0,1,2,3,LABEL_TARGET
0.2222222222222221,0.625,0.0677966101694915,0.0416666666666665,0
0.1666666666666668,0.4166666666666666,0.0677966101694915,0.0416666666666665,0
0.1111111111111112,0.5,0.0508474576271187,0.0416666666666665,0
0.0833333333333332,0.4583333333333333,0.0847457627118644,0.0416666666666665,0
0.1944444444444444,0.6666666666666666,0.0677966101694915,0.0416666666666665,0
0.3055555555555556,0.7916666666666665,0.1186440677966102,0.1249999999999999,0
0.0833333333333332,0.5833333333333333,0.0677966101694915,0.0833333333333333,0
0.1944444444444444,0.5833333333333333,0.0847457627118644,0.0416666666666665,0
0.0277777777777779,0.3749999999999999,0.0677966101694915,0.0416666666666665,0
0.1666666666666668,0.4583333333333333,0.0847457627118644,0.0,0
0.3055555555555556,0.7083333333333334,0.0847457627118644,0.0416666666666665,0
0.1388888888888888,0.5833333333333333,0.1016949152542373,0.0416666666666665,0
0.1388888888888888,0.4166666666666666,0.0677966101694915,0.0,0
0.0,0.4166666666666666,0.0169491525423729,0.0,0
0.4166666666666666,0.8333333333333333,0.0338983050847458,0.0416666666666665,0
0.3888888888888889,1.0,0.0847457627118644,0.1249999999999999,0
0.3055555555555556,0.7916666666666665,0.0508474576271187,0.1249999999999999,0
0.2222222222222221,0.625,0.0677966101694915,0.0833333333333333,0
0.3888888888888889,0.7499999999999998,0.1186440677966102,0.0833333333333333,0
0.2222222222222221,0.7499999999999998,0.0847457627118644,0.0833333333333333,0
0.3055555555555556,0.5833333333333333,0.1186440677966102,0.0416666666666665,0
0.2222222222222221,0.7083333333333334,0.0847457627118644,0.1249999999999999,0
0.0833333333333332,0.6666666666666666,0.0,0.0416666666666665,0
0.2222222222222221,0.5416666666666665,0.1186440677966102,0.1666666666666666,0
0.1388888888888888,0.5833333333333333,0.1525423728813559,0.0416666666666665,0
0.1944444444444444,0.4166666666666666,0.1016949152542373,0.0416666666666665,0
0.1944444444444444,0.5833333333333333,0.1016949152542373,0.1249999999999999,0
0.25,0.625,0.0847457627118644,0.0416666666666665,0
0.25,0.5833333333333333,0.0677966101694915,0.0416666666666665,0
0.1111111111111112,0.5,0.1016949152542373,0.0416666666666665,0
0.1388888888888888,0.4583333333333333,0.1016949152542373,0.0416666666666665,0
0.3055555555555556,0.5833333333333333,0.0847457627118644,0.1249999999999999,0
0.25,0.8749999999999998,0.0847457627118644,0.0,0
0.3333333333333333,0.9166666666666666,0.0677966101694915,0.0416666666666665,0
0.1666666666666668,0.4583333333333333,0.0847457627118644,0.0,0
0.1944444444444444,0.5,0.0338983050847458,0.0416666666666665,0
0.3333333333333333,0.625,0.0508474576271187,0.0416666666666665,0
0.1666666666666668,0.4583333333333333,0.0847457627118644,0.0,0
0.0277777777777779,0.4166666666666666,0.0508474576271187,0.0416666666666665,0
0.2222222222222221,0.5833333333333333,0.0847457627118644,0.0416666666666665,0
0.1944444444444444,0.625,0.0508474576271187,0.0833333333333333,0
0.0555555555555555,0.1249999999999998,0.0508474576271187,0.0833333333333333,0
0.0277777777777779,0.5,0.0508474576271187,0.0416666666666665,0
0.1944444444444444,0.625,0.1016949152542373,0.2083333333333332,0
0.2222222222222221,0.7499999999999998,0.1525423728813559,0.1249999999999999,0
0.1388888888888888,0.4166666666666666,0.0677966101694915,0.0833333333333333,0
0.2222222222222221,0.7499999999999998,0.1016949152542373,0.0416666666666665,0
0.0833333333333332,0.5,0.0677966101694915,0.0416666666666665,0
0.2777777777777777,0.7083333333333334,0.0847457627118644,0.0416666666666665,0
0.1944444444444444,0.5416666666666665,0.0677966101694915,0.0416666666666665,0
0.7499999999999999,0.5,0.6271186440677967,0.5416666666666665,1
0.5833333333333334,0.5,0.5932203389830509,0.5833333333333333,1
0.7222222222222222,0.4583333333333333,0.6610169491525425,0.5833333333333333,1
0.3333333333333333,0.1249999999999998,0.5084745762711865,0.4999999999999999,1
0.611111111111111,0.3333333333333332,0.6101694915254238,0.5833333333333333,1
0.3888888888888889,0.3333333333333332,0.5932203389830509,0.4999999999999999,1
0.5555555555555555,0.5416666666666665,0.6271186440677967,0.625,1
0.1666666666666668,0.1666666666666666,0.3898305084745763,0.3749999999999999,1
0.6388888888888886,0.3749999999999999,0.6101694915254238,0.4999999999999999,1
0.25,0.2916666666666667,0.4915254237288136,0.5416666666666665,1
0.1944444444444444,0.0,0.4237288135593221,0.3749999999999999,1
0.4444444444444445,0.4166666666666666,0.5423728813559323,0.5833333333333333,1
0.4722222222222221,0.0833333333333334,0.5084745762711865,0.3749999999999999,1
0.4999999999999998,0.3749999999999999,0.6271186440677967,0.5416666666666665,1
0.361111111111111,0.3749999999999999,0.440677966101695,0.4999999999999999,1
0.6666666666666665,0.4583333333333333,0.5762711864406781,0.5416666666666665,1
0.361111111111111,0.4166666666666666,0.5932203389830509,0.5833333333333333,1
0.4166666666666666,0.2916666666666667,0.5254237288135594,0.3749999999999999,1
0.5277777777777778,0.0833333333333334,0.5932203389830509,0.5833333333333333,1
0.361111111111111,0.2083333333333333,0.4915254237288136,0.4166666666666666,1
0.4444444444444445,0.5,0.6440677966101696,0.7083333333333333,1
0.4999999999999998,0.3333333333333332,0.5084745762711865,0.4999999999999999,1
0.5555555555555555,0.2083333333333333,0.6610169491525425,0.5833333333333333,1
0.4999999999999998,0.3333333333333332,0.6271186440677967,0.4583333333333332,1
0.5833333333333334,0.3749999999999999,0.5593220338983051,0.4999999999999999,1
0.6388888888888886,0.4166666666666666,0.5762711864406781,0.5416666666666665,1
0.6944444444444443,0.3333333333333332,0.6440677966101696,0.5416666666666665,1
0.6666666666666665,0.4166666666666666,0.6779661016949153,0.6666666666666665,1
0.4722222222222221,0.3749999999999999,0.5932203389830509,0.5833333333333333,1
0.3888888888888889,0.25,0.4237288135593221,0.3749999999999999,1
0.3333333333333333,0.1666666666666666,0.4745762711864407,0.4166666666666666,1
0.3333333333333333,0.1666666666666666,0.4576271186440679,0.3749999999999999,1
0.4166666666666666,0.2916666666666667,0.4915254237288136,0.4583333333333332,1
0.4722222222222221,0.2916666666666667,0.6949152542372882,0.625,1
0.3055555555555556,0.4166666666666666,0.5932203389830509,0.5833333333333333,1
0.4722222222222221,0.5833333333333333,0.5932203389830509,0.625,1
0.6666666666666665,0.4583333333333333,0.6271186440677967,0.5833333333333333,1
0.5555555555555555,0.1249999999999998,0.5762711864406781,0.4999999999999999,1
0.361111111111111,0.4166666666666666,0.5254237288135594,0.4999999999999999,1
0.3333333333333333,0.2083333333333333,0.5084745762711865,0.4999999999999999,1
0.3333333333333333,0.25,0.5762711864406781,0.4583333333333332,1
0.4999999999999998,0.4166666666666666,0.6101694915254238,0.5416666666666665,1
0.4166666666666666,0.25,0.5084745762711865,0.4583333333333332,1
0.1944444444444444,0.1249999999999998,0.3898305084745763,0.3749999999999999,1
0.361111111111111,0.2916666666666667,0.5423728813559323,0.4999999999999999,1
0.3888888888888889,0.4166666666666666,0.5423728813559323,0.4583333333333332,1
0.3888888888888889,0.3749999999999999,0.5423728813559323,0.4999999999999999,1
0.5277777777777778,0.3749999999999999,0.5593220338983051,0.4999999999999999,1
0.2222222222222221,0.2083333333333333,0.3389830508474577,0.4166666666666666,1
0.3888888888888889,0.3333333333333332,0.5254237288135594,0.4999999999999999,1
0.5555555555555555,0.5416666666666665,0.8474576271186443,1.0,2
0.4166666666666666,0.2916666666666667,0.6949152542372882,0.7499999999999999,2
0.7777777777777776,0.4166666666666666,0.8305084745762714,0.8333333333333333,2
0.5555555555555555,0.3749999999999999,0.7796610169491526,0.7083333333333333,2
0.611111111111111,0.4166666666666666,0.8135593220338984,0.875,2
0.9166666666666664,0.4166666666666666,0.9491525423728816,0.8333333333333333,2
0.1666666666666668,0.2083333333333333,0.5932203389830509,0.6666666666666665,2
0.8333333333333331,0.3749999999999999,0.8983050847457628,0.7083333333333333,2
0.6666666666666665,0.2083333333333333,0.8135593220338984,0.7083333333333333,2
0.8055555555555555,0.6666666666666666,0.8644067796610171,1.0,2
0.611111111111111,0.5,0.6949152542372882,0.7916666666666665,2
0.5833333333333334,0.2916666666666667,0.728813559322034,0.7499999999999999,2
0.6944444444444443,0.4166666666666666,0.7627118644067798,0.8333333333333333,2
0.3888888888888889,0.2083333333333333,0.6779661016949153,0.7916666666666665,2
0.4166666666666666,0.3333333333333332,0.6949152542372882,0.9583333333333331,2
0.5833333333333334,0.5,0.728813559322034,0.9166666666666664,2
0.611111111111111,0.4166666666666666,0.7627118644067798,0.7083333333333333,2
0.9444444444444444,0.7499999999999998,0.9661016949152544,0.875,2
0.9444444444444444,0.25,1.0000000000000002,0.9166666666666664,2
0.4722222222222221,0.0833333333333334,0.6779661016949153,0.5833333333333333,2
0.7222222222222222,0.5,0.7966101694915255,0.9166666666666664,2
0.361111111111111,0.3333333333333332,0.6610169491525425,0.7916666666666665,2
0.9444444444444444,0.3333333333333332,0.9661016949152544,0.7916666666666665,2
0.5555555555555555,0.2916666666666667,0.6610169491525425,0.7083333333333333,2
0.6666666666666665,0.5416666666666665,0.7966101694915255,0.8333333333333333,2
0.8055555555555555,0.5,0.8474576271186443,0.7083333333333333,2
0.5277777777777778,0.3333333333333332,0.6440677966101696,0.7083333333333333,2
0.4999999999999998,0.4166666666666666,0.6610169491525425,0.7083333333333333,2
0.5833333333333334,0.3333333333333332,0.7796610169491526,0.8333333333333333,2
0.8055555555555555,0.4166666666666666,0.8135593220338984,0.625,2
0.8611111111111112,0.3333333333333332,0.8644067796610171,0.7499999999999999,2
1.0,0.7499999999999998,0.9152542372881358,0.7916666666666665,2
0.5833333333333334,0.3333333333333332,0.7796610169491526,0.875,2
0.5555555555555555,0.3333333333333332,0.6949152542372882,0.5833333333333333,2
0.4999999999999998,0.25,0.7796610169491526,0.5416666666666665,2
0.9444444444444444,0.4166666666666666,0.8644067796610171,0.9166666666666664,2
0.5555555555555555,0.5833333333333333,0.7796610169491526,0.9583333333333331,2
0.5833333333333334,0.4583333333333333,0.7627118644067798,0.7083333333333333,2
0.4722222222222221,0.4166666666666666,0.6440677966101696,0.7083333333333333,2
0.7222222222222222,0.4583333333333333,0.745762711864407,0.8333333333333333,2
0.6666666666666665,0.4583333333333333,0.7796610169491526,0.9583333333333331,2
0.7222222222222222,0.4583333333333333,0.6949152542372882,0.9166666666666664,2
0.4166666666666666,0.2916666666666667,0.6949152542372882,0.7499999999999999,2
0.6944444444444443,0.5,0.8305084745762714,0.9166666666666664,2
0.6666666666666665,0.5416666666666665,0.7966101694915255,1.0,2
0.6666666666666665,0.4166666666666666,0.7118644067796611,0.9166666666666664,2
0.5555555555555555,0.2083333333333333,0.6779661016949153,0.7499999999999999,2
0.611111111111111,0.4166666666666666,0.7118644067796611,0.7916666666666665,2
0.5277777777777778,0.5833333333333333,0.745762711864407,0.9166666666666664,2
0.4444444444444445,0.4166666666666666,0.6949152542372882,0.7083333333333333,2
