value,count,total,cumulative_sum
"(1.0, 1.0)",370,100.0,370
"(1.0, 1.0)",105,99.98333333333332,475
"(0.9833333333333332, 1.0)",212,99.98333333333332,687
"(0.9833333333333332, 1.0)",98,99.96666666666668,785
"(1.0, 1.0)",98,99.96666666666668,883
"(0.9666666666666668, 1.0)",176,99.96666666666668,1059
"(0.9583333333333334, 1.0)",1,99.95833333333334,1060
"(1.0, 1.0)",77,99.95,1137
"(0.9666666666666668, 1.0)",80,99.95,1217
"(0.95, 1.0)",146,99.95,1363
"(0.9833333333333332, 1.0)",75,99.95,1438
"(0.9444444444444444, 1.0)",1,99.94444444444444,1439
"(0.9583333333333334, 1.0)",1,99.94444444444444,1440
"(0.9833333333333332, 1.0)",60,99.93333333333334,1500
"(1.0, 1.0)",53,99.93333333333334,1553
"(0.9333333333333332, 1.0)",110,99.93333333333334,1663
"(0.95, 1.0)",54,99.93333333333334,1717
"(0.9666666666666668, 1.0)",63,99.93333333333334,1780
"(0.9444444444444444, 1.0)",1,99.93055555555556,1781
"(0.9305555555555556, 1.0)",1,99.93055555555556,1782
"(0.9444444444444444, 1.0)",1,99.91666666666669,1783
"(0.9833333333333332, 1.0)",7,99.91666666666669,1790
"(1.0, 1.0)",9,99.91666666666669,1799
"(0.9333333333333332, 1.0)",2,99.91666666666669,1801
"(0.9305555555555556, 1.0)",1,99.91666666666669,1802
"(0.95, 1.0)",26,99.91666666666669,1828
"(0.9666666666666668, 1.0)",38,99.91666666666669,1866
"(0.9166666666666666, 1.0)",131,99.91666666666666,1997
"(0.9666666666666668, 1.0)",5,99.91666666666666,2002
"(0.9833333333333332, 1.0)",48,99.91666666666666,2050
"(0.9305555555555556, 1.0)",4,99.91666666666666,2054
"(0.9444444444444444, 1.0)",2,99.91666666666666,2056
"(0.9333333333333332, 1.0)",84,99.91666666666666,2140
"(0.9583333333333334, 1.0)",2,99.91666666666666,2142
"(1.0, 1.0)",31,99.91666666666666,2173
"(0.95, 1.0)",11,99.91666666666666,2184
"(0.9305555555555556, 1.0)",4,99.90277777777776,2188
"(0.9583333333333334, 1.0)",6,99.90277777777776,2194
"(0.9027777777777778, 1.0)",1,99.90277777777776,2195
"(0.9444444444444444, 1.0)",3,99.90277777777776,2198
"(1.0, 1.0)",44,99.9,2242
"(0.9833333333333332, 1.0)",36,99.9,2278
"(0.9333333333333332, 1.0)",45,99.9,2323
"(0.9166666666666666, 1.0)",50,99.9,2373
"(0.9, 1.0)",130,99.9,2503
"(0.9666666666666668, 1.0)",35,99.9,2538
"(0.95, 1.0)",50,99.9,2588
"(0.9027777777777778, 1.0)",2,99.88888888888889,2590
"(0.9583333333333334, 1.0)",1,99.88888888888889,2591
"(0.9722222222222222, 1.0)",1,99.88888888888889,2592
"(0.9305555555555556, 1.0)",4,99.88888888888889,2596
"(0.9444444444444444, 1.0)",12,99.88888888888889,2608
"(0.9166666666666666, 1.0)",3,99.88888888888889,2611
"(0.9166666666666666, 1.0)",36,99.88333333333333,2647
"(0.9333333333333332, 1.0)",50,99.88333333333333,2697
"(0.9833333333333332, 1.0)",37,99.88333333333333,2734
"(0.8833333333333333, 1.0)",233,99.88333333333333,2967
"(0.9666666666666668, 1.0)",29,99.88333333333333,2996
"(0.9, 1.0)",55,99.88333333333333,3051
"(0.95, 1.0)",40,99.88333333333333,3091
"(1.0, 1.0)",40,99.88333333333333,3131
"(0.9722222222222222, 1.0)",2,99.875,3133
"(0.9027777777777778, 1.0)",5,99.875,3138
"(0.9444444444444444, 1.0)",12,99.875,3150
"(0.9305555555555556, 1.0)",4,99.875,3154
"(0.9583333333333334, 1.0)",4,99.875,3158
"(0.9166666666666666, 1.0)",34,99.86666666666667,3192
"(0.9833333333333332, 1.0)",24,99.86666666666667,3216
"(1.0, 1.0)",29,99.86666666666667,3245
"(0.9333333333333332, 1.0)",45,99.86666666666667,3290
"(0.95, 1.0)",34,99.86666666666667,3324
"(0.8666666666666667, 1.0)",120,99.86666666666667,3444
"(0.9666666666666668, 1.0)",33,99.86666666666667,3477
"(0.8833333333333333, 1.0)",89,99.86666666666667,3566
"(0.9, 1.0)",50,99.86666666666667,3616
"(0.9444444444444444, 1.0)",2,99.86111111111111,3618
"(0.9722222222222222, 1.0)",1,99.86111111111111,3619
"(0.9027777777777778, 1.0)",2,99.86111111111111,3621
"(0.8611111111111112, 1.0)",1,99.86111111111111,3622
"(0.9305555555555556, 1.0)",9,99.86111111111111,3631
"(0.9583333333333334, 1.0)",3,99.86111111111111,3634
"(0.8888888888888888, 1.0)",1,99.86111111111111,3635
"(0.9833333333333332, 1.0)",32,99.85,3667
"(1.0, 1.0)",38,99.85,3705
"(0.85, 1.0)",147,99.85,3852
"(0.9, 1.0)",40,99.85,3892
"(0.8833333333333333, 1.0)",66,99.85,3958
"(0.9166666666666666, 1.0)",48,99.85,4006
"(0.8666666666666667, 1.0)",106,99.85,4112
"(0.9666666666666668, 1.0)",24,99.85,4136
"(0.95, 1.0)",34,99.85,4170
"(0.9333333333333332, 1.0)",40,99.85,4210
"(0.8888888888888888, 1.0)",2,99.84722222222224,4212
"(0.9305555555555556, 1.0)",5,99.84722222222224,4217
"(0.9444444444444444, 1.0)",15,99.84722222222224,4232
"(0.875, 1.0)",4,99.84722222222224,4236
"(0.9722222222222222, 1.0)",1,99.84722222222224,4237
"(0.9166666666666666, 1.0)",1,99.84722222222224,4238
"(0.8611111111111112, 1.0)",2,99.84722222222224,4240
"(0.9583333333333334, 1.0)",4,99.84722222222224,4244
"(0.9027777777777778, 1.0)",6,99.84722222222224,4250
"(0.9186046511627908, 1.0)",1,99.8372093023256,4251
"(0.8888888888888888, 1.0)",1,99.83333333333334,4252
"(0.8666666666666667, 1.0)",37,99.83333333333334,4289
"(0.9583333333333334, 1.0)",2,99.83333333333334,4291
"(0.9027777777777778, 1.0)",4,99.83333333333334,4295
"(1.0, 1.0)",15,99.83333333333334,4310
"(0.95, 1.0)",1,99.83333333333334,4311
"(0.8333333333333334, 1.0)",115,99.83333333333334,4426
"(0.9666666666666668, 1.0)",19,99.83333333333334,4445
"(0.9333333333333332, 1.0)",2,99.83333333333334,4447
"(0.9444444444444444, 1.0)",4,99.83333333333334,4451
"(0.9, 1.0)",7,99.83333333333334,4458
"(0.9305555555555556, 1.0)",8,99.83333333333334,4466
"(0.9166666666666666, 1.0)",37,99.83333333333331,4503
"(0.9833333333333332, 1.0)",27,99.83333333333331,4530
"(0.9583333333333334, 1.0)",2,99.83333333333331,4532
"(0.85, 1.0)",82,99.83333333333331,4614
"(0.8833333333333333, 1.0)",56,99.83333333333331,4670
"(0.9444444444444444, 1.0)",8,99.83333333333331,4678
"(0.8666666666666667, 1.0)",28,99.83333333333331,4706
"(0.9333333333333332, 1.0)",29,99.83333333333331,4735
"(0.9, 1.0)",24,99.83333333333331,4759
"(0.95, 1.0)",25,99.83333333333331,4784
"(0.9305555555555556, 1.0)",3,99.83333333333331,4787
"(0.9027777777777778, 1.0)",1,99.83333333333331,4788
"(0.9666666666666668, 1.0)",10,99.83333333333331,4798
"(1.0, 1.0)",12,99.83333333333331,4810
"(0.9583333333333334, 1.0)",4,99.81944444444444,4814
"(0.9027777777777778, 1.0)",4,99.81944444444444,4818
"(0.8333333333333334, 1.0)",1,99.81944444444444,4819
"(0.8472222222222222, 1.0)",3,99.81944444444444,4822
"(0.8888888888888888, 1.0)",5,99.81944444444444,4827
"(0.9166666666666666, 1.0)",4,99.81944444444444,4831
"(0.9305555555555556, 1.0)",23,99.81944444444444,4854
"(0.9444444444444444, 1.0)",11,99.81944444444444,4865
"(0.8611111111111112, 1.0)",2,99.81944444444444,4867
"(0.8833333333333333, 1.0)",46,99.81666666666666,4913
"(0.9, 1.0)",46,99.81666666666666,4959
"(0.85, 1.0)",50,99.81666666666666,5009
"(0.9833333333333332, 1.0)",13,99.81666666666666,5022
"(1.0, 1.0)",29,99.81666666666666,5051
"(0.8333333333333334, 1.0)",58,99.81666666666666,5109
"(0.95, 1.0)",17,99.81666666666666,5126
"(0.9666666666666668, 1.0)",26,99.81666666666666,5152
"(0.8166666666666667, 1.0)",73,99.81666666666666,5225
"(0.9166666666666666, 1.0)",46,99.81666666666666,5271
"(0.9333333333333332, 1.0)",32,99.81666666666666,5303
"(0.8666666666666667, 1.0)",50,99.81666666666666,5353
"(0.8611111111111112, 1.0)",6,99.80555555555556,5359
"(0.8333333333333334, 1.0)",1,99.80555555555556,5360
"(0.9166666666666666, 1.0)",9,99.80555555555556,5369
"(0.9027777777777778, 1.0)",5,99.80555555555556,5374
"(0.8888888888888888, 1.0)",2,99.80555555555556,5376
"(0.9583333333333334, 1.0)",4,99.80555555555556,5380
"(0.875, 1.0)",2,99.80555555555556,5382
"(0.9444444444444444, 1.0)",11,99.80555555555556,5393
"(0.9305555555555556, 1.0)",11,99.80555555555556,5404
"(0.8472222222222222, 1.0)",3,99.80555555555556,5407
"(0.8837209302325582, 1.0)",1,99.80232558139537,5408
"(0.9302325581395348, 1.0)",1,99.80232558139537,5409
"(0.9186046511627908, 1.0)",2,99.80232558139537,5411
"(0.9833333333333332, 1.0)",14,99.8,5425
"(1.0, 1.0)",15,99.8,5440
"(0.85, 1.0)",34,99.8,5474
"(0.8333333333333334, 1.0)",60,99.8,5534
"(0.8666666666666667, 1.0)",43,99.8,5577
"(0.9166666666666666, 1.0)",45,99.8,5622
"(0.9666666666666668, 1.0)",22,99.8,5644
"(0.95, 1.0)",22,99.8,5666
"(0.8833333333333333, 1.0)",47,99.8,5713
"(0.8166666666666667, 1.0)",55,99.8,5768
"(0.9, 1.0)",16,99.8,5784
"(0.9333333333333332, 1.0)",35,99.8,5819
"(0.8, 1.0)",72,99.8,5891
"(0.8472222222222222, 1.0)",1,99.79166666666669,5892
"(0.9583333333333334, 1.0)",1,99.79166666666669,5893
"(0.8194444444444444, 1.0)",1,99.79166666666669,5894
"(0.8888888888888888, 1.0)",2,99.79166666666669,5896
"(0.875, 1.0)",1,99.79166666666669,5897
"(0.9722222222222222, 1.0)",1,99.79166666666669,5898
"(0.9027777777777778, 1.0)",1,99.79166666666669,5899
"(0.9166666666666666, 1.0)",1,99.79166666666669,5900
"(0.9305555555555556, 1.0)",4,99.79166666666669,5904
"(0.9444444444444444, 1.0)",6,99.79166666666669,5910
"(0.8611111111111112, 1.0)",7,99.79166666666669,5917
"(0.8472222222222222, 1.0)",2,99.79166666666666,5919
"(0.8333333333333334, 1.0)",2,99.79166666666666,5921
"(0.9305555555555556, 1.0)",5,99.79166666666666,5926
"(0.8888888888888888, 1.0)",3,99.79166666666666,5929
"(0.9166666666666666, 1.0)",10,99.79166666666666,5939
"(0.9027777777777778, 1.0)",8,99.79166666666666,5947
"(0.9583333333333334, 1.0)",4,99.79166666666666,5951
"(0.9444444444444444, 1.0)",5,99.79166666666666,5956
"(0.875, 1.0)",3,99.79166666666666,5959
"(0.9722222222222222, 1.0)",1,99.79166666666666,5960
"(0.85, 1.0)",41,99.78333333333332,6001
"(0.8833333333333333, 1.0)",30,99.78333333333332,6031
"(0.9166666666666666, 1.0)",46,99.78333333333332,6077
"(0.95, 1.0)",13,99.78333333333332,6090
"(0.8333333333333334, 1.0)",48,99.78333333333332,6138
"(0.8, 1.0)",35,99.78333333333332,6173
"(0.8666666666666667, 1.0)",40,99.78333333333332,6213
"(0.8166666666666667, 1.0)",34,99.78333333333332,6247
"(0.9666666666666668, 1.0)",21,99.78333333333332,6268
"(0.9833333333333332, 1.0)",6,99.78333333333332,6274
"(0.7833333333333333, 1.0)",63,99.78333333333332,6337
"(1.0, 1.0)",22,99.78333333333332,6359
"(0.9333333333333332, 1.0)",23,99.78333333333332,6382
"(0.9, 1.0)",32,99.78333333333332,6414
"(0.9186046511627908, 1.0)",1,99.77906976744184,6415
"(0.875, 1.0)",3,99.77777777777776,6418
"(0.9444444444444444, 1.0)",13,99.77777777777776,6431
"(0.8333333333333334, 1.0)",2,99.77777777777776,6433
"(0.8888888888888888, 1.0)",4,99.77777777777776,6437
"(0.9166666666666666, 1.0)",15,99.77777777777776,6452
"(0.9027777777777778, 1.0)",7,99.77777777777776,6459
"(0.8611111111111112, 1.0)",5,99.77777777777776,6464
"(0.9722222222222222, 1.0)",6,99.77777777777776,6470
"(0.8472222222222222, 1.0)",6,99.77777777777776,6476
"(0.9583333333333334, 1.0)",4,99.77777777777776,6480
"(0.9305555555555556, 1.0)",13,99.77777777777776,6493
"(0.8194444444444444, 1.0)",1,99.77777777777776,6494
"(0.8055555555555556, 1.0)",1,99.77777777777776,6495
"(0.9186046511627908, 1.0)",1,99.76744186046513,6496
"(0.8837209302325582, 1.0)",1,99.76744186046513,6497
"(0.9666666666666668, 1.0)",14,99.76666666666668,6511
"(0.8166666666666667, 1.0)",37,99.76666666666668,6548
"(0.9, 1.0)",29,99.76666666666668,6577
"(0.9166666666666666, 1.0)",39,99.76666666666668,6616
"(0.8333333333333334, 1.0)",44,99.76666666666668,6660
"(0.9833333333333332, 1.0)",21,99.76666666666668,6681
"(0.8666666666666667, 1.0)",46,99.76666666666668,6727
"(0.85, 1.0)",30,99.76666666666668,6757
"(0.7833333333333333, 1.0)",28,99.76666666666668,6785
"(1.0, 1.0)",14,99.76666666666668,6799
"(0.95, 1.0)",17,99.76666666666668,6816
"(0.8, 1.0)",33,99.76666666666668,6849
"(0.7666666666666667, 1.0)",113,99.76666666666668,6962
"(0.9333333333333332, 1.0)",16,99.76666666666668,6978
"(0.8833333333333333, 1.0)",27,99.76666666666668,7005
"(0.8055555555555556, 1.0)",4,99.76388888888889,7009
"(0.9444444444444444, 1.0)",9,99.76388888888889,7018
"(0.9166666666666666, 1.0)",22,99.76388888888889,7040
"(0.9305555555555556, 1.0)",21,99.76388888888889,7061
"(0.8194444444444444, 1.0)",5,99.76388888888889,7066
"(0.8333333333333334, 1.0)",7,99.76388888888889,7073
"(0.9027777777777778, 1.0)",6,99.76388888888889,7079
"(0.8472222222222222, 1.0)",2,99.76388888888889,7081
"(0.7916666666666666, 1.0)",3,99.76388888888889,7084
"(0.875, 1.0)",2,99.76388888888889,7086
"(0.9583333333333334, 1.0)",7,99.76388888888889,7093
"(0.8888888888888888, 1.0)",7,99.76388888888889,7100
