value,count,total,cumulative_sum
"(0.9305555555555556, 1.0)",5,99.59722222222224,11552
"(0.875, 1.0)",3,99.59722222222224,11555
"(0.7916666666666666, 1.0)",1,99.59722222222224,11556
"(0.6111111111111112, 1.0)",1,99.59722222222224,11557
"(0.8472222222222222, 1.0)",1,99.59722222222224,11558
"(0.7361111111111112, 1.0)",3,99.59722222222224,11561
"(0.9722222222222222, 1.0)",1,99.59722222222224,11562
"(0.9583333333333334, 1.0)",2,99.59722222222224,11564
"(0.6944444444444444, 1.0)",3,99.59722222222224,11567
"(0.8888888888888888, 1.0)",3,99.59722222222224,11570
"(0.9444444444444444, 1.0)",7,99.59722222222224,11577
"(0.8333333333333334, 1.0)",8,99.59722222222224,11585
"(0.75, 1.0)",2,99.59722222222224,11587
"(0.9166666666666666, 1.0)",6,99.59722222222224,11593
"(0.8611111111111112, 1.0)",6,99.59722222222224,11599
"(0.7222222222222222, 1.0)",2,99.59722222222224,11601
"(0.7083333333333334, 1.0)",3,99.59722222222224,11604
"(0.8194444444444444, 1.0)",6,99.59722222222224,11610
"(0.7638888888888888, 1.0)",4,99.59722222222224,11614
"(0.7777777777777778, 1.0)",6,99.59722222222224,11620
"(0.7674418604651163, 1.0)",2,99.59302325581396,11622
"(0.8488372093023255, 1.0)",2,99.59302325581396,11624
"(0.8488372093023255, 1.0)",1,99.59302325581396,11625
"(0.8255813953488372, 1.0)",1,99.59302325581396,11626
"(0.8255813953488372, 1.0)",3,99.59302325581396,11629
"(0.872093023255814, 1.0)",1,99.59302325581396,11630
"(0.872093023255814, 1.0)",1,99.59302325581396,11631
"(0.7441860465116279, 1.0)",1,99.59302325581396,11632
"(0.8333333333333334, 1.0)",10,99.58333333333334,11642
"(0.8, 1.0)",5,99.58333333333334,11647
"(0.9583333333333334, 1.0)",1,99.58333333333334,11648
"(0.7833333333333333, 1.0)",2,99.58333333333334,11650
"(1.0, 1.0)",2,99.58333333333334,11652
"(0.7777777777777778, 1.0)",1,99.58333333333334,11653
"(0.9722222222222222, 1.0)",2,99.58333333333334,11655
"(0.7361111111111112, 1.0)",4,99.58333333333334,11659
"(0.9444444444444444, 1.0)",1,99.58333333333334,11660
"(0.9666666666666668, 1.0)",1,99.58333333333334,11661
"(0.8888888888888888, 1.0)",2,99.58333333333334,11663
"(0.8194444444444444, 1.0)",1,99.58333333333334,11664
"(0.7083333333333334, 1.0)",12,99.58333333333334,11676
"(0.9027777777777778, 1.0)",5,99.58333333333334,11681
"(0.6805555555555556, 1.0)",1,99.58333333333334,11682
"(0.75, 1.0)",14,99.58333333333334,11696
"(0.9833333333333332, 1.0)",1,99.58333333333334,11697
"(0.9333333333333332, 1.0)",2,99.58333333333334,11699
"(0.8666666666666667, 1.0)",5,99.58333333333334,11704
"(0.8833333333333333, 1.0)",5,99.58333333333334,11709
"(0.9166666666666666, 1.0)",5,99.58333333333334,11714
"(0.9305555555555556, 1.0)",1,99.58333333333334,11715
"(0.7166666666666667, 1.0)",4,99.58333333333334,11719
"(0.8166666666666667, 1.0)",5,99.58333333333334,11724
"(0.9, 1.0)",10,99.58333333333334,11734
"(0.7222222222222222, 1.0)",4,99.58333333333334,11738
"(0.6944444444444444, 1.0)",3,99.58333333333334,11741
"(0.8611111111111112, 1.0)",2,99.58333333333334,11743
"(0.7333333333333333, 1.0)",4,99.58333333333334,11747
"(0.95, 1.0)",2,99.58333333333334,11749
"(0.7666666666666667, 1.0)",3,99.58333333333334,11752
"(0.85, 1.0)",4,99.58333333333334,11756
"(0.85, 1.0)",15,99.58333333333331,11771
"(0.6111111111111112, 1.0)",2,99.58333333333331,11773
"(0.7361111111111112, 1.0)",1,99.58333333333331,11774
"(0.95, 1.0)",4,99.58333333333331,11778
"(0.8333333333333334, 1.0)",18,99.58333333333331,11796
"(0.75, 1.0)",5,99.58333333333331,11801
"(0.9, 1.0)",6,99.58333333333331,11807
"(0.7666666666666667, 1.0)",4,99.58333333333331,11811
"(0.9333333333333332, 1.0)",9,99.58333333333331,11820
"(0.8833333333333333, 1.0)",13,99.58333333333331,11833
"(0.9027777777777778, 1.0)",2,99.58333333333331,11835
"(0.6944444444444444, 1.0)",1,99.58333333333331,11836
"(0.9166666666666666, 1.0)",16,99.58333333333331,11852
"(0.9833333333333332, 1.0)",7,99.58333333333331,11859
"(0.9583333333333334, 1.0)",1,99.58333333333331,11860
"(0.8888888888888888, 1.0)",3,99.58333333333331,11863
"(0.6666666666666666, 1.0)",9,99.58333333333331,11872
"(0.8, 1.0)",5,99.58333333333331,11877
"(0.7166666666666667, 1.0)",5,99.58333333333331,11882
"(0.8666666666666667, 1.0)",9,99.58333333333331,11891
"(0.8194444444444444, 1.0)",3,99.58333333333331,11894
"(0.6, 1.0)",1,99.58333333333331,11895
"(1.0, 1.0)",7,99.58333333333331,11902
"(0.7638888888888888, 1.0)",1,99.58333333333331,11903
"(0.875, 1.0)",1,99.58333333333331,11904
"(0.9305555555555556, 1.0)",5,99.58333333333331,11909
"(0.7777777777777778, 1.0)",6,99.58333333333331,11915
"(0.8166666666666667, 1.0)",9,99.58333333333331,11924
"(0.8611111111111112, 1.0)",1,99.58333333333331,11925
"(0.7833333333333333, 1.0)",3,99.58333333333331,11928
"(0.7083333333333334, 1.0)",3,99.58333333333331,11931
"(0.9444444444444444, 1.0)",1,99.58333333333331,11932
"(0.9666666666666668, 1.0)",4,99.58333333333331,11936
"(0.7333333333333333, 1.0)",8,99.58333333333331,11944
"(0.6833333333333333, 1.0)",1,99.58333333333331,11945
"(0.7, 1.0)",4,99.58333333333331,11949
"(0.8372093023255814, 1.0)",1,99.5813953488372,11950
"(0.872093023255814, 1.0)",2,99.5813953488372,11952
"(0.7674418604651163, 1.0)",2,99.5813953488372,11954
"(0.8488372093023255, 1.0)",1,99.5813953488372,11955
"(0.8023255813953488, 1.0)",1,99.5813953488372,11956
"(0.813953488372093, 1.0)",1,99.5813953488372,11957
"(0.9186046511627908, 1.0)",1,99.5813953488372,11958
"(0.7906976744186046, 1.0)",1,99.5813953488372,11959
"(0.8255813953488372, 1.0)",3,99.5813953488372,11962
"(0.7674418604651163, 1.0)",5,99.56976744186046,11967
"(0.9186046511627908, 1.0)",1,99.56976744186046,11968
"(0.7441860465116279, 1.0)",1,99.56976744186046,11969
"(0.7906976744186046, 1.0)",1,99.56976744186046,11970
"(0.8488372093023255, 1.0)",1,99.56976744186046,11971
"(0.9069767441860463, 1.0)",1,99.56976744186046,11972
"(0.8023255813953488, 1.0)",1,99.56976744186046,11973
"(0.6111111111111112, 1.0)",1,99.56944444444444,11974
"(0.8333333333333334, 1.0)",6,99.56944444444444,11980
"(0.6527777777777778, 1.0)",1,99.56944444444444,11981
"(0.7222222222222222, 1.0)",2,99.56944444444444,11983
"(0.9166666666666666, 1.0)",2,99.56944444444444,11985
"(0.9722222222222222, 1.0)",1,99.56944444444444,11986
"(0.7916666666666666, 1.0)",3,99.56944444444444,11989
"(0.8472222222222222, 1.0)",2,99.56944444444444,11991
"(0.9444444444444444, 1.0)",3,99.56944444444444,11994
"(0.75, 1.0)",7,99.56944444444444,12001
"(0.7083333333333334, 1.0)",8,99.56944444444444,12009
"(0.8194444444444444, 1.0)",5,99.56944444444444,12014
"(0.6944444444444444, 1.0)",2,99.56944444444444,12016
"(0.7777777777777778, 1.0)",6,99.56944444444444,12022
"(0.8888888888888888, 1.0)",3,99.56944444444444,12025
"(0.6805555555555556, 1.0)",1,99.56944444444444,12026
"(0.875, 1.0)",3,99.56944444444444,12029
"(0.9027777777777778, 1.0)",6,99.56944444444444,12035
"(0.7361111111111112, 1.0)",6,99.56944444444444,12041
"(0.8055555555555556, 1.0)",5,99.56944444444444,12046
"(0.8611111111111112, 1.0)",6,99.56944444444444,12052
"(0.9305555555555556, 1.0)",5,99.56944444444444,12057
"(0.7638888888888888, 1.0)",11,99.56944444444444,12068
"(0.9666666666666668, 1.0)",3,99.56666666666666,12071
"(0.7333333333333333, 1.0)",9,99.56666666666666,12080
"(0.9833333333333332, 1.0)",3,99.56666666666666,12083
"(0.8833333333333333, 1.0)",11,99.56666666666666,12094
"(0.6833333333333333, 1.0)",2,99.56666666666666,12096
"(0.9166666666666666, 1.0)",10,99.56666666666666,12106
"(0.7666666666666667, 1.0)",9,99.56666666666666,12115
"(0.8333333333333334, 1.0)",12,99.56666666666666,12127
"(0.9333333333333332, 1.0)",1,99.56666666666666,12128
"(0.85, 1.0)",13,99.56666666666666,12141
"(0.8, 1.0)",17,99.56666666666666,12158
"(0.95, 1.0)",3,99.56666666666666,12161
"(0.6666666666666666, 1.0)",1,99.56666666666666,12162
"(0.7833333333333333, 1.0)",4,99.56666666666666,12166
"(0.8166666666666667, 1.0)",12,99.56666666666666,12178
"(0.9, 1.0)",17,99.56666666666666,12195
"(0.75, 1.0)",10,99.56666666666666,12205
"(0.7, 1.0)",2,99.56666666666666,12207
"(0.7166666666666667, 1.0)",14,99.56666666666666,12221
"(0.8666666666666667, 1.0)",27,99.56666666666666,12248
"(0.6166666666666667, 1.0)",1,99.56666666666666,12249
"(1.0, 1.0)",3,99.56666666666666,12252
"(0.9833333333333332, 1.0)",1,99.5625,12253
"(0.8372093023255814, 1.0)",2,99.55813953488372,12255
"(0.8837209302325582, 1.0)",2,99.55813953488372,12257
"(0.7674418604651163, 1.0)",1,99.55813953488372,12258
"(0.7906976744186046, 1.0)",1,99.55813953488372,12259
"(0.8488372093023255, 1.0)",2,99.55813953488372,12261
"(0.872093023255814, 1.0)",2,99.55813953488372,12263
"(0.8255813953488372, 1.0)",4,99.55813953488372,12267
"(0.7441860465116279, 1.0)",1,99.55813953488372,12268
"(0.9186046511627908, 1.0)",1,99.55813953488372,12269
"(0.9583333333333334, 1.0)",1,99.55555555555556,12270
"(0.5972222222222222, 1.0)",1,99.55555555555556,12271
"(0.7777777777777778, 1.0)",4,99.55555555555556,12275
"(0.6944444444444444, 1.0)",3,99.55555555555556,12278
"(0.8055555555555556, 1.0)",3,99.55555555555556,12281
"(0.8472222222222222, 1.0)",2,99.55555555555556,12283
"(0.8194444444444444, 1.0)",3,99.55555555555556,12286
"(0.8611111111111112, 1.0)",5,99.55555555555556,12291
"(0.7083333333333334, 1.0)",12,99.55555555555556,12303
"(0.9027777777777778, 1.0)",6,99.55555555555556,12309
"(0.7638888888888888, 1.0)",5,99.55555555555556,12314
"(0.6111111111111112, 1.0)",1,99.55555555555556,12315
"(0.7361111111111112, 1.0)",2,99.55555555555556,12317
"(0.75, 1.0)",2,99.55555555555556,12319
"(0.9166666666666666, 1.0)",1,99.55555555555556,12320
"(0.8888888888888888, 1.0)",5,99.55555555555556,12325
"(0.8333333333333334, 1.0)",3,99.55555555555556,12328
"(0.9305555555555556, 1.0)",2,99.55555555555556,12330
"(0.6805555555555556, 1.0)",3,99.55555555555556,12333
"(0.7916666666666666, 1.0)",1,99.55555555555556,12334
"(0.9444444444444444, 1.0)",6,99.55555555555556,12340
"(0.9958333333333332, 1.0)",1,99.55416666666667,12341
"(0.85, 1.0)",9,99.55,12350
"(0.8, 1.0)",6,99.55,12356
"(0.8333333333333334, 1.0)",10,99.55,12366
"(0.8833333333333333, 1.0)",16,99.55,12382
"(0.7666666666666667, 1.0)",4,99.55,12386
"(0.9166666666666666, 1.0)",11,99.55,12397
"(0.8666666666666667, 1.0)",6,99.55,12403
"(0.9333333333333332, 1.0)",6,99.55,12409
"(0.6666666666666666, 1.0)",2,99.55,12411
"(0.8166666666666667, 1.0)",9,99.55,12420
"(0.9666666666666668, 1.0)",6,99.55,12426
"(0.7, 1.0)",1,99.55,12427
"(0.7833333333333333, 1.0)",5,99.55,12432
"(0.7166666666666667, 1.0)",14,99.55,12446
"(0.95, 1.0)",5,99.55,12451
"(0.7333333333333333, 1.0)",12,99.55,12463
"(0.6, 1.0)",2,99.55,12465
"(0.9, 1.0)",17,99.55,12482
"(0.9833333333333332, 1.0)",6,99.55,12488
"(1.0, 1.0)",3,99.55,12491
"(0.6833333333333333, 1.0)",1,99.55,12492
"(0.75, 1.0)",8,99.55,12500
"(0.8488372093023255, 1.0)",2,99.54651162790698,12502
"(0.7674418604651163, 1.0)",4,99.54651162790698,12506
"(0.9534883720930232, 1.0)",1,99.54651162790698,12507
"(0.872093023255814, 1.0)",2,99.54651162790698,12509
"(0.8255813953488372, 1.0)",2,99.54651162790698,12511
"(0.8372093023255814, 1.0)",3,99.54651162790697,12514
"(0.6944444444444444, 1.0)",2,99.54166666666669,12516
"(0.75, 1.0)",2,99.54166666666669,12518
"(0.8472222222222222, 1.0)",1,99.54166666666669,12519
"(0.8194444444444444, 1.0)",1,99.54166666666669,12520
"(0.9027777777777778, 1.0)",2,99.54166666666669,12522
"(0.7222222222222222, 1.0)",1,99.54166666666669,12523
"(0.8055555555555556, 1.0)",5,99.54166666666669,12528
"(0.8333333333333334, 1.0)",2,99.54166666666669,12530
"(0.9583333333333334, 1.0)",1,99.54166666666669,12531
"(0.8888888888888888, 1.0)",1,99.54166666666669,12532
"(0.7083333333333334, 1.0)",4,99.54166666666669,12536
"(0.6805555555555556, 1.0)",1,99.54166666666669,12537
"(0.7777777777777778, 1.0)",2,99.54166666666666,12539
"(0.875, 1.0)",1,99.54166666666666,12540
"(0.8055555555555556, 1.0)",1,99.54166666666666,12541
"(0.9027777777777778, 1.0)",2,99.54166666666666,12543
"(0.8194444444444444, 1.0)",6,99.54166666666666,12549
"(0.8472222222222222, 1.0)",3,99.54166666666666,12552
"(0.8611111111111112, 1.0)",1,99.54166666666666,12553
"(0.5972222222222222, 1.0)",2,99.54166666666666,12555
"(0.75, 1.0)",4,99.54166666666666,12559
"(0.9305555555555556, 1.0)",7,99.54166666666666,12566
"(0.8888888888888888, 1.0)",6,99.54166666666666,12572
"(0.7083333333333334, 1.0)",2,99.54166666666666,12574
"(0.9166666666666666, 1.0)",2,99.54166666666666,12576
"(0.9444444444444444, 1.0)",1,99.54166666666666,12577
