value,count,total,cumulative_sum
"(0.7361111111111112, 1.0)",1,99.54166666666666,12578
"(0.7638888888888888, 1.0)",3,99.54166666666666,12581
"(0.9583333333333334, 1.0)",6,99.54166666666666,12587
"(0.6944444444444444, 1.0)",3,99.54166666666666,12590
"(0.8333333333333334, 1.0)",3,99.54166666666666,12593
"(0.8255813953488372, 1.0)",1,99.53488372093024,12594
"(0.9186046511627908, 1.0)",4,99.53488372093022,12598
"(0.8837209302325582, 1.0)",1,99.53488372093022,12599
"(0.872093023255814, 1.0)",3,99.53488372093022,12602
"(0.7674418604651163, 1.0)",3,99.53488372093022,12605
"(0.7906976744186046, 1.0)",2,99.53488372093022,12607
"(0.8255813953488372, 1.0)",2,99.53488372093022,12609
"(0.7441860465116279, 1.0)",3,99.53488372093022,12612
"(0.7, 1.0)",1,99.53333333333332,12613
"(0.75, 1.0)",6,99.53333333333332,12619
"(0.7333333333333333, 1.0)",14,99.53333333333332,12633
"(0.8666666666666667, 1.0)",11,99.53333333333332,12644
"(0.9166666666666666, 1.0)",6,99.53333333333332,12650
"(0.7666666666666667, 1.0)",6,99.53333333333332,12656
"(0.85, 1.0)",11,99.53333333333332,12667
"(0.9833333333333332, 1.0)",4,99.53333333333332,12671
"(0.8, 1.0)",15,99.53333333333332,12686
"(0.9666666666666668, 1.0)",2,99.53333333333332,12688
"(0.8166666666666667, 1.0)",9,99.53333333333332,12697
"(1.0, 1.0)",3,99.53333333333332,12700
"(0.95, 1.0)",2,99.53333333333332,12702
"(0.5666666666666667, 1.0)",1,99.53333333333332,12703
"(0.7833333333333333, 1.0)",1,99.53333333333332,12704
"(0.9333333333333332, 1.0)",1,99.53333333333332,12705
"(0.7166666666666667, 1.0)",6,99.53333333333332,12711
"(0.8833333333333333, 1.0)",15,99.53333333333332,12726
"(0.8333333333333334, 1.0)",12,99.53333333333332,12738
"(0.9, 1.0)",7,99.53333333333332,12745
"(0.6666666666666666, 1.0)",4,99.53333333333332,12749
"(0.6944444444444444, 1.0)",2,99.52777777777776,12751
"(0.8055555555555556, 1.0)",3,99.52777777777776,12754
"(0.7083333333333334, 1.0)",6,99.52777777777776,12760
"(0.8333333333333334, 1.0)",2,99.52777777777776,12762
"(0.625, 1.0)",1,99.52777777777776,12763
"(0.875, 1.0)",2,99.52777777777776,12765
"(0.9444444444444444, 1.0)",6,99.52777777777776,12771
"(0.6527777777777778, 1.0)",1,99.52777777777776,12772
"(0.7361111111111112, 1.0)",1,99.52777777777776,12773
"(0.9166666666666666, 1.0)",1,99.52777777777776,12774
"(0.8472222222222222, 1.0)",2,99.52777777777776,12776
"(0.9305555555555556, 1.0)",6,99.52777777777776,12782
"(0.7638888888888888, 1.0)",1,99.52777777777776,12783
"(0.75, 1.0)",5,99.52777777777776,12788
"(0.8611111111111112, 1.0)",3,99.52777777777776,12791
"(0.6805555555555556, 1.0)",4,99.52777777777776,12795
"(0.7916666666666666, 1.0)",1,99.52777777777776,12796
"(0.9027777777777778, 1.0)",4,99.52777777777776,12800
"(0.8194444444444444, 1.0)",3,99.52777777777776,12803
"(0.8888888888888888, 1.0)",5,99.52777777777776,12808
"(0.5972222222222222, 1.0)",1,99.52777777777776,12809
"(0.9583333333333334, 1.0)",2,99.52777777777776,12811
"(0.872093023255814, 1.0)",1,99.52325581395348,12812
"(0.8488372093023255, 1.0)",1,99.52325581395348,12813
"(0.8372093023255814, 1.0)",1,99.52325581395348,12814
"(0.7441860465116279, 1.0)",1,99.52325581395348,12815
"(0.9186046511627908, 1.0)",4,99.52325581395348,12819
"(0.7674418604651163, 1.0)",2,99.52325581395348,12821
"(0.7333333333333333, 1.0)",11,99.51666666666668,12832
"(0.7833333333333333, 1.0)",2,99.51666666666668,12834
"(0.75, 1.0)",8,99.51666666666668,12842
"(0.7166666666666667, 1.0)",5,99.51666666666668,12847
"(0.5666666666666667, 1.0)",1,99.51666666666668,12848
"(0.6333333333333333, 1.0)",1,99.51666666666668,12849
"(0.8333333333333334, 1.0)",14,99.51666666666668,12863
"(0.7666666666666667, 1.0)",3,99.51666666666668,12866
"(0.6833333333333333, 1.0)",4,99.51666666666668,12870
"(0.9666666666666668, 1.0)",2,99.51666666666668,12872
"(0.8833333333333333, 1.0)",11,99.51666666666668,12883
"(0.8, 1.0)",9,99.51666666666668,12892
"(0.9833333333333332, 1.0)",3,99.51666666666668,12895
"(0.85, 1.0)",21,99.51666666666668,12916
"(0.9333333333333332, 1.0)",7,99.51666666666668,12923
"(0.95, 1.0)",5,99.51666666666668,12928
"(1.0, 1.0)",1,99.51666666666668,12929
"(0.9166666666666666, 1.0)",6,99.51666666666668,12935
"(0.8666666666666667, 1.0)",8,99.51666666666668,12943
"(0.6666666666666666, 1.0)",2,99.51666666666668,12945
"(0.8166666666666667, 1.0)",14,99.51666666666668,12959
"(0.9, 1.0)",5,99.51666666666668,12964
"(0.9027777777777778, 1.0)",7,99.51388888888889,12971
"(0.6111111111111112, 1.0)",1,99.51388888888889,12972
"(0.8333333333333334, 1.0)",6,99.51388888888889,12978
"(0.9583333333333334, 1.0)",6,99.51388888888889,12984
"(0.5972222222222222, 1.0)",1,99.51388888888889,12985
"(0.9722222222222222, 1.0)",1,99.51388888888889,12986
"(0.9166666666666666, 1.0)",2,99.51388888888889,12988
"(0.9305555555555556, 1.0)",4,99.51388888888889,12992
"(0.75, 1.0)",3,99.51388888888889,12995
"(0.6527777777777778, 1.0)",1,99.51388888888889,12996
"(0.8055555555555556, 1.0)",4,99.51388888888889,13000
"(0.7361111111111112, 1.0)",2,99.51388888888889,13002
"(0.8888888888888888, 1.0)",3,99.51388888888889,13005
"(0.875, 1.0)",2,99.51388888888889,13007
"(0.6805555555555556, 1.0)",3,99.51388888888889,13010
"(0.7916666666666666, 1.0)",1,99.51388888888889,13011
"(0.9444444444444444, 1.0)",5,99.51388888888889,13016
"(0.6944444444444444, 1.0)",7,99.51388888888889,13023
"(0.8472222222222222, 1.0)",3,99.51388888888889,13026
"(0.7777777777777778, 1.0)",3,99.51388888888889,13029
"(0.7083333333333334, 1.0)",9,99.51388888888889,13038
"(0.8194444444444444, 1.0)",2,99.51388888888889,13040
"(0.7222222222222222, 1.0)",1,99.51388888888889,13041
"(0.7638888888888888, 1.0)",5,99.51388888888889,13046
"(0.8611111111111112, 1.0)",3,99.51388888888889,13049
"(0.9958333333333332, 0.9958333333333332)",1,99.51250000000005,13050
"(0.8255813953488372, 1.0)",4,99.51162790697674,13054
"(0.7441860465116279, 1.0)",1,99.51162790697674,13055
"(0.8372093023255814, 1.0)",1,99.51162790697674,13056
"(0.7674418604651163, 1.0)",4,99.51162790697674,13060
"(0.8488372093023255, 1.0)",1,99.51162790697674,13061
"(0.9833333333333332, 0.9958333333333332)",1,99.50833333333335,13062
"(0.7638888888888888, 1.0)",1,99.5,13063
"(0.9, 1.0)",7,99.5,13070
"(0.8666666666666667, 1.0)",10,99.5,13080
"(0.7441860465116279, 1.0)",3,99.5,13083
"(0.85, 1.0)",7,99.5,13090
"(0.7333333333333333, 1.0)",9,99.5,13099
"(0.8194444444444444, 1.0)",6,99.5,13105
"(0.6833333333333333, 1.0)",1,99.5,13106
"(0.8833333333333333, 1.0)",7,99.5,13113
"(0.7361111111111112, 1.0)",1,99.5,13114
"(0.7916666666666666, 1.0)",1,99.5,13115
"(0.7674418604651163, 1.0)",1,99.5,13116
"(0.6944444444444444, 1.0)",4,99.5,13120
"(0.9666666666666668, 1.0)",5,99.5,13125
"(0.7, 1.0)",2,99.5,13127
"(0.7906976744186046, 1.0)",1,99.5,13128
"(0.8023255813953488, 1.0)",1,99.5,13129
"(0.8, 1.0)",12,99.5,13141
"(0.6666666666666666, 1.0)",1,99.5,13142
"(0.9583333333333334, 1.0)",1,99.5,13143
"(0.7666666666666667, 1.0)",6,99.5,13149
"(0.9027777777777778, 1.0)",5,99.5,13154
"(0.9166666666666666, 1.0)",6,99.5,13160
"(0.8055555555555556, 1.0)",1,99.5,13161
"(0.8333333333333334, 1.0)",13,99.5,13174
"(0.8255813953488372, 1.0)",1,99.5,13175
"(0.9305555555555556, 1.0)",6,99.5,13181
"(0.8472222222222222, 1.0)",3,99.5,13184
"(0.7166666666666667, 1.0)",7,99.5,13191
"(0.8611111111111112, 1.0)",6,99.5,13197
"(0.95, 1.0)",2,99.5,13199
"(0.8488372093023255, 1.0)",1,99.5,13200
"(0.7325581395348837, 1.0)",1,99.5,13201
"(0.75, 1.0)",12,99.5,13213
"(0.9333333333333332, 1.0)",5,99.5,13218
"(0.872093023255814, 1.0)",1,99.5,13219
"(0.8166666666666667, 1.0)",9,99.5,13228
"(1.0, 1.0)",2,99.5,13230
"(0.6162790697674418, 1.0)",1,99.5,13231
"(0.875, 1.0)",8,99.5,13239
"(0.5972222222222222, 1.0)",1,99.5,13240
"(0.625, 1.0)",1,99.5,13241
"(0.9186046511627908, 1.0)",1,99.5,13242
"(0.7777777777777778, 1.0)",1,99.5,13243
"(0.7833333333333333, 1.0)",2,99.5,13245
"(0.6805555555555556, 1.0)",1,99.5,13246
"(0.7083333333333334, 1.0)",4,99.5,13250
"(0.9444444444444444, 1.0)",2,99.5,13252
"(0.9958333333333332, 0.9958333333333332)",1,99.49583333333337,13253
"(0.9875, 0.9958333333333332)",1,99.4916666666667,13254
"(0.7906976744186046, 1.0)",3,99.48837209302326,13257
"(0.6162790697674418, 1.0)",1,99.48837209302326,13258
"(0.7441860465116279, 1.0)",1,99.48837209302326,13259
"(0.8488372093023255, 1.0)",1,99.48837209302326,13260
"(0.813953488372093, 1.0)",1,99.48837209302326,13261
"(0.7674418604651163, 1.0)",4,99.48837209302326,13265
"(0.9916666666666668, 0.9958333333333332)",1,99.48750000000004,13266
"(0.975, 0.9958333333333332)",1,99.48750000000004,13267
"(0.9791666666666666, 0.9958333333333332)",1,99.48750000000004,13268
"(0.9583333333333334, 1.0)",1,99.48611111111111,13269
"(0.7083333333333334, 1.0)",7,99.48611111111111,13276
"(0.875, 1.0)",3,99.48611111111111,13279
"(0.6944444444444444, 1.0)",5,99.48611111111111,13284
"(0.75, 1.0)",4,99.48611111111111,13288
"(0.5972222222222222, 1.0)",1,99.48611111111111,13289
"(0.8611111111111112, 1.0)",7,99.48611111111111,13296
"(0.7916666666666666, 1.0)",1,99.48611111111111,13297
"(0.8194444444444444, 1.0)",3,99.48611111111111,13300
"(0.8055555555555556, 1.0)",2,99.48611111111111,13302
"(0.6111111111111112, 1.0)",2,99.48611111111111,13304
"(0.8472222222222222, 1.0)",2,99.48611111111111,13306
"(0.7777777777777778, 1.0)",5,99.48611111111111,13311
"(0.9444444444444444, 1.0)",5,99.48611111111111,13316
"(0.8333333333333334, 1.0)",4,99.48611111111111,13320
"(0.8888888888888888, 1.0)",3,99.48611111111111,13323
"(0.9305555555555556, 1.0)",8,99.48611111111111,13331
"(0.9027777777777778, 1.0)",3,99.48611111111111,13334
"(0.7361111111111112, 1.0)",1,99.48611111111111,13335
"(0.7222222222222222, 1.0)",2,99.48611111111111,13337
"(0.6805555555555556, 1.0)",1,99.48611111111111,13338
"(0.7638888888888888, 1.0)",1,99.48611111111111,13339
"(0.9875, 0.9958333333333332)",1,99.48333333333336,13340
"(0.8666666666666667, 1.0)",3,99.48333333333332,13343
"(0.9333333333333332, 1.0)",4,99.48333333333332,13347
"(0.7, 1.0)",2,99.48333333333332,13349
"(0.7666666666666667, 1.0)",3,99.48333333333332,13352
"(0.75, 1.0)",4,99.48333333333332,13356
"(0.9, 1.0)",7,99.48333333333332,13363
"(0.95, 1.0)",1,99.48333333333332,13364
"(0.8166666666666667, 1.0)",4,99.48333333333332,13368
"(1.0, 1.0)",3,99.48333333333332,13371
"(0.9833333333333332, 1.0)",4,99.48333333333332,13375
"(0.8333333333333334, 1.0)",12,99.48333333333332,13387
"(0.7166666666666667, 1.0)",9,99.48333333333332,13396
"(0.7333333333333333, 1.0)",6,99.48333333333332,13402
"(0.8, 1.0)",8,99.48333333333332,13410
"(0.9166666666666666, 1.0)",11,99.48333333333332,13421
"(0.85, 1.0)",11,99.48333333333332,13432
"(0.6666666666666666, 1.0)",4,99.48333333333332,13436
"(0.6833333333333333, 1.0)",1,99.48333333333332,13437
"(0.8833333333333333, 1.0)",15,99.48333333333332,13452
"(0.7833333333333333, 1.0)",4,99.48333333333332,13456
"(0.9375, 0.9958333333333332)",1,99.4791666666667,13457
"(0.9875, 0.9958333333333332)",1,99.4791666666667,13458
"(0.8488372093023255, 1.0)",1,99.47674418604652,13459
"(0.8837209302325582, 1.0)",2,99.47674418604652,13461
"(0.7674418604651163, 1.0)",1,99.47674418604652,13462
"(0.9186046511627908, 1.0)",1,99.47674418604652,13463
"(0.6162790697674418, 1.0)",1,99.47674418604652,13464
"(1.0, 0.9958333333333332)",1,99.47500000000004,13465
"(0.9958333333333332, 0.9958333333333332)",1,99.47500000000004,13466
"(0.9166666666666666, 1.0)",2,99.47222222222224,13468
"(0.8333333333333334, 1.0)",2,99.47222222222224,13470
"(0.9305555555555556, 1.0)",2,99.47222222222224,13472
"(0.8194444444444444, 1.0)",5,99.47222222222224,13477
"(0.9583333333333334, 1.0)",4,99.47222222222224,13481
"(0.7222222222222222, 1.0)",2,99.47222222222224,13483
"(0.8055555555555556, 1.0)",4,99.47222222222224,13487
"(0.9444444444444444, 1.0)",9,99.47222222222224,13496
"(0.8472222222222222, 1.0)",1,99.47222222222224,13497
"(0.875, 1.0)",1,99.47222222222224,13498
"(0.7361111111111112, 1.0)",2,99.47222222222224,13500
"(0.6111111111111112, 1.0)",2,99.47222222222224,13502
"(0.7083333333333334, 1.0)",6,99.47222222222224,13508
"(0.7638888888888888, 1.0)",3,99.47222222222224,13511
"(0.9027777777777778, 1.0)",3,99.47222222222224,13514
"(0.8888888888888888, 1.0)",2,99.47222222222224,13516
"(0.8611111111111112, 1.0)",2,99.47222222222224,13518
"(0.6944444444444444, 1.0)",2,99.47222222222224,13520
"(0.9875, 0.9958333333333332)",3,99.47083333333336,13523
"(0.9833333333333332, 0.9958333333333332)",1,99.47083333333336,13524
"(0.975, 1.0)",1,99.47083333333332,13525
"(0.975, 0.9958333333333332)",1,99.4666666666667,13526
"(0.9875, 0.9958333333333332)",1,99.4666666666667,13527
"(0.9833333333333332, 0.9958333333333332)",2,99.4666666666667,13529
"(0.9708333333333332, 0.9958333333333332)",1,99.4666666666667,13530
"(0.9, 1.0)",3,99.46666666666668,13533
"(0.7666666666666667, 1.0)",5,99.46666666666668,13538
"(0.9166666666666666, 1.0)",5,99.46666666666668,13543
"(0.7166666666666667, 1.0)",9,99.46666666666668,13552
"(0.9333333333333332, 1.0)",4,99.46666666666668,13556
"(0.8666666666666667, 1.0)",8,99.46666666666668,13564
"(0.8166666666666667, 1.0)",8,99.46666666666668,13572
"(0.85, 1.0)",8,99.46666666666668,13580
"(0.7833333333333333, 1.0)",1,99.46666666666668,13581
"(0.8833333333333333, 1.0)",4,99.46666666666668,13585
"(0.9666666666666668, 1.0)",6,99.46666666666668,13591
"(0.6666666666666666, 1.0)",2,99.46666666666668,13593
"(0.75, 1.0)",6,99.46666666666668,13599
"(0.7333333333333333, 1.0)",3,99.46666666666668,13602
"(0.7, 1.0)",1,99.46666666666668,13603
"(0.8333333333333334, 1.0)",8,99.46666666666668,13611
"(0.6833333333333333, 1.0)",2,99.46666666666668,13613
"(0.8, 1.0)",5,99.46666666666668,13618
"(0.7674418604651163, 1.0)",1,99.46511627906978,13619
"(0.872093023255814, 1.0)",1,99.46511627906978,13620
"(0.6162790697674418, 1.0)",2,99.46511627906978,13622
"(0.8488372093023255, 1.0)",1,99.46511627906978,13623
"(0.8255813953488372, 1.0)",2,99.46511627906978,13625
"(0.5930232558139535, 1.0)",1,99.46511627906978,13626
"(0.8837209302325582, 1.0)",1,99.46511627906978,13627
"(0.627906976744186, 1.0)",1,99.46511627906978,13628
"(0.9186046511627908, 1.0)",1,99.46511627906978,13629
"(0.7441860465116279, 1.0)",1,99.46511627906978,13630
"(0.872093023255814, 1.0)",1,99.46511627906976,13631
"(0.627906976744186, 1.0)",1,99.46511627906976,13632
"(0.975, 0.9958333333333332)",2,99.46250000000003,13634
"(0.9833333333333332, 0.9958333333333332)",2,99.46250000000003,13636
"(0.9791666666666666, 0.9958333333333332)",2,99.46250000000003,13638
"(0.9875, 0.9958333333333332)",4,99.46250000000003,13642
"(0.9916666666666668, 0.9958333333333332)",1,99.46250000000003,13643
"(0.9708333333333332, 0.9958333333333332)",1,99.46250000000003,13644
"(0.9833333333333332, 0.9958333333333332)",2,99.45833333333336,13646
"(0.9875, 0.9958333333333332)",1,99.45833333333336,13647
"(0.9625, 0.9958333333333332)",1,99.45833333333336,13648
"(0.9666666666666668, 0.9958333333333332)",1,99.45833333333336,13649
"(0.8611111111111112, 1.0)",3,99.45833333333334,13652
"(0.7083333333333334, 1.0)",1,99.45833333333334,13653
"(0.8055555555555556, 1.0)",1,99.45833333333334,13654
"(0.7777777777777778, 1.0)",2,99.45833333333334,13656
"(0.9027777777777778, 1.0)",1,99.45833333333334,13657
"(0.8472222222222222, 1.0)",3,99.45833333333334,13660
"(0.8888888888888888, 1.0)",1,99.45833333333334,13661
"(0.8333333333333334, 1.0)",2,99.45833333333334,13663
"(0.75, 1.0)",1,99.45833333333334,13664
"(0.9583333333333334, 1.0)",1,99.45833333333334,13665
"(0.9444444444444444, 1.0)",2,99.45833333333334,13667
"(0.8611111111111112, 1.0)",2,99.45833333333331,13669
"(0.7638888888888888, 1.0)",3,99.45833333333331,13672
"(0.8333333333333334, 1.0)",3,99.45833333333331,13675
"(0.9305555555555556, 1.0)",2,99.45833333333331,13677
"(0.7777777777777778, 1.0)",2,99.45833333333331,13679
"(0.9722222222222222, 1.0)",1,99.45833333333331,13680
"(0.7916666666666666, 1.0)",1,99.45833333333331,13681
"(0.8194444444444444, 1.0)",2,99.45833333333331,13683
"(0.9444444444444444, 1.0)",1,99.45833333333331,13684
"(0.7083333333333334, 1.0)",1,99.45833333333331,13685
"(0.7361111111111112, 1.0)",2,99.45833333333331,13687
"(0.6944444444444444, 1.0)",2,99.45833333333331,13689
"(0.625, 1.0)",2,99.45833333333331,13691
"(0.8888888888888888, 1.0)",3,99.45833333333331,13694
"(0.975, 0.9958333333333332)",2,99.45416666666672,13696
"(0.9791666666666666, 0.9958333333333332)",3,99.45416666666672,13699
"(0.9958333333333332, 0.9958333333333332)",1,99.45416666666672,13700
"(0.9875, 0.9958333333333332)",1,99.45416666666672,13701
"(0.9625, 0.9958333333333332)",1,99.4541666666667,13702
"(0.9958333333333332, 0.9958333333333332)",2,99.4541666666667,13704
"(0.9875, 0.9958333333333332)",1,99.4541666666667,13705
"(0.872093023255814, 1.0)",1,99.45348837209303,13706
"(0.5930232558139535, 1.0)",1,99.45348837209302,13707
"(0.8837209302325582, 1.0)",2,99.45348837209302,13709
"(0.8488372093023255, 1.0)",1,99.45348837209302,13710
"(0.8372093023255814, 1.0)",1,99.45348837209302,13711
"(0.872093023255814, 1.0)",2,99.45348837209302,13713
"(0.8255813953488372, 1.0)",2,99.45348837209302,13715
"(0.7674418604651163, 1.0)",1,99.45348837209302,13716
"(0.6162790697674418, 1.0)",4,99.45348837209302,13720
"(0.975, 0.9958333333333332)",1,99.45000000000005,13721
"(0.9833333333333332, 0.9958333333333332)",2,99.45000000000005,13723
"(0.9791666666666666, 0.9958333333333332)",1,99.45000000000005,13724
"(0.9916666666666668, 0.9958333333333332)",2,99.45000000000005,13726
"(0.9458333333333332, 0.9958333333333332)",1,99.45000000000005,13727
"(0.8333333333333334, 1.0)",2,99.45,13729
"(0.8833333333333333, 1.0)",4,99.45,13733
"(1.0, 1.0)",2,99.45,13735
"(0.8, 1.0)",3,99.45,13738
"(0.7666666666666667, 1.0)",4,99.45,13742
"(0.9, 1.0)",3,99.45,13745
"(0.7333333333333333, 1.0)",8,99.45,13753
"(0.75, 1.0)",7,99.45,13760
"(0.85, 1.0)",6,99.45,13766
"(0.6833333333333333, 1.0)",2,99.45,13768
"(0.7, 1.0)",2,99.45,13770
"(0.8666666666666667, 1.0)",8,99.45,13778
"(0.8166666666666667, 1.0)",3,99.45,13781
"(0.9333333333333332, 1.0)",4,99.45,13785
"(0.9833333333333332, 1.0)",2,99.45,13787
"(0.7166666666666667, 1.0)",3,99.45,13790
"(0.6666666666666666, 1.0)",2,99.45,13792
"(0.9666666666666668, 1.0)",1,99.45,13793
"(0.9166666666666666, 1.0)",4,99.45,13797
"(0.9791666666666666, 0.9958333333333332)",2,99.44583333333335,13799
"(0.9583333333333334, 0.9958333333333332)",1,99.44583333333335,13800
"(0.9875, 0.9958333333333332)",3,99.44583333333335,13803
"(0.9916666666666668, 0.9958333333333332)",1,99.44583333333335,13804
"(0.9958333333333332, 0.9958333333333332)",1,99.44583333333335,13805
"(0.9833333333333332, 0.9958333333333332)",3,99.44583333333335,13808
"(0.9458333333333332, 0.9958333333333332)",1,99.44583333333335,13809
"(0.975, 0.9958333333333332)",1,99.44583333333335,13810
"(0.9708333333333332, 0.9958333333333332)",2,99.44583333333335,13812
"(0.75, 1.0)",1,99.44444444444444,13813
"(0.9027777777777778, 1.0)",2,99.44444444444444,13815
"(0.8888888888888888, 1.0)",5,99.44444444444444,13820
"(0.9444444444444444, 1.0)",2,99.44444444444444,13822
"(0.6805555555555556, 1.0)",1,99.44444444444444,13823
"(0.9722222222222222, 1.0)",1,99.44444444444444,13824
"(0.7777777777777778, 1.0)",2,99.44444444444444,13826
"(0.8055555555555556, 1.0)",2,99.44444444444444,13828
"(0.8333333333333334, 1.0)",3,99.44444444444444,13831
"(0.7638888888888888, 1.0)",3,99.44444444444444,13834
"(0.9166666666666666, 1.0)",2,99.44444444444444,13836
"(0.6944444444444444, 1.0)",1,99.44444444444444,13837
"(0.8611111111111112, 1.0)",6,99.44444444444444,13843
"(0.9583333333333334, 1.0)",1,99.44444444444444,13844
"(0.7361111111111112, 1.0)",2,99.44444444444444,13846
"(0.7083333333333334, 1.0)",5,99.44444444444444,13851
"(0.8472222222222222, 1.0)",1,99.44444444444444,13852
"(0.9305555555555556, 1.0)",5,99.44444444444444,13857
"(0.813953488372093, 1.0)",1,99.44186046511628,13858
"(0.6162790697674418, 1.0)",5,99.44186046511628,13863
"(0.7674418604651163, 1.0)",1,99.44186046511628,13864
"(0.8372093023255814, 1.0)",1,99.44186046511628,13865
"(0.872093023255814, 1.0)",4,99.44186046511628,13869
"(0.8255813953488372, 1.0)",1,99.44186046511628,13870
"(0.9833333333333332, 0.9958333333333332)",3,99.4416666666667,13873
"(0.9875, 0.9958333333333332)",4,99.4416666666667,13877
"(0.9708333333333332, 0.9958333333333332)",1,99.4416666666667,13878
"(0.9791666666666666, 0.9958333333333332)",4,99.4416666666667,13882
"(0.975, 0.9958333333333332)",1,99.4416666666667,13883
"(0.9458333333333332, 0.9958333333333332)",1,99.4416666666667,13884
"(1.0, 0.9958333333333332)",1,99.4416666666667,13885
"(0.9916666666666668, 0.9958333333333332)",3,99.4416666666667,13888
"(0.9875, 0.9958333333333332)",1,99.43750000000004,13889
"(0.9833333333333332, 0.9958333333333332)",1,99.43750000000004,13890
"(0.9833333333333332, 0.9958333333333332)",2,99.43750000000004,13892
"(0.9916666666666668, 0.9958333333333332)",1,99.43750000000004,13893
"(0.9625, 0.9958333333333332)",1,99.43750000000004,13894
"(0.9708333333333332, 0.9958333333333332)",2,99.43750000000004,13896
"(0.9791666666666666, 0.9958333333333332)",1,99.43750000000004,13897
"(0.9791666666666666, 0.9958333333333332)",1,99.43750000000004,13898
"(0.9416666666666668, 0.9958333333333332)",1,99.43750000000004,13899
"(0.9708333333333332, 0.9958333333333332)",1,99.43750000000004,13900
"(0.9291666666666668, 0.9958333333333332)",1,99.43333333333338,13901
"(0.9708333333333332, 0.9958333333333332)",1,99.43333333333337,13902
"(0.9583333333333334, 0.9958333333333332)",1,99.43333333333337,13903
"(0.9833333333333332, 0.9958333333333332)",1,99.43333333333337,13904
"(0.9875, 0.9958333333333332)",3,99.43333333333337,13907
"(0.9791666666666666, 0.9958333333333332)",1,99.43333333333337,13908
"(0.975, 0.9958333333333332)",1,99.43333333333337,13909
"(0.925, 0.9958333333333332)",1,99.43333333333337,13910
"(1.0, 0.9958333333333332)",1,99.43333333333337,13911
"(0.8666666666666667, 1.0)",4,99.43333333333334,13915
"(0.9666666666666668, 1.0)",2,99.43333333333334,13917
"(0.7333333333333333, 1.0)",4,99.43333333333334,13921
"(0.8, 1.0)",2,99.43333333333334,13923
"(0.8833333333333333, 1.0)",3,99.43333333333334,13926
"(0.7666666666666667, 1.0)",2,99.43333333333334,13928
"(0.9333333333333332, 1.0)",1,99.43333333333334,13929
"(0.9166666666666666, 1.0)",1,99.43333333333334,13930
"(0.9833333333333332, 1.0)",1,99.43333333333334,13931
"(0.7833333333333333, 1.0)",4,99.43333333333334,13935
"(0.8166666666666667, 1.0)",3,99.43333333333334,13938
"(0.75, 1.0)",5,99.43333333333334,13943
"(0.7166666666666667, 1.0)",2,99.43333333333334,13945
"(0.9, 1.0)",7,99.43333333333334,13952
"(0.6833333333333333, 1.0)",2,99.43333333333334,13954
"(1.0, 1.0)",3,99.43333333333334,13957
"(0.8333333333333334, 1.0)",4,99.43333333333334,13961
"(0.85, 1.0)",5,99.43333333333334,13966
"(0.9444444444444444, 1.0)",4,99.43055555555556,13970
"(0.9583333333333334, 1.0)",1,99.43055555555556,13971
"(0.8055555555555556, 1.0)",2,99.43055555555556,13973
"(0.8888888888888888, 1.0)",2,99.43055555555556,13975
"(0.9166666666666666, 1.0)",4,99.43055555555556,13979
"(0.7361111111111112, 1.0)",1,99.43055555555556,13980
"(0.7222222222222222, 1.0)",2,99.43055555555556,13982
"(0.8333333333333334, 1.0)",7,99.43055555555556,13989
"(0.7083333333333334, 1.0)",4,99.43055555555556,13993
"(0.8611111111111112, 1.0)",3,99.43055555555556,13996
"(0.625, 1.0)",1,99.43055555555556,13997
"(0.875, 1.0)",3,99.43055555555556,14000
"(0.8194444444444444, 1.0)",2,99.43055555555556,14002
"(0.9027777777777778, 1.0)",1,99.43055555555556,14003
"(0.7777777777777778, 1.0)",2,99.43055555555556,14005
"(0.9305555555555556, 1.0)",7,99.43055555555556,14012
"(0.6944444444444444, 1.0)",3,99.43055555555556,14015
"(0.75, 1.0)",2,99.43055555555556,14017
"(0.6162790697674418, 1.0)",2,99.43023255813954,14019
"(0.8255813953488372, 1.0)",1,99.43023255813954,14020
"(0.8372093023255814, 1.0)",1,99.43023255813954,14021
"(0.872093023255814, 1.0)",2,99.43023255813954,14023
"(0.627906976744186, 1.0)",1,99.43023255813954,14024
"(0.813953488372093, 1.0)",1,99.43023255813954,14025
"(0.8837209302325582, 1.0)",2,99.43023255813954,14027
"(0.7674418604651163, 1.0)",1,99.43023255813954,14028
"(0.9625, 0.9958333333333332)",1,99.4291666666667,14029
"(0.975, 0.9958333333333332)",1,99.4291666666667,14030
"(0.9833333333333332, 0.9958333333333332)",2,99.4291666666667,14032
"(0.9583333333333334, 0.9958333333333332)",1,99.4291666666667,14033
"(0.9333333333333332, 0.9958333333333332)",1,99.4291666666667,14034
"(0.9875, 0.9958333333333332)",5,99.4291666666667,14039
"(0.9458333333333332, 0.9958333333333332)",1,99.42500000000004,14040
"(0.9875, 0.9958333333333332)",4,99.42500000000004,14044
"(0.9833333333333332, 0.9958333333333332)",1,99.42500000000004,14045
"(0.9791666666666666, 0.9958333333333332)",1,99.42500000000004,14046
"(0.9625, 0.9958333333333332)",2,99.42500000000004,14048
