value,count,total,cumulative_sum
"(0.9916666666666668, 0.9958333333333332)",2,99.42500000000004,14050
"(0.9708333333333332, 0.9958333333333332)",1,99.42500000000004,14051
"(0.9666666666666668, 0.9958333333333332)",1,99.42500000000004,14052
"(0.975, 0.9958333333333332)",1,99.42083333333338,14053
"(0.9875, 0.9958333333333332)",2,99.42083333333338,14055
"(0.975, 0.9958333333333332)",4,99.42083333333336,14059
"(0.9916666666666668, 0.9958333333333332)",2,99.42083333333336,14061
"(0.9875, 0.9958333333333332)",3,99.42083333333336,14064
"(0.9125, 0.9958333333333332)",1,99.42083333333336,14065
"(0.9791666666666666, 0.9958333333333332)",1,99.42083333333336,14066
"(0.9666666666666668, 0.9958333333333332)",1,99.42083333333336,14067
"(0.9833333333333332, 0.9958333333333332)",3,99.42083333333336,14070
"(0.9791666666666666, 1.0)",1,99.42083333333332,14071
"(0.7906976744186046, 1.0)",2,99.4186046511628,14073
"(0.9186046511627908, 1.0)",1,99.4186046511628,14074
"(0.6162790697674418, 1.0)",1,99.4186046511628,14075
"(0.8488372093023255, 1.0)",1,99.4186046511628,14076
"(0.7441860465116279, 1.0)",2,99.4186046511628,14078
"(0.6976744186046512, 1.0)",1,99.4186046511628,14079
"(0.8372093023255814, 1.0)",1,99.4186046511628,14080
"(0.8604651162790697, 1.0)",1,99.41860465116278,14081
"(0.6162790697674418, 1.0)",1,99.41860465116278,14082
"(0.8255813953488372, 1.0)",1,99.41860465116278,14083
"(0.9916666666666668, 0.9958333333333332)",3,99.4166666666667,14086
"(0.9958333333333332, 0.9958333333333332)",1,99.4166666666667,14087
"(0.9708333333333332, 0.9958333333333332)",1,99.4166666666667,14088
"(0.9833333333333332, 0.9958333333333332)",3,99.4166666666667,14091
"(0.9583333333333334, 0.9958333333333332)",1,99.4166666666667,14092
"(0.9791666666666666, 0.9958333333333332)",2,99.4166666666667,14094
"(0.9875, 0.9958333333333332)",4,99.4166666666667,14098
"(0.9625, 0.9958333333333332)",1,99.4166666666667,14099
"(0.975, 0.9958333333333332)",2,99.4166666666667,14101
"(0.7833333333333333, 1.0)",1,99.41666666666669,14102
"(0.7166666666666667, 1.0)",2,99.41666666666669,14104
"(0.8666666666666667, 1.0)",5,99.41666666666669,14109
"(0.8333333333333334, 1.0)",6,99.41666666666669,14115
"(0.7916666666666666, 1.0)",1,99.41666666666669,14116
"(0.9333333333333332, 1.0)",1,99.41666666666669,14117
"(0.5972222222222222, 1.0)",2,99.41666666666669,14119
"(0.9, 1.0)",1,99.41666666666669,14120
"(0.8, 1.0)",2,99.41666666666669,14122
"(0.8833333333333333, 1.0)",1,99.41666666666669,14123
"(0.9305555555555556, 1.0)",2,99.41666666666669,14125
"(0.75, 1.0)",1,99.41666666666669,14126
"(0.8194444444444444, 1.0)",2,99.41666666666669,14128
"(0.5333333333333333, 1.0)",1,99.41666666666669,14129
"(0.7333333333333333, 1.0)",2,99.41666666666669,14131
"(0.9444444444444444, 1.0)",1,99.41666666666669,14132
"(0.7638888888888888, 1.0)",2,99.41666666666669,14134
"(0.9666666666666668, 1.0)",4,99.41666666666669,14138
"(0.8166666666666667, 1.0)",2,99.41666666666669,14140
"(0.7083333333333334, 1.0)",1,99.41666666666669,14141
"(0.6833333333333333, 1.0)",1,99.41666666666669,14142
"(0.85, 1.0)",2,99.41666666666669,14144
"(0.9027777777777778, 1.0)",2,99.41666666666669,14146
"(0.9166666666666666, 1.0)",2,99.41666666666669,14148
"(1.0, 1.0)",1,99.41666666666669,14149
"(0.8055555555555556, 1.0)",1,99.41666666666669,14150
"(0.625, 1.0)",2,99.41666666666669,14152
"(0.9583333333333334, 1.0)",2,99.41666666666669,14154
"(0.75, 1.0)",2,99.41666666666666,14156
"(0.6666666666666666, 1.0)",1,99.41666666666666,14157
"(0.8166666666666667, 1.0)",3,99.41666666666666,14160
"(0.8833333333333333, 1.0)",2,99.41666666666666,14162
"(0.9027777777777778, 1.0)",2,99.41666666666666,14164
"(0.85, 1.0)",1,99.41666666666666,14165
"(0.7638888888888888, 1.0)",2,99.41666666666666,14167
"(0.8333333333333334, 1.0)",4,99.41666666666666,14171
"(0.8611111111111112, 1.0)",2,99.41666666666666,14173
"(0.625, 1.0)",1,99.41666666666666,14174
"(0.7361111111111112, 1.0)",1,99.41666666666666,14175
"(0.8888888888888888, 1.0)",1,99.41666666666666,14176
"(0.8194444444444444, 1.0)",4,99.41666666666666,14180
"(0.6944444444444444, 1.0)",1,99.41666666666666,14181
"(0.7777777777777778, 1.0)",3,99.41666666666666,14184
"(0.8055555555555556, 1.0)",2,99.41666666666666,14186
"(0.9666666666666668, 1.0)",1,99.41666666666666,14187
"(1.0, 1.0)",1,99.41666666666666,14188
"(0.9166666666666666, 1.0)",2,99.41666666666666,14190
"(0.9583333333333334, 1.0)",3,99.41666666666666,14193
"(0.7, 1.0)",1,99.41666666666666,14194
"(0.7333333333333333, 1.0)",7,99.41666666666666,14201
"(0.8, 1.0)",1,99.41666666666666,14202
"(0.9, 1.0)",2,99.41666666666666,14204
"(0.9333333333333332, 1.0)",1,99.41666666666666,14205
"(0.875, 1.0)",1,99.41666666666666,14206
"(0.7916666666666666, 1.0)",2,99.41666666666666,14208
"(0.8472222222222222, 1.0)",2,99.41666666666666,14210
"(0.6833333333333333, 1.0)",1,99.41666666666666,14211
"(0.7083333333333334, 1.0)",1,99.41666666666666,14212
"(0.95, 1.0)",1,99.41666666666666,14213
"(0.9722222222222222, 1.0)",1,99.41666666666666,14214
"(0.9916666666666668, 0.9958333333333332)",1,99.41250000000004,14215
"(0.9791666666666666, 0.9958333333333332)",1,99.41250000000004,14216
"(0.9625, 0.9958333333333332)",1,99.41250000000004,14217
"(0.9666666666666668, 0.9958333333333332)",1,99.41250000000004,14218
"(0.9583333333333334, 0.9958333333333332)",1,99.41250000000004,14219
"(0.9875, 0.9958333333333332)",3,99.41250000000004,14222
"(0.95, 0.9958333333333332)",1,99.41250000000004,14223
"(0.9833333333333332, 0.9958333333333332)",2,99.41250000000004,14225
"(0.975, 0.9958333333333332)",2,99.41250000000004,14227
"(0.9833333333333332, 0.9958333333333332)",2,99.40833333333336,14229
"(0.975, 0.9958333333333332)",2,99.40833333333336,14231
"(0.9791666666666666, 0.9958333333333332)",1,99.40833333333336,14232
"(0.9708333333333332, 0.9958333333333332)",1,99.40833333333336,14233
"(0.9333333333333332, 0.9958333333333332)",2,99.40833333333336,14235
"(0.9875, 0.9958333333333332)",1,99.40833333333336,14236
"(0.9875, 0.9958333333333332)",1,99.40833333333336,14237
"(0.9958333333333332, 0.9958333333333332)",1,99.40833333333336,14238
"(0.9916666666666668, 0.9958333333333332)",1,99.40833333333336,14239
"(0.9958333333333332, 1.0)",1,99.40833333333332,14240
"(0.872093023255814, 1.0)",3,99.40697674418604,14243
"(0.8023255813953488, 1.0)",1,99.40697674418604,14244
"(0.627906976744186, 1.0)",1,99.40697674418604,14245
"(0.9186046511627908, 1.0)",1,99.40697674418604,14246
"(0.6162790697674418, 1.0)",1,99.40697674418604,14247
"(0.8255813953488372, 1.0)",2,99.40697674418604,14249
"(0.7906976744186046, 1.0)",1,99.40697674418604,14250
"(0.8372093023255814, 1.0)",1,99.40697674418604,14251
"(0.95, 0.9958333333333332)",1,99.40416666666673,14252
"(0.9625, 0.9958333333333332)",1,99.40416666666673,14253
"(0.9916666666666668, 0.9958333333333332)",1,99.4041666666667,14254
"(0.9583333333333334, 0.9958333333333332)",3,99.4041666666667,14257
"(1.0, 0.9958333333333332)",1,99.4041666666667,14258
"(0.9958333333333332, 0.9958333333333332)",1,99.4041666666667,14259
"(0.9458333333333332, 0.9958333333333332)",1,99.4041666666667,14260
"(0.9875, 0.9958333333333332)",1,99.4041666666667,14261
"(0.975, 0.9958333333333332)",4,99.4041666666667,14265
"(0.9791666666666666, 0.9958333333333332)",1,99.4041666666667,14266
"(0.9666666666666668, 0.9958333333333332)",1,99.4041666666667,14267
"(0.9375, 0.9958333333333332)",1,99.4041666666667,14268
"(0.95, 0.9958333333333332)",1,99.4041666666667,14269
"(0.9125, 0.9958333333333332)",1,99.4041666666667,14270
"(0.9833333333333332, 0.9958333333333332)",2,99.4041666666667,14272
"(0.7083333333333334, 1.0)",3,99.40277777777776,14275
"(0.7222222222222222, 1.0)",1,99.40277777777776,14276
"(0.6805555555555556, 1.0)",1,99.40277777777776,14277
"(0.7361111111111112, 1.0)",3,99.40277777777776,14280
"(0.9305555555555556, 1.0)",1,99.40277777777776,14281
"(0.7777777777777778, 1.0)",4,99.40277777777776,14285
"(0.9166666666666666, 1.0)",1,99.40277777777776,14286
"(0.7638888888888888, 1.0)",2,99.40277777777776,14288
"(0.8333333333333334, 1.0)",2,99.40277777777776,14290
"(0.8888888888888888, 1.0)",1,99.40277777777776,14291
"(0.5972222222222222, 1.0)",1,99.40277777777776,14292
"(0.8611111111111112, 1.0)",5,99.40277777777776,14297
"(0.75, 1.0)",2,99.40277777777776,14299
"(0.6944444444444444, 1.0)",1,99.40277777777776,14300
"(0.875, 1.0)",1,99.40277777777776,14301
"(0.625, 1.0)",3,99.40277777777776,14304
"(0.8472222222222222, 1.0)",1,99.40277777777776,14305
"(0.9583333333333334, 1.0)",1,99.40277777777776,14306
"(0.7916666666666666, 1.0)",1,99.40277777777776,14307
"(0.9722222222222222, 1.0)",1,99.40277777777776,14308
"(0.8055555555555556, 1.0)",1,99.40277777777776,14309
"(0.8194444444444444, 1.0)",1,99.40277777777776,14310
"(0.9583333333333334, 0.9958333333333332)",2,99.40000000000003,14312
"(0.9708333333333332, 0.9958333333333332)",1,99.40000000000003,14313
"(0.9666666666666668, 0.9958333333333332)",3,99.40000000000003,14316
"(0.9416666666666668, 0.9958333333333332)",1,99.40000000000003,14317
"(0.9875, 0.9958333333333332)",1,99.40000000000003,14318
"(0.9291666666666668, 0.9958333333333332)",1,99.40000000000003,14319
"(0.9791666666666666, 0.9958333333333332)",2,99.40000000000003,14321
"(0.9333333333333332, 0.9958333333333332)",1,99.40000000000003,14322
"(0.95, 0.9958333333333332)",1,99.40000000000003,14323
"(0.9625, 0.9958333333333332)",3,99.40000000000003,14326
"(0.9916666666666668, 0.9958333333333332)",3,99.40000000000003,14329
"(0.8666666666666667, 0.9958333333333332)",1,99.40000000000003,14330
"(0.9833333333333332, 0.9958333333333332)",4,99.40000000000003,14334
"(0.9166666666666666, 1.0)",1,99.4,14335
"(0.975, 1.0)",2,99.4,14337
"(0.8, 1.0)",3,99.4,14340
"(0.75, 1.0)",3,99.4,14343
"(0.8666666666666667, 1.0)",4,99.4,14347
"(0.9666666666666668, 1.0)",2,99.4,14349
"(0.9, 1.0)",4,99.4,14353
"(0.7, 1.0)",1,99.4,14354
"(0.95, 1.0)",2,99.4,14356
"(0.7833333333333333, 1.0)",1,99.4,14357
"(0.7166666666666667, 1.0)",2,99.4,14359
"(0.9833333333333332, 1.0)",2,99.4,14361
"(1.0, 1.0)",2,99.4,14363
"(0.7333333333333333, 1.0)",6,99.4,14369
"(0.7666666666666667, 1.0)",5,99.4,14374
"(0.8333333333333334, 1.0)",8,99.4,14382
"(0.9333333333333332, 1.0)",3,99.4,14385
"(0.85, 1.0)",4,99.4,14389
"(0.6833333333333333, 1.0)",2,99.4,14391
"(0.8166666666666667, 1.0)",1,99.4,14392
"(0.9, 0.9958333333333332)",1,99.39583333333336,14393
"(0.9833333333333332, 0.9958333333333332)",3,99.39583333333336,14396
"(0.9875, 0.9958333333333332)",5,99.39583333333336,14401
"(0.9791666666666666, 0.9958333333333332)",2,99.39583333333336,14403
"(0.9916666666666668, 0.9958333333333332)",3,99.39583333333336,14406
"(0.975, 0.9958333333333332)",3,99.39583333333336,14409
"(0.9458333333333332, 0.9958333333333332)",2,99.39583333333336,14411
"(0.8875, 0.9958333333333332)",1,99.39583333333336,14412
"(0.9375, 0.9958333333333332)",2,99.39583333333336,14414
"(0.9666666666666668, 0.9958333333333332)",1,99.39583333333336,14415
"(0.9958333333333332, 0.9958333333333332)",1,99.39583333333336,14416
"(0.9166666666666666, 0.9958333333333332)",1,99.39583333333336,14417
"(0.975, 1.0)",1,99.39583333333334,14418
"(0.627906976744186, 1.0)",1,99.3953488372093,14419
"(0.872093023255814, 1.0)",2,99.3953488372093,14421
"(0.8837209302325582, 1.0)",3,99.3953488372093,14424
"(0.7674418604651163, 1.0)",1,99.3953488372093,14425
"(0.5930232558139535, 1.0)",2,99.3953488372093,14427
"(0.7441860465116279, 1.0)",2,99.3953488372093,14429
"(0.8255813953488372, 1.0)",2,99.3953488372093,14431
"(0.6162790697674418, 1.0)",2,99.3953488372093,14433
"(0.9186046511627908, 1.0)",3,99.3953488372093,14436
"(0.9791666666666666, 0.9958333333333332)",2,99.39166666666672,14438
"(0.8916666666666667, 0.9958333333333332)",1,99.39166666666672,14439
"(0.9916666666666668, 0.9958333333333332)",1,99.39166666666672,14440
"(0.9958333333333332, 0.9958333333333332)",2,99.39166666666672,14442
"(0.9833333333333332, 0.9958333333333332)",3,99.39166666666672,14445
"(0.9708333333333332, 0.9958333333333332)",1,99.39166666666672,14446
"(0.9875, 0.9958333333333332)",1,99.39166666666672,14447
"(0.9625, 0.9958333333333332)",1,99.39166666666672,14448
"(0.9666666666666668, 0.9958333333333332)",1,99.39166666666672,14449
"(0.95, 0.9958333333333332)",2,99.39166666666672,14451
"(0.9458333333333332, 0.9958333333333332)",1,99.39166666666672,14452
"(0.975, 0.9958333333333332)",1,99.39166666666672,14453
"(0.975, 0.9958333333333332)",3,99.3916666666667,14456
"(1.0, 0.9958333333333332)",1,99.3916666666667,14457
"(0.9833333333333332, 0.9958333333333332)",1,99.3916666666667,14458
"(0.9625, 0.9958333333333332)",1,99.3916666666667,14459
"(0.8541666666666666, 0.9958333333333332)",1,99.3916666666667,14460
"(0.9305555555555556, 1.0)",1,99.38888888888889,14461
"(0.6944444444444444, 1.0)",3,99.38888888888889,14464
"(0.6388888888888888, 1.0)",1,99.38888888888889,14465
"(0.8472222222222222, 1.0)",1,99.38888888888889,14466
"(0.7777777777777778, 1.0)",1,99.38888888888889,14467
"(0.875, 1.0)",2,99.38888888888889,14469
"(0.7083333333333334, 1.0)",5,99.38888888888889,14474
"(0.9027777777777778, 1.0)",6,99.38888888888889,14480
"(0.8333333333333334, 1.0)",2,99.38888888888889,14482
"(0.9166666666666666, 1.0)",1,99.38888888888889,14483
"(0.9444444444444444, 1.0)",3,99.38888888888889,14486
"(0.8611111111111112, 1.0)",3,99.38888888888889,14489
"(0.8194444444444444, 1.0)",2,99.38888888888889,14491
"(0.75, 1.0)",2,99.38888888888889,14493
"(0.7916666666666666, 1.0)",2,99.38888888888889,14495
"(0.7638888888888888, 1.0)",3,99.38888888888889,14498
"(0.9708333333333332, 0.9958333333333332)",1,99.38750000000005,14499
"(0.95, 0.9958333333333332)",2,99.38750000000005,14501
"(0.9625, 0.9958333333333332)",1,99.38750000000005,14502
"(0.9791666666666666, 0.9958333333333332)",2,99.38750000000005,14504
"(0.975, 0.9958333333333332)",2,99.38750000000005,14506
"(0.9583333333333334, 0.9958333333333332)",1,99.38750000000005,14507
"(0.9875, 0.9958333333333332)",1,99.38750000000005,14508
"(0.9875, 0.9958333333333332)",1,99.38750000000005,14509
"(0.9916666666666668, 0.9958333333333332)",1,99.38750000000005,14510
"(0.9833333333333332, 0.9958333333333332)",3,99.38750000000005,14513
"(0.8791666666666667, 0.9958333333333332)",1,99.38750000000005,14514
"(0.9875, 1.0)",1,99.3875,14515
"(0.9186046511627908, 1.0)",2,99.38372093023256,14517
"(0.6162790697674418, 1.0)",3,99.38372093023256,14520
"(0.8372093023255814, 1.0)",1,99.38372093023256,14521
"(0.627906976744186, 1.0)",1,99.38372093023256,14522
"(0.7674418604651163, 1.0)",2,99.38372093023256,14524
"(0.7906976744186046, 1.0)",1,99.38372093023256,14525
"(0.8255813953488372, 1.0)",3,99.38372093023256,14528
"(0.5930232558139535, 1.0)",1,99.38372093023256,14529
"(0.9791666666666666, 0.9958333333333332)",2,99.38333333333335,14531
"(0.9208333333333332, 0.9958333333333332)",2,99.38333333333335,14533
"(0.9875, 0.9958333333333332)",3,99.38333333333335,14536
"(0.95, 0.9958333333333332)",1,99.38333333333335,14537
"(0.9666666666666668, 0.9958333333333332)",1,99.38333333333335,14538
"(0.975, 0.9958333333333332)",1,99.38333333333335,14539
"(0.9333333333333332, 0.9958333333333332)",1,99.38333333333335,14540
"(0.9708333333333332, 0.9958333333333332)",1,99.38333333333335,14541
"(0.9125, 0.9958333333333332)",1,99.38333333333335,14542
"(0.9833333333333332, 0.9958333333333332)",1,99.38333333333335,14543
"(0.9916666666666668, 0.9958333333333332)",1,99.38333333333335,14544
"(0.8666666666666667, 0.9958333333333332)",1,99.38333333333335,14545
"(0.5833333333333334, 1.0)",1,99.38333333333333,14546
"(0.75, 1.0)",3,99.38333333333333,14549
"(0.7333333333333333, 1.0)",4,99.38333333333333,14553
"(0.7833333333333333, 1.0)",1,99.38333333333333,14554
"(0.8333333333333334, 1.0)",5,99.38333333333333,14559
"(0.8666666666666667, 1.0)",3,99.38333333333333,14562
"(0.9166666666666666, 1.0)",2,99.38333333333333,14564
"(0.9666666666666668, 1.0)",2,99.38333333333333,14566
"(0.8166666666666667, 1.0)",11,99.38333333333333,14577
"(0.7666666666666667, 1.0)",2,99.38333333333333,14579
"(0.95, 1.0)",3,99.38333333333333,14582
"(0.7166666666666667, 1.0)",8,99.38333333333333,14590
"(0.9, 1.0)",1,99.38333333333333,14591
"(0.85, 1.0)",3,99.38333333333333,14594
"(0.9833333333333332, 1.0)",3,99.38333333333333,14597
"(0.6833333333333333, 1.0)",1,99.38333333333333,14598
"(0.9333333333333332, 1.0)",2,99.38333333333333,14600
"(0.8833333333333333, 1.0)",2,99.38333333333333,14602
"(0.8, 1.0)",7,99.38333333333333,14609
"(1.0, 1.0)",2,99.38333333333333,14611
"(0.9875, 0.9958333333333332)",4,99.3791666666667,14615
"(0.9583333333333334, 0.9958333333333332)",2,99.3791666666667,14617
"(0.9625, 0.9958333333333332)",2,99.3791666666667,14619
"(0.9125, 0.9958333333333332)",1,99.3791666666667,14620
"(0.9708333333333332, 0.9958333333333332)",2,99.3791666666667,14622
"(0.9375, 0.9958333333333332)",3,99.3791666666667,14625
"(0.9791666666666666, 0.9958333333333332)",4,99.3791666666667,14629
"(0.95, 0.9958333333333332)",1,99.3791666666667,14630
"(0.9375, 0.9958333333333332)",1,99.37500000000004,14631
"(0.9791666666666666, 0.9958333333333332)",2,99.37500000000004,14633
"(0.9833333333333332, 0.9958333333333332)",1,99.37500000000004,14634
"(0.8541666666666666, 0.9958333333333332)",1,99.37500000000004,14635
"(0.9458333333333332, 0.9958333333333332)",1,99.37500000000004,14636
"(0.975, 0.9958333333333332)",2,99.37500000000004,14638
"(0.9833333333333332, 0.9958333333333332)",1,99.37500000000004,14639
"(0.9875, 0.9958333333333332)",1,99.37500000000004,14640
"(0.9875, 0.9958333333333332)",1,99.37500000000004,14641
"(0.9791666666666666, 0.9958333333333332)",1,99.37500000000004,14642
"(0.9625, 0.9958333333333332)",1,99.37500000000004,14643
"(0.9916666666666668, 0.9958333333333332)",2,99.37500000000004,14645
"(0.95, 0.9958333333333332)",1,99.37500000000004,14646
"(0.9166666666666666, 0.9958333333333332)",1,99.37500000000004,14647
"(0.9583333333333334, 0.9958333333333332)",1,99.37500000000004,14648
"(0.8194444444444444, 1.0)",3,99.375,14651
"(0.6944444444444444, 1.0)",1,99.375,14652
"(0.7083333333333334, 1.0)",5,99.375,14657
"(0.8888888888888888, 1.0)",3,99.375,14660
"(0.7638888888888888, 1.0)",2,99.375,14662
"(0.625, 1.0)",2,99.375,14664
"(0.9583333333333334, 1.0)",2,99.375,14666
"(0.6111111111111112, 1.0)",1,99.375,14667
"(0.7916666666666666, 1.0)",2,99.375,14669
"(0.875, 1.0)",3,99.375,14672
"(0.8055555555555556, 1.0)",2,99.375,14674
"(0.6805555555555556, 1.0)",1,99.375,14675
"(0.75, 1.0)",2,99.375,14677
"(0.9305555555555556, 1.0)",1,99.375,14678
"(0.9027777777777778, 1.0)",2,99.375,14680
"(0.8611111111111112, 1.0)",1,99.375,14681
"(0.9166666666666666, 1.0)",2,99.375,14683
"(0.9444444444444444, 1.0)",3,99.375,14686
"(0.8333333333333334, 1.0)",8,99.375,14694
"(0.7777777777777778, 1.0)",5,99.375,14699
"(0.5930232558139535, 1.0)",2,99.3720930232558,14701
"(0.6162790697674418, 1.0)",1,99.3720930232558,14702
"(0.8837209302325582, 1.0)",1,99.3720930232558,14703
"(0.8255813953488372, 1.0)",1,99.3720930232558,14704
"(0.872093023255814, 1.0)",1,99.3720930232558,14705
"(0.7441860465116279, 1.0)",1,99.3720930232558,14706
"(0.7906976744186046, 1.0)",1,99.3720930232558,14707
"(0.975, 0.9958333333333332)",6,99.37083333333337,14713
"(0.9541666666666668, 0.9958333333333332)",2,99.37083333333337,14715
"(0.9708333333333332, 0.9958333333333332)",1,99.37083333333337,14716
"(0.9875, 0.9958333333333332)",3,99.37083333333337,14719
"(0.9208333333333332, 0.9958333333333332)",1,99.37083333333337,14720
"(0.9791666666666666, 0.9958333333333332)",6,99.37083333333337,14726
"(0.9625, 0.9958333333333332)",3,99.37083333333337,14729
"(0.8666666666666667, 0.9958333333333332)",1,99.37083333333337,14730
"(0.9916666666666668, 0.9958333333333332)",2,99.37083333333337,14732
"(0.9375, 0.9958333333333332)",2,99.37083333333337,14734
"(0.9833333333333332, 0.9958333333333332)",2,99.37083333333337,14736
"(0.975, 0.9958333333333332)",1,99.36666666666672,14737
"(1.0, 0.9958333333333332)",1,99.3666666666667,14738
"(0.975, 0.9958333333333332)",6,99.3666666666667,14744
"(0.9666666666666668, 0.9958333333333332)",1,99.3666666666667,14745
"(0.9625, 0.9958333333333332)",2,99.3666666666667,14747
"(0.9583333333333334, 0.9958333333333332)",1,99.3666666666667,14748
"(0.9875, 0.9958333333333332)",1,99.3666666666667,14749
"(0.8416666666666667, 0.9958333333333332)",1,99.3666666666667,14750
"(0.9833333333333332, 0.9958333333333332)",5,99.3666666666667,14755
"(0.9708333333333332, 0.9958333333333332)",1,99.3666666666667,14756
"(0.8916666666666667, 0.9958333333333332)",2,99.3666666666667,14758
"(0.9958333333333332, 0.9958333333333332)",1,99.3666666666667,14759
"(0.9208333333333332, 0.9958333333333332)",2,99.3666666666667,14761
"(0.9791666666666666, 0.9958333333333332)",1,99.3666666666667,14762
"(0.9916666666666668, 0.9958333333333332)",1,99.3666666666667,14763
"(0.9125, 0.9958333333333332)",1,99.3666666666667,14764
"(0.9, 0.9958333333333332)",1,99.3666666666667,14765
"(0.85, 0.9958333333333332)",1,99.3666666666667,14766
"(0.7333333333333333, 1.0)",2,99.36666666666667,14768
"(0.7666666666666667, 1.0)",3,99.36666666666667,14771
"(0.9333333333333332, 1.0)",1,99.36666666666667,14772
"(0.8, 1.0)",4,99.36666666666667,14776
"(0.8666666666666667, 1.0)",1,99.36666666666667,14777
"(0.975, 1.0)",1,99.36666666666667,14778
"(0.8833333333333333, 1.0)",1,99.36666666666667,14779
"(0.85, 1.0)",4,99.36666666666667,14783
"(0.9833333333333332, 1.0)",2,99.36666666666667,14785
"(0.95, 1.0)",2,99.36666666666667,14787
"(0.7166666666666667, 1.0)",4,99.36666666666667,14791
"(0.75, 1.0)",6,99.36666666666667,14797
"(0.8333333333333334, 1.0)",3,99.36666666666667,14800
"(0.9, 1.0)",2,99.36666666666667,14802
"(1.0, 1.0)",2,99.36666666666667,14804
"(0.9666666666666668, 1.0)",1,99.36666666666667,14805
"(0.9875, 0.9958333333333332)",1,99.36250000000004,14806
"(0.9625, 0.9958333333333332)",2,99.36250000000004,14808
"(0.9916666666666668, 0.9958333333333332)",1,99.36250000000004,14809
"(0.9833333333333332, 0.9958333333333332)",6,99.36250000000004,14815
"(0.95, 0.9958333333333332)",1,99.36250000000004,14816
"(0.9333333333333332, 0.9958333333333332)",2,99.36250000000004,14818
"(0.9458333333333332, 0.9958333333333332)",3,99.36250000000004,14821
"(1.0, 0.9958333333333332)",1,99.36250000000004,14822
"(0.9666666666666668, 0.9958333333333332)",1,99.36250000000004,14823
"(0.9708333333333332, 0.9958333333333332)",2,99.36250000000004,14825
"(0.9791666666666666, 0.9958333333333332)",1,99.36250000000004,14826
"(0.975, 0.9958333333333332)",2,99.36250000000004,14828
"(0.8611111111111112, 1.0)",4,99.36111111111111,14832
"(0.625, 1.0)",2,99.36111111111111,14834
"(0.9166666666666666, 1.0)",2,99.36111111111111,14836
"(0.7916666666666666, 1.0)",2,99.36111111111111,14838
"(0.5972222222222222, 1.0)",1,99.36111111111111,14839
"(0.8055555555555556, 1.0)",1,99.36111111111111,14840
"(0.6805555555555556, 1.0)",1,99.36111111111111,14841
"(0.9444444444444444, 1.0)",5,99.36111111111111,14846
"(0.7777777777777778, 1.0)",1,99.36111111111111,14847
"(0.8888888888888888, 1.0)",1,99.36111111111111,14848
"(0.7638888888888888, 1.0)",2,99.36111111111111,14850
"(0.8472222222222222, 1.0)",2,99.36111111111111,14852
"(0.875, 1.0)",2,99.36111111111111,14854
"(0.9027777777777778, 1.0)",5,99.36111111111111,14859
"(0.7361111111111112, 1.0)",3,99.36111111111111,14862
"(0.9305555555555556, 1.0)",1,99.36111111111111,14863
"(0.8333333333333334, 1.0)",6,99.36111111111111,14869
"(0.7083333333333334, 1.0)",3,99.36111111111111,14872
"(0.9722222222222222, 1.0)",2,99.36111111111111,14874
"(0.9583333333333334, 1.0)",1,99.36111111111111,14875
"(0.5930232558139535, 1.0)",1,99.36046511627907,14876
"(0.7325581395348837, 1.0)",1,99.36046511627907,14877
"(0.627906976744186, 1.0)",2,99.36046511627907,14879
"(0.6162790697674418, 1.0)",1,99.36046511627907,14880
"(0.7906976744186046, 1.0)",1,99.36046511627907,14881
"(0.9625, 0.9958333333333332)",1,99.35833333333338,14882
"(0.9708333333333332, 0.9958333333333332)",1,99.35833333333338,14883
"(0.9958333333333332, 0.9958333333333332)",1,99.35833333333338,14884
"(0.9416666666666668, 0.9958333333333332)",1,99.35833333333338,14885
"(0.9, 0.9958333333333332)",1,99.35833333333338,14886
"(0.9791666666666666, 0.9958333333333332)",1,99.35833333333338,14887
"(0.9875, 0.9958333333333332)",1,99.35833333333338,14888
"(0.9833333333333332, 0.9958333333333332)",1,99.35833333333338,14889
"(0.9041666666666668, 0.9958333333333332)",1,99.35833333333338,14890
"(0.8875, 0.9958333333333332)",1,99.35833333333338,14891
"(0.9333333333333332, 0.9958333333333332)",1,99.35833333333336,14892
"(0.9541666666666668, 0.9958333333333332)",1,99.35833333333336,14893
"(0.9083333333333332, 0.9958333333333332)",1,99.35833333333336,14894
"(0.9666666666666668, 0.9958333333333332)",3,99.35833333333336,14897
"(0.975, 0.9958333333333332)",1,99.35833333333336,14898
