value,count,total,cumulative_sum
"(0.9833333333333332, 0.9958333333333332)",2,99.35833333333336,14900
"(0.9458333333333332, 0.9958333333333332)",1,99.35833333333336,14901
"(0.9791666666666666, 0.9958333333333332)",3,99.35833333333336,14904
"(0.9708333333333332, 0.9958333333333332)",2,99.35833333333336,14906
"(0.9875, 0.9958333333333332)",1,99.35833333333336,14907
"(0.9916666666666668, 0.9958333333333332)",1,99.35833333333336,14908
"(1.0, 0.9958333333333332)",1,99.35833333333336,14909
"(0.9833333333333332, 0.9958333333333332)",4,99.3541666666667,14913
"(0.9916666666666668, 0.9958333333333332)",2,99.3541666666667,14915
"(0.9208333333333332, 0.9958333333333332)",1,99.3541666666667,14916
"(0.9958333333333332, 0.9958333333333332)",1,99.3541666666667,14917
"(0.9625, 0.9958333333333332)",1,99.3541666666667,14918
"(0.9875, 0.9958333333333332)",1,99.3541666666667,14919
"(0.975, 0.9958333333333332)",3,99.3541666666667,14922
"(0.925, 0.9958333333333332)",1,99.3541666666667,14923
"(0.9125, 0.9958333333333332)",1,99.3541666666667,14924
"(0.9375, 0.9958333333333332)",3,99.3541666666667,14927
"(0.9791666666666666, 0.9958333333333332)",4,99.3541666666667,14931
"(0.95, 0.9958333333333332)",1,99.3541666666667,14932
"(0.9791666666666666, 0.9958333333333332)",4,99.35000000000004,14936
"(0.975, 0.9958333333333332)",2,99.35000000000004,14938
"(0.9708333333333332, 0.9958333333333332)",2,99.35000000000004,14940
"(0.9625, 0.9958333333333332)",1,99.35000000000004,14941
"(0.8958333333333334, 0.9958333333333332)",1,99.35000000000004,14942
"(0.9833333333333332, 0.9958333333333332)",1,99.35000000000004,14943
"(0.9916666666666668, 0.9958333333333332)",1,99.35000000000004,14944
"(0.9875, 0.9958333333333332)",5,99.35000000000004,14949
"(1.0, 0.9958333333333332)",1,99.35000000000004,14950
"(0.7166666666666667, 1.0)",7,99.35,14957
"(0.6666666666666666, 1.0)",1,99.35,14958
"(1.0, 1.0)",3,99.35,14961
"(0.8666666666666667, 1.0)",1,99.35,14962
"(0.85, 1.0)",1,99.35,14963
"(0.9166666666666666, 1.0)",2,99.35,14965
"(0.9, 1.0)",1,99.35,14966
"(0.9666666666666668, 1.0)",1,99.35,14967
"(0.8166666666666667, 1.0)",3,99.35,14970
"(0.8333333333333334, 1.0)",4,99.35,14974
"(0.9833333333333332, 1.0)",1,99.35,14975
"(0.75, 1.0)",1,99.35,14976
"(0.8, 1.0)",1,99.35,14977
"(0.8833333333333333, 1.0)",3,99.35,14980
"(0.95, 1.0)",1,99.35,14981
"(0.6833333333333333, 1.0)",4,99.35,14985
"(0.7, 1.0)",1,99.35,14986
"(0.9333333333333332, 1.0)",3,99.35,14989
"(0.65, 1.0)",1,99.35,14990
"(0.872093023255814, 1.0)",1,99.34883720930232,14991
"(0.7674418604651163, 1.0)",1,99.34883720930232,14992
"(0.7906976744186046, 1.0)",1,99.34883720930232,14993
"(0.5930232558139535, 1.0)",3,99.34883720930232,14996
"(0.8372093023255814, 1.0)",2,99.34883720930232,14998
"(0.6162790697674418, 1.0)",1,99.34883720930232,14999
"(0.8055555555555556, 1.0)",2,99.34722222222224,15001
"(0.7777777777777778, 1.0)",3,99.34722222222224,15004
"(0.8194444444444444, 1.0)",3,99.34722222222224,15007
"(0.5972222222222222, 1.0)",3,99.34722222222224,15010
"(0.9722222222222222, 1.0)",2,99.34722222222224,15012
"(0.6944444444444444, 1.0)",3,99.34722222222224,15015
"(0.9027777777777778, 1.0)",1,99.34722222222224,15016
"(0.6805555555555556, 1.0)",1,99.34722222222224,15017
"(0.7083333333333334, 1.0)",3,99.34722222222224,15020
"(0.9444444444444444, 1.0)",3,99.34722222222224,15023
"(0.9305555555555556, 1.0)",1,99.34722222222224,15024
"(0.9583333333333334, 1.0)",4,99.34722222222224,15028
"(0.8611111111111112, 1.0)",3,99.34722222222224,15031
"(0.75, 1.0)",3,99.34722222222224,15034
"(0.7638888888888888, 1.0)",2,99.34722222222224,15036
"(0.8666666666666667, 0.9958333333333332)",1,99.34583333333336,15037
"(0.9791666666666666, 0.9958333333333332)",1,99.34583333333336,15038
"(0.9791666666666666, 0.9958333333333332)",3,99.34583333333336,15041
"(0.9875, 0.9958333333333332)",1,99.34583333333336,15042
"(0.9833333333333332, 0.9958333333333332)",2,99.34583333333336,15044
"(0.975, 0.9958333333333332)",1,99.34583333333336,15045
"(0.9583333333333334, 0.9958333333333332)",1,99.34583333333336,15046
"(0.9958333333333332, 0.9958333333333332)",1,99.34583333333336,15047
"(0.95, 0.9958333333333332)",2,99.34583333333336,15049
"(0.9291666666666668, 0.9958333333333332)",1,99.34583333333336,15050
"(0.95, 0.9958333333333332)",2,99.34583333333336,15052
"(0.9541666666666668, 0.9958333333333332)",2,99.34583333333336,15054
"(0.9375, 0.9958333333333332)",2,99.34583333333336,15056
"(0.9583333333333334, 0.9958333333333332)",1,99.34583333333336,15057
"(0.875, 0.9958333333333332)",1,99.34583333333336,15058
"(0.9666666666666668, 0.9958333333333332)",2,99.34583333333336,15060
"(0.9875, 0.9958333333333332)",2,99.34583333333336,15062
"(0.9375, 0.9958333333333332)",1,99.34166666666673,15063
"(0.875, 0.9958333333333332)",1,99.34166666666673,15064
"(0.9875, 0.9958333333333332)",5,99.3416666666667,15069
"(0.9916666666666668, 0.9958333333333332)",2,99.3416666666667,15071
"(0.9458333333333332, 0.9958333333333332)",1,99.3416666666667,15072
"(0.9833333333333332, 0.9958333333333332)",1,99.3416666666667,15073
"(0.975, 0.9958333333333332)",1,99.3416666666667,15074
"(0.9375, 0.9958333333333332)",2,99.3416666666667,15076
"(0.9125, 0.9958333333333332)",2,99.3416666666667,15078
"(0.9041666666666668, 0.9958333333333332)",1,99.3416666666667,15079
"(0.9791666666666666, 0.9958333333333332)",2,99.3416666666667,15081
"(0.9708333333333332, 0.9958333333333332)",2,99.3416666666667,15083
"(0.95, 0.9958333333333332)",1,99.3416666666667,15084
"(0.8541666666666666, 0.9958333333333332)",1,99.3416666666667,15085
"(0.9875, 0.9958333333333332)",4,99.33750000000003,15089
"(0.95, 0.9958333333333332)",1,99.33750000000003,15090
"(0.925, 0.9958333333333332)",1,99.33750000000003,15091
"(0.9708333333333332, 0.9958333333333332)",1,99.33750000000003,15092
"(0.9916666666666668, 0.9958333333333332)",1,99.33750000000003,15093
"(0.8166666666666667, 0.9958333333333332)",1,99.33750000000003,15094
"(0.925, 0.9958333333333332)",1,99.33750000000003,15095
"(0.9833333333333332, 0.9958333333333332)",2,99.33750000000003,15097
"(1.0, 0.9958333333333332)",1,99.33750000000003,15098
"(0.9083333333333332, 0.9958333333333332)",1,99.33750000000003,15099
"(0.9833333333333332, 0.9958333333333332)",1,99.33750000000003,15100
"(0.9791666666666666, 0.9958333333333332)",5,99.33750000000003,15105
"(0.975, 0.9958333333333332)",1,99.33750000000003,15106
"(0.9041666666666668, 0.9958333333333332)",1,99.33750000000003,15107
"(0.9541666666666668, 0.9958333333333332)",1,99.33750000000003,15108
"(0.5930232558139535, 1.0)",2,99.3372093023256,15110
"(0.627906976744186, 1.0)",1,99.3372093023256,15111
"(0.8837209302325582, 1.0)",1,99.3372093023256,15112
"(0.627906976744186, 1.0)",1,99.33720930232558,15113
"(0.7674418604651163, 1.0)",1,99.33720930232558,15114
"(0.9625, 0.9958333333333332)",1,99.3333333333334,15115
"(0.9541666666666668, 0.9958333333333332)",1,99.33333333333336,15116
"(0.9791666666666666, 0.9958333333333332)",4,99.33333333333336,15120
"(0.9125, 0.9958333333333332)",1,99.33333333333336,15121
"(0.9, 0.9958333333333332)",2,99.33333333333336,15123
"(0.9875, 0.9958333333333332)",1,99.33333333333336,15124
"(0.925, 0.9958333333333332)",2,99.33333333333336,15126
"(0.9208333333333332, 0.9958333333333332)",2,99.33333333333336,15128
"(0.9833333333333332, 0.9958333333333332)",2,99.33333333333336,15130
"(0.9583333333333334, 0.9958333333333332)",1,99.33333333333336,15131
"(0.95, 0.9958333333333332)",1,99.33333333333336,15132
"(0.9083333333333332, 0.9958333333333332)",2,99.33333333333336,15134
"(0.975, 0.9958333333333332)",2,99.33333333333336,15136
"(0.9916666666666668, 0.9958333333333332)",1,99.33333333333336,15137
"(0.7166666666666667, 1.0)",1,99.33333333333334,15138
"(0.6833333333333333, 1.0)",1,99.33333333333334,15139
"(0.9333333333333332, 1.0)",2,99.33333333333334,15141
"(0.9305555555555556, 1.0)",2,99.33333333333334,15143
"(1.0, 1.0)",1,99.33333333333334,15144
"(0.8472222222222222, 1.0)",1,99.33333333333334,15145
"(0.8055555555555556, 1.0)",1,99.33333333333334,15146
"(0.7638888888888888, 1.0)",1,99.33333333333334,15147
"(0.7361111111111112, 1.0)",2,99.33333333333334,15149
"(0.9166666666666666, 1.0)",1,99.33333333333334,15150
"(0.8194444444444444, 1.0)",1,99.33333333333334,15151
"(0.7, 1.0)",1,99.33333333333334,15152
"(0.8, 1.0)",1,99.33333333333334,15153
"(0.8611111111111112, 1.0)",5,99.33333333333334,15158
"(0.8833333333333333, 1.0)",2,99.33333333333334,15160
"(0.8166666666666667, 1.0)",1,99.33333333333334,15161
"(0.7777777777777778, 1.0)",4,99.33333333333334,15165
"(0.9583333333333334, 1.0)",1,99.33333333333334,15166
"(0.8333333333333334, 1.0)",6,99.33333333333334,15172
"(0.9666666666666668, 1.0)",1,99.33333333333334,15173
"(0.9444444444444444, 1.0)",2,99.33333333333334,15175
"(0.7833333333333333, 1.0)",1,99.33333333333334,15176
"(0.8888888888888888, 1.0)",2,99.33333333333334,15178
"(0.875, 1.0)",2,99.33333333333334,15180
"(0.75, 1.0)",2,99.33333333333334,15182
"(0.75, 1.0)",3,99.33333333333331,15185
"(0.8166666666666667, 1.0)",1,99.33333333333331,15186
"(0.7916666666666666, 1.0)",1,99.33333333333331,15187
"(0.8833333333333333, 1.0)",3,99.33333333333331,15190
"(0.8611111111111112, 1.0)",1,99.33333333333331,15191
"(0.7638888888888888, 1.0)",1,99.33333333333331,15192
"(0.6944444444444444, 1.0)",1,99.33333333333331,15193
"(0.9444444444444444, 1.0)",1,99.33333333333331,15194
"(1.0, 1.0)",6,99.33333333333331,15200
"(0.7361111111111112, 1.0)",1,99.33333333333331,15201
"(0.9027777777777778, 1.0)",2,99.33333333333331,15203
"(0.9833333333333332, 1.0)",1,99.33333333333331,15204
"(0.9583333333333334, 1.0)",1,99.33333333333331,15205
"(0.9666666666666668, 1.0)",2,99.33333333333331,15207
"(0.7777777777777778, 1.0)",1,99.33333333333331,15208
"(0.9, 1.0)",1,99.33333333333331,15209
"(0.9166666666666666, 1.0)",1,99.33333333333331,15210
"(0.85, 1.0)",1,99.33333333333331,15211
"(0.8055555555555556, 1.0)",2,99.33333333333331,15213
"(0.7083333333333334, 1.0)",7,99.33333333333331,15220
"(0.9333333333333332, 1.0)",1,99.33333333333331,15221
"(0.9305555555555556, 1.0)",1,99.33333333333331,15222
"(0.9166666666666666, 0.9958333333333332)",1,99.32916666666672,15223
"(0.9625, 0.9958333333333332)",2,99.32916666666672,15225
"(0.9875, 0.9958333333333332)",1,99.32916666666672,15226
"(0.9791666666666666, 0.9958333333333332)",1,99.32916666666672,15227
"(0.8541666666666666, 0.9958333333333332)",1,99.32916666666672,15228
"(0.9708333333333332, 0.9958333333333332)",1,99.32916666666672,15229
"(0.9833333333333332, 0.9958333333333332)",1,99.32916666666672,15230
"(0.9291666666666668, 0.9958333333333332)",1,99.32916666666672,15231
"(0.9666666666666668, 0.9958333333333332)",1,99.32916666666672,15232
"(0.9208333333333332, 0.9958333333333332)",1,99.32916666666672,15233
"(0.9833333333333332, 0.9958333333333332)",2,99.3291666666667,15235
"(0.95, 0.9958333333333332)",1,99.3291666666667,15236
"(0.975, 0.9958333333333332)",1,99.3291666666667,15237
"(0.9791666666666666, 0.9958333333333332)",3,99.3291666666667,15240
"(0.8666666666666667, 0.9958333333333332)",1,99.3291666666667,15241
"(0.9791666666666666, 1.0)",1,99.32916666666668,15242
"(0.8488372093023255, 1.0)",1,99.32558139534883,15243
"(0.627906976744186, 1.0)",2,99.32558139534883,15245
"(0.4883720930232558, 1.0)",2,99.32558139534883,15247
"(0.7906976744186046, 1.0)",1,99.32558139534883,15248
"(0.5930232558139535, 1.0)",3,99.32558139534883,15251
"(0.7441860465116279, 1.0)",1,99.32558139534883,15252
"(0.872093023255814, 1.0)",1,99.32558139534883,15253
"(0.9625, 0.9958333333333332)",2,99.32500000000005,15255
"(0.9166666666666666, 0.9958333333333332)",1,99.32500000000005,15256
"(0.9333333333333332, 0.9958333333333332)",1,99.32500000000005,15257
"(0.9, 0.9958333333333332)",1,99.32500000000005,15258
"(0.8625, 0.9958333333333332)",3,99.32500000000005,15261
"(0.9375, 0.9958333333333332)",1,99.32500000000005,15262
"(0.9166666666666666, 0.9958333333333332)",1,99.32500000000005,15263
"(0.9916666666666668, 0.9958333333333332)",1,99.32500000000005,15264
"(0.9791666666666666, 0.9958333333333332)",2,99.32500000000005,15266
"(0.9833333333333332, 0.9958333333333332)",2,99.32500000000005,15268
"(0.9875, 0.9958333333333332)",1,99.32500000000005,15269
"(0.9625, 0.9958333333333332)",3,99.32500000000005,15272
"(0.9583333333333334, 0.9958333333333332)",3,99.32500000000005,15275
"(0.9541666666666668, 0.9958333333333332)",1,99.32500000000005,15276
"(1.0, 1.0)",1,99.32500000000002,15277
"(0.9958333333333332, 1.0)",1,99.325,15278
"(0.9833333333333332, 0.9958333333333332)",1,99.32083333333338,15279
"(0.8791666666666667, 0.9958333333333332)",1,99.32083333333335,15280
"(0.9208333333333332, 0.9958333333333332)",1,99.32083333333335,15281
"(0.9875, 0.9958333333333332)",1,99.32083333333335,15282
"(0.9541666666666668, 0.9958333333333332)",1,99.32083333333335,15283
"(0.95, 0.9958333333333332)",3,99.32083333333335,15286
"(0.9708333333333332, 0.9958333333333332)",2,99.32083333333335,15288
"(0.9916666666666668, 0.9958333333333332)",1,99.32083333333335,15289
"(0.975, 0.9958333333333332)",3,99.32083333333335,15292
"(0.9333333333333332, 0.9958333333333332)",1,99.32083333333335,15293
"(0.925, 0.9958333333333332)",1,99.32083333333335,15294
"(0.8666666666666667, 0.9958333333333332)",1,99.32083333333335,15295
"(0.9791666666666666, 0.9958333333333332)",2,99.32083333333335,15297
"(0.975, 1.0)",1,99.32083333333334,15298
"(0.9583333333333334, 1.0)",1,99.31944444444444,15299
"(0.8333333333333334, 1.0)",7,99.31944444444444,15306
"(0.875, 1.0)",1,99.31944444444444,15307
"(0.7361111111111112, 1.0)",1,99.31944444444444,15308
"(0.75, 1.0)",1,99.31944444444444,15309
"(0.7777777777777778, 1.0)",3,99.31944444444444,15312
"(0.8888888888888888, 1.0)",1,99.31944444444444,15313
"(0.9444444444444444, 1.0)",1,99.31944444444444,15314
"(0.8194444444444444, 1.0)",6,99.31944444444444,15320
"(0.8055555555555556, 1.0)",2,99.31944444444444,15322
"(0.7638888888888888, 1.0)",1,99.31944444444444,15323
"(0.9305555555555556, 1.0)",3,99.31944444444444,15326
"(0.6111111111111112, 1.0)",1,99.31944444444444,15327
"(0.9027777777777778, 1.0)",3,99.31944444444444,15330
"(0.7083333333333334, 1.0)",6,99.31944444444444,15336
"(0.9291666666666668, 0.9958333333333332)",2,99.3166666666667,15338
"(0.8541666666666666, 0.9958333333333332)",1,99.3166666666667,15339
"(1.0, 0.9958333333333332)",2,99.3166666666667,15341
"(0.8916666666666667, 0.9958333333333332)",1,99.3166666666667,15342
"(0.9666666666666668, 0.9958333333333332)",1,99.3166666666667,15343
"(0.9875, 0.9958333333333332)",1,99.3166666666667,15344
"(0.9166666666666666, 0.9958333333333332)",1,99.3166666666667,15345
"(0.8958333333333334, 0.9958333333333332)",1,99.3166666666667,15346
"(0.8625, 0.9958333333333332)",1,99.3166666666667,15347
"(0.9791666666666666, 0.9958333333333332)",1,99.3166666666667,15348
"(0.85, 0.9958333333333332)",1,99.3166666666667,15349
"(0.95, 0.9958333333333332)",2,99.3166666666667,15351
"(0.975, 0.9958333333333332)",1,99.3166666666667,15352
"(0.9208333333333332, 0.9958333333333332)",2,99.3166666666667,15354
"(0.9833333333333332, 0.9958333333333332)",3,99.3166666666667,15357
"(0.9791666666666666, 0.9958333333333332)",1,99.31666666666668,15358
"(0.6, 1.0)",1,99.31666666666666,15359
"(1.0, 1.0)",5,99.31666666666666,15364
"(0.75, 1.0)",2,99.31666666666666,15366
"(0.7, 1.0)",2,99.31666666666666,15368
"(0.7333333333333333, 1.0)",2,99.31666666666666,15370
"(0.8833333333333333, 1.0)",2,99.31666666666666,15372
"(0.7833333333333333, 1.0)",1,99.31666666666666,15373
"(0.8333333333333334, 1.0)",4,99.31666666666666,15377
"(0.6666666666666666, 1.0)",1,99.31666666666666,15378
"(0.7166666666666667, 1.0)",4,99.31666666666666,15382
"(0.8666666666666667, 1.0)",4,99.31666666666666,15386
"(0.8, 1.0)",1,99.31666666666666,15387
"(0.9333333333333332, 1.0)",3,99.31666666666666,15390
"(0.9, 1.0)",3,99.31666666666666,15393
"(0.6833333333333333, 1.0)",1,99.31666666666666,15394
"(0.85, 1.0)",4,99.31666666666666,15398
"(0.9833333333333332, 1.0)",12,99.31666666666666,15410
"(0.8166666666666667, 1.0)",2,99.31666666666666,15412
"(0.6162790697674418, 1.0)",2,99.31395348837208,15414
"(0.5930232558139535, 1.0)",1,99.31395348837208,15415
"(0.627906976744186, 1.0)",1,99.31395348837208,15416
"(0.872093023255814, 1.0)",1,99.31395348837208,15417
"(0.7674418604651163, 1.0)",4,99.31395348837208,15421
"(0.9833333333333332, 0.9958333333333332)",1,99.31250000000004,15422
"(0.9375, 0.9958333333333332)",2,99.31250000000004,15424
"(0.9125, 0.9958333333333332)",1,99.31250000000004,15425
"(0.9791666666666666, 0.9958333333333332)",2,99.31250000000004,15427
"(0.9625, 0.9958333333333332)",1,99.31250000000004,15428
"(0.95, 0.9958333333333332)",2,99.31250000000004,15430
"(0.8541666666666666, 0.9958333333333332)",1,99.31250000000004,15431
"(0.95, 0.9958333333333332)",1,99.31250000000004,15432
"(0.9208333333333332, 0.9958333333333332)",3,99.31250000000004,15435
"(0.9916666666666668, 0.9958333333333332)",1,99.31250000000004,15436
"(0.9291666666666668, 0.9958333333333332)",2,99.31250000000004,15438
"(0.85, 0.9958333333333332)",2,99.31250000000004,15440
"(0.9833333333333332, 0.9958333333333332)",1,99.31250000000004,15441
"(0.9875, 0.9958333333333332)",3,99.31250000000004,15444
"(0.975, 0.9958333333333332)",1,99.31250000000004,15445
"(0.975, 1.0)",1,99.3125,15446
"(0.9833333333333332, 1.0)",1,99.3125,15447
"(0.9125, 0.9958333333333332)",1,99.30833333333338,15448
"(0.9458333333333332, 0.9958333333333332)",2,99.30833333333338,15450
"(0.9208333333333332, 0.9958333333333332)",1,99.30833333333337,15451
"(0.9666666666666668, 0.9958333333333332)",1,99.30833333333337,15452
"(0.95, 0.9958333333333332)",1,99.30833333333337,15453
"(0.9791666666666666, 0.9958333333333332)",3,99.30833333333337,15456
"(0.975, 0.9958333333333332)",2,99.30833333333337,15458
"(0.9041666666666668, 0.9958333333333332)",1,99.30833333333337,15459
"(0.9083333333333332, 0.9958333333333332)",1,99.30833333333337,15460
"(0.9625, 0.9958333333333332)",2,99.30833333333337,15462
"(0.9458333333333332, 0.9958333333333332)",1,99.30833333333337,15463
"(0.9708333333333332, 0.9958333333333332)",1,99.30833333333337,15464
"(1.0, 0.9958333333333332)",2,99.30833333333337,15466
"(0.9875, 0.9958333333333332)",3,99.30833333333337,15469
"(0.975, 1.0)",1,99.30833333333334,15470
"(0.9958333333333332, 1.0)",1,99.30833333333334,15471
"(0.6805555555555556, 1.0)",1,99.30555555555556,15472
"(0.9444444444444444, 1.0)",4,99.30555555555556,15476
"(0.9305555555555556, 1.0)",4,99.30555555555556,15480
"(0.75, 1.0)",4,99.30555555555556,15484
"(0.8611111111111112, 1.0)",2,99.30555555555556,15486
"(0.7361111111111112, 1.0)",1,99.30555555555556,15487
"(0.5972222222222222, 1.0)",2,99.30555555555556,15489
"(0.7638888888888888, 1.0)",2,99.30555555555556,15491
"(0.9166666666666666, 1.0)",1,99.30555555555556,15492
"(0.6944444444444444, 1.0)",3,99.30555555555556,15495
"(0.7777777777777778, 1.0)",2,99.30555555555556,15497
"(0.8333333333333334, 1.0)",8,99.30555555555556,15505
"(0.625, 1.0)",2,99.30555555555556,15507
"(0.7083333333333334, 1.0)",5,99.30555555555556,15512
"(0.875, 1.0)",2,99.30555555555556,15514
"(0.9027777777777778, 1.0)",3,99.30555555555556,15517
"(0.8055555555555556, 1.0)",4,99.30555555555556,15521
"(0.9583333333333334, 1.0)",1,99.30555555555556,15522
"(0.9125, 0.9958333333333332)",2,99.3041666666667,15524
"(0.9291666666666668, 0.9958333333333332)",2,99.3041666666667,15526
"(0.9791666666666666, 0.9958333333333332)",2,99.3041666666667,15528
"(0.9875, 0.9958333333333332)",2,99.3041666666667,15530
"(0.9541666666666668, 0.9958333333333332)",1,99.3041666666667,15531
"(0.9375, 0.9958333333333332)",2,99.3041666666667,15533
"(0.8958333333333334, 0.9958333333333332)",1,99.3041666666667,15534
"(1.0, 0.9958333333333332)",1,99.3041666666667,15535
"(0.9333333333333332, 0.9958333333333332)",3,99.3041666666667,15538
"(0.95, 0.9958333333333332)",2,99.3041666666667,15540
"(0.975, 0.9958333333333332)",3,99.3041666666667,15543
"(0.9833333333333332, 0.9958333333333332)",1,99.3041666666667,15544
"(0.9916666666666668, 0.9958333333333332)",2,99.3041666666667,15546
"(1.0, 1.0)",1,99.30416666666667,15547
"(0.7441860465116279, 1.0)",1,99.30232558139537,15548
"(0.8488372093023255, 1.0)",2,99.30232558139537,15550
"(0.7674418604651163, 1.0)",3,99.30232558139537,15553
"(0.4883720930232558, 1.0)",1,99.30232558139537,15554
"(0.4651162790697674, 1.0)",1,99.30232558139537,15555
"(0.6627906976744186, 1.0)",1,99.30232558139537,15556
"(0.8255813953488372, 1.0)",2,99.30232558139537,15558
"(0.7093023255813954, 1.0)",1,99.30232558139537,15559
"(0.8255813953488372, 1.0)",2,99.30232558139534,15561
"(0.975, 0.9958333333333332)",1,99.30000000000004,15562
"(0.975, 0.9958333333333332)",1,99.30000000000004,15563
"(0.9875, 0.9958333333333332)",1,99.30000000000004,15564
"(0.9833333333333332, 0.9958333333333332)",1,99.30000000000004,15565
"(0.9375, 0.9958333333333332)",1,99.30000000000004,15566
"(0.9458333333333332, 0.9958333333333332)",1,99.30000000000004,15567
"(0.8375, 0.9958333333333332)",1,99.30000000000004,15568
"(0.9208333333333332, 0.9958333333333332)",1,99.30000000000004,15569
"(0.9666666666666668, 0.9958333333333332)",2,99.30000000000004,15571
"(0.9791666666666666, 0.9958333333333332)",1,99.30000000000004,15572
"(0.9625, 0.9958333333333332)",2,99.30000000000004,15574
"(0.9833333333333332, 0.9958333333333332)",1,99.30000000000004,15575
"(0.9916666666666668, 0.9958333333333332)",1,99.30000000000004,15576
"(0.8666666666666667, 1.0)",1,99.3,15577
"(0.7666666666666667, 1.0)",2,99.3,15579
"(0.8, 1.0)",2,99.3,15581
"(0.9, 1.0)",3,99.3,15584
"(0.9333333333333332, 1.0)",1,99.3,15585
"(0.9833333333333332, 1.0)",1,99.3,15586
"(0.8833333333333333, 1.0)",3,99.3,15589
"(0.85, 1.0)",4,99.3,15593
"(1.0, 1.0)",1,99.3,15594
"(0.7333333333333333, 1.0)",3,99.3,15597
"(0.6666666666666666, 1.0)",1,99.3,15598
"(0.8333333333333334, 1.0)",2,99.3,15600
"(0.9166666666666666, 1.0)",2,99.3,15602
"(0.9666666666666668, 1.0)",4,99.3,15606
"(0.925, 0.9958333333333332)",3,99.29583333333338,15609
"(0.8708333333333333, 0.9958333333333332)",1,99.29583333333338,15610
"(0.95, 0.9958333333333332)",2,99.29583333333338,15612
"(0.9916666666666668, 0.9958333333333332)",1,99.29583333333338,15613
"(0.9375, 0.9958333333333332)",2,99.29583333333338,15615
"(0.9333333333333332, 0.9958333333333332)",2,99.29583333333338,15617
"(0.9833333333333332, 0.9958333333333332)",1,99.29583333333338,15618
"(0.975, 0.9958333333333332)",1,99.29583333333338,15619
"(1.0, 0.9958333333333332)",1,99.29583333333336,15620
"(0.9833333333333332, 0.9958333333333332)",2,99.29583333333336,15622
"(0.9666666666666668, 0.9958333333333332)",1,99.29583333333336,15623
"(0.9541666666666668, 0.9958333333333332)",1,99.29583333333336,15624
"(0.9083333333333332, 0.9958333333333332)",2,99.29583333333336,15626
"(0.9625, 0.9958333333333332)",1,99.29583333333336,15627
"(0.95, 0.9958333333333332)",1,99.29583333333336,15628
"(0.975, 0.9958333333333332)",2,99.29583333333336,15630
"(0.925, 0.9958333333333332)",1,99.29583333333336,15631
"(0.9291666666666668, 0.9958333333333332)",2,99.29583333333336,15633
"(0.9875, 0.9958333333333332)",1,99.29583333333336,15634
"(0.9375, 0.9958333333333332)",1,99.29166666666671,15635
"(0.9125, 0.9958333333333332)",1,99.29166666666671,15636
"(0.9291666666666668, 0.9958333333333332)",1,99.29166666666671,15637
"(0.9166666666666666, 0.9958333333333332)",1,99.29166666666671,15638
"(0.925, 0.9958333333333332)",1,99.2916666666667,15639
"(0.9833333333333332, 0.9958333333333332)",1,99.2916666666667,15640
"(0.8666666666666667, 0.9958333333333332)",1,99.2916666666667,15641
"(0.8625, 0.9958333333333332)",1,99.2916666666667,15642
"(0.95, 0.9958333333333332)",2,99.2916666666667,15644
"(0.8375, 0.9958333333333332)",2,99.2916666666667,15646
"(0.9916666666666668, 0.9958333333333332)",1,99.2916666666667,15647
"(0.975, 0.9958333333333332)",3,99.2916666666667,15650
"(0.9, 0.9958333333333332)",1,99.2916666666667,15651
"(0.9708333333333332, 0.9958333333333332)",3,99.2916666666667,15654
"(0.9791666666666666, 0.9958333333333332)",1,99.2916666666667,15655
"(0.7083333333333334, 1.0)",1,99.29166666666669,15656
"(0.9444444444444444, 1.0)",1,99.29166666666669,15657
"(0.9305555555555556, 1.0)",1,99.29166666666669,15658
"(0.8611111111111112, 1.0)",1,99.29166666666669,15659
"(0.8888888888888888, 1.0)",1,99.29166666666669,15660
"(0.7361111111111112, 1.0)",1,99.29166666666669,15661
"(0.8194444444444444, 1.0)",1,99.29166666666669,15662
"(0.7777777777777778, 1.0)",1,99.29166666666669,15663
"(0.975, 1.0)",2,99.29166666666669,15665
"(0.75, 1.0)",1,99.29166666666669,15666
"(0.75, 1.0)",4,99.29166666666666,15670
"(0.9305555555555556, 1.0)",1,99.29166666666666,15671
"(0.8194444444444444, 1.0)",3,99.29166666666666,15674
"(0.8333333333333334, 1.0)",1,99.29166666666666,15675
