value,count,total,cumulative_sum
"(0.7638888888888888, 1.0)",2,99.29166666666666,15677
"(0.8611111111111112, 1.0)",4,99.29166666666666,15681
"(0.7361111111111112, 1.0)",2,99.29166666666666,15683
"(0.7222222222222222, 1.0)",1,99.29166666666666,15684
"(0.9027777777777778, 1.0)",1,99.29166666666666,15685
"(0.6805555555555556, 1.0)",2,99.29166666666666,15687
"(0.7916666666666666, 1.0)",1,99.29166666666666,15688
"(0.7083333333333334, 1.0)",1,99.29166666666666,15689
"(0.9444444444444444, 1.0)",1,99.29166666666666,15690
"(0.9166666666666666, 1.0)",2,99.29166666666666,15692
"(0.625, 1.0)",1,99.29166666666666,15693
"(0.4883720930232558, 1.0)",2,99.2906976744186,15695
"(0.5930232558139535, 1.0)",1,99.2906976744186,15696
"(0.6395348837209303, 1.0)",1,99.2906976744186,15697
"(0.7674418604651163, 1.0)",1,99.2906976744186,15698
"(0.8255813953488372, 1.0)",2,99.2906976744186,15700
"(0.6162790697674418, 1.0)",4,99.2906976744186,15704
"(0.9541666666666668, 0.9958333333333332)",1,99.28750000000004,15705
"(0.9291666666666668, 0.9958333333333332)",1,99.28750000000004,15706
"(0.9125, 0.9958333333333332)",1,99.28750000000004,15707
"(0.9708333333333332, 0.9958333333333332)",1,99.28750000000004,15708
"(0.9375, 0.9958333333333332)",2,99.28750000000004,15710
"(0.9333333333333332, 0.9958333333333332)",1,99.28750000000004,15711
"(0.9791666666666666, 0.9958333333333332)",3,99.28750000000004,15714
"(0.975, 0.9958333333333332)",2,99.28750000000004,15716
"(0.9833333333333332, 0.9958333333333332)",1,99.28750000000004,15717
"(0.95, 0.9958333333333332)",1,99.28750000000004,15718
"(0.9875, 0.9958333333333332)",2,99.28750000000004,15720
"(0.9208333333333332, 0.9958333333333332)",1,99.28750000000004,15721
"(0.875, 0.9958333333333332)",1,99.28750000000004,15722
"(0.9583333333333334, 0.9958333333333332)",1,99.28750000000004,15723
"(0.9625, 0.9958333333333332)",3,99.28333333333336,15726
"(0.9708333333333332, 0.9958333333333332)",1,99.28333333333336,15727
"(0.9125, 0.9958333333333332)",3,99.28333333333336,15730
"(0.9875, 0.9958333333333332)",2,99.28333333333336,15732
"(0.9541666666666668, 0.9958333333333332)",1,99.28333333333336,15733
"(0.8541666666666666, 0.9958333333333332)",1,99.28333333333336,15734
"(0.9041666666666668, 0.9958333333333332)",1,99.28333333333336,15735
"(0.8791666666666667, 0.9958333333333332)",1,99.28333333333336,15736
"(0.9333333333333332, 0.9958333333333332)",1,99.28333333333336,15737
"(0.9833333333333332, 0.9958333333333332)",2,99.28333333333336,15739
"(0.9208333333333332, 0.9958333333333332)",1,99.28333333333336,15740
"(0.95, 0.9958333333333332)",2,99.28333333333336,15742
"(0.975, 0.9958333333333332)",1,99.28333333333336,15743
"(0.9791666666666666, 0.9958333333333332)",1,99.28333333333336,15744
"(0.9291666666666668, 0.9958333333333332)",2,99.28333333333336,15746
"(0.9375, 0.9958333333333332)",2,99.28333333333336,15748
"(0.9708333333333332, 0.9958333333333332)",1,99.28333333333336,15749
"(0.9791666666666666, 0.9958333333333332)",2,99.28333333333336,15751
"(0.8, 1.0)",2,99.28333333333332,15753
"(0.7333333333333333, 1.0)",1,99.28333333333332,15754
"(1.0, 1.0)",3,99.28333333333332,15757
"(0.9666666666666668, 1.0)",3,99.28333333333332,15760
"(0.85, 1.0)",5,99.28333333333332,15765
"(0.7166666666666667, 1.0)",5,99.28333333333332,15770
"(0.95, 1.0)",6,99.28333333333332,15776
"(0.8333333333333334, 1.0)",2,99.28333333333332,15778
"(0.9333333333333332, 1.0)",1,99.28333333333332,15779
"(0.9958333333333332, 1.0)",1,99.28333333333332,15780
"(0.8166666666666667, 1.0)",3,99.28333333333332,15783
"(0.8666666666666667, 1.0)",1,99.28333333333332,15784
"(0.6833333333333333, 1.0)",1,99.28333333333332,15785
"(0.7666666666666667, 1.0)",1,99.28333333333332,15786
"(0.9166666666666666, 1.0)",2,99.28333333333332,15788
"(0.9833333333333332, 1.0)",3,99.28333333333332,15791
"(0.9, 1.0)",1,99.28333333333332,15792
"(0.8833333333333333, 1.0)",1,99.28333333333332,15793
"(0.7, 1.0)",1,99.28333333333332,15794
"(0.8461538461538461, 1.0)",1,99.28205128205128,15795
"(0.9208333333333332, 0.9958333333333332)",2,99.27916666666673,15797
"(0.9375, 0.9958333333333332)",1,99.27916666666673,15798
"(0.975, 0.9958333333333332)",1,99.27916666666673,15799
"(0.825, 0.9958333333333332)",1,99.2791666666667,15800
"(0.8958333333333334, 0.9958333333333332)",1,99.2791666666667,15801
"(0.9, 0.9958333333333332)",1,99.2791666666667,15802
"(0.9458333333333332, 0.9958333333333332)",1,99.2791666666667,15803
"(0.9833333333333332, 0.9958333333333332)",1,99.2791666666667,15804
"(0.9625, 0.9958333333333332)",1,99.2791666666667,15805
"(0.8916666666666667, 0.9958333333333332)",1,99.2791666666667,15806
"(0.95, 0.9958333333333332)",3,99.2791666666667,15809
"(0.9958333333333332, 0.9958333333333332)",1,99.2791666666667,15810
"(0.975, 0.9958333333333332)",2,99.2791666666667,15812
"(0.9125, 0.9958333333333332)",1,99.2791666666667,15813
"(0.9791666666666666, 0.9958333333333332)",1,99.2791666666667,15814
"(0.8255813953488372, 1.0)",2,99.27906976744184,15816
"(0.4883720930232558, 1.0)",1,99.27906976744184,15817
"(0.75, 1.0)",2,99.27777777777776,15819
"(0.9583333333333334, 1.0)",3,99.27777777777776,15822
"(0.7777777777777778, 1.0)",1,99.27777777777776,15823
"(0.625, 1.0)",1,99.27777777777776,15824
"(0.875, 1.0)",3,99.27777777777776,15827
"(0.6944444444444444, 1.0)",1,99.27777777777776,15828
"(0.9444444444444444, 1.0)",1,99.27777777777776,15829
"(0.9305555555555556, 1.0)",2,99.27777777777776,15831
"(0.7361111111111112, 1.0)",3,99.27777777777776,15834
"(0.8055555555555556, 1.0)",4,99.27777777777776,15838
"(0.7222222222222222, 1.0)",1,99.27777777777776,15839
"(0.9027777777777778, 1.0)",2,99.27777777777776,15841
"(0.5972222222222222, 1.0)",1,99.27777777777776,15842
"(0.8194444444444444, 1.0)",6,99.27777777777776,15848
"(0.7916666666666666, 1.0)",1,99.27777777777776,15849
"(0.8888888888888888, 1.0)",2,99.27777777777776,15851
"(0.8333333333333334, 1.0)",2,99.27777777777776,15853
"(0.9666666666666668, 0.9958333333333332)",1,99.27500000000003,15854
"(0.7958333333333333, 0.9958333333333332)",1,99.27500000000003,15855
"(0.8625, 0.9958333333333332)",1,99.27500000000003,15856
"(0.9583333333333334, 0.9958333333333332)",1,99.27500000000003,15857
"(0.9625, 0.9958333333333332)",1,99.27500000000003,15858
"(0.9833333333333332, 0.9958333333333332)",1,99.27500000000003,15859
"(0.9916666666666668, 0.9958333333333332)",3,99.27500000000003,15862
"(0.9333333333333332, 0.9958333333333332)",1,99.27500000000003,15863
"(0.9291666666666668, 0.9958333333333332)",1,99.27500000000003,15864
"(0.925, 0.9958333333333332)",1,99.27500000000003,15865
"(0.975, 0.9958333333333332)",1,99.27500000000003,15866
"(0.975, 1.0)",1,99.275,15867
"(0.85, 0.9958333333333332)",1,99.27083333333336,15868
"(0.9333333333333332, 0.9958333333333332)",1,99.27083333333336,15869
"(0.9875, 0.9958333333333332)",2,99.27083333333336,15871
"(0.95, 0.9958333333333332)",2,99.27083333333336,15873
"(0.9458333333333332, 0.9958333333333332)",1,99.27083333333336,15874
"(0.8791666666666667, 0.9958333333333332)",1,99.27083333333336,15875
"(0.9083333333333332, 0.9958333333333332)",1,99.27083333333336,15876
"(0.975, 0.9958333333333332)",2,99.27083333333336,15878
"(0.9708333333333332, 0.9958333333333332)",1,99.27083333333336,15879
"(0.9625, 0.9958333333333332)",1,99.27083333333336,15880
"(0.8958333333333334, 0.9958333333333332)",2,99.27083333333336,15882
"(0.9666666666666668, 0.9958333333333332)",1,99.27083333333336,15883
"(0.975, 0.9958333333333332)",1,99.27083333333336,15884
"(0.9291666666666668, 0.9958333333333332)",1,99.27083333333336,15885
"(0.9375, 0.9958333333333332)",1,99.27083333333336,15886
"(0.9208333333333332, 0.9958333333333332)",1,99.27083333333336,15887
"(0.9833333333333332, 0.9958333333333332)",2,99.27083333333336,15889
"(0.9166666666666666, 0.9958333333333332)",2,99.27083333333336,15891
"(0.9541666666666668, 0.9958333333333332)",1,99.27083333333336,15892
"(0.925, 0.9958333333333332)",1,99.27083333333336,15893
"(0.8076923076923077, 1.0)",1,99.26923076923076,15894
"(0.4883720930232558, 1.0)",2,99.26744186046513,15896
"(0.8372093023255814, 1.0)",1,99.26744186046513,15897
"(0.4651162790697674, 1.0)",2,99.26744186046513,15899
"(0.7906976744186046, 1.0)",1,99.26744186046513,15900
"(0.8255813953488372, 1.0)",2,99.26744186046513,15902
"(0.975, 0.9958333333333332)",1,99.26666666666672,15903
"(0.9333333333333332, 0.9958333333333332)",2,99.26666666666672,15905
"(0.8916666666666667, 0.9958333333333332)",1,99.26666666666672,15906
"(0.9583333333333334, 0.9958333333333332)",1,99.26666666666672,15907
"(0.9291666666666668, 0.9958333333333332)",2,99.26666666666672,15909
"(0.9375, 0.9958333333333332)",1,99.26666666666672,15910
"(0.95, 0.9958333333333332)",1,99.26666666666672,15911
"(0.9208333333333332, 0.9958333333333332)",1,99.26666666666672,15912
"(0.8666666666666667, 0.9958333333333332)",1,99.26666666666672,15913
"(0.9791666666666666, 0.9958333333333332)",1,99.26666666666672,15914
"(0.9125, 0.9958333333333332)",1,99.26666666666672,15915
"(0.975, 0.9958333333333332)",2,99.2666666666667,15917
"(0.9708333333333332, 0.9958333333333332)",1,99.2666666666667,15918
"(0.9958333333333332, 0.9958333333333332)",1,99.2666666666667,15919
"(0.9875, 0.9958333333333332)",1,99.2666666666667,15920
"(0.9666666666666668, 0.9958333333333332)",2,99.2666666666667,15922
"(0.9583333333333334, 0.9958333333333332)",1,99.2666666666667,15923
"(0.9833333333333332, 0.9958333333333332)",2,99.2666666666667,15925
"(0.8666666666666667, 1.0)",2,99.26666666666668,15927
"(0.9333333333333332, 1.0)",5,99.26666666666668,15932
"(0.85, 1.0)",1,99.26666666666668,15933
"(0.7166666666666667, 1.0)",5,99.26666666666668,15938
"(0.8333333333333334, 1.0)",2,99.26666666666668,15940
"(0.8833333333333333, 1.0)",2,99.26666666666668,15942
"(0.9833333333333332, 1.0)",2,99.26666666666668,15944
"(0.6833333333333333, 1.0)",1,99.26666666666668,15945
"(1.0, 1.0)",5,99.26666666666668,15950
"(0.7333333333333333, 1.0)",2,99.26666666666668,15952
"(0.7666666666666667, 1.0)",1,99.26666666666668,15953
"(0.9666666666666668, 1.0)",3,99.26666666666668,15956
"(0.5666666666666667, 1.0)",1,99.26666666666668,15957
"(0.7833333333333333, 1.0)",1,99.26666666666668,15958
"(0.9, 1.0)",3,99.26666666666668,15961
"(0.8, 1.0)",4,99.26666666666668,15965
"(0.95, 1.0)",1,99.26666666666668,15966
"(0.9166666666666666, 1.0)",5,99.26666666666668,15971
"(0.9583333333333334, 1.0)",2,99.26388888888889,15973
"(0.9305555555555556, 1.0)",1,99.26388888888889,15974
"(0.875, 1.0)",1,99.26388888888889,15975
"(0.8194444444444444, 1.0)",7,99.26388888888889,15982
"(0.7916666666666666, 1.0)",2,99.26388888888889,15984
"(0.7361111111111112, 1.0)",2,99.26388888888889,15986
"(0.9444444444444444, 1.0)",1,99.26388888888889,15987
"(0.8333333333333334, 1.0)",1,99.26388888888889,15988
"(0.9166666666666666, 1.0)",3,99.26388888888889,15991
"(0.7083333333333334, 1.0)",3,99.26388888888889,15994
"(0.8472222222222222, 1.0)",1,99.26388888888889,15995
"(0.8055555555555556, 1.0)",2,99.26388888888889,15997
"(0.7638888888888888, 1.0)",2,99.26388888888889,15999
"(0.8611111111111112, 1.0)",1,99.26388888888889,16000
"(0.75, 1.0)",2,99.26388888888889,16002
"(0.9916666666666668, 0.9958333333333332)",1,99.26250000000005,16003
"(0.9291666666666668, 0.9958333333333332)",1,99.26250000000005,16004
"(0.975, 0.9958333333333332)",1,99.26250000000005,16005
"(0.875, 0.9958333333333332)",1,99.26250000000005,16006
"(0.9375, 0.9958333333333332)",1,99.26250000000005,16007
"(0.9375, 0.9958333333333332)",2,99.26250000000005,16009
"(0.9583333333333334, 0.9958333333333332)",1,99.26250000000005,16010
"(0.9625, 0.9958333333333332)",1,99.26250000000005,16011
"(0.9833333333333332, 0.9958333333333332)",1,99.26250000000005,16012
"(0.9166666666666666, 0.9958333333333332)",1,99.26250000000005,16013
"(0.8666666666666667, 0.9958333333333332)",1,99.26250000000005,16014
"(0.9208333333333332, 0.9958333333333332)",2,99.26250000000005,16016
"(0.95, 0.9958333333333332)",2,99.26250000000005,16018
"(0.9458333333333332, 0.9958333333333332)",1,99.26250000000005,16019
"(0.85, 0.9958333333333332)",2,99.26250000000005,16021
"(0.975, 0.9958333333333332)",3,99.26250000000005,16024
"(0.9208333333333332, 0.9958333333333332)",2,99.26250000000005,16026
"(0.9708333333333332, 0.9958333333333332)",1,99.25833333333338,16027
"(0.925, 0.9958333333333332)",1,99.25833333333338,16028
"(0.8625, 0.9958333333333332)",1,99.25833333333335,16029
"(0.9083333333333332, 0.9958333333333332)",1,99.25833333333335,16030
"(0.9458333333333332, 0.9958333333333332)",1,99.25833333333335,16031
"(0.925, 0.9958333333333332)",2,99.25833333333335,16033
"(0.9625, 0.9958333333333332)",2,99.25833333333335,16035
"(0.9041666666666668, 0.9958333333333332)",4,99.25833333333335,16039
"(0.8708333333333333, 0.9958333333333332)",1,99.25833333333335,16040
"(0.9208333333333332, 0.9958333333333332)",3,99.25833333333335,16043
"(0.9833333333333332, 0.9958333333333332)",1,99.25833333333335,16044
"(0.9125, 0.9958333333333332)",1,99.25833333333335,16045
"(0.975, 0.9958333333333332)",1,99.25833333333335,16046
"(0.9791666666666666, 0.9958333333333332)",2,99.25833333333335,16048
"(0.9166666666666666, 0.9958333333333332)",1,99.25833333333335,16049
"(0.8958333333333334, 0.9958333333333332)",1,99.25833333333335,16050
"(0.9875, 0.9958333333333332)",3,99.25833333333335,16053
"(0.825, 0.9958333333333332)",2,99.25833333333335,16055
"(0.9375, 0.9958333333333332)",2,99.25833333333335,16057
"(0.9, 0.9958333333333332)",1,99.25833333333335,16058
"(0.5697674418604651, 1.0)",1,99.25581395348836,16059
"(0.4883720930232558, 1.0)",3,99.25581395348836,16062
"(0.627906976744186, 1.0)",1,99.25581395348836,16063
"(0.8625, 0.9958333333333332)",2,99.2541666666667,16065
"(0.9958333333333332, 0.9958333333333332)",1,99.2541666666667,16066
"(0.9625, 0.9958333333333332)",2,99.2541666666667,16068
"(0.975, 0.9958333333333332)",1,99.2541666666667,16069
"(0.9833333333333332, 0.9958333333333332)",2,99.2541666666667,16071
"(0.9208333333333332, 0.9958333333333332)",1,99.2541666666667,16072
"(0.9875, 0.9958333333333332)",1,99.2541666666667,16073
"(0.9458333333333332, 0.9958333333333332)",4,99.2541666666667,16077
"(0.9166666666666666, 0.9958333333333332)",1,99.2541666666667,16078
"(0.875, 0.9958333333333332)",1,99.2541666666667,16079
"(0.8666666666666667, 0.9958333333333332)",1,99.2541666666667,16080
"(0.9791666666666666, 0.9958333333333332)",2,99.2541666666667,16082
"(0.9833333333333332, 0.9958333333333332)",1,99.25416666666668,16083
"(0.9791666666666666, 0.9958333333333332)",3,99.25000000000004,16086
"(0.9833333333333332, 0.9958333333333332)",1,99.25000000000004,16087
"(0.9291666666666668, 0.9958333333333332)",1,99.25000000000004,16088
"(0.9916666666666668, 0.9958333333333332)",2,99.25000000000004,16090
"(0.8625, 0.9958333333333332)",1,99.25000000000004,16091
"(0.9833333333333332, 0.9958333333333332)",3,99.25000000000004,16094
"(0.9791666666666666, 0.9958333333333332)",2,99.25000000000004,16096
"(0.9375, 0.9958333333333332)",2,99.25000000000004,16098
"(0.8541666666666666, 0.9958333333333332)",1,99.25000000000004,16099
"(0.8791666666666667, 0.9958333333333332)",1,99.25000000000004,16100
"(0.9875, 0.9958333333333332)",1,99.25000000000004,16101
"(0.9333333333333332, 0.9958333333333332)",1,99.25000000000004,16102
"(0.9208333333333332, 0.9958333333333332)",2,99.25000000000004,16104
"(0.9208333333333332, 0.9958333333333332)",2,99.25000000000004,16106
"(0.9291666666666668, 0.9958333333333332)",1,99.25000000000004,16107
"(0.9666666666666668, 0.9958333333333332)",1,99.25000000000004,16108
"(0.7333333333333333, 1.0)",1,99.25,16109
"(0.9833333333333332, 1.0)",2,99.25,16111
"(0.875, 1.0)",1,99.25,16112
"(0.9444444444444444, 1.0)",4,99.25,16116
"(0.9666666666666668, 1.0)",2,99.25,16118
"(0.9166666666666666, 1.0)",4,99.25,16122
"(0.8055555555555556, 1.0)",1,99.25,16123
"(0.7916666666666666, 1.0)",1,99.25,16124
"(0.8611111111111112, 1.0)",4,99.25,16128
"(1.0, 1.0)",1,99.25,16129
"(0.8194444444444444, 1.0)",4,99.25,16133
"(0.75, 1.0)",3,99.25,16136
"(0.7361111111111112, 1.0)",2,99.25,16138
"(0.9305555555555556, 1.0)",2,99.25,16140
"(0.8166666666666667, 1.0)",1,99.25,16141
"(0.7833333333333333, 1.0)",1,99.25,16142
"(0.6833333333333333, 1.0)",1,99.25,16143
"(0.9583333333333334, 1.0)",1,99.25,16144
"(0.8333333333333334, 1.0)",1,99.25,16145
"(0.7638888888888888, 1.0)",3,99.25,16148
"(0.9722222222222222, 1.0)",1,99.25,16149
"(0.9333333333333332, 1.0)",2,99.25,16151
"(0.7083333333333334, 1.0)",3,99.25,16154
"(0.85, 1.0)",1,99.25,16155
"(0.95, 1.0)",4,99.25,16159
"(0.6944444444444444, 1.0)",2,99.25,16161
"(0.9, 1.0)",2,99.25,16163
"(0.8833333333333333, 1.0)",5,99.25,16168
"(0.6666666666666666, 1.0)",2,99.25,16170
"(0.8916666666666667, 0.9958333333333332)",1,99.24583333333338,16171
"(0.9416666666666668, 0.9958333333333332)",1,99.24583333333338,16172
"(0.9875, 0.9958333333333332)",2,99.24583333333338,16174
"(0.9375, 0.9958333333333332)",1,99.24583333333337,16175
"(0.9875, 0.9958333333333332)",2,99.24583333333337,16177
"(0.9333333333333332, 0.9958333333333332)",1,99.24583333333337,16178
"(0.95, 0.9958333333333332)",1,99.24583333333337,16179
"(0.975, 0.9958333333333332)",1,99.24583333333337,16180
"(0.9791666666666666, 0.9958333333333332)",1,99.24583333333337,16181
"(0.9583333333333334, 0.9958333333333332)",1,99.24583333333337,16182
"(0.9208333333333332, 0.9958333333333332)",2,99.24583333333337,16184
"(0.9166666666666666, 0.9958333333333332)",1,99.24583333333337,16185
"(0.9083333333333332, 0.9958333333333332)",1,99.24583333333337,16186
"(0.9916666666666668, 0.9958333333333332)",2,99.24583333333337,16188
"(0.9041666666666668, 0.9958333333333332)",1,99.24583333333337,16189
"(0.9833333333333332, 0.9958333333333332)",2,99.24583333333337,16191
"(0.85, 0.9958333333333332)",1,99.24583333333337,16192
"(0.9791666666666666, 1.0)",1,99.24583333333334,16193
"(0.4883720930232558, 1.0)",1,99.24418604651164,16194
"(0.8488372093023255, 1.0)",1,99.24418604651164,16195
"(0.627906976744186, 1.0)",3,99.24418604651164,16198
"(0.8255813953488372, 1.0)",2,99.24418604651164,16200
"(0.9, 0.9958333333333332)",1,99.24166666666672,16201
"(0.9875, 0.9958333333333332)",2,99.2416666666667,16203
"(0.9541666666666668, 0.9958333333333332)",2,99.2416666666667,16205
"(0.9375, 0.9958333333333332)",3,99.2416666666667,16208
"(0.9625, 0.9958333333333332)",1,99.2416666666667,16209
"(0.9791666666666666, 0.9958333333333332)",2,99.2416666666667,16211
"(0.975, 0.9958333333333332)",2,99.2416666666667,16213
"(0.9208333333333332, 0.9958333333333332)",1,99.2416666666667,16214
"(0.9, 0.9958333333333332)",2,99.2416666666667,16216
"(0.95, 0.9958333333333332)",2,99.2416666666667,16218
"(0.9583333333333334, 0.9958333333333332)",1,99.2416666666667,16219
"(0.9791666666666666, 1.0)",1,99.24166666666667,16220
"(0.9208333333333332, 0.9958333333333332)",2,99.23750000000004,16222
"(0.8958333333333334, 0.9958333333333332)",1,99.23750000000004,16223
"(0.9125, 0.9958333333333332)",1,99.23750000000004,16224
"(0.9791666666666666, 0.9958333333333332)",2,99.23750000000004,16226
"(0.9875, 0.9958333333333332)",2,99.23750000000004,16228
"(0.9291666666666668, 0.9958333333333332)",2,99.23750000000004,16230
"(0.9041666666666668, 0.9958333333333332)",1,99.23750000000004,16231
"(0.9708333333333332, 0.9958333333333332)",1,99.23750000000004,16232
"(0.9666666666666668, 0.9958333333333332)",1,99.23750000000004,16233
"(0.925, 0.9958333333333332)",1,99.23750000000004,16234
"(0.9625, 0.9958333333333332)",2,99.23750000000004,16236
"(0.9875, 0.9958333333333332)",1,99.23750000000004,16237
"(0.9375, 0.9958333333333332)",2,99.23750000000004,16239
"(0.8666666666666667, 0.9958333333333332)",1,99.23750000000004,16240
"(0.875, 1.0)",1,99.23611111111111,16241
"(0.7777777777777778, 1.0)",2,99.23611111111111,16243
"(0.8333333333333334, 1.0)",2,99.23611111111111,16245
"(0.9027777777777778, 1.0)",3,99.23611111111111,16248
"(0.7083333333333334, 1.0)",2,99.23611111111111,16250
"(0.8194444444444444, 1.0)",1,99.23611111111111,16251
"(0.5972222222222222, 1.0)",1,99.23611111111111,16252
"(0.9444444444444444, 1.0)",2,99.23611111111111,16254
"(0.9305555555555556, 1.0)",1,99.23611111111111,16255
"(0.7638888888888888, 1.0)",2,99.23611111111111,16257
"(0.7361111111111112, 1.0)",3,99.23611111111111,16260
"(0.9583333333333334, 1.0)",1,99.23611111111111,16261
"(0.75, 1.0)",1,99.23611111111111,16262
"(0.9833333333333332, 0.9958333333333332)",1,99.23333333333338,16263
"(0.9, 0.9958333333333332)",1,99.23333333333338,16264
"(0.9291666666666668, 0.9958333333333332)",2,99.23333333333338,16266
"(0.9625, 0.9958333333333332)",1,99.23333333333338,16267
"(0.9666666666666668, 0.9958333333333332)",1,99.23333333333338,16268
"(0.9791666666666666, 0.9958333333333332)",1,99.23333333333338,16269
"(0.9083333333333332, 0.9958333333333332)",2,99.23333333333336,16271
"(0.9833333333333332, 0.9958333333333332)",3,99.23333333333336,16274
"(0.9208333333333332, 0.9958333333333332)",1,99.23333333333336,16275
"(0.8625, 0.9958333333333332)",1,99.23333333333336,16276
"(0.9166666666666666, 0.9958333333333332)",1,99.23333333333336,16277
"(0.9041666666666668, 0.9958333333333332)",1,99.23333333333336,16278
"(0.9625, 0.9958333333333332)",2,99.23333333333336,16280
"(0.9791666666666666, 0.9958333333333332)",1,99.23333333333336,16281
"(0.975, 0.9958333333333332)",1,99.23333333333336,16282
"(0.9375, 0.9958333333333332)",2,99.23333333333336,16284
"(0.875, 0.9958333333333332)",1,99.23333333333336,16285
"(0.9916666666666668, 0.9958333333333332)",4,99.23333333333336,16289
"(0.7166666666666667, 1.0)",1,99.23333333333332,16290
"(0.5833333333333334, 1.0)",1,99.23333333333332,16291
"(0.9333333333333332, 1.0)",1,99.23333333333332,16292
"(0.6666666666666666, 1.0)",1,99.23333333333332,16293
"(0.8666666666666667, 1.0)",1,99.23333333333332,16294
"(0.95, 1.0)",1,99.23333333333332,16295
"(0.9166666666666666, 1.0)",1,99.23333333333332,16296
"(0.7, 1.0)",1,99.23333333333332,16297
"(1.0, 1.0)",3,99.23333333333332,16300
"(0.7666666666666667, 1.0)",1,99.23333333333332,16301
"(0.9666666666666668, 1.0)",1,99.23333333333332,16302
"(0.9833333333333332, 1.0)",1,99.23333333333332,16303
"(0.85, 1.0)",1,99.23333333333332,16304
"(0.8833333333333333, 1.0)",3,99.23333333333332,16307
"(0.6833333333333333, 1.0)",1,99.23333333333332,16308
"(0.627906976744186, 1.0)",1,99.23255813953487,16309
"(0.5930232558139535, 1.0)",1,99.23255813953487,16310
"(0.9186046511627908, 1.0)",2,99.23255813953487,16312
"(0.925, 0.9958333333333332)",1,99.22916666666671,16313
"(0.9291666666666668, 0.9958333333333332)",2,99.22916666666671,16315
"(0.9375, 0.9958333333333332)",1,99.22916666666671,16316
"(0.8791666666666667, 0.9958333333333332)",2,99.2291666666667,16318
"(0.9625, 0.9958333333333332)",2,99.2291666666667,16320
"(0.9041666666666668, 0.9958333333333332)",2,99.2291666666667,16322
"(0.825, 0.9958333333333332)",1,99.2291666666667,16323
"(0.9791666666666666, 0.9958333333333332)",2,99.2291666666667,16325
"(0.8541666666666666, 0.9958333333333332)",1,99.2291666666667,16326
"(0.9375, 0.9958333333333332)",1,99.2291666666667,16327
"(0.85, 0.9958333333333332)",1,99.2291666666667,16328
"(0.9875, 0.9958333333333332)",3,99.2291666666667,16331
"(0.9333333333333332, 0.9958333333333332)",1,99.2291666666667,16332
"(0.9291666666666668, 0.9958333333333332)",1,99.2291666666667,16333
"(0.8625, 0.9958333333333332)",1,99.2291666666667,16334
"(0.9208333333333332, 0.9958333333333332)",3,99.2291666666667,16337
"(0.9708333333333332, 0.9958333333333332)",2,99.2291666666667,16339
"(0.95, 0.9958333333333332)",1,99.2291666666667,16340
"(0.9916666666666668, 0.9958333333333332)",1,99.2291666666667,16341
"(0.8958333333333334, 0.9958333333333332)",1,99.2291666666667,16342
"(0.9791666666666666, 0.9958333333333332)",1,99.22500000000004,16343
"(0.9333333333333332, 0.9958333333333332)",1,99.22500000000004,16344
"(0.8916666666666667, 0.9958333333333332)",1,99.22500000000004,16345
"(0.9833333333333332, 0.9958333333333332)",3,99.22500000000004,16348
"(0.9916666666666668, 0.9958333333333332)",1,99.22500000000004,16349
"(0.9958333333333332, 0.9958333333333332)",2,99.22500000000004,16351
"(0.9208333333333332, 0.9958333333333332)",1,99.22500000000004,16352
"(0.9708333333333332, 0.9958333333333332)",1,99.22500000000004,16353
"(0.9, 0.9958333333333332)",2,99.22500000000004,16355
"(0.9666666666666668, 0.9958333333333332)",1,99.22500000000004,16356
"(0.9375, 0.9958333333333332)",4,99.22500000000004,16360
"(0.8791666666666667, 0.9958333333333332)",1,99.22500000000004,16361
"(0.9458333333333332, 0.9958333333333332)",1,99.22500000000004,16362
"(0.7361111111111112, 1.0)",1,99.22222222222224,16363
"(0.8194444444444444, 1.0)",4,99.22222222222224,16367
"(0.7638888888888888, 1.0)",2,99.22222222222224,16369
"(0.875, 1.0)",2,99.22222222222224,16371
"(0.75, 1.0)",1,99.22222222222224,16372
