value,count,total,cumulative_sum
"(0.6944444444444444, 1.0)",1,99.22222222222224,16373
"(0.9722222222222222, 1.0)",1,99.22222222222224,16374
"(0.7777777777777778, 1.0)",2,99.22222222222224,16376
"(0.7083333333333334, 1.0)",4,99.22222222222224,16380
"(0.625, 1.0)",2,99.22222222222224,16382
"(0.7222222222222222, 1.0)",2,99.22222222222224,16384
"(0.9305555555555556, 1.0)",1,99.22222222222224,16385
"(0.4651162790697674, 1.0)",1,99.22093023255816,16386
"(0.9791666666666666, 0.9958333333333332)",2,99.22083333333336,16388
"(0.9375, 0.9958333333333332)",3,99.22083333333336,16391
"(0.8375, 0.9958333333333332)",1,99.22083333333336,16392
"(0.9333333333333332, 0.9958333333333332)",1,99.22083333333336,16393
"(0.9875, 0.9958333333333332)",1,99.22083333333336,16394
"(0.9041666666666668, 0.9958333333333332)",3,99.22083333333336,16397
"(0.975, 0.9958333333333332)",1,99.22083333333336,16398
"(0.9208333333333332, 0.9958333333333332)",2,99.22083333333336,16400
"(0.9833333333333332, 0.9958333333333332)",2,99.22083333333336,16402
"(0.8666666666666667, 0.9958333333333332)",1,99.22083333333336,16403
"(0.9708333333333332, 0.9958333333333332)",2,99.22083333333336,16405
"(0.95, 0.9958333333333332)",2,99.22083333333336,16407
"(0.9458333333333332, 0.9958333333333332)",1,99.22083333333336,16408
"(0.975, 1.0)",1,99.22083333333332,16409
"(0.925, 0.9958333333333332)",1,99.21666666666673,16410
"(0.9291666666666668, 0.9958333333333332)",3,99.21666666666673,16413
"(0.9, 0.9958333333333332)",2,99.21666666666673,16415
"(0.9458333333333332, 0.9958333333333332)",1,99.21666666666673,16416
"(0.975, 0.9958333333333332)",1,99.21666666666673,16417
"(0.9333333333333332, 0.9958333333333332)",1,99.2166666666667,16418
"(0.9916666666666668, 0.9958333333333332)",2,99.2166666666667,16420
"(0.9, 0.9958333333333332)",1,99.2166666666667,16421
"(0.9875, 0.9958333333333332)",2,99.2166666666667,16423
"(0.9791666666666666, 0.9958333333333332)",3,99.2166666666667,16426
"(0.9958333333333332, 0.9958333333333332)",1,99.2166666666667,16427
"(0.975, 0.9958333333333332)",2,99.2166666666667,16429
"(0.9083333333333332, 0.9958333333333332)",1,99.2166666666667,16430
"(0.9833333333333332, 0.9958333333333332)",3,99.2166666666667,16433
"(0.95, 0.9958333333333332)",1,99.2166666666667,16434
"(0.9208333333333332, 0.9958333333333332)",1,99.2166666666667,16435
"(0.9666666666666668, 1.0)",1,99.21666666666668,16436
"(0.9333333333333332, 1.0)",3,99.21666666666668,16439
"(0.9, 1.0)",2,99.21666666666668,16441
"(0.7, 1.0)",2,99.21666666666668,16443
"(0.7666666666666667, 1.0)",2,99.21666666666668,16445
"(0.9166666666666666, 1.0)",1,99.21666666666668,16446
"(0.8333333333333334, 1.0)",5,99.21666666666668,16451
"(0.85, 1.0)",3,99.21666666666668,16454
"(0.9833333333333332, 1.0)",2,99.21666666666668,16456
"(0.8, 1.0)",1,99.21666666666668,16457
"(0.8166666666666667, 1.0)",1,99.21666666666668,16458
"(0.8666666666666667, 1.0)",1,99.21666666666668,16459
"(0.7166666666666667, 1.0)",1,99.21666666666668,16460
"(0.8833333333333333, 1.0)",9,99.21666666666668,16469
"(0.55, 1.0)",1,99.21666666666668,16470
"(0.75, 1.0)",1,99.21666666666668,16471
"(0.95, 1.0)",2,99.21666666666668,16473
"(0.8212121212121212, 0.9992424242424244)",1,99.21439393939396,16474
"(0.8375, 0.9958333333333332)",1,99.21250000000003,16475
"(0.8958333333333334, 0.9958333333333332)",1,99.21250000000003,16476
"(0.9791666666666666, 0.9958333333333332)",2,99.21250000000003,16478
"(0.925, 0.9958333333333332)",1,99.21250000000003,16479
"(0.9375, 0.9958333333333332)",1,99.21250000000003,16480
"(0.8625, 0.9958333333333332)",1,99.21250000000003,16481
"(0.9916666666666668, 0.9958333333333332)",1,99.21250000000003,16482
"(0.9291666666666668, 0.9958333333333332)",1,99.21250000000003,16483
"(0.9833333333333332, 0.9958333333333332)",3,99.21250000000003,16486
"(0.975, 0.9958333333333332)",2,99.21250000000003,16488
"(0.9875, 0.9958333333333332)",1,99.21250000000003,16489
"(0.95, 0.9958333333333332)",2,99.21250000000003,16491
"(0.9541666666666668, 0.9958333333333332)",1,99.21250000000003,16492
"(0.9166666666666666, 0.9958333333333332)",3,99.21250000000003,16495
"(0.9291666666666668, 0.9958333333333332)",2,99.21250000000003,16497
"(0.8372093023255814, 1.0)",1,99.2093023255814,16498
"(0.9186046511627908, 1.0)",1,99.2093023255814,16499
"(0.627906976744186, 1.0)",1,99.2093023255814,16500
"(0.4651162790697674, 1.0)",1,99.2093023255814,16501
"(0.8255813953488372, 1.0)",1,99.2093023255814,16502
"(0.6162790697674418, 1.0)",2,99.2093023255814,16504
"(0.4651162790697674, 1.0)",1,99.2093023255814,16505
"(0.9291666666666668, 0.9958333333333332)",2,99.20833333333336,16507
"(0.9208333333333332, 0.9958333333333332)",1,99.20833333333336,16508
"(0.8916666666666667, 0.9958333333333332)",1,99.20833333333336,16509
"(0.9875, 0.9958333333333332)",2,99.20833333333336,16511
"(0.9375, 0.9958333333333332)",1,99.20833333333336,16512
"(0.9, 0.9958333333333332)",1,99.20833333333336,16513
"(0.9958333333333332, 0.9958333333333332)",1,99.20833333333336,16514
"(0.975, 0.9958333333333332)",1,99.20833333333336,16515
"(0.8375, 0.9958333333333332)",1,99.20833333333336,16516
"(0.9625, 0.9958333333333332)",1,99.20833333333336,16517
"(0.8541666666666666, 0.9958333333333332)",1,99.20833333333336,16518
"(0.9916666666666668, 0.9958333333333332)",1,99.20833333333336,16519
"(0.9041666666666668, 0.9958333333333332)",2,99.20833333333336,16521
"(0.825, 0.9958333333333332)",2,99.20833333333336,16523
"(0.9666666666666668, 0.9958333333333332)",1,99.20833333333336,16524
"(0.9125, 0.9958333333333332)",1,99.20833333333336,16525
"(0.9833333333333332, 0.9958333333333332)",2,99.20833333333336,16527
"(0.95, 0.9958333333333332)",1,99.20833333333336,16528
"(0.9791666666666666, 0.9958333333333332)",1,99.20833333333336,16529
"(0.8625, 0.9958333333333332)",1,99.20833333333336,16530
"(0.7222222222222222, 1.0)",2,99.20833333333334,16532
"(0.8055555555555556, 1.0)",5,99.20833333333334,16537
"(0.8333333333333334, 1.0)",1,99.20833333333334,16538
"(0.7638888888888888, 1.0)",1,99.20833333333334,16539
"(0.8194444444444444, 1.0)",2,99.20833333333334,16541
"(0.8888888888888888, 1.0)",1,99.20833333333334,16542
"(0.7083333333333334, 1.0)",1,99.20833333333334,16543
"(0.7916666666666666, 1.0)",1,99.20833333333334,16544
"(0.9791666666666666, 1.0)",2,99.20833333333334,16546
"(0.875, 1.0)",1,99.20833333333334,16547
"(0.975, 1.0)",2,99.20833333333334,16549
"(0.9583333333333334, 1.0)",1,99.20833333333334,16550
"(0.7361111111111112, 1.0)",1,99.20833333333334,16551
"(0.8194444444444444, 1.0)",2,99.20833333333331,16553
"(0.7361111111111112, 1.0)",1,99.20833333333331,16554
"(0.8333333333333334, 1.0)",1,99.20833333333331,16555
"(0.6111111111111112, 1.0)",1,99.20833333333331,16556
"(0.7083333333333334, 1.0)",1,99.20833333333331,16557
"(0.7916666666666666, 1.0)",2,99.20833333333331,16559
"(0.9027777777777778, 1.0)",2,99.20833333333331,16561
"(0.7777777777777778, 1.0)",1,99.20833333333331,16562
"(0.9583333333333334, 1.0)",2,99.20833333333331,16564
"(0.8888888888888888, 1.0)",1,99.20833333333331,16565
"(0.9444444444444444, 1.0)",1,99.20833333333331,16566
"(0.9791666666666666, 0.9958333333333332)",3,99.20416666666672,16569
"(0.9291666666666668, 0.9958333333333332)",4,99.20416666666672,16573
"(0.9375, 0.9958333333333332)",3,99.20416666666672,16576
"(0.9833333333333332, 0.9958333333333332)",2,99.20416666666672,16578
"(0.9875, 0.9958333333333332)",1,99.20416666666672,16579
"(0.9916666666666668, 0.9958333333333332)",1,99.20416666666672,16580
"(0.9583333333333334, 0.9958333333333332)",2,99.20416666666672,16582
"(0.95, 0.9958333333333332)",1,99.20416666666672,16583
"(0.8375, 0.9958333333333332)",1,99.20416666666672,16584
"(0.9083333333333332, 0.9958333333333332)",1,99.20416666666672,16585
"(0.9125, 0.9958333333333332)",1,99.20416666666672,16586
"(0.8625, 0.9958333333333332)",1,99.20416666666672,16587
"(0.8791666666666667, 0.9958333333333332)",3,99.20416666666672,16590
"(0.9375, 0.9958333333333332)",2,99.2041666666667,16592
"(0.95, 0.9958333333333332)",1,99.2041666666667,16593
"(0.9666666666666668, 0.9958333333333332)",1,99.2041666666667,16594
"(0.9833333333333332, 0.9958333333333332)",1,99.2041666666667,16595
"(0.9958333333333332, 1.0)",1,99.20416666666668,16596
"(0.8375, 0.9958333333333332)",1,99.20000000000005,16597
"(0.9916666666666668, 0.9958333333333332)",1,99.20000000000005,16598
"(0.9083333333333332, 0.9958333333333332)",1,99.20000000000005,16599
"(0.825, 0.9958333333333332)",1,99.20000000000005,16600
"(0.9125, 0.9958333333333332)",1,99.20000000000005,16601
"(0.9333333333333332, 0.9958333333333332)",1,99.20000000000005,16602
"(0.8791666666666667, 0.9958333333333332)",1,99.20000000000005,16603
"(0.8916666666666667, 0.9958333333333332)",1,99.20000000000005,16604
"(0.9833333333333332, 0.9958333333333332)",2,99.20000000000005,16606
"(0.925, 0.9958333333333332)",2,99.20000000000005,16608
"(0.9208333333333332, 0.9958333333333332)",2,99.20000000000005,16610
"(0.975, 0.9958333333333332)",4,99.20000000000005,16614
"(0.9291666666666668, 0.9958333333333332)",1,99.20000000000005,16615
"(0.9791666666666666, 0.9958333333333332)",3,99.20000000000005,16618
"(0.9875, 0.9958333333333332)",2,99.20000000000005,16620
"(0.7166666666666667, 1.0)",1,99.2,16621
"(0.7333333333333333, 1.0)",3,99.2,16624
"(0.9833333333333332, 1.0)",1,99.2,16625
"(0.85, 1.0)",1,99.2,16626
"(0.9875, 1.0)",1,99.2,16627
"(0.8666666666666667, 1.0)",7,99.2,16634
"(0.8333333333333334, 1.0)",1,99.2,16635
"(1.0, 1.0)",1,99.2,16636
"(0.9666666666666668, 1.0)",1,99.2,16637
"(0.9, 1.0)",2,99.2,16639
"(0.8833333333333333, 1.0)",6,99.2,16645
"(0.8166666666666667, 1.0)",2,99.2,16647
"(0.9333333333333332, 1.0)",1,99.2,16648
"(0.6, 1.0)",1,99.2,16649
"(0.6162790697674418, 1.0)",1,99.19767441860463,16650
"(0.5930232558139535, 1.0)",1,99.19767441860463,16651
"(0.4883720930232558, 1.0)",1,99.19767441860463,16652
"(0.7674418604651163, 1.0)",1,99.19767441860463,16653
"(0.9375, 0.9958333333333332)",1,99.19583333333338,16654
"(0.925, 0.9958333333333332)",1,99.19583333333335,16655
"(0.9041666666666668, 0.9958333333333332)",1,99.19583333333335,16656
"(0.9666666666666668, 0.9958333333333332)",1,99.19583333333335,16657
"(1.0, 0.9958333333333332)",1,99.19583333333335,16658
"(0.9875, 0.9958333333333332)",1,99.19583333333335,16659
"(0.9916666666666668, 0.9958333333333332)",1,99.19583333333335,16660
"(0.975, 0.9958333333333332)",4,99.19583333333335,16664
"(0.8666666666666667, 0.9958333333333332)",1,99.19583333333335,16665
"(0.9625, 0.9958333333333332)",2,99.19583333333335,16667
"(0.9833333333333332, 0.9958333333333332)",1,99.19583333333335,16668
"(0.8916666666666667, 0.9958333333333332)",2,99.19583333333335,16670
"(0.9208333333333332, 0.9958333333333332)",1,99.19583333333335,16671
"(0.9708333333333332, 0.9958333333333332)",2,99.19583333333335,16673
"(0.8625, 0.9958333333333332)",1,99.19583333333335,16674
"(0.975, 1.0)",1,99.19583333333334,16675
"(0.975, 1.0)",1,99.19583333333333,16676
"(0.6944444444444444, 1.0)",3,99.19444444444444,16679
"(0.8472222222222222, 1.0)",1,99.19444444444444,16680
"(0.9444444444444444, 1.0)",1,99.19444444444444,16681
"(0.8194444444444444, 1.0)",5,99.19444444444444,16686
"(0.7916666666666666, 1.0)",1,99.19444444444444,16687
"(0.7638888888888888, 1.0)",1,99.19444444444444,16688
"(0.9305555555555556, 1.0)",3,99.19444444444444,16691
"(0.8888888888888888, 1.0)",3,99.19444444444444,16694
"(0.8611111111111112, 1.0)",4,99.19444444444444,16698
"(0.875, 1.0)",1,99.19444444444444,16699
"(0.7083333333333334, 1.0)",1,99.19444444444444,16700
"(0.8333333333333334, 1.0)",1,99.19444444444444,16701
"(0.8055555555555556, 1.0)",2,99.19444444444444,16703
"(0.9833333333333332, 0.9958333333333332)",2,99.1916666666667,16705
"(0.9, 0.9958333333333332)",1,99.1916666666667,16706
"(0.8041666666666667, 0.9958333333333332)",1,99.1916666666667,16707
"(0.9416666666666668, 0.9958333333333332)",1,99.1916666666667,16708
"(0.975, 0.9958333333333332)",4,99.1916666666667,16712
"(0.875, 0.9958333333333332)",1,99.1916666666667,16713
"(0.9208333333333332, 0.9958333333333332)",2,99.1916666666667,16715
"(0.95, 0.9958333333333332)",1,99.1916666666667,16716
"(0.9916666666666668, 0.9958333333333332)",1,99.1916666666667,16717
"(0.8666666666666667, 0.9958333333333332)",1,99.1916666666667,16718
"(0.8958333333333334, 0.9958333333333332)",1,99.1916666666667,16719
"(0.9333333333333332, 0.9958333333333332)",1,99.1916666666667,16720
"(0.925, 0.9958333333333332)",2,99.1916666666667,16722
"(0.9625, 0.9958333333333332)",4,99.1916666666667,16726
"(0.9041666666666668, 0.9958333333333332)",1,99.1916666666667,16727
"(0.9125, 0.9958333333333332)",1,99.1916666666667,16728
"(0.9833333333333332, 0.9958333333333332)",1,99.18750000000004,16729
"(0.8666666666666667, 0.9958333333333332)",1,99.18750000000004,16730
"(0.9375, 0.9958333333333332)",1,99.18750000000004,16731
"(0.9, 0.9958333333333332)",1,99.18750000000004,16732
"(0.9666666666666668, 0.9958333333333332)",1,99.18750000000004,16733
"(0.9916666666666668, 0.9958333333333332)",1,99.18750000000004,16734
"(0.9291666666666668, 0.9958333333333332)",1,99.18750000000004,16735
"(0.975, 0.9958333333333332)",1,99.18750000000004,16736
"(0.975, 0.9958333333333332)",2,99.18750000000004,16738
"(0.9291666666666668, 0.9958333333333332)",1,99.18750000000004,16739
"(0.9791666666666666, 0.9958333333333332)",1,99.18750000000004,16740
"(0.8375, 0.9958333333333332)",1,99.18750000000004,16741
"(0.8541666666666666, 0.9958333333333332)",1,99.18750000000004,16742
"(0.825, 0.9958333333333332)",1,99.18750000000004,16743
"(0.9916666666666668, 0.9958333333333332)",1,99.18750000000004,16744
"(0.9875, 0.9958333333333332)",1,99.18750000000004,16745
"(0.9833333333333332, 1.0)",1,99.1875,16746
"(0.975, 1.0)",1,99.1875,16747
"(0.4534883720930232, 1.0)",1,99.18604651162792,16748
"(0.4883720930232558, 1.0)",3,99.18604651162792,16751
"(0.6162790697674418, 1.0)",1,99.18604651162792,16752
"(0.8372093023255814, 1.0)",2,99.18604651162792,16754
"(0.627906976744186, 1.0)",1,99.18604651162792,16755
"(0.7441860465116279, 1.0)",1,99.18604651162792,16756
"(0.7906976744186046, 1.0)",2,99.18604651162792,16758
"(0.3372093023255814, 1.0)",1,99.18604651162792,16759
"(0.9208333333333332, 0.9958333333333332)",3,99.18333333333338,16762
"(0.9041666666666668, 0.9958333333333332)",2,99.18333333333338,16764
"(0.9333333333333332, 0.9958333333333332)",1,99.18333333333338,16765
"(0.9916666666666668, 0.9958333333333332)",1,99.18333333333337,16766
"(0.9583333333333334, 0.9958333333333332)",3,99.18333333333337,16769
"(0.9041666666666668, 0.9958333333333332)",1,99.18333333333337,16770
"(0.9208333333333332, 0.9958333333333332)",1,99.18333333333337,16771
"(0.9333333333333332, 0.9958333333333332)",1,99.18333333333337,16772
"(0.9791666666666666, 0.9958333333333332)",2,99.18333333333337,16774
"(0.875, 0.9958333333333332)",1,99.18333333333337,16775
"(0.9833333333333332, 0.9958333333333332)",1,99.18333333333337,16776
"(0.9458333333333332, 0.9958333333333332)",1,99.18333333333337,16777
"(0.8333333333333334, 1.0)",1,99.18333333333334,16778
"(0.85, 1.0)",11,99.18333333333334,16789
"(0.95, 1.0)",2,99.18333333333334,16791
"(0.975, 1.0)",1,99.18333333333334,16792
"(0.9333333333333332, 1.0)",2,99.18333333333334,16794
"(0.6666666666666666, 1.0)",1,99.18333333333334,16795
"(0.8166666666666667, 1.0)",3,99.18333333333334,16798
"(0.8666666666666667, 1.0)",2,99.18333333333334,16800
"(1.0, 1.0)",1,99.18333333333334,16801
"(0.75, 1.0)",2,99.18333333333334,16803
"(0.7166666666666667, 1.0)",1,99.18333333333334,16804
"(0.9166666666666666, 1.0)",1,99.18333333333334,16805
"(0.9666666666666668, 1.0)",1,99.18333333333334,16806
"(0.7666666666666667, 1.0)",2,99.18333333333334,16808
"(0.9, 1.0)",2,99.18333333333334,16810
"(0.7333333333333333, 1.0)",1,99.18333333333334,16811
"(0.8833333333333333, 1.0)",1,99.18333333333334,16812
"(0.6944444444444444, 1.0)",1,99.18055555555556,16813
"(0.9583333333333334, 1.0)",1,99.18055555555556,16814
"(0.8333333333333334, 1.0)",2,99.18055555555556,16816
"(0.7916666666666666, 1.0)",1,99.18055555555556,16817
"(0.7222222222222222, 1.0)",1,99.18055555555556,16818
"(0.7777777777777778, 1.0)",1,99.18055555555556,16819
"(0.7638888888888888, 1.0)",1,99.18055555555556,16820
"(0.9444444444444444, 1.0)",1,99.18055555555556,16821
"(0.9166666666666666, 1.0)",3,99.18055555555556,16824
"(0.8611111111111112, 1.0)",2,99.18055555555556,16826
"(0.8194444444444444, 1.0)",1,99.18055555555556,16827
"(0.6111111111111112, 1.0)",3,99.18055555555556,16830
"(0.8888888888888888, 1.0)",2,99.18055555555556,16832
"(0.9027777777777778, 1.0)",4,99.18055555555556,16836
"(0.8717948717948718, 1.0)",3,99.17948717948718,16839
"(0.8958333333333334, 0.9958333333333332)",1,99.17916666666672,16840
"(0.8625, 0.9958333333333332)",1,99.1791666666667,16841
"(0.9375, 0.9958333333333332)",3,99.1791666666667,16844
"(0.8833333333333333, 0.9958333333333332)",1,99.1791666666667,16845
"(0.9833333333333332, 0.9958333333333332)",1,99.1791666666667,16846
"(0.9875, 0.9958333333333332)",1,99.1791666666667,16847
"(0.8541666666666666, 0.9958333333333332)",1,99.1791666666667,16848
"(0.95, 0.9958333333333332)",1,99.1791666666667,16849
"(0.9916666666666668, 0.9958333333333332)",1,99.1791666666667,16850
"(0.9791666666666666, 0.9958333333333332)",1,99.1791666666667,16851
"(0.975, 0.9958333333333332)",1,99.1791666666667,16852
"(0.9583333333333334, 0.9958333333333332)",1,99.1791666666667,16853
"(0.9083333333333332, 0.9958333333333332)",1,99.1791666666667,16854
"(0.85, 0.9958333333333332)",1,99.1791666666667,16855
"(0.9291666666666668, 0.9958333333333332)",1,99.1791666666667,16856
"(1.0, 1.0)",1,99.17916666666667,16857
"(0.9125, 0.9958333333333332)",1,99.17500000000004,16858
"(0.9375, 0.9958333333333332)",4,99.17500000000004,16862
"(0.9041666666666668, 0.9958333333333332)",1,99.17500000000004,16863
"(0.9916666666666668, 0.9958333333333332)",1,99.17500000000004,16864
"(0.925, 0.9958333333333332)",1,99.17500000000004,16865
"(0.8958333333333334, 0.9958333333333332)",1,99.17500000000004,16866
"(0.825, 0.9958333333333332)",1,99.17500000000004,16867
"(0.9958333333333332, 0.9958333333333332)",2,99.17500000000004,16869
"(0.9166666666666666, 0.9958333333333332)",2,99.17500000000004,16871
"(0.9083333333333332, 0.9958333333333332)",1,99.17500000000004,16872
"(0.9833333333333332, 0.9958333333333332)",4,99.17500000000004,16876
"(0.975, 0.9958333333333332)",1,99.17500000000004,16877
"(0.975, 0.9958333333333332)",1,99.17500000000004,16878
"(0.9291666666666668, 0.9958333333333332)",1,99.17500000000004,16879
"(0.85, 0.9958333333333332)",1,99.17500000000004,16880
"(0.9791666666666666, 0.9958333333333332)",1,99.17500000000004,16881
"(0.975, 1.0)",1,99.175,16882
"(0.5930232558139535, 1.0)",1,99.17441860465117,16883
"(0.7441860465116279, 1.0)",1,99.17441860465117,16884
"(0.4534883720930232, 1.0)",1,99.17441860465117,16885
"(0.9333333333333332, 0.9958333333333332)",2,99.17083333333338,16887
"(0.9791666666666666, 0.9958333333333332)",1,99.17083333333338,16888
"(0.8666666666666667, 0.9958333333333332)",1,99.17083333333338,16889
"(0.9208333333333332, 0.9958333333333332)",2,99.17083333333338,16891
"(0.925, 0.9958333333333332)",1,99.17083333333338,16892
"(0.9375, 0.9958333333333332)",1,99.17083333333338,16893
"(0.9291666666666668, 0.9958333333333332)",2,99.17083333333338,16895
"(0.85, 0.9958333333333332)",1,99.17083333333338,16896
"(0.8625, 0.9958333333333332)",1,99.17083333333338,16897
"(0.9916666666666668, 0.9958333333333332)",1,99.17083333333336,16898
"(0.9333333333333332, 0.9958333333333332)",1,99.17083333333336,16899
"(0.9833333333333332, 0.9958333333333332)",3,99.17083333333336,16902
"(0.9375, 0.9958333333333332)",1,99.17083333333336,16903
"(0.95, 0.9958333333333332)",1,99.17083333333336,16904
"(0.9708333333333332, 0.9958333333333332)",1,99.17083333333336,16905
"(0.9416666666666668, 0.9958333333333332)",1,99.17083333333336,16906
"(0.8625, 0.9958333333333332)",1,99.16666666666671,16907
"(0.9833333333333332, 0.9958333333333332)",2,99.1666666666667,16909
"(0.8958333333333334, 0.9958333333333332)",1,99.1666666666667,16910
"(0.9791666666666666, 0.9958333333333332)",3,99.1666666666667,16913
"(0.9208333333333332, 0.9958333333333332)",2,99.1666666666667,16915
"(0.975, 0.9958333333333332)",1,99.1666666666667,16916
"(0.8666666666666667, 0.9958333333333332)",1,99.1666666666667,16917
"(0.8541666666666666, 0.9958333333333332)",1,99.1666666666667,16918
"(0.9583333333333334, 0.9958333333333332)",1,99.1666666666667,16919
"(0.9625, 0.9958333333333332)",1,99.1666666666667,16920
"(0.95, 0.9958333333333332)",1,99.1666666666667,16921
"(0.7777777777777778, 1.0)",1,99.16666666666669,16922
"(0.85, 1.0)",1,99.16666666666669,16923
"(0.8055555555555556, 1.0)",1,99.16666666666669,16924
"(0.9333333333333332, 1.0)",1,99.16666666666669,16925
"(0.8, 1.0)",1,99.16666666666669,16926
"(0.8333333333333334, 1.0)",3,99.16666666666669,16929
"(0.8833333333333333, 1.0)",1,99.16666666666669,16930
"(0.625, 1.0)",1,99.16666666666669,16931
"(0.6805555555555556, 1.0)",1,99.16666666666669,16932
"(0.6111111111111112, 1.0)",1,99.16666666666669,16933
"(0.6833333333333333, 1.0)",1,99.16666666666669,16934
"(0.9583333333333334, 1.0)",1,99.16666666666669,16935
"(0.9305555555555556, 1.0)",1,99.16666666666669,16936
"(0.9, 1.0)",1,99.16666666666669,16937
"(0.9833333333333332, 1.0)",4,99.16666666666669,16941
"(0.7083333333333334, 1.0)",2,99.16666666666669,16943
"(0.9444444444444444, 1.0)",1,99.16666666666669,16944
"(0.8666666666666667, 1.0)",1,99.16666666666666,16945
"(0.9, 1.0)",1,99.16666666666666,16946
"(0.8194444444444444, 1.0)",1,99.16666666666666,16947
"(0.9666666666666668, 1.0)",1,99.16666666666666,16948
"(0.9333333333333332, 1.0)",1,99.16666666666666,16949
"(0.7777777777777778, 1.0)",1,99.16666666666666,16950
"(0.625, 1.0)",1,99.16666666666666,16951
"(0.9027777777777778, 1.0)",2,99.16666666666666,16953
"(0.8888888888888888, 1.0)",1,99.16666666666666,16954
"(0.9833333333333332, 1.0)",2,99.16666666666666,16956
"(0.85, 1.0)",5,99.16666666666666,16961
"(0.8472222222222222, 1.0)",2,99.16666666666666,16963
"(0.7083333333333334, 1.0)",3,99.16666666666666,16966
"(1.0, 1.0)",1,99.16666666666666,16967
"(0.75, 1.0)",1,99.16666666666666,16968
"(0.7916666666666666, 1.0)",1,99.16666666666666,16969
"(0.8833333333333333, 1.0)",1,99.16666666666666,16970
"(0.7361111111111112, 1.0)",1,99.16666666666666,16971
"(0.7638888888888888, 1.0)",1,99.16666666666666,16972
"(0.7222222222222222, 1.0)",1,99.16666666666666,16973
"(0.9444444444444444, 1.0)",1,99.16666666666666,16974
"(0.8333333333333334, 1.0)",4,99.16666666666666,16978
"(0.6666666666666666, 1.0)",1,99.16666666666666,16979
"(0.8055555555555556, 1.0)",1,99.16666666666666,16980
"(0.627906976744186, 1.0)",1,99.1627906976744,16981
"(0.4651162790697674, 1.0)",1,99.1627906976744,16982
"(0.4534883720930232, 1.0)",1,99.1627906976744,16983
"(0.7674418604651163, 1.0)",1,99.1627906976744,16984
"(0.6395348837209303, 1.0)",1,99.1627906976744,16985
"(0.7906976744186046, 1.0)",1,99.1627906976744,16986
"(0.6162790697674418, 1.0)",2,99.1627906976744,16988
"(0.9875, 0.9958333333333332)",1,99.16250000000004,16989
"(0.8958333333333334, 0.9958333333333332)",2,99.16250000000004,16991
"(0.8541666666666666, 0.9958333333333332)",1,99.16250000000004,16992
"(0.9791666666666666, 0.9958333333333332)",1,99.16250000000004,16993
"(0.925, 0.9958333333333332)",1,99.16250000000004,16994
"(0.9208333333333332, 0.9958333333333332)",2,99.16250000000004,16996
"(0.95, 0.9958333333333332)",4,99.16250000000004,17000
"(0.9708333333333332, 0.9958333333333332)",1,99.16250000000004,17001
"(0.9916666666666668, 0.9958333333333332)",2,99.16250000000004,17003
"(0.9291666666666668, 0.9958333333333332)",1,99.16250000000004,17004
"(0.975, 0.9958333333333332)",1,99.16250000000004,17005
"(0.975, 1.0)",1,99.1625,17006
"(1.0, 1.0)",1,99.1625,17007
"(0.9791666666666666, 0.9958333333333332)",1,99.15833333333336,17008
"(0.8666666666666667, 0.9958333333333332)",2,99.15833333333336,17010
"(0.9208333333333332, 0.9958333333333332)",2,99.15833333333336,17012
"(0.9291666666666668, 0.9958333333333332)",3,99.15833333333336,17015
"(0.8541666666666666, 0.9958333333333332)",2,99.15833333333336,17017
"(0.9166666666666666, 0.9958333333333332)",1,99.15833333333336,17018
"(0.9583333333333334, 0.9958333333333332)",2,99.15833333333336,17020
"(0.9958333333333332, 0.9958333333333332)",1,99.15833333333336,17021
"(0.9208333333333332, 0.9958333333333332)",1,99.15833333333336,17022
"(0.9791666666666666, 0.9958333333333332)",1,99.15833333333336,17023
"(0.9666666666666668, 0.9958333333333332)",1,99.15833333333336,17024
"(0.9916666666666668, 0.9958333333333332)",1,99.15833333333336,17025
"(0.9875, 0.9958333333333332)",1,99.15833333333336,17026
"(0.975, 0.9958333333333332)",1,99.15833333333336,17027
"(0.9833333333333332, 0.9958333333333332)",1,99.15833333333336,17028
