value,count,total,cumulative_sum
"(0.9, 0.9958333333333332)",1,99.08333333333336,17657
"(0.9791666666666666, 0.9958333333333332)",2,99.08333333333336,17659
"(0.9708333333333332, 0.9958333333333332)",1,99.08333333333336,17660
"(0.7222222222222222, 1.0)",2,99.08333333333334,17662
"(0.9666666666666668, 1.0)",1,99.08333333333334,17663
"(0.7083333333333334, 1.0)",1,99.08333333333334,17664
"(0.8055555555555556, 1.0)",2,99.08333333333334,17666
"(1.0, 1.0)",2,99.08333333333334,17668
"(0.7916666666666666, 1.0)",1,99.08333333333334,17669
"(0.8166666666666667, 1.0)",1,99.08333333333334,17670
"(0.9305555555555556, 1.0)",1,99.08333333333334,17671
"(0.9027777777777778, 1.0)",2,99.08333333333334,17673
"(0.9333333333333332, 1.0)",1,99.08333333333334,17674
"(0.75, 1.0)",1,99.08333333333334,17675
"(0.8472222222222222, 1.0)",3,99.08333333333334,17678
"(0.8888888888888888, 1.0)",1,99.08333333333334,17679
"(0.8194444444444444, 1.0)",2,99.08333333333334,17681
"(0.7777777777777778, 1.0)",1,99.08333333333334,17682
"(0.9166666666666666, 1.0)",1,99.08333333333334,17683
"(0.9583333333333334, 1.0)",2,99.08333333333334,17685
"(0.8333333333333334, 1.0)",2,99.08333333333334,17687
"(0.7361111111111112, 1.0)",2,99.08333333333331,17689
"(0.7916666666666666, 1.0)",2,99.08333333333331,17691
"(0.8055555555555556, 1.0)",1,99.08333333333331,17692
"(0.9166666666666666, 1.0)",1,99.08333333333331,17693
"(0.7083333333333334, 1.0)",1,99.08333333333331,17694
"(0.9027777777777778, 1.0)",1,99.08333333333331,17695
"(0.8194444444444444, 1.0)",2,99.08333333333331,17697
"(0.8333333333333334, 1.0)",3,99.08333333333331,17700
"(0.85, 1.0)",1,99.08333333333331,17701
"(0.9, 1.0)",1,99.08333333333331,17702
"(0.7, 1.0)",1,99.08333333333331,17703
"(0.9305555555555556, 1.0)",1,99.08333333333331,17704
"(0.7666666666666667, 1.0)",1,99.08333333333331,17705
"(0.9583333333333334, 1.0)",1,99.08333333333331,17706
"(1.0, 1.0)",1,99.08333333333331,17707
"(0.8888888888888888, 1.0)",2,99.08333333333331,17709
"(0.9458333333333332, 0.9916666666666668)",1,99.08333333333312,17710
"(0.8666666666666667, 0.9916666666666668)",1,99.08333333333312,17711
"(0.627906976744186, 1.0)",1,99.08139534883722,17712
"(0.6162790697674418, 1.0)",1,99.0813953488372,17713
"(0.4883720930232558, 1.0)",2,99.0813953488372,17715
"(0.3372093023255814, 1.0)",1,99.0813953488372,17716
"(0.85, 0.9958333333333332)",1,99.07916666666672,17717
"(0.9291666666666668, 0.9958333333333332)",1,99.07916666666672,17718
"(0.9375, 0.9958333333333332)",2,99.07916666666672,17720
"(0.9125, 0.9958333333333332)",1,99.07916666666672,17721
"(0.925, 0.9958333333333332)",1,99.07916666666672,17722
"(0.9666666666666668, 0.9958333333333332)",1,99.07916666666672,17723
"(0.9708333333333332, 0.9958333333333332)",2,99.07916666666672,17725
"(0.9625, 0.9958333333333332)",1,99.07916666666672,17726
"(0.9458333333333332, 0.9958333333333332)",1,99.07916666666672,17727
"(0.825, 0.9958333333333332)",1,99.07916666666672,17728
"(0.8666666666666667, 0.9958333333333332)",1,99.07916666666672,17729
"(1.0, 0.9958333333333332)",1,99.0791666666667,17730
"(0.975, 0.9958333333333332)",1,99.0791666666667,17731
"(0.9875, 0.9958333333333332)",2,99.0791666666667,17733
"(0.9791666666666666, 0.9958333333333332)",1,99.0791666666667,17734
"(0.9708333333333332, 0.9916666666666668)",1,99.07916666666644,17735
"(0.9333333333333332, 0.9916666666666668)",1,99.07916666666644,17736
"(0.8625, 0.9958333333333332)",2,99.07500000000005,17738
"(0.9916666666666668, 0.9958333333333332)",1,99.07500000000005,17739
"(0.8625, 0.9958333333333332)",1,99.07500000000005,17740
"(0.8541666666666666, 0.9958333333333332)",1,99.07500000000005,17741
"(0.9125, 0.9958333333333332)",1,99.07500000000005,17742
"(0.9625, 0.9958333333333332)",2,99.07500000000005,17744
"(0.9583333333333334, 0.9958333333333332)",1,99.07500000000005,17745
"(0.825, 0.9958333333333332)",1,99.07500000000005,17746
"(0.95, 0.9958333333333332)",2,99.07500000000005,17748
"(0.9458333333333332, 0.9958333333333332)",1,99.07500000000005,17749
"(0.9083333333333332, 0.9958333333333332)",2,99.07500000000005,17751
"(0.9833333333333332, 0.9958333333333332)",1,99.07500000000005,17752
"(0.975, 0.9958333333333332)",1,99.07500000000005,17753
"(0.9916666666666668, 0.9958333333333332)",1,99.07500000000005,17754
"(0.9875, 1.0)",1,99.075,17755
"(0.9666666666666668, 1.0)",1,99.075,17756
"(0.9291666666666668, 0.9916666666666668)",1,99.07499999999978,17757
"(0.8625, 0.9958333333333332)",2,99.07083333333335,17759
"(0.9875, 0.9958333333333332)",2,99.07083333333335,17761
"(0.9041666666666668, 0.9958333333333332)",1,99.07083333333335,17762
"(0.925, 0.9958333333333332)",1,99.07083333333335,17763
"(0.9375, 0.9958333333333332)",2,99.07083333333335,17765
"(0.9208333333333332, 0.9958333333333332)",1,99.07083333333335,17766
"(0.9791666666666666, 0.9958333333333332)",1,99.07083333333335,17767
"(0.9458333333333332, 0.9958333333333332)",1,99.07083333333335,17768
"(0.9916666666666668, 0.9958333333333332)",1,99.07083333333335,17769
"(0.9625, 0.9958333333333332)",1,99.07083333333335,17770
"(0.9333333333333332, 0.9958333333333332)",2,99.07083333333335,17772
"(0.9, 0.9958333333333332)",1,99.07083333333335,17773
"(0.9833333333333332, 0.9958333333333332)",1,99.07083333333335,17774
"(0.9875, 1.0)",1,99.07083333333333,17775
"(0.8666666666666667, 0.9916666666666668)",1,99.07083333333313,17776
"(0.9375, 0.9916666666666668)",1,99.07083333333313,17777
"(0.9458333333333332, 0.9916666666666668)",1,99.07083333333313,17778
"(0.9125, 0.9916666666666668)",1,99.07083333333313,17779
"(0.8255813953488372, 1.0)",1,99.06976744186046,17780
"(0.7906976744186046, 1.0)",2,99.06976744186046,17782
"(0.627906976744186, 1.0)",2,99.06976744186046,17784
"(0.6162790697674418, 1.0)",1,99.06976744186046,17785
"(0.9305555555555556, 1.0)",2,99.06944444444444,17787
"(0.5972222222222222, 1.0)",1,99.06944444444444,17788
"(0.6805555555555556, 1.0)",1,99.06944444444444,17789
"(0.7083333333333334, 1.0)",5,99.06944444444444,17794
"(0.8055555555555556, 1.0)",1,99.06944444444444,17795
"(0.8888888888888888, 1.0)",2,99.06944444444444,17797
"(0.7777777777777778, 1.0)",1,99.06944444444444,17798
"(0.875, 1.0)",1,99.06944444444444,17799
"(0.8611111111111112, 1.0)",3,99.06944444444444,17802
"(0.7916666666666666, 1.0)",1,99.06944444444444,17803
"(0.7361111111111112, 1.0)",1,99.06944444444444,17804
"(0.9027777777777778, 1.0)",2,99.06944444444444,17806
"(0.9583333333333334, 1.0)",3,99.06944444444444,17809
"(0.925, 0.9958333333333332)",2,99.06666666666672,17811
"(0.9583333333333334, 0.9958333333333332)",1,99.0666666666667,17812
"(0.9041666666666668, 0.9958333333333332)",2,99.0666666666667,17814
"(0.9791666666666666, 0.9958333333333332)",3,99.0666666666667,17817
"(0.9958333333333332, 0.9958333333333332)",1,99.0666666666667,17818
"(0.95, 0.9958333333333332)",1,99.0666666666667,17819
"(0.925, 0.9958333333333332)",1,99.0666666666667,17820
"(0.9333333333333332, 0.9958333333333332)",1,99.0666666666667,17821
"(0.875, 0.9958333333333332)",3,99.0666666666667,17824
"(0.9916666666666668, 0.9958333333333332)",2,99.0666666666667,17826
"(0.8166666666666667, 1.0)",1,99.06666666666666,17827
"(0.8333333333333334, 1.0)",1,99.06666666666666,17828
"(0.8666666666666667, 1.0)",1,99.06666666666666,17829
"(0.7666666666666667, 1.0)",1,99.06666666666666,17830
"(0.9833333333333332, 1.0)",1,99.06666666666666,17831
"(0.9166666666666666, 1.0)",4,99.06666666666666,17835
"(0.9666666666666668, 1.0)",1,99.06666666666666,17836
"(0.9958333333333332, 1.0)",1,99.06666666666666,17837
"(0.7307692307692307, 1.0)",2,99.06410256410255,17839
"(0.7692307692307693, 1.0)",1,99.06410256410255,17840
"(0.9041666666666668, 0.9958333333333332)",1,99.06250000000004,17841
"(0.9791666666666666, 0.9958333333333332)",1,99.06250000000004,17842
"(0.9625, 0.9958333333333332)",1,99.06250000000004,17843
"(0.9958333333333332, 0.9958333333333332)",1,99.06250000000004,17844
"(0.9916666666666668, 0.9958333333333332)",4,99.06250000000004,17848
"(0.9375, 0.9958333333333332)",1,99.06250000000004,17849
"(0.9083333333333332, 0.9958333333333332)",1,99.06250000000004,17850
"(0.9833333333333332, 0.9958333333333332)",2,99.06250000000004,17852
"(0.8625, 0.9958333333333332)",3,99.06250000000004,17855
"(0.9208333333333332, 0.9958333333333332)",1,99.06250000000004,17856
"(0.9958333333333332, 0.9958333333333332)",1,99.06250000000004,17857
"(0.9666666666666668, 0.9958333333333332)",3,99.06250000000004,17860
"(0.9375, 0.9958333333333332)",1,99.06250000000004,17861
"(0.95, 1.0)",1,99.0625,17862
"(0.9666666666666668, 1.0)",1,99.0625,17863
"(0.8083333333333333, 0.9916666666666668)",1,99.06249999999976,17864
"(0.9208333333333332, 0.9958333333333332)",1,99.05833333333338,17865
"(0.9375, 0.9958333333333332)",1,99.05833333333338,17866
"(0.975, 0.9958333333333332)",1,99.05833333333337,17867
"(0.9, 0.9958333333333332)",2,99.05833333333337,17869
"(0.9958333333333332, 0.9958333333333332)",2,99.05833333333337,17871
"(0.9291666666666668, 0.9958333333333332)",2,99.05833333333337,17873
"(0.9458333333333332, 0.9958333333333332)",1,99.05833333333337,17874
"(0.627906976744186, 1.0)",2,99.05813953488372,17876
"(0.3372093023255814, 1.0)",3,99.05813953488372,17879
"(0.6162790697674418, 1.0)",2,99.05813953488372,17881
"(0.5930232558139535, 1.0)",1,99.05813953488372,17882
"(0.5972222222222222, 1.0)",2,99.05555555555556,17884
"(0.7361111111111112, 1.0)",4,99.05555555555556,17888
"(0.625, 1.0)",1,99.05555555555556,17889
"(0.9027777777777778, 1.0)",1,99.05555555555556,17890
"(0.8194444444444444, 1.0)",4,99.05555555555556,17894
"(0.8333333333333334, 1.0)",1,99.05555555555556,17895
"(0.75, 1.0)",1,99.05555555555556,17896
"(0.8888888888888888, 1.0)",3,99.05555555555556,17899
"(0.9444444444444444, 1.0)",3,99.05555555555556,17902
"(0.7638888888888888, 1.0)",1,99.05555555555556,17903
"(0.8055555555555556, 1.0)",2,99.05555555555556,17905
"(0.6805555555555556, 1.0)",1,99.05555555555556,17906
"(0.9583333333333334, 1.0)",1,99.05555555555556,17907
"(0.7083333333333334, 1.0)",2,99.05555555555556,17909
"(0.7222222222222222, 1.0)",1,99.05555555555556,17910
"(0.9305555555555556, 1.0)",1,99.05555555555556,17911
"(0.875, 1.0)",1,99.05555555555556,17912
"(0.95, 0.9958333333333332)",1,99.0541666666667,17913
"(0.9833333333333332, 0.9958333333333332)",1,99.0541666666667,17914
"(0.875, 0.9958333333333332)",2,99.0541666666667,17916
"(0.975, 0.9958333333333332)",2,99.0541666666667,17918
"(0.9916666666666668, 0.9958333333333332)",1,99.0541666666667,17919
"(0.8791666666666667, 0.9958333333333332)",1,99.0541666666667,17920
"(0.9458333333333332, 0.9958333333333332)",1,99.0541666666667,17921
"(1.0, 0.9958333333333332)",2,99.0541666666667,17923
"(0.9958333333333332, 0.9958333333333332)",2,99.0541666666667,17925
"(0.8375, 0.9958333333333332)",1,99.0541666666667,17926
"(0.9541666666666668, 0.9958333333333332)",1,99.0541666666667,17927
"(0.9208333333333332, 0.9958333333333332)",1,99.0541666666667,17928
"(0.9208333333333332, 0.9916666666666668)",1,99.05416666666645,17929
"(0.95, 0.9916666666666668)",1,99.05416666666645,17930
"(0.8717948717948718, 1.0)",1,99.05128205128204,17931
"(0.8076923076923077, 1.0)",1,99.05128205128204,17932
"(0.975, 0.9958333333333332)",2,99.05000000000004,17934
"(0.9625, 0.9958333333333332)",1,99.05000000000004,17935
"(0.8625, 0.9958333333333332)",1,99.05000000000004,17936
"(0.95, 0.9958333333333332)",2,99.05000000000004,17938
"(0.9333333333333332, 0.9958333333333332)",1,99.05000000000004,17939
"(0.9791666666666666, 0.9958333333333332)",1,99.05000000000004,17940
"(0.9833333333333332, 0.9958333333333332)",1,99.05000000000004,17941
"(0.9875, 0.9958333333333332)",1,99.05000000000004,17942
"(0.9791666666666666, 0.9958333333333332)",1,99.05000000000004,17943
"(0.9, 0.9958333333333332)",2,99.05000000000004,17945
"(0.9875, 0.9958333333333332)",1,99.05000000000004,17946
"(0.8541666666666666, 0.9958333333333332)",1,99.05000000000004,17947
"(0.9291666666666668, 0.9958333333333332)",1,99.05000000000004,17948
"(1.0, 1.0)",1,99.05,17949
"(0.7166666666666667, 1.0)",1,99.05,17950
"(0.9666666666666668, 1.0)",1,99.05,17951
"(0.85, 1.0)",3,99.05,17954
"(0.9833333333333332, 1.0)",1,99.05,17955
"(0.9166666666666666, 1.0)",3,99.05,17958
"(0.8, 1.0)",1,99.05,17959
"(0.9, 1.0)",1,99.05,17960
"(0.8833333333333333, 1.0)",4,99.05,17964
"(0.8333333333333334, 1.0)",1,99.05,17965
"(0.975, 1.0)",1,99.05,17966
"(0.9291666666666668, 0.9916666666666668)",1,99.04999999999978,17967
"(0.6162790697674418, 1.0)",1,99.04651162790698,17968
"(0.925, 0.9958333333333332)",1,99.04583333333338,17969
"(0.9375, 0.9958333333333332)",1,99.04583333333338,17970
"(0.9916666666666668, 0.9958333333333332)",1,99.04583333333338,17971
"(0.9833333333333332, 0.9958333333333332)",1,99.04583333333338,17972
"(0.9875, 0.9958333333333332)",1,99.04583333333336,17973
"(0.9833333333333332, 0.9958333333333332)",3,99.04583333333336,17976
"(0.95, 0.9958333333333332)",1,99.04583333333336,17977
"(0.8541666666666666, 0.9958333333333332)",1,99.04583333333336,17978
"(0.9125, 0.9958333333333332)",1,99.04583333333336,17979
"(0.9791666666666666, 0.9958333333333332)",3,99.04583333333336,17982
"(0.9375, 0.9958333333333332)",1,99.04583333333336,17983
"(0.9083333333333332, 0.9958333333333332)",1,99.04583333333336,17984
"(0.9375, 0.9958333333333332)",1,99.04166666666671,17985
"(0.9291666666666668, 0.9958333333333332)",1,99.04166666666671,17986
"(0.9666666666666668, 0.9958333333333332)",2,99.0416666666667,17988
"(0.9916666666666668, 0.9958333333333332)",2,99.0416666666667,17990
"(0.9583333333333334, 0.9958333333333332)",1,99.0416666666667,17991
"(0.975, 0.9958333333333332)",1,99.0416666666667,17992
"(0.925, 0.9958333333333332)",1,99.0416666666667,17993
"(0.825, 0.9958333333333332)",2,99.0416666666667,17995
"(0.9875, 0.9958333333333332)",4,99.0416666666667,17999
"(0.9833333333333332, 0.9958333333333332)",1,99.0416666666667,18000
"(0.85, 0.9958333333333332)",1,99.0416666666667,18001
"(0.9625, 0.9958333333333332)",1,99.0416666666667,18002
"(0.9791666666666666, 0.9958333333333332)",6,99.0416666666667,18008
"(0.9541666666666668, 0.9958333333333332)",1,99.0416666666667,18009
"(0.8375, 0.9958333333333332)",1,99.0416666666667,18010
"(0.5972222222222222, 1.0)",1,99.04166666666669,18011
"(0.6805555555555556, 1.0)",1,99.04166666666669,18012
"(0.7361111111111112, 1.0)",1,99.04166666666669,18013
"(0.7083333333333334, 1.0)",2,99.04166666666669,18015
"(0.9305555555555556, 1.0)",2,99.04166666666669,18017
"(0.9027777777777778, 1.0)",1,99.04166666666669,18018
"(0.8611111111111112, 1.0)",1,99.04166666666669,18019
"(0.6805555555555556, 1.0)",2,99.04166666666666,18021
"(0.625, 1.0)",1,99.04166666666666,18022
"(0.7083333333333334, 1.0)",2,99.04166666666666,18024
"(0.8888888888888888, 1.0)",1,99.04166666666666,18025
"(0.9722222222222222, 1.0)",1,99.04166666666666,18026
"(0.8194444444444444, 1.0)",2,99.04166666666666,18028
"(0.75, 1.0)",2,99.04166666666666,18030
"(0.9083333333333332, 0.9916666666666668)",1,99.04166666666644,18031
"(0.925, 0.9916666666666668)",1,99.04166666666644,18032
"(0.734469696969697, 1.0)",1,99.0409090909091,18033
"(0.8717948717948718, 1.0)",1,99.03846153846156,18034
"(0.7051282051282052, 1.0)",1,99.03846153846156,18035
"(0.8541666666666666, 0.9958333333333332)",1,99.03750000000004,18036
"(0.925, 0.9958333333333332)",1,99.03750000000004,18037
"(0.9875, 0.9958333333333332)",2,99.03750000000004,18039
"(0.9625, 0.9958333333333332)",1,99.03750000000004,18040
"(0.975, 0.9958333333333332)",1,99.03750000000004,18041
"(0.9375, 0.9958333333333332)",1,99.03750000000004,18042
"(0.9833333333333332, 0.9958333333333332)",1,99.03750000000004,18043
"(0.9125, 0.9958333333333332)",1,99.03750000000004,18044
"(0.9958333333333332, 0.9958333333333332)",1,99.03750000000004,18045
"(0.9583333333333334, 0.9958333333333332)",1,99.03750000000004,18046
"(0.9541666666666668, 0.9958333333333332)",1,99.03750000000004,18047
"(0.95, 1.0)",1,99.0375,18048
"(0.9875, 0.9916666666666668)",1,99.03749999999978,18049
"(0.4651162790697674, 1.0)",1,99.03488372093022,18050
"(0.6162790697674418, 1.0)",1,99.03488372093022,18051
"(0.5930232558139535, 1.0)",2,99.03488372093022,18053
"(0.2906976744186046, 1.0)",1,99.03488372093022,18054
"(0.9791666666666666, 0.9958333333333332)",1,99.03333333333336,18055
"(0.9916666666666668, 0.9958333333333332)",1,99.03333333333336,18056
"(0.9458333333333332, 0.9958333333333332)",1,99.03333333333336,18057
"(0.875, 0.9958333333333332)",1,99.03333333333336,18058
"(0.9208333333333332, 0.9958333333333332)",4,99.03333333333336,18062
"(0.9375, 0.9958333333333332)",2,99.03333333333336,18064
"(0.9875, 0.9958333333333332)",1,99.03333333333336,18065
"(0.9791666666666666, 0.9958333333333332)",4,99.03333333333336,18069
"(0.8791666666666667, 0.9958333333333332)",2,99.03333333333336,18071
"(0.825, 0.9958333333333332)",2,99.03333333333336,18073
"(0.9833333333333332, 0.9958333333333332)",1,99.03333333333336,18074
"(0.9666666666666668, 0.9958333333333332)",2,99.03333333333336,18076
"(0.9833333333333332, 0.9958333333333332)",1,99.03333333333336,18077
"(0.8625, 0.9958333333333332)",1,99.03333333333336,18078
"(0.975, 0.9958333333333332)",1,99.03333333333336,18079
"(0.8666666666666667, 1.0)",2,99.03333333333332,18081
"(0.9666666666666668, 1.0)",2,99.03333333333332,18083
"(0.7833333333333333, 1.0)",2,99.03333333333332,18085
"(0.9166666666666666, 1.0)",1,99.03333333333332,18086
"(0.7333333333333333, 1.0)",4,99.03333333333332,18090
"(0.8833333333333333, 1.0)",1,99.03333333333332,18091
"(0.9, 1.0)",2,99.03333333333332,18093
"(0.9833333333333332, 1.0)",1,99.03333333333332,18094
"(1.0, 1.0)",2,99.03333333333332,18096
"(0.7, 1.0)",1,99.03333333333332,18097
"(0.85, 1.0)",1,99.03333333333332,18098
"(0.9, 0.9958333333333332)",2,99.02916666666673,18100
"(0.9208333333333332, 0.9958333333333332)",1,99.02916666666673,18101
"(0.9791666666666666, 0.9958333333333332)",1,99.02916666666673,18102
"(0.9291666666666668, 0.9958333333333332)",2,99.02916666666673,18104
"(0.9375, 0.9958333333333332)",1,99.02916666666673,18105
"(0.8791666666666667, 0.9958333333333332)",1,99.02916666666673,18106
"(0.9083333333333332, 0.9958333333333332)",1,99.0291666666667,18107
"(0.9833333333333332, 0.9958333333333332)",3,99.0291666666667,18110
"(0.9166666666666666, 0.9958333333333332)",2,99.0291666666667,18112
"(0.9583333333333334, 0.9958333333333332)",3,99.0291666666667,18115
"(0.9666666666666668, 0.9958333333333332)",1,99.0291666666667,18116
"(0.9875, 0.9958333333333332)",1,99.0291666666667,18117
"(0.9791666666666666, 0.9958333333333332)",1,99.0291666666667,18118
"(0.9375, 0.9916666666666668)",1,99.02916666666644,18119
"(0.8055555555555556, 1.0)",1,99.02777777777776,18120
"(0.9722222222222222, 1.0)",1,99.02777777777776,18121
"(0.6111111111111112, 1.0)",1,99.02777777777776,18122
"(0.6944444444444444, 1.0)",1,99.02777777777776,18123
"(0.7916666666666666, 1.0)",2,99.02777777777776,18125
"(0.7777777777777778, 1.0)",3,99.02777777777776,18128
"(0.9027777777777778, 1.0)",1,99.02777777777776,18129
"(0.7361111111111112, 1.0)",2,99.02777777777776,18131
"(0.8611111111111112, 1.0)",1,99.02777777777776,18132
"(0.8333333333333334, 1.0)",4,99.02777777777776,18136
"(0.8888888888888888, 1.0)",1,99.02777777777776,18137
"(0.8194444444444444, 1.0)",2,99.02777777777776,18139
"(0.7083333333333334, 1.0)",2,99.02777777777776,18141
"(0.8472222222222222, 1.0)",1,99.02777777777776,18142
"(0.9444444444444444, 1.0)",1,99.02777777777776,18143
"(0.6805555555555556, 1.0)",1,99.02777777777776,18144
"(0.8461538461538461, 1.0)",1,99.02564102564102,18145
"(0.7307692307692307, 1.0)",1,99.02564102564102,18146
"(0.8076923076923077, 1.0)",1,99.02564102564102,18147
"(0.9166666666666666, 0.9958333333333332)",1,99.02500000000003,18148
"(0.925, 0.9958333333333332)",1,99.02500000000003,18149
"(0.975, 0.9958333333333332)",1,99.02500000000003,18150
"(0.9958333333333332, 0.9958333333333332)",2,99.02500000000003,18152
"(0.9625, 0.9958333333333332)",1,99.02500000000003,18153
"(1.0, 0.9958333333333332)",1,99.02500000000003,18154
"(0.8916666666666667, 0.9958333333333332)",1,99.02500000000003,18155
"(0.9791666666666666, 0.9958333333333332)",2,99.02500000000003,18157
"(0.9875, 0.9958333333333332)",3,99.02500000000003,18160
"(0.9375, 0.9958333333333332)",1,99.02500000000003,18161
"(0.9375, 0.9916666666666668)",1,99.0249999999998,18162
"(0.8916666666666667, 0.9916666666666668)",1,99.02499999999978,18163
"(0.9333333333333332, 0.9916666666666668)",2,99.02499999999978,18165
"(0.3372093023255814, 1.0)",1,99.02325581395348,18166
"(0.4883720930232558, 1.0)",1,99.02325581395348,18167
"(0.9833333333333332, 0.9958333333333332)",1,99.02083333333336,18168
"(0.9083333333333332, 0.9958333333333332)",1,99.02083333333336,18169
"(0.9791666666666666, 0.9958333333333332)",1,99.02083333333336,18170
"(0.9875, 0.9958333333333332)",3,99.02083333333336,18173
"(0.925, 0.9958333333333332)",2,99.02083333333336,18175
"(0.8791666666666667, 0.9958333333333332)",1,99.02083333333336,18176
"(0.8375, 0.9958333333333332)",3,99.02083333333336,18179
"(0.825, 0.9958333333333332)",1,99.02083333333336,18180
"(0.9041666666666668, 0.9958333333333332)",1,99.02083333333336,18181
"(0.9458333333333332, 0.9958333333333332)",1,99.02083333333336,18182
"(0.9375, 0.9958333333333332)",1,99.02083333333336,18183
"(0.9541666666666668, 0.9958333333333332)",1,99.02083333333336,18184
"(1.0, 0.9958333333333332)",1,99.02083333333336,18185
"(0.8666666666666667, 0.9958333333333332)",1,99.02083333333336,18186
"(0.9583333333333334, 0.9958333333333332)",1,99.02083333333336,18187
"(0.9291666666666668, 0.9958333333333332)",1,99.02083333333336,18188
"(0.9833333333333332, 0.9958333333333332)",2,99.01666666666672,18190
"(0.9458333333333332, 0.9958333333333332)",1,99.01666666666672,18191
"(0.9791666666666666, 0.9958333333333332)",2,99.0166666666667,18193
"(0.9875, 0.9958333333333332)",1,99.0166666666667,18194
"(0.8916666666666667, 0.9958333333333332)",1,99.0166666666667,18195
"(0.9916666666666668, 0.9958333333333332)",1,99.0166666666667,18196
"(0.9166666666666666, 1.0)",1,99.01666666666668,18197
"(0.8666666666666667, 1.0)",2,99.01666666666668,18199
"(0.8166666666666667, 1.0)",2,99.01666666666668,18201
"(0.85, 1.0)",2,99.01666666666668,18203
"(0.9, 1.0)",2,99.01666666666668,18205
"(0.9791666666666666, 1.0)",1,99.01666666666668,18206
"(0.8833333333333333, 1.0)",2,99.01666666666668,18208
"(0.9833333333333332, 1.0)",3,99.01666666666668,18211
"(0.75, 1.0)",2,99.01666666666668,18213
"(0.7666666666666667, 1.0)",2,99.01666666666668,18215
"(0.7333333333333333, 1.0)",1,99.01666666666668,18216
"(0.95, 1.0)",1,99.01666666666668,18217
"(0.9333333333333332, 1.0)",2,99.01666666666668,18219
"(0.9625, 0.9916666666666668)",1,99.01666666666644,18220
"(0.7777777777777778, 1.0)",1,99.01388888888889,18221
"(0.75, 1.0)",2,99.01388888888889,18223
"(0.9305555555555556, 1.0)",2,99.01388888888889,18225
"(0.7361111111111112, 1.0)",1,99.01388888888889,18226
"(0.625, 1.0)",2,99.01388888888889,18228
"(0.9583333333333334, 1.0)",1,99.01388888888889,18229
"(0.8055555555555556, 1.0)",1,99.01388888888889,18230
"(0.6805555555555556, 1.0)",2,99.01388888888889,18232
"(0.8333333333333334, 1.0)",1,99.01388888888889,18233
"(0.7083333333333334, 1.0)",1,99.01388888888889,18234
"(0.7051282051282052, 1.0)",1,99.01282051282053,18235
"(0.8625, 0.9958333333333332)",1,99.01250000000005,18236
"(0.8375, 0.9958333333333332)",1,99.01250000000005,18237
"(0.9916666666666668, 0.9958333333333332)",1,99.01250000000005,18238
"(0.9625, 0.9958333333333332)",1,99.01250000000005,18239
"(0.8625, 0.9958333333333332)",1,99.01250000000005,18240
"(0.9708333333333332, 0.9958333333333332)",1,99.01250000000005,18241
"(0.9833333333333332, 0.9958333333333332)",1,99.01250000000005,18242
"(0.9791666666666666, 0.9958333333333332)",4,99.01250000000005,18246
"(0.9875, 0.9958333333333332)",1,99.01250000000005,18247
"(0.9166666666666666, 0.9916666666666668)",1,99.01249999999978,18248
"(0.9791666666666666, 0.9916666666666668)",1,99.01249999999978,18249
"(0.9458333333333332, 0.9916666666666668)",1,99.01249999999978,18250
"(0.3372093023255814, 1.0)",2,99.01162790697674,18252
"(0.4651162790697674, 1.0)",4,99.01162790697674,18256
"(0.7441860465116279, 1.0)",1,99.01162790697674,18257
"(0.9458333333333332, 0.9958333333333332)",1,99.00833333333335,18258
"(0.9958333333333332, 0.9958333333333332)",1,99.00833333333335,18259
"(0.9791666666666666, 0.9958333333333332)",2,99.00833333333335,18261
"(0.85, 0.9958333333333332)",1,99.00833333333335,18262
"(0.9583333333333334, 0.9958333333333332)",1,99.00833333333335,18263
"(0.8791666666666667, 0.9958333333333332)",1,99.00833333333335,18264
"(0.95, 0.9958333333333332)",1,99.00833333333335,18265
"(0.975, 0.9958333333333332)",1,99.00833333333335,18266
"(0.9875, 0.9958333333333332)",3,99.00833333333335,18269
"(0.9916666666666668, 0.9958333333333332)",3,99.00833333333335,18272
