value,count,total,cumulative_sum
"(0.8859649122807017, 0.9912280701754386)",1,98.7456140350877,19989
"(0.9429824561403508, 0.9912280701754386)",1,98.7456140350877,19990
"(0.9473684210526316, 0.9912280701754386)",1,98.7456140350877,19991
"(0.9069767441860463, 0.9883720930232558)",2,98.7441860465118,19993
"(0.872093023255814, 0.9883720930232558)",1,98.7441860465118,19994
"(0.3372093023255814, 1.0)",2,98.74418604651164,19996
"(0.6162790697674418, 1.0)",1,98.74418604651164,19997
"(0.7906976744186046, 1.0)",1,98.74418604651164,19998
"(0.4358974358974359, 1.0)",2,98.74358974358977,20000
"(0.8717948717948718, 1.0)",2,98.74358974358977,20002
"(0.8076923076923077, 1.0)",1,98.74358974358977,20003
"(0.6794871794871795, 1.0)",1,98.74358974358977,20004
"(0.543939393939394, 0.9992424242424244)",2,98.7435606060606,20006
"(0.9458333333333332, 0.9958333333333332)",1,98.7416666666667,20007
"(0.9875, 0.9958333333333332)",1,98.7416666666667,20008
"(0.8375, 0.9958333333333332)",1,98.7416666666667,20009
"(0.9541666666666668, 0.9958333333333332)",1,98.7416666666667,20010
"(0.9916666666666668, 0.9958333333333332)",1,98.7416666666667,20011
"(0.9875, 0.9958333333333332)",1,98.74166666666667,20012
"(0.975, 0.9958333333333332)",3,98.74166666666667,20015
"(0.9791666666666666, 0.9958333333333332)",1,98.74166666666667,20016
"(0.975, 1.0)",1,98.74166666666667,20017
"(0.9708333333333332, 0.9958333333333332)",1,98.74166666666667,20018
"(0.9208333333333332, 0.9916666666666668)",1,98.74166666666646,20019
"(0.875, 0.9916666666666668)",1,98.74166666666645,20020
"(0.9375, 0.9916666666666668)",1,98.74166666666645,20021
"(0.925, 0.9916666666666668)",1,98.74166666666645,20022
"(0.6575757575757576, 0.9984848484848484)",3,98.73939393939398,20025
"(0.4825757575757576, 0.9977272727272728)",1,98.7390151515152,20026
"(0.49875, 0.9975)",1,98.73875000000012,20027
"(0.9916666666666668, 0.9958333333333332)",1,98.73750000000004,20028
"(0.9583333333333334, 0.9958333333333332)",1,98.73750000000004,20029
"(0.9875, 0.9958333333333332)",1,98.73750000000004,20030
"(0.9541666666666668, 0.9958333333333332)",1,98.73750000000004,20031
"(0.9833333333333332, 0.9958333333333332)",1,98.73750000000004,20032
"(0.9791666666666666, 0.9958333333333332)",2,98.73750000000004,20034
"(0.9958333333333332, 0.9958333333333332)",1,98.73750000000004,20035
"(0.975, 0.9875)",1,98.73749999999984,20036
"(0.9708333333333332, 0.9875)",1,98.73749999999984,20037
"(0.9291666666666668, 0.9875)",2,98.7374999999998,20039
"(0.95, 0.9916666666666668)",1,98.73749999999978,20040
"(0.9429824561403508, 0.9912280701754386)",1,98.73684210526314,20041
"(0.9385964912280702, 0.9912280701754386)",3,98.73684210526314,20044
"(0.8888888888888888, 1.0)",1,98.73611111111111,20045
"(0.8194444444444444, 1.0)",3,98.73611111111111,20048
"(0.7083333333333334, 1.0)",2,98.73611111111111,20050
"(0.9027777777777778, 1.0)",1,98.73611111111111,20051
"(0.8333333333333334, 1.0)",1,98.73611111111111,20052
"(0.8611111111111112, 1.0)",1,98.73611111111111,20053
"(0.9583333333333334, 1.0)",2,98.73611111111111,20055
"(0.7777777777777778, 1.0)",3,98.73611111111111,20058
"(0.540530303030303, 0.9988636363636364)",1,98.73409090909092,20059
"(0.9208333333333332, 0.9958333333333332)",1,98.73333333333336,20060
"(0.9125, 0.9958333333333332)",1,98.73333333333336,20061
"(0.9541666666666668, 0.9958333333333332)",1,98.73333333333336,20062
"(0.9791666666666666, 0.9958333333333332)",1,98.73333333333336,20063
"(0.95, 0.9958333333333332)",3,98.73333333333336,20066
"(0.8375, 0.9958333333333332)",1,98.73333333333336,20067
"(0.825, 0.9958333333333332)",1,98.73333333333336,20068
"(0.9583333333333334, 0.9958333333333332)",1,98.73333333333336,20069
"(0.9875, 0.9958333333333332)",1,98.73333333333336,20070
"(0.9041666666666668, 0.9958333333333332)",1,98.73333333333336,20071
"(0.9375, 0.9958333333333332)",1,98.73333333333336,20072
"(0.8, 1.0)",1,98.73333333333332,20073
"(0.9666666666666668, 1.0)",3,98.73333333333332,20076
"(0.8333333333333334, 1.0)",1,98.73333333333332,20077
"(0.9166666666666666, 1.0)",1,98.73333333333332,20078
"(0.7333333333333333, 1.0)",1,98.73333333333332,20079
"(0.9, 1.0)",2,98.73333333333332,20081
"(0.8666666666666667, 1.0)",1,98.73333333333332,20082
"(0.9208333333333332, 0.9875)",1,98.73333333333316,20083
"(0.9534883720930232, 0.9883720930232558)",1,98.73255813953504,20084
"(0.9186046511627908, 0.9883720930232558)",1,98.73255813953504,20085
"(0.5930232558139535, 1.0)",1,98.73255813953487,20086
"(0.4651162790697674, 1.0)",2,98.73255813953487,20088
"(0.9473684210526316, 0.9912280701754386)",1,98.73245614035086,20089
"(0.9385964912280702, 0.9912280701754386)",1,98.73245614035086,20090
"(0.717948717948718, 1.0)",1,98.73076923076924,20091
"(0.6794871794871795, 1.0)",1,98.73076923076924,20092
"(0.7307692307692307, 1.0)",1,98.73076923076924,20093
"(0.975, 0.9958333333333332)",1,98.7291666666667,20094
"(0.9666666666666668, 0.9958333333333332)",1,98.7291666666667,20095
"(0.9583333333333334, 0.9958333333333332)",1,98.7291666666667,20096
"(0.8375, 0.9958333333333332)",1,98.7291666666667,20097
"(0.9958333333333332, 0.9958333333333332)",1,98.72916666666669,20098
"(0.9458333333333332, 0.9916666666666668)",1,98.72916666666644,20099
"(0.9625, 0.9916666666666668)",1,98.72916666666644,20100
"(0.5178030303030303, 0.9988636363636364)",3,98.72840909090914,20103
"(0.7719298245614035, 0.9912280701754386)",2,98.72807017543856,20105
"(0.7763157894736842, 0.9912280701754386)",1,98.72807017543856,20106
"(0.9385964912280702, 0.9912280701754386)",1,98.72807017543856,20107
"(0.8552631578947368, 0.9912280701754386)",3,98.72807017543856,20110
"(0.9429824561403508, 0.9912280701754386)",2,98.72807017543856,20112
"(0.51875, 0.99875)",1,98.72625000000004,20113
"(0.4537878787878788, 1.0)",1,98.7257575757576,20114
"(0.4003787878787879, 0.9977272727272728)",3,98.7253787878788,20117
"(0.8375, 0.9958333333333332)",1,98.72500000000004,20118
"(0.9583333333333334, 0.9958333333333332)",1,98.72500000000002,20119
"(0.9791666666666666, 0.9958333333333332)",2,98.72500000000002,20121
"(0.9375, 0.9958333333333332)",1,98.72500000000002,20122
"(0.9875, 0.9958333333333332)",1,98.72500000000002,20123
"(0.9875, 1.0)",1,98.725,20124
"(0.9958333333333332, 1.0)",1,98.725,20125
"(0.8833333333333333, 0.9916666666666668)",1,98.7249999999998,20126
"(0.9333333333333332, 0.9916666666666668)",1,98.72499999999978,20127
"(0.9375, 0.9916666666666668)",1,98.72499999999978,20128
"(0.95, 0.9916666666666668)",1,98.72499999999978,20129
"(0.9083333333333332, 0.9916666666666668)",1,98.72499999999978,20130
"(0.9125, 0.9916666666666668)",1,98.72499999999978,20131
"(0.8958333333333334, 0.9916666666666668)",1,98.72499999999978,20132
"(0.9166666666666666, 1.0)",1,98.72222222222224,20133
"(0.9583333333333334, 1.0)",1,98.72222222222224,20134
"(0.8055555555555556, 1.0)",2,98.72222222222224,20136
"(0.9444444444444444, 1.0)",1,98.72222222222224,20137
"(0.8472222222222222, 1.0)",1,98.72222222222224,20138
"(0.875, 1.0)",1,98.72222222222224,20139
"(0.75, 1.0)",1,98.72222222222224,20140
"(0.8611111111111112, 1.0)",1,98.72222222222224,20141
"(0.7083333333333334, 1.0)",3,98.72222222222224,20144
"(0.8194444444444444, 1.0)",5,98.72222222222224,20149
"(0.7916666666666666, 1.0)",1,98.72222222222224,20150
"(0.7638888888888888, 1.0)",1,98.72222222222224,20151
"(0.8333333333333334, 1.0)",2,98.72222222222224,20153
"(0.8255813953488372, 0.9883720930232558)",1,98.7209302325583,20154
"(0.6162790697674418, 1.0)",1,98.72093023255816,20155
"(0.8375, 0.9958333333333332)",1,98.72083333333336,20156
"(0.95, 0.9958333333333332)",1,98.72083333333336,20157
"(0.9833333333333332, 0.9958333333333332)",1,98.72083333333336,20158
"(0.875, 0.9958333333333332)",1,98.72083333333336,20159
"(0.975, 0.9958333333333332)",1,98.72083333333336,20160
"(0.9916666666666668, 0.9958333333333332)",1,98.72083333333336,20161
"(0.5526515151515151, 1.0)",1,98.72083333333336,20162
"(0.4723484848484848, 1.0)",1,98.72083333333336,20163
"(0.9375, 0.9875)",1,98.72083333333318,20164
"(0.9385964912280702, 0.9912280701754386)",2,98.719298245614,20166
"(0.9473684210526316, 0.9912280701754386)",1,98.719298245614,20167
"(0.7719298245614035, 0.9912280701754386)",1,98.719298245614,20168
"(0.925438596491228, 0.9912280701754386)",1,98.719298245614,20169
"(0.8552631578947368, 0.9912280701754386)",3,98.719298245614,20172
"(0.4659090909090909, 0.9981060606060606)",1,98.71818181818183,20173
"(0.8717948717948718, 1.0)",1,98.71794871794872,20174
"(0.9583333333333334, 0.9958333333333332)",1,98.71666666666673,20175
"(0.9833333333333332, 0.9958333333333332)",2,98.7166666666667,20177
"(0.9791666666666666, 0.9958333333333332)",1,98.7166666666667,20178
"(0.9875, 0.9958333333333332)",1,98.7166666666667,20179
"(0.9958333333333332, 0.9958333333333332)",1,98.7166666666667,20180
"(0.4996212121212121, 1.0)",1,98.71666666666668,20181
"(1.0, 1.0)",1,98.71666666666668,20182
"(0.9666666666666668, 1.0)",1,98.71666666666668,20183
"(0.8333333333333334, 1.0)",1,98.71666666666668,20184
"(0.95, 1.0)",1,98.71666666666668,20185
"(0.8833333333333333, 1.0)",1,98.71666666666668,20186
"(0.9166666666666666, 1.0)",1,98.71666666666668,20187
"(0.925, 0.9875)",1,98.7166666666665,20188
"(0.9208333333333332, 0.9916666666666668)",1,98.71666666666646,20189
"(0.9166666666666666, 0.9916666666666668)",1,98.71666666666646,20190
"(0.8916666666666667, 0.9916666666666668)",1,98.71666666666644,20191
"(0.9, 0.9916666666666668)",1,98.71666666666644,20192
"(0.8552631578947368, 0.9912280701754386)",1,98.71491228070174,20193
"(0.975, 0.9958333333333332)",1,98.71250000000003,20194
"(0.95, 0.9958333333333332)",1,98.71250000000003,20195
"(0.9791666666666666, 0.9958333333333332)",1,98.71250000000003,20196
"(0.9708333333333332, 0.9958333333333332)",1,98.71250000000003,20197
"(0.9666666666666668, 0.9958333333333332)",1,98.71250000000003,20198
"(0.9833333333333332, 0.9958333333333332)",1,98.71250000000003,20199
"(0.9791666666666666, 0.9958333333333332)",1,98.71250000000002,20200
"(0.9, 0.9875)",1,98.71249999999982,20201
"(0.9541666666666668, 0.9916666666666668)",1,98.7124999999998,20202
"(0.9416666666666668, 0.9916666666666668)",1,98.7124999999998,20203
"(0.8833333333333333, 0.9916666666666668)",1,98.7124999999998,20204
"(0.9166666666666666, 0.9916666666666668)",1,98.7124999999998,20205
"(0.271969696969697, 0.9992424242424244)",3,98.71098484848488,20208
"(0.7675438596491229, 0.9912280701754386)",1,98.71052631578944,20209
"(0.7719298245614035, 0.9912280701754386)",3,98.71052631578944,20212
"(0.5930232558139535, 1.0)",1,98.7093023255814,20213
"(0.872093023255814, 1.0)",1,98.7093023255814,20214
"(0.3372093023255814, 1.0)",1,98.7093023255814,20215
"(0.9625, 0.9958333333333332)",1,98.70833333333336,20216
"(0.8958333333333334, 0.9958333333333332)",1,98.70833333333336,20217
"(0.9833333333333332, 0.9958333333333332)",2,98.70833333333336,20219
"(0.9791666666666666, 0.9958333333333332)",1,98.70833333333336,20220
"(0.9875, 0.9958333333333332)",1,98.70833333333336,20221
"(0.875, 1.0)",1,98.70833333333334,20222
"(0.7361111111111112, 1.0)",1,98.70833333333334,20223
"(0.8611111111111112, 1.0)",1,98.70833333333334,20224
"(0.95, 1.0)",1,98.70833333333334,20225
"(0.75, 1.0)",1,98.70833333333334,20226
"(0.7777777777777778, 1.0)",1,98.70833333333334,20227
"(0.625, 1.0)",1,98.70833333333331,20228
"(0.9444444444444444, 1.0)",1,98.70833333333331,20229
"(0.9305555555555556, 1.0)",1,98.70833333333331,20230
"(0.7638888888888888, 1.0)",2,98.70833333333331,20232
"(0.8333333333333334, 1.0)",1,98.70833333333331,20233
"(0.7083333333333334, 1.0)",1,98.70833333333331,20234
"(0.7777777777777778, 1.0)",1,98.70833333333331,20235
"(0.9583333333333334, 1.0)",3,98.70833333333331,20238
"(0.8916666666666667, 0.9875)",1,98.70833333333316,20239
"(0.9291666666666668, 0.9875)",1,98.70833333333316,20240
"(0.9, 0.9916666666666668)",1,98.70833333333312,20241
"(0.9166666666666666, 0.9916666666666668)",1,98.70833333333312,20242
"(0.9385964912280702, 0.9912280701754386)",1,98.70614035087718,20243
"(0.8552631578947368, 0.9912280701754386)",1,98.70614035087718,20244
"(0.5034090909090909, 0.9984848484848484)",3,98.70568181818186,20247
"(0.7307692307692307, 1.0)",1,98.7051282051282,20248
"(0.6794871794871795, 1.0)",1,98.7051282051282,20249
"(0.8076923076923077, 1.0)",1,98.7051282051282,20250
"(0.5512820512820513, 1.0)",1,98.7051282051282,20251
"(0.3579545454545454, 0.9973484848484848)",1,98.70416666666672,20252
"(0.9333333333333332, 0.9958333333333332)",1,98.70416666666672,20253
"(0.8958333333333334, 0.9958333333333332)",1,98.70416666666672,20254
"(0.9791666666666666, 0.9958333333333332)",1,98.7041666666667,20255
"(0.9916666666666668, 0.9958333333333332)",1,98.7041666666667,20256
"(0.4268939393939394, 0.9988636363636364)",3,98.7041666666667,20259
"(0.9958333333333332, 0.9958333333333332)",1,98.7041666666667,20260
"(0.9041666666666668, 0.9958333333333332)",1,98.7041666666667,20261
"(0.95, 1.0)",1,98.70416666666668,20262
"(0.9, 0.9916666666666668)",1,98.70416666666648,20263
"(0.6575, 0.99875)",1,98.7025000000002,20264
"(0.3583333333333333, 0.9992424242424244)",3,98.70227272727274,20267
"(0.8728070175438597, 0.9912280701754386)",1,98.70175438596488,20268
"(0.9035087719298246, 0.9912280701754386)",3,98.70175438596488,20271
"(0.9473684210526316, 0.9912280701754386)",1,98.70175438596488,20272
"(0.6708333333333333, 0.9992424242424244)",1,98.7007575757576,20273
"(0.9875, 0.9958333333333332)",1,98.70000000000005,20274
"(0.975, 0.9958333333333332)",1,98.70000000000005,20275
"(0.8791666666666667, 0.9958333333333332)",1,98.70000000000005,20276
"(0.9708333333333332, 0.9958333333333332)",1,98.70000000000005,20277
"(0.9625, 0.9958333333333332)",2,98.70000000000005,20279
"(0.9833333333333332, 0.9958333333333332)",1,98.70000000000005,20280
"(0.4462121212121212, 0.9988636363636364)",1,98.70000000000002,20281
"(0.8833333333333333, 1.0)",2,98.7,20283
"(0.85, 1.0)",1,98.7,20284
"(0.8666666666666667, 1.0)",1,98.7,20285
"(0.9166666666666666, 1.0)",1,98.7,20286
"(0.9666666666666668, 1.0)",1,98.7,20287
"(0.9666666666666668, 0.9875)",1,98.69999999999985,20288
"(0.9333333333333332, 0.9875)",1,98.69999999999985,20289
"(0.8625, 0.9916666666666668)",1,98.6999999999998,20290
"(0.9291666666666668, 0.9916666666666668)",1,98.6999999999998,20291
"(0.9418604651162792, 0.9883720930232558)",1,98.6976744186048,20292
"(0.3372093023255814, 1.0)",1,98.69767441860463,20293
"(0.8255813953488372, 1.0)",1,98.69767441860463,20294
"(0.9429824561403508, 0.9912280701754386)",1,98.69736842105262,20295
"(0.8552631578947368, 0.9912280701754386)",3,98.69736842105262,20298
"(0.9473684210526316, 0.9912280701754386)",1,98.69736842105262,20299
"(0.443560606060606, 0.9992424242424244)",3,98.69659090909092,20302
"(0.5348484848484848, 0.9992424242424244)",1,98.69621212121214,20303
"(0.9833333333333332, 0.9958333333333332)",1,98.69583333333335,20304
"(0.9916666666666668, 0.9958333333333332)",1,98.69583333333335,20305
"(0.9083333333333332, 0.9958333333333332)",1,98.69583333333335,20306
"(0.9875, 0.9958333333333332)",1,98.69583333333335,20307
"(0.9208333333333332, 0.9958333333333332)",1,98.69583333333335,20308
"(0.975, 1.0)",1,98.69583333333334,20309
"(0.95, 0.9875)",1,98.69583333333316,20310
"(0.9375, 0.9916666666666668)",1,98.69583333333313,20311
"(0.8916666666666667, 0.9916666666666668)",1,98.69583333333313,20312
"(0.5768939393939394, 1.0)",1,98.69469696969698,20313
"(0.6944444444444444, 1.0)",1,98.69444444444444,20314
"(0.75, 1.0)",2,98.69444444444444,20316
"(0.9166666666666666, 1.0)",1,98.69444444444444,20317
"(0.9444444444444444, 1.0)",2,98.69444444444444,20319
"(0.8194444444444444, 1.0)",1,98.69444444444444,20320
"(0.8611111111111112, 1.0)",1,98.69444444444444,20321
"(0.9027777777777778, 1.0)",2,98.69444444444444,20323
"(0.7083333333333334, 1.0)",1,98.69444444444444,20324
"(0.9583333333333334, 1.0)",3,98.69444444444444,20327
"(0.7361111111111112, 1.0)",2,98.69444444444444,20329
"(0.8333333333333334, 1.0)",1,98.69444444444444,20330
"(0.7638888888888888, 1.0)",1,98.69444444444444,20331
"(0.4515151515151515, 1.0)",3,98.6943181818182,20334
"(0.4901515151515151, 0.999621212121212)",1,98.6943181818182,20335
"(0.8552631578947368, 0.9912280701754386)",1,98.69298245614031,20336
"(0.9385964912280702, 0.9912280701754386)",1,98.69298245614031,20337
"(0.51875, 1.0)",1,98.69250000000014,20338
"(0.4284090909090909, 0.9992424242424244)",2,98.69242424242428,20340
"(0.9333333333333332, 0.9958333333333332)",1,98.69166666666668,20341
"(0.9958333333333332, 0.9958333333333332)",1,98.69166666666668,20342
"(0.9666666666666668, 0.9958333333333332)",1,98.69166666666668,20343
"(0.925, 0.9916666666666668)",1,98.69166666666646,20344
"(0.9, 0.9916666666666668)",1,98.69166666666646,20345
"(0.9333333333333332, 0.9916666666666668)",1,98.69166666666646,20346
"(0.9541666666666668, 0.9916666666666668)",1,98.69166666666646,20347
"(0.8625, 0.9916666666666668)",1,98.69166666666644,20348
"(0.9375, 0.9916666666666668)",1,98.69166666666644,20349
"(0.5545454545454546, 0.999621212121212)",1,98.69128787878788,20350
"(0.4602272727272727, 0.9988636363636364)",3,98.69053030303031,20353
"(0.6575757575757576, 0.9988636363636364)",3,98.69015151515156,20356
"(0.4132575757575757, 0.9992424242424244)",3,98.69015151515153,20359
"(0.8552631578947368, 0.9912280701754386)",1,98.68859649122804,20360
"(0.4890151515151515, 0.9973484848484848)",1,98.68825757575765,20361
"(0.9791666666666666, 0.9958333333333332)",1,98.68750000000004,20362
"(0.975, 0.9958333333333332)",2,98.68750000000004,20364
"(0.9666666666666668, 0.9958333333333332)",2,98.68750000000004,20366
"(0.9625, 0.9958333333333332)",1,98.68750000000004,20367
"(0.9333333333333332, 0.9958333333333332)",2,98.68750000000004,20369
"(0.9291666666666668, 0.9875)",1,98.68749999999984,20370
"(0.9333333333333332, 0.9875)",1,98.68749999999984,20371
"(0.8791666666666667, 0.9916666666666668)",1,98.6874999999998,20372
"(0.9916666666666668, 0.9916666666666668)",1,98.6874999999998,20373
"(0.9418604651162792, 0.9883720930232558)",1,98.68604651162806,20374
"(0.9186046511627908, 1.0)",1,98.68604651162792,20375
"(0.5458333333333333, 0.9992424242424244)",1,98.68598484848486,20376
"(0.4227272727272727, 0.9988636363636364)",1,98.68598484848486,20377
"(0.6215909090909091, 0.999621212121212)",3,98.68409090909093,20380
"(0.825, 0.9958333333333332)",1,98.68333333333337,20381
"(0.9, 0.9958333333333332)",1,98.68333333333337,20382
"(0.9791666666666666, 0.9958333333333332)",2,98.68333333333337,20384
"(0.975, 0.9958333333333332)",3,98.68333333333337,20387
"(0.9833333333333332, 0.9958333333333332)",2,98.68333333333337,20389
"(0.9875, 0.9958333333333332)",1,98.68333333333337,20390
"(0.5848484848484848, 0.9992424242424244)",1,98.68333333333337,20391
"(0.9333333333333332, 1.0)",1,98.68333333333334,20392
"(0.543939393939394, 0.999621212121212)",3,98.68333333333334,20395
"(1.0, 1.0)",1,98.68333333333334,20396
"(0.8166666666666667, 1.0)",1,98.68333333333334,20397
"(0.9, 1.0)",1,98.68333333333334,20398
"(0.7333333333333333, 1.0)",1,98.68333333333334,20399
"(0.6833333333333333, 1.0)",1,98.68333333333334,20400
"(0.8833333333333333, 1.0)",1,98.68333333333334,20401
"(0.7, 1.0)",1,98.68333333333334,20402
"(0.9375, 0.9875)",1,98.68333333333317,20403
"(0.9291666666666668, 0.9875)",2,98.68333333333317,20405
"(0.9333333333333332, 0.9916666666666668)",1,98.68333333333312,20406
"(0.9375, 0.9916666666666668)",1,98.68333333333312,20407
"(0.9291666666666668, 0.9916666666666668)",1,98.68333333333312,20408
"(0.7916666666666666, 1.0)",1,98.68055555555556,20409
"(0.9027777777777778, 1.0)",1,98.68055555555556,20410
"(0.8611111111111112, 1.0)",3,98.68055555555556,20413
"(0.6805555555555556, 1.0)",1,98.68055555555556,20414
"(0.5972222222222222, 1.0)",1,98.68055555555556,20415
"(0.75, 1.0)",1,98.68055555555556,20416
"(0.8194444444444444, 1.0)",1,98.68055555555556,20417
"(0.7083333333333334, 1.0)",1,98.68055555555556,20418
"(0.49375, 1.0)",1,98.68000000000008,20419
"(0.9035087719298246, 0.9912280701754386)",1,98.67982456140348,20420
"(0.8552631578947368, 0.9912280701754386)",3,98.67982456140348,20423
"(0.8859649122807017, 0.9912280701754386)",1,98.67982456140348,20424
"(0.9078947368421052, 0.9912280701754386)",3,98.67982456140348,20427
"(0.925438596491228, 0.9912280701754386)",1,98.67982456140348,20428
"(0.6025641025641025, 1.0)",1,98.67948717948718,20429
"(0.7435897435897436, 1.0)",1,98.67948717948718,20430
"(0.7948717948717948, 1.0)",1,98.67948717948718,20431
"(0.717948717948718, 1.0)",1,98.67948717948718,20432
"(0.9625, 0.9958333333333332)",1,98.6791666666667,20433
"(0.9916666666666668, 0.9958333333333332)",1,98.6791666666667,20434
"(0.9875, 0.9958333333333332)",1,98.6791666666667,20435
"(0.9833333333333332, 0.9958333333333332)",1,98.6791666666667,20436
"(0.9708333333333332, 0.9958333333333332)",1,98.6791666666667,20437
"(0.4863636363636364, 0.9992424242424244)",3,98.67916666666667,20440
"(0.9458333333333332, 0.9875)",1,98.67916666666648,20441
"(0.8859649122807017, 0.9912280701754386)",1,98.6754385964912,20442
"(0.7149122807017544, 0.9912280701754386)",1,98.6754385964912,20443
"(0.9429824561403508, 0.9912280701754386)",1,98.6754385964912,20444
"(0.7763157894736842, 0.9912280701754386)",1,98.6754385964912,20445
"(0.9541666666666668, 0.9958333333333332)",1,98.67500000000004,20446
"(0.9833333333333332, 0.9958333333333332)",1,98.67500000000004,20447
"(0.95, 0.9958333333333332)",1,98.67500000000004,20448
"(0.9708333333333332, 0.9958333333333332)",2,98.67500000000004,20450
"(0.9916666666666668, 0.9958333333333332)",1,98.67500000000004,20451
"(0.8625, 0.9958333333333332)",1,98.67500000000004,20452
"(0.975, 1.0)",1,98.675,20453
"(0.9416666666666668, 0.9875)",1,98.67499999999984,20454
"(0.9666666666666668, 0.9875)",1,98.67499999999984,20455
"(0.9208333333333332, 0.9875)",1,98.67499999999984,20456
"(0.9458333333333332, 0.9916666666666668)",1,98.67499999999978,20457
"(0.5443181818181818, 0.9973484848484848)",1,98.67462121212124,20458
"(0.8255813953488372, 0.9883720930232558)",1,98.67441860465132,20459
"(0.8372093023255814, 0.9883720930232558)",1,98.67441860465132,20460
"(0.8837209302325582, 0.9883720930232558)",1,98.67441860465132,20461
"(0.9302325581395348, 0.9883720930232558)",2,98.67441860465132,20463
"(0.9418604651162792, 0.9883720930232558)",1,98.67441860465132,20464
"(0.8255813953488372, 1.0)",1,98.67441860465117,20465
"(0.4382575757575757, 0.9992424242424244)",3,98.67424242424246,20468
"(0.3814393939393939, 0.9992424242424244)",3,98.67386363636363,20471
"(0.4753787878787879, 0.9988636363636364)",3,98.67272727272729,20474
"(0.5890151515151515, 0.9950757575757576)",1,98.6719696969698,20475
"(0.9429824561403508, 0.9912280701754386)",1,98.67105263157892,20476
"(0.8859649122807017, 0.9912280701754386)",1,98.67105263157892,20477
"(0.7105263157894737, 0.9912280701754386)",1,98.67105263157892,20478
"(0.9035087719298246, 0.9912280701754386)",1,98.67105263157892,20479
"(0.9916666666666668, 0.9958333333333332)",2,98.67083333333338,20481
"(0.9708333333333332, 0.9958333333333332)",1,98.67083333333336,20482
"(0.9625, 0.9958333333333332)",2,98.67083333333336,20484
"(0.9541666666666668, 0.9958333333333332)",2,98.67083333333336,20486
"(0.9208333333333332, 0.9875)",1,98.67083333333316,20487
"(0.9, 0.9916666666666668)",1,98.67083333333312,20488
"(0.9416666666666668, 0.9916666666666668)",1,98.67083333333312,20489
"(0.4753787878787879, 1.0)",2,98.67045454545456,20491
"(0.4825757575757576, 1.0)",3,98.669696969697,20494
"(0.431060606060606, 0.999621212121212)",2,98.66893939393944,20496
"(0.4079545454545454, 0.9992424242424244)",3,98.66818181818182,20499
"(0.440530303030303, 0.999621212121212)",3,98.66704545454547,20502
"(0.9875, 0.9958333333333332)",1,98.6666666666667,20503
"(0.9666666666666668, 0.9958333333333332)",2,98.6666666666667,20505
"(0.9916666666666668, 0.9958333333333332)",1,98.6666666666667,20506
"(0.8958333333333334, 0.9958333333333332)",1,98.6666666666667,20507
"(0.9541666666666668, 0.9958333333333332)",1,98.6666666666667,20508
"(0.925, 0.9958333333333332)",1,98.6666666666667,20509
"(0.8708333333333333, 0.9958333333333332)",1,98.6666666666667,20510
"(0.9791666666666666, 0.9958333333333332)",2,98.6666666666667,20512
"(0.6805555555555556, 1.0)",1,98.66666666666669,20513
"(0.7361111111111112, 1.0)",1,98.66666666666669,20514
"(0.7083333333333334, 1.0)",1,98.66666666666669,20515
"(0.6794871794871795, 1.0)",5,98.66666666666669,20520
"(0.7333333333333333, 1.0)",1,98.66666666666669,20521
"(0.85, 1.0)",1,98.66666666666666,20522
"(0.8611111111111112, 1.0)",1,98.66666666666666,20523
"(0.7222222222222222, 1.0)",1,98.66666666666666,20524
"(1.0, 1.0)",1,98.66666666666666,20525
"(0.8194444444444444, 1.0)",1,98.66666666666666,20526
"(0.7916666666666666, 1.0)",1,98.66666666666666,20527
"(0.9027777777777778, 1.0)",2,98.66666666666666,20529
