value,count,total,cumulative_sum
"(0.9444444444444444, 1.0)",1,98.66666666666666,20530
"(0.9429824561403508, 0.9912280701754386)",3,98.66666666666666,20533
"(0.9583333333333334, 1.0)",2,98.66666666666666,20535
"(0.8205128205128205, 1.0)",1,98.66666666666666,20536
"(0.7638888888888888, 1.0)",1,98.66666666666666,20537
"(0.7149122807017544, 0.9912280701754386)",1,98.66666666666664,20538
"(0.8552631578947368, 0.9912280701754386)",1,98.66666666666664,20539
"(0.7675438596491229, 0.9912280701754386)",1,98.66666666666664,20540
"(0.9078947368421052, 0.9912280701754386)",1,98.66666666666664,20541
"(0.975, 0.9875)",1,98.6666666666665,20542
"(0.9416666666666668, 0.9875)",1,98.6666666666665,20543
"(0.925, 0.9875)",2,98.66666666666649,20545
"(0.925, 0.9916666666666668)",2,98.66666666666646,20547
"(0.9416666666666668, 0.9916666666666668)",1,98.66666666666646,20548
"(0.5034090909090909, 0.9965909090909092)",1,98.6647727272728,20549
"(0.4556818181818182, 0.9981060606060606)",1,98.66439393939396,20550
"(0.3, 0.9988636363636364)",1,98.6628787878788,20551
"(0.872093023255814, 0.9883720930232558)",1,98.66279069767458,20552
"(0.8837209302325582, 0.9883720930232558)",1,98.66279069767458,20553
"(0.9302325581395348, 0.9883720930232558)",2,98.66279069767458,20555
"(0.8372093023255814, 0.9883720930232558)",1,98.66279069767458,20556
"(0.9418604651162792, 0.9883720930232558)",1,98.66279069767458,20557
"(0.9418604651162792, 0.9883720930232558)",1,98.66279069767457,20558
"(0.8953488372093024, 0.9883720930232558)",2,98.66279069767457,20560
"(0.3372093023255814, 1.0)",1,98.6627906976744,20561
"(0.4883720930232558, 1.0)",1,98.6627906976744,20562
"(0.975, 0.9958333333333332)",1,98.66250000000004,20563
"(0.9916666666666668, 0.9958333333333332)",1,98.66250000000004,20564
"(0.95, 0.9958333333333332)",1,98.66250000000004,20565
"(0.9833333333333332, 0.9958333333333332)",1,98.66250000000004,20566
"(0.9958333333333332, 0.9958333333333332)",1,98.66250000000004,20567
"(0.9916666666666668, 0.9958333333333332)",3,98.66250000000002,20570
"(0.9541666666666668, 0.9958333333333332)",1,98.66250000000002,20571
"(0.9958333333333332, 1.0)",2,98.6625,20573
"(0.925, 0.9875)",2,98.66249999999982,20575
"(0.9916666666666668, 0.9916666666666668)",1,98.66249999999978,20576
"(0.8625, 0.9916666666666668)",1,98.66249999999978,20577
"(0.9375, 0.9916666666666668)",1,98.66249999999978,20578
"(0.7675438596491229, 0.9912280701754386)",4,98.66228070175436,20582
"(0.7149122807017544, 0.9912280701754386)",3,98.66228070175436,20585
"(0.9429824561403508, 0.9912280701754386)",3,98.66228070175436,20588
"(0.9385964912280702, 0.9912280701754386)",3,98.66228070175436,20591
"(0.8859649122807017, 0.9912280701754386)",2,98.66228070175436,20593
"(0.4579545454545454, 0.9988636363636364)",1,98.66174242424243,20594
"(0.485, 0.99625)",1,98.66125000000012,20595
"(0.4753787878787879, 0.9988636363636364)",3,98.65909090909092,20598
"(0.4242424242424242, 0.9977272727272728)",1,98.65871212121216,20599
"(0.9791666666666666, 0.9958333333333332)",1,98.65833333333336,20600
"(0.9708333333333332, 0.9958333333333332)",1,98.65833333333336,20601
"(0.9916666666666668, 0.9958333333333332)",3,98.65833333333336,20604
"(0.85, 0.9958333333333332)",1,98.65833333333336,20605
"(0.925, 0.9958333333333332)",1,98.65833333333336,20606
"(0.9833333333333332, 1.0)",1,98.65833333333332,20607
"(0.9375, 0.9875)",1,98.65833333333316,20608
"(0.9, 0.9875)",2,98.65833333333316,20610
"(0.9416666666666668, 0.9875)",1,98.65833333333316,20611
"(0.9458333333333332, 0.9875)",1,98.65833333333316,20612
"(0.925, 0.9875)",1,98.65833333333316,20613
"(0.9166666666666666, 0.9875)",1,98.65833333333316,20614
"(0.9, 0.9916666666666668)",1,98.65833333333312,20615
"(0.9333333333333332, 0.9916666666666668)",1,98.65833333333312,20616
"(0.9035087719298246, 0.9912280701754386)",1,98.6578947368421,20617
"(0.7719298245614035, 0.9912280701754386)",1,98.6578947368421,20618
"(0.8552631578947368, 0.9912280701754386)",2,98.65789473684208,20620
"(0.9429824561403508, 0.9912280701754386)",1,98.65789473684208,20621
"(0.9791666666666666, 0.9958333333333332)",3,98.6541666666667,20624
"(0.975, 0.9958333333333332)",2,98.6541666666667,20626
"(0.9625, 0.9958333333333332)",1,98.6541666666667,20627
"(0.9083333333333332, 0.9875)",1,98.6541666666665,20628
"(0.9416666666666668, 0.9875)",1,98.6541666666665,20629
"(0.9291666666666668, 0.9875)",2,98.6541666666665,20631
"(0.9333333333333332, 0.9875)",1,98.6541666666665,20632
"(0.9541666666666668, 0.9875)",1,98.6541666666665,20633
"(0.9291666666666668, 0.9875)",1,98.65416666666648,20634
"(0.9166666666666666, 0.9916666666666668)",2,98.65416666666646,20636
"(0.9, 0.9916666666666668)",1,98.65416666666646,20637
"(0.7051282051282052, 1.0)",1,98.65384615384616,20638
"(0.3974358974358974, 1.0)",1,98.65384615384616,20639
"(0.4615384615384615, 1.0)",1,98.65384615384616,20640
"(0.7307692307692307, 1.0)",1,98.65384615384616,20641
"(0.5512820512820513, 1.0)",1,98.65384615384616,20642
"(0.9385964912280702, 0.9912280701754386)",1,98.6535087719298,20643
"(0.6805555555555556, 1.0)",1,98.65277777777776,20644
"(0.75, 1.0)",1,98.65277777777776,20645
"(0.7777777777777778, 1.0)",1,98.65277777777776,20646
"(0.9583333333333334, 1.0)",1,98.65277777777776,20647
"(0.7083333333333334, 1.0)",1,98.65277777777776,20648
"(0.5972222222222222, 1.0)",1,98.65277777777776,20649
"(0.4602272727272727, 0.9981060606060606)",1,98.65189393939396,20650
"(0.5890151515151515, 0.9973484848484848)",3,98.65151515151518,20653
"(0.9302325581395348, 0.9883720930232558)",1,98.65116279069784,20654
"(0.9418604651162792, 0.9883720930232558)",2,98.65116279069782,20656
"(0.872093023255814, 0.9883720930232558)",2,98.65116279069782,20658
"(0.8372093023255814, 0.9883720930232558)",1,98.65116279069782,20659
"(0.7906976744186046, 0.9883720930232558)",1,98.65116279069782,20660
"(0.9302325581395348, 0.9883720930232558)",2,98.65116279069782,20662
"(0.4883720930232558, 1.0)",1,98.65116279069768,20663
"(0.4825757575757576, 0.9977272727272728)",1,98.65037878787884,20664
"(0.4925, 0.99625)",1,98.6500000000001,20665
"(0.9875, 0.9958333333333332)",1,98.65000000000003,20666
"(0.8666666666666667, 0.9958333333333332)",1,98.65000000000003,20667
"(0.9833333333333332, 0.9958333333333332)",2,98.65000000000003,20669
"(0.9041666666666668, 0.9958333333333332)",1,98.65000000000003,20670
"(0.9791666666666666, 0.9958333333333332)",2,98.65000000000003,20672
"(0.95, 1.0)",1,98.65,20673
"(0.8333333333333334, 1.0)",1,98.65,20674
"(0.975, 1.0)",1,98.65,20675
"(0.95, 0.9875)",1,98.64999999999984,20676
"(0.95, 0.9875)",1,98.64999999999982,20677
"(0.9291666666666668, 0.9875)",1,98.64999999999982,20678
"(0.925, 0.9875)",2,98.64999999999982,20680
"(0.925, 0.9916666666666668)",1,98.6499999999998,20681
"(0.8625, 0.9916666666666668)",1,98.64999999999978,20682
"(0.7149122807017544, 0.9912280701754386)",3,98.64912280701752,20685
"(0.9035087719298246, 0.9912280701754386)",1,98.64912280701752,20686
"(0.8859649122807017, 0.9912280701754386)",2,98.64912280701752,20688
"(0.9473684210526316, 0.9912280701754386)",1,98.64912280701752,20689
"(0.9385964912280702, 0.9912280701754386)",3,98.64912280701752,20692
"(0.9429824561403508, 0.9912280701754386)",2,98.64912280701752,20694
"(0.4174242424242424, 1.0)",3,98.64848484848488,20697
"(0.9791666666666666, 0.9958333333333332)",2,98.64583333333336,20699
"(0.9708333333333332, 0.9958333333333332)",1,98.64583333333336,20700
"(0.8541666666666666, 0.9958333333333332)",1,98.64583333333336,20701
"(0.9833333333333332, 0.9958333333333332)",1,98.64583333333336,20702
"(0.975, 0.9958333333333332)",1,98.64583333333336,20703
"(0.9208333333333332, 0.9875)",1,98.64583333333316,20704
"(0.8708333333333333, 0.9875)",1,98.64583333333316,20705
"(0.9375, 0.9916666666666668)",1,98.64583333333312,20706
"(0.95, 0.9916666666666668)",1,98.64583333333312,20707
"(0.9, 0.9916666666666668)",1,98.64583333333312,20708
"(0.8859649122807017, 0.9912280701754386)",2,98.64473684210525,20710
"(0.9078947368421052, 0.9912280701754386)",1,98.64473684210525,20711
"(0.8728070175438597, 0.9912280701754386)",2,98.64473684210525,20713
"(0.49625, 0.9975)",1,98.64250000000008,20714
"(0.3954545454545454, 1.0)",1,98.64242424242424,20715
"(0.6575757575757576, 0.9962121212121212)",1,98.64204545454552,20716
"(0.9791666666666666, 0.9958333333333332)",1,98.64166666666672,20717
"(0.9708333333333332, 0.9958333333333332)",1,98.6416666666667,20718
"(0.9625, 0.9958333333333332)",1,98.6416666666667,20719
"(0.9791666666666666, 0.9958333333333332)",2,98.6416666666667,20721
"(0.975, 0.9958333333333332)",1,98.6416666666667,20722
"(0.9916666666666668, 0.9958333333333332)",1,98.6416666666667,20723
"(0.9416666666666668, 0.9958333333333332)",1,98.6416666666667,20724
"(0.9833333333333332, 1.0)",1,98.64166666666668,20725
"(0.95, 1.0)",1,98.64166666666668,20726
"(0.925, 0.9875)",1,98.6416666666665,20727
"(0.9166666666666666, 0.9875)",2,98.6416666666665,20729
"(0.8916666666666667, 0.9916666666666668)",1,98.64166666666648,20730
"(0.8666666666666667, 0.9916666666666668)",1,98.64166666666644,20731
"(0.9208333333333332, 0.9916666666666668)",1,98.64166666666644,20732
"(0.4462121212121212, 0.999621212121212)",3,98.64128787878788,20735
"(0.6794871794871795, 1.0)",1,98.64102564102564,20736
"(0.4871794871794871, 1.0)",1,98.64102564102564,20737
"(0.7435897435897436, 1.0)",1,98.64102564102564,20738
"(0.7149122807017544, 0.9912280701754386)",1,98.64035087719296,20739
"(0.7719298245614035, 0.9912280701754386)",2,98.64035087719296,20741
"(0.9385964912280702, 0.9912280701754386)",1,98.64035087719296,20742
"(0.49375, 0.995)",1,98.64000000000011,20743
"(0.9418604651162792, 0.9883720930232558)",5,98.63953488372108,20748
"(0.872093023255814, 0.9883720930232558)",1,98.63953488372108,20749
"(0.9302325581395348, 0.9883720930232558)",2,98.63953488372108,20751
"(0.8255813953488372, 0.9883720930232558)",1,98.63953488372108,20752
"(0.3372093023255814, 1.0)",1,98.63953488372093,20753
"(0.9305555555555556, 0.9861111111111112)",1,98.63888888888908,20754
"(0.6805555555555556, 1.0)",1,98.63888888888889,20755
"(0.9305555555555556, 1.0)",1,98.63888888888889,20756
"(0.8888888888888888, 1.0)",1,98.63888888888889,20757
"(0.8472222222222222, 1.0)",1,98.63888888888889,20758
"(0.8611111111111112, 1.0)",3,98.63888888888889,20761
"(0.9583333333333334, 1.0)",1,98.63888888888889,20762
"(0.4291666666666666, 0.9992424242424244)",3,98.6382575757576,20765
"(0.9916666666666668, 0.9958333333333332)",1,98.63750000000005,20766
"(0.975, 0.9958333333333332)",1,98.63750000000005,20767
"(0.9583333333333334, 0.9958333333333332)",1,98.63750000000005,20768
"(0.4049242424242424, 0.9973484848484848)",1,98.63750000000005,20769
"(0.9625, 0.9958333333333332)",2,98.63750000000005,20771
"(0.9833333333333332, 0.9958333333333332)",1,98.63750000000005,20772
"(0.9875, 0.9958333333333332)",1,98.63750000000005,20773
"(0.3776515151515151, 0.999621212121212)",1,98.63750000000002,20774
"(0.975, 1.0)",1,98.6375,20775
"(0.9375, 0.9875)",1,98.63749999999985,20776
"(0.9416666666666668, 0.9875)",1,98.63749999999985,20777
"(0.9208333333333332, 0.9875)",1,98.63749999999982,20778
"(0.95, 0.9875)",1,98.63749999999982,20779
"(0.925, 0.9916666666666668)",1,98.6374999999998,20780
"(0.9208333333333332, 0.9916666666666668)",1,98.6374999999998,20781
"(0.3409090909090909, 0.9977272727272728)",1,98.63712121212126,20782
"(0.4291666666666666, 0.9992424242424244)",1,98.63598484848488,20783
"(0.7149122807017544, 0.9912280701754386)",1,98.63596491228068,20784
"(0.8552631578947368, 0.9912280701754386)",1,98.63596491228068,20785
"(0.3681818181818181, 0.9992424242424244)",3,98.63560606060608,20788
"(0.4772727272727273, 0.9988636363636364)",2,98.6348484848485,20790
"(0.5890151515151515, 0.9992424242424244)",1,98.63409090909092,20791
"(0.5325757575757576, 0.9992424242424244)",1,98.63371212121214,20792
"(0.9791666666666666, 0.9958333333333332)",3,98.63333333333335,20795
"(0.9833333333333332, 0.9958333333333332)",1,98.63333333333335,20796
"(0.9875, 0.9958333333333332)",1,98.63333333333335,20797
"(0.9375, 0.9958333333333332)",1,98.63333333333335,20798
"(0.9875, 0.9958333333333332)",1,98.63333333333335,20799
"(0.9166666666666666, 1.0)",1,98.63333333333333,20800
"(0.6833333333333333, 1.0)",1,98.63333333333333,20801
"(0.9666666666666668, 1.0)",1,98.63333333333333,20802
"(0.8833333333333333, 1.0)",1,98.63333333333333,20803
"(0.9333333333333332, 0.9875)",1,98.63333333333316,20804
"(0.9625, 0.9875)",1,98.63333333333316,20805
"(0.9125, 0.9916666666666668)",1,98.63333333333313,20806
"(0.9333333333333332, 0.9916666666666668)",1,98.63333333333313,20807
"(0.8625, 0.9916666666666668)",1,98.63333333333313,20808
"(0.368560606060606, 0.9981060606060606)",1,98.63181818181825,20809
"(0.8728070175438597, 0.9912280701754386)",1,98.6315789473684,20810
"(0.925438596491228, 0.9912280701754386)",1,98.6315789473684,20811
"(0.9666666666666668, 0.9958333333333332)",1,98.62916666666668,20812
"(0.9833333333333332, 0.9958333333333332)",3,98.62916666666668,20815
"(0.9958333333333332, 0.9958333333333332)",1,98.62916666666668,20816
"(0.9791666666666666, 0.9958333333333332)",1,98.62916666666668,20817
"(0.9875, 1.0)",2,98.62916666666666,20819
"(0.9125, 0.9875)",1,98.62916666666648,20820
"(0.9, 0.9875)",1,98.62916666666648,20821
"(0.95, 0.9875)",6,98.62916666666648,20827
"(0.6189393939393939, 1.0)",3,98.62878787878788,20830
"(0.7307692307692307, 1.0)",2,98.62820512820512,20832
"(0.9418604651162792, 0.9883720930232558)",4,98.62790697674434,20836
"(0.8488372093023255, 0.9883720930232558)",1,98.62790697674434,20837
"(0.9302325581395348, 0.9883720930232558)",3,98.62790697674434,20840
"(0.8255813953488372, 0.9883720930232558)",1,98.62790697674434,20841
"(0.8837209302325582, 0.9883720930232558)",6,98.62790697674434,20847
"(0.7674418604651163, 0.9883720930232558)",1,98.62790697674434,20848
"(0.8953488372093024, 0.9883720930232558)",6,98.62790697674434,20854
"(0.627906976744186, 1.0)",1,98.6279069767442,20855
"(0.8552631578947368, 0.9912280701754386)",1,98.62719298245612,20856
"(0.9035087719298246, 0.9912280701754386)",1,98.62719298245612,20857
"(0.9429824561403508, 0.9912280701754386)",2,98.62719298245612,20859
"(0.3814393939393939, 0.9992424242424244)",3,98.62651515151518,20862
"(0.3920454545454545, 0.9992424242424244)",3,98.62651515151518,20865
"(0.5912878787878788, 0.999621212121212)",1,98.62651515151516,20866
"(0.51, 0.99875)",1,98.62625000000008,20867
"(0.3844696969696969, 0.9973484848484848)",1,98.62575757575765,20868
"(0.9305555555555556, 0.9861111111111112)",1,98.6250000000002,20869
"(0.49875, 0.9975)",1,98.62500000000011,20870
"(0.9791666666666666, 0.9958333333333332)",2,98.62500000000004,20872
"(0.975, 0.9958333333333332)",2,98.62500000000004,20874
"(0.9875, 0.9958333333333332)",3,98.62500000000004,20877
"(0.9625, 0.9958333333333332)",1,98.62500000000004,20878
"(0.9833333333333332, 0.9958333333333332)",3,98.62500000000004,20881
"(0.8333333333333334, 1.0)",1,98.625,20882
"(0.9833333333333332, 1.0)",1,98.625,20883
"(0.9305555555555556, 1.0)",1,98.625,20884
"(0.75, 1.0)",1,98.625,20885
"(0.6805555555555556, 1.0)",1,98.625,20886
"(0.2893939393939393, 0.999621212121212)",3,98.625,20889
"(0.7916666666666666, 1.0)",1,98.625,20890
"(0.7083333333333334, 1.0)",1,98.625,20891
"(0.9208333333333332, 0.9875)",1,98.62499999999984,20892
"(0.925, 0.9875)",1,98.62499999999984,20893
"(0.9125, 0.9875)",2,98.62499999999984,20895
"(0.9208333333333332, 0.9916666666666668)",1,98.6249999999998,20896
"(0.9291666666666668, 0.9916666666666668)",2,98.6249999999998,20898
"(0.4803030303030303, 1.0)",3,98.62424242424244,20901
"(0.2356060606060606, 0.9977272727272728)",2,98.62386363636368,20903
"(0.9875, 0.9958333333333332)",2,98.62083333333337,20905
"(0.975, 0.9958333333333332)",2,98.62083333333337,20907
"(0.9541666666666668, 0.9958333333333332)",1,98.62083333333337,20908
"(0.8791666666666667, 0.9958333333333332)",1,98.62083333333337,20909
"(0.9916666666666668, 0.9958333333333332)",1,98.62083333333337,20910
"(0.9291666666666668, 0.9875)",1,98.62083333333317,20911
"(0.8958333333333334, 0.9875)",1,98.62083333333317,20912
"(0.9375, 0.9875)",1,98.62083333333317,20913
"(0.925, 0.9875)",1,98.62083333333317,20914
"(0.9, 0.9875)",1,98.62083333333317,20915
"(0.9291666666666668, 0.9875)",2,98.62083333333317,20917
"(0.9, 0.9916666666666668)",1,98.62083333333312,20918
"(0.2579545454545454, 0.9988636363636364)",3,98.62045454545458,20921
"(0.4428030303030303, 0.9992424242424244)",1,98.61969696969696,20922
"(0.925438596491228, 0.9912280701754386)",1,98.61842105263156,20923
"(0.9078947368421052, 0.9912280701754386)",1,98.61842105263156,20924
"(0.7149122807017544, 0.9912280701754386)",1,98.61842105263156,20925
"(0.7719298245614035, 0.9912280701754386)",3,98.61842105263156,20928
"(0.8552631578947368, 0.9912280701754386)",1,98.61842105263156,20929
"(0.8859649122807017, 0.9912280701754386)",3,98.61842105263156,20932
"(0.3159090909090909, 0.9977272727272728)",3,98.61780303030308,20935
"(0.4450757575757575, 0.999621212121212)",1,98.61742424242426,20936
"(0.5443181818181818, 1.0)",3,98.61704545454546,20939
"(0.9833333333333332, 0.9958333333333332)",3,98.6166666666667,20942
"(0.9875, 0.9958333333333332)",1,98.6166666666667,20943
"(0.9791666666666666, 0.9958333333333332)",1,98.6166666666667,20944
"(0.5344696969696969, 0.9992424242424244)",3,98.61666666666667,20947
"(0.9, 1.0)",1,98.61666666666667,20948
"(0.9666666666666668, 0.9958333333333332)",1,98.61666666666667,20949
"(0.7666666666666667, 1.0)",1,98.61666666666667,20950
"(0.7333333333333333, 1.0)",1,98.61666666666667,20951
"(0.9833333333333332, 0.9958333333333332)",2,98.61666666666667,20953
"(0.9291666666666668, 0.9875)",2,98.61666666666648,20955
"(0.9, 0.9875)",1,98.61666666666648,20956
"(0.9333333333333332, 0.9875)",1,98.61666666666648,20957
"(0.8625, 0.9916666666666668)",1,98.61666666666646,20958
"(0.95, 0.9916666666666668)",2,98.61666666666646,20960
"(0.872093023255814, 0.9883720930232558)",1,98.6162790697676,20961
"(0.8953488372093024, 0.9883720930232558)",2,98.6162790697676,20963
"(0.9302325581395348, 0.9883720930232558)",1,98.6162790697676,20964
"(0.8837209302325582, 0.9883720930232558)",1,98.6162790697676,20965
"(0.7674418604651163, 0.9883720930232558)",1,98.6162790697676,20966
"(0.431060606060606, 0.999621212121212)",3,98.61515151515152,20969
"(0.4428030303030303, 0.9988636363636364)",3,98.61439393939396,20972
"(0.9035087719298246, 0.9912280701754386)",1,98.61403508771927,20973
"(0.6929824561403509, 0.9912280701754386)",1,98.61403508771927,20974
"(0.975, 0.9958333333333332)",1,98.61250000000004,20975
"(0.9375, 0.9958333333333332)",1,98.61250000000004,20976
"(0.8625, 0.9958333333333332)",1,98.61250000000004,20977
"(0.6231060606060606, 0.999621212121212)",1,98.6125,20978
"(0.9458333333333332, 0.9875)",2,98.61249999999984,20980
"(0.9416666666666668, 0.9875)",1,98.61249999999984,20981
"(0.9125, 0.9916666666666668)",2,98.6124999999998,20983
"(0.5871212121212122, 1.0)",3,98.61174242424244,20986
"(0.9027777777777778, 0.9861111111111112)",3,98.61111111111131,20989
"(0.6944444444444444, 1.0)",1,98.61111111111111,20990
"(0.8194444444444444, 1.0)",1,98.61111111111111,20991
"(0.7638888888888888, 1.0)",3,98.61111111111111,20994
"(0.7083333333333334, 1.0)",1,98.61111111111111,20995
"(0.9027777777777778, 1.0)",1,98.61111111111111,20996
"(0.7777777777777778, 1.0)",2,98.61111111111111,20998
"(0.9166666666666666, 1.0)",1,98.61111111111111,20999
"(0.7916666666666666, 1.0)",3,98.61111111111111,21002
"(0.3844696969696969, 0.9992424242424244)",3,98.61098484848488,21005
"(0.9385964912280702, 0.9912280701754386)",2,98.609649122807,21007
"(0.8552631578947368, 0.9912280701754386)",1,98.609649122807,21008
"(0.7763157894736842, 0.9912280701754386)",1,98.609649122807,21009
"(0.48875, 0.99625)",1,98.60875000000016,21010
"(0.9041666666666668, 0.9958333333333332)",1,98.60833333333336,21011
"(0.4659090909090909, 0.9977272727272728)",1,98.60833333333336,21012
"(0.9583333333333334, 0.9958333333333332)",1,98.60833333333336,21013
"(0.9916666666666668, 0.9958333333333332)",1,98.60833333333336,21014
"(0.9666666666666668, 0.9958333333333332)",1,98.60833333333336,21015
"(0.8625, 0.9958333333333332)",1,98.60833333333336,21016
"(0.85, 0.9958333333333332)",1,98.60833333333336,21017
"(0.9416666666666668, 0.9958333333333332)",1,98.60833333333336,21018
"(0.9833333333333332, 0.9958333333333332)",2,98.60833333333336,21020
"(0.9208333333333332, 0.9875)",1,98.60833333333316,21021
"(0.9, 0.9875)",2,98.60833333333316,21023
"(0.5079545454545454, 1.0)",1,98.60606060606062,21024
"(0.5106060606060606, 0.9965909090909092)",1,98.6056818181819,21025
"(0.4462121212121212, 0.999621212121212)",1,98.60530303030308,21026
"(0.7149122807017544, 0.9912280701754386)",3,98.60526315789473,21029
"(0.925438596491228, 0.9912280701754386)",1,98.60526315789473,21030
"(0.9429824561403508, 0.9912280701754386)",1,98.60526315789473,21031
"(0.365530303030303, 1.0)",3,98.60492424242426,21034
"(0.9302325581395348, 0.9883720930232558)",1,98.60465116279086,21035
"(0.9186046511627908, 0.9883720930232558)",1,98.60465116279086,21036
"(0.7674418604651163, 0.9883720930232558)",2,98.60465116279086,21038
"(0.8488372093023255, 0.9883720930232558)",1,98.60465116279086,21039
"(0.7325581395348837, 0.9883720930232558)",1,98.60465116279086,21040
"(0.8023255813953488, 0.9883720930232558)",1,98.60465116279086,21041
"(0.8255813953488372, 0.9883720930232558)",1,98.60465116279086,21042
"(0.8372093023255814, 0.9883720930232558)",1,98.60465116279086,21043
"(0.7906976744186046, 0.9883720930232558)",1,98.60465116279086,21044
"(0.8255813953488372, 0.9883720930232558)",1,98.60465116279084,21045
"(0.3372093023255814, 1.0)",1,98.6046511627907,21046
"(0.9833333333333332, 0.9958333333333332)",1,98.6041666666667,21047
"(0.9625, 0.9958333333333332)",1,98.6041666666667,21048
"(0.975, 0.9958333333333332)",1,98.6041666666667,21049
"(0.9916666666666668, 0.9958333333333332)",1,98.6041666666667,21050
"(0.9791666666666666, 1.0)",2,98.60416666666669,21052
"(0.9666666666666668, 0.9958333333333332)",1,98.60416666666669,21053
"(0.95, 0.9875)",1,98.6041666666665,21054
"(0.9375, 0.9875)",2,98.6041666666665,21056
"(0.9291666666666668, 0.9875)",1,98.6041666666665,21057
"(0.9625, 0.9875)",1,98.6041666666665,21058
"(0.9125, 0.9875)",1,98.6041666666665,21059
"(0.9208333333333332, 0.9875)",2,98.60416666666649,21061
"(0.8958333333333334, 0.9875)",1,98.60416666666649,21062
"(0.925, 0.9875)",1,98.60416666666649,21063
"(0.95, 0.9875)",1,98.60416666666649,21064
"(0.8833333333333333, 0.9875)",2,98.60416666666649,21066
"(0.9375, 0.9916666666666668)",1,98.60416666666646,21067
"(0.3174242424242424, 0.9988636363636364)",3,98.60189393939396,21070
"(0.5356060606060606, 1.0)",2,98.60151515151516,21072
"(0.4795454545454545, 0.9992424242424244)",3,98.60151515151516,21075
"(0.925438596491228, 0.9912280701754386)",1,98.60087719298244,21076
"(0.9078947368421052, 0.9912280701754386)",1,98.60087719298244,21077
"(0.9473684210526316, 0.9912280701754386)",2,98.60087719298244,21079
"(0.9035087719298246, 0.9912280701754386)",1,98.60087719298244,21080
"(0.440530303030303, 0.9981060606060606)",1,98.6007575757576,21081
"(0.49875, 0.9975)",1,98.60000000000012,21082
"(0.8625, 0.9958333333333332)",1,98.60000000000004,21083
"(0.9833333333333332, 0.9958333333333332)",1,98.60000000000004,21084
"(0.9916666666666668, 0.9958333333333332)",1,98.60000000000004,21085
"(0.9875, 0.9958333333333332)",1,98.60000000000004,21086
"(0.9625, 0.9958333333333332)",1,98.60000000000002,21087
"(0.9958333333333332, 0.9958333333333332)",1,98.60000000000002,21088
"(0.975, 0.9958333333333332)",4,98.60000000000002,21092
"(0.9791666666666666, 0.9958333333333332)",1,98.60000000000002,21093
"(0.9, 1.0)",1,98.6,21094
"(0.8833333333333333, 1.0)",1,98.6,21095
"(0.9833333333333332, 1.0)",1,98.6,21096
"(0.9166666666666666, 1.0)",1,98.6,21097
"(0.95, 1.0)",1,98.6,21098
"(0.9, 0.9875)",1,98.59999999999982,21099
"(0.95, 0.9875)",2,98.59999999999982,21101
"(0.9208333333333332, 0.9875)",2,98.59999999999982,21103
"(0.8916666666666667, 0.9875)",1,98.59999999999982,21104
"(0.9416666666666668, 0.9875)",1,98.59999999999982,21105
"(0.3731060606060606, 0.9992424242424244)",1,98.59772727272728,21106
"(0.9444444444444444, 0.9861111111111112)",2,98.59722222222244,21108
"(0.9166666666666666, 0.9861111111111112)",1,98.59722222222244,21109
"(0.8611111111111112, 1.0)",1,98.59722222222224,21110
"(0.9305555555555556, 1.0)",1,98.59722222222224,21111
"(0.7083333333333334, 1.0)",1,98.59722222222224,21112
"(0.7916666666666666, 1.0)",2,98.59722222222224,21114
"(0.8194444444444444, 1.0)",3,98.59722222222224,21117
"(0.7638888888888888, 1.0)",2,98.59722222222224,21119
"(0.8728070175438597, 0.9912280701754386)",1,98.59649122807016,21120
"(0.7719298245614035, 0.9912280701754386)",1,98.59649122807016,21121
