value,count,total,cumulative_sum
"(0.7149122807017544, 0.9912280701754386)",3,98.59649122807016,21124
"(0.9429824561403508, 0.9912280701754386)",2,98.59649122807016,21126
"(0.9429824561403508, 0.9912280701754386)",6,98.59649122807016,21132
"(0.8859649122807017, 0.9912280701754386)",1,98.59649122807016,21133
"(0.7719298245614035, 0.9912280701754386)",2,98.59649122807016,21135
"(0.9791666666666666, 0.9958333333333332)",2,98.59583333333336,21137
"(0.975, 0.9958333333333332)",2,98.59583333333336,21139
"(0.9625, 0.9958333333333332)",2,98.59583333333336,21141
"(0.9708333333333332, 0.9958333333333332)",1,98.59583333333336,21142
"(0.5303030303030303, 0.9988636363636364)",1,98.59583333333336,21143
"(0.9833333333333332, 0.9958333333333332)",1,98.59583333333336,21144
"(0.95, 0.9958333333333332)",2,98.59583333333336,21146
"(0.9875, 0.9958333333333332)",1,98.59583333333336,21147
"(0.4079545454545454, 0.999621212121212)",1,98.59583333333336,21148
"(0.9416666666666668, 0.9875)",2,98.59583333333318,21150
"(0.9208333333333332, 0.9875)",2,98.59583333333316,21152
"(0.9625, 0.9875)",1,98.59583333333316,21153
"(0.9625, 0.9875)",1,98.59583333333316,21154
"(0.8958333333333334, 0.9875)",1,98.59583333333316,21155
"(0.95, 0.9875)",1,98.59583333333316,21156
"(0.925, 0.9875)",1,98.59583333333316,21157
"(0.9, 0.9875)",1,98.59583333333316,21158
"(0.9333333333333332, 0.9875)",1,98.59583333333316,21159
"(0.9375, 0.9875)",1,98.59583333333316,21160
"(0.9125, 0.9916666666666668)",1,98.59583333333312,21161
"(0.9291666666666668, 0.9916666666666668)",1,98.59583333333312,21162
"(0.9186046511627908, 0.9883720930232558)",1,98.59302325581412,21163
"(0.9418604651162792, 0.9883720930232558)",2,98.59302325581412,21165
"(0.9302325581395348, 0.9883720930232558)",2,98.59302325581412,21167
"(0.8604651162790697, 0.9883720930232558)",1,98.5930232558141,21168
"(0.8837209302325582, 0.9883720930232558)",1,98.5930232558141,21169
"(0.813953488372093, 0.9883720930232558)",1,98.5930232558141,21170
"(0.8953488372093024, 0.9883720930232558)",5,98.5930232558141,21175
"(0.9418604651162792, 0.9883720930232558)",2,98.5930232558141,21177
"(0.9302325581395348, 0.9883720930232558)",2,98.5930232558141,21179
"(0.872093023255814, 1.0)",1,98.59302325581396,21180
"(0.7149122807017544, 0.9912280701754386)",2,98.59210526315788,21182
"(0.9385964912280702, 0.9912280701754386)",1,98.59210526315788,21183
"(0.9375, 0.9958333333333332)",1,98.5916666666667,21184
"(0.9625, 0.9958333333333332)",1,98.5916666666667,21185
"(0.9833333333333332, 0.9958333333333332)",2,98.5916666666667,21187
"(0.9916666666666668, 0.9958333333333332)",1,98.5916666666667,21188
"(0.8666666666666667, 0.9958333333333332)",1,98.5916666666667,21189
"(0.9708333333333332, 0.9958333333333332)",1,98.5916666666667,21190
"(0.8541666666666666, 0.9958333333333332)",1,98.5916666666667,21191
"(0.296969696969697, 0.9977272727272728)",3,98.59166666666668,21194
"(0.975, 1.0)",3,98.59166666666668,21197
"(0.9791666666666666, 1.0)",1,98.59166666666668,21198
"(0.9291666666666668, 0.9875)",1,98.5916666666665,21199
"(0.9416666666666668, 0.9875)",1,98.5916666666665,21200
"(0.9375, 0.9875)",1,98.5916666666665,21201
"(0.9208333333333332, 0.9875)",1,98.5916666666665,21202
"(0.9125, 0.9875)",2,98.5916666666665,21204
"(0.9458333333333332, 0.9875)",1,98.5916666666665,21205
"(0.9, 0.9916666666666668)",1,98.59166666666646,21206
"(0.9291666666666668, 0.9916666666666668)",2,98.59166666666646,21208
"(0.9333333333333332, 0.9916666666666668)",1,98.59166666666646,21209
"(0.8875, 0.9916666666666668)",1,98.59166666666646,21210
"(0.5106060606060606, 0.996969696969697)",3,98.59128787878792,21213
"(0.3223484848484848, 0.9984848484848484)",1,98.5912878787879,21214
"(0.3954545454545454, 0.9973484848484848)",1,98.59090909090916,21215
"(0.3974358974358974, 1.0)",2,98.5897435897436,21217
"(0.8717948717948718, 1.0)",1,98.5897435897436,21218
"(0.7051282051282052, 1.0)",1,98.5897435897436,21219
"(0.4382575757575757, 0.9977272727272728)",1,98.5890151515152,21220
"(0.4181818181818181, 0.9981060606060606)",3,98.58901515151518,21223
"(0.7105263157894737, 0.9912280701754386)",1,98.5877192982456,21224
"(0.9429824561403508, 0.9912280701754386)",1,98.5877192982456,21225
"(0.9078947368421052, 0.9912280701754386)",1,98.5877192982456,21226
"(0.8552631578947368, 0.9912280701754386)",1,98.5877192982456,21227
"(0.8728070175438597, 0.9912280701754386)",1,98.5877192982456,21228
"(0.9708333333333332, 0.9958333333333332)",1,98.58750000000003,21229
"(0.9583333333333334, 0.9958333333333332)",1,98.58750000000003,21230
"(0.9791666666666666, 0.9958333333333332)",2,98.58750000000003,21232
"(0.9875, 0.9958333333333332)",1,98.58750000000003,21233
"(0.9916666666666668, 0.9958333333333332)",2,98.58750000000003,21235
"(0.9833333333333332, 0.9958333333333332)",2,98.58750000000003,21237
"(0.3496212121212121, 0.9984848484848484)",2,98.58750000000003,21239
"(0.3409090909090909, 0.999621212121212)",3,98.5875,21242
"(0.8958333333333334, 0.9875)",1,98.58749999999984,21243
"(0.9375, 0.9875)",4,98.58749999999982,21247
"(0.9125, 0.9875)",1,98.58749999999982,21248
"(0.9416666666666668, 0.9875)",2,98.58749999999982,21250
"(0.925, 0.9875)",2,98.58749999999982,21252
"(0.95, 0.9875)",1,98.58749999999982,21253
"(0.9291666666666668, 0.9875)",1,98.58749999999982,21254
"(0.9208333333333332, 0.9875)",2,98.58749999999982,21256
"(0.8958333333333334, 0.9875)",1,98.58749999999982,21257
"(0.9375, 0.9916666666666668)",1,98.5874999999998,21258
"(0.9125, 0.9916666666666668)",1,98.5874999999998,21259
"(0.925, 0.9916666666666668)",1,98.5874999999998,21260
"(0.4382575757575757, 1.0)",3,98.58560606060608,21263
"(0.4348484848484849, 0.9981060606060606)",3,98.58446969696972,21266
"(0.505, 0.9975)",1,98.58375000000012,21267
"(0.5238636363636363, 1.0)",1,98.58371212121212,21268
"(0.9027777777777778, 0.9861111111111112)",1,98.58333333333354,21269
"(0.9444444444444444, 0.9861111111111112)",1,98.58333333333354,21270
"(0.9166666666666666, 0.9861111111111112)",1,98.58333333333354,21271
"(0.9541666666666668, 0.9958333333333332)",1,98.58333333333336,21272
"(0.8625, 0.9958333333333332)",1,98.58333333333336,21273
"(0.9583333333333334, 0.9958333333333332)",1,98.58333333333336,21274
"(0.9833333333333332, 0.9958333333333332)",1,98.58333333333336,21275
"(0.9791666666666666, 0.9958333333333332)",1,98.58333333333336,21276
"(0.9791666666666666, 0.9958333333333332)",1,98.58333333333336,21277
"(0.7083333333333334, 1.0)",2,98.58333333333334,21279
"(0.8333333333333334, 1.0)",1,98.58333333333334,21280
"(0.8611111111111112, 1.0)",1,98.58333333333334,21281
"(1.0, 1.0)",2,98.58333333333331,21283
"(0.7763157894736842, 0.9912280701754386)",1,98.58333333333331,21284
"(0.8859649122807017, 0.9912280701754386)",1,98.58333333333331,21285
"(0.8333333333333334, 1.0)",2,98.58333333333331,21287
"(0.7719298245614035, 0.9912280701754386)",1,98.58333333333331,21288
"(0.706140350877193, 0.9912280701754386)",1,98.58333333333331,21289
"(0.925438596491228, 0.9912280701754386)",1,98.58333333333331,21290
"(0.8552631578947368, 0.9912280701754386)",1,98.58333333333331,21291
"(0.9166666666666666, 1.0)",1,98.58333333333331,21292
"(0.7916666666666666, 1.0)",1,98.58333333333331,21293
"(0.5972222222222222, 1.0)",1,98.58333333333331,21294
"(0.9473684210526316, 0.9912280701754386)",1,98.58333333333331,21295
"(0.9333333333333332, 1.0)",1,98.58333333333331,21296
"(0.7083333333333334, 1.0)",1,98.58333333333331,21297
"(0.7638888888888888, 1.0)",1,98.58333333333331,21298
"(0.8958333333333334, 0.9875)",1,98.58333333333316,21299
"(0.95, 0.9875)",1,98.58333333333316,21300
"(0.95, 0.9916666666666668)",1,98.58333333333312,21301
"(0.9208333333333332, 0.9916666666666668)",1,98.58333333333312,21302
"(0.4602272727272727, 0.9988636363636364)",1,98.58181818181822,21303
"(0.543939393939394, 0.9977272727272728)",1,98.58143939393946,21304
"(0.8255813953488372, 0.9883720930232558)",5,98.58139534883736,21309
"(0.8953488372093024, 0.9883720930232558)",6,98.58139534883736,21315
"(0.8837209302325582, 0.9883720930232558)",4,98.58139534883736,21319
"(0.9186046511627908, 0.9883720930232558)",1,98.58139534883736,21320
"(0.8023255813953488, 0.9883720930232558)",1,98.58139534883736,21321
"(0.3481060606060606, 0.9992424242424244)",1,98.58068181818184,21322
"(0.431060606060606, 0.9981060606060606)",1,98.5803030303031,21323
"(0.4106060606060606, 1.0)",3,98.57954545454548,21326
"(0.9833333333333332, 0.9958333333333332)",1,98.57916666666672,21327
"(0.975, 0.9958333333333332)",1,98.5791666666667,21328
"(0.9791666666666666, 0.9958333333333332)",2,98.5791666666667,21330
"(0.9708333333333332, 0.9958333333333332)",2,98.5791666666667,21332
"(0.9458333333333332, 0.9958333333333332)",1,98.5791666666667,21333
"(0.9208333333333332, 0.9875)",1,98.5791666666665,21334
"(0.9666666666666668, 0.9875)",1,98.5791666666665,21335
"(0.9, 0.9875)",2,98.5791666666665,21337
"(0.9125, 0.9875)",1,98.5791666666665,21338
"(0.8958333333333334, 0.9875)",1,98.57916666666648,21339
"(0.7719298245614035, 0.9912280701754386)",1,98.57894736842104,21340
"(0.9385964912280702, 0.9912280701754386)",1,98.57894736842104,21341
"(0.717948717948718, 1.0)",2,98.57692307692308,21343
"(0.5384615384615384, 1.0)",3,98.57692307692308,21346
"(0.9625, 0.9958333333333332)",1,98.57500000000005,21347
"(0.975, 0.9958333333333332)",1,98.57500000000005,21348
"(0.9875, 0.9958333333333332)",2,98.57500000000005,21350
"(0.9916666666666668, 0.9958333333333332)",1,98.57500000000005,21351
"(0.8625, 0.9958333333333332)",1,98.57500000000005,21352
"(0.9791666666666666, 0.9958333333333332)",1,98.57500000000005,21353
"(0.4571969696969697, 0.9992424242424244)",2,98.575,21355
"(0.975, 1.0)",1,98.575,21356
"(0.9416666666666668, 0.9875)",2,98.57499999999985,21358
"(0.8958333333333334, 0.9875)",1,98.57499999999985,21359
"(0.9125, 0.9875)",1,98.57499999999982,21360
"(0.8833333333333333, 0.9875)",1,98.57499999999982,21361
"(0.9166666666666666, 0.9916666666666668)",2,98.5749999999998,21363
"(0.8666666666666667, 0.9916666666666668)",1,98.5749999999998,21364
"(0.9035087719298246, 0.9912280701754386)",1,98.57456140350877,21365
"(0.925438596491228, 0.9912280701754386)",2,98.57456140350877,21367
"(0.9473684210526316, 0.9912280701754386)",1,98.57456140350877,21368
"(0.7149122807017544, 0.9912280701754386)",1,98.57456140350877,21369
"(0.8859649122807017, 0.9912280701754386)",1,98.57456140350877,21370
"(0.9429824561403508, 0.9912280701754386)",2,98.57456140350877,21372
"(0.4621212121212121, 0.9992424242424244)",2,98.57234848484852,21374
"(0.3583333333333333, 0.9992424242424244)",1,98.5723484848485,21375
"(0.4753787878787879, 0.9992424242424244)",1,98.57121212121214,21376
"(0.4496212121212121, 0.9992424242424244)",3,98.57121212121214,21379
"(0.9791666666666666, 0.9958333333333332)",2,98.57083333333335,21381
"(0.9875, 0.9958333333333332)",1,98.57083333333335,21382
"(0.975, 0.9958333333333332)",3,98.57083333333335,21385
"(0.9833333333333332, 0.9958333333333332)",1,98.57083333333335,21386
"(0.9125, 0.9875)",1,98.57083333333316,21387
"(0.8958333333333334, 0.9875)",1,98.57083333333316,21388
"(0.9166666666666666, 0.9875)",1,98.57083333333316,21389
"(0.9083333333333332, 0.9875)",1,98.57083333333316,21390
"(0.8833333333333333, 0.9875)",1,98.57083333333316,21391
"(0.8625, 0.9916666666666668)",1,98.57083333333313,21392
"(0.2253787878787878, 1.0)",3,98.57045454545457,21395
"(0.406060606060606, 1.0)",1,98.5700757575758,21396
"(0.9186046511627908, 0.9883720930232558)",1,98.56976744186062,21397
"(0.872093023255814, 0.9883720930232558)",2,98.56976744186062,21399
"(0.8837209302325582, 0.9883720930232558)",2,98.56976744186062,21401
"(0.8255813953488372, 0.9883720930232558)",1,98.56976744186062,21402
"(0.8953488372093024, 0.9883720930232558)",5,98.56976744186062,21407
"(0.813953488372093, 0.9883720930232558)",1,98.56976744186062,21408
"(0.8604651162790697, 0.9883720930232558)",1,98.56976744186062,21409
"(0.9418604651162792, 0.9883720930232558)",2,98.56976744186062,21411
"(0.9302325581395348, 0.9883720930232558)",2,98.56976744186062,21413
"(0.7906976744186046, 0.9883720930232558)",2,98.56976744186062,21415
"(0.7441860465116279, 0.9883720930232558)",1,98.56976744186062,21416
"(0.7441860465116279, 1.0)",1,98.56976744186046,21417
"(0.9722222222222222, 0.9861111111111112)",1,98.56944444444464,21418
"(0.9444444444444444, 0.9861111111111112)",4,98.56944444444464,21422
"(0.9305555555555556, 0.9861111111111112)",3,98.56944444444464,21425
"(0.9027777777777778, 0.9861111111111112)",2,98.56944444444464,21427
"(0.7083333333333334, 1.0)",1,98.56944444444444,21428
"(0.9444444444444444, 1.0)",1,98.56944444444444,21429
"(0.8888888888888888, 1.0)",1,98.56944444444444,21430
"(0.9305555555555556, 1.0)",2,98.56944444444444,21432
"(0.8055555555555556, 1.0)",1,98.56944444444444,21433
"(0.3537878787878787, 1.0)",1,98.5685606060606,21434
"(0.825, 0.9958333333333332)",1,98.5666666666667,21435
"(0.9958333333333332, 0.9958333333333332)",1,98.5666666666667,21436
"(0.9916666666666668, 0.9958333333333332)",1,98.56666666666668,21437
"(0.9833333333333332, 0.9958333333333332)",1,98.56666666666668,21438
"(0.9458333333333332, 0.9958333333333332)",1,98.56666666666668,21439
"(0.9625, 0.9958333333333332)",1,98.56666666666668,21440
"(0.9708333333333332, 0.9958333333333332)",2,98.56666666666668,21442
"(0.6666666666666666, 1.0)",1,98.56666666666666,21443
"(0.85, 1.0)",2,98.56666666666666,21445
"(0.975, 1.0)",1,98.56666666666666,21446
"(0.75, 1.0)",1,98.56666666666666,21447
"(0.9166666666666666, 1.0)",1,98.56666666666666,21448
"(0.8666666666666667, 1.0)",1,98.56666666666666,21449
"(0.8, 1.0)",1,98.56666666666666,21450
"(0.9666666666666668, 1.0)",3,98.56666666666666,21453
"(0.9, 0.9875)",2,98.56666666666648,21455
"(0.9375, 0.9875)",2,98.56666666666648,21457
"(0.9583333333333334, 0.9875)",1,98.56666666666648,21458
"(0.925, 0.9875)",1,98.56666666666648,21459
"(0.9429824561403508, 0.9912280701754386)",1,98.5657894736842,21460
"(0.8552631578947368, 0.9912280701754386)",1,98.5657894736842,21461
"(0.4469696969696969, 0.999621212121212)",3,98.56515151515154,21464
"(0.6923076923076923, 1.0)",1,98.56410256410255,21465
"(0.5890151515151515, 0.9988636363636364)",3,98.5640151515152,21468
"(0.4329545454545455, 1.0)",3,98.5628787878788,21471
"(0.3534090909090909, 0.9984848484848484)",3,98.5628787878788,21474
"(0.9833333333333332, 0.9958333333333332)",1,98.56250000000004,21475
"(0.975, 0.9958333333333332)",1,98.56250000000004,21476
"(0.9625, 0.9958333333333332)",1,98.56250000000004,21477
"(0.9875, 0.9958333333333332)",2,98.56250000000004,21479
"(0.9541666666666668, 0.9958333333333332)",1,98.56250000000004,21480
"(0.9875, 0.9958333333333332)",1,98.56250000000004,21481
"(0.9875, 1.0)",2,98.5625,21483
"(0.95, 1.0)",1,98.5625,21484
"(0.95, 0.9875)",2,98.56249999999984,21486
"(0.9, 0.9875)",1,98.56249999999984,21487
"(0.8958333333333334, 0.9875)",1,98.56249999999984,21488
"(0.9291666666666668, 0.9875)",2,98.56249999999984,21490
"(0.8958333333333334, 0.9875)",2,98.56249999999982,21492
"(0.925, 0.9875)",1,98.56249999999982,21493
"(0.9429824561403508, 0.9912280701754386)",1,98.56140350877192,21494
"(0.8552631578947368, 0.9912280701754386)",2,98.56140350877192,21496
"(0.7105263157894737, 0.9912280701754386)",3,98.56140350877192,21499
"(0.49, 0.995)",1,98.56125000000009,21500
"(0.4079545454545454, 0.9992424242424244)",3,98.56060606060608,21503
"(0.4469696969696969, 0.9992424242424244)",1,98.55946969696971,21504
"(0.4799242424242424, 0.9988636363636364)",3,98.55909090909094,21507
"(0.9625, 0.9958333333333332)",1,98.55833333333337,21508
"(0.9791666666666666, 0.9958333333333332)",1,98.55833333333337,21509
"(0.9208333333333332, 0.9875)",2,98.55833333333317,21511
"(0.9416666666666668, 0.9875)",1,98.55833333333317,21512
"(0.9291666666666668, 0.9875)",1,98.55833333333317,21513
"(0.95, 0.9875)",1,98.55833333333317,21514
"(0.9375, 0.9875)",1,98.55833333333317,21515
"(0.8372093023255814, 0.9883720930232558)",1,98.55813953488388,21516
"(0.8255813953488372, 0.9883720930232558)",6,98.55813953488388,21522
"(0.8488372093023255, 0.9883720930232558)",2,98.55813953488388,21524
"(0.8837209302325582, 0.9883720930232558)",6,98.55813953488388,21530
"(0.9302325581395348, 0.9883720930232558)",1,98.55813953488388,21531
"(0.8604651162790697, 0.9883720930232558)",5,98.55813953488388,21536
"(0.9418604651162792, 0.9883720930232558)",7,98.55813953488388,21543
"(0.813953488372093, 0.9883720930232558)",2,98.55813953488388,21545
"(0.872093023255814, 0.9883720930232558)",1,98.55813953488388,21546
"(0.7674418604651163, 0.9883720930232558)",1,98.55813953488388,21547
"(0.8953488372093024, 0.9883720930232558)",6,98.55813953488388,21553
"(0.7906976744186046, 0.9883720930232558)",1,98.55813953488388,21554
"(0.9429824561403508, 0.9912280701754386)",1,98.55701754385964,21555
"(0.7105263157894737, 0.9912280701754386)",1,98.55701754385964,21556
"(0.925438596491228, 0.9912280701754386)",1,98.55701754385964,21557
"(0.9035087719298246, 0.9912280701754386)",1,98.55701754385964,21558
"(0.4359848484848485, 0.999621212121212)",3,98.5564393939394,21561
"(0.2174242424242424, 0.999621212121212)",3,98.55606060606064,21564
"(0.9305555555555556, 0.9861111111111112)",1,98.55555555555576,21565
"(0.8194444444444444, 0.9861111111111112)",1,98.55555555555576,21566
"(0.9722222222222222, 0.9861111111111112)",1,98.55555555555576,21567
"(0.9444444444444444, 0.9861111111111112)",5,98.55555555555576,21572
"(0.7083333333333334, 1.0)",1,98.55555555555556,21573
"(0.9444444444444444, 1.0)",1,98.55555555555556,21574
"(0.8333333333333334, 1.0)",1,98.55555555555556,21575
"(0.6805555555555556, 1.0)",1,98.55555555555556,21576
"(0.9583333333333334, 1.0)",1,98.55555555555556,21577
"(0.7638888888888888, 1.0)",1,98.55555555555556,21578
"(0.9305555555555556, 1.0)",1,98.55555555555556,21579
"(0.625, 1.0)",1,98.55555555555556,21580
"(0.9027777777777778, 1.0)",1,98.55555555555556,21581
"(0.5325757575757576, 0.9988636363636364)",3,98.55530303030304,21584
"(0.4356060606060606, 1.0)",3,98.55492424242426,21587
"(0.9875, 0.9958333333333332)",1,98.5541666666667,21588
"(0.975, 0.9958333333333332)",1,98.5541666666667,21589
"(0.9916666666666668, 0.9958333333333332)",2,98.5541666666667,21591
"(0.9333333333333332, 0.9958333333333332)",1,98.5541666666667,21592
"(0.9208333333333332, 0.9958333333333332)",1,98.5541666666667,21593
"(0.9875, 0.9958333333333332)",1,98.55416666666667,21594
"(0.9291666666666668, 0.9875)",1,98.5541666666665,21595
"(0.9333333333333332, 0.9875)",1,98.5541666666665,21596
"(0.9625, 0.9875)",1,98.5541666666665,21597
"(0.925, 0.9875)",3,98.55416666666648,21600
"(0.9, 0.9875)",1,98.55416666666648,21601
"(0.9541666666666668, 0.9875)",1,98.55416666666648,21602
"(0.9333333333333332, 0.9875)",3,98.55416666666648,21605
"(0.9375, 0.9875)",1,98.55416666666648,21606
"(0.9375, 0.9916666666666668)",2,98.55416666666646,21608
"(0.8875, 0.9916666666666668)",1,98.55416666666646,21609
"(0.4602272727272727, 0.999621212121212)",2,98.55303030303033,21611
"(0.4996212121212121, 0.999621212121212)",1,98.55265151515154,21612
"(0.925438596491228, 0.9912280701754386)",1,98.55263157894736,21613
"(0.8859649122807017, 0.9912280701754386)",1,98.55263157894736,21614
"(0.7105263157894737, 0.9912280701754386)",4,98.55263157894736,21618
"(0.56125, 0.99875)",1,98.5525000000001,21619
"(0.4242424242424242, 0.9977272727272728)",2,98.55227272727276,21621
"(0.4356060606060606, 0.9981060606060606)",1,98.55189393939398,21622
"(0.4378787878787878, 1.0)",3,98.5503787878788,21625
"(0.4340909090909091, 0.9988636363636364)",3,98.5503787878788,21628
"(0.9791666666666666, 0.9958333333333332)",2,98.55000000000004,21630
"(0.9791666666666666, 0.9958333333333332)",1,98.55000000000004,21631
"(0.9875, 0.9958333333333332)",1,98.55000000000004,21632
"(0.9666666666666668, 0.9958333333333332)",1,98.55000000000004,21633
"(0.8833333333333333, 1.0)",3,98.55,21636
"(0.9, 1.0)",2,98.55,21638
"(0.85, 1.0)",2,98.55,21640
"(0.8333333333333334, 1.0)",1,98.55,21641
"(0.7833333333333333, 1.0)",1,98.55,21642
"(0.9208333333333332, 0.9875)",1,98.54999999999984,21643
"(0.9541666666666668, 0.9875)",1,98.54999999999984,21644
"(0.9375, 0.9875)",1,98.54999999999984,21645
"(0.95, 0.9875)",1,98.54999999999984,21646
"(0.8958333333333334, 0.9875)",1,98.54999999999984,21647
"(0.9291666666666668, 0.9875)",2,98.54999999999984,21649
"(0.925, 0.9875)",1,98.54999999999984,21650
"(0.8958333333333334, 0.9916666666666668)",1,98.5499999999998,21651
"(0.47125, 0.9975)",3,98.54875000000013,21654
"(0.4975, 0.9975)",1,98.5487500000001,21655
"(0.4556818181818182, 0.9977272727272728)",1,98.5484848484849,21656
"(0.8552631578947368, 0.9912280701754386)",1,98.54824561403508,21657
"(0.7675438596491229, 0.9912280701754386)",1,98.54824561403508,21658
"(0.9473684210526316, 0.9912280701754386)",1,98.54824561403508,21659
"(0.9429824561403508, 0.9912280701754386)",2,98.54824561403508,21661
"(0.9035087719298246, 0.9912280701754386)",2,98.54824561403508,21663
"(0.925438596491228, 0.9912280701754386)",1,98.54824561403508,21664
"(0.7105263157894737, 0.9912280701754386)",3,98.54824561403508,21667
"(0.525, 1.0)",1,98.54810606060607,21668
"(0.4871212121212121, 0.9992424242424244)",3,98.54772727272729,21671
"(0.5025, 0.99875)",1,98.54750000000008,21672
"(0.4109848484848485, 1.0)",2,98.5473484848485,21674
"(0.4469696969696969, 0.9981060606060606)",1,98.54696969696975,21675
"(0.4223484848484848, 0.999621212121212)",3,98.54696969696973,21678
"(0.8604651162790697, 0.9883720930232558)",5,98.54651162790714,21683
"(0.8488372093023255, 0.9883720930232558)",4,98.54651162790714,21687
"(0.8255813953488372, 0.9883720930232558)",7,98.54651162790714,21694
"(0.7674418604651163, 0.9883720930232558)",1,98.54651162790714,21695
"(0.8837209302325582, 0.9883720930232558)",4,98.54651162790714,21699
"(0.9418604651162792, 0.9883720930232558)",1,98.54651162790714,21700
"(0.872093023255814, 0.9883720930232558)",1,98.54651162790714,21701
"(0.4378787878787878, 0.999621212121212)",3,98.54621212121216,21704
"(0.9875, 0.9958333333333332)",1,98.54583333333336,21705
"(0.975, 0.9958333333333332)",1,98.54583333333336,21706
"(0.925, 0.9875)",1,98.54583333333316,21707
"(0.9166666666666666, 0.9875)",1,98.54583333333316,21708
"(0.9208333333333332, 0.9875)",1,98.54583333333316,21709
"(0.95, 0.9875)",1,98.54583333333316,21710
"(0.8916666666666667, 0.9875)",1,98.54583333333316,21711
"(0.9125, 0.9875)",1,98.54583333333316,21712
"(0.9166666666666666, 0.9916666666666668)",1,98.54583333333312,21713
"(0.7149122807017544, 0.9912280701754386)",1,98.5438596491228,21714
"(0.9429824561403508, 0.9912280701754386)",1,98.5438596491228,21715
"(0.9166666666666666, 0.9861111111111112)",1,98.54166666666688,21716
"(0.9722222222222222, 0.9861111111111112)",6,98.54166666666688,21722
"(0.9444444444444444, 0.9861111111111112)",3,98.54166666666688,21725
"(0.9305555555555556, 0.9861111111111112)",5,98.54166666666688,21730
"(0.9027777777777778, 0.9861111111111112)",1,98.54166666666688,21731
"(0.8611111111111112, 0.9861111111111112)",1,98.54166666666688,21732
"(0.9458333333333332, 0.9833333333333332)",1,98.54166666666671,21733
"(0.8958333333333334, 0.9958333333333332)",1,98.5416666666667,21734
"(0.9875, 0.9958333333333332)",1,98.5416666666667,21735
"(0.975, 0.9958333333333332)",1,98.5416666666667,21736
"(1.0, 0.9958333333333332)",1,98.5416666666667,21737
"(0.9833333333333332, 1.0)",1,98.54166666666669,21738
"(0.9583333333333334, 1.0)",2,98.54166666666669,21740
"(0.7361111111111112, 1.0)",1,98.54166666666669,21741
"(0.975, 1.0)",2,98.54166666666669,21743
"(0.9444444444444444, 1.0)",1,98.54166666666669,21744
"(0.875, 1.0)",1,98.54166666666669,21745
"(0.7916666666666666, 1.0)",1,98.54166666666669,21746
"(0.7222222222222222, 1.0)",2,98.54166666666669,21748
"(0.8055555555555556, 1.0)",1,98.54166666666669,21749
"(0.7083333333333334, 1.0)",2,98.54166666666669,21751
"(0.7916666666666666, 1.0)",2,98.54166666666666,21753
"(0.9305555555555556, 1.0)",2,98.54166666666666,21755
"(0.8055555555555556, 1.0)",3,98.54166666666666,21758
"(0.6805555555555556, 1.0)",1,98.54166666666666,21759
"(0.7083333333333334, 1.0)",1,98.54166666666666,21760
"(0.9444444444444444, 1.0)",1,98.54166666666666,21761
"(0.9027777777777778, 1.0)",1,98.54166666666666,21762
"(0.875, 0.9875)",2,98.5416666666665,21764
"(0.9125, 0.9875)",1,98.5416666666665,21765
"(0.8958333333333334, 0.9875)",1,98.54166666666649,21766
"(0.9208333333333332, 0.9875)",2,98.54166666666649,21768
"(0.925, 0.9875)",1,98.54166666666649,21769
"(0.95, 0.9875)",1,98.54166666666649,21770
"(0.9375, 0.9875)",1,98.54166666666649,21771
"(0.9208333333333332, 0.9916666666666668)",1,98.54166666666646,21772
"(0.456060606060606, 0.999621212121212)",3,98.54090909090912,21775
"(0.4925, 0.99875)",1,98.54000000000008,21776
"(0.7675438596491229, 0.9912280701754386)",1,98.5394736842105,21777
