value,count,total,cumulative_sum
"(0.4469696969696969, 0.999621212121212)",3,98.32386363636364,24992
"(0.3678030303030303, 0.999621212121212)",3,98.32386363636364,24995
"(0.4268939393939394, 0.9984848484848484)",1,98.32310606060612,24996
"(0.4462121212121212, 1.0)",3,98.32310606060608,24999
"(0.3496212121212121, 0.9992424242424244)",1,98.3227272727273,25000
"(0.4253787878787878, 0.9984848484848484)",3,98.32159090909094,25003
"(0.48625, 0.9975)",1,98.32125000000008,25004
"(0.3556818181818181, 0.9984848484848484)",3,98.32121212121214,25007
"(0.9208333333333332, 0.9833333333333332)",1,98.3208333333334,25008
"(0.9791666666666666, 0.9958333333333332)",1,98.32083333333335,25009
"(0.9666666666666668, 0.9958333333333332)",2,98.32083333333335,25011
"(0.975, 0.9958333333333332)",1,98.32083333333335,25012
"(0.9833333333333332, 1.0)",1,98.32083333333334,25013
"(0.8958333333333334, 0.9875)",2,98.32083333333316,25015
"(0.9291666666666668, 0.9875)",1,98.32083333333316,25016
"(0.9125, 0.9875)",1,98.32083333333316,25017
"(0.9458333333333332, 0.9875)",1,98.32083333333316,25018
"(0.8916666666666667, 0.9875)",1,98.32083333333316,25019
"(0.9333333333333332, 0.9875)",1,98.32083333333316,25020
"(0.3746212121212121, 0.999621212121212)",3,98.32045454545458,25023
"(0.8859649122807017, 0.9912280701754386)",1,98.32017543859648,25024
"(0.7719298245614035, 0.9912280701754386)",3,98.32017543859648,25027
"(0.9035087719298246, 0.9912280701754386)",1,98.32017543859648,25028
"(0.7675438596491229, 0.9912280701754386)",2,98.32017543859648,25030
"(0.9078947368421052, 0.9912280701754386)",1,98.32017543859648,25031
"(0.6929824561403509, 0.9912280701754386)",1,98.32017543859648,25032
"(0.49375, 0.99625)",1,98.32000000000016,25033
"(0.228030303030303, 0.9984848484848484)",1,98.319696969697,25034
"(0.8055555555555556, 0.9861111111111112)",5,98.31944444444464,25039
"(0.8194444444444444, 0.9861111111111112)",18,98.31944444444464,25057
"(0.7083333333333334, 0.9861111111111112)",2,98.31944444444464,25059
"(0.9027777777777778, 0.9861111111111112)",13,98.31944444444464,25072
"(0.8888888888888888, 0.9861111111111112)",11,98.31944444444464,25083
"(0.7361111111111112, 0.9861111111111112)",2,98.31944444444464,25085
"(0.9444444444444444, 0.9861111111111112)",1,98.31944444444464,25086
"(0.8333333333333334, 0.9861111111111112)",10,98.31944444444464,25096
"(0.7638888888888888, 0.9861111111111112)",14,98.31944444444464,25110
"(0.7777777777777778, 0.9861111111111112)",1,98.31944444444464,25111
"(0.9722222222222222, 0.9861111111111112)",1,98.31944444444464,25112
"(0.75, 0.9861111111111112)",2,98.31944444444464,25114
"(0.7916666666666666, 0.9861111111111112)",3,98.31944444444464,25117
"(0.875, 0.9861111111111112)",7,98.31944444444464,25124
"(0.9305555555555556, 0.9861111111111112)",4,98.31944444444464,25128
"(0.8472222222222222, 0.9861111111111112)",6,98.31944444444464,25134
"(0.9166666666666666, 0.9861111111111112)",13,98.31944444444464,25147
"(0.8611111111111112, 0.9861111111111112)",17,98.31944444444464,25164
"(0.75, 1.0)",1,98.31944444444444,25165
"(0.6111111111111112, 1.0)",1,98.31944444444444,25166
"(0.7222222222222222, 1.0)",1,98.31944444444444,25167
"(0.9305555555555556, 1.0)",1,98.31944444444444,25168
"(0.7083333333333334, 1.0)",6,98.31944444444444,25174
"(0.4204545454545454, 0.999621212121212)",3,98.31893939393942,25177
"(0.4053030303030303, 0.999621212121212)",1,98.31742424242428,25178
"(0.543939393939394, 0.9988636363636364)",1,98.31742424242428,25179
"(0.2856060606060606, 0.9981060606060606)",1,98.31704545454552,25180
"(0.8458333333333333, 0.9833333333333332)",1,98.31666666666676,25181
"(0.85, 0.9833333333333332)",1,98.31666666666672,25182
"(0.95, 0.9833333333333332)",8,98.31666666666672,25190
"(0.8833333333333333, 0.9833333333333332)",2,98.31666666666672,25192
"(0.9833333333333332, 0.9833333333333332)",5,98.31666666666672,25197
"(0.8666666666666667, 0.9833333333333332)",2,98.31666666666672,25199
"(0.9666666666666668, 0.9833333333333332)",15,98.31666666666672,25214
"(0.9333333333333332, 0.9833333333333332)",3,98.31666666666672,25217
"(0.8333333333333334, 0.9833333333333332)",1,98.31666666666672,25218
"(1.0, 0.9833333333333332)",4,98.31666666666672,25222
"(0.9, 0.9833333333333332)",1,98.31666666666672,25223
"(0.9166666666666666, 0.9833333333333332)",5,98.31666666666672,25228
"(0.9083333333333332, 0.9833333333333332)",2,98.31666666666672,25230
"(0.8958333333333334, 0.9833333333333332)",1,98.31666666666672,25231
"(0.9333333333333332, 0.9958333333333332)",1,98.3166666666667,25232
"(0.9583333333333334, 0.9958333333333332)",1,98.3166666666667,25233
"(0.9833333333333332, 0.9958333333333332)",2,98.3166666666667,25235
"(0.4428030303030303, 0.999621212121212)",3,98.31666666666668,25238
"(0.4079545454545454, 0.9981060606060606)",1,98.31666666666668,25239
"(0.9791666666666666, 0.9958333333333332)",1,98.31666666666668,25240
"(0.9625, 0.9958333333333332)",1,98.31666666666668,25241
"(0.9166666666666666, 1.0)",1,98.31666666666666,25242
"(1.0, 1.0)",2,98.31666666666666,25244
"(0.85, 1.0)",1,98.31666666666666,25245
"(0.8916666666666667, 0.9875)",2,98.31666666666648,25247
"(0.9, 0.9875)",1,98.31666666666648,25248
"(0.8916666666666667, 0.9875)",1,98.31666666666648,25249
"(0.9541666666666668, 0.9875)",1,98.31666666666648,25250
"(0.9208333333333332, 0.9875)",1,98.31666666666648,25251
"(0.525, 0.9992424242424244)",1,98.31628787878792,25252
"(0.5075, 0.99625)",1,98.31625000000014,25253
"(0.4340909090909091, 0.999621212121212)",3,98.31590909090912,25256
"(0.8859649122807017, 0.9912280701754386)",1,98.3157894736842,25257
"(0.4909090909090909, 0.999621212121212)",3,98.31553030303031,25260
"(0.4276515151515151, 0.9992424242424244)",3,98.31477272727274,25263
"(0.2893939393939393, 0.999621212121212)",1,98.31401515151516,25264
"(0.8837209302325582, 0.9883720930232558)",2,98.31395348837223,25266
"(0.4651162790697674, 0.9883720930232558)",1,98.31395348837223,25267
"(0.7209302325581395, 0.9883720930232558)",1,98.31395348837223,25268
"(0.8488372093023255, 0.9883720930232558)",1,98.31395348837223,25269
"(0.5930232558139535, 0.9883720930232558)",2,98.31395348837223,25271
"(0.8488372093023255, 1.0)",1,98.31395348837208,25272
"(0.65, 0.99625)",1,98.31374999999996,25273
"(0.925, 0.9833333333333332)",1,98.31250000000009,25274
"(0.9583333333333334, 0.9833333333333332)",1,98.31250000000009,25275
"(0.4253787878787878, 0.9954545454545456)",1,98.31250000000009,25276
"(0.9208333333333332, 0.9833333333333332)",1,98.31250000000009,25277
"(0.48625, 0.99875)",1,98.31250000000006,25278
"(0.9875, 0.9958333333333332)",1,98.31250000000004,25279
"(0.8958333333333334, 0.9958333333333332)",1,98.31250000000004,25280
"(0.8958333333333334, 0.9958333333333332)",1,98.31250000000004,25281
"(0.9791666666666666, 0.9958333333333332)",1,98.31250000000004,25282
"(0.9625, 0.9958333333333332)",1,98.31250000000004,25283
"(0.9208333333333332, 0.9875)",1,98.31249999999984,25284
"(0.9125, 0.9875)",1,98.31249999999984,25285
"(0.9291666666666668, 0.9875)",1,98.31249999999984,25286
"(0.5431818181818182, 0.999621212121212)",1,98.31212121212128,25287
"(0.8552631578947368, 0.9912280701754386)",1,98.31140350877192,25288
"(0.7719298245614035, 0.9912280701754386)",1,98.31140350877192,25289
"(0.51, 0.9975)",1,98.31125000000011,25290
"(0.505, 1.0)",1,98.31125000000011,25291
"(0.4378787878787878, 0.9973484848484848)",1,98.31060606060622,25292
"(0.4174242424242424, 0.999621212121212)",1,98.31060606060612,25293
"(0.4253787878787878, 0.9973484848484848)",1,98.3098484848486,25294
"(0.3325757575757576, 0.9992424242424244)",3,98.30871212121214,25297
"(0.9458333333333332, 0.9833333333333332)",1,98.3083333333334,25298
"(0.9, 0.9833333333333332)",1,98.3083333333334,25299
"(0.9666666666666668, 0.9958333333333332)",1,98.30833333333337,25300
"(0.9875, 0.9958333333333332)",1,98.30833333333337,25301
"(0.9583333333333334, 0.9958333333333332)",1,98.30833333333337,25302
"(0.9458333333333332, 0.9958333333333332)",1,98.30833333333337,25303
"(0.9708333333333332, 0.9958333333333332)",1,98.30833333333337,25304
"(0.9791666666666666, 0.9958333333333332)",1,98.30833333333337,25305
"(0.8833333333333333, 0.9875)",3,98.30833333333317,25308
"(0.9125, 0.9875)",1,98.30833333333317,25309
"(0.8958333333333334, 0.9875)",1,98.30833333333317,25310
"(0.95, 0.9875)",1,98.30833333333317,25311
"(0.9, 0.9875)",1,98.30833333333317,25312
"(0.8583333333333333, 0.9875)",1,98.30833333333317,25313
"(0.9125, 0.9875)",1,98.30833333333317,25314
"(0.8916666666666667, 0.9875)",1,98.30833333333317,25315
"(0.8916666666666667, 0.9875)",1,98.30833333333317,25316
"(0.7307692307692307, 1.0)",1,98.3076923076923,25317
"(0.3325757575757576, 0.9992424242424244)",3,98.30757575757576,25320
"(0.7149122807017544, 0.9912280701754386)",1,98.30701754385964,25321
"(0.9473684210526316, 0.9912280701754386)",1,98.30701754385964,25322
"(0.925438596491228, 0.9912280701754386)",1,98.30701754385964,25323
"(0.4571969696969697, 0.9992424242424244)",3,98.3064393939394,25326
"(0.51, 0.99875)",1,98.30625000000008,25327
"(0.9444444444444444, 0.9861111111111112)",4,98.30555555555576,25331
"(0.7777777777777778, 0.9861111111111112)",3,98.30555555555576,25334
"(0.8333333333333334, 0.9861111111111112)",7,98.30555555555576,25341
"(0.7638888888888888, 0.9861111111111112)",18,98.30555555555576,25359
"(0.7916666666666666, 0.9861111111111112)",3,98.30555555555576,25362
"(0.9722222222222222, 0.9861111111111112)",2,98.30555555555576,25364
"(0.8472222222222222, 0.9861111111111112)",10,98.30555555555576,25374
"(0.8888888888888888, 0.9861111111111112)",3,98.30555555555576,25377
"(0.8055555555555556, 0.9861111111111112)",6,98.30555555555576,25383
"(0.8611111111111112, 0.9861111111111112)",11,98.30555555555576,25394
"(0.7222222222222222, 0.9861111111111112)",1,98.30555555555576,25395
"(0.9166666666666666, 0.9861111111111112)",8,98.30555555555576,25403
"(0.6944444444444444, 0.9861111111111112)",1,98.30555555555576,25404
"(0.875, 0.9861111111111112)",16,98.30555555555576,25420
"(0.8194444444444444, 0.9861111111111112)",16,98.30555555555576,25436
"(0.7083333333333334, 0.9861111111111112)",1,98.30555555555576,25437
"(0.9027777777777778, 0.9861111111111112)",9,98.30555555555576,25446
"(0.9305555555555556, 0.9861111111111112)",9,98.30555555555576,25455
"(0.9444444444444444, 1.0)",1,98.30555555555556,25456
"(0.9305555555555556, 1.0)",1,98.30555555555556,25457
"(0.75, 1.0)",1,98.30555555555556,25458
"(0.7083333333333334, 1.0)",1,98.30555555555556,25459
"(0.5972222222222222, 1.0)",1,98.30555555555556,25460
"(0.440530303030303, 0.999621212121212)",3,98.30492424242424,25463
"(0.8916666666666667, 0.9833333333333332)",1,98.30416666666672,25464
"(0.9291666666666668, 0.9833333333333332)",1,98.30416666666672,25465
"(0.9333333333333332, 0.9833333333333332)",1,98.30416666666672,25466
"(0.95, 0.9833333333333332)",1,98.30416666666672,25467
"(0.975, 0.9958333333333332)",1,98.3041666666667,25468
"(0.9583333333333334, 0.9958333333333332)",1,98.3041666666667,25469
"(0.9875, 0.9958333333333332)",1,98.3041666666667,25470
"(0.975, 0.9958333333333332)",1,98.30416666666667,25471
"(0.9291666666666668, 0.9875)",1,98.30416666666648,25472
"(0.9375, 0.9875)",1,98.30416666666648,25473
"(0.8916666666666667, 0.9875)",1,98.30416666666648,25474
"(0.48625, 0.995)",1,98.30375000000012,25475
"(0.4049242424242424, 0.999621212121212)",3,98.30303030303033,25478
"(0.3678030303030303, 1.0)",1,98.30265151515152,25479
"(0.8552631578947368, 0.9912280701754386)",2,98.30263157894736,25481
"(0.9429824561403508, 0.9912280701754386)",1,98.30263157894736,25482
"(0.9035087719298246, 0.9912280701754386)",1,98.30263157894736,25483
"(0.7675438596491229, 0.9912280701754386)",1,98.30263157894734,25484
"(0.7790697674418605, 0.9883720930232558)",3,98.30232558139552,25487
"(0.872093023255814, 0.9883720930232558)",1,98.30232558139552,25488
"(0.5930232558139535, 0.9883720930232558)",1,98.30232558139552,25489
"(0.8604651162790697, 0.9883720930232558)",1,98.30232558139552,25490
"(0.813953488372093, 0.9883720930232558)",1,98.30232558139552,25491
"(0.8255813953488372, 0.9883720930232558)",2,98.30232558139552,25493
"(0.5930232558139535, 1.0)",1,98.30232558139537,25494
"(0.4428030303030303, 0.9962121212121212)",1,98.3022727272728,25495
"(0.9416666666666668, 0.9833333333333332)",2,98.30000000000008,25497
"(0.9208333333333332, 0.9833333333333332)",2,98.30000000000008,25499
"(0.9166666666666666, 0.9833333333333332)",6,98.30000000000008,25505
"(0.9833333333333332, 0.9833333333333332)",6,98.30000000000008,25511
"(0.9333333333333332, 0.9833333333333332)",4,98.30000000000008,25515
"(0.9375, 0.9833333333333332)",1,98.30000000000008,25516
"(0.9, 0.9833333333333332)",3,98.30000000000008,25519
"(1.0, 0.9833333333333332)",3,98.30000000000008,25522
"(0.95, 0.9833333333333332)",15,98.30000000000008,25537
"(0.9666666666666668, 0.9833333333333332)",9,98.30000000000008,25546
"(0.9291666666666668, 0.9833333333333332)",1,98.30000000000008,25547
"(0.8833333333333333, 0.9833333333333332)",6,98.30000000000008,25553
"(0.85, 0.9833333333333332)",1,98.30000000000008,25554
"(0.9791666666666666, 0.9958333333333332)",1,98.30000000000004,25555
"(0.9833333333333332, 0.9958333333333332)",2,98.30000000000004,25557
"(0.9833333333333332, 0.9958333333333332)",3,98.30000000000004,25560
"(0.9875, 0.9958333333333332)",1,98.30000000000004,25561
"(1.0, 1.0)",2,98.3,25563
"(1.0, 1.0)",1,98.3,25564
"(0.75, 1.0)",1,98.3,25565
"(0.7166666666666667, 1.0)",1,98.3,25566
"(0.9041666666666668, 0.9875)",1,98.29999999999984,25567
"(0.925, 0.9875)",2,98.29999999999984,25569
"(0.9416666666666668, 0.9875)",1,98.29999999999984,25570
"(0.925, 0.9875)",1,98.2999999999998,25571
"(0.5117424242424242, 0.9988636363636364)",3,98.29886363636363,25574
"(0.3159090909090909, 1.0)",3,98.29848484848488,25577
"(0.7763157894736842, 0.9912280701754386)",1,98.29824561403508,25578
"(0.9078947368421052, 0.9912280701754386)",1,98.29824561403508,25579
"(0.4825, 0.99625)",3,98.2962500000002,25582
"(0.9125, 0.9833333333333332)",2,98.2958333333334,25584
"(0.6681818181818182, 1.0)",1,98.29583333333336,25585
"(0.9791666666666666, 0.9958333333333332)",2,98.29583333333336,25587
"(0.9708333333333332, 0.9958333333333332)",3,98.29583333333336,25590
"(0.9666666666666668, 0.9875)",1,98.29583333333318,25591
"(0.8958333333333334, 0.9875)",1,98.29583333333316,25592
"(0.2102272727272727, 0.9984848484848484)",1,98.2954545454546,25593
"(0.4615384615384615, 1.0)",1,98.2948717948718,25594
"(0.3974358974358974, 1.0)",1,98.2948717948718,25595
"(0.7675438596491229, 0.9912280701754386)",1,98.2938596491228,25596
"(0.8552631578947368, 0.9912280701754386)",1,98.2938596491228,25597
"(0.8859649122807017, 0.9912280701754386)",2,98.29385964912278,25599
"(0.51125, 0.99625)",1,98.29375000000016,25600
"(0.3159090909090909, 0.9992424242424244)",2,98.29242424242427,25602
"(0.9027777777777778, 0.9861111111111112)",20,98.29166666666688,25622
"(0.7638888888888888, 0.9861111111111112)",7,98.29166666666688,25629
"(0.6944444444444444, 0.9861111111111112)",6,98.29166666666688,25635
"(0.875, 0.9861111111111112)",17,98.29166666666688,25652
"(0.9166666666666666, 0.9861111111111112)",7,98.29166666666688,25659
"(0.9444444444444444, 0.9861111111111112)",5,98.29166666666688,25664
"(0.7916666666666666, 0.9861111111111112)",7,98.29166666666688,25671
"(0.8888888888888888, 0.9861111111111112)",6,98.29166666666688,25677
"(0.7361111111111112, 0.9861111111111112)",2,98.29166666666688,25679
"(0.8333333333333334, 0.9861111111111112)",9,98.29166666666688,25688
"(0.8194444444444444, 0.9861111111111112)",17,98.29166666666688,25705
"(0.8472222222222222, 0.9861111111111112)",5,98.29166666666688,25710
"(0.9305555555555556, 0.9861111111111112)",3,98.29166666666688,25713
"(0.9722222222222222, 0.9861111111111112)",1,98.29166666666688,25714
"(0.8055555555555556, 0.9861111111111112)",6,98.29166666666688,25720
"(0.8611111111111112, 0.9861111111111112)",16,98.29166666666688,25736
"(0.7083333333333334, 0.9861111111111112)",1,98.29166666666688,25737
"(0.4174242424242424, 0.9984848484848484)",1,98.29166666666671,25738
"(0.9875, 0.9958333333333332)",1,98.2916666666667,25739
"(0.9916666666666668, 0.9958333333333332)",1,98.2916666666667,25740
"(0.975, 0.9958333333333332)",2,98.2916666666667,25742
"(0.9833333333333332, 0.9958333333333332)",1,98.2916666666667,25743
"(0.9625, 0.9958333333333332)",1,98.2916666666667,25744
"(0.8333333333333334, 1.0)",1,98.29166666666669,25745
"(0.7916666666666666, 1.0)",1,98.29166666666669,25746
"(0.8611111111111112, 1.0)",2,98.29166666666666,25748
"(0.625, 1.0)",1,98.29166666666666,25749
"(0.9166666666666666, 1.0)",1,98.29166666666666,25750
"(0.8916666666666667, 0.9875)",1,98.2916666666665,25751
"(0.9291666666666668, 0.9875)",1,98.2916666666665,25752
"(0.9291666666666668, 0.9875)",1,98.29166666666649,25753
"(0.4875, 0.9975)",1,98.29125000000012,25754
"(0.49375, 0.9975)",1,98.29125000000008,25755
"(0.456060606060606, 0.9988636363636364)",1,98.29090909090912,25756
"(0.7790697674418605, 0.9883720930232558)",1,98.29069767441877,25757
"(0.5930232558139535, 0.9883720930232558)",1,98.29069767441877,25758
"(0.6162790697674418, 0.9883720930232558)",1,98.29069767441877,25759
"(0.8604651162790697, 0.9883720930232558)",1,98.29069767441877,25760
"(0.7209302325581395, 0.9883720930232558)",1,98.29069767441877,25761
"(0.2704545454545454, 0.9988636363636364)",1,98.28977272727276,25762
"(0.8859649122807017, 0.9912280701754386)",1,98.2894736842105,25763
"(0.925438596491228, 0.9912280701754386)",1,98.2894736842105,25764
"(0.5045454545454545, 1.0)",1,98.28901515151516,25765
"(0.6575757575757576, 0.996969696969697)",1,98.28825757575773,25766
"(0.9208333333333332, 0.9833333333333332)",1,98.28750000000008,25767
"(0.9833333333333332, 0.9958333333333332)",1,98.28750000000004,25768
"(0.975, 0.9958333333333332)",1,98.28750000000004,25769
"(0.9541666666666668, 0.9958333333333332)",1,98.28750000000004,25770
"(0.9791666666666666, 0.9958333333333332)",1,98.28750000000004,25771
"(0.9833333333333332, 0.9958333333333332)",2,98.28750000000002,25773
"(0.9208333333333332, 0.9875)",1,98.28749999999982,25774
"(0.9, 0.9875)",1,98.28749999999982,25775
"(0.8833333333333333, 0.9875)",1,98.28749999999982,25776
"(0.456060606060606, 0.9977272727272728)",1,98.28674242424256,25777
"(0.4556818181818182, 0.9992424242424244)",3,98.28674242424243,25780
"(0.2803030303030303, 1.0)",3,98.28560606060609,25783
"(0.2564393939393939, 0.999621212121212)",3,98.28560606060609,25786
"(0.8728070175438597, 0.9912280701754386)",1,98.28508771929825,25787
"(0.9078947368421052, 0.9912280701754386)",1,98.28508771929825,25788
"(0.8859649122807017, 0.9912280701754386)",1,98.28508771929825,25789
"(0.5075, 0.99625)",1,98.2850000000001,25790
"(0.5, 0.99625)",1,98.2850000000001,25791
"(0.3534090909090909, 0.9984848484848484)",3,98.2848484848485,25794
"(0.3875, 1.0)",3,98.28371212121212,25797
"(0.2431818181818182, 1.0)",2,98.28371212121212,25799
"(0.3143939393939394, 1.0)",3,98.28371212121212,25802
"(0.9, 0.9833333333333332)",1,98.2833333333334,25803
"(0.8333333333333334, 0.9833333333333332)",3,98.2833333333334,25806
"(0.8666666666666667, 0.9833333333333332)",1,98.2833333333334,25807
"(0.9333333333333332, 0.9833333333333332)",13,98.2833333333334,25820
"(1.0, 0.9833333333333332)",2,98.2833333333334,25822
"(0.875, 0.9833333333333332)",1,98.2833333333334,25823
"(0.95, 0.9833333333333332)",9,98.2833333333334,25832
"(0.9166666666666666, 0.9833333333333332)",10,98.2833333333334,25842
"(0.9833333333333332, 0.9833333333333332)",2,98.2833333333334,25844
"(0.8833333333333333, 0.9833333333333332)",1,98.2833333333334,25845
"(0.9666666666666668, 0.9833333333333332)",28,98.2833333333334,25873
"(0.8, 0.9833333333333332)",1,98.2833333333334,25874
"(0.9875, 0.9958333333333332)",4,98.28333333333336,25878
"(0.9875, 0.9958333333333332)",2,98.28333333333336,25880
"(0.9916666666666668, 0.9958333333333332)",2,98.28333333333336,25882
"(0.7166666666666667, 1.0)",1,98.28333333333332,25883
"(0.9791666666666666, 1.0)",1,98.28333333333332,25884
"(0.8833333333333333, 1.0)",2,98.28333333333332,25886
"(0.875, 0.9875)",1,98.28333333333316,25887
"(0.9458333333333332, 0.9875)",1,98.28333333333316,25888
"(0.9166666666666666, 0.9875)",1,98.28333333333316,25889
"(0.95, 0.9875)",1,98.28333333333316,25890
"(0.6794871794871795, 1.0)",1,98.28205128205128,25891
"(0.3974358974358974, 1.0)",1,98.28205128205128,25892
"(0.3174242424242424, 0.9992424242424244)",1,98.2818181818182,25893
"(0.4268939393939394, 0.999621212121212)",3,98.2814393939394,25896
"(0.9473684210526316, 0.9912280701754386)",1,98.28070175438594,25897
"(0.7105263157894737, 0.9912280701754386)",1,98.28070175438594,25898
"(0.6929824561403509, 0.9912280701754386)",1,98.28070175438594,25899
"(0.7719298245614035, 0.9912280701754386)",1,98.28070175438594,25900
"(0.5257575757575758, 1.0)",2,98.28068181818182,25902
"(0.4208333333333333, 0.9958333333333332)",1,98.28030303030312,25903
"(0.456060606060606, 0.9973484848484848)",3,98.27954545454548,25906
"(0.9083333333333332, 0.9833333333333332)",1,98.27916666666674,25907
"(0.95, 0.9833333333333332)",2,98.27916666666674,25909
"(0.9083333333333332, 0.9833333333333332)",2,98.27916666666673,25911
"(0.9833333333333332, 0.9958333333333332)",1,98.2791666666667,25912
"(0.9083333333333332, 0.9958333333333332)",1,98.2791666666667,25913
"(0.9958333333333332, 0.9958333333333332)",1,98.2791666666667,25914
"(0.9791666666666666, 0.9958333333333332)",4,98.2791666666667,25918
"(0.9791666666666666, 1.0)",2,98.27916666666668,25920
"(0.4068181818181818, 0.9992424242424244)",2,98.27916666666668,25922
"(0.9208333333333332, 0.9875)",1,98.2791666666665,25923
"(0.9458333333333332, 0.9875)",1,98.2791666666665,25924
"(0.8488372093023255, 0.9883720930232558)",2,98.27906976744202,25926
"(0.8255813953488372, 0.9883720930232558)",2,98.27906976744202,25928
"(0.9418604651162792, 0.9883720930232558)",2,98.27906976744202,25930
"(0.7674418604651163, 0.9883720930232558)",2,98.27906976744202,25932
"(0.7790697674418605, 0.9883720930232558)",1,98.279069767442,25933
"(0.8255813953488372, 0.9883720930232558)",1,98.279069767442,25934
"(0.872093023255814, 0.9883720930232558)",1,98.279069767442,25935
"(0.7906976744186046, 0.9883720930232558)",1,98.279069767442,25936
"(0.9166666666666666, 0.9861111111111112)",4,98.27777777777798,25940
"(0.7638888888888888, 0.9861111111111112)",13,98.27777777777798,25953
"(0.9027777777777778, 0.9861111111111112)",10,98.27777777777798,25963
"(0.7083333333333334, 0.9861111111111112)",2,98.27777777777798,25965
"(0.8055555555555556, 0.9861111111111112)",5,98.27777777777798,25970
"(0.9722222222222222, 0.9861111111111112)",1,98.27777777777798,25971
"(0.8472222222222222, 0.9861111111111112)",8,98.27777777777798,25979
"(0.9305555555555556, 0.9861111111111112)",5,98.27777777777798,25984
"(0.8194444444444444, 0.9861111111111112)",5,98.27777777777798,25989
"(0.75, 0.9861111111111112)",3,98.27777777777798,25992
"(0.9444444444444444, 0.9861111111111112)",1,98.27777777777798,25993
"(0.8333333333333334, 0.9861111111111112)",8,98.27777777777798,26001
"(0.875, 0.9861111111111112)",3,98.27777777777798,26004
"(0.7916666666666666, 0.9861111111111112)",7,98.27777777777798,26011
"(0.8611111111111112, 0.9861111111111112)",18,98.27777777777798,26029
"(0.6944444444444444, 0.9861111111111112)",1,98.27777777777798,26030
"(0.8888888888888888, 0.9861111111111112)",9,98.27777777777798,26039
"(0.8472222222222222, 0.9861111111111112)",1,98.27777777777796,26040
"(0.8888888888888888, 0.9861111111111112)",1,98.27777777777796,26041
"(0.9027777777777778, 0.9861111111111112)",1,98.27777777777796,26042
"(0.8194444444444444, 0.9861111111111112)",6,98.27777777777796,26048
"(0.625, 1.0)",1,98.27777777777776,26049
"(0.2352272727272727, 0.996969696969697)",1,98.2776515151516,26050
"(0.3920454545454545, 0.9981060606060606)",1,98.27651515151524,26051
"(0.8728070175438597, 0.9912280701754386)",1,98.27631578947368,26052
"(0.8859649122807017, 0.9912280701754386)",1,98.27631578947368,26053
"(0.7719298245614035, 0.9912280701754386)",1,98.27631578947368,26054
"(0.9385964912280702, 0.9912280701754386)",1,98.27631578947368,26055
"(0.8552631578947368, 0.9912280701754386)",1,98.27631578947368,26056
"(0.9473684210526316, 0.9912280701754386)",1,98.27631578947368,26057
"(0.9208333333333332, 0.9833333333333332)",1,98.27500000000008,26058
"(0.9, 0.9833333333333332)",1,98.27500000000008,26059
"(0.9291666666666668, 0.9833333333333332)",1,98.27500000000008,26060
"(0.9208333333333332, 0.9833333333333332)",1,98.27500000000006,26061
"(0.4132575757575757, 0.999621212121212)",1,98.27500000000003,26062
"(0.9916666666666668, 0.9958333333333332)",1,98.27500000000003,26063
"(0.9791666666666666, 0.9958333333333332)",2,98.27500000000003,26065
"(0.9625, 0.9958333333333332)",2,98.27500000000003,26067
"(0.9875, 0.9958333333333332)",1,98.27500000000003,26068
