value,count,total,cumulative_sum
"(1.0, 1.0)",2,98.275,26070
"(0.925, 0.9875)",1,98.27499999999984,26071
"(0.8958333333333334, 0.9875)",2,98.27499999999982,26073
"(0.3678030303030303, 0.999621212121212)",3,98.27462121212122,26076
"(0.4443181818181818, 1.0)",1,98.27424242424244,26077
"(0.3875, 0.999621212121212)",3,98.27386363636364,26080
"(0.3579545454545454, 0.9992424242424244)",1,98.27310606060608,26081
"(0.49375, 0.99625)",3,98.2725000000002,26084
"(0.4556818181818182, 0.9984848484848484)",1,98.27234848484856,26085
"(0.706140350877193, 0.9912280701754386)",1,98.27192982456138,26086
"(0.8552631578947368, 0.9912280701754386)",1,98.27192982456138,26087
"(0.7763157894736842, 0.9912280701754386)",1,98.27192982456138,26088
"(0.9416666666666668, 0.9833333333333332)",1,98.2708333333334,26089
"(0.9125, 0.9833333333333332)",1,98.2708333333334,26090
"(0.9333333333333332, 0.9833333333333332)",1,98.2708333333334,26091
"(0.9375, 0.9833333333333332)",1,98.2708333333334,26092
"(0.925, 0.9833333333333332)",1,98.2708333333334,26093
"(0.975, 0.9958333333333332)",1,98.27083333333336,26094
"(0.9833333333333332, 0.9958333333333332)",1,98.27083333333336,26095
"(0.4003787878787879, 0.9992424242424244)",3,98.27083333333336,26098
"(0.3814393939393939, 0.999621212121212)",2,98.27083333333334,26100
"(0.9, 0.9875)",1,98.27083333333316,26101
"(0.9291666666666668, 0.9875)",1,98.27083333333316,26102
"(0.9125, 0.9875)",2,98.27083333333316,26104
"(0.925, 0.9875)",1,98.27083333333316,26105
"(0.4487179487179487, 1.0)",1,98.26923076923076,26106
"(0.5512820512820513, 1.0)",1,98.26923076923076,26107
"(0.49875, 0.995)",1,98.26875000000018,26108
"(0.3844696969696969, 0.9977272727272728)",1,98.26818181818186,26109
"(0.456060606060606, 0.9977272727272728)",3,98.26818181818184,26112
"(0.431060606060606, 0.9988636363636364)",1,98.26780303030309,26113
"(0.1859848484848484, 0.9984848484848484)",3,98.26780303030304,26116
"(0.706140350877193, 0.9912280701754386)",1,98.26754385964912,26117
"(0.7719298245614035, 0.9912280701754386)",1,98.2675438596491,26118
"(0.49625, 0.99625)",1,98.26750000000014,26119
"(0.49375, 0.99625)",1,98.26749999999994,26120
"(0.8488372093023255, 0.9883720930232558)",1,98.26744186046528,26121
"(0.8837209302325582, 0.9883720930232558)",1,98.26744186046528,26122
"(0.7674418604651163, 0.9883720930232558)",1,98.26744186046528,26123
"(0.6162790697674418, 0.9883720930232558)",2,98.26744186046528,26125
"(0.431060606060606, 0.9992424242424244)",1,98.26704545454548,26126
"(0.431060606060606, 0.9981060606060606)",1,98.26666666666677,26127
"(1.0, 0.9833333333333332)",4,98.26666666666674,26131
"(0.8166666666666667, 0.9833333333333332)",1,98.26666666666674,26132
"(0.8, 0.9833333333333332)",2,98.26666666666674,26134
"(0.9833333333333332, 0.9833333333333332)",4,98.26666666666674,26138
"(0.8458333333333333, 0.9833333333333332)",1,98.26666666666674,26139
"(0.8333333333333334, 0.9833333333333332)",5,98.26666666666674,26144
"(0.9666666666666668, 0.9833333333333332)",10,98.26666666666674,26154
"(0.95, 0.9833333333333332)",9,98.26666666666674,26163
"(0.9333333333333332, 0.9833333333333332)",10,98.26666666666674,26173
"(0.9, 0.9833333333333332)",10,98.26666666666674,26183
"(0.9166666666666666, 0.9833333333333332)",16,98.26666666666674,26199
"(0.8833333333333333, 0.9833333333333332)",3,98.26666666666674,26202
"(0.9708333333333332, 0.9958333333333332)",1,98.2666666666667,26203
"(0.9541666666666668, 0.9958333333333332)",1,98.2666666666667,26204
"(0.9875, 0.9958333333333332)",4,98.2666666666667,26208
"(0.95, 1.0)",1,98.26666666666668,26209
"(0.7166666666666667, 1.0)",1,98.26666666666668,26210
"(0.925, 0.9875)",1,98.2666666666665,26211
"(0.4314393939393939, 0.999621212121212)",3,98.26628787878792,26214
"(0.4571969696969697, 0.9984848484848484)",1,98.26590909090912,26215
"(0.50875, 0.99375)",1,98.26500000000016,26216
"(0.8055555555555556, 0.9861111111111112)",5,98.26388888888908,26221
"(0.8333333333333334, 0.9861111111111112)",8,98.26388888888908,26229
"(0.7222222222222222, 0.9861111111111112)",1,98.26388888888908,26230
"(0.8194444444444444, 0.9861111111111112)",7,98.26388888888908,26237
"(0.9166666666666666, 0.9861111111111112)",10,98.26388888888908,26247
"(0.9444444444444444, 0.9861111111111112)",2,98.26388888888908,26249
"(0.8611111111111112, 0.9861111111111112)",11,98.26388888888908,26260
"(0.9305555555555556, 0.9861111111111112)",6,98.26388888888908,26266
"(0.7638888888888888, 0.9861111111111112)",10,98.26388888888908,26276
"(0.6944444444444444, 0.9861111111111112)",5,98.26388888888908,26281
"(0.7083333333333334, 0.9861111111111112)",4,98.26388888888908,26285
"(0.7916666666666666, 0.9861111111111112)",6,98.26388888888908,26291
"(0.875, 0.9861111111111112)",2,98.26388888888908,26293
"(0.8888888888888888, 0.9861111111111112)",12,98.26388888888908,26305
"(0.7361111111111112, 0.9861111111111112)",1,98.26388888888908,26306
"(0.9027777777777778, 0.9861111111111112)",9,98.26388888888908,26315
"(0.6527777777777778, 0.9861111111111112)",1,98.26388888888908,26316
"(0.8472222222222222, 0.9861111111111112)",10,98.26388888888908,26326
"(0.9444444444444444, 1.0)",1,98.26388888888889,26327
"(0.7361111111111112, 1.0)",1,98.26388888888889,26328
"(0.6111111111111112, 1.0)",1,98.26388888888889,26329
"(0.7719298245614035, 0.9912280701754386)",1,98.26315789473682,26330
"(0.9473684210526316, 0.9912280701754386)",3,98.26315789473682,26333
"(0.5075, 0.99625)",1,98.26250000000012,26334
"(0.9083333333333332, 0.9833333333333332)",1,98.26250000000007,26335
"(0.95, 0.9833333333333332)",1,98.26250000000007,26336
"(0.8875, 0.9833333333333332)",1,98.26250000000007,26337
"(0.9666666666666668, 0.9958333333333332)",1,98.26250000000005,26338
"(0.9833333333333332, 0.9958333333333332)",1,98.26250000000005,26339
"(0.975, 0.9958333333333332)",2,98.26250000000005,26341
"(0.9375, 0.9958333333333332)",2,98.26250000000005,26343
"(0.9916666666666668, 0.9958333333333332)",1,98.26250000000005,26344
"(0.9208333333333332, 0.9875)",1,98.26249999999985,26345
"(0.9, 0.9875)",1,98.26249999999985,26346
"(0.8833333333333333, 0.9875)",1,98.26249999999982,26347
"(0.925, 0.9875)",1,98.26249999999982,26348
"(0.3954545454545454, 0.999621212121212)",3,98.26212121212124,26351
"(0.2784090909090909, 0.999621212121212)",3,98.26174242424244,26354
"(0.485, 0.9975)",1,98.26000000000012,26355
"(0.5925, 0.99)",1,98.26,26356
"(0.2401515151515151, 0.9988636363636364)",3,98.25909090909092,26359
"(0.9473684210526316, 0.9912280701754386)",3,98.25877192982456,26362
"(0.9035087719298246, 0.9912280701754386)",1,98.25877192982456,26363
"(0.8859649122807017, 0.9912280701754386)",1,98.25877192982456,26364
"(0.7675438596491229, 0.9912280701754386)",1,98.25877192982456,26365
"(0.8728070175438597, 0.9912280701754386)",1,98.25877192982456,26366
"(0.8552631578947368, 0.9912280701754386)",2,98.25877192982456,26368
"(0.5175, 0.9975)",1,98.2587500000001,26369
"(0.9083333333333332, 0.9833333333333332)",1,98.2583333333334,26370
"(0.9541666666666668, 0.9833333333333332)",2,98.2583333333334,26372
"(0.9083333333333332, 0.9833333333333332)",1,98.2583333333334,26373
"(0.9791666666666666, 0.9958333333333332)",2,98.25833333333335,26375
"(0.9708333333333332, 0.9958333333333332)",1,98.25833333333335,26376
"(0.975, 0.9958333333333332)",2,98.25833333333335,26378
"(0.9666666666666668, 0.9958333333333332)",1,98.25833333333335,26379
"(0.9791666666666666, 1.0)",1,98.25833333333333,26380
"(0.9208333333333332, 0.9875)",1,98.25833333333316,26381
"(0.9125, 0.9875)",1,98.25833333333316,26382
"(0.5446969696969697, 0.999621212121212)",3,98.25643939393942,26385
"(0.51375, 0.99125)",1,98.25624999999998,26386
"(0.7441860465116279, 0.9883720930232558)",1,98.25581395348853,26387
"(0.5930232558139535, 0.9883720930232558)",1,98.25581395348853,26388
"(0.7674418604651163, 0.9883720930232558)",1,98.25581395348853,26389
"(0.9418604651162792, 0.9883720930232558)",2,98.25581395348853,26391
"(0.3617424242424242, 0.9992424242424244)",3,98.25492424242428,26394
"(0.8859649122807017, 0.9912280701754386)",5,98.25438596491226,26399
"(0.9291666666666668, 0.9833333333333332)",1,98.25416666666672,26400
"(0.8875, 0.9833333333333332)",1,98.25416666666672,26401
"(0.2712121212121212, 0.999621212121212)",3,98.25416666666668,26404
"(0.9875, 0.9958333333333332)",2,98.25416666666668,26406
"(0.9625, 0.9958333333333332)",1,98.25416666666668,26407
"(0.296969696969697, 0.999621212121212)",3,98.25416666666668,26410
"(0.975, 0.9958333333333332)",1,98.25416666666668,26411
"(0.8625, 0.9958333333333332)",1,98.25416666666668,26412
"(0.9666666666666668, 0.9958333333333332)",1,98.25416666666668,26413
"(0.9208333333333332, 0.9875)",1,98.25416666666648,26414
"(0.9333333333333332, 0.9875)",1,98.25416666666648,26415
"(0.9375, 0.9875)",1,98.25416666666648,26416
"(0.9125, 0.9875)",1,98.25416666666648,26417
"(0.8958333333333334, 0.9875)",1,98.25416666666648,26418
"(0.5075, 0.99625)",2,98.25375000000015,26420
"(0.2784090909090909, 1.0)",1,98.2534090909091,26421
"(0.271969696969697, 0.999621212121212)",3,98.25265151515153,26424
"(0.5175, 0.99375)",1,98.25250000000015,26425
"(0.5075, 0.99625)",1,98.25250000000015,26426
"(0.50375, 0.99625)",1,98.2525000000001,26427
"(0.49875, 0.9975)",1,98.25250000000008,26428
"(0.49875, 0.99875)",1,98.25250000000004,26429
"(0.49375, 0.995)",1,98.25125000000016,26430
"(0.49875, 0.99875)",1,98.25125000000008,26431
"(0.4253787878787878, 0.9992424242424244)",1,98.2503787878788,26432
"(0.7916666666666666, 0.9861111111111112)",13,98.2500000000002,26445
"(0.9444444444444444, 0.9861111111111112)",3,98.2500000000002,26448
"(0.875, 0.9861111111111112)",9,98.2500000000002,26457
"(0.8333333333333334, 0.9861111111111112)",8,98.2500000000002,26465
"(0.6944444444444444, 0.9861111111111112)",7,98.2500000000002,26472
"(0.8194444444444444, 0.9861111111111112)",15,98.2500000000002,26487
"(0.7638888888888888, 0.9861111111111112)",6,98.2500000000002,26493
"(0.9027777777777778, 0.9861111111111112)",7,98.2500000000002,26500
"(0.7083333333333334, 0.9861111111111112)",6,98.2500000000002,26506
"(0.9166666666666666, 0.9861111111111112)",6,98.2500000000002,26512
"(0.8888888888888888, 0.9861111111111112)",17,98.2500000000002,26529
"(0.8611111111111112, 0.9861111111111112)",18,98.2500000000002,26547
"(0.8472222222222222, 0.9861111111111112)",4,98.2500000000002,26551
"(0.8055555555555556, 0.9861111111111112)",4,98.2500000000002,26555
"(0.7222222222222222, 0.9861111111111112)",1,98.2500000000002,26556
"(0.9305555555555556, 0.9861111111111112)",7,98.2500000000002,26563
"(0.59875, 0.99125)",1,98.25000000000011,26564
"(0.95, 0.9833333333333332)",14,98.25000000000009,26578
"(0.9666666666666668, 0.9833333333333332)",6,98.25000000000009,26584
"(0.9, 0.9833333333333332)",13,98.25000000000009,26597
"(0.8333333333333334, 0.9833333333333332)",6,98.25000000000009,26603
"(0.8, 0.9833333333333332)",5,98.25000000000009,26608
"(1.0, 0.9833333333333332)",2,98.25000000000009,26610
"(0.8833333333333333, 0.9833333333333332)",6,98.25000000000009,26616
"(0.85, 0.9833333333333332)",1,98.25000000000009,26617
"(0.9333333333333332, 0.9833333333333332)",8,98.25000000000009,26625
"(0.9166666666666666, 0.9833333333333332)",7,98.25000000000009,26632
"(0.9875, 0.9958333333333332)",1,98.25000000000004,26633
"(0.9666666666666668, 0.9958333333333332)",1,98.25000000000004,26634
"(0.9708333333333332, 0.9958333333333332)",2,98.25000000000004,26636
"(0.9458333333333332, 0.9958333333333332)",2,98.25000000000004,26638
"(0.9166666666666666, 1.0)",1,98.25,26639
"(0.9473684210526316, 0.9912280701754386)",1,98.25,26640
"(0.6111111111111112, 1.0)",1,98.25,26641
"(0.8, 1.0)",1,98.25,26642
"(0.85, 1.0)",1,98.25,26643
"(0.7916666666666666, 1.0)",1,98.25,26644
"(1.0, 1.0)",2,98.25,26646
"(0.7149122807017544, 0.9912280701754386)",1,98.25,26647
"(0.8833333333333333, 1.0)",2,98.25,26649
"(0.7675438596491229, 0.9912280701754386)",1,98.25,26650
"(0.7719298245614035, 0.9912280701754386)",1,98.25,26651
"(0.7166666666666667, 1.0)",1,98.25,26652
"(0.9041666666666668, 0.9875)",1,98.24999999999984,26653
"(0.925, 0.9875)",2,98.24999999999984,26655
"(0.925, 0.9875)",1,98.24999999999984,26656
"(0.47625, 0.99875)",3,98.24875000000009,26659
"(0.2356060606060606, 0.9954545454545456)",1,98.24848484848494,26660
"(0.3484848484848485, 0.9973484848484848)",1,98.24848484848492,26661
"(0.5356060606060606, 1.0)",3,98.24848484848486,26664
"(0.4204545454545454, 0.9984848484848484)",3,98.2477272727273,26667
"(0.495, 0.9975)",1,98.24750000000012,26668
"(0.4975, 0.99875)",1,98.24750000000007,26669
"(0.5545454545454546, 1.0)",1,98.24734848484847,26670
"(0.7439393939393939, 1.0)",1,98.24659090909093,26671
"(0.50875, 0.9975)",1,98.24625000000007,26672
"(0.485, 0.9975)",1,98.24625000000005,26673
"(0.9208333333333332, 0.9833333333333332)",2,98.2458333333334,26675
"(0.9583333333333334, 0.9833333333333332)",2,98.2458333333334,26677
"(0.9875, 0.9958333333333332)",2,98.24583333333337,26679
"(0.9916666666666668, 0.9958333333333332)",2,98.24583333333337,26681
"(0.9833333333333332, 0.9958333333333332)",2,98.24583333333337,26683
"(0.975, 0.9958333333333332)",2,98.24583333333337,26685
"(0.9333333333333332, 0.9875)",1,98.24583333333317,26686
"(0.9, 0.9875)",1,98.24583333333317,26687
"(0.9208333333333332, 0.9875)",1,98.24583333333317,26688
"(0.95, 0.9875)",1,98.24583333333317,26689
"(0.9473684210526316, 0.9912280701754386)",3,98.2456140350877,26692
"(0.8552631578947368, 0.9912280701754386)",1,98.2456140350877,26693
"(0.9078947368421052, 0.9912280701754386)",1,98.2456140350877,26694
"(0.706140350877193, 0.9912280701754386)",1,98.2456140350877,26695
"(0.8859649122807017, 0.9912280701754386)",6,98.2456140350877,26701
"(0.2981060606060606, 1.0)",3,98.24545454545456,26704
"(0.49375, 0.9975)",1,98.24500000000016,26705
"(0.8255813953488372, 0.9883720930232558)",1,98.2441860465118,26706
"(0.7558139534883721, 0.9883720930232558)",1,98.2441860465118,26707
"(0.8953488372093024, 0.9883720930232558)",1,98.2441860465118,26708
"(0.6162790697674418, 0.9883720930232558)",2,98.2441860465118,26710
"(0.7441860465116279, 0.9883720930232558)",1,98.2441860465118,26711
"(0.8837209302325582, 0.9883720930232558)",1,98.2441860465118,26712
"(0.627906976744186, 0.9883720930232558)",1,98.2441860465118,26713
"(0.5930232558139535, 0.9883720930232558)",1,98.2441860465118,26714
"(0.7674418604651163, 0.9883720930232558)",2,98.2441860465118,26716
"(0.7246212121212121, 1.0)",1,98.24318181818182,26717
"(0.1859848484848484, 1.0)",1,98.24280303030304,26718
"(0.5525, 0.9875)",1,98.24249999999996,26719
"(0.9208333333333332, 0.9791666666666666)",1,98.24166666666676,26720
"(0.925, 0.9833333333333332)",1,98.24166666666676,26721
"(0.95, 0.9833333333333332)",1,98.24166666666672,26722
"(0.9125, 0.9833333333333332)",1,98.24166666666672,26723
"(0.9791666666666666, 0.9958333333333332)",3,98.2416666666667,26726
"(0.9583333333333334, 0.9958333333333332)",1,98.2416666666667,26727
"(0.975, 0.9958333333333332)",2,98.2416666666667,26729
"(0.9916666666666668, 0.9958333333333332)",2,98.2416666666667,26731
"(0.9666666666666668, 0.9958333333333332)",1,98.2416666666667,26732
"(0.3583333333333333, 0.9992424242424244)",3,98.24166666666667,26735
"(0.50625, 0.9975)",1,98.24125000000012,26736
"(0.7763157894736842, 0.9912280701754386)",1,98.24122807017542,26737
"(0.9473684210526316, 0.9912280701754386)",1,98.24122807017542,26738
"(0.7719298245614035, 0.9912280701754386)",2,98.24122807017542,26740
"(0.2401515151515151, 0.9984848484848484)",1,98.24015151515158,26741
"(0.5443181818181818, 1.0)",3,98.23901515151516,26744
"(0.2208333333333333, 0.9988636363636364)",3,98.23901515151516,26747
"(0.7212121212121212, 1.0)",3,98.2382575757576,26750
"(0.5075, 0.99875)",1,98.23750000000014,26751
"(0.9333333333333332, 0.9833333333333332)",1,98.23750000000008,26752
"(0.9208333333333332, 0.9833333333333332)",1,98.23750000000008,26753
"(0.9, 0.9833333333333332)",1,98.23750000000008,26754
"(0.975, 0.9958333333333332)",1,98.23750000000004,26755
"(0.9833333333333332, 0.9958333333333332)",2,98.23750000000004,26757
"(0.9916666666666668, 0.9958333333333332)",1,98.23750000000004,26758
"(1.0, 0.9958333333333332)",1,98.23750000000004,26759
"(0.9791666666666666, 0.9958333333333332)",3,98.23750000000004,26762
"(0.8958333333333334, 0.9875)",1,98.23749999999984,26763
"(0.9458333333333332, 0.9875)",1,98.23749999999984,26764
"(0.9333333333333332, 0.9875)",1,98.23749999999984,26765
"(0.9416666666666668, 0.9875)",2,98.23749999999984,26767
"(0.9125, 0.9875)",1,98.23749999999984,26768
"(0.8833333333333333, 0.9875)",1,98.23749999999984,26769
"(0.8859649122807017, 0.9912280701754386)",2,98.23684210526314,26771
"(0.9385964912280702, 0.9912280701754386)",1,98.23684210526314,26772
"(0.706140350877193, 0.9912280701754386)",2,98.23684210526314,26774
"(0.6527777777777778, 0.9861111111111112)",1,98.23611111111131,26775
"(0.75, 0.9861111111111112)",3,98.23611111111131,26778
"(0.9722222222222222, 0.9861111111111112)",1,98.23611111111131,26779
"(0.8055555555555556, 0.9861111111111112)",8,98.23611111111131,26787
"(0.8194444444444444, 0.9861111111111112)",14,98.23611111111131,26801
"(0.6666666666666666, 0.9861111111111112)",1,98.23611111111131,26802
"(0.7222222222222222, 0.9861111111111112)",1,98.23611111111131,26803
"(0.6944444444444444, 0.9861111111111112)",10,98.23611111111131,26813
"(0.9166666666666666, 0.9861111111111112)",4,98.23611111111131,26817
"(0.8472222222222222, 0.9861111111111112)",6,98.23611111111131,26823
"(0.9305555555555556, 0.9861111111111112)",3,98.23611111111131,26826
"(0.9027777777777778, 0.9861111111111112)",9,98.23611111111131,26835
"(0.875, 0.9861111111111112)",9,98.23611111111131,26844
"(0.7638888888888888, 0.9861111111111112)",7,98.23611111111131,26851
"(0.7916666666666666, 0.9861111111111112)",5,98.23611111111131,26856
"(0.8888888888888888, 0.9861111111111112)",9,98.23611111111131,26865
"(0.9444444444444444, 0.9861111111111112)",1,98.23611111111131,26866
"(0.8611111111111112, 0.9861111111111112)",10,98.23611111111131,26876
"(0.8333333333333334, 0.9861111111111112)",9,98.23611111111131,26885
"(0.7777777777777778, 0.9861111111111112)",2,98.23611111111131,26887
"(0.4208333333333333, 0.9988636363636364)",3,98.23522727272731,26890
"(0.51125, 0.99625)",1,98.23500000000011,26891
"(0.2356060606060606, 0.9984848484848484)",2,98.2348484848485,26893
"(0.3534090909090909, 0.9988636363636364)",2,98.23371212121214,26895
"(0.8458333333333333, 0.9833333333333332)",2,98.2333333333334,26897
"(0.8833333333333333, 0.9833333333333332)",9,98.2333333333334,26906
"(0.9166666666666666, 0.9833333333333332)",9,98.2333333333334,26915
"(0.9, 0.9833333333333332)",9,98.2333333333334,26924
"(0.925, 0.9833333333333332)",1,98.2333333333334,26925
"(0.7666666666666667, 0.9833333333333332)",1,98.2333333333334,26926
"(0.9333333333333332, 0.9833333333333332)",7,98.2333333333334,26933
"(0.9666666666666668, 0.9833333333333332)",6,98.2333333333334,26939
"(0.85, 0.9833333333333332)",1,98.2333333333334,26940
"(0.9125, 0.9833333333333332)",1,98.2333333333334,26941
"(0.8666666666666667, 0.9833333333333332)",10,98.2333333333334,26951
"(0.95, 0.9833333333333332)",10,98.2333333333334,26961
"(1.0, 0.9833333333333332)",1,98.2333333333334,26962
"(0.8333333333333334, 0.9833333333333332)",1,98.2333333333334,26963
"(0.9625, 0.9958333333333332)",2,98.23333333333336,26965
"(0.9833333333333332, 0.9958333333333332)",4,98.23333333333336,26969
"(0.975, 0.9958333333333332)",2,98.23333333333336,26971
"(0.9291666666666668, 0.9958333333333332)",1,98.23333333333336,26972
"(0.9166666666666666, 1.0)",2,98.23333333333332,26974
"(0.85, 1.0)",1,98.23333333333332,26975
"(0.9, 1.0)",1,98.23333333333332,26976
"(0.7333333333333333, 1.0)",1,98.23333333333332,26977
"(1.0, 1.0)",1,98.23333333333332,26978
"(0.8666666666666667, 1.0)",2,98.23333333333332,26980
"(0.9291666666666668, 0.9875)",1,98.23333333333316,26981
"(0.8255813953488372, 0.9883720930232558)",2,98.23255813953504,26983
"(0.6162790697674418, 0.9883720930232558)",1,98.23255813953504,26984
"(0.7790697674418605, 0.9883720930232558)",1,98.23255813953504,26985
"(0.4883720930232558, 0.9883720930232558)",1,98.23255813953504,26986
"(0.8728070175438597, 0.9912280701754386)",1,98.23245614035086,26987
"(0.456060606060606, 0.9958333333333332)",1,98.23181818181828,26988
"(0.228030303030303, 0.9977272727272728)",1,98.23181818181826,26989
"(0.3174242424242424, 0.9988636363636364)",1,98.2318181818182,26990
"(0.4939393939393939, 1.0)",3,98.23181818181818,26993
"(0.1923076923076923, 1.0)",1,98.23076923076924,26994
"(0.4615384615384615, 1.0)",1,98.23076923076924,26995
"(0.4462121212121212, 0.9984848484848484)",1,98.23068181818186,26996
"(0.343560606060606, 0.9981060606060606)",1,98.22954545454552,26997
"(0.9541666666666668, 0.9833333333333332)",1,98.22916666666674,26998
"(0.9375, 0.9833333333333332)",1,98.22916666666674,26999
"(0.9125, 0.9833333333333332)",3,98.22916666666671,27002
"(0.9875, 0.9958333333333332)",1,98.2291666666667,27003
"(0.9833333333333332, 0.9958333333333332)",1,98.2291666666667,27004
"(1.0, 0.9958333333333332)",1,98.2291666666667,27005
"(0.9916666666666668, 0.9958333333333332)",2,98.2291666666667,27007
"(0.9791666666666666, 0.9958333333333332)",1,98.2291666666667,27008
"(0.9625, 0.9958333333333332)",1,98.2291666666667,27009
"(0.9958333333333332, 0.9958333333333332)",1,98.2291666666667,27010
"(0.4068181818181818, 0.9992424242424244)",1,98.22916666666669,27011
"(0.9291666666666668, 0.9875)",1,98.2291666666665,27012
"(0.9208333333333332, 0.9875)",1,98.22916666666649,27013
"(0.5075, 0.995)",1,98.22875000000016,27014
"(0.49625, 0.9925)",1,98.22874999999992,27015
"(0.8728070175438597, 0.9912280701754386)",1,98.22807017543856,27016
"(0.8859649122807017, 0.9912280701754386)",1,98.22807017543856,27017
"(0.706140350877193, 0.9912280701754386)",1,98.22807017543856,27018
"(0.4003787878787879, 0.9984848484848484)",1,98.22803030303034,27019
"(0.4666666666666667, 1.0)",2,98.2276515151515,27021
"(0.47625, 0.9975)",3,98.22750000000012,27024
"(0.505, 1.0)",2,98.22750000000008,27026
"(0.296969696969697, 0.9984848484848484)",1,98.2272727272728,27027
"(0.3844696969696969, 0.9977272727272728)",3,98.2257575757576,27030
"(0.5075, 0.99625)",1,98.2250000000001,27031
"(0.9, 0.9833333333333332)",1,98.22500000000008,27032
"(0.8875, 0.9833333333333332)",1,98.22500000000008,27033
"(0.9208333333333332, 0.9833333333333332)",1,98.22500000000008,27034
"(0.8791666666666667, 0.9833333333333332)",1,98.22500000000008,27035
"(0.9041666666666668, 0.9833333333333332)",1,98.22500000000008,27036
"(0.9791666666666666, 0.9958333333333332)",1,98.22500000000004,27037
"(0.9833333333333332, 0.9958333333333332)",1,98.22500000000002,27038
"(0.9791666666666666, 0.9958333333333332)",1,98.22500000000002,27039
"(0.975, 1.0)",1,98.225,27040
"(0.60375, 0.98875)",1,98.22499999999992,27041
"(0.8833333333333333, 0.9875)",1,98.22499999999982,27042
"(0.2446969696969697, 0.999621212121212)",3,98.22462121212124,27045
"(0.7763157894736842, 0.9912280701754386)",1,98.2236842105263,27046
"(0.7675438596491229, 0.9912280701754386)",1,98.2236842105263,27047
"(0.431060606060606, 0.9981060606060606)",1,98.22348484848492,27048
"(0.8611111111111112, 0.9861111111111112)",6,98.22222222222244,27054
"(0.6388888888888888, 0.9861111111111112)",1,98.22222222222244,27055
"(0.9166666666666666, 0.9861111111111112)",5,98.22222222222244,27060
"(0.7777777777777778, 0.9861111111111112)",2,98.22222222222244,27062
"(0.6944444444444444, 0.9861111111111112)",9,98.22222222222244,27071
"(0.9444444444444444, 0.9861111111111112)",3,98.22222222222244,27074
"(0.9027777777777778, 0.9861111111111112)",13,98.22222222222244,27087
"(0.7361111111111112, 0.9861111111111112)",4,98.22222222222244,27091
"(0.8333333333333334, 0.9861111111111112)",11,98.22222222222244,27102
"(0.8888888888888888, 0.9861111111111112)",8,98.22222222222244,27110
"(0.875, 0.9861111111111112)",4,98.22222222222244,27114
"(0.7222222222222222, 0.9861111111111112)",1,98.22222222222244,27115
"(0.8055555555555556, 0.9861111111111112)",6,98.22222222222244,27121
"(0.7083333333333334, 0.9861111111111112)",7,98.22222222222244,27128
"(0.7638888888888888, 0.9861111111111112)",3,98.22222222222244,27131
"(0.7916666666666666, 0.9861111111111112)",7,98.22222222222244,27138
"(0.8472222222222222, 0.9861111111111112)",6,98.22222222222244,27144
"(0.75, 0.9861111111111112)",8,98.22222222222244,27152
"(0.9305555555555556, 0.9861111111111112)",6,98.22222222222244,27158
"(0.8194444444444444, 0.9861111111111112)",14,98.22222222222244,27172
"(0.6805555555555556, 0.9861111111111112)",1,98.22222222222244,27173
"(0.8194444444444444, 1.0)",1,98.22222222222224,27174
"(0.7361111111111112, 1.0)",1,98.22222222222224,27175
"(0.8472222222222222, 1.0)",1,98.22222222222224,27176
"(0.8055555555555556, 1.0)",1,98.22222222222224,27177
"(0.2393939393939393, 1.0)",2,98.22196969696972,27179
