value,count,total,cumulative_sum
"(0.65, 0.9925)",1,98.22124999999993,27180
"(0.2428030303030303, 0.9992424242424244)",3,98.22121212121216,27183
"(0.5930232558139535, 0.9883720930232558)",1,98.22093023255827,27184
"(0.4651162790697674, 0.9883720930232558)",1,98.22093023255827,27185
"(0.9418604651162792, 0.9883720930232558)",1,98.22093023255827,27186
"(0.6395348837209303, 0.9883720930232558)",1,98.22093023255827,27187
"(0.7674418604651163, 0.9883720930232558)",1,98.22093023255827,27188
"(0.8604651162790697, 0.9883720930232558)",1,98.22093023255827,27189
"(0.4883720930232558, 0.9883720930232558)",1,98.22093023255827,27190
"(0.8255813953488372, 0.9883720930232558)",2,98.22093023255827,27192
"(0.95, 0.9791666666666666)",1,98.22083333333345,27193
"(0.925, 0.9833333333333332)",1,98.2208333333334,27194
"(0.8875, 0.9833333333333332)",1,98.2208333333334,27195
"(0.9166666666666666, 0.9833333333333332)",1,98.2208333333334,27196
"(0.9291666666666668, 0.9833333333333332)",1,98.2208333333334,27197
"(0.9666666666666668, 0.9958333333333332)",2,98.22083333333336,27199
"(0.975, 0.9958333333333332)",3,98.22083333333336,27202
"(0.9875, 0.9958333333333332)",1,98.22083333333336,27203
"(0.9791666666666666, 0.9958333333333332)",1,98.22083333333336,27204
"(0.9, 0.9875)",1,98.22083333333316,27205
"(0.925, 0.9875)",1,98.22083333333316,27206
"(0.4291666666666666, 0.9977272727272728)",1,98.2204545454546,27207
"(0.50125, 0.9975)",1,98.22000000000013,27208
"(0.50125, 0.9975)",1,98.2200000000001,27209
"(0.5333333333333333, 0.999621212121212)",1,98.219696969697,27210
"(0.8552631578947368, 0.9912280701754386)",3,98.219298245614,27213
"(0.925438596491228, 0.9912280701754386)",3,98.219298245614,27216
"(0.9078947368421052, 0.9912280701754386)",1,98.219298245614,27217
"(0.4276515151515151, 0.9977272727272728)",1,98.21893939393948,27218
"(0.4825757575757576, 1.0)",1,98.2189393939394,27219
"(0.2704545454545454, 0.9992424242424244)",3,98.21818181818183,27222
"(0.4871794871794871, 1.0)",2,98.21794871794872,27224
"(0.5175, 0.9975)",1,98.2175000000002,27225
"(0.49375, 0.99875)",1,98.21750000000009,27226
"(0.2511363636363636, 0.999621212121212)",1,98.21704545454548,27227
"(0.9833333333333332, 0.9833333333333332)",1,98.21666666666674,27228
"(0.8875, 0.9833333333333332)",3,98.21666666666674,27231
"(0.925, 0.9833333333333332)",1,98.21666666666674,27232
"(0.8666666666666667, 0.9833333333333332)",6,98.21666666666674,27238
"(0.9333333333333332, 0.9833333333333332)",9,98.21666666666674,27247
"(0.9666666666666668, 0.9833333333333332)",2,98.21666666666674,27249
"(0.8166666666666667, 0.9833333333333332)",1,98.21666666666674,27250
"(0.95, 0.9833333333333332)",10,98.21666666666674,27260
"(0.9166666666666666, 0.9833333333333332)",7,98.21666666666674,27267
"(0.8833333333333333, 0.9833333333333332)",8,98.21666666666674,27275
"(0.8, 0.9833333333333332)",1,98.21666666666674,27276
"(0.9416666666666668, 0.9833333333333332)",1,98.21666666666674,27277
"(0.7666666666666667, 0.9833333333333332)",2,98.21666666666674,27279
"(0.8333333333333334, 0.9833333333333332)",3,98.21666666666674,27282
"(0.9, 0.9833333333333332)",9,98.21666666666674,27291
"(0.9291666666666668, 0.9833333333333332)",1,98.21666666666673,27292
"(0.9333333333333332, 0.9833333333333332)",1,98.21666666666673,27293
"(0.9916666666666668, 0.9958333333333332)",1,98.2166666666667,27294
"(0.975, 0.9958333333333332)",1,98.2166666666667,27295
"(0.7666666666666667, 1.0)",1,98.21666666666668,27296
"(0.95, 1.0)",1,98.21666666666668,27297
"(0.9791666666666666, 1.0)",1,98.21666666666668,27298
"(0.9125, 0.9875)",1,98.21666666666648,27299
"(0.50875, 0.9975)",1,98.21625000000007,27300
"(0.5034090909090909, 0.9958333333333332)",1,98.21590909090918,27301
"(0.49375, 0.99625)",1,98.2150000000002,27302
"(0.49375, 0.995)",1,98.21500000000012,27303
"(0.5, 0.99625)",1,98.21500000000012,27304
"(0.63, 0.99125)",1,98.21500000000002,27305
"(0.7105263157894737, 0.9912280701754386)",1,98.21491228070174,27306
"(0.8728070175438597, 0.9912280701754386)",1,98.21491228070174,27307
"(0.8552631578947368, 0.9912280701754386)",3,98.21491228070174,27310
"(0.7477272727272727, 1.0)",1,98.21477272727272,27311
"(0.3496212121212121, 0.9992424242424244)",3,98.21439393939396,27314
"(0.5075, 0.9975)",1,98.21375000000012,27315
"(0.740530303030303, 1.0)",3,98.21363636363635,27318
"(0.4753787878787879, 0.999621212121212)",1,98.21325757575758,27319
"(0.9458333333333332, 0.9833333333333332)",1,98.21250000000006,27320
"(0.9, 0.9833333333333332)",2,98.21250000000006,27322
"(0.9208333333333332, 0.9833333333333332)",1,98.21250000000006,27323
"(0.975, 0.9958333333333332)",3,98.21250000000003,27326
"(0.9583333333333334, 0.9958333333333332)",1,98.21250000000003,27327
"(0.9791666666666666, 0.9958333333333332)",1,98.21250000000003,27328
"(0.9958333333333332, 0.9958333333333332)",1,98.21250000000003,27329
"(0.9708333333333332, 0.9958333333333332)",5,98.21250000000003,27334
"(0.9666666666666668, 0.9958333333333332)",1,98.21250000000003,27335
"(0.9125, 0.9875)",1,98.21249999999982,27336
"(0.8958333333333334, 0.9875)",1,98.21249999999982,27337
"(0.5034090909090909, 0.9981060606060606)",2,98.21212121212125,27339
"(0.5333333333333333, 0.999621212121212)",3,98.21212121212122,27342
"(0.8859649122807017, 0.9912280701754386)",3,98.21052631578944,27345
"(0.6954545454545454, 1.0)",1,98.21022727272728,27346
"(0.48875, 0.99875)",2,98.2100000000001,27348
"(0.49, 0.99875)",1,98.21000000000006,27349
"(0.49125, 0.99125)",1,98.20999999999988,27350
"(0.2458333333333333, 1.0)",3,98.2094696969697,27353
"(0.627906976744186, 0.9883720930232558)",1,98.20930232558156,27354
"(0.8837209302325582, 0.9883720930232558)",1,98.20930232558156,27355
"(0.6162790697674418, 0.9883720930232558)",1,98.20930232558156,27356
"(0.872093023255814, 0.9883720930232558)",1,98.20930232558156,27357
"(0.7209302325581395, 0.9883720930232558)",2,98.20930232558156,27359
"(0.4651162790697674, 1.0)",1,98.2093023255814,27360
"(0.6162790697674418, 1.0)",1,98.2093023255814,27361
"(0.2803030303030303, 0.9992424242424244)",3,98.20909090909092,27364
"(0.5025, 0.9975)",1,98.2087500000001,27365
"(0.2352272727272727, 0.9973484848484848)",3,98.20871212121214,27368
"(0.8055555555555556, 0.9861111111111112)",1,98.20833333333354,27369
"(0.8611111111111112, 0.9861111111111112)",2,98.20833333333354,27371
"(0.7777777777777778, 0.9861111111111112)",1,98.20833333333354,27372
"(0.9305555555555556, 0.9861111111111112)",1,98.20833333333354,27373
"(0.8888888888888888, 0.9861111111111112)",1,98.20833333333354,27374
"(0.8194444444444444, 0.9861111111111112)",5,98.20833333333354,27379
"(0.7638888888888888, 0.9861111111111112)",1,98.20833333333354,27380
"(0.9027777777777778, 0.9861111111111112)",2,98.20833333333354,27382
"(0.875, 0.9861111111111112)",1,98.20833333333351,27383
"(0.9166666666666666, 0.9861111111111112)",1,98.20833333333351,27384
"(0.8888888888888888, 0.9861111111111112)",10,98.20833333333351,27394
"(0.9027777777777778, 0.9861111111111112)",5,98.20833333333351,27399
"(0.8611111111111112, 0.9861111111111112)",7,98.20833333333351,27406
"(0.7222222222222222, 0.9861111111111112)",2,98.20833333333351,27408
"(0.7916666666666666, 0.9861111111111112)",3,98.20833333333351,27411
"(0.8472222222222222, 0.9861111111111112)",3,98.20833333333351,27414
"(0.7083333333333334, 0.9861111111111112)",8,98.20833333333351,27422
"(0.8055555555555556, 0.9861111111111112)",1,98.20833333333351,27423
"(0.8194444444444444, 0.9861111111111112)",3,98.20833333333351,27426
"(0.7777777777777778, 0.9861111111111112)",2,98.20833333333351,27428
"(0.9305555555555556, 0.9861111111111112)",5,98.20833333333351,27433
"(0.6944444444444444, 0.9861111111111112)",4,98.20833333333351,27437
"(0.7361111111111112, 0.9861111111111112)",3,98.20833333333351,27440
"(0.9444444444444444, 0.9861111111111112)",2,98.20833333333351,27442
"(0.75, 0.9861111111111112)",1,98.20833333333351,27443
"(0.7638888888888888, 0.9861111111111112)",6,98.20833333333351,27449
"(0.625, 0.9861111111111112)",1,98.20833333333351,27450
"(0.8333333333333334, 0.9861111111111112)",8,98.20833333333351,27458
"(0.9583333333333334, 0.9833333333333332)",1,98.2083333333334,27459
"(0.925, 0.9833333333333332)",1,98.2083333333334,27460
"(0.9833333333333332, 0.9958333333333332)",2,98.20833333333336,27462
"(0.7638888888888888, 1.0)",1,98.20833333333334,27463
"(0.7916666666666666, 1.0)",1,98.20833333333334,27464
"(0.7083333333333334, 1.0)",2,98.20833333333334,27466
"(0.6111111111111112, 1.0)",1,98.20833333333331,27467
"(0.975, 1.0)",1,98.20833333333331,27468
"(0.9166666666666666, 1.0)",1,98.20833333333331,27469
"(0.9333333333333332, 0.9875)",1,98.20833333333316,27470
"(0.9, 0.9875)",1,98.20833333333316,27471
"(0.8833333333333333, 0.9875)",1,98.20833333333316,27472
"(0.3534090909090909, 0.9992424242424244)",1,98.20757575757575,27473
"(0.5025, 0.9975)",1,98.20750000000012,27474
"(0.525, 0.999621212121212)",1,98.20681818181822,27475
"(0.706140350877193, 0.9912280701754386)",1,98.20614035087718,27476
"(0.9078947368421052, 0.9912280701754386)",1,98.20614035087718,27477
"(0.6538461538461539, 1.0)",1,98.2051282051282,27478
"(0.5175, 0.99875)",1,98.20500000000014,27479
"(0.55625, 0.99125)",1,98.20500000000008,27480
"(0.5825, 0.99125)",1,98.205,27481
"(0.4268939393939394, 0.9992424242424244)",1,98.2045454545455,27482
"(0.9041666666666668, 0.9833333333333332)",1,98.20416666666674,27483
"(0.925, 0.9833333333333332)",1,98.20416666666674,27484
"(0.8875, 0.9833333333333332)",1,98.20416666666674,27485
"(0.9791666666666666, 0.9958333333333332)",2,98.20416666666672,27487
"(0.975, 0.9958333333333332)",1,98.2041666666667,27488
"(0.975, 1.0)",1,98.20416666666668,27489
"(0.9208333333333332, 0.9875)",1,98.2041666666665,27490
"(0.9125, 0.9875)",2,98.2041666666665,27492
"(0.925, 0.9875)",1,98.2041666666665,27493
"(0.49375, 0.99625)",2,98.20375000000014,27495
"(0.6575, 0.9875)",1,98.2037499999999,27496
"(0.3159090909090909, 1.0)",3,98.2034090909091,27499
"(0.3632575757575758, 1.0)",3,98.20303030303032,27502
"(0.49875, 0.9975)",1,98.2025000000001,27503
"(0.2488636363636363, 0.9988636363636364)",2,98.20227272727276,27505
"(0.9385964912280702, 0.9912280701754386)",1,98.20175438596488,27506
"(0.8728070175438597, 0.9912280701754386)",1,98.20175438596488,27507
"(0.8859649122807017, 0.9912280701754386)",3,98.20175438596488,27510
"(0.7105263157894737, 0.9912280701754386)",1,98.20175438596488,27511
"(0.49875, 0.9975)",1,98.20125000000009,27512
"(0.8666666666666667, 0.9833333333333332)",11,98.20000000000007,27523
"(0.9, 0.9833333333333332)",7,98.20000000000007,27530
"(0.7333333333333333, 0.9833333333333332)",5,98.20000000000007,27535
"(0.9333333333333332, 0.9833333333333332)",12,98.20000000000007,27547
"(0.8833333333333333, 0.9833333333333332)",4,98.20000000000007,27551
"(0.9166666666666666, 0.9833333333333332)",3,98.20000000000007,27554
"(0.8333333333333334, 0.9833333333333332)",3,98.20000000000007,27557
"(0.75, 0.9833333333333332)",1,98.20000000000007,27558
"(0.9666666666666668, 0.9833333333333332)",5,98.20000000000007,27563
"(0.85, 0.9833333333333332)",2,98.20000000000007,27565
"(0.9833333333333332, 0.9833333333333332)",2,98.20000000000007,27567
"(0.7666666666666667, 0.9833333333333332)",2,98.20000000000007,27569
"(0.8, 0.9833333333333332)",1,98.20000000000007,27570
"(1.0, 0.9833333333333332)",2,98.20000000000007,27572
"(0.95, 0.9833333333333332)",7,98.20000000000007,27579
"(0.925, 0.9833333333333332)",1,98.20000000000007,27580
"(0.9791666666666666, 0.9958333333333332)",1,98.20000000000005,27581
"(0.9583333333333334, 0.9958333333333332)",1,98.20000000000005,27582
"(0.975, 0.9958333333333332)",2,98.20000000000005,27584
"(0.9833333333333332, 0.9958333333333332)",1,98.20000000000005,27585
"(0.9875, 0.9958333333333332)",2,98.20000000000005,27587
"(0.2208333333333333, 1.0)",1,98.20000000000002,27588
"(0.9875, 1.0)",1,98.2,27589
"(1.0, 1.0)",1,98.2,27590
"(0.7166666666666667, 1.0)",1,98.2,27591
"(0.8958333333333334, 0.9875)",2,98.19999999999985,27593
"(0.9375, 0.9875)",1,98.19999999999982,27594
"(0.9791666666666666, 0.9916666666666668)",1,98.1999999999998,27595
"(0.7439393939393939, 1.0)",1,98.1992424242424,27596
"(0.50875, 0.9925)",1,98.1987500000001,27597
"(0.51, 0.99875)",2,98.19750000000003,27599
"(0.7719298245614035, 0.9912280701754386)",1,98.19736842105262,27600
"(0.8552631578947368, 0.9912280701754386)",1,98.19736842105262,27601
"(0.7149122807017544, 0.9912280701754386)",1,98.19736842105262,27602
"(0.8728070175438597, 0.9912280701754386)",2,98.19736842105262,27604
"(0.3537878787878787, 0.9992424242424244)",1,98.19696969696976,27605
"(0.95, 0.9791666666666666)",1,98.19583333333344,27606
"(0.9375, 0.9791666666666666)",1,98.19583333333344,27607
"(0.9416666666666668, 0.9833333333333332)",1,98.1958333333334,27608
"(0.9458333333333332, 0.9833333333333332)",1,98.1958333333334,27609
"(0.9583333333333334, 0.9833333333333332)",1,98.1958333333334,27610
"(0.95, 0.9833333333333332)",1,98.1958333333334,27611
"(0.9333333333333332, 0.9833333333333332)",1,98.1958333333334,27612
"(0.95, 0.9958333333333332)",1,98.19583333333335,27613
"(0.9625, 0.9958333333333332)",3,98.19583333333335,27616
"(0.9666666666666668, 0.9958333333333332)",2,98.19583333333335,27618
"(0.9375, 0.9958333333333332)",1,98.19583333333335,27619
"(0.975, 0.9958333333333332)",1,98.19583333333335,27620
"(0.9875, 0.9958333333333332)",2,98.19583333333335,27622
"(0.9541666666666668, 0.9958333333333332)",1,98.19583333333335,27623
"(0.975, 0.9958333333333332)",1,98.19583333333335,27624
"(0.9791666666666666, 0.9958333333333332)",1,98.19583333333335,27625
"(0.9875, 0.9958333333333332)",2,98.19583333333335,27627
"(0.8958333333333334, 0.9875)",1,98.19583333333316,27628
"(0.925, 0.9875)",1,98.19583333333316,27629
"(0.8666666666666667, 0.9875)",1,98.19583333333316,27630
"(0.9333333333333332, 0.9875)",1,98.19583333333316,27631
"(0.9416666666666668, 0.9875)",1,98.19583333333316,27632
"(0.271969696969697, 0.9984848484848484)",3,98.19507575757578,27635
"(0.3325757575757576, 0.999621212121212)",3,98.19507575757576,27638
"(0.545, 0.99125)",1,98.19499999999984,27639
"(0.6805555555555556, 0.9861111111111112)",1,98.19444444444464,27640
"(0.6944444444444444, 0.9861111111111112)",5,98.19444444444464,27645
"(0.7361111111111112, 0.9861111111111112)",5,98.19444444444464,27650
"(0.8611111111111112, 0.9861111111111112)",14,98.19444444444464,27664
"(0.8194444444444444, 0.9861111111111112)",11,98.19444444444464,27675
"(0.8472222222222222, 0.9861111111111112)",6,98.19444444444464,27681
"(0.9027777777777778, 0.9861111111111112)",5,98.19444444444464,27686
"(0.7777777777777778, 0.9861111111111112)",1,98.19444444444464,27687
"(0.6527777777777778, 0.9861111111111112)",1,98.19444444444464,27688
"(0.8333333333333334, 0.9861111111111112)",11,98.19444444444464,27699
"(0.7222222222222222, 0.9861111111111112)",5,98.19444444444464,27704
"(0.8888888888888888, 0.9861111111111112)",4,98.19444444444464,27708
"(0.7083333333333334, 0.9861111111111112)",1,98.19444444444464,27709
"(0.7638888888888888, 0.9861111111111112)",7,98.19444444444464,27716
"(0.875, 0.9861111111111112)",3,98.19444444444464,27719
"(0.9444444444444444, 0.9861111111111112)",4,98.19444444444464,27723
"(0.9166666666666666, 0.9861111111111112)",4,98.19444444444464,27727
"(0.7916666666666666, 0.9861111111111112)",9,98.19444444444464,27736
"(0.75, 0.9861111111111112)",6,98.19444444444464,27742
"(0.8055555555555556, 0.9861111111111112)",5,98.19444444444464,27747
"(0.7361111111111112, 1.0)",1,98.19444444444444,27748
"(0.4462121212121212, 0.9981060606060606)",3,98.1943181818182,27751
"(0.2215909090909091, 1.0)",1,98.19318181818184,27752
"(0.7105263157894737, 0.9912280701754386)",1,98.19298245614034,27753
"(0.9375, 0.9833333333333332)",1,98.19166666666672,27754
"(0.9458333333333332, 0.9833333333333332)",1,98.19166666666672,27755
"(0.9916666666666668, 0.9958333333333332)",1,98.1916666666667,27756
"(0.9875, 0.9958333333333332)",2,98.1916666666667,27758
"(0.95, 0.9958333333333332)",1,98.1916666666667,27759
"(0.9208333333333332, 0.9958333333333332)",1,98.1916666666667,27760
"(0.9708333333333332, 0.9958333333333332)",2,98.1916666666667,27762
"(0.9583333333333334, 0.9958333333333332)",1,98.19166666666668,27763
"(0.9791666666666666, 0.9958333333333332)",2,98.19166666666668,27765
"(0.9916666666666668, 0.9958333333333332)",1,98.19166666666668,27766
"(0.9833333333333332, 0.9958333333333332)",1,98.19166666666668,27767
"(0.8916666666666667, 0.9875)",1,98.19166666666648,27768
"(0.9208333333333332, 0.9875)",1,98.19166666666648,27769
"(0.9458333333333332, 0.9875)",1,98.19166666666648,27770
"(0.49625, 0.9975)",1,98.1912500000001,27771
"(0.4003787878787879, 0.996969696969697)",1,98.1905303030304,27772
"(0.343560606060606, 1.0)",3,98.18977272727274,27775
"(0.4965909090909091, 1.0)",1,98.18939393939397,27776
"(0.49375, 0.9975)",1,98.18875000000018,27777
"(0.706140350877193, 0.9912280701754386)",1,98.18859649122804,27778
"(0.9429824561403508, 0.9912280701754386)",1,98.18859649122804,27779
"(0.8859649122807017, 0.9912280701754386)",1,98.18859649122804,27780
"(0.9208333333333332, 0.9833333333333332)",1,98.18750000000009,27781
"(0.8458333333333333, 0.9833333333333332)",1,98.18750000000006,27782
"(0.9916666666666668, 0.9958333333333332)",3,98.18750000000004,27785
"(0.9833333333333332, 0.9958333333333332)",1,98.18750000000004,27786
"(0.975, 0.9958333333333332)",2,98.18750000000004,27788
"(0.9166666666666666, 0.9916666666666668)",1,98.1874999999998,27789
"(0.9083333333333332, 0.9916666666666668)",1,98.1874999999998,27790
"(0.53, 0.99125)",1,98.18625000000009,27791
"(0.51, 0.995)",2,98.18625000000009,27793
"(0.8255813953488372, 0.9883720930232558)",1,98.18604651162806,27794
"(0.7558139534883721, 0.9883720930232558)",1,98.18604651162806,27795
"(0.6162790697674418, 0.9883720930232558)",2,98.18604651162806,27797
"(0.296969696969697, 0.9973484848484848)",3,98.18522727272727,27800
"(0.50625, 0.99375)",1,98.18500000000012,27801
"(0.4253787878787878, 0.999621212121212)",3,98.18446969696971,27804
"(0.6929824561403509, 0.9912280701754386)",1,98.18421052631578,27805
"(0.7719298245614035, 0.9912280701754386)",1,98.18421052631578,27806
"(0.7719298245614035, 0.9912280701754386)",1,98.18421052631577,27807
"(0.9078947368421052, 0.9912280701754386)",4,98.18421052631577,27811
"(0.9385964912280702, 0.9912280701754386)",1,98.18421052631577,27812
"(0.9429824561403508, 0.9912280701754386)",1,98.18421052631577,27813
"(0.8728070175438597, 0.9912280701754386)",3,98.18421052631577,27816
"(0.50625, 0.99625)",1,98.1837500000001,27817
"(0.3284090909090909, 1.0)",1,98.18371212121215,27818
"(0.8833333333333333, 0.9833333333333332)",5,98.1833333333334,27823
"(0.9833333333333332, 0.9833333333333332)",1,98.1833333333334,27824
"(0.8166666666666667, 0.9833333333333332)",1,98.1833333333334,27825
"(0.9333333333333332, 0.9833333333333332)",11,98.1833333333334,27836
"(0.9166666666666666, 0.9833333333333332)",4,98.1833333333334,27840
"(0.8666666666666667, 0.9833333333333332)",5,98.1833333333334,27845
"(0.9666666666666668, 0.9833333333333332)",5,98.1833333333334,27850
"(0.7666666666666667, 0.9833333333333332)",1,98.1833333333334,27851
"(0.9, 0.9833333333333332)",6,98.1833333333334,27857
"(0.95, 0.9833333333333332)",19,98.1833333333334,27876
"(0.8333333333333334, 0.9833333333333332)",1,98.1833333333334,27877
"(0.975, 0.9958333333333332)",3,98.18333333333337,27880
"(0.9791666666666666, 0.9958333333333332)",1,98.18333333333337,27881
"(0.9625, 0.9958333333333332)",2,98.18333333333337,27883
"(0.9875, 0.9958333333333332)",1,98.18333333333337,27884
"(0.8833333333333333, 1.0)",1,98.18333333333334,27885
"(0.8, 1.0)",1,98.18333333333334,27886
"(0.7833333333333333, 1.0)",1,98.18333333333334,27887
"(0.8833333333333333, 0.9875)",1,98.18333333333317,27888
"(0.95, 0.9875)",1,98.18333333333317,27889
"(0.443560606060606, 0.9988636363636364)",3,98.1825757575758,27892
"(0.50375, 0.99375)",1,98.18250000000016,27893
"(0.7777777777777778, 0.9861111111111112)",2,98.18055555555576,27895
"(0.6805555555555556, 0.9861111111111112)",2,98.18055555555576,27897
"(0.8333333333333334, 0.9861111111111112)",5,98.18055555555576,27902
"(0.875, 0.9861111111111112)",9,98.18055555555576,27911
"(0.9166666666666666, 0.9861111111111112)",2,98.18055555555576,27913
"(0.7083333333333334, 0.9861111111111112)",2,98.18055555555576,27915
"(0.7638888888888888, 0.9861111111111112)",4,98.18055555555576,27919
"(0.9444444444444444, 0.9861111111111112)",2,98.18055555555576,27921
"(0.8194444444444444, 0.9861111111111112)",11,98.18055555555576,27932
"(0.7361111111111112, 0.9861111111111112)",6,98.18055555555576,27938
"(0.9027777777777778, 0.9861111111111112)",13,98.18055555555576,27951
"(0.9305555555555556, 0.9861111111111112)",5,98.18055555555576,27956
"(0.8055555555555556, 0.9861111111111112)",16,98.18055555555576,27972
"(0.6944444444444444, 0.9861111111111112)",10,98.18055555555576,27982
"(0.7916666666666666, 0.9861111111111112)",4,98.18055555555576,27986
"(0.75, 0.9861111111111112)",4,98.18055555555576,27990
"(0.7222222222222222, 0.9861111111111112)",2,98.18055555555576,27992
"(0.5416666666666666, 0.9861111111111112)",1,98.18055555555576,27993
"(0.8472222222222222, 0.9861111111111112)",2,98.18055555555576,27995
"(0.8611111111111112, 0.9861111111111112)",4,98.18055555555576,27999
"(0.8888888888888888, 0.9861111111111112)",5,98.18055555555576,28004
"(0.9027777777777778, 1.0)",1,98.18055555555556,28005
"(0.9305555555555556, 1.0)",1,98.18055555555556,28006
"(0.706140350877193, 0.9912280701754386)",1,98.17982456140348,28007
"(0.8552631578947368, 0.9912280701754386)",1,98.17982456140348,28008
"(0.9208333333333332, 0.9833333333333332)",1,98.17916666666672,28009
"(0.9916666666666668, 0.9958333333333332)",1,98.1791666666667,28010
"(0.9875, 0.9958333333333332)",1,98.1791666666667,28011
"(0.975, 0.9958333333333332)",2,98.1791666666667,28013
"(0.5257575757575758, 1.0)",3,98.17916666666667,28016
"(0.9125, 0.9875)",1,98.17916666666648,28017
"(0.8916666666666667, 0.9875)",1,98.17916666666648,28018
"(0.95, 0.9916666666666668)",1,98.17916666666645,28019
"(0.49625, 0.99625)",1,98.17750000000017,28020
"(0.50125, 0.9975)",1,98.17750000000012,28021
"(0.2352272727272727, 0.999621212121212)",3,98.17651515151516,28024
"(0.47625, 0.99875)",1,98.17625000000012,28025
"(0.63125, 0.99875)",1,98.17625000000008,28026
"(0.4675, 0.99)",1,98.17625,28027
"(0.3920454545454545, 1.0)",1,98.1761363636364,28028
"(0.4049242424242424, 0.999621212121212)",1,98.1757575757576,28029
"(0.9429824561403508, 0.9912280701754386)",3,98.1754385964912,28032
"(0.925, 0.9833333333333332)",1,98.17500000000008,28033
"(0.95, 0.9833333333333332)",2,98.17500000000008,28035
"(0.9208333333333332, 0.9833333333333332)",1,98.17500000000008,28036
"(0.9791666666666666, 0.9958333333333332)",1,98.17500000000004,28037
"(1.0, 0.9958333333333332)",1,98.17500000000004,28038
"(0.9833333333333332, 0.9958333333333332)",5,98.17500000000004,28043
"(0.9916666666666668, 0.9958333333333332)",1,98.17500000000004,28044
"(1.0, 1.0)",1,98.175,28045
"(0.9125, 0.9875)",1,98.1749999999998,28046
"(0.7209302325581395, 0.9883720930232558)",1,98.17441860465132,28047
"(0.8488372093023255, 0.9883720930232558)",1,98.17441860465132,28048
"(0.8255813953488372, 0.9883720930232558)",3,98.17441860465132,28051
"(0.8837209302325582, 0.9883720930232558)",1,98.17441860465132,28052
"(0.8372093023255814, 0.9883720930232558)",1,98.17441860465132,28053
"(0.2893939393939393, 0.999621212121212)",3,98.17310606060607,28056
"(0.51875, 0.99125)",1,98.1724999999998,28057
"(0.4428030303030303, 0.9981060606060606)",1,98.17234848484856,28058
"(0.4132575757575757, 0.9992424242424244)",2,98.17196969696973,28060
"(0.4579545454545454, 0.999621212121212)",1,98.17196969696973,28061
"(0.3409090909090909, 1.0)",1,98.17159090909092,28062
"(0.9208333333333332, 0.9791666666666666)",2,98.17083333333343,28064
"(0.9416666666666668, 0.9791666666666666)",1,98.17083333333343,28065
"(0.9375, 0.9833333333333332)",2,98.1708333333334,28067
"(0.9666666666666668, 0.9833333333333332)",2,98.1708333333334,28069
"(0.8125, 0.9833333333333332)",1,98.1708333333334,28070
"(0.975, 0.9958333333333332)",2,98.17083333333336,28072
"(0.9791666666666666, 0.9958333333333332)",1,98.17083333333336,28073
"(0.5337121212121212, 1.0)",1,98.17007575757576,28074
"(0.2477272727272727, 1.0)",3,98.17007575757576,28077
"(0.49375, 0.99625)",1,98.1700000000002,28078
"(0.4242424242424242, 0.9958333333333332)",1,98.16969696969709,28079
"(0.209090909090909, 0.9988636363636364)",3,98.1693181818182,28082
"(0.3814393939393939, 0.9988636363636364)",1,98.1693181818182,28083
"(0.4975, 0.99875)",2,98.16750000000008,28085
"(0.7638888888888888, 0.9861111111111112)",5,98.16666666666688,28090
"(0.9166666666666666, 0.9861111111111112)",4,98.16666666666688,28094
"(0.5972222222222222, 0.9861111111111112)",1,98.16666666666688,28095
