value,count,total,cumulative_sum
"(0.5424242424242425, 1.0)",1,98.06742424242424,29813
"(0.9166666666666666, 0.9833333333333332)",8,98.06666666666672,29821
"(0.8666666666666667, 0.9833333333333332)",2,98.06666666666672,29823
"(0.9375, 0.9833333333333332)",2,98.06666666666672,29825
"(0.9666666666666668, 0.9833333333333332)",1,98.06666666666672,29826
"(0.6666666666666666, 0.9833333333333332)",2,98.06666666666672,29828
"(0.9333333333333332, 0.9833333333333332)",2,98.06666666666672,29830
"(0.9208333333333332, 0.9833333333333332)",1,98.06666666666672,29831
"(0.8833333333333333, 0.9833333333333332)",1,98.06666666666672,29832
"(0.8166666666666667, 0.9833333333333332)",6,98.06666666666672,29838
"(0.95, 0.9833333333333332)",2,98.06666666666672,29840
"(0.75, 0.9833333333333332)",1,98.06666666666672,29841
"(0.9, 0.9833333333333332)",3,98.06666666666672,29844
"(1.0, 0.9833333333333332)",1,98.06666666666672,29845
"(0.9291666666666668, 0.9833333333333332)",1,98.06666666666672,29846
"(0.8333333333333334, 0.9833333333333332)",2,98.06666666666672,29848
"(0.9833333333333332, 0.9958333333333332)",1,98.0666666666667,29849
"(0.95, 0.9958333333333332)",3,98.06666666666668,29852
"(0.9708333333333332, 0.9958333333333332)",2,98.06666666666668,29854
"(0.9875, 0.9958333333333332)",1,98.06666666666668,29855
"(0.9666666666666668, 1.0)",1,98.06666666666666,29856
"(0.9041666666666668, 0.9875)",1,98.0666666666665,29857
"(0.5425, 0.99125)",1,98.06624999999998,29858
"(0.7105263157894737, 0.9912280701754386)",1,98.0657894736842,29859
"(0.4821969696969697, 1.0)",2,98.06515151515153,29861
"(0.4856060606060606, 1.0)",3,98.06515151515153,29864
"(0.48875, 0.99625)",2,98.06500000000015,29866
"(0.5075, 0.99625)",2,98.06500000000013,29868
"(0.8076923076923077, 0.9871794871794872)",1,98.06410256410273,29869
"(0.3974358974358974, 1.0)",1,98.06410256410255,29870
"(0.4996212121212121, 1.0)",3,98.06401515151516,29873
"(0.4178030303030303, 0.9977272727272728)",1,98.06325757575762,29874
"(0.4109848484848485, 1.0)",3,98.06287878787882,29877
"(0.49625, 0.99625)",1,98.06250000000018,29878
"(0.49375, 0.995)",2,98.06250000000011,29880
"(0.9666666666666668, 0.9833333333333332)",1,98.06250000000009,29881
"(0.9166666666666666, 0.9833333333333332)",1,98.06250000000009,29882
"(0.8125, 0.9833333333333332)",2,98.06250000000009,29884
"(0.8666666666666667, 0.9833333333333332)",1,98.06250000000009,29885
"(0.9, 0.9833333333333332)",1,98.06250000000009,29886
"(0.95, 0.9833333333333332)",1,98.06250000000009,29887
"(0.9208333333333332, 0.9833333333333332)",1,98.06250000000009,29888
"(0.875, 0.9833333333333332)",1,98.06250000000009,29889
"(0.9875, 0.9958333333333332)",1,98.06250000000004,29890
"(0.9833333333333332, 0.9958333333333332)",2,98.06250000000004,29892
"(0.9791666666666666, 0.9958333333333332)",1,98.06250000000004,29893
"(1.0, 1.0)",1,98.0625,29894
"(0.9958333333333332, 1.0)",1,98.0625,29895
"(0.4575, 0.99)",1,98.06249999999991,29896
"(0.8916666666666667, 0.9875)",1,98.06249999999984,29897
"(0.6929824561403509, 0.9912280701754386)",1,98.06140350877192,29898
"(0.48875, 0.99625)",1,98.06125000000016,29899
"(0.49875, 0.9975)",1,98.06125000000011,29900
"(0.4125, 0.9988636363636364)",3,98.06060606060608,29903
"(0.65125, 0.99375)",1,98.06,29904
"(0.5863636363636363, 1.0)",1,98.05984848484847,29905
"(0.6117424242424242, 1.0)",2,98.05909090909093,29907
"(0.5025, 0.9975)",1,98.05875000000007,29908
"(0.95, 0.9791666666666666)",1,98.05833333333344,29909
"(0.9166666666666666, 0.9833333333333332)",1,98.0583333333334,29910
"(0.9208333333333332, 0.9833333333333332)",1,98.0583333333334,29911
"(0.9708333333333332, 0.9958333333333332)",3,98.05833333333337,29914
"(0.95, 0.9958333333333332)",1,98.05833333333337,29915
"(0.975, 1.0)",1,98.05833333333334,29916
"(0.4689393939393939, 1.0)",1,98.05833333333334,29917
"(0.8953488372093024, 0.9883720930232558)",1,98.05813953488388,29918
"(0.627906976744186, 0.9883720930232558)",1,98.05813953488388,29919
"(0.5431818181818182, 0.9973484848484848)",1,98.05795454545462,29920
"(0.3731060606060606, 0.9977272727272728)",1,98.05757575757582,29921
"(0.50125, 0.9975)",1,98.05625000000012,29922
"(0.49375, 0.99875)",2,98.05625000000008,29924
"(0.49375, 0.99875)",1,98.05625000000008,29925
"(0.53375, 0.99125)",1,98.0562499999999,29926
"(0.57375, 0.9925)",1,98.05624999999988,29927
"(0.5833333333333334, 0.9861111111111112)",1,98.05555555555576,29928
"(0.625, 0.9861111111111112)",4,98.05555555555576,29932
"(0.6805555555555556, 0.9861111111111112)",1,98.05555555555576,29933
"(0.5277777777777778, 0.9861111111111112)",1,98.05555555555576,29934
"(0.5416666666666666, 0.9861111111111112)",4,98.05555555555576,29938
"(0.8888888888888888, 0.9861111111111112)",10,98.05555555555576,29948
"(0.5555555555555556, 0.9861111111111112)",1,98.05555555555576,29949
"(0.7222222222222222, 0.9861111111111112)",1,98.05555555555576,29950
"(0.75, 0.9861111111111112)",4,98.05555555555576,29954
"(0.5972222222222222, 0.9861111111111112)",1,98.05555555555576,29955
"(0.6944444444444444, 0.9861111111111112)",7,98.05555555555576,29962
"(0.8055555555555556, 0.9861111111111112)",5,98.05555555555576,29967
"(0.8611111111111112, 0.9861111111111112)",6,98.05555555555576,29973
"(0.9027777777777778, 0.9861111111111112)",10,98.05555555555576,29983
"(0.6666666666666666, 0.9861111111111112)",1,98.05555555555576,29984
"(0.8194444444444444, 0.9861111111111112)",4,98.05555555555576,29988
"(0.6388888888888888, 0.9861111111111112)",1,98.05555555555576,29989
"(0.9166666666666666, 0.9861111111111112)",1,98.05555555555576,29990
"(0.8472222222222222, 0.9861111111111112)",4,98.05555555555576,29994
"(0.8333333333333334, 0.9861111111111112)",7,98.05555555555576,30001
"(0.875, 0.9861111111111112)",4,98.05555555555576,30005
"(0.75, 1.0)",1,98.05555555555556,30006
"(0.8611111111111112, 1.0)",1,98.05555555555556,30007
"(0.9305555555555556, 1.0)",1,98.05555555555556,30008
"(0.8055555555555556, 1.0)",1,98.05555555555556,30009
"(0.4848484848484848, 1.0)",1,98.05530303030304,30010
"(0.49375, 0.9975)",1,98.05500000000012,30011
"(0.4825, 0.995)",1,98.0550000000001,30012
"(0.4856060606060606, 1.0)",1,98.05492424242424,30013
"(0.4109848484848485, 0.9984848484848484)",1,98.05454545454548,30014
"(0.3325757575757576, 0.999621212121212)",1,98.05454545454548,30015
"(0.9291666666666668, 0.9833333333333332)",1,98.05416666666676,30016
"(0.9458333333333332, 0.9791666666666666)",2,98.05416666666676,30018
"(0.9291666666666668, 0.9791666666666666)",1,98.05416666666676,30019
"(0.9458333333333332, 0.9791666666666666)",1,98.05416666666676,30020
"(0.9166666666666666, 0.9791666666666666)",1,98.05416666666676,30021
"(0.9458333333333332, 0.9833333333333332)",1,98.05416666666672,30022
"(0.8458333333333333, 0.9833333333333332)",1,98.05416666666672,30023
"(0.925, 0.9833333333333332)",1,98.05416666666672,30024
"(0.9833333333333332, 0.9958333333333332)",2,98.0541666666667,30026
"(0.95, 0.9958333333333332)",1,98.0541666666667,30027
"(0.9208333333333332, 0.9875)",1,98.05416666666648,30028
"(0.4965909090909091, 1.0)",1,98.05378787878789,30029
"(0.4825, 0.99875)",2,98.05375,30031
"(0.5871212121212122, 1.0)",3,98.05340909090908,30034
"(0.8552631578947368, 0.9912280701754386)",2,98.05263157894736,30036
"(0.8205128205128205, 0.9871794871794872)",2,98.0512820512822,30038
"(0.7051282051282052, 1.0)",1,98.05128205128204,30039
"(0.49375, 0.995)",2,98.0512500000002,30041
"(0.4725, 0.99125)",1,98.05124999999988,30042
"(0.6575757575757576, 0.996969696969697)",1,98.05113636363647,30043
"(0.6068181818181818, 0.999621212121212)",1,98.0511363636364,30044
"(0.4659090909090909, 0.9992424242424244)",3,98.05113636363636,30047
"(0.4632575757575757, 0.9984848484848484)",1,98.05037878787886,30048
"(0.8458333333333333, 0.9791666666666666)",1,98.05000000000013,30049
"(0.4920454545454545, 0.9984848484848484)",1,98.0500000000001,30050
"(0.9583333333333334, 0.9791666666666666)",2,98.0500000000001,30052
"(0.8333333333333334, 0.9833333333333332)",1,98.05000000000008,30053
"(0.8166666666666667, 0.9833333333333332)",2,98.05000000000008,30055
"(0.8833333333333333, 0.9833333333333332)",3,98.05000000000008,30058
"(0.8666666666666667, 0.9833333333333332)",5,98.05000000000008,30063
"(0.9166666666666666, 0.9833333333333332)",9,98.05000000000008,30072
"(0.9833333333333332, 0.9833333333333332)",1,98.05000000000008,30073
"(0.9291666666666668, 0.9833333333333332)",1,98.05000000000008,30074
"(0.875, 0.9833333333333332)",1,98.05000000000008,30075
"(0.6666666666666666, 0.9833333333333332)",4,98.05000000000008,30079
"(0.95, 0.9833333333333332)",1,98.05000000000008,30080
"(0.9333333333333332, 0.9833333333333332)",2,98.05000000000008,30082
"(0.7166666666666667, 0.9833333333333332)",2,98.05000000000008,30084
"(0.9416666666666668, 0.9833333333333332)",1,98.05000000000008,30085
"(0.925, 0.9833333333333332)",2,98.05000000000008,30087
"(0.9666666666666668, 0.9833333333333332)",1,98.05000000000008,30088
"(0.85, 0.9833333333333332)",5,98.05000000000008,30093
"(0.7333333333333333, 0.9833333333333332)",1,98.05000000000008,30094
"(0.9, 0.9833333333333332)",2,98.05000000000008,30096
"(0.9708333333333332, 0.9958333333333332)",2,98.05000000000004,30098
"(0.975, 0.9958333333333332)",2,98.05000000000004,30100
"(0.9958333333333332, 0.9958333333333332)",1,98.05000000000004,30101
"(0.9791666666666666, 0.9958333333333332)",1,98.05000000000004,30102
"(0.9083333333333332, 0.9875)",1,98.04999999999984,30103
"(0.4996212121212121, 1.0)",3,98.04924242424244,30106
"(0.2356060606060606, 0.9988636363636364)",1,98.04886363636368,30107
"(0.7708333333333334, 1.0)",1,98.04886363636363,30108
"(0.7763157894736842, 0.9912280701754386)",1,98.04824561403508,30109
"(0.7719298245614035, 0.9912280701754386)",1,98.04824561403508,30110
"(0.5175, 0.99625)",2,98.04750000000011,30112
"(0.49375, 0.99875)",1,98.04750000000008,30113
"(0.4571969696969697, 0.9992424242424244)",1,98.04696969696973,30114
"(0.8953488372093024, 0.9883720930232558)",1,98.04651162790714,30115
"(0.9186046511627908, 1.0)",1,98.04651162790697,30116
"(0.49375, 0.9975)",1,98.04625000000011,30117
"(0.5, 0.9975)",1,98.04625000000011,30118
"(0.2401515151515151, 0.9977272727272728)",1,98.04621212121218,30119
"(0.9083333333333332, 0.9791666666666666)",1,98.04583333333343,30120
"(0.9416666666666668, 0.9791666666666666)",1,98.04583333333343,30121
"(0.9, 0.9833333333333332)",1,98.0458333333334,30122
"(0.925, 0.9833333333333332)",1,98.0458333333334,30123
"(0.368560606060606, 0.9984848484848484)",1,98.04583333333338,30124
"(0.9916666666666668, 0.9958333333333332)",3,98.04583333333336,30127
"(0.9833333333333332, 0.9958333333333332)",2,98.04583333333336,30129
"(0.9833333333333332, 1.0)",1,98.04583333333336,30130
"(0.9791666666666666, 0.9958333333333332)",1,98.04583333333336,30131
"(0.9, 0.9958333333333332)",1,98.04583333333336,30132
"(0.4651515151515151, 0.9984848484848484)",1,98.04431818181828,30133
"(0.4359848484848485, 0.9977272727272728)",1,98.04393939393944,30134
"(0.7675438596491229, 0.9912280701754386)",1,98.0438596491228,30135
"(0.8552631578947368, 0.9912280701754386)",1,98.0438596491228,30136
"(0.7763157894736842, 0.9912280701754386)",1,98.0438596491228,30137
"(0.5, 0.9975)",1,98.04375000000012,30138
"(0.47625, 0.99875)",1,98.04375000000007,30139
"(0.4276515151515151, 0.9988636363636364)",3,98.04280303030303,30142
"(0.6503787878787879, 0.999621212121212)",1,98.04280303030303,30143
"(0.485, 0.995)",1,98.0425000000002,30144
"(0.4507575757575757, 1.0)",1,98.04242424242425,30145
"(0.5277777777777778, 0.9861111111111112)",1,98.04166666666688,30146
"(0.8194444444444444, 0.9861111111111112)",2,98.04166666666688,30148
"(0.8888888888888888, 0.9861111111111112)",5,98.04166666666688,30153
"(0.8611111111111112, 0.9861111111111112)",9,98.04166666666688,30162
"(0.625, 0.9861111111111112)",4,98.04166666666688,30166
"(0.9027777777777778, 0.9861111111111112)",2,98.04166666666688,30168
"(0.9166666666666666, 0.9861111111111112)",2,98.04166666666688,30170
"(0.875, 0.9861111111111112)",3,98.04166666666688,30173
"(0.5416666666666666, 0.9861111111111112)",1,98.04166666666688,30174
"(0.75, 0.9861111111111112)",3,98.04166666666688,30177
"(0.8472222222222222, 0.9861111111111112)",5,98.04166666666688,30182
"(0.6944444444444444, 0.9861111111111112)",3,98.04166666666688,30185
"(0.9444444444444444, 0.9861111111111112)",1,98.04166666666688,30186
"(0.7777777777777778, 0.9861111111111112)",1,98.04166666666688,30187
"(0.6666666666666666, 0.9861111111111112)",1,98.04166666666688,30188
"(0.7916666666666666, 0.9861111111111112)",5,98.04166666666688,30193
"(0.8333333333333334, 0.9861111111111112)",6,98.04166666666688,30199
"(0.5555555555555556, 0.9861111111111112)",1,98.04166666666688,30200
"(0.8055555555555556, 0.9861111111111112)",2,98.04166666666688,30202
"(0.7222222222222222, 0.9861111111111112)",1,98.04166666666688,30203
"(0.8611111111111112, 0.9861111111111112)",1,98.04166666666686,30204
"(0.7916666666666666, 0.9861111111111112)",2,98.04166666666686,30206
"(0.8888888888888888, 0.9861111111111112)",1,98.04166666666686,30207
"(0.7638888888888888, 0.9861111111111112)",2,98.04166666666686,30209
"(0.7083333333333334, 0.9861111111111112)",1,98.04166666666686,30210
"(0.8055555555555556, 0.9861111111111112)",2,98.04166666666686,30212
"(0.8333333333333334, 0.9861111111111112)",2,98.04166666666686,30214
"(0.8194444444444444, 0.9861111111111112)",4,98.04166666666686,30218
"(0.5416666666666666, 0.9861111111111112)",3,98.04166666666686,30221
"(0.9375, 0.9791666666666666)",1,98.04166666666676,30222
"(0.9333333333333332, 0.9791666666666666)",1,98.04166666666676,30223
"(0.9416666666666668, 0.9791666666666666)",1,98.04166666666676,30224
"(0.8458333333333333, 0.9833333333333332)",1,98.04166666666674,30225
"(0.975, 0.9958333333333332)",1,98.0416666666667,30226
"(0.9791666666666666, 0.9958333333333332)",1,98.0416666666667,30227
"(0.9916666666666668, 0.9958333333333332)",1,98.0416666666667,30228
"(0.9875, 0.9958333333333332)",2,98.0416666666667,30230
"(0.9833333333333332, 1.0)",1,98.04166666666669,30231
"(0.7916666666666666, 1.0)",1,98.04166666666669,30232
"(0.8055555555555556, 1.0)",1,98.04166666666666,30233
"(0.9027777777777778, 1.0)",1,98.04166666666666,30234
"(0.925, 0.9875)",1,98.0416666666665,30235
"(0.9, 0.9875)",1,98.04166666666649,30236
"(0.50625, 0.9975)",2,98.0412500000001,30238
"(0.4053030303030303, 0.9973484848484848)",1,98.04090909090912,30239
"(0.2579545454545454, 0.9984848484848484)",3,98.04090909090912,30242
"(0.5378787878787878, 1.0)",1,98.04090909090908,30243
"(0.2943181818181818, 0.9965909090909092)",1,98.0405303030304,30244
"(0.4534090909090909, 0.9988636363636364)",1,98.04053030303037,30245
"(0.495, 0.99625)",2,98.0400000000001,30247
"(0.7719298245614035, 0.9912280701754386)",2,98.0394736842105,30249
"(0.51875, 1.0)",1,98.03875000000006,30250
"(0.48625, 0.99)",1,98.03874999999984,30251
"(0.3371212121212121, 0.9992424242424244)",3,98.0386363636364,30254
"(0.8717948717948718, 0.9871794871794872)",3,98.03846153846168,30257
"(0.7307692307692307, 0.9871794871794872)",1,98.03846153846168,30258
"(0.9041666666666668, 0.9833333333333332)",1,98.03750000000008,30259
"(0.8625, 0.9833333333333332)",1,98.03750000000008,30260
"(0.9333333333333332, 0.9833333333333332)",1,98.03750000000008,30261
"(0.9958333333333332, 0.9958333333333332)",1,98.03750000000004,30262
"(0.9791666666666666, 0.9958333333333332)",3,98.03750000000004,30265
"(0.9791666666666666, 0.9958333333333332)",1,98.03750000000002,30266
"(0.228030303030303, 1.0)",3,98.03712121212124,30269
"(0.5852272727272727, 1.0)",3,98.03674242424242,30272
"(0.535, 0.99125)",1,98.0362500000001,30273
"(0.51, 0.99)",1,98.03624999999984,30274
"(0.3814393939393939, 1.0)",3,98.0352272727273,30277
"(0.6260135135135135, 0.9844594594594596)",1,98.03513513513506,30278
"(0.49375, 0.9975)",1,98.03500000000018,30279
"(0.65125, 0.98875)",1,98.03500000000004,30280
"(0.4883720930232558, 0.9883720930232558)",1,98.03488372093038,30281
"(0.9186046511627908, 0.9883720930232558)",1,98.03488372093038,30282
"(0.2803030303030303, 0.9988636363636364)",3,98.0348484848485,30285
"(0.56875, 0.99125)",1,98.03375,30286
"(0.56125, 0.98875)",1,98.03374999999998,30287
"(0.6833333333333333, 0.9833333333333332)",1,98.0333333333334,30288
"(0.75, 0.9833333333333332)",1,98.0333333333334,30289
"(0.95, 0.9833333333333332)",1,98.0333333333334,30290
"(0.8833333333333333, 0.9833333333333332)",1,98.0333333333334,30291
"(0.8166666666666667, 0.9833333333333332)",1,98.0333333333334,30292
"(0.9833333333333332, 0.9833333333333332)",1,98.0333333333334,30293
"(1.0, 0.9833333333333332)",2,98.0333333333334,30295
"(0.6666666666666666, 0.9833333333333332)",1,98.0333333333334,30296
"(0.9083333333333332, 0.9833333333333332)",1,98.0333333333334,30297
"(0.7333333333333333, 0.9833333333333332)",3,98.0333333333334,30300
"(0.8666666666666667, 0.9833333333333332)",2,98.0333333333334,30302
"(0.9, 0.9833333333333332)",4,98.0333333333334,30306
"(0.9166666666666666, 0.9833333333333332)",2,98.0333333333334,30308
"(0.9458333333333332, 0.9833333333333332)",1,98.0333333333334,30309
"(0.9666666666666668, 0.9833333333333332)",3,98.0333333333334,30312
"(0.9791666666666666, 0.9958333333333332)",2,98.03333333333336,30314
"(0.975, 0.9958333333333332)",1,98.03333333333336,30315
"(0.9708333333333332, 0.9958333333333332)",1,98.03333333333336,30316
"(0.9875, 0.9958333333333332)",3,98.03333333333336,30319
"(0.8166666666666667, 1.0)",1,98.03333333333332,30320
"(0.9791666666666666, 1.0)",1,98.03333333333332,30321
"(0.7166666666666667, 1.0)",1,98.03333333333332,30322
"(0.9, 0.9916666666666668)",1,98.03333333333312,30323
"(0.4825, 0.995)",2,98.03250000000014,30325
"(0.4276515151515151, 0.9984848484848484)",3,98.032196969697,30328
"(0.5443181818181818, 0.9977272727272728)",1,98.032196969697,30329
"(0.5481060606060606, 0.9992424242424244)",3,98.03219696969698,30332
"(0.4488636363636363, 1.0)",1,98.0314393939394,30333
"(0.5075, 0.9975)",1,98.03125000000011,30334
"(0.48875, 0.99875)",1,98.03125000000009,30335
"(0.6929824561403509, 0.9912280701754386)",1,98.03070175438594,30336
"(0.4856060606060606, 1.0)",1,98.03030303030305,30337
"(0.4925, 0.9975)",2,98.0300000000001,30339
"(0.4925, 0.995)",2,98.03000000000009,30341
"(0.209090909090909, 0.9984848484848484)",1,98.02954545454551,30342
"(0.95, 0.9791666666666666)",2,98.02916666666675,30344
"(0.9416666666666668, 0.9833333333333332)",1,98.02916666666674,30345
"(0.95, 0.9833333333333332)",1,98.02916666666674,30346
"(0.875, 0.9833333333333332)",1,98.02916666666674,30347
"(0.8458333333333333, 0.9833333333333332)",1,98.02916666666674,30348
"(0.8625, 0.9833333333333332)",1,98.02916666666674,30349
"(0.9708333333333332, 0.9958333333333332)",1,98.0291666666667,30350
"(0.9791666666666666, 0.9958333333333332)",1,98.0291666666667,30351
"(0.975, 0.9958333333333332)",2,98.0291666666667,30353
"(0.9833333333333332, 0.9958333333333332)",1,98.0291666666667,30354
"(0.9875, 0.9958333333333332)",1,98.0291666666667,30355
"(0.4178030303030303, 0.999621212121212)",3,98.02916666666668,30358
"(0.975, 1.0)",2,98.02916666666668,30360
"(0.95, 1.0)",1,98.02916666666668,30361
"(0.8958333333333334, 0.9875)",1,98.0291666666665,30362
"(0.4359848484848485, 0.9984848484848484)",1,98.02878787878792,30363
"(0.656439393939394, 1.0)",1,98.0284090909091,30364
"(0.4825757575757576, 0.9988636363636364)",1,98.02803030303036,30365
"(0.5121212121212121, 1.0)",1,98.0280303030303,30366
"(0.8194444444444444, 0.9861111111111112)",10,98.02777777777796,30376
"(0.6944444444444444, 0.9861111111111112)",4,98.02777777777796,30380
"(0.7638888888888888, 0.9861111111111112)",3,98.02777777777796,30383
"(0.8888888888888888, 0.9861111111111112)",3,98.02777777777796,30386
"(0.8472222222222222, 0.9861111111111112)",4,98.02777777777796,30390
"(0.7916666666666666, 0.9861111111111112)",4,98.02777777777796,30394
"(0.9027777777777778, 0.9861111111111112)",4,98.02777777777796,30398
"(0.8055555555555556, 0.9861111111111112)",5,98.02777777777796,30403
"(0.875, 0.9861111111111112)",2,98.02777777777796,30405
"(0.6805555555555556, 0.9861111111111112)",1,98.02777777777796,30406
"(0.7361111111111112, 0.9861111111111112)",2,98.02777777777796,30408
"(0.8333333333333334, 0.9861111111111112)",3,98.02777777777796,30411
"(0.7777777777777778, 0.9861111111111112)",4,98.02777777777796,30415
"(0.8611111111111112, 0.9861111111111112)",8,98.02777777777796,30423
"(0.9305555555555556, 0.9861111111111112)",2,98.02777777777796,30425
"(0.75, 0.9861111111111112)",1,98.02777777777796,30426
"(0.5416666666666666, 0.9861111111111112)",5,98.02777777777796,30431
"(0.5277777777777778, 0.9861111111111112)",3,98.02777777777796,30434
"(0.5, 0.9861111111111112)",1,98.02777777777796,30435
"(0.5972222222222222, 0.9861111111111112)",1,98.02777777777796,30436
"(0.625, 0.9861111111111112)",2,98.02777777777796,30438
"(0.5972222222222222, 1.0)",1,98.02777777777776,30439
"(0.9305555555555556, 1.0)",1,98.02777777777776,30440
"(0.8055555555555556, 1.0)",1,98.02777777777776,30441
"(0.7083333333333334, 1.0)",1,98.02777777777776,30442
"(0.49875, 0.99875)",1,98.02750000000005,30443
"(0.4515151515151515, 1.0)",3,98.02727272727272,30446
"(0.7212121212121212, 1.0)",2,98.02727272727272,30448
"(0.2742424242424242, 0.9992424242424244)",3,98.02689393939394,30451
"(0.7763157894736842, 0.9912280701754386)",1,98.02631578947368,30452
"(0.8859649122807017, 0.9912280701754386)",1,98.02631578947368,30453
"(0.50875, 0.9975)",1,98.0262500000001,30454
"(0.7325757575757575, 1.0)",3,98.02613636363635,30457
"(0.7307692307692307, 0.9871794871794872)",1,98.02564102564118,30458
"(0.717948717948718, 0.9871794871794872)",1,98.02564102564118,30459
"(0.8717948717948718, 0.9871794871794872)",2,98.02564102564118,30461
"(0.9, 0.9833333333333332)",1,98.02500000000008,30462
"(0.8875, 0.9833333333333332)",1,98.02500000000008,30463
"(0.9458333333333332, 0.9833333333333332)",1,98.02500000000008,30464
"(0.9125, 0.9833333333333332)",1,98.02500000000008,30465
"(0.9208333333333332, 0.9833333333333332)",2,98.02500000000006,30467
"(0.9666666666666668, 0.9833333333333332)",1,98.02500000000006,30468
"(0.9333333333333332, 0.9833333333333332)",2,98.02500000000006,30470
"(0.9791666666666666, 0.9958333333333332)",2,98.02500000000003,30472
"(0.9833333333333332, 0.9958333333333332)",1,98.02500000000003,30473
"(0.9875, 0.9958333333333332)",1,98.02500000000003,30474
"(0.9708333333333332, 0.9958333333333332)",1,98.02500000000003,30475
"(0.9625, 0.9958333333333332)",2,98.02500000000003,30477
"(0.5424242424242425, 1.0)",3,98.025,30480
"(0.4693181818181818, 1.0)",1,98.025,30481
"(0.709469696969697, 1.0)",3,98.025,30484
"(0.8666666666666667, 0.9875)",1,98.02499999999982,30485
"(0.4821969696969697, 1.0)",1,98.02462121212122,30486
"(0.4507575757575757, 1.0)",3,98.02424242424244,30489
"(0.3632575757575758, 0.9988636363636364)",1,98.02348484848488,30490
"(0.8023255813953488, 0.9883720930232558)",1,98.02325581395364,30491
"(0.4568181818181818, 1.0)",3,98.02310606060608,30494
"(0.271969696969697, 0.9981060606060606)",1,98.02196969696972,30495
"(0.9385964912280702, 0.9912280701754386)",3,98.02192982456138,30498
"(0.209090909090909, 1.0)",1,98.02159090909092,30499
"(0.49875, 0.99875)",3,98.02125000000008,30502
"(0.47625, 0.99875)",2,98.02125,30504
"(0.925, 0.9833333333333332)",1,98.0208333333334,30505
"(0.8625, 0.9833333333333332)",1,98.0208333333334,30506
"(0.9583333333333334, 0.9833333333333332)",1,98.0208333333334,30507
"(0.9833333333333332, 0.9958333333333332)",1,98.02083333333336,30508
"(0.9833333333333332, 0.9958333333333332)",1,98.02083333333336,30509
"(0.9708333333333332, 0.9958333333333332)",3,98.02083333333336,30512
"(0.9916666666666668, 0.9958333333333332)",2,98.02083333333336,30514
"(0.9875, 0.9958333333333332)",1,98.02083333333336,30515
"(0.9625, 0.9958333333333332)",2,98.02083333333336,30517
"(0.4450757575757575, 1.0)",1,98.02083333333331,30518
"(0.9125, 0.9875)",1,98.02083333333316,30519
"(0.543939393939394, 0.9973484848484848)",1,98.01931818181824,30520
"(0.67125, 0.98875)",1,98.01874999999998,30521
"(0.4242424242424242, 0.9965909090909092)",1,98.01856060606076,30522
"(0.5871212121212122, 1.0)",1,98.01780303030304,30523
"(0.7719298245614035, 0.9912280701754386)",1,98.01754385964912,30524
"(0.9291666666666668, 0.9791666666666666)",1,98.01666666666677,30525
"(0.8333333333333334, 0.9833333333333332)",1,98.01666666666674,30526
"(0.9416666666666668, 0.9833333333333332)",1,98.01666666666674,30527
"(0.9166666666666666, 0.9833333333333332)",2,98.01666666666674,30529
"(0.9208333333333332, 0.9833333333333332)",1,98.01666666666674,30530
"(0.8166666666666667, 0.9833333333333332)",1,98.01666666666674,30531
"(0.75, 0.9833333333333332)",1,98.01666666666674,30532
"(0.7666666666666667, 0.9833333333333332)",2,98.01666666666674,30534
"(0.9666666666666668, 0.9833333333333332)",5,98.01666666666674,30539
