value,count,total,cumulative_sum
"(0.7333333333333333, 0.9833333333333332)",3,98.01666666666674,30542
"(0.9333333333333332, 0.9833333333333332)",3,98.01666666666674,30545
"(0.95, 0.9833333333333332)",7,98.01666666666674,30552
"(0.9833333333333332, 0.9833333333333332)",1,98.01666666666674,30553
"(0.9791666666666666, 0.9958333333333332)",2,98.01666666666672,30555
"(0.9916666666666668, 0.9958333333333332)",1,98.01666666666672,30556
"(0.9666666666666668, 0.9958333333333332)",1,98.0166666666667,30557
"(0.9833333333333332, 0.9958333333333332)",4,98.0166666666667,30561
"(0.9958333333333332, 0.9958333333333332)",1,98.0166666666667,30562
"(0.8833333333333333, 1.0)",1,98.01666666666668,30563
"(0.4975, 0.99875)",1,98.01625000000011,30564
"(0.47625, 0.995)",2,98.01625000000004,30566
"(0.4689393939393939, 1.0)",1,98.01590909090908,30567
"(0.4925, 0.995)",1,98.0150000000001,30568
"(0.9166666666666666, 0.9861111111111112)",1,98.01388888888908,30569
"(0.9444444444444444, 0.9861111111111112)",1,98.01388888888908,30570
"(0.6944444444444444, 0.9861111111111112)",5,98.01388888888908,30575
"(0.625, 0.9861111111111112)",3,98.01388888888908,30578
"(0.8055555555555556, 0.9861111111111112)",3,98.01388888888908,30581
"(0.7916666666666666, 0.9861111111111112)",2,98.01388888888908,30583
"(0.8472222222222222, 0.9861111111111112)",5,98.01388888888908,30588
"(0.7361111111111112, 0.9861111111111112)",1,98.01388888888908,30589
"(0.75, 0.9861111111111112)",5,98.01388888888908,30594
"(0.7638888888888888, 0.9861111111111112)",3,98.01388888888908,30597
"(0.8333333333333334, 0.9861111111111112)",9,98.01388888888908,30606
"(0.9027777777777778, 0.9861111111111112)",9,98.01388888888908,30615
"(0.5277777777777778, 0.9861111111111112)",1,98.01388888888908,30616
"(0.8194444444444444, 0.9861111111111112)",4,98.01388888888908,30620
"(0.6388888888888888, 0.9861111111111112)",3,98.01388888888908,30623
"(0.5416666666666666, 0.9861111111111112)",2,98.01388888888908,30625
"(0.7777777777777778, 0.9861111111111112)",2,98.01388888888908,30627
"(0.5972222222222222, 0.9861111111111112)",4,98.01388888888908,30631
"(0.8611111111111112, 0.9861111111111112)",6,98.01388888888908,30637
"(0.8888888888888888, 0.9861111111111112)",3,98.01388888888908,30640
"(0.7916666666666666, 1.0)",1,98.01388888888889,30641
"(0.6111111111111112, 1.0)",1,98.01388888888889,30642
"(0.75, 1.0)",1,98.01388888888889,30643
"(0.8055555555555556, 1.0)",1,98.01388888888889,30644
"(0.51875, 0.99125)",1,98.01374999999992,30645
"(0.7763157894736842, 0.9912280701754386)",1,98.01315789473682,30646
"(0.9473684210526316, 0.9912280701754386)",1,98.01315789473682,30647
"(0.7692307692307693, 0.9871794871794872)",6,98.01282051282068,30653
"(0.9208333333333332, 0.9791666666666666)",1,98.0125000000001,30654
"(0.9083333333333332, 0.9791666666666666)",1,98.01250000000007,30655
"(0.9125, 0.9833333333333332)",2,98.01250000000007,30657
"(0.925, 0.9833333333333332)",1,98.01250000000006,30658
"(0.9416666666666668, 0.9833333333333332)",1,98.01250000000006,30659
"(0.9, 0.9833333333333332)",1,98.01250000000006,30660
"(0.9833333333333332, 0.9958333333333332)",2,98.01250000000005,30662
"(0.9916666666666668, 0.9958333333333332)",2,98.01250000000005,30664
"(0.825, 0.9958333333333332)",1,98.01250000000005,30665
"(0.50875, 0.99875)",2,98.01250000000005,30667
"(0.4462121212121212, 1.0)",3,98.01250000000002,30670
"(0.9, 0.9875)",1,98.01249999999985,30671
"(0.3372093023255814, 0.9883720930232558)",1,98.0116279069769,30672
"(0.49375, 0.9975)",3,98.01125000000012,30675
"(0.485, 0.9925)",1,98.01000000000008,30676
"(0.49, 0.99875)",1,98.01000000000006,30677
"(0.4462121212121212, 0.9988636363636364)",1,98.00946969696972,30678
"(0.7246212121212121, 1.0)",1,98.0094696969697,30679
"(0.4507575757575757, 0.9992424242424244)",3,98.00909090909092,30682
"(0.6117424242424242, 1.0)",1,98.0090909090909,30683
"(0.6929824561403509, 0.9912280701754386)",1,98.00877192982456,30684
"(0.5736486486486486, 0.9861486486486486)",1,98.00844594594594,30685
"(0.9375, 0.9791666666666666)",1,98.00833333333344,30686
"(0.925, 0.9791666666666666)",1,98.00833333333344,30687
"(0.8875, 0.9833333333333332)",1,98.0083333333334,30688
"(0.9041666666666668, 0.9833333333333332)",2,98.0083333333334,30690
"(0.8458333333333333, 0.9833333333333332)",1,98.0083333333334,30691
"(0.925, 0.9833333333333332)",1,98.0083333333334,30692
"(0.9375, 0.9833333333333332)",1,98.0083333333334,30693
"(0.2102272727272727, 0.9988636363636364)",1,98.00833333333338,30694
"(0.9458333333333332, 0.9958333333333332)",1,98.00833333333335,30695
"(0.95, 0.9958333333333332)",1,98.00833333333335,30696
"(0.9833333333333332, 0.9958333333333332)",1,98.00833333333335,30697
"(0.9375, 0.9958333333333332)",1,98.00833333333335,30698
"(0.9583333333333334, 0.9958333333333332)",1,98.00833333333335,30699
"(0.9791666666666666, 0.9958333333333332)",3,98.00833333333335,30702
"(0.9708333333333332, 0.9958333333333332)",2,98.00833333333335,30704
"(0.975, 0.9958333333333332)",1,98.00833333333335,30705
"(0.9583333333333334, 0.9958333333333332)",1,98.00833333333335,30706
"(0.975, 0.9958333333333332)",1,98.00833333333335,30707
"(0.9916666666666668, 0.9958333333333332)",1,98.00833333333335,30708
"(0.9833333333333332, 1.0)",1,98.00833333333334,30709
"(0.9958333333333332, 1.0)",1,98.00833333333333,30710
"(0.8916666666666667, 0.9875)",1,98.00833333333316,30711
"(0.50625, 0.995)",2,98.00750000000012,30713
"(0.53, 0.9925)",1,98.00749999999996,30714
"(0.50125, 0.99375)",1,98.00625000000012,30715
"(0.4731060606060606, 1.0)",1,98.0060606060606,30716
"(0.6909090909090909, 1.0)",3,98.0060606060606,30719
"(0.4242424242424242, 0.9977272727272728)",3,98.00530303030304,30722
"(0.2454545454545454, 0.9981060606060606)",3,98.00530303030304,30725
"(0.49625, 0.9975)",1,98.00500000000012,30726
"(0.4725, 0.99125)",1,98.00499999999998,30727
"(0.7719298245614035, 0.9912280701754386)",1,98.00438596491226,30728
"(0.9458333333333332, 0.9791666666666666)",2,98.00416666666678,30730
"(0.9416666666666668, 0.9791666666666666)",1,98.00416666666678,30731
"(0.9125, 0.9833333333333332)",1,98.00416666666672,30732
"(0.8125, 0.9833333333333332)",1,98.00416666666672,30733
"(0.925, 0.9833333333333332)",2,98.00416666666672,30735
"(0.975, 0.9958333333333332)",2,98.00416666666668,30737
"(0.9833333333333332, 0.9958333333333332)",2,98.00416666666668,30739
"(1.0, 0.9958333333333332)",1,98.00416666666668,30740
"(0.9791666666666666, 1.0)",1,98.00416666666668,30741
"(0.9958333333333332, 0.9958333333333332)",2,98.00416666666668,30743
"(0.9708333333333332, 0.9958333333333332)",1,98.00416666666668,30744
"(0.55, 0.9975)",1,98.00375000000012,30745
"(0.535, 0.99)",1,98.00374999999993,30746
"(0.7844696969696969, 1.0)",1,98.0030303030303,30747
"(0.49375, 0.99875)",1,98.00250000000008,30748
"(0.4925, 0.99)",1,98.00249999999993,30749
"(0.4253787878787878, 0.9965909090909092)",1,98.0018939393941,30750
"(0.5075, 0.9975)",1,98.00125000000008,30751
"(0.47625, 0.9975)",1,98.00125000000008,30752
"(0.4079545454545454, 0.999621212121212)",1,98.00037878787884,30753
"(0.4549242424242424, 1.0)",1,98.00037878787882,30754
"(0.7777777777777778, 0.9861111111111112)",2,98.0000000000002,30756
"(0.8611111111111112, 0.9861111111111112)",7,98.0000000000002,30763
"(0.875, 0.9861111111111112)",2,98.0000000000002,30765
"(0.7083333333333334, 0.9861111111111112)",1,98.0000000000002,30766
"(0.6388888888888888, 0.9861111111111112)",3,98.0000000000002,30769
"(0.75, 0.9861111111111112)",2,98.0000000000002,30771
"(0.8055555555555556, 0.9861111111111112)",4,98.0000000000002,30775
"(0.6805555555555556, 0.9861111111111112)",1,98.0000000000002,30776
"(0.8194444444444444, 0.9861111111111112)",6,98.0000000000002,30782
"(0.8888888888888888, 0.9861111111111112)",2,98.0000000000002,30784
"(0.7916666666666666, 0.9861111111111112)",2,98.0000000000002,30786
"(0.9305555555555556, 0.9861111111111112)",1,98.0000000000002,30787
"(0.8333333333333334, 0.9861111111111112)",4,98.0000000000002,30791
"(0.6944444444444444, 0.9861111111111112)",3,98.0000000000002,30794
"(0.5555555555555556, 0.9861111111111112)",1,98.0000000000002,30795
"(0.8472222222222222, 0.9861111111111112)",1,98.0000000000002,30796
"(0.625, 0.9861111111111112)",2,98.0000000000002,30798
"(0.9027777777777778, 0.9861111111111112)",6,98.0000000000002,30804
"(0.9444444444444444, 0.9861111111111112)",1,98.0000000000002,30805
"(0.5972222222222222, 0.9861111111111112)",4,98.0000000000002,30809
"(0.7638888888888888, 0.9861111111111112)",2,98.0000000000002,30811
"(0.9418604651162792, 0.9883720930232558)",1,98.00000000000016,30812
"(0.4651162790697674, 0.9883720930232558)",1,98.00000000000016,30813
"(0.872093023255814, 0.9883720930232558)",1,98.00000000000016,30814
"(0.8461538461538461, 0.9871794871794872)",1,98.00000000000014,30815
"(0.8076923076923077, 0.9871794871794872)",2,98.00000000000014,30817
"(0.9666666666666668, 0.9833333333333332)",4,98.00000000000009,30821
"(0.8333333333333334, 0.9833333333333332)",3,98.00000000000009,30824
"(0.875, 0.9833333333333332)",1,98.00000000000009,30825
"(0.7333333333333333, 0.9833333333333332)",1,98.00000000000009,30826
"(0.95, 0.9833333333333332)",3,98.00000000000009,30829
"(0.9166666666666666, 0.9833333333333332)",1,98.00000000000009,30830
"(0.9, 0.9833333333333332)",4,98.00000000000009,30834
"(0.8833333333333333, 0.9833333333333332)",2,98.00000000000009,30836
"(0.9541666666666668, 0.9833333333333332)",1,98.00000000000009,30837
"(0.75, 0.9833333333333332)",2,98.00000000000009,30839
"(0.8166666666666667, 0.9833333333333332)",2,98.00000000000009,30841
"(0.9125, 0.9833333333333332)",1,98.00000000000009,30842
"(0.7166666666666667, 0.9833333333333332)",1,98.00000000000009,30843
"(0.975, 0.9958333333333332)",3,98.00000000000004,30846
"(0.9708333333333332, 0.9958333333333332)",1,98.00000000000004,30847
"(0.5025, 0.99875)",2,98.00000000000004,30849
"(0.9958333333333332, 0.9958333333333332)",1,98.00000000000004,30850
"(0.9833333333333332, 0.9958333333333332)",2,98.00000000000004,30852
"(0.9916666666666668, 0.9958333333333332)",2,98.00000000000004,30854
"(0.8333333333333334, 1.0)",2,98.0,30856
"(0.9666666666666668, 1.0)",1,98.0,30857
"(0.8859649122807017, 0.9912280701754386)",1,98.0,30858
"(0.7666666666666667, 1.0)",1,98.0,30859
"(0.8194444444444444, 1.0)",1,98.0,30860
"(0.4825757575757576, 0.9973484848484848)",1,97.99886363636377,30861
"(0.485, 0.99125)",1,97.99749999999985,30862
"(0.51625, 0.98875)",1,97.99749999999985,30863
"(0.4132575757575757, 1.0)",3,97.99659090909093,30866
"(0.9208333333333332, 0.9791666666666666)",2,97.99583333333344,30868
"(0.9333333333333332, 0.9958333333333332)",1,97.99583333333337,30869
"(0.9916666666666668, 0.9958333333333332)",3,97.99583333333337,30872
"(0.9833333333333332, 0.9958333333333332)",2,97.99583333333337,30874
"(0.975, 1.0)",1,97.99583333333334,30875
"(0.9666666666666668, 0.9916666666666668)",1,97.99583333333312,30876
"(0.7149122807017544, 0.9912280701754386)",1,97.9956140350877,30877
"(0.9035087719298246, 0.9912280701754386)",1,97.9956140350877,30878
"(0.456060606060606, 0.9988636363636364)",1,97.9954545454546,30879
"(0.49125, 0.99125)",1,97.9949999999998,30880
"(0.4462121212121212, 0.9950757575757576)",1,97.99431818181834,30881
"(0.7212121212121212, 1.0)",3,97.9943181818182,30884
"(0.48375, 0.99125)",1,97.99374999999992,30885
"(0.5390151515151516, 0.9981060606060606)",1,97.99318181818192,30886
"(0.4681818181818182, 0.9988636363636364)",1,97.99318181818188,30887
"(0.6981060606060606, 1.0)",1,97.99318181818182,30888
"(0.484090909090909, 0.9988636363636364)",1,97.99280303030308,30889
"(0.5075, 0.9975)",1,97.99250000000012,30890
"(0.49875, 0.99)",1,97.9924999999999,30891
"(0.2196969696969697, 0.9992424242424244)",2,97.99242424242426,30893
"(0.9416666666666668, 0.9791666666666666)",1,97.99166666666676,30894
"(0.9291666666666668, 0.9833333333333332)",1,97.99166666666676,30895
"(0.8916666666666667, 0.9791666666666666)",1,97.99166666666676,30896
"(0.875, 0.9833333333333332)",1,97.99166666666676,30897
"(0.9416666666666668, 0.9833333333333332)",1,97.99166666666672,30898
"(0.9208333333333332, 0.9833333333333332)",1,97.99166666666672,30899
"(0.9791666666666666, 0.9958333333333332)",1,97.9916666666667,30900
"(0.9833333333333332, 0.9958333333333332)",2,97.9916666666667,30902
"(0.975, 0.9958333333333332)",2,97.9916666666667,30904
"(0.9625, 0.9958333333333332)",2,97.9916666666667,30906
"(0.7477272727272727, 1.0)",1,97.99166666666667,30907
"(0.9208333333333332, 0.9958333333333332)",1,97.99166666666667,30908
"(0.9875, 0.9958333333333332)",1,97.99166666666667,30909
"(0.525, 0.9988636363636364)",3,97.99128787878789,30912
"(0.47625, 0.99875)",1,97.99125000000006,30913
"(0.4925, 0.9925)",1,97.99125000000002,30914
"(0.6929824561403509, 0.9912280701754386)",1,97.99122807017542,30915
"(0.7763157894736842, 0.9912280701754386)",1,97.99122807017542,30916
"(0.9035087719298246, 0.9912280701754386)",1,97.9912280701754,30917
"(0.4568181818181818, 0.9988636363636364)",1,97.99090909090916,30918
"(0.4291666666666666, 0.9984848484848484)",1,97.99053030303035,30919
"(0.6685606060606061, 1.0)",1,97.99015151515152,30920
"(0.49875, 0.9975)",1,97.99000000000012,30921
"(0.5125, 0.99125)",1,97.98999999999984,30922
"(0.4518939393939394, 0.9984848484848484)",1,97.9897727272728,30923
"(0.5075757575757576, 1.0)",3,97.98977272727274,30926
"(0.49875, 0.9975)",1,97.98875000000014,30927
"(0.3556818181818181, 0.9973484848484848)",1,97.98863636363646,30928
"(0.2553030303030303, 0.999621212121212)",1,97.9878787878788,30929
"(0.9458333333333332, 0.9791666666666666)",1,97.98750000000013,30930
"(0.4925, 0.99875)",1,97.98750000000008,30931
"(0.9541666666666668, 0.9833333333333332)",1,97.98750000000008,30932
"(0.8458333333333333, 0.9833333333333332)",1,97.98750000000008,30933
"(0.9125, 0.9833333333333332)",1,97.98750000000008,30934
"(0.9958333333333332, 0.9958333333333332)",1,97.98750000000004,30935
"(0.975, 0.9958333333333332)",1,97.98750000000004,30936
"(0.9791666666666666, 0.9958333333333332)",1,97.98750000000004,30937
"(0.975, 0.9958333333333332)",1,97.98750000000004,30938
"(0.9916666666666668, 0.9958333333333332)",2,97.98750000000004,30940
"(0.8717948717948718, 0.9871794871794872)",3,97.98717948717965,30943
"(0.7692307692307693, 0.9871794871794872)",1,97.98717948717965,30944
"(0.4487179487179487, 1.0)",3,97.98717948717947,30947
"(0.5034090909090909, 0.9981060606060606)",1,97.98712121212132,30948
"(0.9429824561403508, 0.9912280701754386)",1,97.98684210526314,30949
"(0.6929824561403509, 0.9912280701754386)",4,97.98684210526314,30953
"(0.5265151515151515, 0.9981060606060606)",1,97.98674242424254,30954
"(0.3159090909090909, 0.996969696969697)",1,97.98636363636376,30955
"(0.48875, 0.99375)",1,97.98624999999991,30956
"(0.7638888888888888, 0.9861111111111112)",1,97.98611111111131,30957
"(0.8611111111111112, 0.9861111111111112)",8,97.98611111111131,30965
"(0.6944444444444444, 0.9861111111111112)",4,97.98611111111131,30969
"(0.7916666666666666, 0.9861111111111112)",2,97.98611111111131,30971
"(0.5416666666666666, 0.9861111111111112)",3,97.98611111111131,30974
"(0.8055555555555556, 0.9861111111111112)",2,97.98611111111131,30976
"(0.5277777777777778, 0.9861111111111112)",2,97.98611111111131,30978
"(0.625, 0.9861111111111112)",2,97.98611111111131,30980
"(0.9444444444444444, 0.9861111111111112)",1,97.98611111111131,30981
"(0.8888888888888888, 0.9861111111111112)",5,97.98611111111131,30986
"(0.7777777777777778, 0.9861111111111112)",1,97.98611111111131,30987
"(0.75, 0.9861111111111112)",3,97.98611111111131,30990
"(0.5, 0.9861111111111112)",2,97.98611111111131,30992
"(0.9027777777777778, 0.9861111111111112)",1,97.98611111111131,30993
"(0.9305555555555556, 0.9861111111111112)",1,97.98611111111131,30994
"(0.8333333333333334, 0.9861111111111112)",1,97.98611111111131,30995
"(0.8472222222222222, 0.9861111111111112)",1,97.98611111111131,30996
"(0.5972222222222222, 0.9861111111111112)",1,97.98611111111131,30997
"(0.6388888888888888, 0.9861111111111112)",4,97.98611111111131,31001
"(0.8194444444444444, 0.9861111111111112)",4,97.98611111111131,31005
"(0.875, 0.9861111111111112)",1,97.98611111111131,31006
"(0.5555555555555556, 0.9861111111111112)",2,97.98611111111131,31008
"(0.8194444444444444, 1.0)",1,97.98611111111111,31009
"(0.7361111111111112, 1.0)",1,97.98611111111111,31010
"(0.4378787878787878, 0.9992424242424244)",1,97.98484848484858,31011
"(0.2696969696969697, 0.9988636363636364)",3,97.98409090909094,31014
"(0.5175, 0.99625)",1,97.98375000000016,31015
"(0.7212121212121212, 1.0)",1,97.98371212121212,31016
"(0.9, 0.9791666666666666)",1,97.98333333333343,31017
"(0.925, 0.9833333333333332)",1,97.9833333333334,31018
"(0.8833333333333333, 0.9833333333333332)",2,97.9833333333334,31020
"(0.9666666666666668, 0.9833333333333332)",4,97.9833333333334,31024
"(0.95, 0.9833333333333332)",6,97.9833333333334,31030
"(0.9375, 0.9833333333333332)",2,97.9833333333334,31032
"(0.9125, 0.9833333333333332)",1,97.9833333333334,31033
"(0.8166666666666667, 0.9833333333333332)",1,97.9833333333334,31034
"(0.7333333333333333, 0.9833333333333332)",1,97.9833333333334,31035
"(0.75, 0.9833333333333332)",1,97.9833333333334,31036
"(1.0, 0.9833333333333332)",2,97.9833333333334,31038
"(0.9, 0.9833333333333332)",2,97.9833333333334,31040
"(0.9333333333333332, 0.9833333333333332)",4,97.9833333333334,31044
"(0.9166666666666666, 0.9833333333333332)",2,97.9833333333334,31046
"(0.975, 1.0)",1,97.98333333333336,31047
"(0.9833333333333332, 0.9958333333333332)",1,97.98333333333336,31048
"(0.9916666666666668, 0.9958333333333332)",3,97.98333333333336,31051
"(0.975, 0.9958333333333332)",4,97.98333333333336,31055
"(0.9958333333333332, 0.9958333333333332)",1,97.98333333333336,31056
"(0.8666666666666667, 1.0)",1,97.98333333333332,31057
"(0.9875, 1.0)",1,97.98333333333332,31058
"(0.4821969696969697, 1.0)",3,97.98257575757576,31061
"(0.625, 0.99125)",1,97.98249999999994,31062
"(0.3579545454545454, 0.9977272727272728)",1,97.98181818181826,31063
"(0.4787878787878787, 1.0)",1,97.9814393939394,31064
"(0.48625, 0.995)",2,97.98000000000012,31066
"(0.49875, 0.9975)",1,97.98000000000002,31067
"(0.5526515151515151, 1.0)",1,97.97992424242425,31068
"(0.4049242424242424, 0.9973484848484848)",1,97.97954545454552,31069
"(0.3431818181818182, 0.9992424242424244)",3,97.97954545454546,31072
"(0.95, 0.9791666666666666)",1,97.97916666666676,31073
"(0.9291666666666668, 0.9791666666666666)",1,97.97916666666676,31074
"(0.9208333333333332, 0.9833333333333332)",1,97.97916666666674,31075
"(0.9208333333333332, 0.9833333333333332)",1,97.97916666666671,31076
"(0.9666666666666668, 0.9958333333333332)",2,97.97916666666671,31078
"(0.9916666666666668, 0.9958333333333332)",1,97.9791666666667,31079
"(0.9666666666666668, 0.9958333333333332)",1,97.9791666666667,31080
"(0.9791666666666666, 0.9958333333333332)",1,97.9791666666667,31081
"(0.9833333333333332, 1.0)",1,97.97916666666669,31082
"(0.6825757575757576, 1.0)",3,97.97916666666669,31085
"(0.9333333333333332, 0.9875)",1,97.97916666666649,31086
"(0.5034090909090909, 0.9962121212121212)",1,97.97878787878804,31087
"(0.4204545454545454, 0.9977272727272728)",1,97.97840909090918,31088
"(0.2696969696969697, 0.9988636363636364)",1,97.97840909090915,31089
"(0.8859649122807017, 0.9912280701754386)",2,97.97807017543856,31091
"(0.505, 0.99625)",2,97.97625000000016,31093
"(0.5025, 0.9975)",1,97.97625000000012,31094
"(0.875, 0.9833333333333332)",1,97.97500000000008,31095
"(0.9916666666666668, 0.9958333333333332)",4,97.97500000000004,31099
"(0.9791666666666666, 0.9958333333333332)",2,97.97500000000004,31101
"(0.9708333333333332, 0.9958333333333332)",1,97.97500000000004,31102
"(0.343560606060606, 0.9981060606060606)",1,97.97500000000002,31103
"(0.9791666666666666, 0.9958333333333332)",1,97.97500000000002,31104
"(0.9875, 0.9958333333333332)",1,97.97500000000002,31105
"(0.9833333333333332, 1.0)",1,97.975,31106
"(0.9375, 0.9875)",1,97.97499999999984,31107
"(0.9166666666666666, 0.9916666666666668)",1,97.97499999999978,31108
"(0.4204545454545454, 0.9984848484848484)",1,97.97462121212124,31109
"(0.8717948717948718, 0.9871794871794872)",1,97.97435897435912,31110
"(0.5257575757575758, 1.0)",1,97.97424242424243,31111
"(0.505, 0.99125)",1,97.97374999999982,31112
"(0.7763157894736842, 0.9912280701754386)",1,97.9736842105263,31113
"(0.7105263157894737, 0.9912280701754386)",1,97.9736842105263,31114
"(0.4674242424242424, 1.0)",1,97.97272727272728,31115
"(0.5175, 0.9975)",1,97.97250000000018,31116
"(0.48625, 0.9975)",1,97.97250000000008,31117
"(0.4939393939393939, 1.0)",1,97.9723484848485,31118
"(0.75, 0.9861111111111112)",1,97.97222222222244,31119
"(0.9305555555555556, 0.9861111111111112)",1,97.97222222222244,31120
"(0.8472222222222222, 0.9861111111111112)",1,97.97222222222244,31121
"(0.5416666666666666, 0.9861111111111112)",2,97.9722222222224,31123
"(0.8611111111111112, 0.9861111111111112)",1,97.9722222222224,31124
"(0.625, 0.9861111111111112)",2,97.9722222222224,31126
"(0.75, 0.9861111111111112)",3,97.9722222222224,31129
"(0.9166666666666666, 0.9861111111111112)",1,97.9722222222224,31130
"(0.9027777777777778, 0.9861111111111112)",3,97.9722222222224,31133
"(0.8333333333333334, 0.9861111111111112)",1,97.9722222222224,31134
"(0.8888888888888888, 0.9861111111111112)",3,97.9722222222224,31137
"(0.8194444444444444, 0.9861111111111112)",3,97.9722222222224,31140
"(0.6388888888888888, 0.9861111111111112)",1,97.9722222222224,31141
"(0.6111111111111112, 0.9861111111111112)",1,97.9722222222224,31142
"(0.6527777777777778, 0.9861111111111112)",2,97.9722222222224,31144
"(0.6944444444444444, 0.9861111111111112)",1,97.9722222222224,31145
"(0.6805555555555556, 0.9861111111111112)",2,97.9722222222224,31147
"(0.7916666666666666, 0.9861111111111112)",2,97.9722222222224,31149
"(0.7638888888888888, 0.9861111111111112)",1,97.9722222222224,31150
"(0.8472222222222222, 0.9861111111111112)",2,97.9722222222224,31152
"(0.875, 0.9861111111111112)",2,97.9722222222224,31154
"(0.7222222222222222, 0.9861111111111112)",2,97.9722222222224,31156
"(0.8055555555555556, 0.9861111111111112)",6,97.9722222222224,31162
"(0.5277777777777778, 0.9861111111111112)",1,97.9722222222224,31163
"(0.7083333333333334, 1.0)",2,97.97222222222224,31165
"(0.9305555555555556, 1.0)",1,97.97222222222224,31166
"(0.6068181818181818, 1.0)",1,97.9715909090909,31167
"(0.4925, 0.995)",1,97.97125000000015,31168
"(0.9583333333333334, 0.9791666666666666)",1,97.97083333333345,31169
"(0.925, 0.9791666666666666)",1,97.97083333333345,31170
"(0.875, 0.9791666666666666)",1,97.97083333333345,31171
"(0.4518939393939394, 0.9984848484848484)",1,97.97083333333342,31172
"(0.9125, 0.9833333333333332)",1,97.97083333333342,31173
"(0.8791666666666667, 0.9833333333333332)",2,97.9708333333334,31175
"(0.9333333333333332, 0.9833333333333332)",1,97.9708333333334,31176
"(0.9125, 0.9833333333333332)",1,97.9708333333334,31177
"(0.9291666666666668, 0.9833333333333332)",1,97.9708333333334,31178
"(0.95, 0.9833333333333332)",2,97.9708333333334,31180
"(0.9708333333333332, 0.9958333333333332)",1,97.97083333333336,31181
"(0.9458333333333332, 0.9958333333333332)",1,97.97083333333336,31182
"(0.975, 0.9958333333333332)",1,97.97083333333336,31183
"(0.9791666666666666, 0.9958333333333332)",1,97.97083333333336,31184
"(0.9583333333333334, 0.9875)",1,97.97083333333316,31185
"(0.4496212121212121, 0.9965909090909092)",1,97.97007575757593,31186
"(0.49875, 0.99875)",1,97.9700000000001,31187
"(0.51875, 0.99375)",2,97.97000000000004,31189
"(0.4636363636363636, 1.0)",1,97.96969696969698,31190
"(0.49375, 0.99625)",1,97.96875000000014,31191
"(0.3223484848484848, 0.9988636363636364)",1,97.96856060606063,31192
"(0.7439393939393939, 1.0)",3,97.9685606060606,31195
"(0.7246212121212121, 1.0)",1,97.96818181818183,31196
"(0.4568181818181818, 1.0)",3,97.96780303030305,31199
"(0.49875, 0.9975)",1,97.96750000000002,31200
"(0.5525, 0.98625)",1,97.96749999999996,31201
"(0.7212121212121212, 1.0)",1,97.9674242424243,31202
"(0.3920454545454545, 0.9984848484848484)",1,97.96704545454551,31203
"(0.4856060606060606, 1.0)",3,97.96704545454546,31206
"(0.95, 0.9833333333333332)",3,97.96666666666674,31209
"(0.9666666666666668, 0.9833333333333332)",4,97.96666666666674,31213
"(0.8666666666666667, 0.9833333333333332)",1,97.96666666666674,31214
"(0.8166666666666667, 0.9833333333333332)",3,97.96666666666674,31217
"(0.8791666666666667, 0.9833333333333332)",1,97.96666666666674,31218
"(0.7333333333333333, 0.9833333333333332)",1,97.96666666666674,31219
"(0.8333333333333334, 0.9833333333333332)",1,97.96666666666674,31220
"(0.9333333333333332, 0.9833333333333332)",5,97.96666666666674,31225
"(0.9166666666666666, 0.9833333333333332)",1,97.96666666666674,31226
"(0.9, 0.9833333333333332)",2,97.96666666666674,31228
"(0.8833333333333333, 0.9833333333333332)",1,97.96666666666674,31229
