value,count,total,cumulative_sum
"(0.9833333333333332, 0.9958333333333332)",2,97.9666666666667,31231
"(0.9541666666666668, 0.9958333333333332)",2,97.9666666666667,31233
"(0.9791666666666666, 0.9958333333333332)",2,97.9666666666667,31235
"(0.9916666666666668, 0.9958333333333332)",1,97.9666666666667,31236
"(0.9958333333333332, 0.9958333333333332)",1,97.9666666666667,31237
"(0.9791666666666666, 1.0)",1,97.96666666666668,31238
"(0.4666666666666667, 1.0)",3,97.96666666666668,31241
"(0.8958333333333334, 0.9875)",1,97.9666666666665,31242
"(0.4257575757575758, 0.999621212121212)",3,97.9662878787879,31245
"(0.51, 0.99625)",1,97.9662500000001,31246
"(0.5037878787878788, 1.0)",1,97.9659090909091,31247
"(0.4852272727272727, 1.0)",3,97.96515151515152,31250
"(0.7149122807017544, 0.9912280701754386)",1,97.96491228070174,31251
"(0.5425, 0.9925)",1,97.96375,31252
"(0.46875, 0.98875)",1,97.96374999999986,31253
"(0.50875, 0.9975)",1,97.96250000000012,31254
"(0.9416666666666668, 0.9791666666666666)",1,97.9625000000001,31255
"(0.9458333333333332, 0.9833333333333332)",1,97.96250000000008,31256
"(0.9208333333333332, 0.9791666666666666)",2,97.96250000000008,31258
"(0.9125, 0.9833333333333332)",1,97.96250000000008,31259
"(0.9666666666666668, 0.9833333333333332)",1,97.96250000000008,31260
"(0.9083333333333332, 0.9791666666666666)",1,97.96250000000008,31261
"(0.9583333333333334, 0.9833333333333332)",1,97.96250000000006,31262
"(0.9833333333333332, 0.9958333333333332)",3,97.96250000000003,31265
"(0.9916666666666668, 0.9958333333333332)",2,97.96250000000003,31267
"(0.975, 0.9958333333333332)",1,97.96250000000003,31268
"(0.8461538461538461, 0.9871794871794872)",1,97.9615384615386,31269
"(0.6410256410256411, 0.9871794871794872)",1,97.9615384615386,31270
"(0.1923076923076923, 1.0)",1,97.96153846153844,31271
"(0.1666666666666666, 1.0)",1,97.96153846153844,31272
"(0.4925, 0.99625)",1,97.96125000000018,31273
"(0.5, 0.9975)",3,97.96125000000012,31276
"(0.49625, 0.99875)",2,97.96125000000004,31278
"(0.8859649122807017, 0.9912280701754386)",1,97.96052631578948,31279
"(0.706140350877193, 0.9912280701754386)",1,97.96052631578944,31280
"(0.505, 0.99875)",3,97.96000000000006,31283
"(0.50875, 0.99875)",1,97.96000000000006,31284
"(0.5647727272727273, 0.9992424242424244)",3,97.9598484848485,31287
"(0.2943181818181818, 0.9992424242424244)",3,97.95909090909092,31290
"(0.7560606060606061, 1.0)",1,97.95909090909092,31291
"(0.485, 0.995)",1,97.95875000000012,31292
"(0.50625, 0.9975)",1,97.95875000000008,31293
"(0.53, 0.98875)",1,97.95874999999998,31294
"(0.6625, 0.98875)",1,97.95874999999998,31295
"(0.66125, 0.98875)",1,97.95874999999992,31296
"(0.8055555555555556, 0.9861111111111112)",6,97.95833333333351,31302
"(0.6805555555555556, 0.9861111111111112)",1,97.95833333333351,31303
"(0.8888888888888888, 0.9861111111111112)",4,97.95833333333351,31307
"(0.8333333333333334, 0.9861111111111112)",2,97.95833333333351,31309
"(0.8611111111111112, 0.9861111111111112)",3,97.95833333333351,31312
"(0.8194444444444444, 0.9861111111111112)",6,97.95833333333351,31318
"(0.6944444444444444, 0.9861111111111112)",1,97.95833333333351,31319
"(0.7916666666666666, 0.9861111111111112)",2,97.95833333333351,31321
"(0.9027777777777778, 0.9861111111111112)",6,97.95833333333351,31327
"(0.75, 0.9861111111111112)",1,97.95833333333351,31328
"(0.9166666666666666, 0.9861111111111112)",3,97.95833333333351,31331
"(0.8472222222222222, 0.9861111111111112)",2,97.95833333333351,31333
"(0.7777777777777778, 0.9861111111111112)",2,97.95833333333351,31335
"(0.5, 0.9861111111111112)",1,97.95833333333351,31336
"(0.5555555555555556, 0.9861111111111112)",2,97.95833333333351,31338
"(0.5277777777777778, 0.9861111111111112)",2,97.95833333333351,31340
"(0.9444444444444444, 0.9861111111111112)",1,97.95833333333351,31341
"(0.7638888888888888, 0.9861111111111112)",2,97.95833333333351,31343
"(0.9305555555555556, 0.9861111111111112)",2,97.95833333333351,31345
"(0.6666666666666666, 0.9861111111111112)",1,97.95833333333351,31346
"(0.7222222222222222, 0.9861111111111112)",2,97.95833333333351,31348
"(0.8666666666666667, 0.9833333333333332)",1,97.9583333333334,31349
"(0.9375, 0.9833333333333332)",1,97.9583333333334,31350
"(0.9166666666666666, 0.9833333333333332)",1,97.9583333333334,31351
"(0.8625, 0.9833333333333332)",2,97.9583333333334,31353
"(0.9541666666666668, 0.9833333333333332)",1,97.9583333333334,31354
"(0.8958333333333334, 0.9833333333333332)",1,97.9583333333334,31355
"(0.9791666666666666, 0.9958333333333332)",1,97.95833333333336,31356
"(0.975, 0.9958333333333332)",2,97.95833333333336,31358
"(0.9833333333333332, 0.9958333333333332)",2,97.95833333333336,31360
"(0.9875, 0.9958333333333332)",1,97.95833333333336,31361
"(0.9666666666666668, 0.9958333333333332)",1,97.95833333333336,31362
"(0.9958333333333332, 1.0)",2,97.95833333333334,31364
"(0.975, 1.0)",1,97.95833333333334,31365
"(0.49875, 0.9975)",3,97.95750000000014,31368
"(0.65125, 0.99625)",1,97.95750000000014,31369
"(0.51125, 0.9975)",1,97.95750000000004,31370
"(0.5443181818181818, 0.9988636363636364)",1,97.95719696969704,31371
"(0.3875, 0.9981060606060606)",1,97.95643939393946,31372
"(0.505, 0.99625)",3,97.95625000000008,31375
"(0.4975, 0.99875)",2,97.95625000000004,31377
"(0.51375, 0.99125)",1,97.95624999999986,31378
"(0.8728070175438597, 0.9912280701754386)",1,97.95614035087718,31379
"(0.6113636363636363, 1.0)",1,97.95606060606062,31380
"(0.6333333333333333, 1.0)",3,97.95530303030304,31383
"(0.495, 0.99)",1,97.955,31384
"(0.5925, 0.98375)",1,97.95499999999994,31385
"(0.61, 0.9875)",1,97.95499999999988,31386
"(0.4886363636363636, 1.0)",3,97.95454545454544,31389
"(0.875, 0.9791666666666666)",2,97.95416666666677,31391
"(0.8875, 0.9791666666666666)",1,97.95416666666677,31392
"(0.8458333333333333, 0.9791666666666666)",1,97.95416666666677,31393
"(0.8458333333333333, 0.9833333333333332)",1,97.95416666666674,31394
"(0.9041666666666668, 0.9833333333333332)",1,97.95416666666674,31395
"(0.8958333333333334, 0.9833333333333332)",1,97.95416666666672,31396
"(0.9625, 0.9958333333333332)",2,97.9541666666667,31398
"(0.9916666666666668, 0.9958333333333332)",1,97.9541666666667,31399
"(0.9791666666666666, 0.9958333333333332)",1,97.9541666666667,31400
"(0.9833333333333332, 0.9958333333333332)",3,97.9541666666667,31403
"(0.9375, 0.9875)",1,97.9541666666665,31404
"(0.6799242424242424, 1.0)",1,97.95378787878788,31405
"(0.3372093023255814, 0.9883720930232558)",1,97.95348837209318,31406
"(0.2906976744186046, 0.9883720930232558)",1,97.95348837209318,31407
"(0.8837209302325582, 0.9883720930232558)",1,97.95348837209318,31408
"(0.2803030303030303, 0.9981060606060606)",1,97.95340909090916,31409
"(0.5628378378378378, 0.9827702702702704)",1,97.95304054054054,31410
"(0.51, 0.99625)",2,97.95250000000014,31412
"(0.4568181818181818, 0.9981060606060606)",1,97.95227272727284,31413
"(0.51, 0.99625)",1,97.9512500000002,31414
"(0.4617424242424242, 0.9988636363636364)",1,97.95075757575763,31415
"(0.4431818181818182, 0.9988636363636364)",1,97.95037878787883,31416
"(0.8875, 0.9833333333333332)",1,97.95000000000007,31417
"(0.9, 0.9833333333333332)",3,97.95000000000007,31420
"(0.9166666666666666, 0.9833333333333332)",2,97.95000000000007,31422
"(0.9541666666666668, 0.9833333333333332)",1,97.95000000000007,31423
"(0.9666666666666668, 0.9833333333333332)",2,97.95000000000007,31425
"(0.8666666666666667, 0.9833333333333332)",2,97.95000000000007,31427
"(0.9125, 0.9833333333333332)",2,97.95000000000007,31429
"(0.8166666666666667, 0.9833333333333332)",1,97.95000000000007,31430
"(0.95, 0.9833333333333332)",3,97.95000000000007,31433
"(0.75, 0.9833333333333332)",1,97.95000000000007,31434
"(0.9625, 0.9958333333333332)",1,97.95000000000005,31435
"(0.9958333333333332, 0.9958333333333332)",1,97.95000000000005,31436
"(0.9833333333333332, 0.9958333333333332)",1,97.95000000000005,31437
"(1.0, 0.9958333333333332)",1,97.95000000000005,31438
"(0.9875, 0.9958333333333332)",1,97.95000000000005,31439
"(0.4825, 0.99875)",2,97.95000000000005,31441
"(0.9208333333333332, 0.9958333333333332)",1,97.95000000000005,31442
"(0.4462121212121212, 0.9981060606060606)",1,97.94924242424251,31443
"(0.3537878787878787, 0.9984848484848484)",1,97.94924242424248,31444
"(0.6794871794871795, 0.9871794871794872)",1,97.9487179487181,31445
"(0.7307692307692307, 0.9871794871794872)",2,97.9487179487181,31447
"(0.717948717948718, 0.9871794871794872)",1,97.9487179487181,31448
"(0.709469696969697, 1.0)",1,97.94810606060608,31449
"(0.465530303030303, 1.0)",1,97.9473484848485,31450
"(0.2522727272727272, 0.9992424242424244)",3,97.9473484848485,31453
"(0.60375, 0.99)",1,97.94624999999988,31454
"(0.2265151515151515, 1.0)",3,97.94621212121211,31457
"(0.5303030303030303, 1.0)",1,97.94621212121211,31458
"(0.9166666666666666, 0.9833333333333332)",1,97.9458333333334,31459
"(0.8625, 0.9833333333333332)",1,97.9458333333334,31460
"(0.9541666666666668, 0.9833333333333332)",1,97.9458333333334,31461
"(0.9625, 0.9958333333333332)",2,97.94583333333335,31463
"(0.9916666666666668, 0.9958333333333332)",1,97.94583333333335,31464
"(0.9833333333333332, 0.9958333333333332)",2,97.94583333333335,31466
"(0.9875, 0.9958333333333332)",1,97.94583333333335,31467
"(0.9791666666666666, 0.9958333333333332)",1,97.94583333333335,31468
"(0.9166666666666666, 0.9958333333333332)",1,97.94583333333335,31469
"(0.9791666666666666, 0.9958333333333332)",1,97.94583333333335,31470
"(0.9958333333333332, 0.9958333333333332)",1,97.94583333333335,31471
"(0.9833333333333332, 1.0)",1,97.94583333333334,31472
"(0.509469696969697, 1.0)",1,97.94583333333334,31473
"(0.51875, 0.99125)",2,97.94499999999982,31475
"(0.5416666666666666, 0.9861111111111112)",2,97.94444444444464,31477
"(0.5, 0.9861111111111112)",1,97.94444444444464,31478
"(0.7083333333333334, 0.9861111111111112)",1,97.94444444444464,31479
"(0.8888888888888888, 0.9861111111111112)",4,97.94444444444464,31483
"(0.8194444444444444, 0.9861111111111112)",3,97.94444444444464,31486
"(0.8611111111111112, 0.9861111111111112)",1,97.94444444444464,31487
"(0.5277777777777778, 0.9861111111111112)",2,97.94444444444464,31489
"(0.75, 0.9861111111111112)",1,97.94444444444464,31490
"(0.9166666666666666, 0.9861111111111112)",3,97.94444444444464,31493
"(0.6944444444444444, 0.9861111111111112)",2,97.94444444444464,31495
"(0.5555555555555556, 0.9861111111111112)",2,97.94444444444464,31497
"(0.8472222222222222, 0.9861111111111112)",2,97.94444444444464,31499
"(0.7916666666666666, 0.9861111111111112)",3,97.94444444444464,31502
"(0.8333333333333334, 0.9861111111111112)",1,97.94444444444464,31503
"(0.7222222222222222, 0.9861111111111112)",3,97.94444444444464,31506
"(0.7638888888888888, 0.9861111111111112)",1,97.94444444444464,31507
"(0.5972222222222222, 0.9861111111111112)",1,97.94444444444464,31508
"(0.9444444444444444, 0.9861111111111112)",2,97.94444444444464,31510
"(0.8055555555555556, 0.9861111111111112)",8,97.94444444444464,31518
"(0.6805555555555556, 0.9861111111111112)",2,97.94444444444464,31520
"(0.625, 0.9861111111111112)",3,97.94444444444464,31523
"(0.6388888888888888, 0.9861111111111112)",1,97.94444444444464,31524
"(0.7916666666666666, 1.0)",1,97.94444444444444,31525
"(0.7777777777777778, 1.0)",1,97.94444444444444,31526
"(0.3159090909090909, 0.996969696969697)",1,97.94393939393954,31527
"(0.5075, 0.99625)",2,97.94375000000014,31529
"(0.4925, 0.99875)",1,97.94375000000012,31530
"(0.5025, 0.99875)",1,97.94375000000008,31531
"(0.51, 0.995)",2,97.94250000000017,31533
"(0.49, 0.9975)",2,97.94250000000004,31535
"(0.6268939393939394, 1.0)",1,97.94242424242424,31536
"(0.7212121212121212, 1.0)",1,97.94204545454544,31537
"(0.5481060606060606, 1.0)",1,97.94204545454544,31538
"(0.9208333333333332, 0.9791666666666666)",1,97.94166666666678,31539
"(0.95, 0.9791666666666666)",1,97.94166666666678,31540
"(0.9666666666666668, 0.9791666666666666)",1,97.94166666666676,31541
"(0.8833333333333333, 0.9833333333333332)",1,97.94166666666672,31542
"(0.9458333333333332, 0.9833333333333332)",1,97.94166666666672,31543
"(0.95, 0.9833333333333332)",1,97.94166666666672,31544
"(0.9125, 0.9833333333333332)",1,97.94166666666672,31545
"(0.9375, 0.9833333333333332)",1,97.94166666666672,31546
"(0.8875, 0.9833333333333332)",1,97.94166666666672,31547
"(0.9333333333333332, 0.9833333333333332)",1,97.94166666666672,31548
"(0.9833333333333332, 0.9958333333333332)",1,97.9416666666667,31549
"(0.9875, 0.9958333333333332)",2,97.9416666666667,31551
"(0.975, 0.9958333333333332)",1,97.9416666666667,31552
"(0.9916666666666668, 0.9958333333333332)",1,97.9416666666667,31553
"(0.9791666666666666, 0.9958333333333332)",1,97.94166666666668,31554
"(0.9916666666666668, 0.9958333333333332)",2,97.94166666666668,31556
"(0.975, 0.9958333333333332)",2,97.94166666666668,31558
"(0.4291666666666666, 1.0)",3,97.94128787878788,31561
"(0.4925, 0.99875)",2,97.94125000000004,31563
"(0.4553030303030303, 1.0)",1,97.94090909090912,31564
"(0.4875, 0.9975)",1,97.9400000000001,31565
"(0.51, 0.9975)",1,97.94000000000004,31566
"(0.545, 0.98875)",1,97.93999999999993,31567
"(0.3102272727272727, 0.9965909090909092)",1,97.9390151515153,31568
"(0.8552631578947368, 0.9912280701754386)",1,97.93859649122804,31569
"(0.3496212121212121, 0.9981060606060606)",1,97.93825757575765,31570
"(0.6681818181818182, 1.0)",3,97.93825757575758,31573
"(0.3844696969696969, 0.9958333333333332)",1,97.93787878787894,31574
"(0.5034090909090909, 0.9981060606060606)",1,97.93787878787892,31575
"(0.495, 0.99625)",1,97.93750000000011,31576
"(0.9666666666666668, 0.9791666666666666)",1,97.93750000000011,31577
"(0.875, 0.9791666666666666)",1,97.9375000000001,31578
"(0.8958333333333334, 0.9833333333333332)",2,97.93750000000009,31580
"(0.9458333333333332, 0.9833333333333332)",1,97.93750000000009,31581
"(0.49375, 0.99875)",1,97.93750000000009,31582
"(0.8875, 0.9833333333333332)",1,97.93750000000006,31583
"(0.9916666666666668, 0.9958333333333332)",2,97.93750000000004,31585
"(0.9833333333333332, 0.9958333333333332)",1,97.93750000000004,31586
"(0.9791666666666666, 0.9958333333333332)",2,97.93750000000004,31588
"(0.95, 0.9958333333333332)",1,97.93750000000004,31589
"(0.975, 0.9958333333333332)",3,97.93750000000004,31592
"(0.9958333333333332, 1.0)",1,97.9375,31593
"(0.5689189189189189, 0.9847972972972971)",1,97.93749999999986,31594
"(0.7477272727272727, 1.0)",1,97.93674242424242,31595
"(0.5075, 0.9975)",1,97.93625000000014,31596
"(0.50375, 0.99)",1,97.93624999999992,31597
"(0.7212121212121212, 0.9984848484848484)",1,97.93598484848492,31598
"(0.7435897435897436, 0.9871794871794872)",1,97.9358974358976,31599
"(0.7307692307692307, 0.9871794871794872)",1,97.9358974358976,31600
"(0.6410256410256411, 0.9871794871794872)",1,97.9358974358976,31601
"(0.8076923076923077, 0.9871794871794872)",6,97.9358974358976,31607
"(0.782051282051282, 0.9871794871794872)",3,97.9358974358976,31610
"(0.49375, 0.99625)",2,97.93500000000004,31612
"(0.61, 0.99125)",1,97.93499999999992,31613
"(0.4333333333333333, 0.9992424242424244)",2,97.93484848484852,31615
"(0.9078947368421052, 0.9912280701754386)",1,97.93421052631577,31616
"(0.50375, 0.99)",1,97.93374999999986,31617
"(0.4291666666666666, 0.9977272727272728)",1,97.9337121212122,31618
"(0.9666666666666668, 0.9791666666666666)",1,97.93333333333344,31619
"(0.9583333333333334, 0.9791666666666666)",1,97.93333333333344,31620
"(0.9, 0.9833333333333332)",4,97.9333333333334,31624
"(1.0, 0.9833333333333332)",1,97.9333333333334,31625
"(0.7666666666666667, 0.9833333333333332)",1,97.9333333333334,31626
"(0.8666666666666667, 0.9833333333333332)",1,97.9333333333334,31627
"(0.7333333333333333, 0.9833333333333332)",1,97.9333333333334,31628
"(0.9333333333333332, 0.9833333333333332)",4,97.9333333333334,31632
"(0.8833333333333333, 0.9833333333333332)",5,97.9333333333334,31637
"(0.9833333333333332, 0.9958333333333332)",3,97.93333333333337,31640
"(0.9666666666666668, 0.9958333333333332)",1,97.93333333333337,31641
"(0.9916666666666668, 0.9958333333333332)",2,97.93333333333337,31643
"(0.9791666666666666, 0.9958333333333332)",1,97.93333333333337,31644
"(0.9875, 0.9958333333333332)",1,97.93333333333337,31645
"(0.975, 0.9958333333333332)",2,97.93333333333337,31647
"(1.0, 1.0)",1,97.93333333333334,31648
"(0.4291666666666666, 1.0)",1,97.93295454545456,31649
"(0.4340909090909091, 0.9988636363636364)",1,97.9325757575758,31650
"(0.51875, 0.99375)",1,97.93124999999996,31651
"(0.7083333333333334, 0.9861111111111112)",3,97.93055555555576,31654
"(0.8194444444444444, 0.9861111111111112)",4,97.93055555555576,31658
"(0.6805555555555556, 0.9861111111111112)",2,97.93055555555576,31660
"(0.8611111111111112, 0.9861111111111112)",5,97.93055555555576,31665
"(0.9722222222222222, 0.9861111111111112)",1,97.93055555555576,31666
"(0.625, 0.9861111111111112)",1,97.93055555555576,31667
"(0.5, 0.9861111111111112)",1,97.93055555555576,31668
"(0.75, 0.9861111111111112)",3,97.93055555555576,31671
"(0.9027777777777778, 0.9861111111111112)",2,97.93055555555576,31673
"(0.875, 0.9861111111111112)",1,97.93055555555576,31674
"(0.8888888888888888, 0.9861111111111112)",4,97.93055555555576,31678
"(0.8333333333333334, 0.9861111111111112)",5,97.93055555555576,31683
"(0.5416666666666666, 0.9861111111111112)",1,97.93055555555576,31684
"(0.7916666666666666, 0.9861111111111112)",2,97.93055555555576,31686
"(0.5555555555555556, 0.9861111111111112)",1,97.93055555555576,31687
"(0.7638888888888888, 0.9861111111111112)",3,97.93055555555576,31690
"(0.8055555555555556, 0.9861111111111112)",3,97.93055555555576,31693
"(0.7222222222222222, 1.0)",2,97.93055555555556,31695
"(0.3579545454545454, 0.9992424242424244)",1,97.93030303030308,31696
"(0.8372093023255814, 0.9883720930232558)",2,97.93023255813968,31698
"(0.59375, 0.98875)",1,97.93,31699
"(0.7719298245614035, 0.9912280701754386)",1,97.92982456140348,31700
"(0.9035087719298246, 0.9912280701754386)",1,97.92982456140348,31701
"(0.4340909090909091, 0.9981060606060606)",1,97.92954545454552,31702
"(0.875, 0.9791666666666666)",1,97.92916666666676,31703
"(0.8791666666666667, 0.9833333333333332)",1,97.92916666666676,31704
"(0.8958333333333334, 0.9833333333333332)",1,97.92916666666676,31705
"(0.9375, 0.9833333333333332)",1,97.92916666666672,31706
"(0.9083333333333332, 0.9833333333333332)",1,97.92916666666672,31707
"(0.9291666666666668, 0.9833333333333332)",1,97.92916666666672,31708
"(0.9458333333333332, 0.9833333333333332)",1,97.92916666666672,31709
"(0.9125, 0.9833333333333332)",1,97.92916666666672,31710
"(0.9791666666666666, 0.9958333333333332)",1,97.9291666666667,31711
"(0.9708333333333332, 0.9958333333333332)",2,97.9291666666667,31713
"(0.9791666666666666, 0.9958333333333332)",1,97.92916666666667,31714
"(0.49875, 0.995)",1,97.92875000000006,31715
"(0.4208333333333333, 0.996969696969697)",1,97.92840909090924,31716
"(0.271969696969697, 0.9981060606060606)",1,97.92803030303035,31717
"(0.5371212121212121, 1.0)",3,97.92803030303033,31720
"(0.4087121212121212, 0.9988636363636364)",1,97.9272727272728,31721
"(0.5337121212121212, 1.0)",1,97.92727272727276,31722
"(0.5579545454545455, 1.0)",1,97.92689393939396,31723
"(0.6954545454545454, 1.0)",2,97.92651515151516,31725
"(0.49375, 0.9975)",1,97.92625000000012,31726
"(0.49625, 0.9975)",1,97.92625000000008,31727
"(0.51375, 0.99625)",1,97.92625000000002,31728
"(0.4053030303030303, 0.9973484848484848)",1,97.92613636363645,31729
"(0.7149122807017544, 0.9912280701754386)",1,97.92543859649122,31730
"(0.706140350877193, 0.9912280701754386)",1,97.92543859649122,31731
"(0.7105263157894737, 0.9912280701754386)",3,97.9254385964912,31734
"(0.9375, 0.9791666666666666)",1,97.9250000000001,31735
"(0.9083333333333332, 0.9833333333333332)",1,97.92500000000008,31736
"(0.8875, 0.9833333333333332)",1,97.92500000000008,31737
"(0.9833333333333332, 0.9958333333333332)",1,97.92500000000004,31738
"(0.9791666666666666, 0.9958333333333332)",3,97.92500000000004,31741
"(0.975, 0.9958333333333332)",1,97.92500000000004,31742
"(0.9041666666666668, 0.9875)",1,97.92499999999984,31743
"(0.49625, 0.995)",1,97.92375000000015,31744
"(0.4925, 0.995)",1,97.92375000000015,31745
"(0.4825, 0.9975)",1,97.92375000000013,31746
"(0.48875, 0.99375)",1,97.92375000000006,31747
"(0.52125, 0.9925)",1,97.92374999999998,31748
"(0.8205128205128205, 0.9871794871794872)",2,97.92307692307708,31750
"(0.7692307692307693, 0.9871794871794872)",2,97.92307692307708,31752
"(0.717948717948718, 0.9871794871794872)",5,97.92307692307708,31757
"(0.7435897435897436, 0.9871794871794872)",1,97.92307692307706,31758
"(0.52625, 0.99125)",2,97.9224999999998,31760
"(0.6337121212121212, 0.9988636363636364)",1,97.92234848484854,31761
"(0.465530303030303, 0.9992424242424244)",1,97.9223484848485,31762
"(0.3954545454545454, 0.9984848484848484)",1,97.92196969696975,31763
"(0.706140350877193, 0.9912280701754386)",3,97.92105263157892,31766
"(0.8791666666666667, 0.9791666666666666)",1,97.92083333333343,31767
"(0.9291666666666668, 0.9791666666666666)",1,97.92083333333343,31768
"(0.925, 0.9833333333333332)",1,97.92083333333342,31769
"(0.8666666666666667, 0.9833333333333332)",1,97.9208333333334,31770
"(0.9291666666666668, 0.9833333333333332)",1,97.9208333333334,31771
"(0.9791666666666666, 0.9958333333333332)",3,97.92083333333336,31774
"(0.9916666666666668, 0.9958333333333332)",1,97.92083333333336,31775
"(0.975, 0.9958333333333332)",2,97.92083333333336,31777
"(0.9875, 0.9958333333333332)",1,97.92083333333336,31778
"(0.9583333333333334, 0.9958333333333332)",1,97.92083333333336,31779
"(0.5950757575757576, 1.0)",3,97.92083333333332,31782
"(0.4636363636363636, 1.0)",1,97.92007575757576,31783
"(0.47625, 0.9975)",1,97.9200000000001,31784
"(0.50625, 0.99625)",2,97.92000000000009,31786
"(0.4925, 0.99875)",1,97.92000000000004,31787
"(0.3159090909090909, 0.9988636363636364)",1,97.91893939393948,31788
"(0.4208333333333333, 0.9984848484848484)",3,97.91893939393944,31791
"(0.50625, 0.995)",1,97.91875000000014,31792
"(0.49, 0.99875)",2,97.91875000000007,31794
"(0.48875, 0.99875)",2,97.91875000000007,31796
"(0.4975, 0.99875)",1,97.91875000000005,31797
"(0.8255813953488372, 0.9883720930232558)",1,97.91860465116297,31798
"(0.3372093023255814, 0.9883720930232558)",1,97.91860465116297,31799
"(0.3409090909090909, 0.996969696969697)",1,97.91742424242432,31800
"(0.5424242424242425, 1.0)",3,97.91742424242425,31803
"(0.7222222222222222, 0.9861111111111112)",1,97.91666666666688,31804
"(0.8055555555555556, 0.9861111111111112)",2,97.91666666666688,31806
"(0.75, 0.9861111111111112)",1,97.91666666666688,31807
"(0.6944444444444444, 0.9861111111111112)",1,97.91666666666688,31808
"(0.7916666666666666, 0.9861111111111112)",1,97.91666666666688,31809
"(0.7777777777777778, 0.9861111111111112)",1,97.91666666666688,31810
"(0.8472222222222222, 0.9861111111111112)",2,97.91666666666688,31812
"(0.5, 0.9861111111111112)",2,97.91666666666688,31814
"(0.8333333333333334, 0.9861111111111112)",4,97.91666666666688,31818
"(0.875, 0.9861111111111112)",1,97.91666666666688,31819
"(0.9027777777777778, 0.9861111111111112)",2,97.91666666666688,31821
"(0.8888888888888888, 0.9861111111111112)",2,97.91666666666688,31823
"(0.7638888888888888, 0.9861111111111112)",1,97.91666666666688,31824
"(0.8611111111111112, 0.9861111111111112)",3,97.91666666666688,31827
"(0.5555555555555556, 0.9861111111111112)",2,97.91666666666688,31829
"(0.8888888888888888, 0.9861111111111112)",1,97.91666666666686,31830
"(0.9027777777777778, 0.9861111111111112)",1,97.91666666666686,31831
"(0.7222222222222222, 0.9861111111111112)",1,97.91666666666686,31832
"(0.8333333333333334, 0.9861111111111112)",1,97.91666666666686,31833
"(0.5416666666666666, 0.9861111111111112)",1,97.91666666666686,31834
"(0.875, 0.9861111111111112)",2,97.91666666666686,31836
"(0.7777777777777778, 0.9861111111111112)",2,97.91666666666686,31838
"(0.9416666666666668, 0.9791666666666666)",1,97.91666666666676,31839
"(0.9083333333333332, 0.9791666666666666)",3,97.91666666666676,31842
"(0.9208333333333332, 0.9791666666666666)",1,97.91666666666676,31843
"(0.9125, 0.9791666666666666)",1,97.91666666666676,31844
"(0.8666666666666667, 0.9833333333333332)",2,97.91666666666674,31846
"(0.8875, 0.9833333333333332)",1,97.91666666666674,31847
"(0.8166666666666667, 0.9833333333333332)",1,97.91666666666671,31848
"(0.9666666666666668, 0.9833333333333332)",1,97.91666666666671,31849
"(0.9, 0.9833333333333332)",1,97.91666666666671,31850
"(0.8666666666666667, 0.9833333333333332)",5,97.91666666666671,31855
"(1.0, 0.9833333333333332)",1,97.91666666666671,31856
"(0.8833333333333333, 0.9833333333333332)",5,97.91666666666671,31861
"(0.9166666666666666, 0.9833333333333332)",2,97.91666666666671,31863
"(0.9333333333333332, 0.9833333333333332)",5,97.91666666666671,31868
"(0.9916666666666668, 0.9958333333333332)",1,97.9166666666667,31869
"(0.9833333333333332, 0.9958333333333332)",2,97.9166666666667,31871
