value,count,total,cumulative_sum
"(0.9208333333333332, 0.9833333333333332)",1,97.86250000000008,32502
"(0.9166666666666666, 0.9833333333333332)",1,97.86250000000008,32503
"(0.4651515151515151, 0.9984848484848484)",1,97.86250000000008,32504
"(0.8958333333333334, 0.9833333333333332)",2,97.86250000000008,32506
"(0.9875, 0.9958333333333332)",4,97.86250000000004,32510
"(0.9833333333333332, 1.0)",1,97.8625,32511
"(0.656439393939394, 1.0)",3,97.8625,32514
"(0.48625, 0.99)",1,97.86249999999993,32515
"(0.9083333333333332, 0.9875)",1,97.86249999999984,32516
"(0.3318181818181818, 0.9988636363636364)",1,97.86212121212124,32517
"(0.5925, 0.98625)",1,97.86124999999996,32518
"(0.49125, 0.99)",1,97.86124999999988,32519
"(0.9305555555555556, 0.9861111111111112)",1,97.86111111111131,32520
"(0.7916666666666666, 0.9861111111111112)",1,97.86111111111131,32521
"(0.5416666666666666, 0.9861111111111112)",1,97.86111111111131,32522
"(0.8611111111111112, 0.9861111111111112)",1,97.86111111111131,32523
"(0.8888888888888888, 0.9861111111111112)",3,97.86111111111131,32526
"(0.7222222222222222, 0.9861111111111112)",1,97.86111111111131,32527
"(0.5972222222222222, 0.9861111111111112)",1,97.86111111111131,32528
"(0.8333333333333334, 0.9861111111111112)",3,97.86111111111131,32531
"(0.8055555555555556, 0.9861111111111112)",4,97.86111111111131,32535
"(0.6944444444444444, 0.9861111111111112)",4,97.86111111111131,32539
"(0.5277777777777778, 0.9861111111111112)",1,97.86111111111131,32540
"(0.7083333333333334, 0.9861111111111112)",2,97.86111111111131,32542
"(0.8194444444444444, 0.9861111111111112)",3,97.86111111111131,32545
"(0.7777777777777778, 0.9861111111111112)",7,97.86111111111131,32552
"(0.9027777777777778, 0.9861111111111112)",3,97.86111111111131,32555
"(0.4166666666666667, 0.9861111111111112)",1,97.86111111111131,32556
"(0.5, 0.9861111111111112)",1,97.86111111111131,32557
"(0.9444444444444444, 0.9861111111111112)",2,97.86111111111131,32559
"(0.9166666666666666, 1.0)",1,97.86111111111111,32560
"(0.7222222222222222, 1.0)",1,97.86111111111111,32561
"(0.48875, 0.9925)",1,97.86000000000016,32562
"(0.50375, 0.995)",2,97.86000000000011,32564
"(0.5125, 0.99)",1,97.8599999999998,32565
"(0.9429824561403508, 0.9912280701754386)",2,97.859649122807,32567
"(0.7149122807017544, 0.9912280701754386)",1,97.859649122807,32568
"(0.8461538461538461, 0.9871794871794872)",1,97.8589743589745,32569
"(0.6794871794871795, 0.9871794871794872)",9,97.8589743589745,32578
"(0.7307692307692307, 0.9871794871794872)",1,97.8589743589745,32579
"(0.8076923076923077, 0.9871794871794872)",1,97.8589743589745,32580
"(0.1666666666666666, 1.0)",1,97.85897435897436,32581
"(0.5425, 0.99)",1,97.85875000000004,32582
"(0.95, 0.9791666666666666)",1,97.85833333333343,32583
"(0.8958333333333334, 0.9791666666666666)",1,97.85833333333343,32584
"(0.95, 0.9833333333333332)",1,97.8583333333334,32585
"(0.9875, 0.9958333333333332)",1,97.85833333333336,32586
"(0.343560606060606, 1.0)",2,97.85833333333336,32588
"(0.9916666666666668, 0.9958333333333332)",1,97.85833333333336,32589
"(0.509469696969697, 1.0)",1,97.85757575757576,32590
"(0.5446969696969697, 1.0)",1,97.85757575757576,32591
"(0.50875, 0.99625)",2,97.85750000000016,32593
"(0.6113636363636363, 1.0)",3,97.857196969697,32596
"(0.3575757575757576, 1.0)",1,97.85719696969696,32597
"(0.465530303030303, 1.0)",3,97.8564393939394,32600
"(0.48, 0.99)",1,97.85624999999996,32601
"(0.505, 0.98875)",1,97.85624999999985,32602
"(0.7518939393939394, 0.9988636363636364)",1,97.85606060606068,32603
"(0.465530303030303, 1.0)",1,97.85606060606064,32604
"(0.4477272727272727, 1.0)",1,97.85568181818184,32605
"(0.4882575757575758, 1.0)",1,97.85530303030303,32606
"(0.7675438596491229, 0.9912280701754386)",1,97.85526315789473,32607
"(0.706140350877193, 0.9912280701754386)",1,97.85526315789473,32608
"(0.575, 0.99125)",1,97.85499999999982,32609
"(0.95, 0.9791666666666666)",1,97.85416666666676,32610
"(0.9125, 0.9791666666666666)",1,97.85416666666676,32611
"(0.9208333333333332, 0.9791666666666666)",1,97.85416666666676,32612
"(0.9416666666666668, 0.9833333333333332)",1,97.85416666666674,32613
"(0.8666666666666667, 0.9833333333333332)",1,97.85416666666674,32614
"(0.9875, 0.9958333333333332)",2,97.85416666666669,32616
"(0.9791666666666666, 0.9958333333333332)",1,97.85416666666669,32617
"(0.6954545454545454, 1.0)",1,97.85416666666669,32618
"(0.9708333333333332, 0.9958333333333332)",2,97.85416666666669,32620
"(0.9375, 0.975)",1,97.85416666666652,32621
"(0.5025, 0.99875)",1,97.85375000000008,32622
"(0.5025, 0.99125)",1,97.85374999999983,32623
"(0.2352272727272727, 0.9962121212121212)",1,97.85340909090924,32624
"(0.6954545454545454, 1.0)",1,97.85265151515152,32625
"(0.52125, 0.99125)",1,97.85249999999984,32626
"(0.6260135135135135, 0.9820945945945946)",1,97.8516891891892,32627
"(0.7763157894736842, 0.9912280701754386)",2,97.85087719298244,32629
"(0.4537878787878788, 0.9958333333333332)",3,97.85037878787894,32632
"(0.484090909090909, 0.9988636363636364)",1,97.85037878787884,32633
"(0.3575757575757576, 1.0)",3,97.85037878787878,32636
"(0.48625, 0.9975)",1,97.8500000000002,32637
"(0.95, 0.9791666666666666)",1,97.85000000000012,32638
"(0.9583333333333334, 0.9791666666666666)",1,97.85000000000012,32639
"(0.9208333333333332, 0.9791666666666666)",1,97.8500000000001,32640
"(0.8458333333333333, 0.9791666666666666)",1,97.8500000000001,32641
"(0.8833333333333333, 0.9833333333333332)",1,97.85000000000008,32642
"(0.9666666666666668, 0.9833333333333332)",1,97.85000000000008,32643
"(0.9083333333333332, 0.9833333333333332)",1,97.85000000000008,32644
"(0.8166666666666667, 0.9833333333333332)",2,97.85000000000008,32646
"(0.9333333333333332, 0.9833333333333332)",2,97.85000000000008,32648
"(0.75, 0.9833333333333332)",1,97.85000000000008,32649
"(0.95, 0.9833333333333332)",1,97.85000000000008,32650
"(0.8666666666666667, 0.9833333333333332)",2,97.85000000000008,32652
"(0.9166666666666666, 0.9833333333333332)",2,97.85000000000008,32654
"(0.7333333333333333, 0.9833333333333332)",1,97.85000000000008,32655
"(0.875, 0.9833333333333332)",1,97.85000000000008,32656
"(0.9, 0.9833333333333332)",1,97.85000000000008,32657
"(0.49875, 1.0)",1,97.85000000000004,32658
"(0.9625, 0.9958333333333332)",1,97.85000000000002,32659
"(0.9875, 0.9958333333333332)",1,97.85000000000002,32660
"(0.975, 0.9958333333333332)",1,97.85000000000002,32661
"(0.95, 0.9958333333333332)",1,97.85000000000002,32662
"(0.8333333333333334, 1.0)",1,97.85,32663
"(0.59875, 0.9925)",1,97.84999999999997,32664
"(0.6681818181818182, 1.0)",3,97.8496212121212,32667
"(0.5303030303030303, 1.0)",1,97.84924242424243,32668
"(0.5739864864864865, 0.983108108108108)",1,97.84898648648642,32669
"(0.8255813953488372, 0.9883720930232558)",1,97.84883720930247,32670
"(0.8837209302325582, 0.9883720930232558)",1,97.84883720930247,32671
"(0.3372093023255814, 0.9883720930232558)",2,97.84883720930247,32673
"(0.4651162790697674, 0.9883720930232558)",1,97.84883720930247,32674
"(0.5825, 0.99125)",1,97.84875000000002,32675
"(0.228030303030303, 0.9992424242424244)",1,97.8481060606061,32676
"(0.6268939393939394, 1.0)",3,97.84810606060606,32679
"(0.4882575757575758, 1.0)",3,97.84772727272728,32682
"(0.3393939393939394, 0.9984848484848484)",1,97.84734848484857,32683
"(0.9027777777777778, 0.9861111111111112)",1,97.84722222222244,32684
"(0.9166666666666666, 0.9861111111111112)",1,97.84722222222244,32685
"(0.5277777777777778, 0.9861111111111112)",1,97.8472222222224,32686
"(0.7638888888888888, 0.9861111111111112)",1,97.8472222222224,32687
"(0.9166666666666666, 0.9861111111111112)",2,97.8472222222224,32689
"(0.6805555555555556, 0.9861111111111112)",2,97.8472222222224,32691
"(0.5, 0.9861111111111112)",1,97.8472222222224,32692
"(0.8472222222222222, 0.9861111111111112)",2,97.8472222222224,32694
"(0.9305555555555556, 0.9861111111111112)",1,97.8472222222224,32695
"(0.8055555555555556, 0.9861111111111112)",2,97.8472222222224,32697
"(0.8333333333333334, 0.9861111111111112)",3,97.8472222222224,32700
"(0.8194444444444444, 0.9861111111111112)",2,97.8472222222224,32702
"(0.7083333333333334, 0.9861111111111112)",1,97.8472222222224,32703
"(0.9027777777777778, 0.9861111111111112)",5,97.8472222222224,32708
"(0.9722222222222222, 0.9861111111111112)",1,97.8472222222224,32709
"(0.9444444444444444, 0.9861111111111112)",1,97.8472222222224,32710
"(0.5972222222222222, 0.9861111111111112)",1,97.8472222222224,32711
"(0.875, 0.9861111111111112)",1,97.8472222222224,32712
"(0.7777777777777778, 0.9861111111111112)",1,97.8472222222224,32713
"(0.6111111111111112, 1.0)",1,97.84722222222224,32714
"(0.7083333333333334, 1.0)",1,97.84722222222224,32715
"(0.8194444444444444, 1.0)",1,97.84722222222224,32716
"(0.7222222222222222, 1.0)",1,97.84722222222224,32717
"(0.9035087719298246, 0.9912280701754386)",2,97.84649122807016,32719
"(0.8552631578947368, 0.9912280701754386)",1,97.84649122807016,32720
"(0.51125, 0.9975)",1,97.8462500000002,32721
"(0.485, 0.9975)",1,97.84625000000014,32722
"(0.782051282051282, 0.9871794871794872)",1,97.846153846154,32723
"(0.7307692307692307, 0.9871794871794872)",2,97.846153846154,32725
"(0.5512820512820513, 0.9871794871794872)",1,97.846153846154,32726
"(0.6923076923076923, 0.9871794871794872)",1,97.846153846154,32727
"(0.8205128205128205, 0.9871794871794872)",3,97.846153846154,32730
"(0.8875, 0.9791666666666666)",2,97.84583333333345,32732
"(0.9041666666666668, 0.9791666666666666)",1,97.84583333333345,32733
"(0.9458333333333332, 0.9833333333333332)",1,97.8458333333334,32734
"(0.7477272727272727, 1.0)",1,97.84583333333336,32735
"(0.9916666666666668, 0.9958333333333332)",1,97.84583333333336,32736
"(0.9583333333333334, 0.9958333333333332)",2,97.84583333333336,32738
"(0.975, 1.0)",1,97.84583333333332,32739
"(0.95, 0.9875)",1,97.84583333333316,32740
"(0.5303030303030303, 0.9950757575757576)",3,97.84545454545471,32743
"(0.5481060606060606, 1.0)",1,97.84545454545456,32744
"(0.509469696969697, 0.9950757575757576)",3,97.8450757575759,32747
"(0.5068181818181818, 1.0)",3,97.84507575757576,32750
"(0.49375, 0.99875)",1,97.84500000000008,32751
"(0.49375, 0.9975)",1,97.84500000000006,32752
"(0.50125, 0.9975)",1,97.84500000000004,32753
"(0.4651515151515151, 0.9984848484848484)",1,97.84431818181828,32754
"(0.5321969696969697, 1.0)",1,97.84431818181818,32755
"(0.625, 0.9875)",1,97.84374999999991,32756
"(0.5121212121212121, 1.0)",1,97.84356060606062,32757
"(0.50625, 0.9975)",1,97.8425000000001,32758
"(0.49375, 0.99875)",1,97.84250000000009,32759
"(0.3174242424242424, 1.0)",1,97.84242424242429,32760
"(0.7212121212121212, 1.0)",1,97.84242424242424,32761
"(0.706140350877193, 0.9912280701754386)",1,97.84210526315788,32762
"(0.8552631578947368, 0.9912280701754386)",1,97.84210526315788,32763
"(0.9291666666666668, 0.9791666666666666)",1,97.84166666666675,32764
"(0.9, 0.9791666666666666)",1,97.84166666666675,32765
"(0.9208333333333332, 0.9791666666666666)",2,97.84166666666675,32767
"(0.9083333333333332, 0.9791666666666666)",1,97.84166666666675,32768
"(0.9125, 0.9833333333333332)",1,97.84166666666674,32769
"(0.9416666666666668, 0.9833333333333332)",1,97.84166666666674,32770
"(0.8875, 0.9833333333333332)",1,97.84166666666674,32771
"(0.9625, 0.9958333333333332)",2,97.8416666666667,32773
"(0.975, 1.0)",1,97.84166666666668,32774
"(0.975, 0.9958333333333332)",1,97.84166666666668,32775
"(0.8458333333333333, 0.975)",1,97.84166666666653,32776
"(0.8666666666666667, 0.9875)",1,97.8416666666665,32777
"(0.95, 0.9875)",1,97.8416666666665,32778
"(0.9166666666666666, 0.9916666666666668)",1,97.84166666666646,32779
"(0.5950757575757576, 1.0)",1,97.84128787878788,32780
"(0.4632575757575757, 1.0)",1,97.84128787878788,32781
"(0.365530303030303, 0.9981060606060606)",1,97.84015151515165,32782
"(0.4621212121212121, 0.9988636363636364)",1,97.84015151515156,32783
"(0.51, 0.995)",2,97.84000000000012,32785
"(0.4939393939393939, 1.0)",1,97.83939393939394,32786
"(0.4731060606060606, 1.0)",3,97.83901515151516,32789
"(0.50625, 0.9975)",1,97.83875000000012,32790
"(0.531060606060606, 1.0)",1,97.83863636363635,32791
"(0.4689393939393939, 1.0)",1,97.83825757575758,32792
"(0.6321969696969697, 0.9981060606060606)",1,97.83787878787888,32793
"(0.4238636363636364, 0.999621212121212)",1,97.83787878787882,32794
"(0.7763157894736842, 0.9912280701754386)",2,97.8377192982456,32796
"(0.7105263157894737, 0.9912280701754386)",1,97.8377192982456,32797
"(0.8552631578947368, 0.9912280701754386)",2,97.8377192982456,32799
"(0.50875, 0.9975)",1,97.83750000000018,32800
"(0.50625, 0.9975)",1,97.83750000000012,32801
"(0.9166666666666666, 0.9791666666666666)",1,97.8375000000001,32802
"(0.9416666666666668, 0.9791666666666666)",1,97.8375000000001,32803
"(0.9125, 0.9833333333333332)",1,97.83750000000008,32804
"(0.9, 0.9791666666666666)",1,97.83750000000008,32805
"(0.8625, 0.9833333333333332)",1,97.83750000000008,32806
"(0.9, 0.9833333333333332)",1,97.83750000000006,32807
"(0.9458333333333332, 0.9958333333333332)",1,97.83750000000002,32808
"(0.9541666666666668, 0.9958333333333332)",1,97.83750000000002,32809
"(0.9791666666666666, 0.9958333333333332)",1,97.83750000000002,32810
"(0.9833333333333332, 0.9958333333333332)",1,97.83750000000002,32811
"(0.9958333333333332, 1.0)",2,97.8375,32813
"(0.55, 0.985)",1,97.83749999999992,32814
"(0.5025, 0.99125)",1,97.83749999999986,32815
"(0.52125, 0.98875)",1,97.83749999999986,32816
"(0.8255813953488372, 0.9883720930232558)",1,97.83720930232572,32817
"(0.3953488372093023, 0.9883720930232558)",1,97.83720930232572,32818
"(0.3223484848484848, 0.9954545454545456)",3,97.83712121212132,32821
"(0.5378787878787878, 1.0)",2,97.83674242424244,32823
"(0.4925, 0.99875)",1,97.83625000000008,32824
"(0.49625, 0.99875)",1,97.83625000000002,32825
"(0.5, 0.99625)",1,97.83500000000004,32826
"(0.56875, 0.985)",1,97.83499999999992,32827
"(0.3564393939393939, 1.0)",1,97.8348484848485,32828
"(0.5689189189189189, 0.983108108108108)",1,97.83412162162163,32829
"(0.48625, 0.99625)",1,97.83375000000017,32830
"(0.5, 0.99625)",1,97.83375000000012,32831
"(0.6268939393939394, 1.0)",1,97.83371212121212,32832
"(0.8194444444444444, 0.9861111111111112)",6,97.83333333333351,32838
"(0.6388888888888888, 0.9861111111111112)",1,97.83333333333351,32839
"(0.7777777777777778, 0.9861111111111112)",4,97.83333333333351,32843
"(0.6666666666666666, 0.9861111111111112)",1,97.83333333333351,32844
"(0.7083333333333334, 0.9861111111111112)",3,97.83333333333351,32847
"(0.7916666666666666, 0.9861111111111112)",1,97.83333333333351,32848
"(0.9166666666666666, 0.9861111111111112)",1,97.83333333333351,32849
"(0.9305555555555556, 0.9861111111111112)",1,97.83333333333351,32850
"(0.5972222222222222, 0.9861111111111112)",1,97.83333333333351,32851
"(0.8888888888888888, 0.9861111111111112)",3,97.83333333333351,32854
"(0.7638888888888888, 0.9861111111111112)",1,97.83333333333351,32855
"(0.8055555555555556, 0.9861111111111112)",1,97.83333333333351,32856
"(0.8333333333333334, 0.9861111111111112)",1,97.83333333333351,32857
"(0.9027777777777778, 0.9861111111111112)",1,97.83333333333351,32858
"(0.625, 0.9861111111111112)",1,97.83333333333351,32859
"(0.7222222222222222, 0.9861111111111112)",1,97.83333333333351,32860
"(0.8611111111111112, 0.9861111111111112)",3,97.83333333333351,32863
"(0.782051282051282, 0.9871794871794872)",1,97.83333333333348,32864
"(0.8076923076923077, 0.9871794871794872)",6,97.83333333333348,32870
"(0.7307692307692307, 0.9871794871794872)",3,97.83333333333348,32873
"(0.717948717948718, 0.9871794871794872)",3,97.83333333333348,32876
"(0.4768939393939393, 0.9981060606060606)",1,97.83333333333344,32877
"(0.9666666666666668, 0.9791666666666666)",1,97.83333333333344,32878
"(0.8666666666666667, 0.9833333333333332)",1,97.8333333333334,32879
"(0.925, 0.9833333333333332)",1,97.8333333333334,32880
"(0.9, 0.9833333333333332)",1,97.8333333333334,32881
"(0.95, 0.9833333333333332)",2,97.8333333333334,32883
"(0.9333333333333332, 0.9833333333333332)",2,97.8333333333334,32885
"(0.8833333333333333, 0.9833333333333332)",1,97.8333333333334,32886
"(0.9791666666666666, 0.9958333333333332)",1,97.83333333333336,32887
"(0.9958333333333332, 0.9958333333333332)",2,97.83333333333336,32889
"(0.9875, 0.9958333333333332)",2,97.83333333333336,32891
"(0.9625, 0.9958333333333332)",1,97.83333333333336,32892
"(0.975, 0.9958333333333332)",2,97.83333333333336,32894
"(0.9708333333333332, 0.9958333333333332)",1,97.83333333333336,32895
"(0.8888888888888888, 1.0)",1,97.83333333333334,32896
"(0.9791666666666666, 1.0)",1,97.83333333333334,32897
"(0.7083333333333334, 1.0)",1,97.83333333333331,32898
"(0.465530303030303, 0.999621212121212)",3,97.83295454545456,32901
"(0.4333333333333333, 0.996969696969697)",1,97.83257575757592,32902
"(0.5481060606060606, 1.0)",1,97.83257575757575,32903
"(0.5428030303030303, 1.0)",1,97.8314393939394,32904
"(0.49875, 0.9975)",1,97.83125000000014,32905
"(0.5890151515151515, 0.9965909090909092)",1,97.83106060606076,32906
"(0.49375, 0.995)",2,97.83000000000014,32908
"(0.67125, 0.99875)",1,97.83000000000013,32909
"(0.50875, 0.99875)",1,97.83000000000006,32910
"(0.4469696969696969, 0.9984848484848484)",1,97.82992424242433,32911
"(0.6284090909090909, 0.9992424242424244)",1,97.82992424242424,32912
"(0.9125, 0.9791666666666666)",1,97.82916666666677,32913
"(0.9291666666666668, 0.9833333333333332)",1,97.82916666666677,32914
"(0.9208333333333332, 0.9791666666666666)",1,97.82916666666677,32915
"(0.8958333333333334, 0.9833333333333332)",1,97.82916666666677,32916
"(0.9125, 0.9833333333333332)",1,97.82916666666674,32917
"(0.9166666666666666, 0.9833333333333332)",1,97.82916666666672,32918
"(0.9916666666666668, 0.9958333333333332)",2,97.8291666666667,32920
"(0.975, 1.0)",2,97.82916666666668,32922
"(0.9791666666666666, 1.0)",1,97.82916666666668,32923
"(0.7246212121212121, 0.9946969696969696)",3,97.828787878788,32926
"(0.3632575757575758, 0.9992424242424244)",1,97.82878787878794,32927
"(0.50875, 0.99875)",1,97.82875000000006,32928
"(0.49, 0.9875)",1,97.82875,32929
"(0.4725, 0.99125)",1,97.82875,32930
"(0.49, 0.9925)",1,97.82874999999986,32931
"(0.3117424242424242, 1.0)",1,97.82840909090908,32932
"(0.4965909090909091, 0.9992424242424244)",1,97.82803030303032,32933
"(0.4087121212121212, 1.0)",1,97.82765151515152,32934
"(0.3318181818181818, 1.0)",3,97.82765151515152,32937
"(0.5570945945945946, 0.9820945945945946)",1,97.8273648648649,32938
"(0.5192567567567568, 0.9841216216216216)",1,97.82736486486483,32939
"(0.6233108108108109, 0.9817567567567568)",1,97.8266891891891,32940
"(0.5034090909090909, 0.9977272727272728)",1,97.8265151515153,32941
"(0.5481060606060606, 1.0)",3,97.82651515151515,32944
"(0.51125, 0.99625)",1,97.8262500000001,32945
"(0.6765151515151515, 0.9981060606060606)",1,97.82575757575768,32946
"(0.7558139534883721, 0.9883720930232558)",1,97.825581395349,32947
"(0.48375, 0.99625)",1,97.82500000000016,32948
"(0.6575757575757576, 0.9958333333333332)",1,97.82500000000016,32949
"(0.9208333333333332, 0.9791666666666666)",1,97.8250000000001,32950
"(0.9125, 0.9833333333333332)",1,97.82500000000007,32951
"(0.9125, 0.9833333333333332)",1,97.82500000000006,32952
"(0.9833333333333332, 0.9958333333333332)",1,97.82500000000005,32953
"(0.9875, 0.9958333333333332)",1,97.82500000000005,32954
"(0.3575757575757576, 1.0)",3,97.825,32957
"(0.4791666666666667, 1.0)",1,97.82462121212122,32958
"(0.8859649122807017, 0.9912280701754386)",2,97.82456140350877,32960
"(0.5075, 0.995)",1,97.82375000000012,32961
"(0.5325, 0.9825)",1,97.82374999999998,32962
"(0.5481060606060606, 1.0)",1,97.82348484848484,32963
"(0.543939393939394, 0.9958333333333332)",1,97.82310606060612,32964
"(0.4632575757575757, 0.9981060606060606)",1,97.82272727272738,32965
"(0.228030303030303, 0.9981060606060606)",1,97.82272727272736,32966
"(0.4428030303030303, 0.999621212121212)",1,97.8227272727273,32967
"(0.3075, 0.99625)",1,97.8225000000002,32968
"(0.4689393939393939, 1.0)",3,97.8215909090909,32971
"(0.49, 0.99875)",2,97.82125000000012,32973
"(0.50875, 1.0)",1,97.82125000000012,32974
"(0.5, 0.99625)",2,97.82125000000012,32976
"(0.2356060606060606, 0.9973484848484848)",1,97.82121212121224,32977
"(0.2102272727272727, 0.9977272727272728)",1,97.8212121212122,32978
"(0.4606060606060606, 1.0)",1,97.82121212121211,32979
"(0.9208333333333332, 0.9791666666666666)",1,97.82083333333344,32980
"(0.8958333333333334, 0.9791666666666666)",2,97.82083333333344,32982
"(0.8875, 0.9791666666666666)",1,97.82083333333344,32983
"(0.925, 0.9791666666666666)",1,97.82083333333344,32984
"(0.9208333333333332, 0.9833333333333332)",1,97.8208333333334,32985
"(0.9125, 0.9833333333333332)",1,97.8208333333334,32986
"(0.9666666666666668, 0.9958333333333332)",1,97.82083333333335,32987
"(0.9208333333333332, 0.9958333333333332)",1,97.82083333333335,32988
"(1.0, 0.9958333333333332)",1,97.82083333333335,32989
"(0.9291666666666668, 0.9958333333333332)",1,97.82083333333335,32990
"(0.9791666666666666, 0.9958333333333332)",1,97.82083333333335,32991
"(0.9916666666666668, 0.9958333333333332)",2,97.82083333333335,32993
"(0.9833333333333332, 0.9958333333333332)",1,97.82083333333335,32994
"(0.975, 1.0)",1,97.82083333333334,32995
"(0.9791666666666666, 1.0)",1,97.82083333333333,32996
"(0.7435897435897436, 0.9871794871794872)",1,97.82051282051296,32997
"(0.6410256410256411, 0.9871794871794872)",1,97.82051282051296,32998
"(0.8076923076923077, 0.9871794871794872)",1,97.82051282051296,32999
"(0.717948717948718, 0.9871794871794872)",1,97.82051282051296,33000
"(0.7435897435897436, 0.9871794871794872)",3,97.82051282051296,33003
"(0.1666666666666666, 1.0)",1,97.82051282051282,33004
"(0.4621212121212121, 0.9988636363636364)",1,97.8204545454546,33005
"(0.4462121212121212, 0.9943181818181818)",1,97.8204545454546,33006
"(0.5037878787878788, 1.0)",1,97.82007575757576,33007
"(0.66, 0.9925)",1,97.81999999999994,33008
"(0.5277777777777778, 0.9861111111111112)",1,97.81944444444464,33009
"(0.8333333333333334, 0.9861111111111112)",3,97.81944444444464,33012
"(0.8055555555555556, 0.9861111111111112)",3,97.81944444444464,33015
"(0.8888888888888888, 0.9861111111111112)",3,97.81944444444464,33018
"(0.8472222222222222, 0.9861111111111112)",1,97.81944444444464,33019
"(0.8611111111111112, 0.9861111111111112)",6,97.81944444444464,33025
"(0.7222222222222222, 0.9861111111111112)",1,97.81944444444464,33026
"(0.6944444444444444, 0.9861111111111112)",1,97.81944444444464,33027
"(0.8194444444444444, 0.9861111111111112)",4,97.81944444444464,33031
"(0.7916666666666666, 0.9861111111111112)",1,97.81944444444464,33032
"(0.75, 0.9861111111111112)",1,97.81944444444464,33033
"(0.9027777777777778, 0.9861111111111112)",2,97.81944444444464,33035
"(0.9722222222222222, 0.9861111111111112)",1,97.81944444444464,33036
"(0.7777777777777778, 0.9861111111111112)",3,97.81944444444464,33039
"(0.5, 0.9861111111111112)",1,97.81944444444464,33040
"(0.5428030303030303, 1.0)",1,97.81931818181818,33041
"(0.4276515151515151, 0.9981060606060606)",1,97.81893939393947,33042
"(0.49, 0.99875)",2,97.81875,33044
"(0.51375, 0.99125)",3,97.81874999999982,33047
"(0.3484848484848485, 0.9931818181818182)",1,97.8181818181819,33048
"(0.4507575757575757, 0.999621212121212)",1,97.8181818181818,33049
"(0.49625, 0.99625)",1,97.81750000000017,33050
"(0.4272727272727272, 0.9992424242424244)",1,97.81704545454546,33051
"(0.6117424242424242, 1.0)",1,97.81704545454544,33052
"(0.9375, 0.9791666666666666)",1,97.81666666666678,33053
"(0.8875, 0.9791666666666666)",2,97.81666666666678,33055
"(0.9083333333333332, 0.9791666666666666)",1,97.81666666666678,33056
"(0.9458333333333332, 0.9791666666666666)",2,97.81666666666678,33058
"(0.9166666666666666, 0.9791666666666666)",1,97.81666666666678,33059
"(0.9208333333333332, 0.9791666666666666)",1,97.81666666666676,33060
"(0.9333333333333332, 0.9833333333333332)",2,97.81666666666672,33062
"(0.8666666666666667, 0.9833333333333332)",1,97.81666666666672,33063
"(0.925, 0.9833333333333332)",1,97.81666666666672,33064
"(0.8166666666666667, 0.9833333333333332)",1,97.81666666666672,33065
"(0.9833333333333332, 0.9833333333333332)",1,97.81666666666672,33066
"(0.9666666666666668, 0.9833333333333332)",1,97.81666666666672,33067
"(0.9833333333333332, 0.9958333333333332)",1,97.81666666666668,33068
"(0.9708333333333332, 0.9958333333333332)",1,97.81666666666668,33069
"(0.9791666666666666, 0.9958333333333332)",1,97.81666666666668,33070
"(0.9916666666666668, 0.9958333333333332)",1,97.81666666666668,33071
"(0.9791666666666666, 1.0)",1,97.81666666666668,33072
"(0.9208333333333332, 0.9875)",2,97.81666666666648,33074
"(0.50625, 0.9975)",1,97.81625000000012,33075
"(0.465530303030303, 1.0)",1,97.8159090909091,33076
"(0.4848484848484848, 1.0)",3,97.81590909090907,33079
"(0.2579545454545454, 0.999621212121212)",1,97.81553030303034,33080
"(0.4659090909090909, 0.9981060606060606)",1,97.81515151515156,33081
