value,count,total,cumulative_sum
"(0.3875, 0.9958333333333332)",1,97.6170454545455,35395
"(0.3318181818181818, 0.9988636363636364)",1,97.61704545454548,35396
"(0.4462121212121212, 0.9882575757575758)",1,97.6170454545454,35397
"(0.95, 0.9791666666666666)",1,97.61666666666676,35398
"(0.925, 0.9791666666666666)",1,97.61666666666676,35399
"(0.9666666666666668, 0.9833333333333332)",1,97.61666666666672,35400
"(0.9208333333333332, 0.9833333333333332)",1,97.61666666666672,35401
"(0.95, 0.9833333333333332)",1,97.61666666666672,35402
"(0.8666666666666667, 0.9833333333333332)",3,97.61666666666672,35405
"(0.9333333333333332, 0.9833333333333332)",1,97.61666666666672,35406
"(0.9791666666666666, 0.9958333333333332)",1,97.61666666666667,35407
"(0.9625, 0.9958333333333332)",1,97.61666666666667,35408
"(0.9666666666666668, 0.9958333333333332)",1,97.61666666666667,35409
"(0.9916666666666668, 0.9958333333333332)",1,97.61666666666667,35410
"(0.9833333333333332, 0.9958333333333332)",1,97.61666666666667,35411
"(0.3372093023255814, 0.9883720930232558)",1,97.6162790697676,35412
"(0.8488372093023255, 0.9883720930232558)",1,97.6162790697676,35413
"(0.8604651162790697, 0.9767441860465116)",1,97.61627906976754,35414
"(0.8953488372093024, 0.9767441860465116)",1,97.61627906976754,35415
"(0.9302325581395348, 0.9767441860465116)",5,97.61627906976754,35420
"(0.8255813953488372, 0.9767441860465116)",1,97.61627906976754,35421
"(0.9651162790697676, 0.9767441860465116)",1,97.61627906976754,35422
"(0.8255813953488372, 0.9767441860465116)",1,97.61627906976751,35423
"(0.5175, 0.99625)",3,97.6162500000002,35426
"(0.4825, 0.99875)",1,97.61625000000008,35427
"(0.4556818181818182, 0.9962121212121212)",1,97.61590909090918,35428
"(0.525, 0.9973484848484848)",1,97.61590909090911,35429
"(0.271969696969697, 0.9867424242424242)",1,97.61590909090906,35430
"(0.717948717948718, 0.9871794871794872)",3,97.61538461538476,35433
"(0.5769230769230769, 0.9871794871794872)",3,97.61538461538476,35436
"(0.7692307692307693, 0.9871794871794872)",1,97.61538461538476,35437
"(0.8076923076923077, 0.9871794871794872)",1,97.61538461538476,35438
"(0.6410256410256411, 0.9871794871794872)",1,97.61538461538476,35439
"(0.6794871794871795, 0.9871794871794872)",3,97.61538461538476,35442
"(0.4174242424242424, 0.9946969696969696)",1,97.6151515151516,35443
"(0.4609848484848485, 1.0)",1,97.61515151515152,35444
"(0.495, 0.9975)",2,97.61500000000014,35446
"(0.47625, 0.9975)",1,97.61500000000012,35447
"(0.3401515151515151, 1.0)",1,97.61439393939396,35448
"(0.6765151515151515, 0.993560606060606)",1,97.61401515151508,35449
"(0.49375, 0.995)",1,97.6137500000002,35450
"(0.51875, 0.99875)",1,97.61375000000012,35451
"(0.48625, 0.99125)",1,97.61374999999984,35452
"(0.5431818181818182, 0.9977272727272728)",1,97.61287878787886,35453
"(0.3325757575757576, 0.9992424242424244)",1,97.61287878787884,35454
"(0.9833333333333332, 0.9958333333333332)",1,97.61250000000004,35455
"(0.975, 0.9958333333333332)",1,97.61250000000004,35456
"(0.4469696969696969, 0.993560606060606)",1,97.61249999999995,35457
"(0.49875, 0.99125)",1,97.61249999999984,35458
"(0.5473484848484849, 1.0)",1,97.6117424242424,35459
"(0.8194444444444444, 0.9861111111111112)",4,97.61111111111131,35463
"(0.8611111111111112, 0.9861111111111112)",3,97.61111111111131,35466
"(0.8333333333333334, 0.9861111111111112)",1,97.61111111111131,35467
"(0.7083333333333334, 0.9861111111111112)",1,97.61111111111131,35468
"(0.6388888888888888, 0.9861111111111112)",1,97.61111111111131,35469
"(0.8055555555555556, 0.9861111111111112)",2,97.61111111111131,35471
"(0.6944444444444444, 0.9861111111111112)",1,97.61111111111131,35472
"(0.8472222222222222, 0.9861111111111112)",1,97.61111111111131,35473
"(0.9027777777777778, 0.9861111111111112)",1,97.61111111111131,35474
"(0.9535714285714286, 0.9785714285714284)",1,97.61071428571424,35475
"(0.3484848484848485, 0.999621212121212)",1,97.61060606060607,35476
"(0.6284090909090909, 1.0)",3,97.61060606060606,35479
"(0.8702702702702703, 0.9763513513513512)",1,97.610472972973,35480
"(0.4670454545454545, 1.0)",1,97.61022727272729,35481
"(0.51125, 0.9975)",1,97.61000000000011,35482
"(0.47375, 0.9875)",1,97.61,35483
"(0.505, 0.9975)",1,97.61,35484
"(0.51875, 0.99125)",1,97.60999999999996,35485
"(0.56125, 0.9825)",1,97.60999999999994,35486
"(0.49, 0.99125)",1,97.60999999999984,35487
"(0.478030303030303, 0.9988636363636364)",1,97.60984848484853,35488
"(0.6954545454545454, 1.0)",1,97.6094696969697,35489
"(0.4636363636363636, 1.0)",1,97.6090909090909,35490
"(0.5075, 0.9975)",1,97.60875000000004,35491
"(0.49375, 0.99875)",1,97.60875000000004,35492
"(0.4803030303030303, 0.9981060606060606)",1,97.6087121212122,35493
"(0.709469696969697, 1.0)",2,97.60871212121212,35495
"(0.8416666666666667, 0.9791666666666666)",1,97.60833333333343,35496
"(0.8541666666666666, 0.9791666666666666)",1,97.60833333333343,35497
"(0.925, 0.9791666666666666)",1,97.60833333333343,35498
"(0.9458333333333332, 0.9833333333333332)",1,97.6083333333334,35499
"(0.8958333333333334, 0.975)",1,97.6083333333332,35500
"(0.9125, 0.9875)",1,97.60833333333316,35501
"(0.8916666666666667, 0.9916666666666668)",1,97.60833333333314,35502
"(0.9111486486486486, 0.9763513513513512)",1,97.6081081081081,35503
"(0.4621212121212121, 0.9984848484848484)",1,97.60757575757584,35504
"(0.64875, 0.99625)",1,97.60750000000012,35505
"(0.4568181818181818, 1.0)",1,97.60719696969696,35506
"(0.6481060606060606, 1.0)",1,97.60681818181818,35507
"(0.51375, 0.99125)",1,97.60624999999985,35508
"(0.6446969696969697, 1.0)",3,97.6060606060606,35511
"(0.4852272727272727, 0.9981060606060606)",1,97.60530303030312,35512
"(0.3431818181818182, 0.9984848484848484)",1,97.60492424242427,35513
"(0.8837209302325582, 0.9883720930232558)",1,97.60465116279086,35514
"(0.9651162790697676, 0.9767441860465116)",2,97.6046511627908,35516
"(0.9418604651162792, 0.9767441860465116)",3,97.6046511627908,35519
"(0.8837209302325582, 0.9767441860465116)",4,97.6046511627908,35523
"(0.7674418604651163, 0.9767441860465116)",1,97.6046511627908,35524
"(0.8837209302325582, 0.9767441860465116)",1,97.6046511627908,35525
"(0.9302325581395348, 0.9767441860465116)",5,97.6046511627908,35530
"(0.5863636363636363, 1.0)",1,97.60454545454546,35531
"(0.5378787878787878, 1.0)",1,97.60454545454546,35532
"(0.4378787878787878, 0.9977272727272728)",1,97.60416666666684,35533
"(0.9291666666666668, 0.9791666666666666)",1,97.60416666666676,35534
"(0.9458333333333332, 0.9791666666666666)",1,97.60416666666676,35535
"(0.9083333333333332, 0.9833333333333332)",1,97.60416666666674,35536
"(0.8875, 0.9833333333333332)",1,97.60416666666671,35537
"(0.9833333333333332, 0.9958333333333332)",1,97.60416666666669,35538
"(0.9125, 0.9958333333333332)",1,97.60416666666669,35539
"(0.50375, 0.99625)",1,97.6037500000002,35540
"(0.49625, 0.9975)",1,97.60375000000008,35541
"(0.9277027027027028, 0.9777027027027028)",1,97.6033783783784,35542
"(0.6799242424242424, 1.0)",3,97.6030303030303,35545
"(0.4931818181818181, 1.0)",1,97.60265151515152,35546
"(0.7692307692307693, 0.9871794871794872)",1,97.60256410256424,35547
"(0.8076923076923077, 0.9871794871794872)",1,97.60256410256424,35548
"(0.7051282051282052, 0.9871794871794872)",5,97.60256410256424,35553
"(0.717948717948718, 0.9871794871794872)",5,97.60256410256424,35558
"(0.7307692307692307, 0.9871794871794872)",1,97.60256410256424,35559
"(0.8461538461538461, 0.9871794871794872)",1,97.60256410256424,35560
"(0.6175, 0.99875)",1,97.60250000000012,35561
"(0.49625, 0.99875)",1,97.60250000000008,35562
"(0.50875, 0.99875)",1,97.60250000000006,35563
"(0.6681818181818182, 0.996969696969697)",1,97.6022727272728,35564
"(0.5424242424242425, 0.9984848484848484)",1,97.60227272727278,35565
"(0.6113636363636363, 0.9981060606060606)",1,97.60189393939396,35566
"(0.4602272727272727, 0.9981060606060606)",1,97.60151515151524,35567
"(0.5022727272727273, 0.9984848484848484)",1,97.60151515151522,35568
"(0.47625, 0.9975)",1,97.60125000000014,35569
"(0.5025, 0.99625)",1,97.6012500000001,35570
"(0.6929824561403509, 0.9912280701754386)",1,97.60087719298244,35571
"(0.9041666666666668, 0.9791666666666666)",1,97.60000000000012,35572
"(0.9, 0.9833333333333332)",1,97.60000000000008,35573
"(0.9666666666666668, 0.9833333333333332)",2,97.60000000000008,35575
"(0.9833333333333332, 0.9833333333333332)",4,97.60000000000008,35579
"(0.9333333333333332, 0.9833333333333332)",2,97.60000000000008,35581
"(0.8666666666666667, 0.9833333333333332)",1,97.60000000000008,35582
"(0.8833333333333333, 0.9833333333333332)",1,97.60000000000008,35583
"(0.975, 0.9958333333333332)",2,97.60000000000002,35585
"(0.9833333333333332, 0.9958333333333332)",2,97.60000000000002,35587
"(0.9875, 0.9958333333333332)",1,97.60000000000002,35588
"(0.9791666666666666, 1.0)",1,97.6,35589
"(0.4886363636363636, 1.0)",1,97.6,35590
"(0.925, 0.975)",1,97.59999999999988,35591
"(0.9541666666666668, 0.975)",1,97.59999999999988,35592
"(0.6681818181818182, 1.0)",3,97.59962121212122,35595
"(0.50125, 0.9975)",1,97.59875000000014,35596
"(0.49875, 0.9975)",1,97.59875000000008,35597
"(0.4975, 0.99875)",1,97.59875000000004,35598
"(0.4965909090909091, 1.0)",3,97.59848484848484,35601
"(0.4518939393939394, 0.9988636363636364)",1,97.5981060606061,35602
"(0.4925, 0.99625)",2,97.59750000000015,35604
"(0.4886363636363636, 1.0)",3,97.59734848484848,35607
"(0.8194444444444444, 0.9861111111111112)",1,97.59722222222244,35608
"(0.875, 0.9861111111111112)",1,97.59722222222244,35609
"(0.7638888888888888, 0.9861111111111112)",1,97.5972222222224,35610
"(0.8333333333333334, 0.9861111111111112)",1,97.5972222222224,35611
"(0.8472222222222222, 0.9861111111111112)",1,97.5972222222224,35612
"(0.8611111111111112, 0.9861111111111112)",2,97.5972222222224,35614
"(0.7777777777777778, 0.9861111111111112)",1,97.5972222222224,35615
"(0.6944444444444444, 0.9861111111111112)",1,97.5972222222224,35616
"(0.9027777777777778, 0.9861111111111112)",5,97.5972222222224,35621
"(0.8055555555555556, 0.9861111111111112)",1,97.5972222222224,35622
"(0.5555555555555556, 0.9861111111111112)",1,97.5972222222224,35623
"(0.8888888888888888, 0.9861111111111112)",4,97.5972222222224,35627
"(0.4003787878787879, 0.9977272727272728)",1,97.59659090909103,35628
"(0.95, 0.9785714285714284)",1,97.59642857142852,35629
"(0.48625, 0.99625)",1,97.5962500000002,35630
"(0.4083333333333333, 1.0)",3,97.59621212121212,35633
"(0.8958333333333334, 0.9791666666666666)",1,97.59583333333345,35634
"(0.9125, 0.9833333333333332)",1,97.59583333333342,35635
"(0.975, 0.9958333333333332)",1,97.59583333333336,35636
"(0.9791666666666666, 0.9958333333333332)",2,97.59583333333336,35638
"(0.9958333333333332, 0.9958333333333332)",1,97.59583333333336,35639
"(0.9, 0.9958333333333332)",1,97.59583333333336,35640
"(0.975, 1.0)",1,97.59583333333332,35641
"(0.5075, 0.9975)",1,97.59500000000014,35642
"(0.67875, 0.99125)",1,97.59500000000006,35643
"(0.57625, 0.99)",1,97.59499999999996,35644
"(0.48375, 0.99125)",1,97.59499999999984,35645
"(0.8672297297297298, 0.979054054054054)",1,97.59493243243264,35646
"(0.4803030303030303, 0.9984848484848484)",1,97.59356060606066,35647
"(0.3431818181818182, 0.9984848484848484)",1,97.59318181818183,35648
"(0.6268939393939394, 1.0)",3,97.59318181818182,35651
"(0.8953488372093024, 0.9767441860465116)",4,97.59302325581405,35655
"(0.9302325581395348, 0.9767441860465116)",3,97.59302325581405,35658
"(0.9418604651162792, 0.9767441860465116)",2,97.59302325581405,35660
"(0.8837209302325582, 0.9767441860465116)",4,97.59302325581405,35664
"(0.8604651162790697, 0.9767441860465116)",1,97.59302325581405,35665
"(0.8488372093023255, 0.9767441860465116)",1,97.59302325581405,35666
"(0.9651162790697676, 0.9767441860465116)",2,97.59302325581405,35668
"(0.95, 0.9785714285714284)",3,97.59285714285708,35671
"(0.4890151515151515, 0.999621212121212)",1,97.59280303030305,35672
"(0.8552631578947368, 0.9912280701754386)",3,97.59210526315788,35675
"(0.4871212121212121, 1.0)",3,97.59204545454546,35678
"(0.8462837837837838, 0.979054054054054)",1,97.5918918918921,35679
"(0.8672297297297298, 0.9756756756756756)",1,97.59189189189182,35680
"(0.9666666666666668, 0.9791666666666666)",1,97.59166666666678,35681
"(0.5431818181818182, 0.9916666666666668)",1,97.59166666666675,35682
"(0.9125, 0.9791666666666666)",1,97.59166666666675,35683
"(0.9083333333333332, 0.9791666666666666)",1,97.59166666666675,35684
"(0.8791666666666667, 0.9791666666666666)",2,97.59166666666675,35686
"(0.9208333333333332, 0.9833333333333332)",1,97.59166666666673,35687
"(0.9791666666666666, 0.9958333333333332)",1,97.5916666666667,35688
"(0.9875, 0.9958333333333332)",2,97.59166666666668,35690
"(0.440530303030303, 1.0)",1,97.59166666666668,35691
"(0.5371621621621622, 0.981081081081081)",1,97.59155405405406,35692
"(0.4568181818181818, 0.9981060606060606)",1,97.591287878788,35693
"(0.4712121212121212, 1.0)",1,97.59128787878788,35694
"(0.4731060606060606, 1.0)",1,97.5905303030303,35695
"(0.49875, 0.99125)",1,97.58999999999992,35696
"(0.50875, 0.98875)",1,97.58999999999986,35697
"(0.5340909090909091, 0.9981060606060606)",1,97.58977272727284,35698
"(0.4487179487179487, 0.9871794871794872)",1,97.58974358974372,35699
"(0.6666666666666666, 0.9871794871794872)",2,97.58974358974372,35701
"(0.1923076923076923, 0.9871794871794872)",1,97.58974358974372,35702
"(0.7307692307692307, 0.9871794871794872)",2,97.58974358974372,35704
"(0.7692307692307693, 0.9871794871794872)",1,97.58974358974372,35705
"(0.717948717948718, 0.9871794871794872)",1,97.58974358974372,35706
"(0.8205128205128205, 0.9871794871794872)",1,97.58974358974372,35707
"(0.7435897435897436, 0.9871794871794872)",1,97.58974358974372,35708
"(0.2696969696969697, 0.9988636363636364)",1,97.58939393939396,35709
"(0.95, 0.9785714285714284)",3,97.58928571428568,35712
"(0.9607142857142856, 0.9785714285714284)",1,97.58928571428568,35713
"(0.5424242424242425, 1.0)",1,97.58901515151516,35714
"(0.47625, 0.9975)",1,97.58875000000008,35715
"(0.6, 0.9925)",1,97.58875000000003,35716
"(0.2412878787878788, 1.0)",3,97.58863636363638,35719
"(0.531439393939394, 1.0)",1,97.58863636363638,35720
"(0.2356060606060606, 0.996969696969697)",1,97.58825757575772,35721
"(0.7763157894736842, 0.9912280701754386)",1,97.5877192982456,35722
"(0.49375, 0.99625)",1,97.58750000000012,35723
"(0.8875, 0.9791666666666666)",1,97.5875000000001,35724
"(0.9291666666666668, 0.9791666666666666)",1,97.5875000000001,35725
"(0.5344594594594595, 0.9820945945945946)",1,97.58750000000003,35726
"(0.9625, 0.9958333333333332)",2,97.58750000000003,35728
"(0.975, 0.9958333333333332)",1,97.58750000000003,35729
"(0.9916666666666668, 0.9958333333333332)",2,97.58750000000003,35731
"(0.3564393939393939, 1.0)",1,97.58750000000002,35732
"(0.9833333333333332, 0.9958333333333332)",2,97.58750000000002,35734
"(0.9958333333333332, 1.0)",1,97.5875,35735
"(0.45125, 0.985)",1,97.58749999999998,35736
"(0.9125, 0.975)",1,97.58749999999986,35737
"(0.9083333333333332, 0.975)",1,97.58749999999986,35738
"(0.925, 0.975)",1,97.58749999999984,35739
"(0.6284090909090909, 1.0)",1,97.58674242424244,35740
"(0.4109848484848485, 0.999621212121212)",1,97.5863636363637,35741
"(0.7212121212121212, 1.0)",1,97.58636363636366,35742
"(0.46625, 0.99125)",1,97.58625000000008,35743
"(0.50875, 0.99625)",2,97.5850000000002,35745
"(0.50875, 0.99875)",1,97.58500000000004,35746
"(0.4068181818181818, 0.9988636363636364)",1,97.58446969696976,35747
"(0.4549242424242424, 1.0)",1,97.5844696969697,35748
"(0.6117424242424242, 0.9981060606060606)",1,97.584090909091,35749
"(0.6799242424242424, 1.0)",3,97.58409090909092,35752
"(0.50375, 0.9975)",1,97.58375000000014,35753
"(0.51, 1.0)",1,97.58375000000004,35754
"(0.51375, 0.99125)",1,97.58374999999982,35755
"(0.4662878787878788, 1.0)",1,97.58371212121212,35756
"(0.75, 0.9861111111111112)",1,97.58333333333351,35757
"(0.7916666666666666, 0.9861111111111112)",1,97.58333333333351,35758
"(0.875, 0.9861111111111112)",1,97.58333333333351,35759
"(0.9027777777777778, 0.9861111111111112)",3,97.58333333333351,35762
"(0.6944444444444444, 0.9861111111111112)",2,97.58333333333351,35764
"(0.7777777777777778, 0.9861111111111112)",2,97.58333333333351,35766
"(0.7222222222222222, 0.9861111111111112)",1,97.58333333333351,35767
"(0.6388888888888888, 0.9861111111111112)",1,97.58333333333351,35768
"(0.8333333333333334, 0.9861111111111112)",2,97.58333333333351,35770
"(0.8472222222222222, 0.9861111111111112)",2,97.58333333333351,35772
"(0.8875, 0.9791666666666666)",2,97.58333333333344,35774
"(0.8625, 0.9791666666666666)",1,97.58333333333344,35775
"(0.8958333333333334, 0.9791666666666666)",1,97.58333333333344,35776
"(0.8666666666666667, 0.9833333333333332)",1,97.5833333333334,35777
"(0.75, 0.9833333333333332)",1,97.5833333333334,35778
"(0.9125, 0.9833333333333332)",1,97.5833333333334,35779
"(0.8833333333333333, 0.9833333333333332)",1,97.5833333333334,35780
"(0.975, 0.9958333333333332)",1,97.58333333333336,35781
"(0.9833333333333332, 0.9958333333333332)",1,97.58333333333336,35782
"(0.9958333333333332, 1.0)",1,97.58333333333334,35783
"(0.9444444444444444, 1.0)",1,97.58333333333334,35784
"(0.8958333333333334, 0.975)",1,97.5833333333332,35785
"(0.925, 0.975)",1,97.5833333333332,35786
"(0.8125, 0.975)",1,97.5833333333332,35787
"(0.9125, 0.975)",2,97.5833333333332,35789
"(0.9310810810810812, 0.9787162162162162)",1,97.58310810810808,35790
"(0.4583333333333333, 0.9988636363636364)",1,97.58257575757582,35791
"(0.49875, 0.9975)",1,97.58250000000008,35792
"(0.48, 0.9875)",1,97.5824999999999,35793
"(0.5125, 0.99125)",1,97.58249999999988,35794
"(0.4537878787878788, 1.0)",1,97.58181818181822,35795
"(0.4886363636363636, 1.0)",3,97.5818181818182,35798
"(0.9037162162162162, 0.9766891891891892)",1,97.58175675675668,35799
"(0.9186046511627908, 0.9767441860465116)",1,97.5813953488373,35800
"(0.9534883720930232, 0.9767441860465116)",2,97.5813953488373,35802
"(0.8837209302325582, 0.9767441860465116)",3,97.5813953488373,35805
"(0.9418604651162792, 0.9767441860465116)",1,97.5813953488373,35806
"(0.9651162790697676, 0.9767441860465116)",2,97.5813953488373,35808
"(0.8953488372093024, 0.9767441860465116)",6,97.5813953488373,35814
"(0.9302325581395348, 0.9767441860465116)",4,97.5813953488373,35818
"(0.8488372093023255, 0.9767441860465116)",1,97.5813953488373,35819
"(0.6675, 0.995)",2,97.58125000000004,35821
"(0.5632575757575757, 0.9981060606060606)",1,97.58068181818192,35822
"(0.3731060606060606, 0.9977272727272728)",1,97.5806818181819,35823
"(0.5424242424242425, 1.0)",1,97.58068181818184,35824
"(0.368560606060606, 0.9958333333333332)",1,97.58030303030309,35825
"(0.5950757575757576, 1.0)",1,97.58030303030304,35826
"(0.49875, 0.9975)",1,97.58000000000004,35827
"(0.48625, 0.99875)",1,97.58,35828
"(0.48625, 0.99)",1,97.57999999999984,35829
"(0.4242424242424242, 0.996969696969697)",1,97.5799242424244,35830
"(0.5022727272727273, 0.9958333333333332)",3,97.57954545454562,35833
"(0.4518939393939394, 0.9950757575757576)",3,97.5795454545456,35836
"(0.5602272727272727, 1.0)",1,97.57954545454548,35837
"(0.4806818181818181, 1.0)",3,97.57954545454544,35840
"(0.9583333333333334, 0.9791666666666666)",1,97.57916666666678,35841
"(0.2454545454545454, 0.9984848484848484)",1,97.57916666666677,35842
"(0.925, 0.9833333333333332)",1,97.57916666666674,35843
"(0.5265151515151515, 0.9992424242424244)",1,97.57916666666672,35844
"(0.975, 0.9958333333333332)",1,97.5791666666667,35845
"(0.9625, 0.9958333333333332)",1,97.5791666666667,35846
"(0.5481060606060606, 0.999621212121212)",1,97.5791666666667,35847
"(0.9916666666666668, 0.9958333333333332)",1,97.5791666666667,35848
"(0.975, 1.0)",2,97.57916666666668,35850
"(0.8791666666666667, 0.975)",1,97.57916666666652,35851
"(0.6929824561403509, 0.9912280701754386)",1,97.57894736842104,35852
"(0.543939393939394, 0.9984848484848484)",1,97.57878787878792,35853
"(0.49375, 0.99625)",1,97.57875000000011,35854
"(0.4821969696969697, 1.0)",1,97.57840909090908,35855
"(0.8527027027027027, 0.9773648648648648)",2,97.5783783783784,35857
"(0.4632575757575757, 0.9981060606060606)",1,97.57803030303042,35858
"(0.50125, 0.9975)",1,97.57750000000016,35859
"(0.4275, 0.99125)",1,97.57750000000011,35860
"(0.50625, 0.9975)",1,97.57750000000004,35861
"(0.8076923076923077, 0.9871794871794872)",1,97.57692307692322,35862
"(0.7307692307692307, 0.9871794871794872)",2,97.57692307692322,35864
"(0.8205128205128205, 0.9871794871794872)",3,97.57692307692322,35867
"(0.6538461538461539, 0.9871794871794872)",1,97.57692307692322,35868
"(0.6923076923076923, 0.9871794871794872)",2,97.57692307692322,35870
"(0.782051282051282, 0.9871794871794872)",1,97.57692307692322,35871
"(0.4931818181818181, 0.9988636363636364)",1,97.57689393939398,35872
"(0.8324324324324325, 0.9766891891891892)",1,97.57635135135128,35873
"(0.47625, 0.99875)",1,97.57625000000009,35874
"(0.5025, 0.98875)",1,97.57624999999985,35875
"(0.6696969696969697, 0.9988636363636364)",1,97.57575757575763,35876
"(0.4568181818181818, 0.9981060606060606)",1,97.57537878787888,35877
"(0.9375, 0.9791666666666666)",1,97.57500000000012,35878
"(0.9125, 0.9791666666666666)",1,97.5750000000001,35879
"(0.9375, 0.9791666666666666)",1,97.5750000000001,35880
"(0.9458333333333332, 0.9791666666666666)",1,97.5750000000001,35881
"(0.43, 0.99875)",1,97.57500000000007,35882
"(0.975, 0.9958333333333332)",2,97.57500000000005,35884
"(0.9833333333333332, 0.9958333333333332)",2,97.57500000000005,35886
"(0.9875, 0.9958333333333332)",1,97.57500000000005,35887
"(0.9708333333333332, 0.9958333333333332)",1,97.57500000000005,35888
"(0.975, 1.0)",1,97.575,35889
"(0.3117424242424242, 1.0)",3,97.575,35892
"(0.9535714285714286, 0.9785714285714284)",3,97.57499999999996,35895
"(0.9607142857142856, 0.9785714285714284)",3,97.57499999999996,35898
"(0.8958333333333334, 0.975)",2,97.57499999999986,35900
"(0.8791666666666667, 0.975)",1,97.57499999999986,35901
"(0.8916666666666667, 0.9916666666666668)",1,97.5749999999998,35902
"(0.4803030303030303, 0.9984848484848484)",1,97.57462121212129,35903
"(0.8859649122807017, 0.9912280701754386)",3,97.57456140350877,35906
"(0.6117424242424242, 1.0)",1,97.57424242424244,35907
"(0.5075, 0.99375)",1,97.57375,35908
"(0.56, 0.98875)",1,97.57374999999988,35909
"(0.4568181818181818, 0.9981060606060606)",1,97.57348484848497,35910
"(0.3295454545454545, 1.0)",1,97.57348484848488,35911
"(0.5950757575757576, 1.0)",3,97.57348484848484,35914
"(0.7708333333333334, 0.9981060606060606)",1,97.57310606060614,35915
"(0.4632575757575757, 1.0)",2,97.57310606060604,35917
"(0.5739864864864865, 0.9827702702702704)",1,97.57297297297296,35918
"(0.3117424242424242, 1.0)",3,97.57272727272728,35921
"(0.4666666666666667, 1.0)",3,97.57272727272728,35924
"(0.902027027027027, 0.9763513513513512)",1,97.57263513513506,35925
"(0.49625, 0.99625)",1,97.5725000000001,35926
"(0.49875, 0.9975)",2,97.5725000000001,35928
"(0.49375, 0.99625)",1,97.57250000000008,35929
"(0.4943181818181818, 0.9984848484848484)",1,97.57234848484856,35930
"(0.5037878787878788, 1.0)",1,97.5723484848485,35931
"(0.4291666666666666, 0.9988636363636364)",1,97.57196969696972,35932
"(0.4791666666666667, 0.9950757575757576)",3,97.57159090909109,35935
"(0.4571969696969697, 0.9984848484848484)",1,97.57159090909094,35936
"(0.50375, 0.99)",1,97.57124999999988,35937
"(0.48375, 0.99125)",1,97.57124999999982,35938
"(0.5287878787878788, 0.999621212121212)",1,97.57121212121211,35939
"(0.925, 0.9791666666666666)",1,97.57083333333344,35940
"(0.8666666666666667, 0.9791666666666666)",1,97.57083333333344,35941
"(0.8125, 0.9791666666666666)",1,97.57083333333344,35942
"(0.9833333333333332, 0.9958333333333332)",1,97.57083333333335,35943
"(0.9916666666666668, 0.9958333333333332)",1,97.57083333333335,35944
"(0.5356060606060606, 0.9988636363636364)",1,97.57045454545457,35945
"(0.485, 0.9925)",1,97.5700000000001,35946
"(0.50875, 1.0)",2,97.57000000000006,35948
"(0.595, 0.995)",1,97.57,35949
"(0.61375, 0.98875)",1,97.5699999999999,35950
"(0.9651162790697676, 0.9767441860465116)",5,97.56976744186056,35955
"(0.8488372093023255, 0.9767441860465116)",1,97.56976744186056,35956
"(0.9418604651162792, 0.9767441860465116)",2,97.56976744186056,35958
"(0.8837209302325582, 0.9767441860465116)",4,97.56976744186056,35962
"(0.9534883720930232, 0.9767441860465116)",1,97.56976744186056,35963
"(0.8953488372093024, 0.9767441860465116)",7,97.56976744186056,35970
"(0.9302325581395348, 0.9767441860465116)",8,97.56976744186056,35978
"(0.8255813953488372, 0.9767441860465116)",1,97.56976744186056,35979
"(0.9186046511627908, 0.9767441860465116)",4,97.56976744186056,35983
"(0.8604651162790697, 0.9767441860465116)",2,97.56976744186056,35985
"(0.5972222222222222, 0.9861111111111112)",1,97.56944444444464,35986
"(0.8333333333333334, 0.9861111111111112)",1,97.56944444444464,35987
"(0.8194444444444444, 0.9861111111111112)",1,97.56944444444464,35988
