value,count,total,cumulative_sum
"(0.9458333333333332, 0.975)",1,97.52916666666653,36571
"(0.8091216216216216, 0.979054054054054)",1,97.52905405405428,36572
"(0.4291666666666666, 0.9950757575757576)",1,97.528787878788,36573
"(0.5871212121212122, 1.0)",1,97.52878787878788,36574
"(0.48875, 0.9975)",1,97.52875000000004,36575
"(0.9571428571428572, 0.9785714285714284)",1,97.52857142857138,36576
"(0.4234848484848484, 1.0)",2,97.5284090909091,36578
"(0.8055555555555556, 0.9861111111111112)",1,97.52777777777796,36579
"(0.8194444444444444, 0.9861111111111112)",3,97.52777777777796,36582
"(0.8333333333333334, 0.9861111111111112)",2,97.52777777777796,36584
"(0.7777777777777778, 0.9861111111111112)",2,97.52777777777796,36586
"(0.4722222222222222, 0.9861111111111112)",1,97.52777777777796,36587
"(0.8611111111111112, 0.9861111111111112)",4,97.52777777777796,36591
"(0.6944444444444444, 0.9861111111111112)",1,97.52777777777796,36592
"(0.7638888888888888, 0.9861111111111112)",3,97.52777777777796,36595
"(0.9027777777777778, 0.9861111111111112)",4,97.52777777777796,36599
"(0.7083333333333334, 0.9861111111111112)",2,97.52777777777796,36601
"(0.9722222222222222, 0.9861111111111112)",1,97.52777777777796,36602
"(0.8888888888888888, 0.9861111111111112)",2,97.52777777777796,36604
"(0.4462121212121212, 0.9958333333333332)",1,97.52765151515167,36605
"(0.459469696969697, 0.9981060606060606)",1,97.52765151515162,36606
"(0.6166666666666667, 0.9992424242424244)",1,97.5276515151516,36607
"(0.4674242424242424, 1.0)",3,97.52765151515152,36610
"(0.57125, 0.99375)",1,97.52750000000012,36611
"(0.48375, 0.99)",1,97.52749999999988,36612
"(0.3382575757575757, 1.0)",3,97.52689393939394,36615
"(0.8263513513513514, 0.9777027027027028)",1,97.52635135135128,36616
"(0.7675438596491229, 0.9912280701754386)",3,97.52631578947368,36619
"(0.3681818181818181, 0.9981060606060606)",1,97.5261363636364,36620
"(0.709469696969697, 1.0)",3,97.52613636363635,36623
"(0.5540540540540541, 0.9820945945945946)",1,97.52601351351356,36624
"(0.468560606060606, 0.9981060606060606)",1,97.52575757575762,36625
"(0.717948717948718, 0.9871794871794872)",1,97.52564102564118,36626
"(0.7435897435897436, 0.9871794871794872)",1,97.52564102564118,36627
"(0.6538461538461539, 0.9871794871794872)",4,97.52564102564118,36631
"(0.5512820512820513, 0.9871794871794872)",1,97.52564102564118,36632
"(0.4487179487179487, 0.9871794871794872)",1,97.52564102564118,36633
"(0.7051282051282052, 0.9871794871794872)",3,97.52564102564118,36636
"(0.7307692307692307, 0.9871794871794872)",1,97.52564102564116,36637
"(0.4875, 0.99625)",2,97.52500000000016,36639
"(0.505, 0.99125)",1,97.52500000000012,36640
"(0.9791666666666666, 0.9958333333333332)",1,97.52500000000003,36641
"(0.975, 0.9958333333333332)",2,97.52500000000003,36643
"(0.9310810810810812, 0.979391891891892)",1,97.52500000000003,36644
"(0.975, 0.9958333333333332)",1,97.52500000000002,36645
"(0.9833333333333332, 0.9958333333333332)",1,97.52500000000002,36646
"(0.9916666666666668, 0.9958333333333332)",1,97.52500000000002,36647
"(0.9583333333333334, 0.9958333333333332)",1,97.52500000000002,36648
"(0.2295454545454545, 1.0)",3,97.525,36651
"(0.9142857142857144, 0.9785714285714284)",1,97.52499999999996,36652
"(0.9541666666666668, 0.975)",1,97.52499999999986,36653
"(0.9083333333333332, 0.975)",1,97.52499999999986,36654
"(0.8958333333333334, 0.975)",1,97.52499999999984,36655
"(0.459469696969697, 0.9988636363636364)",1,97.52462121212126,36656
"(0.2295454545454545, 1.0)",3,97.52462121212122,36659
"(0.4821969696969697, 0.9988636363636364)",1,97.52424242424247,36660
"(0.5570945945945946, 0.9827702702702704)",1,97.52398648648654,36661
"(0.456060606060606, 0.9946969696969696)",3,97.52386363636374,36664
"(0.50875, 0.995)",1,97.52375000000012,36665
"(0.8327702702702703, 0.977027027027027)",1,97.52331081081084,36666
"(0.8604651162790697, 0.9883720930232558)",1,97.52325581395364,36667
"(0.8604651162790697, 0.9767441860465116)",1,97.52325581395358,36668
"(0.8372093023255814, 0.9767441860465116)",1,97.52325581395358,36669
"(0.8953488372093024, 0.9767441860465116)",2,97.52325581395358,36671
"(0.9186046511627908, 0.9767441860465116)",4,97.52325581395358,36675
"(0.8023255813953488, 0.9767441860465116)",2,97.52325581395358,36677
"(0.8837209302325582, 0.9767441860465116)",6,97.52325581395358,36683
"(0.8488372093023255, 0.9767441860465116)",12,97.52325581395358,36695
"(0.9302325581395348, 0.9767441860465116)",3,97.52325581395358,36698
"(0.8255813953488372, 0.9767441860465116)",1,97.52325581395358,36699
"(0.4556818181818182, 0.9984848484848484)",1,97.52272727272737,36700
"(0.4761363636363636, 0.9912878787878788)",3,97.52272727272702,36703
"(0.63125, 0.995)",1,97.52250000000012,36704
"(0.48625, 0.99125)",1,97.52249999999994,36705
"(0.4784090909090909, 0.9988636363636364)",1,97.52234848484854,36706
"(0.7325757575757575, 1.0)",1,97.5219696969697,36707
"(0.4693181818181818, 1.0)",1,97.52159090909092,36708
"(0.5458333333333333, 1.0)",1,97.5215909090909,36709
"(0.9428571428571428, 0.9785714285714284)",1,97.52142857142852,36710
"(0.51125, 0.98875)",1,97.52124999999994,36711
"(0.52125, 0.99125)",2,97.52124999999984,36713
"(0.4431818181818182, 0.9984848484848484)",1,97.5212121212122,36714
"(0.3556818181818181, 0.9950757575757576)",1,97.52121212121216,36715
"(0.925, 0.9791666666666666)",1,97.52083333333344,36716
"(0.9416666666666668, 0.9791666666666666)",1,97.52083333333344,36717
"(0.8125, 0.9833333333333332)",1,97.5208333333334,36718
"(0.9833333333333332, 0.9958333333333332)",2,97.52083333333336,36720
"(0.9791666666666666, 0.9958333333333332)",1,97.52083333333336,36721
"(0.9708333333333332, 0.9958333333333332)",1,97.52083333333336,36722
"(0.9916666666666668, 0.9958333333333332)",1,97.52083333333336,36723
"(0.9541666666666668, 0.9958333333333332)",2,97.52083333333336,36725
"(0.9625, 0.9958333333333332)",1,97.52083333333336,36726
"(0.4784090909090909, 1.0)",3,97.52083333333334,36729
"(0.5863636363636363, 1.0)",1,97.52083333333331,36730
"(0.8125, 0.975)",1,97.5208333333332,36731
"(0.6685606060606061, 1.0)",1,97.52045454545456,36732
"(0.49375, 0.99875)",2,97.52000000000008,36734
"(0.48625, 0.99875)",1,97.52000000000008,36735
"(0.505, 0.99875)",1,97.52000000000004,36736
"(0.67875, 0.98875)",1,97.51999999999994,36737
"(0.49625, 0.99)",1,97.51999999999984,36738
"(0.5025, 0.99)",2,97.5199999999998,36740
"(0.3583333333333333, 0.9984848484848484)",1,97.51931818181822,36741
"(0.3666666666666666, 0.9984848484848484)",1,97.51893939393948,36742
"(0.5443181818181818, 0.9977272727272728)",1,97.51893939393946,36743
"(0.3223484848484848, 0.9984848484848484)",1,97.51893939393943,36744
"(0.5075, 0.9975)",3,97.51875000000014,36747
"(0.5225, 0.97875)",1,97.51874999999995,36748
"(0.8108108108108109, 0.979054054054054)",1,97.5185810810813,36749
"(0.4568181818181818, 0.9988636363636364)",1,97.51856060606065,36750
"(0.5390151515151516, 0.9981060606060606)",1,97.51818181818189,36751
"(0.4617424242424242, 1.0)",1,97.51818181818184,36752
"(0.4606060606060606, 1.0)",1,97.51818181818182,36753
"(0.5175, 0.9975)",1,97.51750000000013,36754
"(0.6175, 0.995)",1,97.5175000000001,36755
"(0.4606060606060606, 1.0)",3,97.51742424242424,36758
"(0.8324324324324325, 0.9763513513513512)",1,97.5172297297297,36759
"(0.4477272727272727, 1.0)",1,97.51704545454548,36760
"(0.8791666666666667, 0.9791666666666666)",1,97.51666666666678,36761
"(0.8666666666666667, 0.9791666666666666)",1,97.51666666666677,36762
"(0.95, 0.9833333333333332)",2,97.51666666666674,36764
"(0.8833333333333333, 0.9833333333333332)",1,97.51666666666674,36765
"(0.8166666666666667, 0.9833333333333332)",1,97.51666666666674,36766
"(0.9166666666666666, 0.9833333333333332)",1,97.51666666666674,36767
"(0.9041666666666668, 0.9958333333333332)",1,97.5166666666667,36768
"(0.9833333333333332, 1.0)",1,97.51666666666668,36769
"(0.768918918918919, 0.9780405405405406)",1,97.51655405405413,36770
"(0.7708333333333334, 0.9988636363636364)",1,97.51628787878794,36771
"(0.50875, 0.995)",2,97.51625000000011,36773
"(0.485, 0.995)",1,97.51625000000008,36774
"(0.61, 0.99625)",1,97.51624999999996,36775
"(0.53375, 0.99375)",1,97.51624999999989,36776
"(0.48625, 0.99625)",1,97.5150000000001,36777
"(0.51, 0.99875)",2,97.5150000000001,36779
"(0.505, 1.0)",1,97.51500000000006,36780
"(0.505, 0.99)",1,97.51499999999984,36781
"(0.4382575757575757, 0.9984848484848484)",1,97.51477272727278,36782
"(0.8888888888888888, 0.9861111111111112)",1,97.51388888888908,36783
"(0.5, 0.9861111111111112)",1,97.51388888888908,36784
"(0.6388888888888888, 0.9861111111111112)",3,97.51388888888908,36787
"(0.9444444444444444, 0.9861111111111112)",1,97.51388888888908,36788
"(0.9722222222222222, 0.9861111111111112)",2,97.51388888888908,36790
"(0.8611111111111112, 0.9861111111111112)",1,97.51388888888908,36791
"(0.7777777777777778, 0.9861111111111112)",1,97.51388888888908,36792
"(0.8194444444444444, 0.9861111111111112)",2,97.51388888888908,36794
"(0.8472222222222222, 0.9861111111111112)",1,97.51388888888908,36795
"(0.9305555555555556, 0.9861111111111112)",1,97.51388888888908,36796
"(0.9027777777777778, 0.9861111111111112)",1,97.51388888888908,36797
"(0.7638888888888888, 0.9861111111111112)",1,97.51388888888908,36798
"(0.7083333333333334, 1.0)",1,97.51388888888889,36799
"(0.9166666666666666, 1.0)",1,97.51388888888889,36800
"(0.50875, 0.99625)",2,97.51375000000014,36802
"(0.5075, 0.9975)",1,97.51375000000012,36803
"(0.485, 0.99125)",1,97.51374999999985,36804
"(0.5025, 0.99)",1,97.51374999999982,36805
"(0.4276515151515151, 1.0)",1,97.51363636363642,36806
"(0.3401515151515151, 1.0)",3,97.51363636363638,36809
"(0.4753787878787879, 0.9977272727272728)",1,97.51325757575763,36810
"(0.6113636363636363, 0.9992424242424244)",1,97.51325757575758,36811
"(0.7051282051282052, 0.9871794871794872)",1,97.51282051282064,36812
"(0.717948717948718, 0.9871794871794872)",1,97.51282051282064,36813
"(0.6923076923076923, 0.9871794871794872)",3,97.51282051282064,36816
"(0.4487179487179487, 0.9871794871794872)",1,97.51282051282064,36817
"(0.7307692307692307, 0.9871794871794872)",2,97.51282051282064,36819
"(0.6794871794871795, 0.9871794871794872)",1,97.51282051282064,36820
"(0.6666666666666666, 0.9871794871794872)",2,97.51282051282064,36822
"(0.7435897435897436, 0.9871794871794872)",1,97.51282051282064,36823
"(0.9875, 0.9958333333333332)",1,97.51250000000005,36824
"(0.975, 0.9958333333333332)",1,97.51250000000005,36825
"(0.975, 1.0)",1,97.51250000000002,36826
"(0.9833333333333332, 0.9958333333333332)",1,97.51250000000002,36827
"(0.975, 1.0)",1,97.5125,36828
"(0.9083333333333332, 0.975)",1,97.51249999999986,36829
"(0.9583333333333334, 0.975)",1,97.51249999999986,36830
"(0.8958333333333334, 0.975)",1,97.51249999999986,36831
"(0.5454545454545454, 1.0)",1,97.5117424242424,36832
"(0.8488372093023255, 0.9883720930232558)",1,97.5116279069769,36833
"(0.813953488372093, 0.9767441860465116)",2,97.51162790697684,36835
"(0.8488372093023255, 0.9767441860465116)",5,97.51162790697684,36840
"(0.7790697674418605, 0.9767441860465116)",1,97.51162790697684,36841
"(0.9186046511627908, 0.9767441860465116)",2,97.51162790697684,36843
"(0.8837209302325582, 0.9767441860465116)",6,97.51162790697684,36849
"(0.8953488372093024, 0.9767441860465116)",6,97.51162790697684,36855
"(0.9651162790697676, 0.9767441860465116)",4,97.51162790697684,36859
"(0.8604651162790697, 0.9767441860465116)",4,97.51162790697684,36863
"(0.8255813953488372, 0.9767441860465116)",3,97.51162790697684,36866
"(0.9302325581395348, 0.9767441860465116)",7,97.51162790697684,36873
"(0.8023255813953488, 0.9767441860465116)",1,97.51162790697684,36874
"(0.9418604651162792, 0.9767441860465116)",1,97.51162790697684,36875
"(0.8372093023255814, 0.9767441860465116)",3,97.51162790697684,36878
"(0.6268939393939394, 1.0)",1,97.51136363636364,36879
"(0.65875, 0.99375)",1,97.51125000000016,36880
"(0.50625, 0.995)",1,97.51125000000016,36881
"(0.49375, 0.99625)",2,97.51125000000016,36883
"(0.49625, 0.99625)",1,97.5112500000001,36884
"(0.9571428571428572, 0.9785714285714284)",1,97.51071428571424,36885
"(0.3431818181818182, 0.9973484848484848)",1,97.51060606060608,36886
"(0.5450757575757575, 1.0)",1,97.51060606060608,36887
"(0.5, 0.9975)",1,97.51000000000006,36888
"(0.4606060606060606, 0.9988636363636364)",1,97.50946969696972,36889
"(0.6113636363636363, 0.9965909090909092)",1,97.50909090909096,36890
"(0.706140350877193, 0.9912280701754386)",1,97.50877192982452,36891
"(0.2803030303030303, 0.9965909090909092)",1,97.50871212121218,36892
"(0.4606060606060606, 0.9988636363636364)",1,97.50871212121218,36893
"(0.5321969696969697, 1.0)",1,97.50871212121214,36894
"(0.6284090909090909, 1.0)",3,97.50871212121211,36897
"(0.7543918918918919, 0.9756756756756756)",1,97.50844594594597,36898
"(0.95, 0.9791666666666666)",1,97.50833333333344,36899
"(0.95, 0.9958333333333332)",1,97.50833333333335,36900
"(0.9791666666666666, 0.9958333333333332)",1,97.50833333333335,36901
"(0.9791666666666666, 0.9958333333333332)",1,97.50833333333335,36902
"(1.0, 1.0)",1,97.50833333333334,36903
"(0.975, 1.0)",1,97.50833333333334,36904
"(0.9666666666666668, 0.975)",1,97.5083333333332,36905
"(0.925, 0.975)",1,97.5083333333332,36906
"(0.9125, 0.975)",1,97.50833333333318,36907
"(0.8722972972972973, 0.9760135135135136)",1,97.5077702702702,36908
"(0.3992424242424242, 0.9981060606060606)",3,97.50757575757584,36911
"(0.5378787878787878, 1.0)",1,97.50757575757576,36912
"(0.3079545454545455, 1.0)",1,97.50757575757576,36913
"(0.5412878787878788, 1.0)",1,97.50757575757576,36914
"(0.4925, 0.99875)",1,97.50750000000008,36915
"(0.9214285714285714, 0.9785714285714284)",1,97.5071428571428,36916
"(0.9392857142857144, 0.9785714285714284)",3,97.5071428571428,36919
"(0.9, 0.9785714285714284)",1,97.5071428571428,36920
"(0.5265151515151515, 0.9981060606060606)",1,97.50681818181828,36921
"(0.3401515151515151, 1.0)",1,97.5064393939394,36922
"(0.4975, 0.99875)",1,97.50625000000004,36923
"(0.365530303030303, 0.9981060606060606)",1,97.50606060606071,36924
"(0.6068181818181818, 1.0)",1,97.50606060606064,36925
"(0.3223484848484848, 0.9882575757575758)",1,97.50568181818184,36926
"(0.4583333333333333, 0.9988636363636364)",1,97.50530303030308,36927
"(0.5523648648648649, 0.9800675675675676)",1,97.50506756756754,36928
"(0.4925, 0.99875)",1,97.50500000000008,36929
"(0.5075, 0.9975)",1,97.50500000000008,36930
"(0.4571969696969697, 0.9920454545454546)",1,97.50416666666672,36931
"(0.4931818181818181, 0.9977272727272728)",1,97.50416666666672,36932
"(0.975, 0.9958333333333332)",1,97.50416666666668,36933
"(0.9875, 0.9958333333333332)",1,97.50416666666668,36934
"(1.0, 0.9958333333333332)",1,97.50416666666668,36935
"(0.9708333333333332, 0.9958333333333332)",2,97.50416666666668,36937
"(0.9833333333333332, 0.9958333333333332)",1,97.50416666666668,36938
"(0.9791666666666666, 0.9958333333333332)",2,97.50416666666668,36940
"(0.95, 1.0)",1,97.50416666666666,36941
"(0.975, 1.0)",1,97.50416666666666,36942
"(0.9125, 0.975)",1,97.50416666666652,36943
"(0.8875, 0.975)",2,97.50416666666652,36945
"(0.9083333333333332, 0.975)",1,97.50416666666652,36946
"(0.5424242424242425, 1.0)",1,97.50378787878788,36947
"(0.50375, 0.9975)",3,97.5037500000002,36950
"(0.49875, 0.995)",1,97.5037500000001,36951
"(0.9285714285714286, 0.9785714285714284)",3,97.5035714285714,36954
"(0.4568181818181818, 1.0)",1,97.50340909090914,36955
"(0.4693181818181818, 1.0)",1,97.50340909090907,36956
"(0.5871212121212122, 0.9992424242424244)",1,97.50303030303036,36957
"(0.50375, 0.9925)",1,97.50250000000014,36958
"(0.4825, 0.99625)",2,97.50250000000013,36960
"(0.4925, 0.99875)",1,97.50250000000008,36961
"(0.50875, 0.9975)",1,97.50250000000004,36962
"(0.4636363636363636, 0.999621212121212)",1,97.50189393939397,36963
"(0.5540540540540541, 0.9827702702702704)",1,97.50168918918916,36964
"(0.4689393939393939, 1.0)",1,97.50151515151516,36965
"(0.7708333333333334, 1.0)",1,97.50151515151516,36966
"(0.6175, 0.99375)",1,97.5012500000001,36967
"(0.5628378378378378, 0.9827702702702704)",1,97.50101351351344,36968
"(0.4628787878787879, 0.9981060606060606)",1,97.50075757575767,36969
"(0.5, 0.9861111111111112)",1,97.5000000000002,36970
"(0.8472222222222222, 0.9861111111111112)",1,97.5000000000002,36971
"(0.5555555555555556, 0.9861111111111112)",1,97.5000000000002,36972
"(0.8333333333333334, 0.9861111111111112)",1,97.5000000000002,36973
"(0.9166666666666666, 0.9861111111111112)",1,97.5000000000002,36974
"(0.875, 0.9861111111111112)",2,97.5000000000002,36976
"(0.9444444444444444, 0.9861111111111112)",1,97.5000000000002,36977
"(0.6388888888888888, 0.9861111111111112)",1,97.5000000000002,36978
"(0.8888888888888888, 0.9861111111111112)",2,97.5000000000002,36980
"(0.6944444444444444, 0.9861111111111112)",1,97.5000000000002,36981
"(0.4875, 0.9975)",2,97.50000000000016,36983
"(0.6794871794871795, 0.9871794871794872)",1,97.50000000000014,36984
"(0.7307692307692307, 0.9871794871794872)",1,97.50000000000014,36985
"(0.7051282051282052, 0.9871794871794872)",1,97.50000000000014,36986
"(0.717948717948718, 0.9871794871794872)",4,97.50000000000014,36990
"(0.8205128205128205, 0.9871794871794872)",1,97.50000000000014,36991
"(0.4230769230769231, 0.9871794871794872)",1,97.50000000000014,36992
"(0.7435897435897436, 0.9871794871794872)",1,97.50000000000014,36993
"(0.7790697674418605, 0.9767441860465116)",4,97.5000000000001,36997
"(0.9651162790697676, 0.9767441860465116)",1,97.5000000000001,36998
"(0.8604651162790697, 0.9767441860465116)",4,97.5000000000001,37002
"(0.9302325581395348, 0.9767441860465116)",4,97.5000000000001,37006
"(0.7558139534883721, 0.9767441860465116)",2,97.5000000000001,37008
"(0.8837209302325582, 0.9767441860465116)",10,97.5000000000001,37018
"(0.9534883720930232, 0.9767441860465116)",2,97.5000000000001,37020
"(0.9418604651162792, 0.9767441860465116)",1,97.5000000000001,37021
"(0.8023255813953488, 0.9767441860465116)",2,97.5000000000001,37023
"(0.9186046511627908, 0.9767441860465116)",1,97.5000000000001,37024
"(0.8488372093023255, 0.9767441860465116)",6,97.5000000000001,37030
"(0.8953488372093024, 0.9767441860465116)",3,97.5000000000001,37033
"(0.8255813953488372, 0.9767441860465116)",6,97.5000000000001,37039
"(0.8372093023255814, 0.9767441860465116)",4,97.5000000000001,37043
"(0.48875, 0.99875)",1,97.50000000000009,37044
"(1.0, 0.9833333333333332)",1,97.50000000000009,37045
"(0.9333333333333332, 0.9833333333333332)",1,97.50000000000009,37046
"(0.7558139534883721, 0.9767441860465116)",1,97.50000000000009,37047
"(0.95, 0.9833333333333332)",2,97.50000000000009,37049
"(0.9791666666666666, 0.9958333333333332)",1,97.50000000000004,37050
"(0.5689189189189189, 0.9827702702702704)",1,97.49999999999996,37051
"(0.51375, 0.98)",1,97.49999999999991,37052
"(0.49625, 0.99125)",1,97.49999999999991,37053
"(0.6675, 0.9875)",1,97.49999999999989,37054
"(0.5537878787878788, 0.9977272727272728)",1,97.49924242424244,37055
"(0.49, 1.0)",1,97.4987500000001,37056
"(0.5325, 0.995)",1,97.49875000000004,37057
"(0.505, 0.995)",1,97.4975000000002,37058
"(0.49625, 0.99625)",1,97.4975000000002,37059
"(0.575, 0.99875)",1,97.49750000000007,37060
"(0.49375, 0.9925)",1,97.49749999999996,37061
"(0.5037878787878788, 1.0)",1,97.49734848484847,37062
"(0.4689393939393939, 0.9988636363636364)",1,97.49696969696971,37063
"(0.925, 0.9785714285714284)",1,97.49642857142854,37064
"(0.9714285714285714, 0.9785714285714284)",1,97.49642857142854,37065
"(0.9607142857142856, 0.9785714285714284)",3,97.49642857142852,37068
"(0.50125, 0.99625)",2,97.49625000000012,37070
"(0.65125, 0.99375)",1,97.49625000000012,37071
"(0.495, 0.9975)",1,97.49625000000005,37072
"(0.46875, 0.99125)",1,97.49624999999996,37073
"(0.49, 0.99125)",1,97.49624999999985,37074
"(0.6117424242424242, 1.0)",3,97.49621212121212,37077
"(0.5537878787878788, 1.0)",1,97.49621212121212,37078
"(0.5333333333333333, 0.9950757575757576)",3,97.49583333333348,37081
"(0.8666666666666667, 0.9791666666666666)",2,97.49583333333344,37083
"(0.8875, 0.9791666666666666)",1,97.49583333333344,37084
"(0.9083333333333332, 0.9791666666666666)",1,97.49583333333344,37085
"(0.925, 0.9833333333333332)",1,97.4958333333334,37086
"(0.925, 0.9958333333333332)",1,97.49583333333337,37087
"(0.9791666666666666, 0.9958333333333332)",1,97.49583333333337,37088
"(0.9541666666666668, 0.9958333333333332)",1,97.49583333333337,37089
"(0.9875, 0.9958333333333332)",1,97.49583333333337,37090
"(0.975, 1.0)",1,97.49583333333334,37091
"(0.9458333333333332, 0.975)",1,97.4958333333332,37092
"(0.7675438596491229, 0.9912280701754386)",3,97.4956140350877,37095
"(0.9327702702702704, 0.9760135135135136)",1,97.49560810810809,37096
"(0.3768939393939394, 1.0)",1,97.49545454545456,37097
"(0.4621212121212121, 0.9984848484848484)",1,97.49507575757583,37098
"(0.50625, 0.9975)",1,97.4950000000001,37099
"(0.902027027027027, 0.979391891891892)",1,97.49493243243248,37100
"(0.5331081081081082, 0.9820945945945946)",1,97.49459459459464,37101
"(0.2875, 0.9981060606060606)",1,97.49431818181829,37102
"(0.902027027027027, 0.9763513513513512)",1,97.49425675675676,37103
"(0.2431818181818182, 1.0)",1,97.4939393939394,37104
"(0.67875, 0.9925)",1,97.49374999999992,37105
"(0.4583333333333333, 0.9984848484848484)",1,97.4935606060607,37106
"(0.343560606060606, 0.9981060606060606)",1,97.49318181818192,37107
"(0.5265151515151515, 0.999621212121212)",1,97.4931818181818,37108
"(0.7327702702702703, 0.9783783783783784)",1,97.49290540540544,37109
"(0.9714285714285714, 0.9785714285714284)",3,97.49285714285708,37112
"(0.5075, 0.9975)",1,97.49250000000012,37113
"(0.49375, 0.99625)",1,97.49250000000008,37114
"(0.43875, 0.9925)",1,97.49250000000008,37115
"(0.48625, 0.99625)",1,97.49250000000006,37116
"(0.605, 0.9925)",1,97.49250000000006,37117
"(0.6775, 0.98875)",1,97.49249999999996,37118
"(0.49875, 0.99125)",1,97.49249999999992,37119
"(0.5939189189189189, 0.981081081081081)",1,97.4922297297298,37120
"(0.5443181818181818, 0.9920454545454546)",1,97.49204545454543,37121
"(0.9375, 0.9791666666666666)",1,97.49166666666676,37122
"(0.9916666666666668, 0.9958333333333332)",1,97.4916666666667,37123
"(0.9791666666666666, 0.9958333333333332)",1,97.4916666666667,37124
"(0.9875, 0.9958333333333332)",2,97.49166666666667,37126
"(0.9833333333333332, 0.9958333333333332)",1,97.49166666666667,37127
"(0.9708333333333332, 0.9958333333333332)",1,97.49166666666667,37128
"(0.9166666666666666, 0.975)",1,97.49166666666652,37129
"(0.9541666666666668, 0.975)",1,97.49166666666652,37130
"(0.8702702702702703, 0.977027027027027)",2,97.49155405405396,37132
"(0.48375, 0.995)",1,97.49125000000004,37133
"(0.5026515151515152, 1.0)",1,97.4909090909091,37134
"(0.5132575757575758, 1.0)",1,97.49053030303033,37135
"(0.6931818181818182, 1.0)",2,97.4905303030303,37137
"(0.7327702702702703, 0.9780405405405406)",1,97.49020270270285,37138
"(0.2704545454545454, 0.9981060606060606)",1,97.49015151515154,37139
"(0.4507575757575757, 1.0)",1,97.49015151515152,37140
"(0.49375, 0.9975)",2,97.49000000000014,37142
"(0.49, 0.99875)",1,97.49000000000008,37143
"(0.51, 0.99)",1,97.48999999999988,37144
"(0.51, 0.99)",1,97.48999999999984,37145
"(0.4787878787878787, 0.9984848484848484)",1,97.48977272727284,37146
"(0.4632575757575757, 0.9988636363636364)",1,97.48939393939398,37147
"(0.4079545454545454, 0.9992424242424244)",1,97.48939393939396,37148
"(0.6117424242424242, 0.9981060606060606)",1,97.48901515151525,37149
"(0.4132575757575757, 0.9992424242424244)",1,97.4886363636364,37150
"(0.4571969696969697, 1.0)",1,97.48863636363636,37151
"(0.7906976744186046, 0.9883720930232558)",1,97.4883720930234,37152
"(0.7674418604651163, 0.9883720930232558)",1,97.4883720930234,37153
"(0.9534883720930232, 0.9767441860465116)",1,97.48837209302336,37154
"(0.8604651162790697, 0.9767441860465116)",4,97.48837209302336,37158
"(0.9186046511627908, 0.9767441860465116)",4,97.48837209302336,37162
"(0.8372093023255814, 0.9767441860465116)",4,97.48837209302336,37166
"(0.9651162790697676, 0.9767441860465116)",3,97.48837209302336,37169
"(0.9302325581395348, 0.9767441860465116)",1,97.48837209302336,37170
"(0.8488372093023255, 0.9767441860465116)",3,97.48837209302336,37173
"(0.7441860465116279, 0.9767441860465116)",1,97.48837209302336,37174
"(0.7674418604651163, 0.9767441860465116)",1,97.48837209302336,37175
"(0.9418604651162792, 0.9767441860465116)",1,97.48837209302336,37176
"(0.8837209302325582, 0.9767441860465116)",3,97.48837209302336,37179
"(0.8255813953488372, 0.9767441860465116)",2,97.48837209302336,37181
"(0.7906976744186046, 0.9767441860465116)",1,97.48837209302336,37182
"(0.8023255813953488, 0.9767441860465116)",2,97.48837209302336,37184
"(0.7790697674418605, 0.9767441860465116)",2,97.48837209302336,37186
"(0.8604651162790697, 0.9767441860465116)",1,97.48837209302334,37187
"(0.7790697674418605, 0.9767441860465116)",1,97.48837209302334,37188
