value,count,total,cumulative_sum
"(0.8488372093023255, 0.9767441860465116)",1,97.48837209302334,37189
"(0.8837209302325582, 0.9767441860465116)",3,97.48837209302334,37192
"(0.8255813953488372, 0.9767441860465116)",1,97.48837209302334,37193
"(0.813953488372093, 0.9767441860465116)",1,97.48837209302334,37194
"(0.7558139534883721, 0.9767441860465116)",2,97.48837209302334,37196
"(0.9302325581395348, 0.9767441860465116)",1,97.48837209302334,37197
"(0.8023255813953488, 0.9767441860465116)",2,97.48837209302334,37199
"(0.9534883720930232, 0.9767441860465116)",1,97.48837209302334,37200
"(0.9651162790697676, 0.9767441860465116)",1,97.48837209302334,37201
"(0.5930232558139535, 1.0)",1,97.48837209302326,37202
"(0.4333333333333333, 0.9958333333333332)",1,97.48787878787893,37203
"(0.2875, 0.9981060606060606)",1,97.4878787878789,37204
"(0.5602272727272727, 0.9988636363636364)",1,97.48787878787886,37205
"(0.9458333333333332, 0.9791666666666666)",1,97.48750000000013,37206
"(0.9625, 0.9958333333333332)",1,97.48750000000004,37207
"(0.9333333333333332, 0.9958333333333332)",1,97.48750000000004,37208
"(0.9583333333333334, 0.9958333333333332)",2,97.48750000000004,37210
"(0.9791666666666666, 0.9958333333333332)",1,97.48750000000004,37211
"(0.48625, 0.9925)",1,97.48750000000004,37212
"(0.9875, 0.9958333333333332)",1,97.48750000000004,37213
"(0.6113636363636363, 0.999621212121212)",3,97.4875,37216
"(0.9583333333333334, 0.975)",1,97.48749999999986,37217
"(0.9666666666666668, 0.975)",1,97.48749999999986,37218
"(0.9166666666666666, 0.975)",1,97.48749999999986,37219
"(0.717948717948718, 0.9871794871794872)",4,97.48717948717965,37223
"(0.5512820512820513, 0.9871794871794872)",1,97.48717948717965,37224
"(0.6794871794871795, 0.9871794871794872)",2,97.48717948717965,37226
"(0.7435897435897436, 0.9871794871794872)",1,97.48717948717965,37227
"(0.4358974358974359, 0.9871794871794872)",1,97.48717948717965,37228
"(0.8205128205128205, 0.9871794871794872)",3,97.48717948717965,37231
"(0.4340909090909091, 0.9981060606060606)",1,97.48674242424246,37232
"(0.4897727272727272, 0.9984848484848484)",1,97.48636363636368,37233
"(0.5, 0.99375)",1,97.48625000000014,37234
"(0.9135135135135136, 0.977027027027027)",1,97.48614864864864,37235
"(0.875, 0.9861111111111112)",1,97.48611111111131,37236
"(0.9722222222222222, 0.9861111111111112)",1,97.48611111111131,37237
"(0.8194444444444444, 0.9861111111111112)",1,97.48611111111131,37238
"(0.8472222222222222, 0.9861111111111112)",1,97.48611111111131,37239
"(0.8333333333333334, 0.9861111111111112)",1,97.48611111111131,37240
"(0.9027777777777778, 0.9861111111111112)",1,97.48611111111131,37241
"(0.7638888888888888, 0.9861111111111112)",1,97.48611111111131,37242
"(0.6388888888888888, 0.9861111111111112)",1,97.48611111111131,37243
"(0.9464285714285714, 0.9821428571428572)",1,97.48571428571437,37244
"(0.9142857142857144, 0.9785714285714284)",3,97.48571428571422,37247
"(0.3666666666666666, 0.9981060606060606)",1,97.48560606060612,37248
"(0.9131756756756756, 0.979391891891892)",1,97.485472972973,37249
"(0.5175, 0.9975)",2,97.48500000000014,37251
"(0.4825, 0.995)",1,97.48500000000011,37252
"(0.4925, 0.99875)",1,97.48500000000008,37253
"(0.55, 0.99)",1,97.485,37254
"(0.51, 0.98875)",1,97.48374999999986,37255
"(0.2784090909090909, 0.9988636363636364)",1,97.48371212121216,37256
"(0.8043918918918919, 0.9780405405405406)",2,97.483445945946,37258
"(0.8666666666666667, 0.9833333333333332)",1,97.4833333333334,37259
"(0.8958333333333334, 0.9833333333333332)",1,97.4833333333334,37260
"(0.8833333333333333, 0.9833333333333332)",1,97.4833333333334,37261
"(0.9833333333333332, 0.9958333333333332)",2,97.48333333333336,37263
"(0.8916666666666667, 0.9958333333333332)",1,97.48333333333336,37264
"(0.975, 0.9958333333333332)",1,97.48333333333336,37265
"(0.9958333333333332, 0.9958333333333332)",1,97.48333333333336,37266
"(0.9916666666666668, 0.9958333333333332)",2,97.48333333333336,37268
"(0.4882575757575758, 1.0)",2,97.48333333333332,37270
"(0.8263513513513514, 0.9783783783783784)",2,97.48310810810815,37272
"(0.4659090909090909, 1.0)",3,97.48295454545456,37275
"(0.8885135135135135, 0.979054054054054)",1,97.48277027027028,37276
"(0.3632575757575758, 0.9988636363636364)",1,97.4825757575758,37277
"(0.4545454545454545, 1.0)",1,97.48257575757576,37278
"(0.5075, 0.99625)",1,97.48250000000004,37279
"(0.66125, 0.995)",1,97.4825,37280
"(0.7105263157894737, 0.9912280701754386)",1,97.48245614035086,37281
"(0.7719298245614035, 0.9912280701754386)",1,97.48245614035086,37282
"(0.8324324324324325, 0.979054054054054)",1,97.48243243243265,37283
"(0.5321969696969697, 1.0)",3,97.48219696969696,37286
"(0.9464285714285714, 0.9785714285714284)",3,97.48214285714282,37289
"(0.4132575757575757, 0.9988636363636364)",1,97.48181818181818,37290
"(0.535, 0.985)",1,97.48124999999996,37291
"(0.3393939393939394, 0.999621212121212)",3,97.48068181818184,37294
"(0.49375, 0.9975)",1,97.48000000000008,37295
"(0.655, 0.98875)",1,97.47999999999996,37296
"(0.495, 0.9875)",2,97.4799999999999,37298
"(0.5545454545454546, 1.0)",3,97.47954545454544,37301
"(0.5454545454545454, 1.0)",1,97.47954545454544,37302
"(0.9, 0.9791666666666666)",1,97.47916666666676,37303
"(0.9166666666666666, 0.9791666666666666)",1,97.47916666666676,37304
"(0.9875, 0.9958333333333332)",1,97.47916666666669,37305
"(0.925, 0.975)",1,97.47916666666652,37306
"(0.9375, 0.975)",1,97.47916666666652,37307
"(0.8958333333333334, 0.975)",1,97.47916666666652,37308
"(0.8125, 0.975)",1,97.47916666666652,37309
"(0.8666666666666667, 0.975)",1,97.47916666666652,37310
"(0.4583333333333333, 1.0)",3,97.47878787878788,37313
"(0.4579545454545454, 0.9981060606060606)",1,97.47840909090914,37314
"(0.2492424242424242, 1.0)",1,97.47840909090912,37315
"(0.8462837837837838, 0.9783783783783784)",2,97.47837837837832,37317
"(0.5412878787878788, 1.0)",1,97.47765151515152,37318
"(0.50375, 0.9975)",1,97.47750000000012,37319
"(0.66875, 0.99875)",1,97.47750000000008,37320
"(0.4825, 0.99875)",1,97.47750000000006,37321
"(0.505, 0.9975)",1,97.47750000000002,37322
"(0.3275, 0.99125)",1,97.47749999999984,37323
"(0.2424242424242424, 1.0)",1,97.47727272727272,37324
"(0.6113636363636363, 1.0)",1,97.47689393939396,37325
"(0.4534090909090909, 0.9988636363636364)",1,97.47689393939396,37326
"(0.813953488372093, 0.9767441860465116)",1,97.4767441860466,37327
"(0.7906976744186046, 0.9767441860465116)",4,97.4767441860466,37331
"(0.7790697674418605, 0.9767441860465116)",2,97.4767441860466,37333
"(0.9302325581395348, 0.9767441860465116)",2,97.4767441860466,37335
"(0.8837209302325582, 0.9767441860465116)",8,97.4767441860466,37343
"(0.8023255813953488, 0.9767441860465116)",2,97.4767441860466,37345
"(0.8255813953488372, 0.9767441860465116)",3,97.4767441860466,37348
"(0.9418604651162792, 0.9767441860465116)",1,97.4767441860466,37349
"(0.8953488372093024, 0.9767441860465116)",6,97.4767441860466,37355
"(0.9651162790697676, 0.9767441860465116)",2,97.4767441860466,37357
"(0.8372093023255814, 0.9767441860465116)",2,97.4767441860466,37359
"(0.8604651162790697, 0.9767441860465116)",5,97.4767441860466,37364
"(0.7674418604651163, 0.9767441860465116)",1,97.4767441860466,37365
"(0.9186046511627908, 0.9767441860465116)",3,97.4767441860466,37368
"(0.9037162162162162, 0.9777027027027028)",1,97.47635135135133,37369
"(0.50375, 0.99625)",1,97.47625000000018,37370
"(0.5075, 0.9975)",1,97.47625000000004,37371
"(0.49625, 0.99125)",1,97.47624999999988,37372
"(0.5458333333333333, 1.0)",1,97.47575757575758,37373
"(0.9310810810810812, 0.9780405405405406)",2,97.47533783783788,37375
"(0.8780405405405406, 0.979054054054054)",1,97.47500000000022,37376
"(0.50125, 0.9975)",1,97.47500000000016,37377
"(0.48625, 0.99625)",1,97.47500000000014,37378
"(0.49, 0.99875)",1,97.47500000000012,37379
"(0.95, 0.9791666666666666)",1,97.47500000000012,37380
"(0.4579545454545454, 0.9973484848484848)",1,97.47500000000008,37381
"(0.5331081081081082, 0.9837837837837838)",1,97.47500000000004,37382
"(0.9875, 0.9958333333333332)",1,97.47500000000002,37383
"(1.0, 0.9958333333333332)",1,97.47500000000002,37384
"(0.4083333333333333, 1.0)",1,97.475,37385
"(1.0, 1.0)",1,97.475,37386
"(0.5231060606060606, 1.0)",3,97.475,37389
"(0.57375, 0.99)",1,97.47499999999997,37390
"(0.6625, 0.98875)",1,97.47499999999992,37391
"(0.9666666666666668, 0.975)",1,97.47499999999988,37392
"(0.95, 0.975)",1,97.47499999999988,37393
"(0.9041666666666668, 0.975)",1,97.47499999999984,37394
"(0.5037878787878788, 1.0)",1,97.47462121212122,37395
"(0.7307692307692307, 0.9871794871794872)",1,97.47435897435912,37396
"(0.5512820512820513, 0.9871794871794872)",1,97.47435897435912,37397
"(0.6410256410256411, 0.9871794871794872)",1,97.47435897435912,37398
"(0.782051282051282, 0.9871794871794872)",1,97.47435897435912,37399
"(0.3974358974358974, 0.9871794871794872)",1,97.47435897435912,37400
"(0.4871794871794871, 0.9871794871794872)",1,97.47435897435912,37401
"(0.2179487179487179, 0.9871794871794872)",3,97.47435897435912,37404
"(0.6666666666666666, 0.9871794871794872)",1,97.47435897435912,37405
"(0.8712837837837838, 0.979054054054054)",3,97.4739864864865,37408
"(0.8885135135135135, 0.9787162162162162)",1,97.4736486486486,37409
"(0.4049242424242424, 0.993560606060606)",1,97.47348484848492,37410
"(0.8412162162162162, 0.9760135135135136)",2,97.47331081081067,37412
"(0.4799242424242424, 1.0)",1,97.47310606060609,37413
"(0.49, 0.99875)",1,97.47250000000004,37414
"(0.7916666666666666, 0.9861111111111112)",1,97.4722222222224,37415
"(0.9166666666666666, 0.9861111111111112)",1,97.4722222222224,37416
"(0.9027777777777778, 0.9861111111111112)",2,97.4722222222224,37418
"(0.6944444444444444, 0.9861111111111112)",2,97.4722222222224,37420
"(0.9305555555555556, 0.9861111111111112)",1,97.4722222222224,37421
"(0.7777777777777778, 0.9861111111111112)",3,97.4722222222224,37424
"(0.6388888888888888, 0.9861111111111112)",1,97.4722222222224,37425
"(0.8472222222222222, 0.9861111111111112)",3,97.4722222222224,37428
"(0.875, 0.9861111111111112)",1,97.4722222222224,37429
"(0.8611111111111112, 0.9861111111111112)",1,97.4722222222224,37430
"(0.8194444444444444, 1.0)",1,97.47222222222224,37431
"(0.8472222222222222, 1.0)",1,97.47222222222224,37432
"(0.8055555555555556, 1.0)",2,97.47222222222224,37434
"(0.7655405405405405, 0.9773648648648648)",1,97.47195945945948,37435
"(0.3814393939393939, 0.9977272727272728)",1,97.47159090909096,37436
"(0.51, 0.9975)",1,97.47125000000004,37437
"(0.9291666666666668, 0.9833333333333332)",1,97.47083333333342,37438
"(0.4621212121212121, 0.9984848484848484)",1,97.47083333333336,37439
"(0.9916666666666668, 0.9958333333333332)",1,97.47083333333336,37440
"(0.975, 0.9958333333333332)",1,97.47083333333336,37441
"(0.9708333333333332, 0.9958333333333332)",1,97.47083333333336,37442
"(0.209090909090909, 0.9988636363636364)",1,97.4704545454546,37443
"(0.3678030303030303, 1.0)",1,97.47045454545454,37444
"(0.4996212121212121, 0.9977272727272728)",1,97.4700757575758,37445
"(0.5, 0.9975)",2,97.4700000000001,37447
"(0.48375, 0.9975)",1,97.47000000000006,37448
"(0.49625, 0.9975)",1,97.47000000000004,37449
"(0.51625, 0.99125)",1,97.46999999999984,37450
"(0.8081081081081081, 0.9780405405405406)",1,97.46993243243242,37451
"(0.396969696969697, 1.0)",1,97.46969696969695,37452
"(0.4787878787878787, 0.996969696969697)",3,97.46931818181834,37455
"(0.7719298245614035, 0.9912280701754386)",1,97.469298245614,37456
"(0.8527027027027027, 0.977027027027027)",1,97.46925675675674,37457
"(0.8608108108108108, 0.9780405405405406)",1,97.46925675675668,37458
"(0.50875, 0.99)",1,97.46875000000011,37459
"(0.5075, 0.9975)",1,97.46875000000004,37460
"(0.49125, 0.99125)",1,97.46874999999984,37461
"(0.7469594594594594, 0.9780405405405406)",2,97.46858108108115,37463
"(0.3992424242424242, 0.9931818181818182)",1,97.46856060606076,37464
"(0.3556818181818181, 0.9901515151515152)",1,97.46856060606063,37465
"(0.4647727272727273, 1.0)",1,97.4685606060606,37466
"(0.4234848484848484, 1.0)",1,97.46818181818182,37467
"(0.50375, 0.98875)",2,97.46750000000004,37469
"(0.5287878787878788, 0.9984848484848484)",1,97.4670454545455,37470
"(0.5481060606060606, 1.0)",1,97.46704545454546,37471
"(0.8666666666666667, 0.9791666666666666)",1,97.46666666666675,37472
"(0.9375, 0.9791666666666666)",1,97.46666666666675,37473
"(0.9125, 0.9791666666666666)",1,97.46666666666675,37474
"(0.9166666666666666, 0.9833333333333332)",2,97.46666666666674,37476
"(0.9666666666666668, 0.9833333333333332)",1,97.46666666666674,37477
"(0.95, 0.9833333333333332)",1,97.46666666666673,37478
"(0.9791666666666666, 0.9958333333333332)",2,97.4666666666667,37480
"(0.9875, 0.9958333333333332)",1,97.4666666666667,37481
"(0.975, 0.9958333333333332)",1,97.46666666666668,37482
"(0.8125, 0.975)",1,97.46666666666653,37483
"(0.8791666666666667, 0.975)",1,97.46666666666653,37484
"(0.509469696969697, 0.999621212121212)",1,97.4662878787879,37485
"(0.52375, 0.99)",1,97.46624999999992,37486
"(0.4534090909090909, 1.0)",1,97.4659090909091,37487
"(0.2102272727272727, 0.9988636363636364)",3,97.46553030303032,37490
"(0.7790697674418605, 0.9883720930232558)",1,97.46511627906992,37491
"(0.7209302325581395, 0.9767441860465116)",1,97.46511627906986,37492
"(0.8604651162790697, 0.9767441860465116)",9,97.46511627906986,37501
"(0.9302325581395348, 0.9767441860465116)",12,97.46511627906986,37513
"(0.9534883720930232, 0.9767441860465116)",2,97.46511627906986,37515
"(0.8023255813953488, 0.9767441860465116)",2,97.46511627906986,37517
"(0.8255813953488372, 0.9767441860465116)",1,97.46511627906986,37518
"(0.7790697674418605, 0.9767441860465116)",6,97.46511627906986,37524
"(0.8372093023255814, 0.9767441860465116)",10,97.46511627906986,37534
"(0.813953488372093, 0.9767441860465116)",2,97.46511627906986,37536
"(0.7906976744186046, 0.9767441860465116)",2,97.46511627906986,37538
"(0.8953488372093024, 0.9767441860465116)",3,97.46511627906986,37541
"(0.9418604651162792, 0.9767441860465116)",2,97.46511627906986,37543
"(0.8837209302325582, 0.9767441860465116)",8,97.46511627906986,37551
"(0.9651162790697676, 0.9767441860465116)",1,97.46511627906986,37552
"(0.7674418604651163, 0.9767441860465116)",3,97.46511627906986,37555
"(0.5025, 1.0)",2,97.46500000000007,37557
"(0.4925, 0.98875)",1,97.46499999999988,37558
"(0.543939393939394, 0.9984848484848484)",1,97.46477272727284,37559
"(0.5431818181818182, 0.9950757575757576)",1,97.4647727272728,37560
"(0.4617424242424242, 0.9984848484848484)",1,97.46477272727276,37561
"(0.5481060606060606, 0.9977272727272728)",1,97.464393939394,37562
"(0.440530303030303, 0.9988636363636364)",1,97.46439393939396,37563
"(0.4606060606060606, 1.0)",1,97.46439393939394,37564
"(0.3473484848484848, 0.9984848484848484)",1,97.4640151515152,37565
"(0.4556818181818182, 0.9897727272727272)",1,97.46401515151516,37566
"(0.5025, 0.99375)",2,97.46375000000018,37568
"(0.49375, 0.9975)",1,97.46375000000002,37569
"(0.51, 0.98875)",2,97.46374999999988,37571
"(0.9135135135135136, 0.9766891891891892)",1,97.4635135135134,37572
"(0.4083333333333333, 1.0)",1,97.46325757575758,37573
"(0.8297297297297297, 0.977027027027027)",1,97.46317567567564,37574
"(0.50625, 0.99625)",1,97.46250000000012,37575
"(0.4925, 0.9975)",1,97.4625000000001,37576
"(0.9916666666666668, 0.9958333333333332)",1,97.46250000000003,37577
"(0.9833333333333332, 0.9958333333333332)",1,97.46250000000003,37578
"(0.975, 0.9958333333333332)",2,97.46250000000003,37580
"(0.5602272727272727, 1.0)",1,97.4625,37581
"(0.9791666666666666, 0.975)",1,97.46249999999986,37582
"(0.9125, 0.975)",1,97.46249999999986,37583
"(0.8780405405405406, 0.9773648648648648)",1,97.46182432432433,37584
"(0.5512820512820513, 0.9871794871794872)",2,97.4615384615386,37586
"(0.4102564102564102, 0.9871794871794872)",3,97.4615384615386,37589
"(0.782051282051282, 0.9871794871794872)",1,97.4615384615386,37590
"(0.6794871794871795, 0.9871794871794872)",1,97.4615384615386,37591
"(0.4615384615384615, 0.9871794871794872)",1,97.4615384615386,37592
"(0.8461538461538461, 0.9871794871794872)",1,97.4615384615386,37593
"(0.6538461538461539, 0.9871794871794872)",1,97.4615384615386,37594
"(0.6025641025641025, 0.9871794871794872)",3,97.4615384615386,37597
"(0.4358974358974359, 0.9871794871794872)",1,97.4615384615386,37598
"(0.717948717948718, 0.9871794871794872)",1,97.4615384615386,37599
"(0.49375, 0.99375)",1,97.46125000000018,37600
"(0.47625, 0.99875)",1,97.46125000000008,37601
"(0.4925, 0.99875)",1,97.46125,37602
"(0.5025, 0.98625)",2,97.46124999999996,37604
"(0.5344594594594595, 0.9827702702702704)",1,97.46114864864865,37605
"(0.8472972972972973, 0.9773648648648648)",1,97.46081081081093,37606
"(0.2893939393939393, 0.9981060606060606)",1,97.46060606060608,37607
"(0.7655405405405405, 0.9780405405405406)",2,97.460472972973,37609
"(0.531439393939394, 1.0)",1,97.46022727272728,37610
"(0.8891891891891892, 0.979054054054054)",1,97.45979729729753,37611
"(0.2352272727272727, 0.9962121212121212)",1,97.45946969696983,37612
"(0.4579545454545454, 0.9981060606060606)",1,97.45946969696978,37613
"(0.4965909090909091, 1.0)",1,97.4594696969697,37614
"(0.8527027027027027, 0.979391891891892)",1,97.45945945945952,37615
"(0.8780405405405406, 0.9783783783783784)",2,97.45878378378382,37617
"(0.49375, 0.99625)",1,97.45875000000014,37618
"(0.49375, 0.99625)",1,97.4587500000001,37619
"(0.8333333333333334, 0.9861111111111112)",1,97.45833333333351,37620
"(0.6388888888888888, 0.9861111111111112)",1,97.45833333333351,37621
"(0.8611111111111112, 0.9861111111111112)",3,97.45833333333351,37624
"(0.9027777777777778, 0.9861111111111112)",2,97.45833333333351,37626
"(0.8194444444444444, 0.9861111111111112)",1,97.45833333333351,37627
"(0.8472222222222222, 0.9861111111111112)",2,97.45833333333351,37629
"(0.7916666666666666, 0.9861111111111112)",2,97.45833333333351,37631
"(0.8888888888888888, 0.9861111111111112)",2,97.45833333333351,37633
"(0.9444444444444444, 0.9861111111111112)",1,97.45833333333351,37634
"(0.8958333333333334, 0.9791666666666666)",1,97.45833333333344,37635
"(0.9958333333333332, 0.9958333333333332)",1,97.45833333333336,37636
"(1.0, 0.9958333333333332)",1,97.45833333333336,37637
"(0.9875, 0.9958333333333332)",1,97.45833333333336,37638
"(0.9708333333333332, 0.9958333333333332)",1,97.45833333333336,37639
"(0.9708333333333332, 0.9958333333333332)",1,97.45833333333336,37640
"(0.6117424242424242, 1.0)",1,97.45833333333334,37641
"(0.8055555555555556, 1.0)",2,97.45833333333334,37643
"(0.9666666666666668, 0.975)",1,97.4583333333332,37644
"(0.9041666666666668, 0.975)",1,97.4583333333332,37645
"(0.8666666666666667, 0.975)",1,97.4583333333332,37646
"(0.9458333333333332, 0.975)",1,97.4583333333332,37647
"(0.5625, 0.98375)",1,97.45749999999995,37648
"(0.49625, 0.99125)",2,97.45749999999984,37650
"(0.51375, 0.99125)",1,97.45749999999984,37651
"(0.1859848484848484, 0.9984848484848484)",3,97.45719696969698,37654
"(0.7708333333333334, 1.0)",1,97.45719696969698,37655
"(0.9464285714285714, 0.9785714285714284)",1,97.4571428571428,37656
"(0.925, 0.975)",1,97.45714285714268,37657
"(0.5516891891891892, 0.9820945945945946)",1,97.45709459459466,37658
"(0.6068181818181818, 0.9988636363636364)",1,97.45643939393943,37659
"(0.49875, 0.99)",1,97.45624999999986,37660
"(0.2893939393939393, 0.9928030303030304)",1,97.45606060606067,37661
"(0.9111486486486486, 0.9783783783783784)",3,97.45540540540529,37664
"(0.47625, 0.99375)",1,97.45500000000006,37665
"(0.49375, 0.99375)",1,97.45500000000004,37666
"(0.49, 0.9875)",1,97.45499999999996,37667
"(0.53375, 0.98875)",1,97.45499999999996,37668
"(0.63125, 0.995)",1,97.45499999999994,37669
"(0.3159090909090909, 0.9958333333333332)",1,97.4545454545456,37670
"(0.5481060606060606, 0.999621212121212)",1,97.45454545454552,37671
"(0.3223484848484848, 1.0)",3,97.45454545454548,37674
"(0.8666666666666667, 0.9791666666666666)",1,97.45416666666678,37675
"(0.925, 0.9791666666666666)",1,97.45416666666677,37676
"(0.9458333333333332, 0.9958333333333332)",1,97.4541666666667,37677
"(0.9083333333333332, 0.9958333333333332)",1,97.4541666666667,37678
"(0.9916666666666668, 0.9958333333333332)",1,97.4541666666667,37679
"(0.975, 0.9958333333333332)",2,97.4541666666667,37681
"(0.9125, 0.9958333333333332)",1,97.4541666666667,37682
"(0.3117424242424242, 1.0)",1,97.45416666666668,37683
"(0.8625, 0.975)",1,97.45416666666652,37684
"(0.95, 0.975)",1,97.45416666666652,37685
"(0.2492424242424242, 1.0)",1,97.45378787878788,37686
"(0.48375, 0.995)",2,97.45375000000011,37688
"(0.49, 0.99875)",2,97.45375000000008,37690
"(0.51375, 0.99125)",1,97.45374999999984,37691
"(0.3372093023255814, 0.9883720930232558)",1,97.45348837209318,37692
"(0.813953488372093, 0.9767441860465116)",2,97.45348837209312,37694
"(0.9186046511627908, 0.9767441860465116)",1,97.45348837209312,37695
"(0.8255813953488372, 0.9767441860465116)",12,97.45348837209312,37707
"(0.9069767441860463, 0.9767441860465116)",1,97.45348837209312,37708
"(0.9302325581395348, 0.9767441860465116)",3,97.45348837209312,37711
"(0.8837209302325582, 0.9767441860465116)",9,97.45348837209312,37720
"(0.7790697674418605, 0.9767441860465116)",9,97.45348837209312,37729
"(0.7093023255813954, 0.9767441860465116)",1,97.45348837209312,37730
"(0.9534883720930232, 0.9767441860465116)",2,97.45348837209312,37732
"(0.8372093023255814, 0.9767441860465116)",7,97.45348837209312,37739
"(0.8604651162790697, 0.9767441860465116)",8,97.45348837209312,37747
"(0.7674418604651163, 0.9767441860465116)",1,97.45348837209312,37748
"(0.8953488372093024, 0.9767441860465116)",2,97.45348837209312,37750
"(0.8488372093023255, 0.9767441860465116)",3,97.45348837209312,37753
"(0.8023255813953488, 0.9767441860465116)",5,97.45348837209312,37758
"(0.4651515151515151, 0.9984848484848484)",1,97.45340909090916,37759
"(0.5287878787878788, 0.999621212121212)",3,97.45303030303032,37762
"(0.3401515151515151, 1.0)",1,97.4530303030303,37763
"(0.66375, 0.9875)",1,97.4524999999999,37764
"(0.4825, 0.98875)",1,97.45249999999989,37765
"(0.772972972972973, 0.979054054054054)",1,97.45202702702724,37766
"(0.5871212121212122, 1.0)",1,97.45189393939394,37767
"(0.4996212121212121, 1.0)",1,97.45189393939394,37768
"(0.3075757575757575, 1.0)",2,97.45151515151515,37770
"(0.7912162162162162, 0.9777027027027028)",2,97.4513513513514,37772
"(0.48375, 0.99625)",1,97.45125000000016,37773
"(0.4825, 0.99625)",1,97.45125000000014,37774
"(0.48125, 0.99)",2,97.45124999999992,37776
"(0.4087121212121212, 0.9924242424242424)",3,97.4507575757578,37779
"(0.3678030303030303, 0.9984848484848484)",1,97.45037878787882,37780
"(0.8472972972972973, 0.9773648648648648)",1,97.4503378378378,37781
"(0.9166666666666666, 0.9791666666666666)",1,97.4500000000001,37782
"(0.9083333333333332, 0.9791666666666666)",1,97.4500000000001,37783
"(0.9333333333333332, 0.9833333333333332)",1,97.45000000000006,37784
"(0.9916666666666668, 0.9958333333333332)",2,97.45000000000005,37786
"(0.9583333333333334, 0.9958333333333332)",1,97.45000000000005,37787
"(0.9791666666666666, 0.9958333333333332)",1,97.45000000000005,37788
"(0.8043918918918919, 0.9787162162162162)",1,97.45000000000005,37789
"(0.9833333333333332, 0.9958333333333332)",1,97.45000000000005,37790
"(0.9875, 0.9958333333333332)",1,97.45000000000005,37791
"(0.9625, 0.9958333333333332)",1,97.45000000000005,37792
"(0.975, 1.0)",1,97.45,37793
"(0.8462837837837838, 0.9763513513513512)",1,97.45,37794
"(0.6575, 0.98375)",3,97.44999999999996,37797
"(0.95, 0.975)",1,97.44999999999986,37798
"(0.8958333333333334, 0.975)",1,97.44999999999985,37799
"(0.4674242424242424, 1.0)",1,97.44962121212122,37800
"(0.8263513513513514, 0.979054054054054)",1,97.44898648648672,37801
"(0.6446969696969697, 0.999621212121212)",1,97.44886363636368,37802
"(0.5303030303030303, 1.0)",1,97.44886363636364,37803
"(0.3564393939393939, 1.0)",1,97.44886363636364,37804
"(0.505, 0.9975)",1,97.44875000000008,37805
"(0.48375, 0.99125)",1,97.44874999999983,37806
"(0.3461538461538461, 0.9871794871794872)",1,97.4487179487181,37807
"(0.6410256410256411, 0.9871794871794872)",1,97.4487179487181,37808
"(0.4487179487179487, 0.9871794871794872)",1,97.4487179487181,37809
"(0.7051282051282052, 0.9871794871794872)",2,97.4487179487181,37811
"(0.6666666666666666, 0.9871794871794872)",1,97.4487179487181,37812
"(0.782051282051282, 0.9871794871794872)",1,97.4487179487181,37813
"(0.7435897435897436, 0.9871794871794872)",3,97.4487179487181,37816
"(0.717948717948718, 0.9871794871794872)",3,97.4487179487181,37819
"(0.6794871794871795, 0.9871794871794872)",1,97.4487179487181,37820
"(0.7307692307692307, 0.9871794871794872)",1,97.4487179487181,37821
"(0.5393939393939394, 0.9981060606060606)",1,97.44848484848492,37822
"(0.8527027027027027, 0.979054054054054)",2,97.44763513513512,37824
"(0.49875, 0.9975)",1,97.44750000000002,37825
"(0.5725, 0.99375)",1,97.44750000000002,37826
"(0.5025, 0.99125)",1,97.44749999999992,37827
