value,count,total,cumulative_sum
"(0.6025641025641025, 0.9871794871794872)",1,97.41025641025657,38500
"(0.1923076923076923, 1.0)",1,97.4102564102564,38501
"(0.4920454545454545, 0.9946969696969696)",3,97.41022727272738,38504
"(0.8412162162162162, 0.979391891891892)",1,97.41013513513518,38505
"(0.50375, 0.99625)",1,97.4100000000001,38506
"(0.47625, 0.99875)",1,97.4100000000001,38507
"(0.8108108108108109, 0.9773648648648648)",1,97.40979729729727,38508
"(0.9300675675675676, 0.9780405405405406)",1,97.4091216216215,38509
"(0.5481060606060606, 1.0)",1,97.40909090909092,38510
"(0.4196969696969697, 1.0)",1,97.40909090909092,38511
"(0.5398648648648648, 0.979054054054054)",1,97.40878378378372,38512
"(0.9131756756756756, 0.9766891891891892)",1,97.4087837837837,38513
"(0.5175, 0.9925)",2,97.40875000000013,38515
"(0.66375, 0.99375)",1,97.40875,38516
"(0.48625, 0.99)",1,97.40874999999984,38517
"(0.485, 0.99125)",2,97.40874999999984,38519
"(0.5632575757575757, 0.9984848484848484)",1,97.4083333333334,38520
"(0.9625, 0.9958333333333332)",1,97.40833333333336,38521
"(0.9458333333333332, 0.9958333333333332)",1,97.40833333333336,38522
"(0.9833333333333332, 0.9958333333333332)",2,97.40833333333336,38524
"(0.9875, 0.9958333333333332)",3,97.40833333333336,38527
"(0.975, 0.9958333333333332)",1,97.40833333333336,38528
"(0.9541666666666668, 0.975)",1,97.4083333333332,38529
"(0.8875, 0.975)",1,97.4083333333332,38530
"(0.9375, 0.975)",1,97.4083333333332,38531
"(0.8958333333333334, 0.975)",1,97.4083333333332,38532
"(0.8510135135135135, 0.9760135135135136)",1,97.40810810810804,38533
"(0.5280303030303031, 1.0)",1,97.40795454545456,38534
"(0.7149122807017544, 0.9912280701754386)",1,97.40789473684208,38535
"(0.3174242424242424, 0.9988636363636364)",1,97.4075757575758,38536
"(0.4556818181818182, 0.9992424242424244)",1,97.4075757575758,38537
"(0.2431818181818182, 1.0)",1,97.40757575757576,38538
"(0.4975, 0.99875)",1,97.40750000000013,38539
"(0.5025, 0.99875)",1,97.40750000000006,38540
"(0.46875, 0.99)",1,97.40749999999991,38541
"(0.485, 0.99125)",1,97.40749999999991,38542
"(0.8810810810810811, 0.9777027027027028)",2,97.40743243243236,38544
"(0.4791666666666667, 0.9981060606060606)",1,97.40719696969704,38545
"(0.8702702702702703, 0.9800675675675676)",1,97.40709459459468,38546
"(0.813953488372093, 0.9767441860465116)",1,97.40697674418614,38547
"(0.872093023255814, 0.9767441860465116)",1,97.40697674418614,38548
"(0.7674418604651163, 0.9767441860465116)",3,97.40697674418614,38551
"(0.9186046511627908, 0.9767441860465116)",4,97.40697674418614,38555
"(0.7209302325581395, 0.9767441860465116)",2,97.40697674418614,38557
"(0.7906976744186046, 0.9767441860465116)",1,97.40697674418614,38558
"(0.9069767441860463, 0.9767441860465116)",1,97.40697674418614,38559
"(0.7558139534883721, 0.9767441860465116)",1,97.40697674418614,38560
"(0.8023255813953488, 0.9767441860465116)",1,97.40697674418614,38561
"(0.8372093023255814, 0.9767441860465116)",7,97.40697674418614,38568
"(0.9534883720930232, 0.9767441860465116)",1,97.40697674418614,38569
"(0.8488372093023255, 0.9767441860465116)",2,97.40697674418614,38571
"(0.8953488372093024, 0.9767441860465116)",3,97.40697674418614,38574
"(0.8255813953488372, 0.9767441860465116)",11,97.40697674418614,38585
"(0.8604651162790697, 0.9767441860465116)",5,97.40697674418614,38590
"(0.8837209302325582, 0.9767441860465116)",5,97.40697674418614,38595
"(0.7790697674418605, 0.9767441860465116)",5,97.40697674418614,38600
"(0.5034090909090909, 0.9981060606060606)",1,97.40681818181824,38601
"(0.4583333333333333, 0.9981060606060606)",1,97.40643939393942,38602
"(0.5454545454545454, 0.999621212121212)",1,97.4064393939394,38603
"(0.8527027027027027, 0.9773648648648648)",3,97.40641891891896,38606
"(0.48625, 0.9975)",1,97.40625000000009,38607
"(0.5075, 0.9975)",1,97.40625000000004,38608
"(0.44375, 0.9875)",1,97.40624999999994,38609
"(0.49625, 0.99)",1,97.40624999999989,38610
"(0.4886363636363636, 0.9984848484848484)",1,97.40606060606066,38611
"(0.4291666666666666, 0.9984848484848484)",1,97.40568181818188,38612
"(0.8608108108108108, 0.979054054054054)",1,97.40540540540547,38613
"(0.4693181818181818, 1.0)",3,97.40530303030305,38616
"(0.831081081081081, 0.9800675675675676)",1,97.40506756756764,38617
"(0.49375, 0.995)",1,97.40500000000011,38618
"(0.49375, 0.99875)",1,97.40500000000006,38619
"(0.4856060606060606, 0.9984848484848484)",1,97.40492424242429,38620
"(0.8891891891891892, 0.979054054054054)",3,97.40472972972972,38623
"(0.9458333333333332, 0.9791666666666666)",1,97.40416666666675,38624
"(0.925, 0.9791666666666666)",1,97.40416666666675,38625
"(0.2784090909090909, 0.999621212121212)",1,97.4041666666667,38626
"(0.9875, 0.9958333333333332)",1,97.4041666666667,38627
"(0.9541666666666668, 0.9958333333333332)",1,97.4041666666667,38628
"(0.9666666666666668, 0.9958333333333332)",1,97.4041666666667,38629
"(0.509469696969697, 1.0)",3,97.40416666666668,38632
"(0.975, 1.0)",1,97.40416666666668,38633
"(0.5321969696969697, 1.0)",3,97.40416666666668,38636
"(0.9833333333333332, 1.0)",1,97.40416666666668,38637
"(0.9666666666666668, 0.975)",1,97.40416666666654,38638
"(0.8625, 0.975)",1,97.40416666666653,38639
"(0.8958333333333334, 0.975)",2,97.40416666666653,38641
"(0.8833333333333333, 0.975)",1,97.40416666666653,38642
"(0.925, 0.9916666666666668)",1,97.40416666666648,38643
"(0.839527027027027, 0.979054054054054)",1,97.40405405405404,38644
"(0.49875, 0.9975)",2,97.4037500000001,38646
"(0.5175, 0.9975)",1,97.40375000000006,38647
"(0.50875, 0.98375)",1,97.40374999999996,38648
"(0.48625, 0.9925)",1,97.40374999999992,38649
"(0.65, 0.98625)",3,97.4037499999999,38652
"(0.9535714285714286, 0.9785714285714284)",1,97.40357142857135,38653
"(0.8535714285714285, 0.9785714285714284)",3,97.40357142857135,38656
"(0.95, 0.975)",1,97.40357142857128,38657
"(0.95, 0.975)",1,97.40357142857124,38658
"(0.7719298245614035, 0.9912280701754386)",1,97.4035087719298,38659
"(0.5658783783783784, 0.979391891891892)",1,97.40304054054052,38660
"(0.8333333333333334, 0.9861111111111112)",1,97.40277777777796,38661
"(0.9027777777777778, 0.9861111111111112)",4,97.40277777777796,38665
"(0.8055555555555556, 0.9861111111111112)",1,97.40277777777796,38666
"(0.8472222222222222, 0.9861111111111112)",1,97.40277777777796,38667
"(0.5972222222222222, 0.9861111111111112)",1,97.40277777777796,38668
"(0.875, 0.9861111111111112)",2,97.40277777777796,38670
"(0.8888888888888888, 0.9861111111111112)",1,97.40277777777796,38671
"(0.8194444444444444, 0.9861111111111112)",4,97.40277777777796,38675
"(0.6944444444444444, 0.9861111111111112)",2,97.40277777777796,38677
"(0.8611111111111112, 0.9861111111111112)",4,97.40277777777796,38681
"(0.6805555555555556, 0.9861111111111112)",1,97.40277777777796,38682
"(0.9037162162162162, 0.9777027027027028)",1,97.40270270270273,38683
"(0.49375, 0.99625)",1,97.40250000000006,38684
"(0.545, 0.98375)",1,97.40249999999992,38685
"(0.51875, 0.99125)",1,97.40249999999992,38686
"(0.7469594594594594, 0.9763513513513512)",1,97.40236486486484,38687
"(0.4602272727272727, 0.990909090909091)",1,97.40227272727267,38688
"(0.3102272727272727, 0.9965909090909092)",1,97.40151515151533,38689
"(0.6113636363636363, 1.0)",1,97.40151515151516,38690
"(0.49, 0.9975)",1,97.40125000000003,38691
"(0.49125, 0.99125)",1,97.40124999999982,38692
"(0.3321969696969697, 0.9958333333333332)",3,97.40037878787896,38695
"(0.3768939393939394, 0.9950757575757576)",3,97.40037878787888,38698
"(0.49375, 0.99625)",1,97.4000000000002,38699
"(0.9125, 0.9791666666666666)",1,97.4000000000001,38700
"(0.485, 0.99625)",1,97.40000000000006,38701
"(0.9333333333333332, 0.9833333333333332)",1,97.40000000000006,38702
"(0.9708333333333332, 0.9958333333333332)",1,97.40000000000003,38703
"(0.9833333333333332, 0.9958333333333332)",1,97.40000000000003,38704
"(0.975, 0.9958333333333332)",1,97.40000000000003,38705
"(0.9875, 0.9958333333333332)",2,97.40000000000002,38707
"(0.95, 1.0)",1,97.4,38708
"(0.975, 1.0)",1,97.4,38709
"(0.9666666666666668, 1.0)",1,97.4,38710
"(0.9958333333333332, 1.0)",1,97.4,38711
"(0.9041666666666668, 0.975)",1,97.39999999999986,38712
"(0.9166666666666666, 0.975)",1,97.39999999999986,38713
"(0.525, 0.9787162162162162)",1,97.39966216216229,38714
"(0.8885135135135135, 0.9766891891891892)",1,97.39966216216212,38715
"(0.4965909090909091, 0.9962121212121212)",1,97.39924242424252,38716
"(0.9037162162162162, 0.9783783783783784)",2,97.39898648648648,38718
"(0.3534090909090909, 0.9977272727272728)",1,97.3988636363637,38719
"(0.505, 0.995)",1,97.39875000000012,38720
"(0.52125, 0.9925)",1,97.39875,38721
"(0.50375, 0.99125)",1,97.39874999999992,38722
"(0.4568181818181818, 0.9988636363636364)",1,97.39810606060614,38723
"(0.4568181818181818, 1.0)",3,97.39772727272728,38726
"(0.8891891891891892, 0.979054054054054)",3,97.39763513513516,38729
"(0.47625, 0.99875)",2,97.39750000000012,38731
"(0.48375, 0.99)",1,97.39749999999982,38732
"(0.7564102564102564, 0.9871794871794872)",1,97.39743589743604,38733
"(0.4230769230769231, 0.9871794871794872)",1,97.39743589743604,38734
"(0.6282051282051282, 0.9871794871794872)",2,97.39743589743604,38736
"(0.6923076923076923, 0.9871794871794872)",1,97.39743589743604,38737
"(0.6538461538461539, 0.9871794871794872)",2,97.39743589743604,38739
"(0.7307692307692307, 0.9871794871794872)",1,97.39743589743604,38740
"(0.4662878787878788, 0.9988636363636364)",1,97.39734848484852,38741
"(0.6685606060606061, 1.0)",3,97.3973484848485,38744
"(0.6765151515151515, 0.993939393939394)",3,97.39696969696986,38747
"(0.5329545454545455, 1.0)",1,97.3969696969697,38748
"(0.4856060606060606, 0.9981060606060606)",1,97.39659090909096,38749
"(0.4371212121212121, 1.0)",1,97.39659090909092,38750
"(0.6166666666666667, 0.9988636363636364)",1,97.39659090909092,38751
"(0.409469696969697, 1.0)",3,97.39659090909092,38754
"(0.3746212121212121, 1.0)",1,97.3965909090909,38755
"(0.4791666666666667, 0.9916666666666668)",3,97.39659090909068,38758
"(0.925, 0.975)",3,97.39642857142842,38761
"(0.9714285714285714, 0.975)",1,97.3964285714284,38762
"(0.50625, 0.99625)",1,97.39625000000014,38763
"(0.465, 0.99375)",1,97.39625000000012,38764
"(0.55, 0.9975)",1,97.39625000000008,38765
"(0.53, 0.98375)",1,97.39625000000004,38766
"(0.435, 0.9875)",1,97.39624999999992,38767
"(0.58125, 0.98875)",1,97.39624999999984,38768
"(0.6181818181818182, 1.0)",3,97.39621212121212,38771
"(0.9041666666666668, 0.9791666666666666)",1,97.39583333333344,38772
"(0.3575757575757576, 0.9977272727272728)",1,97.3958333333334,38773
"(0.975, 0.9958333333333332)",1,97.39583333333336,38774
"(0.9625, 0.9958333333333332)",1,97.39583333333336,38775
"(0.9791666666666666, 0.9958333333333332)",1,97.39583333333336,38776
"(0.9916666666666668, 0.9958333333333332)",1,97.39583333333336,38777
"(0.9791666666666666, 0.9958333333333332)",1,97.39583333333336,38778
"(0.9875, 0.9958333333333332)",2,97.39583333333336,38780
"(0.95, 1.0)",1,97.39583333333331,38781
"(0.8958333333333334, 0.975)",2,97.3958333333332,38783
"(0.9541666666666668, 0.975)",1,97.3958333333332,38784
"(0.9083333333333332, 0.975)",1,97.3958333333332,38785
"(0.456060606060606, 0.9988636363636364)",1,97.3954545454546,38786
"(0.3409090909090909, 1.0)",1,97.39545454545456,38787
"(0.253030303030303, 0.9992424242424244)",1,97.39545454545456,38788
"(0.9651162790697676, 0.9767441860465116)",2,97.3953488372094,38790
"(0.8837209302325582, 0.9767441860465116)",12,97.3953488372094,38802
"(0.7674418604651163, 0.9767441860465116)",4,97.3953488372094,38806
"(0.8953488372093024, 0.9767441860465116)",3,97.3953488372094,38809
"(0.8023255813953488, 0.9767441860465116)",2,97.3953488372094,38811
"(0.9186046511627908, 0.9767441860465116)",1,97.3953488372094,38812
"(0.813953488372093, 0.9767441860465116)",6,97.3953488372094,38818
"(0.9302325581395348, 0.9767441860465116)",2,97.3953488372094,38820
"(0.8255813953488372, 0.9767441860465116)",8,97.3953488372094,38828
"(0.9534883720930232, 0.9767441860465116)",2,97.3953488372094,38830
"(0.7906976744186046, 0.9767441860465116)",1,97.3953488372094,38831
"(0.7558139534883721, 0.9767441860465116)",1,97.3953488372094,38832
"(0.8604651162790697, 0.9767441860465116)",15,97.3953488372094,38847
"(0.7790697674418605, 0.9767441860465116)",7,97.3953488372094,38854
"(0.8372093023255814, 0.9767441860465116)",7,97.3953488372094,38861
"(0.7209302325581395, 0.9767441860465116)",1,97.3953488372094,38862
"(0.7441860465116279, 0.9767441860465116)",1,97.3953488372094,38863
"(0.5037878787878788, 1.0)",3,97.39507575757575,38866
"(0.49, 0.99875)",1,97.39500000000004,38867
"(0.53625, 0.98625)",1,97.39499999999998,38868
"(0.51375, 0.99125)",1,97.39499999999995,38869
"(0.8026315789473685, 0.9824561403508772)",1,97.39473684210522,38870
"(0.4553030303030303, 0.9931818181818182)",3,97.39431818181836,38873
"(0.4681818181818182, 1.0)",3,97.3943181818182,38876
"(0.531060606060606, 0.9950757575757576)",3,97.39393939393948,38879
"(0.4925, 1.0)",1,97.3937500000001,38880
"(0.66375, 0.99)",1,97.39374999999988,38881
"(0.3318181818181818, 0.9981060606060606)",1,97.39356060606065,38882
"(0.2424242424242424, 1.0)",1,97.39356060606062,38883
"(0.9327702702702704, 0.9766891891891892)",1,97.39324324324322,38884
"(0.4666666666666667, 1.0)",1,97.39318181818184,38885
"(0.5265151515151515, 1.0)",2,97.39318181818182,38887
"(0.9464285714285714, 0.975)",1,97.39285714285698,38888
"(0.9428571428571428, 0.975)",3,97.39285714285695,38891
"(0.343560606060606, 0.996969696969697)",1,97.39280303030309,38892
"(0.4897727272727272, 0.9984848484848484)",1,97.39280303030309,38893
"(0.5378787878787878, 1.0)",1,97.39280303030304,38894
"(0.4606060606060606, 1.0)",1,97.39280303030304,38895
"(0.3696969696969697, 1.0)",3,97.39280303030304,38898
"(0.4925, 0.99875)",1,97.39250000000013,38899
"(0.5329545454545455, 0.999621212121212)",1,97.39242424242428,38900
"(0.5037878787878788, 1.0)",3,97.39242424242424,38903
"(0.4821969696969697, 1.0)",1,97.39242424242424,38904
"(0.4674242424242424, 1.0)",1,97.39166666666677,38905
"(0.9833333333333332, 0.9958333333333332)",1,97.3916666666667,38906
"(0.9916666666666668, 0.9958333333333332)",1,97.3916666666667,38907
"(0.5537878787878788, 1.0)",1,97.39166666666668,38908
"(0.9083333333333332, 0.975)",1,97.39166666666652,38909
"(0.9125, 0.975)",1,97.39166666666652,38910
"(0.7469594594594594, 0.979054054054054)",1,97.39155405405428,38911
"(0.7638513513513514, 0.9753378378378378)",1,97.39155405405398,38912
"(0.5321969696969697, 0.9988636363636364)",1,97.39128787878796,38913
"(0.68, 0.98625)",2,97.39125,38915
"(0.51375, 0.99125)",3,97.39124999999984,38918
"(0.4606060606060606, 0.9973484848484848)",1,97.39090909090918,38919
"(0.4606060606060606, 1.0)",1,97.3909090909091,38920
"(0.577027027027027, 0.985472972972973)",2,97.3908783783784,38922
"(0.831081081081081, 0.9756756756756756)",1,97.39087837837832,38923
"(0.4965909090909091, 1.0)",1,97.3905303030303,38924
"(0.8070175438596491, 0.9780701754385964)",1,97.39035087719316,38925
"(0.6929824561403509, 0.9912280701754386)",1,97.39035087719296,38926
"(0.9300675675675676, 0.979054054054054)",1,97.39020270270278,38927
"(0.4083333333333333, 1.0)",1,97.39015151515152,38928
"(0.2382575757575757, 1.0)",1,97.39015151515152,38929
"(0.53625, 0.98625)",2,97.38999999999992,38931
"(0.7912162162162162, 0.979054054054054)",1,97.3898648648649,38932
"(0.7746621621621622, 0.9787162162162162)",1,97.38986486486486,38933
"(0.656439393939394, 1.0)",1,97.38977272727274,38934
"(0.4651515151515151, 0.9924242424242424)",3,97.38939393939415,38937
"(0.5378787878787878, 1.0)",3,97.38939393939394,38940
"(0.95, 0.9785714285714284)",1,97.38928571428563,38941
"(0.9642857142857144, 0.975)",1,97.38928571428556,38942
"(0.8527027027027027, 0.9773648648648648)",1,97.38918918918924,38943
"(0.4613636363636363, 1.0)",1,97.38901515151518,38944
"(0.9166666666666666, 0.9861111111111112)",2,97.38888888888908,38946
"(0.7777777777777778, 0.9861111111111112)",1,97.38888888888908,38947
"(0.8333333333333334, 0.9861111111111112)",1,97.38888888888908,38948
"(0.9305555555555556, 0.9861111111111112)",1,97.38888888888908,38949
"(0.8194444444444444, 0.9861111111111112)",2,97.38888888888908,38951
"(0.8611111111111112, 0.9861111111111112)",2,97.38888888888908,38953
"(0.6944444444444444, 0.9861111111111112)",2,97.38888888888908,38955
"(0.61, 0.99125)",1,97.38875000000009,38956
"(0.505, 0.99625)",2,97.38875000000009,38958
"(0.50875, 0.9975)",1,97.38875000000009,38959
"(0.7256756756756757, 0.9787162162162162)",1,97.38851351351352,38960
"(0.8081081081081081, 0.977027027027027)",1,97.38817567567564,38961
"(0.5037878787878788, 1.0)",1,97.3878787878788,38962
"(0.789527027027027, 0.9756756756756756)",1,97.38783783783772,38963
"(0.8712837837837838, 0.9787162162162162)",1,97.38750000000007,38964
"(0.8875, 0.9833333333333332)",1,97.38750000000007,38965
"(0.9708333333333332, 0.9958333333333332)",1,97.38750000000005,38966
"(0.8916666666666667, 0.9958333333333332)",1,97.38750000000005,38967
"(0.95, 0.9958333333333332)",1,97.38750000000005,38968
"(0.3325757575757576, 0.993560606060606)",1,97.38750000000005,38969
"(0.975, 0.9958333333333332)",1,97.38750000000005,38970
"(0.9833333333333332, 0.9958333333333332)",1,97.38750000000005,38971
"(0.95, 0.9958333333333332)",1,97.38750000000002,38972
"(0.9833333333333332, 1.0)",2,97.3875,38974
"(0.9791666666666666, 1.0)",1,97.3875,38975
"(0.55, 0.985)",2,97.38749999999992,38977
"(0.9625, 0.975)",2,97.38749999999987,38979
"(0.9375, 0.975)",1,97.38749999999987,38980
"(0.9083333333333332, 0.975)",1,97.38749999999986,38981
"(0.8125, 0.975)",1,97.38749999999986,38982
"(0.9458333333333332, 0.975)",2,97.38749999999986,38984
"(0.8324324324324325, 0.9763513513513512)",1,97.38648648648643,38985
"(0.3431818181818182, 0.9962121212121212)",1,97.38636363636368,38986
"(0.5075, 0.9975)",1,97.38625000000012,38987
"(0.5175, 0.9975)",1,97.38625000000008,38988
"(0.49625, 0.99125)",1,97.38625000000006,38989
"(0.49625, 0.99)",3,97.38624999999988,38992
"(0.51625, 0.9925)",2,97.3862499999998,38994
"(0.3920454545454545, 0.9981060606060606)",1,97.38598484848492,38995
"(0.9310810810810812, 0.9780405405405406)",2,97.38581081081082,38997
"(0.8108108108108109, 0.9773648648648648)",1,97.3858108108108,38998
"(0.9714285714285714, 0.975)",1,97.38571428571412,38999
"(0.9310810810810812, 0.9777027027027028)",1,97.385472972973,39000
"(0.4234848484848484, 1.0)",3,97.38522727272726,39003
"(0.48875, 0.995)",1,97.38500000000012,39004
"(0.53625, 0.98625)",1,97.38499999999992,39005
"(0.56, 0.99375)",1,97.38499999999992,39006
"(0.5545454545454546, 1.0)",1,97.38484848484848,39007
"(0.6666666666666666, 0.9871794871794872)",2,97.38461538461551,39009
"(0.4871794871794871, 0.9871794871794872)",1,97.38461538461551,39010
"(0.7307692307692307, 0.9871794871794872)",1,97.38461538461551,39011
"(0.8205128205128205, 0.9871794871794872)",1,97.38461538461551,39012
"(0.4848484848484848, 1.0)",1,97.38446969696972,39013
"(0.7708333333333334, 1.0)",3,97.3844696969697,39016
"(0.4647727272727273, 1.0)",3,97.38446969696967,39019
"(0.8449324324324324, 0.9780405405405406)",2,97.38412162162165,39021
"(0.9300675675675676, 0.9783783783783784)",1,97.38412162162156,39022
"(0.56625, 0.99)",1,97.38374999999996,39023
"(0.8837209302325582, 0.9883720930232558)",1,97.38372093023273,39024
"(0.8023255813953488, 0.9767441860465116)",2,97.38372093023266,39026
"(0.813953488372093, 0.9767441860465116)",3,97.38372093023266,39029
"(0.7209302325581395, 0.9767441860465116)",1,97.38372093023266,39030
"(0.8488372093023255, 0.9767441860465116)",1,97.38372093023266,39031
"(0.8604651162790697, 0.9767441860465116)",8,97.38372093023266,39039
"(0.9302325581395348, 0.9767441860465116)",2,97.38372093023266,39041
"(0.7674418604651163, 0.9767441860465116)",2,97.38372093023266,39043
"(0.9186046511627908, 0.9767441860465116)",4,97.38372093023266,39047
"(0.7790697674418605, 0.9767441860465116)",9,97.38372093023266,39056
"(0.8953488372093024, 0.9767441860465116)",3,97.38372093023266,39059
"(0.8255813953488372, 0.9767441860465116)",6,97.38372093023266,39065
"(0.7906976744186046, 0.9767441860465116)",2,97.38372093023266,39067
"(0.8372093023255814, 0.9767441860465116)",9,97.38372093023266,39076
"(0.8837209302325582, 0.9767441860465116)",6,97.38372093023266,39082
"(0.8513513513513513, 0.9780405405405406)",1,97.3834459459458,39083
"(0.8875, 0.9791666666666666)",1,97.38333333333344,39084
"(0.95, 0.9833333333333332)",1,97.3833333333334,39085
"(0.975, 0.9958333333333332)",1,97.38333333333335,39086
"(0.8125, 0.975)",2,97.3833333333332,39088
"(0.95, 0.975)",1,97.3833333333332,39089
"(0.925, 0.9916666666666668)",1,97.38333333333313,39090
"(0.50625, 0.98875)",1,97.3825,39091
"(0.55, 0.985)",1,97.38249999999994,39092
"(0.505, 0.99125)",1,97.38249999999992,39093
"(0.6371212121212121, 1.0)",1,97.38219696969696,39094
"(0.4579545454545454, 0.9916666666666668)",3,97.38219696969674,39097
"(0.8891891891891892, 0.979054054054054)",1,97.3820945945946,39098
"(0.5371212121212121, 1.0)",1,97.38181818181818,39099
"(0.6929824561403509, 0.9912280701754386)",2,97.3815789473684,39101
"(0.7283783783783784, 0.9787162162162162)",1,97.3814189189189,39102
"(0.49625, 0.995)",1,97.38125000000014,39103
"(0.49, 1.0)",1,97.38125000000012,39104
"(0.50875, 0.995)",1,97.3812500000001,39105
"(0.44125, 0.99)",1,97.38124999999994,39106
"(0.8587837837837838, 0.9777027027027028)",1,97.38108108108112,39107
"(0.8527027027027027, 0.9773648648648648)",1,97.38074324324332,39108
"(0.8753378378378378, 0.977027027027027)",1,97.38074324324312,39109
"(0.7283783783783784, 0.9756756756756756)",1,97.38040540540536,39110
"(0.3814393939393939, 0.9981060606060606)",1,97.38030303030312,39111
"(0.4975, 0.99875)",1,97.38000000000008,39112
"(0.6775, 0.99125)",2,97.37999999999992,39114
"(0.3678030303030303, 1.0)",3,97.37954545454546,39117
"(0.9916666666666668, 0.9958333333333332)",1,97.3791666666667,39118
"(0.9875, 0.9958333333333332)",1,97.37916666666668,39119
"(0.975, 0.9958333333333332)",1,97.37916666666668,39120
"(1.0, 1.0)",1,97.37916666666666,39121
"(0.655, 0.98875)",2,97.37874999999995,39123
"(0.49, 0.99125)",1,97.37874999999995,39124
"(0.645, 0.99125)",1,97.37874999999993,39125
"(0.9037162162162162, 0.975)",1,97.3787162162162,39126
"(0.8108108108108109, 0.9756756756756756)",1,97.37871621621618,39127
"(0.9535714285714286, 0.975)",1,97.37857142857123,39128
"(0.2488636363636363, 1.0)",3,97.37840909090912,39131
"(0.3223484848484848, 0.9882575757575758)",1,97.37840909090905,39132
"(0.8672297297297298, 0.9743243243243244)",1,97.37804054054052,39133
"(0.51, 0.99625)",1,97.37750000000013,39134
"(0.4825, 0.99875)",1,97.37750000000004,39135
"(0.49875, 0.99875)",1,97.37750000000004,39136
"(0.56875, 0.99125)",1,97.3775,39137
"(0.6391891891891892, 0.979054054054054)",1,97.377364864865,39138
"(0.8033783783783783, 0.9756756756756756)",1,97.37736486486484,39139
"(0.531439393939394, 1.0)",1,97.37727272727273,39140
"(0.5537878787878788, 1.0)",3,97.37727272727273,39143
"(0.2943181818181818, 0.996969696969697)",1,97.3768939393941,39144
"(0.4651515151515151, 0.9984848484848484)",1,97.3765151515152,39145
"(0.50875, 0.99625)",3,97.3762500000002,39148
"(0.49375, 0.99625)",1,97.37625000000016,39149
"(0.535, 0.98625)",3,97.3762499999999,39152
"(0.51875, 0.99125)",1,97.37624999999984,39153
"(0.4746212121212121, 0.9988636363636364)",1,97.37613636363643,39154
"(0.3117424242424242, 0.9984848484848484)",1,97.3761363636364,39155
"(0.4670454545454545, 1.0)",3,97.37613636363636,39158
"(0.4613636363636363, 1.0)",1,97.3753787878788,39159
"(0.9327702702702704, 0.9763513513513512)",1,97.37533783783778,39160
"(0.8194444444444444, 0.9861111111111112)",2,97.3750000000002,39162
"(0.7777777777777778, 0.9861111111111112)",1,97.3750000000002,39163
"(0.9166666666666666, 0.9861111111111112)",2,97.3750000000002,39165
"(0.7638888888888888, 0.9861111111111112)",1,97.3750000000002,39166
"(0.9027777777777778, 0.9861111111111112)",1,97.3750000000002,39167
"(0.8611111111111112, 0.9861111111111112)",1,97.3750000000002,39168
"(0.8888888888888888, 0.9861111111111112)",1,97.3750000000002,39169
"(0.61625, 0.99625)",1,97.3750000000002,39170
"(0.51, 0.9975)",1,97.37500000000016,39171
"(0.925, 0.9791666666666666)",1,97.37500000000011,39172
"(0.4825, 0.995)",1,97.3750000000001,39173
"(0.485, 0.99625)",1,97.37500000000009,39174
"(0.9875, 0.9958333333333332)",1,97.37500000000004,39175
"(0.85, 0.9958333333333332)",1,97.37500000000004,39176
"(0.4602272727272727, 0.9988636363636364)",1,97.37500000000004,39177
"(0.9833333333333332, 0.9958333333333332)",1,97.37500000000004,39178
"(0.975, 0.9958333333333332)",1,97.37500000000004,39179
"(0.9916666666666668, 0.9958333333333332)",1,97.37500000000004,39180
"(0.8263513513513514, 0.979054054054054)",1,97.375,39181
"(0.9125, 0.9958333333333332)",1,97.375,39182
"(0.6944444444444444, 1.0)",1,97.375,39183
"(0.2776515151515151, 1.0)",1,97.375,39184
