value,count,total,cumulative_sum
"(0.8194444444444444, 1.0)",2,97.375,39186
"(0.5075, 0.9975)",1,97.37499999999996,39187
"(0.5025, 0.99125)",2,97.37499999999994,39189
"(0.8875, 0.975)",1,97.37499999999989,39190
"(0.925, 0.975)",8,97.37499999999989,39198
"(0.8625, 0.975)",1,97.37499999999989,39199
"(0.9125, 0.975)",1,97.37499999999989,39200
"(0.8666666666666667, 0.975)",1,97.37499999999986,39201
"(0.49625, 0.99)",1,97.37499999999986,39202
"(0.9571428571428572, 0.975)",1,97.37499999999984,39203
"(0.4803030303030303, 0.9912878787878788)",1,97.37499999999984,39204
"(0.95, 0.975)",1,97.37499999999984,39205
"(0.8875, 0.975)",1,97.37499999999984,39206
"(0.9535714285714286, 0.975)",1,97.37499999999984,39207
"(0.9714285714285714, 0.975)",1,97.37499999999982,39208
"(0.4784090909090909, 0.9988636363636364)",1,97.37462121212128,39209
"(0.8043918918918919, 0.9787162162162162)",1,97.37432432432428,39210
"(0.8087837837837838, 0.9777027027027028)",1,97.37432432432426,39211
"(0.5340909090909091, 0.9981060606060606)",1,97.37386363636374,39212
"(0.5025, 0.99875)",1,97.37375000000004,39213
"(0.485, 0.99125)",1,97.37374999999996,39214
"(0.55, 0.98625)",3,97.37374999999992,39217
"(0.50375, 0.99)",1,97.37374999999987,39218
"(0.7925675675675675, 0.9753378378378378)",1,97.37364864864864,39219
"(0.2723484848484848, 0.9981060606060606)",1,97.37310606060616,39220
"(0.4382575757575757, 0.9981060606060606)",1,97.37310606060612,39221
"(0.5424242424242425, 1.0)",1,97.3731060606061,39222
"(0.4617424242424242, 0.9988636363636364)",1,97.37272727272732,39223
"(0.505, 0.995)",1,97.37250000000006,39224
"(0.4852272727272727, 0.9950757575757576)",3,97.37234848484864,39227
"(0.4518939393939394, 0.9984848484848484)",1,97.37234848484854,39228
"(0.459469696969697, 0.9988636363636364)",1,97.37234848484852,39229
"(0.5632575757575757, 0.9901515151515152)",1,97.37234848484836,39230
"(0.8488372093023255, 0.9883720930232558)",1,97.37209302325596,39231
"(0.8372093023255814, 0.9883720930232558)",1,97.37209302325596,39232
"(0.7790697674418605, 0.9767441860465116)",7,97.37209302325591,39239
"(0.8023255813953488, 0.9767441860465116)",1,97.37209302325591,39240
"(0.8953488372093024, 0.9767441860465116)",1,97.37209302325591,39241
"(0.9651162790697676, 0.9767441860465116)",1,97.37209302325591,39242
"(0.813953488372093, 0.9767441860465116)",1,97.37209302325591,39243
"(0.8837209302325582, 0.9767441860465116)",5,97.37209302325591,39248
"(0.9186046511627908, 0.9767441860465116)",3,97.37209302325591,39251
"(0.7209302325581395, 0.9767441860465116)",2,97.37209302325591,39253
"(0.8255813953488372, 0.9767441860465116)",5,97.37209302325591,39258
"(0.8604651162790697, 0.9767441860465116)",7,97.37209302325591,39265
"(0.7674418604651163, 0.9767441860465116)",6,97.37209302325591,39271
"(0.8372093023255814, 0.9767441860465116)",10,97.37209302325591,39281
"(0.7906976744186046, 0.9767441860465116)",2,97.37209302325591,39283
"(0.7558139534883721, 0.9767441860465116)",3,97.37209302325591,39286
"(0.4571969696969697, 1.0)",3,97.3719696969697,39289
"(0.2579545454545454, 0.9931818181818182)",1,97.3719696969697,39290
"(0.9131756756756756, 0.9773648648648648)",1,97.37195945945956,39291
"(0.7746621621621622, 0.9760135135135136)",1,97.37195945945932,39292
"(0.7307692307692307, 0.9871794871794872)",1,97.37179487179502,39293
"(0.4487179487179487, 0.9871794871794872)",1,97.37179487179502,39294
"(0.782051282051282, 0.9871794871794872)",2,97.37179487179502,39296
"(0.8205128205128205, 0.9871794871794872)",1,97.37179487179502,39297
"(0.4230769230769231, 0.9871794871794872)",1,97.37179487179502,39298
"(0.4615384615384615, 0.9871794871794872)",2,97.37179487179502,39300
"(0.4358974358974359, 0.9871794871794872)",1,97.37179487179502,39301
"(0.6025641025641025, 0.9871794871794872)",2,97.37179487179502,39303
"(0.95, 0.975)",1,97.3714285714284,39304
"(0.9357142857142856, 0.975)",1,97.3714285714284,39305
"(0.9535714285714286, 0.975)",3,97.3714285714284,39308
"(0.9607142857142856, 0.975)",2,97.3714285714284,39310
"(0.49375, 0.99875)",1,97.37125000000012,39311
"(0.52125, 0.99125)",1,97.37125000000007,39312
"(0.47625, 0.99625)",1,97.37125000000005,39313
"(0.51, 0.98875)",1,97.37124999999986,39314
"(0.9666666666666668, 1.0)",1,97.37083333333334,39315
"(0.4234848484848484, 1.0)",3,97.37083333333334,39318
"(0.8625, 0.975)",1,97.3708333333332,39319
"(0.9458333333333332, 0.975)",1,97.3708333333332,39320
"(0.9125, 0.975)",1,97.3708333333332,39321
"(0.9166666666666666, 0.9916666666666668)",1,97.37083333333312,39322
"(0.4996212121212121, 1.0)",1,97.37045454545456,39323
"(0.4689393939393939, 1.0)",1,97.37045454545456,39324
"(0.9037162162162162, 0.9746621621621622)",2,97.37027027027018,39326
"(0.49625, 0.99625)",1,97.37000000000016,39327
"(0.65125, 0.99125)",1,97.37000000000012,39328
"(0.5025, 0.9975)",2,97.37000000000012,39330
"(0.5458333333333333, 0.9988636363636364)",1,97.36969696969706,39331
"(0.7912162162162162, 0.9766891891891892)",1,97.36959459459456,39332
"(0.6829545454545455, 0.9984848484848484)",1,97.36931818181824,39333
"(0.4890151515151515, 0.993939393939394)",1,97.3693181818182,39334
"(0.7638513513513514, 0.9783783783783784)",1,97.36925675675684,39335
"(0.8091216216216216, 0.9773648648648648)",1,97.36925675675668,39336
"(0.5034090909090909, 0.9981060606060606)",1,97.36893939393948,39337
"(0.59375, 0.98875)",1,97.36874999999992,39338
"(0.7334459459459459, 0.977027027027027)",1,97.3682432432433,39339
"(0.228030303030303, 0.9992424242424244)",1,97.36818181818182,39340
"(0.9678571428571427, 0.975)",3,97.36785714285698,39343
"(0.9607142857142856, 0.975)",1,97.36785714285698,39344
"(0.4507575757575757, 1.0)",1,97.36780303030304,39345
"(0.4571969696969697, 0.999621212121212)",1,97.36780303030304,39346
"(0.65375, 0.99375)",1,97.36750000000016,39347
"(0.61, 0.99375)",1,97.36750000000008,39348
"(0.459469696969697, 0.993939393939394)",3,97.36742424242436,39351
"(0.768918918918919, 0.979391891891892)",1,97.3672297297298,39352
"(0.7807432432432433, 0.9760135135135136)",1,97.36722972972966,39353
"(0.4799242424242424, 0.9973484848484848)",1,97.36666666666676,39354
"(0.9708333333333332, 0.9958333333333332)",1,97.36666666666667,39355
"(0.9958333333333332, 1.0)",1,97.36666666666667,39356
"(0.9916666666666668, 0.9958333333333332)",4,97.36666666666667,39360
"(0.95, 1.0)",1,97.36666666666667,39361
"(0.975, 1.0)",1,97.36666666666667,39362
"(0.9125, 0.975)",1,97.36666666666652,39363
"(0.8875, 0.975)",1,97.36666666666652,39364
"(0.9166666666666666, 0.975)",1,97.36666666666652,39365
"(0.925, 0.9875)",1,97.36666666666648,39366
"(0.4651515151515151, 0.9912878787878788)",3,97.36666666666645,39369
"(0.459469696969697, 0.9981060606060606)",1,97.366287878788,39370
"(0.4636363636363636, 1.0)",1,97.36628787878789,39371
"(0.49375, 0.9975)",3,97.36625000000014,39374
"(0.5075, 0.97875)",1,97.36625000000008,39375
"(0.4583333333333333, 0.990909090909091)",1,97.36590909090889,39376
"(0.209090909090909, 0.9977272727272728)",1,97.36553030303038,39377
"(0.5628787878787879, 1.0)",3,97.36553030303033,39380
"(0.50625, 0.99625)",1,97.36500000000017,39381
"(0.5025, 0.99)",1,97.3649999999999,39382
"(0.8513513513513513, 0.9760135135135136)",1,97.36452702702692,39383
"(0.5871212121212122, 1.0)",3,97.36439393939396,39386
"(0.4087121212121212, 1.0)",3,97.36439393939396,39389
"(0.3992424242424242, 0.990909090909091)",3,97.3643939393938,39392
"(0.9392857142857144, 0.975)",3,97.36428571428556,39395
"(0.9714285714285714, 0.975)",1,97.36428571428556,39396
"(0.9535714285714286, 0.975)",1,97.36428571428556,39397
"(0.9107142857142856, 0.975)",2,97.36428571428554,39399
"(0.925, 0.975)",2,97.36428571428554,39401
"(0.8587837837837838, 0.9777027027027028)",1,97.36418918918908,39402
"(0.3556818181818181, 0.9992424242424244)",1,97.36401515151516,39403
"(0.4875, 0.99625)",1,97.36375000000012,39404
"(0.5925, 0.98625)",1,97.36374999999992,39405
"(0.8587837837837838, 0.9777027027027028)",2,97.36317567567563,39407
"(0.4628787878787879, 0.9981060606060606)",1,97.3628787878789,39408
"(0.5321969696969697, 1.0)",1,97.3628787878788,39409
"(0.5074324324324324, 0.9827702702702704)",1,97.36283783783782,39410
"(0.9, 0.9791666666666666)",1,97.36250000000013,39411
"(0.9375, 0.9791666666666666)",1,97.36250000000013,39412
"(0.49625, 0.9975)",1,97.36250000000004,39413
"(0.9875, 0.9958333333333332)",2,97.36250000000004,39415
"(0.9833333333333332, 0.9958333333333332)",1,97.36250000000004,39416
"(0.5925, 0.98625)",2,97.36249999999993,39418
"(0.8263513513513514, 0.9736486486486486)",1,97.36249999999993,39419
"(0.9166666666666666, 0.975)",1,97.36249999999988,39420
"(0.9, 0.975)",2,97.36249999999988,39422
"(0.925, 0.975)",5,97.36249999999988,39427
"(0.9375, 0.975)",1,97.36249999999988,39428
"(0.9125, 0.975)",1,97.36249999999986,39429
"(0.8958333333333334, 0.975)",1,97.36249999999986,39430
"(0.656439393939394, 0.9977272727272728)",1,97.36212121212132,39431
"(0.4518939393939394, 0.9988636363636364)",1,97.36212121212128,39432
"(0.7655405405405405, 0.979054054054054)",1,97.36182432432432,39433
"(0.4886363636363636, 1.0)",1,97.36174242424244,39434
"(0.4208333333333333, 0.9981060606060606)",1,97.36136363636368,39435
"(0.50875, 0.99125)",1,97.3612500000001,39436
"(0.49375, 0.9975)",1,97.36125000000006,39437
"(0.51375, 0.99)",1,97.3612499999998,39438
"(0.9722222222222222, 0.9861111111111112)",1,97.36111111111131,39439
"(0.8194444444444444, 0.9861111111111112)",3,97.36111111111131,39442
"(0.7638888888888888, 0.9861111111111112)",1,97.36111111111131,39443
"(0.8055555555555556, 0.9861111111111112)",1,97.36111111111131,39444
"(0.4722222222222222, 0.9861111111111112)",1,97.36111111111131,39445
"(0.8333333333333334, 0.9861111111111112)",2,97.36111111111131,39447
"(0.9166666666666666, 0.9861111111111112)",3,97.36111111111131,39450
"(0.6944444444444444, 0.9861111111111112)",2,97.36111111111131,39452
"(0.7083333333333334, 1.0)",1,97.36111111111111,39453
"(0.6847972972972973, 0.9780405405405406)",2,97.3608108108108,39455
"(0.9357142857142856, 0.975)",3,97.36071428571412,39458
"(0.9642857142857144, 0.975)",1,97.36071428571412,39459
"(0.95, 0.975)",1,97.36071428571412,39460
"(0.4761363636363636, 0.9984848484848484)",1,97.36060606060614,39461
"(0.8810810810810811, 0.9753378378378378)",1,97.3604729729729,39462
"(0.6511627906976745, 0.9767441860465116)",1,97.36046511627916,39463
"(0.7209302325581395, 0.9767441860465116)",2,97.36046511627916,39465
"(0.8953488372093024, 0.9767441860465116)",1,97.36046511627916,39466
"(0.9302325581395348, 0.9767441860465116)",3,97.36046511627916,39469
"(0.7209302325581395, 0.9767441860465116)",2,97.36046511627916,39471
"(0.7906976744186046, 0.9767441860465116)",1,97.36046511627916,39472
"(0.8372093023255814, 0.9767441860465116)",1,97.36046511627916,39473
"(0.813953488372093, 0.9767441860465116)",3,97.36046511627916,39476
"(0.8372093023255814, 0.9767441860465116)",1,97.36046511627916,39477
"(0.8488372093023255, 0.9767441860465116)",2,97.36046511627916,39479
"(0.8953488372093024, 0.9767441860465116)",4,97.36046511627916,39483
"(0.7674418604651163, 0.9767441860465116)",5,97.36046511627916,39488
"(0.8604651162790697, 0.9767441860465116)",4,97.36046511627916,39492
"(0.8837209302325582, 0.9767441860465116)",1,97.36046511627916,39493
"(0.7674418604651163, 0.9767441860465116)",5,97.36046511627916,39498
"(0.8837209302325582, 0.9767441860465116)",1,97.36046511627916,39499
"(0.7558139534883721, 0.9767441860465116)",1,97.36046511627916,39500
"(0.7906976744186046, 0.9767441860465116)",1,97.36046511627916,39501
"(0.7558139534883721, 0.9767441860465116)",1,97.36046511627916,39502
"(0.9186046511627908, 0.9767441860465116)",2,97.36046511627916,39504
"(0.8255813953488372, 0.9767441860465116)",3,97.36046511627916,39507
"(0.7790697674418605, 0.9767441860465116)",1,97.36046511627916,39508
"(0.8604651162790697, 0.9767441860465116)",4,97.36046511627916,39512
"(0.7325581395348837, 0.9767441860465116)",2,97.36046511627916,39514
"(0.7790697674418605, 0.9767441860465116)",4,97.36046511627916,39518
"(0.9302325581395348, 0.9767441860465116)",1,97.36046511627916,39519
"(0.9534883720930232, 0.9767441860465116)",1,97.36046511627916,39520
"(0.5025, 0.9975)",1,97.36000000000011,39521
"(0.5075, 0.9975)",1,97.36000000000008,39522
"(0.505, 0.98625)",1,97.35999999999991,39523
"(0.717948717948718, 0.9871794871794872)",2,97.3589743589745,39525
"(0.3461538461538461, 0.9871794871794872)",1,97.3589743589745,39526
"(0.7435897435897436, 0.9871794871794872)",1,97.3589743589745,39527
"(0.4102564102564102, 0.9871794871794872)",1,97.3589743589745,39528
"(0.4358974358974359, 0.9871794871794872)",1,97.3589743589745,39529
"(0.4615384615384615, 0.9871794871794872)",1,97.3589743589745,39530
"(0.4925, 0.99875)",1,97.35875000000009,39531
"(0.49625, 0.99125)",1,97.35874999999992,39532
"(0.49625, 0.99)",1,97.35874999999982,39533
"(0.5378787878787878, 1.0)",1,97.35871212121212,39534
"(0.5295454545454545, 1.0)",1,97.35871212121212,39535
"(0.9791666666666666, 0.9958333333333332)",1,97.35833333333336,39536
"(0.9916666666666668, 0.9958333333333332)",2,97.35833333333336,39538
"(0.5443181818181818, 1.0)",1,97.35833333333332,39539
"(0.9583333333333334, 0.975)",1,97.3583333333332,39540
"(0.8791666666666667, 0.975)",3,97.3583333333332,39543
"(0.9458333333333332, 0.975)",1,97.3583333333332,39544
"(0.8791666666666667, 0.975)",1,97.3583333333332,39545
"(0.925, 0.975)",1,97.35833333333318,39546
"(0.8449324324324324, 0.9783783783783784)",2,97.35810810810808,39548
"(0.908445945945946, 0.9766891891891892)",1,97.35810810810804,39549
"(0.4568181818181818, 1.0)",1,97.35795454545452,39550
"(0.3696969696969697, 1.0)",3,97.35757575757576,39553
"(0.48625, 0.99875)",1,97.35750000000002,39554
"(0.51375, 0.99125)",1,97.35749999999985,39555
"(0.4534090909090909, 0.9977272727272728)",3,97.35719696969704,39558
"(0.5424242424242425, 0.9984848484848484)",1,97.357196969697,39559
"(0.5424242424242425, 1.0)",1,97.357196969697,39560
"(0.6765151515151515, 0.990909090909091)",3,97.35719696969672,39563
"(0.9214285714285714, 0.975)",1,97.35714285714268,39564
"(0.9607142857142856, 0.975)",1,97.35714285714268,39565
"(0.8081081081081081, 0.979054054054054)",1,97.3570945945946,39566
"(0.4662878787878788, 1.0)",1,97.35681818181818,39567
"(0.4852272727272727, 0.990530303030303)",3,97.35681818181804,39570
"(0.50375, 0.99625)",1,97.3562500000002,39571
"(0.48375, 0.9975)",1,97.35625000000007,39572
"(0.48875, 0.98625)",1,97.35625000000002,39573
"(0.48625, 0.99)",1,97.35624999999992,39574
"(0.51, 0.99)",3,97.35624999999985,39577
"(0.2356060606060606, 0.996969696969697)",1,97.35606060606068,39578
"(0.5424242424242425, 0.9981060606060606)",1,97.35606060606068,39579
"(0.9037162162162162, 0.979054054054054)",3,97.35574324324344,39582
"(0.8527027027027027, 0.9777027027027028)",1,97.35540540540546,39583
"(0.7719298245614035, 0.9912280701754386)",1,97.35526315789473,39584
"(0.66125, 0.99)",1,97.3549999999999,39585
"(0.6, 0.99125)",1,97.35499999999986,39586
"(0.48125, 0.99125)",3,97.35499999999983,39589
"(0.8875, 0.9791666666666666)",1,97.35416666666676,39590
"(0.9083333333333332, 0.9833333333333332)",1,97.35416666666671,39591
"(0.9875, 0.9958333333333332)",2,97.3541666666667,39593
"(0.8541666666666666, 0.9958333333333332)",1,97.35416666666669,39594
"(0.5481060606060606, 0.9992424242424244)",1,97.35416666666669,39595
"(0.9708333333333332, 0.9958333333333332)",1,97.35416666666669,39596
"(0.9875, 0.9958333333333332)",1,97.35416666666669,39597
"(0.4871212121212121, 1.0)",1,97.35416666666669,39598
"(0.9791666666666666, 0.9958333333333332)",1,97.35416666666669,39599
"(0.9875, 1.0)",1,97.35416666666666,39600
"(0.9125, 0.975)",2,97.35416666666652,39602
"(0.9125, 0.975)",1,97.35416666666652,39603
"(0.9166666666666666, 0.975)",1,97.35416666666652,39604
"(0.8527027027027027, 0.977027027027027)",1,97.35405405405392,39605
"(0.4681818181818182, 0.9988636363636364)",1,97.35378787878793,39606
"(0.49125, 0.99125)",1,97.35375000000012,39607
"(0.6175, 0.995)",2,97.35375000000012,39609
"(0.9464285714285714, 0.9785714285714284)",1,97.35357142857136,39610
"(0.8357142857142857, 0.9785714285714284)",1,97.35357142857136,39611
"(0.9428571428571428, 0.975)",3,97.35357142857129,39614
"(0.9607142857142856, 0.975)",1,97.35357142857126,39615
"(0.5025, 0.99125)",1,97.35249999999984,39616
"(0.7763513513513514, 0.9746621621621622)",1,97.352027027027,39617
"(0.4761363636363636, 0.9931818181818182)",3,97.35189393939407,39620
"(0.709469696969697, 1.0)",1,97.35189393939392,39621
"(0.4571969696969697, 1.0)",1,97.35151515151514,39622
"(0.4428030303030303, 0.993560606060606)",1,97.35151515151507,39623
"(0.9131756756756756, 0.9780405405405406)",2,97.3513513513514,39625
"(0.48875, 1.0)",1,97.35125000000012,39626
"(0.52125, 0.99125)",1,97.35124999999982,39627
"(0.5125, 0.99125)",1,97.35124999999982,39628
"(0.772972972972973, 0.979391891891892)",1,97.35101351351352,39629
"(0.8608108108108108, 0.9780405405405406)",1,97.35101351351338,39630
"(0.839527027027027, 0.9787162162162162)",1,97.35067567567567,39631
"(0.6799242424242424, 1.0)",1,97.3503787878788,39632
"(0.495, 0.9975)",1,97.35000000000012,39633
"(0.8666666666666667, 0.9833333333333332)",2,97.35000000000008,39635
"(0.9333333333333332, 0.9958333333333332)",1,97.35000000000004,39636
"(0.9875, 0.9958333333333332)",1,97.35000000000002,39637
"(0.9916666666666668, 0.9958333333333332)",1,97.35000000000002,39638
"(0.95, 0.9958333333333332)",1,97.35000000000002,39639
"(0.9958333333333332, 1.0)",1,97.35,39640
"(0.9833333333333332, 1.0)",1,97.35,39641
"(0.95, 0.9785714285714284)",1,97.34999999999994,39642
"(0.9714285714285714, 0.9785714285714284)",1,97.34999999999994,39643
"(0.95, 0.975)",1,97.34999999999988,39644
"(0.9, 0.975)",4,97.34999999999988,39648
"(0.9125, 0.975)",2,97.34999999999988,39650
"(0.9625, 0.975)",4,97.34999999999988,39654
"(0.9166666666666666, 0.975)",1,97.34999999999988,39655
"(0.9083333333333332, 0.975)",1,97.34999999999988,39656
"(0.875, 0.975)",1,97.34999999999988,39657
"(0.925, 0.975)",3,97.34999999999988,39660
"(0.9142857142857144, 0.975)",1,97.34999999999984,39661
"(0.9607142857142856, 0.975)",3,97.34999999999984,39664
"(0.9428571428571428, 0.975)",1,97.34999999999982,39665
"(0.9535714285714286, 0.975)",1,97.34999999999982,39666
"(0.768918918918919, 0.9777027027027028)",1,97.3493243243243,39667
"(0.8216216216216217, 0.9780405405405406)",1,97.34932432432426,39668
"(0.8255813953488372, 0.9883720930232558)",1,97.34883720930247,39669
"(0.8023255813953488, 0.9767441860465116)",1,97.34883720930245,39670
"(0.8372093023255814, 0.9767441860465116)",2,97.34883720930242,39672
"(0.813953488372093, 0.9767441860465116)",6,97.34883720930242,39678
"(0.9186046511627908, 0.9767441860465116)",1,97.34883720930242,39679
"(0.7906976744186046, 0.9767441860465116)",3,97.34883720930242,39682
"(0.872093023255814, 0.9767441860465116)",1,97.34883720930242,39683
"(0.6511627906976745, 0.9767441860465116)",2,97.34883720930242,39685
"(0.7790697674418605, 0.9767441860465116)",10,97.34883720930242,39695
"(0.9302325581395348, 0.9767441860465116)",1,97.34883720930242,39696
"(0.9651162790697676, 0.9767441860465116)",2,97.34883720930242,39698
"(0.7558139534883721, 0.9767441860465116)",4,97.34883720930242,39702
"(0.8488372093023255, 0.9767441860465116)",2,97.34883720930242,39704
"(0.8255813953488372, 0.9767441860465116)",2,97.34883720930242,39706
"(0.8953488372093024, 0.9767441860465116)",5,97.34883720930242,39711
"(0.7209302325581395, 0.9767441860465116)",7,97.34883720930242,39718
"(0.8837209302325582, 0.9767441860465116)",2,97.34883720930242,39720
"(0.8604651162790697, 0.9767441860465116)",7,97.34883720930242,39727
"(0.8023255813953488, 0.9767441860465116)",2,97.34883720930242,39729
"(0.7674418604651163, 0.9767441860465116)",1,97.34883720930242,39730
"(0.50375, 0.99)",1,97.34874999999988,39731
"(0.4003787878787879, 0.9977272727272728)",1,97.34848484848492,39732
"(0.4553030303030303, 1.0)",3,97.34848484848484,39735
"(0.4943181818181818, 0.9981060606060606)",1,97.3481060606061,39736
"(0.6310810810810811, 0.9763513513513512)",1,97.34763513513504,39737
"(0.7, 0.99625)",1,97.3475000000002,39738
"(0.50875, 0.99875)",1,97.34750000000008,39739
"(0.6175, 0.97625)",1,97.34749999999995,39740
"(0.5022727272727273, 0.9943181818181818)",3,97.34734848484862,39743
"(0.4897727272727272, 0.9984848484848484)",1,97.34734848484852,39744
"(0.9305555555555556, 0.9861111111111112)",1,97.3472222222224,39745
"(0.8888888888888888, 0.9861111111111112)",1,97.3472222222224,39746
"(0.8333333333333334, 0.9861111111111112)",1,97.3472222222224,39747
"(0.8194444444444444, 0.9861111111111112)",4,97.3472222222224,39751
"(0.5555555555555556, 0.9861111111111112)",1,97.3472222222224,39752
"(0.8055555555555556, 0.9861111111111112)",1,97.3472222222224,39753
"(0.875, 0.9861111111111112)",1,97.3472222222224,39754
"(0.9027777777777778, 0.9861111111111112)",2,97.3472222222224,39756
"(0.6944444444444444, 1.0)",1,97.34722222222224,39757
"(0.7638513513513514, 0.979054054054054)",1,97.3469594594595,39758
"(0.2492424242424242, 1.0)",1,97.34659090909092,39759
"(0.9285714285714286, 0.975)",1,97.34642857142842,39760
"(0.9642857142857144, 0.975)",3,97.3464285714284,39763
"(0.9535714285714286, 0.975)",1,97.3464285714284,39764
"(0.9285714285714286, 0.975)",1,97.3464285714284,39765
"(0.9214285714285714, 0.975)",1,97.3464285714284,39766
"(0.772972972972973, 0.979054054054054)",1,97.34628378378378,39767
"(0.49, 0.99875)",1,97.34625000000008,39768
"(0.5925, 0.98625)",3,97.34624999999993,39771
"(0.48375, 0.99125)",1,97.3462499999999,39772
"(0.5424242424242425, 1.0)",1,97.34621212121212,39773
"(0.7307692307692307, 0.9871794871794872)",1,97.346153846154,39774
"(0.7564102564102564, 0.9871794871794872)",2,97.346153846154,39776
"(0.6025641025641025, 0.9871794871794872)",1,97.346153846154,39777
"(0.3974358974358974, 0.9871794871794872)",1,97.346153846154,39778
"(0.95, 0.9833333333333332)",1,97.3458333333334,39779
"(0.9666666666666668, 0.9958333333333332)",1,97.34583333333336,39780
"(0.9916666666666668, 0.9958333333333332)",1,97.34583333333336,39781
"(0.975, 0.9958333333333332)",2,97.34583333333336,39783
"(0.95, 1.0)",1,97.34583333333336,39784
"(0.9583333333333334, 0.9958333333333332)",1,97.34583333333336,39785
"(0.9791666666666666, 0.9958333333333332)",1,97.34583333333336,39786
"(0.9875, 0.9958333333333332)",1,97.34583333333336,39787
"(0.9458333333333332, 0.9958333333333332)",1,97.34583333333336,39788
"(0.975, 1.0)",1,97.34583333333332,39789
"(0.9125, 0.975)",1,97.3458333333332,39790
"(0.925, 0.975)",1,97.3458333333332,39791
"(0.9125, 0.975)",1,97.3458333333332,39792
"(0.8958333333333334, 0.975)",1,97.3458333333332,39793
"(0.9375, 0.9916666666666668)",1,97.34583333333312,39794
"(0.9327702702702704, 0.9783783783783784)",3,97.345608108108,39797
"(0.5424242424242425, 0.9992424242424244)",1,97.34545454545464,39798
"(0.5287878787878788, 0.9984848484848484)",1,97.34545454545464,39799
"(0.5424242424242425, 0.9992424242424244)",1,97.3454545454546,39800
"(0.5257575757575758, 0.9897727272727272)",1,97.34507575757584,39801
"(0.7246212121212121, 1.0)",1,97.34507575757576,39802
"(0.64875, 0.9925)",1,97.34500000000014,39803
"(0.50625, 0.99625)",1,97.345,39804
"(0.50625, 0.99)",1,97.34499999999986,39805
"(0.48125, 0.99125)",1,97.34499999999984,39806
"(0.7084459459459459, 0.979391891891892)",1,97.34493243243254,39807
"(0.5416666666666666, 1.0)",3,97.34469696969695,39810
"(0.8462837837837838, 0.9787162162162162)",1,97.34459459459464,39811
"(0.4545454545454545, 1.0)",1,97.3443181818182,39812
"(0.4534090909090909, 0.9958333333333332)",3,97.34393939393954,39815
"(0.5481060606060606, 1.0)",1,97.3439393939394,39816
"(0.49625, 0.99625)",1,97.34375000000009,39817
"(0.52125, 0.98625)",2,97.34374999999991,39819
"(0.6662162162162162, 0.9780405405405406)",1,97.34358108108115,39820
"(0.8527027027027027, 0.9777027027027028)",1,97.3432432432433,39821
"(0.9131756756756756, 0.9773648648648648)",1,97.3429054054055,39822
"(0.925, 0.975)",1,97.342857142857,39823
"(0.9607142857142856, 0.975)",1,97.342857142857,39824
"(0.95, 0.975)",2,97.342857142857,39826
"(0.9642857142857144, 0.975)",1,97.34285714285696,39827
"(0.9464285714285714, 0.975)",1,97.34285714285696,39828
"(0.5272727272727272, 1.0)",3,97.34280303030305,39831
"(0.5075, 0.9975)",1,97.34250000000011,39832
"(0.3696969696969697, 1.0)",1,97.34242424242424,39833
"(0.468560606060606, 1.0)",1,97.34204545454546,39834
"(0.9416666666666668, 0.9791666666666666)",1,97.34166666666675,39835
"(0.9375, 0.9833333333333332)",1,97.34166666666674,39836
"(0.9833333333333332, 0.9958333333333332)",1,97.3416666666667,39837
"(0.465530303030303, 1.0)",1,97.34166666666668,39838
"(0.9958333333333332, 1.0)",1,97.34166666666668,39839
"(0.9875, 1.0)",1,97.34166666666668,39840
"(0.9125, 0.975)",1,97.34166666666653,39841
"(0.8916666666666667, 0.975)",1,97.34166666666653,39842
"(0.8875, 0.9875)",1,97.3416666666665,39843
