value,count,total,cumulative_sum
"(0.50875, 0.995)",1,97.34125000000016,39844
"(0.4925, 0.99625)",1,97.34125000000014,39845
"(0.5925, 0.98625)",3,97.34124999999996,39848
"(0.4681818181818182, 0.9988636363636364)",1,97.34090909090916,39849
"(0.8885135135135135, 0.979054054054054)",1,97.34087837837848,39850
"(0.6905405405405406, 0.9753378378378378)",1,97.34054054054052,39851
"(0.3295454545454545, 0.9981060606060606)",3,97.34053030303038,39854
"(0.6829545454545455, 0.9984848484848484)",1,97.34053030303036,39855
"(0.522972972972973, 0.9780405405405406)",1,97.34020270270278,39856
"(0.5337121212121212, 0.9928030303030304)",3,97.34015151515167,39859
"(0.465530303030303, 1.0)",1,97.34015151515152,39860
"(0.3681818181818181, 1.0)",3,97.34015151515152,39863
"(0.5175, 0.99625)",1,97.34000000000012,39864
"(0.5265151515151515, 0.9981060606060606)",1,97.33977272727282,39865
"(0.635472972972973, 0.977027027027027)",1,97.33952702702696,39866
"(0.9178571428571428, 0.975)",3,97.33928571428557,39869
"(0.9035714285714286, 0.975)",3,97.33928571428557,39872
"(0.95, 0.975)",1,97.33928571428557,39873
"(0.595945945945946, 0.979054054054054)",1,97.3391891891892,39874
"(0.9300675675675676, 0.9787162162162162)",1,97.33918918918918,39875
"(0.5121212121212121, 0.9931818181818182)",3,97.33901515151533,39878
"(0.839527027027027, 0.979054054054054)",1,97.33885135135137,39879
"(0.5025, 0.9975)",1,97.33875000000008,39880
"(0.66625, 0.99)",1,97.33874999999992,39881
"(0.7246212121212121, 0.9928030303030304)",3,97.33825757575777,39884
"(0.8033783783783783, 0.9746621621621622)",1,97.33817567567569,39885
"(0.8728070175438597, 0.9912280701754386)",1,97.3377192982456,39886
"(0.49875, 0.9975)",2,97.3375000000002,39888
"(0.8875, 0.9791666666666666)",1,97.33750000000008,39889
"(0.48875, 0.99875)",1,97.33750000000008,39890
"(0.9125, 0.9833333333333332)",1,97.33750000000006,39891
"(0.9875, 0.9958333333333332)",1,97.33750000000003,39892
"(0.9875, 0.9958333333333332)",1,97.33750000000002,39893
"(0.9958333333333332, 0.9958333333333332)",1,97.33750000000002,39894
"(0.8043918918918919, 0.9787162162162162)",1,97.33750000000002,39895
"(0.9833333333333332, 1.0)",1,97.3375,39896
"(0.975, 1.0)",2,97.3375,39898
"(0.8091216216216216, 0.979054054054054)",1,97.33749999999998,39899
"(0.52125, 0.99)",1,97.33749999999988,39900
"(0.925, 0.975)",2,97.33749999999988,39902
"(0.9125, 0.975)",1,97.33749999999988,39903
"(0.9375, 0.975)",2,97.33749999999986,39905
"(0.9625, 0.975)",2,97.33749999999986,39907
"(0.925, 0.975)",14,97.33749999999986,39921
"(0.9, 0.975)",1,97.33749999999986,39922
"(0.9666666666666668, 0.975)",2,97.33749999999986,39924
"(0.9458333333333332, 0.975)",1,97.33749999999986,39925
"(0.95, 0.975)",2,97.33749999999986,39927
"(0.8255813953488372, 0.9767441860465116)",1,97.33720930232568,39928
"(0.7674418604651163, 0.9767441860465116)",5,97.33720930232568,39933
"(0.8488372093023255, 0.9767441860465116)",2,97.33720930232568,39935
"(0.7906976744186046, 0.9767441860465116)",1,97.33720930232568,39936
"(0.7209302325581395, 0.9767441860465116)",2,97.33720930232568,39938
"(0.813953488372093, 0.9767441860465116)",1,97.33720930232568,39939
"(0.7558139534883721, 0.9767441860465116)",4,97.33720930232568,39943
"(0.9302325581395348, 0.9767441860465116)",1,97.33720930232568,39944
"(0.7325581395348837, 0.9767441860465116)",1,97.33720930232568,39945
"(0.9186046511627908, 0.9767441860465116)",1,97.33720930232568,39946
"(0.7790697674418605, 0.9767441860465116)",2,97.33720930232568,39948
"(0.8372093023255814, 0.9767441860465116)",6,97.33720930232568,39954
"(0.8604651162790697, 0.9767441860465116)",14,97.33720930232568,39968
"(0.9534883720930232, 0.9767441860465116)",1,97.33720930232568,39969
"(0.8023255813953488, 0.9767441860465116)",2,97.33720930232568,39971
"(0.8953488372093024, 0.9767441860465116)",1,97.33720930232568,39972
"(0.8837209302325582, 0.9767441860465116)",8,97.33720930232568,39980
"(0.8702702702702703, 0.9777027027027028)",1,97.3371621621621,39981
"(0.4613636363636363, 0.9988636363636364)",1,97.3371212121213,39982
"(0.4965909090909091, 0.999621212121212)",1,97.33712121212125,39983
"(0.7655405405405405, 0.9763513513513512)",1,97.33682432432428,39984
"(0.9037162162162162, 0.9780405405405406)",1,97.33682432432424,39985
"(0.48625, 0.99875)",2,97.3362500000001,39987
"(0.51, 0.98875)",2,97.33625,39989
"(0.60125, 0.99)",1,97.33624999999988,39990
"(0.6847972972972973, 0.9780405405405406)",2,97.33614864864865,39992
"(0.4670454545454545, 0.9981060606060606)",1,97.33598484848493,39993
"(0.9678571428571427, 0.975)",2,97.33571428571412,39995
"(0.9285714285714286, 0.975)",1,97.33571428571412,39996
"(0.4761363636363636, 0.9981060606060606)",1,97.33522727272737,39997
"(0.7655405405405405, 0.979391891891892)",1,97.3351351351352,39998
"(0.8402027027027027, 0.9760135135135136)",2,97.33513513513512,40000
"(0.59625, 0.98875)",1,97.33499999999992,40001
"(0.2704545454545454, 0.9920454545454546)",1,97.33446969696976,40002
"(0.8445945945945946, 0.977027027027027)",1,97.33445945945932,40003
"(0.3992424242424242, 0.9988636363636364)",1,97.33409090909096,40004
"(0.3496212121212121, 0.9965909090909092)",1,97.33409090909096,40005
"(0.8462837837837838, 0.979054054054054)",3,97.33378378378382,40008
"(0.5025, 0.9925)",1,97.33375000000012,40009
"(0.505, 0.99875)",1,97.33375000000008,40010
"(0.65125, 0.9925)",1,97.33375000000004,40011
"(0.5412878787878788, 0.9981060606060606)",1,97.33371212121224,40012
"(0.4689393939393939, 0.9992424242424244)",1,97.33371212121216,40013
"(0.9277027027027028, 0.979391891891892)",2,97.333445945946,40015
"(0.8108108108108109, 0.979054054054054)",1,97.33344594594594,40016
"(0.8091216216216216, 0.979054054054054)",1,97.33344594594593,40017
"(0.902027027027027, 0.9743243243243244)",1,97.33344594594588,40018
"(0.5265151515151515, 0.9924242424242424)",3,97.33333333333356,40021
"(0.9027777777777778, 0.9861111111111112)",2,97.33333333333351,40023
"(0.8194444444444444, 0.9861111111111112)",3,97.33333333333351,40026
"(0.9305555555555556, 0.9861111111111112)",1,97.33333333333351,40027
"(0.8333333333333334, 0.9861111111111112)",2,97.33333333333351,40029
"(0.875, 0.9861111111111112)",1,97.33333333333351,40030
"(0.8611111111111112, 0.9861111111111112)",3,97.33333333333351,40033
"(0.4358974358974359, 0.9871794871794872)",1,97.33333333333348,40034
"(0.6666666666666666, 0.9871794871794872)",1,97.33333333333348,40035
"(0.6025641025641025, 0.9871794871794872)",1,97.33333333333348,40036
"(0.7051282051282052, 0.9871794871794872)",1,97.33333333333348,40037
"(0.7307692307692307, 0.9871794871794872)",1,97.33333333333348,40038
"(0.4102564102564102, 0.9871794871794872)",1,97.33333333333348,40039
"(0.9666666666666668, 0.9833333333333332)",1,97.3333333333334,40040
"(0.9166666666666666, 0.9833333333333332)",2,97.3333333333334,40042
"(0.9125, 0.9833333333333332)",1,97.3333333333334,40043
"(0.8666666666666667, 0.9833333333333332)",1,97.3333333333334,40044
"(0.9708333333333332, 0.9958333333333332)",1,97.33333333333336,40045
"(0.9916666666666668, 0.9958333333333332)",1,97.33333333333336,40046
"(0.975, 0.9958333333333332)",2,97.33333333333336,40048
"(0.95, 1.0)",2,97.33333333333334,40050
"(0.925, 0.975)",1,97.3333333333332,40051
"(0.9125, 0.975)",3,97.3333333333332,40054
"(0.8958333333333334, 0.975)",1,97.3333333333332,40055
"(0.9541666666666668, 0.975)",1,97.3333333333332,40056
"(0.8527027027027027, 0.9773648648648648)",3,97.33310810810818,40059
"(0.4431818181818182, 0.9912878787878788)",1,97.33295454545431,40060
"(0.9131756756756756, 0.9773648648648648)",1,97.33277027027022,40061
"(0.4568181818181818, 0.9981060606060606)",1,97.33257575757584,40062
"(0.4571969696969697, 1.0)",1,97.33257575757575,40063
"(0.5272727272727272, 1.0)",1,97.33257575757575,40064
"(0.49875, 0.99625)",1,97.33250000000004,40065
"(0.50375, 0.98875)",1,97.3324999999999,40066
"(0.485, 0.99)",1,97.3324999999998,40067
"(0.8081081081081081, 0.9780405405405406)",2,97.33243243243246,40069
"(0.9571428571428572, 0.9785714285714284)",1,97.3321428571428,40070
"(0.9428571428571428, 0.975)",3,97.33214285714268,40073
"(0.9642857142857144, 0.975)",1,97.33214285714268,40074
"(0.7283783783783784, 0.9783783783783784)",2,97.33141891891896,40076
"(0.5325, 0.995)",1,97.33125000000013,40077
"(0.505, 0.99875)",1,97.3312500000001,40078
"(0.49875, 0.99375)",1,97.33125000000004,40079
"(0.5025, 0.9875)",2,97.33125,40081
"(0.51625, 0.98875)",1,97.33124999999988,40082
"(0.6391891891891892, 0.9766891891891892)",2,97.331081081081,40084
"(0.4897727272727272, 1.0)",1,97.33106060606062,40085
"(0.4871212121212121, 0.9984848484848484)",1,97.33030303030311,40086
"(0.49875, 0.9975)",2,97.33000000000013,40088
"(0.50625, 0.9975)",2,97.3300000000001,40090
"(0.6675, 0.9975)",1,97.33000000000008,40091
"(0.902027027027027, 0.9777027027027028)",1,97.32972972972976,40092
"(0.9162162162162162, 0.9753378378378378)",1,97.32972972972964,40093
"(0.9041666666666668, 0.9791666666666666)",1,97.32916666666677,40094
"(0.9791666666666666, 0.9958333333333332)",2,97.3291666666667,40096
"(0.9708333333333332, 0.9958333333333332)",1,97.3291666666667,40097
"(0.975, 1.0)",1,97.32916666666668,40098
"(0.9166666666666666, 0.9875)",1,97.32916666666648,40099
"(0.7746621621621622, 0.9783783783783784)",1,97.329054054054,40100
"(0.7719298245614035, 0.9912280701754386)",1,97.32894736842104,40101
"(0.4761363636363636, 0.9928030303030304)",3,97.32878787878808,40104
"(0.2488636363636363, 0.993560606060606)",3,97.32878787878802,40107
"(0.4975, 0.995)",1,97.32875000000016,40108
"(0.5075, 0.995)",1,97.32875000000011,40109
"(0.5075, 0.9975)",1,97.32875000000011,40110
"(0.49375, 0.99625)",2,97.32875000000008,40112
"(0.6425, 0.99125)",1,97.32875000000004,40113
"(0.48625, 0.99125)",1,97.32875000000004,40114
"(0.49875, 0.99875)",1,97.32875000000004,40115
"(0.65875, 0.98875)",1,97.32875,40116
"(0.47375, 0.99)",1,97.32874999999994,40117
"(0.49875, 0.99)",2,97.32874999999986,40119
"(0.495, 0.99)",1,97.32874999999986,40120
"(0.9535714285714286, 0.975)",1,97.32857142857124,40121
"(0.95, 0.975)",3,97.32857142857124,40124
"(0.2431818181818182, 0.9992424242424244)",1,97.3284090909091,40125
"(0.8472972972972973, 0.9777027027027028)",3,97.3280405405406,40128
"(0.7518939393939394, 0.9988636363636364)",1,97.32803030303036,40129
"(0.4371212121212121, 1.0)",2,97.3280303030303,40131
"(0.4553030303030303, 0.9981060606060606)",1,97.3276515151516,40132
"(0.5458333333333333, 0.9984848484848484)",1,97.32765151515156,40133
"(0.4606060606060606, 1.0)",1,97.32765151515152,40134
"(0.655, 0.99375)",1,97.32750000000011,40135
"(0.5075, 0.9975)",1,97.32750000000011,40136
"(0.55, 0.995)",1,97.32750000000009,40137
"(0.49375, 0.9975)",2,97.32750000000009,40139
"(0.51, 0.99625)",1,97.3275,40140
"(0.2431818181818182, 0.9992424242424244)",3,97.32727272727271,40143
"(0.4617424242424242, 0.9928030303030304)",1,97.3272727272726,40144
"(0.8587837837837838, 0.9780405405405406)",2,97.32702702702706,40146
"(0.7996621621621621, 0.9763513513513512)",1,97.3266891891891,40147
"(0.5175, 0.99625)",1,97.32625000000012,40148
"(0.50625, 0.99625)",2,97.3262500000001,40150
"(0.625, 0.9875)",1,97.32624999999987,40151
"(0.49875, 0.99)",1,97.32624999999986,40152
"(0.4647727272727273, 1.0)",1,97.32613636363638,40153
"(0.9131756756756756, 0.9777027027027028)",2,97.32601351351352,40155
"(0.8527027027027027, 0.9780405405405406)",2,97.32601351351352,40157
"(0.459469696969697, 0.9988636363636364)",1,97.32575757575763,40158
"(0.5333333333333333, 0.990909090909091)",1,97.32575757575756,40159
"(0.6310810810810811, 0.9780405405405406)",1,97.3256756756757,40160
"(0.8952702702702703, 0.9753378378378378)",1,97.32567567567564,40161
"(0.9651162790697676, 0.9767441860465116)",1,97.32558139534892,40162
"(0.813953488372093, 0.9767441860465116)",5,97.32558139534892,40167
"(0.6511627906976745, 0.9767441860465116)",2,97.32558139534892,40169
"(0.7325581395348837, 0.9767441860465116)",1,97.32558139534892,40170
"(0.7209302325581395, 0.9767441860465116)",2,97.32558139534892,40172
"(0.7790697674418605, 0.9767441860465116)",1,97.32558139534892,40173
"(0.8604651162790697, 0.9767441860465116)",5,97.32558139534892,40178
"(0.9186046511627908, 0.9767441860465116)",1,97.32558139534892,40179
"(0.7906976744186046, 0.9767441860465116)",4,97.32558139534892,40183
"(0.8372093023255814, 0.9767441860465116)",6,97.32558139534892,40189
"(0.8953488372093024, 0.9767441860465116)",1,97.32558139534892,40190
"(0.8023255813953488, 0.9767441860465116)",3,97.32558139534892,40193
"(0.8837209302325582, 0.9767441860465116)",6,97.32558139534892,40199
"(0.7674418604651163, 0.9767441860465116)",4,97.32558139534892,40203
"(0.872093023255814, 0.9767441860465116)",1,97.32558139534892,40204
"(0.8255813953488372, 0.9767441860465116)",5,97.32558139534892,40209
"(0.7558139534883721, 0.9767441860465116)",6,97.32558139534892,40215
"(0.5344696969696969, 1.0)",1,97.3253787878788,40216
"(0.9375, 0.9958333333333332)",1,97.32500000000005,40217
"(0.5321969696969697, 0.999621212121212)",1,97.32500000000005,40218
"(0.9125, 0.9958333333333332)",1,97.32500000000002,40219
"(0.975, 1.0)",2,97.325,40221
"(0.9642857142857144, 0.9785714285714284)",1,97.32499999999996,40222
"(0.53625, 0.98625)",1,97.32499999999992,40223
"(0.8625, 0.975)",3,97.32499999999987,40226
"(0.8375, 0.975)",1,97.32499999999987,40227
"(0.9625, 0.975)",3,97.32499999999987,40230
"(0.925, 0.975)",7,97.32499999999987,40237
"(0.9125, 0.975)",1,97.32499999999987,40238
"(0.95, 0.975)",2,97.32499999999987,40240
"(0.8875, 0.975)",2,97.32499999999987,40242
"(0.9375, 0.975)",3,97.32499999999987,40245
"(0.875, 0.975)",3,97.32499999999987,40248
"(0.85, 0.975)",1,97.32499999999986,40249
"(0.8791666666666667, 0.975)",1,97.32499999999986,40250
"(0.9535714285714286, 0.975)",3,97.32499999999985,40253
"(0.9178571428571428, 0.975)",1,97.32499999999985,40254
"(0.49, 0.99)",1,97.32499999999982,40255
"(0.9714285714285714, 0.975)",1,97.32499999999982,40256
"(0.95, 0.975)",2,97.32499999999982,40258
"(0.52125, 0.99)",1,97.3249999999998,40259
"(0.4242424242424242, 0.9984848484848484)",1,97.32386363636373,40260
"(0.5175, 0.9975)",3,97.32375000000016,40263
"(0.51, 0.9975)",1,97.32375000000012,40264
"(0.48875, 0.98875)",2,97.32375000000005,40266
"(0.50625, 0.99125)",1,97.32374999999988,40267
"(0.9300675675675676, 0.9783783783783784)",1,97.32364864864869,40268
"(0.768918918918919, 0.9763513513513512)",1,97.32364864864856,40269
"(0.440530303030303, 0.9981060606060606)",1,97.32348484848492,40270
"(0.2893939393939393, 0.9984848484848484)",1,97.32348484848488,40271
"(0.902027027027027, 0.9780405405405406)",2,97.32297297297292,40273
"(0.4291666666666666, 0.9988636363636364)",1,97.32272727272732,40274
"(0.4670454545454545, 1.0)",1,97.32272727272728,40275
"(0.7212121212121212, 1.0)",1,97.32272727272728,40276
"(0.4613636363636363, 1.0)",1,97.32272727272728,40277
"(0.8402027027027027, 0.9780405405405406)",1,97.32263513513502,40278
"(0.5425, 0.99375)",1,97.32250000000012,40279
"(0.52625, 0.9775)",1,97.32250000000008,40280
"(0.5075, 0.9975)",1,97.32250000000003,40281
"(0.5025, 0.9875)",1,97.32249999999988,40282
"(0.51625, 0.99125)",1,97.32249999999983,40283
"(0.8108108108108109, 0.9787162162162162)",1,97.32229729729735,40284
"(0.4003787878787879, 0.990530303030303)",1,97.32196969696976,40285
"(0.8810810810810811, 0.9783783783783784)",1,97.3219594594594,40286
"(0.8033783783783783, 0.9783783783783784)",3,97.32195945945936,40289
"(0.925, 0.975)",1,97.3214285714284,40290
"(0.95, 0.975)",1,97.3214285714284,40291
"(0.9285714285714286, 0.975)",1,97.3214285714284,40292
"(0.9714285714285714, 0.975)",1,97.3214285714284,40293
"(0.9714285714285714, 0.975)",1,97.32142857142838,40294
"(0.9178571428571428, 0.975)",1,97.32142857142838,40295
"(0.8587837837837838, 0.9773648648648648)",2,97.32128378378384,40297
"(0.53625, 0.98625)",1,97.32124999999994,40298
"(0.4545454545454545, 0.9943181818181818)",2,97.3208333333335,40300
"(0.296969696969697, 0.9992424242424244)",1,97.32083333333344,40301
"(0.9833333333333332, 0.9958333333333332)",1,97.32083333333335,40302
"(0.9791666666666666, 0.9958333333333332)",1,97.32083333333335,40303
"(0.9625, 0.9958333333333332)",1,97.32083333333335,40304
"(0.9083333333333332, 0.975)",1,97.3208333333332,40305
"(0.9125, 0.975)",1,97.3208333333332,40306
"(0.8958333333333334, 0.975)",1,97.3208333333332,40307
"(0.9208333333333332, 0.9875)",1,97.32083333333316,40308
"(0.8412162162162162, 0.9777027027027028)",1,97.32060810810808,40309
"(0.717948717948718, 0.9871794871794872)",1,97.32051282051296,40310
"(0.4487179487179487, 0.9871794871794872)",1,97.32051282051296,40311
"(0.4615384615384615, 0.9871794871794872)",2,97.32051282051296,40313
"(0.5512820512820513, 0.9871794871794872)",1,97.32051282051296,40314
"(0.6538461538461539, 0.9871794871794872)",1,97.32051282051296,40315
"(0.8245614035087719, 0.9824561403508772)",1,97.32017543859644,40316
"(0.6829545454545455, 1.0)",1,97.32007575757576,40317
"(0.4666666666666667, 1.0)",1,97.32007575757576,40318
"(0.4890151515151515, 0.9893939393939394)",1,97.32007575757572,40319
"(0.48625, 0.98125)",1,97.32000000000008,40320
"(0.45125, 0.9875)",1,97.31999999999996,40321
"(0.41875, 0.99125)",1,97.31999999999988,40322
"(0.9327702702702704, 0.975)",2,97.31993243243244,40324
"(0.4882575757575758, 1.0)",1,97.31969696969696,40325
"(0.8672297297297298, 0.979054054054054)",1,97.31959459459458,40326
"(0.831081081081081, 0.9777027027027028)",1,97.31959459459456,40327
"(0.9166666666666666, 0.9861111111111112)",1,97.31944444444464,40328
"(0.5, 0.9861111111111112)",1,97.31944444444464,40329
"(0.8055555555555556, 0.9861111111111112)",2,97.31944444444464,40331
"(0.8888888888888888, 0.9861111111111112)",1,97.31944444444464,40332
"(0.8194444444444444, 0.9861111111111112)",6,97.31944444444464,40338
"(0.8333333333333334, 0.9861111111111112)",3,97.31944444444464,40341
"(0.9027777777777778, 0.9861111111111112)",2,97.31944444444464,40343
"(0.9166666666666666, 0.9722222222222222)",2,97.3194444444446,40345
"(0.8194444444444444, 1.0)",1,97.31944444444444,40346
"(0.8402027027027027, 0.9783783783783784)",3,97.31925675675664,40349
"(0.5371212121212121, 1.0)",1,97.3189393939394,40350
"(0.4299242424242424, 1.0)",1,97.3189393939394,40351
"(0.505, 0.9975)",1,97.31875000000008,40352
"(0.55, 0.98625)",3,97.31874999999994,40355
"(0.4545454545454545, 0.9920454545454546)",3,97.31856060606064,40358
"(0.4087121212121212, 0.9920454545454546)",1,97.3185606060604,40359
"(0.8885135135135135, 0.9766891891891892)",1,97.31824324324316,40360
"(0.2628787878787879, 0.9981060606060606)",1,97.31818181818193,40361
"(0.8472972972972973, 0.9773648648648648)",3,97.31790540540548,40364
"(0.9535714285714286, 0.975)",1,97.31785714285698,40365
"(0.9571428571428572, 0.975)",1,97.31785714285698,40366
"(0.925, 0.975)",1,97.31785714285697,40367
"(0.9291666666666668, 0.9833333333333332)",1,97.31666666666676,40368
"(0.8666666666666667, 0.9833333333333332)",1,97.31666666666672,40369
"(0.4715909090909091, 0.9977272727272728)",1,97.31666666666672,40370
"(0.95, 0.9958333333333332)",1,97.31666666666668,40371
"(0.8625, 0.9958333333333332)",1,97.31666666666668,40372
"(0.4689393939393939, 1.0)",1,97.31666666666668,40373
"(0.8958333333333334, 0.975)",1,97.31666666666652,40374
"(0.8791666666666667, 0.975)",1,97.31666666666652,40375
"(0.925, 0.975)",1,97.31666666666652,40376
"(0.9166666666666666, 0.975)",1,97.31666666666652,40377
"(0.9208333333333332, 0.9916666666666668)",1,97.31666666666646,40378
"(0.51875, 0.99875)",1,97.31625000000012,40379
"(0.66375, 0.99125)",1,97.3162500000001,40380
"(0.8135135135135135, 0.9746621621621622)",1,97.31621621621616,40381
"(0.3696969696969697, 1.0)",3,97.31590909090907,40384
"(0.9310810810810812, 0.9773648648648648)",1,97.31587837837849,40385
"(0.8449324324324324, 0.9783783783783784)",1,97.3158783783784,40386
"(0.5540540540540541, 0.985472972972973)",2,97.31520270270268,40388
"(0.50625, 0.99125)",1,97.31499999999988,40389
"(0.50625, 0.99)",1,97.31499999999986,40390
"(0.8587837837837838, 0.9773648648648648)",3,97.31486486486494,40393
"(0.3681818181818181, 1.0)",2,97.31477272727274,40395
"(0.95, 0.975)",3,97.31428571428556,40398
"(0.9214285714285714, 0.975)",3,97.31428571428556,40401
"(0.9142857142857144, 0.975)",3,97.31428571428556,40404
"(0.5155405405405405, 0.9817567567567568)",1,97.31418918918916,40405
"(0.5280303030303031, 0.9965909090909092)",1,97.3140151515152,40406
"(0.4689393939393939, 0.9977272727272728)",1,97.3140151515152,40407
"(0.7209302325581395, 0.9767441860465116)",1,97.3139534883722,40408
"(0.6976744186046512, 0.9767441860465116)",1,97.3139534883722,40409
"(0.813953488372093, 0.9767441860465116)",2,97.3139534883722,40411
"(0.6046511627906976, 0.9767441860465116)",1,97.3139534883722,40412
"(0.7558139534883721, 0.9767441860465116)",2,97.3139534883722,40414
"(0.8953488372093024, 0.9767441860465116)",3,97.3139534883722,40417
"(0.7674418604651163, 0.9767441860465116)",5,97.3139534883722,40422
"(0.9418604651162792, 0.9767441860465116)",1,97.3139534883722,40423
"(0.6511627906976745, 0.9767441860465116)",1,97.3139534883722,40424
"(0.7906976744186046, 0.9767441860465116)",3,97.3139534883722,40427
"(0.5465116279069767, 0.9767441860465116)",1,97.3139534883722,40428
"(0.9302325581395348, 0.9767441860465116)",7,97.3139534883722,40435
"(0.8023255813953488, 0.9767441860465116)",1,97.3139534883722,40436
"(0.8837209302325582, 0.9767441860465116)",2,97.3139534883722,40438
"(0.5697674418604651, 0.9767441860465116)",1,97.3139534883722,40439
"(0.7790697674418605, 0.9767441860465116)",6,97.3139534883722,40445
"(0.9069767441860463, 0.9767441860465116)",1,97.3139534883722,40446
"(0.8604651162790697, 0.9767441860465116)",9,97.3139534883722,40455
"(0.8488372093023255, 0.9767441860465116)",1,97.3139534883722,40456
"(0.8372093023255814, 0.9767441860465116)",6,97.3139534883722,40462
"(0.8255813953488372, 0.9767441860465116)",2,97.3139534883722,40464
"(0.9186046511627908, 0.9767441860465116)",1,97.3139534883722,40465
"(0.902027027027027, 0.9763513513513512)",2,97.31385135135127,40467
"(0.50125, 0.9925)",1,97.31375000000008,40468
"(0.4689393939393939, 1.0)",1,97.31363636363636,40469
"(0.5481060606060606, 0.996969696969697)",1,97.31325757575767,40470
"(0.4571969696969697, 0.9977272727272728)",1,97.31325757575756,40471
"(0.4825, 0.99625)",1,97.31250000000016,40472
"(0.49625, 0.99625)",1,97.31250000000016,40473
"(0.50875, 0.98375)",1,97.31250000000009,40474
"(0.9958333333333332, 0.9958333333333332)",1,97.31250000000004,40475
"(0.975, 0.9958333333333332)",1,97.31250000000004,40476
"(0.9916666666666668, 0.9958333333333332)",1,97.31250000000004,40477
"(0.9791666666666666, 0.9958333333333332)",2,97.31250000000004,40479
"(0.5950757575757576, 1.0)",1,97.3125,40480
"(0.975, 1.0)",2,97.3125,40482
"(0.95, 0.975)",1,97.31249999999989,40483
"(0.5025, 0.99)",1,97.31249999999989,40484
"(0.9375, 0.975)",3,97.31249999999989,40487
"(0.8875, 0.975)",1,97.31249999999989,40488
"(0.9, 0.975)",9,97.31249999999989,40497
"(0.9125, 0.975)",4,97.31249999999989,40501
"(0.9625, 0.975)",2,97.31249999999989,40503
"(0.8625, 0.975)",2,97.31249999999989,40505
"(0.925, 0.975)",4,97.31249999999989,40509
"(0.525, 0.9787162162162162)",1,97.3121621621622,40510
"(0.4534090909090909, 1.0)",3,97.3121212121212,40513
"(0.8472972972972973, 0.9753378378378378)",1,97.31182432432436,40514
"(0.8043918918918919, 0.9746621621621622)",1,97.31182432432423,40515
"(0.4477272727272727, 0.9946969696969696)",3,97.31174242424257,40518
"(0.3681818181818181, 1.0)",1,97.31174242424242,40519
"(0.8662162162162163, 0.977027027027027)",1,97.3114864864864,40520
"(0.49375, 0.99625)",1,97.31125000000016,40521
"(0.50375, 0.9975)",1,97.31125000000011,40522
"(0.5075, 0.9975)",2,97.31125000000011,40524
"(0.48625, 0.99125)",1,97.31125000000009,40525
"(0.46875, 0.99625)",1,97.31125000000004,40526
"(0.8023648648648649, 0.977027027027027)",1,97.3108108108107,40527
"(0.9464285714285714, 0.975)",4,97.31071428571413,40531
"(0.5863636363636363, 0.9977272727272728)",1,97.31060606060608,40532
"(0.8702702702702703, 0.9773648648648648)",3,97.31013513513518,40535
"(0.8472972972972973, 0.9773648648648648)",3,97.3097972972974,40538
"(0.6025, 0.99125)",1,97.30875000000006,40539
"(0.5, 0.99375)",1,97.30875000000005,40540
"(0.5424242424242425, 1.0)",3,97.30871212121212,40543
"(0.9208333333333332, 0.9833333333333332)",1,97.3083333333334,40544
"(0.9916666666666668, 0.9958333333333332)",1,97.30833333333337,40545
"(0.9791666666666666, 0.9958333333333332)",1,97.30833333333337,40546
"(0.9791666666666666, 1.0)",1,97.30833333333334,40547
"(0.9166666666666666, 0.975)",1,97.3083333333332,40548
"(0.9083333333333332, 0.975)",1,97.3083333333332,40549
"(0.9541666666666668, 0.975)",2,97.3083333333332,40551
"(0.5570945945945946, 0.9777027027027028)",1,97.3081081081082,40552
"(0.7256756756756757, 0.979391891891892)",1,97.30810810810816,40553
