value,count,total,cumulative_sum
"(0.9607142857142856, 0.975)",1,97.24642857142838,41942
"(0.48625, 0.9975)",1,97.2462500000002,41943
"(0.5075, 0.99625)",2,97.24625000000016,41945
"(0.5375, 0.99625)",3,97.24625000000016,41948
"(0.5, 0.9975)",1,97.24625000000012,41949
"(0.50375, 0.9975)",1,97.24625000000006,41950
"(0.50875, 0.9875)",2,97.24625,41952
"(0.49375, 0.9975)",1,97.24625,41953
"(0.53, 0.99)",1,97.2462499999999,41954
"(0.4087121212121212, 1.0)",1,97.24621212121214,41955
"(0.8043918918918919, 0.9780405405405406)",2,97.245945945946,41957
"(0.6881756756756757, 0.9766891891891892)",2,97.24594594594588,41959
"(0.9, 0.9791666666666666)",1,97.24583333333342,41960
"(0.975, 0.9958333333333332)",1,97.24583333333337,41961
"(0.95, 0.975)",1,97.2458333333332,41962
"(0.9125, 0.9916666666666668)",1,97.24583333333314,41963
"(0.8412162162162162, 0.9780405405405406)",2,97.24560810810812,41965
"(0.8702702702702703, 0.9783783783783784)",1,97.24560810810809,41966
"(0.4109848484848485, 0.9901515151515152)",1,97.2450757575757,41967
"(0.51, 0.99875)",1,97.24500000000008,41968
"(0.4925, 1.0)",1,97.245,41969
"(0.575, 0.98125)",1,97.245,41970
"(0.48875, 0.98875)",1,97.24499999999986,41971
"(0.52125, 0.99125)",1,97.24499999999982,41972
"(0.8891891891891892, 0.9773648648648648)",2,97.24493243243238,41974
"(0.4613636363636363, 1.0)",3,97.2443181818182,41977
"(0.4856060606060606, 1.0)",1,97.2443181818182,41978
"(0.7638513513513514, 0.9773648648648648)",1,97.24425675675684,41979
"(0.9131756756756756, 0.9777027027027028)",3,97.24425675675673,41982
"(0.529054054054054, 0.9787162162162162)",1,97.24425675675673,41983
"(0.8837209302325582, 0.9767441860465116)",2,97.24418604651171,41985
"(0.9186046511627908, 0.9767441860465116)",1,97.24418604651171,41986
"(0.7790697674418605, 0.9767441860465116)",3,97.24418604651171,41989
"(0.7674418604651163, 0.9767441860465116)",3,97.24418604651171,41992
"(0.8604651162790697, 0.9767441860465116)",5,97.24418604651171,41997
"(0.7093023255813954, 0.9767441860465116)",3,97.24418604651171,42000
"(0.8953488372093024, 0.9767441860465116)",2,97.24418604651171,42002
"(0.9302325581395348, 0.9767441860465116)",2,97.24418604651171,42004
"(0.6511627906976745, 0.9767441860465116)",1,97.24418604651171,42005
"(0.7558139534883721, 0.9767441860465116)",1,97.24418604651171,42006
"(0.8023255813953488, 0.9767441860465116)",1,97.24418604651171,42007
"(0.813953488372093, 0.9767441860465116)",2,97.24418604651171,42009
"(0.7209302325581395, 0.9767441860465116)",2,97.24418604651171,42011
"(0.7906976744186046, 0.9767441860465116)",2,97.24418604651171,42013
"(0.5635135135135135, 0.9777027027027028)",1,97.243918918919,42014
"(0.7996621621621621, 0.9760135135135136)",1,97.2439189189188,42015
"(0.6538461538461539, 0.9871794871794872)",1,97.2435897435899,42016
"(0.1923076923076923, 0.9871794871794872)",1,97.2435897435899,42017
"(0.8076923076923077, 0.9871794871794872)",1,97.2435897435899,42018
"(0.7307692307692307, 0.9871794871794872)",1,97.2435897435899,42019
"(0.7435897435897436, 0.9871794871794872)",1,97.2435897435899,42020
"(0.6847972972972973, 0.9780405405405406)",1,97.24324324324331,42021
"(0.8608108108108108, 0.9783783783783784)",3,97.24324324324311,42024
"(0.793918918918919, 0.977027027027027)",1,97.24324324324311,42025
"(0.9111486486486486, 0.9773648648648648)",1,97.24290540540534,42026
"(0.9300675675675676, 0.9783783783783784)",3,97.2429054054053,42029
"(0.9392857142857144, 0.975)",1,97.24285714285698,42030
"(0.9464285714285714, 0.975)",1,97.24285714285698,42031
"(0.9464285714285714, 0.975)",1,97.24285714285696,42032
"(0.8043918918918919, 0.9760135135135136)",1,97.24256756756748,42033
"(0.48375, 0.99625)",1,97.24250000000008,42034
"(0.60125, 0.98875)",1,97.24249999999996,42035
"(0.62125, 0.99125)",2,97.24249999999996,42037
"(0.51125, 0.98625)",1,97.2424999999999,42038
"(0.4925, 0.99)",1,97.2424999999998,42039
"(0.5736486486486486, 0.9841216216216216)",2,97.24222972972974,42041
"(0.7469594594594594, 0.9763513513513512)",1,97.24222972972969,42042
"(0.4291666666666666, 0.996969696969697)",1,97.24204545454556,42043
"(0.8125, 0.9791666666666666)",1,97.24166666666676,42044
"(0.9833333333333332, 1.0)",1,97.24166666666667,42045
"(0.353030303030303, 1.0)",1,97.24166666666667,42046
"(0.9791666666666666, 1.0)",1,97.24166666666667,42047
"(0.9791666666666666, 0.9958333333333332)",2,97.24166666666667,42049
"(0.9875, 0.9958333333333332)",1,97.24166666666667,42050
"(0.925, 0.975)",1,97.24166666666652,42051
"(0.8666666666666667, 0.975)",1,97.24166666666652,42052
"(0.8023648648648649, 0.9746621621621622)",2,97.24155405405396,42054
"(0.5075, 0.99625)",2,97.24125000000014,42056
"(0.49625, 0.98875)",2,97.24125,42058
"(0.8728070175438597, 0.9912280701754386)",1,97.2412280701754,42059
"(0.4799242424242424, 0.9973484848484848)",1,97.24090909090916,42060
"(0.4518939393939394, 0.9981060606060606)",1,97.24090909090916,42061
"(0.4715909090909091, 1.0)",3,97.2409090909091,42064
"(0.572972972972973, 0.9807432432432432)",1,97.2408783783784,42065
"(0.9354729729729728, 0.9756756756756756)",2,97.2405405405405,42067
"(0.6905405405405406, 0.9763513513513512)",1,97.24020270270272,42068
"(0.8527027027027027, 0.9773648648648648)",1,97.24020270270272,42069
"(0.8608108108108108, 0.975)",1,97.2402027027026,42070
"(0.625, 0.98625)",3,97.23999999999994,42073
"(0.51625, 0.99125)",1,97.23999999999984,42074
"(0.6696969696969697, 0.9943181818181818)",2,97.23977272727284,42076
"(0.8773648648648649, 0.975)",2,97.23952702702697,42078
"(0.95, 0.975)",1,97.23928571428556,42079
"(0.9111486486486486, 0.9780405405405406)",1,97.23918918918906,42080
"(0.4537878787878788, 0.9886363636363636)",3,97.239015151515,42083
"(0.485, 0.9975)",2,97.23875000000014,42085
"(0.63125, 0.995)",1,97.23875000000008,42086
"(0.49625, 0.99)",2,97.23874999999998,42088
"(0.8216216216216217, 0.9783783783783784)",1,97.23851351351344,42089
"(0.4931818181818181, 1.0)",3,97.2382575757576,42092
"(0.49375, 0.995)",1,97.23750000000015,42093
"(0.975, 0.9958333333333332)",1,97.23750000000004,42094
"(0.9875, 0.9958333333333332)",2,97.23750000000004,42096
"(0.9708333333333332, 0.9958333333333332)",3,97.23750000000004,42099
"(0.9625, 0.9958333333333332)",2,97.23750000000004,42101
"(0.9666666666666668, 1.0)",1,97.2375,42102
"(0.5890151515151515, 0.9901515151515152)",1,97.2375,42103
"(0.975, 1.0)",1,97.2375,42104
"(0.875, 0.975)",6,97.23749999999988,42110
"(0.9375, 0.975)",1,97.23749999999988,42111
"(0.925, 0.975)",5,97.23749999999988,42116
"(0.8625, 0.975)",4,97.23749999999988,42120
"(0.7875, 0.975)",1,97.23749999999988,42121
"(0.85, 0.975)",2,97.23749999999988,42123
"(0.9, 0.975)",12,97.23749999999988,42135
"(0.825, 0.975)",1,97.23749999999988,42136
"(0.8875, 0.975)",7,97.23749999999988,42143
"(0.9125, 0.975)",4,97.23749999999988,42147
"(0.5890151515151515, 0.9973484848484848)",1,97.23712121212118,42148
"(0.9166666666666666, 0.9736842105263158)",1,97.2368421052631,42149
"(0.7763513513513514, 0.977027027027027)",1,97.2368243243242,42150
"(0.4632575757575757, 0.9984848484848484)",1,97.23674242424252,42151
"(0.4571969696969697, 0.9992424242424244)",1,97.23674242424244,42152
"(0.8527027027027027, 0.9773648648648648)",2,97.23648648648654,42154
"(0.4534090909090909, 0.993939393939394)",3,97.23636363636376,42157
"(0.495, 0.99625)",2,97.23625000000014,42159
"(0.8662162162162163, 0.9753378378378378)",1,97.23614864864862,42160
"(0.8611111111111112, 0.9861111111111112)",1,97.23611111111131,42161
"(0.8888888888888888, 0.9861111111111112)",5,97.23611111111131,42166
"(0.8194444444444444, 0.9861111111111112)",2,97.23611111111131,42168
"(0.8472222222222222, 0.9861111111111112)",1,97.23611111111131,42169
"(0.9722222222222222, 0.9861111111111112)",1,97.23611111111131,42170
"(0.75, 0.9861111111111112)",1,97.23611111111131,42171
"(0.9027777777777778, 0.9722222222222222)",2,97.23611111111128,42173
"(0.9305555555555556, 0.9722222222222222)",1,97.23611111111128,42174
"(0.9444444444444444, 0.9722222222222222)",2,97.23611111111128,42176
"(0.4087121212121212, 1.0)",3,97.23598484848485,42179
"(0.9535714285714286, 0.975)",1,97.23571428571412,42180
"(0.5331081081081082, 0.9783783783783784)",1,97.23547297297304,42181
"(0.6321969696969697, 0.9984848484848484)",1,97.23522727272734,42182
"(0.456060606060606, 0.9984848484848484)",1,97.23522727272731,42183
"(0.5817567567567568, 0.977027027027027)",1,97.23513513513517,42184
"(0.831081081081081, 0.9780405405405406)",2,97.23513513513517,42186
"(0.8462837837837838, 0.9736486486486486)",1,97.2351351351351,42187
"(0.49375, 0.9975)",1,97.23500000000006,42188
"(0.61875, 0.985)",1,97.23499999999996,42189
"(0.5925, 0.98625)",3,97.23499999999994,42192
"(0.5025, 0.99)",1,97.23499999999986,42193
"(0.8885135135135135, 0.979054054054054)",3,97.23479729729728,42196
"(0.5265151515151515, 1.0)",3,97.23409090909092,42199
"(0.8412162162162162, 0.977027027027027)",1,97.23378378378364,42200
"(0.4875, 0.99625)",1,97.23375000000016,42201
"(0.5025, 0.99875)",1,97.23375000000004,42202
"(0.9, 0.9833333333333332)",1,97.2333333333334,42203
"(0.8666666666666667, 0.9833333333333332)",1,97.2333333333334,42204
"(0.9916666666666668, 0.9958333333333332)",1,97.23333333333336,42205
"(0.975, 0.9958333333333332)",1,97.23333333333336,42206
"(0.9875, 0.9958333333333332)",2,97.23333333333336,42208
"(0.9666666666666668, 0.9958333333333332)",1,97.23333333333336,42209
"(0.9666666666666668, 1.0)",2,97.23333333333332,42211
"(0.8625, 0.975)",1,97.2333333333332,42212
"(0.9, 0.9916666666666668)",1,97.23333333333314,42213
"(0.7543918918918919, 0.9760135135135136)",2,97.23310810810806,42215
"(0.8510135135135135, 0.9766891891891892)",1,97.23310810810798,42216
"(0.4518939393939394, 1.0)",3,97.23295454545456,42219
"(0.3681818181818181, 1.0)",3,97.23295454545456,42222
"(0.6268939393939394, 0.9988636363636364)",1,97.23257575757584,42223
"(0.4617424242424242, 0.9988636363636364)",1,97.23257575757582,42224
"(0.813953488372093, 0.9767441860465116)",1,97.232558139535,42225
"(0.9302325581395348, 0.9767441860465116)",3,97.232558139535,42228
"(0.7790697674418605, 0.9767441860465116)",3,97.232558139535,42231
"(0.7093023255813954, 0.9767441860465116)",1,97.232558139535,42232
"(0.8023255813953488, 0.9767441860465116)",1,97.232558139535,42233
"(0.8604651162790697, 0.9767441860465116)",3,97.232558139535,42236
"(0.8372093023255814, 0.9767441860465116)",2,97.232558139535,42238
"(0.813953488372093, 0.9767441860465116)",2,97.23255813953496,42240
"(0.7674418604651163, 0.9767441860465116)",5,97.23255813953496,42245
"(0.6511627906976745, 0.9767441860465116)",3,97.23255813953496,42248
"(0.8604651162790697, 0.9767441860465116)",3,97.23255813953496,42251
"(0.8023255813953488, 0.9767441860465116)",4,97.23255813953496,42255
"(0.8953488372093024, 0.9767441860465116)",1,97.23255813953496,42256
"(0.7906976744186046, 0.9767441860465116)",2,97.23255813953496,42258
"(0.7093023255813954, 0.9767441860465116)",2,97.23255813953496,42260
"(0.5930232558139535, 0.9767441860465116)",3,97.23255813953496,42263
"(0.8372093023255814, 0.9767441860465116)",4,97.23255813953496,42267
"(0.7209302325581395, 0.9767441860465116)",1,97.23255813953496,42268
"(0.9651162790697676, 0.9767441860465116)",1,97.23255813953496,42269
"(0.9186046511627908, 0.9767441860465116)",1,97.23255813953496,42270
"(0.7790697674418605, 0.9767441860465116)",3,97.23255813953496,42273
"(0.4925, 0.98625)",3,97.23249999999994,42276
"(0.5, 0.99)",1,97.23249999999987,42277
"(0.60375, 0.99125)",1,97.23249999999985,42278
"(0.8091216216216216, 0.979054054054054)",1,97.23243243243256,42279
"(0.5206081081081081, 0.9841216216216216)",2,97.23243243243242,42281
"(0.9285714285714286, 0.975)",1,97.2321428571427,42282
"(0.3401515151515151, 1.0)",1,97.23181818181818,42283
"(0.8885135135135135, 0.979054054054054)",3,97.23141891891892,42286
"(0.5, 0.99)",1,97.23124999999992,42287
"(0.4975, 0.99125)",2,97.23124999999987,42289
"(0.3666666666666666, 0.9928030303030304)",3,97.2310606060608,42292
"(0.7307692307692307, 0.9871794871794872)",2,97.23076923076938,42294
"(0.5769230769230769, 0.9871794871794872)",1,97.23076923076938,42295
"(0.2051282051282051, 0.9871794871794872)",1,97.23076923076938,42296
"(0.4102564102564102, 0.9871794871794872)",1,97.23076923076938,42297
"(0.6666666666666666, 0.9871794871794872)",1,97.23076923076938,42298
"(0.7051282051282052, 0.9871794871794872)",1,97.23076923076938,42299
"(0.5192567567567568, 0.9807432432432432)",1,97.23074324324324,42300
"(0.4053030303030303, 0.9977272727272728)",1,97.23068181818188,42301
"(0.8702702702702703, 0.9756756756756756)",2,97.23040540540528,42303
"(0.50875, 0.9975)",2,97.23000000000012,42305
"(0.48375, 0.99125)",1,97.22999999999983,42306
"(0.3318181818181818, 0.9950757575757576)",1,97.22954545454552,42307
"(0.8043918918918919, 0.9773648648648648)",3,97.22939189189194,42310
"(0.4681818181818182, 0.9992424242424244)",1,97.22916666666671,42311
"(0.9791666666666666, 0.9958333333333332)",1,97.2291666666667,42312
"(0.9666666666666668, 1.0)",1,97.22916666666669,42313
"(0.975, 0.9958333333333332)",1,97.22916666666669,42314
"(0.4761363636363636, 0.9893939393939394)",1,97.22878787878776,42315
"(0.66375, 0.99125)",1,97.22875000000008,42316
"(0.505, 0.99)",1,97.22874999999986,42317
"(0.48875, 0.99)",1,97.22874999999983,42318
"(0.7283783783783784, 0.9787162162162162)",1,97.22871621621638,42319
"(0.839527027027027, 0.9753378378378378)",1,97.2287162162162,42320
"(0.925, 0.9785714285714284)",1,97.22857142857136,42321
"(0.9428571428571428, 0.975)",1,97.22857142857126,42322
"(0.9571428571428572, 0.975)",1,97.22857142857126,42323
"(0.9285714285714286, 0.975)",3,97.22857142857126,42326
"(0.8513513513513513, 0.9783783783783784)",1,97.22837837837842,42327
"(0.9035087719298246, 0.9912280701754386)",1,97.22807017543856,42328
"(0.925438596491228, 0.9736842105263158)",1,97.22807017543852,42329
"(0.7912162162162162, 0.9773648648648648)",1,97.2277027027028,42330
"(0.9111486486486486, 0.9766891891891892)",2,97.22770270270262,42332
"(0.3053030303030303, 1.0)",3,97.2276515151515,42335
"(0.4867424242424242, 0.990909090909091)",3,97.22765151515132,42338
"(0.4925, 0.99)",2,97.22749999999986,42340
"(0.839527027027027, 0.975)",1,97.22736486486484,42341
"(0.793918918918919, 0.9739864864864864)",1,97.2273648648648,42342
"(0.8135135135135135, 0.9739864864864864)",1,97.2273648648648,42343
"(0.4583333333333333, 0.9988636363636364)",1,97.22727272727276,42344
"(0.5356060606060606, 0.999621212121212)",1,97.22689393939396,42345
"(0.5075, 0.995)",2,97.22625000000014,42347
"(0.49875, 0.9975)",2,97.22625000000014,42349
"(0.6625, 0.9975)",1,97.22625000000008,42350
"(0.48625, 0.99875)",1,97.22625000000004,42351
"(0.48875, 0.98625)",2,97.22624999999992,42353
"(0.48625, 0.99)",1,97.2262499999998,42354
"(0.7327702702702703, 0.9780405405405406)",2,97.22601351351356,42356
"(0.8891891891891892, 0.977027027027027)",1,97.2260135135134,42357
"(0.4768939393939393, 0.9981060606060606)",1,97.22575757575764,42358
"(0.368560606060606, 1.0)",3,97.2257575757576,42361
"(0.2893939393939393, 0.9984848484848484)",1,97.22537878787884,42362
"(0.5087837837837837, 0.979391891891892)",1,97.22533783783793,42363
"(0.505, 0.99625)",1,97.2250000000002,42364
"(0.49625, 0.9975)",2,97.22500000000012,42366
"(0.925, 0.9791666666666666)",1,97.2250000000001,42367
"(0.9535714285714286, 0.9714285714285714)",1,97.22500000000004,42368
"(0.975, 0.9958333333333332)",2,97.22500000000002,42370
"(0.9833333333333332, 0.9958333333333332)",2,97.22500000000002,42372
"(0.9625, 0.9958333333333332)",1,97.22500000000002,42373
"(0.8753378378378378, 0.9733108108108108)",1,97.225,42374
"(0.9833333333333332, 1.0)",1,97.225,42375
"(0.67875, 0.99)",1,97.22499999999997,42376
"(0.9107142857142856, 0.9785714285714284)",1,97.22499999999997,42377
"(0.775, 0.975)",1,97.22499999999988,42378
"(0.9625, 0.975)",1,97.22499999999988,42379
"(0.8625, 0.975)",2,97.22499999999988,42381
"(0.9375, 0.975)",2,97.22499999999988,42383
"(0.8375, 0.975)",2,97.22499999999988,42385
"(0.875, 0.975)",2,97.22499999999988,42387
"(0.925, 0.975)",10,97.22499999999988,42397
"(0.95, 0.975)",2,97.22499999999988,42399
"(0.9125, 0.975)",1,97.22499999999988,42400
"(0.9, 0.975)",9,97.22499999999988,42409
"(0.85, 0.975)",3,97.22499999999988,42412
"(0.51375, 0.99125)",2,97.22499999999988,42414
"(0.8875, 0.975)",8,97.22499999999988,42422
"(0.825, 0.975)",1,97.22499999999988,42423
"(0.48625, 0.99125)",3,97.22499999999984,42426
"(0.925, 0.975)",1,97.22499999999984,42427
"(0.9535714285714286, 0.975)",1,97.22499999999984,42428
"(0.9416666666666668, 0.9875)",1,97.2249999999998,42429
"(0.4431818181818182, 0.9988636363636364)",1,97.22462121212122,42430
"(0.6847972972972973, 0.979054054054054)",1,97.22432432432436,42431
"(0.7712837837837838, 0.977027027027027)",1,97.22398648648633,42432
"(0.47625, 0.9975)",2,97.2237500000001,42434
"(0.51125, 0.99875)",1,97.22375000000008,42435
"(0.8903508771929824, 0.9736842105263158)",1,97.22368421052626,42436
"(0.9078947368421052, 0.9736842105263158)",2,97.22368421052626,42438
"(0.5206081081081081, 0.9824324324324324)",1,97.22364864864862,42439
"(0.3473484848484848, 0.9962121212121212)",3,97.22310606060618,42442
"(0.5486486486486486, 0.9766891891891892)",1,97.22297297297293,42443
"(0.5121212121212121, 0.993560606060606)",3,97.2227272727274,42446
"(0.5132575757575758, 0.9984848484848484)",1,97.22272727272735,42447
"(0.8493243243243244, 0.9746621621621622)",1,97.22263513513506,42448
"(0.4925, 0.99375)",2,97.22250000000012,42450
"(0.8611111111111112, 0.9861111111111112)",1,97.2222222222224,42451
"(0.9444444444444444, 0.9722222222222222)",3,97.2222222222224,42454
"(0.8333333333333334, 0.9861111111111112)",2,97.2222222222224,42456
"(0.875, 0.9722222222222222)",1,97.2222222222224,42457
"(0.9444444444444444, 0.9861111111111112)",1,97.2222222222224,42458
"(0.9166666666666666, 0.9722222222222222)",1,97.2222222222224,42459
"(0.8194444444444444, 0.9861111111111112)",1,97.2222222222224,42460
"(0.9722222222222222, 0.9722222222222222)",1,97.2222222222224,42461
"(0.9305555555555556, 0.9722222222222222)",2,97.2222222222224,42463
"(0.6944444444444444, 0.9861111111111112)",2,97.2222222222224,42465
"(0.7083333333333334, 1.0)",2,97.22222222222224,42467
"(0.6944444444444444, 1.0)",2,97.22222222222224,42469
"(0.7246212121212121, 0.9992424242424244)",1,97.22196969696974,42470
"(0.7327702702702703, 0.9773648648648648)",1,97.22162162162172,42471
"(0.8753378378378378, 0.975)",1,97.22162162162158,42472
"(0.6881756756756757, 0.9783783783783784)",1,97.22162162162157,42473
"(0.9357142857142856, 0.975)",1,97.22142857142842,42474
"(0.9285714285714286, 0.975)",3,97.2214285714284,42477
"(0.9642857142857144, 0.975)",1,97.2214285714284,42478
"(0.51, 0.9975)",2,97.2212500000001,42480
"(0.485, 0.995)",1,97.22125000000004,42481
"(0.5025, 0.98625)",3,97.22124999999994,42484
"(0.5773648648648648, 0.9783783783783784)",1,97.22094594594604,42485
"(0.635472972972973, 0.9756756756756756)",1,97.2209459459459,42486
"(0.7790697674418605, 0.9767441860465116)",2,97.22093023255825,42488
"(0.8372093023255814, 0.9767441860465116)",2,97.22093023255825,42490
"(0.7558139534883721, 0.9767441860465116)",3,97.22093023255825,42493
"(0.813953488372093, 0.9767441860465116)",1,97.22093023255825,42494
"(0.9302325581395348, 0.9767441860465116)",1,97.22093023255825,42495
"(0.7674418604651163, 0.9767441860465116)",4,97.22093023255825,42499
"(0.6744186046511628, 0.9767441860465116)",1,97.22093023255825,42500
"(0.7325581395348837, 0.9767441860465116)",1,97.22093023255825,42501
"(0.9186046511627908, 0.9767441860465116)",4,97.22093023255825,42505
"(0.8604651162790697, 0.9767441860465116)",3,97.22093023255825,42508
"(0.7093023255813954, 0.9767441860465116)",2,97.22093023255825,42510
"(0.8023255813953488, 0.9767441860465116)",4,97.22093023255825,42514
"(0.7906976744186046, 0.9767441860465116)",2,97.22093023255825,42516
"(0.8255813953488372, 0.9767441860465116)",1,97.22093023255825,42517
"(0.5930232558139535, 0.9767441860465116)",2,97.22093023255825,42519
"(0.484090909090909, 0.9962121212121212)",1,97.22083333333345,42520
"(0.9708333333333332, 0.9958333333333332)",1,97.22083333333336,42521
"(0.975, 0.9958333333333332)",2,97.22083333333336,42523
"(0.9791666666666666, 0.9958333333333332)",1,97.22083333333336,42524
"(0.9833333333333332, 0.9958333333333332)",2,97.22083333333336,42526
"(0.9625, 0.9958333333333332)",1,97.22083333333336,42527
"(0.9125, 0.975)",1,97.2208333333332,42528
"(0.9458333333333332, 0.975)",1,97.2208333333332,42529
"(0.9041666666666668, 0.975)",1,97.2208333333332,42530
"(0.7334459459459459, 0.9780405405405406)",1,97.220608108108,42531
"(0.465530303030303, 0.999621212121212)",1,97.2204545454546,42532
"(0.4606060606060606, 0.9981060606060606)",1,97.22007575757588,42533
"(0.6537162162162162, 0.9760135135135136)",1,97.21993243243234,42534
"(0.4897727272727272, 0.9950757575757576)",3,97.21969696969708,42537
"(0.4606060606060606, 1.0)",1,97.21931818181818,42538
"(0.8552631578947368, 0.9912280701754386)",1,97.219298245614,42539
"(0.8472972972972973, 0.9787162162162162)",2,97.218918918919,42541
"(0.51, 0.9975)",1,97.2187500000001,42542
"(0.65125, 0.99125)",1,97.21875000000009,42543
"(0.48875, 0.98625)",1,97.21874999999991,42544
"(0.8081081081081081, 0.979054054054054)",3,97.21824324324324,42547
"(0.9037162162162162, 0.9773648648648648)",1,97.21824324324317,42548
"(0.6666666666666666, 0.9871794871794872)",2,97.21794871794886,42550
"(0.4871794871794871, 0.9871794871794872)",1,97.21794871794886,42551
"(0.4102564102564102, 0.9871794871794872)",1,97.21794871794886,42552
"(0.6923076923076923, 0.9871794871794872)",1,97.21794871794886,42553
"(0.9607142857142856, 0.975)",1,97.217857142857,42554
"(0.9142857142857144, 0.975)",1,97.21785714285696,42555
"(0.8964285714285715, 0.975)",1,97.21785714285696,42556
"(0.5122699386503068, 0.9877300613496932)",1,97.217791411043,42557
"(0.839527027027027, 0.9787162162162162)",1,97.21756756756764,42558
"(0.48125, 0.9925)",1,97.21750000000011,42559
"(0.51, 0.99625)",1,97.21750000000006,42560
"(0.48375, 0.99125)",1,97.21749999999984,42561
"(0.8402027027027027, 0.979054054054054)",1,97.2172297297298,42562
"(0.9166666666666666, 0.9833333333333332)",1,97.21666666666674,42563
"(0.9916666666666668, 0.9958333333333332)",1,97.2166666666667,42564
"(0.9833333333333332, 1.0)",1,97.21666666666668,42565
"(0.9833333333333332, 0.9958333333333332)",1,97.21666666666668,42566
"(0.9875, 1.0)",1,97.21666666666668,42567
"(0.8125, 0.975)",1,97.21666666666653,42568
"(0.9166666666666666, 0.975)",1,97.21666666666653,42569
"(0.9625, 0.975)",1,97.21666666666653,42570
"(0.8462837837837838, 0.979054054054054)",3,97.21655405405409,42573
"(0.8810810810810811, 0.9773648648648648)",1,97.216554054054,42574
"(0.456060606060606, 0.9958333333333332)",1,97.21628787878797,42575
"(0.6625, 0.9975)",1,97.2162500000002,42576
"(0.4625, 0.98625)",1,97.21625000000004,42577
"(0.45125, 0.98625)",1,97.21624999999996,42578
"(0.53625, 0.98625)",1,97.21624999999992,42579
"(0.5025, 0.99125)",1,97.21624999999982,42580
"(0.8162162162162162, 0.9756756756756756)",2,97.21554054054047,42582
"(0.60625, 0.9975)",1,97.2150000000001,42583
"(0.5, 0.99)",2,97.21499999999996,42585
"(0.57375, 0.99)",2,97.21499999999986,42587
"(0.7105263157894737, 0.9912280701754386)",1,97.21491228070174,42588
"(0.8771929824561403, 0.9736842105263158)",1,97.2149122807017,42589
"(0.3534090909090909, 0.9988636363636364)",1,97.2147727272728,42590
"(0.4609848484848485, 0.9992424242424244)",1,97.21477272727272,42591
"(0.8875, 0.9739864864864864)",1,97.21452702702705,42592
"(0.8445945945945946, 0.977027027027027)",1,97.21452702702685,42593
"(0.6284090909090909, 1.0)",1,97.21439393939394,42594
"(0.459469696969697, 0.9928030303030304)",1,97.21439393939394,42595
"(0.9357142857142856, 0.975)",1,97.21428571428557,42596
"(0.9607142857142856, 0.975)",1,97.21428571428554,42597
"(0.2875, 0.9988636363636364)",1,97.21401515151524,42598
"(0.4621212121212121, 0.9931818181818182)",1,97.21401515151518,42599
"(0.6954545454545454, 1.0)",1,97.21401515151516,42600
"(0.7256756756756757, 0.9773648648648648)",1,97.21385135135142,42601
"(0.8023648648648649, 0.9777027027027028)",1,97.21385135135124,42602
"(0.9277027027027028, 0.977027027027027)",1,97.21385135135122,42603
"(0.48625, 0.99625)",1,97.21375000000016,42604
"(0.5075, 0.9975)",1,97.21375000000008,42605
"(0.6, 0.98875)",1,97.21374999999988,42606
"(0.656439393939394, 0.9992424242424244)",1,97.21363636363644,42607
"(0.5333333333333333, 0.9984848484848484)",1,97.21363636363644,42608
"(0.3954545454545454, 0.9931818181818182)",1,97.21363636363634,42609
"(0.572972972972973, 0.9756756756756756)",1,97.2135135135135,42610
"(0.5537878787878788, 1.0)",1,97.21325757575758,42611
"(0.509469696969697, 1.0)",1,97.2128787878788,42612
"(0.5481060606060606, 1.0)",3,97.2128787878788,42615
"(0.5847972972972973, 0.979391891891892)",1,97.21283783783788,42616
