value,count,total,cumulative_sum
"(0.5996621621621622, 0.9753378378378378)",1,97.21283783783772,42617
"(0.50875, 0.9975)",1,97.21250000000012,42618
"(0.4975, 0.995)",1,97.2125000000001,42619
"(0.8043918918918919, 0.9773648648648648)",1,97.21250000000008,42620
"(0.975, 0.9958333333333332)",1,97.21250000000003,42621
"(0.9791666666666666, 0.9958333333333332)",1,97.21250000000002,42622
"(0.9833333333333332, 0.9958333333333332)",1,97.21250000000002,42623
"(0.52125, 0.9875)",2,97.2125,42625
"(0.50625, 0.9875)",2,97.21249999999998,42627
"(0.56875, 0.9875)",1,97.2124999999999,42628
"(0.8875, 0.975)",1,97.21249999999988,42629
"(0.825, 0.975)",1,97.21249999999988,42630
"(0.9375, 0.975)",1,97.21249999999988,42631
"(0.9125, 0.975)",1,97.21249999999988,42632
"(0.8625, 0.975)",3,97.21249999999988,42635
"(0.875, 0.975)",2,97.21249999999988,42637
"(0.9, 0.975)",13,97.21249999999986,42650
"(0.9625, 0.975)",2,97.21249999999986,42652
"(0.9125, 0.975)",4,97.21249999999986,42656
"(0.8125, 0.975)",4,97.21249999999986,42660
"(0.875, 0.975)",1,97.21249999999986,42661
"(0.7875, 0.975)",2,97.21249999999986,42663
"(0.9291666666666668, 0.975)",1,97.21249999999986,42664
"(0.95, 0.975)",1,97.21249999999986,42665
"(0.775, 0.975)",2,97.21249999999986,42667
"(0.8875, 0.975)",9,97.21249999999986,42676
"(0.8375, 0.975)",3,97.21249999999986,42679
"(0.85, 0.975)",4,97.21249999999986,42683
"(0.825, 0.975)",1,97.21249999999986,42684
"(0.925, 0.975)",3,97.21249999999986,42687
"(0.9208333333333332, 0.9875)",1,97.21249999999982,42688
"(0.7084459459459459, 0.977027027027027)",2,97.21216216216207,42690
"(0.4897727272727272, 0.993560606060606)",3,97.21212121212136,42693
"(0.4829545454545454, 0.9890151515151516)",1,97.21212121212103,42694
"(0.2939393939393939, 0.9981060606060606)",1,97.2117424242425,42695
"(0.8043918918918919, 0.9780405405405406)",2,97.2114864864865,42697
"(0.43875, 0.98875)",1,97.21124999999998,42698
"(0.8513513513513513, 0.979054054054054)",1,97.21114864864872,42699
"(0.9135135135135136, 0.977027027027027)",1,97.21114864864856,42700
"(0.8571428571428571, 0.975)",3,97.21071428571412,42703
"(0.9607142857142856, 0.975)",1,97.21071428571412,42704
"(0.9285714285714286, 0.975)",1,97.2107142857141,42705
"(0.6228070175438597, 0.9780701754385964)",3,97.21052631578966,42708
"(0.7149122807017544, 0.9912280701754386)",1,97.21052631578944,42709
"(0.7763157894736842, 0.9824561403508772)",1,97.21052631578944,42710
"(0.9298245614035088, 0.9736842105263158)",1,97.2105263157894,42711
"(0.8472972972972973, 0.9773648648648648)",3,97.21013513513525,42714
"(0.5739864864864865, 0.9827702702702704)",1,97.21013513513512,42715
"(0.6881756756756757, 0.9753378378378378)",1,97.21013513513508,42716
"(0.5075, 0.9975)",3,97.21000000000014,42719
"(0.47625, 0.99875)",1,97.21000000000008,42720
"(0.53625, 0.98625)",2,97.20999999999994,42722
"(0.56625, 0.9875)",1,97.20999999999994,42723
"(0.58125, 0.99)",1,97.2099999999999,42724
"(0.4356060606060606, 0.9962121212121212)",1,97.20984848484852,42725
"(0.4674242424242424, 1.0)",3,97.2094696969697,42728
"(0.5300675675675676, 0.977027027027027)",1,97.20945945945948,42729
"(0.6046511627906976, 0.9767441860465116)",3,97.20930232558148,42732
"(0.5465116279069767, 0.9767441860465116)",1,97.20930232558148,42733
"(0.6627906976744186, 0.9767441860465116)",1,97.20930232558148,42734
"(0.7674418604651163, 0.9767441860465116)",2,97.20930232558148,42736
"(0.7790697674418605, 0.9767441860465116)",6,97.20930232558148,42742
"(0.5813953488372093, 0.9767441860465116)",1,97.20930232558148,42743
"(0.7906976744186046, 0.9767441860465116)",4,97.20930232558148,42747
"(0.8837209302325582, 0.9767441860465116)",2,97.20930232558148,42749
"(0.5697674418604651, 0.9767441860465116)",1,97.20930232558148,42750
"(0.8023255813953488, 0.9767441860465116)",1,97.20930232558148,42751
"(0.8372093023255814, 0.9767441860465116)",2,97.20930232558148,42753
"(0.6511627906976745, 0.9767441860465116)",1,97.20930232558148,42754
"(0.6976744186046512, 0.9767441860465116)",1,97.20930232558148,42755
"(0.8604651162790697, 0.9767441860465116)",6,97.20930232558148,42761
"(0.5930232558139535, 0.9767441860465116)",1,97.20930232558148,42762
"(0.7558139534883721, 0.9767441860465116)",2,97.20930232558148,42764
"(0.9135135135135136, 0.9753378378378378)",2,97.20878378378376,42766
"(0.8260135135135135, 0.9736486486486486)",1,97.20878378378374,42767
"(0.65375, 0.995)",2,97.2087500000002,42769
"(0.6944444444444444, 0.9861111111111112)",2,97.20833333333351,42771
"(0.9444444444444444, 0.9722222222222222)",4,97.20833333333351,42775
"(0.7638888888888888, 0.9722222222222222)",1,97.20833333333351,42776
"(0.9027777777777778, 0.9861111111111112)",1,97.20833333333351,42777
"(0.8611111111111112, 0.9861111111111112)",1,97.20833333333351,42778
"(0.4166666666666667, 0.9861111111111112)",1,97.20833333333351,42779
"(0.9861111111111112, 0.9722222222222222)",1,97.20833333333351,42780
"(0.9722222222222222, 0.9861111111111112)",1,97.20833333333351,42781
"(0.8472222222222222, 0.9861111111111112)",1,97.20833333333351,42782
"(0.8888888888888888, 0.9722222222222222)",1,97.20833333333351,42783
"(0.9166666666666666, 0.9722222222222222)",4,97.20833333333351,42787
"(0.8194444444444444, 0.9861111111111112)",1,97.20833333333351,42788
"(0.9305555555555556, 0.9722222222222222)",1,97.20833333333351,42789
"(0.9708333333333332, 0.9958333333333332)",2,97.20833333333336,42791
"(0.9541666666666668, 0.9958333333333332)",1,97.20833333333336,42792
"(0.9625, 0.9958333333333332)",2,97.20833333333336,42794
"(0.825, 0.9958333333333332)",1,97.20833333333336,42795
"(0.6944444444444444, 1.0)",1,97.20833333333334,42796
"(0.9833333333333332, 1.0)",2,97.20833333333334,42798
"(0.9131756756756756, 0.9753378378378378)",1,97.20810810810802,42799
"(0.8412162162162162, 0.9773648648648648)",3,97.20777027027036,42802
"(0.3666666666666666, 0.9931818181818182)",3,97.20757575757592,42805
"(0.6575757575757576, 0.9984848484848484)",1,97.20757575757584,42806
"(0.2856060606060606, 1.0)",1,97.20757575757575,42807
"(0.5391891891891892, 0.9777027027027028)",1,97.20743243243238,42808
"(0.4852272727272727, 0.9856060606060606)",1,97.20719696969697,42809
"(0.4583333333333333, 0.9897727272727272)",1,97.20719696969682,42810
"(0.8535714285714285, 0.975)",1,97.20714285714268,42811
"(0.9714285714285714, 0.975)",1,97.20714285714268,42812
"(0.478030303030303, 0.9988636363636364)",1,97.2068181818182,42813
"(0.8702702702702703, 0.9777027027027028)",1,97.20641891891898,42814
"(0.7283783783783784, 0.9766891891891892)",1,97.20641891891884,42815
"(0.50875, 0.9975)",1,97.20625000000013,42816
"(0.50625, 0.995)",2,97.20625000000013,42818
"(0.605, 0.99875)",1,97.2062500000001,42819
"(0.53125, 0.99125)",1,97.2062499999999,42820
"(0.4925, 0.99)",1,97.20624999999988,42821
"(0.8201754385964912, 0.9780701754385964)",1,97.20614035087738,42822
"(0.8859649122807017, 0.9736842105263158)",3,97.20614035087712,42825
"(0.6260135135135135, 0.9787162162162162)",1,97.206081081081,42826
"(0.839527027027027, 0.9783783783783784)",3,97.20574324324318,42829
"(0.4534090909090909, 0.9928030303030304)",1,97.20568181818166,42830
"(0.5287878787878788, 1.0)",1,97.20530303030304,42831
"(0.2051282051282051, 0.9871794871794872)",1,97.20512820512836,42832
"(0.7435897435897436, 0.9871794871794872)",1,97.20512820512836,42833
"(0.717948717948718, 0.9871794871794872)",1,97.20512820512836,42834
"(0.4102564102564102, 0.9871794871794872)",4,97.20512820512836,42838
"(0.4487179487179487, 0.9871794871794872)",2,97.20512820512836,42840
"(0.445, 0.995)",1,97.20500000000013,42841
"(0.50875, 0.99875)",1,97.20500000000008,42842
"(0.45375, 0.99375)",1,97.20500000000004,42843
"(0.48875, 0.9825)",1,97.205,42844
"(0.645, 0.99)",1,97.20499999999996,42845
"(0.5925, 0.98625)",3,97.20499999999991,42848
"(0.50625, 0.99625)",1,97.20499999999991,42849
"(0.5378787878787878, 1.0)",1,97.20492424242424,42850
"(0.4534090909090909, 0.993939393939394)",3,97.20416666666682,42853
"(0.3174242424242424, 0.9958333333333332)",1,97.20416666666672,42854
"(0.9916666666666668, 0.9958333333333332)",2,97.2041666666667,42856
"(0.9875, 0.9958333333333332)",1,97.2041666666667,42857
"(0.9666666666666668, 1.0)",1,97.20416666666668,42858
"(0.7477272727272727, 1.0)",1,97.20378787878788,42859
"(0.4875, 0.9975)",1,97.20375000000008,42860
"(0.6425, 0.9875)",1,97.20374999999996,42861
"(0.67125, 0.99)",1,97.20374999999991,42862
"(0.60125, 0.98875)",1,97.20374999999989,42863
"(0.8081081081081081, 0.979054054054054)",1,97.20371621621624,42864
"(0.9535714285714286, 0.9714285714285714)",1,97.20357142857146,42865
"(0.8357142857142857, 0.975)",1,97.20357142857128,42866
"(0.9535714285714286, 0.975)",1,97.20357142857128,42867
"(0.4678030303030303, 0.990909090909091)",3,97.20340909090892,42870
"(0.8033783783783783, 0.9780405405405406)",1,97.20337837837825,42871
"(0.8216216216216217, 0.9753378378378378)",1,97.20304054054056,42872
"(0.7655405405405405, 0.9777027027027028)",1,97.2030405405405,42873
"(0.8445945945945946, 0.977027027027027)",3,97.2030405405404,42876
"(0.2295454545454545, 1.0)",1,97.20265151515152,42877
"(0.48125, 0.995)",1,97.20250000000009,42878
"(0.51, 0.99875)",1,97.20250000000009,42879
"(0.5075, 0.9975)",2,97.20250000000009,42881
"(0.5325, 0.9825)",1,97.2025,42882
"(0.41, 0.985)",1,97.20249999999996,42883
"(0.41, 0.99125)",1,97.20249999999984,42884
"(0.51625, 0.99125)",1,97.20249999999984,42885
"(0.8722972972972973, 0.9743243243243244)",1,97.202027027027,42886
"(0.3632575757575758, 0.9965909090909092)",1,97.20189393939395,42887
"(0.4606060606060606, 1.0)",1,97.20189393939394,42888
"(0.4083333333333333, 1.0)",1,97.20189393939394,42889
"(0.868421052631579, 0.9736842105263158)",1,97.20175438596485,42890
"(0.8472972972972973, 0.9777027027027028)",1,97.20168918918918,42891
"(0.5472972972972973, 0.9787162162162162)",1,97.20135135135132,42892
"(0.5025, 0.98625)",1,97.20124999999994,42893
"(0.6675, 0.9925)",1,97.20124999999994,42894
"(0.50875, 0.99)",1,97.20124999999985,42895
"(0.4431818181818182, 0.9920454545454546)",3,97.2007575757574,42898
"(0.8402027027027027, 0.9753378378378378)",1,97.20067567567574,42899
"(0.3321969696969697, 0.9984848484848484)",1,97.20037878787883,42900
"(0.9916666666666668, 0.9958333333333332)",1,97.20000000000005,42901
"(0.9583333333333334, 0.9958333333333332)",1,97.20000000000005,42902
"(0.9285714285714286, 0.9714285714285714)",1,97.20000000000005,42903
"(0.975, 0.9958333333333332)",1,97.20000000000005,42904
"(0.9833333333333332, 0.9958333333333332)",1,97.20000000000005,42905
"(0.975, 0.9958333333333332)",2,97.20000000000002,42907
"(0.975, 1.0)",1,97.2,42908
"(0.95, 0.9785714285714284)",1,97.19999999999996,42909
"(0.59875, 0.98625)",3,97.19999999999992,42912
"(0.75, 0.975)",1,97.19999999999987,42913
"(0.875, 0.975)",3,97.19999999999987,42916
"(0.85, 0.975)",4,97.19999999999987,42920
"(0.925, 0.975)",11,97.19999999999987,42931
"(0.95, 0.975)",1,97.19999999999987,42932
"(0.9125, 0.975)",3,97.19999999999987,42935
"(0.9, 0.975)",11,97.19999999999987,42946
"(0.775, 0.975)",3,97.19999999999987,42949
"(0.9375, 0.975)",4,97.19999999999987,42953
"(0.9625, 0.975)",2,97.19999999999987,42955
"(0.825, 0.975)",2,97.19999999999987,42957
"(0.8375, 0.975)",3,97.19999999999987,42960
"(0.8875, 0.975)",11,97.19999999999987,42971
"(0.7875, 0.975)",3,97.19999999999987,42974
"(0.8625, 0.975)",3,97.19999999999987,42977
"(0.9458333333333332, 0.975)",1,97.19999999999986,42978
"(0.8958333333333334, 0.975)",1,97.19999999999986,42979
"(0.49625, 0.99125)",1,97.19999999999982,42980
"(0.8135135135135135, 0.979054054054054)",2,97.19966216216224,42982
"(0.4943181818181818, 0.9943181818181818)",3,97.19962121212131,42985
"(0.228030303030303, 0.993560606060606)",1,97.19962121212129,42986
"(0.6847972972972973, 0.9773648648648648)",1,97.19932432432434,42987
"(0.4787878787878787, 0.9981060606060606)",1,97.1992424242425,42988
"(0.4799242424242424, 1.0)",1,97.1992424242424,42989
"(0.4871212121212121, 1.0)",1,97.19886363636364,42990
"(0.431060606060606, 0.999621212121212)",1,97.19886363636364,42991
"(0.49125, 0.99375)",1,97.1987500000002,42992
"(0.5025, 0.98625)",2,97.19874999999996,42994
"(0.60375, 0.98625)",3,97.19874999999992,42997
"(0.48625, 0.99125)",1,97.19874999999988,42998
"(0.5284090909090909, 1.0)",1,97.19772727272726,42999
"(0.4693181818181818, 1.0)",1,97.19772727272726,43000
"(0.9186046511627908, 0.9767441860465116)",1,97.19767441860476,43001
"(0.5813953488372093, 0.9767441860465116)",1,97.19767441860472,43002
"(0.813953488372093, 0.9767441860465116)",1,97.19767441860472,43003
"(0.8837209302325582, 0.9767441860465116)",2,97.19767441860472,43005
"(0.8953488372093024, 0.9767441860465116)",1,97.19767441860472,43006
"(0.7093023255813954, 0.9767441860465116)",1,97.19767441860472,43007
"(0.9186046511627908, 0.9767441860465116)",1,97.19767441860472,43008
"(0.5465116279069767, 0.9767441860465116)",2,97.19767441860472,43010
"(0.8604651162790697, 0.9767441860465116)",6,97.19767441860472,43016
"(0.7790697674418605, 0.9767441860465116)",6,97.19767441860472,43022
"(0.7674418604651163, 0.9767441860465116)",1,97.19767441860472,43023
"(0.8255813953488372, 0.9767441860465116)",1,97.19767441860472,43024
"(0.5930232558139535, 0.9767441860465116)",1,97.19767441860472,43025
"(0.5697674418604651, 0.9767441860465116)",3,97.19767441860472,43028
"(0.8372093023255814, 0.9767441860465116)",3,97.19767441860472,43031
"(0.8023255813953488, 0.9767441860465116)",3,97.19767441860472,43034
"(0.7558139534883721, 0.9767441860465116)",1,97.19767441860472,43035
"(0.50375, 0.99625)",1,97.19750000000016,43036
"(0.47, 0.99375)",1,97.19750000000006,43037
"(0.66, 0.99375)",1,97.19749999999996,43038
"(0.4025, 0.99125)",1,97.1974999999998,43039
"(0.8289473684210527, 0.9736842105263158)",1,97.19736842105256,43040
"(0.3534090909090909, 0.9988636363636364)",1,97.19734848484852,43041
"(0.5458333333333333, 1.0)",3,97.19734848484848,43044
"(0.4867424242424242, 0.990909090909091)",3,97.19696969696948,43047
"(0.8584459459459459, 0.9733108108108108)",1,97.19695945945946,43048
"(0.8462837837837838, 0.979054054054054)",3,97.19662162162162,43051
"(0.75, 0.9760135135135136)",1,97.19662162162147,43052
"(0.4636363636363636, 1.0)",3,97.19659090909092,43055
"(0.9678571428571427, 0.9714285714285714)",1,97.1964285714286,43056
"(0.9428571428571428, 0.9785714285714284)",3,97.19642857142853,43059
"(0.8535714285714285, 0.975)",1,97.1964285714284,43060
"(0.9392857142857144, 0.975)",1,97.1964285714284,43061
"(0.8297297297297297, 0.977027027027027)",1,97.19628378378358,43062
"(0.5175, 0.99625)",1,97.1962500000001,43063
"(0.65125, 0.99)",1,97.19624999999992,43064
"(0.8033783783783783, 0.9753378378378378)",2,97.19594594594588,43066
"(0.8875, 0.9791666666666666)",1,97.19583333333344,43067
"(0.9833333333333332, 0.9958333333333332)",1,97.19583333333335,43068
"(0.9291666666666668, 0.9958333333333332)",1,97.19583333333335,43069
"(0.95, 0.9958333333333332)",1,97.19583333333335,43070
"(0.9625, 0.9958333333333332)",1,97.19583333333335,43071
"(0.9833333333333332, 0.9958333333333332)",3,97.19583333333335,43074
"(0.9958333333333332, 1.0)",1,97.19583333333334,43075
"(0.8791666666666667, 0.975)",1,97.1958333333332,43076
"(0.9, 0.9875)",1,97.19583333333316,43077
"(0.5074324324324324, 0.9807432432432432)",1,97.1956081081081,43078
"(0.3681818181818181, 1.0)",1,97.19545454545457,43079
"(0.7996621621621621, 0.977027027027027)",1,97.19527027027011,43080
"(0.5272727272727272, 1.0)",1,97.19507575757576,43081
"(0.50625, 0.9925)",1,97.19500000000004,43082
"(0.4549242424242424, 0.993939393939394)",3,97.19469696969712,43085
"(0.6233108108108109, 0.9841216216216216)",1,97.19459459459456,43086
"(0.75, 0.9861111111111112)",1,97.19444444444464,43087
"(0.9444444444444444, 0.9722222222222222)",1,97.19444444444464,43088
"(0.5, 0.9861111111111112)",1,97.19444444444464,43089
"(0.875, 0.9722222222222222)",1,97.19444444444464,43090
"(0.8888888888888888, 0.9722222222222222)",1,97.19444444444464,43091
"(0.9444444444444444, 0.9861111111111112)",1,97.19444444444464,43092
"(0.875, 0.9861111111111112)",1,97.19444444444464,43093
"(0.9305555555555556, 0.9722222222222222)",4,97.19444444444464,43097
"(0.8194444444444444, 0.9861111111111112)",4,97.19444444444464,43101
"(0.9027777777777778, 0.9861111111111112)",1,97.19444444444464,43102
"(0.8611111111111112, 0.9861111111111112)",1,97.19444444444464,43103
"(0.6388888888888888, 0.9861111111111112)",1,97.19444444444464,43104
"(0.9583333333333334, 0.9722222222222222)",1,97.1944444444446,43105
"(0.875, 0.9722222222222222)",1,97.1944444444446,43106
"(0.9166666666666666, 0.9722222222222222)",2,97.1944444444446,43108
"(0.8888888888888888, 0.9722222222222222)",1,97.1944444444446,43109
"(0.9444444444444444, 0.9722222222222222)",1,97.1944444444446,43110
"(0.9861111111111112, 0.9722222222222222)",1,97.1944444444446,43111
"(0.8033783783783783, 0.9783783783783784)",3,97.19425675675664,43114
"(0.8263513513513514, 0.9787162162162162)",1,97.19391891891904,43115
"(0.7283783783783784, 0.979054054054054)",1,97.19391891891888,43116
"(0.60875, 0.98875)",1,97.19374999999997,43117
"(0.50625, 0.9875)",2,97.1937499999999,43119
"(0.52125, 0.99)",1,97.19374999999984,43120
"(0.2553030303030303, 0.9981060606060606)",1,97.19356060606066,43121
"(0.4371212121212121, 1.0)",1,97.1935606060606,43122
"(0.8412162162162162, 0.9773648648648648)",1,97.19324324324332,43123
"(0.8903508771929824, 0.9780701754385964)",1,97.19298245614054,43124
"(0.8903508771929824, 0.9736842105263158)",2,97.19298245614029,43126
"(0.6260135135135135, 0.9807432432432432)",1,97.1929054054054,43127
"(0.9607142857142856, 0.975)",1,97.19285714285698,43128
"(0.8412162162162162, 0.9773648648648648)",1,97.19256756756764,43129
"(0.51, 0.995)",2,97.19250000000012,43131
"(0.63125, 0.99)",2,97.19249999999998,43133
"(0.525, 0.98625)",3,97.19249999999992,43136
"(0.4670454545454545, 1.0)",1,97.19242424242424,43137
"(0.4632575757575757, 0.9897727272727272)",1,97.19242424242412,43138
"(0.6794871794871795, 0.9871794871794872)",1,97.19230769230784,43139
"(0.7051282051282052, 0.9871794871794872)",1,97.19230769230784,43140
"(0.4230769230769231, 0.9871794871794872)",1,97.19230769230784,43141
"(0.6666666666666666, 0.9871794871794872)",1,97.19230769230784,43142
"(0.552027027027027, 0.979391891891892)",2,97.19222972972976,43144
"(0.8263513513513514, 0.979054054054054)",1,97.19222972972972,43145
"(0.4659090909090909, 0.9981060606060606)",1,97.19204545454554,43146
"(0.2803030303030303, 0.9977272727272728)",1,97.19204545454554,43147
"(0.8412162162162162, 0.9733108108108108)",1,97.1918918918919,43148
"(0.4829545454545454, 0.9981060606060606)",1,97.19166666666672,43149
"(0.9666666666666668, 0.9958333333333332)",1,97.19166666666668,43150
"(0.9791666666666666, 1.0)",1,97.19166666666668,43151
"(0.9833333333333332, 0.9958333333333332)",2,97.19166666666668,43153
"(0.9458333333333332, 0.9958333333333332)",1,97.19166666666668,43154
"(0.975, 0.9958333333333332)",1,97.19166666666668,43155
"(0.925, 0.975)",1,97.19166666666652,43156
"(0.925, 0.975)",1,97.19166666666652,43157
"(0.4715909090909091, 1.0)",3,97.19128787878788,43160
"(0.4727272727272727, 1.0)",3,97.19128787878788,43163
"(0.5175, 0.99125)",2,97.19124999999988,43165
"(0.8135135135135135, 0.977027027027027)",1,97.1908783783782,43166
"(0.4606060606060606, 0.9984848484848484)",1,97.19053030303036,43167
"(0.5540540540540541, 0.983108108108108)",1,97.1902027027027,43168
"(0.8885135135135135, 0.977027027027027)",1,97.19020270270258,43169
"(0.51625, 0.9975)",3,97.19000000000013,43172
"(0.52125, 0.98625)",2,97.18999999999998,43174
"(0.4925, 0.98625)",3,97.18999999999996,43177
"(0.9037162162162162, 0.979054054054054)",3,97.18986486486486,43180
"(0.4651515151515151, 0.9931818181818182)",1,97.18977272727288,43181
"(0.7912162162162162, 0.9783783783783784)",2,97.18952702702708,43183
"(0.8672297297297298, 0.9787162162162162)",1,97.189527027027,43184
"(0.9714285714285714, 0.9714285714285714)",1,97.18928571428576,43185
"(0.9285714285714286, 0.975)",1,97.18928571428556,43186
"(0.9285714285714286, 0.975)",1,97.18928571428552,43187
"(0.768918918918919, 0.9760135135135136)",1,97.18885135135132,43188
"(0.6280405405405406, 0.9773648648648648)",1,97.18885135135132,43189
"(0.5525, 0.9875)",1,97.18874999999989,43190
"(0.4534090909090909, 1.0)",1,97.18863636363636,43191
"(0.912280701754386, 0.9780701754385964)",1,97.18859649122824,43192
"(0.8771929824561403, 0.9736842105263158)",1,97.188596491228,43193
"(0.459469696969697, 0.9943181818181818)",3,97.18825757575767,43196
"(0.7325757575757575, 0.9992424242424244)",1,97.18825757575765,43197
"(0.4371212121212121, 1.0)",1,97.18787878787882,43198
"(0.8043918918918919, 0.9756756756756756)",1,97.1878378378378,43199
"(0.5075, 0.99375)",1,97.1875000000001,43200
"(0.49, 0.99875)",1,97.18750000000009,43201
"(0.9875, 0.9958333333333332)",2,97.18750000000004,43203
"(0.9625, 0.9958333333333332)",1,97.18750000000004,43204
"(0.9666666666666668, 0.9958333333333332)",1,97.18750000000004,43205
"(0.9958333333333332, 0.9958333333333332)",1,97.18750000000004,43206
"(0.9833333333333332, 0.9958333333333332)",1,97.18750000000004,43207
"(0.5265151515151515, 1.0)",3,97.1875,43210
"(0.625, 0.98375)",1,97.1875,43211
"(0.8135135135135135, 0.977027027027027)",3,97.18749999999996,43214
"(0.4621212121212121, 0.993939393939394)",1,97.18749999999996,43215
"(0.6391891891891892, 0.9777027027027028)",1,97.18749999999991,43216
"(0.9125, 0.975)",3,97.18749999999989,43219
"(0.9625, 0.975)",2,97.18749999999989,43221
"(0.9375, 0.975)",1,97.18749999999989,43222
"(0.75, 0.975)",2,97.18749999999989,43224
"(0.925, 0.975)",5,97.18749999999989,43229
"(0.775, 0.975)",4,97.18749999999989,43233
"(0.8375, 0.975)",2,97.18749999999989,43235
"(0.825, 0.975)",7,97.18749999999989,43242
"(0.7875, 0.975)",2,97.18749999999989,43244
"(0.8625, 0.975)",3,97.18749999999989,43247
"(0.85, 0.975)",5,97.18749999999989,43252
"(0.9, 0.975)",3,97.18749999999989,43255
"(0.8875, 0.975)",1,97.18749999999989,43256
"(0.6260135135135135, 0.9820945945945946)",1,97.18716216216218,43257
"(0.8043918918918919, 0.9787162162162162)",2,97.18682432432426,43259
"(0.4083333333333333, 0.9992424242424244)",1,97.1867424242425,43260
"(0.4087121212121212, 0.9988636363636364)",1,97.18674242424244,43261
"(0.5458333333333333, 1.0)",3,97.18674242424242,43264
"(0.7925675675675675, 0.9787162162162162)",1,97.18648648648646,43265
"(0.8780405405405406, 0.977027027027027)",1,97.18648648648642,43266
"(0.51375, 0.99125)",1,97.18624999999982,43267
"(0.48375, 0.99125)",1,97.1862499999998,43268
"(0.9302325581395348, 0.9767441860465116)",1,97.186046511628,43269
"(0.8953488372093024, 0.9767441860465116)",1,97.186046511628,43270
"(0.6627906976744186, 0.9767441860465116)",1,97.186046511628,43271
"(0.5697674418604651, 0.9767441860465116)",2,97.186046511628,43273
"(0.7674418604651163, 0.9767441860465116)",4,97.186046511628,43277
"(0.8023255813953488, 0.9767441860465116)",2,97.186046511628,43279
"(0.7906976744186046, 0.9767441860465116)",3,97.186046511628,43282
"(0.8837209302325582, 0.9767441860465116)",3,97.186046511628,43285
"(0.8255813953488372, 0.9767441860465116)",1,97.186046511628,43286
"(0.8604651162790697, 0.9767441860465116)",8,97.186046511628,43294
"(0.7558139534883721, 0.9767441860465116)",2,97.186046511628,43296
"(0.7325581395348837, 0.9767441860465116)",1,97.186046511628,43297
"(0.9534883720930232, 0.9767441860465116)",2,97.186046511628,43299
"(0.5863636363636363, 0.996969696969697)",1,97.18598484848492,43300
"(0.9327702702702704, 0.9756756756756756)",2,97.18581081081076,43302
"(0.9785714285714284, 0.975)",3,97.18571428571413,43305
"(0.8964285714285715, 0.975)",1,97.18571428571413,43306
"(0.9214285714285714, 0.975)",1,97.18571428571413,43307
"(0.9392857142857144, 0.975)",1,97.18571428571413,43308
"(0.2579545454545454, 0.996969696969697)",1,97.1856060606061,43309
"(0.4651515151515151, 0.9912878787878788)",3,97.18522727272708,43312
"(0.908445945945946, 0.9743243243243244)",1,97.18513513513513,43313
"(0.75, 0.9787162162162162)",1,97.1851351351351,43314
"(0.8033783783783783, 0.9783783783783784)",1,97.18513513513508,43315
"(0.5875, 0.995)",1,97.18500000000012,43316
"(0.4675, 0.99125)",1,97.18499999999996,43317
"(0.5125, 0.99125)",1,97.18499999999985,43318
"(0.7283783783783784, 0.979054054054054)",1,97.18479729729752,43319
"(0.8510135135135135, 0.977027027027027)",1,97.18479729729712,43320
"(0.8216216216216217, 0.9773648648648648)",1,97.1844594594594,43321
"(0.8445945945945946, 0.9756756756756756)",1,97.18445945945936,43322
"(0.8771929824561403, 0.9736842105263158)",1,97.18421052631574,43323
"(0.912280701754386, 0.9736842105263158)",1,97.18421052631574,43324
"(0.8991228070175439, 0.9736842105263158)",1,97.18421052631574,43325
"(0.8771929824561403, 0.9736842105263158)",3,97.18421052631572,43328
"(0.8780405405405406, 0.979054054054054)",1,97.1841216216216,43329
