value,count,total,cumulative_sum
"(0.8964285714285715, 0.975)",1,97.15357142857128,43951
"(0.9714285714285714, 0.975)",1,97.15357142857124,43952
"(0.95, 0.975)",1,97.15357142857124,43953
"(0.8728070175438597, 0.9912280701754386)",1,97.1535087719298,43954
"(0.8903508771929824, 0.9736842105263158)",1,97.15350877192976,43955
"(0.8289473684210527, 0.9736842105263158)",1,97.15350877192976,43956
"(0.868421052631579, 0.9736842105263158)",1,97.15350877192976,43957
"(0.9298245614035088, 0.9736842105263158)",1,97.15350877192976,43958
"(0.471969696969697, 0.9988636363636364)",1,97.15340909090916,43959
"(0.6260135135135135, 0.9820945945945946)",1,97.15304054054052,43960
"(0.7996621621621621, 0.977027027027027)",1,97.15304054054042,43961
"(0.9305555555555556, 0.9722222222222222)",8,97.15277777777796,43969
"(0.7916666666666666, 0.9722222222222222)",1,97.15277777777796,43970
"(0.9722222222222222, 0.9722222222222222)",1,97.15277777777796,43971
"(0.9166666666666666, 0.9722222222222222)",7,97.15277777777796,43978
"(0.9027777777777778, 0.9722222222222222)",2,97.15277777777796,43980
"(0.8472222222222222, 0.9861111111111112)",1,97.15277777777796,43981
"(0.9444444444444444, 0.9722222222222222)",7,97.15277777777796,43988
"(0.875, 0.9722222222222222)",4,97.15277777777796,43992
"(0.9861111111111112, 0.9722222222222222)",3,97.15277777777796,43995
"(0.7638888888888888, 0.9722222222222222)",3,97.15277777777796,43998
"(0.8611111111111112, 0.9861111111111112)",2,97.15277777777796,44000
"(0.8888888888888888, 0.9722222222222222)",3,97.15277777777796,44003
"(0.8472222222222222, 0.9722222222222222)",1,97.15277777777796,44004
"(0.75, 1.0)",1,97.15277777777776,44005
"(0.8402027027027027, 0.9783783783783784)",1,97.15270270270264,44006
"(0.4674242424242424, 1.0)",1,97.15265151515152,44007
"(0.50875, 0.99875)",1,97.15250000000006,44008
"(0.5325, 0.98375)",1,97.15249999999996,44009
"(0.4617424242424242, 0.9992424242424244)",1,97.15227272727276,44010
"(0.7256756756756757, 0.9773648648648648)",3,97.15202702702716,44013
"(0.7996621621621621, 0.977027027027027)",3,97.15202702702685,44016
"(0.572972972972973, 0.9837837837837838)",1,97.15168918918916,44017
"(0.3473484848484848, 0.9946969696969696)",3,97.15151515151528,44020
"(0.4431818181818182, 0.9981060606060606)",1,97.15151515151526,44021
"(0.50375, 0.9925)",1,97.15124999999998,44022
"(0.505, 0.98625)",2,97.15124999999992,44024
"(0.61, 0.98625)",3,97.15124999999992,44027
"(0.48875, 0.98875)",1,97.15124999999988,44028
"(0.49625, 0.99125)",1,97.15124999999986,44029
"(0.5930232558139535, 0.9767441860465116)",2,97.15116279069775,44031
"(0.7674418604651163, 0.9767441860465116)",3,97.15116279069775,44034
"(0.7790697674418605, 0.9767441860465116)",1,97.15116279069775,44035
"(0.6744186046511628, 0.9767441860465116)",1,97.15116279069775,44036
"(0.8255813953488372, 0.9767441860465116)",1,97.15116279069775,44037
"(0.872093023255814, 0.9767441860465116)",1,97.15116279069775,44038
"(0.8604651162790697, 0.9767441860465116)",5,97.15116279069775,44043
"(0.8372093023255814, 0.9767441860465116)",2,97.15116279069775,44045
"(0.9302325581395348, 0.9767441860465116)",3,97.15116279069775,44048
"(0.8837209302325582, 0.9767441860465116)",2,97.15116279069775,44050
"(0.7906976744186046, 0.9767441860465116)",4,97.15116279069775,44054
"(0.5465116279069767, 0.9767441860465116)",1,97.15116279069775,44055
"(0.8023255813953488, 0.9767441860465116)",4,97.15116279069775,44059
"(0.5581395348837209, 0.9767441860465116)",1,97.15116279069775,44060
"(0.3372093023255814, 1.0)",1,97.15116279069768,44061
"(0.7439393939393939, 1.0)",1,97.15113636363635,44062
"(0.839527027027027, 0.9763513513513512)",1,97.15101351351343,44063
"(0.509469696969697, 0.9977272727272728)",1,97.15075757575764,44064
"(0.459469696969697, 1.0)",1,97.1507575757576,44065
"(0.577027027027027, 0.9827702702702704)",3,97.15067567567564,44068
"(0.7746621621621622, 0.9756756756756756)",2,97.15067567567564,44070
"(0.4666666666666667, 1.0)",1,97.15037878787884,44071
"(0.95, 0.9714285714285714)",1,97.15000000000006,44072
"(0.9166666666666666, 0.9833333333333332)",1,97.15000000000006,44073
"(0.9607142857142856, 0.9714285714285714)",1,97.15000000000003,44074
"(0.9642857142857144, 0.9714285714285714)",1,97.15000000000003,44075
"(0.9916666666666668, 0.9958333333333332)",1,97.15000000000003,44076
"(0.9392857142857144, 0.9714285714285714)",1,97.15000000000003,44077
"(0.925, 0.9714285714285714)",1,97.15000000000003,44078
"(0.9571428571428572, 0.9714285714285714)",5,97.15000000000003,44083
"(0.9535714285714286, 0.9714285714285714)",2,97.15000000000003,44085
"(0.9428571428571428, 0.9714285714285714)",1,97.15000000000003,44086
"(0.9571428571428572, 0.9714285714285714)",1,97.15000000000003,44087
"(0.9535714285714286, 0.9714285714285714)",2,97.15000000000003,44089
"(0.9642857142857144, 0.9714285714285714)",1,97.15000000000002,44090
"(0.8625, 0.9958333333333332)",1,97.15000000000002,44091
"(0.9833333333333332, 0.9958333333333332)",1,97.15000000000002,44092
"(0.825, 0.975)",1,97.14999999999988,44093
"(0.7875, 0.975)",1,97.14999999999988,44094
"(0.85, 0.975)",1,97.14999999999988,44095
"(0.9125, 0.975)",2,97.14999999999986,44097
"(0.9, 0.975)",1,97.14999999999986,44098
"(0.8625, 0.975)",2,97.14999999999986,44100
"(0.9375, 0.975)",1,97.14999999999986,44101
"(0.8875, 0.975)",5,97.14999999999986,44106
"(0.9166666666666666, 0.975)",1,97.14999999999986,44107
"(0.875, 0.975)",2,97.14999999999986,44109
"(0.825, 0.975)",1,97.14999999999986,44110
"(0.925, 0.975)",4,97.14999999999986,44114
"(0.7875, 0.975)",1,97.14999999999986,44115
"(0.8125, 0.975)",2,97.14999999999986,44117
"(0.85, 0.975)",4,97.14999999999986,44121
"(0.8375, 0.975)",2,97.14999999999986,44123
"(0.775, 0.975)",5,97.14999999999986,44128
"(0.9571428571428572, 0.975)",1,97.14999999999984,44129
"(0.9642857142857144, 0.975)",2,97.14999999999982,44131
"(0.48375, 0.99)",1,97.14999999999982,44132
"(0.8552631578947368, 0.9736842105263158)",2,97.14912280701748,44134
"(0.9166666666666666, 0.9736842105263158)",1,97.14912280701748,44135
"(0.8070175438596491, 0.9736842105263158)",1,97.14912280701748,44136
"(0.8245614035087719, 0.9736842105263158)",1,97.14912280701748,44137
"(0.8771929824561403, 0.9736842105263158)",1,97.14912280701748,44138
"(0.5503378378378379, 0.975)",1,97.14898648648648,44139
"(0.7256756756756757, 0.9773648648648648)",2,97.14898648648648,44141
"(0.7429054054054054, 0.9766891891891892)",1,97.14898648648644,44142
"(0.3117424242424242, 0.9988636363636364)",1,97.1488636363637,44143
"(0.5175, 0.99625)",1,97.1487500000002,44144
"(0.45125, 0.98625)",3,97.14874999999994,44147
"(0.8952702702702703, 0.9756756756756756)",1,97.14864864864856,44148
"(0.9135135135135136, 0.977027027027027)",1,97.14831081081064,44149
"(0.5034090909090909, 0.9931818181818182)",1,97.14810606060604,44150
"(0.459469696969697, 0.9928030303030304)",1,97.1481060606059,44151
"(0.9135135135135136, 0.9773648648648648)",1,97.147972972973,44152
"(0.8297297297297297, 0.972972972972973)",1,97.147972972973,44153
"(0.9135135135135136, 0.9733108108108108)",1,97.14797297297297,44154
"(0.67875, 0.99)",1,97.1474999999999,44155
"(0.5034090909090909, 0.9890151515151516)",3,97.1473484848483,44158
"(0.7483108108108109, 0.975)",1,97.1469594594594,44159
"(0.8324324324324325, 0.977027027027027)",1,97.14662162162148,44160
"(0.3678030303030303, 0.9958333333333332)",1,97.146590909091,44161
"(0.4477272727272727, 0.9992424242424244)",1,97.14659090909096,44162
"(0.925, 0.9714285714285714)",1,97.1464285714286,44163
"(0.9392857142857144, 0.9714285714285714)",1,97.1464285714286,44164
"(0.9714285714285714, 0.9714285714285714)",3,97.1464285714286,44167
"(0.9714285714285714, 0.9714285714285714)",1,97.1464285714286,44168
"(0.9714285714285714, 0.9714285714285714)",1,97.1464285714286,44169
"(0.9535714285714286, 0.9714285714285714)",3,97.1464285714286,44172
"(0.9428571428571428, 0.975)",1,97.1464285714284,44173
"(0.8445945945945946, 0.9777027027027028)",1,97.14628378378372,44174
"(0.6175, 0.9975)",1,97.14625000000018,44175
"(0.66375, 0.985)",1,97.14625000000008,44176
"(0.50375, 0.9875)",1,97.14624999999997,44177
"(0.56625, 0.9875)",2,97.14624999999994,44179
"(0.48875, 0.98625)",3,97.14624999999992,44182
"(0.54625, 0.99)",1,97.14624999999984,44183
"(0.531060606060606, 0.9928030303030304)",3,97.14583333333351,44186
"(0.9916666666666668, 0.9958333333333332)",1,97.14583333333336,44187
"(0.9791666666666666, 0.9958333333333332)",1,97.14583333333336,44188
"(0.9791666666666666, 0.9958333333333332)",1,97.14583333333336,44189
"(0.9833333333333332, 0.9958333333333332)",2,97.14583333333336,44191
"(0.975, 1.0)",2,97.14583333333334,44193
"(0.9291666666666668, 0.975)",1,97.1458333333332,44194
"(0.535472972972973, 0.9773648648648648)",1,97.1452702702702,44195
"(0.625, 0.985)",3,97.14499999999994,44198
"(0.8584459459459459, 0.9722972972972972)",1,97.14493243243248,44199
"(0.6260135135135135, 0.9827702702702704)",1,97.1449324324324,44200
"(0.881578947368421, 0.9736842105263158)",1,97.1447368421052,44201
"(0.8289473684210527, 0.9736842105263158)",2,97.1447368421052,44203
"(0.4871212121212121, 0.999621212121212)",1,97.14431818181822,44204
"(0.7518939393939394, 0.9943181818181818)",1,97.1443181818182,44205
"(0.831081081081081, 0.9777027027027028)",1,97.14425675675676,44206
"(0.839527027027027, 0.9763513513513512)",1,97.14425675675672,44207
"(0.4803030303030303, 0.9958333333333332)",3,97.14393939393958,44210
"(0.3534090909090909, 0.996969696969697)",1,97.14393939393946,44211
"(0.5602272727272727, 1.0)",1,97.1439393939394,44212
"(0.3575757575757576, 1.0)",1,97.1439393939394,44213
"(0.50375, 0.99625)",1,97.1437500000002,44214
"(0.4925, 0.99375)",1,97.14375000000015,44215
"(0.49125, 0.99125)",2,97.14374999999984,44217
"(0.4761363636363636, 0.9931818181818182)",3,97.14356060606082,44220
"(0.5442567567567568, 0.9766891891891892)",1,97.14324324324326,44221
"(0.8662162162162163, 0.972972972972973)",1,97.14324324324316,44222
"(0.6905405405405406, 0.9787162162162162)",1,97.14324324324312,44223
"(0.8773648648648649, 0.975)",1,97.14290540540536,44224
"(0.9714285714285714, 0.9714285714285714)",1,97.1428571428572,44225
"(0.9428571428571428, 0.9714285714285714)",1,97.1428571428572,44226
"(0.9321428571428572, 0.9714285714285714)",1,97.14285714285718,44227
"(0.9642857142857144, 0.9714285714285714)",3,97.14285714285718,44230
"(0.9142857142857144, 0.9714285714285714)",1,97.14285714285718,44231
"(0.9607142857142856, 0.9714285714285714)",1,97.14285714285718,44232
"(0.9392857142857144, 0.9714285714285714)",1,97.14285714285715,44233
"(0.9535714285714286, 0.975)",1,97.14285714285695,44234
"(0.9607142857142856, 0.975)",1,97.14285714285695,44235
"(0.9277027027027028, 0.979054054054054)",1,97.1425675675677,44236
"(0.7496621621621622, 0.9743243243243244)",1,97.14256756756755,44237
"(0.5027027027027027, 0.9756756756756756)",1,97.14256756756744,44238
"(0.63125, 0.98875)",1,97.14249999999994,44239
"(0.6025, 0.98875)",1,97.14249999999991,44240
"(0.5209459459459459, 0.9773648648648648)",1,97.14222972972972,44241
"(0.6829545454545455, 1.0)",1,97.14204545454548,44242
"(0.4943181818181818, 0.987878787878788)",1,97.14204545454544,44243
"(0.9666666666666668, 0.9958333333333332)",1,97.1416666666667,44244
"(0.9916666666666668, 0.9958333333333332)",1,97.1416666666667,44245
"(0.4674242424242424, 1.0)",1,97.14166666666668,44246
"(0.975, 1.0)",1,97.14166666666668,44247
"(0.4507575757575757, 0.999621212121212)",1,97.14166666666668,44248
"(0.925, 0.975)",1,97.14166666666654,44249
"(0.9, 0.9875)",1,97.1416666666665,44250
"(0.8753378378378378, 0.9773648648648648)",2,97.14155405405404,44252
"(0.8608108108108108, 0.9783783783783784)",3,97.14155405405394,44255
"(0.5303030303030303, 0.9890151515151516)",3,97.14128787878778,44258
"(0.4087121212121212, 0.9912878787878788)",1,97.1412878787877,44259
"(0.48625, 0.99375)",1,97.14125000000014,44260
"(0.49375, 0.99875)",1,97.14125000000011,44261
"(0.49, 0.99875)",1,97.14125000000011,44262
"(0.58875, 0.9925)",1,97.14125000000004,44263
"(0.455, 0.99375)",1,97.14125000000004,44264
"(0.505, 0.99125)",1,97.14125,44265
"(0.50875, 0.98)",1,97.14125,44266
"(0.9111486486486486, 0.9733108108108108)",2,97.1412162162162,44268
"(0.5512820512820513, 0.9871794871794872)",1,97.1410256410258,44269
"(0.782051282051282, 0.9871794871794872)",3,97.1410256410258,44272
"(0.717948717948718, 0.9871794871794872)",1,97.1410256410258,44273
"(0.4615384615384615, 0.9871794871794872)",2,97.1410256410258,44275
"(0.4871794871794871, 0.9871794871794872)",1,97.1410256410258,44276
"(0.5424242424242425, 0.9984848484848484)",1,97.14090909090912,44277
"(0.5398648648648648, 0.9763513513513512)",1,97.14054054054048,44278
"(0.3518939393939393, 1.0)",3,97.1405303030303,44281
"(0.8728070175438597, 0.9736842105263158)",1,97.14035087719292,44282
"(0.868421052631579, 0.9736842105263158)",2,97.14035087719292,44284
"(0.4867424242424242, 0.9943181818181818)",1,97.14015151515147,44285
"(0.50625, 0.99625)",1,97.14000000000009,44286
"(0.625, 0.98625)",1,97.1399999999999,44287
"(0.8462837837837838, 0.977027027027027)",1,97.13986486486472,44288
"(0.4178030303030303, 0.9988636363636364)",1,97.13977272727274,44289
"(0.7441860465116279, 0.9767441860465116)",1,97.13953488372104,44290
"(0.6511627906976745, 0.9767441860465116)",1,97.13953488372104,44291
"(0.813953488372093, 0.9767441860465116)",1,97.13953488372104,44292
"(0.7558139534883721, 0.9767441860465116)",1,97.13953488372104,44293
"(0.7906976744186046, 0.9767441860465116)",1,97.13953488372104,44294
"(0.7906976744186046, 0.9767441860465116)",3,97.139534883721,44297
"(0.9186046511627908, 0.9767441860465116)",2,97.139534883721,44299
"(0.6046511627906976, 0.9767441860465116)",1,97.139534883721,44300
"(0.7558139534883721, 0.9767441860465116)",3,97.139534883721,44303
"(0.6976744186046512, 0.9767441860465116)",1,97.139534883721,44304
"(0.9651162790697676, 0.9767441860465116)",1,97.139534883721,44305
"(0.8953488372093024, 0.9767441860465116)",1,97.139534883721,44306
"(0.872093023255814, 0.9767441860465116)",1,97.139534883721,44307
"(0.7209302325581395, 0.9767441860465116)",1,97.139534883721,44308
"(0.7790697674418605, 0.9767441860465116)",2,97.139534883721,44310
"(0.5697674418604651, 0.9767441860465116)",1,97.139534883721,44311
"(0.8023255813953488, 0.9767441860465116)",2,97.139534883721,44313
"(0.5930232558139535, 0.9767441860465116)",2,97.139534883721,44315
"(0.8604651162790697, 0.9767441860465116)",3,97.139534883721,44318
"(0.9302325581395348, 0.9767441860465116)",1,97.139534883721,44319
"(0.5465116279069767, 0.9767441860465116)",2,97.139534883721,44321
"(0.8255813953488372, 0.9767441860465116)",1,97.139534883721,44322
"(0.9310810810810812, 0.9773648648648648)",1,97.13952702702711,44323
"(0.9642857142857144, 0.9714285714285714)",1,97.13928571428576,44324
"(0.9607142857142856, 0.975)",3,97.13928571428556,44327
"(0.9107142857142856, 0.975)",1,97.13928571428556,44328
"(0.9571428571428572, 0.975)",1,97.13928571428556,44329
"(0.9027777777777778, 0.9861111111111112)",1,97.13888888888908,44330
"(0.9305555555555556, 0.9861111111111112)",1,97.13888888888908,44331
"(0.8055555555555556, 0.9861111111111112)",1,97.13888888888908,44332
"(0.9305555555555556, 0.9722222222222222)",5,97.13888888888908,44337
"(0.7083333333333334, 0.9861111111111112)",1,97.13888888888908,44338
"(0.9861111111111112, 0.9722222222222222)",3,97.13888888888908,44341
"(0.9444444444444444, 0.9722222222222222)",3,97.13888888888908,44344
"(0.6944444444444444, 0.9861111111111112)",1,97.13888888888908,44345
"(0.9027777777777778, 0.9722222222222222)",5,97.13888888888908,44350
"(0.8472222222222222, 0.9722222222222222)",5,97.13888888888908,44355
"(0.8194444444444444, 0.9722222222222222)",2,97.13888888888908,44357
"(0.875, 0.9722222222222222)",10,97.13888888888908,44367
"(0.7638888888888888, 0.9861111111111112)",2,97.13888888888908,44369
"(0.9166666666666666, 0.9722222222222222)",5,97.13888888888908,44374
"(0.8333333333333334, 0.9722222222222222)",1,97.13888888888908,44375
"(0.8888888888888888, 0.9722222222222222)",1,97.13888888888906,44376
"(0.6944444444444444, 1.0)",1,97.13888888888889,44377
"(0.9583333333333334, 1.0)",1,97.13888888888889,44378
"(0.47625, 0.99875)",1,97.13875000000004,44379
"(0.3534090909090909, 0.9984848484848484)",1,97.1386363636364,44380
"(0.456060606060606, 0.993939393939394)",1,97.1386363636364,44381
"(0.4534090909090909, 0.9977272727272728)",1,97.13825757575766,44382
"(0.6321969696969697, 0.9973484848484848)",1,97.13825757575762,44383
"(0.5356060606060606, 0.9992424242424244)",1,97.1382575757576,44384
"(0.7912162162162162, 0.9777027027027028)",1,97.13817567567573,44385
"(0.5736486486486486, 0.9827702702702704)",1,97.1381756756757,44386
"(0.2981060606060606, 0.9962121212121212)",1,97.1378787878788,44387
"(0.8587837837837838, 0.9773648648648648)",1,97.13783783783794,44388
"(0.975, 0.9958333333333332)",1,97.13750000000005,44389
"(0.9916666666666668, 0.9958333333333332)",1,97.13750000000005,44390
"(0.95, 1.0)",1,97.1375,44391
"(0.9958333333333332, 1.0)",1,97.1375,44392
"(0.5847972972972973, 0.9756756756756756)",1,97.13749999999996,44393
"(0.45125, 0.98375)",1,97.13749999999996,44394
"(0.7625, 0.975)",2,97.13749999999987,44396
"(0.9, 0.975)",9,97.13749999999987,44405
"(0.9375, 0.975)",1,97.13749999999987,44406
"(0.875, 0.975)",2,97.13749999999987,44408
"(0.7875, 0.975)",4,97.13749999999987,44412
"(0.8375, 0.975)",5,97.13749999999987,44417
"(0.775, 0.975)",3,97.13749999999987,44420
"(0.925, 0.975)",5,97.13749999999987,44425
"(0.85, 0.975)",3,97.13749999999987,44428
"(0.75, 0.975)",3,97.13749999999987,44431
"(0.8625, 0.975)",4,97.13749999999987,44435
"(0.825, 0.975)",3,97.13749999999987,44438
"(0.95, 0.975)",1,97.13749999999987,44439
"(0.6625, 0.975)",1,97.13749999999987,44440
"(0.8125, 0.975)",3,97.13749999999987,44443
"(0.8875, 0.975)",3,97.13749999999987,44446
"(0.8875, 0.975)",1,97.13749999999986,44447
"(0.7325757575757575, 1.0)",1,97.13674242424244,44448
"(0.4943181818181818, 0.9901515151515152)",1,97.13636363636353,44449
"(0.50625, 0.99)",1,97.13624999999992,44450
"(0.8263513513513514, 0.977027027027027)",1,97.13614864864854,44451
"(0.4583333333333333, 0.9958333333333332)",3,97.13598484848497,44454
"(0.2488636363636363, 0.9950757575757576)",3,97.13598484848492,44457
"(0.7719298245614035, 0.9912280701754386)",1,97.13596491228068,44458
"(0.9342105263157896, 0.9736842105263158)",1,97.13596491228064,44459
"(0.9642857142857144, 0.9714285714285714)",1,97.13571428571431,44460
"(0.9535714285714286, 0.9714285714285714)",3,97.13571428571431,44463
"(0.9607142857142856, 0.9714285714285714)",1,97.13571428571431,44464
"(0.9285714285714286, 0.9714285714285714)",3,97.13571428571431,44467
"(0.9678571428571427, 0.9714285714285714)",1,97.13571428571431,44468
"(0.9357142857142856, 0.9714285714285714)",1,97.13571428571431,44469
"(0.9642857142857144, 0.9785714285714284)",1,97.13571428571424,44470
"(0.9535714285714286, 0.9785714285714284)",1,97.13571428571424,44471
"(0.95, 0.975)",1,97.13571428571412,44472
"(0.9785714285714284, 0.975)",2,97.13571428571412,44474
"(0.7429054054054054, 0.9753378378378378)",1,97.1354729729729,44475
"(0.9277027027027028, 0.979054054054054)",1,97.13513513513512,44476
"(0.5025, 0.99875)",1,97.13500000000012,44477
"(0.62125, 0.99375)",1,97.13500000000012,44478
"(0.43, 0.9925)",1,97.13500000000006,44479
"(0.515, 0.98875)",1,97.13499999999988,44480
"(0.4571969696969697, 0.9981060606060606)",1,97.134090909091,44481
"(0.50625, 0.995)",1,97.1337500000002,44482
"(0.8166666666666667, 0.9833333333333332)",1,97.1333333333334,44483
"(0.9916666666666668, 0.9958333333333332)",1,97.13333333333335,44484
"(0.875, 0.9958333333333332)",1,97.13333333333335,44485
"(0.975, 0.9958333333333332)",1,97.13333333333335,44486
"(0.9625, 0.9958333333333332)",1,97.13333333333335,44487
"(0.9875, 0.9958333333333332)",1,97.13333333333335,44488
"(0.9833333333333332, 0.9958333333333332)",1,97.13333333333335,44489
"(0.9958333333333332, 0.9958333333333332)",1,97.13333333333335,44490
"(0.8125, 0.975)",1,97.1333333333332,44491
"(0.8625, 0.975)",1,97.1333333333332,44492
"(0.9125, 0.975)",1,97.1333333333332,44493
"(0.8958333333333334, 0.975)",2,97.1333333333332,44495
"(0.925, 0.975)",1,97.1333333333332,44496
"(0.6233108108108109, 0.9827702702702704)",1,97.1331081081081,44497
"(0.5209459459459459, 0.9773648648648648)",1,97.13310810810806,44498
"(0.5337121212121212, 0.9992424242424244)",1,97.1329545454546,44499
"(0.6847972972972973, 0.9773648648648648)",3,97.13277027027031,44502
"(0.4856060606060606, 1.0)",1,97.13257575757576,44503
"(0.5424242424242425, 1.0)",1,97.13257575757576,44504
"(0.3473484848484848, 0.990909090909091)",3,97.13257575757558,44507
"(0.5175, 0.9925)",1,97.13250000000016,44508
"(0.5375, 0.99625)",1,97.13250000000008,44509
"(0.4625, 0.99125)",1,97.13250000000004,44510
"(0.52875, 0.9825)",1,97.1325,44511
"(0.55, 0.98375)",2,97.13249999999992,44513
"(0.51, 0.99)",3,97.13249999999984,44516
"(0.4678030303030303, 0.990530303030303)",2,97.13219696969682,44518
"(0.95, 0.9714285714285714)",1,97.1321428571429,44519
"(0.9642857142857144, 0.9714285714285714)",1,97.1321428571429,44520
"(0.925, 0.9714285714285714)",3,97.1321428571429,44523
"(0.95, 0.975)",1,97.13214285714272,44524
"(0.9285714285714286, 0.975)",1,97.13214285714268,44525
"(0.8780405405405406, 0.979054054054054)",1,97.1320945945947,44526
"(0.7283783783783784, 0.9787162162162162)",1,97.13209459459463,44527
"(0.9277027027027028, 0.9787162162162162)",1,97.13209459459456,44528
"(0.7763157894736842, 0.9736842105263158)",1,97.13157894736835,44529
"(0.925438596491228, 0.9736842105263158)",1,97.13157894736835,44530
"(0.868421052631579, 0.9736842105263158)",1,97.13157894736835,44531
"(0.9166666666666666, 0.9736842105263158)",3,97.13157894736835,44534
"(0.8245614035087719, 0.9736842105263158)",1,97.13157894736835,44535
"(0.8780405405405406, 0.9787162162162162)",1,97.131418918919,44536
"(0.5075, 0.99625)",1,97.13125000000014,44537
"(0.54375, 0.98875)",1,97.13124999999998,44538
"(0.5570945945945946, 0.9773648648648648)",1,97.13108108108108,44539
"(0.8135135135135135, 0.977027027027027)",1,97.13108108108094,44540
"(0.5950757575757576, 0.9984848484848484)",1,97.13106060606069,44541
"(0.902027027027027, 0.9777027027027028)",3,97.1307432432432,44544
"(0.9037162162162162, 0.9760135135135136)",1,97.13074324324316,44545
"(0.7469594594594594, 0.979054054054054)",3,97.13040540540544,44548
"(0.7712837837837838, 0.977027027027027)",3,97.13040540540524,44551
"(0.3696969696969697, 1.0)",1,97.13030303030304,44552
"(0.65, 0.99)",2,97.12999999999992,44554
"(0.54625, 0.98625)",2,97.12999999999992,44556
"(0.6575, 0.98625)",2,97.12999999999992,44558
"(0.48375, 0.99)",1,97.12999999999992,44559
"(0.52125, 0.99)",1,97.12999999999988,44560
"(0.2488636363636363, 0.9928030303030304)",1,97.12992424242408,44561
"(0.908445945945946, 0.9756756756756756)",2,97.12972972972976,44563
"(0.831081081081081, 0.9773648648648648)",1,97.12972972972976,44564
"(0.5067567567567568, 0.9783783783783784)",1,97.12939189189194,44565
"(0.7807432432432433, 0.9743243243243244)",2,97.12939189189184,44567
"(0.3678030303030303, 0.9988636363636364)",1,97.1291666666667,44568
"(0.9625, 0.9958333333333332)",1,97.12916666666668,44569
"(0.9875, 0.9958333333333332)",1,97.12916666666668,44570
"(0.9958333333333332, 0.9958333333333332)",1,97.12916666666668,44571
"(0.975, 1.0)",1,97.12916666666668,44572
"(0.9791666666666666, 1.0)",1,97.12916666666666,44573
"(0.9458333333333332, 0.975)",1,97.12916666666652,44574
"(0.8958333333333334, 0.975)",1,97.12916666666652,44575
"(0.9166666666666666, 0.975)",1,97.12916666666652,44576
"(0.8081081081081081, 0.9787162162162162)",1,97.12905405405408,44577
"(0.50375, 0.9975)",1,97.12875000000012,44578
"(0.51875, 0.99875)",1,97.12875000000008,44579
"(0.66875, 0.98)",1,97.12875000000004,44580
"(0.45125, 0.98625)",1,97.12874999999995,44581
"(0.50375, 0.99)",1,97.12874999999988,44582
"(0.495, 0.99)",3,97.12874999999984,44585
"(0.768918918918919, 0.9780405405405406)",2,97.12871621621623,44587
"(0.7712837837837838, 0.975)",2,97.1287162162162,44589
"(0.9571428571428572, 0.9714285714285714)",2,97.12857142857148,44591
"(0.925, 0.9714285714285714)",4,97.12857142857146,44595
"(0.9535714285714286, 0.9714285714285714)",3,97.12857142857146,44598
"(0.925, 0.9785714285714284)",1,97.12857142857138,44599
"(0.9571428571428572, 0.975)",1,97.12857142857128,44600
"(0.9535714285714286, 0.975)",1,97.12857142857128,44601
"(0.7435897435897436, 0.9871794871794872)",1,97.12820512820528,44602
"(0.717948717948718, 0.9871794871794872)",1,97.12820512820528,44603
"(0.468560606060606, 1.0)",3,97.1280303030303,44606
"(0.8023255813953488, 0.9767441860465116)",1,97.12790697674428,44607
"(0.5465116279069767, 0.9767441860465116)",1,97.12790697674428,44608
"(0.6046511627906976, 0.9767441860465116)",2,97.12790697674428,44610
