value,count,total,cumulative_sum
"(0.7925675675675675, 0.9760135135135136)",1,97.10304054054048,45264
"(0.4681818181818182, 0.9988636363636364)",1,97.10265151515158,45265
"(0.4487179487179487, 0.9871794871794872)",1,97.10256410256424,45266
"(0.1923076923076923, 0.9871794871794872)",2,97.10256410256424,45268
"(0.5125, 0.99)",1,97.10249999999994,45269
"(0.4636363636363636, 0.9946969696969696)",3,97.10227272727292,45272
"(0.5739864864864865, 0.9827702702702704)",1,97.10202702702703,45273
"(0.7746621621621622, 0.9773648648648648)",1,97.1016891891891,45274
"(0.5402027027027027, 0.9827702702702704)",1,97.10135135135128,45275
"(0.61, 0.99)",2,97.10124999999998,45277
"(0.50875, 0.98625)",3,97.10124999999992,45280
"(0.5025, 0.99)",1,97.10124999999988,45281
"(0.49625, 0.99)",1,97.10124999999988,45282
"(0.51625, 0.99)",2,97.10124999999984,45284
"(0.4571969696969697, 1.0)",3,97.10113636363636,45287
"(0.8412162162162162, 0.977027027027027)",1,97.10101351351344,45288
"(0.9135135135135136, 0.977027027027027)",3,97.10101351351337,45291
"(0.881578947368421, 0.9780701754385964)",1,97.10087719298264,45292
"(0.9078947368421052, 0.9736842105263158)",1,97.1008771929824,45293
"(0.8596491228070176, 0.9736842105263158)",1,97.1008771929824,45294
"(0.9166666666666666, 0.9736842105263158)",1,97.1008771929824,45295
"(0.75, 0.9736842105263158)",1,97.1008771929824,45296
"(0.912280701754386, 0.9736842105263158)",1,97.1008771929824,45297
"(0.8070175438596491, 0.9736842105263158)",1,97.1008771929824,45298
"(0.5206081081081081, 0.9827702702702704)",1,97.1003378378378,45299
"(0.5516891891891892, 0.9827702702702704)",1,97.1003378378378,45300
"(0.5320945945945946, 0.9746621621621622)",1,97.10033783783776,45301
"(0.65375, 0.99375)",1,97.10000000000014,45302
"(0.49875, 0.995)",1,97.10000000000012,45303
"(0.925, 0.9714285714285714)",1,97.10000000000004,45304
"(0.95, 0.9714285714285714)",2,97.10000000000004,45306
"(0.9791666666666666, 0.9958333333333332)",1,97.10000000000004,45307
"(0.9107142857142856, 0.9714285714285714)",1,97.10000000000004,45308
"(0.9791666666666666, 0.9958333333333332)",1,97.10000000000002,45309
"(0.9541666666666668, 0.9958333333333332)",1,97.10000000000002,45310
"(0.9428571428571428, 0.9714285714285714)",1,97.10000000000002,45311
"(0.9642857142857144, 0.9714285714285714)",3,97.10000000000002,45314
"(0.95, 0.9714285714285714)",1,97.10000000000002,45315
"(0.3681818181818181, 1.0)",1,97.1,45316
"(0.9791666666666666, 1.0)",1,97.1,45317
"(0.908445945945946, 0.9756756756756756)",3,97.09999999999998,45320
"(0.9142857142857144, 0.9785714285714284)",1,97.09999999999997,45321
"(0.8357142857142857, 0.9785714285714284)",1,97.09999999999997,45322
"(0.825, 0.975)",1,97.09999999999988,45323
"(0.775, 0.975)",4,97.09999999999988,45327
"(0.8875, 0.975)",5,97.09999999999988,45332
"(0.7875, 0.975)",1,97.09999999999988,45333
"(0.8625, 0.975)",1,97.09999999999988,45334
"(0.875, 0.975)",2,97.09999999999988,45336
"(0.95, 0.975)",3,97.09999999999988,45339
"(0.85, 0.975)",3,97.09999999999988,45342
"(0.725, 0.975)",1,97.09999999999988,45343
"(0.8375, 0.975)",3,97.09999999999988,45346
"(0.5025, 0.99)",3,97.09999999999988,45349
"(0.7625, 0.975)",1,97.09999999999988,45350
"(0.9125, 0.975)",1,97.09999999999988,45351
"(0.75, 0.975)",2,97.09999999999988,45353
"(0.9125, 0.975)",2,97.09999999999988,45355
"(0.925, 0.975)",5,97.09999999999988,45360
"(0.9, 0.975)",2,97.09999999999988,45362
"(0.9714285714285714, 0.975)",3,97.09999999999984,45365
"(0.9357142857142856, 0.975)",1,97.09999999999984,45366
"(0.8964285714285715, 0.975)",1,97.09999999999984,45367
"(0.9535714285714286, 0.975)",1,97.09999999999984,45368
"(0.9428571428571428, 0.975)",1,97.09999999999984,45369
"(0.9464285714285714, 0.975)",1,97.09999999999984,45370
"(0.9428571428571428, 0.975)",1,97.09999999999984,45371
"(0.9037162162162162, 0.9763513513513512)",1,97.0996621621621,45372
"(0.7712837837837838, 0.977027027027027)",1,97.09966216216202,45373
"(0.9277027027027028, 0.979054054054054)",3,97.09932432432454,45376
"(0.6847972972972973, 0.979054054054054)",2,97.09932432432434,45378
"(0.75, 0.979054054054054)",1,97.09898648648652,45379
"(0.5689189189189189, 0.9817567567567568)",1,97.0989864864865,45380
"(0.5945945945945946, 0.9777027027027028)",1,97.09898648648648,45381
"(0.7429054054054054, 0.977027027027027)",1,97.09898648648638,45382
"(0.4791666666666667, 0.9924242424242424)",2,97.09886363636384,45384
"(0.4534090909090909, 0.9992424242424244)",1,97.09886363636367,45385
"(0.5, 0.995)",1,97.09875000000017,45386
"(0.505, 0.9975)",1,97.09875000000014,45387
"(0.49625, 0.99375)",2,97.09875000000012,45389
"(0.50875, 0.98625)",3,97.09874999999994,45392
"(0.51875, 0.99)",1,97.09874999999984,45393
"(0.6260135135135135, 0.9827702702702704)",1,97.09864864864866,45394
"(0.5489864864864865, 0.9766891891891892)",1,97.09864864864862,45395
"(0.5303030303030303, 1.0)",3,97.09848484848484,45398
"(0.4621212121212121, 0.9958333333333332)",3,97.09810606060616,45401
"(0.8584459459459459, 0.9756756756756756)",1,97.09797297297295,45402
"(0.772972972972973, 0.977027027027027)",1,97.09797297297294,45403
"(0.577027027027027, 0.9783783783783784)",1,97.09797297297293,45404
"(0.5344594594594595, 0.9827702702702704)",1,97.09797297297293,45405
"(0.5155405405405405, 0.9820945945945946)",1,97.09763513513502,45406
"(0.48375, 0.99375)",1,97.09750000000012,45407
"(0.48625, 0.99875)",3,97.09750000000008,45410
"(0.49375, 0.9975)",1,97.09750000000008,45411
"(0.62125, 0.99125)",1,97.09749999999984,45412
"(0.5265151515151515, 1.0)",1,97.09734848484848,45413
"(0.8611111111111112, 0.9861111111111112)",1,97.0972222222224,45414
"(0.8888888888888888, 0.9722222222222222)",1,97.0972222222224,45415
"(0.8333333333333334, 0.9722222222222222)",1,97.0972222222224,45416
"(0.7916666666666666, 0.9861111111111112)",1,97.0972222222224,45417
"(0.9027777777777778, 0.9722222222222222)",6,97.0972222222224,45423
"(0.9166666666666666, 0.9722222222222222)",10,97.0972222222224,45433
"(0.9444444444444444, 0.9722222222222222)",3,97.0972222222224,45436
"(0.6388888888888888, 0.9861111111111112)",1,97.0972222222224,45437
"(0.875, 0.9722222222222222)",11,97.0972222222224,45448
"(0.8194444444444444, 0.9722222222222222)",2,97.0972222222224,45450
"(0.8055555555555556, 0.9861111111111112)",2,97.0972222222224,45452
"(0.9305555555555556, 0.9722222222222222)",9,97.0972222222224,45461
"(0.8472222222222222, 0.9722222222222222)",6,97.0972222222224,45467
"(0.9861111111111112, 0.9722222222222222)",2,97.0972222222224,45469
"(0.9722222222222222, 0.9861111111111112)",1,97.0972222222224,45470
"(0.9444444444444444, 0.9861111111111112)",1,97.0972222222224,45471
"(0.8611111111111112, 0.9722222222222222)",3,97.0972222222224,45474
"(0.9583333333333334, 0.9722222222222222)",1,97.0972222222224,45475
"(0.5481060606060606, 0.9992424242424244)",3,97.09696969696972,45478
"(0.8891891891891892, 0.979054054054054)",1,97.09662162162176,45479
"(0.8026315789473685, 0.9780701754385964)",1,97.09649122807036,45480
"(0.9078947368421052, 0.9736842105263158)",2,97.09649122807012,45482
"(0.8245614035087719, 0.9736842105263158)",3,97.09649122807012,45485
"(0.8535714285714285, 0.9714285714285714)",1,97.09642857142862,45486
"(0.925, 0.9714285714285714)",2,97.09642857142862,45488
"(0.9107142857142856, 0.9714285714285714)",1,97.0964285714286,45489
"(0.9392857142857144, 0.9714285714285714)",1,97.0964285714286,45490
"(0.9357142857142856, 0.9785714285714284)",1,97.09642857142852,45491
"(0.925, 0.9785714285714284)",1,97.09642857142852,45492
"(0.9392857142857144, 0.9785714285714284)",1,97.09642857142852,45493
"(0.9607142857142856, 0.975)",2,97.09642857142842,45495
"(0.9392857142857144, 0.975)",1,97.09642857142842,45496
"(0.8535714285714285, 0.975)",1,97.09642857142842,45497
"(0.9642857142857144, 0.975)",1,97.0964285714284,45498
"(0.5743243243243243, 0.9773648648648648)",1,97.09628378378376,45499
"(0.7429054054054054, 0.977027027027027)",1,97.09628378378363,45500
"(0.50875, 1.0)",1,97.09625000000004,45501
"(0.95, 0.9833333333333332)",1,97.0958333333334,45502
"(0.8125, 0.9833333333333332)",1,97.0958333333334,45503
"(0.975, 0.9958333333333332)",1,97.09583333333336,45504
"(0.9791666666666666, 0.9958333333333332)",1,97.09583333333336,45505
"(0.9833333333333332, 0.9958333333333332)",1,97.09583333333336,45506
"(0.975, 1.0)",1,97.09583333333332,45507
"(0.9083333333333332, 0.975)",1,97.0958333333332,45508
"(0.9125, 0.975)",1,97.0958333333332,45509
"(0.925, 0.9875)",1,97.09583333333316,45510
"(0.9277027027027028, 0.9780405405405406)",1,97.09560810810812,45511
"(0.8162162162162162, 0.977027027027027)",1,97.09560810810802,45512
"(0.4715909090909091, 1.0)",1,97.09545454545454,45513
"(0.8402027027027027, 0.9756756756756756)",2,97.09527027027023,45515
"(0.8891891891891892, 0.975)",1,97.0952702702702,45516
"(0.7256756756756757, 0.975)",2,97.0952702702702,45518
"(0.49375, 0.99625)",1,97.09499999999998,45519
"(0.51625, 0.99)",1,97.09499999999984,45520
"(0.7746621621621622, 0.979054054054054)",1,97.0949324324325,45521
"(0.7996621621621621, 0.9753378378378378)",2,97.09493243243236,45523
"(0.7327702702702703, 0.9777027027027028)",1,97.093918918919,45524
"(0.9111486486486486, 0.9756756756756756)",2,97.09391891891887,45526
"(0.8510135135135135, 0.972972972972973)",1,97.09391891891885,45527
"(0.6675, 0.99625)",1,97.0937500000001,45528
"(0.50625, 0.9975)",1,97.09375000000009,45529
"(0.55375, 0.9875)",1,97.09374999999996,45530
"(0.51375, 0.99)",1,97.09374999999994,45531
"(0.4575, 0.99125)",1,97.09374999999994,45532
"(0.5, 0.98875)",2,97.09374999999989,45534
"(0.296969696969697, 0.9984848484848484)",1,97.09356060606068,45535
"(0.4662878787878788, 1.0)",1,97.0935606060606,45536
"(0.531060606060606, 0.993939393939394)",1,97.09356060606046,45537
"(0.7543918918918919, 0.9773648648648648)",1,97.09324324324318,45538
"(0.6685606060606061, 1.0)",1,97.09318181818183,45539
"(0.4549242424242424, 0.9992424242424244)",1,97.09318181818183,45540
"(0.5287878787878788, 1.0)",3,97.09318181818182,45543
"(0.9302325581395348, 0.9767441860465116)",1,97.09302325581405,45544
"(0.813953488372093, 0.9767441860465116)",1,97.09302325581405,45545
"(0.8604651162790697, 0.9767441860465116)",5,97.09302325581405,45550
"(0.7441860465116279, 0.9767441860465116)",1,97.09302325581405,45551
"(0.6744186046511628, 0.9767441860465116)",2,97.09302325581405,45553
"(0.872093023255814, 0.9767441860465116)",1,97.09302325581405,45554
"(0.4767441860465116, 0.9767441860465116)",1,97.09302325581405,45555
"(0.7674418604651163, 0.9767441860465116)",1,97.09302325581405,45556
"(0.5697674418604651, 0.9767441860465116)",2,97.09302325581405,45558
"(0.5930232558139535, 0.9767441860465116)",3,97.09302325581405,45561
"(0.7906976744186046, 0.9767441860465116)",1,97.09302325581405,45562
"(0.9651162790697676, 0.9767441860465116)",1,97.09302325581405,45563
"(0.7093023255813954, 0.9767441860465116)",3,97.09302325581405,45566
"(0.6046511627906976, 0.9767441860465116)",2,97.09302325581405,45568
"(0.5465116279069767, 0.9767441860465116)",2,97.09302325581405,45570
"(0.8837209302325582, 0.9767441860465116)",1,97.09302325581405,45571
"(0.8023255813953488, 0.9767441860465116)",2,97.09302325581405,45573
"(0.627906976744186, 0.9767441860465116)",1,97.09302325581405,45574
"(0.552027027027027, 0.979054054054054)",1,97.0929054054054,45575
"(0.9607142857142856, 0.9714285714285714)",1,97.09285714285718,45576
"(0.9464285714285714, 0.9714285714285714)",1,97.09285714285718,45577
"(0.95, 0.9714285714285714)",1,97.09285714285718,45578
"(0.9678571428571427, 0.9714285714285714)",1,97.09285714285718,45579
"(0.925, 0.9714285714285714)",2,97.09285714285718,45581
"(0.925, 0.9714285714285714)",2,97.09285714285716,45583
"(0.9107142857142856, 0.9714285714285714)",1,97.09285714285716,45584
"(0.9142857142857144, 0.9714285714285714)",1,97.09285714285716,45585
"(0.9178571428571428, 0.975)",1,97.092857142857,45586
"(0.95, 0.975)",1,97.09285714285696,45587
"(0.9571428571428572, 0.975)",2,97.09285714285696,45589
"(0.49875, 0.9975)",1,97.09250000000014,45590
"(0.8722972972972973, 0.9756756756756756)",1,97.09222972972972,45591
"(0.8771929824561403, 0.9736842105263158)",1,97.09210526315783,45592
"(0.7894736842105263, 0.9736842105263158)",1,97.09210526315783,45593
"(0.8289473684210527, 0.9736842105263158)",1,97.09210526315783,45594
"(0.912280701754386, 0.9736842105263158)",1,97.09210526315783,45595
"(0.9078947368421052, 0.9736842105263158)",3,97.09210526315783,45598
"(0.9166666666666666, 0.9736842105263158)",1,97.09210526315783,45599
"(0.9875, 0.9958333333333332)",1,97.0916666666667,45600
"(0.9916666666666668, 0.9958333333333332)",2,97.0916666666667,45602
"(0.9208333333333332, 0.9958333333333332)",1,97.0916666666667,45603
"(0.9375, 0.9958333333333332)",1,97.09166666666668,45604
"(0.8958333333333334, 0.975)",1,97.09166666666653,45605
"(0.4617424242424242, 1.0)",3,97.09128787878788,45608
"(0.50625, 0.9975)",1,97.09125000000014,45609
"(0.505, 0.99875)",1,97.09125000000004,45610
"(0.4925, 0.98375)",1,97.09124999999996,45611
"(0.61, 0.98625)",3,97.09124999999992,45614
"(0.515, 0.99)",1,97.0912499999999,45615
"(0.5158783783783784, 0.9763513513513512)",1,97.0912162162162,45616
"(0.8608108108108108, 0.9780405405405406)",1,97.0908783783785,45617
"(0.5476351351351352, 0.975)",1,97.09087837837832,45618
"(0.831081081081081, 0.9773648648648648)",1,97.09054054054056,45619
"(0.5631756756756757, 0.9777027027027028)",1,97.09054054054052,45620
"(0.5331081081081082, 0.9824324324324324)",1,97.09054054054042,45621
"(0.4579545454545454, 0.9981060606060606)",1,97.0905303030304,45622
"(0.228030303030303, 0.9984848484848484)",1,97.09053030303032,45623
"(0.7912162162162162, 0.9773648648648648)",3,97.09020270270275,45626
"(0.4087121212121212, 0.9981060606060606)",1,97.09015151515158,45627
"(0.55, 0.98875)",2,97.08999999999996,45629
"(0.505, 0.99125)",2,97.08999999999985,45631
"(0.5273648648648649, 0.9760135135135136)",1,97.08986486486486,45632
"(0.5391891891891892, 0.9777027027027028)",1,97.08986486486482,45633
"(0.8753378378378378, 0.972972972972973)",1,97.0898648648648,45634
"(0.4553030303030303, 0.9901515151515152)",2,97.08977272727252,45636
"(0.2948717948717949, 0.9871794871794872)",1,97.08974358974372,45637
"(0.4102564102564102, 0.9871794871794872)",1,97.08974358974372,45638
"(0.7435897435897436, 0.9871794871794872)",1,97.08974358974372,45639
"(0.4487179487179487, 0.9871794871794872)",1,97.08974358974372,45640
"(0.789527027027027, 0.979054054054054)",1,97.08952702702707,45641
"(0.9135135135135136, 0.977027027027027)",3,97.08952702702688,45644
"(0.9464285714285714, 0.9714285714285714)",1,97.08928571428577,45645
"(0.9214285714285714, 0.9714285714285714)",1,97.08928571428577,45646
"(0.9571428571428572, 0.9714285714285714)",3,97.08928571428577,45649
"(0.925, 0.9714285714285714)",1,97.08928571428577,45650
"(0.9357142857142856, 0.9714285714285714)",1,97.08928571428577,45651
"(0.9535714285714286, 0.9714285714285714)",3,97.08928571428577,45654
"(0.9142857142857144, 0.9714285714285714)",1,97.08928571428574,45655
"(0.9571428571428572, 0.975)",1,97.08928571428557,45656
"(0.9428571428571428, 0.975)",1,97.08928571428557,45657
"(0.8091216216216216, 0.9773648648648648)",1,97.0891891891892,45658
"(0.8712837837837838, 0.9773648648648648)",1,97.08918918918914,45659
"(0.7638513513513514, 0.9780405405405406)",2,97.08885135135138,45661
"(0.48375, 0.9925)",1,97.08875000000012,45662
"(0.49625, 0.99)",1,97.08874999999996,45663
"(0.53, 0.98625)",1,97.08874999999992,45664
"(0.353030303030303, 0.9946969696969696)",3,97.08863636363648,45667
"(0.789527027027027, 0.9739864864864864)",1,97.0885135135135,45668
"(0.5689189189189189, 0.9827702702702704)",1,97.08851351351348,45669
"(0.8672297297297298, 0.9760135135135136)",1,97.08783783783774,45670
"(0.8289473684210527, 0.9780701754385964)",1,97.0877192982458,45671
"(0.9429824561403508, 0.9912280701754386)",1,97.0877192982456,45672
"(0.8289473684210527, 0.9736842105263158)",1,97.08771929824556,45673
"(0.868421052631579, 0.9736842105263158)",1,97.08771929824556,45674
"(0.912280701754386, 0.9736842105263158)",3,97.08771929824556,45677
"(0.881578947368421, 0.9736842105263158)",1,97.08771929824556,45678
"(0.7456140350877193, 0.9736842105263158)",1,97.08771929824556,45679
"(0.5075, 0.99625)",2,97.08750000000008,45681
"(0.9458333333333332, 0.9833333333333332)",1,97.08750000000006,45682
"(0.4761363636363636, 0.9973484848484848)",1,97.08750000000006,45683
"(0.9875, 0.9958333333333332)",1,97.08750000000003,45684
"(0.9833333333333332, 0.9958333333333332)",1,97.08750000000002,45685
"(0.9791666666666666, 1.0)",1,97.0875,45686
"(0.9958333333333332, 1.0)",1,97.0875,45687
"(0.52125, 0.985)",1,97.08749999999996,45688
"(0.875, 0.975)",2,97.08749999999988,45690
"(0.8125, 0.975)",4,97.08749999999988,45694
"(0.8625, 0.975)",2,97.08749999999988,45696
"(0.6875, 0.975)",1,97.08749999999988,45697
"(0.7875, 0.975)",3,97.08749999999988,45700
"(0.85, 0.975)",1,97.08749999999988,45701
"(0.925, 0.975)",8,97.08749999999988,45709
"(0.9, 0.975)",4,97.08749999999988,45713
"(0.8375, 0.975)",4,97.08749999999988,45717
"(0.825, 0.975)",1,97.08749999999988,45718
"(0.7625, 0.975)",1,97.08749999999988,45719
"(0.6625, 0.975)",2,97.08749999999988,45721
"(0.8875, 0.975)",4,97.08749999999988,45725
"(0.725, 0.975)",1,97.08749999999988,45726
"(0.775, 0.975)",1,97.08749999999988,45727
"(0.9375, 0.9875)",1,97.08749999999984,45728
"(0.8584459459459459, 0.9756756756756756)",3,97.0871621621622,45731
"(0.5540540540540541, 0.9780405405405406)",1,97.08682432432438,45732
"(0.572972972972973, 0.9824324324324324)",2,97.08648648648656,45734
"(0.5300675675675676, 0.979054054054054)",1,97.08648648648644,45735
"(0.368560606060606, 0.9950757575757576)",1,97.08636363636371,45736
"(0.4825, 0.99875)",1,97.08625000000008,45737
"(0.5236486486486487, 0.9773648648648648)",1,97.0861486486486,45738
"(0.793918918918919, 0.9766891891891892)",2,97.08581081081071,45740
"(0.95, 0.9714285714285714)",3,97.08571428571432,45743
"(0.9607142857142856, 0.9714285714285714)",3,97.08571428571432,45746
"(0.95, 0.9714285714285714)",1,97.08571428571432,45747
"(0.9464285714285714, 0.9714285714285714)",1,97.08571428571432,45748
"(0.9392857142857144, 0.9714285714285714)",1,97.08571428571432,45749
"(0.9535714285714286, 0.9714285714285714)",1,97.0857142857143,45750
"(0.9285714285714286, 0.975)",1,97.08571428571412,45751
"(0.95, 0.975)",1,97.08571428571412,45752
"(0.8357142857142857, 0.975)",1,97.08571428571412,45753
"(0.95, 0.975)",1,97.08571428571412,45754
"(0.9535714285714286, 0.975)",1,97.08571428571412,45755
"(0.9111486486486486, 0.9787162162162162)",1,97.085135135135,45756
"(0.505, 0.99875)",2,97.08500000000008,45758
"(0.5192567567567568, 0.9817567567567568)",2,97.08479729729729,45760
"(0.6310810810810811, 0.9766891891891892)",1,97.08479729729724,45761
"(0.4943181818181818, 0.9984848484848484)",1,97.08446969696978,45762
"(0.4204545454545454, 0.9901515151515152)",1,97.08446969696966,45763
"(0.8780405405405406, 0.975)",1,97.08445945945944,45764
"(0.49375, 0.995)",1,97.08375000000017,45765
"(0.61875, 0.99375)",1,97.08374999999994,45766
"(0.65, 0.98625)",1,97.08374999999992,45767
"(0.7496621621621622, 0.977027027027027)",1,97.08344594594584,45768
"(0.875, 0.9722222222222222)",8,97.08333333333351,45776
"(0.6944444444444444, 0.9861111111111112)",1,97.08333333333351,45777
"(0.8472222222222222, 0.9722222222222222)",12,97.08333333333351,45789
"(0.9166666666666666, 0.9722222222222222)",14,97.08333333333351,45803
"(0.8611111111111112, 0.9722222222222222)",6,97.08333333333351,45809
"(0.8333333333333334, 0.9722222222222222)",3,97.08333333333351,45812
"(0.8888888888888888, 0.9861111111111112)",1,97.08333333333351,45813
"(0.8194444444444444, 0.9722222222222222)",2,97.08333333333351,45815
"(0.9305555555555556, 0.9722222222222222)",3,97.08333333333351,45818
"(0.9027777777777778, 0.9722222222222222)",5,97.08333333333351,45823
"(0.8194444444444444, 0.9861111111111112)",2,97.08333333333351,45825
"(0.7638888888888888, 0.9861111111111112)",1,97.08333333333351,45826
"(0.9444444444444444, 0.9722222222222222)",1,97.08333333333351,45827
"(0.7916666666666666, 0.9722222222222222)",2,97.08333333333351,45829
"(0.8888888888888888, 0.9722222222222222)",11,97.08333333333351,45840
"(0.4897727272727272, 0.9981060606060606)",1,97.08333333333344,45841
"(0.95, 0.9958333333333332)",1,97.08333333333336,45842
"(0.9583333333333334, 0.9958333333333332)",1,97.08333333333336,45843
"(0.9833333333333332, 0.9958333333333332)",1,97.08333333333336,45844
"(0.8375, 0.9958333333333332)",1,97.08333333333336,45845
"(0.9333333333333332, 0.9958333333333332)",1,97.08333333333336,45846
"(0.9791666666666666, 0.9958333333333332)",2,97.08333333333336,45848
"(0.4931818181818181, 1.0)",1,97.08333333333334,45849
"(0.868421052631579, 0.9736842105263158)",2,97.08333333333329,45851
"(0.9078947368421052, 0.9736842105263158)",2,97.08333333333329,45853
"(0.8991228070175439, 0.9736842105263158)",3,97.08333333333329,45856
"(0.8464912280701754, 0.9736842105263158)",2,97.08333333333329,45858
"(0.868421052631579, 0.9736842105263158)",1,97.08333333333329,45859
"(0.9078947368421052, 0.9736842105263158)",1,97.08333333333329,45860
"(0.8596491228070176, 0.9736842105263158)",2,97.08333333333329,45862
"(0.912280701754386, 0.9736842105263158)",1,97.08333333333329,45863
"(0.9166666666666666, 0.9736842105263158)",1,97.08333333333329,45864
"(0.881578947368421, 0.9736842105263158)",1,97.08333333333329,45865
"(0.9210526315789472, 0.9736842105263158)",2,97.08333333333329,45867
"(0.8780405405405406, 0.9756756756756756)",2,97.08310810810808,45869
"(0.5831081081081081, 0.9756756756756756)",1,97.08310810810804,45870
"(0.8875, 0.9753378378378378)",2,97.08277027027025,45872
"(0.61, 0.99)",1,97.08250000000002,45873
"(0.59625, 0.99125)",1,97.0825,45874
"(0.46875, 0.98625)",2,97.08249999999994,45876
"(0.485, 0.99125)",1,97.08249999999984,45877
"(0.48875, 0.99)",1,97.08249999999984,45878
"(0.5094594594594595, 0.9780405405405406)",1,97.08243243243248,45879
"(0.95, 0.975)",2,97.0821428571427,45881
"(0.9571428571428572, 0.975)",1,97.0821428571427,45882
"(0.8571428571428571, 0.975)",1,97.0821428571427,45883
"(0.9714285714285714, 0.975)",1,97.0821428571427,45884
"(0.577027027027027, 0.9827702702702704)",1,97.0817567567568,45885
"(0.8162162162162162, 0.972972972972973)",1,97.08175675675666,45886
"(0.4178030303030303, 0.999621212121212)",3,97.0814393939394,45889
"(0.9354729729729728, 0.972972972972973)",1,97.08141891891889,45890
"(0.5465116279069767, 0.9767441860465116)",1,97.0813953488373,45891
"(0.6744186046511628, 0.9767441860465116)",2,97.0813953488373,45893
"(0.6046511627906976, 0.9767441860465116)",1,97.0813953488373,45894
"(0.8604651162790697, 0.9767441860465116)",2,97.0813953488373,45896
"(0.8372093023255814, 0.9767441860465116)",2,97.0813953488373,45898
"(0.9651162790697676, 0.9767441860465116)",1,97.0813953488373,45899
"(0.9186046511627908, 0.9767441860465116)",1,97.0813953488373,45900
"(0.9186046511627908, 0.9767441860465116)",1,97.08139534883728,45901
"(0.6627906976744186, 0.9767441860465116)",1,97.08139534883728,45902
"(0.7325581395348837, 0.9767441860465116)",1,97.08139534883728,45903
"(0.7790697674418605, 0.9767441860465116)",1,97.08139534883728,45904
"(0.5697674418604651, 0.9767441860465116)",5,97.08139534883728,45909
"(0.7674418604651163, 0.9767441860465116)",1,97.08139534883728,45910
"(0.8604651162790697, 0.9767441860465116)",1,97.08139534883728,45911
"(0.6046511627906976, 0.9767441860465116)",4,97.08139534883728,45915
"(0.6162790697674418, 0.9767441860465116)",1,97.08139534883728,45916
"(0.8372093023255814, 0.9767441860465116)",2,97.08139534883728,45918
"(0.8023255813953488, 0.9767441860465116)",4,97.08139534883728,45922
"(0.5930232558139535, 0.9767441860465116)",3,97.08139534883728,45925
"(0.48625, 0.995)",2,97.08125000000014,45927
"(0.5525, 0.99125)",2,97.08124999999993,45929
"(0.6, 0.9875)",1,97.0812499999999,45930
"(0.5125, 0.99125)",1,97.08124999999988,45931
"(0.5253378378378378, 0.9763513513513512)",1,97.08074324324332,45932
"(0.3443181818181818, 1.0)",1,97.08068181818182,45933
"(0.8412162162162162, 0.9773648648648648)",1,97.0800675675676,45934
"(0.533445945945946, 0.9783783783783784)",1,97.08006756756748,45935
"(0.4925, 0.99625)",1,97.0800000000001,45936
"(0.65, 0.98625)",1,97.07999999999991,45937
"(0.7084459459459459, 0.9773648648648648)",1,97.0797297297298,45938
"(0.2492424242424242, 0.9992424242424244)",1,97.0795454545455,45939
"(0.8091216216216216, 0.979054054054054)",1,97.079391891892,45940
"(0.9791666666666666, 0.9958333333333332)",1,97.0791666666667,45941
"(0.9833333333333332, 0.9958333333333332)",1,97.0791666666667,45942
"(0.9791666666666666, 1.0)",1,97.07916666666668,45943
"(0.8125, 0.975)",1,97.07916666666654,45944
"(0.8958333333333334, 0.975)",1,97.07916666666654,45945
"(0.95, 0.9875)",1,97.0791666666665,45946
"(0.5709459459459459, 0.9733108108108108)",1,97.07905405405404,45947
