value,count,total,cumulative_sum
"(0.7719298245614035, 0.9912280701754386)",1,97.07894736842104,45948
"(0.9298245614035088, 0.9736842105263158)",1,97.078947368421,45949
"(0.8640350877192983, 0.9736842105263158)",1,97.078947368421,45950
"(0.9078947368421052, 0.9736842105263158)",3,97.078947368421,45953
"(0.912280701754386, 0.9736842105263158)",1,97.078947368421,45954
"(0.8728070175438597, 0.9736842105263158)",2,97.078947368421,45956
"(0.881578947368421, 0.9736842105263158)",3,97.07894736842098,45959
"(0.2371212121212121, 1.0)",1,97.07878787878788,45960
"(0.66375, 0.99375)",1,97.07875000000008,45961
"(0.6905405405405406, 0.9743243243243244)",2,97.07871621621616,45963
"(0.9464285714285714, 0.9714285714285714)",2,97.07857142857146,45965
"(0.925, 0.9714285714285714)",1,97.07857142857146,45966
"(0.9107142857142856, 0.9714285714285714)",1,97.07857142857146,45967
"(0.925, 0.9714285714285714)",1,97.07857142857144,45968
"(0.8535714285714285, 0.9714285714285714)",1,97.07857142857144,45969
"(0.95, 0.9785714285714284)",1,97.07857142857138,45970
"(0.9357142857142856, 0.975)",1,97.07857142857128,45971
"(0.9392857142857144, 0.975)",1,97.07857142857128,45972
"(0.9428571428571428, 0.975)",1,97.07857142857128,45973
"(0.4897727272727272, 1.0)",3,97.07840909090908,45976
"(0.9277027027027028, 0.9777027027027028)",2,97.07837837837842,45978
"(0.4715909090909091, 1.0)",1,97.07765151515152,45979
"(0.54625, 0.99)",1,97.07749999999989,45980
"(0.60875, 0.98875)",3,97.07749999999989,45983
"(0.48375, 0.99125)",1,97.07749999999982,45984
"(0.50375, 0.98875)",1,97.0774999999998,45985
"(0.5950757575757576, 0.9981060606060606)",1,97.0772727272728,45986
"(0.8327702702702703, 0.9783783783783784)",3,97.07702702702692,45989
"(0.4871794871794871, 0.9871794871794872)",1,97.07692307692322,45990
"(0.4358974358974359, 0.9871794871794872)",1,97.07692307692322,45991
"(0.1666666666666666, 0.9871794871794872)",1,97.07692307692322,45992
"(0.3461538461538461, 0.9871794871794872)",3,97.07692307692322,45995
"(0.5769230769230769, 0.9871794871794872)",1,97.07692307692322,45996
"(0.282051282051282, 0.9871794871794872)",2,97.07692307692322,45998
"(0.5371621621621622, 0.9827702702702704)",1,97.07668918918912,45999
"(0.4776515151515151, 1.0)",3,97.07651515151515,46002
"(0.5996621621621622, 0.975)",1,97.07635135135128,46003
"(0.5075, 0.995)",1,97.07625000000012,46004
"(0.5025, 0.98875)",1,97.0762499999999,46005
"(0.8260135135135135, 0.9736486486486486)",1,97.07567567567564,46006
"(0.8135135135135135, 0.972972972972973)",1,97.07567567567558,46007
"(0.51, 0.99625)",1,97.07500000000012,46008
"(0.48625, 0.9925)",1,97.07500000000007,46009
"(0.9428571428571428, 0.9714285714285714)",2,97.07500000000005,46011
"(0.9142857142857144, 0.9714285714285714)",3,97.07500000000005,46014
"(0.9714285714285714, 0.9714285714285714)",3,97.07500000000005,46017
"(0.95, 0.9714285714285714)",1,97.07500000000005,46018
"(0.9, 0.9714285714285714)",3,97.07500000000005,46021
"(0.9708333333333332, 0.9958333333333332)",1,97.07500000000005,46022
"(0.95, 1.0)",1,97.075,46023
"(0.9833333333333332, 1.0)",1,97.075,46024
"(0.4925, 0.98625)",3,97.07499999999992,46027
"(0.95, 0.9785714285714284)",1,97.07499999999992,46028
"(0.66125, 0.9875)",1,97.0749999999999,46029
"(0.8375, 0.975)",5,97.07499999999987,46034
"(0.75, 0.975)",1,97.07499999999987,46035
"(0.95, 0.975)",2,97.07499999999987,46037
"(0.6875, 0.975)",1,97.07499999999987,46038
"(0.7875, 0.975)",1,97.07499999999987,46039
"(0.6625, 0.975)",1,97.07499999999987,46040
"(0.8875, 0.975)",4,97.07499999999987,46044
"(0.85, 0.975)",4,97.07499999999987,46048
"(0.7625, 0.975)",1,97.07499999999987,46049
"(0.825, 0.975)",2,97.07499999999987,46051
"(0.9125, 0.975)",4,97.07499999999987,46055
"(0.775, 0.975)",3,97.07499999999987,46058
"(0.925, 0.975)",3,97.07499999999987,46061
"(0.8125, 0.975)",3,97.07499999999987,46064
"(0.8535714285714285, 0.975)",1,97.07499999999985,46065
"(0.9571428571428572, 0.975)",1,97.07499999999985,46066
"(0.9428571428571428, 0.975)",1,97.07499999999985,46067
"(0.9428571428571428, 0.975)",2,97.07499999999985,46069
"(0.9535714285714286, 0.975)",1,97.07499999999985,46070
"(0.9607142857142856, 0.975)",1,97.07499999999982,46071
"(0.5272727272727272, 0.9981060606060606)",1,97.07462121212131,46072
"(0.4571969696969697, 1.0)",1,97.0746212121212,46073
"(0.7456140350877193, 0.9824561403508772)",1,97.07456140350874,46074
"(0.9078947368421052, 0.9736842105263158)",1,97.07456140350872,46075
"(0.8464912280701754, 0.9736842105263158)",1,97.07456140350872,46076
"(0.9078947368421052, 0.9736842105263158)",1,97.07456140350872,46077
"(0.5331081081081082, 0.977027027027027)",1,97.07432432432428,46078
"(0.5331081081081082, 0.9827702702702704)",1,97.07432432432428,46079
"(0.8513513513513513, 0.9756756756756756)",2,97.07432432432428,46081
"(0.6685606060606061, 1.0)",3,97.07424242424244,46084
"(0.5025, 0.9975)",1,97.07375000000012,46085
"(0.51, 0.99875)",1,97.07375000000006,46086
"(0.4575, 0.98625)",1,97.07374999999992,46087
"(0.5121621621621621, 0.9777027027027028)",1,97.0733108108108,46088
"(0.4617424242424242, 0.9988636363636364)",1,97.07310606060612,46089
"(0.4943181818181818, 0.9920454545454546)",3,97.0731060606058,46092
"(0.2628787878787879, 0.9984848484848484)",1,97.07272727272736,46093
"(0.49375, 0.9975)",1,97.07250000000003,46094
"(0.5, 0.99375)",1,97.0725,46095
"(0.49625, 0.99625)",1,97.0725,46096
"(0.67625, 0.99)",1,97.07249999999998,46097
"(0.65, 0.9875)",1,97.07249999999988,46098
"(0.8472972972972973, 0.9777027027027028)",2,97.0722972972973,46100
"(0.5570945945945946, 0.9827702702702704)",1,97.0722972972973,46101
"(0.5287878787878788, 1.0)",1,97.07196969696972,46102
"(0.8091216216216216, 0.9773648648648648)",1,97.07195945945944,46103
"(0.572972972972973, 0.9783783783783784)",1,97.0719594594594,46104
"(0.7996621621621621, 0.972972972972973)",1,97.07195945945938,46105
"(0.5216216216216216, 0.9773648648648648)",1,97.0716216216216,46106
"(0.7827702702702702, 0.977027027027027)",3,97.07162162162147,46109
"(0.9607142857142856, 0.9714285714285714)",1,97.0714285714286,46110
"(0.8535714285714285, 0.9714285714285714)",2,97.0714285714286,46112
"(0.9107142857142856, 0.9714285714285714)",2,97.0714285714286,46114
"(0.9642857142857144, 0.9678571428571427)",2,97.0714285714285,46116
"(0.9285714285714286, 0.975)",1,97.0714285714284,46117
"(0.7334459459459459, 0.9773648648648648)",1,97.07128378378373,46118
"(0.65125, 0.9925)",1,97.07125000000012,46119
"(0.46875, 0.9875)",1,97.07124999999992,46120
"(0.365530303030303, 0.9981060606060606)",1,97.0712121212122,46121
"(0.772972972972973, 0.9787162162162162)",1,97.07094594594604,46122
"(0.7807432432432433, 0.9746621621621622)",1,97.07094594594592,46123
"(0.5402027027027027, 0.9783783783783784)",1,97.0709459459459,46124
"(0.5331081081081082, 0.9783783783783784)",1,97.07094594594588,46125
"(0.95, 0.9791666666666666)",1,97.07083333333344,46126
"(0.9833333333333332, 0.9958333333333332)",1,97.07083333333335,46127
"(0.9791666666666666, 0.9958333333333332)",3,97.07083333333335,46130
"(0.9791666666666666, 0.9958333333333332)",1,97.07083333333335,46131
"(0.975, 0.9958333333333332)",3,97.07083333333335,46134
"(0.9708333333333332, 0.9958333333333332)",1,97.07083333333335,46135
"(0.9708333333333332, 0.9958333333333332)",1,97.07083333333335,46136
"(0.8958333333333334, 0.9958333333333332)",1,97.07083333333335,46137
"(0.9791666666666666, 1.0)",1,97.07083333333333,46138
"(0.9125, 0.975)",1,97.0708333333332,46139
"(0.5331081081081082, 0.9827702702702704)",1,97.07060810810806,46140
"(0.8991228070175439, 0.9780701754385964)",1,97.07017543859668,46141
"(0.8859649122807017, 0.9912280701754386)",1,97.07017543859648,46142
"(0.7149122807017544, 0.9912280701754386)",1,97.07017543859646,46143
"(0.8640350877192983, 0.9736842105263158)",1,97.07017543859644,46144
"(0.7763157894736842, 0.9736842105263158)",1,97.07017543859644,46145
"(0.9298245614035088, 0.9736842105263158)",1,97.07017543859644,46146
"(0.7412280701754386, 0.9736842105263158)",1,97.07017543859644,46147
"(0.8991228070175439, 0.9736842105263158)",1,97.07017543859644,46148
"(0.8728070175438597, 0.9736842105263158)",2,97.07017543859644,46150
"(0.912280701754386, 0.9736842105263158)",3,97.07017543859644,46153
"(0.8289473684210527, 0.9736842105263158)",1,97.07017543859644,46154
"(0.50625, 0.99875)",3,97.07000000000008,46157
"(0.625, 0.98625)",1,97.06999999999996,46158
"(0.7496621621621622, 0.9766891891891892)",3,97.06993243243238,46161
"(0.627906976744186, 0.9767441860465116)",1,97.06976744186056,46162
"(0.7906976744186046, 0.9767441860465116)",1,97.06976744186056,46163
"(0.7906976744186046, 0.9767441860465116)",1,97.06976744186056,46164
"(0.8837209302325582, 0.9767441860465116)",4,97.06976744186056,46168
"(0.5930232558139535, 0.9767441860465116)",3,97.06976744186056,46171
"(0.9186046511627908, 0.9767441860465116)",3,97.06976744186056,46174
"(0.8255813953488372, 0.9767441860465116)",1,97.06976744186056,46175
"(0.7674418604651163, 0.9767441860465116)",1,97.06976744186056,46176
"(0.8023255813953488, 0.9767441860465116)",1,97.06976744186056,46177
"(0.8604651162790697, 0.9767441860465116)",3,97.06976744186056,46180
"(0.9534883720930232, 0.9767441860465116)",2,97.06976744186056,46182
"(0.7209302325581395, 0.9767441860465116)",1,97.06976744186056,46183
"(0.5465116279069767, 0.9767441860465116)",1,97.06976744186056,46184
"(0.6046511627906976, 0.9767441860465116)",2,97.06976744186056,46186
"(0.872093023255814, 0.9767441860465116)",1,97.06976744186056,46187
"(0.9651162790697676, 0.9767441860465116)",2,97.06976744186056,46189
"(0.7093023255813954, 0.9767441860465116)",2,97.06976744186056,46191
"(0.813953488372093, 0.9767441860465116)",3,97.06976744186056,46194
"(0.5697674418604651, 0.9767441860465116)",4,97.06976744186056,46198
"(0.6744186046511628, 0.9767441860465116)",1,97.06976744186056,46199
"(0.8033783783783783, 0.979054054054054)",1,97.0695945945947,46200
"(0.539527027027027, 0.9746621621621622)",1,97.06959459459458,46201
"(0.9131756756756756, 0.9773648648648648)",1,97.06959459459458,46202
"(0.9444444444444444, 0.9722222222222222)",3,97.06944444444464,46205
"(0.8611111111111112, 0.9722222222222222)",1,97.06944444444464,46206
"(0.8194444444444444, 0.9722222222222222)",1,97.06944444444464,46207
"(0.7638888888888888, 0.9722222222222222)",2,97.06944444444464,46209
"(0.9027777777777778, 0.9722222222222222)",2,97.06944444444464,46211
"(0.8194444444444444, 0.9861111111111112)",2,97.06944444444464,46213
"(0.9166666666666666, 0.9722222222222222)",8,97.06944444444464,46221
"(0.8888888888888888, 0.9722222222222222)",2,97.06944444444464,46223
"(0.8333333333333334, 0.9722222222222222)",4,97.06944444444464,46227
"(0.8472222222222222, 0.9722222222222222)",4,97.06944444444464,46231
"(0.875, 0.9722222222222222)",6,97.06944444444464,46237
"(0.9305555555555556, 0.9722222222222222)",3,97.06944444444464,46240
"(0.7916666666666666, 0.9722222222222222)",1,97.06944444444464,46241
"(0.8055555555555556, 0.9722222222222222)",1,97.0694444444446,46242
"(0.9027777777777778, 0.9722222222222222)",2,97.0694444444446,46244
"(0.9166666666666666, 0.9722222222222222)",4,97.0694444444446,46248
"(0.875, 0.9722222222222222)",5,97.0694444444446,46253
"(0.8333333333333334, 0.9722222222222222)",4,97.0694444444446,46257
"(0.7222222222222222, 0.9722222222222222)",1,97.0694444444446,46258
"(0.8888888888888888, 0.9722222222222222)",3,97.0694444444446,46261
"(0.8472222222222222, 0.9722222222222222)",9,97.0694444444446,46270
"(0.8194444444444444, 0.9722222222222222)",2,97.0694444444446,46272
"(0.9444444444444444, 0.9722222222222222)",1,97.0694444444446,46273
"(0.456060606060606, 0.9897727272727272)",1,97.06931818181808,46274
"(0.6321969696969697, 0.9920454545454546)",3,97.06931818181798,46277
"(0.577027027027027, 0.9827702702702704)",1,97.06925675675672,46278
"(0.4606060606060606, 0.9973484848484848)",1,97.06893939393944,46279
"(0.3159090909090909, 0.990909090909091)",1,97.0689393939394,46280
"(0.5402027027027027, 0.9827702702702704)",1,97.06891891891888,46281
"(0.5743243243243243, 0.977027027027027)",1,97.0689189189188,46282
"(0.8108108108108109, 0.9760135135135136)",1,97.068581081081,46283
"(0.4556818181818182, 1.0)",3,97.0685606060606,46286
"(0.6905405405405406, 0.979054054054054)",1,97.06824324324334,46287
"(0.8608108108108108, 0.9787162162162162)",1,97.06824324324316,46288
"(0.2893939393939393, 0.9988636363636364)",1,97.06818181818184,46289
"(0.8510135135135135, 0.9746621621621622)",1,97.06790540540536,46290
"(0.9642857142857144, 0.9714285714285714)",2,97.0678571428572,46292
"(0.9535714285714286, 0.9714285714285714)",1,97.0678571428572,46293
"(0.9178571428571428, 0.9714285714285714)",1,97.0678571428572,46294
"(0.9214285714285714, 0.9714285714285714)",1,97.06785714285718,46295
"(0.9464285714285714, 0.9714285714285714)",3,97.06785714285718,46298
"(0.9142857142857144, 0.9714285714285714)",2,97.06785714285718,46300
"(0.9107142857142856, 0.9714285714285714)",1,97.06785714285718,46301
"(0.9178571428571428, 0.9785714285714284)",1,97.0678571428571,46302
"(0.9178571428571428, 0.975)",1,97.06785714285698,46303
"(0.8462837837837838, 0.9760135135135136)",1,97.06756756756748,46304
"(0.50375, 0.98625)",1,97.0674999999999,46305
"(0.50375, 0.99)",1,97.06749999999988,46306
"(0.49125, 0.99125)",1,97.06749999999984,46307
"(0.50625, 0.99125)",1,97.06749999999984,46308
"(0.49, 0.99125)",1,97.06749999999982,46309
"(0.51875, 0.99)",1,97.06749999999982,46310
"(0.572972972972973, 0.9827702702702704)",1,97.0672297297297,46311
"(0.2454545454545454, 0.9981060606060606)",1,97.06704545454548,46312
"(0.7827702702702702, 0.9766891891891892)",1,97.0668918918919,46313
"(0.552027027027027, 0.979054054054054)",3,97.06689189189188,46316
"(0.9708333333333332, 0.9958333333333332)",1,97.06666666666668,46317
"(0.9791666666666666, 0.9958333333333332)",1,97.06666666666668,46318
"(0.4534090909090909, 1.0)",1,97.06666666666666,46319
"(0.9666666666666668, 0.975)",1,97.06666666666652,46320
"(0.9083333333333332, 0.975)",1,97.06666666666652,46321
"(0.6969594594594595, 0.9743243243243244)",1,97.06655405405404,46322
"(0.5689189189189189, 0.9783783783783784)",1,97.066554054054,46323
"(0.4291666666666666, 0.9928030303030304)",1,97.06628787878792,46324
"(0.7425675675675676, 0.9773648648648648)",1,97.0662162162162,46325
"(0.4799242424242424, 1.0)",1,97.06590909090907,46326
"(0.8201754385964912, 0.9780701754385964)",1,97.0657894736844,46327
"(0.8464912280701754, 0.9736842105263158)",1,97.06578947368416,46328
"(0.868421052631579, 0.9736842105263158)",5,97.06578947368416,46333
"(0.9078947368421052, 0.9736842105263158)",4,97.06578947368416,46337
"(0.8771929824561403, 0.9736842105263158)",1,97.06578947368416,46338
"(0.8584459459459459, 0.9756756756756756)",3,97.06554054054055,46341
"(0.793918918918919, 0.972972972972973)",1,97.06520270270263,46342
"(0.50625, 0.9975)",1,97.06500000000013,46343
"(0.5925, 0.98625)",1,97.06499999999993,46344
"(0.5375, 0.98625)",3,97.06499999999993,46347
"(0.5736486486486486, 0.9827702702702704)",3,97.06486486486476,46350
"(0.95, 0.9714285714285714)",3,97.06428571428576,46353
"(0.9535714285714286, 0.975)",1,97.06428571428556,46354
"(0.9285714285714286, 0.975)",1,97.06428571428556,46355
"(0.95, 0.975)",1,97.06428571428556,46356
"(0.7334459459459459, 0.9787162162162162)",1,97.06418918918912,46357
"(0.4871794871794871, 0.9871794871794872)",1,97.06410256410273,46358
"(0.717948717948718, 0.9871794871794872)",1,97.06410256410273,46359
"(0.6666666666666666, 0.9871794871794872)",1,97.06410256410273,46360
"(0.4615384615384615, 0.9871794871794872)",1,97.06410256410273,46361
"(0.8439189189189189, 0.9743243243243244)",1,97.06385135135136,46362
"(0.65125, 0.99875)",2,97.06375000000013,46364
"(0.495, 0.98875)",1,97.06374999999986,46365
"(0.4617424242424242, 0.9988636363636364)",1,97.06363636363642,46366
"(0.3666666666666666, 0.9943181818181818)",1,97.06325757575765,46367
"(0.3768939393939394, 0.9890151515151516)",1,97.06325757575743,46368
"(0.8722972972972973, 0.9739864864864864)",2,97.06317567567568,46370
"(0.531439393939394, 0.9977272727272728)",1,97.06287878787889,46371
"(0.7334459459459459, 0.9780405405405406)",1,97.06283783783772,46372
"(0.63125, 0.9975)",1,97.06250000000014,46373
"(0.5675, 0.99625)",1,97.06250000000011,46374
"(0.831081081081081, 0.9773648648648648)",1,97.06250000000011,46375
"(0.50625, 0.9975)",1,97.0625000000001,46376
"(0.66875, 0.9825)",1,97.06250000000009,46377
"(0.7084459459459459, 0.9787162162162162)",1,97.06250000000009,46378
"(0.56125, 0.98125)",1,97.06250000000004,46379
"(0.768918918918919, 0.9756756756756756)",2,97.0625,46381
"(0.9958333333333332, 1.0)",1,97.0625,46382
"(0.9791666666666666, 1.0)",1,97.0625,46383
"(0.9833333333333332, 1.0)",1,97.0625,46384
"(0.95, 0.9958333333333332)",1,97.0625,46385
"(0.415, 0.9875)",1,97.0625,46386
"(0.625, 0.98375)",1,97.06249999999994,46387
"(0.4534090909090909, 0.9931818181818182)",1,97.06249999999991,46388
"(0.825, 0.975)",1,97.06249999999989,46389
"(0.9, 0.975)",2,97.06249999999989,46391
"(0.6875, 0.975)",3,97.06249999999989,46394
"(0.85, 0.975)",2,97.06249999999989,46396
"(0.75, 0.975)",1,97.06249999999989,46397
"(0.775, 0.975)",4,97.06249999999989,46401
"(0.8875, 0.975)",6,97.06249999999989,46407
"(0.875, 0.975)",2,97.06249999999989,46409
"(0.925, 0.975)",2,97.06249999999989,46411
"(0.8375, 0.975)",3,97.06249999999989,46414
"(0.6625, 0.975)",2,97.06249999999989,46416
"(0.9162162162162162, 0.9756756756756756)",1,97.06216216216214,46417
"(0.75, 0.9773648648648648)",1,97.06216216216208,46418
"(0.5401515151515152, 0.9890151515151516)",1,97.06212121212104,46419
"(0.4621212121212121, 0.993560606060606)",3,97.0617424242426,46422
"(0.4897727272727272, 1.0)",1,97.06174242424242,46423
"(0.7712837837837838, 0.9777027027027028)",1,97.06148648648649,46424
"(0.9078947368421052, 0.9736842105263158)",3,97.06140350877187,46427
"(0.8640350877192983, 0.9736842105263158)",1,97.06140350877187,46428
"(0.925438596491228, 0.9736842105263158)",1,97.06140350877187,46429
"(0.8421052631578947, 0.9736842105263158)",1,97.06140350877187,46430
"(0.868421052631579, 0.9736842105263158)",3,97.06140350877187,46433
"(0.50875, 0.9975)",1,97.06125000000004,46434
"(0.8402027027027027, 0.9780405405405406)",1,97.06114864864875,46435
"(0.847972972972973, 0.975)",1,97.06114864864855,46436
"(0.925, 0.9714285714285714)",3,97.06071428571433,46439
"(0.9642857142857144, 0.975)",1,97.06071428571413,46440
"(0.9285714285714286, 0.975)",1,97.06071428571413,46441
"(0.772972972972973, 0.979054054054054)",3,97.060472972973,46444
"(0.4746212121212121, 0.9897727272727272)",1,97.06022727272718,46445
"(0.8043918918918919, 0.9773648648648648)",3,97.06013513513524,46448
"(0.53375, 0.98625)",3,97.0599999999999,46451
"(0.4068181818181818, 0.9977272727272728)",1,97.05984848484856,46452
"(0.7469594594594594, 0.979054054054054)",3,97.05979729729732,46455
"(0.3814393939393939, 0.9992424242424244)",1,97.05946969696971,46456
"(0.6881756756756757, 0.9783783783783784)",3,97.05945945945932,46459
"(0.8108108108108109, 0.9760135135135136)",1,97.0591216216216,46460
"(0.5074324324324324, 0.9817567567567568)",2,97.0591216216216,46462
"(0.51, 0.99625)",1,97.05875000000012,46463
"(0.5523648648648649, 0.9783783783783784)",1,97.05844594594588,46464
"(0.5540540540540541, 0.9827702702702704)",3,97.05844594594586,46467
"(0.3401515151515151, 0.9992424242424244)",1,97.0583333333334,46468
"(0.9833333333333332, 0.9958333333333332)",1,97.05833333333337,46469
"(0.9666666666666668, 0.9958333333333332)",1,97.05833333333337,46470
"(0.9916666666666668, 0.9958333333333332)",1,97.05833333333337,46471
"(0.975, 1.0)",1,97.05833333333334,46472
"(0.2295454545454545, 1.0)",1,97.05833333333334,46473
"(0.9166666666666666, 0.975)",1,97.0583333333332,46474
"(0.8255813953488372, 0.9767441860465116)",4,97.0581395348838,46478
"(0.6395348837209303, 0.9767441860465116)",1,97.0581395348838,46479
"(0.5465116279069767, 0.9767441860465116)",7,97.0581395348838,46486
"(0.5697674418604651, 0.9767441860465116)",2,97.0581395348838,46488
"(0.8023255813953488, 0.9767441860465116)",6,97.0581395348838,46494
"(0.8372093023255814, 0.9767441860465116)",2,97.0581395348838,46496
"(0.8604651162790697, 0.9767441860465116)",1,97.0581395348838,46497
"(0.813953488372093, 0.9767441860465116)",1,97.0581395348838,46498
"(0.6046511627906976, 0.9767441860465116)",2,97.0581395348838,46500
"(0.7093023255813954, 0.9767441860465116)",1,97.0581395348838,46501
"(0.6511627906976745, 0.9767441860465116)",2,97.0581395348838,46503
"(0.7790697674418605, 0.9767441860465116)",2,97.0581395348838,46505
"(0.9186046511627908, 0.9767441860465116)",1,97.0581395348838,46506
"(0.7209302325581395, 0.9767441860465116)",1,97.0581395348838,46507
"(0.8837209302325582, 0.9767441860465116)",1,97.0581395348838,46508
"(0.509469696969697, 1.0)",1,97.05757575757576,46509
"(0.4925, 0.99625)",1,97.0575000000001,46510
"(0.48875, 0.98625)",3,97.0574999999999,46513
"(0.68, 0.98625)",1,97.05749999999988,46514
"(0.5087837837837837, 0.9780405405405406)",1,97.05743243243246,46515
"(0.7429054054054054, 0.977027027027027)",1,97.05743243243226,46516
"(0.6337121212121212, 0.987121212121212)",3,97.05719696969685,46519
"(0.9535714285714286, 0.9714285714285714)",1,97.0571428571429,46520
"(0.9678571428571427, 0.9714285714285714)",2,97.05714285714288,46522
"(0.9642857142857144, 0.9714285714285714)",1,97.05714285714288,46523
"(0.9428571428571428, 0.9714285714285714)",1,97.05714285714288,46524
"(0.9178571428571428, 0.9714285714285714)",3,97.05714285714288,46527
"(0.925, 0.975)",1,97.05714285714272,46528
"(0.9607142857142856, 0.975)",1,97.0571428571427,46529
"(0.925, 0.975)",1,97.0571428571427,46530
"(0.8290540540540541, 0.9722972972972972)",1,97.05709459459467,46531
"(0.8773648648648649, 0.9756756756756756)",1,97.0570945945946,46532
"(0.8780405405405406, 0.979054054054054)",3,97.0570945945946,46535
"(0.8510135135135135, 0.9746621621621622)",2,97.05709459459456,46537
"(0.8903508771929824, 0.9824561403508772)",1,97.05701754385962,46538
"(0.9078947368421052, 0.9736842105263158)",1,97.0570175438596,46539
"(0.8640350877192983, 0.9736842105263158)",1,97.0570175438596,46540
"(0.868421052631579, 0.9736842105263158)",1,97.0570175438596,46541
"(0.8464912280701754, 0.9736842105263158)",1,97.0570175438596,46542
"(0.8875, 0.9743243243243244)",2,97.05675675675673,46544
"(0.8462837837837838, 0.9783783783783784)",1,97.05574324324328,46545
"(0.8216216216216217, 0.9783783783783784)",3,97.05574324324311,46548
"(0.8194444444444444, 0.9861111111111112)",1,97.05555555555576,46549
"(0.9027777777777778, 0.9861111111111112)",1,97.05555555555576,46550
"(0.5972222222222222, 0.9861111111111112)",1,97.05555555555576,46551
"(0.9166666666666666, 0.9861111111111112)",1,97.05555555555576,46552
"(0.7777777777777778, 0.9861111111111112)",1,97.05555555555574,46553
"(0.8194444444444444, 0.9861111111111112)",2,97.05555555555574,46555
"(0.8055555555555556, 0.9861111111111112)",1,97.05555555555574,46556
"(0.8888888888888888, 0.9722222222222222)",16,97.05555555555571,46572
"(0.8472222222222222, 0.9722222222222222)",11,97.05555555555571,46583
"(0.7638888888888888, 0.9722222222222222)",1,97.05555555555571,46584
"(0.9305555555555556, 0.9722222222222222)",5,97.05555555555571,46589
"(0.9166666666666666, 0.9722222222222222)",9,97.05555555555571,46598
"(0.7916666666666666, 0.9722222222222222)",1,97.05555555555571,46599
"(0.8611111111111112, 0.9722222222222222)",11,97.05555555555571,46610
"(0.875, 0.9722222222222222)",10,97.05555555555571,46620
"(0.9861111111111112, 0.9722222222222222)",2,97.05555555555571,46622
"(0.9583333333333334, 0.9722222222222222)",1,97.05555555555571,46623
"(0.8055555555555556, 0.9722222222222222)",1,97.05555555555571,46624
"(0.9027777777777778, 0.9722222222222222)",4,97.05555555555571,46628
"(0.8194444444444444, 0.9722222222222222)",3,97.05555555555571,46631
"(0.9444444444444444, 0.9722222222222222)",3,97.05555555555571,46634
"(0.8333333333333334, 0.9722222222222222)",5,97.05555555555571,46639
"(0.8672297297297298, 0.979054054054054)",1,97.0554054054054,46640
"(0.4875, 0.995)",2,97.05500000000012,46642
"(0.465, 0.9975)",1,97.05500000000006,46643
"(0.62125, 0.99125)",1,97.055,46644
"(0.59625, 0.9875)",2,97.05499999999996,46646
"(0.6, 0.9875)",1,97.05499999999996,46647
"(0.49125, 0.98625)",2,97.05499999999994,46649
"(0.4534090909090909, 1.0)",3,97.05492424242424,46652
"(0.7084459459459459, 0.9773648648648648)",1,97.05472972972984,46653
"(0.4534090909090909, 1.0)",1,97.05454545454546,46654
"(0.4897727272727272, 1.0)",3,97.05454545454546,46657
"(0.8672297297297298, 0.979391891891892)",1,97.05439189189198,46658
"(0.5155405405405405, 0.983108108108108)",1,97.05439189189192,46659
"(0.8125, 0.9791666666666666)",1,97.05416666666676,46660
"(0.9875, 0.9958333333333332)",1,97.05416666666667,46661
"(0.9833333333333332, 0.9958333333333332)",1,97.05416666666667,46662
