value,count,total,cumulative_sum
"(0.8958333333333334, 0.975)",1,97.05416666666652,46663
"(0.8493243243243244, 0.9739864864864864)",2,97.05405405405406,46665
"(0.7875, 0.9753378378378378)",2,97.05405405405403,46667
"(0.8780405405405406, 0.9760135135135136)",1,97.05405405405398,46668
"(0.60875, 0.98875)",1,97.05374999999988,46669
"(0.5155405405405405, 0.9827702702702704)",1,97.05371621621624,46670
"(0.5540540540540541, 0.9827702702702704)",2,97.0537162162162,46672
"(0.9285714285714286, 0.9714285714285714)",1,97.05357142857147,46673
"(0.8964285714285715, 0.9714285714285714)",1,97.05357142857147,46674
"(0.95, 0.9714285714285714)",1,97.05357142857146,46675
"(0.9285714285714286, 0.9714285714285714)",1,97.05357142857146,46676
"(0.9107142857142856, 0.9714285714285714)",1,97.05357142857146,46677
"(0.9535714285714286, 0.9785714285714284)",1,97.05357142857136,46678
"(0.9107142857142856, 0.975)",1,97.05357142857127,46679
"(0.9571428571428572, 0.975)",1,97.05357142857127,46680
"(0.9357142857142856, 0.975)",1,97.05357142857127,46681
"(0.95, 0.975)",1,97.05357142857126,46682
"(0.9285714285714286, 0.975)",1,97.05357142857126,46683
"(0.8357142857142857, 0.975)",1,97.05357142857126,46684
"(0.4518939393939394, 0.9897727272727272)",1,97.05340909090896,46685
"(0.8162162162162162, 0.977027027027027)",1,97.05304054054037,46686
"(0.4053030303030303, 0.9958333333333332)",1,97.05265151515154,46687
"(0.8245614035087719, 0.9780701754385964)",1,97.05263157894755,46688
"(0.925438596491228, 0.9736842105263158)",1,97.05263157894731,46689
"(0.8596491228070176, 0.9736842105263158)",1,97.05263157894731,46690
"(0.8289473684210527, 0.9736842105263158)",1,97.05263157894731,46691
"(0.8771929824561403, 0.9824561403508772)",1,97.05263157894731,46692
"(0.8771929824561403, 0.9736842105263158)",4,97.05263157894731,46696
"(0.9078947368421052, 0.9736842105263158)",1,97.05263157894731,46697
"(0.8640350877192983, 0.9736842105263158)",1,97.05263157894731,46698
"(0.8026315789473685, 0.9736842105263158)",1,97.05263157894731,46699
"(0.8903508771929824, 0.9736842105263158)",1,97.05263157894731,46700
"(0.51, 0.9975)",1,97.05250000000017,46701
"(0.51, 0.99625)",1,97.05250000000008,46702
"(0.5025, 0.98375)",1,97.05249999999997,46703
"(0.60875, 0.98875)",2,97.05249999999988,46705
"(0.51875, 0.99)",1,97.05249999999988,46706
"(0.6337121212121212, 0.9924242424242424)",1,97.0522727272726,46707
"(0.4907975460122699, 0.9877300613496932)",1,97.05214723926386,46708
"(0.5516891891891892, 0.9783783783783784)",1,97.05202702702697,46709
"(0.4568181818181818, 0.9886363636363636)",3,97.05189393939388,46712
"(0.4583333333333333, 0.9867424242424242)",3,97.05189393939382,46715
"(0.7483108108108109, 0.9746621621621622)",2,97.05168918918918,46717
"(0.8445945945945946, 0.972972972972973)",1,97.0516891891891,46718
"(0.468560606060606, 1.0)",1,97.05151515151516,46719
"(0.2179487179487179, 0.9871794871794872)",1,97.0512820512822,46720
"(0.4230769230769231, 0.9871794871794872)",1,97.0512820512822,46721
"(0.717948717948718, 0.9871794871794872)",1,97.0512820512822,46722
"(0.485, 0.99)",1,97.05125000000017,46723
"(0.49875, 0.99625)",1,97.05125000000014,46724
"(0.63125, 0.99625)",1,97.0512500000001,46725
"(0.49375, 0.9975)",1,97.05125000000008,46726
"(0.8445945945945946, 0.975)",2,97.05101351351348,46728
"(0.7543918918918919, 0.9746621621621622)",1,97.05101351351348,46729
"(0.8527027027027027, 0.9773648648648648)",3,97.05067567567572,46732
"(0.9833333333333332, 0.9958333333333332)",1,97.05000000000004,46733
"(0.9875, 0.9958333333333332)",1,97.05000000000004,46734
"(0.95, 0.9714285714285714)",1,97.05000000000004,46735
"(0.9708333333333332, 0.9958333333333332)",1,97.05000000000004,46736
"(0.9285714285714286, 0.9714285714285714)",1,97.05000000000004,46737
"(0.975, 0.9958333333333332)",1,97.05000000000004,46738
"(0.9535714285714286, 0.9714285714285714)",1,97.05000000000004,46739
"(0.525, 0.98875)",2,97.04999999999993,46741
"(0.825, 0.975)",1,97.04999999999988,46742
"(0.8875, 0.975)",5,97.04999999999988,46747
"(0.7625, 0.975)",2,97.04999999999988,46749
"(0.8625, 0.975)",1,97.04999999999988,46750
"(0.8875, 0.975)",2,97.04999999999988,46752
"(0.85, 0.975)",2,97.04999999999988,46754
"(0.875, 0.975)",1,97.04999999999988,46755
"(0.8125, 0.975)",2,97.04999999999988,46757
"(0.875, 0.975)",2,97.04999999999988,46759
"(0.775, 0.975)",1,97.04999999999988,46760
"(0.925, 0.975)",1,97.04999999999988,46761
"(0.9375, 0.975)",1,97.04999999999988,46762
"(0.9, 0.975)",1,97.04999999999988,46763
"(0.925, 0.975)",2,97.04999999999988,46765
"(0.8375, 0.975)",1,97.04999999999988,46766
"(0.9214285714285714, 0.975)",1,97.04999999999986,46767
"(0.9142857142857144, 0.975)",1,97.04999999999984,46768
"(0.925, 0.975)",1,97.04999999999984,46769
"(0.9428571428571428, 0.975)",1,97.04999999999984,46770
"(0.9607142857142856, 0.975)",1,97.04999999999984,46771
"(0.8023648648648649, 0.9722972972972972)",1,97.04932432432436,46772
"(0.9135135135135136, 0.9777027027027028)",1,97.04898648648634,46773
"(0.4606060606060606, 0.9988636363636364)",1,97.04886363636368,46774
"(0.50375, 0.99625)",1,97.04875000000013,46775
"(0.60375, 0.99125)",2,97.04874999999998,46777
"(0.41875, 0.98625)",3,97.04874999999994,46780
"(0.45125, 0.98375)",1,97.04874999999994,46781
"(0.5939189189189189, 0.9739864864864864)",1,97.0486486486486,46782
"(0.5074324324324324, 0.9827702702702704)",1,97.04864864864858,46783
"(0.4178030303030303, 0.9946969696969696)",1,97.04848484848496,46784
"(0.7327702702702703, 0.9777027027027028)",1,97.0483108108109,46785
"(0.881578947368421, 0.9736842105263158)",1,97.04824561403504,46786
"(0.8771929824561403, 0.9736842105263158)",2,97.04824561403504,46788
"(0.9298245614035088, 0.9736842105263158)",3,97.04824561403504,46791
"(0.868421052631579, 0.9736842105263158)",1,97.04824561403504,46792
"(0.912280701754386, 0.9736842105263158)",1,97.04824561403504,46793
"(0.7894736842105263, 0.9736842105263158)",1,97.04824561403504,46794
"(0.9342105263157896, 0.9736842105263158)",1,97.04824561403504,46795
"(0.4617424242424242, 1.0)",1,97.04810606060606,46796
"(0.5632575757575757, 0.9916666666666668)",3,97.04810606060582,46799
"(0.4268939393939394, 0.9958333333333332)",1,97.0477272727273,46800
"(0.4939393939393939, 1.0)",1,97.04772727272729,46801
"(0.4587121212121212, 1.0)",3,97.04772727272729,46804
"(0.5454545454545454, 1.0)",3,97.04772727272729,46807
"(0.847972972972973, 0.9756756756756756)",1,97.04763513513514,46808
"(0.5307432432432433, 0.9780405405405406)",1,97.04763513513512,46809
"(0.5075, 0.9975)",1,97.04750000000011,46810
"(0.48, 0.98625)",3,97.04749999999991,46813
"(0.5125, 0.99125)",1,97.04749999999984,46814
"(0.3159090909090909, 0.996969696969697)",1,97.04734848484853,46815
"(0.5736486486486486, 0.9847972972972971)",1,97.04729729729726,46816
"(0.3321969696969697, 0.993939393939394)",3,97.04696969696982,46819
"(0.6881756756756757, 0.9783783783783784)",1,97.04695945945952,46820
"(0.5628378378378378, 0.983108108108108)",1,97.04695945945946,46821
"(0.8255813953488372, 0.9883720930232558)",1,97.04651162790712,46822
"(0.6744186046511628, 0.9767441860465116)",2,97.04651162790708,46824
"(0.5116279069767442, 0.9767441860465116)",1,97.04651162790708,46825
"(0.7674418604651163, 0.9767441860465116)",1,97.04651162790708,46826
"(0.7325581395348837, 0.9767441860465116)",1,97.04651162790708,46827
"(0.9302325581395348, 0.9767441860465116)",1,97.04651162790708,46828
"(0.7209302325581395, 0.9767441860465116)",1,97.04651162790708,46829
"(0.813953488372093, 0.9767441860465116)",1,97.04651162790708,46830
"(0.8604651162790697, 0.9767441860465116)",6,97.04651162790708,46836
"(0.6976744186046512, 0.9767441860465116)",1,97.04651162790708,46837
"(0.7093023255813954, 0.9767441860465116)",1,97.04651162790708,46838
"(0.6627906976744186, 0.9767441860465116)",1,97.04651162790708,46839
"(0.5930232558139535, 0.9767441860465116)",2,97.04651162790708,46841
"(0.8372093023255814, 0.9767441860465116)",1,97.04651162790708,46842
"(0.5697674418604651, 0.9767441860465116)",2,97.04651162790708,46844
"(0.6046511627906976, 0.9767441860465116)",1,97.04651162790708,46845
"(0.95, 0.9714285714285714)",3,97.04642857142862,46848
"(0.925, 0.9714285714285714)",3,97.0464285714286,46851
"(0.9535714285714286, 0.9714285714285714)",3,97.0464285714286,46854
"(0.9142857142857144, 0.9714285714285714)",1,97.0464285714286,46855
"(0.9321428571428572, 0.9714285714285714)",3,97.0464285714286,46858
"(0.9142857142857144, 0.9714285714285714)",3,97.0464285714286,46861
"(0.9285714285714286, 0.975)",1,97.0464285714284,46862
"(0.9392857142857144, 0.975)",2,97.0464285714284,46864
"(0.7763513513513514, 0.9743243243243244)",2,97.04594594594596,46866
"(0.8402027027027027, 0.9783783783783784)",1,97.04594594594582,46867
"(0.9791666666666666, 0.9958333333333332)",1,97.04583333333336,46868
"(0.9791666666666666, 1.0)",2,97.04583333333332,46870
"(0.8791666666666667, 0.975)",1,97.0458333333332,46871
"(0.3681818181818181, 0.9973484848484848)",1,97.0450757575758,46872
"(0.49, 0.99875)",1,97.04500000000012,46873
"(0.4825, 0.99875)",1,97.04500000000006,46874
"(0.625, 0.9875)",1,97.04499999999996,46875
"(0.5925, 0.98375)",1,97.04499999999994,46876
"(0.54125, 0.98625)",1,97.04499999999994,46877
"(0.4925, 0.98625)",1,97.04499999999992,46878
"(0.495, 0.99)",1,97.04499999999987,46879
"(0.7429054054054054, 0.9777027027027028)",1,97.0449324324324,46880
"(0.839527027027027, 0.9760135135135136)",1,97.04493243243232,46881
"(0.456060606060606, 0.9928030303030304)",1,97.04469696969696,46882
"(0.4897727272727272, 0.9946969696969696)",3,97.04431818181833,46885
"(0.8875, 0.972972972972973)",2,97.04425675675678,46887
"(0.4568181818181818, 0.9928030303030304)",2,97.04393939393955,46889
"(0.6337121212121212, 0.9867424242424242)",2,97.04393939393924,46891
"(0.8722972972972973, 0.9756756756756756)",3,97.0439189189188,46894
"(0.8640350877192983, 0.9736842105263158)",2,97.04385964912277,46896
"(0.9166666666666666, 0.9736842105263158)",3,97.04385964912277,46899
"(0.8771929824561403, 0.9736842105263158)",1,97.04385964912277,46900
"(0.8245614035087719, 0.9736842105263158)",1,97.04385964912277,46901
"(0.881578947368421, 0.9736842105263158)",1,97.04385964912277,46902
"(0.8552631578947368, 0.9736842105263158)",3,97.04385964912277,46905
"(0.51, 0.99)",1,97.04374999999985,46906
"(0.581081081081081, 0.975)",1,97.04290540540538,46907
"(0.9285714285714286, 0.9714285714285714)",1,97.0428571428572,46908
"(0.9785714285714284, 0.9714285714285714)",1,97.0428571428572,46909
"(0.95, 0.9714285714285714)",2,97.04285714285716,46911
"(0.9178571428571428, 0.975)",1,97.042857142857,46912
"(0.95, 0.975)",1,97.04285714285696,46913
"(0.9571428571428572, 0.975)",1,97.04285714285696,46914
"(0.9535714285714286, 0.975)",1,97.04285714285696,46915
"(0.925, 0.975)",1,97.04285714285696,46916
"(0.7483108108108109, 0.9760135135135136)",1,97.04256756756752,46917
"(0.6969594594594595, 0.9733108108108108)",1,97.04256756756752,46918
"(0.5327702702702702, 0.9777027027027028)",1,97.04256756756752,46919
"(0.4925, 0.98625)",2,97.04249999999992,46921
"(0.59875, 0.98625)",1,97.04249999999992,46922
"(0.50625, 0.99)",1,97.04249999999983,46923
"(0.8672297297297298, 0.9787162162162162)",1,97.0422297297298,46924
"(0.577027027027027, 0.9827702702702704)",1,97.04222972972973,46925
"(0.6847972972972973, 0.9763513513513512)",1,97.04189189189178,46926
"(0.8611111111111112, 0.9861111111111112)",1,97.04166666666686,46927
"(0.9027777777777778, 0.9861111111111112)",1,97.04166666666686,46928
"(0.8055555555555556, 0.9861111111111112)",1,97.04166666666686,46929
"(0.8888888888888888, 0.9861111111111112)",1,97.04166666666686,46930
"(0.8333333333333334, 0.9722222222222222)",5,97.04166666666684,46935
"(0.9166666666666666, 0.9722222222222222)",7,97.04166666666684,46942
"(0.7916666666666666, 0.9722222222222222)",1,97.04166666666684,46943
"(0.9305555555555556, 0.9722222222222222)",2,97.04166666666684,46945
"(0.9444444444444444, 0.9722222222222222)",1,97.04166666666684,46946
"(0.9027777777777778, 0.9722222222222222)",3,97.04166666666684,46949
"(0.8194444444444444, 0.9722222222222222)",4,97.04166666666684,46953
"(0.9722222222222222, 0.9722222222222222)",1,97.04166666666684,46954
"(0.8888888888888888, 0.9722222222222222)",1,97.04166666666684,46955
"(0.8472222222222222, 0.9722222222222222)",2,97.04166666666684,46957
"(0.7222222222222222, 0.9722222222222222)",1,97.04166666666684,46958
"(0.8611111111111112, 0.9722222222222222)",8,97.04166666666684,46966
"(0.875, 0.9722222222222222)",3,97.04166666666684,46969
"(0.875, 0.9722222222222222)",2,97.04166666666684,46971
"(0.8888888888888888, 0.9722222222222222)",10,97.04166666666684,46981
"(0.8472222222222222, 0.9722222222222222)",18,97.04166666666684,46999
"(0.85, 0.9958333333333332)",1,97.0416666666667,47000
"(0.9916666666666668, 0.9958333333333332)",1,97.0416666666667,47001
"(0.9208333333333332, 0.9958333333333332)",1,97.04166666666669,47002
"(0.9791666666666666, 1.0)",1,97.04166666666669,47003
"(0.975, 1.0)",1,97.04166666666669,47004
"(0.9833333333333332, 1.0)",1,97.04166666666666,47005
"(0.5523648648648649, 0.9827702702702704)",1,97.04155405405402,47006
"(0.5265151515151515, 1.0)",1,97.04128787878788,47007
"(0.50375, 0.9975)",1,97.04125000000012,47008
"(0.67125, 0.99625)",1,97.0412500000001,47009
"(0.60875, 0.99375)",1,97.04125000000008,47010
"(0.52125, 0.99)",1,97.04125000000003,47011
"(0.48875, 0.99875)",1,97.04125000000003,47012
"(0.5, 0.99375)",1,97.04125000000003,47013
"(0.4636363636363636, 1.0)",1,97.04090909090908,47014
"(0.8324324324324325, 0.9787162162162162)",1,97.04087837837838,47015
"(0.5516891891891892, 0.9824324324324324)",1,97.04054054054058,47016
"(0.6756756756756757, 0.9753378378378378)",1,97.0405405405405,47017
"(0.847972972972973, 0.975)",2,97.04054054054048,47019
"(0.3681818181818181, 1.0)",1,97.04053030303032,47020
"(0.8439189189189189, 0.9756756756756756)",1,97.0402027027027,47021
"(0.4825, 0.99625)",1,97.04000000000012,47022
"(0.505, 0.9975)",1,97.04000000000008,47023
"(0.50875, 0.9975)",1,97.04000000000006,47024
"(0.60375, 0.98625)",3,97.03999999999992,47027
"(0.51625, 0.98875)",1,97.03999999999992,47028
"(0.59625, 0.98875)",1,97.0399999999999,47029
"(0.55, 0.98625)",3,97.03999999999988,47032
"(0.7925675675675675, 0.9783783783783784)",1,97.0398648648648,47033
"(0.5628378378378378, 0.9827702702702704)",1,97.039527027027,47034
"(0.8773648648648649, 0.975)",1,97.03952702702692,47035
"(0.8289473684210527, 0.9736842105263158)",1,97.03947368421048,47036
"(0.868421052631579, 0.9736842105263158)",1,97.03947368421046,47037
"(0.881578947368421, 0.9736842105263158)",3,97.03947368421046,47040
"(0.75, 0.9736842105263158)",1,97.03947368421046,47041
"(0.5034090909090909, 0.9916666666666668)",1,97.03939393939382,47042
"(0.9107142857142856, 0.9714285714285714)",2,97.03928571428575,47044
"(0.9607142857142856, 0.9714285714285714)",1,97.03928571428575,47045
"(0.9607142857142856, 0.9714285714285714)",1,97.03928571428574,47046
"(0.95, 0.975)",1,97.03928571428554,47047
"(0.6233108108108109, 0.9827702702702704)",3,97.03918918918912,47050
"(0.5628378378378378, 0.9827702702702704)",1,97.0388513513513,47051
"(0.37875, 1.0)",1,97.03875000000006,47052
"(0.61, 0.98625)",3,97.03874999999992,47055
"(0.3974358974358974, 0.9871794871794872)",1,97.03846153846168,47056
"(0.6666666666666666, 0.9871794871794872)",1,97.03846153846168,47057
"(0.4615384615384615, 0.9871794871794872)",1,97.03846153846168,47058
"(0.4102564102564102, 0.9871794871794872)",1,97.03846153846168,47059
"(0.5516891891891892, 0.9837837837837838)",1,97.03817567567572,47060
"(0.8462837837837838, 0.9787162162162162)",1,97.03783783783796,47061
"(0.7469594594594594, 0.977027027027027)",1,97.03783783783771,47062
"(0.9583333333333334, 0.9958333333333332)",1,97.03750000000004,47063
"(0.9833333333333332, 0.9958333333333332)",1,97.03750000000002,47064
"(0.9208333333333332, 0.9958333333333332)",1,97.03750000000002,47065
"(0.9791666666666666, 0.9958333333333332)",1,97.03750000000002,47066
"(0.975, 1.0)",1,97.0375,47067
"(0.9666666666666668, 1.0)",1,97.0375,47068
"(0.975, 1.0)",1,97.0375,47069
"(0.875, 0.975)",1,97.03749999999988,47070
"(0.6875, 0.975)",1,97.03749999999988,47071
"(0.9, 0.975)",4,97.03749999999988,47075
"(0.925, 0.975)",3,97.03749999999988,47078
"(0.8875, 0.975)",2,97.03749999999988,47080
"(0.6625, 0.975)",4,97.03749999999988,47084
"(0.775, 0.975)",3,97.03749999999988,47087
"(0.9375, 0.975)",3,97.03749999999988,47090
"(0.9625, 0.975)",1,97.03749999999988,47091
"(0.725, 0.975)",1,97.03749999999988,47092
"(0.8375, 0.975)",3,97.03749999999988,47095
"(0.9125, 0.975)",1,97.03749999999988,47096
"(0.95, 0.975)",2,97.03749999999988,47098
"(0.85, 0.975)",2,97.03749999999988,47100
"(0.8625, 0.975)",2,97.03749999999988,47102
"(0.50625, 0.99)",1,97.03749999999984,47103
"(0.9327702702702704, 0.9743243243243244)",2,97.03716216216218,47105
"(0.3393939393939394, 0.9977272727272728)",1,97.03712121212124,47106
"(0.5516891891891892, 0.9827702702702704)",1,97.03682432432431,47107
"(0.5381756756756757, 0.977027027027027)",1,97.03648648648648,47108
"(0.8324324324324325, 0.9760135135135136)",1,97.0364864864864,47109
"(0.7084459459459459, 0.9777027027027028)",1,97.0364864864864,47110
"(0.50875, 0.99875)",1,97.03625000000008,47111
"(0.4575, 0.99)",2,97.03624999999984,47113
"(0.2424242424242424, 0.9977272727272728)",1,97.03598484848496,47114
"(0.4268939393939394, 0.9863636363636364)",1,97.03598484848482,47115
"(0.1859848484848484, 0.9928030303030304)",1,97.03598484848482,47116
"(0.7996621621621621, 0.9736486486486486)",2,97.0358108108108,47118
"(0.7875, 0.972972972972973)",1,97.03581081081074,47119
"(0.9285714285714286, 0.9714285714285714)",3,97.03571428571432,47122
"(0.9607142857142856, 0.975)",1,97.03571428571412,47123
"(0.9277027027027028, 0.9753378378378378)",2,97.03547297297298,47125
"(0.793918918918919, 0.9777027027027028)",1,97.03547297297298,47126
"(0.3696969696969697, 0.9973484848484848)",1,97.03522727272735,47127
"(0.789527027027027, 0.9783783783783784)",1,97.03513513513508,47128
"(0.925438596491228, 0.9736842105263158)",1,97.0350877192982,47129
"(0.8640350877192983, 0.9736842105263158)",2,97.0350877192982,47131
"(0.9166666666666666, 0.9736842105263158)",3,97.0350877192982,47134
"(0.868421052631579, 0.9736842105263158)",1,97.0350877192982,47135
"(0.8333333333333334, 0.9736842105263158)",1,97.0350877192982,47136
"(0.8421052631578947, 0.9736842105263158)",1,97.0350877192982,47137
"(0.49625, 0.995)",1,97.03500000000014,47138
"(0.61875, 0.98875)",1,97.03499999999995,47139
"(0.48, 0.98375)",2,97.03499999999994,47141
"(0.48375, 0.99125)",1,97.03499999999984,47142
"(0.505, 0.99)",1,97.03499999999984,47143
"(0.8604651162790697, 0.9883720930232558)",1,97.03488372093038,47144
"(0.7558139534883721, 0.9883720930232558)",1,97.03488372093038,47145
"(0.6395348837209303, 0.9767441860465116)",1,97.03488372093032,47146
"(0.7441860465116279, 0.9767441860465116)",1,97.03488372093032,47147
"(0.627906976744186, 0.9767441860465116)",2,97.03488372093032,47149
"(0.6976744186046512, 0.9767441860465116)",1,97.03488372093032,47150
"(0.6744186046511628, 0.9767441860465116)",1,97.03488372093032,47151
"(0.9186046511627908, 0.9767441860465116)",2,97.03488372093032,47153
"(0.5465116279069767, 0.9767441860465116)",3,97.03488372093032,47156
"(0.8604651162790697, 0.9767441860465116)",5,97.03488372093032,47161
"(0.789527027027027, 0.9777027027027028)",1,97.03479729729725,47162
"(0.9111486486486486, 0.9783783783783784)",3,97.0347972972972,47165
"(0.839527027027027, 0.9777027027027028)",1,97.03445945945936,47166
"(0.5371621621621622, 0.9827702702702704)",1,97.03412162162162,47167
"(0.7256756756756757, 0.9773648648648648)",1,97.03378378378386,47168
"(0.5743243243243243, 0.9773648648648648)",1,97.03378378378378,47169
"(0.50875, 0.9975)",1,97.03375000000008,47170
"(0.49, 0.9975)",1,97.03375000000004,47171
"(0.66875, 0.98125)",1,97.03375000000004,47172
"(0.49875, 0.99625)",1,97.03374999999998,47173
"(0.5725, 0.985)",1,97.03374999999996,47174
"(0.65, 0.98625)",1,97.03374999999993,47175
"(0.535, 0.98625)",2,97.03374999999993,47177
"(0.5113636363636364, 1.0)",1,97.03371212121212,47178
"(0.8290540540540541, 0.9756756756756756)",1,97.03344594594596,47179
"(0.7996621621621621, 0.977027027027027)",1,97.03344594594576,47180
"(0.95, 0.9833333333333332)",1,97.0333333333334,47181
"(0.9166666666666666, 0.9833333333333332)",1,97.0333333333334,47182
"(0.9791666666666666, 0.9958333333333332)",1,97.03333333333336,47183
"(0.9833333333333332, 0.9958333333333332)",2,97.03333333333336,47185
"(0.9708333333333332, 0.9958333333333332)",2,97.03333333333336,47187
"(0.975, 0.9958333333333332)",1,97.03333333333336,47188
"(0.925, 0.975)",1,97.0333333333332,47189
"(0.8875, 0.975)",1,97.0333333333332,47190
"(0.8608108108108108, 0.9760135135135136)",2,97.03277027027023,47192
"(0.42375, 0.99875)",1,97.03250000000008,47193
"(0.535, 0.98625)",1,97.03249999999991,47194
"(0.645, 0.98875)",1,97.03249999999991,47195
"(0.9642857142857144, 0.9714285714285714)",1,97.0321428571429,47196
"(0.9285714285714286, 0.9714285714285714)",1,97.0321428571429,47197
"(0.9392857142857144, 0.9714285714285714)",1,97.0321428571429,47198
"(0.9107142857142856, 0.9714285714285714)",2,97.03214285714289,47200
"(0.9392857142857144, 0.975)",1,97.0321428571427,47201
"(0.9607142857142856, 0.975)",1,97.03214285714267,47202
"(0.6216216216216216, 0.9736486486486486)",1,97.03141891891882,47203
"(0.5206081081081081, 0.9783783783783784)",1,97.03108108108104,47204
"(0.5329545454545455, 1.0)",3,97.0310606060606,47207
"(0.9078947368421052, 0.9736842105263158)",3,97.0307017543859,47210
"(0.8771929824561403, 0.9736842105263158)",3,97.0307017543859,47213
"(0.7412280701754386, 0.9736842105263158)",1,97.0307017543859,47214
"(0.5950757575757576, 0.993560606060606)",3,97.030681818182,47217
"(0.5340909090909091, 0.9916666666666668)",1,97.0306818181816,47218
"(0.8445945945945946, 0.9756756756756756)",1,97.03040540540538,47219
"(0.5736486486486486, 0.9827702702702704)",1,97.03040540540536,47220
"(0.8216216216216217, 0.9763513513513512)",2,97.03006756756754,47222
"(0.7807432432432433, 0.9756756756756756)",1,97.03006756756749,47223
"(0.60625, 0.9975)",1,97.03000000000011,47224
"(0.4925, 1.0)",1,97.03000000000006,47225
"(0.58625, 0.98625)",2,97.02999999999992,47227
"(0.505, 0.99)",1,97.0299999999998,47228
"(0.7708333333333334, 1.0)",3,97.02992424242424,47231
"(0.6037162162162162, 0.9753378378378378)",1,97.02939189189188,47232
"(0.8327702702702703, 0.9756756756756756)",2,97.02939189189183,47234
"(0.4537878787878788, 0.9924242424242424)",3,97.02916666666688,47237
"(0.9958333333333332, 0.9958333333333332)",2,97.0291666666667,47239
"(0.975, 0.9958333333333332)",1,97.0291666666667,47240
"(0.9916666666666668, 0.9958333333333332)",1,97.0291666666667,47241
"(0.9833333333333332, 0.9958333333333332)",1,97.0291666666667,47242
"(0.9125, 0.9958333333333332)",1,97.0291666666667,47243
"(0.9791666666666666, 0.9958333333333332)",1,97.0291666666667,47244
"(0.5329545454545455, 1.0)",1,97.02916666666668,47245
"(0.9958333333333332, 1.0)",1,97.02916666666668,47246
"(0.9166666666666666, 0.975)",1,97.02916666666653,47247
"(0.5333333333333333, 0.9984848484848484)",1,97.02878787878797,47248
"(0.50625, 0.9975)",1,97.02875000000012,47249
"(0.6775, 0.99125)",1,97.02875,47250
"(0.48, 0.98625)",2,97.02874999999996,47252
"(0.51375, 0.99125)",1,97.02874999999986,47253
"(0.9357142857142856, 0.9714285714285714)",1,97.02857142857148,47254
"(0.9642857142857144, 0.9714285714285714)",1,97.02857142857144,47255
"(0.9571428571428572, 0.9714285714285714)",3,97.02857142857144,47258
"(0.9357142857142856, 0.9714285714285714)",1,97.02857142857144,47259
"(0.9571428571428572, 0.975)",1,97.02857142857128,47260
"(0.9285714285714286, 0.975)",1,97.02857142857128,47261
"(0.7925675675675675, 0.9756756756756756)",2,97.02837837837832,47263
"(0.8439189189189189, 0.9733108108108108)",1,97.0283783783783,47264
"(0.5628378378378378, 0.9827702702702704)",1,97.02804054054047,47265
"(0.8194444444444444, 0.9861111111111112)",3,97.02777777777796,47268
"(0.6944444444444444, 0.9861111111111112)",1,97.02777777777796,47269
"(0.8055555555555556, 0.9861111111111112)",1,97.02777777777796,47270
"(0.875, 0.9722222222222222)",16,97.02777777777794,47286
"(0.8194444444444444, 0.9722222222222222)",5,97.02777777777794,47291
"(0.9444444444444444, 0.9722222222222222)",3,97.02777777777794,47294
"(0.75, 0.9722222222222222)",1,97.02777777777794,47295
"(0.6944444444444444, 0.9722222222222222)",2,97.02777777777794,47297
"(0.8333333333333334, 0.9722222222222222)",5,97.02777777777794,47302
"(0.8472222222222222, 0.9722222222222222)",9,97.02777777777794,47311
"(0.7638888888888888, 0.9722222222222222)",1,97.02777777777794,47312
"(0.7222222222222222, 0.9722222222222222)",2,97.02777777777794,47314
"(0.8055555555555556, 0.9722222222222222)",3,97.02777777777794,47317
"(0.7916666666666666, 0.9722222222222222)",1,97.02777777777794,47318
