value,count,total,cumulative_sum
"(0.9305555555555556, 0.9722222222222222)",9,97.02777777777794,47327
"(0.7361111111111112, 0.9722222222222222)",1,97.02777777777794,47328
"(0.9027777777777778, 0.9722222222222222)",2,97.02777777777794,47330
"(0.9861111111111112, 0.9722222222222222)",2,97.02777777777794,47332
"(0.8888888888888888, 0.9722222222222222)",14,97.02777777777794,47346
"(0.9166666666666666, 0.9722222222222222)",8,97.02777777777794,47354
"(0.8611111111111112, 0.9722222222222222)",11,97.02777777777794,47365
"(0.831081081081081, 0.9773648648648648)",1,97.0277027027028,47366
"(0.50375, 0.9975)",3,97.0275000000002,47369
"(0.5875, 0.99375)",1,97.0275000000001,47370
"(0.58625, 0.98625)",1,97.02749999999992,47371
"(0.49625, 0.99)",1,97.02749999999986,47372
"(0.6905405405405406, 0.9783783783783784)",3,97.02736486486477,47375
"(0.8412162162162162, 0.9760135135135136)",1,97.02668918918918,47376
"(0.5307432432432433, 0.9753378378378378)",1,97.0266891891891,47377
"(0.8780405405405406, 0.9726351351351352)",1,97.02635135135138,47378
"(0.5408783783783784, 0.9739864864864864)",1,97.02635135135132,47379
"(0.9166666666666666, 0.9736842105263158)",3,97.02631578947364,47382
"(0.868421052631579, 0.9736842105263158)",2,97.02631578947364,47384
"(0.8333333333333334, 0.9736842105263158)",1,97.02631578947364,47385
"(0.8596491228070176, 0.9736842105263158)",1,97.02631578947364,47386
"(0.8991228070175439, 0.9736842105263158)",3,97.02631578947364,47389
"(0.8552631578947368, 0.9736842105263158)",1,97.02631578947364,47390
"(0.7236842105263158, 0.9736842105263158)",3,97.02631578947364,47393
"(0.9078947368421052, 0.9736842105263158)",3,97.02631578947364,47396
"(0.55, 0.99375)",1,97.0262500000001,47397
"(0.49125, 0.99125)",1,97.02624999999998,47398
"(0.6625, 0.99125)",1,97.02624999999996,47399
"(0.625, 0.98625)",3,97.02624999999992,47402
"(0.5402027027027027, 0.9824324324324324)",1,97.02601351351352,47403
"(0.6756756756756757, 0.977027027027027)",1,97.02601351351336,47404
"(0.2329545454545454, 0.999621212121212)",3,97.0257575757576,47407
"(0.8712837837837838, 0.9773648648648648)",1,97.02567567567556,47408
"(0.358974358974359, 0.9871794871794872)",1,97.02564102564118,47409
"(0.2051282051282051, 0.9871794871794872)",1,97.02564102564116,47410
"(0.4615384615384615, 0.9871794871794872)",1,97.02564102564116,47411
"(0.8205128205128205, 0.9871794871794872)",1,97.02564102564116,47412
"(0.5454545454545454, 1.0)",1,97.0253787878788,47413
"(0.7638513513513514, 0.9773648648648648)",3,97.02533783783792,47416
"(0.539527027027027, 0.9760135135135136)",1,97.02533783783775,47417
"(0.49875, 0.99875)",1,97.0250000000001,47418
"(0.6391891891891892, 0.9787162162162162)",1,97.02500000000006,47419
"(0.9375, 0.9958333333333332)",1,97.02500000000003,47420
"(0.9178571428571428, 0.9714285714285714)",1,97.02500000000003,47421
"(0.9607142857142856, 0.9714285714285714)",1,97.02500000000003,47422
"(0.9458333333333332, 0.9958333333333332)",1,97.02500000000003,47423
"(0.9833333333333332, 0.9958333333333332)",1,97.02500000000003,47424
"(0.9916666666666668, 0.9958333333333332)",1,97.02500000000002,47425
"(0.9037162162162162, 0.9756756756756756)",2,97.02499999999996,47427
"(0.5625, 0.99125)",1,97.02499999999996,47428
"(0.6233108108108109, 0.9824324324324324)",1,97.02499999999992,47429
"(0.4746212121212121, 0.9867424242424242)",1,97.02499999999992,47430
"(0.655, 0.98875)",1,97.0249999999999,47431
"(0.7875, 0.975)",1,97.02499999999988,47432
"(0.925, 0.975)",3,97.02499999999988,47435
"(0.7625, 0.975)",1,97.02499999999988,47436
"(0.85, 0.975)",1,97.02499999999988,47437
"(0.8375, 0.975)",2,97.02499999999988,47439
"(0.825, 0.975)",2,97.02499999999988,47441
"(0.75, 0.975)",1,97.02499999999988,47442
"(0.8625, 0.975)",1,97.02499999999988,47443
"(0.95, 0.975)",1,97.02499999999988,47444
"(0.9125, 0.975)",1,97.02499999999988,47445
"(0.8125, 0.975)",1,97.02499999999988,47446
"(0.9, 0.975)",1,97.02499999999988,47447
"(0.6875, 0.975)",7,97.02499999999988,47454
"(0.51, 0.99)",1,97.02499999999986,47455
"(0.9464285714285714, 0.975)",1,97.02499999999984,47456
"(0.9428571428571428, 0.975)",1,97.02499999999984,47457
"(0.49875, 0.99)",1,97.02499999999982,47458
"(0.8833333333333333, 0.9875)",1,97.02499999999982,47459
"(0.531060606060606, 0.9890151515151516)",3,97.0249999999998,47462
"(0.5371621621621622, 0.9827702702702704)",1,97.02432432432428,47463
"(0.48625, 0.99)",2,97.0237499999999,47465
"(0.56625, 0.99125)",1,97.0237499999999,47466
"(0.7746621621621622, 0.9736486486486486)",1,97.0236486486486,47467
"(0.4715909090909091, 1.0)",1,97.02348484848486,47468
"(0.7906976744186046, 0.9767441860465116)",2,97.02325581395358,47470
"(0.813953488372093, 0.9767441860465116)",1,97.02325581395358,47471
"(0.6046511627906976, 0.9767441860465116)",1,97.02325581395358,47472
"(0.8023255813953488, 0.9767441860465116)",5,97.02325581395358,47477
"(0.7674418604651163, 0.9767441860465116)",2,97.02325581395358,47479
"(0.8604651162790697, 0.9767441860465116)",3,97.02325581395358,47482
"(0.5697674418604651, 0.9767441860465116)",2,97.02325581395358,47484
"(0.5348837209302325, 0.9767441860465116)",1,97.02325581395358,47485
"(0.8372093023255814, 0.9767441860465116)",1,97.02325581395358,47486
"(0.9186046511627908, 0.9767441860465116)",1,97.02325581395358,47487
"(0.6627906976744186, 0.9767441860465116)",1,97.02325581395358,47488
"(0.5116279069767442, 0.9767441860465116)",1,97.02325581395358,47489
"(0.7790697674418605, 0.9767441860465116)",1,97.02325581395358,47490
"(0.8837209302325582, 0.9767441860465116)",6,97.02325581395358,47496
"(0.5813953488372093, 0.9767441860465116)",1,97.02325581395358,47497
"(0.572972972972973, 0.9827702702702704)",1,97.02297297297298,47498
"(0.63125, 0.98375)",1,97.02250000000002,47499
"(0.5975, 0.995)",1,97.0225,47500
"(0.55, 0.99125)",1,97.02249999999992,47501
"(0.8297297297297297, 0.972972972972973)",1,97.02229729729724,47502
"(0.5333333333333333, 0.9984848484848484)",1,97.02196969696972,47503
"(0.5206081081081081, 0.9797297297297296)",1,97.02195945945944,47504
"(0.5371621621621622, 0.9783783783783784)",1,97.0219594594594,47505
"(0.7429054054054054, 0.977027027027027)",1,97.02195945945932,47506
"(0.912280701754386, 0.9736842105263158)",3,97.02192982456135,47509
"(0.9078947368421052, 0.9736842105263158)",3,97.02192982456134,47512
"(0.8421052631578947, 0.9736842105263158)",1,97.02192982456134,47513
"(0.8333333333333334, 0.9736842105263158)",1,97.02192982456134,47514
"(0.8245614035087719, 0.9736842105263158)",1,97.02192982456134,47515
"(0.7850877192982456, 0.9736842105263158)",1,97.02192982456134,47516
"(0.868421052631579, 0.9736842105263158)",3,97.02192982456134,47519
"(0.75, 0.9736842105263158)",1,97.02192982456134,47520
"(0.8771929824561403, 0.9736842105263158)",3,97.02192982456134,47523
"(0.5570945945945946, 0.983108108108108)",1,97.0216216216215,47524
"(0.5431818181818182, 0.9984848484848484)",1,97.02159090909096,47525
"(0.8535714285714285, 0.9714285714285714)",1,97.0214285714286,47526
"(0.95, 0.9714285714285714)",1,97.0214285714286,47527
"(0.9392857142857144, 0.9785714285714284)",1,97.02142857142852,47528
"(0.8290540540540541, 0.975)",1,97.02128378378372,47529
"(0.8135135135135135, 0.975)",1,97.02128378378367,47530
"(0.49375, 0.995)",1,97.02125000000014,47531
"(0.6675, 0.9975)",1,97.02125000000012,47532
"(0.5, 0.985)",1,97.02124999999997,47533
"(0.4208333333333333, 0.9958333333333332)",1,97.02121212121216,47534
"(0.5454545454545454, 1.0)",3,97.02121212121212,47537
"(0.4768939393939393, 0.9920454545454546)",3,97.02121212121186,47540
"(0.8493243243243244, 0.9716216216216216)",1,97.02094594594595,47541
"(0.5155405405405405, 0.9827702702702704)",1,97.02094594594588,47542
"(0.7283783783783784, 0.977027027027027)",1,97.02094594594584,47543
"(0.975, 0.9958333333333332)",1,97.02083333333336,47544
"(0.9833333333333332, 1.0)",1,97.02083333333334,47545
"(0.9875, 1.0)",1,97.02083333333334,47546
"(0.48875, 0.99875)",1,97.02000000000008,47547
"(0.47625, 0.98375)",1,97.02,47548
"(0.51, 0.98875)",1,97.01999999999988,47549
"(0.49125, 0.99125)",3,97.01999999999984,47552
"(0.5287878787878788, 0.9977272727272728)",1,97.01931818181824,47553
"(0.8327702702702703, 0.9753378378378378)",2,97.01925675675676,47555
"(0.547972972972973, 0.9756756756756756)",1,97.0192567567567,47556
"(0.49875, 0.99875)",1,97.01875000000013,47557
"(0.5, 0.9975)",1,97.01875000000013,47558
"(0.52125, 0.9925)",1,97.01875000000008,47559
"(0.495, 0.99625)",1,97.01875,47560
"(0.5325, 0.98625)",2,97.01874999999995,47562
"(0.6625, 0.98625)",1,97.01874999999993,47563
"(0.8081081081081081, 0.9756756756756756)",1,97.018581081081,47564
"(0.3575757575757576, 0.9962121212121212)",1,97.01856060606076,47565
"(0.296969696969697, 0.9981060606060606)",1,97.01856060606072,47566
"(0.7655405405405405, 0.9777027027027028)",1,97.0182432432433,47567
"(0.5310810810810811, 0.9756756756756756)",1,97.0182432432432,47568
"(0.9321428571428572, 0.9714285714285714)",1,97.01785714285718,47569
"(0.8535714285714285, 0.9714285714285714)",1,97.01785714285715,47570
"(0.9607142857142856, 0.9714285714285714)",2,97.01785714285715,47572
"(0.9214285714285714, 0.9785714285714284)",1,97.01785714285708,47573
"(0.95, 0.975)",2,97.01785714285698,47575
"(0.9571428571428572, 0.975)",1,97.01785714285698,47576
"(0.9607142857142856, 0.975)",1,97.01785714285695,47577
"(0.8493243243243244, 0.9756756756756756)",2,97.01756756756755,47579
"(0.522972972972973, 0.975)",1,97.01756756756748,47580
"(0.9385964912280702, 0.9912280701754386)",1,97.01754385964912,47581
"(0.9342105263157896, 0.9736842105263158)",1,97.01754385964908,47582
"(0.8903508771929824, 0.9736842105263158)",1,97.01754385964908,47583
"(0.8771929824561403, 0.9736842105263158)",1,97.01754385964908,47584
"(0.881578947368421, 0.9736842105263158)",2,97.01754385964908,47586
"(0.4925, 0.9875)",2,97.01749999999991,47588
"(0.505, 0.99)",1,97.01749999999986,47589
"(0.2454545454545454, 0.9931818181818182)",1,97.01742424242424,47590
"(0.8712837837837838, 0.9783783783783784)",1,97.0168918918919,47591
"(0.8023648648648649, 0.9739864864864864)",1,97.01689189189187,47592
"(0.8125, 0.9791666666666666)",1,97.01666666666677,47593
"(0.9333333333333332, 0.9833333333333332)",1,97.01666666666674,47594
"(0.9916666666666668, 0.9958333333333332)",2,97.0166666666667,47596
"(0.9833333333333332, 0.9958333333333332)",2,97.0166666666667,47598
"(0.975, 0.9958333333333332)",2,97.0166666666667,47600
"(0.95, 0.9958333333333332)",1,97.0166666666667,47601
"(0.9958333333333332, 1.0)",1,97.01666666666668,47602
"(0.925, 0.975)",1,97.01666666666654,47603
"(0.9291666666666668, 0.9875)",1,97.0166666666665,47604
"(0.8081081081081081, 0.979054054054054)",2,97.01655405405408,47606
"(0.5121621621621621, 0.9760135135135136)",1,97.016554054054,47607
"(0.5075, 0.9975)",1,97.01625000000008,47608
"(0.52625, 0.9975)",1,97.01625000000008,47609
"(0.49375, 0.9975)",1,97.01625000000004,47610
"(0.50375, 0.9875)",1,97.01624999999996,47611
"(0.4803030303030303, 0.9946969696969696)",3,97.01590909090918,47614
"(0.5192567567567568, 0.9783783783783784)",1,97.01587837837832,47615
"(0.793918918918919, 0.977027027027027)",1,97.0158783783782,47616
"(0.4568181818181818, 0.9981060606060606)",1,97.0155303030304,47617
"(0.5378787878787878, 1.0)",1,97.0155303030303,47618
"(0.4715909090909091, 0.9981060606060606)",1,97.0151515151516,47619
"(0.3731060606060606, 0.9958333333333332)",1,97.0151515151515,47620
"(0.49375, 0.99875)",1,97.01500000000004,47621
"(0.6, 0.9875)",1,97.01499999999994,47622
"(0.5, 0.98875)",1,97.01499999999989,47623
"(0.8216216216216217, 0.9746621621621622)",1,97.01486486486483,47624
"(0.5155405405405405, 0.9783783783783784)",1,97.01452702702696,47625
"(0.8033783783783783, 0.9756756756756756)",2,97.01452702702696,47627
"(0.9642857142857144, 0.9714285714285714)",3,97.01428571428576,47630
"(0.95, 0.9714285714285714)",1,97.01428571428576,47631
"(0.9392857142857144, 0.9714285714285714)",1,97.01428571428576,47632
"(0.8964285714285715, 0.975)",1,97.01428571428556,47633
"(0.9107142857142856, 0.975)",1,97.01428571428556,47634
"(0.95, 0.975)",1,97.01428571428556,47635
"(0.5628378378378378, 0.9820945945945946)",1,97.01418918918922,47636
"(0.5540540540540541, 0.9827702702702704)",1,97.01418918918915,47637
"(0.5632575757575757, 0.9977272727272728)",1,97.01401515151522,47638
"(0.6388888888888888, 0.9861111111111112)",1,97.01388888888908,47639
"(0.7222222222222222, 0.9722222222222222)",3,97.01388888888906,47642
"(0.9305555555555556, 0.9722222222222222)",2,97.01388888888906,47644
"(0.7638888888888888, 0.9722222222222222)",3,97.01388888888906,47647
"(0.8194444444444444, 0.9722222222222222)",3,97.01388888888906,47650
"(0.8611111111111112, 0.9722222222222222)",11,97.01388888888906,47661
"(0.9166666666666666, 0.9722222222222222)",7,97.01388888888906,47668
"(0.8333333333333334, 0.9722222222222222)",15,97.01388888888906,47683
"(0.8055555555555556, 0.9722222222222222)",3,97.01388888888906,47686
"(0.8472222222222222, 0.9722222222222222)",12,97.01388888888906,47698
"(0.875, 0.9722222222222222)",7,97.01388888888906,47705
"(0.8888888888888888, 0.9722222222222222)",4,97.01388888888906,47709
"(0.9027777777777778, 0.9722222222222222)",3,97.01388888888906,47712
"(0.9444444444444444, 0.9722222222222222)",3,97.01388888888906,47715
"(0.75, 0.9722222222222222)",2,97.01388888888906,47717
"(0.7916666666666666, 0.9722222222222222)",4,97.01388888888906,47721
"(0.7925675675675675, 0.9736486486486486)",2,97.01385135135136,47723
"(0.8091216216216216, 0.9760135135135136)",1,97.0138513513513,47724
"(0.8753378378378378, 0.9760135135135136)",1,97.0138513513513,47725
"(0.5325, 0.9975)",1,97.01375000000014,47726
"(0.50875, 0.99625)",1,97.0137500000001,47727
"(0.48125, 0.98375)",1,97.01375000000002,47728
"(0.4693181818181818, 1.0)",1,97.01363636363637,47729
"(0.6905405405405406, 0.9773648648648648)",1,97.01317567567564,47730
"(0.9037162162162162, 0.9766891891891892)",1,97.01317567567564,47731
"(0.5179054054054054, 0.9756756756756756)",1,97.0131756756756,47732
"(0.9342105263157896, 0.9736842105263158)",3,97.0131578947368,47735
"(0.8728070175438597, 0.9736842105263158)",1,97.0131578947368,47736
"(0.912280701754386, 0.9736842105263158)",1,97.0131578947368,47737
"(0.8771929824561403, 0.9736842105263158)",2,97.0131578947368,47739
"(0.868421052631579, 0.9736842105263158)",1,97.0131578947368,47740
"(0.9298245614035088, 0.9736842105263158)",3,97.01315789473678,47743
"(0.881578947368421, 0.9736842105263158)",1,97.01315789473678,47744
"(0.925438596491228, 0.9736842105263158)",1,97.01315789473678,47745
"(0.7456140350877193, 0.9736842105263158)",1,97.01315789473678,47746
"(0.5340909090909091, 0.9893939393939394)",1,97.0128787878787,47747
"(0.9135135135135136, 0.9760135135135136)",1,97.01283783783782,47748
"(0.5344594594594595, 0.9827702702702704)",1,97.0128378378378,47749
"(0.7948717948717948, 0.9743589743589745)",3,97.01282051282077,47752
"(0.1666666666666666, 0.9871794871794872)",1,97.01282051282064,47753
"(0.9791666666666666, 0.9958333333333332)",1,97.01250000000005,47754
"(0.9791666666666666, 1.0)",1,97.0125,47755
"(0.5253378378378378, 0.977027027027027)",1,97.01249999999996,47756
"(0.505, 0.98875)",1,97.0124999999999,47757
"(0.6625, 0.975)",1,97.01249999999987,47758
"(0.8875, 0.975)",4,97.01249999999987,47762
"(0.7875, 0.975)",1,97.01249999999987,47763
"(0.8375, 0.975)",3,97.01249999999987,47766
"(0.95, 0.975)",4,97.01249999999987,47770
"(0.875, 0.975)",1,97.01249999999987,47771
"(0.825, 0.975)",1,97.01249999999987,47772
"(0.75, 0.975)",3,97.01249999999987,47775
"(0.925, 0.975)",2,97.01249999999987,47777
"(0.85, 0.975)",2,97.01249999999987,47779
"(0.775, 0.975)",1,97.01249999999987,47780
"(0.9541666666666668, 0.975)",1,97.01249999999987,47781
"(0.9375, 0.975)",1,97.01249999999987,47782
"(0.8625, 0.975)",4,97.01249999999987,47786
"(0.9, 0.975)",4,97.01249999999987,47790
"(0.9125, 0.975)",2,97.01249999999987,47792
"(0.48125, 0.99125)",1,97.01249999999985,47793
"(0.9291666666666668, 0.9875)",1,97.01249999999985,47794
"(0.9, 0.9875)",1,97.01249999999982,47795
"(0.48125, 0.99)",1,97.0124999999998,47796
"(0.8216216216216217, 0.9780405405405406)",1,97.01216216216206,47797
"(0.5162162162162162, 0.975)",1,97.0118243243243,47798
"(0.5408783783783784, 0.9753378378378378)",1,97.01182432432428,47799
"(0.7763513513513514, 0.975)",1,97.01182432432428,47800
"(0.7674418604651163, 0.9767441860465116)",1,97.01162790697684,47801
"(0.7558139534883721, 0.9767441860465116)",1,97.01162790697684,47802
"(0.5116279069767442, 0.9767441860465116)",2,97.01162790697684,47804
"(0.5232558139534884, 0.9767441860465116)",1,97.01162790697684,47805
"(0.7906976744186046, 0.9767441860465116)",2,97.01162790697684,47807
"(0.5930232558139535, 0.9767441860465116)",1,97.01162790697684,47808
"(0.8837209302325582, 0.9767441860465116)",1,97.01162790697684,47809
"(0.9186046511627908, 0.9767441860465116)",1,97.01162790697684,47810
"(0.7325581395348837, 0.9767441860465116)",1,97.01162790697684,47811
"(0.627906976744186, 0.9767441860465116)",1,97.01162790697684,47812
"(0.5465116279069767, 0.9767441860465116)",1,97.01162790697684,47813
"(0.8255813953488372, 0.9767441860465116)",1,97.01162790697684,47814
"(0.813953488372093, 0.9767441860465116)",1,97.01162790697684,47815
"(0.6511627906976745, 0.9767441860465116)",1,97.01162790697684,47816
"(0.7790697674418605, 0.9767441860465116)",1,97.01162790697684,47817
"(0.8091216216216216, 0.9777027027027028)",2,97.01148648648652,47819
"(0.2431818181818182, 0.9965909090909092)",1,97.0113636363638,47820
"(0.5378787878787878, 1.0)",1,97.01136363636364,47821
"(0.4647727272727273, 1.0)",1,97.01136363636364,47822
"(0.5725, 0.9875)",1,97.01124999999988,47823
"(0.8216216216216217, 0.9739864864864864)",1,97.0111486486487,47824
"(0.5390151515151516, 0.981060606060606)",3,97.01098484848497,47827
"(0.4553030303030303, 0.9916666666666668)",1,97.01098484848468,47828
"(0.9642857142857144, 0.9714285714285714)",1,97.01071428571431,47829
"(0.9392857142857144, 0.9714285714285714)",1,97.01071428571431,47830
"(0.9178571428571428, 0.9714285714285714)",1,97.01071428571431,47831
"(0.9357142857142856, 0.9714285714285714)",3,97.01071428571431,47834
"(0.9071428571428573, 0.9714285714285714)",1,97.01071428571431,47835
"(0.8357142857142857, 0.9714285714285714)",1,97.01071428571431,47836
"(0.9678571428571427, 0.9714285714285714)",1,97.0107142857143,47837
"(0.9678571428571427, 0.975)",1,97.01071428571412,47838
"(0.9277027027027028, 0.979054054054054)",3,97.01013513513514,47841
"(0.49625, 0.99625)",1,97.01000000000016,47842
"(0.50875, 0.9975)",1,97.01000000000006,47843
"(0.50875, 0.98625)",3,97.00999999999996,47846
"(0.4975, 0.98875)",1,97.00999999999996,47847
"(0.5025, 0.99)",1,97.00999999999986,47848
"(0.4628787878787879, 0.9893939393939394)",1,97.00984848484846,47849
"(0.6847972972972973, 0.9777027027027028)",1,97.0097972972974,47850
"(0.902027027027027, 0.9773648648648648)",1,97.00945945945952,47851
"(0.8091216216216216, 0.979054054054054)",3,97.00945945945946,47854
"(0.7712837837837838, 0.972972972972973)",1,97.0094594594594,47855
"(0.4821969696969697, 1.0)",3,97.00909090909092,47858
"(0.8780405405405406, 0.9787162162162162)",1,97.00878378378388,47859
"(0.6969594594594595, 0.9739864864864864)",2,97.00878378378378,47861
"(0.7894736842105263, 0.9736842105263158)",2,97.0087719298245,47863
"(0.9342105263157896, 0.9736842105263158)",1,97.0087719298245,47864
"(0.8552631578947368, 0.9736842105263158)",1,97.0087719298245,47865
"(0.66875, 0.99125)",1,97.00875000000008,47866
"(0.60125, 0.98125)",1,97.00875000000008,47867
"(0.56125, 0.9875)",1,97.00874999999994,47868
"(0.4886363636363636, 0.9973484848484848)",1,97.0087121212122,47869
"(0.5371621621621622, 0.9827702702702704)",1,97.00844594594597,47870
"(0.9916666666666668, 0.9958333333333332)",2,97.00833333333335,47872
"(0.9875, 0.9958333333333332)",1,97.00833333333335,47873
"(0.9041666666666668, 0.9958333333333332)",1,97.00833333333335,47874
"(0.9833333333333332, 0.9958333333333332)",1,97.00833333333335,47875
"(0.9875, 0.9958333333333332)",1,97.00833333333335,47876
"(0.9625, 0.9958333333333332)",1,97.00833333333335,47877
"(0.9833333333333332, 1.0)",1,97.00833333333334,47878
"(0.9875, 1.0)",2,97.00833333333334,47880
"(0.9791666666666666, 1.0)",1,97.00833333333333,47881
"(0.975, 1.0)",1,97.00833333333333,47882
"(0.6537162162162162, 0.977027027027027)",3,97.00810810810788,47885
"(0.4549242424242424, 0.9943181818181818)",3,97.00795454545464,47888
"(0.4534090909090909, 0.9893939393939394)",3,97.00795454545438,47891
"(0.6525, 0.995)",1,97.00750000000014,47892
"(0.4375, 0.99625)",1,97.00750000000008,47893
"(0.5175, 0.9925)",1,97.00750000000008,47894
"(0.6525, 0.99375)",1,97.00750000000004,47895
"(0.53125, 0.9925)",1,97.0075,47896
"(0.4975, 0.99)",1,97.00749999999994,47897
"(0.48875, 0.9875)",1,97.0074999999999,47898
"(0.49875, 0.99125)",3,97.00749999999982,47901
"(0.7334459459459459, 0.9733108108108108)",1,97.00743243243244,47902
"(0.6216216216216216, 0.9766891891891892)",1,97.00743243243234,47903
"(0.4931818181818181, 1.0)",3,97.00719696969696,47906
"(0.9464285714285714, 0.9714285714285714)",1,97.0071428571429,47907
"(0.9357142857142856, 0.9714285714285714)",2,97.0071428571429,47909
"(0.8357142857142857, 0.9714285714285714)",1,97.0071428571429,47910
"(0.9178571428571428, 0.9714285714285714)",1,97.00714285714288,47911
"(0.8357142857142857, 0.9785714285714284)",1,97.0071428571428,47912
"(0.9642857142857144, 0.975)",1,97.00714285714272,47913
"(0.9214285714285714, 0.975)",1,97.00714285714272,47914
"(0.8023648648648649, 0.9736486486486486)",1,97.00709459459458,47915
"(0.7638513513513514, 0.9763513513513512)",2,97.0070945945945,47917
"(0.51125, 0.99625)",1,97.00625000000012,47918
"(0.49375, 0.99625)",1,97.00625000000012,47919
"(0.49375, 0.9925)",1,97.0062500000001,47920
"(0.48125, 0.99375)",1,97.0062500000001,47921
"(0.48625, 0.99125)",2,97.00624999999984,47923
"(0.7429054054054054, 0.9766891891891892)",1,97.006081081081,47924
"(0.9277027027027028, 0.9787162162162162)",1,97.0057432432433,47925
"(0.8875, 0.9733108108108108)",1,97.00574324324327,47926
"(0.8263513513513514, 0.9760135135135136)",1,97.00574324324316,47927
"(0.5458333333333333, 1.0)",1,97.00568181818184,47928
"(0.5393939393939394, 0.990530303030303)",3,97.00568181818164,47931
"(0.9327702702702704, 0.9783783783783784)",3,97.00506756756762,47934
"(0.9300675675675676, 0.979054054054054)",1,97.00506756756756,47935
"(0.48, 0.9825)",1,97.00499999999992,47936
"(0.50375, 0.99125)",2,97.00499999999984,47938
"(0.2943181818181818, 0.9943181818181818)",1,97.00492424242432,47939
"(0.5939189189189189, 0.9760135135135136)",1,97.00472972972965,47940
"(0.2939393939393939, 0.9981060606060606)",1,97.00454545454556,47941
"(0.8462837837837838, 0.977027027027027)",1,97.00439189189176,47942
"(0.868421052631579, 0.9736842105263158)",1,97.00438596491225,47943
"(0.9078947368421052, 0.9736842105263158)",2,97.00438596491225,47945
"(0.9166666666666666, 0.9736842105263158)",2,97.00438596491225,47947
"(0.9078947368421052, 0.9736842105263158)",2,97.00438596491222,47949
"(0.7280701754385965, 0.9736842105263158)",1,97.00438596491222,47950
"(0.868421052631579, 0.9736842105263158)",1,97.00438596491222,47951
"(0.8771929824561403, 0.9736842105263158)",2,97.00438596491222,47953
"(0.9916666666666668, 0.9958333333333332)",1,97.00416666666668,47954
"(0.9708333333333332, 0.9958333333333332)",1,97.00416666666668,47955
"(0.9541666666666668, 0.9958333333333332)",1,97.00416666666668,47956
"(1.0, 1.0)",1,97.00416666666666,47957
"(0.5454545454545454, 1.0)",3,97.00416666666666,47960
"(0.8666666666666667, 0.975)",1,97.00416666666652,47961
"(0.8958333333333334, 0.9875)",1,97.00416666666648,47962
"(0.5344594594594595, 0.9807432432432432)",2,97.00405405405408,47964
"(0.5325, 0.97875)",1,97.00375000000015,47965
"(0.49375, 0.995)",1,97.00375000000014,47966
"(0.51625, 0.99)",1,97.00375000000008,47967
"(0.5575, 0.985)",1,97.00374999999995,47968
"(0.48625, 0.98875)",1,97.0037499999999,47969
"(0.789527027027027, 0.9753378378378378)",1,97.0037162162162,47970
"(0.8712837837837838, 0.9756756756756756)",1,97.00371621621608,47971
"(0.9214285714285714, 0.9714285714285714)",2,97.00357142857146,47973
"(0.9607142857142856, 0.9714285714285714)",1,97.00357142857143,47974
"(0.9428571428571428, 0.975)",3,97.00357142857126,47977
"(0.8722972972972973, 0.9716216216216216)",2,97.00337837837834,47979
"(0.5192567567567568, 0.9827702702702704)",1,97.00337837837832,47980
"(0.7246212121212121, 0.990909090909091)",3,97.00303030303007,47983
"(0.50625, 0.99875)",1,97.00250000000008,47984
"(0.66125, 0.9875)",1,97.00249999999993,47985
"(0.63, 0.98875)",3,97.00249999999988,47988
"(0.7496621621621622, 0.977027027027027)",3,97.0023648648647,47991
"(0.3223484848484848, 0.9984848484848484)",1,97.00227272727275,47992
"(0.4534090909090909, 0.9901515151515152)",3,97.00227272727254,47995
"(0.5523648648648649, 0.9827702702702704)",1,97.00135135135136,47996
