value,count,total,cumulative_sum
"(0.5697674418604651, 0.9767441860465116)",2,96.9767441860466,48697
"(0.5465116279069767, 0.9767441860465116)",1,96.9767441860466,48698
"(0.8043918918918919, 0.9773648648648648)",3,96.97668918918926,48701
"(0.7763513513513514, 0.972972972972973)",1,96.97668918918924,48702
"(0.5739864864864865, 0.9827702702702704)",1,96.97668918918922,48703
"(0.8608108108108108, 0.979054054054054)",1,96.97635135135133,48704
"(0.7425675675675676, 0.9756756756756756)",2,96.9763513513513,48706
"(0.555, 0.99625)",1,96.97625000000004,48707
"(0.4925, 0.98625)",2,96.97624999999992,48709
"(0.5575, 0.9875)",1,96.97624999999992,48710
"(0.4975, 0.9875)",1,96.97624999999984,48711
"(0.9037162162162162, 0.979054054054054)",1,96.97601351351352,48712
"(0.5299242424242424, 1.0)",3,96.97575757575756,48715
"(0.2488636363636363, 0.990909090909091)",3,96.9753787878786,48718
"(0.4784090909090909, 0.9920454545454546)",1,96.97537878787855,48719
"(0.8712837837837838, 0.9756756756756756)",2,96.9753378378378,48721
"(0.8357142857142857, 0.9714285714285714)",1,96.97500000000004,48722
"(0.9791666666666666, 0.9958333333333332)",1,96.97500000000004,48723
"(0.9875, 0.9958333333333332)",1,96.97500000000004,48724
"(0.9571428571428572, 0.9714285714285714)",1,96.97500000000004,48725
"(0.9428571428571428, 0.9714285714285714)",1,96.97500000000004,48726
"(0.9875, 0.9958333333333332)",1,96.97500000000002,48727
"(0.9142857142857144, 0.9714285714285714)",1,96.97500000000002,48728
"(0.9642857142857144, 0.9714285714285714)",1,96.97500000000002,48729
"(0.9916666666666668, 0.9958333333333332)",1,96.97500000000002,48730
"(0.9071428571428573, 0.9714285714285714)",3,96.97500000000002,48733
"(0.5371212121212121, 1.0)",1,96.975,48734
"(0.9875, 1.0)",1,96.975,48735
"(0.9791666666666666, 1.0)",1,96.975,48736
"(0.7625, 0.975)",1,96.97499999999988,48737
"(0.9, 0.975)",1,96.97499999999988,48738
"(0.85, 0.975)",3,96.97499999999988,48741
"(0.5125, 0.9925)",2,96.97499999999988,48743
"(0.8125, 0.975)",2,96.97499999999988,48745
"(0.725, 0.975)",1,96.97499999999988,48746
"(0.9125, 0.975)",2,96.97499999999988,48748
"(0.8375, 0.975)",3,96.97499999999988,48751
"(0.61625, 0.985)",1,96.97499999999988,48752
"(0.825, 0.975)",1,96.97499999999988,48753
"(0.875, 0.975)",1,96.97499999999988,48754
"(0.775, 0.975)",1,96.97499999999988,48755
"(0.6625, 0.975)",2,96.97499999999988,48757
"(0.9464285714285714, 0.975)",1,96.97499999999984,48758
"(0.9535714285714286, 0.975)",1,96.97499999999982,48759
"(0.6969594594594595, 0.9746621621621622)",1,96.97466216216216,48760
"(0.9037162162162162, 0.9783783783783784)",1,96.97466216216212,48761
"(0.8076923076923077, 0.9743589743589745)",1,96.97435897435922,48762
"(0.6410256410256411, 0.9871794871794872)",1,96.97435897435912,48763
"(0.1666666666666666, 0.9871794871794872)",1,96.97435897435912,48764
"(0.1923076923076923, 0.9871794871794872)",1,96.97435897435912,48765
"(0.902027027027027, 0.9773648648648648)",1,96.9743243243244,48766
"(0.572972972972973, 0.9753378378378378)",1,96.97432432432431,48767
"(0.8722972972972973, 0.9739864864864864)",1,96.97432432432429,48768
"(0.7712837837837838, 0.977027027027027)",3,96.97398648648634,48771
"(0.2579545454545454, 0.9984848484848484)",1,96.97386363636366,48772
"(0.50625, 0.99)",1,96.97375000000004,48773
"(0.66125, 0.98625)",1,96.97374999999997,48774
"(0.61375, 0.98625)",1,96.9737499999999,48775
"(0.50875, 0.98875)",1,96.97374999999988,48776
"(0.52125, 0.99)",1,96.97374999999988,48777
"(0.50375, 0.99)",1,96.9737499999998,48778
"(0.868421052631579, 0.9736842105263158)",1,96.97368421052629,48779
"(0.881578947368421, 0.9736842105263158)",1,96.97368421052626,48780
"(0.7149122807017544, 0.9736842105263158)",1,96.97368421052626,48781
"(0.925438596491228, 0.9736842105263158)",1,96.97368421052626,48782
"(0.8026315789473685, 0.9736842105263158)",2,96.97368421052626,48784
"(0.9166666666666666, 0.9736842105263158)",1,96.97368421052626,48785
"(0.8991228070175439, 0.9736842105263158)",1,96.97368421052626,48786
"(0.7675438596491229, 0.9736842105263158)",1,96.97368421052626,48787
"(0.7763157894736842, 0.9736842105263158)",1,96.97368421052626,48788
"(0.7763513513513514, 0.9773648648648648)",2,96.97364864864863,48790
"(0.5632575757575757, 0.9916666666666668)",3,96.97348484848465,48793
"(0.8412162162162162, 0.972972972972973)",1,96.97297297297295,48794
"(0.8297297297297297, 0.975)",1,96.97297297297294,48795
"(0.3295454545454545, 0.9931818181818182)",3,96.97272727272744,48798
"(0.4931818181818181, 1.0)",1,96.97272727272728,48799
"(0.5489864864864865, 0.9777027027027028)",2,96.97263513513508,48801
"(0.8033783783783783, 0.9766891891891892)",2,96.97263513513506,48803
"(0.6675, 0.9975)",1,96.9725000000001,48804
"(0.8412162162162162, 0.9773648648648648)",1,96.9722972972974,48805
"(0.8472222222222222, 0.9722222222222222)",1,96.9722222222224,48806
"(0.9166666666666666, 0.9722222222222222)",1,96.9722222222224,48807
"(0.7222222222222222, 0.9722222222222222)",5,96.9722222222224,48812
"(0.8333333333333334, 0.9722222222222222)",1,96.9722222222224,48813
"(0.8194444444444444, 0.9861111111111112)",1,96.9722222222224,48814
"(0.9444444444444444, 0.9722222222222222)",1,96.9722222222224,48815
"(0.9861111111111112, 0.9722222222222222)",3,96.9722222222224,48818
"(0.875, 0.9722222222222222)",1,96.9722222222224,48819
"(0.8611111111111112, 0.9722222222222222)",5,96.9722222222224,48824
"(0.7222222222222222, 0.9722222222222222)",5,96.97222222222238,48829
"(0.8888888888888888, 0.9722222222222222)",2,96.97222222222238,48831
"(0.8611111111111112, 0.9722222222222222)",5,96.97222222222238,48836
"(0.7638888888888888, 0.9722222222222222)",3,96.97222222222238,48839
"(0.8194444444444444, 0.9722222222222222)",2,96.97222222222238,48841
"(0.9027777777777778, 0.9722222222222222)",7,96.97222222222238,48848
"(0.9166666666666666, 0.9722222222222222)",2,96.97222222222238,48850
"(0.8333333333333334, 0.9722222222222222)",4,96.97222222222238,48854
"(0.875, 0.9722222222222222)",6,96.97222222222238,48860
"(0.9305555555555556, 0.9722222222222222)",2,96.97222222222238,48862
"(0.8055555555555556, 0.9722222222222222)",1,96.97222222222238,48863
"(0.75, 0.9722222222222222)",3,96.97222222222238,48866
"(0.8472222222222222, 0.9722222222222222)",12,96.97222222222238,48878
"(0.772972972972973, 0.977027027027027)",1,96.97195945945936,48879
"(0.8722972972972973, 0.9756756756756756)",3,96.97162162162164,48882
"(0.5800675675675676, 0.9746621621621622)",1,96.9716216216216,48883
"(0.9571428571428572, 0.9714285714285714)",1,96.97142857142862,48884
"(0.9607142857142856, 0.9714285714285714)",1,96.9714285714286,48885
"(0.8357142857142857, 0.9714285714285714)",1,96.9714285714286,48886
"(0.9285714285714286, 0.9678571428571427)",2,96.97142857142852,48888
"(0.9392857142857144, 0.9678571428571427)",1,96.9714285714285,48889
"(0.9607142857142856, 0.975)",1,96.9714285714284,48890
"(0.9464285714285714, 0.975)",2,96.9714285714284,48892
"(0.45125, 0.98625)",1,96.9712499999999,48893
"(0.8885135135135135, 0.977027027027027)",1,96.97094594594589,48894
"(0.9875, 0.9958333333333332)",1,96.97083333333336,48895
"(0.975, 0.9958333333333332)",3,96.97083333333336,48898
"(0.9791666666666666, 0.9958333333333332)",2,96.97083333333336,48900
"(0.9875, 1.0)",1,96.97083333333332,48901
"(0.9958333333333332, 1.0)",1,96.97083333333332,48902
"(0.9416666666666668, 0.9875)",1,96.97083333333316,48903
"(0.8958333333333334, 0.9875)",1,96.97083333333316,48904
"(0.831081081081081, 0.9773648648648648)",3,96.97060810810817,48907
"(0.8462837837837838, 0.979054054054054)",1,96.97060810810808,48908
"(0.3496212121212121, 0.9984848484848484)",1,96.97007575757584,48909
"(0.60625, 0.9925)",1,96.97000000000008,48910
"(0.47625, 0.98875)",1,96.97,48911
"(0.6260135135135135, 0.9824324324324324)",1,96.96993243243242,48912
"(0.5273648648648649, 0.9733108108108108)",1,96.96959459459455,48913
"(0.5766871165644172, 0.9877300613496932)",1,96.96932515337429,48914
"(0.7719298245614035, 0.9736842105263158)",1,96.96929824561398,48915
"(0.9078947368421052, 0.9736842105263158)",1,96.96929824561398,48916
"(0.9166666666666666, 0.9736842105263158)",1,96.96929824561398,48917
"(0.9210526315789472, 0.9736842105263158)",1,96.96929824561396,48918
"(0.8640350877192983, 0.9736842105263158)",6,96.96929824561396,48924
"(0.6096491228070176, 0.9736842105263158)",1,96.96929824561396,48925
"(0.868421052631579, 0.9736842105263158)",1,96.96929824561396,48926
"(0.847972972972973, 0.9739864864864864)",1,96.96925675675676,48927
"(0.7807432432432433, 0.9736486486486486)",1,96.96925675675676,48928
"(0.839527027027027, 0.977027027027027)",2,96.96925675675668,48930
"(0.8753378378378378, 0.977027027027027)",1,96.96925675675668,48931
"(0.51, 0.995)",1,96.9687500000002,48932
"(0.5875, 0.99125)",2,96.9687500000001,48934
"(0.58, 0.99)",1,96.96874999999989,48935
"(0.48125, 0.99)",1,96.96874999999984,48936
"(0.4534090909090909, 0.9950757575757576)",2,96.96856060606072,48938
"(0.5265151515151515, 0.9852272727272728)",1,96.96856060606063,48939
"(0.5337837837837838, 0.9766891891891892)",1,96.96824324324322,48940
"(0.4571969696969697, 1.0)",1,96.96818181818182,48941
"(0.8357142857142857, 0.9714285714285714)",3,96.96785714285718,48944
"(0.9285714285714286, 0.9714285714285714)",2,96.96785714285718,48946
"(0.8892857142857142, 0.9714285714285714)",1,96.96785714285716,48947
"(0.9357142857142856, 0.9714285714285714)",3,96.96785714285716,48950
"(0.9785714285714284, 0.9714285714285714)",1,96.96785714285716,48951
"(0.9428571428571428, 0.975)",1,96.967857142857,48952
"(0.8857142857142857, 0.975)",1,96.96785714285696,48953
"(0.4003787878787879, 0.9973484848484848)",1,96.96780303030307,48954
"(0.8023648648648649, 0.9766891891891892)",3,96.9675675675676,48957
"(0.8780405405405406, 0.9756756756756756)",2,96.96756756756749,48959
"(0.49625, 0.99625)",1,96.96750000000016,48960
"(0.51, 0.99625)",1,96.9675000000001,48961
"(0.52125, 0.98125)",1,96.96750000000004,48962
"(0.4675, 0.9875)",1,96.96749999999994,48963
"(0.51, 0.9875)",1,96.96749999999992,48964
"(0.65125, 0.98875)",1,96.96749999999987,48965
"(0.3325757575757576, 1.0)",1,96.96742424242429,48966
"(0.6321969696969697, 0.9981060606060606)",1,96.96704545454554,48967
"(0.8666666666666667, 0.9833333333333332)",1,96.96666666666674,48968
"(0.9833333333333332, 0.9958333333333332)",1,96.9666666666667,48969
"(0.9791666666666666, 1.0)",1,96.96666666666668,48970
"(0.975, 1.0)",1,96.96666666666668,48971
"(0.95, 0.9875)",1,96.9666666666665,48972
"(0.8510135135135135, 0.977027027027027)",3,96.96655405405386,48975
"(0.425, 0.99625)",1,96.9662500000002,48976
"(0.48875, 0.9875)",1,96.96624999999992,48977
"(0.485, 0.99)",2,96.96624999999982,48979
"(0.9111486486486486, 0.979054054054054)",1,96.9662162162162,48980
"(0.5540540540540541, 0.9827702702702704)",1,96.96587837837842,48981
"(0.8033783783783783, 0.979054054054054)",1,96.96554054054056,48982
"(0.8402027027027027, 0.979054054054054)",1,96.96554054054052,48983
"(0.8263513513513514, 0.9760135135135136)",1,96.96520270270268,48984
"(0.3953488372093023, 0.9767441860465116)",1,96.96511627906986,48985
"(0.9534883720930232, 0.9767441860465116)",1,96.96511627906986,48986
"(0.5930232558139535, 0.9767441860465116)",1,96.96511627906986,48987
"(0.8255813953488372, 0.9767441860465116)",1,96.96511627906986,48988
"(0.7558139534883721, 0.9767441860465116)",1,96.96511627906986,48989
"(0.8023255813953488, 0.9767441860465116)",2,96.96511627906986,48991
"(0.7441860465116279, 0.9767441860465116)",1,96.96511627906986,48992
"(0.6744186046511628, 0.9767441860465116)",1,96.96511627906986,48993
"(0.7325581395348837, 0.9767441860465116)",2,96.96511627906986,48995
"(0.5465116279069767, 0.9767441860465116)",1,96.96511627906986,48996
"(0.8837209302325582, 0.9767441860465116)",2,96.96511627906986,48998
"(0.7093023255813954, 0.9767441860465116)",1,96.96511627906986,48999
"(0.8604651162790697, 0.9767441860465116)",4,96.96511627906986,49003
"(0.6046511627906976, 0.9767441860465116)",2,96.96511627906986,49005
"(0.5697674418604651, 0.9767441860465116)",1,96.96511627906986,49006
"(0.8372093023255814, 0.9767441860465116)",2,96.96511627906986,49008
"(0.5075, 0.9975)",1,96.96500000000007,49009
"(0.5025, 0.99)",1,96.96499999999986,49010
"(0.6929824561403509, 0.9912280701754386)",1,96.96491228070172,49011
"(0.7763157894736842, 0.9736842105263158)",1,96.9649122807017,49012
"(0.8114035087719298, 0.9736842105263158)",1,96.9649122807017,49013
"(0.9166666666666666, 0.9736842105263158)",2,96.9649122807017,49015
"(0.9078947368421052, 0.9736842105263158)",2,96.9649122807017,49017
"(0.8771929824561403, 0.9736842105263158)",3,96.9649122807017,49020
"(0.868421052631579, 0.9736842105263158)",1,96.9649122807017,49021
"(0.7149122807017544, 0.9736842105263158)",1,96.9649122807017,49022
"(0.7105263157894737, 0.9736842105263158)",1,96.9649122807017,49023
"(0.9342105263157896, 0.9736842105263158)",1,96.9649122807017,49024
"(0.8596491228070176, 0.9736842105263158)",6,96.9649122807017,49030
"(0.7334459459459459, 0.9753378378378378)",2,96.9648648648648,49032
"(0.8023648648648649, 0.977027027027027)",3,96.96486486486468,49035
"(0.9785714285714284, 0.9714285714285714)",2,96.96428571428577,49037
"(0.9642857142857144, 0.9714285714285714)",1,96.96428571428577,49038
"(0.9714285714285714, 0.9714285714285714)",1,96.96428571428574,49039
"(0.9571428571428572, 0.9714285714285714)",1,96.96428571428574,49040
"(0.9714285714285714, 0.9678571428571427)",1,96.96428571428564,49041
"(0.95, 0.975)",1,96.96428571428557,49042
"(0.95, 0.975)",1,96.96428571428554,49043
"(0.57375, 0.9925)",1,96.96375,49044
"(0.5025, 0.99)",1,96.9637499999999,49045
"(0.4462121212121212, 0.9988636363636364)",1,96.9636363636364,49046
"(0.5337121212121212, 0.9924242424242424)",1,96.96325757575742,49047
"(0.768918918918919, 0.9777027027027028)",1,96.96317567567571,49048
"(0.8087837837837838, 0.9733108108108108)",1,96.96283783783784,49049
"(0.9833333333333332, 0.9958333333333332)",1,96.96250000000003,49050
"(0.975, 1.0)",1,96.9625,49051
"(0.9162162162162162, 0.9753378378378378)",1,96.9624999999999,49052
"(0.95, 0.975)",1,96.96249999999988,49053
"(0.6875, 0.975)",2,96.96249999999988,49055
"(0.8875, 0.975)",2,96.96249999999988,49057
"(0.875, 0.975)",1,96.96249999999988,49058
"(0.925, 0.975)",2,96.96249999999988,49060
"(0.9, 0.975)",4,96.96249999999988,49064
"(0.9125, 0.975)",1,96.96249999999988,49065
"(0.8125, 0.975)",1,96.96249999999988,49066
"(0.7875, 0.975)",1,96.96249999999988,49067
"(0.9375, 0.975)",1,96.96249999999988,49068
"(0.8625, 0.975)",3,96.96249999999988,49071
"(0.7625, 0.975)",2,96.96249999999988,49073
"(0.8625, 0.975)",1,96.96249999999986,49074
"(0.49, 0.99)",1,96.96249999999984,49075
"(0.8672297297297298, 0.9753378378378378)",2,96.9621621621621,49077
"(0.3678030303030303, 0.9981060606060606)",1,96.96212121212127,49078
"(0.8076923076923077, 0.9743589743589745)",1,96.96153846153872,49079
"(0.4615384615384615, 0.9871794871794872)",3,96.9615384615386,49082
"(0.8402027027027027, 0.9787162162162162)",1,96.96148648648638,49083
"(0.5025, 0.99625)",1,96.96125000000016,49084
"(0.4925, 0.9875)",1,96.96125000000006,49085
"(0.6025, 0.99375)",1,96.96125,49086
"(0.55375, 0.99)",1,96.96124999999998,49087
"(0.51375, 0.99125)",1,96.9612499999998,49088
"(0.8513513513513513, 0.979054054054054)",1,96.96114864864865,49089
"(0.5503378378378379, 0.9753378378378378)",1,96.9611486486486,49090
"(0.3117424242424242, 1.0)",1,96.96098484848486,49091
"(0.8462837837837838, 0.9743243243243244)",1,96.9608108108108,49092
"(0.9535714285714286, 0.9714285714285714)",1,96.96071428571432,49093
"(0.9357142857142856, 0.9714285714285714)",3,96.96071428571432,49096
"(0.9107142857142856, 0.9714285714285714)",1,96.96071428571432,49097
"(0.925, 0.9714285714285714)",1,96.9607142857143,49098
"(0.9642857142857144, 0.975)",1,96.96071428571412,49099
"(0.9210526315789472, 0.9736842105263158)",3,96.96052631578942,49102
"(0.9078947368421052, 0.9736842105263158)",1,96.96052631578942,49103
"(0.7850877192982456, 0.9736842105263158)",1,96.96052631578942,49104
"(0.8903508771929824, 0.9736842105263158)",1,96.96052631578942,49105
"(0.7105263157894737, 0.9736842105263158)",1,96.96052631578942,49106
"(0.912280701754386, 0.9736842105263158)",3,96.9605263157894,49109
"(0.7763157894736842, 0.9736842105263158)",1,96.9605263157894,49110
"(0.8640350877192983, 0.9736842105263158)",4,96.9605263157894,49114
"(0.8333333333333334, 0.9736842105263158)",1,96.9605263157894,49115
"(0.7105263157894737, 0.9736842105263158)",1,96.9605263157894,49116
"(0.8780405405405406, 0.9766891891891892)",1,96.96047297297292,49117
"(0.4609848484848485, 1.0)",3,96.96022727272728,49120
"(0.8662162162162163, 0.9736486486486486)",1,96.9601351351351,49121
"(0.66875, 0.99625)",1,96.96000000000012,49122
"(0.8510135135135135, 0.9766891891891892)",3,96.95979729729731,49125
"(0.4268939393939394, 0.9977272727272728)",1,96.95946969696976,49126
"(0.5567567567567567, 0.9746621621621622)",1,96.9594594594594,49127
"(0.8327702702702703, 0.9746621621621622)",1,96.95878378378376,49128
"(0.7429054054054054, 0.972972972972973)",1,96.9587837837837,49129
"(0.4825, 0.99875)",2,96.9587500000001,49131
"(0.46375, 0.98625)",1,96.95874999999992,49132
"(0.52125, 0.99125)",1,96.9587499999998,49133
"(0.735472972972973, 0.9756756756756756)",1,96.95844594594593,49134
"(0.8194444444444444, 0.9861111111111112)",1,96.95833333333351,49135
"(0.9444444444444444, 0.9861111111111112)",1,96.95833333333351,49136
"(0.9861111111111112, 0.9722222222222222)",2,96.9583333333335,49138
"(0.8055555555555556, 0.9722222222222222)",2,96.9583333333335,49140
"(0.7222222222222222, 0.9722222222222222)",3,96.9583333333335,49143
"(0.9166666666666666, 0.9722222222222222)",3,96.9583333333335,49146
"(0.7916666666666666, 0.9722222222222222)",1,96.9583333333335,49147
"(0.625, 0.9722222222222222)",1,96.9583333333335,49148
"(0.875, 0.9722222222222222)",15,96.9583333333335,49163
"(0.8611111111111112, 0.9722222222222222)",15,96.9583333333335,49178
"(0.75, 0.9722222222222222)",3,96.9583333333335,49181
"(0.8888888888888888, 0.9722222222222222)",6,96.9583333333335,49187
"(0.6944444444444444, 0.9722222222222222)",1,96.9583333333335,49188
"(0.6805555555555556, 0.9722222222222222)",1,96.9583333333335,49189
"(0.7083333333333334, 0.9722222222222222)",3,96.9583333333335,49192
"(0.8333333333333334, 0.9722222222222222)",7,96.9583333333335,49199
"(0.9305555555555556, 0.9722222222222222)",5,96.9583333333335,49204
"(0.8194444444444444, 0.9722222222222222)",2,96.9583333333335,49206
"(0.8472222222222222, 0.9722222222222222)",5,96.9583333333335,49211
"(0.9666666666666668, 0.9958333333333332)",1,96.95833333333336,49212
"(0.9791666666666666, 1.0)",1,96.95833333333334,49213
"(0.4606060606060606, 1.0)",3,96.95833333333334,49216
"(1.0, 1.0)",1,96.95833333333334,49217
"(0.8125, 0.975)",1,96.9583333333332,49218
"(0.8712837837837838, 0.9787162162162162)",1,96.95810810810816,49219
"(0.5709459459459459, 0.979054054054054)",1,96.95777027027049,49220
"(0.4534090909090909, 1.0)",1,96.95757575757575,49221
"(0.49625, 0.9875)",1,96.95749999999994,49222
"(0.66, 0.98875)",1,96.95749999999992,49223
"(0.8439189189189189, 0.9739864864864864)",1,96.95743243243248,49224
"(0.3814393939393939, 0.9988636363636364)",1,96.957196969697,49225
"(0.3223484848484848, 0.993939393939394)",1,96.95719696969688,49226
"(0.9607142857142856, 0.9714285714285714)",1,96.9571428571429,49227
"(0.8892857142857142, 0.9714285714285714)",1,96.95714285714288,49228
"(0.9107142857142856, 0.9714285714285714)",1,96.95714285714288,49229
"(0.9642857142857144, 0.9678571428571427)",1,96.95714285714278,49230
"(0.9571428571428572, 0.9678571428571427)",1,96.95714285714276,49231
"(0.9642857142857144, 0.9678571428571427)",1,96.95714285714276,49232
"(0.9327702702702704, 0.979054054054054)",1,96.9570945945946,49233
"(0.5736196319018405, 0.9877300613496932)",1,96.95705521472398,49234
"(0.7256756756756757, 0.9777027027027028)",1,96.95675675675676,49235
"(0.5162162162162162, 0.9736486486486486)",1,96.95675675675672,49236
"(0.4621212121212121, 0.9988636363636364)",1,96.95643939393943,49237
"(0.8297297297297297, 0.9712837837837838)",1,96.95641891891898,49238
"(0.6756756756756757, 0.977027027027027)",1,96.95641891891886,49239
"(0.7496621621621622, 0.977027027027027)",1,96.95641891891876,49240
"(0.8510135135135135, 0.977027027027027)",3,96.95641891891871,49243
"(0.575, 0.98125)",1,96.95625,49244
"(0.5575, 0.98875)",1,96.95624999999994,49245
"(0.8026315789473685, 0.9780701754385964)",1,96.95614035087738,49246
"(0.8245614035087719, 0.9780701754385964)",1,96.95614035087738,49247
"(0.925438596491228, 0.9736842105263158)",1,96.95614035087716,49248
"(0.7675438596491229, 0.9912280701754386)",1,96.95614035087716,49249
"(0.9210526315789472, 0.9736842105263158)",2,96.95614035087712,49251
"(0.8991228070175439, 0.9736842105263158)",1,96.95614035087712,49252
"(0.7149122807017544, 0.9736842105263158)",3,96.95614035087712,49255
"(0.793859649122807, 0.9736842105263158)",3,96.95614035087712,49258
"(0.7719298245614035, 0.9736842105263158)",1,96.95614035087712,49259
"(0.8464912280701754, 0.9736842105263158)",1,96.95614035087712,49260
"(0.868421052631579, 0.9736842105263158)",5,96.95614035087712,49265
"(0.9166666666666666, 0.9736842105263158)",5,96.95614035087712,49270
"(0.9078947368421052, 0.9736842105263158)",1,96.95614035087712,49271
"(0.2939393939393939, 0.9931818181818182)",1,96.95530303030294,49272
"(0.51, 0.99125)",1,96.95500000000014,49273
"(0.65125, 0.99125)",1,96.9550000000001,49274
"(0.49625, 0.9975)",1,96.95500000000008,49275
"(0.61875, 0.99375)",1,96.95500000000008,49276
"(0.50375, 0.985)",1,96.95499999999996,49277
"(0.4583333333333333, 0.9882575757575758)",1,96.95454545454533,49278
"(0.8297297297297297, 0.9743243243243244)",2,96.9543918918919,49280
"(0.9833333333333332, 0.9958333333333332)",1,96.9541666666667,49281
"(0.9708333333333332, 0.9958333333333332)",1,96.9541666666667,49282
"(1.0, 1.0)",1,96.95416666666668,49283
"(0.95, 1.0)",1,96.95416666666668,49284
"(0.4617424242424242, 1.0)",1,96.95378787878788,49285
"(0.5075, 0.9975)",1,96.95375000000008,49286
"(0.44125, 0.9925)",1,96.95374999999996,49287
"(0.49125, 0.98625)",1,96.9537499999999,49288
"(0.9357142857142856, 0.9714285714285714)",1,96.95357142857146,49289
"(0.9642857142857144, 0.9714285714285714)",1,96.95357142857146,49290
"(0.8535714285714285, 0.9714285714285714)",4,96.95357142857146,49294
"(0.9178571428571428, 0.9714285714285714)",1,96.95357142857146,49295
"(0.9714285714285714, 0.9714285714285714)",1,96.95357142857144,49296
"(0.8837209302325582, 0.9767441860465116)",2,96.95348837209312,49298
"(0.6744186046511628, 0.9767441860465116)",1,96.95348837209312,49299
"(0.9534883720930232, 0.9767441860465116)",1,96.95348837209312,49300
"(0.7558139534883721, 0.9767441860465116)",1,96.95348837209312,49301
"(0.5116279069767442, 0.9767441860465116)",1,96.95348837209312,49302
"(0.7906976744186046, 0.9767441860465116)",3,96.95348837209312,49305
"(0.4767441860465116, 0.9767441860465116)",1,96.95348837209312,49306
"(0.7674418604651163, 0.9767441860465116)",1,96.95348837209312,49307
"(0.8604651162790697, 0.9767441860465116)",1,96.95348837209312,49308
"(0.5226351351351352, 0.9777027027027028)",1,96.95304054054048,49309
"(0.7875, 0.9760135135135136)",2,96.95304054054048,49311
"(0.5138513513513514, 0.9736486486486486)",1,96.95270270270272,49312
"(0.50125, 0.9975)",1,96.95250000000006,49313
"(0.48875, 0.9975)",1,96.95250000000006,49314
"(0.57375, 0.98375)",1,96.95249999999996,49315
"(0.51625, 0.9875)",1,96.95249999999992,49316
"(0.8439189189189189, 0.9712837837837838)",1,96.95236486486488,49317
"(0.8135135135135135, 0.9756756756756756)",1,96.95202702702696,49318
"(0.484090909090909, 0.9988636363636364)",1,96.95189393939398,49319
"(0.2981060606060606, 0.9992424242424244)",1,96.95189393939398,49320
"(0.6929824561403509, 0.9912280701754386)",3,96.9517543859649,49323
"(0.9342105263157896, 0.9736842105263158)",1,96.95175438596486,49324
"(0.8640350877192983, 0.9736842105263158)",1,96.95175438596486,49325
"(0.8464912280701754, 0.9736842105263158)",1,96.95175438596486,49326
"(0.9078947368421052, 0.9736842105263158)",2,96.95175438596486,49328
"(0.8771929824561403, 0.9736842105263158)",1,96.95175438596486,49329
"(0.9166666666666666, 0.9736842105263158)",1,96.95175438596485,49330
"(0.8771929824561403, 0.9736842105263158)",1,96.95175438596485,49331
"(0.8640350877192983, 0.9736842105263158)",1,96.95175438596485,49332
"(0.868421052631579, 0.9736842105263158)",1,96.95175438596485,49333
"(0.8333333333333334, 0.9736842105263158)",1,96.95175438596485,49334
"(0.8596491228070176, 0.9736842105263158)",1,96.95175438596485,49335
"(0.7456140350877193, 0.9736842105263158)",3,96.95175438596485,49338
"(0.522972972972973, 0.9773648648648648)",1,96.95168918918918,49339
"(0.8033783783783783, 0.9783783783783784)",2,96.95168918918908,49341
"(0.6175, 0.9825)",1,96.95125,49342
"(0.57375, 0.995)",1,96.95124999999996,49343
