value,count,total,cumulative_sum
"(1.0, 1.0)",132,100.0,132
"(1.0, 1.0)",88,99.98333333333332,220
"(0.9833333333333332, 1.0)",77,99.98333333333332,297
"(0.9666666666666668, 1.0)",71,99.96666666666668,368
"(0.9833333333333332, 1.0)",48,99.96666666666668,416
"(1.0, 1.0)",61,99.96666666666668,477
"(0.95, 1.0)",50,99.95,527
"(0.9666666666666668, 1.0)",57,99.95,584
"(0.9833333333333332, 1.0)",40,99.95,624
"(1.0, 1.0)",53,99.95,677
"(0.9333333333333332, 1.0)",20,99.93333333333334,697
"(0.95, 1.0)",47,99.93333333333334,744
"(0.9666666666666668, 1.0)",37,99.93333333333334,781
"(1.0, 1.0)",38,99.93333333333334,819
"(0.9833333333333332, 1.0)",43,99.93333333333334,862
"(0.9833333333333332, 1.0)",3,99.91666666666669,865
"(1.0, 1.0)",12,99.91666666666669,877
"(0.95, 1.0)",22,99.91666666666669,899
"(0.9666666666666668, 1.0)",43,99.91666666666669,942
"(0.9833333333333332, 1.0)",23,99.91666666666666,965
"(0.9166666666666666, 1.0)",43,99.91666666666666,1008
"(0.95, 1.0)",8,99.91666666666666,1016
"(0.9444444444444444, 1.0)",1,99.91666666666666,1017
"(0.9333333333333332, 1.0)",27,99.91666666666666,1044
"(1.0, 1.0)",33,99.91666666666666,1077
"(0.9666666666666668, 1.0)",4,99.91666666666666,1081
"(0.9166666666666666, 1.0)",38,99.9,1119
"(0.9333333333333332, 1.0)",33,99.9,1152
"(0.9833333333333332, 1.0)",27,99.9,1179
"(1.0, 1.0)",38,99.9,1217
"(0.9666666666666668, 1.0)",26,99.9,1243
"(0.9, 1.0)",30,99.9,1273
"(0.95, 1.0)",31,99.9,1304
"(0.9583333333333334, 1.0)",1,99.88888888888889,1305
"(0.9666666666666668, 1.0)",26,99.88333333333333,1331
"(0.9833333333333332, 1.0)",38,99.88333333333333,1369
"(0.9166666666666666, 1.0)",21,99.88333333333333,1390
"(0.8833333333333333, 1.0)",97,99.88333333333333,1487
"(1.0, 1.0)",29,99.88333333333333,1516
"(0.9, 1.0)",29,99.88333333333333,1545
"(0.9333333333333332, 1.0)",33,99.88333333333333,1578
"(0.95, 1.0)",30,99.88333333333333,1608
"(0.9444444444444444, 1.0)",1,99.875,1609
"(0.9027777777777778, 1.0)",1,99.875,1610
"(0.9166666666666666, 1.0)",22,99.86666666666667,1632
"(1.0, 1.0)",44,99.86666666666667,1676
"(0.9333333333333332, 1.0)",37,99.86666666666667,1713
"(0.8833333333333333, 1.0)",68,99.86666666666667,1781
"(0.8666666666666667, 1.0)",31,99.86666666666667,1812
"(0.9666666666666668, 1.0)",27,99.86666666666667,1839
"(0.9, 1.0)",30,99.86666666666667,1869
"(0.95, 1.0)",21,99.86666666666667,1890
"(0.9833333333333332, 1.0)",32,99.86666666666667,1922
"(0.9305555555555556, 1.0)",1,99.86111111111111,1923
"(0.9444444444444444, 1.0)",1,99.86111111111111,1924
"(0.9333333333333332, 1.0)",35,99.85,1959
"(0.8666666666666667, 1.0)",65,99.85,2024
"(0.95, 1.0)",33,99.85,2057
"(0.9, 1.0)",22,99.85,2079
"(0.9833333333333332, 1.0)",27,99.85,2106
"(0.85, 1.0)",54,99.85,2160
"(0.8833333333333333, 1.0)",46,99.85,2206
"(0.9666666666666668, 1.0)",26,99.85,2232
"(0.9166666666666666, 1.0)",34,99.85,2266
"(1.0, 1.0)",29,99.85,2295
"(0.9305555555555556, 1.0)",1,99.84722222222224,2296
"(0.9444444444444444, 1.0)",1,99.84722222222224,2297
"(0.9333333333333332, 1.0)",1,99.83333333333334,2298
"(0.9444444444444444, 1.0)",1,99.83333333333334,2299
"(0.9166666666666666, 1.0)",1,99.83333333333334,2300
"(0.9833333333333332, 1.0)",1,99.83333333333334,2301
"(1.0, 1.0)",25,99.83333333333334,2326
"(0.9, 1.0)",1,99.83333333333334,2327
"(0.85, 1.0)",1,99.83333333333334,2328
"(0.95, 1.0)",2,99.83333333333334,2330
"(0.8833333333333333, 1.0)",1,99.83333333333334,2331
"(0.9666666666666668, 1.0)",10,99.83333333333334,2341
"(0.8333333333333334, 1.0)",34,99.83333333333334,2375
"(0.8666666666666667, 1.0)",23,99.83333333333334,2398
"(0.9833333333333332, 1.0)",28,99.83333333333331,2426
"(0.9666666666666668, 1.0)",17,99.83333333333331,2443
"(1.0, 1.0)",13,99.83333333333331,2456
"(0.9305555555555556, 1.0)",2,99.83333333333331,2458
"(0.95, 1.0)",18,99.83333333333331,2476
"(0.9333333333333332, 1.0)",25,99.83333333333331,2501
"(0.85, 1.0)",50,99.83333333333331,2551
"(0.8888888888888888, 1.0)",1,99.83333333333331,2552
"(0.9166666666666666, 1.0)",20,99.83333333333331,2572
"(0.9027777777777778, 1.0)",1,99.83333333333331,2573
"(0.8666666666666667, 1.0)",15,99.83333333333331,2588
"(0.9, 1.0)",19,99.83333333333331,2607
"(0.8833333333333333, 1.0)",55,99.83333333333331,2662
"(0.9305555555555556, 1.0)",5,99.81944444444444,2667
"(0.9444444444444444, 1.0)",4,99.81944444444444,2671
"(1.0, 1.0)",26,99.81666666666666,2697
"(0.85, 1.0)",34,99.81666666666666,2731
"(0.9666666666666668, 1.0)",22,99.81666666666666,2753
"(0.9, 1.0)",23,99.81666666666666,2776
"(0.8666666666666667, 1.0)",35,99.81666666666666,2811
"(0.9166666666666666, 1.0)",26,99.81666666666666,2837
"(0.8166666666666667, 1.0)",19,99.81666666666666,2856
"(0.9833333333333332, 1.0)",18,99.81666666666666,2874
"(0.9333333333333332, 1.0)",31,99.81666666666666,2905
"(0.8833333333333333, 1.0)",19,99.81666666666666,2924
"(0.8333333333333334, 1.0)",27,99.81666666666666,2951
"(0.95, 1.0)",21,99.81666666666666,2972
"(0.9305555555555556, 1.0)",2,99.80555555555556,2974
"(0.9027777777777778, 1.0)",4,99.80555555555556,2978
"(0.8333333333333334, 1.0)",1,99.80555555555556,2979
"(0.9583333333333334, 1.0)",1,99.80555555555556,2980
"(0.9444444444444444, 1.0)",2,99.80555555555556,2982
"(0.8, 1.0)",48,99.8,3030
"(1.0, 1.0)",42,99.8,3072
"(0.8333333333333334, 1.0)",36,99.8,3108
"(0.85, 1.0)",27,99.8,3135
"(0.8166666666666667, 1.0)",27,99.8,3162
"(0.9666666666666668, 1.0)",19,99.8,3181
"(0.95, 1.0)",16,99.8,3197
"(0.9, 1.0)",26,99.8,3223
"(0.8666666666666667, 1.0)",23,99.8,3246
"(0.9333333333333332, 1.0)",26,99.8,3272
"(0.9166666666666666, 1.0)",31,99.8,3303
"(0.9833333333333332, 1.0)",24,99.8,3327
"(0.8833333333333333, 1.0)",38,99.8,3365
"(0.9166666666666666, 1.0)",2,99.79166666666669,3367
"(0.9305555555555556, 1.0)",1,99.79166666666669,3368
"(0.9444444444444444, 1.0)",3,99.79166666666669,3371
"(0.9583333333333334, 1.0)",3,99.79166666666666,3374
"(0.9305555555555556, 1.0)",1,99.79166666666666,3375
"(0.9444444444444444, 1.0)",5,99.79166666666666,3380
"(0.9027777777777778, 1.0)",2,99.79166666666666,3382
"(0.9666666666666668, 1.0)",27,99.78333333333332,3409
"(0.8, 1.0)",28,99.78333333333332,3437
"(0.7833333333333333, 1.0)",42,99.78333333333332,3479
"(0.9333333333333332, 1.0)",22,99.78333333333332,3501
"(0.9166666666666666, 1.0)",20,99.78333333333332,3521
"(0.9, 1.0)",25,99.78333333333332,3546
"(0.85, 1.0)",21,99.78333333333332,3567
"(0.95, 1.0)",23,99.78333333333332,3590
"(0.8333333333333334, 1.0)",32,99.78333333333332,3622
"(0.8833333333333333, 1.0)",39,99.78333333333332,3661
"(1.0, 1.0)",36,99.78333333333332,3697
"(0.9833333333333332, 1.0)",27,99.78333333333332,3724
"(0.8166666666666667, 1.0)",26,99.78333333333332,3750
"(0.8666666666666667, 1.0)",25,99.78333333333332,3775
"(0.9166666666666666, 1.0)",4,99.77777777777776,3779
"(0.9027777777777778, 1.0)",1,99.77777777777776,3780
"(0.9444444444444444, 1.0)",3,99.77777777777776,3783
"(0.9305555555555556, 1.0)",6,99.77777777777776,3789
"(0.8, 1.0)",24,99.76666666666668,3813
"(0.9666666666666668, 1.0)",11,99.76666666666668,3824
"(0.9166666666666666, 1.0)",16,99.76666666666668,3840
"(0.9, 1.0)",30,99.76666666666668,3870
"(0.7666666666666667, 1.0)",40,99.76666666666668,3910
"(1.0, 1.0)",19,99.76666666666668,3929
"(0.8333333333333334, 1.0)",15,99.76666666666668,3944
"(0.9333333333333332, 1.0)",38,99.76666666666668,3982
"(0.85, 1.0)",19,99.76666666666668,4001
"(0.8666666666666667, 1.0)",34,99.76666666666668,4035
"(0.7833333333333333, 1.0)",13,99.76666666666668,4048
"(0.95, 1.0)",25,99.76666666666668,4073
"(0.9833333333333332, 1.0)",18,99.76666666666668,4091
"(0.8166666666666667, 1.0)",22,99.76666666666668,4113
"(0.8833333333333333, 1.0)",27,99.76666666666668,4140
"(0.95, 1.0)",2,99.76666666666664,4142
"(0.9166666666666666, 1.0)",2,99.76388888888889,4144
"(0.8194444444444444, 1.0)",1,99.76388888888889,4145
"(0.9583333333333334, 1.0)",1,99.76388888888889,4146
"(0.9305555555555556, 1.0)",5,99.76388888888889,4151
"(0.9444444444444444, 1.0)",4,99.76388888888889,4155
"(0.8611111111111112, 1.0)",3,99.76388888888889,4158
"(0.9027777777777778, 1.0)",4,99.76388888888889,4162
"(0.8166666666666667, 1.0)",20,99.75,4182
"(0.8666666666666667, 1.0)",27,99.75,4209
"(0.75, 1.0)",21,99.75,4230
"(0.9166666666666666, 1.0)",22,99.75,4252
"(0.85, 1.0)",13,99.75,4265
"(0.7666666666666667, 1.0)",33,99.75,4298
"(0.9444444444444444, 1.0)",4,99.75,4302
"(0.8833333333333333, 1.0)",32,99.75,4334
"(0.9027777777777778, 1.0)",5,99.75,4339
"(0.8611111111111112, 1.0)",1,99.75,4340
"(0.8472222222222222, 1.0)",1,99.75,4341
"(0.9583333333333334, 1.0)",2,99.75,4343
"(0.9666666666666668, 1.0)",18,99.75,4361
"(0.7833333333333333, 1.0)",17,99.75,4378
"(0.9833333333333332, 1.0)",27,99.75,4405
"(0.95, 1.0)",20,99.75,4425
"(0.9, 1.0)",28,99.75,4453
"(0.9305555555555556, 1.0)",5,99.75,4458
"(1.0, 1.0)",21,99.75,4479
"(0.8, 1.0)",12,99.75,4491
"(0.9333333333333332, 1.0)",8,99.75,4499
"(0.8194444444444444, 1.0)",1,99.75,4500
"(0.8333333333333334, 1.0)",28,99.75,4528
"(0.8888888888888888, 1.0)",1,99.73611111111111,4529
"(0.9305555555555556, 1.0)",3,99.73611111111111,4532
"(0.9583333333333334, 1.0)",3,99.73611111111111,4535
"(0.8611111111111112, 1.0)",1,99.73611111111111,4536
"(0.9444444444444444, 1.0)",5,99.73611111111111,4541
"(0.8472222222222222, 1.0)",1,99.73611111111111,4542
"(0.95, 1.0)",10,99.73333333333332,4552
"(0.9, 1.0)",2,99.73333333333332,4554
"(0.8666666666666667, 1.0)",32,99.73333333333332,4586
"(0.9, 1.0)",20,99.73333333333332,4606
"(1.0, 1.0)",4,99.73333333333332,4610
"(1.0, 1.0)",18,99.73333333333332,4628
"(0.9666666666666668, 1.0)",8,99.73333333333332,4636
"(0.7833333333333333, 1.0)",15,99.73333333333332,4651
"(0.9833333333333332, 1.0)",13,99.73333333333332,4664
"(0.9333333333333332, 1.0)",5,99.73333333333332,4669
"(0.8333333333333334, 1.0)",29,99.73333333333332,4698
"(0.75, 1.0)",18,99.73333333333332,4716
"(0.95, 1.0)",1,99.73333333333332,4717
"(0.7333333333333333, 1.0)",23,99.73333333333332,4740
"(0.85, 1.0)",19,99.73333333333332,4759
"(0.8166666666666667, 1.0)",17,99.73333333333332,4776
"(0.9333333333333332, 1.0)",23,99.73333333333332,4799
"(0.8, 1.0)",26,99.73333333333332,4825
"(0.85, 1.0)",1,99.73333333333332,4826
"(0.7666666666666667, 1.0)",12,99.73333333333332,4838
"(0.9166666666666666, 1.0)",22,99.73333333333332,4860
"(0.8833333333333333, 1.0)",25,99.73333333333332,4885
"(0.8611111111111112, 1.0)",5,99.72222222222224,4890
"(0.9444444444444444, 1.0)",3,99.72222222222224,4893
"(0.9305555555555556, 1.0)",7,99.72222222222224,4900
"(0.8194444444444444, 1.0)",1,99.72222222222224,4901
"(0.8333333333333334, 1.0)",1,99.72222222222224,4902
"(0.9027777777777778, 1.0)",2,99.72222222222224,4904
"(0.9166666666666666, 1.0)",3,99.72222222222224,4907
"(0.8888888888888888, 1.0)",1,99.72222222222224,4908
"(0.9583333333333334, 1.0)",1,99.72222222222224,4909
"(0.9069767441860463, 1.0)",1,99.72093023255816,4910
"(0.9166666666666666, 1.0)",26,99.71666666666668,4936
"(0.9833333333333332, 1.0)",15,99.71666666666668,4951
"(0.75, 1.0)",16,99.71666666666668,4967
"(0.7833333333333333, 1.0)",6,99.71666666666668,4973
"(0.9, 1.0)",25,99.71666666666668,4998
"(0.8666666666666667, 1.0)",28,99.71666666666668,5026
"(0.85, 1.0)",25,99.71666666666668,5051
"(0.7166666666666667, 1.0)",53,99.71666666666668,5104
"(0.7333333333333333, 1.0)",26,99.71666666666668,5130
"(0.8, 1.0)",11,99.71666666666668,5141
"(0.9666666666666668, 1.0)",10,99.71666666666668,5151
"(0.8333333333333334, 1.0)",21,99.71666666666668,5172
"(0.95, 1.0)",19,99.71666666666668,5191
"(0.8833333333333333, 1.0)",22,99.71666666666668,5213
"(0.8166666666666667, 1.0)",18,99.71666666666668,5231
"(0.9333333333333332, 1.0)",24,99.71666666666668,5255
"(1.0, 1.0)",13,99.71666666666668,5268
"(0.7666666666666667, 1.0)",17,99.71666666666668,5285
"(0.8472222222222222, 1.0)",1,99.70833333333334,5286
"(0.9166666666666666, 1.0)",1,99.70833333333334,5287
"(0.8888888888888888, 1.0)",1,99.70833333333331,5288
"(0.8472222222222222, 1.0)",1,99.70833333333331,5289
"(0.9583333333333334, 1.0)",2,99.70833333333331,5291
"(0.8611111111111112, 1.0)",4,99.70833333333331,5295
"(0.9027777777777778, 1.0)",1,99.70833333333331,5296
"(0.9305555555555556, 1.0)",4,99.70833333333331,5300
"(0.9166666666666666, 1.0)",3,99.70833333333331,5303
"(0.875, 1.0)",1,99.70833333333331,5304
"(0.9444444444444444, 1.0)",3,99.70833333333331,5307
"(0.8194444444444444, 1.0)",2,99.70833333333331,5309
"(1.0, 1.0)",4,99.7,5313
"(0.95, 1.0)",10,99.7,5323
