value,count,total,cumulative_sum
"(0.7166666666666667, 1.0)",43,99.7,5366
"(0.9, 1.0)",28,99.7,5394
"(1.0, 1.0)",15,99.7,5409
"(0.9, 1.0)",1,99.7,5410
"(0.8333333333333334, 1.0)",22,99.7,5432
"(0.8333333333333334, 1.0)",1,99.7,5433
"(0.8666666666666667, 1.0)",25,99.7,5458
"(0.7833333333333333, 1.0)",11,99.7,5469
"(0.9666666666666668, 1.0)",9,99.7,5478
"(0.7, 1.0)",9,99.7,5487
"(0.7333333333333333, 1.0)",23,99.7,5510
"(0.8, 1.0)",15,99.7,5525
"(0.8833333333333333, 1.0)",27,99.7,5552
"(0.8833333333333333, 1.0)",2,99.7,5554
"(0.85, 1.0)",2,99.7,5556
"(0.85, 1.0)",15,99.7,5571
"(0.8166666666666667, 1.0)",22,99.7,5593
"(0.9166666666666666, 1.0)",3,99.7,5596
"(0.9833333333333332, 1.0)",17,99.7,5613
"(0.7666666666666667, 1.0)",7,99.7,5620
"(0.8666666666666667, 1.0)",2,99.7,5622
"(0.9166666666666666, 1.0)",20,99.7,5642
"(0.9333333333333332, 1.0)",2,99.7,5644
"(0.75, 1.0)",10,99.7,5654
"(0.9333333333333332, 1.0)",9,99.7,5663
"(0.9833333333333332, 1.0)",3,99.7,5666
"(0.9186046511627908, 1.0)",1,99.69767441860463,5667
"(0.8472222222222222, 1.0)",2,99.69444444444444,5669
"(0.9444444444444444, 1.0)",5,99.69444444444444,5674
"(0.9166666666666666, 1.0)",3,99.69444444444444,5677
"(0.9027777777777778, 1.0)",6,99.69444444444444,5683
"(0.9305555555555556, 1.0)",8,99.69444444444444,5691
"(0.8333333333333334, 1.0)",1,99.69444444444444,5692
"(0.8888888888888888, 1.0)",1,99.69444444444444,5693
"(0.8194444444444444, 1.0)",1,99.69444444444444,5694
"(0.7916666666666666, 1.0)",1,99.69444444444444,5695
"(0.8611111111111112, 1.0)",1,99.69444444444444,5696
"(0.9186046511627908, 1.0)",1,99.68604651162792,5697
"(1.0, 1.0)",13,99.68333333333334,5710
"(0.9666666666666668, 1.0)",19,99.68333333333334,5729
"(0.8666666666666667, 1.0)",25,99.68333333333334,5754
"(0.85, 1.0)",25,99.68333333333334,5779
"(0.95, 1.0)",10,99.68333333333334,5789
"(0.9833333333333332, 1.0)",18,99.68333333333334,5807
"(0.75, 1.0)",20,99.68333333333334,5827
"(0.9166666666666666, 1.0)",24,99.68333333333334,5851
"(0.6833333333333333, 1.0)",3,99.68333333333334,5854
"(0.7666666666666667, 1.0)",7,99.68333333333334,5861
"(0.9333333333333332, 1.0)",12,99.68333333333334,5873
"(0.7833333333333333, 1.0)",7,99.68333333333334,5880
"(0.8166666666666667, 1.0)",15,99.68333333333334,5895
"(0.7333333333333333, 1.0)",17,99.68333333333334,5912
"(0.7166666666666667, 1.0)",14,99.68333333333334,5926
"(0.8333333333333334, 1.0)",26,99.68333333333334,5952
"(0.9, 1.0)",26,99.68333333333334,5978
"(0.8, 1.0)",8,99.68333333333334,5986
"(0.8833333333333333, 1.0)",27,99.68333333333334,6013
"(0.9166666666666666, 1.0)",2,99.68333333333332,6015
"(0.9027777777777778, 1.0)",1,99.68055555555556,6016
"(0.75, 1.0)",1,99.68055555555556,6017
"(0.9444444444444444, 1.0)",5,99.68055555555556,6022
"(0.8888888888888888, 1.0)",1,99.68055555555556,6023
"(0.9166666666666666, 1.0)",3,99.68055555555556,6026
"(0.875, 1.0)",1,99.68055555555556,6027
"(0.7777777777777778, 1.0)",5,99.68055555555556,6032
"(0.9305555555555556, 1.0)",8,99.68055555555556,6040
"(0.8333333333333334, 1.0)",2,99.68055555555556,6042
"(0.8611111111111112, 1.0)",2,99.68055555555556,6044
"(0.8194444444444444, 1.0)",3,99.68055555555556,6047
"(0.8472222222222222, 1.0)",2,99.68055555555556,6049
"(0.9583333333333334, 1.0)",2,99.68055555555556,6051
"(0.9305555555555556, 1.0)",2,99.68055555555554,6053
"(0.8611111111111112, 1.0)",1,99.68055555555554,6054
"(0.9444444444444444, 1.0)",1,99.68055555555554,6055
"(0.9186046511627908, 1.0)",1,99.67441860465117,6056
"(0.8, 1.0)",12,99.66666666666669,6068
"(0.85, 1.0)",2,99.66666666666669,6070
"(0.7666666666666667, 1.0)",6,99.66666666666669,6076
"(0.9666666666666668, 1.0)",9,99.66666666666669,6085
"(0.9027777777777778, 1.0)",1,99.66666666666669,6086
"(0.7166666666666667, 1.0)",6,99.66666666666669,6092
"(0.7833333333333333, 1.0)",1,99.66666666666669,6093
"(0.9166666666666666, 1.0)",13,99.66666666666669,6106
"(0.75, 1.0)",1,99.66666666666669,6107
"(1.0, 1.0)",7,99.66666666666669,6114
"(0.8833333333333333, 1.0)",7,99.66666666666669,6121
"(0.9333333333333332, 1.0)",6,99.66666666666669,6127
"(0.7, 1.0)",3,99.66666666666669,6130
"(0.8333333333333334, 1.0)",20,99.66666666666669,6150
"(0.7333333333333333, 1.0)",1,99.66666666666669,6151
"(0.8666666666666667, 1.0)",13,99.66666666666669,6164
"(0.9305555555555556, 1.0)",1,99.66666666666669,6165
"(0.9, 1.0)",12,99.66666666666669,6177
"(0.9833333333333332, 1.0)",3,99.66666666666669,6180
"(0.95, 1.0)",4,99.66666666666669,6184
"(0.6833333333333333, 1.0)",1,99.66666666666669,6185
"(0.8166666666666667, 1.0)",3,99.66666666666669,6188
"(0.8472222222222222, 1.0)",2,99.66666666666669,6190
"(0.8194444444444444, 1.0)",2,99.66666666666669,6192
"(0.9444444444444444, 1.0)",8,99.66666666666666,6200
"(0.9666666666666668, 1.0)",5,99.66666666666666,6205
"(0.7, 1.0)",1,99.66666666666666,6206
"(0.9166666666666666, 1.0)",12,99.66666666666666,6218
"(0.875, 1.0)",3,99.66666666666666,6221
"(0.9583333333333334, 1.0)",1,99.66666666666666,6222
"(0.9, 1.0)",9,99.66666666666666,6231
"(0.8, 1.0)",5,99.66666666666666,6236
"(0.7166666666666667, 1.0)",8,99.66666666666666,6244
"(0.9027777777777778, 1.0)",5,99.66666666666666,6249
"(0.8194444444444444, 1.0)",3,99.66666666666666,6252
"(1.0, 1.0)",36,99.66666666666666,6288
"(0.8833333333333333, 1.0)",16,99.66666666666666,6304
"(0.85, 1.0)",25,99.66666666666666,6329
"(0.9305555555555556, 1.0)",3,99.66666666666666,6332
"(0.8166666666666667, 1.0)",7,99.66666666666666,6339
"(0.8055555555555556, 1.0)",1,99.66666666666666,6340
"(0.9333333333333332, 1.0)",14,99.66666666666666,6354
"(0.6833333333333333, 1.0)",4,99.66666666666666,6358
"(0.8472222222222222, 1.0)",2,99.66666666666666,6360
"(0.7666666666666667, 1.0)",2,99.66666666666666,6362
"(0.8611111111111112, 1.0)",1,99.66666666666666,6363
"(0.75, 1.0)",8,99.66666666666666,6371
"(0.7833333333333333, 1.0)",7,99.66666666666666,6378
"(0.8666666666666667, 1.0)",13,99.66666666666666,6391
"(0.7777777777777778, 1.0)",4,99.66666666666666,6395
"(0.8333333333333334, 1.0)",27,99.66666666666666,6422
"(0.95, 1.0)",3,99.66666666666666,6425
"(0.9833333333333332, 1.0)",13,99.66666666666666,6438
"(0.7333333333333333, 1.0)",10,99.66666666666666,6448
"(0.9186046511627908, 1.0)",1,99.6627906976744,6449
"(0.75, 1.0)",3,99.65277777777776,6452
"(0.8333333333333334, 1.0)",4,99.65277777777776,6456
"(0.9444444444444444, 1.0)",2,99.65277777777776,6458
"(0.7638888888888888, 1.0)",1,99.65277777777776,6459
"(0.9305555555555556, 1.0)",6,99.65277777777776,6465
"(0.8194444444444444, 1.0)",1,99.65277777777776,6466
"(0.875, 1.0)",2,99.65277777777776,6468
"(0.8611111111111112, 1.0)",1,99.65277777777776,6469
"(0.9027777777777778, 1.0)",1,99.65277777777776,6470
"(0.9583333333333334, 1.0)",2,99.65277777777776,6472
"(0.8055555555555556, 1.0)",1,99.65277777777776,6473
"(0.7777777777777778, 1.0)",4,99.65277777777776,6477
"(0.8888888888888888, 1.0)",1,99.65277777777776,6478
"(0.9166666666666666, 1.0)",6,99.65277777777776,6484
"(0.9186046511627908, 1.0)",1,99.65116279069768,6485
"(0.8666666666666667, 1.0)",2,99.65,6487
"(0.8833333333333333, 1.0)",29,99.65,6516
"(0.8333333333333334, 1.0)",34,99.65,6550
"(0.9333333333333332, 1.0)",1,99.65,6551
"(0.9166666666666666, 1.0)",25,99.65,6576
"(0.7, 1.0)",7,99.65,6583
"(0.8166666666666667, 1.0)",1,99.65,6584
"(0.9666666666666668, 1.0)",8,99.65,6592
"(0.75, 1.0)",12,99.65,6604
"(0.6833333333333333, 1.0)",9,99.65,6613
"(0.95, 1.0)",9,99.65,6622
"(0.9, 1.0)",2,99.65,6624
"(0.8333333333333334, 1.0)",1,99.65,6625
"(0.7833333333333333, 1.0)",6,99.65,6631
"(0.8, 1.0)",7,99.65,6638
"(0.7666666666666667, 1.0)",8,99.65,6646
"(0.9833333333333332, 1.0)",31,99.65,6677
"(1.0, 1.0)",14,99.65,6691
"(0.8166666666666667, 1.0)",10,99.65,6701
"(0.7166666666666667, 1.0)",23,99.65,6724
"(0.9166666666666666, 1.0)",1,99.65,6725
"(0.9, 1.0)",18,99.65,6743
"(0.8833333333333333, 1.0)",3,99.65,6746
"(0.85, 1.0)",12,99.65,6758
"(0.8666666666666667, 1.0)",20,99.65,6778
"(0.7333333333333333, 1.0)",12,99.65,6790
"(0.6666666666666666, 1.0)",3,99.65,6793
"(0.9333333333333332, 1.0)",14,99.65,6807
"(0.95, 1.0)",1,99.65,6808
"(0.9534883720930232, 1.0)",2,99.63953488372093,6810
"(0.9302325581395348, 1.0)",1,99.63953488372093,6811
"(0.8255813953488372, 1.0)",1,99.63953488372093,6812
"(0.9722222222222222, 1.0)",1,99.63888888888889,6813
"(0.7916666666666666, 1.0)",1,99.63888888888889,6814
"(0.8472222222222222, 1.0)",3,99.63888888888889,6817
"(0.9305555555555556, 1.0)",9,99.63888888888889,6826
"(0.7777777777777778, 1.0)",5,99.63888888888889,6831
"(0.7638888888888888, 1.0)",1,99.63888888888889,6832
"(0.875, 1.0)",1,99.63888888888889,6833
"(0.9444444444444444, 1.0)",6,99.63888888888889,6839
"(0.8333333333333334, 1.0)",6,99.63888888888889,6845
"(0.8611111111111112, 1.0)",2,99.63888888888889,6847
"(0.8194444444444444, 1.0)",1,99.63888888888889,6848
"(0.9166666666666666, 1.0)",6,99.63888888888889,6854
"(0.9583333333333334, 1.0)",4,99.63888888888889,6858
"(0.75, 1.0)",1,99.63888888888889,6859
"(0.9027777777777778, 1.0)",3,99.63888888888889,6862
"(0.7333333333333333, 1.0)",6,99.63333333333333,6868
"(0.8833333333333333, 1.0)",17,99.63333333333333,6885
"(0.9666666666666668, 1.0)",21,99.63333333333333,6906
"(0.7666666666666667, 1.0)",4,99.63333333333333,6910
"(0.8333333333333334, 1.0)",20,99.63333333333333,6930
"(0.7166666666666667, 1.0)",6,99.63333333333333,6936
"(0.9, 1.0)",23,99.63333333333333,6959
"(0.85, 1.0)",16,99.63333333333333,6975
"(0.6666666666666666, 1.0)",4,99.63333333333333,6979
"(0.7833333333333333, 1.0)",3,99.63333333333333,6982
"(0.9833333333333332, 1.0)",16,99.63333333333333,6998
"(0.6833333333333333, 1.0)",9,99.63333333333333,7007
"(0.8, 1.0)",12,99.63333333333333,7019
"(0.8666666666666667, 1.0)",23,99.63333333333333,7042
"(0.95, 1.0)",8,99.63333333333333,7050
"(0.8166666666666667, 1.0)",18,99.63333333333333,7068
"(0.9333333333333332, 1.0)",18,99.63333333333333,7086
"(1.0, 1.0)",18,99.63333333333333,7104
"(0.75, 1.0)",6,99.63333333333333,7110
"(0.7, 1.0)",2,99.63333333333333,7112
"(0.9166666666666666, 1.0)",17,99.63333333333333,7129
"(0.9302325581395348, 1.0)",1,99.6279069767442,7130
"(0.9186046511627908, 1.0)",3,99.6279069767442,7133
"(0.7083333333333334, 1.0)",1,99.625,7134
"(0.9583333333333334, 1.0)",4,99.625,7138
"(0.75, 1.0)",1,99.625,7139
"(0.7361111111111112, 1.0)",1,99.625,7140
"(0.8055555555555556, 1.0)",1,99.625,7141
"(0.7638888888888888, 1.0)",2,99.625,7143
"(0.8888888888888888, 1.0)",4,99.625,7147
"(0.9027777777777778, 1.0)",3,99.625,7150
"(0.8611111111111112, 1.0)",1,99.625,7151
"(0.9166666666666666, 1.0)",3,99.625,7154
"(0.8333333333333334, 1.0)",4,99.625,7158
"(0.9444444444444444, 1.0)",6,99.625,7164
"(0.9305555555555556, 1.0)",3,99.625,7167
"(0.8472222222222222, 1.0)",1,99.625,7168
"(0.8194444444444444, 1.0)",4,99.625,7172
"(0.6833333333333333, 1.0)",4,99.61666666666667,7176
"(0.7, 1.0)",6,99.61666666666667,7182
"(0.95, 1.0)",21,99.61666666666667,7203
"(0.9, 1.0)",17,99.61666666666667,7220
"(0.85, 1.0)",16,99.61666666666667,7236
"(0.7333333333333333, 1.0)",10,99.61666666666667,7246
"(0.7166666666666667, 1.0)",6,99.61666666666667,7252
"(0.8666666666666667, 1.0)",30,99.61666666666667,7282
"(0.8833333333333333, 1.0)",34,99.61666666666667,7316
"(0.8333333333333334, 1.0)",16,99.61666666666667,7332
"(0.9166666666666666, 1.0)",8,99.61666666666667,7340
"(0.8, 1.0)",14,99.61666666666667,7354
"(0.6666666666666666, 1.0)",1,99.61666666666667,7355
"(0.9833333333333332, 1.0)",4,99.61666666666667,7359
"(0.7833333333333333, 1.0)",7,99.61666666666667,7366
"(0.8166666666666667, 1.0)",16,99.61666666666667,7382
"(0.9333333333333332, 1.0)",17,99.61666666666667,7399
"(0.9666666666666668, 1.0)",12,99.61666666666667,7411
"(0.75, 1.0)",11,99.61666666666667,7422
"(0.7666666666666667, 1.0)",4,99.61666666666667,7426
"(1.0, 1.0)",12,99.61666666666667,7438
"(0.85, 1.0)",3,99.61666666666666,7441
"(0.9166666666666666, 1.0)",3,99.61666666666666,7444
"(0.9, 1.0)",1,99.61666666666666,7445
"(0.9833333333333332, 1.0)",1,99.61666666666666,7446
"(0.8666666666666667, 1.0)",1,99.61666666666666,7447
"(0.7333333333333333, 1.0)",1,99.61666666666666,7448
"(1.0, 1.0)",1,99.61666666666666,7449
"(0.9333333333333332, 1.0)",1,99.61666666666666,7450
"(0.8333333333333334, 1.0)",3,99.61666666666666,7453
"(0.95, 1.0)",2,99.61666666666666,7455
"(0.9534883720930232, 1.0)",1,99.61627906976744,7456
"(0.8255813953488372, 1.0)",1,99.61627906976744,7457
"(0.7638888888888888, 1.0)",4,99.61111111111111,7461
"(0.7777777777777778, 1.0)",2,99.61111111111111,7463
