value,count,total,cumulative_sum
"(0.9027777777777778, 1.0)",3,99.61111111111111,7466
"(0.9444444444444444, 1.0)",6,99.61111111111111,7472
"(0.8055555555555556, 1.0)",4,99.61111111111111,7476
"(0.8472222222222222, 1.0)",1,99.61111111111111,7477
"(0.75, 1.0)",4,99.61111111111111,7481
"(0.8611111111111112, 1.0)",1,99.61111111111111,7482
"(0.8333333333333334, 1.0)",8,99.61111111111111,7490
"(0.8888888888888888, 1.0)",3,99.61111111111111,7493
"(0.8194444444444444, 1.0)",10,99.61111111111111,7503
"(0.9583333333333334, 1.0)",2,99.61111111111111,7505
"(0.7222222222222222, 1.0)",1,99.61111111111111,7506
"(0.9305555555555556, 1.0)",5,99.61111111111111,7511
"(0.9166666666666666, 1.0)",5,99.61111111111111,7516
"(0.9722222222222222, 1.0)",2,99.61111111111111,7518
"(0.872093023255814, 1.0)",1,99.6046511627907,7519
"(0.8953488372093024, 1.0)",1,99.6046511627907,7520
"(0.7833333333333333, 1.0)",14,99.6,7534
"(0.8166666666666667, 1.0)",19,99.6,7553
"(0.9166666666666666, 1.0)",21,99.6,7574
"(0.6833333333333333, 1.0)",5,99.6,7579
"(0.8833333333333333, 1.0)",21,99.6,7600
"(0.7, 1.0)",3,99.6,7603
"(0.95, 1.0)",17,99.6,7620
"(0.9666666666666668, 1.0)",14,99.6,7634
"(0.8, 1.0)",15,99.6,7649
"(0.6166666666666667, 1.0)",1,99.6,7650
"(0.8333333333333334, 1.0)",16,99.6,7666
"(0.7166666666666667, 1.0)",8,99.6,7674
"(0.7666666666666667, 1.0)",7,99.6,7681
"(0.6666666666666666, 1.0)",5,99.6,7686
"(0.7333333333333333, 1.0)",12,99.6,7698
"(0.85, 1.0)",16,99.6,7714
"(0.9333333333333332, 1.0)",21,99.6,7735
"(0.9, 1.0)",19,99.6,7754
"(0.75, 1.0)",11,99.6,7765
"(0.8666666666666667, 1.0)",21,99.6,7786
"(0.9833333333333332, 1.0)",14,99.6,7800
"(1.0, 1.0)",9,99.6,7809
"(0.7638888888888888, 1.0)",1,99.59722222222224,7810
"(0.9444444444444444, 1.0)",2,99.59722222222224,7812
"(0.8888888888888888, 1.0)",2,99.59722222222224,7814
"(0.8055555555555556, 1.0)",2,99.59722222222224,7816
"(0.7083333333333334, 1.0)",1,99.59722222222224,7817
"(0.9027777777777778, 1.0)",1,99.59722222222224,7818
"(0.875, 1.0)",2,99.59722222222224,7820
"(0.7777777777777778, 1.0)",3,99.59722222222224,7823
"(0.8194444444444444, 1.0)",2,99.59722222222224,7825
"(0.8611111111111112, 1.0)",2,99.59722222222224,7827
"(0.9166666666666666, 1.0)",4,99.59722222222224,7831
"(0.9305555555555556, 1.0)",4,99.59722222222224,7835
"(0.8472222222222222, 1.0)",2,99.59722222222224,7837
"(0.9583333333333334, 1.0)",2,99.59722222222224,7839
"(0.8333333333333334, 1.0)",4,99.59722222222224,7843
"(0.7916666666666666, 1.0)",1,99.59722222222224,7844
"(0.75, 1.0)",2,99.59722222222224,7846
"(0.9583333333333334, 1.0)",4,99.5972222222222,7850
"(0.9444444444444444, 1.0)",1,99.5972222222222,7851
"(0.9027777777777778, 1.0)",1,99.5972222222222,7852
"(0.9305555555555556, 1.0)",1,99.5972222222222,7853
"(0.8194444444444444, 1.0)",1,99.5972222222222,7854
"(0.9722222222222222, 1.0)",1,99.5972222222222,7855
"(0.9069767441860463, 1.0)",1,99.59302325581396,7856
"(0.9186046511627908, 1.0)",2,99.59302325581396,7858
"(0.8837209302325582, 1.0)",1,99.59302325581396,7859
"(0.8604651162790697, 1.0)",1,99.59302325581396,7860
"(0.813953488372093, 1.0)",1,99.59302325581396,7861
"(0.7166666666666667, 1.0)",6,99.58333333333334,7867
"(0.9333333333333332, 1.0)",2,99.58333333333334,7869
"(0.8611111111111112, 1.0)",5,99.58333333333334,7874
"(0.8, 1.0)",3,99.58333333333334,7877
"(0.9666666666666668, 1.0)",6,99.58333333333334,7883
"(0.8166666666666667, 1.0)",5,99.58333333333334,7888
"(0.9444444444444444, 1.0)",1,99.58333333333334,7889
"(0.8666666666666667, 1.0)",4,99.58333333333334,7893
"(0.95, 1.0)",3,99.58333333333334,7896
"(0.9166666666666666, 1.0)",7,99.58333333333334,7903
"(0.6666666666666666, 1.0)",1,99.58333333333334,7904
"(0.8472222222222222, 1.0)",2,99.58333333333334,7906
"(0.85, 1.0)",5,99.58333333333334,7911
"(0.6833333333333333, 1.0)",7,99.58333333333334,7918
"(0.9, 1.0)",4,99.58333333333334,7922
"(0.8833333333333333, 1.0)",7,99.58333333333334,7929
"(0.75, 1.0)",6,99.58333333333334,7935
"(0.7777777777777778, 1.0)",2,99.58333333333334,7937
"(1.0, 1.0)",6,99.58333333333334,7943
"(0.8194444444444444, 1.0)",1,99.58333333333334,7944
"(0.9305555555555556, 1.0)",1,99.58333333333334,7945
"(0.8333333333333334, 1.0)",3,99.58333333333334,7948
"(0.7666666666666667, 1.0)",4,99.58333333333334,7952
"(0.7361111111111112, 1.0)",1,99.58333333333334,7953
"(0.7333333333333333, 1.0)",2,99.58333333333334,7955
"(0.9833333333333332, 1.0)",3,99.58333333333334,7958
"(1.0, 1.0)",9,99.58333333333331,7967
"(0.875, 1.0)",2,99.58333333333331,7969
"(0.75, 1.0)",5,99.58333333333331,7974
"(0.7638888888888888, 1.0)",3,99.58333333333331,7977
"(0.6666666666666666, 1.0)",2,99.58333333333331,7979
"(0.9666666666666668, 1.0)",7,99.58333333333331,7986
"(0.95, 1.0)",6,99.58333333333331,7992
"(0.7833333333333333, 1.0)",7,99.58333333333331,7999
"(0.7777777777777778, 1.0)",3,99.58333333333331,8002
"(0.7333333333333333, 1.0)",10,99.58333333333331,8012
"(0.8333333333333334, 1.0)",14,99.58333333333331,8026
"(0.7, 1.0)",3,99.58333333333331,8029
"(0.7916666666666666, 1.0)",1,99.58333333333331,8030
"(0.7083333333333334, 1.0)",1,99.58333333333331,8031
"(0.8194444444444444, 1.0)",5,99.58333333333331,8036
"(0.7166666666666667, 1.0)",4,99.58333333333331,8040
"(0.8888888888888888, 1.0)",2,99.58333333333331,8042
"(0.9, 1.0)",15,99.58333333333331,8057
"(0.9333333333333332, 1.0)",15,99.58333333333331,8072
"(0.8472222222222222, 1.0)",1,99.58333333333331,8073
"(0.8, 1.0)",5,99.58333333333331,8078
"(0.8666666666666667, 1.0)",11,99.58333333333331,8089
"(0.7666666666666667, 1.0)",5,99.58333333333331,8094
"(0.8833333333333333, 1.0)",7,99.58333333333331,8101
"(0.8611111111111112, 1.0)",3,99.58333333333331,8104
"(0.9444444444444444, 1.0)",3,99.58333333333331,8107
"(0.9027777777777778, 1.0)",4,99.58333333333331,8111
"(0.8055555555555556, 1.0)",3,99.58333333333331,8114
"(0.9166666666666666, 1.0)",31,99.58333333333331,8145
"(0.6833333333333333, 1.0)",4,99.58333333333331,8149
"(0.8166666666666667, 1.0)",13,99.58333333333331,8162
"(0.9305555555555556, 1.0)",5,99.58333333333331,8167
"(0.7361111111111112, 1.0)",1,99.58333333333331,8168
"(0.6166666666666667, 1.0)",1,99.58333333333331,8169
"(0.9833333333333332, 1.0)",6,99.58333333333331,8175
"(0.85, 1.0)",9,99.58333333333331,8184
"(0.9722222222222222, 1.0)",1,99.58333333333331,8185
"(0.9186046511627908, 1.0)",1,99.5813953488372,8186
"(0.8953488372093024, 1.0)",1,99.5813953488372,8187
"(0.7906976744186046, 1.0)",1,99.5813953488372,8188
"(0.9186046511627908, 1.0)",1,99.56976744186046,8189
"(0.8055555555555556, 1.0)",2,99.56944444444444,8191
"(0.8333333333333334, 1.0)",3,99.56944444444444,8194
"(0.7916666666666666, 1.0)",1,99.56944444444444,8195
"(0.9166666666666666, 1.0)",3,99.56944444444444,8198
"(0.7777777777777778, 1.0)",1,99.56944444444444,8199
"(0.9305555555555556, 1.0)",1,99.56944444444444,8200
"(0.9722222222222222, 1.0)",1,99.56944444444444,8201
"(0.9305555555555556, 1.0)",2,99.56944444444444,8203
"(0.8611111111111112, 1.0)",3,99.56944444444444,8206
"(0.9027777777777778, 1.0)",3,99.56944444444444,8209
"(0.8194444444444444, 1.0)",8,99.56944444444444,8217
"(0.9583333333333334, 1.0)",5,99.56944444444444,8222
"(0.75, 1.0)",2,99.56944444444444,8224
"(0.7361111111111112, 1.0)",1,99.56944444444444,8225
"(0.9444444444444444, 1.0)",3,99.56944444444444,8228
"(0.7638888888888888, 1.0)",2,99.56944444444444,8230
"(0.8888888888888888, 1.0)",4,99.56944444444444,8234
"(0.8472222222222222, 1.0)",3,99.56944444444444,8237
"(0.8333333333333334, 1.0)",16,99.56666666666666,8253
"(1.0, 1.0)",10,99.56666666666666,8263
"(0.8166666666666667, 1.0)",14,99.56666666666666,8277
"(0.6666666666666666, 1.0)",3,99.56666666666666,8280
"(0.8833333333333333, 1.0)",21,99.56666666666666,8301
"(0.95, 1.0)",10,99.56666666666666,8311
"(0.7666666666666667, 1.0)",8,99.56666666666666,8319
"(0.7166666666666667, 1.0)",5,99.56666666666666,8324
"(0.8666666666666667, 1.0)",17,99.56666666666666,8341
"(0.9166666666666666, 1.0)",10,99.56666666666666,8351
"(0.6833333333333333, 1.0)",2,99.56666666666666,8353
"(0.7833333333333333, 1.0)",4,99.56666666666666,8357
"(0.85, 1.0)",11,99.56666666666666,8368
"(0.7333333333333333, 1.0)",10,99.56666666666666,8378
"(0.75, 1.0)",6,99.56666666666666,8384
"(0.9333333333333332, 1.0)",10,99.56666666666666,8394
"(0.9, 1.0)",16,99.56666666666666,8410
"(0.8, 1.0)",9,99.56666666666666,8419
"(0.9833333333333332, 1.0)",5,99.56666666666666,8424
"(0.9666666666666668, 1.0)",12,99.56666666666666,8436
"(0.8372093023255814, 1.0)",1,99.55813953488372,8437
"(0.8488372093023255, 1.0)",1,99.55813953488372,8438
"(0.8255813953488372, 1.0)",1,99.55813953488372,8439
"(0.872093023255814, 1.0)",1,99.55813953488372,8440
"(0.8372093023255814, 1.0)",2,99.55813953488372,8442
"(0.9583333333333334, 1.0)",3,99.55555555555556,8445
"(0.8472222222222222, 1.0)",1,99.55555555555556,8446
"(0.75, 1.0)",4,99.55555555555556,8450
"(0.7916666666666666, 1.0)",1,99.55555555555556,8451
"(0.7638888888888888, 1.0)",1,99.55555555555556,8452
"(0.6944444444444444, 1.0)",1,99.55555555555556,8453
"(0.9722222222222222, 1.0)",1,99.55555555555556,8454
"(0.875, 1.0)",1,99.55555555555556,8455
"(0.9166666666666666, 1.0)",1,99.55555555555556,8456
"(0.9027777777777778, 1.0)",6,99.55555555555556,8462
"(0.7222222222222222, 1.0)",1,99.55555555555556,8463
"(0.8333333333333334, 1.0)",7,99.55555555555556,8470
"(0.8194444444444444, 1.0)",4,99.55555555555556,8474
"(0.8055555555555556, 1.0)",3,99.55555555555556,8477
"(0.7777777777777778, 1.0)",3,99.55555555555556,8480
"(0.9305555555555556, 1.0)",10,99.55555555555556,8490
"(0.8611111111111112, 1.0)",3,99.55555555555556,8493
"(0.7083333333333334, 1.0)",3,99.55555555555556,8496
"(0.8888888888888888, 1.0)",1,99.55555555555556,8497
"(0.9444444444444444, 1.0)",5,99.55555555555556,8502
"(0.8333333333333334, 1.0)",1,99.55555555555554,8503
"(0.9166666666666666, 1.0)",16,99.55,8519
"(0.8666666666666667, 1.0)",14,99.55,8533
"(0.8333333333333334, 1.0)",27,99.55,8560
"(0.7, 1.0)",3,99.55,8563
"(0.9666666666666668, 1.0)",7,99.55,8570
"(0.9, 1.0)",2,99.55,8572
"(0.7166666666666667, 1.0)",8,99.55,8580
"(0.95, 1.0)",8,99.55,8588
"(0.6666666666666666, 1.0)",2,99.55,8590
"(0.9833333333333332, 1.0)",6,99.55,8596
"(0.9333333333333332, 1.0)",1,99.55,8597
"(0.9333333333333332, 1.0)",7,99.55,8604
"(0.7333333333333333, 1.0)",4,99.55,8608
"(0.8, 1.0)",11,99.55,8619
"(0.8833333333333333, 1.0)",32,99.55,8651
"(0.8166666666666667, 1.0)",10,99.55,8661
"(0.75, 1.0)",6,99.55,8667
"(0.85, 1.0)",15,99.55,8682
"(0.6833333333333333, 1.0)",1,99.55,8683
"(1.0, 1.0)",14,99.55,8697
"(0.9, 1.0)",16,99.55,8713
"(0.7666666666666667, 1.0)",5,99.55,8718
"(0.8255813953488372, 1.0)",3,99.54651162790698,8721
"(0.8488372093023255, 1.0)",1,99.54651162790697,8722
"(0.8255813953488372, 1.0)",1,99.54651162790697,8723
"(0.8333333333333334, 1.0)",3,99.54166666666669,8726
"(0.7916666666666666, 1.0)",1,99.54166666666669,8727
"(0.7777777777777778, 1.0)",1,99.54166666666669,8728
"(0.8611111111111112, 1.0)",2,99.54166666666669,8730
"(0.6111111111111112, 1.0)",1,99.54166666666669,8731
"(0.9166666666666666, 1.0)",1,99.54166666666669,8732
"(0.6527777777777778, 1.0)",1,99.54166666666669,8733
"(0.9027777777777778, 1.0)",2,99.54166666666669,8735
"(0.75, 1.0)",1,99.54166666666666,8736
"(0.8472222222222222, 1.0)",1,99.54166666666666,8737
"(0.9444444444444444, 1.0)",1,99.54166666666666,8738
"(0.9305555555555556, 1.0)",6,99.54166666666666,8744
"(0.7777777777777778, 1.0)",1,99.54166666666666,8745
"(0.8333333333333334, 1.0)",5,99.54166666666666,8750
"(0.9166666666666666, 1.0)",2,99.54166666666666,8752
"(0.7638888888888888, 1.0)",2,99.54166666666666,8754
"(0.7361111111111112, 1.0)",1,99.54166666666666,8755
"(0.9027777777777778, 1.0)",1,99.54166666666666,8756
"(0.8055555555555556, 1.0)",1,99.54166666666666,8757
"(0.7083333333333334, 1.0)",5,99.54166666666666,8762
"(0.9583333333333334, 1.0)",2,99.54166666666666,8764
"(0.8611111111111112, 1.0)",4,99.54166666666666,8768
"(0.8194444444444444, 1.0)",1,99.54166666666666,8769
"(0.9186046511627908, 1.0)",1,99.53488372093022,8770
"(0.9069767441860463, 1.0)",1,99.53488372093022,8771
"(0.8488372093023255, 1.0)",2,99.53488372093022,8773
"(0.7325581395348837, 1.0)",1,99.53488372093022,8774
"(0.8837209302325582, 1.0)",1,99.53488372093022,8775
"(0.7, 1.0)",1,99.53333333333332,8776
"(0.9166666666666666, 1.0)",14,99.53333333333332,8790
"(0.8666666666666667, 1.0)",23,99.53333333333332,8813
"(0.8833333333333333, 1.0)",24,99.53333333333332,8837
