value,count,total,cumulative_sum
"(0.7833333333333333, 1.0)",1,99.53333333333332,8838
"(0.8166666666666667, 1.0)",7,99.53333333333332,8845
"(0.7166666666666667, 1.0)",18,99.53333333333332,8863
"(0.9833333333333332, 1.0)",2,99.53333333333332,8865
"(0.95, 1.0)",4,99.53333333333332,8869
"(0.8, 1.0)",9,99.53333333333332,8878
"(0.85, 1.0)",20,99.53333333333332,8898
"(0.6666666666666666, 1.0)",4,99.53333333333332,8902
"(0.75, 1.0)",11,99.53333333333332,8913
"(0.6833333333333333, 1.0)",2,99.53333333333332,8915
"(0.7666666666666667, 1.0)",8,99.53333333333332,8923
"(0.9, 1.0)",12,99.53333333333332,8935
"(0.7333333333333333, 1.0)",16,99.53333333333332,8951
"(0.9666666666666668, 1.0)",10,99.53333333333332,8961
"(1.0, 1.0)",8,99.53333333333332,8969
"(0.9333333333333332, 1.0)",11,99.53333333333332,8980
"(0.8333333333333334, 1.0)",20,99.53333333333332,9000
"(0.875, 1.0)",1,99.52777777777776,9001
"(0.7083333333333334, 1.0)",1,99.52777777777776,9002
"(0.9444444444444444, 1.0)",5,99.52777777777776,9007
"(0.75, 1.0)",1,99.52777777777776,9008
"(0.9722222222222222, 1.0)",1,99.52777777777776,9009
"(0.8333333333333334, 1.0)",2,99.52777777777776,9011
"(0.9305555555555556, 1.0)",8,99.52777777777776,9019
"(0.7777777777777778, 1.0)",5,99.52777777777776,9024
"(0.8194444444444444, 1.0)",2,99.52777777777776,9026
"(0.8472222222222222, 1.0)",5,99.52777777777776,9031
"(0.7638888888888888, 1.0)",2,99.52777777777776,9033
"(0.9166666666666666, 1.0)",5,99.52777777777776,9038
"(0.9583333333333334, 1.0)",2,99.52777777777776,9040
"(0.8611111111111112, 1.0)",5,99.52777777777776,9045
"(0.8888888888888888, 1.0)",3,99.52777777777776,9048
"(0.9027777777777778, 1.0)",3,99.52777777777776,9051
"(0.8837209302325582, 1.0)",1,99.52325581395348,9052
"(0.7441860465116279, 1.0)",1,99.52325581395348,9053
"(0.9186046511627908, 1.0)",1,99.52325581395348,9054
"(0.8023255813953488, 1.0)",2,99.52325581395348,9056
"(0.8255813953488372, 1.0)",1,99.52325581395348,9057
"(0.9833333333333332, 0.9958333333333332)",1,99.52083333333336,9058
"(0.9833333333333332, 0.9958333333333332)",1,99.51666666666672,9059
"(0.9833333333333332, 1.0)",9,99.51666666666668,9068
"(0.8333333333333334, 1.0)",15,99.51666666666668,9083
"(0.8833333333333333, 1.0)",8,99.51666666666668,9091
"(0.9166666666666666, 1.0)",15,99.51666666666668,9106
"(0.7666666666666667, 1.0)",12,99.51666666666668,9118
"(0.7333333333333333, 1.0)",13,99.51666666666668,9131
"(0.8666666666666667, 1.0)",12,99.51666666666668,9143
"(0.6666666666666666, 1.0)",2,99.51666666666668,9145
"(0.8166666666666667, 1.0)",8,99.51666666666668,9153
"(0.95, 1.0)",10,99.51666666666668,9163
"(0.75, 1.0)",10,99.51666666666668,9173
"(0.9666666666666668, 1.0)",10,99.51666666666668,9183
"(1.0, 1.0)",3,99.51666666666668,9186
"(0.9, 1.0)",15,99.51666666666668,9201
"(0.7, 1.0)",2,99.51666666666668,9203
"(0.7833333333333333, 1.0)",4,99.51666666666668,9207
"(0.6833333333333333, 1.0)",2,99.51666666666668,9209
"(0.7166666666666667, 1.0)",19,99.51666666666668,9228
"(0.8, 1.0)",17,99.51666666666668,9245
"(0.9333333333333332, 1.0)",15,99.51666666666668,9260
"(0.85, 1.0)",24,99.51666666666668,9284
"(0.8666666666666667, 1.0)",1,99.51666666666664,9285
"(0.8194444444444444, 1.0)",2,99.51388888888889,9287
"(0.75, 1.0)",3,99.51388888888889,9290
"(0.7361111111111112, 1.0)",1,99.51388888888889,9291
"(0.7222222222222222, 1.0)",1,99.51388888888889,9292
"(0.8611111111111112, 1.0)",2,99.51388888888889,9294
"(0.9166666666666666, 1.0)",1,99.51388888888889,9295
"(0.6111111111111112, 1.0)",1,99.51388888888889,9296
"(0.7083333333333334, 1.0)",1,99.51388888888889,9297
"(0.8333333333333334, 1.0)",1,99.51388888888889,9298
"(0.9027777777777778, 1.0)",3,99.51388888888889,9301
"(0.7777777777777778, 1.0)",1,99.51388888888889,9302
"(0.875, 1.0)",3,99.51388888888889,9305
"(0.9444444444444444, 1.0)",4,99.51388888888889,9309
"(0.9583333333333334, 1.0)",3,99.51388888888889,9312
"(0.8888888888888888, 1.0)",3,99.51388888888889,9315
"(0.8055555555555556, 1.0)",2,99.51388888888889,9317
"(0.7638888888888888, 1.0)",3,99.51388888888889,9320
"(0.9305555555555556, 1.0)",2,99.51388888888889,9322
"(0.8472222222222222, 1.0)",1,99.51388888888889,9323
"(0.9875, 0.9958333333333332)",1,99.51250000000005,9324
"(0.872093023255814, 1.0)",2,99.51162790697674,9326
"(0.8255813953488372, 1.0)",1,99.51162790697674,9327
"(0.8488372093023255, 1.0)",1,99.51162790697674,9328
"(0.9186046511627908, 1.0)",1,99.51162790697674,9329
"(0.8372093023255814, 1.0)",1,99.51162790697674,9330
"(0.9708333333333332, 0.9958333333333332)",1,99.50000000000006,9331
"(0.975, 0.9958333333333332)",1,99.50000000000004,9332
"(0.6666666666666666, 1.0)",1,99.5,9333
"(0.7666666666666667, 1.0)",5,99.5,9338
"(0.7361111111111112, 1.0)",1,99.5,9339
"(0.9, 1.0)",12,99.5,9351
"(0.875, 1.0)",5,99.5,9356
"(0.8888888888888888, 1.0)",4,99.5,9360
"(0.6944444444444444, 1.0)",1,99.5,9361
"(0.7674418604651163, 1.0)",1,99.5,9362
"(0.9583333333333334, 1.0)",3,99.5,9365
"(1.0, 1.0)",10,99.5,9375
"(0.8611111111111112, 1.0)",3,99.5,9378
"(0.8166666666666667, 1.0)",8,99.5,9386
"(0.85, 1.0)",19,99.5,9405
"(0.7638888888888888, 1.0)",1,99.5,9406
"(0.9666666666666668, 1.0)",8,99.5,9414
"(0.8372093023255814, 1.0)",1,99.5,9415
"(0.6833333333333333, 1.0)",2,99.5,9417
"(0.95, 1.0)",5,99.5,9422
"(0.8055555555555556, 1.0)",2,99.5,9424
"(0.9833333333333332, 1.0)",6,99.5,9430
"(0.7833333333333333, 1.0)",5,99.5,9435
"(0.9444444444444444, 1.0)",3,99.5,9438
"(0.8837209302325582, 1.0)",1,99.5,9439
"(0.8833333333333333, 1.0)",12,99.5,9451
"(0.9305555555555556, 1.0)",4,99.5,9455
"(0.7083333333333334, 1.0)",2,99.5,9457
"(0.7777777777777778, 1.0)",4,99.5,9461
"(0.7333333333333333, 1.0)",12,99.5,9473
"(0.8604651162790697, 1.0)",1,99.5,9474
"(0.8, 1.0)",9,99.5,9483
"(0.7166666666666667, 1.0)",4,99.5,9487
"(0.7, 1.0)",2,99.5,9489
"(0.8666666666666667, 1.0)",19,99.5,9508
"(0.9166666666666666, 1.0)",18,99.5,9526
"(0.8194444444444444, 1.0)",8,99.5,9534
"(0.8488372093023255, 1.0)",1,99.5,9535
"(0.75, 1.0)",8,99.5,9543
"(0.9333333333333332, 1.0)",9,99.5,9552
"(0.8333333333333334, 1.0)",23,99.5,9575
"(0.7222222222222222, 1.0)",1,99.5,9576
"(0.9875, 0.9958333333333332)",1,99.49583333333338,9577
"(0.975, 0.9958333333333332)",1,99.49166666666672,9578
"(0.7674418604651163, 1.0)",1,99.48837209302326,9579
"(0.8953488372093024, 1.0)",1,99.48837209302326,9580
"(0.7906976744186046, 1.0)",1,99.48837209302326,9581
"(0.9186046511627908, 1.0)",2,99.48837209302326,9583
"(0.7441860465116279, 1.0)",1,99.48837209302326,9584
"(0.8372093023255814, 1.0)",1,99.48837209302326,9585
"(0.8488372093023255, 1.0)",1,99.48837209302324,9586
"(0.975, 0.9958333333333332)",1,99.48750000000004,9587
"(0.9444444444444444, 1.0)",6,99.48611111111111,9593
"(0.6527777777777778, 1.0)",2,99.48611111111111,9595
"(0.8194444444444444, 1.0)",1,99.48611111111111,9596
"(0.6805555555555556, 1.0)",2,99.48611111111111,9598
"(0.8888888888888888, 1.0)",3,99.48611111111111,9601
"(0.8472222222222222, 1.0)",3,99.48611111111111,9604
"(0.9305555555555556, 1.0)",6,99.48611111111111,9610
"(0.7361111111111112, 1.0)",2,99.48611111111111,9612
"(0.8055555555555556, 1.0)",2,99.48611111111111,9614
"(0.7777777777777778, 1.0)",5,99.48611111111111,9619
"(0.7083333333333334, 1.0)",1,99.48611111111111,9620
"(0.8611111111111112, 1.0)",2,99.48611111111111,9622
"(0.7222222222222222, 1.0)",1,99.48611111111111,9623
"(0.8333333333333334, 1.0)",6,99.48611111111111,9629
"(0.7638888888888888, 1.0)",2,99.48611111111111,9631
"(0.9027777777777778, 1.0)",4,99.48611111111111,9635
"(0.75, 1.0)",1,99.48611111111111,9636
"(0.7916666666666666, 1.0)",1,99.48611111111111,9637
"(0.9166666666666666, 1.0)",3,99.48611111111111,9640
"(0.9583333333333334, 1.0)",3,99.48611111111111,9643
"(0.8194444444444444, 1.0)",2,99.4861111111111,9645
"(0.9833333333333332, 0.9958333333333332)",2,99.48333333333338,9647
"(0.8666666666666667, 1.0)",1,99.48333333333332,9648
"(0.7333333333333333, 1.0)",13,99.48333333333332,9661
"(0.7, 1.0)",1,99.48333333333332,9662
"(1.0, 1.0)",8,99.48333333333332,9670
"(0.7666666666666667, 1.0)",5,99.48333333333332,9675
"(0.8833333333333333, 1.0)",11,99.48333333333332,9686
"(0.8, 1.0)",6,99.48333333333332,9692
"(0.6, 1.0)",1,99.48333333333332,9693
"(0.9166666666666666, 1.0)",11,99.48333333333332,9704
"(0.9666666666666668, 1.0)",7,99.48333333333332,9711
"(0.95, 1.0)",7,99.48333333333332,9718
"(0.9666666666666668, 1.0)",2,99.48333333333332,9720
"(0.8, 1.0)",3,99.48333333333332,9723
"(0.6666666666666666, 1.0)",2,99.48333333333332,9725
"(0.7166666666666667, 1.0)",12,99.48333333333332,9737
"(0.85, 1.0)",1,99.48333333333332,9738
"(0.6833333333333333, 1.0)",3,99.48333333333332,9741
"(0.8166666666666667, 1.0)",14,99.48333333333332,9755
"(0.95, 1.0)",1,99.48333333333332,9756
"(0.9333333333333332, 1.0)",10,99.48333333333332,9766
"(0.9833333333333332, 1.0)",5,99.48333333333332,9771
"(0.85, 1.0)",14,99.48333333333332,9785
"(0.9333333333333332, 1.0)",2,99.48333333333332,9787
"(0.9, 1.0)",13,99.48333333333332,9800
"(0.75, 1.0)",7,99.48333333333332,9807
"(0.8333333333333334, 1.0)",16,99.48333333333332,9823
"(0.6333333333333333, 1.0)",1,99.48333333333332,9824
"(0.8666666666666667, 1.0)",18,99.48333333333332,9842
"(0.9875, 0.9958333333333332)",3,99.47916666666671,9845
"(0.9833333333333332, 0.9958333333333332)",1,99.47916666666671,9846
"(0.9916666666666668, 0.9958333333333332)",1,99.4791666666667,9847
"(0.8837209302325582, 1.0)",1,99.47674418604652,9848
"(0.7674418604651163, 1.0)",1,99.47674418604652,9849
"(0.8255813953488372, 1.0)",2,99.47674418604652,9851
"(0.813953488372093, 1.0)",1,99.4767441860465,9852
"(0.8488372093023255, 1.0)",1,99.4767441860465,9853
"(0.9791666666666666, 0.9958333333333332)",1,99.47500000000004,9854
"(0.8888888888888888, 1.0)",1,99.47222222222224,9855
"(0.7777777777777778, 1.0)",6,99.47222222222224,9861
"(0.8333333333333334, 1.0)",5,99.47222222222224,9866
"(0.9583333333333334, 1.0)",3,99.47222222222224,9869
"(0.9305555555555556, 1.0)",4,99.47222222222224,9873
"(0.8472222222222222, 1.0)",1,99.47222222222224,9874
"(0.9722222222222222, 1.0)",1,99.47222222222224,9875
"(0.9027777777777778, 1.0)",1,99.47222222222224,9876
"(0.875, 1.0)",1,99.47222222222224,9877
"(0.9166666666666666, 1.0)",3,99.47222222222224,9880
"(0.8055555555555556, 1.0)",2,99.47222222222224,9882
"(0.9444444444444444, 1.0)",2,99.47222222222224,9884
"(0.7361111111111112, 1.0)",1,99.47222222222224,9885
"(0.8194444444444444, 1.0)",1,99.47222222222224,9886
"(0.7083333333333334, 1.0)",1,99.47222222222224,9887
"(0.75, 1.0)",1,99.47222222222224,9888
"(0.8611111111111112, 1.0)",6,99.47222222222224,9894
"(0.7916666666666666, 1.0)",1,99.47222222222224,9895
"(0.8472222222222222, 1.0)",1,99.4722222222222,9896
"(0.8333333333333334, 1.0)",1,99.4722222222222,9897
"(0.7638888888888888, 1.0)",2,99.4722222222222,9899
"(0.9166666666666666, 1.0)",3,99.4722222222222,9902
"(0.8888888888888888, 1.0)",2,99.4722222222222,9904
"(0.8194444444444444, 1.0)",3,99.4722222222222,9907
"(0.8611111111111112, 1.0)",1,99.4722222222222,9908
"(0.9027777777777778, 1.0)",1,99.4722222222222,9909
"(0.7083333333333334, 1.0)",1,99.4722222222222,9910
"(0.9444444444444444, 1.0)",2,99.4722222222222,9912
"(0.9833333333333332, 0.9958333333333332)",2,99.47083333333336,9914
"(0.9875, 0.9958333333333332)",2,99.46666666666673,9916
"(0.7666666666666667, 1.0)",4,99.46666666666668,9920
"(0.9333333333333332, 1.0)",8,99.46666666666668,9928
"(0.85, 1.0)",11,99.46666666666668,9939
"(0.6666666666666666, 1.0)",5,99.46666666666668,9944
"(0.9666666666666668, 1.0)",2,99.46666666666668,9946
"(0.9, 1.0)",14,99.46666666666668,9960
"(0.7, 1.0)",2,99.46666666666668,9962
"(1.0, 1.0)",5,99.46666666666668,9967
"(0.8, 1.0)",8,99.46666666666668,9975
"(0.8166666666666667, 1.0)",8,99.46666666666668,9983
"(0.8333333333333334, 1.0)",13,99.46666666666668,9996
"(0.8833333333333333, 1.0)",10,99.46666666666668,10006
"(0.6833333333333333, 1.0)",2,99.46666666666668,10008
"(0.7333333333333333, 1.0)",6,99.46666666666668,10014
"(0.7833333333333333, 1.0)",4,99.46666666666668,10018
"(0.75, 1.0)",6,99.46666666666668,10024
"(0.7166666666666667, 1.0)",9,99.46666666666668,10033
"(0.9166666666666666, 1.0)",19,99.46666666666668,10052
"(0.9833333333333332, 1.0)",13,99.46666666666668,10065
"(0.95, 1.0)",4,99.46666666666668,10069
"(0.8666666666666667, 1.0)",13,99.46666666666668,10082
"(0.8488372093023255, 1.0)",1,99.46511627906976,10083
"(0.9186046511627908, 1.0)",2,99.46511627906976,10085
"(0.8837209302325582, 1.0)",1,99.46511627906976,10086
