value,count,total,cumulative_sum
"(0.8023255813953488, 1.0)",1,99.46511627906976,10087
"(0.7674418604651163, 1.0)",1,99.46511627906976,10088
"(0.8255813953488372, 1.0)",1,99.46511627906976,10089
"(0.872093023255814, 1.0)",2,99.46511627906976,10091
"(0.813953488372093, 1.0)",1,99.46511627906976,10092
"(0.975, 0.9958333333333332)",1,99.46250000000006,10093
"(0.975, 0.9958333333333332)",1,99.46250000000003,10094
"(0.975, 0.9958333333333332)",1,99.46250000000003,10095
"(0.9708333333333332, 0.9958333333333332)",1,99.46250000000003,10096
"(0.9916666666666668, 0.9958333333333332)",1,99.46250000000003,10097
"(0.9833333333333332, 0.9958333333333332)",1,99.4583333333334,10098
"(0.9875, 0.9958333333333332)",2,99.45833333333336,10100
"(0.7361111111111112, 1.0)",1,99.45833333333334,10101
"(0.6805555555555556, 1.0)",1,99.45833333333334,10102
"(0.6111111111111112, 1.0)",1,99.45833333333334,10103
"(0.9305555555555556, 1.0)",2,99.45833333333334,10105
"(0.7222222222222222, 1.0)",1,99.45833333333334,10106
"(0.6944444444444444, 1.0)",1,99.45833333333334,10107
"(0.8194444444444444, 1.0)",2,99.45833333333331,10109
"(0.8055555555555556, 1.0)",1,99.45833333333331,10110
"(0.7361111111111112, 1.0)",2,99.45833333333331,10112
"(0.9027777777777778, 1.0)",3,99.45833333333331,10115
"(0.8611111111111112, 1.0)",4,99.45833333333331,10119
"(0.8333333333333334, 1.0)",6,99.45833333333331,10125
"(0.7777777777777778, 1.0)",1,99.45833333333331,10126
"(0.8888888888888888, 1.0)",2,99.45833333333331,10128
"(0.9305555555555556, 1.0)",3,99.45833333333331,10131
"(0.875, 1.0)",1,99.45833333333331,10132
"(0.9583333333333334, 1.0)",2,99.45833333333331,10134
"(0.9444444444444444, 1.0)",7,99.45833333333331,10141
"(0.7916666666666666, 1.0)",1,99.45833333333331,10142
"(0.75, 1.0)",2,99.45833333333331,10144
"(0.7638888888888888, 1.0)",4,99.45833333333331,10148
"(0.7083333333333334, 1.0)",2,99.45833333333331,10150
"(0.9166666666666666, 1.0)",2,99.45833333333331,10152
"(0.8472222222222222, 1.0)",4,99.45833333333331,10156
"(0.9791666666666666, 0.9958333333333332)",1,99.45416666666672,10157
"(0.9916666666666668, 0.9958333333333332)",2,99.45416666666672,10159
"(0.9875, 0.9958333333333332)",3,99.45416666666672,10162
"(1.0, 0.9958333333333332)",1,99.45416666666672,10163
"(0.9833333333333332, 0.9958333333333332)",1,99.45416666666672,10164
"(0.9833333333333332, 0.9958333333333332)",2,99.45416666666672,10166
"(0.9916666666666668, 0.9958333333333332)",1,99.45416666666672,10167
"(0.9186046511627908, 1.0)",1,99.45348837209302,10168
"(0.8837209302325582, 1.0)",1,99.45348837209302,10169
"(0.7674418604651163, 1.0)",2,99.45348837209302,10171
"(0.872093023255814, 1.0)",1,99.45348837209302,10172
"(0.8604651162790697, 1.0)",1,99.45348837209302,10173
"(0.7441860465116279, 1.0)",1,99.45348837209302,10174
"(0.8372093023255814, 1.0)",1,99.45348837209302,10175
"(0.7906976744186046, 1.0)",1,99.45348837209302,10176
"(0.8255813953488372, 1.0)",3,99.45348837209302,10179
"(0.9666666666666668, 0.9958333333333332)",1,99.45000000000006,10180
"(0.9791666666666666, 0.9958333333333332)",1,99.45000000000005,10181
"(0.9708333333333332, 0.9958333333333332)",1,99.45000000000005,10182
"(0.9833333333333332, 0.9958333333333332)",1,99.45000000000005,10183
"(1.0, 0.9958333333333332)",1,99.45000000000005,10184
"(0.7833333333333333, 1.0)",1,99.45,10185
"(0.8333333333333334, 1.0)",10,99.45,10195
"(0.8333333333333334, 1.0)",4,99.45,10199
"(0.9833333333333332, 1.0)",4,99.45,10203
"(0.7166666666666667, 1.0)",9,99.45,10212
"(0.9833333333333332, 1.0)",3,99.45,10215
"(0.8666666666666667, 1.0)",11,99.45,10226
"(0.9666666666666668, 1.0)",4,99.45,10230
"(0.6166666666666667, 1.0)",1,99.45,10231
"(0.8, 1.0)",1,99.45,10232
"(0.8166666666666667, 1.0)",7,99.45,10239
"(0.7, 1.0)",2,99.45,10241
"(0.8, 1.0)",6,99.45,10247
"(0.9333333333333332, 1.0)",4,99.45,10251
"(0.7333333333333333, 1.0)",8,99.45,10259
"(0.9666666666666668, 1.0)",1,99.45,10260
"(0.6666666666666666, 1.0)",1,99.45,10261
"(0.8833333333333333, 1.0)",12,99.45,10273
"(0.6666666666666666, 1.0)",2,99.45,10275
"(0.85, 1.0)",8,99.45,10283
"(0.9, 1.0)",8,99.45,10291
"(0.8666666666666667, 1.0)",4,99.45,10295
"(0.6833333333333333, 1.0)",1,99.45,10296
"(0.7666666666666667, 1.0)",1,99.45,10297
"(0.8166666666666667, 1.0)",1,99.45,10298
"(0.95, 1.0)",7,99.45,10305
"(0.7333333333333333, 1.0)",1,99.45,10306
"(0.9, 1.0)",2,99.45,10308
"(0.7166666666666667, 1.0)",2,99.45,10310
"(0.75, 1.0)",7,99.45,10317
"(0.9166666666666666, 1.0)",8,99.45,10325
"(0.8833333333333333, 1.0)",2,99.45,10327
"(1.0, 1.0)",5,99.45,10332
"(0.9166666666666666, 1.0)",3,99.45,10335
"(0.9875, 0.9958333333333332)",1,99.44583333333338,10336
"(0.975, 0.9958333333333332)",2,99.44583333333338,10338
"(0.9833333333333332, 0.9958333333333332)",2,99.44583333333338,10340
"(1.0, 0.9958333333333332)",1,99.44583333333335,10341
"(0.9916666666666668, 0.9958333333333332)",2,99.44583333333335,10343
"(0.7916666666666666, 1.0)",2,99.44444444444444,10345
"(0.9722222222222222, 1.0)",2,99.44444444444444,10347
"(0.8888888888888888, 1.0)",4,99.44444444444444,10351
"(0.8194444444444444, 1.0)",3,99.44444444444444,10354
"(0.8611111111111112, 1.0)",3,99.44444444444444,10357
"(0.8055555555555556, 1.0)",2,99.44444444444444,10359
"(0.6944444444444444, 1.0)",1,99.44444444444444,10360
"(0.9166666666666666, 1.0)",3,99.44444444444444,10363
"(0.8472222222222222, 1.0)",1,99.44444444444444,10364
"(0.7361111111111112, 1.0)",1,99.44444444444444,10365
"(0.875, 1.0)",2,99.44444444444444,10367
"(0.7083333333333334, 1.0)",4,99.44444444444444,10371
"(0.9583333333333334, 1.0)",2,99.44444444444444,10373
"(0.9444444444444444, 1.0)",6,99.44444444444444,10379
"(0.8333333333333334, 1.0)",5,99.44444444444444,10384
"(0.75, 1.0)",2,99.44444444444444,10386
"(0.9305555555555556, 1.0)",3,99.44444444444444,10389
"(0.7777777777777778, 1.0)",4,99.44444444444444,10393
"(0.7638888888888888, 1.0)",1,99.44444444444444,10394
"(0.9027777777777778, 1.0)",3,99.44444444444444,10397
"(0.7441860465116279, 1.0)",1,99.44186046511628,10398
"(0.6162790697674418, 1.0)",1,99.44186046511628,10399
"(0.8372093023255814, 1.0)",1,99.44186046511628,10400
"(0.7674418604651163, 1.0)",1,99.44186046511628,10401
"(0.8255813953488372, 1.0)",2,99.44186046511628,10403
"(0.9186046511627908, 1.0)",1,99.44186046511628,10404
"(0.8604651162790697, 1.0)",1,99.44186046511628,10405
"(0.9875, 0.9958333333333332)",1,99.44166666666672,10406
"(0.9708333333333332, 0.9958333333333332)",1,99.44166666666672,10407
"(0.9791666666666666, 0.9958333333333332)",1,99.44166666666672,10408
"(0.9625, 0.9958333333333332)",1,99.44166666666672,10409
"(0.975, 0.9958333333333332)",1,99.44166666666672,10410
"(0.9833333333333332, 0.9958333333333332)",1,99.44166666666672,10411
"(1.0, 0.9958333333333332)",1,99.4416666666667,10412
"(0.9833333333333332, 0.9958333333333332)",2,99.4416666666667,10414
"(0.9791666666666666, 0.9958333333333332)",1,99.4416666666667,10415
"(0.9916666666666668, 0.9958333333333332)",1,99.4416666666667,10416
"(0.9791666666666666, 0.9958333333333332)",2,99.43750000000006,10418
"(0.975, 0.9958333333333332)",1,99.43750000000006,10419
"(0.9625, 0.9958333333333332)",1,99.43750000000006,10420
"(0.9708333333333332, 0.9958333333333332)",1,99.43750000000004,10421
"(0.9833333333333332, 0.9958333333333332)",1,99.43750000000004,10422
"(0.9833333333333332, 0.9958333333333332)",2,99.43750000000004,10424
"(0.9791666666666666, 0.9958333333333332)",1,99.4333333333334,10425
"(0.9875, 0.9958333333333332)",1,99.4333333333334,10426
"(0.95, 0.9958333333333332)",1,99.4333333333334,10427
"(0.9791666666666666, 0.9958333333333332)",1,99.4333333333334,10428
"(0.975, 0.9958333333333332)",1,99.43333333333338,10429
"(0.9833333333333332, 0.9958333333333332)",3,99.43333333333338,10432
"(0.95, 0.9958333333333332)",1,99.43333333333338,10433
"(0.9875, 0.9958333333333332)",1,99.43333333333338,10434
"(1.0, 0.9958333333333332)",1,99.43333333333338,10435
"(0.975, 0.9958333333333332)",2,99.43333333333337,10437
"(0.95, 0.9958333333333332)",1,99.43333333333337,10438
"(0.9958333333333332, 0.9958333333333332)",1,99.43333333333337,10439
"(0.8333333333333334, 1.0)",7,99.43333333333334,10446
"(0.7333333333333333, 1.0)",3,99.43333333333334,10449
"(0.9833333333333332, 1.0)",5,99.43333333333334,10454
"(0.85, 1.0)",9,99.43333333333334,10463
"(0.7166666666666667, 1.0)",6,99.43333333333334,10469
"(1.0, 1.0)",5,99.43333333333334,10474
"(0.9333333333333332, 1.0)",9,99.43333333333334,10483
"(0.9, 1.0)",7,99.43333333333334,10490
"(0.7, 1.0)",4,99.43333333333334,10494
"(0.9666666666666668, 1.0)",4,99.43333333333334,10498
"(0.7833333333333333, 1.0)",3,99.43333333333334,10501
"(0.8833333333333333, 1.0)",7,99.43333333333334,10508
"(0.95, 1.0)",5,99.43333333333334,10513
"(0.8, 1.0)",9,99.43333333333334,10522
"(0.7666666666666667, 1.0)",10,99.43333333333334,10532
"(0.9166666666666666, 1.0)",10,99.43333333333334,10542
"(0.6833333333333333, 1.0)",2,99.43333333333334,10544
"(0.75, 1.0)",7,99.43333333333334,10551
"(0.8666666666666667, 1.0)",10,99.43333333333334,10561
"(0.8166666666666667, 1.0)",7,99.43333333333334,10568
"(0.5666666666666667, 1.0)",2,99.43333333333334,10570
"(0.9, 1.0)",1,99.43333333333332,10571
"(0.8055555555555556, 1.0)",1,99.43055555555556,10572
"(0.7638888888888888, 1.0)",1,99.43055555555556,10573
"(0.9583333333333334, 1.0)",3,99.43055555555556,10576
"(0.9166666666666666, 1.0)",2,99.43055555555556,10578
"(0.7777777777777778, 1.0)",4,99.43055555555556,10582
"(0.9444444444444444, 1.0)",4,99.43055555555556,10586
"(0.7361111111111112, 1.0)",1,99.43055555555556,10587
"(0.6944444444444444, 1.0)",1,99.43055555555556,10588
"(0.7916666666666666, 1.0)",1,99.43055555555556,10589
"(0.9027777777777778, 1.0)",7,99.43055555555556,10596
"(0.75, 1.0)",1,99.43055555555556,10597
"(0.9305555555555556, 1.0)",3,99.43055555555556,10600
"(0.8888888888888888, 1.0)",6,99.43055555555556,10606
"(0.7083333333333334, 1.0)",2,99.43055555555556,10608
"(0.8611111111111112, 1.0)",1,99.43055555555556,10609
"(0.8333333333333334, 1.0)",1,99.43055555555556,10610
"(0.7222222222222222, 1.0)",1,99.43055555555556,10611
"(0.875, 1.0)",2,99.43055555555556,10613
"(0.8472222222222222, 1.0)",1,99.43055555555556,10614
"(0.7638888888888888, 1.0)",1,99.43055555555554,10615
"(0.9027777777777778, 1.0)",2,99.43055555555554,10617
"(0.8888888888888888, 1.0)",2,99.43055555555554,10619
"(0.875, 1.0)",1,99.43055555555554,10620
"(0.8194444444444444, 1.0)",2,99.43055555555554,10622
"(0.7777777777777778, 1.0)",1,99.43055555555554,10623
"(0.9186046511627908, 1.0)",2,99.43023255813954,10625
"(0.7441860465116279, 1.0)",1,99.43023255813954,10626
"(0.7906976744186046, 1.0)",1,99.43023255813954,10627
"(0.872093023255814, 1.0)",1,99.43023255813954,10628
"(0.8023255813953488, 1.0)",1,99.43023255813954,10629
"(0.7674418604651163, 1.0)",1,99.43023255813954,10630
"(0.8488372093023255, 1.0)",1,99.43023255813952,10631
"(0.872093023255814, 1.0)",1,99.43023255813952,10632
"(0.8255813953488372, 1.0)",1,99.43023255813952,10633
"(0.9625, 0.9958333333333332)",1,99.42916666666672,10634
"(0.9875, 0.9958333333333332)",1,99.42916666666672,10635
"(0.9541666666666668, 0.9958333333333332)",1,99.42916666666672,10636
"(0.9833333333333332, 0.9958333333333332)",1,99.42916666666672,10637
"(0.9833333333333332, 0.9958333333333332)",1,99.42916666666672,10638
"(0.9791666666666666, 0.9958333333333332)",1,99.42916666666672,10639
"(0.9708333333333332, 0.9958333333333332)",1,99.42916666666672,10640
"(0.9833333333333332, 0.9958333333333332)",1,99.4291666666667,10641
"(0.9916666666666668, 0.9958333333333332)",1,99.4291666666667,10642
"(0.9708333333333332, 0.9958333333333332)",1,99.4291666666667,10643
"(0.975, 0.9958333333333332)",1,99.42500000000004,10644
"(1.0, 0.9958333333333332)",2,99.42500000000004,10646
"(0.9583333333333334, 0.9958333333333332)",1,99.42500000000004,10647
"(0.9833333333333332, 0.9958333333333332)",1,99.42500000000004,10648
"(0.9708333333333332, 0.9958333333333332)",1,99.42500000000004,10649
"(0.9708333333333332, 0.9958333333333332)",1,99.42500000000004,10650
"(0.9833333333333332, 0.9958333333333332)",3,99.42500000000004,10653
"(0.975, 0.9958333333333332)",3,99.42500000000004,10656
"(0.9791666666666666, 0.9958333333333332)",1,99.42500000000004,10657
"(0.9875, 0.9958333333333332)",2,99.42500000000004,10659
"(0.9916666666666668, 0.9958333333333332)",1,99.42500000000004,10660
"(0.975, 0.9958333333333332)",1,99.42083333333338,10661
"(0.9875, 0.9958333333333332)",4,99.42083333333338,10665
"(0.9791666666666666, 0.9958333333333332)",2,99.42083333333338,10667
"(0.9916666666666668, 0.9958333333333332)",1,99.42083333333338,10668
"(0.9708333333333332, 0.9958333333333332)",1,99.42083333333338,10669
"(0.9833333333333332, 0.9958333333333332)",1,99.42083333333338,10670
"(0.8837209302325582, 1.0)",1,99.4186046511628,10671
"(0.872093023255814, 1.0)",1,99.4186046511628,10672
"(0.7441860465116279, 1.0)",1,99.41860465116278,10673
"(0.872093023255814, 1.0)",1,99.41860465116278,10674
"(0.7906976744186046, 1.0)",1,99.41860465116278,10675
"(0.9186046511627908, 1.0)",1,99.41860465116278,10676
"(0.8837209302325582, 1.0)",2,99.41860465116278,10678
"(0.7674418604651163, 1.0)",1,99.41860465116278,10679
"(0.8488372093023255, 1.0)",2,99.41860465116278,10681
"(0.8255813953488372, 1.0)",2,99.41860465116278,10683
"(0.8023255813953488, 1.0)",1,99.41860465116278,10684
"(0.9625, 0.9958333333333332)",1,99.41666666666671,10685
"(0.9708333333333332, 0.9958333333333332)",1,99.41666666666671,10686
"(0.9666666666666668, 0.9958333333333332)",1,99.41666666666671,10687
"(1.0, 0.9958333333333332)",1,99.41666666666671,10688
"(0.9833333333333332, 0.9958333333333332)",3,99.41666666666671,10691
"(0.9916666666666668, 0.9958333333333332)",1,99.41666666666671,10692
"(0.9791666666666666, 0.9958333333333332)",1,99.41666666666671,10693
"(0.9875, 0.9958333333333332)",1,99.4166666666667,10694
"(0.9, 1.0)",2,99.41666666666669,10696
"(0.6833333333333333, 1.0)",2,99.41666666666669,10698
"(0.8833333333333333, 1.0)",5,99.41666666666669,10703
"(0.7333333333333333, 1.0)",3,99.41666666666669,10706
"(0.8166666666666667, 1.0)",1,99.41666666666669,10707
"(0.7666666666666667, 1.0)",1,99.41666666666669,10708
"(0.9833333333333332, 1.0)",5,99.41666666666669,10713
"(0.85, 1.0)",1,99.41666666666669,10714
"(0.9444444444444444, 1.0)",1,99.41666666666669,10715
"(0.8, 1.0)",1,99.41666666666669,10716
"(0.7166666666666667, 1.0)",2,99.41666666666669,10718
"(0.9666666666666668, 1.0)",2,99.41666666666669,10720
"(0.75, 1.0)",5,99.41666666666669,10725
"(0.9305555555555556, 1.0)",2,99.41666666666669,10727
"(0.8666666666666667, 1.0)",9,99.41666666666669,10736
"(0.9333333333333332, 1.0)",3,99.41666666666669,10739
"(0.7777777777777778, 1.0)",1,99.41666666666669,10740
"(0.7638888888888888, 1.0)",1,99.41666666666669,10741
"(0.6666666666666666, 1.0)",2,99.41666666666669,10743
"(0.7, 1.0)",1,99.41666666666669,10744
"(0.8333333333333334, 1.0)",7,99.41666666666669,10751
"(1.0, 1.0)",1,99.41666666666669,10752
"(0.9166666666666666, 1.0)",1,99.41666666666669,10753
"(0.8055555555555556, 1.0)",1,99.41666666666669,10754
"(0.8888888888888888, 1.0)",2,99.41666666666669,10756
"(0.8666666666666667, 1.0)",3,99.41666666666666,10759
"(0.7833333333333333, 1.0)",2,99.41666666666666,10761
"(0.6833333333333333, 1.0)",2,99.41666666666666,10763
"(0.8194444444444444, 1.0)",1,99.41666666666666,10764
"(0.6666666666666666, 1.0)",1,99.41666666666666,10765
"(0.9722222222222222, 1.0)",1,99.41666666666666,10766
"(0.6944444444444444, 1.0)",2,99.41666666666666,10768
"(0.9333333333333332, 1.0)",4,99.41666666666666,10772
"(0.9444444444444444, 1.0)",1,99.41666666666666,10773
"(0.9305555555555556, 1.0)",3,99.41666666666666,10776
"(0.7777777777777778, 1.0)",4,99.41666666666666,10780
"(0.75, 1.0)",12,99.41666666666666,10792
"(0.9, 1.0)",11,99.41666666666666,10803
"(0.85, 1.0)",9,99.41666666666666,10812
"(0.6111111111111112, 1.0)",1,99.41666666666666,10813
"(0.9027777777777778, 1.0)",2,99.41666666666666,10815
"(0.9666666666666668, 1.0)",5,99.41666666666666,10820
"(0.95, 1.0)",3,99.41666666666666,10823
"(0.7083333333333334, 1.0)",4,99.41666666666666,10827
"(0.8888888888888888, 1.0)",1,99.41666666666666,10828
"(0.6805555555555556, 1.0)",1,99.41666666666666,10829
"(0.7638888888888888, 1.0)",3,99.41666666666666,10832
"(1.0, 1.0)",2,99.41666666666666,10834
"(0.8, 1.0)",4,99.41666666666666,10838
"(0.8166666666666667, 1.0)",3,99.41666666666666,10841
"(0.8833333333333333, 1.0)",6,99.41666666666666,10847
"(0.7, 1.0)",1,99.41666666666666,10848
"(0.9166666666666666, 1.0)",8,99.41666666666666,10856
"(0.8055555555555556, 1.0)",2,99.41666666666666,10858
"(0.9833333333333332, 1.0)",5,99.41666666666666,10863
"(0.7166666666666667, 1.0)",5,99.41666666666666,10868
"(0.7666666666666667, 1.0)",4,99.41666666666666,10872
"(0.5972222222222222, 1.0)",1,99.41666666666666,10873
"(0.8333333333333334, 1.0)",9,99.41666666666666,10882
"(0.7333333333333333, 1.0)",13,99.41666666666666,10895
"(0.9833333333333332, 0.9958333333333332)",1,99.41250000000008,10896
"(0.9791666666666666, 0.9958333333333332)",1,99.41250000000004,10897
"(0.9916666666666668, 0.9958333333333332)",2,99.41250000000004,10899
"(0.9875, 0.9958333333333332)",2,99.41250000000004,10901
"(0.9833333333333332, 0.9958333333333332)",1,99.41250000000004,10902
"(0.975, 0.9958333333333332)",1,99.41250000000004,10903
"(0.9583333333333334, 0.9958333333333332)",1,99.41250000000004,10904
"(0.9958333333333332, 0.9958333333333332)",1,99.41250000000004,10905
"(0.9791666666666666, 0.9958333333333332)",1,99.4083333333334,10906
"(0.9791666666666666, 0.9958333333333332)",1,99.4083333333334,10907
"(0.975, 0.9958333333333332)",1,99.4083333333334,10908
"(0.9833333333333332, 0.9958333333333332)",1,99.4083333333334,10909
"(0.9875, 0.9958333333333332)",1,99.40833333333336,10910
"(0.9833333333333332, 0.9958333333333332)",1,99.40833333333336,10911
"(0.975, 0.9958333333333332)",2,99.40833333333336,10913
"(0.9666666666666668, 0.9958333333333332)",2,99.40833333333336,10915
"(0.8953488372093024, 1.0)",1,99.40697674418604,10916
"(0.9186046511627908, 1.0)",1,99.40697674418604,10917
"(0.8837209302325582, 1.0)",2,99.40697674418604,10919
"(0.7674418604651163, 1.0)",1,99.40697674418604,10920
"(0.7441860465116279, 1.0)",1,99.40697674418604,10921
"(0.872093023255814, 1.0)",3,99.40697674418604,10924
"(0.8488372093023255, 1.0)",1,99.40697674418604,10925
"(0.8023255813953488, 1.0)",1,99.40697674418604,10926
"(0.7906976744186046, 1.0)",1,99.40697674418604,10927
"(0.9833333333333332, 0.9958333333333332)",1,99.40416666666674,10928
"(0.9875, 0.9958333333333332)",1,99.40416666666674,10929
"(0.9791666666666666, 0.9958333333333332)",2,99.40416666666673,10931
"(0.9875, 0.9958333333333332)",1,99.40416666666673,10932
"(0.9833333333333332, 0.9958333333333332)",2,99.40416666666673,10934
"(0.9708333333333332, 0.9958333333333332)",1,99.40416666666673,10935
"(0.9541666666666668, 0.9958333333333332)",1,99.40416666666673,10936
"(0.9625, 0.9958333333333332)",1,99.40416666666673,10937
"(0.9875, 0.9958333333333332)",2,99.40416666666673,10939
"(0.9625, 0.9958333333333332)",1,99.40416666666673,10940
"(0.9833333333333332, 0.9958333333333332)",1,99.4041666666667,10941
"(0.9444444444444444, 1.0)",1,99.4027777777778,10942
"(0.9583333333333334, 1.0)",5,99.40277777777776,10947
"(0.8611111111111112, 1.0)",2,99.40277777777776,10949
"(0.9444444444444444, 1.0)",5,99.40277777777776,10954
"(0.7777777777777778, 1.0)",4,99.40277777777776,10958
"(0.8194444444444444, 1.0)",2,99.40277777777776,10960
"(0.8055555555555556, 1.0)",2,99.40277777777776,10962
"(0.7361111111111112, 1.0)",3,99.40277777777776,10965
"(0.7083333333333334, 1.0)",3,99.40277777777776,10968
"(0.9722222222222222, 1.0)",2,99.40277777777776,10970
"(0.8333333333333334, 1.0)",8,99.40277777777776,10978
"(0.8888888888888888, 1.0)",1,99.40277777777776,10979
"(0.7638888888888888, 1.0)",5,99.40277777777776,10984
"(0.9305555555555556, 1.0)",2,99.40277777777776,10986
"(0.8472222222222222, 1.0)",1,99.40277777777776,10987
"(0.9166666666666666, 1.0)",3,99.40277777777776,10990
"(0.75, 1.0)",3,99.40277777777776,10993
"(0.875, 1.0)",1,99.40277777777776,10994
"(0.9027777777777778, 1.0)",2,99.40277777777776,10996
"(0.9791666666666666, 0.9958333333333332)",1,99.40000000000006,10997
"(0.975, 0.9958333333333332)",1,99.40000000000003,10998
"(0.9583333333333334, 0.9958333333333332)",1,99.40000000000003,10999
"(0.9791666666666666, 0.9958333333333332)",1,99.40000000000003,11000
"(0.9791666666666666, 0.9958333333333332)",1,99.40000000000003,11001
"(0.975, 0.9958333333333332)",3,99.40000000000003,11004
"(0.9916666666666668, 0.9958333333333332)",1,99.40000000000003,11005
"(0.9875, 0.9958333333333332)",1,99.40000000000003,11006
"(0.9666666666666668, 1.0)",1,99.4,11007
"(0.95, 1.0)",1,99.4,11008
"(0.8833333333333333, 1.0)",8,99.4,11016
"(0.7333333333333333, 1.0)",9,99.4,11025
"(0.85, 1.0)",7,99.4,11032
"(0.7666666666666667, 1.0)",6,99.4,11038
"(0.9833333333333332, 1.0)",1,99.4,11039
"(0.9666666666666668, 1.0)",1,99.4,11040
"(0.8333333333333334, 1.0)",8,99.4,11048
"(0.6833333333333333, 1.0)",4,99.4,11052
"(0.7833333333333333, 1.0)",4,99.4,11056
"(1.0, 1.0)",5,99.4,11061
"(0.9833333333333332, 1.0)",4,99.4,11065
"(0.9166666666666666, 1.0)",4,99.4,11069
"(0.6666666666666666, 1.0)",2,99.4,11071
"(0.9, 1.0)",11,99.4,11082
"(0.9333333333333332, 1.0)",9,99.4,11091
"(0.8, 1.0)",9,99.4,11100
"(0.7166666666666667, 1.0)",2,99.4,11102
"(0.8166666666666667, 1.0)",7,99.4,11109
"(0.85, 1.0)",2,99.4,11111
"(0.8666666666666667, 1.0)",15,99.4,11126
"(0.7, 1.0)",1,99.4,11127
"(0.75, 1.0)",9,99.4,11136
"(0.9791666666666666, 0.9958333333333332)",3,99.3958333333334,11139
"(0.9833333333333332, 0.9958333333333332)",1,99.3958333333334,11140
"(0.9916666666666668, 0.9958333333333332)",1,99.3958333333334,11141
"(0.9875, 0.9958333333333332)",2,99.39583333333336,11143
"(0.9791666666666666, 0.9958333333333332)",1,99.39583333333336,11144
"(0.9625, 0.9958333333333332)",1,99.39583333333336,11145
"(0.9833333333333332, 0.9958333333333332)",1,99.39583333333336,11146
"(0.8837209302325582, 1.0)",1,99.3953488372093,11147
"(0.8488372093023255, 1.0)",2,99.3953488372093,11149
"(0.8255813953488372, 1.0)",1,99.3953488372093,11150
"(0.7325581395348837, 1.0)",1,99.3953488372093,11151
"(0.9875, 0.9958333333333332)",1,99.39166666666674,11152
"(0.975, 0.9958333333333332)",2,99.39166666666672,11154
"(0.975, 0.9958333333333332)",1,99.39166666666672,11155
"(0.9583333333333334, 0.9958333333333332)",1,99.39166666666672,11156
"(0.9916666666666668, 0.9958333333333332)",2,99.39166666666672,11158
"(0.9916666666666668, 0.9958333333333332)",1,99.39166666666672,11159
"(0.8194444444444444, 1.0)",4,99.38888888888889,11163
"(0.7361111111111112, 1.0)",2,99.38888888888889,11165
"(0.7222222222222222, 1.0)",1,99.38888888888889,11166
"(0.9166666666666666, 1.0)",1,99.38888888888889,11167
"(0.6944444444444444, 1.0)",4,99.38888888888889,11171
"(0.9444444444444444, 1.0)",1,99.38888888888889,11172
"(0.875, 1.0)",1,99.38888888888889,11173
"(0.8333333333333334, 1.0)",2,99.38888888888889,11175
"(0.75, 1.0)",2,99.38888888888889,11177
"(0.9305555555555556, 1.0)",6,99.38888888888889,11183
"(0.9027777777777778, 1.0)",2,99.38888888888889,11185
"(0.5972222222222222, 1.0)",1,99.38888888888889,11186
"(0.8055555555555556, 1.0)",1,99.38888888888889,11187
"(0.8888888888888888, 1.0)",3,99.38888888888889,11190
"(0.7638888888888888, 1.0)",1,99.38888888888889,11191
"(0.7777777777777778, 1.0)",2,99.38888888888889,11193
"(0.7083333333333334, 1.0)",2,99.38888888888889,11195
"(0.8472222222222222, 1.0)",2,99.38888888888889,11197
"(0.9916666666666668, 0.9958333333333332)",1,99.38750000000006,11198
"(0.9833333333333332, 0.9958333333333332)",2,99.38750000000005,11200
"(0.975, 0.9958333333333332)",1,99.38750000000005,11201
"(0.9791666666666666, 0.9958333333333332)",2,99.38750000000005,11203
"(0.9875, 0.9958333333333332)",3,99.38750000000005,11206
"(0.9916666666666668, 0.9958333333333332)",1,99.38750000000005,11207
"(0.975, 0.9958333333333332)",1,99.38750000000005,11208
"(0.9708333333333332, 0.9958333333333332)",1,99.38750000000005,11209
"(0.9583333333333334, 0.9958333333333332)",1,99.38750000000005,11210
"(0.7441860465116279, 1.0)",1,99.38372093023256,11211
"(0.872093023255814, 1.0)",2,99.38372093023256,11213
"(0.8488372093023255, 1.0)",1,99.38372093023256,11214
"(0.8837209302325582, 1.0)",1,99.38372093023256,11215
"(0.9186046511627908, 1.0)",1,99.38372093023256,11216
"(0.9418604651162792, 1.0)",1,99.38372093023256,11217
"(0.9708333333333332, 0.9958333333333332)",1,99.3833333333334,11218
"(0.9625, 0.9958333333333332)",1,99.3833333333334,11219
"(0.9916666666666668, 0.9958333333333332)",1,99.3833333333334,11220
"(0.9875, 0.9958333333333332)",1,99.38333333333338,11221
"(0.9708333333333332, 0.9958333333333332)",1,99.38333333333338,11222
"(0.9541666666666668, 0.9958333333333332)",1,99.38333333333338,11223
