value,count,total,cumulative_sum
"(0.9791666666666666, 0.9958333333333332)",1,99.38333333333338,11224
"(0.9833333333333332, 0.9958333333333332)",1,99.38333333333338,11225
"(0.9875, 0.9958333333333332)",1,99.38333333333335,11226
"(0.9625, 0.9958333333333332)",1,99.38333333333335,11227
"(0.9916666666666668, 0.9958333333333332)",2,99.38333333333335,11229
"(0.8333333333333334, 1.0)",1,99.38333333333334,11230
"(0.75, 1.0)",1,99.38333333333334,11231
"(0.7, 1.0)",3,99.38333333333333,11234
"(0.9, 1.0)",16,99.38333333333333,11250
"(0.9666666666666668, 1.0)",8,99.38333333333333,11258
"(0.6833333333333333, 1.0)",3,99.38333333333333,11261
"(0.7333333333333333, 1.0)",6,99.38333333333333,11267
"(0.7666666666666667, 1.0)",4,99.38333333333333,11271
"(0.8833333333333333, 1.0)",5,99.38333333333333,11276
"(0.9333333333333332, 1.0)",6,99.38333333333333,11282
"(0.95, 1.0)",3,99.38333333333333,11285
"(1.0, 1.0)",3,99.38333333333333,11288
"(0.8666666666666667, 1.0)",6,99.38333333333333,11294
"(0.8333333333333334, 1.0)",6,99.38333333333333,11300
"(0.9166666666666666, 1.0)",10,99.38333333333333,11310
"(0.75, 1.0)",2,99.38333333333333,11312
"(0.6666666666666666, 1.0)",2,99.38333333333333,11314
"(0.9833333333333332, 1.0)",5,99.38333333333333,11319
"(0.85, 1.0)",1,99.38333333333333,11320
"(0.8, 1.0)",1,99.38333333333333,11321
"(0.7166666666666667, 1.0)",12,99.38333333333333,11333
"(0.8166666666666667, 1.0)",10,99.38333333333333,11343
"(0.9958333333333332, 0.9958333333333332)",1,99.37916666666676,11344
"(0.9583333333333334, 0.9958333333333332)",1,99.37916666666672,11345
"(0.9916666666666668, 0.9958333333333332)",1,99.37916666666672,11346
"(0.975, 0.9958333333333332)",1,99.37916666666672,11347
"(0.9875, 0.9958333333333332)",1,99.37916666666672,11348
"(0.9958333333333332, 0.9958333333333332)",1,99.37916666666672,11349
"(0.9708333333333332, 0.9958333333333332)",3,99.37916666666672,11352
"(0.9833333333333332, 0.9958333333333332)",5,99.3791666666667,11357
"(0.9958333333333332, 0.9958333333333332)",1,99.3791666666667,11358
"(1.0, 0.9958333333333332)",1,99.3791666666667,11359
"(0.9791666666666666, 0.9958333333333332)",1,99.3791666666667,11360
"(0.9625, 0.9958333333333332)",2,99.3791666666667,11362
"(0.975, 0.9958333333333332)",2,99.37500000000006,11364
"(0.9833333333333332, 0.9958333333333332)",2,99.37500000000006,11366
"(0.9625, 0.9958333333333332)",1,99.37500000000004,11367
"(0.975, 0.9958333333333332)",1,99.37500000000004,11368
"(0.9875, 0.9958333333333332)",2,99.37500000000004,11370
"(0.9708333333333332, 0.9958333333333332)",1,99.37500000000004,11371
"(0.9583333333333334, 0.9958333333333332)",1,99.37500000000004,11372
"(0.9916666666666668, 0.9958333333333332)",2,99.37500000000004,11374
"(1.0, 0.9958333333333332)",2,99.37500000000004,11376
"(0.8611111111111112, 1.0)",4,99.375,11380
"(0.7083333333333334, 1.0)",5,99.375,11385
"(0.9166666666666666, 1.0)",3,99.375,11388
"(0.9305555555555556, 1.0)",7,99.375,11395
"(0.8194444444444444, 1.0)",1,99.375,11396
"(0.9444444444444444, 1.0)",7,99.375,11403
"(0.875, 1.0)",4,99.375,11407
"(0.8333333333333334, 1.0)",6,99.375,11413
"(0.9027777777777778, 1.0)",1,99.375,11414
"(0.7777777777777778, 1.0)",4,99.375,11418
"(0.8055555555555556, 1.0)",1,99.375,11419
"(0.9583333333333334, 1.0)",1,99.375,11420
"(0.8888888888888888, 1.0)",1,99.375,11421
"(0.75, 1.0)",2,99.375,11423
"(0.7638888888888888, 1.0)",3,99.375,11426
"(0.6944444444444444, 1.0)",1,99.375,11427
"(0.8472222222222222, 1.0)",2,99.375,11429
"(0.7906976744186046, 1.0)",2,99.3720930232558,11431
"(0.8837209302325582, 1.0)",1,99.3720930232558,11432
"(0.7674418604651163, 1.0)",2,99.3720930232558,11434
"(0.9186046511627908, 1.0)",1,99.3720930232558,11435
"(0.872093023255814, 1.0)",4,99.3720930232558,11439
"(0.9875, 0.9958333333333332)",1,99.3708333333334,11440
"(0.975, 0.9958333333333332)",2,99.37083333333338,11442
"(0.9583333333333334, 0.9958333333333332)",2,99.37083333333338,11444
"(0.9625, 0.9958333333333332)",1,99.37083333333338,11445
"(0.9875, 0.9958333333333332)",1,99.37083333333338,11446
"(0.9375, 0.9958333333333332)",1,99.37083333333338,11447
"(0.9791666666666666, 0.9958333333333332)",2,99.37083333333337,11449
"(0.9833333333333332, 0.9958333333333332)",1,99.37083333333337,11450
"(0.9583333333333334, 0.9958333333333332)",1,99.36666666666672,11451
"(0.9916666666666668, 0.9958333333333332)",1,99.36666666666672,11452
"(0.9875, 0.9958333333333332)",2,99.36666666666672,11454
"(0.9833333333333332, 0.9958333333333332)",1,99.36666666666672,11455
"(0.9916666666666668, 0.9958333333333332)",2,99.36666666666672,11457
"(0.9791666666666666, 0.9958333333333332)",1,99.3666666666667,11458
"(0.9875, 0.9958333333333332)",2,99.3666666666667,11460
"(0.975, 0.9958333333333332)",2,99.3666666666667,11462
"(0.9625, 0.9958333333333332)",1,99.3666666666667,11463
"(1.0, 0.9958333333333332)",1,99.3666666666667,11464
"(0.8, 1.0)",6,99.36666666666667,11470
"(0.9166666666666666, 1.0)",9,99.36666666666667,11479
"(1.0, 1.0)",4,99.36666666666667,11483
"(0.9833333333333332, 1.0)",8,99.36666666666667,11491
"(0.6666666666666666, 1.0)",2,99.36666666666667,11493
"(0.7166666666666667, 1.0)",8,99.36666666666667,11501
"(0.95, 1.0)",2,99.36666666666667,11503
"(0.8333333333333334, 1.0)",9,99.36666666666667,11512
"(0.8833333333333333, 1.0)",10,99.36666666666667,11522
"(0.7333333333333333, 1.0)",3,99.36666666666667,11525
"(0.9, 1.0)",8,99.36666666666667,11533
"(0.7833333333333333, 1.0)",3,99.36666666666667,11536
"(0.8666666666666667, 1.0)",5,99.36666666666667,11541
"(0.7, 1.0)",2,99.36666666666667,11543
"(0.9666666666666668, 1.0)",3,99.36666666666667,11546
"(0.9333333333333332, 1.0)",4,99.36666666666667,11550
"(0.6833333333333333, 1.0)",2,99.36666666666667,11552
"(0.75, 1.0)",3,99.36666666666667,11555
"(0.8166666666666667, 1.0)",2,99.36666666666667,11557
"(0.85, 1.0)",4,99.36666666666667,11561
"(0.9166666666666666, 1.0)",2,99.36666666666666,11563
"(0.7333333333333333, 1.0)",1,99.36666666666666,11564
"(0.9833333333333332, 1.0)",1,99.36666666666666,11565
"(0.8333333333333334, 1.0)",3,99.36666666666666,11568
"(0.85, 1.0)",2,99.36666666666666,11570
"(0.8833333333333333, 1.0)",1,99.36666666666666,11571
"(0.9666666666666668, 1.0)",1,99.36666666666666,11572
"(0.95, 1.0)",1,99.36666666666666,11573
"(0.6666666666666666, 1.0)",2,99.36666666666666,11575
"(0.9, 1.0)",1,99.36666666666666,11576
"(0.7833333333333333, 1.0)",1,99.36666666666666,11577
"(0.9333333333333332, 1.0)",1,99.36666666666666,11578
"(0.75, 1.0)",1,99.36666666666666,11579
"(0.9916666666666668, 0.9958333333333332)",1,99.36250000000004,11580
"(0.9916666666666668, 0.9958333333333332)",1,99.36250000000004,11581
"(0.9833333333333332, 0.9958333333333332)",1,99.36250000000004,11582
"(0.9458333333333332, 0.9958333333333332)",1,99.36250000000004,11583
"(0.975, 0.9958333333333332)",2,99.36250000000004,11585
"(0.9791666666666666, 0.9958333333333332)",2,99.36250000000004,11587
"(0.9875, 0.9958333333333332)",1,99.36250000000004,11588
"(0.875, 1.0)",4,99.36111111111111,11592
"(0.7638888888888888, 1.0)",2,99.36111111111111,11594
"(0.8472222222222222, 1.0)",3,99.36111111111111,11597
"(0.75, 1.0)",1,99.36111111111111,11598
"(0.8194444444444444, 1.0)",1,99.36111111111111,11599
"(0.9027777777777778, 1.0)",4,99.36111111111111,11603
"(0.7361111111111112, 1.0)",2,99.36111111111111,11605
"(0.7083333333333334, 1.0)",1,99.36111111111111,11606
"(0.8333333333333334, 1.0)",7,99.36111111111111,11613
"(0.8888888888888888, 1.0)",2,99.36111111111111,11615
"(0.7777777777777778, 1.0)",2,99.36111111111111,11617
"(0.6944444444444444, 1.0)",1,99.36111111111111,11618
"(0.9166666666666666, 1.0)",4,99.36111111111111,11622
"(0.6111111111111112, 1.0)",1,99.36111111111111,11623
"(0.9444444444444444, 1.0)",3,99.36111111111111,11626
"(0.9305555555555556, 1.0)",4,99.36111111111111,11630
"(0.8611111111111112, 1.0)",3,99.36111111111111,11633
"(0.7916666666666666, 1.0)",1,99.36111111111111,11634
"(0.8055555555555556, 1.0)",2,99.36111111111111,11636
"(0.8888888888888888, 1.0)",2,99.3611111111111,11638
"(0.8611111111111112, 1.0)",1,99.3611111111111,11639
"(0.5930232558139535, 1.0)",1,99.36046511627907,11640
"(0.8837209302325582, 1.0)",1,99.36046511627907,11641
"(0.9186046511627908, 1.0)",2,99.36046511627907,11643
"(0.8372093023255814, 1.0)",1,99.36046511627907,11644
"(0.6162790697674418, 1.0)",1,99.36046511627906,11645
"(0.9833333333333332, 0.9958333333333332)",1,99.35833333333342,11646
"(0.9875, 0.9958333333333332)",1,99.35833333333342,11647
"(0.9875, 0.9958333333333332)",1,99.3583333333334,11648
"(0.975, 0.9958333333333332)",1,99.3583333333334,11649
"(0.9916666666666668, 0.9958333333333332)",1,99.3583333333334,11650
"(0.9708333333333332, 0.9958333333333332)",1,99.3583333333334,11651
"(0.9875, 0.9958333333333332)",1,99.3583333333334,11652
"(0.9666666666666668, 0.9958333333333332)",1,99.3583333333334,11653
"(1.0, 0.9958333333333332)",1,99.3583333333334,11654
"(0.9875, 0.9958333333333332)",2,99.35833333333338,11656
"(0.9666666666666668, 0.9958333333333332)",1,99.35833333333338,11657
"(1.0, 0.9958333333333332)",1,99.35833333333338,11658
"(0.9791666666666666, 0.9958333333333332)",1,99.35833333333338,11659
"(0.9916666666666668, 0.9958333333333332)",2,99.35833333333338,11661
"(0.9958333333333332, 0.9958333333333332)",1,99.35833333333338,11662
"(0.9833333333333332, 0.9958333333333332)",1,99.35833333333338,11663
"(0.9958333333333332, 0.9958333333333332)",1,99.35416666666676,11664
"(0.9875, 0.9958333333333332)",1,99.35416666666674,11665
"(0.975, 0.9958333333333332)",2,99.35416666666671,11667
"(0.9875, 0.9958333333333332)",1,99.35416666666671,11668
"(0.9791666666666666, 0.9958333333333332)",1,99.35416666666671,11669
"(0.9875, 0.9958333333333332)",1,99.35416666666671,11670
"(0.9833333333333332, 0.9958333333333332)",1,99.35416666666671,11671
"(0.9833333333333332, 0.9958333333333332)",2,99.35416666666671,11673
"(0.9666666666666668, 0.9958333333333332)",2,99.35416666666671,11675
"(0.9958333333333332, 0.9958333333333332)",1,99.35416666666671,11676
"(0.975, 0.9958333333333332)",1,99.35416666666671,11677
"(0.975, 0.9958333333333332)",1,99.3541666666667,11678
"(0.9875, 0.9958333333333332)",2,99.3541666666667,11680
"(0.9833333333333332, 0.9958333333333332)",1,99.35000000000008,11681
"(0.9833333333333332, 0.9958333333333332)",1,99.35000000000008,11682
"(0.9833333333333332, 0.9958333333333332)",1,99.35000000000004,11683
"(0.9833333333333332, 0.9958333333333332)",1,99.35000000000004,11684
"(0.975, 0.9958333333333332)",2,99.35000000000004,11686
"(0.9625, 0.9958333333333332)",2,99.35000000000004,11688
"(0.9958333333333332, 0.9958333333333332)",1,99.35000000000004,11689
"(0.9791666666666666, 0.9958333333333332)",1,99.35000000000004,11690
"(0.9708333333333332, 0.9958333333333332)",1,99.35000000000004,11691
"(0.9875, 0.9958333333333332)",1,99.35000000000004,11692
"(0.9791666666666666, 0.9958333333333332)",1,99.35000000000004,11693
"(0.9541666666666668, 0.9958333333333332)",1,99.35000000000004,11694
"(0.9666666666666668, 0.9958333333333332)",2,99.35000000000004,11696
"(0.9666666666666668, 0.9958333333333332)",1,99.35000000000004,11697
"(0.9875, 0.9958333333333332)",1,99.35000000000004,11698
"(0.9833333333333332, 1.0)",6,99.35,11704
"(0.8333333333333334, 1.0)",9,99.35,11713
"(0.75, 1.0)",2,99.35,11715
"(0.9333333333333332, 1.0)",4,99.35,11719
"(0.7333333333333333, 1.0)",6,99.35,11725
"(0.85, 1.0)",13,99.35,11738
"(0.8833333333333333, 1.0)",1,99.35,11739
"(0.6666666666666666, 1.0)",1,99.35,11740
"(0.9666666666666668, 1.0)",5,99.35,11745
"(0.8166666666666667, 1.0)",4,99.35,11749
"(0.8666666666666667, 1.0)",9,99.35,11758
"(0.7666666666666667, 1.0)",5,99.35,11763
"(0.8, 1.0)",4,99.35,11767
"(0.9, 1.0)",11,99.35,11778
"(1.0, 1.0)",3,99.35,11781
"(0.7, 1.0)",3,99.35,11784
"(0.7833333333333333, 1.0)",2,99.35,11786
"(0.9166666666666666, 1.0)",8,99.35,11794
"(0.7166666666666667, 1.0)",5,99.35,11799
"(0.7441860465116279, 1.0)",1,99.34883720930232,11800
"(0.627906976744186, 1.0)",1,99.34883720930232,11801
"(0.8488372093023255, 1.0)",2,99.34883720930232,11803
"(0.9186046511627908, 1.0)",1,99.34883720930232,11804
"(0.872093023255814, 1.0)",2,99.34883720930232,11806
"(0.9418604651162792, 1.0)",1,99.34883720930232,11807
"(0.9027777777777778, 1.0)",1,99.34722222222224,11808
"(0.8055555555555556, 1.0)",2,99.34722222222224,11810
"(0.625, 1.0)",1,99.34722222222224,11811
"(0.8611111111111112, 1.0)",5,99.34722222222224,11816
"(0.9305555555555556, 1.0)",4,99.34722222222224,11820
"(0.7638888888888888, 1.0)",2,99.34722222222224,11822
"(0.7916666666666666, 1.0)",1,99.34722222222224,11823
"(0.9166666666666666, 1.0)",3,99.34722222222224,11826
"(0.5972222222222222, 1.0)",1,99.34722222222224,11827
"(0.7361111111111112, 1.0)",1,99.34722222222224,11828
"(0.7083333333333334, 1.0)",2,99.34722222222224,11830
"(0.9444444444444444, 1.0)",2,99.34722222222224,11832
"(0.8333333333333334, 1.0)",7,99.34722222222224,11839
"(0.9722222222222222, 1.0)",1,99.34722222222224,11840
"(0.7777777777777778, 1.0)",2,99.34722222222224,11842
"(0.6944444444444444, 1.0)",2,99.34722222222224,11844
"(0.8194444444444444, 1.0)",1,99.34722222222224,11845
"(0.9583333333333334, 1.0)",1,99.3472222222222,11846
"(0.8055555555555556, 1.0)",2,99.3472222222222,11848
"(0.8611111111111112, 1.0)",2,99.3472222222222,11850
"(0.875, 1.0)",2,99.3472222222222,11852
"(0.9027777777777778, 1.0)",1,99.3472222222222,11853
"(0.9305555555555556, 1.0)",2,99.3472222222222,11855
"(0.8888888888888888, 1.0)",1,99.3472222222222,11856
"(0.7638888888888888, 1.0)",5,99.3472222222222,11861
"(0.9541666666666668, 0.9958333333333332)",1,99.3458333333334,11862
"(0.9458333333333332, 0.9958333333333332)",1,99.3458333333334,11863
"(0.9833333333333332, 0.9958333333333332)",1,99.34583333333336,11864
"(0.9916666666666668, 0.9958333333333332)",3,99.34583333333336,11867
"(0.9833333333333332, 0.9958333333333332)",1,99.34166666666674,11868
"(0.9791666666666666, 0.9958333333333332)",1,99.34166666666673,11869
"(0.9791666666666666, 0.9958333333333332)",1,99.34166666666673,11870
"(0.9875, 0.9958333333333332)",1,99.34166666666673,11871
"(0.975, 0.9958333333333332)",2,99.34166666666673,11873
"(0.9833333333333332, 0.9958333333333332)",2,99.34166666666673,11875
"(0.9666666666666668, 0.9958333333333332)",1,99.34166666666673,11876
"(0.9916666666666668, 0.9958333333333332)",2,99.34166666666673,11878
"(0.95, 0.9958333333333332)",1,99.34166666666673,11879
"(0.975, 0.9958333333333332)",1,99.3416666666667,11880
"(0.9875, 0.9958333333333332)",1,99.3416666666667,11881
"(0.9791666666666666, 0.9958333333333332)",1,99.3416666666667,11882
"(0.9875, 0.9958333333333332)",1,99.33750000000008,11883
"(0.9833333333333332, 0.9958333333333332)",1,99.33750000000008,11884
"(0.9833333333333332, 0.9958333333333332)",1,99.33750000000006,11885
"(0.9833333333333332, 0.9958333333333332)",2,99.33750000000003,11887
"(0.9791666666666666, 0.9958333333333332)",3,99.33750000000003,11890
"(0.9666666666666668, 0.9958333333333332)",3,99.33750000000003,11893
"(0.9791666666666666, 0.9958333333333332)",1,99.33750000000003,11894
"(0.9875, 0.9958333333333332)",1,99.33750000000003,11895
"(0.9875, 0.9958333333333332)",3,99.33750000000003,11898
"(0.872093023255814, 1.0)",3,99.33720930232558,11901
"(0.7674418604651163, 1.0)",2,99.33720930232558,11903
"(0.7441860465116279, 1.0)",1,99.33720930232558,11904
"(0.8255813953488372, 1.0)",1,99.33720930232558,11905
"(0.9791666666666666, 0.9958333333333332)",1,99.3333333333334,11906
"(0.9833333333333332, 0.9958333333333332)",1,99.3333333333334,11907
"(0.9375, 0.9958333333333332)",1,99.3333333333334,11908
"(0.975, 0.9958333333333332)",1,99.3333333333334,11909
"(0.9875, 0.9958333333333332)",1,99.3333333333334,11910
"(0.9916666666666668, 0.9958333333333332)",1,99.3333333333334,11911
"(0.9833333333333332, 0.9958333333333332)",1,99.3333333333334,11912
"(0.9958333333333332, 0.9958333333333332)",2,99.33333333333336,11914
"(0.9791666666666666, 0.9958333333333332)",3,99.33333333333336,11917
"(0.9583333333333334, 0.9958333333333332)",2,99.33333333333336,11919
"(0.9833333333333332, 0.9958333333333332)",2,99.33333333333336,11921
"(0.8472222222222222, 1.0)",2,99.33333333333334,11923
"(0.9, 1.0)",1,99.33333333333334,11924
"(0.9833333333333332, 1.0)",1,99.33333333333334,11925
"(0.5972222222222222, 1.0)",1,99.33333333333334,11926
"(0.9666666666666668, 1.0)",1,99.33333333333334,11927
"(0.7166666666666667, 1.0)",2,99.33333333333334,11929
"(0.9166666666666666, 1.0)",3,99.33333333333334,11932
"(0.9333333333333332, 1.0)",4,99.33333333333334,11936
"(0.8, 1.0)",1,99.33333333333334,11937
"(0.6833333333333333, 1.0)",1,99.33333333333334,11938
"(1.0, 1.0)",2,99.33333333333334,11940
"(0.7361111111111112, 1.0)",2,99.33333333333334,11942
"(0.9027777777777778, 1.0)",1,99.33333333333334,11943
"(0.8333333333333334, 1.0)",2,99.33333333333334,11945
"(0.7666666666666667, 1.0)",5,99.33333333333334,11950
"(0.7083333333333334, 1.0)",1,99.33333333333334,11951
"(0.8666666666666667, 1.0)",2,99.33333333333334,11953
"(0.75, 1.0)",1,99.33333333333334,11954
"(0.85, 1.0)",3,99.33333333333334,11957
"(1.0, 1.0)",9,99.33333333333331,11966
"(0.9305555555555556, 1.0)",4,99.33333333333331,11970
"(0.6666666666666666, 1.0)",1,99.33333333333331,11971
"(0.8194444444444444, 1.0)",2,99.33333333333331,11973
"(0.8, 1.0)",4,99.33333333333331,11977
"(0.9833333333333332, 1.0)",2,99.33333333333331,11979
"(0.9166666666666666, 1.0)",11,99.33333333333331,11990
"(0.8166666666666667, 1.0)",4,99.33333333333331,11994
"(0.8055555555555556, 1.0)",1,99.33333333333331,11995
"(0.7833333333333333, 1.0)",1,99.33333333333331,11996
"(0.9583333333333334, 1.0)",1,99.33333333333331,11997
"(0.875, 1.0)",3,99.33333333333331,12000
"(0.9444444444444444, 1.0)",7,99.33333333333331,12007
"(0.9722222222222222, 1.0)",1,99.33333333333331,12008
"(0.7083333333333334, 1.0)",7,99.33333333333331,12015
"(0.7166666666666667, 1.0)",7,99.33333333333331,12022
"(0.9333333333333332, 1.0)",2,99.33333333333331,12024
"(0.7333333333333333, 1.0)",4,99.33333333333331,12028
"(0.95, 1.0)",2,99.33333333333331,12030
"(0.9027777777777778, 1.0)",1,99.33333333333331,12031
"(0.9, 1.0)",4,99.33333333333331,12035
"(0.85, 1.0)",8,99.33333333333331,12043
"(0.6805555555555556, 1.0)",1,99.33333333333331,12044
"(0.7638888888888888, 1.0)",3,99.33333333333331,12047
"(0.8333333333333334, 1.0)",7,99.33333333333331,12054
"(0.7916666666666666, 1.0)",1,99.33333333333331,12055
"(0.8666666666666667, 1.0)",4,99.33333333333331,12059
"(0.8833333333333333, 1.0)",3,99.33333333333331,12062
"(0.8611111111111112, 1.0)",4,99.33333333333331,12066
"(0.9833333333333332, 0.9958333333333332)",1,99.32916666666677,12067
"(0.9791666666666666, 0.9958333333333332)",1,99.32916666666674,12068
"(0.9708333333333332, 0.9958333333333332)",1,99.32916666666674,12069
"(0.975, 0.9958333333333332)",1,99.32916666666672,12070
"(0.9916666666666668, 0.9958333333333332)",2,99.32916666666672,12072
"(0.9791666666666666, 0.9958333333333332)",3,99.32916666666672,12075
"(0.9875, 0.9958333333333332)",1,99.32916666666672,12076
"(0.9833333333333332, 0.9958333333333332)",1,99.32916666666672,12077
"(0.9875, 0.9958333333333332)",1,99.32916666666672,12078
"(0.95, 0.9958333333333332)",2,99.32916666666672,12080
"(0.5930232558139535, 1.0)",1,99.32558139534883,12081
"(0.872093023255814, 1.0)",3,99.32558139534883,12084
"(0.6162790697674418, 1.0)",2,99.32558139534883,12086
"(0.9186046511627908, 1.0)",2,99.32558139534883,12088
"(0.8488372093023255, 1.0)",1,99.32558139534883,12089
"(0.7906976744186046, 1.0)",1,99.32558139534883,12090
"(0.8837209302325582, 1.0)",1,99.32558139534883,12091
"(0.8488372093023255, 1.0)",1,99.32558139534882,12092
"(0.9833333333333332, 0.9958333333333332)",1,99.32500000000007,12093
"(0.9791666666666666, 0.9958333333333332)",1,99.32500000000007,12094
"(0.95, 0.9958333333333332)",1,99.32500000000007,12095
"(0.9833333333333332, 0.9958333333333332)",1,99.32500000000006,12096
"(0.9875, 0.9958333333333332)",1,99.32500000000006,12097
"(0.9583333333333334, 0.9958333333333332)",2,99.32500000000006,12099
"(0.975, 0.9958333333333332)",1,99.32500000000006,12100
"(0.9875, 0.9958333333333332)",3,99.32500000000005,12103
"(0.9833333333333332, 0.9958333333333332)",2,99.32500000000005,12105
"(0.95, 0.9958333333333332)",1,99.32500000000005,12106
"(0.9625, 0.9958333333333332)",1,99.32500000000005,12107
"(0.9916666666666668, 0.9958333333333332)",1,99.32500000000005,12108
"(0.9791666666666666, 0.9958333333333332)",2,99.32500000000005,12110
"(0.9625, 0.9958333333333332)",1,99.3208333333334,12111
"(0.9833333333333332, 0.9958333333333332)",1,99.3208333333334,12112
"(0.9791666666666666, 0.9958333333333332)",2,99.3208333333334,12114
"(0.975, 0.9958333333333332)",1,99.3208333333334,12115
"(0.9791666666666666, 0.9958333333333332)",2,99.32083333333338,12117
"(0.9875, 0.9958333333333332)",1,99.32083333333338,12118
"(0.9666666666666668, 0.9958333333333332)",2,99.32083333333338,12120
"(0.975, 0.9958333333333332)",1,99.32083333333338,12121
"(0.9916666666666668, 0.9958333333333332)",1,99.32083333333338,12122
"(0.9625, 0.9958333333333332)",2,99.32083333333338,12124
"(0.9791666666666666, 0.9958333333333332)",1,99.32083333333335,12125
"(0.8055555555555556, 1.0)",2,99.31944444444444,12127
"(0.9583333333333334, 1.0)",3,99.31944444444444,12130
"(0.7916666666666666, 1.0)",1,99.31944444444444,12131
"(0.8611111111111112, 1.0)",3,99.31944444444444,12134
"(0.7777777777777778, 1.0)",2,99.31944444444444,12136
"(0.7638888888888888, 1.0)",1,99.31944444444444,12137
"(0.8888888888888888, 1.0)",5,99.31944444444444,12142
"(0.6944444444444444, 1.0)",1,99.31944444444444,12143
"(0.9444444444444444, 1.0)",2,99.31944444444444,12145
"(0.6111111111111112, 1.0)",2,99.31944444444444,12147
"(0.875, 1.0)",2,99.31944444444444,12149
"(0.9305555555555556, 1.0)",1,99.31944444444444,12150
"(0.8194444444444444, 1.0)",7,99.31944444444444,12157
"(0.9722222222222222, 1.0)",2,99.31944444444444,12159
"(0.7083333333333334, 1.0)",1,99.31944444444444,12160
"(0.9027777777777778, 1.0)",7,99.31944444444444,12167
"(0.75, 1.0)",1,99.31944444444444,12168
"(0.8333333333333334, 1.0)",3,99.31944444444444,12171
"(0.9875, 0.9958333333333332)",1,99.31666666666676,12172
"(0.9791666666666666, 0.9958333333333332)",1,99.31666666666676,12173
"(0.975, 0.9958333333333332)",1,99.31666666666672,12174
"(0.9791666666666666, 0.9958333333333332)",1,99.31666666666672,12175
"(0.9791666666666666, 0.9958333333333332)",1,99.31666666666672,12176
"(0.9958333333333332, 0.9958333333333332)",1,99.31666666666672,12177
"(0.9875, 0.9958333333333332)",2,99.3166666666667,12179
"(0.9791666666666666, 0.9958333333333332)",1,99.3166666666667,12180
"(0.9666666666666668, 0.9958333333333332)",1,99.3166666666667,12181
"(0.8166666666666667, 1.0)",5,99.31666666666666,12186
"(0.7, 1.0)",2,99.31666666666666,12188
"(0.8333333333333334, 1.0)",7,99.31666666666666,12195
"(0.7333333333333333, 1.0)",1,99.31666666666666,12196
"(0.75, 1.0)",1,99.31666666666666,12197
"(0.9333333333333332, 1.0)",5,99.31666666666666,12202
"(0.85, 1.0)",6,99.31666666666666,12208
"(0.7666666666666667, 1.0)",3,99.31666666666666,12211
"(0.9833333333333332, 1.0)",7,99.31666666666666,12218
"(0.7166666666666667, 1.0)",8,99.31666666666666,12226
"(0.6833333333333333, 1.0)",2,99.31666666666666,12228
"(0.8833333333333333, 1.0)",6,99.31666666666666,12234
"(0.9666666666666668, 1.0)",3,99.31666666666666,12237
"(0.8666666666666667, 1.0)",10,99.31666666666666,12247
"(0.8, 1.0)",3,99.31666666666666,12250
"(0.95, 1.0)",1,99.31666666666666,12251
"(0.6666666666666666, 1.0)",1,99.31666666666666,12252
"(0.9, 1.0)",6,99.31666666666666,12258
"(1.0, 1.0)",14,99.31666666666666,12272
"(0.9166666666666666, 1.0)",7,99.31666666666666,12279
"(0.7833333333333333, 1.0)",3,99.31666666666666,12282
"(0.9186046511627908, 1.0)",1,99.31395348837208,12283
"(0.7441860465116279, 1.0)",1,99.31395348837208,12284
"(0.7674418604651163, 1.0)",2,99.31395348837208,12286
"(0.6162790697674418, 1.0)",1,99.31395348837208,12287
"(0.8372093023255814, 1.0)",1,99.31395348837208,12288
"(0.9186046511627908, 1.0)",1,99.31395348837208,12289
"(0.975, 0.9958333333333332)",1,99.31250000000011,12290
"(0.9458333333333332, 0.9958333333333332)",1,99.31250000000009,12291
"(0.9708333333333332, 0.9958333333333332)",1,99.31250000000009,12292
"(0.9875, 0.9958333333333332)",1,99.31250000000009,12293
"(0.9916666666666668, 0.9958333333333332)",1,99.31250000000009,12294
"(0.9875, 0.9958333333333332)",1,99.31250000000006,12295
"(0.975, 0.9958333333333332)",1,99.31250000000006,12296
"(0.9583333333333334, 0.9958333333333332)",1,99.31250000000006,12297
"(0.975, 0.9958333333333332)",1,99.31250000000004,12298
"(0.95, 0.9958333333333332)",1,99.31250000000004,12299
"(0.9791666666666666, 0.9958333333333332)",1,99.31250000000004,12300
"(0.9708333333333332, 0.9958333333333332)",1,99.31250000000004,12301
"(0.95, 0.9958333333333332)",1,99.30833333333344,12302
"(0.9458333333333332, 0.9958333333333332)",1,99.3083333333334,12303
