value,count,total,cumulative_sum
"(0.9791666666666666, 0.9958333333333332)",1,99.23750000000004,13200
"(0.975, 0.9958333333333332)",3,99.23750000000004,13203
"(0.9916666666666668, 0.9958333333333332)",1,99.23750000000004,13204
"(0.9583333333333334, 0.9958333333333332)",1,99.23750000000004,13205
"(0.9583333333333334, 1.0)",1,99.23611111111111,13206
"(0.6944444444444444, 1.0)",5,99.23611111111111,13211
"(0.7916666666666666, 1.0)",1,99.23611111111111,13212
"(0.75, 1.0)",4,99.23611111111111,13216
"(0.8194444444444444, 1.0)",4,99.23611111111111,13220
"(0.7083333333333334, 1.0)",3,99.23611111111111,13223
"(0.9027777777777778, 1.0)",5,99.23611111111111,13228
"(0.7777777777777778, 1.0)",1,99.23611111111111,13229
"(0.8472222222222222, 1.0)",3,99.23611111111111,13232
"(0.7361111111111112, 1.0)",1,99.23611111111111,13233
"(0.8333333333333334, 1.0)",1,99.23611111111111,13234
"(0.9722222222222222, 1.0)",1,99.23611111111111,13235
"(0.7638888888888888, 1.0)",6,99.23611111111111,13241
"(0.8888888888888888, 1.0)",2,99.23611111111111,13243
"(0.8055555555555556, 1.0)",1,99.23611111111111,13244
"(0.9444444444444444, 1.0)",4,99.23611111111111,13248
"(0.9305555555555556, 1.0)",2,99.23611111111111,13250
"(0.8611111111111112, 1.0)",5,99.23611111111111,13255
"(0.9166666666666666, 1.0)",1,99.2361111111111,13256
"(0.9958333333333332, 0.9958333333333332)",1,99.23333333333343,13257
"(0.975, 0.9958333333333332)",1,99.23333333333342,13258
"(0.9166666666666666, 0.9958333333333332)",1,99.23333333333342,13259
"(0.9791666666666666, 0.9958333333333332)",1,99.23333333333342,13260
"(0.9833333333333332, 0.9958333333333332)",1,99.2333333333334,13261
"(0.9708333333333332, 0.9958333333333332)",1,99.2333333333334,13262
"(0.9458333333333332, 0.9958333333333332)",2,99.2333333333334,13264
"(0.975, 0.9958333333333332)",1,99.2333333333334,13265
"(0.9916666666666668, 0.9958333333333332)",1,99.2333333333334,13266
"(0.9875, 0.9958333333333332)",1,99.2333333333334,13267
"(0.95, 0.9958333333333332)",1,99.23333333333338,13268
"(0.9916666666666668, 0.9958333333333332)",1,99.23333333333338,13269
"(0.975, 0.9958333333333332)",2,99.23333333333338,13271
"(0.8166666666666667, 0.9958333333333332)",1,99.23333333333338,13272
"(0.9625, 0.9958333333333332)",1,99.23333333333338,13273
"(0.9833333333333332, 0.9958333333333332)",1,99.23333333333338,13274
"(0.8666666666666667, 1.0)",4,99.23333333333332,13278
"(0.95, 1.0)",2,99.23333333333332,13280
"(1.0, 1.0)",6,99.23333333333332,13286
"(0.5833333333333334, 1.0)",1,99.23333333333332,13287
"(0.7, 1.0)",1,99.23333333333332,13288
"(0.9833333333333332, 1.0)",5,99.23333333333332,13293
"(0.85, 1.0)",2,99.23333333333332,13295
"(0.9833333333333332, 1.0)",1,99.23333333333332,13296
"(0.9666666666666668, 1.0)",5,99.23333333333332,13301
"(0.75, 1.0)",2,99.23333333333332,13303
"(0.7333333333333333, 1.0)",4,99.23333333333332,13307
"(0.8333333333333334, 1.0)",6,99.23333333333332,13313
"(0.6833333333333333, 1.0)",2,99.23333333333332,13315
"(0.85, 1.0)",1,99.23333333333332,13316
"(0.6666666666666666, 1.0)",2,99.23333333333332,13318
"(0.8166666666666667, 1.0)",4,99.23333333333332,13322
"(0.9333333333333332, 1.0)",1,99.23333333333332,13323
"(0.9, 1.0)",7,99.23333333333332,13330
"(0.8, 1.0)",7,99.23333333333332,13337
"(0.7666666666666667, 1.0)",5,99.23333333333332,13342
"(0.7166666666666667, 1.0)",6,99.23333333333332,13348
"(0.9166666666666666, 1.0)",5,99.23333333333332,13353
"(0.8833333333333333, 1.0)",1,99.23333333333332,13354
"(0.8833333333333333, 1.0)",4,99.23333333333332,13358
"(0.7666666666666667, 1.0)",1,99.23333333333332,13359
"(0.5666666666666667, 1.0)",1,99.23333333333332,13360
"(0.813953488372093, 1.0)",1,99.23255813953487,13361
"(0.9186046511627908, 1.0)",1,99.23255813953487,13362
"(0.7441860465116279, 1.0)",1,99.23255813953487,13363
"(0.8837209302325582, 1.0)",1,99.23255813953487,13364
"(0.8372093023255814, 1.0)",1,99.23255813953487,13365
"(0.8488372093023255, 1.0)",1,99.23255813953487,13366
"(0.6395348837209303, 1.0)",1,99.23255813953487,13367
"(0.872093023255814, 1.0)",1,99.23255813953487,13368
"(0.7906976744186046, 1.0)",2,99.23255813953487,13370
"(0.6162790697674418, 1.0)",1,99.23255813953487,13371
"(0.6162790697674418, 1.0)",1,99.23255813953487,13372
"(0.627906976744186, 1.0)",1,99.23255813953487,13373
"(1.0, 0.9958333333333332)",1,99.22916666666674,13374
"(0.975, 0.9958333333333332)",2,99.22916666666671,13376
"(0.9333333333333332, 0.9958333333333332)",2,99.22916666666671,13378
"(0.9875, 0.9958333333333332)",1,99.22916666666671,13379
"(0.9666666666666668, 0.9958333333333332)",1,99.22916666666671,13380
"(0.95, 0.9958333333333332)",2,99.22916666666671,13382
"(0.9208333333333332, 0.9958333333333332)",1,99.22916666666671,13383
"(0.9791666666666666, 0.9958333333333332)",1,99.22916666666671,13384
"(0.9208333333333332, 0.9958333333333332)",1,99.2291666666667,13385
"(0.9875, 0.9958333333333332)",1,99.22500000000008,13386
"(0.9291666666666668, 0.9958333333333332)",1,99.22500000000008,13387
"(0.9208333333333332, 0.9958333333333332)",1,99.22500000000008,13388
"(0.9791666666666666, 0.9958333333333332)",2,99.22500000000004,13390
"(0.9875, 0.9958333333333332)",3,99.22500000000004,13393
"(0.95, 0.9958333333333332)",1,99.22500000000004,13394
"(0.9625, 0.9958333333333332)",1,99.22500000000004,13395
"(0.9708333333333332, 0.9958333333333332)",1,99.22500000000004,13396
"(0.8333333333333334, 1.0)",1,99.22222222222224,13397
"(0.6944444444444444, 1.0)",2,99.22222222222224,13399
"(0.9444444444444444, 1.0)",4,99.22222222222224,13403
"(0.9027777777777778, 1.0)",5,99.22222222222224,13408
"(0.9305555555555556, 1.0)",2,99.22222222222224,13410
"(0.8472222222222222, 1.0)",1,99.22222222222224,13411
"(0.7361111111111112, 1.0)",2,99.22222222222224,13413
"(0.9583333333333334, 1.0)",1,99.22222222222224,13414
"(0.7638888888888888, 1.0)",2,99.22222222222224,13416
"(0.7083333333333334, 1.0)",1,99.22222222222224,13417
"(0.8888888888888888, 1.0)",1,99.22222222222224,13418
"(0.8611111111111112, 1.0)",2,99.22222222222224,13420
"(0.75, 1.0)",2,99.22222222222224,13422
"(0.9583333333333334, 1.0)",3,99.2222222222222,13425
"(0.8055555555555556, 1.0)",1,99.2222222222222,13426
"(0.6111111111111112, 1.0)",1,99.2222222222222,13427
"(0.9027777777777778, 1.0)",1,99.2222222222222,13428
"(0.8194444444444444, 1.0)",3,99.2222222222222,13431
"(0.625, 1.0)",2,99.2222222222222,13433
"(0.9305555555555556, 1.0)",2,99.2222222222222,13435
"(0.7674418604651163, 1.0)",1,99.22093023255816,13436
"(0.7325581395348837, 1.0)",1,99.22093023255816,13437
"(0.7906976744186046, 1.0)",2,99.22093023255812,13439
"(0.8372093023255814, 1.0)",1,99.22093023255812,13440
"(0.9875, 0.9958333333333332)",1,99.22083333333342,13441
"(0.9541666666666668, 0.9958333333333332)",1,99.2208333333334,13442
"(0.975, 0.9958333333333332)",1,99.2208333333334,13443
"(0.975, 0.9958333333333332)",1,99.2208333333334,13444
"(0.9458333333333332, 0.9958333333333332)",1,99.2208333333334,13445
"(0.9125, 0.9958333333333332)",1,99.2208333333334,13446
"(0.9833333333333332, 0.9958333333333332)",1,99.2208333333334,13447
"(0.9625, 0.9958333333333332)",1,99.22083333333336,13448
"(0.9791666666666666, 0.9958333333333332)",1,99.22083333333336,13449
"(0.9375, 0.9958333333333332)",1,99.21666666666675,13450
"(0.9833333333333332, 0.9958333333333332)",1,99.21666666666674,13451
"(0.9791666666666666, 0.9958333333333332)",1,99.21666666666674,13452
"(0.9333333333333332, 0.9958333333333332)",1,99.21666666666674,13453
"(0.9291666666666668, 0.9958333333333332)",1,99.21666666666674,13454
"(0.9833333333333332, 0.9958333333333332)",1,99.21666666666673,13455
"(0.9458333333333332, 0.9958333333333332)",1,99.21666666666673,13456
"(0.9875, 0.9958333333333332)",1,99.21666666666673,13457
"(0.975, 0.9958333333333332)",1,99.21666666666673,13458
"(0.9791666666666666, 0.9958333333333332)",2,99.21666666666673,13460
"(0.9375, 0.9958333333333332)",1,99.21666666666673,13461
"(0.9708333333333332, 0.9958333333333332)",1,99.21666666666673,13462
"(0.9583333333333334, 0.9958333333333332)",1,99.21666666666673,13463
"(0.9708333333333332, 0.9958333333333332)",1,99.21666666666673,13464
"(0.9125, 0.9958333333333332)",1,99.21666666666673,13465
"(0.6833333333333333, 1.0)",3,99.21666666666668,13468
"(0.6666666666666666, 1.0)",2,99.21666666666668,13470
"(0.9, 1.0)",8,99.21666666666668,13478
"(0.7333333333333333, 1.0)",3,99.21666666666668,13481
"(0.7, 1.0)",1,99.21666666666668,13482
"(0.7833333333333333, 1.0)",1,99.21666666666668,13483
"(0.9166666666666666, 1.0)",4,99.21666666666668,13487
"(0.9666666666666668, 1.0)",4,99.21666666666668,13491
"(0.7166666666666667, 1.0)",1,99.21666666666668,13492
"(0.8833333333333333, 1.0)",8,99.21666666666668,13500
"(0.8, 1.0)",3,99.21666666666668,13503
"(0.75, 1.0)",3,99.21666666666668,13506
"(0.95, 1.0)",1,99.21666666666668,13507
"(0.9333333333333332, 1.0)",2,99.21666666666668,13509
"(0.8666666666666667, 1.0)",4,99.21666666666668,13513
"(1.0, 1.0)",1,99.21666666666668,13514
"(0.8333333333333334, 1.0)",4,99.21666666666668,13518
"(0.85, 1.0)",6,99.21666666666668,13524
"(0.7666666666666667, 1.0)",1,99.21666666666668,13525
"(0.8166666666666667, 1.0)",4,99.21666666666668,13529
"(0.9833333333333332, 1.0)",3,99.21666666666668,13532
"(0.9708333333333332, 0.9958333333333332)",1,99.21250000000008,13533
"(0.9625, 0.9958333333333332)",1,99.21250000000008,13534
"(0.9125, 0.9958333333333332)",1,99.21250000000006,13535
"(0.9625, 0.9958333333333332)",2,99.21250000000006,13537
"(0.9291666666666668, 0.9958333333333332)",1,99.21250000000003,13538
"(0.9708333333333332, 0.9958333333333332)",1,99.21250000000003,13539
"(0.9708333333333332, 0.9958333333333332)",1,99.21250000000003,13540
"(0.875, 0.9958333333333332)",1,99.21250000000003,13541
"(0.9916666666666668, 0.9958333333333332)",1,99.21250000000003,13542
"(0.8488372093023255, 1.0)",2,99.2093023255814,13544
"(0.6395348837209303, 1.0)",1,99.2093023255814,13545
"(0.9534883720930232, 1.0)",1,99.2093023255814,13546
"(0.7674418604651163, 1.0)",1,99.2093023255814,13547
"(0.8372093023255814, 1.0)",1,99.2093023255814,13548
"(0.8372093023255814, 1.0)",1,99.2093023255814,13549
"(0.9833333333333332, 0.9958333333333332)",1,99.2083333333334,13550
"(0.9708333333333332, 0.9958333333333332)",1,99.2083333333334,13551
"(0.9791666666666666, 0.9958333333333332)",1,99.2083333333334,13552
"(0.9625, 0.9958333333333332)",1,99.2083333333334,13553
"(0.975, 0.9958333333333332)",1,99.2083333333334,13554
"(0.9791666666666666, 0.9958333333333332)",2,99.20833333333336,13556
"(0.9666666666666668, 0.9958333333333332)",1,99.20833333333336,13557
"(0.9, 0.9958333333333332)",1,99.20833333333336,13558
"(0.875, 1.0)",1,99.20833333333334,13559
"(0.9166666666666666, 1.0)",1,99.20833333333334,13560
"(0.9444444444444444, 1.0)",1,99.20833333333334,13561
"(0.9305555555555556, 1.0)",2,99.20833333333334,13563
"(0.8194444444444444, 1.0)",2,99.20833333333334,13565
"(0.7083333333333334, 1.0)",2,99.20833333333334,13567
"(0.6111111111111112, 1.0)",2,99.20833333333331,13569
"(0.9027777777777778, 1.0)",1,99.20833333333331,13570
"(0.7777777777777778, 1.0)",4,99.20833333333331,13574
"(0.75, 1.0)",1,99.20833333333331,13575
"(0.9583333333333334, 1.0)",8,99.20833333333331,13583
"(0.8611111111111112, 1.0)",1,99.20833333333331,13584
"(0.6944444444444444, 1.0)",1,99.20833333333331,13585
"(0.8888888888888888, 1.0)",2,99.20833333333331,13587
"(0.7083333333333334, 1.0)",1,99.20833333333331,13588
"(0.9444444444444444, 1.0)",1,99.20833333333331,13589
"(0.8194444444444444, 1.0)",2,99.20833333333331,13591
"(0.8333333333333334, 1.0)",2,99.20833333333331,13593
"(0.7222222222222222, 1.0)",1,99.20833333333331,13594
"(0.875, 1.0)",1,99.20833333333331,13595
"(0.9305555555555556, 1.0)",1,99.20833333333331,13596
"(0.7638888888888888, 1.0)",5,99.20833333333331,13601
"(0.9166666666666666, 1.0)",1,99.20833333333331,13602
"(0.9458333333333332, 0.9958333333333332)",2,99.20416666666674,13604
"(0.9291666666666668, 0.9958333333333332)",1,99.20416666666672,13605
"(0.9583333333333334, 0.9958333333333332)",1,99.20416666666672,13606
"(0.975, 0.9958333333333332)",1,99.20416666666672,13607
"(0.9708333333333332, 0.9958333333333332)",1,99.20416666666672,13608
"(0.9666666666666668, 0.9958333333333332)",2,99.20416666666672,13610
"(0.8083333333333333, 0.9958333333333332)",1,99.20416666666672,13611
"(0.95, 0.9958333333333332)",1,99.20416666666672,13612
"(0.9833333333333332, 0.9958333333333332)",2,99.20416666666672,13614
"(0.9875, 0.9958333333333332)",1,99.20416666666672,13615
"(0.9541666666666668, 0.9958333333333332)",1,99.20416666666672,13616
"(0.9833333333333332, 0.9958333333333332)",1,99.20000000000012,13617
"(0.8916666666666667, 0.9958333333333332)",1,99.20000000000007,13618
"(0.9791666666666666, 0.9958333333333332)",1,99.20000000000007,13619
"(0.9041666666666668, 0.9958333333333332)",1,99.20000000000007,13620
"(0.9833333333333332, 0.9958333333333332)",1,99.20000000000007,13621
"(0.9625, 0.9958333333333332)",1,99.20000000000006,13622
"(0.9125, 0.9958333333333332)",1,99.20000000000006,13623
"(0.9541666666666668, 0.9958333333333332)",1,99.20000000000006,13624
"(0.8916666666666667, 0.9958333333333332)",2,99.20000000000006,13626
"(0.9791666666666666, 0.9958333333333332)",1,99.20000000000005,13627
"(0.9583333333333334, 0.9958333333333332)",1,99.20000000000005,13628
"(0.9916666666666668, 0.9958333333333332)",1,99.20000000000005,13629
"(0.85, 0.9958333333333332)",2,99.20000000000005,13631
"(0.975, 0.9958333333333332)",3,99.20000000000005,13634
"(0.8416666666666667, 0.9958333333333332)",1,99.20000000000005,13635
"(0.9333333333333332, 0.9958333333333332)",1,99.20000000000005,13636
"(0.6833333333333333, 1.0)",1,99.2,13637
"(0.85, 1.0)",2,99.2,13639
"(0.8666666666666667, 1.0)",1,99.2,13640
"(0.95, 1.0)",3,99.2,13643
"(0.75, 1.0)",1,99.2,13644
"(0.7666666666666667, 1.0)",2,99.2,13646
"(0.7166666666666667, 1.0)",2,99.2,13648
"(0.8, 1.0)",1,99.2,13649
"(1.0, 1.0)",2,99.2,13651
"(0.75, 1.0)",3,99.2,13654
"(0.9166666666666666, 1.0)",5,99.2,13659
"(0.9833333333333332, 1.0)",4,99.2,13663
"(0.8166666666666667, 1.0)",3,99.2,13666
"(0.8833333333333333, 1.0)",7,99.2,13673
"(0.9666666666666668, 1.0)",4,99.2,13677
"(0.8333333333333334, 1.0)",4,99.2,13681
"(0.8333333333333334, 1.0)",3,99.2,13684
"(0.8666666666666667, 1.0)",3,99.2,13687
"(0.8166666666666667, 1.0)",5,99.2,13692
"(0.7833333333333333, 1.0)",1,99.2,13693
"(0.9, 1.0)",1,99.2,13694
"(0.9833333333333332, 1.0)",1,99.2,13695
"(0.8372093023255814, 1.0)",1,99.19767441860463,13696
"(0.5930232558139535, 1.0)",1,99.19767441860463,13697
"(0.7441860465116279, 1.0)",1,99.19767441860463,13698
"(0.6395348837209303, 1.0)",1,99.19767441860463,13699
"(0.8023255813953488, 1.0)",1,99.19767441860463,13700
"(0.6162790697674418, 1.0)",1,99.19767441860463,13701
"(0.8837209302325582, 1.0)",2,99.19767441860463,13703
"(0.9833333333333332, 0.9958333333333332)",1,99.1958333333334,13704
"(0.9875, 0.9958333333333332)",1,99.1958333333334,13705
"(0.9333333333333332, 0.9958333333333332)",1,99.1958333333334,13706
"(0.9458333333333332, 0.9958333333333332)",1,99.1958333333334,13707
"(0.9791666666666666, 0.9958333333333332)",1,99.1958333333334,13708
"(0.9041666666666668, 0.9958333333333332)",1,99.1958333333334,13709
"(0.9875, 0.9958333333333332)",1,99.1958333333334,13710
"(0.95, 0.9958333333333332)",1,99.19583333333338,13711
"(0.9791666666666666, 0.9958333333333332)",1,99.19583333333338,13712
"(0.95, 0.9958333333333332)",1,99.19583333333335,13713
"(0.9791666666666666, 0.9958333333333332)",1,99.19583333333335,13714
"(0.85, 0.9958333333333332)",1,99.19583333333335,13715
"(0.9166666666666666, 1.0)",1,99.19444444444444,13716
"(0.8472222222222222, 1.0)",2,99.19444444444444,13718
"(0.7777777777777778, 1.0)",2,99.19444444444444,13720
"(0.6944444444444444, 1.0)",1,99.19444444444444,13721
"(0.8611111111111112, 1.0)",5,99.19444444444444,13726
"(0.7361111111111112, 1.0)",3,99.19444444444444,13729
"(0.7916666666666666, 1.0)",2,99.19444444444444,13731
"(0.9444444444444444, 1.0)",1,99.19444444444444,13732
"(0.9305555555555556, 1.0)",1,99.19444444444444,13733
"(0.9027777777777778, 1.0)",4,99.19444444444444,13737
"(0.9583333333333334, 1.0)",2,99.19444444444444,13739
"(0.9722222222222222, 1.0)",1,99.19444444444444,13740
"(0.7638888888888888, 1.0)",2,99.19444444444444,13742
"(0.875, 1.0)",2,99.19444444444444,13744
"(0.9791666666666666, 0.9958333333333332)",1,99.19166666666676,13745
"(0.9458333333333332, 0.9958333333333332)",1,99.19166666666672,13746
"(0.9666666666666668, 0.9958333333333332)",1,99.19166666666672,13747
"(0.95, 0.9958333333333332)",1,99.19166666666672,13748
"(0.9875, 0.9958333333333332)",1,99.19166666666672,13749
"(0.9875, 0.9958333333333332)",1,99.19166666666672,13750
"(0.9833333333333332, 0.9958333333333332)",1,99.19166666666672,13751
"(0.9208333333333332, 0.9958333333333332)",1,99.19166666666672,13752
"(0.9791666666666666, 0.9958333333333332)",1,99.1916666666667,13753
"(0.8375, 0.9958333333333332)",1,99.1916666666667,13754
"(0.9833333333333332, 0.9958333333333332)",1,99.1916666666667,13755
"(0.975, 0.9958333333333332)",1,99.1875000000001,13756
"(0.9791666666666666, 0.9958333333333332)",1,99.1875000000001,13757
"(0.9375, 0.9958333333333332)",1,99.18750000000009,13758
"(1.0, 0.9958333333333332)",1,99.18750000000009,13759
"(0.9458333333333332, 0.9958333333333332)",1,99.18750000000009,13760
"(0.9208333333333332, 0.9958333333333332)",1,99.18750000000006,13761
"(0.95, 0.9958333333333332)",1,99.18750000000006,13762
"(0.9625, 0.9958333333333332)",1,99.18750000000006,13763
"(0.975, 0.9958333333333332)",2,99.18750000000004,13765
"(0.8255813953488372, 1.0)",1,99.18604651162792,13766
"(0.6162790697674418, 1.0)",2,99.18604651162792,13768
"(0.4883720930232558, 1.0)",1,99.18604651162792,13769
"(0.7906976744186046, 1.0)",1,99.1860465116279,13770
"(0.6162790697674418, 1.0)",1,99.1860465116279,13771
"(0.7674418604651163, 1.0)",1,99.1860465116279,13772
"(0.9, 0.9958333333333332)",1,99.18333333333342,13773
"(0.9041666666666668, 0.9958333333333332)",1,99.1833333333334,13774
"(0.9625, 0.9958333333333332)",1,99.1833333333334,13775
"(0.8375, 0.9958333333333332)",1,99.1833333333334,13776
"(0.8791666666666667, 0.9958333333333332)",1,99.1833333333334,13777
"(0.9458333333333332, 0.9958333333333332)",1,99.1833333333334,13778
"(0.9375, 0.9958333333333332)",1,99.1833333333334,13779
"(0.9791666666666666, 0.9958333333333332)",1,99.18333333333338,13780
"(0.7833333333333333, 1.0)",1,99.18333333333334,13781
"(0.9666666666666668, 1.0)",1,99.18333333333334,13782
"(0.8166666666666667, 1.0)",3,99.18333333333334,13785
"(0.85, 1.0)",12,99.18333333333334,13797
"(1.0, 1.0)",5,99.18333333333334,13802
"(0.9, 1.0)",4,99.18333333333334,13806
"(0.9833333333333332, 1.0)",1,99.18333333333334,13807
"(0.8, 1.0)",2,99.18333333333334,13809
"(0.9166666666666666, 1.0)",4,99.18333333333334,13813
"(0.8833333333333333, 1.0)",8,99.18333333333334,13821
"(0.7166666666666667, 1.0)",3,99.18333333333334,13824
"(0.8333333333333334, 1.0)",1,99.18333333333334,13825
"(0.6833333333333333, 1.0)",2,99.18333333333334,13827
"(0.8666666666666667, 1.0)",1,99.18333333333334,13828
"(0.9333333333333332, 1.0)",3,99.18333333333334,13831
"(0.7666666666666667, 1.0)",1,99.18333333333334,13832
"(0.7333333333333333, 1.0)",1,99.18333333333332,13833
"(0.7361111111111112, 1.0)",1,99.18055555555556,13834
"(0.9166666666666666, 1.0)",5,99.18055555555556,13839
"(0.8611111111111112, 1.0)",5,99.18055555555556,13844
"(0.5972222222222222, 1.0)",1,99.18055555555556,13845
"(0.6805555555555556, 1.0)",1,99.18055555555556,13846
"(0.7222222222222222, 1.0)",1,99.18055555555556,13847
"(0.7638888888888888, 1.0)",4,99.18055555555556,13851
"(0.7916666666666666, 1.0)",1,99.18055555555556,13852
"(0.8888888888888888, 1.0)",1,99.18055555555556,13853
"(0.9305555555555556, 1.0)",1,99.18055555555556,13854
"(0.9027777777777778, 1.0)",2,99.18055555555556,13856
"(0.9444444444444444, 1.0)",1,99.18055555555556,13857
"(0.9583333333333334, 1.0)",3,99.18055555555556,13860
"(0.8333333333333334, 1.0)",4,99.18055555555556,13864
"(0.7083333333333334, 1.0)",2,99.18055555555556,13866
"(0.7638888888888888, 1.0)",2,99.18055555555554,13868
"(0.7222222222222222, 1.0)",1,99.18055555555554,13869
"(0.975, 0.9958333333333332)",1,99.17916666666676,13870
"(0.8958333333333334, 0.9958333333333332)",1,99.17916666666676,13871
"(0.9208333333333332, 0.9958333333333332)",1,99.17916666666676,13872
"(0.9916666666666668, 0.9958333333333332)",1,99.17916666666676,13873
"(0.9875, 0.9958333333333332)",1,99.17916666666676,13874
"(0.8791666666666667, 0.9958333333333332)",1,99.17916666666672,13875
"(0.875, 0.9958333333333332)",1,99.17916666666672,13876
"(0.975, 0.9958333333333332)",1,99.17916666666672,13877
"(0.9625, 0.9958333333333332)",1,99.17916666666672,13878
"(0.9541666666666668, 0.9958333333333332)",1,99.1791666666667,13879
"(0.9916666666666668, 0.9958333333333332)",1,99.1791666666667,13880
"(0.95, 0.9958333333333332)",1,99.17500000000013,13881
"(0.9, 0.9958333333333332)",1,99.1750000000001,13882
"(0.9375, 0.9958333333333332)",1,99.17500000000008,13883
"(0.9041666666666668, 0.9958333333333332)",1,99.17500000000008,13884
"(0.9875, 0.9958333333333332)",3,99.17500000000008,13887
"(0.9791666666666666, 0.9958333333333332)",1,99.17500000000008,13888
"(0.9875, 0.9958333333333332)",1,99.17500000000008,13889
"(0.9333333333333332, 0.9958333333333332)",1,99.17500000000008,13890
"(0.8666666666666667, 0.9958333333333332)",1,99.17500000000004,13891
"(0.9083333333333332, 0.9958333333333332)",1,99.17500000000004,13892
"(0.975, 0.9958333333333332)",1,99.17500000000004,13893
"(0.5930232558139535, 1.0)",1,99.17441860465117,13894
"(0.6162790697674418, 1.0)",1,99.17441860465117,13895
"(0.872093023255814, 1.0)",1,99.17441860465117,13896
"(0.6162790697674418, 1.0)",1,99.17441860465117,13897
"(0.8372093023255814, 1.0)",2,99.17441860465117,13899
"(0.7093023255813954, 1.0)",1,99.17441860465117,13900
"(0.9125, 0.9958333333333332)",1,99.17083333333342,13901
"(0.9625, 0.9958333333333332)",1,99.17083333333342,13902
"(0.825, 0.9958333333333332)",1,99.1708333333334,13903
"(0.8625, 0.9958333333333332)",1,99.1708333333334,13904
"(0.975, 0.9958333333333332)",1,99.1708333333334,13905
"(0.9458333333333332, 0.9958333333333332)",1,99.1708333333334,13906
"(0.9541666666666668, 0.9958333333333332)",1,99.1708333333334,13907
"(0.9208333333333332, 0.9958333333333332)",1,99.1708333333334,13908
"(0.9625, 0.9958333333333332)",1,99.1708333333334,13909
"(0.8875, 0.9958333333333332)",1,99.1708333333334,13910
"(0.8541666666666666, 0.9958333333333332)",1,99.1708333333334,13911
"(0.9708333333333332, 0.9958333333333332)",1,99.1708333333334,13912
"(0.9666666666666668, 0.9958333333333332)",1,99.17083333333338,13913
"(0.9875, 0.9958333333333332)",1,99.17083333333338,13914
"(0.8375, 0.9958333333333332)",1,99.17083333333338,13915
"(0.9333333333333332, 0.9958333333333332)",2,99.17083333333338,13917
"(0.875, 0.9958333333333332)",1,99.17083333333338,13918
"(0.8875, 0.9958333333333332)",1,99.16666666666676,13919
"(0.9625, 0.9958333333333332)",1,99.16666666666674,13920
"(0.9833333333333332, 0.9958333333333332)",1,99.16666666666674,13921
"(0.9041666666666668, 0.9958333333333332)",1,99.16666666666674,13922
"(0.9791666666666666, 0.9958333333333332)",1,99.16666666666671,13923
"(0.9208333333333332, 0.9958333333333332)",2,99.16666666666671,13925
"(0.9958333333333332, 0.9958333333333332)",1,99.16666666666671,13926
"(1.0, 1.0)",2,99.16666666666669,13928
"(0.85, 1.0)",1,99.16666666666669,13929
"(0.7777777777777778, 1.0)",1,99.16666666666669,13930
"(0.9166666666666666, 1.0)",4,99.16666666666669,13934
"(0.7361111111111112, 1.0)",1,99.16666666666669,13935
"(0.9444444444444444, 1.0)",1,99.16666666666669,13936
"(0.9333333333333332, 1.0)",1,99.16666666666669,13937
"(0.8666666666666667, 1.0)",2,99.16666666666669,13939
"(0.9305555555555556, 1.0)",2,99.16666666666669,13941
"(0.8, 1.0)",2,99.16666666666669,13943
"(0.8333333333333334, 1.0)",4,99.16666666666669,13947
"(0.7666666666666667, 1.0)",1,99.16666666666669,13948
"(0.8833333333333333, 1.0)",1,99.16666666666666,13949
"(0.7777777777777778, 1.0)",2,99.16666666666666,13951
"(0.9833333333333332, 1.0)",3,99.16666666666666,13954
"(0.9666666666666668, 1.0)",2,99.16666666666666,13956
"(0.9333333333333332, 1.0)",1,99.16666666666666,13957
"(0.7083333333333334, 1.0)",6,99.16666666666666,13963
"(0.9444444444444444, 1.0)",1,99.16666666666666,13964
"(0.9166666666666666, 1.0)",2,99.16666666666666,13966
"(0.8, 1.0)",1,99.16666666666666,13967
"(0.8194444444444444, 1.0)",4,99.16666666666666,13971
"(0.8166666666666667, 1.0)",1,99.16666666666666,13972
"(0.625, 1.0)",1,99.16666666666666,13973
"(0.7333333333333333, 1.0)",1,99.16666666666666,13974
"(0.9, 1.0)",3,99.16666666666666,13977
"(0.875, 1.0)",4,99.16666666666666,13981
"(0.85, 1.0)",5,99.16666666666666,13986
"(0.8333333333333334, 1.0)",5,99.16666666666666,13991
"(0.5972222222222222, 1.0)",2,99.16666666666666,13993
