value,count,total,cumulative_sum
"(0.7638888888888888, 1.0)",3,99.16666666666666,13996
"(0.75, 1.0)",3,99.16666666666666,13999
"(0.9027777777777778, 1.0)",1,99.16666666666666,14000
"(0.9305555555555556, 1.0)",2,99.16666666666666,14002
"(0.7666666666666667, 1.0)",1,99.16666666666666,14003
"(0.8055555555555556, 1.0)",1,99.16666666666666,14004
"(0.627906976744186, 1.0)",2,99.1627906976744,14006
"(0.7906976744186046, 1.0)",1,99.1627906976744,14007
"(0.5930232558139535, 1.0)",1,99.1627906976744,14008
"(0.4534883720930232, 1.0)",1,99.1627906976744,14009
"(0.4651162790697674, 1.0)",1,99.1627906976744,14010
"(0.6162790697674418, 1.0)",1,99.1627906976744,14011
"(0.7674418604651163, 1.0)",1,99.1627906976744,14012
"(1.0, 0.9958333333333332)",1,99.16250000000012,14013
"(0.975, 0.9958333333333332)",1,99.16250000000008,14014
"(0.9625, 0.9958333333333332)",2,99.16250000000008,14016
"(0.9708333333333332, 0.9958333333333332)",1,99.16250000000008,14017
"(0.9833333333333332, 0.9958333333333332)",2,99.16250000000008,14019
"(0.975, 0.9958333333333332)",1,99.16250000000004,14020
"(0.9875, 0.9958333333333332)",1,99.16250000000004,14021
"(0.9916666666666668, 0.9958333333333332)",1,99.16250000000004,14022
"(0.8666666666666667, 0.9958333333333332)",2,99.16250000000004,14024
"(0.9458333333333332, 0.9958333333333332)",1,99.16250000000004,14025
"(0.9833333333333332, 0.9958333333333332)",1,99.15833333333342,14026
"(0.9791666666666666, 0.9958333333333332)",1,99.15833333333342,14027
"(0.975, 0.9958333333333332)",1,99.1583333333334,14028
"(0.85, 0.9958333333333332)",1,99.1583333333334,14029
"(0.9833333333333332, 0.9958333333333332)",2,99.1583333333334,14031
"(0.9875, 0.9958333333333332)",1,99.1583333333334,14032
"(0.975, 0.9958333333333332)",1,99.1583333333334,14033
"(0.9708333333333332, 0.9958333333333332)",1,99.1583333333334,14034
"(0.9458333333333332, 0.9958333333333332)",1,99.1583333333334,14035
"(0.9041666666666668, 0.9958333333333332)",1,99.1583333333334,14036
"(0.9791666666666666, 0.9958333333333332)",2,99.1583333333334,14038
"(0.9791666666666666, 0.9958333333333332)",2,99.1583333333334,14040
"(0.9916666666666668, 0.9958333333333332)",1,99.1583333333334,14041
"(0.9583333333333334, 0.9958333333333332)",1,99.15833333333336,14042
"(0.9916666666666668, 0.9958333333333332)",1,99.15833333333336,14043
"(0.9791666666666666, 0.9958333333333332)",1,99.15833333333336,14044
"(0.95, 0.9958333333333332)",1,99.15833333333336,14045
"(0.9708333333333332, 0.9958333333333332)",1,99.15416666666675,14046
"(0.9625, 0.9958333333333332)",1,99.15416666666674,14047
"(0.9291666666666668, 0.9958333333333332)",1,99.15416666666673,14048
"(0.8666666666666667, 0.9958333333333332)",1,99.15416666666673,14049
"(0.9458333333333332, 0.9958333333333332)",1,99.15416666666673,14050
"(0.9375, 0.9958333333333332)",1,99.15416666666673,14051
"(0.975, 0.9958333333333332)",1,99.15416666666673,14052
"(0.9833333333333332, 0.9958333333333332)",2,99.15416666666673,14054
"(0.9916666666666668, 0.9958333333333332)",1,99.15416666666673,14055
"(0.9791666666666666, 0.9958333333333332)",1,99.1541666666667,14056
"(0.9305555555555556, 1.0)",1,99.1527777777778,14057
"(0.6805555555555556, 1.0)",1,99.15277777777776,14058
"(0.9444444444444444, 1.0)",3,99.15277777777776,14061
"(0.8611111111111112, 1.0)",3,99.15277777777776,14064
"(0.8194444444444444, 1.0)",2,99.15277777777776,14066
"(0.9027777777777778, 1.0)",3,99.15277777777776,14069
"(0.7638888888888888, 1.0)",1,99.15277777777776,14070
"(0.7777777777777778, 1.0)",1,99.15277777777776,14071
"(0.8888888888888888, 1.0)",2,99.15277777777776,14073
"(0.7222222222222222, 1.0)",1,99.15277777777776,14074
"(0.8333333333333334, 1.0)",2,99.15277777777776,14076
"(0.875, 1.0)",3,99.15277777777776,14079
"(0.5972222222222222, 1.0)",1,99.15277777777776,14080
"(0.75, 1.0)",2,99.15277777777776,14082
"(0.7083333333333334, 1.0)",1,99.15277777777776,14083
"(0.8472222222222222, 1.0)",1,99.15277777777776,14084
"(0.8055555555555556, 1.0)",1,99.15277777777776,14085
"(0.9305555555555556, 1.0)",6,99.15277777777776,14091
"(0.5930232558139535, 1.0)",3,99.15116279069768,14094
"(0.7674418604651163, 1.0)",2,99.15116279069768,14096
"(0.8372093023255814, 1.0)",1,99.15116279069768,14097
"(0.6162790697674418, 1.0)",1,99.15116279069768,14098
"(0.7906976744186046, 1.0)",1,99.15116279069768,14099
"(0.4651162790697674, 1.0)",1,99.15116279069768,14100
"(0.8488372093023255, 1.0)",1,99.15116279069768,14101
"(0.8255813953488372, 1.0)",2,99.15116279069768,14103
"(0.8791666666666667, 0.9958333333333332)",1,99.15000000000008,14104
"(0.9375, 0.9958333333333332)",1,99.15000000000008,14105
"(0.975, 0.9958333333333332)",1,99.15000000000008,14106
"(0.9833333333333332, 0.9958333333333332)",1,99.15000000000006,14107
"(0.9333333333333332, 0.9958333333333332)",1,99.15000000000006,14108
"(0.9375, 0.9958333333333332)",1,99.15000000000006,14109
"(0.975, 0.9958333333333332)",1,99.15000000000003,14110
"(0.9666666666666668, 0.9958333333333332)",1,99.15000000000003,14111
"(0.9833333333333332, 0.9958333333333332)",1,99.15000000000003,14112
"(0.9875, 0.9958333333333332)",1,99.15000000000003,14113
"(0.9833333333333332, 0.9958333333333332)",1,99.15000000000003,14114
"(0.9, 1.0)",4,99.15,14118
"(0.8, 1.0)",9,99.15,14127
"(0.7333333333333333, 1.0)",1,99.15,14128
"(0.9666666666666668, 1.0)",5,99.15,14133
"(0.9833333333333332, 1.0)",1,99.15,14134
"(0.8666666666666667, 1.0)",2,99.15,14136
"(0.8333333333333334, 1.0)",6,99.15,14142
"(0.6666666666666666, 1.0)",1,99.15,14143
"(1.0, 1.0)",3,99.15,14146
"(0.9166666666666666, 1.0)",7,99.15,14153
"(0.85, 1.0)",4,99.15,14157
"(0.9333333333333332, 1.0)",1,99.15,14158
"(0.8833333333333333, 1.0)",3,99.15,14161
"(0.8333333333333334, 1.0)",1,99.15,14162
"(0.75, 1.0)",2,99.15,14164
"(0.9833333333333332, 1.0)",4,99.15,14168
"(0.8166666666666667, 1.0)",3,99.15,14171
"(0.95, 1.0)",1,99.15,14172
"(0.8958333333333334, 0.9958333333333332)",1,99.14583333333344,14173
"(0.925, 0.9958333333333332)",1,99.1458333333334,14174
"(0.9125, 0.9958333333333332)",1,99.1458333333334,14175
"(0.9791666666666666, 0.9958333333333332)",1,99.1458333333334,14176
"(0.9208333333333332, 0.9958333333333332)",1,99.14583333333336,14177
"(0.9666666666666668, 0.9958333333333332)",1,99.14583333333336,14178
"(0.9333333333333332, 0.9958333333333332)",1,99.14166666666677,14179
"(0.9291666666666668, 0.9958333333333332)",1,99.14166666666677,14180
"(0.9333333333333332, 0.9958333333333332)",1,99.14166666666674,14181
"(0.7958333333333333, 0.9958333333333332)",1,99.14166666666674,14182
"(0.9625, 0.9958333333333332)",1,99.14166666666672,14183
"(0.9791666666666666, 0.9958333333333332)",1,99.14166666666672,14184
"(0.9375, 0.9958333333333332)",2,99.14166666666672,14186
"(0.9875, 0.9958333333333332)",2,99.14166666666672,14188
"(0.8791666666666667, 0.9958333333333332)",1,99.14166666666672,14189
"(0.9375, 0.9958333333333332)",1,99.14166666666672,14190
"(0.9208333333333332, 0.9958333333333332)",3,99.14166666666672,14193
"(0.8255813953488372, 1.0)",2,99.13953488372093,14195
"(0.872093023255814, 1.0)",1,99.13953488372093,14196
"(0.627906976744186, 1.0)",2,99.13953488372093,14198
"(0.7674418604651163, 1.0)",1,99.13953488372093,14199
"(0.7441860465116279, 1.0)",1,99.13953488372093,14200
"(0.7906976744186046, 1.0)",1,99.13953488372093,14201
"(0.6944444444444444, 1.0)",1,99.13888888888889,14202
"(0.7777777777777778, 1.0)",2,99.13888888888889,14204
"(0.9305555555555556, 1.0)",5,99.13888888888889,14209
"(0.8333333333333334, 1.0)",3,99.13888888888889,14212
"(0.9027777777777778, 1.0)",3,99.13888888888889,14215
"(0.7083333333333334, 1.0)",6,99.13888888888889,14221
"(0.8888888888888888, 1.0)",2,99.13888888888889,14223
"(0.8055555555555556, 1.0)",4,99.13888888888889,14227
"(0.6805555555555556, 1.0)",2,99.13888888888889,14229
"(0.7638888888888888, 1.0)",3,99.13888888888889,14232
"(0.7916666666666666, 1.0)",4,99.13888888888889,14236
"(0.9583333333333334, 1.0)",3,99.13888888888889,14239
"(0.7361111111111112, 1.0)",2,99.13888888888889,14241
"(0.8194444444444444, 1.0)",2,99.13888888888889,14243
"(0.9444444444444444, 1.0)",5,99.13888888888889,14248
"(0.9166666666666666, 1.0)",1,99.13888888888889,14249
"(0.875, 1.0)",1,99.13888888888889,14250
"(0.8472222222222222, 1.0)",1,99.13888888888889,14251
"(0.9, 0.9958333333333332)",1,99.13750000000007,14252
"(0.9875, 0.9958333333333332)",1,99.13750000000007,14253
"(1.0, 0.9958333333333332)",1,99.13750000000006,14254
"(0.8625, 0.9958333333333332)",2,99.13750000000006,14256
"(0.9208333333333332, 0.9958333333333332)",1,99.13750000000005,14257
"(0.9125, 0.9958333333333332)",1,99.13333333333344,14258
"(0.9208333333333332, 0.9958333333333332)",1,99.13333333333344,14259
"(0.9416666666666668, 0.9958333333333332)",1,99.1333333333334,14260
"(0.9875, 0.9958333333333332)",1,99.1333333333334,14261
"(0.95, 0.9958333333333332)",1,99.1333333333334,14262
"(0.9041666666666668, 0.9958333333333332)",1,99.1333333333334,14263
"(0.9916666666666668, 0.9958333333333332)",1,99.1333333333334,14264
"(0.9833333333333332, 0.9958333333333332)",1,99.13333333333338,14265
"(0.9083333333333332, 0.9958333333333332)",1,99.13333333333338,14266
"(0.9791666666666666, 0.9958333333333332)",2,99.13333333333338,14268
"(0.8625, 0.9958333333333332)",1,99.13333333333335,14269
"(0.9666666666666668, 0.9958333333333332)",1,99.13333333333335,14270
"(1.0, 1.0)",2,99.13333333333333,14272
"(0.9833333333333332, 1.0)",2,99.13333333333333,14274
"(0.9166666666666666, 1.0)",3,99.13333333333333,14277
"(0.7, 1.0)",1,99.13333333333333,14278
"(0.85, 1.0)",4,99.13333333333333,14282
"(0.9, 1.0)",4,99.13333333333333,14286
"(0.6, 1.0)",1,99.13333333333333,14287
"(0.7333333333333333, 1.0)",1,99.13333333333333,14288
"(0.9333333333333332, 1.0)",2,99.13333333333333,14290
"(0.8333333333333334, 1.0)",1,99.13333333333333,14291
"(0.9666666666666668, 1.0)",3,99.13333333333333,14294
"(0.8666666666666667, 1.0)",2,99.13333333333333,14296
"(0.8833333333333333, 1.0)",4,99.13333333333333,14300
"(0.8, 1.0)",2,99.13333333333333,14302
"(0.75, 1.0)",1,99.13333333333333,14303
"(0.8166666666666667, 1.0)",1,99.13333333333333,14304
"(0.95, 1.0)",1,99.13333333333333,14305
"(0.9375, 0.9958333333333332)",1,99.12916666666676,14306
"(0.8916666666666667, 0.9958333333333332)",1,99.12916666666676,14307
"(0.9291666666666668, 0.9958333333333332)",1,99.12916666666672,14308
"(0.9666666666666668, 0.9958333333333332)",1,99.12916666666672,14309
"(0.9, 0.9958333333333332)",1,99.12916666666672,14310
"(0.9333333333333332, 0.9958333333333332)",1,99.12916666666672,14311
"(0.9791666666666666, 0.9958333333333332)",1,99.12916666666672,14312
"(0.9625, 0.9958333333333332)",1,99.12916666666672,14313
"(0.9166666666666666, 0.9958333333333332)",1,99.12916666666672,14314
"(0.9208333333333332, 0.9958333333333332)",1,99.12916666666672,14315
"(0.9833333333333332, 0.9958333333333332)",1,99.12916666666672,14316
"(0.8541666666666666, 0.9958333333333332)",1,99.12916666666672,14317
"(0.95, 0.9958333333333332)",2,99.12916666666672,14319
"(0.9625, 0.9958333333333332)",1,99.1291666666667,14320
"(0.9208333333333332, 0.9958333333333332)",1,99.12916666666668,14321
"(0.4651162790697674, 1.0)",1,99.1279069767442,14322
"(0.7441860465116279, 1.0)",1,99.1279069767442,14323
"(0.7906976744186046, 1.0)",1,99.1279069767442,14324
"(0.5930232558139535, 1.0)",1,99.1279069767442,14325
"(0.8488372093023255, 1.0)",1,99.1279069767442,14326
"(0.975, 0.9958333333333332)",1,99.1250000000001,14327
"(0.9916666666666668, 0.9958333333333332)",1,99.12500000000009,14328
"(0.9875, 0.9958333333333332)",3,99.12500000000009,14331
"(0.9833333333333332, 0.9958333333333332)",1,99.12500000000009,14332
"(0.8541666666666666, 0.9958333333333332)",1,99.12500000000009,14333
"(0.9375, 0.9958333333333332)",1,99.12500000000009,14334
"(0.9083333333333332, 0.9958333333333332)",1,99.12500000000009,14335
"(0.8916666666666667, 0.9958333333333332)",1,99.12500000000009,14336
"(0.95, 0.9958333333333332)",1,99.12500000000006,14337
"(0.9458333333333332, 0.9958333333333332)",1,99.12500000000006,14338
"(0.925, 0.9958333333333332)",1,99.12500000000006,14339
"(0.8625, 0.9958333333333332)",1,99.12500000000006,14340
"(0.9625, 0.9958333333333332)",1,99.12500000000006,14341
"(0.9666666666666668, 0.9958333333333332)",1,99.12500000000006,14342
"(0.95, 0.9958333333333332)",1,99.12500000000004,14343
"(0.975, 0.9958333333333332)",1,99.12500000000004,14344
"(0.875, 0.9958333333333332)",1,99.12500000000004,14345
"(0.9208333333333332, 0.9958333333333332)",1,99.12500000000004,14346
"(0.8055555555555556, 1.0)",1,99.125,14347
"(0.6944444444444444, 1.0)",3,99.125,14350
"(0.7083333333333334, 1.0)",3,99.125,14353
"(0.9305555555555556, 1.0)",2,99.125,14355
"(0.8333333333333334, 1.0)",1,99.125,14356
"(0.5972222222222222, 1.0)",2,99.125,14358
"(0.9444444444444444, 1.0)",4,99.125,14362
"(0.9166666666666666, 1.0)",1,99.125,14363
"(0.7361111111111112, 1.0)",1,99.125,14364
"(0.625, 1.0)",1,99.125,14365
"(0.8194444444444444, 1.0)",5,99.125,14370
"(0.9583333333333334, 1.0)",3,99.125,14373
"(0.9722222222222222, 1.0)",1,99.125,14374
"(0.875, 1.0)",1,99.125,14375
"(0.8611111111111112, 1.0)",4,99.125,14379
"(0.75, 1.0)",3,99.125,14382
"(0.8888888888888888, 1.0)",2,99.125,14384
"(0.9027777777777778, 1.0)",1,99.125,14385
"(0.9, 0.9916666666666668)",1,99.12499999999974,14386
"(0.9291666666666668, 0.9958333333333332)",1,99.12083333333344,14387
"(0.9375, 0.9958333333333332)",1,99.1208333333334,14388
"(0.9291666666666668, 0.9958333333333332)",1,99.1208333333334,14389
"(0.8833333333333333, 0.9958333333333332)",1,99.1208333333334,14390
"(0.9833333333333332, 0.9958333333333332)",1,99.1208333333334,14391
"(0.9041666666666668, 0.9958333333333332)",1,99.12083333333338,14392
"(0.925, 0.9958333333333332)",1,99.12083333333338,14393
"(0.9875, 0.9958333333333332)",1,99.11666666666676,14394
"(0.9375, 0.9958333333333332)",1,99.11666666666676,14395
"(0.9291666666666668, 0.9958333333333332)",3,99.11666666666676,14398
"(0.8791666666666667, 0.9958333333333332)",1,99.11666666666676,14399
"(0.9791666666666666, 0.9958333333333332)",1,99.11666666666676,14400
"(0.9208333333333332, 0.9958333333333332)",1,99.11666666666672,14401
"(0.9625, 0.9958333333333332)",1,99.11666666666672,14402
"(0.9916666666666668, 0.9958333333333332)",1,99.11666666666672,14403
"(0.9875, 0.9958333333333332)",1,99.11666666666672,14404
"(0.9208333333333332, 0.9958333333333332)",1,99.11666666666672,14405
"(0.9958333333333332, 0.9958333333333332)",1,99.11666666666672,14406
"(0.9625, 0.9958333333333332)",1,99.11666666666672,14407
"(0.9291666666666668, 0.9958333333333332)",1,99.11666666666672,14408
"(0.9791666666666666, 0.9958333333333332)",1,99.11666666666672,14409
"(0.9458333333333332, 0.9958333333333332)",1,99.11666666666672,14410
"(0.8375, 0.9958333333333332)",1,99.11666666666672,14411
"(0.9791666666666666, 0.9958333333333332)",1,99.1166666666667,14412
"(0.7333333333333333, 1.0)",1,99.11666666666667,14413
"(0.7166666666666667, 1.0)",1,99.11666666666667,14414
"(0.95, 1.0)",1,99.11666666666667,14415
"(0.85, 1.0)",2,99.11666666666667,14417
"(0.8833333333333333, 1.0)",1,99.11666666666667,14418
"(0.8333333333333334, 1.0)",5,99.11666666666667,14423
"(1.0, 1.0)",2,99.11666666666667,14425
"(0.7, 1.0)",2,99.11666666666667,14427
"(0.8166666666666667, 1.0)",8,99.11666666666667,14435
"(0.9, 1.0)",3,99.11666666666667,14438
"(0.9333333333333332, 1.0)",1,99.11666666666667,14439
"(0.7666666666666667, 1.0)",2,99.11666666666667,14441
"(0.9166666666666666, 1.0)",2,99.11666666666667,14443
"(0.9666666666666668, 1.0)",2,99.11666666666667,14445
"(0.8, 1.0)",2,99.11666666666667,14447
"(0.8666666666666667, 1.0)",1,99.11666666666667,14448
"(0.7333333333333333, 1.0)",1,99.11666666666666,14449
"(0.7833333333333333, 1.0)",1,99.11666666666666,14450
"(0.8666666666666667, 1.0)",1,99.11666666666666,14451
"(0.7666666666666667, 1.0)",1,99.11666666666666,14452
"(0.9166666666666666, 1.0)",2,99.11666666666666,14454
"(0.8166666666666667, 1.0)",2,99.11666666666666,14456
"(0.6162790697674418, 1.0)",2,99.11627906976744,14458
"(0.627906976744186, 1.0)",1,99.11627906976744,14459
"(0.4883720930232558, 1.0)",1,99.11627906976744,14460
"(0.8837209302325582, 1.0)",1,99.11627906976744,14461
"(0.8488372093023255, 1.0)",2,99.11627906976744,14463
"(0.7674418604651163, 1.0)",2,99.11627906976744,14465
"(0.8255813953488372, 1.0)",1,99.11627906976744,14466
"(0.872093023255814, 1.0)",1,99.11627906976744,14467
"(0.9916666666666668, 0.9958333333333332)",1,99.1125000000001,14468
"(0.9833333333333332, 0.9958333333333332)",1,99.1125000000001,14469
"(0.9125, 0.9958333333333332)",1,99.11250000000008,14470
"(0.9416666666666668, 0.9958333333333332)",1,99.11250000000008,14471
"(0.9083333333333332, 0.9958333333333332)",1,99.11250000000008,14472
"(0.9375, 0.9958333333333332)",1,99.11250000000008,14473
"(0.9458333333333332, 0.9958333333333332)",1,99.11250000000008,14474
"(0.9458333333333332, 0.9958333333333332)",1,99.11250000000004,14475
"(0.9916666666666668, 0.9958333333333332)",1,99.11250000000004,14476
"(0.9791666666666666, 0.9958333333333332)",1,99.11250000000004,14477
"(0.85, 0.9958333333333332)",1,99.11250000000004,14478
"(0.9305555555555556, 1.0)",1,99.11111111111111,14479
"(0.8611111111111112, 1.0)",2,99.11111111111111,14481
"(0.9444444444444444, 1.0)",4,99.11111111111111,14485
"(0.7222222222222222, 1.0)",1,99.11111111111111,14486
"(0.9166666666666666, 1.0)",1,99.11111111111111,14487
"(0.9722222222222222, 1.0)",1,99.11111111111111,14488
"(0.7083333333333334, 1.0)",5,99.11111111111111,14493
"(0.8194444444444444, 1.0)",1,99.11111111111111,14494
"(0.7361111111111112, 1.0)",1,99.11111111111111,14495
"(0.8333333333333334, 1.0)",3,99.11111111111111,14498
"(0.7777777777777778, 1.0)",2,99.11111111111111,14500
"(0.875, 1.0)",1,99.11111111111111,14501
"(0.8888888888888888, 1.0)",3,99.11111111111111,14504
"(0.9027777777777778, 1.0)",2,99.11111111111111,14506
"(0.8055555555555556, 1.0)",1,99.11111111111111,14507
"(0.6388888888888888, 1.0)",1,99.11111111111111,14508
"(0.9583333333333334, 1.0)",4,99.11111111111111,14512
"(0.5972222222222222, 1.0)",3,99.11111111111111,14515
"(0.7083333333333334, 1.0)",1,99.1111111111111,14516
"(0.9958333333333332, 0.9958333333333332)",1,99.10833333333342,14517
"(0.9375, 0.9958333333333332)",1,99.10833333333342,14518
"(0.9833333333333332, 0.9958333333333332)",1,99.10833333333342,14519
"(0.9916666666666668, 0.9958333333333332)",1,99.1083333333334,14520
"(0.9291666666666668, 0.9958333333333332)",1,99.1083333333334,14521
"(0.9875, 0.9958333333333332)",1,99.1083333333334,14522
"(0.9708333333333332, 0.9958333333333332)",1,99.10833333333338,14523
"(0.9875, 0.9958333333333332)",1,99.10833333333338,14524
"(0.9416666666666668, 0.9958333333333332)",1,99.10833333333338,14525
"(0.9583333333333334, 0.9958333333333332)",1,99.10833333333338,14526
"(0.975, 1.0)",1,99.10833333333328,14527
"(0.7441860465116279, 1.0)",1,99.1046511627907,14528
"(0.6162790697674418, 1.0)",1,99.1046511627907,14529
"(0.9186046511627908, 1.0)",1,99.1046511627907,14530
"(0.4883720930232558, 1.0)",2,99.1046511627907,14532
"(0.8255813953488372, 1.0)",2,99.10465116279067,14534
"(0.872093023255814, 1.0)",1,99.10465116279067,14535
"(0.5930232558139535, 1.0)",2,99.10465116279067,14537
"(0.7674418604651163, 1.0)",2,99.10465116279067,14539
"(0.9708333333333332, 0.9958333333333332)",1,99.10416666666676,14540
"(0.9875, 0.9958333333333332)",1,99.10416666666676,14541
"(0.9291666666666668, 0.9958333333333332)",1,99.10416666666676,14542
"(0.9041666666666668, 0.9958333333333332)",1,99.10416666666676,14543
"(0.9833333333333332, 0.9958333333333332)",1,99.10416666666674,14544
"(0.8916666666666667, 0.9958333333333332)",1,99.10416666666674,14545
"(0.9041666666666668, 0.9958333333333332)",1,99.10416666666671,14546
"(0.9166666666666666, 0.9958333333333332)",1,99.10416666666671,14547
"(0.9666666666666668, 0.9958333333333332)",1,99.10416666666671,14548
"(0.9875, 0.9958333333333332)",1,99.10416666666671,14549
"(0.9916666666666668, 0.9958333333333332)",1,99.10416666666671,14550
"(0.9375, 0.9958333333333332)",1,99.10416666666669,14551
"(0.95, 1.0)",1,99.10416666666664,14552
"(0.9291666666666668, 0.9958333333333332)",1,99.10000000000012,14553
"(0.9291666666666668, 0.9958333333333332)",1,99.10000000000008,14554
"(0.8625, 0.9958333333333332)",1,99.10000000000008,14555
"(0.9125, 0.9958333333333332)",2,99.10000000000004,14557
"(0.9041666666666668, 0.9958333333333332)",1,99.10000000000004,14558
"(0.9458333333333332, 0.9958333333333332)",1,99.10000000000004,14559
"(0.9291666666666668, 0.9958333333333332)",1,99.10000000000004,14560
"(0.8333333333333334, 1.0)",9,99.1,14569
"(0.9166666666666666, 1.0)",9,99.1,14578
"(0.9333333333333332, 1.0)",4,99.1,14582
"(0.6, 1.0)",1,99.1,14583
"(0.8666666666666667, 1.0)",3,99.1,14586
"(0.75, 1.0)",3,99.1,14589
"(1.0, 1.0)",4,99.1,14593
"(0.7, 1.0)",1,99.1,14594
"(0.9666666666666668, 1.0)",1,99.1,14595
"(0.8, 1.0)",1,99.1,14596
"(0.7333333333333333, 1.0)",2,99.1,14598
"(0.9, 1.0)",5,99.1,14603
"(0.7166666666666667, 1.0)",1,99.1,14604
"(0.85, 1.0)",2,99.1,14606
"(0.95, 1.0)",3,99.1,14609
"(0.8166666666666667, 1.0)",4,99.1,14613
"(0.7666666666666667, 1.0)",1,99.1,14614
"(0.8833333333333333, 1.0)",1,99.1,14615
"(0.7833333333333333, 1.0)",3,99.1,14618
"(0.9791666666666666, 1.0)",1,99.09999999999997,14619
"(0.7361111111111112, 1.0)",2,99.09722222222224,14621
"(0.7916666666666666, 1.0)",1,99.09722222222224,14622
"(0.75, 1.0)",1,99.09722222222224,14623
"(0.8888888888888888, 1.0)",1,99.09722222222224,14624
"(0.7083333333333334, 1.0)",2,99.09722222222224,14626
"(0.875, 1.0)",1,99.09722222222224,14627
"(0.9027777777777778, 1.0)",2,99.09722222222224,14629
"(0.8611111111111112, 1.0)",2,99.09722222222224,14631
"(0.7777777777777778, 1.0)",5,99.09722222222224,14636
"(0.7638888888888888, 1.0)",1,99.09722222222224,14637
"(0.8194444444444444, 1.0)",1,99.09722222222224,14638
"(0.6944444444444444, 1.0)",2,99.0972222222222,14640
"(0.9027777777777778, 1.0)",1,99.0972222222222,14641
"(0.9166666666666666, 1.0)",2,99.0972222222222,14643
"(0.7083333333333334, 1.0)",2,99.0972222222222,14645
"(0.9041666666666668, 0.9958333333333332)",1,99.09583333333345,14646
"(0.9708333333333332, 0.9958333333333332)",1,99.09583333333342,14647
"(0.9291666666666668, 0.9958333333333332)",1,99.09583333333342,14648
"(0.9791666666666666, 0.9958333333333332)",1,99.0958333333334,14649
"(0.9666666666666668, 0.9958333333333332)",1,99.0958333333334,14650
"(0.975, 0.9958333333333332)",1,99.09583333333336,14651
"(0.9186046511627908, 1.0)",1,99.09302325581396,14652
"(0.872093023255814, 1.0)",2,99.09302325581396,14654
"(0.7674418604651163, 1.0)",1,99.09302325581396,14655
"(0.4883720930232558, 1.0)",1,99.09302325581396,14656
"(0.8372093023255814, 1.0)",1,99.09302325581396,14657
"(0.8372093023255814, 1.0)",2,99.09302325581396,14659
"(0.6162790697674418, 1.0)",1,99.09302325581396,14660
"(0.813953488372093, 1.0)",1,99.09302325581396,14661
"(0.975, 0.9958333333333332)",1,99.09166666666675,14662
"(0.925, 0.9958333333333332)",1,99.09166666666674,14663
"(0.975, 0.9958333333333332)",1,99.09166666666674,14664
"(0.9208333333333332, 0.9958333333333332)",1,99.09166666666674,14665
"(0.8791666666666667, 0.9958333333333332)",1,99.09166666666673,14666
"(0.9208333333333332, 0.9958333333333332)",2,99.09166666666673,14668
"(0.9958333333333332, 0.9958333333333332)",1,99.09166666666673,14669
"(0.9083333333333332, 0.9958333333333332)",1,99.09166666666673,14670
"(0.9, 0.9958333333333332)",1,99.09166666666673,14671
"(0.9666666666666668, 0.9958333333333332)",1,99.0916666666667,14672
"(0.9333333333333332, 0.9916666666666668)",1,99.0916666666664,14673
"(0.9875, 0.9958333333333332)",1,99.08750000000016,14674
"(0.9833333333333332, 0.9958333333333332)",1,99.0875000000001,14675
"(0.9625, 0.9958333333333332)",1,99.0875000000001,14676
"(0.9875, 0.9958333333333332)",1,99.08750000000008,14677
"(0.825, 0.9958333333333332)",2,99.08750000000006,14679
"(0.9291666666666668, 0.9958333333333332)",1,99.08750000000006,14680
"(0.9666666666666668, 0.9958333333333332)",1,99.08750000000003,14681
"(0.975, 0.9958333333333332)",1,99.08750000000003,14682
"(0.9041666666666668, 0.9958333333333332)",1,99.08750000000003,14683
"(0.8625, 0.9958333333333332)",1,99.08750000000003,14684
"(0.9833333333333332, 0.9958333333333332)",1,99.08750000000003,14685
"(0.9208333333333332, 0.9958333333333332)",1,99.08750000000003,14686
"(0.9291666666666668, 0.9958333333333332)",1,99.08750000000003,14687
"(0.9833333333333332, 1.0)",1,99.08749999999996,14688
"(0.9833333333333332, 0.9958333333333332)",1,99.08333333333346,14689
"(0.975, 0.9958333333333332)",1,99.0833333333334,14690
"(0.9791666666666666, 0.9958333333333332)",1,99.0833333333334,14691
"(0.9625, 0.9958333333333332)",1,99.0833333333334,14692
"(0.9875, 0.9958333333333332)",1,99.0833333333334,14693
"(0.9708333333333332, 0.9958333333333332)",1,99.0833333333334,14694
"(0.9375, 0.9958333333333332)",1,99.0833333333334,14695
