value,count,total,cumulative_sum
"(0.9041666666666668, 0.9958333333333332)",1,99.0833333333334,14696
"(0.95, 0.9958333333333332)",3,99.0833333333334,14699
"(0.8666666666666667, 0.9958333333333332)",1,99.08333333333336,14700
"(0.9208333333333332, 0.9958333333333332)",1,99.08333333333336,14701
"(0.8055555555555556, 1.0)",1,99.08333333333334,14702
"(0.8333333333333334, 1.0)",1,99.08333333333334,14703
"(0.5333333333333333, 1.0)",1,99.08333333333334,14704
"(0.9, 1.0)",5,99.08333333333334,14709
"(0.85, 1.0)",1,99.08333333333334,14710
"(0.8833333333333333, 1.0)",4,99.08333333333334,14714
"(0.8194444444444444, 1.0)",1,99.08333333333334,14715
"(0.75, 1.0)",2,99.08333333333334,14717
"(1.0, 1.0)",1,99.08333333333334,14718
"(0.95, 1.0)",1,99.08333333333334,14719
"(0.9305555555555556, 1.0)",1,99.08333333333334,14720
"(0.6666666666666666, 1.0)",1,99.08333333333334,14721
"(0.9333333333333332, 1.0)",1,99.08333333333334,14722
"(0.9027777777777778, 1.0)",1,99.08333333333334,14723
"(0.85, 1.0)",5,99.08333333333331,14728
"(0.8888888888888888, 1.0)",2,99.08333333333331,14730
"(0.8166666666666667, 1.0)",1,99.08333333333331,14731
"(1.0, 1.0)",1,99.08333333333331,14732
"(0.8194444444444444, 1.0)",2,99.08333333333331,14734
"(0.8333333333333334, 1.0)",3,99.08333333333331,14737
"(0.8666666666666667, 1.0)",2,99.08333333333331,14739
"(0.9027777777777778, 1.0)",1,99.08333333333331,14740
"(0.8833333333333333, 1.0)",1,99.08333333333331,14741
"(0.8055555555555556, 1.0)",2,99.08333333333331,14743
"(0.9583333333333334, 1.0)",4,99.08333333333331,14747
"(0.7166666666666667, 1.0)",1,99.08333333333331,14748
"(0.6944444444444444, 1.0)",1,99.08333333333331,14749
"(0.9833333333333332, 1.0)",2,99.08333333333331,14751
"(0.6833333333333333, 1.0)",1,99.08333333333331,14752
"(0.9166666666666666, 1.0)",2,99.08333333333331,14754
"(0.9333333333333332, 1.0)",1,99.08333333333331,14755
"(0.8472222222222222, 1.0)",1,99.08333333333331,14756
"(0.7333333333333333, 1.0)",1,99.08333333333331,14757
"(0.9, 1.0)",4,99.08333333333331,14761
"(0.75, 1.0)",4,99.08333333333331,14765
"(0.9305555555555556, 1.0)",1,99.08333333333331,14766
"(0.7666666666666667, 1.0)",1,99.08333333333331,14767
"(0.7777777777777778, 1.0)",1,99.08333333333331,14768
"(0.8, 1.0)",1,99.08333333333331,14769
"(0.7083333333333334, 1.0)",4,99.08333333333331,14773
"(0.9444444444444444, 1.0)",1,99.08333333333331,14774
"(0.875, 1.0)",1,99.08333333333331,14775
"(0.7674418604651163, 1.0)",1,99.0813953488372,14776
"(0.5930232558139535, 1.0)",3,99.0813953488372,14779
"(0.9186046511627908, 1.0)",2,99.0813953488372,14781
"(0.872093023255814, 1.0)",2,99.0813953488372,14783
"(0.6162790697674418, 1.0)",2,99.0813953488372,14785
"(0.4883720930232558, 1.0)",1,99.0813953488372,14786
"(0.627906976744186, 1.0)",1,99.0813953488372,14787
"(0.9291666666666668, 0.9958333333333332)",1,99.07916666666677,14788
"(0.9791666666666666, 0.9958333333333332)",1,99.07916666666677,14789
"(0.975, 0.9958333333333332)",1,99.07916666666677,14790
"(0.9541666666666668, 0.9958333333333332)",1,99.07916666666677,14791
"(0.9625, 0.9958333333333332)",1,99.07916666666677,14792
"(0.9375, 0.9958333333333332)",1,99.07916666666674,14793
"(0.9625, 0.9958333333333332)",1,99.07916666666674,14794
"(0.875, 0.9958333333333332)",1,99.07916666666672,14795
"(0.9125, 0.9958333333333332)",1,99.07916666666672,14796
"(0.8375, 0.9958333333333332)",1,99.07916666666672,14797
"(0.9208333333333332, 0.9958333333333332)",1,99.07916666666672,14798
"(0.8625, 0.9958333333333332)",1,99.07916666666672,14799
"(0.9458333333333332, 0.9958333333333332)",1,99.07500000000012,14800
"(0.825, 0.9958333333333332)",1,99.07500000000007,14801
"(0.9875, 0.9958333333333332)",1,99.07500000000007,14802
"(0.975, 0.9958333333333332)",1,99.07500000000007,14803
"(0.9291666666666668, 0.9958333333333332)",1,99.07500000000007,14804
"(0.9958333333333332, 0.9958333333333332)",1,99.07500000000007,14805
"(0.9208333333333332, 0.9958333333333332)",1,99.07500000000007,14806
"(0.9166666666666666, 0.9958333333333332)",1,99.07500000000006,14807
"(0.9875, 0.9958333333333332)",1,99.07500000000006,14808
"(0.9625, 0.9958333333333332)",1,99.07500000000006,14809
"(0.8625, 0.9958333333333332)",1,99.07500000000005,14810
"(0.9125, 0.9958333333333332)",1,99.07500000000005,14811
"(0.8666666666666667, 0.9958333333333332)",1,99.07500000000005,14812
"(0.9916666666666668, 0.9958333333333332)",1,99.07500000000005,14813
"(0.9541666666666668, 0.9958333333333332)",1,99.0708333333334,14814
"(0.9, 0.9958333333333332)",1,99.0708333333334,14815
"(0.9416666666666668, 0.9958333333333332)",1,99.0708333333334,14816
"(0.9708333333333332, 0.9958333333333332)",1,99.07083333333338,14817
"(0.9875, 0.9958333333333332)",1,99.07083333333338,14818
"(0.9208333333333332, 0.9958333333333332)",1,99.07083333333335,14819
"(0.9, 0.9958333333333332)",1,99.07083333333335,14820
"(0.872093023255814, 1.0)",1,99.06976744186046,14821
"(0.4651162790697674, 1.0)",1,99.06976744186046,14822
"(0.9186046511627908, 1.0)",1,99.06976744186046,14823
"(0.6627906976744186, 1.0)",1,99.06976744186046,14824
"(0.9069767441860463, 1.0)",2,99.06976744186046,14826
"(0.7674418604651163, 1.0)",1,99.06976744186046,14827
"(0.8837209302325582, 1.0)",1,99.06976744186044,14828
"(0.6162790697674418, 1.0)",1,99.06976744186044,14829
"(0.6805555555555556, 1.0)",1,99.06944444444444,14830
"(0.8194444444444444, 1.0)",2,99.06944444444444,14832
"(0.8333333333333334, 1.0)",5,99.06944444444444,14837
"(0.9305555555555556, 1.0)",2,99.06944444444444,14839
"(0.9583333333333334, 1.0)",3,99.06944444444444,14842
"(0.7916666666666666, 1.0)",1,99.06944444444444,14843
"(0.75, 1.0)",3,99.06944444444444,14846
"(0.875, 1.0)",1,99.06944444444444,14847
"(0.625, 1.0)",2,99.06944444444444,14849
"(0.6944444444444444, 1.0)",2,99.06944444444444,14851
"(0.7638888888888888, 1.0)",1,99.06944444444444,14852
"(0.9166666666666666, 1.0)",2,99.06944444444444,14854
"(0.7777777777777778, 1.0)",4,99.06944444444444,14858
"(0.7361111111111112, 1.0)",5,99.06944444444444,14863
"(0.8055555555555556, 1.0)",1,99.06944444444444,14864
"(0.8888888888888888, 1.0)",1,99.06944444444444,14865
"(0.8611111111111112, 1.0)",2,99.06944444444444,14867
"(0.9027777777777778, 1.0)",1,99.06944444444444,14868
"(0.9444444444444444, 1.0)",1,99.06944444444444,14869
"(0.7083333333333334, 1.0)",1,99.06944444444444,14870
"(0.9625, 0.9958333333333332)",1,99.06666666666676,14871
"(0.9875, 0.9958333333333332)",1,99.06666666666676,14872
"(0.9125, 0.9958333333333332)",1,99.06666666666672,14873
"(0.925, 0.9958333333333332)",2,99.06666666666672,14875
"(0.9458333333333332, 0.9958333333333332)",1,99.06666666666672,14876
"(0.8666666666666667, 0.9958333333333332)",1,99.06666666666672,14877
"(0.9791666666666666, 0.9958333333333332)",1,99.06666666666672,14878
"(0.975, 0.9958333333333332)",1,99.06666666666672,14879
"(0.9625, 0.9958333333333332)",1,99.06666666666672,14880
"(0.9833333333333332, 0.9958333333333332)",1,99.0666666666667,14881
"(0.8375, 0.9958333333333332)",1,99.0666666666667,14882
"(0.9333333333333332, 0.9958333333333332)",1,99.0666666666667,14883
"(0.6, 1.0)",1,99.06666666666666,14884
"(0.95, 1.0)",2,99.06666666666666,14886
"(0.9833333333333332, 1.0)",2,99.06666666666666,14888
"(0.9666666666666668, 1.0)",1,99.06666666666666,14889
"(0.9333333333333332, 1.0)",2,99.06666666666666,14891
"(0.8666666666666667, 1.0)",1,99.06666666666666,14892
"(0.7166666666666667, 1.0)",1,99.06666666666666,14893
"(0.8166666666666667, 1.0)",1,99.06666666666666,14894
"(1.0, 1.0)",6,99.06666666666666,14900
"(0.9166666666666666, 1.0)",5,99.06666666666666,14905
"(0.7333333333333333, 1.0)",5,99.06666666666666,14910
"(0.6833333333333333, 1.0)",2,99.06666666666666,14912
"(0.85, 1.0)",4,99.06666666666666,14916
"(0.9, 1.0)",9,99.06666666666666,14925
"(0.7, 1.0)",2,99.06666666666666,14927
"(0.8333333333333334, 1.0)",7,99.06666666666666,14934
"(0.8833333333333333, 1.0)",1,99.06666666666666,14935
"(0.9875, 0.9958333333333332)",1,99.06250000000011,14936
"(0.9833333333333332, 0.9958333333333332)",1,99.06250000000011,14937
"(0.925, 0.9958333333333332)",1,99.0625000000001,14938
"(0.9, 0.9958333333333332)",1,99.0625000000001,14939
"(0.9375, 0.9958333333333332)",1,99.06250000000009,14940
"(0.9583333333333334, 0.9958333333333332)",1,99.06250000000009,14941
"(0.9125, 0.9958333333333332)",3,99.06250000000009,14944
"(0.925, 0.9958333333333332)",2,99.06250000000009,14946
"(0.8041666666666667, 0.9958333333333332)",1,99.06250000000009,14947
"(0.975, 0.9958333333333332)",1,99.06250000000009,14948
"(0.9291666666666668, 0.9958333333333332)",2,99.06250000000006,14950
"(0.9375, 0.9958333333333332)",1,99.06250000000006,14951
"(0.975, 0.9958333333333332)",1,99.06250000000006,14952
"(0.925, 0.9958333333333332)",1,99.06250000000006,14953
"(0.9208333333333332, 0.9958333333333332)",1,99.06250000000006,14954
"(0.8625, 0.9958333333333332)",2,99.06250000000006,14956
"(0.9375, 0.9958333333333332)",1,99.06250000000004,14957
"(0.9958333333333332, 0.9958333333333332)",1,99.05833333333344,14958
"(0.9333333333333332, 0.9958333333333332)",2,99.05833333333344,14960
"(0.925, 0.9958333333333332)",1,99.05833333333342,14961
"(0.95, 0.9958333333333332)",1,99.0583333333334,14962
"(0.9875, 0.9958333333333332)",1,99.0583333333334,14963
"(0.975, 0.9958333333333332)",1,99.0583333333334,14964
"(0.9, 0.9958333333333332)",1,99.0583333333334,14965
"(0.85, 0.9958333333333332)",1,99.0583333333334,14966
"(0.9875, 0.9958333333333332)",1,99.0583333333334,14967
"(0.9791666666666666, 0.9958333333333332)",1,99.0583333333334,14968
"(0.9833333333333332, 0.9958333333333332)",1,99.0583333333334,14969
"(0.9375, 0.9958333333333332)",1,99.05833333333338,14970
"(0.9833333333333332, 0.9958333333333332)",1,99.05833333333337,14971
"(0.95, 0.9916666666666668)",1,99.05833333333308,14972
"(0.8625, 0.9916666666666668)",1,99.05833333333304,14973
"(0.8837209302325582, 1.0)",2,99.05813953488372,14975
"(0.7441860465116279, 1.0)",1,99.05813953488372,14976
"(0.872093023255814, 1.0)",1,99.05813953488372,14977
"(0.4651162790697674, 1.0)",1,99.05813953488372,14978
"(0.8611111111111112, 1.0)",1,99.05555555555556,14979
"(0.9444444444444444, 1.0)",1,99.05555555555556,14980
"(0.8333333333333334, 1.0)",2,99.05555555555556,14982
"(0.8194444444444444, 1.0)",1,99.05555555555556,14983
"(0.6944444444444444, 1.0)",2,99.05555555555556,14985
"(0.7083333333333334, 1.0)",2,99.05555555555556,14987
"(0.9583333333333334, 1.0)",1,99.05555555555556,14988
"(0.8472222222222222, 1.0)",3,99.05555555555556,14991
"(0.9305555555555556, 1.0)",3,99.05555555555556,14994
"(0.7638888888888888, 1.0)",2,99.05555555555556,14996
"(0.7777777777777778, 1.0)",1,99.05555555555556,14997
"(0.9166666666666666, 1.0)",1,99.05555555555554,14998
"(0.975, 0.9958333333333332)",1,99.0541666666668,14999
"(0.9666666666666668, 0.9958333333333332)",1,99.05416666666676,15000
"(0.9208333333333332, 0.9958333333333332)",1,99.05416666666676,15001
"(0.9875, 0.9958333333333332)",1,99.05416666666676,15002
"(0.875, 0.9958333333333332)",1,99.05416666666672,15003
"(0.9458333333333332, 0.9958333333333332)",2,99.05416666666672,15005
"(0.9, 0.9958333333333332)",1,99.05416666666672,15006
"(0.9208333333333332, 0.9958333333333332)",1,99.05416666666672,15007
"(0.9083333333333332, 0.9958333333333332)",1,99.05416666666672,15008
"(0.9375, 0.9958333333333332)",1,99.0541666666667,15009
"(0.95, 0.9958333333333332)",1,99.0541666666667,15010
"(0.9875, 0.9958333333333332)",2,99.0541666666667,15012
"(0.925, 0.9958333333333332)",1,99.0541666666667,15013
"(0.9458333333333332, 0.9916666666666668)",1,99.0541666666664,15014
"(0.9291666666666668, 0.9916666666666668)",1,99.0541666666664,15015
"(0.9625, 0.9958333333333332)",1,99.0500000000001,15016
"(0.9333333333333332, 0.9958333333333332)",1,99.05000000000008,15017
"(0.9291666666666668, 0.9958333333333332)",3,99.05000000000008,15020
"(0.9333333333333332, 0.9958333333333332)",1,99.05000000000008,15021
"(0.95, 0.9958333333333332)",1,99.05000000000008,15022
"(0.9833333333333332, 0.9958333333333332)",1,99.05000000000004,15023
"(0.95, 0.9958333333333332)",1,99.05000000000004,15024
"(0.9166666666666666, 0.9958333333333332)",1,99.05000000000004,15025
"(0.7333333333333333, 1.0)",3,99.05,15028
"(0.8, 1.0)",1,99.05,15029
"(0.7166666666666667, 1.0)",4,99.05,15033
"(0.8333333333333334, 1.0)",3,99.05,15036
"(0.9166666666666666, 1.0)",3,99.05,15039
"(0.8833333333333333, 1.0)",1,99.05,15040
"(0.8166666666666667, 1.0)",1,99.05,15041
"(0.8666666666666667, 1.0)",2,99.05,15043
"(0.9333333333333332, 1.0)",3,99.05,15046
"(0.9, 1.0)",4,99.05,15050
"(0.95, 1.0)",1,99.05,15051
"(0.9666666666666668, 1.0)",2,99.05,15053
"(1.0, 1.0)",1,99.05,15054
"(0.75, 1.0)",2,99.05,15056
"(0.9833333333333332, 1.0)",1,99.05,15057
"(0.7666666666666667, 1.0)",3,99.05,15060
"(0.9186046511627908, 1.0)",2,99.04651162790698,15062
"(0.6162790697674418, 1.0)",1,99.04651162790697,15063
"(0.8255813953488372, 1.0)",1,99.04651162790697,15064
"(0.872093023255814, 1.0)",1,99.04651162790697,15065
"(0.9186046511627908, 1.0)",2,99.04651162790697,15067
"(0.975, 0.9958333333333332)",1,99.04583333333346,15068
"(0.8541666666666666, 0.9958333333333332)",1,99.04583333333343,15069
"(0.9916666666666668, 0.9958333333333332)",1,99.04583333333343,15070
"(0.9375, 0.9958333333333332)",1,99.04583333333342,15071
"(0.9458333333333332, 0.9958333333333332)",1,99.04583333333342,15072
"(0.925, 0.9958333333333332)",1,99.04583333333342,15073
"(0.825, 0.9958333333333332)",1,99.0458333333334,15074
"(0.9708333333333332, 0.9958333333333332)",1,99.0458333333334,15075
"(0.9375, 0.9958333333333332)",1,99.0458333333334,15076
"(0.975, 0.9958333333333332)",1,99.0458333333334,15077
"(0.9833333333333332, 0.9958333333333332)",1,99.0458333333334,15078
"(0.9875, 0.9958333333333332)",1,99.0458333333334,15079
"(0.9333333333333332, 0.9958333333333332)",1,99.0458333333334,15080
"(0.95, 0.9958333333333332)",1,99.0458333333334,15081
"(0.9833333333333332, 0.9958333333333332)",1,99.04583333333338,15082
"(0.875, 0.9958333333333332)",1,99.04583333333338,15083
"(0.95, 0.9916666666666668)",1,99.04583333333304,15084
"(0.9208333333333332, 0.9958333333333332)",1,99.04166666666676,15085
"(0.9958333333333332, 0.9958333333333332)",1,99.04166666666674,15086
"(0.9083333333333332, 0.9958333333333332)",1,99.04166666666671,15087
"(0.8916666666666667, 0.9958333333333332)",1,99.04166666666671,15088
"(0.8666666666666667, 0.9958333333333332)",1,99.04166666666671,15089
"(0.95, 0.9958333333333332)",1,99.04166666666671,15090
"(0.85, 0.9958333333333332)",1,99.0416666666667,15091
"(0.75, 1.0)",1,99.04166666666669,15092
"(0.7083333333333334, 1.0)",1,99.04166666666669,15093
"(0.9027777777777778, 1.0)",1,99.04166666666669,15094
"(0.625, 1.0)",1,99.04166666666669,15095
"(0.9305555555555556, 1.0)",2,99.04166666666666,15097
"(0.7361111111111112, 1.0)",1,99.04166666666666,15098
"(0.9166666666666666, 1.0)",1,99.04166666666666,15099
"(0.7777777777777778, 1.0)",2,99.04166666666666,15101
"(0.875, 1.0)",1,99.04166666666666,15102
"(0.9722222222222222, 1.0)",2,99.04166666666666,15104
"(0.9027777777777778, 1.0)",1,99.04166666666666,15105
"(0.6111111111111112, 1.0)",1,99.04166666666666,15106
"(0.7083333333333334, 1.0)",6,99.04166666666666,15112
"(0.8611111111111112, 1.0)",2,99.04166666666666,15114
"(0.8194444444444444, 1.0)",7,99.04166666666666,15121
"(0.6944444444444444, 1.0)",3,99.04166666666666,15124
"(0.8055555555555556, 1.0)",1,99.04166666666666,15125
"(0.9458333333333332, 0.9916666666666668)",1,99.04166666666644,15126
"(0.9666666666666668, 0.9958333333333332)",1,99.03750000000008,15127
"(0.9875, 0.9958333333333332)",1,99.03750000000008,15128
"(0.925, 0.9958333333333332)",1,99.03750000000008,15129
"(0.9791666666666666, 0.9958333333333332)",1,99.03750000000004,15130
"(0.9041666666666668, 0.9958333333333332)",1,99.03750000000004,15131
"(0.9666666666666668, 0.9958333333333332)",1,99.03750000000004,15132
"(0.975, 0.9958333333333332)",1,99.03750000000004,15133
"(0.95, 0.9958333333333332)",1,99.03750000000004,15134
"(0.9186046511627908, 1.0)",3,99.03488372093022,15137
"(0.4651162790697674, 1.0)",1,99.03488372093022,15138
"(0.5930232558139535, 1.0)",2,99.03488372093022,15140
"(0.6162790697674418, 1.0)",1,99.03488372093022,15141
"(0.7906976744186046, 1.0)",1,99.03488372093022,15142
"(0.8488372093023255, 1.0)",1,99.03488372093022,15143
"(0.95, 0.9958333333333332)",1,99.03333333333345,15144
"(0.875, 0.9958333333333332)",1,99.03333333333342,15145
"(0.9208333333333332, 0.9958333333333332)",2,99.03333333333342,15147
"(0.9291666666666668, 0.9958333333333332)",1,99.03333333333342,15148
"(0.9625, 0.9958333333333332)",1,99.03333333333342,15149
"(0.9083333333333332, 0.9958333333333332)",1,99.03333333333342,15150
"(0.9208333333333332, 0.9958333333333332)",1,99.0333333333334,15151
"(0.9791666666666666, 0.9958333333333332)",1,99.0333333333334,15152
"(0.8666666666666667, 0.9958333333333332)",1,99.0333333333334,15153
"(0.8541666666666666, 0.9958333333333332)",1,99.0333333333334,15154
"(0.825, 0.9958333333333332)",1,99.0333333333334,15155
"(0.9375, 0.9958333333333332)",1,99.03333333333336,15156
"(0.9125, 0.9958333333333332)",1,99.03333333333336,15157
"(0.85, 1.0)",2,99.03333333333332,15159
"(0.9666666666666668, 1.0)",2,99.03333333333332,15161
"(0.9, 1.0)",5,99.03333333333332,15166
"(0.7833333333333333, 1.0)",1,99.03333333333332,15167
"(0.9333333333333332, 1.0)",2,99.03333333333332,15169
"(0.8, 1.0)",1,99.03333333333332,15170
"(0.8333333333333334, 1.0)",5,99.03333333333332,15175
"(0.8166666666666667, 1.0)",1,99.03333333333332,15176
"(0.9166666666666666, 1.0)",2,99.03333333333332,15178
"(0.8833333333333333, 1.0)",6,99.03333333333332,15184
"(0.6833333333333333, 1.0)",1,99.03333333333332,15185
"(0.9833333333333332, 1.0)",2,99.03333333333332,15187
"(0.75, 1.0)",1,99.03333333333332,15188
"(0.95, 1.0)",3,99.03333333333332,15191
"(0.7166666666666667, 1.0)",3,99.03333333333332,15194
"(1.0, 1.0)",3,99.03333333333332,15197
"(0.9375, 0.9916666666666668)",1,99.03333333333308,15198
"(0.95, 0.9958333333333332)",1,99.02916666666675,15199
"(1.0, 0.9958333333333332)",1,99.02916666666675,15200
"(0.9375, 0.9958333333333332)",1,99.02916666666675,15201
"(0.9583333333333334, 0.9958333333333332)",1,99.02916666666675,15202
"(0.9791666666666666, 0.9958333333333332)",1,99.02916666666674,15203
"(0.9416666666666668, 0.9958333333333332)",1,99.02916666666674,15204
"(0.9125, 0.9958333333333332)",1,99.02916666666674,15205
"(0.9041666666666668, 0.9958333333333332)",1,99.02916666666674,15206
"(0.975, 0.9958333333333332)",1,99.02916666666673,15207
"(0.9166666666666666, 0.9958333333333332)",1,99.02916666666673,15208
"(0.9458333333333332, 0.9958333333333332)",1,99.02916666666673,15209
"(0.8625, 0.9958333333333332)",1,99.02916666666673,15210
"(0.9916666666666668, 0.9958333333333332)",1,99.02916666666673,15211
"(0.95, 0.9958333333333332)",1,99.02916666666673,15212
"(0.9708333333333332, 0.9958333333333332)",1,99.02916666666673,15213
"(0.8625, 0.9958333333333332)",2,99.02916666666673,15215
"(0.95, 0.9916666666666668)",1,99.02916666666638,15216
"(0.8666666666666667, 0.9916666666666668)",1,99.02916666666638,15217
"(0.7777777777777778, 1.0)",2,99.02777777777776,15219
"(0.9027777777777778, 1.0)",2,99.02777777777776,15221
"(0.9583333333333334, 1.0)",1,99.02777777777776,15222
"(0.7638888888888888, 1.0)",2,99.02777777777776,15224
"(0.6944444444444444, 1.0)",1,99.02777777777776,15225
"(0.7222222222222222, 1.0)",2,99.02777777777776,15227
"(0.8333333333333334, 1.0)",1,99.02777777777776,15228
"(0.7916666666666666, 1.0)",1,99.02777777777776,15229
"(0.9166666666666666, 1.0)",1,99.02777777777776,15230
"(0.5972222222222222, 1.0)",2,99.02777777777776,15232
"(0.9305555555555556, 1.0)",1,99.02777777777776,15233
"(0.6805555555555556, 1.0)",2,99.02777777777776,15235
"(0.8472222222222222, 1.0)",1,99.02777777777776,15236
"(0.7361111111111112, 1.0)",1,99.02777777777776,15237
"(0.875, 1.0)",3,99.02777777777776,15240
"(0.7083333333333334, 1.0)",6,99.02777777777776,15246
"(0.9666666666666668, 0.9958333333333332)",1,99.02500000000008,15247
"(0.9208333333333332, 0.9958333333333332)",1,99.02500000000008,15248
"(0.9208333333333332, 0.9958333333333332)",1,99.02500000000008,15249
"(0.9291666666666668, 0.9958333333333332)",1,99.02500000000008,15250
"(0.9208333333333332, 0.9958333333333332)",1,99.02500000000006,15251
"(0.8625, 0.9958333333333332)",1,99.02500000000003,15252
"(0.9375, 0.9958333333333332)",1,99.02500000000003,15253
"(0.9833333333333332, 0.9958333333333332)",1,99.02500000000003,15254
"(0.85, 0.9958333333333332)",1,99.02500000000003,15255
"(0.9833333333333332, 1.0)",1,99.02499999999996,15256
"(0.872093023255814, 1.0)",1,99.02325581395348,15257
"(0.5930232558139535, 1.0)",1,99.02325581395348,15258
"(0.8372093023255814, 1.0)",1,99.02325581395348,15259
"(0.9458333333333332, 0.9958333333333332)",1,99.02083333333346,15260
"(0.9666666666666668, 0.9958333333333332)",1,99.02083333333344,15261
"(0.9625, 0.9958333333333332)",1,99.0208333333334,15262
"(0.975, 0.9958333333333332)",1,99.0208333333334,15263
"(0.925, 0.9958333333333332)",1,99.0208333333334,15264
"(0.95, 0.9958333333333332)",1,99.0208333333334,15265
"(0.9208333333333332, 0.9958333333333332)",1,99.0208333333334,15266
"(0.8916666666666667, 0.9958333333333332)",1,99.0208333333334,15267
"(0.9291666666666668, 0.9958333333333332)",1,99.0208333333334,15268
"(0.9875, 0.9958333333333332)",2,99.0208333333334,15270
"(0.85, 0.9958333333333332)",1,99.02083333333336,15271
"(0.9833333333333332, 1.0)",1,99.02083333333329,15272
"(0.9791666666666666, 0.9958333333333332)",1,99.01666666666678,15273
"(0.9291666666666668, 0.9958333333333332)",1,99.01666666666677,15274
"(0.9208333333333332, 0.9958333333333332)",1,99.01666666666677,15275
"(0.8958333333333334, 0.9958333333333332)",1,99.01666666666674,15276
"(0.8791666666666667, 0.9958333333333332)",1,99.01666666666672,15277
"(0.9, 0.9958333333333332)",1,99.01666666666672,15278
"(0.975, 0.9958333333333332)",1,99.01666666666672,15279
"(0.9125, 0.9958333333333332)",1,99.01666666666672,15280
"(0.9083333333333332, 0.9958333333333332)",1,99.01666666666672,15281
"(0.8958333333333334, 0.9958333333333332)",1,99.01666666666672,15282
"(0.9208333333333332, 0.9958333333333332)",1,99.01666666666672,15283
"(0.8666666666666667, 1.0)",2,99.01666666666668,15285
"(1.0, 1.0)",2,99.01666666666668,15287
"(0.9333333333333332, 1.0)",1,99.01666666666668,15288
"(0.7333333333333333, 1.0)",1,99.01666666666668,15289
"(0.85, 1.0)",4,99.01666666666668,15293
"(0.9, 1.0)",1,99.01666666666668,15294
"(0.8333333333333334, 1.0)",3,99.01666666666668,15297
"(0.9166666666666666, 1.0)",3,99.01666666666668,15300
"(0.7833333333333333, 1.0)",3,99.01666666666668,15303
"(0.8833333333333333, 1.0)",2,99.01666666666668,15305
"(0.9833333333333332, 1.0)",2,99.01666666666668,15307
"(0.8, 1.0)",3,99.01666666666668,15310
"(0.95, 1.0)",1,99.01666666666668,15311
"(0.7666666666666667, 1.0)",1,99.01666666666668,15312
"(0.9958333333333332, 1.0)",1,99.01666666666662,15313
"(0.9166666666666666, 1.0)",1,99.01388888888889,15314
"(0.8611111111111112, 1.0)",3,99.01388888888889,15317
"(0.8333333333333334, 1.0)",2,99.01388888888889,15319
"(0.7916666666666666, 1.0)",1,99.01388888888889,15320
"(0.9027777777777778, 1.0)",1,99.01388888888889,15321
"(0.9444444444444444, 1.0)",2,99.01388888888889,15323
"(0.7777777777777778, 1.0)",1,99.01388888888889,15324
"(0.9305555555555556, 1.0)",2,99.01388888888889,15326
"(0.8194444444444444, 1.0)",2,99.01388888888889,15328
"(0.625, 1.0)",2,99.01388888888889,15330
"(0.8472222222222222, 1.0)",2,99.01388888888889,15332
"(0.75, 1.0)",4,99.01388888888889,15336
"(0.7083333333333334, 1.0)",4,99.01388888888889,15340
"(0.6944444444444444, 1.0)",1,99.01388888888889,15341
"(0.8888888888888888, 1.0)",1,99.01388888888889,15342
"(0.9208333333333332, 0.9958333333333332)",2,99.01250000000007,15344
"(0.9791666666666666, 0.9958333333333332)",1,99.01250000000007,15345
"(0.8625, 0.9958333333333332)",1,99.01250000000007,15346
"(0.9583333333333334, 0.9958333333333332)",1,99.01250000000007,15347
"(0.9375, 0.9958333333333332)",2,99.01250000000006,15349
"(0.975, 0.9958333333333332)",1,99.01250000000006,15350
"(0.825, 0.9958333333333332)",1,99.01250000000006,15351
"(0.9541666666666668, 0.9958333333333332)",1,99.01250000000005,15352
"(0.9208333333333332, 0.9958333333333332)",1,99.01250000000005,15353
"(0.7674418604651163, 1.0)",1,99.01162790697674,15354
"(0.8255813953488372, 1.0)",1,99.01162790697674,15355
"(0.4883720930232558, 1.0)",1,99.01162790697674,15356
"(0.9534883720930232, 1.0)",1,99.01162790697674,15357
"(0.6162790697674418, 1.0)",1,99.01162790697674,15358
"(0.872093023255814, 1.0)",2,99.01162790697671,15360
"(0.5930232558139535, 1.0)",1,99.01162790697671,15361
"(0.925, 0.9958333333333332)",1,99.0083333333334,15362
"(0.9375, 0.9958333333333332)",1,99.0083333333334,15363
"(0.9708333333333332, 0.9958333333333332)",1,99.0083333333334,15364
