value,count,total,cumulative_sum
"(0.9, 0.9958333333333332)",1,99.0083333333334,15365
"(0.9333333333333332, 0.9958333333333332)",1,99.0083333333334,15366
"(0.9375, 0.9958333333333332)",2,99.0083333333334,15368
"(0.9666666666666668, 0.9958333333333332)",1,99.00833333333338,15369
"(0.9541666666666668, 0.9958333333333332)",1,99.00833333333338,15370
"(0.8916666666666667, 0.9958333333333332)",1,99.00833333333335,15371
"(0.9833333333333332, 0.9958333333333332)",1,99.00833333333335,15372
"(0.9916666666666668, 0.9958333333333332)",1,99.00416666666676,15373
"(0.8625, 0.9958333333333332)",1,99.00416666666676,15374
"(0.95, 0.9958333333333332)",1,99.00416666666672,15375
"(0.9875, 0.9958333333333332)",1,99.00416666666672,15376
"(0.9, 0.9958333333333332)",1,99.00416666666672,15377
"(0.9833333333333332, 0.9958333333333332)",1,99.00416666666672,15378
"(0.9291666666666668, 0.9958333333333332)",1,99.00416666666672,15379
"(0.9041666666666668, 0.9958333333333332)",1,99.0041666666667,15380
"(0.9333333333333332, 0.9958333333333332)",1,99.0041666666667,15381
"(0.975, 0.9958333333333332)",1,99.0041666666667,15382
"(0.9958333333333332, 1.0)",1,99.00416666666662,15383
"(0.8958333333333334, 0.9958333333333332)",1,99.0000000000001,15384
"(0.9875, 0.9958333333333332)",2,99.0000000000001,15386
"(0.9708333333333332, 0.9958333333333332)",1,99.0000000000001,15387
"(0.9291666666666668, 0.9958333333333332)",2,99.00000000000009,15389
"(0.8708333333333333, 0.9958333333333332)",1,99.00000000000009,15390
"(0.9291666666666668, 0.9958333333333332)",1,99.00000000000009,15391
"(0.9583333333333334, 0.9958333333333332)",1,99.00000000000006,15392
"(0.9083333333333332, 0.9958333333333332)",1,99.00000000000006,15393
"(0.8541666666666666, 0.9958333333333332)",1,99.00000000000006,15394
"(0.9916666666666668, 0.9958333333333332)",1,99.00000000000006,15395
"(0.975, 0.9958333333333332)",1,99.00000000000006,15396
"(0.95, 0.9958333333333332)",1,99.00000000000006,15397
"(0.975, 0.9958333333333332)",1,99.00000000000004,15398
"(0.9541666666666668, 0.9958333333333332)",1,99.00000000000004,15399
"(0.9583333333333334, 0.9958333333333332)",1,99.00000000000004,15400
"(0.9208333333333332, 0.9958333333333332)",1,99.00000000000004,15401
"(0.85, 1.0)",1,99.0,15402
"(0.7361111111111112, 1.0)",2,99.0,15404
"(0.8055555555555556, 1.0)",1,99.0,15405
"(0.625, 1.0)",1,99.0,15406
"(0.7638888888888888, 1.0)",1,99.0,15407
"(0.7916666666666666, 1.0)",2,99.0,15409
"(0.7222222222222222, 1.0)",1,99.0,15410
"(0.8333333333333334, 1.0)",3,99.0,15413
"(0.6162790697674418, 1.0)",2,99.0,15415
"(0.7666666666666667, 1.0)",2,99.0,15417
"(0.8194444444444444, 1.0)",3,99.0,15420
"(0.8611111111111112, 1.0)",1,99.0,15421
"(0.6976744186046512, 1.0)",1,99.0,15422
"(0.9, 1.0)",2,99.0,15424
"(0.8833333333333333, 1.0)",2,99.0,15426
"(0.7166666666666667, 1.0)",1,99.0,15427
"(0.872093023255814, 1.0)",3,99.0,15430
"(0.7333333333333333, 1.0)",1,99.0,15431
"(0.6666666666666666, 1.0)",2,99.0,15433
"(0.9027777777777778, 1.0)",2,99.0,15435
"(0.9833333333333332, 1.0)",4,99.0,15439
"(0.627906976744186, 1.0)",1,99.0,15440
"(0.9166666666666666, 1.0)",4,99.0,15444
"(0.8888888888888888, 1.0)",1,99.0,15445
"(0.9666666666666668, 1.0)",2,99.0,15447
"(0.7083333333333334, 1.0)",1,99.0,15448
"(0.7441860465116279, 1.0)",2,99.0,15450
"(0.8166666666666667, 1.0)",1,99.0,15451
"(0.7777777777777778, 1.0)",1,99.0,15452
"(1.0, 1.0)",6,99.0,15458
"(0.9722222222222222, 1.0)",1,99.0,15459
"(0.7906976744186046, 1.0)",1,99.0,15460
"(0.9444444444444444, 1.0)",5,99.0,15465
"(0.9875, 0.9958333333333332)",1,98.99583333333344,15466
"(0.9833333333333332, 0.9958333333333332)",1,98.99583333333344,15467
"(0.9791666666666666, 0.9958333333333332)",1,98.99583333333344,15468
"(0.9375, 0.9958333333333332)",2,98.99583333333342,15470
"(0.9208333333333332, 0.9958333333333332)",1,98.9958333333334,15471
"(0.8791666666666667, 0.9958333333333332)",2,98.9958333333334,15473
"(0.95, 0.9958333333333332)",1,98.9958333333334,15474
"(0.9125, 0.9958333333333332)",1,98.9958333333334,15475
"(0.9833333333333332, 0.9958333333333332)",1,98.9958333333334,15476
"(0.9875, 0.9958333333333332)",2,98.9958333333334,15478
"(0.9375, 0.9958333333333332)",1,98.9958333333334,15479
"(0.9791666666666666, 0.9958333333333332)",1,98.9958333333334,15480
"(0.8666666666666667, 0.9958333333333332)",1,98.9958333333334,15481
"(0.9208333333333332, 0.9958333333333332)",1,98.99583333333338,15482
"(0.9, 0.9958333333333332)",1,98.99166666666676,15483
"(0.9208333333333332, 0.9958333333333332)",2,98.99166666666676,15485
"(0.9333333333333332, 0.9958333333333332)",1,98.99166666666676,15486
"(0.9291666666666668, 0.9958333333333332)",1,98.99166666666676,15487
"(0.9916666666666668, 0.9958333333333332)",1,98.99166666666676,15488
"(0.9583333333333334, 0.9958333333333332)",1,98.99166666666672,15489
"(0.95, 0.9958333333333332)",1,98.99166666666672,15490
"(0.9791666666666666, 0.9958333333333332)",1,98.99166666666672,15491
"(0.975, 0.9958333333333332)",2,98.99166666666672,15493
"(0.9833333333333332, 0.9958333333333332)",1,98.99166666666672,15494
"(0.9458333333333332, 0.9958333333333332)",1,98.99166666666672,15495
"(0.8791666666666667, 0.9958333333333332)",1,98.99166666666672,15496
"(0.9875, 0.9958333333333332)",1,98.9916666666667,15497
"(0.7674418604651163, 1.0)",2,98.98837209302326,15499
"(0.8953488372093024, 1.0)",1,98.98837209302326,15500
"(0.8488372093023255, 1.0)",1,98.98837209302326,15501
"(0.872093023255814, 1.0)",1,98.98837209302326,15502
"(0.627906976744186, 1.0)",1,98.98837209302326,15503
"(0.4651162790697674, 1.0)",2,98.98837209302324,15505
"(0.9791666666666666, 0.9958333333333332)",1,98.98750000000013,15506
"(0.9708333333333332, 0.9958333333333332)",1,98.98750000000013,15507
"(0.9625, 0.9958333333333332)",1,98.9875000000001,15508
"(0.95, 0.9958333333333332)",1,98.98750000000008,15509
"(0.9583333333333334, 0.9958333333333332)",1,98.98750000000008,15510
"(0.975, 0.9958333333333332)",1,98.98750000000008,15511
"(0.9291666666666668, 0.9958333333333332)",1,98.98750000000008,15512
"(0.9291666666666668, 0.9958333333333332)",1,98.98750000000004,15513
"(0.9833333333333332, 0.9958333333333332)",1,98.98750000000004,15514
"(0.8791666666666667, 0.9958333333333332)",1,98.98750000000004,15515
"(0.9708333333333332, 0.9958333333333332)",1,98.98750000000004,15516
"(0.9666666666666668, 0.9958333333333332)",1,98.98750000000004,15517
"(0.9625, 0.9916666666666668)",2,98.98749999999976,15519
"(0.7638888888888888, 1.0)",1,98.98611111111111,15520
"(0.7361111111111112, 1.0)",1,98.98611111111111,15521
"(0.625, 1.0)",1,98.98611111111111,15522
"(0.8472222222222222, 1.0)",3,98.98611111111111,15525
"(0.9305555555555556, 1.0)",2,98.98611111111111,15527
"(0.8611111111111112, 1.0)",2,98.98611111111111,15529
"(0.75, 1.0)",3,98.98611111111111,15532
"(0.9027777777777778, 1.0)",2,98.98611111111111,15534
"(0.8888888888888888, 1.0)",4,98.98611111111111,15538
"(0.8055555555555556, 1.0)",3,98.98611111111111,15541
"(0.9583333333333334, 1.0)",1,98.98611111111111,15542
"(0.6805555555555556, 1.0)",1,98.98611111111111,15543
"(0.7083333333333334, 1.0)",1,98.98611111111111,15544
"(0.6944444444444444, 1.0)",2,98.98611111111111,15546
"(0.7777777777777778, 1.0)",1,98.98611111111111,15547
"(0.875, 1.0)",1,98.98611111111111,15548
"(0.9444444444444444, 1.0)",2,98.98611111111111,15550
"(0.625, 1.0)",1,98.9861111111111,15551
"(0.9305555555555556, 1.0)",1,98.9861111111111,15552
"(1.0, 0.9958333333333332)",1,98.98333333333343,15553
"(0.9041666666666668, 0.9958333333333332)",1,98.98333333333343,15554
"(0.9916666666666668, 0.9958333333333332)",1,98.98333333333342,15555
"(0.9125, 0.9958333333333332)",1,98.98333333333342,15556
"(0.9166666666666666, 0.9958333333333332)",1,98.9833333333334,15557
"(0.9708333333333332, 0.9958333333333332)",1,98.9833333333334,15558
"(0.9958333333333332, 0.9958333333333332)",1,98.9833333333334,15559
"(0.9291666666666668, 0.9958333333333332)",1,98.9833333333334,15560
"(0.9208333333333332, 0.9958333333333332)",1,98.9833333333334,15561
"(0.9291666666666668, 0.9958333333333332)",1,98.9833333333334,15562
"(0.9916666666666668, 0.9958333333333332)",1,98.98333333333338,15563
"(0.7666666666666667, 1.0)",1,98.98333333333332,15564
"(0.8833333333333333, 1.0)",4,98.98333333333332,15568
"(0.8, 1.0)",1,98.98333333333332,15569
"(0.9333333333333332, 1.0)",1,98.98333333333332,15570
"(0.8333333333333334, 1.0)",3,98.98333333333332,15573
"(0.7, 1.0)",1,98.98333333333332,15574
"(0.75, 1.0)",1,98.98333333333332,15575
"(0.9166666666666666, 1.0)",1,98.98333333333332,15576
"(0.9833333333333332, 1.0)",2,98.98333333333332,15578
"(0.95, 1.0)",1,98.98333333333332,15579
"(0.8333333333333334, 1.0)",1,98.98333333333332,15580
"(0.8166666666666667, 1.0)",4,98.98333333333332,15584
"(0.9666666666666668, 1.0)",2,98.98333333333332,15586
"(0.7833333333333333, 1.0)",1,98.98333333333332,15587
"(0.7166666666666667, 1.0)",1,98.98333333333332,15588
"(0.85, 1.0)",3,98.98333333333332,15591
"(0.9041666666666668, 0.9916666666666668)",1,98.98333333333308,15592
"(0.9916666666666668, 0.9958333333333332)",1,98.97916666666676,15593
"(0.9875, 0.9958333333333332)",1,98.97916666666676,15594
"(0.9875, 0.9958333333333332)",2,98.97916666666676,15596
"(0.9, 0.9958333333333332)",2,98.97916666666674,15598
"(0.8916666666666667, 0.9958333333333332)",2,98.97916666666674,15600
"(0.9833333333333332, 0.9958333333333332)",1,98.97916666666671,15601
"(0.9208333333333332, 0.9958333333333332)",1,98.97916666666671,15602
"(0.9458333333333332, 0.9958333333333332)",1,98.97916666666671,15603
"(0.9208333333333332, 0.9958333333333332)",1,98.97916666666671,15604
"(0.9583333333333334, 0.9958333333333332)",2,98.97916666666671,15606
"(0.9625, 0.9958333333333332)",1,98.97916666666671,15607
"(0.9916666666666668, 0.9958333333333332)",1,98.97916666666671,15608
"(0.9791666666666666, 1.0)",1,98.97916666666664,15609
"(0.5697674418604651, 1.0)",1,98.97674418604652,15610
"(0.872093023255814, 1.0)",2,98.97674418604652,15612
"(0.8023255813953488, 1.0)",1,98.97674418604652,15613
"(0.3372093023255814, 1.0)",1,98.97674418604652,15614
"(0.9186046511627908, 1.0)",1,98.97674418604652,15615
"(0.872093023255814, 1.0)",1,98.9767441860465,15616
"(0.8255813953488372, 1.0)",1,98.9767441860465,15617
"(0.5930232558139535, 1.0)",1,98.9767441860465,15618
"(0.9186046511627908, 1.0)",1,98.9767441860465,15619
"(0.9791666666666666, 0.9958333333333332)",1,98.97500000000012,15620
"(0.9, 0.9958333333333332)",2,98.9750000000001,15622
"(0.9916666666666668, 0.9958333333333332)",1,98.97500000000008,15623
"(0.9125, 0.9958333333333332)",2,98.97500000000008,15625
"(0.9791666666666666, 0.9958333333333332)",1,98.97500000000008,15626
"(0.85, 0.9958333333333332)",1,98.97500000000004,15627
"(0.95, 0.9958333333333332)",2,98.97500000000004,15629
"(0.9458333333333332, 0.9958333333333332)",1,98.97500000000004,15630
"(0.975, 0.9958333333333332)",1,98.97500000000004,15631
"(0.8666666666666667, 0.9958333333333332)",1,98.97500000000004,15632
"(0.9791666666666666, 0.9958333333333332)",3,98.97500000000004,15635
"(0.9375, 0.9916666666666668)",1,98.97499999999977,15636
"(0.825, 0.9916666666666668)",1,98.97499999999972,15637
"(0.9722222222222222, 1.0)",1,98.97222222222224,15638
"(0.8055555555555556, 1.0)",1,98.97222222222224,15639
"(0.7361111111111112, 1.0)",3,98.97222222222224,15642
"(0.9305555555555556, 1.0)",2,98.97222222222224,15644
"(0.9583333333333334, 1.0)",1,98.97222222222224,15645
"(0.7916666666666666, 1.0)",1,98.97222222222224,15646
"(0.875, 1.0)",1,98.97222222222224,15647
"(0.8333333333333334, 1.0)",3,98.97222222222224,15650
"(0.9444444444444444, 1.0)",3,98.97222222222224,15653
"(0.8611111111111112, 1.0)",2,98.97222222222224,15655
"(0.75, 1.0)",1,98.97222222222224,15656
"(0.625, 1.0)",2,98.97222222222224,15658
"(0.8194444444444444, 1.0)",3,98.97222222222224,15661
"(0.9305555555555556, 1.0)",2,98.9722222222222,15663
"(0.9444444444444444, 1.0)",1,98.9722222222222,15664
"(0.8611111111111112, 1.0)",2,98.9722222222222,15666
"(0.975, 0.9958333333333332)",1,98.97083333333345,15667
"(0.9, 0.9958333333333332)",1,98.97083333333345,15668
"(0.9666666666666668, 0.9958333333333332)",1,98.9708333333334,15669
"(0.9208333333333332, 0.9958333333333332)",1,98.9708333333334,15670
"(0.8541666666666666, 0.9958333333333332)",1,98.9708333333334,15671
"(0.9791666666666666, 0.9958333333333332)",1,98.9708333333334,15672
"(1.0, 0.9958333333333332)",1,98.9708333333334,15673
"(0.925, 0.9916666666666668)",1,98.97083333333308,15674
"(0.9833333333333332, 0.9958333333333332)",1,98.96666666666675,15675
"(0.9458333333333332, 0.9958333333333332)",1,98.96666666666675,15676
"(0.9333333333333332, 0.9958333333333332)",1,98.96666666666675,15677
"(0.925, 0.9958333333333332)",1,98.96666666666675,15678
"(0.9375, 0.9958333333333332)",1,98.96666666666674,15679
"(0.9166666666666666, 0.9958333333333332)",2,98.96666666666674,15681
"(0.9875, 0.9958333333333332)",1,98.96666666666673,15682
"(0.9125, 0.9958333333333332)",1,98.96666666666673,15683
"(0.9875, 0.9958333333333332)",1,98.96666666666673,15684
"(0.9208333333333332, 0.9958333333333332)",1,98.96666666666673,15685
"(0.9708333333333332, 0.9958333333333332)",1,98.96666666666673,15686
"(0.8333333333333334, 1.0)",2,98.96666666666668,15688
"(0.7666666666666667, 1.0)",1,98.96666666666668,15689
"(0.95, 1.0)",1,98.96666666666668,15690
"(0.9333333333333332, 1.0)",3,98.96666666666668,15693
"(0.7166666666666667, 1.0)",1,98.96666666666668,15694
"(0.8666666666666667, 1.0)",1,98.96666666666668,15695
"(0.8833333333333333, 1.0)",1,98.96666666666668,15696
"(0.85, 1.0)",2,98.96666666666668,15698
"(1.0, 1.0)",3,98.96666666666668,15701
"(0.8166666666666667, 1.0)",1,98.96666666666668,15702
"(0.6666666666666666, 1.0)",1,98.96666666666668,15703
"(0.9, 1.0)",5,98.96666666666668,15708
"(0.75, 1.0)",1,98.96666666666668,15709
"(0.7333333333333333, 1.0)",3,98.96666666666668,15712
"(0.9833333333333332, 1.0)",4,98.96666666666668,15716
"(0.9666666666666668, 1.0)",1,98.96666666666668,15717
"(0.975, 0.9916666666666668)",1,98.96666666666644,15718
"(0.9625, 0.9916666666666668)",1,98.96666666666638,15719
"(0.8837209302325582, 1.0)",2,98.96511627906976,15721
"(0.5930232558139535, 1.0)",2,98.96511627906976,15723
"(0.4883720930232558, 1.0)",1,98.96511627906976,15724
"(0.9291666666666668, 0.9958333333333332)",1,98.9625000000001,15725
"(0.9791666666666666, 0.9958333333333332)",1,98.96250000000008,15726
"(0.9375, 0.9958333333333332)",2,98.96250000000008,15728
"(0.95, 0.9958333333333332)",1,98.96250000000008,15729
"(0.925, 0.9958333333333332)",1,98.96250000000008,15730
"(0.9208333333333332, 0.9958333333333332)",1,98.96250000000006,15731
"(0.9333333333333332, 0.9958333333333332)",1,98.96250000000006,15732
"(0.975, 0.9958333333333332)",1,98.96250000000003,15733
"(0.9916666666666668, 0.9958333333333332)",1,98.96250000000003,15734
"(0.8666666666666667, 0.9958333333333332)",1,98.96250000000003,15735
"(0.9208333333333332, 0.9958333333333332)",2,98.96250000000003,15737
"(0.9125, 0.9916666666666668)",1,98.96249999999974,15738
"(0.875, 0.9916666666666668)",1,98.96249999999974,15739
"(0.9375, 0.9958333333333332)",1,98.95833333333344,15740
"(0.9833333333333332, 0.9958333333333332)",1,98.9583333333334,15741
"(0.9166666666666666, 0.9958333333333332)",1,98.9583333333334,15742
"(0.9166666666666666, 0.9958333333333332)",1,98.9583333333334,15743
"(0.9291666666666668, 0.9958333333333332)",1,98.9583333333334,15744
"(0.925, 0.9958333333333332)",2,98.9583333333334,15746
"(0.9125, 0.9958333333333332)",1,98.9583333333334,15747
"(0.9791666666666666, 0.9958333333333332)",1,98.9583333333334,15748
"(0.9791666666666666, 0.9958333333333332)",1,98.9583333333334,15749
"(0.9666666666666668, 0.9958333333333332)",1,98.9583333333334,15750
"(0.9375, 0.9958333333333332)",1,98.9583333333334,15751
"(0.6805555555555556, 1.0)",1,98.95833333333334,15752
"(0.7916666666666666, 1.0)",1,98.95833333333334,15753
"(0.8472222222222222, 1.0)",1,98.95833333333334,15754
"(0.7361111111111112, 1.0)",2,98.95833333333331,15756
"(0.875, 1.0)",1,98.95833333333331,15757
"(0.8611111111111112, 1.0)",2,98.95833333333331,15759
"(0.8888888888888888, 1.0)",3,98.95833333333331,15762
"(0.8194444444444444, 1.0)",1,98.95833333333331,15763
"(0.7916666666666666, 1.0)",1,98.95833333333331,15764
"(0.9305555555555556, 1.0)",2,98.95833333333331,15766
"(0.7083333333333334, 1.0)",4,98.95833333333331,15770
"(0.9375, 0.9958333333333332)",1,98.95416666666677,15771
"(0.9791666666666666, 0.9958333333333332)",1,98.95416666666677,15772
"(0.9208333333333332, 0.9958333333333332)",1,98.95416666666677,15773
"(0.9375, 0.9958333333333332)",1,98.95416666666674,15774
"(0.9958333333333332, 0.9958333333333332)",1,98.95416666666674,15775
"(0.9125, 0.9958333333333332)",1,98.95416666666672,15776
"(0.9166666666666666, 0.9958333333333332)",1,98.95416666666672,15777
"(0.9916666666666668, 0.9958333333333332)",1,98.95416666666672,15778
"(0.9, 0.9958333333333332)",1,98.95416666666672,15779
"(0.875, 0.9958333333333332)",1,98.95416666666672,15780
"(0.925, 0.9958333333333332)",1,98.95416666666672,15781
"(0.95, 0.9958333333333332)",1,98.95416666666672,15782
"(0.9666666666666668, 0.9958333333333332)",1,98.9541666666667,15783
"(0.7906976744186046, 1.0)",2,98.95348837209302,15785
"(0.3372093023255814, 1.0)",2,98.95348837209302,15787
"(0.8837209302325582, 1.0)",1,98.95348837209302,15788
"(0.627906976744186, 1.0)",1,98.95348837209302,15789
"(0.872093023255814, 1.0)",1,98.953488372093,15790
"(0.9625, 0.9958333333333332)",1,98.95000000000007,15791
"(0.9333333333333332, 0.9958333333333332)",2,98.95000000000007,15793
"(0.9333333333333332, 0.9958333333333332)",1,98.95000000000006,15794
"(0.9375, 0.9958333333333332)",1,98.95000000000006,15795
"(0.9791666666666666, 0.9958333333333332)",1,98.95000000000006,15796
"(0.9291666666666668, 0.9958333333333332)",1,98.95000000000005,15797
"(0.9875, 0.9958333333333332)",1,98.95000000000005,15798
"(0.7666666666666667, 1.0)",1,98.95,15799
"(0.8, 1.0)",1,98.95,15800
"(0.6666666666666666, 1.0)",1,98.95,15801
"(0.55, 1.0)",1,98.95,15802
"(1.0, 1.0)",1,98.95,15803
"(0.9833333333333332, 1.0)",2,98.95,15805
"(0.9833333333333332, 1.0)",1,98.95,15806
"(0.8, 1.0)",4,98.95,15810
"(0.7333333333333333, 1.0)",1,98.95,15811
"(0.9, 1.0)",1,98.95,15812
"(0.9666666666666668, 1.0)",3,98.95,15815
"(0.8666666666666667, 1.0)",2,98.95,15817
"(0.6833333333333333, 1.0)",1,98.95,15818
"(0.8833333333333333, 1.0)",1,98.95,15819
"(0.95, 1.0)",1,98.95,15820
"(0.9166666666666666, 1.0)",1,98.95,15821
"(0.9, 1.0)",1,98.95,15822
"(0.85, 1.0)",1,98.95,15823
"(0.8166666666666667, 1.0)",1,98.95,15824
"(0.9333333333333332, 1.0)",1,98.95,15825
"(0.9166666666666666, 0.9916666666666668)",1,98.94999999999972,15826
"(0.9291666666666668, 0.9958333333333332)",2,98.94583333333348,15828
"(0.9875, 0.9958333333333332)",2,98.9458333333334,15830
"(0.9458333333333332, 0.9958333333333332)",1,98.9458333333334,15831
"(0.85, 0.9958333333333332)",1,98.9458333333334,15832
"(0.9375, 0.9958333333333332)",1,98.9458333333334,15833
"(0.9083333333333332, 0.9958333333333332)",1,98.94583333333338,15834
"(0.9625, 0.9958333333333332)",1,98.94583333333338,15835
"(0.9125, 0.9958333333333332)",1,98.94583333333335,15836
"(0.7638888888888888, 1.0)",1,98.94444444444444,15837
"(0.8194444444444444, 1.0)",1,98.94444444444444,15838
"(0.7083333333333334, 1.0)",2,98.94444444444444,15840
"(0.9027777777777778, 1.0)",2,98.94444444444444,15842
"(0.8611111111111112, 1.0)",1,98.94444444444444,15843
"(0.6944444444444444, 1.0)",1,98.94444444444444,15844
"(0.625, 1.0)",3,98.94444444444444,15847
"(0.8888888888888888, 1.0)",3,98.94444444444444,15850
"(0.9166666666666666, 1.0)",2,98.94444444444444,15852
"(0.7777777777777778, 1.0)",4,98.94444444444444,15856
"(0.9305555555555556, 1.0)",3,98.94444444444444,15859
"(0.7361111111111112, 1.0)",1,98.94444444444444,15860
"(0.75, 1.0)",1,98.94444444444444,15861
"(0.6162790697674418, 1.0)",1,98.94186046511628,15862
"(0.7674418604651163, 1.0)",1,98.94186046511626,15863
"(0.9291666666666668, 0.9958333333333332)",2,98.9416666666668,15865
"(0.9666666666666668, 0.9958333333333332)",1,98.94166666666678,15866
"(0.9208333333333332, 0.9958333333333332)",1,98.94166666666676,15867
"(0.9416666666666668, 0.9958333333333332)",1,98.94166666666676,15868
"(0.9625, 0.9958333333333332)",1,98.94166666666676,15869
"(0.9833333333333332, 0.9958333333333332)",1,98.94166666666676,15870
"(0.9375, 0.9958333333333332)",1,98.94166666666676,15871
"(0.9791666666666666, 0.9958333333333332)",1,98.94166666666672,15872
"(0.9875, 0.9958333333333332)",2,98.94166666666672,15874
"(0.9791666666666666, 0.9958333333333332)",1,98.94166666666672,15875
"(0.9625, 0.9958333333333332)",1,98.9416666666667,15876
"(0.8375, 0.9916666666666668)",2,98.9416666666664,15878
"(0.9208333333333332, 0.9958333333333332)",1,98.9375000000001,15879
"(0.9, 0.9958333333333332)",2,98.9375000000001,15881
"(0.8375, 0.9958333333333332)",1,98.93750000000009,15882
"(0.925, 0.9958333333333332)",1,98.93750000000009,15883
"(0.9541666666666668, 0.9958333333333332)",1,98.93750000000009,15884
"(0.9625, 0.9958333333333332)",1,98.93750000000009,15885
"(0.9208333333333332, 0.9916666666666668)",1,98.93749999999974,15886
"(0.8461538461538461, 1.0)",1,98.93589743589745,15887
"(0.9708333333333332, 0.9958333333333332)",1,98.93333333333344,15888
"(0.9041666666666668, 0.9958333333333332)",2,98.93333333333342,15890
"(0.9208333333333332, 0.9958333333333332)",1,98.93333333333342,15891
"(0.9125, 0.9958333333333332)",1,98.9333333333334,15892
"(0.9166666666666666, 0.9958333333333332)",1,98.9333333333334,15893
"(0.9875, 0.9958333333333332)",1,98.9333333333334,15894
"(0.9458333333333332, 0.9958333333333332)",2,98.9333333333334,15896
"(0.9833333333333332, 0.9958333333333332)",1,98.9333333333334,15897
"(0.9916666666666668, 0.9958333333333332)",1,98.93333333333338,15898
"(0.85, 0.9958333333333332)",1,98.93333333333337,15899
"(0.8333333333333334, 1.0)",2,98.93333333333334,15901
"(0.8833333333333333, 1.0)",5,98.93333333333334,15906
"(0.7666666666666667, 1.0)",1,98.93333333333334,15907
"(0.75, 1.0)",2,98.93333333333334,15909
"(0.7833333333333333, 1.0)",1,98.93333333333334,15910
"(0.9833333333333332, 1.0)",3,98.93333333333334,15913
"(0.9166666666666666, 1.0)",3,98.93333333333334,15916
"(1.0, 1.0)",2,98.93333333333334,15918
"(0.7, 1.0)",1,98.93333333333334,15919
"(0.95, 1.0)",1,98.93333333333334,15920
"(0.85, 1.0)",2,98.93333333333334,15922
"(0.8333333333333334, 1.0)",1,98.93333333333332,15923
"(0.8916666666666667, 0.9916666666666668)",1,98.9333333333331,15924
"(0.7638888888888888, 1.0)",1,98.93055555555556,15925
"(0.7083333333333334, 1.0)",1,98.93055555555556,15926
"(0.8333333333333334, 1.0)",5,98.93055555555556,15931
"(0.8888888888888888, 1.0)",1,98.93055555555556,15932
"(0.8055555555555556, 1.0)",3,98.93055555555556,15935
"(0.9444444444444444, 1.0)",1,98.93055555555556,15936
"(0.9305555555555556, 1.0)",1,98.93055555555556,15937
"(0.8611111111111112, 1.0)",1,98.93055555555556,15938
"(0.7777777777777778, 1.0)",1,98.93055555555556,15939
"(0.9027777777777778, 1.0)",1,98.93055555555556,15940
"(0.625, 1.0)",2,98.93055555555554,15942
"(0.5972222222222222, 1.0)",1,98.93055555555554,15943
"(0.7361111111111112, 1.0)",1,98.93055555555554,15944
"(0.4883720930232558, 1.0)",1,98.93023255813954,15945
"(0.9186046511627908, 1.0)",1,98.93023255813954,15946
"(0.8255813953488372, 1.0)",1,98.93023255813952,15947
"(0.8372093023255814, 1.0)",2,98.93023255813952,15949
"(0.4883720930232558, 1.0)",1,98.93023255813952,15950
"(0.7906976744186046, 1.0)",1,98.93023255813952,15951
"(0.7674418604651163, 1.0)",2,98.93023255813952,15953
"(0.95, 0.9958333333333332)",1,98.92916666666676,15954
"(0.9875, 0.9958333333333332)",1,98.92916666666676,15955
"(0.925, 0.9958333333333332)",1,98.92916666666676,15956
"(0.9125, 0.9958333333333332)",1,98.92916666666676,15957
"(0.9916666666666668, 0.9958333333333332)",1,98.92916666666676,15958
"(0.9375, 0.9958333333333332)",1,98.92916666666676,15959
"(0.9333333333333332, 0.9958333333333332)",1,98.92916666666676,15960
"(0.85, 0.9958333333333332)",1,98.92916666666672,15961
"(0.9375, 0.9958333333333332)",2,98.92916666666672,15963
"(1.0, 0.9958333333333332)",1,98.92916666666672,15964
"(0.9458333333333332, 0.9958333333333332)",1,98.92916666666672,15965
"(0.9083333333333332, 0.9958333333333332)",1,98.92916666666672,15966
"(0.9625, 0.9958333333333332)",1,98.9291666666667,15967
"(0.9833333333333332, 0.9958333333333332)",1,98.9291666666667,15968
"(0.975, 0.9958333333333332)",1,98.9291666666667,15969
"(0.9791666666666666, 0.9958333333333332)",1,98.9291666666667,15970
"(0.9208333333333332, 0.9958333333333332)",1,98.92916666666667,15971
"(0.9833333333333332, 0.9958333333333332)",1,98.92500000000013,15972
"(0.975, 0.9958333333333332)",1,98.92500000000013,15973
"(0.9583333333333334, 0.9958333333333332)",1,98.92500000000013,15974
"(0.9708333333333332, 0.9958333333333332)",1,98.9250000000001,15975
