value,count,total,cumulative_sum
"(0.8375, 0.9958333333333332)",1,98.83750000000003,16547
"(0.9833333333333332, 0.9958333333333332)",1,98.83750000000002,16548
"(0.9302325581395348, 0.9883720930232558)",1,98.83720930232576,16549
"(0.8255813953488372, 1.0)",2,98.83720930232558,16551
"(0.4883720930232558, 1.0)",1,98.83720930232558,16552
"(0.6162790697674418, 1.0)",1,98.83720930232558,16553
"(0.7906976744186046, 1.0)",1,98.83720930232558,16554
"(0.9375, 0.9958333333333332)",1,98.83333333333344,16555
"(0.9875, 0.9958333333333332)",1,98.8333333333334,16556
"(0.975, 0.9958333333333332)",1,98.8333333333334,16557
"(0.9791666666666666, 0.9958333333333332)",1,98.8333333333334,16558
"(0.85, 0.9958333333333332)",1,98.8333333333334,16559
"(0.975, 0.9958333333333332)",1,98.8333333333334,16560
"(0.9666666666666668, 0.9958333333333332)",1,98.8333333333334,16561
"(0.9041666666666668, 0.9958333333333332)",1,98.8333333333334,16562
"(0.9166666666666666, 0.9958333333333332)",1,98.8333333333334,16563
"(0.9958333333333332, 0.9958333333333332)",1,98.8333333333334,16564
"(0.9791666666666666, 0.9958333333333332)",1,98.83333333333336,16565
"(0.8666666666666667, 0.9958333333333332)",1,98.83333333333336,16566
"(0.9916666666666668, 0.9958333333333332)",1,98.83333333333336,16567
"(0.9333333333333332, 1.0)",3,98.83333333333334,16570
"(1.0, 1.0)",1,98.83333333333334,16571
"(0.7083333333333334, 1.0)",3,98.83333333333334,16574
"(0.8472222222222222, 1.0)",1,98.83333333333334,16575
"(0.7166666666666667, 1.0)",2,98.83333333333334,16577
"(0.9166666666666666, 1.0)",1,98.83333333333334,16578
"(0.75, 1.0)",1,98.83333333333334,16579
"(0.9444444444444444, 1.0)",1,98.83333333333334,16580
"(0.8333333333333334, 1.0)",1,98.83333333333334,16581
"(0.6111111111111112, 1.0)",1,98.83333333333334,16582
"(0.8333333333333334, 1.0)",4,98.83333333333331,16586
"(0.85, 1.0)",1,98.83333333333331,16587
"(0.8, 1.0)",1,98.83333333333331,16588
"(0.8472222222222222, 1.0)",2,98.83333333333331,16590
"(0.7083333333333334, 1.0)",3,98.83333333333331,16593
"(0.8055555555555556, 1.0)",1,98.83333333333331,16594
"(1.0, 1.0)",2,98.83333333333331,16596
"(0.9333333333333332, 1.0)",1,98.83333333333331,16597
"(0.625, 1.0)",2,98.83333333333331,16599
"(0.6111111111111112, 1.0)",1,98.83333333333331,16600
"(0.7666666666666667, 1.0)",1,98.83333333333331,16601
"(0.875, 1.0)",1,98.83333333333331,16602
"(0.9, 1.0)",1,98.83333333333331,16603
"(0.9666666666666668, 1.0)",1,98.83333333333331,16604
"(0.8833333333333333, 1.0)",1,98.83333333333331,16605
"(0.7638888888888888, 1.0)",2,98.83333333333331,16607
"(0.9305555555555556, 1.0)",2,98.83333333333331,16609
"(0.9027777777777778, 1.0)",1,98.83333333333331,16610
"(0.8194444444444444, 1.0)",1,98.83333333333331,16611
"(0.8611111111111112, 1.0)",2,98.83333333333331,16613
"(0.9833333333333332, 1.0)",3,98.83333333333331,16616
"(0.9583333333333334, 0.9958333333333332)",1,98.82916666666677,16617
"(0.9375, 0.9958333333333332)",1,98.82916666666674,16618
"(0.95, 0.9958333333333332)",1,98.82916666666672,16619
"(0.9833333333333332, 0.9958333333333332)",1,98.82916666666672,16620
"(0.9916666666666668, 0.9958333333333332)",1,98.8291666666667,16621
"(0.95, 0.9958333333333332)",1,98.8291666666667,16622
"(0.9583333333333334, 0.9916666666666668)",1,98.8291666666664,16623
"(0.8666666666666667, 0.9916666666666668)",1,98.8291666666664,16624
"(0.6162790697674418, 1.0)",1,98.82558139534883,16625
"(0.7441860465116279, 1.0)",1,98.82558139534883,16626
"(0.9186046511627908, 1.0)",1,98.82558139534883,16627
"(0.627906976744186, 1.0)",2,98.82558139534883,16629
"(0.3372093023255814, 1.0)",3,98.82558139534883,16632
"(0.9041666666666668, 0.9958333333333332)",1,98.82500000000007,16633
"(0.875, 0.9958333333333332)",2,98.82500000000007,16635
"(0.9375, 0.9958333333333332)",1,98.82500000000007,16636
"(0.9791666666666666, 0.9958333333333332)",1,98.82500000000007,16637
"(0.95, 0.9958333333333332)",1,98.82500000000006,16638
"(0.8625, 0.9958333333333332)",1,98.82500000000005,16639
"(0.9875, 0.9958333333333332)",1,98.82500000000005,16640
"(0.9708333333333332, 0.9958333333333332)",1,98.82500000000005,16641
"(0.9916666666666668, 0.9958333333333332)",1,98.82500000000005,16642
"(0.8666666666666667, 0.9958333333333332)",1,98.82500000000005,16643
"(0.9291666666666668, 0.9958333333333332)",1,98.82083333333344,16644
"(0.925, 0.9958333333333332)",1,98.82083333333344,16645
"(0.9625, 0.9958333333333332)",1,98.8208333333334,16646
"(0.9791666666666666, 0.9958333333333332)",1,98.8208333333334,16647
"(0.975, 0.9958333333333332)",2,98.8208333333334,16649
"(0.9708333333333332, 0.9958333333333332)",1,98.8208333333334,16650
"(0.975, 0.9958333333333332)",1,98.8208333333334,16651
"(0.9833333333333332, 0.9958333333333332)",1,98.82083333333338,16652
"(0.95, 0.9958333333333332)",1,98.82083333333338,16653
"(0.8625, 0.9958333333333332)",1,98.82083333333335,16654
"(0.9791666666666666, 0.9958333333333332)",1,98.82083333333335,16655
"(0.9083333333333332, 0.9958333333333332)",1,98.82083333333335,16656
"(0.8375, 0.9916666666666668)",1,98.82083333333313,16657
"(0.9305555555555556, 1.0)",2,98.81944444444444,16659
"(0.8333333333333334, 1.0)",1,98.81944444444444,16660
"(0.8611111111111112, 1.0)",2,98.81944444444444,16662
"(0.75, 1.0)",1,98.81944444444444,16663
"(0.8194444444444444, 1.0)",1,98.81944444444444,16664
"(0.6944444444444444, 1.0)",1,98.81944444444444,16665
"(0.9166666666666666, 1.0)",1,98.81944444444444,16666
"(0.7361111111111112, 1.0)",2,98.81944444444444,16668
"(0.7083333333333334, 1.0)",1,98.81944444444444,16669
"(0.8888888888888888, 1.0)",1,98.81944444444444,16670
"(0.9444444444444444, 1.0)",1,98.81944444444444,16671
"(0.9791666666666666, 0.9958333333333332)",1,98.81666666666678,16672
"(0.8625, 0.9958333333333332)",1,98.81666666666676,16673
"(0.95, 0.9958333333333332)",1,98.81666666666676,16674
"(0.9833333333333332, 0.9958333333333332)",2,98.81666666666676,16676
"(0.9458333333333332, 0.9958333333333332)",1,98.81666666666672,16677
"(0.8541666666666666, 0.9958333333333332)",1,98.81666666666672,16678
"(0.925, 0.9958333333333332)",1,98.8166666666667,16679
"(0.8333333333333334, 1.0)",1,98.81666666666666,16680
"(0.6833333333333333, 1.0)",1,98.81666666666666,16681
"(0.9833333333333332, 1.0)",1,98.81666666666666,16682
"(0.9333333333333332, 1.0)",1,98.81666666666666,16683
"(0.9666666666666668, 1.0)",1,98.81666666666666,16684
"(0.8166666666666667, 1.0)",2,98.81666666666666,16686
"(0.9166666666666666, 1.0)",2,98.81666666666666,16688
"(0.9125, 0.9916666666666668)",1,98.8166666666664,16689
"(0.8372093023255814, 1.0)",3,98.81395348837208,16692
"(0.6162790697674418, 1.0)",2,98.81395348837208,16694
"(0.3372093023255814, 1.0)",2,98.81395348837208,16696
"(0.9791666666666666, 0.9958333333333332)",1,98.81250000000011,16697
"(0.9916666666666668, 0.9958333333333332)",1,98.8125000000001,16698
"(0.8916666666666667, 0.9958333333333332)",1,98.8125000000001,16699
"(0.9791666666666666, 0.9958333333333332)",1,98.81250000000009,16700
"(0.9125, 0.9958333333333332)",1,98.81250000000009,16701
"(0.9833333333333332, 0.9958333333333332)",1,98.81250000000009,16702
"(0.9208333333333332, 0.9958333333333332)",1,98.81250000000009,16703
"(0.9375, 0.9958333333333332)",1,98.81250000000009,16704
"(0.9125, 0.9958333333333332)",1,98.81250000000006,16705
"(0.8625, 0.9958333333333332)",2,98.81250000000006,16707
"(0.9083333333333332, 0.9958333333333332)",1,98.81250000000004,16708
"(0.975, 0.9958333333333332)",1,98.81250000000004,16709
"(0.9333333333333332, 0.9916666666666668)",1,98.81249999999976,16710
"(0.925, 0.9916666666666668)",1,98.81249999999974,16711
"(0.9416666666666668, 0.9916666666666668)",1,98.81249999999972,16712
"(0.9429824561403508, 0.9912280701754386)",1,98.81140350877192,16713
"(0.8791666666666667, 0.9958333333333332)",1,98.80833333333342,16714
"(0.8916666666666667, 0.9958333333333332)",1,98.80833333333342,16715
"(0.8708333333333333, 0.9958333333333332)",1,98.80833333333342,16716
"(0.9791666666666666, 0.9958333333333332)",1,98.80833333333342,16717
"(0.8625, 0.9958333333333332)",1,98.8083333333334,16718
"(0.95, 0.9958333333333332)",1,98.8083333333334,16719
"(0.85, 0.9958333333333332)",2,98.8083333333334,16721
"(1.0, 0.9958333333333332)",1,98.80833333333338,16722
"(0.9375, 0.9958333333333332)",1,98.80833333333338,16723
"(0.8375, 0.9916666666666668)",1,98.80833333333308,16724
"(0.9375, 0.9916666666666668)",1,98.80833333333304,16725
"(0.9583333333333334, 1.0)",1,98.80555555555556,16726
"(0.7361111111111112, 1.0)",1,98.80555555555556,16727
"(0.7777777777777778, 1.0)",1,98.80555555555556,16728
"(0.7083333333333334, 1.0)",1,98.80555555555556,16729
"(0.9305555555555556, 1.0)",3,98.80555555555556,16732
"(0.8888888888888888, 1.0)",1,98.80555555555556,16733
"(0.9027777777777778, 1.0)",1,98.80555555555556,16734
"(0.8055555555555556, 1.0)",1,98.80555555555556,16735
"(0.8333333333333334, 1.0)",2,98.80555555555556,16737
"(0.9027777777777778, 1.0)",1,98.80555555555554,16738
"(0.8194444444444444, 1.0)",1,98.80555555555554,16739
"(0.8333333333333334, 1.0)",1,98.80555555555554,16740
"(0.6944444444444444, 1.0)",2,98.80555555555554,16742
"(0.9444444444444444, 1.0)",1,98.80555555555554,16743
"(0.9375, 0.9958333333333332)",1,98.80416666666676,16744
"(0.9291666666666668, 0.9958333333333332)",1,98.80416666666676,16745
"(0.9375, 0.9958333333333332)",1,98.80416666666676,16746
"(0.9791666666666666, 0.9958333333333332)",1,98.80416666666672,16747
"(0.9708333333333332, 0.9958333333333332)",1,98.80416666666672,16748
"(0.95, 0.9958333333333332)",1,98.80416666666672,16749
"(0.975, 0.9958333333333332)",1,98.80416666666672,16750
"(0.9375, 0.9958333333333332)",2,98.80416666666672,16752
"(0.9291666666666668, 0.9958333333333332)",1,98.80416666666672,16753
"(0.8375, 0.9958333333333332)",1,98.8041666666667,16754
"(0.9041666666666668, 0.9958333333333332)",1,98.8041666666667,16755
"(0.9791666666666666, 0.9958333333333332)",1,98.8041666666667,16756
"(0.9125, 0.9958333333333332)",1,98.80416666666667,16757
"(0.7441860465116279, 1.0)",1,98.80232558139537,16758
"(0.5930232558139535, 1.0)",1,98.80232558139537,16759
"(0.4534883720930232, 1.0)",1,98.80232558139537,16760
"(0.4651162790697674, 1.0)",2,98.80232558139537,16762
"(0.9916666666666668, 0.9958333333333332)",2,98.80000000000008,16764
"(0.8541666666666666, 0.9958333333333332)",1,98.80000000000008,16765
"(0.925, 0.9958333333333332)",1,98.80000000000008,16766
"(0.925, 0.9958333333333332)",1,98.80000000000008,16767
"(0.9791666666666666, 0.9958333333333332)",1,98.80000000000008,16768
"(0.9458333333333332, 0.9958333333333332)",1,98.80000000000004,16769
"(0.9041666666666668, 0.9958333333333332)",1,98.80000000000004,16770
"(0.975, 0.9958333333333332)",1,98.80000000000004,16771
"(1.0, 1.0)",3,98.8,16774
"(0.7333333333333333, 1.0)",1,98.8,16775
"(0.95, 1.0)",2,98.8,16777
"(0.9833333333333332, 1.0)",1,98.8,16778
"(0.8333333333333334, 1.0)",1,98.8,16779
"(0.9666666666666668, 1.0)",2,98.8,16781
"(0.9333333333333332, 1.0)",2,98.8,16783
"(0.8166666666666667, 1.0)",2,98.8,16785
"(0.8833333333333333, 1.0)",1,98.8,16786
"(0.7166666666666667, 1.0)",2,98.8,16788
"(0.85, 1.0)",3,98.8,16791
"(0.9, 1.0)",1,98.8,16792
"(0.8625, 0.9958333333333332)",1,98.79583333333343,16793
"(0.975, 0.9958333333333332)",1,98.79583333333342,16794
"(0.9375, 0.9958333333333332)",1,98.79583333333342,16795
"(0.9875, 0.9958333333333332)",2,98.79583333333342,16797
"(0.9, 0.9958333333333332)",1,98.7958333333334,16798
"(0.9458333333333332, 0.9958333333333332)",1,98.7958333333334,16799
"(0.9125, 0.9958333333333332)",1,98.7958333333334,16800
"(0.975, 0.9958333333333332)",1,98.7958333333334,16801
"(0.8625, 0.9958333333333332)",1,98.7958333333334,16802
"(0.9375, 0.9958333333333332)",1,98.79583333333338,16803
"(0.925, 0.9958333333333332)",1,98.79583333333338,16804
"(0.9166666666666666, 0.9958333333333332)",1,98.79583333333336,16805
"(0.9375, 0.9958333333333332)",1,98.79583333333336,16806
"(0.9, 0.9958333333333332)",2,98.79166666666676,16808
"(0.9625, 0.9958333333333332)",1,98.79166666666676,16809
"(0.8375, 0.9958333333333332)",1,98.79166666666671,16810
"(0.925, 0.9958333333333332)",1,98.79166666666671,16811
"(0.8375, 0.9958333333333332)",1,98.79166666666671,16812
"(0.925, 0.9958333333333332)",1,98.79166666666671,16813
"(0.9375, 0.9958333333333332)",1,98.79166666666671,16814
"(0.9833333333333332, 0.9958333333333332)",1,98.79166666666669,16815
"(0.9208333333333332, 0.9958333333333332)",1,98.79166666666669,16816
"(0.9722222222222222, 1.0)",1,98.79166666666669,16817
"(0.7083333333333334, 1.0)",1,98.79166666666669,16818
"(0.8611111111111112, 1.0)",1,98.79166666666669,16819
"(0.9444444444444444, 1.0)",1,98.79166666666666,16820
"(0.9583333333333334, 1.0)",1,98.79166666666666,16821
"(0.75, 1.0)",2,98.79166666666666,16823
"(0.8333333333333334, 1.0)",3,98.79166666666666,16826
"(0.7638888888888888, 1.0)",1,98.79166666666666,16827
"(0.8888888888888888, 1.0)",2,98.79166666666666,16829
"(0.9166666666666666, 1.0)",1,98.79166666666666,16830
"(0.8055555555555556, 1.0)",2,98.79166666666666,16832
"(0.875, 1.0)",1,98.79166666666666,16833
"(0.9305555555555556, 1.0)",2,98.79166666666666,16835
"(0.6805555555555556, 1.0)",1,98.79166666666666,16836
"(0.8472222222222222, 1.0)",1,98.79166666666666,16837
"(0.95, 0.9916666666666668)",2,98.7916666666664,16839
"(0.3372093023255814, 1.0)",1,98.7906976744186,16840
"(0.4651162790697674, 1.0)",1,98.7906976744186,16841
"(0.6162790697674418, 1.0)",2,98.7906976744186,16843
"(0.95, 0.9958333333333332)",1,98.78750000000008,16844
"(0.9666666666666668, 0.9958333333333332)",1,98.78750000000008,16845
"(0.8916666666666667, 0.9958333333333332)",1,98.78750000000008,16846
"(0.9833333333333332, 0.9958333333333332)",2,98.78750000000008,16848
"(0.8958333333333334, 0.9958333333333332)",1,98.78750000000008,16849
"(0.9916666666666668, 0.9958333333333332)",1,98.78750000000008,16850
"(0.95, 0.9958333333333332)",1,98.78750000000004,16851
"(0.9833333333333332, 0.9958333333333332)",1,98.78750000000004,16852
"(0.9208333333333332, 0.9958333333333332)",1,98.78750000000004,16853
"(0.8625, 0.9958333333333332)",1,98.78750000000004,16854
"(0.9875, 0.9958333333333332)",1,98.78750000000002,16855
"(0.9083333333333332, 0.9875)",2,98.78749999999988,16857
"(0.8958333333333334, 0.9916666666666668)",1,98.78749999999972,16858
"(0.9541666666666668, 0.9958333333333332)",1,98.78333333333345,16859
"(0.8958333333333334, 0.9958333333333332)",1,98.78333333333342,16860
"(0.8541666666666666, 0.9958333333333332)",1,98.78333333333342,16861
"(0.9041666666666668, 0.9958333333333332)",1,98.7833333333334,16862
"(0.9541666666666668, 0.9958333333333332)",1,98.7833333333334,16863
"(0.9291666666666668, 0.9958333333333332)",1,98.7833333333334,16864
"(0.8375, 0.9958333333333332)",1,98.7833333333334,16865
"(0.9791666666666666, 0.9958333333333332)",1,98.7833333333334,16866
"(0.9625, 0.9958333333333332)",1,98.7833333333334,16867
"(0.9208333333333332, 0.9958333333333332)",1,98.7833333333334,16868
"(0.9833333333333332, 0.9958333333333332)",1,98.78333333333336,16869
"(0.9833333333333332, 0.9958333333333332)",1,98.78333333333336,16870
"(0.7333333333333333, 1.0)",1,98.78333333333332,16871
"(0.7, 1.0)",3,98.78333333333332,16874
"(0.9166666666666666, 1.0)",1,98.78333333333332,16875
"(0.8166666666666667, 1.0)",1,98.78333333333332,16876
"(0.9833333333333332, 1.0)",2,98.78333333333332,16878
"(0.8, 1.0)",1,98.78333333333332,16879
"(0.9, 1.0)",2,98.78333333333332,16881
"(0.8333333333333334, 1.0)",1,98.78333333333332,16882
"(0.8666666666666667, 1.0)",1,98.78333333333332,16883
"(0.95, 0.9916666666666668)",1,98.78333333333306,16884
"(0.9541666666666668, 0.9958333333333332)",1,98.77916666666675,16885
"(0.925, 0.9958333333333332)",1,98.77916666666674,16886
"(0.9333333333333332, 0.9958333333333332)",1,98.77916666666674,16887
"(0.875, 0.9958333333333332)",1,98.77916666666673,16888
"(0.9833333333333332, 0.9958333333333332)",2,98.77916666666673,16890
"(0.9416666666666668, 0.9958333333333332)",1,98.77916666666673,16891
"(0.9333333333333332, 0.9958333333333332)",1,98.77916666666673,16892
"(0.8625, 0.9958333333333332)",1,98.77916666666673,16893
"(0.8372093023255814, 0.9883720930232558)",1,98.77906976744202,16894
"(0.4651162790697674, 1.0)",1,98.77906976744184,16895
"(0.8255813953488372, 1.0)",2,98.77906976744184,16897
"(0.7083333333333334, 1.0)",3,98.77777777777776,16900
"(0.9444444444444444, 1.0)",1,98.77777777777776,16901
"(0.7361111111111112, 1.0)",1,98.77777777777776,16902
"(0.9305555555555556, 1.0)",1,98.77777777777776,16903
"(0.7777777777777778, 1.0)",1,98.77777777777776,16904
"(0.8055555555555556, 1.0)",1,98.77777777777776,16905
"(0.7222222222222222, 1.0)",1,98.77777777777776,16906
"(0.8888888888888888, 1.0)",1,98.77777777777776,16907
"(0.6111111111111112, 1.0)",1,98.77777777777776,16908
"(0.8333333333333334, 1.0)",3,98.77777777777776,16911
"(0.8194444444444444, 1.0)",1,98.77777777777776,16912
"(0.9083333333333332, 0.9958333333333332)",1,98.77500000000012,16913
"(0.9666666666666668, 0.9958333333333332)",1,98.77500000000008,16914
"(0.9666666666666668, 0.9958333333333332)",1,98.77500000000008,16915
"(0.9833333333333332, 0.9958333333333332)",1,98.77500000000008,16916
"(0.9, 0.9958333333333332)",1,98.77500000000008,16917
"(0.8666666666666667, 0.9958333333333332)",2,98.77500000000008,16919
"(0.975, 0.9958333333333332)",1,98.77500000000003,16920
"(0.9375, 0.9833333333333332)",1,98.77499999999996,16921
"(0.9791666666666666, 0.9958333333333332)",1,98.77083333333346,16922
"(0.9083333333333332, 0.9958333333333332)",1,98.77083333333344,16923
"(0.9375, 0.9958333333333332)",2,98.77083333333344,16925
"(0.9458333333333332, 0.9958333333333332)",1,98.77083333333344,16926
"(0.9041666666666668, 0.9958333333333332)",1,98.77083333333344,16927
"(0.9125, 0.9958333333333332)",1,98.77083333333344,16928
"(0.9458333333333332, 0.9958333333333332)",1,98.77083333333336,16929
"(0.8541666666666666, 0.9916666666666668)",1,98.7708333333331,16930
"(0.6162790697674418, 1.0)",1,98.76744186046513,16931
"(0.9833333333333332, 0.9958333333333332)",1,98.76666666666677,16932
"(0.9916666666666668, 0.9958333333333332)",1,98.76666666666674,16933
"(0.95, 0.9958333333333332)",2,98.76666666666672,16935
"(0.8666666666666667, 0.9958333333333332)",1,98.76666666666672,16936
"(0.9, 0.9958333333333332)",1,98.7666666666667,16937
"(0.975, 0.9958333333333332)",1,98.7666666666667,16938
"(0.8166666666666667, 1.0)",1,98.76666666666668,16939
"(0.85, 1.0)",1,98.76666666666668,16940
"(0.7333333333333333, 1.0)",2,98.76666666666668,16942
"(0.8833333333333333, 1.0)",3,98.76666666666668,16945
"(0.9166666666666666, 1.0)",1,98.76666666666668,16946
"(0.9166666666666666, 0.9958333333333332)",1,98.76666666666668,16947
"(0.75, 1.0)",1,98.76666666666668,16948
"(1.0, 1.0)",3,98.76666666666668,16951
"(0.7, 1.0)",2,98.76666666666668,16953
"(0.925, 0.9916666666666668)",1,98.76666666666642,16954
"(0.8958333333333334, 0.9916666666666668)",1,98.76666666666638,16955
"(0.9305555555555556, 0.9861111111111112)",1,98.7638888888891,16956
"(0.9027777777777778, 1.0)",3,98.76388888888889,16959
"(0.8472222222222222, 1.0)",1,98.76388888888889,16960
"(0.6944444444444444, 1.0)",1,98.76388888888889,16961
"(0.7916666666666666, 1.0)",1,98.76388888888889,16962
"(0.8333333333333334, 1.0)",4,98.76388888888889,16966
"(0.7361111111111112, 1.0)",2,98.76388888888889,16968
"(0.6805555555555556, 1.0)",1,98.76388888888889,16969
"(0.7777777777777778, 1.0)",1,98.76388888888889,16970
"(0.7083333333333334, 1.0)",2,98.76388888888889,16972
"(0.8194444444444444, 1.0)",2,98.76388888888889,16974
"(0.9444444444444444, 1.0)",3,98.76388888888889,16977
"(0.9305555555555556, 1.0)",4,98.76388888888889,16981
"(0.8888888888888888, 1.0)",1,98.76388888888889,16982
"(0.9208333333333332, 0.9958333333333332)",1,98.76250000000007,16983
"(0.9041666666666668, 0.9958333333333332)",1,98.76250000000007,16984
"(0.9125, 0.9958333333333332)",1,98.76250000000007,16985
"(0.975, 0.9958333333333332)",1,98.76250000000007,16986
"(0.9375, 0.9958333333333332)",2,98.76250000000007,16988
"(0.9875, 0.9958333333333332)",2,98.76250000000007,16990
"(0.9833333333333332, 0.9958333333333332)",1,98.76250000000005,16991
"(0.9375, 0.9958333333333332)",1,98.76250000000005,16992
"(0.9, 0.9958333333333332)",1,98.76250000000005,16993
"(0.9791666666666666, 0.9958333333333332)",1,98.76250000000005,16994
"(0.95, 0.9958333333333332)",2,98.76250000000005,16996
"(0.8541666666666666, 0.9958333333333332)",1,98.76250000000005,16997
"(0.9125, 0.9958333333333332)",1,98.76250000000005,16998
"(0.925, 0.9958333333333332)",1,98.76250000000005,16999
"(0.975, 0.9958333333333332)",1,98.76250000000005,17000
"(0.9375, 0.9916666666666668)",1,98.76249999999978,17001
"(0.8541666666666666, 0.9958333333333332)",1,98.75833333333344,17002
"(0.9666666666666668, 0.9958333333333332)",1,98.7583333333334,17003
"(0.9333333333333332, 0.9958333333333332)",1,98.7583333333334,17004
"(0.9291666666666668, 0.9958333333333332)",2,98.75833333333338,17006
"(0.9208333333333332, 0.9958333333333332)",1,98.75833333333338,17007
"(0.9625, 0.9916666666666668)",1,98.75833333333306,17008
"(0.8958333333333334, 0.9916666666666668)",1,98.75833333333304,17009
"(0.4651162790697674, 1.0)",1,98.75581395348836,17010
"(0.4883720930232558, 1.0)",1,98.75581395348836,17011
"(0.8488372093023255, 1.0)",1,98.75581395348836,17012
"(0.6162790697674418, 1.0)",1,98.75581395348836,17013
"(0.925, 0.9958333333333332)",1,98.75416666666676,17014
"(0.9791666666666666, 0.9958333333333332)",1,98.75416666666676,17015
"(0.9875, 0.9958333333333332)",1,98.75416666666676,17016
"(0.975, 0.9958333333333332)",1,98.75416666666672,17017
"(0.85, 0.9958333333333332)",1,98.75416666666672,17018
"(0.9583333333333334, 0.9958333333333332)",1,98.75416666666672,17019
"(0.9166666666666666, 0.9958333333333332)",1,98.7541666666667,17020
"(0.9, 0.9958333333333332)",1,98.7541666666667,17021
"(0.9833333333333332, 0.9958333333333332)",1,98.75416666666668,17022
"(0.9666666666666668, 1.0)",1,98.75416666666663,17023
"(0.975, 1.0)",1,98.75416666666662,17024
"(0.9041666666666668, 0.9916666666666668)",1,98.7541666666664,17025
"(0.9625, 0.9958333333333332)",1,98.75000000000009,17026
"(0.9583333333333334, 0.9958333333333332)",1,98.75000000000009,17027
"(0.9833333333333332, 0.9958333333333332)",1,98.75000000000009,17028
"(0.9375, 0.9958333333333332)",1,98.75000000000009,17029
"(0.9, 0.9958333333333332)",2,98.75000000000009,17031
"(0.9291666666666668, 0.9958333333333332)",1,98.75000000000009,17032
"(0.8791666666666667, 0.9958333333333332)",1,98.75000000000009,17033
"(0.9208333333333332, 0.9958333333333332)",1,98.75000000000009,17034
"(0.9583333333333334, 0.9958333333333332)",1,98.75000000000006,17035
"(0.975, 0.9958333333333332)",1,98.75000000000004,17036
"(0.9875, 0.9958333333333332)",1,98.75000000000004,17037
"(0.9, 1.0)",1,98.75,17038
"(0.9583333333333334, 1.0)",1,98.75,17039
"(0.95, 1.0)",1,98.75,17040
"(0.9166666666666666, 1.0)",1,98.75,17041
"(0.7777777777777778, 1.0)",2,98.75,17043
"(0.9333333333333332, 1.0)",1,98.75,17044
"(0.8194444444444444, 1.0)",1,98.75,17045
"(0.8888888888888888, 1.0)",1,98.75,17046
"(0.7333333333333333, 1.0)",1,98.75,17047
"(0.875, 1.0)",1,98.75,17048
"(0.7638888888888888, 1.0)",1,98.75,17049
"(0.8666666666666667, 1.0)",1,98.75,17050
"(1.0, 1.0)",4,98.75,17054
"(0.6805555555555556, 1.0)",1,98.75,17055
"(0.7222222222222222, 1.0)",2,98.75,17057
"(0.8333333333333334, 1.0)",2,98.75,17059
"(0.7916666666666666, 1.0)",1,98.75,17060
"(0.7083333333333334, 1.0)",2,98.75,17062
"(0.9444444444444444, 1.0)",2,98.75,17064
"(0.9305555555555556, 1.0)",1,98.75,17065
"(0.8833333333333333, 1.0)",1,98.75,17066
"(0.9041666666666668, 0.9916666666666668)",1,98.74999999999974,17067
"(0.975, 0.9958333333333332)",1,98.74583333333344,17068
"(0.9166666666666666, 0.9958333333333332)",2,98.7458333333334,17070
"(0.9833333333333332, 0.9958333333333332)",1,98.7458333333334,17071
"(0.8541666666666666, 0.9958333333333332)",1,98.74583333333338,17072
"(0.9791666666666666, 0.9958333333333332)",1,98.74583333333338,17073
"(0.9333333333333332, 0.9916666666666668)",1,98.7458333333331,17074
"(0.8837209302325582, 0.9883720930232558)",1,98.7441860465118,17075
"(0.7674418604651163, 1.0)",1,98.74418604651164,17076
"(0.627906976744186, 1.0)",4,98.74418604651164,17080
"(0.3372093023255814, 1.0)",1,98.74418604651164,17081
"(0.9625, 0.9958333333333332)",2,98.74166666666676,17083
"(0.9875, 0.9958333333333332)",1,98.74166666666676,17084
"(0.9125, 0.9958333333333332)",1,98.74166666666676,17085
"(0.9625, 0.9958333333333332)",1,98.74166666666672,17086
"(0.9916666666666668, 0.9958333333333332)",1,98.74166666666672,17087
"(0.825, 0.9958333333333332)",1,98.74166666666672,17088
"(0.9833333333333332, 0.9958333333333332)",1,98.74166666666672,17089
"(0.8666666666666667, 0.9958333333333332)",1,98.74166666666672,17090
"(0.9791666666666666, 0.9958333333333332)",1,98.74166666666672,17091
