value,count,total,cumulative_sum
"(0.9666666666666668, 0.9958333333333332)",1,98.7416666666667,17092
"(0.925, 0.9958333333333332)",1,98.7416666666667,17093
"(0.85, 0.9916666666666668)",2,98.74166666666645,17095
"(0.9375, 0.9958333333333332)",1,98.7375000000001,17096
"(0.9041666666666668, 0.9958333333333332)",1,98.73750000000008,17097
"(0.875, 0.9958333333333332)",1,98.73750000000004,17098
"(0.9791666666666666, 0.9958333333333332)",1,98.73750000000004,17099
"(0.9833333333333332, 0.9958333333333332)",1,98.73750000000004,17100
"(0.9958333333333332, 0.9958333333333332)",1,98.73750000000004,17101
"(0.9958333333333332, 0.9958333333333332)",1,98.73750000000004,17102
"(0.9708333333333332, 0.9958333333333332)",1,98.73750000000004,17103
"(0.825, 0.9958333333333332)",2,98.73750000000004,17105
"(0.9416666666666668, 0.9833333333333332)",1,98.7375,17106
"(0.6805555555555556, 1.0)",1,98.73611111111111,17107
"(0.8611111111111112, 1.0)",4,98.73611111111111,17111
"(0.7777777777777778, 1.0)",1,98.73611111111111,17112
"(0.625, 1.0)",1,98.73611111111111,17113
"(0.9444444444444444, 1.0)",1,98.73611111111111,17114
"(0.8194444444444444, 1.0)",4,98.73611111111111,17118
"(0.8472222222222222, 1.0)",1,98.73611111111111,17119
"(0.9305555555555556, 1.0)",4,98.73611111111111,17123
"(0.7916666666666666, 1.0)",1,98.73611111111111,17124
"(0.75, 1.0)",1,98.73611111111111,17125
"(0.8888888888888888, 1.0)",1,98.73611111111111,17126
"(0.925, 0.9958333333333332)",1,98.73333333333342,17127
"(0.9333333333333332, 0.9958333333333332)",1,98.7333333333334,17128
"(0.9791666666666666, 0.9958333333333332)",2,98.7333333333334,17130
"(0.9041666666666668, 0.9958333333333332)",1,98.7333333333334,17131
"(0.9708333333333332, 0.9958333333333332)",1,98.7333333333334,17132
"(0.9375, 0.9958333333333332)",1,98.73333333333338,17133
"(0.8333333333333334, 1.0)",1,98.73333333333332,17134
"(0.95, 1.0)",3,98.73333333333332,17137
"(0.9333333333333332, 1.0)",1,98.73333333333332,17138
"(0.8666666666666667, 1.0)",1,98.73333333333332,17139
"(1.0, 1.0)",4,98.73333333333332,17143
"(0.8833333333333333, 1.0)",2,98.73333333333332,17145
"(0.8166666666666667, 1.0)",1,98.73333333333332,17146
"(0.85, 1.0)",2,98.73333333333332,17148
"(0.9833333333333332, 1.0)",2,98.73333333333332,17150
"(0.9458333333333332, 0.9916666666666668)",1,98.7333333333331,17151
"(0.6162790697674418, 1.0)",1,98.73255813953487,17152
"(0.7906976744186046, 1.0)",1,98.73255813953487,17153
"(0.872093023255814, 1.0)",2,98.73255813953487,17155
"(0.3372093023255814, 1.0)",1,98.73255813953487,17156
"(0.9125, 0.9958333333333332)",1,98.72916666666676,17157
"(0.8625, 0.9958333333333332)",1,98.72916666666676,17158
"(0.9291666666666668, 0.9958333333333332)",1,98.72916666666676,17159
"(0.975, 0.9958333333333332)",2,98.72916666666676,17161
"(0.9375, 0.9958333333333332)",1,98.72916666666676,17162
"(0.9333333333333332, 0.9958333333333332)",1,98.72916666666674,17163
"(0.8625, 0.9958333333333332)",1,98.72916666666674,17164
"(0.8791666666666667, 0.9958333333333332)",1,98.72916666666674,17165
"(0.9791666666666666, 0.9958333333333332)",1,98.72916666666671,17166
"(0.975, 0.9958333333333332)",1,98.72916666666671,17167
"(0.925, 0.9958333333333332)",1,98.72916666666671,17168
"(0.95, 0.9958333333333332)",1,98.72916666666671,17169
"(0.9041666666666668, 0.9958333333333332)",1,98.72916666666671,17170
"(0.9208333333333332, 0.9916666666666668)",1,98.72916666666636,17171
"(0.9375, 0.9958333333333332)",2,98.7250000000001,17173
"(0.9833333333333332, 0.9958333333333332)",2,98.72500000000008,17175
"(0.9208333333333332, 0.9958333333333332)",1,98.72500000000008,17176
"(0.8666666666666667, 0.9958333333333332)",1,98.72500000000008,17177
"(0.9875, 0.9958333333333332)",1,98.72500000000008,17178
"(0.9833333333333332, 0.9958333333333332)",1,98.72500000000004,17179
"(0.85, 0.9958333333333332)",1,98.72500000000004,17180
"(0.9416666666666668, 0.9958333333333332)",1,98.72500000000004,17181
"(0.975, 0.9958333333333332)",1,98.72500000000002,17182
"(0.975, 1.0)",1,98.72499999999997,17183
"(0.9416666666666668, 0.9916666666666668)",1,98.72499999999977,17184
"(0.9166666666666666, 0.9861111111111112)",1,98.72222222222244,17185
"(0.9444444444444444, 0.9861111111111112)",1,98.72222222222244,17186
"(0.7777777777777778, 1.0)",1,98.72222222222224,17187
"(0.8194444444444444, 1.0)",2,98.72222222222224,17189
"(0.9027777777777778, 1.0)",1,98.72222222222224,17190
"(0.8611111111111112, 1.0)",1,98.72222222222224,17191
"(0.8055555555555556, 1.0)",2,98.72222222222224,17193
"(0.6111111111111112, 1.0)",1,98.72222222222224,17194
"(0.9305555555555556, 1.0)",3,98.72222222222224,17197
"(0.6805555555555556, 1.0)",1,98.72222222222224,17198
"(0.75, 1.0)",3,98.72222222222224,17201
"(0.8333333333333334, 1.0)",2,98.72222222222224,17203
"(0.9583333333333334, 1.0)",1,98.7222222222222,17204
"(0.7916666666666666, 1.0)",1,98.7222222222222,17205
"(0.7083333333333334, 1.0)",1,98.7222222222222,17206
"(0.8194444444444444, 1.0)",2,98.7222222222222,17208
"(0.9186046511627908, 0.9883720930232558)",1,98.7209302325583,17209
"(0.7674418604651163, 1.0)",1,98.72093023255816,17210
"(0.7906976744186046, 1.0)",1,98.72093023255816,17211
"(0.4651162790697674, 1.0)",1,98.72093023255816,17212
"(0.4883720930232558, 1.0)",2,98.72093023255812,17214
"(0.7674418604651163, 1.0)",2,98.72093023255812,17216
"(0.9083333333333332, 0.9958333333333332)",1,98.72083333333345,17217
"(0.9916666666666668, 0.9958333333333332)",1,98.72083333333345,17218
"(1.0, 0.9958333333333332)",1,98.72083333333345,17219
"(0.9208333333333332, 0.9958333333333332)",1,98.72083333333342,17220
"(0.9208333333333332, 0.9958333333333332)",1,98.7208333333334,17221
"(0.9333333333333332, 0.9958333333333332)",1,98.7208333333334,17222
"(0.8791666666666667, 0.9958333333333332)",1,98.72083333333336,17223
"(0.9416666666666668, 0.9916666666666668)",1,98.72083333333303,17224
"(0.9833333333333332, 0.9958333333333332)",1,98.71666666666678,17225
"(0.8958333333333334, 0.9958333333333332)",1,98.71666666666675,17226
"(0.9416666666666668, 0.9958333333333332)",1,98.71666666666675,17227
"(0.9125, 0.9958333333333332)",1,98.71666666666674,17228
"(0.9708333333333332, 0.9958333333333332)",1,98.71666666666674,17229
"(0.9916666666666668, 0.9958333333333332)",1,98.71666666666674,17230
"(0.8625, 0.9958333333333332)",1,98.71666666666673,17231
"(0.9208333333333332, 0.9958333333333332)",1,98.71666666666673,17232
"(0.8875, 0.9958333333333332)",1,98.7166666666667,17233
"(0.9833333333333332, 0.9958333333333332)",1,98.7166666666667,17234
"(0.8333333333333334, 1.0)",1,98.71666666666668,17235
"(0.9666666666666668, 1.0)",1,98.71666666666668,17236
"(0.85, 1.0)",1,98.71666666666668,17237
"(0.8, 1.0)",2,98.71666666666668,17239
"(0.7666666666666667, 1.0)",1,98.71666666666668,17240
"(0.9, 1.0)",1,98.71666666666668,17241
"(0.9833333333333332, 1.0)",2,98.71666666666668,17243
"(0.8833333333333333, 1.0)",2,98.71666666666668,17245
"(1.0, 1.0)",2,98.71666666666668,17247
"(0.9875, 1.0)",1,98.7166666666666,17248
"(0.9625, 0.9875)",1,98.7166666666665,17249
"(0.9333333333333332, 0.9916666666666668)",1,98.71666666666644,17250
"(0.9166666666666666, 0.9916666666666668)",1,98.71666666666638,17251
"(0.9625, 0.9958333333333332)",1,98.71250000000008,17252
"(0.8625, 0.9958333333333332)",1,98.71250000000008,17253
"(0.9833333333333332, 0.9958333333333332)",1,98.71250000000008,17254
"(0.9, 0.9958333333333332)",1,98.71250000000006,17255
"(0.9208333333333332, 0.9958333333333332)",1,98.71250000000006,17256
"(0.825, 0.9958333333333332)",1,98.71250000000003,17257
"(0.8375, 0.9958333333333332)",1,98.71250000000003,17258
"(0.9875, 1.0)",1,98.71249999999996,17259
"(0.7674418604651163, 1.0)",1,98.7093023255814,17260
"(0.4883720930232558, 1.0)",1,98.7093023255814,17261
"(0.6162790697674418, 1.0)",1,98.7093023255814,17262
"(0.627906976744186, 1.0)",2,98.7093023255814,17264
"(0.3372093023255814, 1.0)",1,98.7093023255814,17265
"(0.925, 0.9958333333333332)",1,98.70833333333344,17266
"(0.9875, 0.9958333333333332)",1,98.70833333333344,17267
"(0.9291666666666668, 0.9958333333333332)",1,98.70833333333344,17268
"(0.85, 0.9958333333333332)",1,98.7083333333334,17269
"(0.9375, 0.9958333333333332)",1,98.7083333333334,17270
"(0.9666666666666668, 0.9958333333333332)",1,98.7083333333334,17271
"(0.9291666666666668, 0.9958333333333332)",1,98.7083333333334,17272
"(0.9708333333333332, 0.9958333333333332)",1,98.70833333333336,17273
"(0.9166666666666666, 1.0)",3,98.70833333333331,17276
"(0.9305555555555556, 1.0)",1,98.70833333333331,17277
"(0.9444444444444444, 1.0)",2,98.70833333333331,17279
"(0.7083333333333334, 1.0)",2,98.70833333333331,17281
"(0.8611111111111112, 1.0)",2,98.70833333333331,17283
"(0.6805555555555556, 1.0)",1,98.70833333333331,17284
"(0.75, 1.0)",1,98.70833333333331,17285
"(0.8333333333333334, 1.0)",1,98.70833333333331,17286
"(0.9, 0.9875)",1,98.7083333333332,17287
"(0.9208333333333332, 0.9875)",1,98.70833333333316,17288
"(0.9291666666666668, 0.9875)",1,98.70833333333316,17289
"(0.9583333333333334, 0.9916666666666668)",1,98.7083333333331,17290
"(0.9291666666666668, 0.9916666666666668)",1,98.70833333333309,17291
"(0.9375, 0.9958333333333332)",1,98.70416666666678,17292
"(0.9083333333333332, 0.9958333333333332)",1,98.70416666666677,17293
"(0.9, 0.9958333333333332)",1,98.70416666666677,17294
"(0.9625, 0.9958333333333332)",1,98.70416666666677,17295
"(0.925, 0.9958333333333332)",1,98.70416666666677,17296
"(0.9291666666666668, 0.9958333333333332)",1,98.70416666666677,17297
"(0.95, 0.9958333333333332)",1,98.70416666666677,17298
"(0.8666666666666667, 0.9958333333333332)",1,98.70416666666674,17299
"(0.8958333333333334, 0.9958333333333332)",1,98.70416666666674,17300
"(0.9791666666666666, 0.9958333333333332)",1,98.70416666666674,17301
"(0.9875, 0.9958333333333332)",2,98.70416666666674,17303
"(0.975, 0.9958333333333332)",1,98.70416666666672,17304
"(0.9208333333333332, 0.9958333333333332)",1,98.70416666666672,17305
"(0.975, 1.0)",1,98.70416666666662,17306
"(0.9875, 0.9958333333333332)",1,98.70000000000012,17307
"(0.9791666666666666, 0.9958333333333332)",1,98.7000000000001,17308
"(0.8625, 0.9958333333333332)",2,98.70000000000007,17310
"(0.9166666666666666, 0.9958333333333332)",1,98.70000000000007,17311
"(0.925, 0.9958333333333332)",1,98.70000000000006,17312
"(0.9541666666666668, 0.9958333333333332)",1,98.70000000000005,17313
"(0.8375, 0.9958333333333332)",1,98.70000000000005,17314
"(0.8166666666666667, 1.0)",1,98.7,17315
"(0.7, 1.0)",3,98.7,17318
"(0.9833333333333332, 1.0)",1,98.7,17319
"(0.85, 1.0)",1,98.7,17320
"(0.7166666666666667, 1.0)",1,98.7,17321
"(0.85, 1.0)",2,98.7,17323
"(0.8666666666666667, 1.0)",1,98.7,17324
"(0.9833333333333332, 1.0)",1,98.7,17325
"(0.9333333333333332, 1.0)",1,98.7,17326
"(0.8666666666666667, 1.0)",1,98.7,17327
"(0.8, 1.0)",1,98.7,17328
"(0.8333333333333334, 1.0)",2,98.7,17330
"(0.925, 0.9916666666666668)",2,98.69999999999976,17332
"(0.9186046511627908, 0.9883720930232558)",1,98.69767441860482,17333
"(0.6162790697674418, 1.0)",1,98.69767441860463,17334
"(0.9583333333333334, 0.9958333333333332)",1,98.69583333333344,17335
"(0.8541666666666666, 0.9958333333333332)",1,98.6958333333334,17336
"(0.95, 0.9958333333333332)",1,98.6958333333334,17337
"(0.8583333333333333, 0.9958333333333332)",1,98.69583333333338,17338
"(0.9833333333333332, 0.9958333333333332)",1,98.69583333333338,17339
"(0.9208333333333332, 0.9958333333333332)",1,98.69583333333335,17340
"(0.9916666666666668, 0.9958333333333332)",1,98.69583333333335,17341
"(0.95, 0.9875)",1,98.6958333333332,17342
"(0.8958333333333334, 0.9916666666666668)",1,98.69583333333308,17343
"(0.9291666666666668, 0.9916666666666668)",2,98.69583333333306,17345
"(0.8472222222222222, 1.0)",1,98.69444444444444,17346
"(0.9583333333333334, 1.0)",1,98.69444444444444,17347
"(0.8611111111111112, 1.0)",1,98.69444444444444,17348
"(0.7083333333333334, 1.0)",2,98.69444444444444,17350
"(0.8333333333333334, 1.0)",1,98.69444444444444,17351
"(0.9444444444444444, 1.0)",1,98.69444444444444,17352
"(0.7361111111111112, 1.0)",1,98.69444444444444,17353
"(0.8888888888888888, 1.0)",1,98.69444444444444,17354
"(0.9305555555555556, 1.0)",2,98.69444444444444,17356
"(0.875, 1.0)",1,98.69444444444444,17357
"(0.9027777777777778, 1.0)",1,98.69444444444444,17358
"(0.8194444444444444, 1.0)",1,98.69444444444444,17359
"(0.9429824561403508, 0.9912280701754386)",1,98.69298245614034,17360
"(0.8728070175438597, 0.9912280701754386)",1,98.69298245614031,17361
"(0.9958333333333332, 0.9958333333333332)",1,98.69166666666678,17362
"(0.975, 0.9958333333333332)",1,98.69166666666676,17363
"(0.9916666666666668, 0.9958333333333332)",1,98.69166666666676,17364
"(0.9791666666666666, 0.9958333333333332)",1,98.69166666666676,17365
"(0.9875, 0.9958333333333332)",1,98.69166666666676,17366
"(0.8625, 0.9958333333333332)",2,98.69166666666672,17368
"(0.925, 0.9958333333333332)",1,98.69166666666672,17369
"(0.9208333333333332, 0.9958333333333332)",1,98.69166666666672,17370
"(0.9333333333333332, 0.9958333333333332)",1,98.69166666666672,17371
"(0.9625, 0.9958333333333332)",1,98.69166666666672,17372
"(0.9375, 0.9958333333333332)",1,98.6916666666667,17373
"(0.9208333333333332, 0.9916666666666668)",1,98.6916666666664,17374
"(0.8859649122807017, 0.9912280701754386)",1,98.68859649122804,17375
"(0.9375, 0.9958333333333332)",1,98.68750000000011,17376
"(0.9291666666666668, 0.9958333333333332)",1,98.6875000000001,17377
"(0.9333333333333332, 0.9958333333333332)",1,98.68750000000009,17378
"(0.9708333333333332, 0.9958333333333332)",1,98.68750000000009,17379
"(0.8625, 0.9958333333333332)",1,98.68750000000009,17380
"(0.9333333333333332, 0.9958333333333332)",1,98.68750000000009,17381
"(0.9375, 0.9958333333333332)",1,98.68750000000009,17382
"(0.9625, 0.9958333333333332)",1,98.68750000000009,17383
"(0.9833333333333332, 0.9958333333333332)",1,98.68750000000009,17384
"(0.85, 0.9958333333333332)",1,98.68750000000009,17385
"(0.9625, 0.9958333333333332)",1,98.68750000000006,17386
"(0.9166666666666666, 0.9958333333333332)",1,98.68750000000004,17387
"(0.8958333333333334, 0.9916666666666668)",2,98.68749999999976,17389
"(0.9125, 0.9916666666666668)",1,98.68749999999972,17390
"(0.8488372093023255, 0.9883720930232558)",1,98.68604651162808,17391
"(0.8255813953488372, 0.9883720930232558)",1,98.68604651162808,17392
"(0.7906976744186046, 0.9883720930232558)",1,98.68604651162808,17393
"(0.9186046511627908, 0.9883720930232558)",2,98.68604651162808,17395
"(0.7674418604651163, 1.0)",1,98.68604651162792,17396
"(0.872093023255814, 1.0)",1,98.68604651162792,17397
"(0.7325581395348837, 1.0)",1,98.68604651162792,17398
"(0.8255813953488372, 1.0)",2,98.6860465116279,17400
"(0.9429824561403508, 0.9912280701754386)",1,98.68421052631577,17401
"(0.9833333333333332, 0.9958333333333332)",1,98.68333333333344,17402
"(0.8916666666666667, 0.9958333333333332)",1,98.6833333333334,17403
"(0.9833333333333332, 0.9958333333333332)",1,98.6833333333334,17404
"(0.8958333333333334, 0.9958333333333332)",1,98.68333333333338,17405
"(0.9916666666666668, 0.9958333333333332)",1,98.68333333333337,17406
"(0.8166666666666667, 1.0)",1,98.68333333333334,17407
"(0.7166666666666667, 1.0)",3,98.68333333333334,17410
"(0.8666666666666667, 1.0)",1,98.68333333333334,17411
"(0.9333333333333332, 1.0)",1,98.68333333333334,17412
"(0.9666666666666668, 1.0)",1,98.68333333333334,17413
"(0.9833333333333332, 1.0)",3,98.68333333333334,17416
"(0.9208333333333332, 0.9875)",1,98.6833333333332,17417
"(0.975, 0.9875)",1,98.68333333333317,17418
"(0.925, 0.9916666666666668)",1,98.68333333333312,17419
"(0.9333333333333332, 0.9916666666666668)",1,98.68333333333308,17420
"(0.9027777777777778, 0.9861111111111112)",1,98.68055555555576,17421
"(0.7083333333333334, 1.0)",3,98.68055555555556,17424
"(0.6805555555555556, 1.0)",1,98.68055555555556,17425
"(0.9444444444444444, 1.0)",1,98.68055555555556,17426
"(0.6111111111111112, 1.0)",1,98.68055555555556,17427
"(0.8611111111111112, 1.0)",1,98.68055555555556,17428
"(0.9583333333333334, 1.0)",1,98.68055555555556,17429
"(0.8472222222222222, 1.0)",1,98.68055555555556,17430
"(0.8055555555555556, 1.0)",1,98.68055555555554,17431
"(0.7916666666666666, 1.0)",1,98.68055555555554,17432
"(0.8888888888888888, 1.0)",2,98.68055555555554,17434
"(0.9833333333333332, 0.9958333333333332)",1,98.6791666666668,17435
"(0.8916666666666667, 0.9958333333333332)",1,98.67916666666676,17436
"(0.95, 0.9958333333333332)",1,98.67916666666672,17437
"(0.9375, 0.9958333333333332)",1,98.6791666666667,17438
"(0.8958333333333334, 0.9875)",1,98.67916666666652,17439
"(0.9, 0.9916666666666668)",1,98.6791666666664,17440
"(0.8625, 0.9916666666666668)",1,98.6791666666664,17441
"(0.95, 0.9958333333333332)",1,98.67500000000013,17442
"(0.9291666666666668, 0.9958333333333332)",2,98.6750000000001,17444
"(0.975, 0.9958333333333332)",1,98.6750000000001,17445
"(0.9916666666666668, 0.9958333333333332)",1,98.6750000000001,17446
"(0.9458333333333332, 0.9958333333333332)",2,98.6750000000001,17448
"(0.9333333333333332, 0.9958333333333332)",1,98.6750000000001,17449
"(0.9708333333333332, 0.9958333333333332)",1,98.67500000000008,17450
"(0.8625, 0.9958333333333332)",1,98.67500000000008,17451
"(0.9666666666666668, 0.9958333333333332)",2,98.67500000000008,17453
"(0.9375, 0.9958333333333332)",1,98.67500000000004,17454
"(0.8875, 0.9875)",1,98.67499999999993,17455
"(0.95, 0.9916666666666668)",1,98.67499999999971,17456
"(0.872093023255814, 0.9883720930232558)",1,98.67441860465132,17457
"(0.8255813953488372, 1.0)",1,98.67441860465117,17458
"(0.8372093023255814, 1.0)",1,98.67441860465117,17459
"(0.7441860465116279, 1.0)",1,98.67441860465117,17460
"(0.6162790697674418, 1.0)",1,98.67441860465117,17461
"(0.4883720930232558, 1.0)",1,98.67441860465117,17462
"(0.9625, 0.9958333333333332)",1,98.6708333333334,17463
"(0.8791666666666667, 0.9958333333333332)",1,98.6708333333334,17464
"(0.8375, 0.9958333333333332)",1,98.6708333333334,17465
"(0.9875, 0.9958333333333332)",1,98.67083333333336,17466
"(0.9291666666666668, 0.9833333333333332)",1,98.6708333333333,17467
"(0.8958333333333334, 0.9916666666666668)",1,98.67083333333308,17468
"(0.8666666666666667, 0.9916666666666668)",1,98.67083333333306,17469
"(0.9375, 0.9916666666666668)",1,98.67083333333304,17470
"(0.9166666666666666, 0.9861111111111112)",1,98.66666666666688,17471
"(0.9833333333333332, 0.9958333333333332)",1,98.66666666666676,17472
"(0.925, 0.9958333333333332)",1,98.66666666666671,17473
"(0.9, 0.9958333333333332)",1,98.66666666666671,17474
"(0.8625, 0.9958333333333332)",1,98.6666666666667,17475
"(0.9333333333333332, 1.0)",1,98.66666666666669,17476
"(0.7777777777777778, 1.0)",1,98.66666666666669,17477
"(0.8611111111111112, 1.0)",1,98.66666666666669,17478
"(1.0, 1.0)",3,98.66666666666669,17481
"(0.8666666666666667, 1.0)",1,98.66666666666669,17482
"(0.7777777777777778, 1.0)",2,98.66666666666666,17484
"(0.8333333333333334, 1.0)",4,98.66666666666666,17488
"(0.75, 1.0)",2,98.66666666666666,17490
"(0.7638888888888888, 1.0)",1,98.66666666666666,17491
"(0.9583333333333334, 1.0)",1,98.66666666666666,17492
"(0.85, 1.0)",1,98.66666666666666,17493
"(1.0, 1.0)",1,98.66666666666666,17494
"(0.9, 1.0)",1,98.66666666666666,17495
"(0.9666666666666668, 1.0)",1,98.66666666666666,17496
"(0.8611111111111112, 1.0)",1,98.66666666666666,17497
"(0.9027777777777778, 1.0)",1,98.66666666666666,17498
"(0.9833333333333332, 1.0)",1,98.66666666666666,17499
"(0.9444444444444444, 1.0)",2,98.66666666666666,17501
"(0.8194444444444444, 1.0)",1,98.66666666666666,17502
"(0.95, 1.0)",1,98.66666666666666,17503
"(0.8888888888888888, 1.0)",1,98.66666666666666,17504
"(0.8958333333333334, 0.9916666666666668)",1,98.66666666666642,17505
"(0.9208333333333332, 0.9916666666666668)",1,98.6666666666664,17506
"(0.9333333333333332, 0.9916666666666668)",1,98.66666666666636,17507
"(0.9208333333333332, 0.9916666666666668)",1,98.66666666666636,17508
"(0.9418604651162792, 0.9883720930232558)",1,98.66279069767458,17509
"(0.8255813953488372, 1.0)",1,98.66279069767442,17510
"(0.6395348837209303, 1.0)",1,98.6627906976744,17511
"(0.872093023255814, 1.0)",1,98.6627906976744,17512
"(0.8488372093023255, 1.0)",1,98.6627906976744,17513
"(0.9186046511627908, 1.0)",1,98.6627906976744,17514
"(0.7906976744186046, 1.0)",1,98.6627906976744,17515
"(0.9791666666666666, 0.9958333333333332)",1,98.66250000000008,17516
"(0.9416666666666668, 0.9958333333333332)",1,98.66250000000008,17517
"(0.9375, 0.9958333333333332)",2,98.66250000000008,17519
"(0.9375, 0.9958333333333332)",1,98.66250000000008,17520
"(0.9916666666666668, 0.9958333333333332)",1,98.66250000000008,17521
"(0.875, 0.9958333333333332)",2,98.66250000000008,17523
"(0.875, 0.9958333333333332)",1,98.66250000000004,17524
"(0.9875, 0.9958333333333332)",1,98.66250000000004,17525
"(0.9583333333333334, 0.9958333333333332)",1,98.66250000000004,17526
"(0.9916666666666668, 0.9958333333333332)",1,98.66250000000004,17527
"(0.9375, 0.9916666666666668)",1,98.66249999999977,17528
"(0.95, 0.9958333333333332)",1,98.65833333333345,17529
"(0.925, 0.9958333333333332)",1,98.6583333333334,17530
"(0.9, 0.9958333333333332)",1,98.6583333333334,17531
"(0.9916666666666668, 0.9958333333333332)",1,98.65833333333336,17532
"(0.975, 1.0)",1,98.6583333333333,17533
"(0.8625, 0.9916666666666668)",2,98.6583333333331,17535
"(0.9208333333333332, 0.9916666666666668)",1,98.65833333333306,17536
"(0.9625, 0.9916666666666668)",1,98.65833333333303,17537
"(0.9875, 0.9958333333333332)",1,98.65416666666675,17538
"(0.95, 0.9916666666666668)",1,98.65416666666646,17539
"(0.9444444444444444, 0.9861111111111112)",1,98.65277777777798,17540
"(0.9583333333333334, 0.9861111111111112)",1,98.65277777777798,17541
"(0.8194444444444444, 1.0)",1,98.65277777777776,17542
"(0.6111111111111112, 1.0)",2,98.65277777777776,17544
"(0.9027777777777778, 1.0)",2,98.65277777777776,17546
"(0.8333333333333334, 1.0)",1,98.65277777777776,17547
"(0.6805555555555556, 1.0)",1,98.65277777777776,17548
"(0.9583333333333334, 1.0)",1,98.65277777777776,17549
"(0.75, 1.0)",1,98.65277777777776,17550
"(0.8055555555555556, 1.0)",1,98.65277777777776,17551
"(0.7638888888888888, 1.0)",1,98.65277777777776,17552
"(0.7083333333333334, 1.0)",2,98.65277777777776,17554
"(0.9305555555555556, 1.0)",3,98.65277777777776,17557
"(0.8888888888888888, 1.0)",1,98.65277777777776,17558
"(0.9166666666666666, 1.0)",2,98.65277777777776,17560
"(0.3372093023255814, 1.0)",1,98.65116279069768,17561
"(0.627906976744186, 1.0)",1,98.65116279069768,17562
"(0.4883720930232558, 1.0)",1,98.65116279069768,17563
"(0.872093023255814, 1.0)",1,98.65116279069768,17564
"(0.6162790697674418, 1.0)",1,98.65116279069768,17565
"(0.9833333333333332, 0.9958333333333332)",2,98.65000000000012,17567
"(0.9625, 0.9958333333333332)",1,98.65000000000012,17568
"(0.85, 0.9958333333333332)",1,98.65000000000008,17569
"(0.9, 0.9958333333333332)",1,98.65000000000008,17570
"(0.8625, 0.9958333333333332)",1,98.65000000000003,17571
"(0.9875, 0.9958333333333332)",1,98.65000000000003,17572
"(0.9875, 0.9958333333333332)",2,98.65000000000003,17574
"(0.8333333333333334, 1.0)",1,98.65,17575
"(0.8666666666666667, 1.0)",1,98.65,17576
"(0.7166666666666667, 1.0)",1,98.65,17577
"(0.6666666666666666, 1.0)",1,98.65,17578
"(0.85, 1.0)",2,98.65,17580
"(0.9, 1.0)",2,98.65,17582
"(0.8833333333333333, 1.0)",1,98.65,17583
"(0.8833333333333333, 1.0)",1,98.65,17584
"(1.0, 1.0)",2,98.65,17586
"(1.0, 1.0)",1,98.64999999999996,17587
"(0.8875, 0.9875)",1,98.64999999999988,17588
"(0.925, 0.9875)",2,98.64999999999984,17590
"(0.9125, 0.9916666666666668)",1,98.64999999999976,17591
"(0.925, 0.9916666666666668)",1,98.64999999999972,17592
"(0.8859649122807017, 0.9912280701754386)",1,98.64912280701752,17593
"(0.9375, 0.9958333333333332)",1,98.6458333333334,17594
"(0.9041666666666668, 0.9958333333333332)",1,98.6458333333334,17595
"(0.8625, 0.9958333333333332)",1,98.6458333333334,17596
"(0.9375, 0.9958333333333332)",1,98.64583333333336,17597
"(0.9, 0.9958333333333332)",1,98.64583333333336,17598
"(0.9458333333333332, 0.9833333333333332)",2,98.64583333333331,17600
"(0.975, 1.0)",1,98.64583333333329,17601
"(0.8458333333333333, 0.9875)",1,98.64583333333324,17602
"(0.9333333333333332, 0.9875)",1,98.64583333333316,17603
"(0.9291666666666668, 0.9958333333333332)",1,98.64166666666677,17604
"(0.9833333333333332, 0.9958333333333332)",1,98.64166666666677,17605
"(0.9458333333333332, 0.9958333333333332)",1,98.64166666666674,17606
"(0.9, 0.9958333333333332)",1,98.64166666666672,17607
"(0.8541666666666666, 0.9958333333333332)",1,98.64166666666672,17608
"(0.9, 0.9958333333333332)",1,98.6416666666667,17609
"(0.9958333333333332, 1.0)",1,98.64166666666662,17610
"(0.9666666666666668, 0.9875)",1,98.64166666666652,17611
"(0.975, 0.9875)",1,98.6416666666665,17612
"(0.9416666666666668, 0.9916666666666668)",1,98.6416666666664,17613
"(0.9078947368421052, 0.9912280701754386)",1,98.64035087719296,17614
