value,count,total,cumulative_sum
"(0.8372093023255814, 0.9883720930232558)",1,98.6395348837211,17615
"(0.9186046511627908, 0.9883720930232558)",1,98.6395348837211,17616
"(0.8255813953488372, 1.0)",1,98.63953488372093,17617
"(0.3372093023255814, 1.0)",1,98.63953488372093,17618
"(0.8837209302325582, 1.0)",1,98.63953488372093,17619
"(0.7083333333333334, 1.0)",1,98.63888888888889,17620
"(0.9444444444444444, 1.0)",1,98.63888888888889,17621
"(0.8333333333333334, 1.0)",2,98.63888888888889,17623
"(0.8888888888888888, 1.0)",1,98.63888888888889,17624
"(0.9027777777777778, 1.0)",1,98.63888888888889,17625
"(0.7361111111111112, 1.0)",1,98.63888888888889,17626
"(0.8611111111111112, 1.0)",1,98.63888888888889,17627
"(0.8055555555555556, 1.0)",1,98.63888888888889,17628
"(0.8194444444444444, 1.0)",1,98.63888888888889,17629
"(0.6805555555555556, 1.0)",1,98.63888888888889,17630
"(0.9166666666666666, 1.0)",1,98.63888888888889,17631
"(0.7777777777777778, 1.0)",1,98.63888888888889,17632
"(0.9583333333333334, 1.0)",1,98.63888888888889,17633
"(0.9305555555555556, 1.0)",2,98.63888888888889,17635
"(0.75, 1.0)",3,98.63888888888889,17638
"(0.9291666666666668, 0.9958333333333332)",1,98.6375000000001,17639
"(0.9541666666666668, 0.9958333333333332)",1,98.63750000000007,17640
"(0.9666666666666668, 0.9958333333333332)",1,98.63750000000007,17641
"(0.9625, 0.9958333333333332)",1,98.63750000000006,17642
"(0.85, 0.9958333333333332)",1,98.63750000000006,17643
"(0.9333333333333332, 0.9958333333333332)",1,98.63750000000005,17644
"(0.9666666666666668, 0.9958333333333332)",1,98.63750000000005,17645
"(0.9791666666666666, 1.0)",1,98.63749999999996,17646
"(0.9291666666666668, 0.9875)",1,98.63749999999985,17647
"(0.9541666666666668, 0.9875)",1,98.63749999999985,17648
"(0.9, 0.9875)",1,98.63749999999985,17649
"(0.8625, 0.9916666666666668)",1,98.63749999999978,17650
"(0.95, 0.9916666666666668)",1,98.63749999999972,17651
"(0.8859649122807017, 0.9912280701754386)",1,98.63596491228068,17652
"(0.9083333333333332, 0.9958333333333332)",1,98.63333333333344,17653
"(0.975, 0.9958333333333332)",1,98.63333333333344,17654
"(0.9375, 0.9958333333333332)",1,98.63333333333344,17655
"(0.9416666666666668, 0.9958333333333332)",1,98.6333333333334,17656
"(0.975, 0.9958333333333332)",1,98.63333333333338,17657
"(0.95, 0.9958333333333332)",1,98.63333333333338,17658
"(0.9916666666666668, 0.9958333333333332)",1,98.63333333333335,17659
"(0.9833333333333332, 0.9958333333333332)",1,98.63333333333335,17660
"(0.7166666666666667, 1.0)",1,98.63333333333333,17661
"(0.9, 1.0)",2,98.63333333333333,17663
"(0.9666666666666668, 1.0)",1,98.63333333333333,17664
"(0.9458333333333332, 0.9833333333333332)",1,98.63333333333333,17665
"(0.85, 1.0)",1,98.63333333333333,17666
"(0.8, 1.0)",2,98.63333333333333,17668
"(0.8833333333333333, 1.0)",2,98.63333333333333,17670
"(1.0, 1.0)",1,98.63333333333333,17671
"(0.8333333333333334, 1.0)",1,98.63333333333333,17672
"(0.9291666666666668, 0.9875)",1,98.63333333333318,17673
"(0.925, 0.9875)",1,98.63333333333318,17674
"(0.9125, 0.9875)",1,98.63333333333316,17675
"(0.9708333333333332, 0.9875)",1,98.63333333333316,17676
"(0.9125, 0.9916666666666668)",1,98.63333333333306,17677
"(0.9916666666666668, 0.9958333333333332)",2,98.62916666666676,17679
"(0.9, 0.9958333333333332)",1,98.62916666666676,17680
"(0.9791666666666666, 0.9958333333333332)",1,98.62916666666676,17681
"(0.9916666666666668, 0.9958333333333332)",1,98.62916666666672,17682
"(0.9625, 0.9875)",1,98.6291666666665,17683
"(0.8958333333333334, 0.9875)",1,98.62916666666648,17684
"(0.9, 0.9875)",1,98.62916666666648,17685
"(0.9375, 0.9916666666666668)",1,98.62916666666638,17686
"(0.8916666666666667, 0.9916666666666668)",1,98.62916666666638,17687
"(0.9186046511627908, 1.0)",1,98.6279069767442,17688
"(0.8837209302325582, 1.0)",1,98.6279069767442,17689
"(0.4651162790697674, 1.0)",2,98.6279069767442,17691
"(0.9473684210526316, 0.9912280701754386)",1,98.62719298245612,17692
"(0.9166666666666666, 0.9861111111111112)",2,98.6250000000002,17694
"(0.9444444444444444, 0.9861111111111112)",1,98.6250000000002,17695
"(0.9305555555555556, 0.9861111111111112)",1,98.6250000000002,17696
"(0.8541666666666666, 0.9958333333333332)",2,98.62500000000009,17698
"(0.9041666666666668, 0.9958333333333332)",1,98.62500000000009,17699
"(0.9125, 0.9958333333333332)",1,98.62500000000006,17700
"(0.9208333333333332, 0.9958333333333332)",1,98.62500000000006,17701
"(0.9583333333333334, 0.9958333333333332)",1,98.62500000000004,17702
"(0.95, 0.9958333333333332)",1,98.62500000000004,17703
"(0.8625, 0.9958333333333332)",1,98.62500000000004,17704
"(0.9791666666666666, 0.9958333333333332)",1,98.62500000000004,17705
"(0.9305555555555556, 1.0)",2,98.625,17707
"(0.7083333333333334, 1.0)",1,98.625,17708
"(0.8472222222222222, 1.0)",1,98.625,17709
"(0.8333333333333334, 1.0)",2,98.625,17711
"(0.8611111111111112, 1.0)",2,98.625,17713
"(0.9583333333333334, 1.0)",1,98.625,17714
"(0.875, 1.0)",2,98.625,17716
"(0.8194444444444444, 1.0)",3,98.625,17719
"(0.9375, 0.9875)",1,98.62499999999986,17720
"(0.9416666666666668, 0.9875)",1,98.62499999999984,17721
"(0.9375, 0.9916666666666668)",1,98.62499999999976,17722
"(0.9, 0.9916666666666668)",1,98.62499999999974,17723
"(0.9375, 0.9916666666666668)",1,98.62499999999972,17724
"(0.7719298245614035, 0.9912280701754386)",1,98.62280701754383,17725
"(0.9833333333333332, 0.9958333333333332)",1,98.62083333333344,17726
"(0.95, 0.9958333333333332)",1,98.62083333333342,17727
"(0.9625, 0.9958333333333332)",1,98.6208333333334,17728
"(0.8791666666666667, 0.9958333333333332)",1,98.6208333333334,17729
"(0.8541666666666666, 0.9958333333333332)",1,98.62083333333338,17730
"(0.9875, 0.9958333333333332)",1,98.62083333333337,17731
"(0.9416666666666668, 0.9875)",1,98.62083333333318,17732
"(0.9083333333333332, 0.9875)",1,98.62083333333318,17733
"(0.9, 0.9875)",2,98.62083333333318,17735
"(0.9291666666666668, 0.9916666666666668)",1,98.62083333333308,17736
"(0.9833333333333332, 0.9958333333333332)",1,98.61666666666676,17737
"(0.9333333333333332, 0.9958333333333332)",1,98.61666666666672,17738
"(0.8625, 0.9958333333333332)",1,98.61666666666672,17739
"(0.85, 1.0)",2,98.61666666666667,17741
"(0.8666666666666667, 1.0)",2,98.61666666666667,17743
"(0.8, 1.0)",1,98.61666666666667,17744
"(1.0, 1.0)",2,98.61666666666667,17746
"(0.8833333333333333, 1.0)",1,98.61666666666667,17747
"(0.8333333333333334, 1.0)",1,98.61666666666667,17748
"(0.7833333333333333, 1.0)",1,98.61666666666666,17749
"(0.9, 0.9875)",1,98.61666666666652,17750
"(0.9333333333333332, 0.9875)",1,98.6166666666665,17751
"(0.825, 0.9916666666666668)",1,98.61666666666642,17752
"(0.9541666666666668, 0.9916666666666668)",1,98.6166666666664,17753
"(0.872093023255814, 1.0)",1,98.61627906976744,17754
"(0.4651162790697674, 1.0)",1,98.61627906976744,17755
"(0.6162790697674418, 1.0)",1,98.61627906976744,17756
"(0.9186046511627908, 1.0)",1,98.61627906976744,17757
"(0.9791666666666666, 0.9958333333333332)",1,98.61250000000013,17758
"(0.9333333333333332, 0.9958333333333332)",1,98.6125000000001,17759
"(0.9125, 0.9958333333333332)",2,98.6125000000001,17761
"(0.95, 0.9958333333333332)",1,98.61250000000008,17762
"(0.975, 0.9958333333333332)",1,98.61250000000008,17763
"(0.95, 0.9958333333333332)",1,98.61250000000008,17764
"(0.9083333333333332, 0.9958333333333332)",1,98.61250000000008,17765
"(0.9916666666666668, 0.9958333333333332)",2,98.61250000000004,17767
"(0.9833333333333332, 0.9958333333333332)",1,98.61250000000004,17768
"(0.925, 0.9875)",2,98.61249999999986,17770
"(0.9291666666666668, 0.9916666666666668)",1,98.61249999999971,17771
"(0.9583333333333334, 1.0)",1,98.61111111111111,17772
"(0.7638888888888888, 1.0)",2,98.61111111111111,17774
"(0.8888888888888888, 1.0)",4,98.61111111111111,17778
"(0.8194444444444444, 1.0)",1,98.61111111111111,17779
"(0.8333333333333334, 1.0)",2,98.61111111111111,17781
"(0.9444444444444444, 1.0)",2,98.61111111111111,17783
"(0.8611111111111112, 1.0)",2,98.61111111111111,17785
"(0.9305555555555556, 1.0)",2,98.61111111111111,17787
"(0.8472222222222222, 1.0)",2,98.61111111111111,17789
"(0.9027777777777778, 1.0)",1,98.61111111111111,17790
"(0.7361111111111112, 1.0)",2,98.61111111111111,17792
"(0.6805555555555556, 1.0)",1,98.61111111111111,17793
"(0.9035087719298246, 0.9912280701754386)",4,98.609649122807,17797
"(0.975, 0.9958333333333332)",1,98.60833333333348,17798
"(0.95, 0.9958333333333332)",1,98.60833333333343,17799
"(0.8625, 0.9958333333333332)",2,98.60833333333343,17801
"(0.9125, 0.9958333333333332)",1,98.60833333333343,17802
"(0.9958333333333332, 0.9958333333333332)",1,98.6083333333334,17803
"(0.8375, 0.9958333333333332)",1,98.60833333333338,17804
"(0.9875, 1.0)",1,98.60833333333328,17805
"(0.95, 0.9875)",1,98.60833333333318,17806
"(0.9125, 0.9875)",1,98.60833333333316,17807
"(0.9, 0.9875)",1,98.60833333333316,17808
"(0.9333333333333332, 0.9916666666666668)",1,98.60833333333312,17809
"(0.8833333333333333, 0.9916666666666668)",1,98.60833333333304,17810
"(0.9385964912280702, 0.9912280701754386)",1,98.60526315789473,17811
"(0.7441860465116279, 0.9883720930232558)",1,98.60465116279086,17812
"(0.872093023255814, 0.9883720930232558)",1,98.60465116279086,17813
"(0.8255813953488372, 0.9883720930232558)",1,98.60465116279086,17814
"(0.9302325581395348, 0.9883720930232558)",1,98.60465116279086,17815
"(0.6162790697674418, 1.0)",3,98.6046511627907,17818
"(0.7674418604651163, 1.0)",2,98.6046511627907,17820
"(0.627906976744186, 1.0)",1,98.6046511627907,17821
"(0.9958333333333332, 0.9958333333333332)",1,98.60416666666676,17822
"(0.8958333333333334, 0.9958333333333332)",1,98.60416666666676,17823
"(0.975, 0.9958333333333332)",1,98.60416666666676,17824
"(0.9375, 0.9958333333333332)",1,98.60416666666674,17825
"(0.825, 0.9958333333333332)",2,98.60416666666674,17827
"(0.9958333333333332, 0.9958333333333332)",2,98.60416666666671,17829
"(0.975, 0.9958333333333332)",1,98.6041666666667,17830
"(1.0, 1.0)",1,98.6041666666666,17831
"(0.9375, 0.9875)",1,98.60416666666652,17832
"(0.8859649122807017, 0.9912280701754386)",1,98.60087719298244,17833
"(0.9375, 0.9958333333333332)",1,98.60000000000012,17834
"(0.9041666666666668, 0.9958333333333332)",1,98.6000000000001,17835
"(0.8958333333333334, 0.9958333333333332)",1,98.6000000000001,17836
"(0.9875, 0.9958333333333332)",1,98.60000000000008,17837
"(0.9583333333333334, 0.9958333333333332)",1,98.60000000000008,17838
"(0.9791666666666666, 0.9958333333333332)",1,98.60000000000004,17839
"(0.875, 0.9958333333333332)",1,98.60000000000004,17840
"(1.0, 1.0)",4,98.6,17844
"(0.9166666666666666, 1.0)",1,98.6,17845
"(0.8833333333333333, 1.0)",1,98.6,17846
"(0.8666666666666667, 1.0)",1,98.6,17847
"(0.7833333333333333, 1.0)",1,98.6,17848
"(0.9416666666666668, 0.9875)",1,98.59999999999984,17849
"(0.9444444444444444, 0.9861111111111112)",1,98.59722222222244,17850
"(0.9305555555555556, 0.9861111111111112)",2,98.59722222222244,17852
"(0.8333333333333334, 0.9861111111111112)",1,98.59722222222244,17853
"(0.9444444444444444, 1.0)",1,98.59722222222224,17854
"(0.7777777777777778, 1.0)",1,98.59722222222224,17855
"(0.9305555555555556, 1.0)",2,98.59722222222224,17857
"(0.8333333333333334, 1.0)",1,98.59722222222224,17858
"(0.7083333333333334, 1.0)",2,98.59722222222224,17860
"(0.875, 1.0)",1,98.59722222222224,17861
"(0.8888888888888888, 1.0)",2,98.59722222222224,17863
"(0.8194444444444444, 1.0)",1,98.59722222222224,17864
"(0.7916666666666666, 1.0)",2,98.59722222222224,17866
"(0.9027777777777778, 1.0)",1,98.59722222222224,17867
"(0.6944444444444444, 1.0)",2,98.5972222222222,17869
"(0.7083333333333334, 1.0)",1,98.5972222222222,17870
"(0.8333333333333334, 1.0)",1,98.5972222222222,17871
"(0.9385964912280702, 0.9912280701754386)",1,98.59649122807016,17872
"(0.9035087719298246, 0.9912280701754386)",3,98.59649122807016,17875
"(0.9375, 0.9791666666666666)",1,98.59583333333345,17876
"(0.975, 0.9958333333333332)",1,98.59583333333345,17877
"(0.9291666666666668, 0.9958333333333332)",1,98.59583333333345,17878
"(0.9875, 0.9958333333333332)",1,98.59583333333342,17879
"(0.8625, 0.9958333333333332)",1,98.59583333333342,17880
"(0.875, 0.9958333333333332)",1,98.59583333333342,17881
"(0.9291666666666668, 0.9958333333333332)",1,98.5958333333334,17882
"(0.9208333333333332, 0.9958333333333332)",1,98.5958333333334,17883
"(0.9583333333333334, 0.9958333333333332)",1,98.59583333333336,17884
"(0.9166666666666666, 0.9958333333333332)",1,98.59583333333336,17885
"(0.9791666666666666, 0.9958333333333332)",1,98.59583333333336,17886
"(0.975, 1.0)",1,98.59583333333332,17887
"(0.95, 0.9875)",1,98.59583333333316,17888
"(0.9291666666666668, 0.9916666666666668)",2,98.5958333333331,17890
"(0.9541666666666668, 0.9916666666666668)",1,98.59583333333306,17891
"(0.9186046511627908, 0.9883720930232558)",1,98.59302325581412,17892
"(0.872093023255814, 0.9883720930232558)",1,98.59302325581412,17893
"(0.7674418604651163, 0.9883720930232558)",1,98.59302325581412,17894
"(0.6046511627906976, 1.0)",1,98.59302325581396,17895
"(0.9375, 0.9958333333333332)",2,98.59166666666675,17897
"(0.9208333333333332, 0.9958333333333332)",1,98.59166666666674,17898
"(0.825, 0.9958333333333332)",1,98.59166666666673,17899
"(0.9791666666666666, 0.9958333333333332)",1,98.5916666666667,17900
"(0.9166666666666666, 0.9875)",1,98.59166666666653,17901
"(0.9208333333333332, 0.9875)",1,98.59166666666653,17902
"(0.925, 0.9875)",1,98.5916666666665,17903
"(0.9291666666666668, 0.9875)",1,98.5916666666665,17904
"(0.9125, 0.9916666666666668)",1,98.59166666666644,17905
"(0.9208333333333332, 0.9958333333333332)",1,98.5875000000001,17906
"(0.9916666666666668, 0.9958333333333332)",1,98.5875000000001,17907
"(0.8666666666666667, 0.9958333333333332)",1,98.58750000000008,17908
"(0.9291666666666668, 0.9958333333333332)",1,98.58750000000008,17909
"(0.9583333333333334, 0.9958333333333332)",1,98.58750000000008,17910
"(0.9958333333333332, 0.9958333333333332)",1,98.58750000000008,17911
"(0.9208333333333332, 0.9958333333333332)",1,98.58750000000008,17912
"(0.975, 0.9958333333333332)",1,98.58750000000008,17913
"(0.9041666666666668, 0.9958333333333332)",1,98.58750000000006,17914
"(0.9291666666666668, 0.9958333333333332)",1,98.58750000000006,17915
"(0.9916666666666668, 0.9958333333333332)",1,98.58750000000003,17916
"(0.9, 0.9875)",1,98.58749999999984,17917
"(0.9416666666666668, 0.9875)",1,98.58749999999984,17918
"(0.9208333333333332, 0.9916666666666668)",1,98.58749999999972,17919
"(0.7371212121212121, 1.0)",1,98.58409090909092,17920
"(0.9444444444444444, 0.9861111111111112)",1,98.58333333333354,17921
"(0.7777777777777778, 0.9861111111111112)",1,98.58333333333354,17922
"(0.9027777777777778, 0.9861111111111112)",1,98.58333333333354,17923
"(0.9722222222222222, 0.9861111111111112)",2,98.58333333333351,17925
"(0.9444444444444444, 0.9861111111111112)",1,98.58333333333351,17926
"(0.9041666666666668, 0.9958333333333332)",1,98.58333333333344,17927
"(0.9875, 0.9958333333333332)",1,98.5833333333334,17928
"(0.9125, 0.9958333333333332)",1,98.5833333333334,17929
"(0.9916666666666668, 0.9958333333333332)",1,98.5833333333334,17930
"(0.8611111111111112, 1.0)",1,98.58333333333334,17931
"(0.7361111111111112, 1.0)",2,98.58333333333334,17933
"(0.8333333333333334, 1.0)",1,98.58333333333334,17934
"(0.9166666666666666, 1.0)",1,98.58333333333334,17935
"(0.7666666666666667, 1.0)",2,98.58333333333334,17937
"(1.0, 1.0)",1,98.58333333333334,17938
"(0.75, 1.0)",1,98.58333333333334,17939
"(0.7777777777777778, 1.0)",1,98.58333333333334,17940
"(0.9027777777777778, 1.0)",2,98.58333333333334,17942
"(0.8888888888888888, 1.0)",1,98.58333333333334,17943
"(0.7083333333333334, 1.0)",1,98.58333333333334,17944
"(0.7638888888888888, 1.0)",2,98.58333333333334,17946
"(0.9666666666666668, 1.0)",1,98.58333333333331,17947
"(0.8333333333333334, 1.0)",1,98.58333333333331,17948
"(0.8166666666666667, 1.0)",1,98.58333333333331,17949
"(0.7763157894736842, 0.9912280701754386)",1,98.58333333333331,17950
"(0.9833333333333332, 1.0)",2,98.58333333333331,17952
"(0.9, 1.0)",1,98.58333333333331,17953
"(0.875, 1.0)",2,98.58333333333331,17955
"(0.8611111111111112, 1.0)",1,98.58333333333331,17956
"(0.75, 1.0)",2,98.58333333333331,17958
"(0.7777777777777778, 1.0)",2,98.58333333333331,17960
"(0.7083333333333334, 1.0)",2,98.58333333333331,17962
"(0.9027777777777778, 1.0)",1,98.58333333333331,17963
"(0.9, 0.9875)",1,98.58333333333314,17964
"(0.925, 0.9916666666666668)",1,98.5833333333331,17965
"(0.8958333333333334, 0.9916666666666668)",1,98.58333333333304,17966
"(0.9302325581395348, 0.9883720930232558)",2,98.58139534883738,17968
"(0.9186046511627908, 1.0)",2,98.5813953488372,17970
"(0.4069767441860465, 1.0)",1,98.5813953488372,17971
"(0.9125, 0.9958333333333332)",1,98.57916666666677,17972
"(0.9833333333333332, 0.9958333333333332)",2,98.57916666666677,17974
"(0.9375, 0.9958333333333332)",1,98.57916666666677,17975
"(0.9833333333333332, 0.9958333333333332)",2,98.57916666666674,17977
"(0.875, 0.9958333333333332)",1,98.57916666666674,17978
"(0.9041666666666668, 0.9958333333333332)",2,98.57916666666672,17980
"(0.9208333333333332, 0.9958333333333332)",1,98.57916666666672,17981
"(0.975, 0.9958333333333332)",1,98.57916666666672,17982
"(0.95, 0.9958333333333332)",1,98.57916666666672,17983
"(0.8958333333333334, 0.9958333333333332)",1,98.57916666666672,17984
"(0.8791666666666667, 0.9958333333333332)",1,98.57916666666668,17985
"(0.9375, 0.9875)",1,98.5791666666665,17986
"(0.9625, 0.9916666666666668)",1,98.57916666666635,17987
"(0.9916666666666668, 0.9958333333333332)",1,98.57500000000012,17988
"(0.9583333333333334, 0.9958333333333332)",1,98.57500000000012,17989
"(0.9583333333333334, 0.9958333333333332)",1,98.57500000000012,17990
"(0.9375, 0.9958333333333332)",1,98.57500000000007,17991
"(0.9375, 0.9958333333333332)",1,98.57500000000006,17992
"(0.9, 0.9958333333333332)",1,98.57500000000006,17993
"(0.9791666666666666, 0.9958333333333332)",1,98.57500000000006,17994
"(0.9208333333333332, 0.9958333333333332)",1,98.57500000000005,17995
"(0.925, 0.9875)",1,98.57499999999985,17996
"(0.9416666666666668, 0.9916666666666668)",1,98.57499999999976,17997
"(0.9791666666666666, 0.9958333333333332)",1,98.57083333333344,17998
"(0.9375, 0.9958333333333332)",1,98.5708333333334,17999
"(0.9791666666666666, 0.9958333333333332)",1,98.5708333333334,18000
"(0.9208333333333332, 0.9958333333333332)",1,98.57083333333335,18001
"(0.9166666666666666, 0.9875)",1,98.57083333333318,18002
"(0.9291666666666668, 0.9875)",1,98.57083333333316,18003
"(0.95, 0.9875)",1,98.57083333333316,18004
"(0.9291666666666668, 0.9875)",1,98.57083333333316,18005
"(0.925, 0.9875)",1,98.57083333333316,18006
"(0.9125, 0.9916666666666668)",1,98.57083333333304,18007
"(0.7149122807017544, 0.9912280701754386)",1,98.57017543859648,18008
"(0.9186046511627908, 0.9883720930232558)",1,98.56976744186063,18009
"(0.9302325581395348, 0.9883720930232558)",2,98.56976744186063,18011
"(0.8837209302325582, 0.9883720930232558)",1,98.56976744186063,18012
"(0.8837209302325582, 0.9883720930232558)",1,98.56976744186062,18013
"(0.4651162790697674, 1.0)",1,98.56976744186046,18014
"(0.8194444444444444, 0.9861111111111112)",3,98.56944444444466,18017
"(0.9305555555555556, 0.9861111111111112)",2,98.56944444444464,18019
"(0.8888888888888888, 1.0)",1,98.56944444444444,18020
"(0.75, 1.0)",1,98.56944444444444,18021
"(0.7916666666666666, 1.0)",1,98.56944444444444,18022
"(0.7083333333333334, 1.0)",1,98.56944444444444,18023
"(0.9444444444444444, 1.0)",1,98.56944444444444,18024
"(0.8472222222222222, 1.0)",1,98.56944444444444,18025
"(0.9166666666666666, 1.0)",1,98.56944444444444,18026
"(0.9583333333333334, 1.0)",5,98.56944444444444,18031
"(0.9027777777777778, 1.0)",2,98.56944444444444,18033
"(0.625, 1.0)",1,98.56944444444444,18034
"(0.8194444444444444, 1.0)",1,98.56944444444444,18035
"(0.8333333333333334, 1.0)",1,98.56944444444444,18036
"(0.925, 0.9958333333333332)",1,98.56666666666676,18037
"(0.9875, 0.9958333333333332)",2,98.56666666666672,18039
"(0.95, 0.9833333333333332)",1,98.56666666666672,18040
"(0.9708333333333332, 0.9958333333333332)",1,98.56666666666668,18041
"(0.85, 1.0)",3,98.56666666666666,18044
"(0.8166666666666667, 1.0)",1,98.56666666666666,18045
"(0.7333333333333333, 1.0)",1,98.56666666666666,18046
"(0.9833333333333332, 1.0)",2,98.56666666666666,18048
"(0.9166666666666666, 1.0)",1,98.56666666666666,18049
"(0.925, 0.9833333333333332)",1,98.56666666666666,18050
"(0.8666666666666667, 1.0)",2,98.56666666666666,18052
"(0.9333333333333332, 1.0)",2,98.56666666666666,18054
"(0.8833333333333333, 1.0)",1,98.56666666666666,18055
"(0.9666666666666668, 1.0)",1,98.56666666666666,18056
"(0.7166666666666667, 1.0)",1,98.56666666666666,18057
"(0.8333333333333334, 1.0)",1,98.56666666666666,18058
"(1.0, 1.0)",1,98.56666666666666,18059
"(0.9, 0.9875)",1,98.5666666666665,18060
"(0.925, 0.9875)",1,98.5666666666665,18061
"(0.9208333333333332, 0.9875)",1,98.56666666666648,18062
"(0.7149122807017544, 0.9912280701754386)",1,98.5657894736842,18063
"(0.9375, 0.9958333333333332)",1,98.56250000000011,18064
"(0.9, 0.9958333333333332)",1,98.56250000000011,18065
"(0.8625, 0.9958333333333332)",1,98.56250000000011,18066
"(0.975, 0.9958333333333332)",1,98.56250000000011,18067
"(0.9833333333333332, 0.9958333333333332)",1,98.5625000000001,18068
"(0.9375, 0.9958333333333332)",1,98.56250000000009,18069
"(0.9875, 0.9958333333333332)",1,98.56250000000009,18070
"(0.95, 0.9833333333333332)",1,98.5625,18071
"(0.95, 0.9875)",2,98.5624999999999,18073
"(0.95, 0.9875)",1,98.56249999999989,18074
"(0.9083333333333332, 0.9875)",1,98.56249999999986,18075
"(0.9291666666666668, 0.9875)",1,98.56249999999984,18076
"(0.8958333333333334, 0.9875)",1,98.56249999999984,18077
"(0.925, 0.9875)",1,98.56249999999984,18078
"(0.9208333333333332, 0.9875)",1,98.56249999999984,18079
"(0.8541666666666666, 0.9916666666666668)",2,98.56249999999976,18081
"(0.9291666666666668, 0.9916666666666668)",1,98.56249999999976,18082
"(0.95, 0.9916666666666668)",1,98.56249999999972,18083
"(0.925438596491228, 0.9912280701754386)",1,98.56140350877192,18084
"(0.9375, 0.9958333333333332)",1,98.55833333333344,18085
"(0.9708333333333332, 0.9958333333333332)",1,98.55833333333344,18086
"(0.9916666666666668, 0.9958333333333332)",1,98.5583333333334,18087
"(0.8375, 0.9958333333333332)",2,98.5583333333334,18089
"(0.9625, 0.9958333333333332)",1,98.55833333333338,18090
"(0.9208333333333332, 0.9833333333333332)",2,98.55833333333337,18092
"(0.9125, 0.9875)",1,98.5583333333332,18093
"(0.9166666666666666, 0.9875)",1,98.55833333333318,18094
"(0.9291666666666668, 0.9875)",1,98.55833333333318,18095
"(0.8958333333333334, 0.9875)",1,98.55833333333317,18096
"(0.9583333333333334, 0.9875)",1,98.55833333333317,18097
"(0.9125, 0.9875)",1,98.55833333333317,18098
"(0.95, 0.9875)",1,98.55833333333317,18099
"(0.9125, 0.9875)",1,98.55833333333317,18100
"(0.9375, 0.9916666666666668)",1,98.5583333333331,18101
"(0.9125, 0.9916666666666668)",1,98.55833333333308,18102
"(0.9333333333333332, 0.9916666666666668)",1,98.55833333333304,18103
"(0.8255813953488372, 0.9883720930232558)",1,98.55813953488388,18104
"(0.8953488372093024, 0.9883720930232558)",3,98.55813953488388,18107
"(0.7674418604651163, 0.9883720930232558)",2,98.55813953488388,18109
"(0.8552631578947368, 0.9912280701754386)",1,98.55701754385964,18110
"(0.7149122807017544, 0.9912280701754386)",1,98.55701754385964,18111
"(0.9027777777777778, 0.9861111111111112)",2,98.55555555555576,18113
"(0.8194444444444444, 0.9861111111111112)",2,98.55555555555576,18115
"(0.9444444444444444, 0.9861111111111112)",2,98.55555555555576,18117
"(0.9305555555555556, 0.9861111111111112)",1,98.55555555555576,18118
"(0.8611111111111112, 1.0)",1,98.55555555555556,18119
"(0.8888888888888888, 1.0)",2,98.55555555555556,18121
"(0.7777777777777778, 1.0)",3,98.55555555555556,18124
"(0.8472222222222222, 1.0)",1,98.55555555555556,18125
"(0.7361111111111112, 1.0)",3,98.55555555555556,18128
"(0.625, 1.0)",1,98.55555555555556,18129
"(0.7083333333333334, 1.0)",1,98.55555555555556,18130
"(0.8333333333333334, 1.0)",1,98.55555555555556,18131
"(0.75, 1.0)",2,98.55555555555556,18133
"(0.975, 0.9958333333333332)",1,98.5541666666668,18134
"(0.8958333333333334, 0.9958333333333332)",1,98.55416666666676,18135
"(0.9625, 0.9958333333333332)",1,98.55416666666676,18136
"(0.9333333333333332, 0.9958333333333332)",1,98.55416666666676,18137
"(0.9458333333333332, 0.9958333333333332)",1,98.55416666666676,18138
"(0.975, 0.9958333333333332)",1,98.55416666666672,18139
"(0.9791666666666666, 0.9958333333333332)",1,98.55416666666672,18140
"(0.9791666666666666, 0.9958333333333332)",1,98.5541666666667,18141
"(0.9125, 0.9875)",1,98.55416666666652,18142
"(0.9125, 0.9916666666666668)",1,98.55416666666646,18143
"(0.9416666666666668, 0.9916666666666668)",1,98.55416666666638,18144
"(0.706140350877193, 0.9912280701754386)",1,98.55263157894736,18145
