value,count,total,cumulative_sum
"(0.8888888888888888, 0.9861111111111112)",4,98.40277777777798,19254
"(0.8472222222222222, 0.9861111111111112)",2,98.40277777777798,19256
"(0.9027777777777778, 0.9861111111111112)",1,98.40277777777796,19257
"(0.8611111111111112, 0.9861111111111112)",2,98.40277777777796,19259
"(0.9444444444444444, 1.0)",2,98.40277777777776,19261
"(0.8472222222222222, 1.0)",1,98.40277777777776,19262
"(0.9583333333333334, 1.0)",1,98.40277777777776,19263
"(0.7777777777777778, 1.0)",2,98.40277777777776,19265
"(0.9166666666666666, 1.0)",1,98.40277777777776,19266
"(0.8333333333333334, 1.0)",3,98.40277777777776,19269
"(0.6805555555555556, 1.0)",1,98.40277777777776,19270
"(0.9027777777777778, 1.0)",1,98.40277777777776,19271
"(0.8888888888888888, 1.0)",1,98.40277777777776,19272
"(0.7361111111111112, 1.0)",1,98.40277777777776,19273
"(0.9416666666666668, 0.9791666666666666)",1,98.40000000000012,19274
"(0.9541666666666668, 0.9958333333333332)",1,98.4000000000001,19275
"(0.9333333333333332, 0.9833333333333332)",1,98.40000000000008,19276
"(0.95, 0.9833333333333332)",1,98.40000000000008,19277
"(0.9375, 0.9791666666666666)",2,98.40000000000008,19279
"(0.8, 0.9833333333333332)",1,98.40000000000008,19280
"(0.8833333333333333, 0.9833333333333332)",1,98.40000000000008,19281
"(0.9166666666666666, 0.9833333333333332)",3,98.40000000000008,19284
"(0.8958333333333334, 0.9958333333333332)",1,98.40000000000008,19285
"(0.9666666666666668, 0.9958333333333332)",1,98.40000000000006,19286
"(0.8333333333333334, 1.0)",2,98.4,19288
"(1.0, 1.0)",3,98.4,19291
"(0.8, 1.0)",1,98.4,19292
"(0.7666666666666667, 1.0)",1,98.4,19293
"(0.9458333333333332, 0.9833333333333332)",1,98.4,19294
"(0.85, 1.0)",3,98.4,19297
"(0.9833333333333332, 1.0)",3,98.4,19300
"(0.975, 1.0)",1,98.39999999999996,19301
"(0.9291666666666668, 0.9875)",1,98.39999999999986,19302
"(0.8833333333333333, 0.9875)",1,98.39999999999984,19303
"(0.9208333333333332, 0.9875)",2,98.39999999999984,19305
"(0.9, 0.9875)",1,98.39999999999982,19306
"(0.6575757575757576, 0.999621212121212)",3,98.39924242424244,19309
"(0.9473684210526316, 0.9912280701754386)",1,98.39912280701752,19310
"(0.809469696969697, 1.0)",1,98.39659090909092,19311
"(0.9791666666666666, 0.9958333333333332)",1,98.39583333333348,19312
"(0.975, 0.9958333333333332)",1,98.39583333333336,19313
"(0.9791666666666666, 0.9958333333333332)",1,98.39583333333336,19314
"(0.9875, 0.9958333333333332)",1,98.39583333333336,19315
"(0.9208333333333332, 0.9833333333333332)",1,98.39583333333334,19316
"(0.975, 1.0)",1,98.39583333333329,19317
"(0.9833333333333332, 1.0)",1,98.39583333333329,19318
"(0.9, 0.9875)",2,98.39583333333324,19320
"(0.8958333333333334, 0.9875)",1,98.3958333333332,19321
"(0.9, 0.9875)",1,98.3958333333332,19322
"(0.9208333333333332, 0.9875)",1,98.3958333333332,19323
"(0.925, 0.9875)",1,98.39583333333316,19324
"(0.9166666666666666, 0.975)",1,98.39583333333312,19325
"(0.95, 0.9916666666666668)",1,98.3958333333331,19326
"(0.9, 0.9916666666666668)",1,98.39583333333309,19327
"(0.8604651162790697, 0.9883720930232558)",1,98.39534883720948,19328
"(0.8255813953488372, 0.9883720930232558)",2,98.39534883720948,19330
"(0.872093023255814, 0.9883720930232558)",1,98.39534883720948,19331
"(0.8837209302325582, 0.9883720930232558)",1,98.39534883720948,19332
"(0.9302325581395348, 0.9883720930232558)",1,98.39534883720948,19333
"(0.7790697674418605, 0.9883720930232558)",2,98.39534883720944,19335
"(0.9418604651162792, 0.9883720930232558)",1,98.39534883720944,19336
"(0.7558139534883721, 0.9883720930232558)",2,98.39534883720944,19338
"(0.8604651162790697, 0.9883720930232558)",1,98.39534883720944,19339
"(0.872093023255814, 1.0)",1,98.3953488372093,19340
"(0.9429824561403508, 0.9912280701754386)",2,98.39473684210525,19342
"(0.9078947368421052, 0.9912280701754386)",1,98.39473684210525,19343
"(0.5113636363636364, 1.0)",1,98.39469696969698,19344
"(0.5034090909090909, 1.0)",1,98.39318181818184,19345
"(0.9666666666666668, 0.9958333333333332)",2,98.39166666666677,19347
"(0.9416666666666668, 0.9958333333333332)",1,98.39166666666674,19348
"(0.8916666666666667, 0.9958333333333332)",1,98.39166666666674,19349
"(0.95, 0.9958333333333332)",1,98.39166666666672,19350
"(0.875, 0.9958333333333332)",1,98.39166666666672,19351
"(0.9708333333333332, 0.9958333333333332)",1,98.3916666666667,19352
"(0.975, 1.0)",1,98.39166666666662,19353
"(0.9791666666666666, 1.0)",1,98.39166666666662,19354
"(0.9291666666666668, 0.9875)",1,98.39166666666654,19355
"(0.9291666666666668, 0.9875)",1,98.39166666666652,19356
"(0.95, 0.9875)",1,98.39166666666652,19357
"(0.9, 0.9916666666666668)",1,98.3916666666664,19358
"(0.4174242424242424, 0.999621212121212)",3,98.39015151515152,19361
"(0.7777777777777778, 0.9861111111111112)",1,98.3888888888891,19362
"(0.9305555555555556, 0.9861111111111112)",1,98.3888888888891,19363
"(0.6944444444444444, 0.9861111111111112)",1,98.3888888888891,19364
"(0.7083333333333334, 0.9861111111111112)",1,98.3888888888891,19365
"(0.8472222222222222, 0.9861111111111112)",2,98.38888888888908,19367
"(0.875, 0.9861111111111112)",2,98.38888888888908,19369
"(0.9166666666666666, 0.9861111111111112)",2,98.38888888888908,19371
"(0.9444444444444444, 0.9861111111111112)",1,98.38888888888908,19372
"(0.9027777777777778, 0.9861111111111112)",3,98.38888888888908,19375
"(0.8888888888888888, 0.9861111111111112)",6,98.38888888888908,19381
"(0.9722222222222222, 0.9861111111111112)",6,98.38888888888908,19387
"(0.8611111111111112, 0.9861111111111112)",2,98.38888888888908,19389
"(0.7916666666666666, 0.9861111111111112)",1,98.38888888888908,19390
"(0.7638888888888888, 0.9861111111111112)",6,98.38888888888908,19396
"(0.7777777777777778, 0.9861111111111112)",2,98.38888888888908,19398
"(0.8888888888888888, 1.0)",1,98.38888888888889,19399
"(0.7916666666666666, 1.0)",1,98.38888888888889,19400
"(0.8333333333333334, 1.0)",2,98.38888888888889,19402
"(0.7777777777777778, 1.0)",1,98.38888888888889,19403
"(0.8472222222222222, 1.0)",1,98.38888888888889,19404
"(0.8055555555555556, 1.0)",2,98.38888888888889,19406
"(0.9583333333333334, 1.0)",1,98.38888888888889,19407
"(0.875, 1.0)",1,98.38888888888889,19408
"(0.8958333333333334, 0.9958333333333332)",2,98.3875000000001,19410
"(0.9375, 0.9958333333333332)",1,98.38750000000007,19411
"(0.9833333333333332, 0.9958333333333332)",1,98.38750000000005,19412
"(0.9916666666666668, 0.9958333333333332)",1,98.38750000000005,19413
"(0.925, 0.9833333333333332)",1,98.3875,19414
"(0.9791666666666666, 1.0)",1,98.38749999999996,19415
"(0.9208333333333332, 0.9875)",1,98.38749999999992,19416
"(0.9208333333333332, 0.9875)",1,98.38749999999985,19417
"(0.9416666666666668, 0.9875)",1,98.38749999999985,19418
"(0.9125, 0.9875)",1,98.38749999999985,19419
"(0.95, 0.9875)",1,98.38749999999985,19420
"(0.8953488372093024, 0.9883720930232558)",1,98.38372093023273,19421
"(0.7790697674418605, 0.9883720930232558)",1,98.38372093023273,19422
"(0.813953488372093, 0.9883720930232558)",2,98.38372093023273,19424
"(0.7674418604651163, 0.9883720930232558)",1,98.38372093023273,19425
"(0.8255813953488372, 0.9883720930232558)",2,98.38372093023273,19427
"(0.8255813953488372, 0.9883720930232558)",2,98.38372093023273,19429
"(0.4651162790697674, 1.0)",1,98.38372093023256,19430
"(0.9625, 0.9958333333333332)",1,98.38333333333344,19431
"(1.0, 0.9958333333333332)",1,98.38333333333344,19432
"(1.0, 0.9833333333333332)",1,98.3833333333334,19433
"(0.8333333333333334, 0.9833333333333332)",2,98.3833333333334,19435
"(1.0, 0.9833333333333332)",1,98.3833333333334,19436
"(0.9666666666666668, 0.9833333333333332)",1,98.3833333333334,19437
"(0.9833333333333332, 0.9833333333333332)",1,98.3833333333334,19438
"(0.8833333333333333, 0.9833333333333332)",1,98.3833333333334,19439
"(0.9333333333333332, 0.9833333333333332)",4,98.3833333333334,19443
"(0.8, 0.9833333333333332)",3,98.3833333333334,19446
"(0.9583333333333334, 0.9833333333333332)",2,98.38333333333335,19448
"(0.9916666666666668, 0.9958333333333332)",2,98.38333333333335,19450
"(0.975, 0.9958333333333332)",1,98.38333333333335,19451
"(1.0, 1.0)",2,98.38333333333333,19453
"(0.8166666666666667, 1.0)",1,98.38333333333333,19454
"(0.9666666666666668, 1.0)",1,98.38333333333333,19455
"(0.8333333333333334, 1.0)",1,98.38333333333333,19456
"(0.8666666666666667, 1.0)",1,98.38333333333333,19457
"(0.8833333333333333, 1.0)",1,98.38333333333333,19458
"(0.9583333333333334, 0.9833333333333332)",1,98.38333333333333,19459
"(0.7333333333333333, 1.0)",3,98.38333333333333,19462
"(0.75, 1.0)",2,98.38333333333333,19464
"(0.7, 1.0)",1,98.38333333333333,19465
"(0.9208333333333332, 0.9875)",1,98.3833333333332,19466
"(0.8958333333333334, 0.9875)",1,98.38333333333316,19467
"(0.8916666666666667, 0.9875)",1,98.38333333333316,19468
"(0.9375, 0.9875)",1,98.38333333333316,19469
"(0.9429824561403508, 0.9912280701754386)",1,98.3815789473684,19470
"(0.4556818181818182, 0.999621212121212)",3,98.38068181818184,19473
"(0.6147727272727272, 1.0)",1,98.37992424242424,19474
"(0.9583333333333334, 0.9958333333333332)",1,98.37916666666678,19475
"(0.9791666666666666, 0.9958333333333332)",1,98.37916666666676,19476
"(0.9375, 0.9958333333333332)",1,98.37916666666672,19477
"(0.9708333333333332, 0.9958333333333332)",1,98.37916666666672,19478
"(0.95, 0.9958333333333332)",1,98.37916666666668,19479
"(0.9375, 0.9833333333333332)",1,98.37916666666666,19480
"(0.9, 0.9875)",1,98.37916666666656,19481
"(0.9208333333333332, 0.9875)",1,98.37916666666656,19482
"(0.95, 0.9875)",1,98.3791666666665,19483
"(0.9, 0.9875)",1,98.3791666666665,19484
"(0.9416666666666668, 0.9875)",1,98.37916666666648,19485
"(0.9666666666666668, 0.9875)",1,98.37916666666648,19486
"(0.95, 0.9875)",1,98.37916666666648,19487
"(0.875, 0.9861111111111112)",1,98.3750000000002,19488
"(0.8888888888888888, 0.9861111111111112)",3,98.3750000000002,19491
"(0.8194444444444444, 0.9861111111111112)",1,98.3750000000002,19492
"(0.8055555555555556, 0.9861111111111112)",3,98.3750000000002,19495
"(0.9305555555555556, 0.9861111111111112)",1,98.3750000000002,19496
"(0.9722222222222222, 0.9861111111111112)",4,98.3750000000002,19500
"(0.8333333333333334, 0.9861111111111112)",4,98.3750000000002,19504
"(0.9027777777777778, 0.9861111111111112)",2,98.3750000000002,19506
"(0.8611111111111112, 0.9861111111111112)",3,98.3750000000002,19509
"(0.9166666666666666, 0.9861111111111112)",1,98.3750000000002,19510
"(0.7638888888888888, 0.9861111111111112)",5,98.3750000000002,19515
"(0.7777777777777778, 0.9861111111111112)",1,98.3750000000002,19516
"(0.9444444444444444, 0.9861111111111112)",3,98.3750000000002,19519
"(0.8472222222222222, 0.9861111111111112)",2,98.3750000000002,19521
"(0.95, 0.9791666666666666)",1,98.37500000000011,19522
"(0.9875, 0.9958333333333332)",1,98.37500000000004,19523
"(0.9291666666666668, 0.9958333333333332)",1,98.37500000000004,19524
"(0.9958333333333332, 0.9958333333333332)",1,98.37500000000004,19525
"(0.9916666666666668, 0.9958333333333332)",2,98.37500000000004,19527
"(0.8194444444444444, 1.0)",1,98.375,19528
"(0.8472222222222222, 1.0)",3,98.375,19531
"(0.8888888888888888, 1.0)",2,98.375,19533
"(0.9027777777777778, 1.0)",3,98.375,19536
"(0.8611111111111112, 1.0)",2,98.375,19538
"(0.9791666666666666, 1.0)",1,98.37499999999994,19539
"(0.9, 0.9875)",1,98.3749999999999,19540
"(0.8458333333333333, 0.9875)",1,98.37499999999989,19541
"(0.925, 0.9875)",1,98.37499999999984,19542
"(0.9416666666666668, 0.9875)",1,98.37499999999982,19543
"(0.8958333333333334, 0.9916666666666668)",1,98.37499999999972,19544
"(0.4181818181818181, 1.0)",3,98.37386363636364,19547
"(0.8552631578947368, 0.9912280701754386)",1,98.37280701754383,19548
"(0.925438596491228, 0.9912280701754386)",1,98.37280701754383,19549
"(0.8604651162790697, 0.9883720930232558)",1,98.372093023256,19550
"(0.9418604651162792, 0.9883720930232558)",1,98.372093023256,19551
"(0.9302325581395348, 0.9883720930232558)",2,98.37209302325596,19553
"(0.8255813953488372, 0.9883720930232558)",3,98.37209302325596,19556
"(0.8488372093023255, 0.9883720930232558)",1,98.37209302325596,19557
"(0.9418604651162792, 0.9883720930232558)",3,98.37209302325596,19560
"(0.5930232558139535, 0.9883720930232558)",1,98.37209302325596,19561
"(0.813953488372093, 0.9883720930232558)",1,98.37209302325596,19562
"(0.7558139534883721, 0.9883720930232558)",1,98.37209302325596,19563
"(0.7674418604651163, 1.0)",1,98.3720930232558,19564
"(0.3372093023255814, 1.0)",1,98.3720930232558,19565
"(0.4651162790697674, 1.0)",1,98.3720930232558,19566
"(0.8205128205128205, 1.0)",1,98.37179487179486,19567
"(0.9375, 0.9958333333333332)",1,98.37083333333342,19568
"(0.9916666666666668, 0.9958333333333332)",1,98.37083333333338,19569
"(0.9666666666666668, 0.9958333333333332)",1,98.37083333333338,19570
"(0.9208333333333332, 0.9833333333333332)",1,98.37083333333334,19571
"(0.925, 0.9875)",2,98.3708333333332,19573
"(0.8916666666666667, 0.9875)",1,98.37083333333318,19574
"(0.925, 0.9875)",1,98.37083333333318,19575
"(0.9166666666666666, 0.9875)",1,98.37083333333317,19576
"(0.9208333333333332, 0.9875)",1,98.37083333333317,19577
"(0.9291666666666668, 0.9875)",1,98.37083333333317,19578
"(0.9375, 0.9916666666666668)",2,98.37083333333312,19580
"(0.9375, 0.9916666666666668)",1,98.3708333333331,19581
"(0.8541666666666666, 0.9916666666666668)",1,98.3708333333331,19582
"(0.4992424242424242, 0.999621212121212)",3,98.36818181818182,19585
"(0.5890151515151515, 1.0)",3,98.36780303030304,19588
"(0.9166666666666666, 0.9833333333333332)",1,98.36666666666676,19589
"(0.925, 0.9791666666666666)",1,98.36666666666676,19590
"(0.8666666666666667, 0.9833333333333332)",3,98.36666666666676,19593
"(0.8333333333333334, 0.9833333333333332)",5,98.36666666666676,19598
"(0.975, 0.9958333333333332)",1,98.36666666666676,19599
"(0.9333333333333332, 0.9833333333333332)",3,98.36666666666676,19602
"(0.8833333333333333, 0.9833333333333332)",3,98.36666666666676,19605
"(0.95, 0.9958333333333332)",2,98.36666666666672,19607
"(0.9166666666666666, 0.9833333333333332)",2,98.36666666666672,19609
"(0.8, 0.9833333333333332)",1,98.36666666666672,19610
"(1.0, 0.9833333333333332)",4,98.36666666666672,19614
"(0.8333333333333334, 0.9833333333333332)",5,98.36666666666672,19619
"(0.9791666666666666, 0.9958333333333332)",1,98.3666666666667,19620
"(0.9916666666666668, 0.9958333333333332)",1,98.3666666666667,19621
"(0.9666666666666668, 1.0)",1,98.36666666666667,19622
"(0.8833333333333333, 1.0)",2,98.36666666666667,19624
"(0.9833333333333332, 1.0)",1,98.36666666666667,19625
"(0.8666666666666667, 1.0)",1,98.36666666666667,19626
"(0.9, 1.0)",1,98.36666666666667,19627
"(0.9041666666666668, 0.9875)",1,98.36666666666652,19628
"(0.9208333333333332, 0.9875)",1,98.36666666666652,19629
"(0.9333333333333332, 0.9875)",1,98.36666666666652,19630
"(0.7159090909090909, 1.0)",1,98.36628787878789,19631
"(0.8552631578947368, 0.9912280701754386)",1,98.36403508771927,19632
"(0.8625, 0.9958333333333332)",1,98.36250000000013,19633
"(0.9708333333333332, 0.9958333333333332)",1,98.3625000000001,19634
"(0.9833333333333332, 0.9958333333333332)",2,98.36250000000008,19636
"(0.9375, 0.9958333333333332)",1,98.36250000000008,19637
"(0.9833333333333332, 1.0)",1,98.36249999999995,19638
"(0.95, 0.9875)",1,98.36249999999984,19639
"(0.9166666666666666, 0.9875)",1,98.36249999999984,19640
"(0.9, 0.9875)",1,98.36249999999984,19641
"(0.9333333333333332, 0.9875)",2,98.36249999999984,19643
"(0.9458333333333332, 0.975)",1,98.3624999999998,19644
"(0.5106060606060606, 1.0)",1,98.36174242424244,19645
"(0.8194444444444444, 0.9861111111111112)",1,98.36111111111131,19646
"(0.8333333333333334, 0.9861111111111112)",2,98.36111111111131,19648
"(0.9166666666666666, 0.9861111111111112)",6,98.36111111111131,19654
"(0.9722222222222222, 0.9861111111111112)",2,98.36111111111131,19656
"(0.875, 0.9861111111111112)",1,98.36111111111131,19657
"(0.9305555555555556, 0.9861111111111112)",4,98.36111111111131,19661
"(0.8611111111111112, 0.9861111111111112)",4,98.36111111111131,19665
"(0.8888888888888888, 0.9861111111111112)",3,98.36111111111131,19668
"(0.9444444444444444, 0.9861111111111112)",4,98.36111111111131,19672
"(0.8472222222222222, 0.9861111111111112)",1,98.36111111111131,19673
"(0.7638888888888888, 1.0)",1,98.36111111111111,19674
"(0.7777777777777778, 1.0)",1,98.36111111111111,19675
"(0.9305555555555556, 1.0)",1,98.36111111111111,19676
"(0.9027777777777778, 1.0)",1,98.36111111111111,19677
"(0.8055555555555556, 1.0)",1,98.36111111111111,19678
"(0.9583333333333334, 1.0)",1,98.36111111111111,19679
"(0.8837209302325582, 0.9883720930232558)",3,98.36046511627924,19682
"(0.8023255813953488, 0.9883720930232558)",1,98.36046511627924,19683
"(0.813953488372093, 0.9883720930232558)",2,98.36046511627924,19685
"(0.872093023255814, 0.9883720930232558)",1,98.36046511627924,19686
"(0.7209302325581395, 0.9883720930232558)",1,98.36046511627924,19687
"(0.7674418604651163, 0.9883720930232558)",2,98.36046511627924,19689
"(0.9186046511627908, 0.9883720930232558)",1,98.36046511627924,19690
"(0.8255813953488372, 0.9883720930232558)",3,98.36046511627924,19693
"(0.7558139534883721, 0.9883720930232558)",2,98.36046511627924,19695
"(0.2906976744186046, 1.0)",1,98.36046511627907,19696
"(0.8255813953488372, 1.0)",2,98.36046511627907,19698
"(0.7692307692307693, 1.0)",1,98.35897435897436,19699
"(0.9291666666666668, 0.9791666666666666)",2,98.35833333333348,19701
"(0.9833333333333332, 0.9958333333333332)",1,98.35833333333343,19702
"(0.9875, 0.9958333333333332)",2,98.3583333333334,19704
"(0.9791666666666666, 1.0)",1,98.35833333333326,19705
"(0.9125, 0.9875)",1,98.35833333333316,19706
"(0.8958333333333334, 0.9916666666666668)",1,98.35833333333308,19707
"(0.9291666666666668, 0.9916666666666668)",1,98.35833333333308,19708
"(0.8916666666666667, 0.9916666666666668)",1,98.35833333333306,19709
"(0.6583333333333333, 1.0)",1,98.35606060606062,19710
"(0.9385964912280702, 0.9912280701754386)",1,98.35526315789473,19711
"(0.95, 0.9958333333333332)",1,98.3541666666668,19712
"(0.9875, 0.9958333333333332)",1,98.35416666666676,19713
"(0.9208333333333332, 0.9958333333333332)",1,98.35416666666671,19714
"(0.9375, 0.9958333333333332)",1,98.35416666666671,19715
"(0.9583333333333334, 0.9833333333333332)",1,98.35416666666669,19716
"(0.8875, 0.9833333333333332)",1,98.35416666666669,19717
"(0.4333333333333333, 0.9992424242424244)",3,98.35416666666669,19720
"(0.9291666666666668, 0.9833333333333332)",1,98.35416666666666,19721
"(0.95, 0.9875)",1,98.35416666666656,19722
"(0.6053030303030303, 1.0)",1,98.35189393939396,19723
"(0.7675438596491229, 0.9912280701754386)",1,98.35087719298244,19724
"(0.5106060606060606, 1.0)",1,98.3503787878788,19725
"(0.9416666666666668, 0.9791666666666666)",2,98.35000000000014,19727
"(0.9875, 0.9958333333333332)",1,98.3500000000001,19728
"(0.9541666666666668, 0.9958333333333332)",1,98.35000000000008,19729
"(0.8833333333333333, 0.9958333333333332)",1,98.35000000000008,19730
"(0.9833333333333332, 0.9958333333333332)",1,98.35000000000008,19731
"(0.8833333333333333, 0.9833333333333332)",2,98.35000000000008,19733
"(0.8333333333333334, 0.9833333333333332)",1,98.35000000000008,19734
"(0.9333333333333332, 0.9833333333333332)",3,98.35000000000008,19737
"(0.9, 0.9833333333333332)",3,98.35000000000008,19740
"(0.8666666666666667, 0.9833333333333332)",2,98.35000000000008,19742
"(0.8666666666666667, 0.9833333333333332)",1,98.35000000000008,19743
"(0.95, 0.9833333333333332)",2,98.35000000000008,19745
"(1.0, 0.9833333333333332)",3,98.35000000000008,19748
"(0.8166666666666667, 0.9833333333333332)",1,98.35000000000008,19749
"(0.9166666666666666, 0.9833333333333332)",2,98.35000000000008,19751
"(0.9666666666666668, 0.9833333333333332)",3,98.35000000000008,19754
"(0.7666666666666667, 0.9833333333333332)",1,98.35000000000008,19755
"(0.9333333333333332, 0.9833333333333332)",3,98.35000000000008,19758
"(0.8833333333333333, 0.9833333333333332)",1,98.35000000000008,19759
"(0.9666666666666668, 0.9958333333333332)",1,98.35000000000004,19760
"(0.9916666666666668, 0.9958333333333332)",1,98.35000000000004,19761
"(0.8666666666666667, 1.0)",2,98.35,19763
"(0.8, 1.0)",1,98.35,19764
"(0.6833333333333333, 1.0)",1,98.35,19765
"(0.9166666666666666, 1.0)",1,98.35,19766
"(0.9, 1.0)",1,98.35,19767
"(0.7666666666666667, 1.0)",1,98.35,19768
"(0.9833333333333332, 1.0)",1,98.35,19769
"(0.9208333333333332, 0.9833333333333332)",3,98.35,19772
"(0.85, 1.0)",1,98.35,19773
"(0.7333333333333333, 1.0)",1,98.35,19774
"(1.0, 1.0)",1,98.35,19775
"(0.9541666666666668, 0.9875)",1,98.34999999999984,19776
"(0.9208333333333332, 0.9875)",1,98.34999999999982,19777
"(0.8541666666666666, 0.9916666666666668)",1,98.34999999999977,19778
"(0.7209302325581395, 0.9883720930232558)",2,98.34883720930247,19780
"(0.9069767441860463, 0.9883720930232558)",1,98.34883720930247,19781
"(0.8837209302325582, 0.9883720930232558)",3,98.34883720930247,19784
"(0.8023255813953488, 0.9883720930232558)",1,98.34883720930247,19785
"(0.8953488372093024, 0.9883720930232558)",1,98.34883720930247,19786
"(0.8604651162790697, 0.9883720930232558)",1,98.34883720930247,19787
"(0.8255813953488372, 0.9883720930232558)",3,98.34883720930247,19790
"(0.9418604651162792, 0.9883720930232558)",2,98.34883720930247,19792
"(0.9302325581395348, 0.9883720930232558)",1,98.34883720930247,19793
"(0.8488372093023255, 0.9883720930232558)",1,98.34883720930247,19794
"(0.7906976744186046, 0.9883720930232558)",1,98.34883720930247,19795
"(0.7674418604651163, 1.0)",1,98.34883720930232,19796
"(0.8333333333333334, 0.9861111111111112)",3,98.34722222222244,19799
"(0.8194444444444444, 0.9861111111111112)",1,98.34722222222244,19800
"(0.8888888888888888, 0.9861111111111112)",4,98.34722222222244,19804
"(0.7638888888888888, 0.9861111111111112)",3,98.34722222222244,19807
"(0.7777777777777778, 0.9861111111111112)",1,98.34722222222244,19808
"(0.9722222222222222, 0.9861111111111112)",3,98.34722222222244,19811
"(0.9166666666666666, 0.9861111111111112)",6,98.34722222222244,19817
"(0.8611111111111112, 0.9861111111111112)",5,98.34722222222244,19822
"(0.9444444444444444, 0.9861111111111112)",2,98.34722222222244,19824
"(0.875, 0.9861111111111112)",2,98.34722222222244,19826
"(0.8888888888888888, 0.9861111111111112)",1,98.3472222222224,19827
"(0.9305555555555556, 0.9861111111111112)",3,98.3472222222224,19830
"(0.9305555555555556, 1.0)",1,98.34722222222224,19831
"(0.8194444444444444, 1.0)",1,98.34722222222224,19832
"(0.7361111111111112, 1.0)",1,98.34722222222224,19833
"(0.9027777777777778, 1.0)",2,98.34722222222224,19835
"(0.8611111111111112, 1.0)",2,98.34722222222224,19837
"(0.7777777777777778, 1.0)",1,98.3472222222222,19838
"(0.8541666666666666, 0.9958333333333332)",1,98.34583333333342,19839
"(0.9708333333333332, 0.9958333333333332)",2,98.3458333333334,19841
"(0.95, 0.9833333333333332)",1,98.34583333333336,19842
"(0.9916666666666668, 0.9958333333333332)",1,98.34583333333336,19843
"(0.9041666666666668, 0.9875)",2,98.34583333333325,19845
"(0.9375, 0.9875)",1,98.3458333333332,19846
"(0.8958333333333334, 0.9875)",2,98.34583333333318,19848
"(0.9208333333333332, 0.9875)",1,98.34583333333316,19849
"(0.95, 0.9875)",1,98.34583333333316,19850
"(0.8958333333333334, 0.9875)",1,98.34583333333316,19851
"(0.9166666666666666, 0.9916666666666668)",1,98.34583333333303,19852
"(0.9, 0.9916666666666668)",1,98.34583333333303,19853
"(0.6189393939393939, 1.0)",3,98.34318181818182,19856
"(0.9429824561403508, 0.9912280701754386)",2,98.34210526315788,19858
"(0.9473684210526316, 0.9912280701754386)",1,98.34210526315788,19859
"(0.8859649122807017, 0.9912280701754386)",1,98.34210526315788,19860
"(0.9385964912280702, 0.9912280701754386)",1,98.34210526315788,19861
"(0.9666666666666668, 0.9958333333333332)",1,98.34166666666675,19862
"(0.9125, 0.9958333333333332)",1,98.34166666666675,19863
"(0.9791666666666666, 0.9958333333333332)",2,98.34166666666675,19865
"(0.8958333333333334, 0.9958333333333332)",1,98.34166666666674,19866
"(0.9208333333333332, 0.9958333333333332)",1,98.34166666666673,19867
"(0.9208333333333332, 0.9833333333333332)",2,98.34166666666668,19869
"(0.875, 0.9833333333333332)",1,98.34166666666668,19870
"(0.8458333333333333, 0.9833333333333332)",1,98.34166666666668,19871
"(0.9083333333333332, 0.9833333333333332)",1,98.34166666666668,19872
"(0.9083333333333332, 0.9875)",1,98.34166666666654,19873
"(0.8958333333333334, 0.9875)",1,98.3416666666665,19874
"(0.9208333333333332, 0.9916666666666668)",1,98.34166666666646,19875
"(0.9041666666666668, 0.9916666666666668)",1,98.3416666666664,19876
"(0.8958333333333334, 0.9916666666666668)",1,98.3416666666664,19877
"(0.925438596491228, 0.9912280701754386)",1,98.3377192982456,19878
"(0.9078947368421052, 0.9912280701754386)",1,98.3377192982456,19879
"(0.9833333333333332, 0.9958333333333332)",1,98.33750000000012,19880
"(0.9458333333333332, 0.9958333333333332)",1,98.3375000000001,19881
"(0.9208333333333332, 0.9958333333333332)",1,98.33750000000003,19882
