value,count,total,cumulative_sum
"(1.0, 0.9958333333333332)",2,98.33750000000003,19884
"(0.8916666666666667, 0.9833333333333332)",1,98.33749999999996,19885
"(0.8958333333333334, 0.9875)",1,98.33749999999986,19886
"(0.8916666666666667, 0.9875)",1,98.33749999999986,19887
"(0.9208333333333332, 0.9875)",1,98.33749999999984,19888
"(0.925, 0.9875)",1,98.33749999999984,19889
"(0.9, 0.9875)",1,98.33749999999982,19890
"(0.925, 0.9916666666666668)",1,98.33749999999972,19891
"(0.8255813953488372, 0.9883720930232558)",3,98.33720930232576,19894
"(0.9186046511627908, 0.9883720930232558)",1,98.33720930232576,19895
"(0.8604651162790697, 0.9883720930232558)",1,98.33720930232576,19896
"(0.8488372093023255, 0.9883720930232558)",1,98.33720930232576,19897
"(0.8953488372093024, 0.9883720930232558)",1,98.33720930232576,19898
"(0.9418604651162792, 0.9883720930232558)",1,98.33720930232576,19899
"(0.8023255813953488, 0.9883720930232558)",1,98.33720930232576,19900
"(0.627906976744186, 0.9883720930232558)",1,98.33720930232576,19901
"(0.8953488372093024, 0.9883720930232558)",2,98.33720930232572,19903
"(0.9418604651162792, 0.9883720930232558)",2,98.33720930232572,19905
"(0.8023255813953488, 0.9883720930232558)",1,98.33720930232572,19906
"(0.6162790697674418, 1.0)",2,98.33720930232558,19908
"(0.4651162790697674, 1.0)",2,98.33720930232558,19910
"(0.4901515151515151, 1.0)",1,98.3344696969697,19911
"(0.7638888888888888, 0.9861111111111112)",2,98.33333333333354,19913
"(0.9722222222222222, 0.9861111111111112)",1,98.33333333333354,19914
"(0.9305555555555556, 0.9861111111111112)",3,98.33333333333354,19917
"(0.8194444444444444, 0.9861111111111112)",1,98.33333333333354,19918
"(0.9444444444444444, 0.9861111111111112)",2,98.33333333333354,19920
"(0.8611111111111112, 0.9861111111111112)",1,98.33333333333354,19921
"(0.8333333333333334, 0.9861111111111112)",2,98.33333333333351,19923
"(0.8055555555555556, 0.9861111111111112)",2,98.33333333333351,19925
"(0.8472222222222222, 0.9861111111111112)",1,98.33333333333351,19926
"(0.8194444444444444, 0.9861111111111112)",2,98.33333333333351,19928
"(0.7638888888888888, 0.9861111111111112)",6,98.33333333333351,19934
"(0.9305555555555556, 0.9861111111111112)",2,98.33333333333351,19936
"(0.9722222222222222, 0.9861111111111112)",1,98.33333333333351,19937
"(0.9166666666666666, 0.9861111111111112)",1,98.33333333333351,19938
"(0.875, 0.9861111111111112)",1,98.33333333333351,19939
"(0.9444444444444444, 0.9861111111111112)",4,98.33333333333351,19943
"(0.8611111111111112, 0.9861111111111112)",4,98.33333333333351,19947
"(0.9027777777777778, 0.9861111111111112)",5,98.33333333333351,19952
"(0.8888888888888888, 0.9861111111111112)",3,98.33333333333351,19955
"(0.9583333333333334, 0.9791666666666666)",1,98.33333333333346,19956
"(0.9208333333333332, 0.9791666666666666)",1,98.33333333333346,19957
"(0.85, 0.9833333333333332)",1,98.3333333333334,19958
"(0.9166666666666666, 0.9833333333333332)",1,98.3333333333334,19959
"(0.8833333333333333, 0.9833333333333332)",2,98.3333333333334,19961
"(0.7666666666666667, 0.9833333333333332)",2,98.3333333333334,19963
"(0.95, 0.9833333333333332)",2,98.3333333333334,19965
"(0.9833333333333332, 0.9833333333333332)",1,98.3333333333334,19966
"(0.8, 0.9833333333333332)",1,98.3333333333334,19967
"(0.9, 0.9833333333333332)",1,98.3333333333334,19968
"(0.8166666666666667, 0.9833333333333332)",1,98.3333333333334,19969
"(0.9166666666666666, 0.9833333333333332)",3,98.3333333333334,19972
"(0.85, 0.9833333333333332)",2,98.3333333333334,19974
"(0.9666666666666668, 0.9833333333333332)",5,98.3333333333334,19979
"(0.9333333333333332, 0.9833333333333332)",1,98.3333333333334,19980
"(0.9, 0.9833333333333332)",1,98.3333333333334,19981
"(0.8333333333333334, 0.9833333333333332)",3,98.3333333333334,19984
"(0.8166666666666667, 1.0)",1,98.33333333333334,19985
"(0.9333333333333332, 1.0)",1,98.33333333333334,19986
"(0.9166666666666666, 1.0)",1,98.33333333333334,19987
"(0.7307692307692307, 1.0)",3,98.33333333333334,19990
"(0.7222222222222222, 1.0)",1,98.33333333333334,19991
"(0.7083333333333334, 1.0)",1,98.33333333333331,19992
"(0.8166666666666667, 1.0)",1,98.33333333333331,19993
"(0.7333333333333333, 1.0)",1,98.33333333333331,19994
"(0.7719298245614035, 0.9912280701754386)",2,98.33333333333331,19996
"(0.75, 1.0)",1,98.33333333333331,19997
"(0.9666666666666668, 1.0)",1,98.33333333333331,19998
"(0.9, 1.0)",3,98.33333333333331,20001
"(0.8194444444444444, 1.0)",1,98.33333333333331,20002
"(0.7638888888888888, 1.0)",1,98.33333333333331,20003
"(0.8888888888888888, 1.0)",1,98.33333333333331,20004
"(0.7777777777777778, 1.0)",1,98.33333333333331,20005
"(0.9041666666666668, 0.9875)",1,98.33333333333324,20006
"(0.9833333333333332, 1.0)",1,98.33333333333324,20007
"(0.9166666666666666, 0.9875)",1,98.3333333333332,20008
"(0.9291666666666668, 0.9875)",1,98.33333333333316,20009
"(0.9166666666666666, 0.9916666666666668)",1,98.33333333333309,20010
"(0.7571969696969697, 1.0)",1,98.33257575757575,20011
"(0.9875, 0.9958333333333332)",1,98.32916666666678,20012
"(0.9708333333333332, 0.9958333333333332)",1,98.32916666666677,20013
"(0.9833333333333332, 0.9958333333333332)",1,98.32916666666674,20014
"(0.8833333333333333, 0.9958333333333332)",1,98.32916666666674,20015
"(0.8916666666666667, 0.9958333333333332)",1,98.32916666666674,20016
"(0.975, 0.9958333333333332)",1,98.32916666666672,20017
"(0.9, 0.9833333333333332)",2,98.3291666666667,20019
"(0.9, 0.9833333333333332)",1,98.32916666666668,20020
"(0.9875, 1.0)",1,98.32916666666662,20021
"(0.9958333333333332, 1.0)",1,98.32916666666658,20022
"(0.8833333333333333, 0.9875)",1,98.32916666666657,20023
"(0.9208333333333332, 0.9875)",1,98.32916666666654,20024
"(0.9125, 0.9875)",1,98.32916666666652,20025
"(0.8958333333333334, 0.9875)",2,98.32916666666652,20027
"(0.8916666666666667, 0.9875)",1,98.3291666666665,20028
"(0.9375, 0.9875)",1,98.3291666666665,20029
"(0.9125, 0.9875)",1,98.3291666666665,20030
"(0.9125, 0.9916666666666668)",1,98.32916666666638,20031
"(0.7675438596491229, 0.9912280701754386)",1,98.32894736842104,20032
"(0.9385964912280702, 0.9912280701754386)",1,98.32894736842104,20033
"(0.3875, 1.0)",3,98.32689393939395,20036
"(0.8837209302325582, 0.9883720930232558)",1,98.325581395349,20037
"(0.813953488372093, 0.9883720930232558)",1,98.325581395349,20038
"(0.7906976744186046, 0.9883720930232558)",1,98.325581395349,20039
"(0.7790697674418605, 0.9883720930232558)",2,98.325581395349,20041
"(0.6162790697674418, 0.9883720930232558)",3,98.325581395349,20044
"(0.7674418604651163, 0.9883720930232558)",1,98.325581395349,20045
"(0.8488372093023255, 0.9883720930232558)",1,98.325581395349,20046
"(0.9418604651162792, 0.9883720930232558)",1,98.325581395349,20047
"(0.8372093023255814, 0.9883720930232558)",1,98.325581395349,20048
"(0.627906976744186, 0.9883720930232558)",1,98.325581395349,20049
"(0.8255813953488372, 0.9883720930232558)",2,98.325581395349,20051
"(0.8255813953488372, 0.9883720930232558)",2,98.325581395349,20053
"(0.872093023255814, 1.0)",2,98.32558139534883,20055
"(0.627906976744186, 1.0)",1,98.32558139534882,20056
"(0.9875, 0.9958333333333332)",1,98.32500000000006,20057
"(0.9708333333333332, 0.9958333333333332)",1,98.32500000000006,20058
"(0.9625, 0.9958333333333332)",1,98.32500000000005,20059
"(0.9083333333333332, 0.9833333333333332)",2,98.325,20061
"(0.9375, 0.9875)",1,98.3249999999999,20062
"(0.9, 0.9875)",1,98.3249999999999,20063
"(0.9333333333333332, 0.9875)",1,98.32499999999985,20064
"(0.9385964912280702, 0.9912280701754386)",1,98.32456140350877,20065
"(0.8552631578947368, 0.9912280701754386)",4,98.32456140350877,20069
"(0.7763157894736842, 0.9912280701754386)",1,98.32456140350877,20070
"(0.5303030303030303, 0.999621212121212)",1,98.32386363636364,20071
"(0.5526515151515151, 1.0)",1,98.32310606060608,20072
"(0.8958333333333334, 0.9958333333333332)",1,98.32083333333344,20073
"(0.9541666666666668, 0.9958333333333332)",1,98.32083333333344,20074
"(0.925, 0.9958333333333332)",1,98.3208333333334,20075
"(0.975, 0.9958333333333332)",2,98.3208333333334,20077
"(0.8625, 0.9958333333333332)",1,98.3208333333334,20078
"(0.9583333333333334, 0.9958333333333332)",1,98.3208333333334,20079
"(0.9208333333333332, 0.9958333333333332)",1,98.3208333333334,20080
"(0.9958333333333332, 0.9958333333333332)",1,98.32083333333335,20081
"(0.8625, 0.9958333333333332)",1,98.32083333333335,20082
"(0.9375, 0.9875)",1,98.32083333333318,20083
"(0.9333333333333332, 0.9875)",1,98.32083333333316,20084
"(0.8916666666666667, 0.9875)",1,98.32083333333316,20085
"(0.925438596491228, 0.9912280701754386)",1,98.32017543859648,20086
"(0.9078947368421052, 0.9912280701754386)",1,98.32017543859646,20087
"(0.9305555555555556, 0.9861111111111112)",2,98.31944444444464,20089
"(0.9722222222222222, 0.9861111111111112)",3,98.31944444444464,20092
"(0.8611111111111112, 0.9861111111111112)",11,98.31944444444464,20103
"(0.75, 0.9861111111111112)",3,98.31944444444464,20106
"(0.7916666666666666, 0.9861111111111112)",2,98.31944444444464,20108
"(0.8472222222222222, 0.9861111111111112)",3,98.31944444444464,20111
"(0.9027777777777778, 0.9861111111111112)",1,98.31944444444464,20112
"(0.8333333333333334, 0.9861111111111112)",1,98.31944444444464,20113
"(0.9444444444444444, 0.9861111111111112)",3,98.31944444444464,20116
"(0.8888888888888888, 0.9861111111111112)",5,98.31944444444464,20121
"(0.7638888888888888, 0.9861111111111112)",3,98.31944444444464,20124
"(0.9305555555555556, 1.0)",1,98.31944444444444,20125
"(0.7083333333333334, 1.0)",1,98.31944444444444,20126
"(0.8888888888888888, 1.0)",1,98.31944444444444,20127
"(0.9166666666666666, 1.0)",2,98.31944444444444,20129
"(0.7777777777777778, 1.0)",1,98.31944444444444,20130
"(0.9722222222222222, 1.0)",2,98.31944444444444,20132
"(0.9444444444444444, 1.0)",2,98.31944444444444,20134
"(0.75, 1.0)",4,98.31944444444444,20138
"(0.9027777777777778, 1.0)",1,98.31944444444444,20139
"(0.875, 1.0)",1,98.31944444444444,20140
"(0.9958333333333332, 0.9958333333333332)",1,98.3166666666668,20141
"(0.9583333333333334, 0.9791666666666666)",2,98.3166666666668,20143
"(0.9083333333333332, 0.9791666666666666)",2,98.3166666666668,20145
"(0.8625, 0.9958333333333332)",1,98.31666666666678,20146
"(0.85, 0.9958333333333332)",1,98.31666666666678,20147
"(0.975, 0.9958333333333332)",2,98.31666666666676,20149
"(0.9333333333333332, 0.9833333333333332)",2,98.31666666666672,20151
"(0.9666666666666668, 0.9833333333333332)",1,98.31666666666672,20152
"(0.8666666666666667, 0.9833333333333332)",1,98.31666666666672,20153
"(0.9375, 0.9958333333333332)",1,98.31666666666672,20154
"(0.7333333333333333, 0.9833333333333332)",1,98.31666666666672,20155
"(0.9833333333333332, 0.9833333333333332)",3,98.31666666666672,20158
"(0.8166666666666667, 0.9833333333333332)",2,98.31666666666672,20160
"(0.9166666666666666, 0.9833333333333332)",2,98.31666666666672,20162
"(0.8333333333333334, 0.9833333333333332)",4,98.31666666666672,20166
"(1.0, 0.9833333333333332)",3,98.31666666666672,20169
"(0.95, 0.9833333333333332)",2,98.31666666666672,20171
"(0.9, 0.9833333333333332)",4,98.31666666666672,20175
"(0.9666666666666668, 0.9833333333333332)",1,98.31666666666668,20176
"(0.9875, 0.9958333333333332)",1,98.31666666666668,20177
"(0.9833333333333332, 1.0)",1,98.31666666666666,20178
"(0.9666666666666668, 1.0)",1,98.31666666666666,20179
"(0.9, 1.0)",1,98.31666666666666,20180
"(1.0, 1.0)",2,98.31666666666666,20182
"(0.8333333333333334, 1.0)",1,98.31666666666666,20183
"(0.9291666666666668, 0.9875)",1,98.31666666666652,20184
"(0.9416666666666668, 0.9875)",1,98.31666666666652,20185
"(0.8958333333333334, 0.9875)",1,98.3166666666665,20186
"(0.9291666666666668, 0.9875)",1,98.31666666666648,20187
"(0.925438596491228, 0.9912280701754386)",2,98.3157894736842,20189
"(0.9385964912280702, 0.9912280701754386)",2,98.3157894736842,20191
"(0.7675438596491229, 0.9912280701754386)",3,98.3157894736842,20194
"(0.8837209302325582, 0.9883720930232558)",1,98.31395348837226,20195
"(0.8255813953488372, 0.9883720930232558)",1,98.31395348837226,20196
"(0.8953488372093024, 0.9883720930232558)",1,98.31395348837226,20197
"(0.6162790697674418, 0.9883720930232558)",1,98.31395348837226,20198
"(0.8255813953488372, 0.9883720930232558)",1,98.31395348837223,20199
"(0.7209302325581395, 0.9883720930232558)",3,98.31395348837223,20202
"(0.8791666666666667, 0.9958333333333332)",1,98.31250000000011,20203
"(0.8625, 0.9958333333333332)",1,98.31250000000011,20204
"(0.925, 0.9791666666666666)",2,98.3125000000001,20206
"(0.825, 0.9958333333333332)",1,98.31250000000009,20207
"(0.9291666666666668, 0.9958333333333332)",1,98.31250000000009,20208
"(0.8375, 0.9958333333333332)",2,98.31250000000009,20210
"(0.9791666666666666, 0.9958333333333332)",1,98.31250000000009,20211
"(0.9791666666666666, 0.9958333333333332)",1,98.31250000000004,20212
"(0.9, 0.9958333333333332)",1,98.31250000000004,20213
"(0.95, 1.0)",1,98.31249999999996,20214
"(0.9416666666666668, 0.9916666666666668)",1,98.3124999999998,20215
"(0.9375, 0.9916666666666668)",1,98.31249999999976,20216
"(0.925438596491228, 0.9912280701754386)",3,98.31140350877192,20219
"(0.4890151515151515, 1.0)",3,98.31060606060606,20222
"(0.5178030303030303, 1.0)",3,98.3094696969697,20225
"(0.925, 0.9791666666666666)",2,98.30833333333348,20227
"(0.9458333333333332, 0.9958333333333332)",1,98.30833333333344,20228
"(0.9208333333333332, 0.9791666666666666)",2,98.30833333333344,20230
"(0.9958333333333332, 0.9958333333333332)",2,98.3083333333334,20232
"(0.975, 0.9958333333333332)",1,98.30833333333337,20233
"(0.95, 1.0)",1,98.30833333333328,20234
"(0.8791666666666667, 0.9875)",1,98.30833333333324,20235
"(0.925, 0.9875)",2,98.30833333333324,20237
"(0.9, 0.9875)",1,98.30833333333317,20238
"(0.9125, 0.9875)",1,98.30833333333317,20239
"(0.925, 0.9875)",1,98.30833333333314,20240
"(0.9041666666666668, 0.9916666666666668)",1,98.30833333333314,20241
"(0.9375, 0.9916666666666668)",1,98.30833333333312,20242
"(0.9035087719298246, 0.9912280701754386)",1,98.30701754385964,20243
"(0.7763157894736842, 0.9912280701754386)",1,98.30701754385964,20244
"(0.8472222222222222, 0.9861111111111112)",2,98.30555555555576,20246
"(0.75, 0.9861111111111112)",1,98.30555555555576,20247
"(0.8888888888888888, 0.9861111111111112)",3,98.30555555555576,20250
"(0.8333333333333334, 0.9861111111111112)",7,98.30555555555576,20257
"(0.9444444444444444, 0.9861111111111112)",5,98.30555555555576,20262
"(0.875, 0.9861111111111112)",1,98.30555555555576,20263
"(0.9166666666666666, 0.9861111111111112)",4,98.30555555555576,20267
"(0.7083333333333334, 0.9861111111111112)",1,98.30555555555576,20268
"(0.9305555555555556, 0.9861111111111112)",4,98.30555555555576,20272
"(0.7916666666666666, 0.9861111111111112)",5,98.30555555555576,20277
"(0.8194444444444444, 0.9861111111111112)",1,98.30555555555576,20278
"(0.8055555555555556, 0.9861111111111112)",3,98.30555555555576,20281
"(0.9027777777777778, 0.9861111111111112)",3,98.30555555555576,20284
"(0.7638888888888888, 0.9861111111111112)",4,98.30555555555576,20288
"(0.9722222222222222, 0.9861111111111112)",2,98.30555555555576,20290
"(0.8611111111111112, 0.9861111111111112)",4,98.30555555555576,20294
"(0.8194444444444444, 1.0)",2,98.30555555555556,20296
"(0.7638888888888888, 1.0)",1,98.30555555555556,20297
"(0.9305555555555556, 1.0)",3,98.30555555555556,20300
"(0.875, 1.0)",1,98.30555555555556,20301
"(0.7222222222222222, 1.0)",1,98.30555555555556,20302
"(0.7361111111111112, 1.0)",2,98.30555555555556,20304
"(0.7777777777777778, 1.0)",1,98.30555555555556,20305
"(0.9583333333333334, 1.0)",1,98.30555555555556,20306
"(0.8541666666666666, 0.9958333333333332)",1,98.30416666666676,20307
"(0.825, 0.9958333333333332)",1,98.30416666666672,20308
"(0.9875, 0.9958333333333332)",1,98.30416666666672,20309
"(0.9833333333333332, 0.9958333333333332)",1,98.30416666666672,20310
"(0.975, 0.9958333333333332)",2,98.3041666666667,20312
"(0.9125, 0.9875)",1,98.3041666666665,20313
"(0.9416666666666668, 0.9875)",1,98.3041666666665,20314
"(0.9291666666666668, 0.9875)",1,98.30416666666648,20315
"(0.9416666666666668, 0.9916666666666668)",1,98.30416666666648,20316
"(0.5344696969696969, 1.0)",3,98.3034090909091,20319
"(0.9418604651162792, 0.9883720930232558)",2,98.30232558139552,20321
"(0.8488372093023255, 0.9883720930232558)",1,98.30232558139552,20322
"(0.4883720930232558, 0.9883720930232558)",1,98.30232558139552,20323
"(0.7790697674418605, 0.9883720930232558)",4,98.30232558139552,20327
"(0.813953488372093, 0.9883720930232558)",1,98.30232558139552,20328
"(0.8953488372093024, 0.9883720930232558)",1,98.30232558139552,20329
"(0.8255813953488372, 0.9883720930232558)",5,98.30232558139552,20334
"(0.8023255813953488, 0.9883720930232558)",3,98.30232558139552,20337
"(0.8837209302325582, 0.9883720930232558)",1,98.30232558139552,20338
"(0.8023255813953488, 0.9883720930232558)",1,98.30232558139552,20339
"(0.7674418604651163, 0.9883720930232558)",1,98.30232558139552,20340
"(0.7674418604651163, 0.9883720930232558)",1,98.30232558139552,20341
"(0.543939393939394, 1.0)",2,98.30151515151516,20343
"(0.95, 0.9958333333333332)",1,98.30000000000013,20344
"(0.9833333333333332, 0.9833333333333332)",1,98.30000000000008,20345
"(0.85, 0.9833333333333332)",1,98.30000000000008,20346
"(0.9, 0.9833333333333332)",1,98.30000000000008,20347
"(0.8833333333333333, 0.9833333333333332)",7,98.30000000000008,20354
"(0.9333333333333332, 0.9833333333333332)",3,98.30000000000008,20357
"(0.9666666666666668, 0.9833333333333332)",7,98.30000000000008,20364
"(1.0, 0.9833333333333332)",1,98.30000000000008,20365
"(0.95, 0.9833333333333332)",7,98.30000000000008,20372
"(0.9166666666666666, 0.9833333333333332)",1,98.30000000000008,20373
"(0.9, 0.9833333333333332)",1,98.30000000000008,20374
"(0.7666666666666667, 1.0)",2,98.3,20376
"(0.9, 1.0)",2,98.3,20378
"(0.7333333333333333, 1.0)",1,98.3,20379
"(0.9166666666666666, 1.0)",1,98.3,20380
"(0.8333333333333334, 1.0)",1,98.3,20381
"(0.85, 1.0)",3,98.3,20384
"(0.8166666666666667, 1.0)",1,98.3,20385
"(0.8833333333333333, 0.9875)",1,98.29999999999984,20386
"(0.9208333333333332, 0.9916666666666668)",2,98.29999999999978,20388
"(0.85, 0.9916666666666668)",1,98.29999999999976,20389
"(0.9385964912280702, 0.9912280701754386)",1,98.29824561403508,20390
"(0.6575757575757576, 0.9992424242424244)",1,98.29696969696973,20391
"(0.9375, 0.9791666666666666)",1,98.29583333333346,20392
"(0.9041666666666668, 0.9958333333333332)",1,98.29583333333343,20393
"(0.975, 0.9958333333333332)",1,98.29583333333343,20394
"(0.9916666666666668, 0.9958333333333332)",1,98.29583333333338,20395
"(0.9791666666666666, 1.0)",1,98.29583333333328,20396
"(0.9, 0.9875)",1,98.29583333333316,20397
"(0.925, 0.9875)",1,98.29583333333316,20398
"(0.9416666666666668, 0.9875)",1,98.29583333333316,20399
"(0.9208333333333332, 0.9875)",1,98.29583333333316,20400
"(0.8666666666666667, 0.9916666666666668)",1,98.2958333333331,20401
"(0.9035087719298246, 0.9912280701754386)",1,98.2938596491228,20402
"(0.7149122807017544, 0.9912280701754386)",2,98.2938596491228,20404
"(0.7719298245614035, 0.9912280701754386)",1,98.29385964912278,20405
"(0.8859649122807017, 0.9912280701754386)",1,98.29385964912278,20406
"(0.9385964912280702, 0.9912280701754386)",1,98.29385964912278,20407
"(0.8333333333333334, 0.9861111111111112)",5,98.29166666666688,20412
"(0.7916666666666666, 0.9861111111111112)",2,98.29166666666688,20414
"(0.7638888888888888, 0.9861111111111112)",13,98.29166666666688,20427
"(0.8472222222222222, 0.9861111111111112)",1,98.29166666666688,20428
"(0.6944444444444444, 0.9861111111111112)",1,98.29166666666688,20429
"(0.9722222222222222, 0.9861111111111112)",3,98.29166666666688,20432
"(0.9305555555555556, 0.9861111111111112)",7,98.29166666666688,20439
"(0.8888888888888888, 0.9861111111111112)",3,98.29166666666688,20442
"(0.9444444444444444, 0.9861111111111112)",5,98.29166666666688,20447
"(0.8194444444444444, 0.9861111111111112)",1,98.29166666666688,20448
"(0.9027777777777778, 0.9861111111111112)",1,98.29166666666688,20449
"(0.8611111111111112, 0.9861111111111112)",8,98.29166666666688,20457
"(0.875, 0.9861111111111112)",3,98.29166666666688,20460
"(0.9666666666666668, 0.9958333333333332)",1,98.29166666666674,20461
"(0.9583333333333334, 0.9958333333333332)",1,98.29166666666671,20462
"(0.9916666666666668, 0.9958333333333332)",1,98.2916666666667,20463
"(0.5972222222222222, 1.0)",1,98.29166666666669,20464
"(0.9, 0.9833333333333332)",1,98.29166666666669,20465
"(0.9208333333333332, 0.9833333333333332)",1,98.29166666666669,20466
"(0.7777777777777778, 1.0)",1,98.29166666666666,20467
"(0.9444444444444444, 1.0)",1,98.29166666666666,20468
"(0.7361111111111112, 1.0)",1,98.29166666666666,20469
"(0.9305555555555556, 1.0)",1,98.29166666666666,20470
"(0.6111111111111112, 1.0)",1,98.29166666666666,20471
"(0.9958333333333332, 1.0)",1,98.29166666666666,20472
"(0.8055555555555556, 1.0)",1,98.29166666666666,20473
"(0.9583333333333334, 1.0)",1,98.29166666666666,20474
"(0.9027777777777778, 1.0)",1,98.29166666666666,20475
"(0.7916666666666666, 1.0)",2,98.29166666666666,20477
"(0.9666666666666668, 1.0)",1,98.29166666666664,20478
"(0.9125, 0.9875)",1,98.2916666666665,20479
"(0.525, 0.9992424242424244)",3,98.29090909090912,20482
"(0.8604651162790697, 0.9883720930232558)",1,98.29069767441878,20483
"(0.8023255813953488, 0.9883720930232558)",2,98.29069767441877,20485
"(0.9302325581395348, 0.9883720930232558)",2,98.29069767441877,20487
"(0.8255813953488372, 0.9883720930232558)",4,98.29069767441877,20491
"(0.7790697674418605, 0.9883720930232558)",1,98.29069767441877,20492
"(0.8604651162790697, 0.9883720930232558)",2,98.29069767441877,20494
"(0.8837209302325582, 0.9883720930232558)",2,98.29069767441877,20496
"(0.9418604651162792, 0.9883720930232558)",2,98.29069767441877,20498
"(0.9385964912280702, 0.9912280701754386)",1,98.2894736842105,20499
"(0.8859649122807017, 0.9912280701754386)",2,98.2894736842105,20501
"(0.5034090909090909, 1.0)",1,98.28939393939396,20502
"(0.9875, 0.9958333333333332)",1,98.28750000000012,20503
"(0.9541666666666668, 0.9958333333333332)",1,98.28750000000012,20504
"(0.8625, 0.9958333333333332)",1,98.2875000000001,20505
"(0.975, 0.9958333333333332)",1,98.28750000000008,20506
"(0.9875, 0.9958333333333332)",1,98.28750000000008,20507
"(0.9208333333333332, 0.9958333333333332)",1,98.28750000000004,20508
"(0.9791666666666666, 0.9958333333333332)",1,98.28750000000004,20509
"(0.95, 0.9875)",1,98.28749999999984,20510
"(0.8833333333333333, 0.9875)",1,98.28749999999984,20511
"(0.9208333333333332, 0.9916666666666668)",1,98.28749999999978,20512
"(0.5034090909090909, 1.0)",3,98.28712121212122,20515
"(0.6929824561403509, 0.9912280701754386)",1,98.28508771929825,20516
"(0.4814393939393939, 1.0)",3,98.2848484848485,20519
"(0.9583333333333334, 0.9791666666666666)",1,98.28333333333346,20520
"(1.0, 0.9833333333333332)",3,98.2833333333334,20523
"(0.9666666666666668, 0.9833333333333332)",6,98.2833333333334,20529
"(0.8333333333333334, 0.9833333333333332)",2,98.2833333333334,20531
"(0.8, 0.9833333333333332)",1,98.2833333333334,20532
"(0.9916666666666668, 0.9958333333333332)",1,98.2833333333334,20533
"(0.9, 0.9833333333333332)",3,98.2833333333334,20536
"(0.9166666666666666, 0.9833333333333332)",7,98.2833333333334,20543
"(0.8833333333333333, 0.9833333333333332)",1,98.2833333333334,20544
"(0.9333333333333332, 0.9833333333333332)",2,98.2833333333334,20546
"(0.95, 0.9833333333333332)",1,98.28333333333336,20547
"(0.8333333333333334, 1.0)",1,98.28333333333332,20548
"(0.9666666666666668, 1.0)",1,98.28333333333332,20549
"(0.3602272727272727, 1.0)",3,98.28333333333332,20552
"(0.8, 1.0)",1,98.28333333333332,20553
"(0.8833333333333333, 1.0)",1,98.28333333333332,20554
"(0.8666666666666667, 1.0)",1,98.28333333333332,20555
"(0.9166666666666666, 0.9875)",1,98.2833333333332,20556
"(0.9, 0.9875)",1,98.28333333333316,20557
"(0.9375, 0.9916666666666668)",1,98.28333333333312,20558
"(0.9208333333333332, 0.9916666666666668)",1,98.28333333333303,20559
"(0.3814393939393939, 1.0)",3,98.28181818181818,20562
"(0.456060606060606, 1.0)",3,98.28068181818183,20565
"(0.9291666666666668, 0.9791666666666666)",2,98.2791666666668,20567
"(0.9791666666666666, 0.9958333333333332)",1,98.27916666666675,20568
"(0.9708333333333332, 0.9958333333333332)",1,98.27916666666674,20569
"(0.925, 0.9958333333333332)",1,98.27916666666673,20570
"(0.95, 0.9833333333333332)",1,98.2791666666667,20571
"(0.9, 0.9916666666666668)",1,98.27916666666644,20572
"(0.9208333333333332, 0.9916666666666668)",1,98.27916666666638,20573
"(0.7558139534883721, 0.9883720930232558)",1,98.27906976744202,20574
"(0.8604651162790697, 0.9883720930232558)",2,98.27906976744202,20576
"(0.813953488372093, 0.9883720930232558)",2,98.27906976744202,20578
"(0.9418604651162792, 0.9883720930232558)",1,98.27906976744202,20579
"(0.8255813953488372, 0.9883720930232558)",3,98.27906976744202,20582
