value,count,total,cumulative_sum
"(0.8837209302325582, 0.9883720930232558)",3,98.27906976744202,20585
"(0.7674418604651163, 0.9883720930232558)",1,98.27906976744202,20586
"(0.7093023255813954, 0.9883720930232558)",1,98.27906976744202,20587
"(0.872093023255814, 1.0)",1,98.27906976744184,20588
"(0.4053030303030303, 1.0)",1,98.27878787878788,20589
"(0.9027777777777778, 0.9861111111111112)",3,98.27777777777798,20592
"(0.9166666666666666, 0.9861111111111112)",2,98.27777777777798,20594
"(0.8888888888888888, 0.9861111111111112)",1,98.27777777777798,20595
"(0.8611111111111112, 0.9861111111111112)",9,98.27777777777798,20604
"(0.8055555555555556, 0.9861111111111112)",2,98.27777777777798,20606
"(0.7638888888888888, 0.9861111111111112)",5,98.27777777777798,20611
"(0.6944444444444444, 0.9861111111111112)",1,98.27777777777798,20612
"(0.8333333333333334, 0.9861111111111112)",3,98.27777777777798,20615
"(0.7916666666666666, 0.9861111111111112)",6,98.27777777777798,20621
"(0.9444444444444444, 0.9861111111111112)",1,98.27777777777798,20622
"(0.875, 0.9861111111111112)",3,98.27777777777798,20625
"(0.9305555555555556, 0.9861111111111112)",2,98.27777777777798,20627
"(0.9027777777777778, 0.9861111111111112)",2,98.27777777777796,20629
"(0.9166666666666666, 0.9861111111111112)",1,98.27777777777796,20630
"(0.8888888888888888, 0.9861111111111112)",1,98.27777777777796,20631
"(0.9444444444444444, 0.9861111111111112)",1,98.27777777777796,20632
"(0.9305555555555556, 0.9861111111111112)",1,98.27777777777796,20633
"(0.8611111111111112, 0.9861111111111112)",1,98.27777777777796,20634
"(0.7638888888888888, 0.9861111111111112)",2,98.27777777777796,20636
"(0.8333333333333334, 0.9861111111111112)",2,98.27777777777796,20638
"(0.7638888888888888, 1.0)",1,98.27777777777776,20639
"(0.7083333333333334, 1.0)",2,98.27777777777776,20641
"(0.7777777777777778, 1.0)",1,98.27777777777776,20642
"(0.75, 1.0)",1,98.27777777777776,20643
"(0.8611111111111112, 1.0)",1,98.27777777777776,20644
"(0.8055555555555556, 1.0)",1,98.27777777777776,20645
"(0.9305555555555556, 1.0)",1,98.27777777777776,20646
"(0.8333333333333334, 1.0)",2,98.27777777777776,20648
"(0.7675438596491229, 0.9912280701754386)",1,98.27631578947368,20649
"(0.8728070175438597, 0.9912280701754386)",1,98.27631578947366,20650
"(0.9208333333333332, 0.9791666666666666)",1,98.27500000000012,20651
"(0.8791666666666667, 0.9958333333333332)",1,98.27500000000006,20652
"(0.9916666666666668, 0.9958333333333332)",1,98.27500000000003,20653
"(0.9375, 0.9958333333333332)",1,98.27500000000003,20654
"(0.9791666666666666, 0.9958333333333332)",1,98.27500000000003,20655
"(0.9958333333333332, 0.9958333333333332)",1,98.27500000000003,20656
"(0.9458333333333332, 0.9833333333333332)",1,98.275,20657
"(0.95, 0.9833333333333332)",1,98.275,20658
"(0.975, 1.0)",1,98.27499999999992,20659
"(0.8875, 0.9875)",2,98.27499999999988,20661
"(0.925, 0.9875)",1,98.27499999999984,20662
"(0.9, 0.9875)",1,98.27499999999984,20663
"(0.95, 0.9916666666666668)",1,98.2749999999998,20664
"(0.9078947368421052, 0.9912280701754386)",1,98.27192982456138,20665
"(0.8859649122807017, 0.9912280701754386)",1,98.27192982456138,20666
"(0.9791666666666666, 0.9958333333333332)",1,98.27083333333344,20667
"(0.9291666666666668, 0.9958333333333332)",1,98.2708333333334,20668
"(0.9458333333333332, 0.9958333333333332)",1,98.2708333333334,20669
"(0.9708333333333332, 0.9958333333333332)",1,98.27083333333336,20670
"(0.9541666666666668, 0.9833333333333332)",1,98.27083333333336,20671
"(0.9125, 0.9875)",1,98.27083333333326,20672
"(0.8833333333333333, 0.9875)",2,98.2708333333332,20674
"(0.8875, 0.9875)",1,98.27083333333316,20675
"(0.9166666666666666, 0.9875)",1,98.27083333333316,20676
"(0.6410256410256411, 1.0)",1,98.26923076923076,20677
"(0.8205128205128205, 1.0)",1,98.26923076923076,20678
"(0.4602272727272727, 1.0)",3,98.26818181818184,20681
"(0.8859649122807017, 0.9912280701754386)",1,98.2675438596491,20682
"(0.7790697674418605, 0.9883720930232558)",1,98.26744186046528,20683
"(0.8604651162790697, 0.9883720930232558)",1,98.26744186046528,20684
"(0.8953488372093024, 0.9883720930232558)",3,98.26744186046528,20687
"(0.8255813953488372, 0.9883720930232558)",2,98.26744186046528,20689
"(0.813953488372093, 0.9883720930232558)",1,98.26744186046528,20690
"(0.7209302325581395, 0.9883720930232558)",1,98.26744186046528,20691
"(0.7209302325581395, 0.9883720930232558)",2,98.26744186046528,20693
"(0.6162790697674418, 1.0)",1,98.26744186046513,20694
"(0.8916666666666667, 0.9958333333333332)",2,98.26666666666678,20696
"(1.0, 0.9833333333333332)",4,98.26666666666674,20700
"(0.8833333333333333, 0.9833333333333332)",6,98.26666666666674,20706
"(0.9, 0.9833333333333332)",3,98.26666666666674,20709
"(0.85, 0.9833333333333332)",2,98.26666666666674,20711
"(0.8333333333333334, 0.9833333333333332)",2,98.26666666666674,20713
"(0.9666666666666668, 0.9833333333333332)",5,98.26666666666674,20718
"(0.95, 0.9833333333333332)",9,98.26666666666674,20727
"(0.9166666666666666, 0.9833333333333332)",3,98.26666666666674,20730
"(0.9333333333333332, 0.9833333333333332)",1,98.26666666666674,20731
"(0.9833333333333332, 0.9833333333333332)",2,98.26666666666674,20733
"(0.9666666666666668, 1.0)",1,98.26666666666668,20734
"(0.9166666666666666, 1.0)",1,98.26666666666668,20735
"(0.85, 1.0)",1,98.26666666666668,20736
"(0.9833333333333332, 1.0)",2,98.26666666666668,20738
"(0.7333333333333333, 1.0)",1,98.26666666666668,20739
"(1.0, 1.0)",3,98.26666666666668,20742
"(0.8666666666666667, 1.0)",2,98.26666666666668,20744
"(0.9791666666666666, 1.0)",1,98.26666666666662,20745
"(0.9208333333333332, 0.9875)",1,98.26666666666652,20746
"(0.95, 0.9916666666666668)",1,98.26666666666644,20747
"(0.8625, 0.9916666666666668)",1,98.2666666666664,20748
"(0.5890151515151515, 1.0)",3,98.26439393939393,20751
"(0.8055555555555556, 0.9861111111111112)",1,98.2638888888891,20752
"(0.7083333333333334, 0.9861111111111112)",1,98.2638888888891,20753
"(0.8194444444444444, 0.9861111111111112)",2,98.26388888888908,20755
"(0.8055555555555556, 0.9861111111111112)",2,98.26388888888908,20757
"(0.8888888888888888, 0.9861111111111112)",2,98.26388888888908,20759
"(0.9305555555555556, 0.9861111111111112)",5,98.26388888888908,20764
"(0.9722222222222222, 0.9861111111111112)",1,98.26388888888908,20765
"(0.6944444444444444, 0.9861111111111112)",1,98.26388888888908,20766
"(0.9027777777777778, 0.9861111111111112)",4,98.26388888888908,20770
"(0.7916666666666666, 0.9861111111111112)",1,98.26388888888908,20771
"(0.7361111111111112, 0.9861111111111112)",1,98.26388888888908,20772
"(0.9166666666666666, 0.9861111111111112)",5,98.26388888888908,20777
"(0.875, 0.9861111111111112)",1,98.26388888888908,20778
"(0.9444444444444444, 0.9861111111111112)",3,98.26388888888908,20781
"(0.8333333333333334, 0.9861111111111112)",3,98.26388888888908,20784
"(0.8611111111111112, 0.9861111111111112)",4,98.26388888888908,20788
"(0.7638888888888888, 0.9861111111111112)",1,98.26388888888908,20789
"(0.9444444444444444, 1.0)",1,98.26388888888889,20790
"(0.7361111111111112, 1.0)",2,98.26388888888889,20792
"(0.75, 1.0)",1,98.26388888888889,20793
"(0.9027777777777778, 1.0)",2,98.26388888888889,20795
"(0.9305555555555556, 1.0)",1,98.26388888888889,20796
"(0.7083333333333334, 1.0)",3,98.26388888888889,20799
"(0.7916666666666666, 1.0)",1,98.26388888888889,20800
"(0.875, 1.0)",1,98.26388888888889,20801
"(0.4268939393939394, 1.0)",3,98.2632575757576,20804
"(0.9708333333333332, 0.9958333333333332)",2,98.26250000000007,20806
"(0.9375, 0.9833333333333332)",1,98.2625,20807
"(0.975, 1.0)",1,98.26249999999996,20808
"(0.3609848484848484, 1.0)",2,98.25984848484848,20810
"(0.9385964912280702, 0.9912280701754386)",1,98.25877192982456,20811
"(0.8859649122807017, 0.9912280701754386)",2,98.25877192982452,20813
"(0.9833333333333332, 0.9958333333333332)",1,98.25833333333344,20814
"(0.8458333333333333, 0.9791666666666666)",1,98.25833333333344,20815
"(0.9791666666666666, 0.9958333333333332)",1,98.25833333333344,20816
"(0.95, 0.9875)",1,98.25833333333324,20817
"(0.8833333333333333, 0.9916666666666668)",1,98.25833333333308,20818
"(0.6794871794871795, 1.0)",1,98.25641025641026,20819
"(0.8953488372093024, 0.9883720930232558)",1,98.25581395348854,20820
"(0.813953488372093, 0.9883720930232558)",1,98.25581395348854,20821
"(0.8604651162790697, 0.9883720930232558)",1,98.25581395348854,20822
"(0.8837209302325582, 0.9883720930232558)",2,98.25581395348854,20824
"(0.8255813953488372, 0.9883720930232558)",1,98.25581395348854,20825
"(0.7906976744186046, 0.9883720930232558)",1,98.25581395348854,20826
"(0.9418604651162792, 0.9883720930232558)",2,98.25581395348853,20828
"(0.8255813953488372, 0.9883720930232558)",2,98.25581395348853,20830
"(0.3372093023255814, 1.0)",1,98.25581395348836,20831
"(0.9035087719298246, 0.9912280701754386)",3,98.25438596491226,20834
"(0.8859649122807017, 0.9912280701754386)",1,98.25438596491226,20835
"(0.9375, 0.9791666666666666)",1,98.2541666666668,20836
"(0.9041666666666668, 0.9791666666666666)",1,98.25416666666678,20837
"(0.975, 0.9958333333333332)",1,98.25416666666678,20838
"(0.8458333333333333, 0.9958333333333332)",1,98.25416666666676,20839
"(0.9916666666666668, 0.9958333333333332)",1,98.25416666666672,20840
"(0.9333333333333332, 0.9958333333333332)",1,98.25416666666672,20841
"(0.9791666666666666, 1.0)",1,98.25416666666662,20842
"(0.9, 0.9875)",1,98.25416666666658,20843
"(0.9416666666666668, 0.9875)",1,98.2541666666665,20844
"(0.9208333333333332, 0.9875)",1,98.25416666666648,20845
"(0.8833333333333333, 0.9875)",1,98.25416666666648,20846
"(0.9291666666666668, 0.9916666666666668)",1,98.2541666666664,20847
"(0.5446969696969697, 1.0)",2,98.25075757575758,20849
"(0.8888888888888888, 0.9861111111111112)",3,98.2500000000002,20852
"(0.7916666666666666, 0.9861111111111112)",1,98.2500000000002,20853
"(0.9027777777777778, 0.9861111111111112)",4,98.2500000000002,20857
"(0.8611111111111112, 0.9861111111111112)",6,98.2500000000002,20863
"(0.7777777777777778, 0.9861111111111112)",1,98.2500000000002,20864
"(0.875, 0.9861111111111112)",5,98.2500000000002,20869
"(0.7638888888888888, 0.9861111111111112)",12,98.2500000000002,20881
"(0.7361111111111112, 0.9861111111111112)",1,98.2500000000002,20882
"(0.8472222222222222, 0.9861111111111112)",1,98.2500000000002,20883
"(0.8194444444444444, 0.9861111111111112)",5,98.2500000000002,20888
"(0.9444444444444444, 0.9861111111111112)",3,98.2500000000002,20891
"(0.8333333333333334, 0.9861111111111112)",2,98.2500000000002,20893
"(0.9305555555555556, 0.9861111111111112)",4,98.2500000000002,20897
"(0.9722222222222222, 0.9861111111111112)",3,98.2500000000002,20900
"(0.9208333333333332, 0.9958333333333332)",1,98.25000000000011,20901
"(0.95, 0.9791666666666666)",1,98.25000000000011,20902
"(0.9, 0.9833333333333332)",5,98.25000000000009,20907
"(0.8666666666666667, 0.9833333333333332)",2,98.25000000000009,20909
"(0.95, 0.9833333333333332)",3,98.25000000000009,20912
"(0.9833333333333332, 0.9833333333333332)",1,98.25000000000009,20913
"(1.0, 0.9833333333333332)",3,98.25000000000009,20916
"(0.9166666666666666, 0.9833333333333332)",6,98.25000000000009,20922
"(0.8833333333333333, 0.9833333333333332)",4,98.25000000000009,20926
"(0.9333333333333332, 0.9833333333333332)",7,98.25000000000009,20933
"(0.75, 0.9833333333333332)",1,98.25000000000009,20934
"(0.7666666666666667, 0.9833333333333332)",1,98.25000000000009,20935
"(0.9666666666666668, 0.9833333333333332)",5,98.25000000000009,20940
"(0.7333333333333333, 0.9833333333333332)",5,98.25000000000009,20945
"(0.8888888888888888, 1.0)",1,98.25,20946
"(0.7083333333333334, 1.0)",1,98.25,20947
"(0.8833333333333333, 1.0)",2,98.25,20949
"(0.9, 1.0)",1,98.25,20950
"(0.9833333333333332, 1.0)",1,98.25,20951
"(0.9305555555555556, 1.0)",1,98.25,20952
"(0.875, 1.0)",2,98.25,20954
"(0.9666666666666668, 1.0)",1,98.25,20955
"(0.9444444444444444, 1.0)",1,98.25,20956
"(0.7166666666666667, 1.0)",1,98.25,20957
"(0.625, 1.0)",1,98.25,20958
"(0.8055555555555556, 1.0)",2,98.25,20960
"(0.9583333333333334, 1.0)",1,98.25,20961
"(0.8333333333333334, 1.0)",1,98.25,20962
"(1.0, 1.0)",1,98.25,20963
"(0.8194444444444444, 1.0)",1,98.25,20964
"(0.706140350877193, 0.9912280701754386)",1,98.25,20965
"(0.8611111111111112, 1.0)",1,98.25,20966
"(0.9027777777777778, 1.0)",1,98.25,20967
"(0.8958333333333334, 0.9875)",1,98.24999999999989,20968
"(0.9625, 0.9875)",1,98.24999999999984,20969
"(0.9416666666666668, 0.9875)",1,98.24999999999984,20970
"(0.6098484848484849, 1.0)",1,98.2496212121212,20971
"(0.49375, 0.99875)",1,98.24750000000007,20972
"(0.7200757575757576, 1.0)",1,98.24734848484847,20973
"(0.9875, 0.9958333333333332)",1,98.24583333333342,20974
"(0.975, 0.9958333333333332)",1,98.24583333333342,20975
"(0.9583333333333334, 0.9958333333333332)",2,98.2458333333334,20977
"(0.8625, 0.9958333333333332)",1,98.2458333333334,20978
"(0.8875, 0.9833333333333332)",1,98.24583333333337,20979
"(0.95, 0.9875)",1,98.24583333333318,20980
"(0.9291666666666668, 0.9916666666666668)",1,98.24583333333308,20981
"(0.8958333333333334, 0.9916666666666668)",1,98.24583333333308,20982
"(0.8552631578947368, 0.9912280701754386)",1,98.2456140350877,20983
"(0.8859649122807017, 0.9912280701754386)",1,98.2456140350877,20984
"(0.8255813953488372, 0.9883720930232558)",5,98.2441860465118,20989
"(0.813953488372093, 0.9883720930232558)",2,98.2441860465118,20991
"(0.8488372093023255, 0.9883720930232558)",1,98.2441860465118,20992
"(0.9418604651162792, 0.9883720930232558)",2,98.2441860465118,20994
"(0.9418604651162792, 0.9883720930232558)",2,98.2441860465118,20996
"(0.8604651162790697, 0.9883720930232558)",1,98.2441860465118,20997
"(0.7558139534883721, 0.9883720930232558)",2,98.2441860465118,20999
"(0.4651162790697674, 0.9883720930232558)",1,98.2441860465118,21000
"(0.9302325581395348, 0.9883720930232558)",1,98.24418604651176,21001
"(0.6162790697674418, 1.0)",2,98.24418604651164,21003
"(0.8255813953488372, 1.0)",1,98.24418604651164,21004
"(0.8205128205128205, 1.0)",3,98.24358974358977,21007
"(0.6666666666666666, 1.0)",1,98.24358974358974,21008
"(0.4659090909090909, 1.0)",2,98.2435606060606,21010
"(0.4825757575757576, 1.0)",3,98.24204545454546,21013
"(0.975, 0.9958333333333332)",2,98.2416666666668,21015
"(0.9291666666666668, 0.9958333333333332)",1,98.24166666666676,21016
"(0.8958333333333334, 0.9791666666666666)",1,98.24166666666676,21017
"(0.95, 0.9958333333333332)",1,98.24166666666672,21018
"(0.9791666666666666, 0.9958333333333332)",1,98.24166666666672,21019
"(0.9791666666666666, 0.9958333333333332)",1,98.2416666666667,21020
"(0.9166666666666666, 0.9833333333333332)",1,98.24166666666666,21021
"(0.95, 0.9875)",1,98.24166666666652,21022
"(0.9416666666666668, 0.9875)",2,98.24166666666652,21024
"(0.9, 0.9875)",1,98.24166666666648,21025
"(0.9666666666666668, 0.975)",1,98.24166666666646,21026
"(0.925, 0.9916666666666668)",1,98.24166666666645,21027
"(0.925438596491228, 0.9912280701754386)",1,98.24122807017542,21028
"(0.8958333333333334, 0.9791666666666666)",1,98.23750000000014,21029
"(0.9166666666666666, 0.9958333333333332)",1,98.23750000000013,21030
"(0.9791666666666666, 0.9958333333333332)",1,98.23750000000013,21031
"(0.9791666666666666, 0.9958333333333332)",1,98.23750000000008,21032
"(0.9083333333333332, 0.9958333333333332)",1,98.23750000000008,21033
"(0.9791666666666666, 0.9958333333333332)",1,98.23750000000004,21034
"(0.925, 0.9833333333333332)",1,98.2375,21035
"(0.9125, 0.9875)",1,98.23749999999984,21036
"(0.8833333333333333, 0.9875)",1,98.23749999999984,21037
"(0.95, 0.9916666666666668)",1,98.2374999999998,21038
"(0.9473684210526316, 0.9912280701754386)",1,98.23684210526316,21039
"(0.8728070175438597, 0.9912280701754386)",1,98.23684210526316,21040
"(0.7719298245614035, 0.9912280701754386)",1,98.23684210526316,21041
"(0.7149122807017544, 0.9912280701754386)",2,98.23684210526314,21043
"(0.8859649122807017, 0.9912280701754386)",1,98.23684210526314,21044
"(0.8552631578947368, 0.9912280701754386)",1,98.23684210526314,21045
"(0.9027777777777778, 0.9861111111111112)",3,98.23611111111131,21048
"(0.8055555555555556, 0.9861111111111112)",2,98.23611111111131,21050
"(0.8333333333333334, 0.9861111111111112)",3,98.23611111111131,21053
"(0.7083333333333334, 0.9861111111111112)",5,98.23611111111131,21058
"(0.7777777777777778, 0.9861111111111112)",1,98.23611111111131,21059
"(0.875, 0.9861111111111112)",1,98.23611111111131,21060
"(0.9166666666666666, 0.9861111111111112)",2,98.23611111111131,21062
"(0.7222222222222222, 0.9861111111111112)",1,98.23611111111131,21063
"(0.8611111111111112, 0.9861111111111112)",2,98.23611111111131,21065
"(0.9722222222222222, 0.9861111111111112)",2,98.23611111111131,21067
"(0.6944444444444444, 0.9861111111111112)",2,98.23611111111131,21069
"(0.8472222222222222, 0.9861111111111112)",4,98.23611111111131,21073
"(0.8888888888888888, 0.9861111111111112)",3,98.23611111111131,21076
"(0.9305555555555556, 0.9861111111111112)",2,98.23611111111131,21078
"(0.7916666666666666, 0.9861111111111112)",2,98.23611111111131,21080
"(0.7638888888888888, 0.9861111111111112)",3,98.23611111111131,21083
"(0.9444444444444444, 0.9861111111111112)",5,98.23611111111131,21088
"(0.8055555555555556, 1.0)",1,98.23611111111111,21089
"(0.9027777777777778, 1.0)",1,98.23611111111111,21090
"(0.6805555555555556, 1.0)",1,98.23611111111111,21091
"(0.8472222222222222, 1.0)",2,98.23611111111111,21093
"(0.6944444444444444, 1.0)",1,98.23611111111111,21094
"(0.8333333333333334, 1.0)",1,98.23611111111111,21095
"(0.7083333333333334, 1.0)",2,98.23611111111111,21097
"(0.8194444444444444, 1.0)",1,98.23611111111111,21098
"(0.9444444444444444, 1.0)",1,98.23611111111111,21099
"(0.7666666666666667, 0.9833333333333332)",1,98.2333333333334,21100
"(0.95, 0.9833333333333332)",11,98.2333333333334,21111
"(0.9333333333333332, 0.9833333333333332)",5,98.2333333333334,21116
"(0.9166666666666666, 0.9833333333333332)",5,98.2333333333334,21121
"(1.0, 0.9833333333333332)",1,98.2333333333334,21122
"(0.8833333333333333, 0.9833333333333332)",2,98.2333333333334,21124
"(0.85, 0.9833333333333332)",1,98.2333333333334,21125
"(0.925, 0.9958333333333332)",1,98.2333333333334,21126
"(0.9, 0.9833333333333332)",6,98.2333333333334,21132
"(0.7333333333333333, 0.9833333333333332)",1,98.2333333333334,21133
"(0.9666666666666668, 0.9833333333333332)",7,98.2333333333334,21140
"(0.8666666666666667, 0.9833333333333332)",2,98.2333333333334,21142
"(0.8333333333333334, 0.9833333333333332)",1,98.2333333333334,21143
"(0.9583333333333334, 0.9833333333333332)",1,98.23333333333338,21144
"(0.9833333333333332, 0.9958333333333332)",1,98.23333333333336,21145
"(0.875, 0.9833333333333332)",1,98.23333333333336,21146
"(0.9208333333333332, 0.9833333333333332)",2,98.23333333333336,21148
"(0.8666666666666667, 1.0)",1,98.23333333333332,21149
"(0.8833333333333333, 1.0)",1,98.23333333333332,21150
"(0.9333333333333332, 1.0)",1,98.23333333333332,21151
"(0.8166666666666667, 1.0)",1,98.23333333333332,21152
"(1.0, 1.0)",1,98.23333333333332,21153
"(0.9583333333333334, 0.9833333333333332)",2,98.23333333333332,21155
"(0.7674418604651163, 0.9883720930232558)",1,98.23255813953506,21156
"(0.813953488372093, 0.9883720930232558)",1,98.23255813953506,21157
"(0.872093023255814, 0.9883720930232558)",1,98.23255813953506,21158
"(0.7906976744186046, 0.9883720930232558)",1,98.23255813953504,21159
"(0.813953488372093, 0.9883720930232558)",1,98.23255813953504,21160
"(0.8837209302325582, 0.9883720930232558)",3,98.23255813953504,21163
"(0.8255813953488372, 0.9883720930232558)",4,98.23255813953504,21167
"(0.7674418604651163, 0.9883720930232558)",1,98.23255813953504,21168
"(0.8488372093023255, 0.9883720930232558)",1,98.23255813953504,21169
"(0.8953488372093024, 0.9883720930232558)",1,98.23255813953504,21170
"(0.7209302325581395, 0.9883720930232558)",2,98.23255813953504,21172
"(0.7441860465116279, 0.9883720930232558)",1,98.23255813953504,21173
"(0.5930232558139535, 1.0)",1,98.23255813953487,21174
"(0.7719298245614035, 0.9912280701754386)",1,98.23245614035086,21175
"(0.9078947368421052, 0.9912280701754386)",1,98.23245614035086,21176
"(0.7307692307692307, 1.0)",1,98.23076923076924,21177
"(0.8717948717948718, 1.0)",1,98.23076923076924,21178
"(0.95, 0.9791666666666666)",1,98.2291666666668,21179
"(0.975, 0.9958333333333332)",1,98.22916666666674,21180
"(0.8625, 0.9958333333333332)",1,98.22916666666671,21181
"(0.95, 0.9958333333333332)",1,98.22916666666671,21182
"(0.9666666666666668, 0.9958333333333332)",1,98.2291666666667,21183
"(0.9791666666666666, 0.9958333333333332)",1,98.2291666666667,21184
"(0.9416666666666668, 0.9833333333333332)",1,98.22916666666669,21185
"(0.925, 0.9875)",1,98.22916666666654,21186
"(0.9625, 0.9875)",1,98.22916666666654,21187
"(0.8859649122807017, 0.9912280701754386)",1,98.22807017543856,21188
"(0.3678030303030303, 1.0)",1,98.22575757575756,21189
"(0.4909090909090909, 1.0)",3,98.2253787878788,21192
"(0.8625, 0.9958333333333332)",1,98.2250000000001,21193
"(0.9833333333333332, 0.9958333333333332)",1,98.22500000000008,21194
"(0.925, 0.9833333333333332)",1,98.22500000000004,21195
"(0.925, 0.9833333333333332)",1,98.22500000000002,21196
"(0.95, 0.9833333333333332)",1,98.22499999999997,21197
"(0.9375, 0.9875)",1,98.22499999999994,21198
"(0.9166666666666666, 0.9875)",1,98.22499999999992,21199
"(0.9, 0.9875)",1,98.22499999999992,21200
"(0.8916666666666667, 0.9916666666666668)",1,98.22499999999972,21201
"(0.9429824561403508, 0.9912280701754386)",1,98.22368421052629,21202
"(0.5098484848484849, 0.9992424242424244)",3,98.22272727272728,21205
"(0.4496212121212121, 0.999621212121212)",3,98.22272727272728,21208
"(0.9305555555555556, 0.9861111111111112)",7,98.22222222222244,21215
"(0.875, 0.9861111111111112)",3,98.22222222222244,21218
"(0.8472222222222222, 0.9861111111111112)",1,98.22222222222244,21219
"(0.8333333333333334, 0.9861111111111112)",4,98.22222222222244,21223
"(0.6944444444444444, 0.9861111111111112)",2,98.22222222222244,21225
"(0.7777777777777778, 0.9861111111111112)",1,98.22222222222244,21226
"(0.9722222222222222, 0.9861111111111112)",1,98.22222222222244,21227
"(0.7638888888888888, 0.9861111111111112)",7,98.22222222222244,21234
"(0.7361111111111112, 0.9861111111111112)",2,98.22222222222244,21236
"(0.8611111111111112, 0.9861111111111112)",5,98.22222222222244,21241
"(0.7916666666666666, 0.9861111111111112)",2,98.22222222222244,21243
"(0.9027777777777778, 0.9861111111111112)",8,98.22222222222244,21251
"(0.6666666666666666, 0.9861111111111112)",1,98.22222222222244,21252
"(0.8055555555555556, 0.9861111111111112)",1,98.22222222222244,21253
"(0.9166666666666666, 0.9861111111111112)",2,98.22222222222244,21255
"(0.8194444444444444, 0.9861111111111112)",6,98.22222222222244,21261
"(0.8888888888888888, 0.9861111111111112)",1,98.22222222222244,21262
"(0.9444444444444444, 0.9861111111111112)",4,98.22222222222244,21266
"(0.9444444444444444, 0.9861111111111112)",1,98.2222222222224,21267
"(0.875, 0.9861111111111112)",1,98.2222222222224,21268
"(0.7083333333333334, 1.0)",4,98.22222222222224,21272
"(0.9027777777777778, 1.0)",2,98.22222222222224,21274
"(0.8611111111111112, 1.0)",1,98.22222222222224,21275
"(0.7916666666666666, 1.0)",1,98.22222222222224,21276
"(0.7361111111111112, 1.0)",1,98.22222222222224,21277
"(0.9444444444444444, 1.0)",1,98.22222222222224,21278
"(0.75, 1.0)",2,98.22222222222224,21280
"(0.6805555555555556, 1.0)",1,98.22222222222224,21281
"(0.9418604651162792, 0.9883720930232558)",2,98.2209302325583,21283
"(0.627906976744186, 0.9883720930232558)",1,98.2209302325583,21284
"(0.8372093023255814, 0.9883720930232558)",1,98.2209302325583,21285
"(0.7674418604651163, 0.9883720930232558)",1,98.2209302325583,21286
"(0.7441860465116279, 1.0)",2,98.22093023255812,21288
"(0.9375, 0.9791666666666666)",1,98.22083333333347,21289
"(0.9791666666666666, 0.9958333333333332)",1,98.22083333333336,21290
"(0.9916666666666668, 0.9958333333333332)",1,98.22083333333336,21291
"(0.9375, 0.9833333333333332)",1,98.2208333333333,21292
"(0.9166666666666666, 0.9875)",1,98.22083333333322,21293
"(0.925, 0.9875)",1,98.22083333333316,21294
"(0.9208333333333332, 0.9875)",1,98.22083333333316,21295
"(0.4356060606060606, 1.0)",3,98.22007575757576,21298
"(0.3776515151515151, 1.0)",1,98.22007575757576,21299
"(0.4515151515151515, 1.0)",3,98.21856060606062,21302
"(0.5512820512820513, 1.0)",3,98.21794871794872,21305
"(0.9291666666666668, 0.9791666666666666)",1,98.2166666666668,21306
"(0.9875, 0.9958333333333332)",1,98.21666666666675,21307
"(0.9, 0.9833333333333332)",3,98.21666666666674,21310
"(0.9166666666666666, 0.9833333333333332)",2,98.21666666666674,21312
"(0.8166666666666667, 0.9833333333333332)",1,98.21666666666674,21313
"(0.9666666666666668, 0.9833333333333332)",8,98.21666666666674,21321
"(0.95, 0.9833333333333332)",6,98.21666666666674,21327
"(0.8666666666666667, 0.9833333333333332)",1,98.21666666666674,21328
"(0.8, 0.9833333333333332)",1,98.21666666666674,21329
