value,count,total,cumulative_sum
"(0.9125, 0.9791666666666666)",1,97.94583333333348,24829
"(0.9875, 0.9958333333333332)",1,97.9458333333334,24830
"(0.9833333333333332, 0.9958333333333332)",1,97.9458333333334,24831
"(0.9458333333333332, 0.9833333333333332)",1,97.94583333333335,24832
"(0.925, 0.9875)",1,97.94583333333324,24833
"(0.9375, 0.9875)",1,97.94583333333318,24834
"(0.9166666666666666, 0.9861111111111112)",2,97.94444444444464,24836
"(0.75, 0.9861111111111112)",1,97.94444444444464,24837
"(0.5416666666666666, 0.9861111111111112)",3,97.94444444444464,24840
"(0.7916666666666666, 0.9861111111111112)",2,97.94444444444464,24842
"(0.875, 0.9861111111111112)",4,97.94444444444464,24846
"(0.8055555555555556, 0.9861111111111112)",3,97.94444444444464,24849
"(0.8333333333333334, 0.9861111111111112)",1,97.94444444444464,24850
"(0.7222222222222222, 0.9861111111111112)",3,97.94444444444464,24853
"(0.6805555555555556, 0.9861111111111112)",1,97.94444444444464,24854
"(0.625, 0.9861111111111112)",1,97.94444444444464,24855
"(0.9027777777777778, 0.9861111111111112)",8,97.94444444444464,24863
"(0.9305555555555556, 0.9861111111111112)",7,97.94444444444464,24870
"(0.6944444444444444, 0.9861111111111112)",4,97.94444444444464,24874
"(0.8194444444444444, 0.9861111111111112)",8,97.94444444444464,24882
"(0.8888888888888888, 0.9861111111111112)",9,97.94444444444464,24891
"(0.9444444444444444, 0.9861111111111112)",3,97.94444444444464,24894
"(0.8472222222222222, 0.9861111111111112)",1,97.94444444444464,24895
"(0.7638888888888888, 0.9861111111111112)",3,97.94444444444464,24898
"(0.8611111111111112, 0.9861111111111112)",3,97.94444444444464,24901
"(0.8611111111111112, 1.0)",1,97.94444444444444,24902
"(0.8888888888888888, 1.0)",2,97.94444444444444,24904
"(0.75, 1.0)",1,97.94444444444444,24905
"(0.625, 1.0)",1,97.94444444444444,24906
"(0.9027777777777778, 1.0)",1,97.94444444444444,24907
"(0.9305555555555556, 1.0)",2,97.94444444444444,24909
"(0.9583333333333334, 1.0)",2,97.94444444444444,24911
"(0.8055555555555556, 1.0)",1,97.94444444444444,24912
"(0.706140350877193, 0.9912280701754386)",1,97.94298245614031,24913
"(0.543939393939394, 0.9992424242424244)",1,97.94280303030304,24914
"(0.7441860465116279, 0.9883720930232558)",1,97.94186046511643,24915
"(0.8255813953488372, 0.9883720930232558)",1,97.94186046511643,24916
"(0.8255813953488372, 0.9883720930232558)",1,97.94186046511642,24917
"(0.925, 0.9791666666666666)",1,97.94166666666682,24918
"(0.9416666666666668, 0.9791666666666666)",1,97.9416666666668,24919
"(0.95, 0.9791666666666666)",2,97.9416666666668,24921
"(0.9791666666666666, 0.9958333333333332)",1,97.94166666666678,24922
"(0.9458333333333332, 0.9833333333333332)",1,97.9416666666667,24923
"(0.9333333333333332, 0.9833333333333332)",2,97.94166666666668,24925
"(0.9583333333333334, 0.9833333333333332)",1,97.94166666666668,24926
"(0.9166666666666666, 0.9875)",1,97.94166666666658,24927
"(0.8916666666666667, 0.9875)",2,97.94166666666652,24929
"(0.9429824561403508, 0.9912280701754386)",3,97.93859649122804,24932
"(0.7719298245614035, 0.9912280701754386)",1,97.93859649122804,24933
"(0.8859649122807017, 0.9912280701754386)",1,97.93859649122804,24934
"(0.9035087719298246, 0.9912280701754386)",1,97.93859649122804,24935
"(0.9083333333333332, 0.9791666666666666)",1,97.93750000000014,24936
"(0.9125, 0.9791666666666666)",1,97.9375000000001,24937
"(0.9625, 0.9958333333333332)",1,97.93750000000009,24938
"(0.9791666666666666, 0.9958333333333332)",1,97.93750000000006,24939
"(0.9375, 0.9833333333333332)",2,97.93750000000004,24941
"(0.9291666666666668, 0.9833333333333332)",1,97.9375,24942
"(0.9041666666666668, 0.9833333333333332)",2,97.9375,24944
"(0.975, 1.0)",1,97.93749999999994,24945
"(0.9166666666666666, 0.9875)",1,97.93749999999991,24946
"(0.9208333333333332, 0.9875)",1,97.93749999999991,24947
"(0.8458333333333333, 0.9875)",1,97.93749999999989,24948
"(0.9125, 0.9875)",1,97.93749999999984,24949
"(0.925, 0.9875)",1,97.93749999999984,24950
"(0.9166666666666666, 0.975)",1,97.9374999999998,24951
"(0.9208333333333332, 0.9916666666666668)",1,97.93749999999974,24952
"(0.5496212121212121, 1.0)",1,97.93636363636364,24953
"(0.4291666666666666, 0.999621212121212)",1,97.9344696969697,24954
"(0.8728070175438597, 0.9912280701754386)",1,97.93421052631578,24955
"(0.6929824561403509, 0.9912280701754386)",1,97.93421052631578,24956
"(0.7719298245614035, 0.9912280701754386)",1,97.93421052631577,24957
"(0.8212121212121212, 1.0)",1,97.93409090909093,24958
"(0.2696969696969697, 0.999621212121212)",1,97.93409090909093,24959
"(0.4242424242424242, 0.9988636363636364)",1,97.93409090909093,24960
"(0.3583333333333333, 1.0)",1,97.93371212121212,24961
"(0.9083333333333332, 0.9958333333333332)",1,97.9333333333334,24962
"(0.9166666666666666, 0.9833333333333332)",1,97.9333333333334,24963
"(1.0, 0.9833333333333332)",1,97.9333333333334,24964
"(0.8666666666666667, 0.9833333333333332)",1,97.9333333333334,24965
"(0.9833333333333332, 0.9958333333333332)",1,97.9333333333334,24966
"(0.8166666666666667, 0.9833333333333332)",1,97.9333333333334,24967
"(0.9666666666666668, 0.9833333333333332)",1,97.9333333333334,24968
"(0.9333333333333332, 0.9833333333333332)",2,97.9333333333334,24970
"(0.9833333333333332, 0.9833333333333332)",1,97.9333333333334,24971
"(0.8833333333333333, 0.9833333333333332)",1,97.9333333333334,24972
"(0.9666666666666668, 0.9833333333333332)",5,97.9333333333334,24977
"(0.9, 0.9833333333333332)",1,97.9333333333334,24978
"(0.9, 0.9833333333333332)",1,97.93333333333338,24979
"(0.95, 0.9833333333333332)",1,97.93333333333338,24980
"(0.9583333333333334, 0.9833333333333332)",1,97.93333333333337,24981
"(0.9083333333333332, 0.9833333333333332)",1,97.93333333333337,24982
"(0.9041666666666668, 0.9833333333333332)",1,97.93333333333337,24983
"(0.8125, 0.9833333333333332)",1,97.93333333333337,24984
"(0.95, 1.0)",1,97.93333333333334,24985
"(0.8166666666666667, 1.0)",1,97.93333333333334,24986
"(0.9666666666666668, 1.0)",1,97.93333333333334,24987
"(1.0, 1.0)",1,97.93333333333334,24988
"(0.9833333333333332, 1.0)",2,97.93333333333334,24990
"(0.4579545454545454, 1.0)",1,97.93333333333334,24991
"(0.75, 1.0)",1,97.93333333333334,24992
"(0.975, 1.0)",1,97.93333333333328,24993
"(0.95, 0.9875)",2,97.93333333333322,24995
"(0.281060606060606, 1.0)",1,97.93295454545456,24996
"(0.4291666666666666, 0.999621212121212)",1,97.93219696969696,24997
"(0.4492424242424242, 1.0)",3,97.9318181818182,25000
"(0.7638888888888888, 0.9861111111111112)",6,97.93055555555576,25006
"(0.8611111111111112, 0.9861111111111112)",6,97.93055555555576,25012
"(0.9305555555555556, 0.9861111111111112)",4,97.93055555555576,25016
"(0.9444444444444444, 0.9861111111111112)",2,97.93055555555576,25018
"(0.8888888888888888, 0.9861111111111112)",6,97.93055555555576,25024
"(0.8055555555555556, 0.9861111111111112)",2,97.93055555555576,25026
"(0.7083333333333334, 0.9861111111111112)",4,97.93055555555576,25030
"(0.9027777777777778, 0.9861111111111112)",4,97.93055555555576,25034
"(0.6388888888888888, 0.9861111111111112)",1,97.93055555555576,25035
"(0.875, 0.9861111111111112)",6,97.93055555555576,25041
"(0.9166666666666666, 0.9861111111111112)",4,97.93055555555576,25045
"(0.8194444444444444, 0.9861111111111112)",9,97.93055555555576,25054
"(0.6944444444444444, 0.9861111111111112)",2,97.93055555555576,25056
"(0.75, 0.9861111111111112)",1,97.93055555555576,25057
"(0.7222222222222222, 0.9861111111111112)",1,97.93055555555576,25058
"(0.7777777777777778, 0.9861111111111112)",4,97.93055555555576,25062
"(0.7916666666666666, 0.9861111111111112)",5,97.93055555555576,25067
"(0.8472222222222222, 0.9861111111111112)",2,97.93055555555576,25069
"(0.8333333333333334, 0.9861111111111112)",9,97.93055555555576,25078
"(0.5555555555555556, 0.9861111111111112)",1,97.93055555555576,25079
"(0.8055555555555556, 1.0)",1,97.93055555555556,25080
"(0.8472222222222222, 1.0)",1,97.93055555555556,25081
"(0.7638888888888888, 1.0)",1,97.93055555555556,25082
"(0.9444444444444444, 1.0)",2,97.93055555555556,25084
"(0.8194444444444444, 1.0)",2,97.93055555555556,25086
"(0.75, 1.0)",1,97.93055555555556,25087
"(0.7638888888888888, 1.0)",1,97.93055555555554,25088
"(0.9186046511627908, 0.9883720930232558)",1,97.9302325581397,25089
"(0.8488372093023255, 0.9883720930232558)",1,97.93023255813968,25090
"(0.8255813953488372, 0.9883720930232558)",1,97.93023255813968,25091
"(0.8837209302325582, 0.9883720930232558)",1,97.93023255813968,25092
"(0.8372093023255814, 0.9883720930232558)",1,97.93023255813968,25093
"(0.7105263157894737, 0.9912280701754386)",3,97.92982456140348,25096
"(0.706140350877193, 0.9912280701754386)",3,97.92982456140348,25099
"(0.5890151515151515, 0.996969696969697)",1,97.92954545454552,25100
"(0.9583333333333334, 0.9833333333333332)",1,97.9291666666667,25101
"(0.9875, 0.9958333333333332)",1,97.9291666666667,25102
"(0.9833333333333332, 0.9958333333333332)",1,97.92916666666667,25103
"(0.8458333333333333, 0.9833333333333332)",1,97.92916666666667,25104
"(0.9291666666666668, 0.9833333333333332)",1,97.92916666666667,25105
"(0.9416666666666668, 0.9833333333333332)",1,97.92916666666667,25106
"(0.95, 0.9916666666666668)",1,97.92916666666646,25107
"(0.9125, 0.9916666666666668)",1,97.9291666666664,25108
"(0.4465909090909091, 1.0)",1,97.92689393939396,25109
"(0.4450757575757575, 1.0)",1,97.92613636363636,25110
"(0.7719298245614035, 0.9912280701754386)",2,97.9254385964912,25112
"(0.7149122807017544, 0.9912280701754386)",2,97.9254385964912,25114
"(0.9916666666666668, 0.9958333333333332)",1,97.92500000000008,25115
"(0.9125, 0.9833333333333332)",1,97.92500000000004,25116
"(0.8666666666666667, 0.9833333333333332)",1,97.92500000000004,25117
"(0.9458333333333332, 0.9833333333333332)",1,97.92500000000004,25118
"(0.3632575757575758, 1.0)",3,97.925,25121
"(0.925, 0.9875)",1,97.92499999999993,25122
"(0.8833333333333333, 0.9875)",1,97.92499999999988,25123
"(0.9666666666666668, 0.975)",1,97.9249999999998,25124
"(0.9541666666666668, 0.975)",2,97.9249999999998,25126
"(0.9208333333333332, 0.9916666666666668)",1,97.92499999999974,25127
"(0.4340909090909091, 1.0)",2,97.92424242424244,25129
"(0.3844696969696969, 0.999621212121212)",1,97.92386363636363,25130
"(0.8461538461538461, 1.0)",1,97.92307692307692,25131
"(0.3579545454545454, 1.0)",3,97.92272727272729,25134
"(0.3579545454545454, 1.0)",1,97.9223484848485,25135
"(0.3223484848484848, 1.0)",3,97.92159090909092,25138
"(0.55, 0.99)",1,97.92125,25139
"(0.9291666666666668, 0.9791666666666666)",1,97.9208333333335,25140
"(0.9083333333333332, 0.9791666666666666)",1,97.92083333333348,25141
"(0.975, 0.9958333333333332)",1,97.92083333333343,25142
"(0.9708333333333332, 0.9958333333333332)",1,97.9208333333334,25143
"(0.9208333333333332, 0.9833333333333332)",1,97.92083333333338,25144
"(0.9833333333333332, 0.9958333333333332)",1,97.92083333333338,25145
"(0.925, 0.9833333333333332)",2,97.92083333333336,25147
"(0.8958333333333334, 0.9833333333333332)",1,97.92083333333336,25148
"(0.9541666666666668, 0.9875)",1,97.92083333333323,25149
"(0.9208333333333332, 0.9875)",1,97.92083333333323,25150
"(0.9375, 0.9875)",1,97.92083333333323,25151
"(0.925, 0.9875)",1,97.92083333333322,25152
"(0.4356060606060606, 1.0)",1,97.92007575757576,25153
"(0.6575757575757576, 0.9992424242424244)",1,97.919696969697,25154
"(0.50875, 0.9975)",1,97.91875000000012,25155
"(0.8488372093023255, 0.9883720930232558)",1,97.91860465116297,25156
"(0.7674418604651163, 0.9883720930232558)",1,97.91860465116294,25157
"(0.8888888888888888, 0.9861111111111112)",4,97.91666666666688,25161
"(0.7638888888888888, 0.9861111111111112)",1,97.91666666666688,25162
"(0.9027777777777778, 0.9861111111111112)",5,97.91666666666688,25167
"(0.6944444444444444, 0.9861111111111112)",2,97.91666666666688,25169
"(0.875, 0.9861111111111112)",3,97.91666666666688,25172
"(0.8194444444444444, 0.9861111111111112)",7,97.91666666666688,25179
"(0.9166666666666666, 0.9861111111111112)",2,97.91666666666688,25181
"(0.7916666666666666, 0.9861111111111112)",3,97.91666666666688,25184
"(0.8611111111111112, 0.9861111111111112)",5,97.91666666666688,25189
"(0.5555555555555556, 0.9861111111111112)",1,97.91666666666688,25190
"(0.8055555555555556, 0.9861111111111112)",3,97.91666666666688,25193
"(0.9305555555555556, 0.9861111111111112)",1,97.91666666666688,25194
"(0.8333333333333334, 0.9861111111111112)",1,97.91666666666688,25195
"(0.8055555555555556, 0.9861111111111112)",1,97.91666666666686,25196
"(0.8611111111111112, 0.9861111111111112)",4,97.91666666666686,25200
"(0.7222222222222222, 0.9861111111111112)",1,97.91666666666686,25201
"(0.6666666666666666, 0.9861111111111112)",2,97.91666666666686,25203
"(0.7083333333333334, 0.9861111111111112)",1,97.91666666666686,25204
"(0.625, 0.9861111111111112)",1,97.91666666666686,25205
"(0.9305555555555556, 0.9861111111111112)",3,97.91666666666686,25208
"(0.8888888888888888, 0.9861111111111112)",1,97.91666666666686,25209
"(0.6944444444444444, 0.9861111111111112)",3,97.91666666666686,25212
"(0.9166666666666666, 0.9861111111111112)",2,97.91666666666686,25214
"(0.8194444444444444, 0.9861111111111112)",5,97.91666666666686,25219
"(0.7361111111111112, 0.9861111111111112)",1,97.91666666666686,25220
"(0.875, 0.9861111111111112)",1,97.91666666666686,25221
"(0.95, 0.9958333333333332)",1,97.9166666666668,25222
"(0.9875, 0.9958333333333332)",1,97.91666666666676,25223
"(0.9, 0.9833333333333332)",3,97.91666666666674,25226
"(0.8666666666666667, 0.9833333333333332)",1,97.91666666666674,25227
"(0.8333333333333334, 0.9833333333333332)",2,97.91666666666674,25229
"(0.9208333333333332, 0.9833333333333332)",1,97.91666666666671,25230
"(0.9041666666666668, 0.9958333333333332)",1,97.91666666666671,25231
"(0.9875, 0.9958333333333332)",1,97.91666666666671,25232
"(0.8166666666666667, 0.9833333333333332)",1,97.91666666666671,25233
"(0.9333333333333332, 0.9833333333333332)",3,97.91666666666671,25236
"(0.9, 0.9833333333333332)",2,97.91666666666671,25238
"(0.9666666666666668, 0.9833333333333332)",3,97.91666666666671,25241
"(0.95, 0.9833333333333332)",1,97.91666666666671,25242
"(0.9125, 0.9833333333333332)",1,97.9166666666667,25243
"(0.9291666666666668, 0.9833333333333332)",1,97.9166666666667,25244
"(0.9833333333333332, 1.0)",1,97.91666666666669,25245
"(0.75, 1.0)",1,97.91666666666666,25246
"(0.8055555555555556, 1.0)",2,97.91666666666666,25248
"(0.9027777777777778, 1.0)",2,97.91666666666666,25250
"(0.9305555555555556, 1.0)",2,97.91666666666666,25252
"(0.8333333333333334, 1.0)",1,97.91666666666666,25253
"(0.7361111111111112, 1.0)",1,97.91666666666666,25254
"(0.8194444444444444, 1.0)",1,97.91666666666666,25255
"(0.7222222222222222, 1.0)",1,97.91666666666666,25256
"(0.8888888888888888, 1.0)",1,97.91666666666666,25257
"(0.625, 1.0)",1,97.91666666666666,25258
"(0.7916666666666666, 1.0)",1,97.91666666666666,25259
"(0.8833333333333333, 1.0)",1,97.91666666666666,25260
"(0.8552631578947368, 0.9912280701754386)",1,97.91666666666664,25261
"(0.5356060606060606, 0.999621212121212)",1,97.9159090909091,25262
"(0.4132575757575757, 0.999621212121212)",3,97.9155303030303,25265
"(0.5515151515151515, 1.0)",1,97.91515151515152,25266
"(0.3537878787878787, 0.9984848484848484)",1,97.91401515151516,25267
"(0.4602272727272727, 1.0)",1,97.91325757575758,25268
"(0.9333333333333332, 0.9791666666666666)",1,97.91250000000014,25269
"(0.9916666666666668, 0.9958333333333332)",1,97.91250000000012,25270
"(0.9541666666666668, 0.9958333333333332)",1,97.91250000000012,25271
"(0.925, 0.9791666666666666)",1,97.91250000000012,25272
"(0.9833333333333332, 0.9958333333333332)",1,97.91250000000012,25273
"(0.9625, 0.9958333333333332)",1,97.9125000000001,25274
"(0.9583333333333334, 0.9958333333333332)",1,97.91250000000008,25275
"(0.975, 0.9958333333333332)",2,97.91250000000008,25277
"(0.9125, 0.9833333333333332)",1,97.91250000000004,25278
"(0.9875, 0.9958333333333332)",2,97.91250000000004,25280
"(0.9916666666666668, 0.9958333333333332)",1,97.91250000000004,25281
"(0.9166666666666666, 0.9833333333333332)",1,97.91250000000004,25282
"(0.925, 0.9875)",1,97.91249999999992,25283
"(0.5925, 0.98375)",1,97.9124999999999,25284
"(0.9083333333333332, 0.9916666666666668)",1,97.91249999999972,25285
"(0.95, 0.9916666666666668)",1,97.91249999999972,25286
"(0.7763157894736842, 0.9912280701754386)",1,97.91228070175436,25287
"(0.8552631578947368, 0.9912280701754386)",1,97.91228070175436,25288
"(0.8859649122807017, 0.9912280701754386)",1,97.91228070175436,25289
"(0.7675438596491229, 0.9912280701754386)",1,97.91228070175436,25290
"(0.717948717948718, 1.0)",1,97.9102564102564,25291
"(0.57375, 0.99)",1,97.91,25292
"(0.51, 0.99625)",1,97.90875000000013,25293
"(0.4753787878787879, 1.0)",3,97.90871212121212,25296
"(0.9125, 0.9791666666666666)",1,97.9083333333335,25297
"(0.9166666666666666, 0.9791666666666666)",1,97.90833333333346,25298
"(0.9666666666666668, 0.9791666666666666)",1,97.90833333333345,25299
"(0.5333333333333333, 1.0)",2,97.90833333333336,25301
"(0.9166666666666666, 0.975)",1,97.90833333333318,25302
"(0.9, 0.9916666666666668)",2,97.9083333333331,25304
"(0.8728070175438597, 0.9912280701754386)",1,97.90789473684208,25305
"(0.9473684210526316, 0.9912280701754386)",2,97.90789473684208,25307
"(0.8255813953488372, 0.9883720930232558)",1,97.9069767441862,25308
"(0.7674418604651163, 0.9883720930232558)",1,97.9069767441862,25309
"(0.8604651162790697, 0.9883720930232558)",1,97.9069767441862,25310
"(0.7441860465116279, 0.9883720930232558)",1,97.9069767441862,25311
"(0.6162790697674418, 1.0)",1,97.90697674418604,25312
"(0.2356060606060606, 1.0)",3,97.90681818181818,25315
"(0.51, 0.99625)",1,97.90625000000011,25316
"(0.4443181818181818, 1.0)",1,97.90568181818182,25317
"(0.9791666666666666, 0.9958333333333332)",1,97.90416666666675,25318
"(0.9666666666666668, 0.9958333333333332)",1,97.90416666666675,25319
"(0.4348484848484849, 1.0)",3,97.90416666666668,25322
"(1.0, 1.0)",1,97.9041666666666,25323
"(0.9041666666666668, 0.9875)",1,97.90416666666654,25324
"(0.925, 0.9875)",1,97.90416666666653,25325
"(0.8728070175438597, 0.9912280701754386)",1,97.9035087719298,25326
"(0.7675438596491229, 0.9912280701754386)",1,97.9035087719298,25327
"(0.7105263157894737, 0.9912280701754386)",5,97.9035087719298,25332
"(0.7361111111111112, 0.9861111111111112)",1,97.90277777777798,25333
"(0.7638888888888888, 0.9861111111111112)",1,97.90277777777798,25334
"(0.7222222222222222, 0.9861111111111112)",1,97.90277777777798,25335
"(0.8194444444444444, 0.9861111111111112)",1,97.90277777777798,25336
"(0.9166666666666666, 0.9861111111111112)",1,97.90277777777798,25337
"(0.9027777777777778, 0.9861111111111112)",1,97.90277777777798,25338
"(0.8611111111111112, 0.9861111111111112)",1,97.90277777777798,25339
"(0.9444444444444444, 0.9861111111111112)",3,97.90277777777796,25342
"(0.8611111111111112, 0.9861111111111112)",2,97.90277777777796,25344
"(0.7777777777777778, 0.9861111111111112)",2,97.90277777777796,25346
"(0.5972222222222222, 0.9861111111111112)",1,97.90277777777796,25347
"(0.7916666666666666, 0.9861111111111112)",3,97.90277777777796,25350
"(0.8472222222222222, 0.9861111111111112)",4,97.90277777777796,25354
"(0.9305555555555556, 0.9861111111111112)",1,97.90277777777796,25355
"(0.6805555555555556, 0.9861111111111112)",1,97.90277777777796,25356
"(0.9027777777777778, 0.9861111111111112)",2,97.90277777777796,25358
"(0.625, 0.9861111111111112)",2,97.90277777777796,25360
"(0.9166666666666666, 0.9861111111111112)",2,97.90277777777796,25362
"(0.8055555555555556, 0.9861111111111112)",3,97.90277777777796,25365
"(0.7638888888888888, 0.9861111111111112)",3,97.90277777777796,25368
"(0.875, 0.9861111111111112)",2,97.90277777777796,25370
"(0.8333333333333334, 0.9861111111111112)",2,97.90277777777796,25372
"(0.8888888888888888, 0.9861111111111112)",2,97.90277777777796,25374
"(0.8194444444444444, 0.9861111111111112)",9,97.90277777777796,25383
"(0.5555555555555556, 0.9861111111111112)",2,97.90277777777796,25385
"(0.8055555555555556, 1.0)",1,97.90277777777776,25386
"(0.9444444444444444, 1.0)",3,97.90277777777776,25389
"(0.7638888888888888, 1.0)",1,97.90277777777776,25390
"(0.7361111111111112, 1.0)",2,97.90277777777776,25392
"(0.7777777777777778, 1.0)",1,97.90277777777776,25393
"(0.8611111111111112, 1.0)",2,97.90277777777776,25395
"(0.66125, 0.99)",1,97.90250000000002,25396
"(0.9458333333333332, 0.9791666666666666)",1,97.90000000000018,25397
"(0.505, 0.99625)",1,97.90000000000012,25398
"(0.9666666666666668, 0.9958333333333332)",1,97.90000000000008,25399
"(0.9666666666666668, 0.9833333333333332)",1,97.90000000000008,25400
"(0.9, 0.9958333333333332)",1,97.90000000000008,25401
"(0.9, 0.9833333333333332)",2,97.90000000000008,25403
"(0.8833333333333333, 0.9833333333333332)",2,97.90000000000008,25405
"(0.85, 0.9833333333333332)",1,97.90000000000008,25406
"(0.9833333333333332, 0.9958333333333332)",1,97.90000000000008,25407
"(0.9333333333333332, 0.9833333333333332)",1,97.90000000000006,25408
"(0.9, 0.9833333333333332)",1,97.90000000000006,25409
"(0.9833333333333332, 0.9958333333333332)",1,97.90000000000006,25410
"(0.9666666666666668, 0.9833333333333332)",2,97.90000000000006,25412
"(0.95, 0.9833333333333332)",5,97.90000000000006,25417
"(1.0, 0.9833333333333332)",4,97.90000000000006,25421
"(0.8833333333333333, 0.9833333333333332)",2,97.90000000000006,25423
"(0.9166666666666666, 0.9833333333333332)",3,97.90000000000006,25426
"(0.8666666666666667, 0.9833333333333332)",3,97.90000000000006,25429
"(0.925, 0.9833333333333332)",1,97.90000000000003,25430
"(0.9875, 0.9958333333333332)",1,97.90000000000003,25431
"(0.9791666666666666, 0.9958333333333332)",1,97.90000000000003,25432
"(0.9291666666666668, 0.9833333333333332)",1,97.90000000000003,25433
"(0.875, 0.9833333333333332)",1,97.90000000000002,25434
"(0.8333333333333334, 1.0)",1,97.9,25435
"(0.9833333333333332, 1.0)",1,97.9,25436
"(0.85, 1.0)",1,97.9,25437
"(0.9, 1.0)",1,97.9,25438
"(0.9166666666666666, 0.975)",1,97.89999999999984,25439
"(0.9375, 0.9875)",1,97.89999999999982,25440
"(0.4378787878787878, 1.0)",3,97.89962121212122,25443
"(0.925438596491228, 0.9912280701754386)",1,97.89912280701752,25444
"(0.7763157894736842, 0.9912280701754386)",1,97.89912280701752,25445
"(0.8552631578947368, 0.9912280701754386)",2,97.89912280701752,25447
"(0.9078947368421052, 0.9912280701754386)",1,97.89912280701752,25448
"(0.8205128205128205, 1.0)",1,97.8974358974359,25449
"(0.7051282051282052, 1.0)",1,97.8974358974359,25450
"(0.3974358974358974, 1.0)",1,97.8974358974359,25451
"(0.2488636363636363, 0.999621212121212)",2,97.8973484848485,25453
"(0.3375, 1.0)",3,97.89621212121212,25456
"(0.9041666666666668, 0.9791666666666666)",1,97.89583333333348,25457
"(0.95, 0.9791666666666666)",1,97.89583333333346,25458
"(0.9916666666666668, 0.9958333333333332)",1,97.89583333333346,25459
"(0.9833333333333332, 0.9958333333333332)",1,97.89583333333346,25460
"(0.9833333333333332, 0.9958333333333332)",1,97.89583333333344,25461
"(0.9375, 0.9833333333333332)",2,97.89583333333336,25463
"(0.95, 0.9833333333333332)",1,97.89583333333336,25464
"(0.9333333333333332, 0.9833333333333332)",2,97.89583333333336,25466
"(0.925, 0.9833333333333332)",1,97.89583333333336,25467
"(0.925, 0.9833333333333332)",1,97.89583333333336,25468
"(0.2579545454545454, 1.0)",3,97.89583333333334,25471
"(0.9166666666666666, 0.9875)",2,97.8958333333332,25473
"(0.9541666666666668, 0.975)",1,97.8958333333331,25474
"(0.9208333333333332, 0.9916666666666668)",1,97.89583333333309,25475
"(0.8604651162790697, 0.9883720930232558)",1,97.89534883720944,25476
"(0.6162790697674418, 1.0)",1,97.8953488372093,25477
"(0.58625, 0.9875)",1,97.89499999999994,25478
"(0.7675438596491229, 0.9912280701754386)",1,97.89473684210525,25479
"(0.2943181818181818, 1.0)",1,97.89469696969698,25480
"(0.368560606060606, 0.999621212121212)",3,97.89469696969697,25483
"(0.49375, 0.995)",1,97.8937500000001,25484
"(0.9333333333333332, 0.9791666666666666)",1,97.89166666666682,25485
"(0.8958333333333334, 0.9791666666666666)",1,97.8916666666668,25486
"(0.9416666666666668, 0.9791666666666666)",1,97.8916666666668,25487
"(0.8875, 0.9791666666666666)",1,97.8916666666668,25488
"(0.9166666666666666, 0.9791666666666666)",1,97.89166666666678,25489
"(0.9916666666666668, 0.9958333333333332)",1,97.89166666666677,25490
"(0.9208333333333332, 0.9791666666666666)",1,97.89166666666677,25491
"(0.9416666666666668, 0.9833333333333332)",1,97.8916666666667,25492
"(0.9125, 0.9833333333333332)",1,97.89166666666668,25493
"(0.4488636363636363, 1.0)",1,97.89166666666668,25494
"(0.368560606060606, 1.0)",3,97.89166666666668,25497
"(0.9666666666666668, 1.0)",1,97.89166666666662,25498
"(0.8958333333333334, 0.975)",1,97.8916666666665,25499
"(0.925438596491228, 0.9912280701754386)",1,97.89035087719296,25500
"(0.925438596491228, 0.9912280701754386)",3,97.89035087719296,25503
"(0.3484848484848485, 1.0)",1,97.88977272727271,25504
"(0.8472222222222222, 0.9861111111111112)",2,97.8888888888891,25506
