value,count,total,cumulative_sum
"(0.9444444444444444, 0.9861111111111112)",5,97.88888888888908,25511
"(0.8611111111111112, 0.9861111111111112)",3,97.88888888888908,25514
"(0.9305555555555556, 0.9861111111111112)",2,97.88888888888908,25516
"(0.8472222222222222, 0.9861111111111112)",4,97.88888888888908,25520
"(0.5555555555555556, 0.9861111111111112)",1,97.88888888888908,25521
"(0.8333333333333334, 0.9861111111111112)",1,97.88888888888908,25522
"(0.875, 0.9861111111111112)",6,97.88888888888908,25528
"(0.7361111111111112, 0.9861111111111112)",2,97.88888888888908,25530
"(0.6944444444444444, 0.9861111111111112)",2,97.88888888888908,25532
"(0.7777777777777778, 0.9861111111111112)",2,97.88888888888908,25534
"(0.8055555555555556, 0.9861111111111112)",4,97.88888888888908,25538
"(0.9027777777777778, 0.9861111111111112)",11,97.88888888888908,25549
"(0.7083333333333334, 0.9861111111111112)",2,97.88888888888908,25551
"(0.8194444444444444, 0.9861111111111112)",4,97.88888888888908,25555
"(0.7638888888888888, 0.9861111111111112)",4,97.88888888888908,25559
"(0.9166666666666666, 0.9861111111111112)",2,97.88888888888908,25561
"(0.5416666666666666, 0.9861111111111112)",1,97.88888888888908,25562
"(0.7916666666666666, 0.9861111111111112)",1,97.88888888888908,25563
"(0.75, 0.9861111111111112)",4,97.88888888888908,25567
"(0.5277777777777778, 0.9861111111111112)",2,97.88888888888908,25569
"(0.8888888888888888, 0.9861111111111112)",5,97.88888888888908,25574
"(0.75, 1.0)",2,97.88888888888889,25576
"(0.6805555555555556, 1.0)",1,97.88888888888889,25577
"(0.7083333333333334, 1.0)",1,97.88888888888889,25578
"(0.5, 0.99625)",1,97.88875000000012,25579
"(0.3731060606060606, 1.0)",1,97.88825757575758,25580
"(0.5331081081081082, 0.9861486486486486)",1,97.88783783783784,25581
"(0.9458333333333332, 0.9791666666666666)",1,97.88750000000014,25582
"(0.8875, 0.9791666666666666)",1,97.88750000000012,25583
"(0.9708333333333332, 0.9958333333333332)",1,97.88750000000012,25584
"(0.48, 0.98875)",1,97.88750000000006,25585
"(0.9916666666666668, 0.9958333333333332)",1,97.88750000000006,25586
"(0.9208333333333332, 0.9833333333333332)",1,97.88750000000005,25587
"(0.9458333333333332, 0.9833333333333332)",1,97.88750000000005,25588
"(0.975, 1.0)",1,97.88749999999996,25589
"(0.95, 0.9875)",1,97.88749999999987,25590
"(0.8958333333333334, 0.9875)",1,97.88749999999987,25591
"(0.8958333333333334, 0.9916666666666668)",1,97.88749999999972,25592
"(0.5825, 0.995)",1,97.88625000000002,25593
"(0.9078947368421052, 0.9912280701754386)",1,97.88596491228068,25594
"(0.2992424242424242, 1.0)",1,97.88522727272726,25595
"(0.717948717948718, 1.0)",1,97.8846153846154,25596
"(0.4358974358974359, 1.0)",1,97.8846153846154,25597
"(0.8604651162790697, 0.9883720930232558)",1,97.88372093023273,25598
"(0.8953488372093024, 0.9883720930232558)",1,97.88372093023273,25599
"(0.543939393939394, 0.9992424242424244)",1,97.88371212121211,25600
"(0.3318181818181818, 1.0)",1,97.88371212121211,25601
"(0.9125, 0.9791666666666666)",2,97.88333333333348,25603
"(0.9375, 0.9958333333333332)",1,97.88333333333344,25604
"(1.0, 0.9833333333333332)",1,97.8833333333334,25605
"(0.9166666666666666, 0.9833333333333332)",1,97.8833333333334,25606
"(0.9666666666666668, 0.9833333333333332)",1,97.8833333333334,25607
"(0.9333333333333332, 0.9833333333333332)",1,97.8833333333334,25608
"(0.8666666666666667, 0.9833333333333332)",2,97.8833333333334,25610
"(0.9, 0.9833333333333332)",3,97.8833333333334,25613
"(0.95, 0.9833333333333332)",2,97.8833333333334,25615
"(0.8833333333333333, 0.9833333333333332)",2,97.8833333333334,25617
"(0.9833333333333332, 0.9833333333333332)",1,97.8833333333334,25618
"(0.9666666666666668, 0.9958333333333332)",1,97.88333333333338,25619
"(0.9583333333333334, 0.9833333333333332)",1,97.88333333333335,25620
"(0.9416666666666668, 0.9833333333333332)",1,97.88333333333335,25621
"(0.925, 0.9833333333333332)",1,97.88333333333335,25622
"(0.8458333333333333, 0.9833333333333332)",1,97.88333333333334,25623
"(0.9083333333333332, 0.9833333333333332)",1,97.88333333333334,25624
"(0.8666666666666667, 1.0)",1,97.88333333333333,25625
"(0.9333333333333332, 1.0)",2,97.88333333333333,25627
"(0.9166666666666666, 1.0)",1,97.88333333333333,25628
"(0.6666666666666666, 1.0)",1,97.88333333333333,25629
"(0.9416666666666668, 0.9875)",1,97.8833333333332,25630
"(0.9385964912280702, 0.9912280701754386)",2,97.8815789473684,25632
"(0.925438596491228, 0.9912280701754386)",3,97.8815789473684,25635
"(0.61, 0.98875)",1,97.88000000000004,25636
"(0.9083333333333332, 0.9833333333333332)",1,97.87916666666672,25637
"(0.9333333333333332, 0.9958333333333332)",1,97.87916666666672,25638
"(0.9291666666666668, 0.9875)",1,97.87916666666658,25639
"(0.9166666666666666, 0.975)",1,97.87916666666648,25640
"(0.4242424242424242, 1.0)",2,97.87765151515153,25642
"(0.9429824561403508, 0.9912280701754386)",1,97.87719298245612,25643
"(0.706140350877193, 0.9912280701754386)",1,97.87719298245612,25644
"(0.5606060606060606, 1.0)",2,97.87651515151516,25646
"(0.75, 0.9861111111111112)",2,97.8750000000002,25648
"(0.9444444444444444, 0.9861111111111112)",2,97.8750000000002,25650
"(0.8472222222222222, 0.9861111111111112)",1,97.8750000000002,25651
"(0.5416666666666666, 0.9861111111111112)",4,97.8750000000002,25655
"(0.8333333333333334, 0.9861111111111112)",2,97.8750000000002,25657
"(0.6944444444444444, 0.9861111111111112)",4,97.8750000000002,25661
"(0.9305555555555556, 0.9861111111111112)",3,97.8750000000002,25664
"(0.8194444444444444, 0.9861111111111112)",2,97.8750000000002,25666
"(0.7777777777777778, 0.9861111111111112)",1,97.8750000000002,25667
"(0.9027777777777778, 0.9861111111111112)",7,97.8750000000002,25674
"(0.875, 0.9861111111111112)",4,97.8750000000002,25678
"(0.8611111111111112, 0.9861111111111112)",3,97.8750000000002,25681
"(0.6805555555555556, 0.9861111111111112)",2,97.8750000000002,25683
"(0.7638888888888888, 0.9861111111111112)",1,97.8750000000002,25684
"(0.7361111111111112, 0.9861111111111112)",2,97.8750000000002,25686
"(0.7222222222222222, 0.9861111111111112)",3,97.8750000000002,25689
"(0.8055555555555556, 0.9861111111111112)",2,97.8750000000002,25691
"(0.5277777777777778, 0.9861111111111112)",1,97.8750000000002,25692
"(0.9166666666666666, 0.9861111111111112)",3,97.8750000000002,25695
"(0.625, 0.9861111111111112)",1,97.8750000000002,25696
"(0.7916666666666666, 0.9861111111111112)",1,97.8750000000002,25697
"(0.8888888888888888, 0.9861111111111112)",6,97.8750000000002,25703
"(0.8833333333333333, 0.9791666666666666)",1,97.87500000000016,25704
"(0.925, 0.9791666666666666)",1,97.87500000000014,25705
"(0.9583333333333334, 0.9791666666666666)",1,97.87500000000011,25706
"(0.9916666666666668, 0.9958333333333332)",2,97.87500000000011,25708
"(0.9791666666666666, 0.9958333333333332)",1,97.87500000000009,25709
"(0.9833333333333332, 0.9958333333333332)",1,97.87500000000006,25710
"(0.9458333333333332, 0.9833333333333332)",1,97.87500000000004,25711
"(0.9166666666666666, 0.9833333333333332)",1,97.87500000000004,25712
"(0.9875, 0.9958333333333332)",1,97.87500000000004,25713
"(0.9916666666666668, 0.9958333333333332)",1,97.87500000000004,25714
"(0.9791666666666666, 0.9833333333333332)",1,97.875,25715
"(0.625, 1.0)",1,97.875,25716
"(0.4204545454545454, 1.0)",3,97.875,25719
"(0.9444444444444444, 1.0)",2,97.875,25721
"(0.9583333333333334, 1.0)",1,97.875,25722
"(0.8472222222222222, 1.0)",2,97.875,25724
"(0.6111111111111112, 1.0)",1,97.875,25725
"(0.7222222222222222, 1.0)",1,97.875,25726
"(0.4571969696969697, 1.0)",3,97.8746212121212,25729
"(0.2856060606060606, 1.0)",1,97.87424242424242,25730
"(0.7763157894736842, 0.9912280701754386)",1,97.87280701754383,25731
"(0.706140350877193, 0.9912280701754386)",1,97.87280701754383,25732
"(0.6929824561403509, 0.9912280701754386)",1,97.87280701754383,25733
"(0.706140350877193, 0.9912280701754386)",1,97.87280701754383,25734
"(0.872093023255814, 0.9883720930232558)",1,97.872093023256,25735
"(0.9418604651162792, 0.9883720930232558)",2,97.87209302325596,25737
"(0.7674418604651163, 0.9883720930232558)",1,97.87209302325596,25738
"(0.2102272727272727, 1.0)",3,97.8719696969697,25741
"(0.5628378378378378, 0.9837837837837838)",1,97.87162162162156,25742
"(0.875, 0.9791666666666666)",1,97.87083333333348,25743
"(0.95, 0.9791666666666666)",1,97.87083333333348,25744
"(0.9083333333333332, 0.9791666666666666)",2,97.87083333333344,25746
"(0.9, 0.9791666666666666)",1,97.87083333333344,25747
"(0.9375, 0.9833333333333332)",1,97.87083333333334,25748
"(0.9208333333333332, 0.9875)",1,97.87083333333324,25749
"(0.8916666666666667, 0.9875)",1,97.87083333333317,25750
"(0.3916666666666666, 1.0)",3,97.87007575757576,25753
"(0.4469696969696969, 0.999621212121212)",3,97.87007575757576,25756
"(0.4579545454545454, 0.999621212121212)",1,97.86931818181816,25757
"(0.4825757575757576, 1.0)",3,97.8685606060606,25760
"(0.6929824561403509, 0.9912280701754386)",1,97.86842105263156,25761
"(0.4204545454545454, 1.0)",3,97.86742424242424,25764
"(0.5375, 1.0)",1,97.86742424242424,25765
"(0.572972972972973, 0.9858108108108108)",1,97.8672297297296,25766
"(0.2651515151515151, 1.0)",1,97.86704545454546,25767
"(0.95, 0.9791666666666666)",1,97.86666666666682,25768
"(0.9333333333333332, 0.9791666666666666)",1,97.8666666666668,25769
"(0.9791666666666666, 0.9958333333333332)",1,97.86666666666676,25770
"(0.8333333333333334, 0.9833333333333332)",1,97.86666666666676,25771
"(0.975, 0.9958333333333332)",1,97.86666666666676,25772
"(1.0, 0.9833333333333332)",1,97.86666666666676,25773
"(0.8666666666666667, 0.9833333333333332)",1,97.86666666666672,25774
"(0.9666666666666668, 0.9833333333333332)",1,97.86666666666672,25775
"(0.9333333333333332, 0.9833333333333332)",1,97.86666666666672,25776
"(0.95, 0.9833333333333332)",5,97.86666666666672,25781
"(0.8833333333333333, 0.9833333333333332)",1,97.86666666666672,25782
"(0.9083333333333332, 0.9833333333333332)",1,97.86666666666672,25783
"(0.9166666666666666, 0.9833333333333332)",1,97.86666666666672,25784
"(0.9833333333333332, 0.9833333333333332)",2,97.86666666666672,25786
"(0.9708333333333332, 0.9958333333333332)",1,97.86666666666672,25787
"(0.9916666666666668, 0.9958333333333332)",1,97.86666666666672,25788
"(0.75, 0.9833333333333332)",1,97.86666666666672,25789
"(0.9083333333333332, 0.9833333333333332)",1,97.8666666666667,25790
"(0.9916666666666668, 0.9958333333333332)",1,97.8666666666667,25791
"(0.9166666666666666, 1.0)",2,97.86666666666667,25793
"(0.9125, 0.9833333333333332)",1,97.86666666666667,25794
"(0.8875, 0.9833333333333332)",1,97.86666666666667,25795
"(0.9083333333333332, 0.9833333333333332)",1,97.86666666666667,25796
"(0.9416666666666668, 0.9833333333333332)",1,97.86666666666667,25797
"(1.0, 1.0)",1,97.86666666666666,25798
"(0.9041666666666668, 0.9875)",1,97.8666666666666,25799
"(0.975, 1.0)",1,97.8666666666666,25800
"(0.9416666666666668, 0.9875)",1,97.8666666666665,25801
"(0.9458333333333332, 0.975)",1,97.86666666666646,25802
"(0.2102272727272727, 0.999621212121212)",1,97.86515151515152,25803
"(0.2431818181818182, 1.0)",3,97.86477272727274,25806
"(0.8859649122807017, 0.9912280701754386)",1,97.86403508771927,25807
"(0.9473684210526316, 0.9912280701754386)",1,97.86403508771927,25808
"(0.431060606060606, 1.0)",3,97.86363636363636,25811
"(0.9208333333333332, 0.9791666666666666)",1,97.86250000000013,25812
"(0.9833333333333332, 0.9958333333333332)",1,97.86250000000013,25813
"(0.975, 0.9958333333333332)",1,97.86250000000013,25814
"(0.9541666666666668, 0.9791666666666666)",1,97.86250000000013,25815
"(0.9875, 0.9958333333333332)",1,97.86250000000008,25816
"(0.9708333333333332, 0.9958333333333332)",1,97.86250000000004,25817
"(0.925, 0.9833333333333332)",1,97.86250000000004,25818
"(0.875, 0.9833333333333332)",1,97.86250000000004,25819
"(0.9916666666666668, 0.9958333333333332)",1,97.86250000000004,25820
"(0.9291666666666668, 0.9833333333333332)",1,97.86250000000004,25821
"(0.9416666666666668, 0.9833333333333332)",1,97.8625,25822
"(0.4428030303030303, 0.999621212121212)",1,97.8625,25823
"(0.8875, 0.9875)",1,97.86249999999993,25824
"(0.925, 0.9875)",1,97.86249999999984,25825
"(0.8611111111111112, 0.9861111111111112)",3,97.86111111111131,25828
"(0.5416666666666666, 0.9861111111111112)",1,97.86111111111131,25829
"(0.9722222222222222, 0.9861111111111112)",1,97.86111111111131,25830
"(0.7777777777777778, 0.9861111111111112)",1,97.86111111111131,25831
"(0.9027777777777778, 0.9861111111111112)",8,97.86111111111131,25839
"(0.5277777777777778, 0.9861111111111112)",1,97.86111111111131,25840
"(0.9166666666666666, 0.9861111111111112)",2,97.86111111111131,25842
"(0.8055555555555556, 0.9861111111111112)",2,97.86111111111131,25844
"(0.8888888888888888, 0.9861111111111112)",1,97.86111111111131,25845
"(0.8194444444444444, 0.9861111111111112)",1,97.86111111111131,25846
"(0.8333333333333334, 0.9861111111111112)",4,97.86111111111131,25850
"(0.7361111111111112, 0.9861111111111112)",3,97.86111111111131,25853
"(0.9305555555555556, 0.9861111111111112)",2,97.86111111111131,25855
"(0.8472222222222222, 0.9861111111111112)",1,97.86111111111131,25856
"(0.7638888888888888, 0.9861111111111112)",1,97.86111111111131,25857
"(0.875, 0.9861111111111112)",4,97.86111111111131,25861
"(0.7916666666666666, 0.9861111111111112)",1,97.86111111111131,25862
"(0.5, 0.9861111111111112)",1,97.86111111111131,25863
"(0.6944444444444444, 0.9861111111111112)",1,97.86111111111131,25864
"(0.6944444444444444, 0.9861111111111112)",3,97.8611111111113,25867
"(0.625, 0.9861111111111112)",1,97.8611111111113,25868
"(0.8611111111111112, 0.9861111111111112)",2,97.8611111111113,25870
"(0.6666666666666666, 0.9861111111111112)",1,97.8611111111113,25871
"(0.875, 0.9861111111111112)",1,97.8611111111113,25872
"(0.9027777777777778, 0.9861111111111112)",1,97.8611111111113,25873
"(0.8888888888888888, 0.9861111111111112)",2,97.8611111111113,25875
"(0.8055555555555556, 1.0)",1,97.86111111111111,25876
"(0.9444444444444444, 1.0)",5,97.86111111111111,25881
"(0.6111111111111112, 1.0)",1,97.86111111111111,25882
"(0.7083333333333334, 1.0)",1,97.86111111111111,25883
"(0.8194444444444444, 1.0)",1,97.86111111111111,25884
"(0.9583333333333334, 1.0)",1,97.86111111111111,25885
"(0.75, 1.0)",1,97.86111111111111,25886
"(0.7674418604651163, 0.9883720930232558)",1,97.86046511627924,25887
"(0.8255813953488372, 0.9883720930232558)",1,97.86046511627924,25888
"(0.9418604651162792, 0.9883720930232558)",1,97.86046511627924,25889
"(0.8372093023255814, 0.9883720930232558)",1,97.86046511627924,25890
"(0.2352272727272727, 0.9984848484848484)",1,97.85984848484848,25891
"(0.9035087719298246, 0.9912280701754386)",1,97.859649122807,25892
"(0.6410256410256411, 1.0)",1,97.85897435897436,25893
"(0.9333333333333332, 0.9791666666666666)",1,97.85833333333348,25894
"(0.9791666666666666, 0.9958333333333332)",1,97.85833333333343,25895
"(0.975, 0.9958333333333332)",1,97.8583333333334,25896
"(0.9375, 0.9833333333333332)",1,97.85833333333338,25897
"(0.925, 0.9833333333333332)",1,97.85833333333336,25898
"(0.875, 0.9833333333333332)",1,97.85833333333336,25899
"(0.9583333333333334, 0.9833333333333332)",1,97.85833333333336,25900
"(0.95, 0.9833333333333332)",1,97.85833333333336,25901
"(0.8125, 0.9875)",2,97.85833333333323,25903
"(0.8125, 0.975)",1,97.85833333333316,25904
"(0.5768939393939394, 1.0)",1,97.85757575757576,25905
"(0.3484848484848485, 1.0)",1,97.85719696969696,25906
"(0.3681818181818181, 1.0)",3,97.8564393939394,25909
"(0.2511363636363636, 1.0)",1,97.8564393939394,25910
"(0.343560606060606, 1.0)",2,97.8556818181818,25912
"(0.706140350877193, 0.9912280701754386)",4,97.85526315789473,25916
"(0.7763157894736842, 0.9912280701754386)",1,97.8552631578947,25917
"(0.875, 0.9791666666666666)",1,97.8541666666668,25918
"(0.9333333333333332, 0.9958333333333332)",1,97.85416666666676,25919
"(0.9833333333333332, 0.9958333333333332)",1,97.85416666666676,25920
"(0.9208333333333332, 0.9833333333333332)",1,97.85416666666669,25921
"(0.3174242424242424, 1.0)",1,97.85416666666669,25922
"(0.925, 0.9833333333333332)",1,97.85416666666664,25923
"(0.9875, 1.0)",1,97.8541666666666,25924
"(0.3026515151515151, 1.0)",1,97.85378787878788,25925
"(0.3409090909090909, 1.0)",1,97.8534090909091,25926
"(0.4291666666666666, 1.0)",1,97.85189393939396,25927
"(0.4462121212121212, 1.0)",3,97.85189393939396,25930
"(0.3223484848484848, 1.0)",1,97.85189393939392,25931
"(0.431060606060606, 1.0)",1,97.85189393939392,25932
"(0.7675438596491229, 0.9912280701754386)",1,97.85087719298244,25933
"(0.8552631578947368, 0.9912280701754386)",1,97.85087719298242,25934
"(0.9208333333333332, 0.9791666666666666)",1,97.85000000000016,25935
"(0.9458333333333332, 0.9791666666666666)",1,97.85000000000016,25936
"(0.9625, 0.9958333333333332)",1,97.8500000000001,25937
"(0.8958333333333334, 0.9958333333333332)",1,97.8500000000001,25938
"(0.9833333333333332, 0.9958333333333332)",1,97.85000000000008,25939
"(0.8833333333333333, 0.9833333333333332)",4,97.85000000000008,25943
"(0.8666666666666667, 0.9833333333333332)",1,97.85000000000008,25944
"(0.7666666666666667, 0.9833333333333332)",1,97.85000000000008,25945
"(0.9333333333333332, 0.9833333333333332)",1,97.85000000000008,25946
"(0.9166666666666666, 0.9833333333333332)",2,97.85000000000008,25948
"(0.9, 0.9833333333333332)",1,97.85000000000008,25949
"(0.9666666666666668, 0.9833333333333332)",1,97.85000000000008,25950
"(0.9, 1.0)",1,97.85,25951
"(1.0, 1.0)",1,97.85,25952
"(0.9333333333333332, 1.0)",1,97.85,25953
"(0.8333333333333334, 1.0)",2,97.85,25955
"(0.85, 1.0)",1,97.85,25956
"(0.5206081081081081, 0.9837837837837838)",1,97.84999999999998,25957
"(0.9875, 1.0)",1,97.84999999999997,25958
"(0.8916666666666667, 0.9875)",1,97.84999999999992,25959
"(0.9791666666666666, 1.0)",1,97.84999999999992,25960
"(0.9333333333333332, 0.9875)",2,97.84999999999992,25962
"(0.9166666666666666, 0.9875)",1,97.84999999999988,25963
"(0.9458333333333332, 0.975)",1,97.84999999999984,25964
"(0.9166666666666666, 0.975)",1,97.8499999999998,25965
"(0.4291666666666666, 1.0)",3,97.84924242424242,25968
"(0.3954545454545454, 1.0)",3,97.84924242424242,25971
"(0.872093023255814, 0.9883720930232558)",1,97.84883720930247,25972
"(0.8837209302325582, 0.9883720930232558)",2,97.84883720930247,25974
"(0.5930232558139535, 0.9883720930232558)",1,97.84883720930247,25975
"(0.8255813953488372, 0.9883720930232558)",1,97.84883720930247,25976
"(0.5890151515151515, 1.0)",3,97.8473484848485,25979
"(0.8888888888888888, 0.9861111111111112)",2,97.84722222222244,25981
"(0.875, 0.9861111111111112)",2,97.84722222222244,25983
"(0.8472222222222222, 0.9861111111111112)",1,97.84722222222244,25984
"(0.8611111111111112, 0.9861111111111112)",3,97.84722222222244,25987
"(0.9027777777777778, 0.9861111111111112)",2,97.84722222222244,25989
"(0.9166666666666666, 0.9861111111111112)",1,97.84722222222244,25990
"(0.75, 0.9861111111111112)",2,97.8472222222224,25992
"(0.8888888888888888, 0.9861111111111112)",4,97.8472222222224,25996
"(0.8055555555555556, 0.9861111111111112)",6,97.8472222222224,26002
"(0.9305555555555556, 0.9861111111111112)",1,97.8472222222224,26003
"(0.875, 0.9861111111111112)",2,97.8472222222224,26005
"(0.5416666666666666, 0.9861111111111112)",1,97.8472222222224,26006
"(0.9722222222222222, 0.9861111111111112)",2,97.8472222222224,26008
"(0.7638888888888888, 0.9861111111111112)",1,97.8472222222224,26009
"(0.625, 0.9861111111111112)",1,97.8472222222224,26010
"(0.4722222222222222, 0.9861111111111112)",1,97.8472222222224,26011
"(0.8194444444444444, 0.9861111111111112)",3,97.8472222222224,26014
"(0.8611111111111112, 0.9861111111111112)",1,97.8472222222224,26015
"(0.8472222222222222, 0.9861111111111112)",2,97.8472222222224,26017
"(0.9027777777777778, 0.9861111111111112)",3,97.8472222222224,26020
"(0.8333333333333334, 0.9861111111111112)",6,97.8472222222224,26026
"(0.7916666666666666, 0.9861111111111112)",1,97.8472222222224,26027
"(0.7222222222222222, 0.9861111111111112)",1,97.8472222222224,26028
"(0.5, 0.9861111111111112)",2,97.8472222222224,26030
"(0.7777777777777778, 1.0)",1,97.84722222222224,26031
"(0.9444444444444444, 1.0)",1,97.84722222222224,26032
"(0.7083333333333334, 1.0)",1,97.84722222222224,26033
"(0.9305555555555556, 1.0)",1,97.84722222222224,26034
"(0.6805555555555556, 1.0)",2,97.84722222222224,26036
"(0.7638888888888888, 1.0)",1,97.84722222222224,26037
"(0.8194444444444444, 1.0)",1,97.8472222222222,26038
"(0.8552631578947368, 0.9912280701754386)",1,97.84649122807016,26039
"(0.706140350877193, 0.9912280701754386)",1,97.84649122807016,26040
"(0.9035087719298246, 0.9912280701754386)",1,97.84649122807016,26041
"(0.9035087719298246, 0.9912280701754386)",1,97.84649122807016,26042
"(0.6794871794871795, 1.0)",1,97.84615384615384,26043
"(0.9333333333333332, 0.9791666666666666)",1,97.8458333333335,26044
"(0.9333333333333332, 0.9791666666666666)",1,97.84583333333347,26045
"(0.9791666666666666, 0.9958333333333332)",1,97.84583333333347,26046
"(0.9708333333333332, 0.9958333333333332)",1,97.8458333333334,26047
"(0.9833333333333332, 0.9958333333333332)",2,97.8458333333334,26049
"(0.9291666666666668, 0.9833333333333332)",1,97.84583333333336,26050
"(0.875, 0.9833333333333332)",1,97.84583333333336,26051
"(0.49375, 1.0)",1,97.84500000000004,26052
"(0.209090909090909, 1.0)",3,97.84242424242424,26055
"(0.7105263157894737, 0.9912280701754386)",3,97.84210526315788,26058
"(0.7675438596491229, 0.9912280701754386)",1,97.84210526315788,26059
"(0.9291666666666668, 0.9791666666666666)",1,97.8416666666668,26060
"(0.925, 0.9791666666666666)",2,97.84166666666678,26062
"(0.975, 0.9958333333333332)",1,97.84166666666675,26063
"(0.9958333333333332, 0.9958333333333332)",1,97.84166666666675,26064
"(0.9916666666666668, 0.9958333333333332)",1,97.84166666666674,26065
"(0.9708333333333332, 0.9958333333333332)",1,97.84166666666674,26066
"(0.9458333333333332, 0.9833333333333332)",1,97.84166666666673,26067
"(0.975, 1.0)",1,97.8416666666666,26068
"(0.9, 0.9875)",2,97.84166666666653,26070
"(0.9666666666666668, 0.975)",1,97.84166666666648,26071
"(0.3159090909090909, 1.0)",3,97.84015151515152,26074
"(0.2102272727272727, 0.9992424242424244)",1,97.83939393939396,26075
"(0.3295454545454545, 1.0)",3,97.83939393939394,26078
"(0.2356060606060606, 0.999621212121212)",1,97.83901515151516,26079
"(0.431060606060606, 1.0)",3,97.83901515151516,26082
"(0.3143939393939394, 0.9992424242424244)",3,97.83863636363635,26085
"(0.3431818181818182, 1.0)",1,97.83825757575758,26086
"(0.8552631578947368, 0.9912280701754386)",1,97.8377192982456,26087
"(0.9429824561403508, 0.9912280701754386)",1,97.8377192982456,26088
"(0.9083333333333332, 0.9791666666666666)",1,97.83750000000016,26089
"(0.9916666666666668, 0.9958333333333332)",1,97.83750000000012,26090
"(0.975, 0.9958333333333332)",1,97.83750000000006,26091
"(0.8791666666666667, 0.9958333333333332)",2,97.83750000000006,26093
"(0.9708333333333332, 0.9958333333333332)",1,97.83750000000003,26094
"(0.8875, 0.9833333333333332)",1,97.83750000000003,26095
"(0.975, 0.9958333333333332)",1,97.83750000000002,26096
"(0.9416666666666668, 0.9833333333333332)",1,97.8375,26097
"(0.9666666666666668, 0.975)",1,97.8374999999998,26098
"(0.8604651162790697, 0.9883720930232558)",1,97.83720930232576,26099
"(0.8255813953488372, 0.9883720930232558)",1,97.83720930232576,26100
"(0.8837209302325582, 0.9883720930232558)",1,97.83720930232572,26101
"(0.8255813953488372, 0.9883720930232558)",1,97.83720930232572,26102
"(0.9534883720930232, 0.9767441860465116)",1,97.83720930232568,26103
"(0.2943181818181818, 0.9992424242424244)",3,97.83674242424244,26106
"(0.4079545454545454, 1.0)",1,97.83560606060608,26107
"(0.4291666666666666, 1.0)",3,97.8344696969697,26110
"(0.5972222222222222, 0.9861111111111112)",1,97.83333333333351,26111
"(0.5416666666666666, 0.9861111111111112)",1,97.83333333333351,26112
"(0.5277777777777778, 0.9861111111111112)",1,97.83333333333351,26113
"(0.7638888888888888, 0.9861111111111112)",3,97.83333333333351,26116
"(0.8333333333333334, 0.9861111111111112)",3,97.83333333333351,26119
"(0.9166666666666666, 0.9861111111111112)",1,97.83333333333351,26120
"(0.8055555555555556, 0.9861111111111112)",5,97.83333333333351,26125
"(0.8194444444444444, 0.9861111111111112)",2,97.83333333333351,26127
"(0.75, 0.9861111111111112)",1,97.83333333333351,26128
"(0.9027777777777778, 0.9861111111111112)",5,97.83333333333351,26133
"(0.9444444444444444, 0.9861111111111112)",1,97.83333333333351,26134
"(0.7916666666666666, 0.9861111111111112)",3,97.83333333333351,26137
"(0.8888888888888888, 0.9861111111111112)",3,97.83333333333351,26140
"(0.9305555555555556, 0.9861111111111112)",2,97.83333333333351,26142
"(0.6944444444444444, 0.9861111111111112)",2,97.83333333333351,26144
"(0.8611111111111112, 0.9861111111111112)",6,97.83333333333351,26150
"(0.875, 0.9861111111111112)",1,97.83333333333351,26151
"(0.7222222222222222, 0.9861111111111112)",1,97.83333333333351,26152
