value,count,total,cumulative_sum
"(0.5555555555555556, 0.9861111111111112)",1,97.83333333333351,26153
"(0.8472222222222222, 0.9861111111111112)",5,97.83333333333351,26158
"(0.5, 0.9861111111111112)",3,97.83333333333351,26161
"(0.9791666666666666, 0.9958333333333332)",1,97.83333333333344,26162
"(0.9333333333333332, 0.9833333333333332)",1,97.8333333333334,26163
"(0.9125, 0.9833333333333332)",1,97.8333333333334,26164
"(0.8333333333333334, 0.9833333333333332)",1,97.8333333333334,26165
"(0.9166666666666666, 0.9833333333333332)",3,97.8333333333334,26168
"(0.8666666666666667, 0.9833333333333332)",4,97.8333333333334,26172
"(0.9791666666666666, 0.9958333333333332)",1,97.8333333333334,26173
"(0.95, 0.9833333333333332)",2,97.8333333333334,26175
"(0.8166666666666667, 0.9833333333333332)",1,97.8333333333334,26176
"(0.9875, 0.9958333333333332)",1,97.8333333333334,26177
"(0.8166666666666667, 1.0)",1,97.83333333333334,26178
"(0.8076923076923077, 1.0)",1,97.83333333333334,26179
"(0.8833333333333333, 1.0)",1,97.83333333333334,26180
"(0.6805555555555556, 1.0)",1,97.83333333333334,26181
"(0.9444444444444444, 1.0)",1,97.83333333333334,26182
"(0.9027777777777778, 1.0)",1,97.83333333333334,26183
"(0.8611111111111112, 1.0)",1,97.83333333333331,26184
"(0.9429824561403508, 0.9912280701754386)",3,97.83333333333331,26187
"(0.5972222222222222, 1.0)",1,97.83333333333331,26188
"(0.8166666666666667, 1.0)",1,97.83333333333331,26189
"(0.8333333333333334, 1.0)",1,97.83333333333331,26190
"(0.8472222222222222, 1.0)",1,97.83333333333331,26191
"(0.7361111111111112, 1.0)",1,97.83333333333331,26192
"(0.75, 1.0)",2,97.83333333333331,26194
"(0.9833333333333332, 1.0)",1,97.83333333333331,26195
"(0.9166666666666666, 1.0)",1,97.83333333333331,26196
"(0.9, 0.9875)",1,97.8333333333332,26197
"(0.4291666666666666, 1.0)",3,97.83257575757575,26200
"(0.48625, 0.9925)",1,97.83250000000004,26201
"(0.49, 0.9975)",1,97.83125000000013,26202
"(0.43625, 0.99875)",1,97.83000000000013,26203
"(0.531439393939394, 1.0)",1,97.82992424242424,26204
"(0.9416666666666668, 0.9791666666666666)",1,97.8291666666668,26205
"(0.9791666666666666, 0.9958333333333332)",1,97.82916666666677,26206
"(0.925, 0.9833333333333332)",1,97.8291666666667,26207
"(0.9916666666666668, 0.9958333333333332)",1,97.8291666666667,26208
"(0.8458333333333333, 0.9833333333333332)",1,97.8291666666667,26209
"(0.9458333333333332, 0.9833333333333332)",1,97.82916666666668,26210
"(0.925, 0.9875)",1,97.82916666666657,26211
"(0.95, 0.9875)",1,97.8291666666665,26212
"(0.7105263157894737, 0.9912280701754386)",1,97.82894736842104,26213
"(0.706140350877193, 0.9912280701754386)",1,97.82894736842104,26214
"(0.7149122807017544, 0.9912280701754386)",1,97.82894736842104,26215
"(0.49625, 0.99625)",1,97.82750000000011,26216
"(0.543939393939394, 1.0)",1,97.82727272727271,26217
"(0.3731060606060606, 1.0)",1,97.8257575757576,26218
"(0.3731060606060606, 0.999621212121212)",3,97.8253787878788,26221
"(0.9083333333333332, 0.9791666666666666)",1,97.82500000000016,26222
"(0.9208333333333332, 0.9791666666666666)",1,97.82500000000016,26223
"(0.925, 0.9791666666666666)",1,97.82500000000014,26224
"(0.8125, 0.9791666666666666)",1,97.82500000000014,26225
"(0.9625, 0.9958333333333332)",1,97.82500000000007,26226
"(0.9291666666666668, 0.9833333333333332)",1,97.82500000000005,26227
"(0.8958333333333334, 0.9833333333333332)",1,97.82500000000005,26228
"(0.9708333333333332, 0.9958333333333332)",1,97.82500000000005,26229
"(0.9875, 0.9958333333333332)",1,97.82500000000002,26230
"(0.9125, 0.9875)",1,97.82499999999985,26231
"(0.9666666666666668, 0.975)",1,97.8249999999998,26232
"(0.8666666666666667, 0.975)",1,97.8249999999998,26233
"(0.95, 0.9916666666666668)",2,97.82499999999976,26235
"(0.3159090909090909, 1.0)",2,97.82310606060608,26237
"(0.50625, 0.995)",1,97.82250000000018,26238
"(0.3431818181818182, 1.0)",1,97.82234848484848,26239
"(0.9666666666666668, 0.9791666666666666)",1,97.8208333333335,26240
"(0.9625, 0.9958333333333332)",1,97.82083333333344,26241
"(0.975, 0.9958333333333332)",1,97.82083333333344,26242
"(0.9708333333333332, 0.9958333333333332)",1,97.8208333333334,26243
"(0.9791666666666666, 0.9958333333333332)",1,97.8208333333334,26244
"(0.9208333333333332, 0.9958333333333332)",1,97.8208333333334,26245
"(0.975, 0.9958333333333332)",1,97.82083333333335,26246
"(0.9291666666666668, 0.9833333333333332)",1,97.82083333333335,26247
"(0.8875, 0.9875)",2,97.82083333333324,26249
"(0.9416666666666668, 0.9875)",1,97.8208333333332,26250
"(0.8708333333333333, 0.9875)",1,97.82083333333316,26251
"(0.431060606060606, 1.0)",3,97.82045454545457,26254
"(0.9429824561403508, 0.9912280701754386)",1,97.82017543859646,26255
"(0.9035087719298246, 0.9912280701754386)",2,97.82017543859646,26257
"(0.3159090909090909, 0.9984848484848484)",1,97.82007575757576,26258
"(0.9305555555555556, 0.9861111111111112)",1,97.81944444444464,26259
"(0.9027777777777778, 0.9861111111111112)",3,97.81944444444464,26262
"(0.7638888888888888, 0.9861111111111112)",2,97.81944444444464,26264
"(0.9166666666666666, 0.9861111111111112)",2,97.81944444444464,26266
"(0.5555555555555556, 0.9861111111111112)",2,97.81944444444464,26268
"(0.8472222222222222, 0.9861111111111112)",1,97.81944444444464,26269
"(0.8611111111111112, 0.9861111111111112)",5,97.81944444444464,26274
"(0.625, 0.9861111111111112)",3,97.81944444444464,26277
"(0.8055555555555556, 0.9861111111111112)",5,97.81944444444464,26282
"(0.8333333333333334, 0.9861111111111112)",2,97.81944444444464,26284
"(0.8194444444444444, 0.9861111111111112)",8,97.81944444444464,26292
"(0.6944444444444444, 0.9861111111111112)",3,97.81944444444464,26295
"(0.5416666666666666, 0.9861111111111112)",4,97.81944444444464,26299
"(0.8888888888888888, 0.9861111111111112)",7,97.81944444444464,26306
"(0.7083333333333334, 0.9861111111111112)",1,97.81944444444464,26307
"(0.875, 0.9861111111111112)",7,97.81944444444464,26314
"(0.9444444444444444, 0.9861111111111112)",1,97.81944444444464,26315
"(0.5, 0.9861111111111112)",1,97.81944444444464,26316
"(0.7916666666666666, 0.9861111111111112)",2,97.81944444444464,26318
"(0.8611111111111112, 1.0)",1,97.81944444444444,26319
"(0.7083333333333334, 1.0)",2,97.81944444444444,26321
"(0.75, 1.0)",1,97.81944444444444,26322
"(0.875, 1.0)",1,97.81944444444444,26323
"(0.7222222222222222, 1.0)",2,97.81944444444444,26325
"(0.8472222222222222, 1.0)",1,97.81944444444444,26326
"(0.9027777777777778, 1.0)",1,97.81944444444444,26327
"(0.4825757575757576, 1.0)",3,97.81931818181818,26330
"(0.9208333333333332, 0.9791666666666666)",1,97.81666666666682,26331
"(0.8166666666666667, 0.9833333333333332)",1,97.81666666666676,26332
"(0.9791666666666666, 0.9958333333333332)",1,97.81666666666676,26333
"(0.8666666666666667, 0.9833333333333332)",1,97.81666666666672,26334
"(0.9333333333333332, 0.9833333333333332)",3,97.81666666666672,26337
"(0.7333333333333333, 0.9833333333333332)",1,97.81666666666672,26338
"(0.8833333333333333, 0.9833333333333332)",1,97.81666666666672,26339
"(0.8166666666666667, 0.9833333333333332)",1,97.81666666666672,26340
"(0.95, 0.9833333333333332)",2,97.81666666666672,26342
"(0.8333333333333334, 0.9833333333333332)",1,97.81666666666672,26343
"(0.9666666666666668, 0.9833333333333332)",1,97.81666666666672,26344
"(0.9791666666666666, 0.9958333333333332)",1,97.81666666666672,26345
"(0.9833333333333332, 0.9833333333333332)",1,97.81666666666672,26346
"(1.0, 0.9833333333333332)",2,97.81666666666672,26348
"(0.8958333333333334, 0.9833333333333332)",1,97.8166666666667,26349
"(0.85, 1.0)",2,97.81666666666666,26351
"(0.9, 1.0)",2,97.81666666666666,26353
"(0.8833333333333333, 1.0)",1,97.81666666666666,26354
"(1.0, 1.0)",1,97.81666666666666,26355
"(0.9333333333333332, 1.0)",2,97.81666666666666,26357
"(0.8, 1.0)",1,97.81666666666666,26358
"(0.8666666666666667, 1.0)",1,97.81666666666666,26359
"(0.95, 1.0)",1,97.8166666666666,26360
"(0.925, 0.9875)",1,97.81666666666658,26361
"(0.95, 0.9875)",2,97.81666666666652,26363
"(0.9291666666666668, 0.9916666666666668)",1,97.81666666666638,26364
"(0.2196969696969697, 1.0)",3,97.81628787878788,26367
"(0.2208333333333333, 0.9992424242424244)",1,97.81628787878788,26368
"(0.7719298245614035, 0.9912280701754386)",2,97.8157894736842,26370
"(0.8859649122807017, 0.9912280701754386)",1,97.8157894736842,26371
"(0.7719298245614035, 0.9912280701754386)",1,97.8157894736842,26372
"(0.431060606060606, 1.0)",1,97.81477272727273,26373
"(0.8255813953488372, 0.9883720930232558)",1,97.81395348837223,26374
"(0.9458333333333332, 0.9791666666666666)",1,97.81250000000016,26375
"(0.925, 0.9791666666666666)",1,97.81250000000016,26376
"(0.9583333333333334, 0.9791666666666666)",1,97.81250000000014,26377
"(0.95, 0.9791666666666666)",1,97.81250000000014,26378
"(0.505, 0.9975)",1,97.81250000000011,26379
"(0.95, 0.9958333333333332)",1,97.8125000000001,26380
"(0.9833333333333332, 0.9958333333333332)",1,97.81250000000009,26381
"(0.9666666666666668, 0.9833333333333332)",1,97.81250000000004,26382
"(0.9166666666666666, 0.9833333333333332)",1,97.8125,26383
"(0.975, 1.0)",1,97.81249999999994,26384
"(0.8916666666666667, 0.9875)",1,97.81249999999984,26385
"(0.9473684210526316, 0.9912280701754386)",1,97.8114035087719,26386
"(0.7105263157894737, 0.9912280701754386)",1,97.8114035087719,26387
"(0.49375, 0.99625)",1,97.81000000000014,26388
"(0.3102272727272727, 1.0)",3,97.80909090909093,26391
"(0.47625, 0.99875)",3,97.80875000000007,26394
"(0.9, 0.9791666666666666)",1,97.80833333333348,26395
"(0.9708333333333332, 0.9958333333333332)",1,97.8083333333334,26396
"(0.9, 0.9833333333333332)",1,97.80833333333338,26397
"(0.975, 0.9958333333333332)",1,97.80833333333337,26398
"(0.4049242424242424, 1.0)",1,97.80833333333334,26399
"(0.9166666666666666, 0.9875)",1,97.80833333333324,26400
"(0.9, 0.9916666666666668)",1,97.80833333333314,26401
"(0.9125, 0.9916666666666668)",1,97.8083333333331,26402
"(0.5570945945945946, 0.9851351351351352)",1,97.80810810810802,26403
"(0.4590909090909091, 1.0)",3,97.80795454545456,26406
"(0.8461538461538461, 0.9871794871794872)",1,97.80769230769243,26407
"(0.717948717948718, 1.0)",1,97.8076923076923,26408
"(0.3632575757575758, 1.0)",3,97.80719696969696,26411
"(0.7675438596491229, 0.9912280701754386)",1,97.80701754385964,26412
"(0.9078947368421052, 0.9912280701754386)",1,97.80701754385964,26413
"(0.577027027027027, 0.981418918918919)",1,97.80641891891888,26414
"(0.75, 0.9861111111111112)",2,97.80555555555576,26416
"(0.6944444444444444, 0.9861111111111112)",3,97.80555555555576,26419
"(0.7083333333333334, 0.9861111111111112)",1,97.80555555555576,26420
"(0.5555555555555556, 0.9861111111111112)",2,97.80555555555576,26422
"(0.8611111111111112, 0.9861111111111112)",6,97.80555555555576,26428
"(0.9027777777777778, 0.9861111111111112)",2,97.80555555555576,26430
"(0.6805555555555556, 0.9861111111111112)",1,97.80555555555576,26431
"(0.7916666666666666, 0.9861111111111112)",2,97.80555555555576,26433
"(0.7222222222222222, 0.9861111111111112)",1,97.80555555555576,26434
"(0.9305555555555556, 0.9861111111111112)",1,97.80555555555576,26435
"(0.5972222222222222, 0.9861111111111112)",1,97.80555555555576,26436
"(0.875, 0.9861111111111112)",4,97.80555555555576,26440
"(0.7777777777777778, 0.9861111111111112)",1,97.80555555555576,26441
"(0.8472222222222222, 0.9861111111111112)",1,97.80555555555576,26442
"(0.8888888888888888, 0.9861111111111112)",6,97.80555555555576,26448
"(0.8333333333333334, 0.9861111111111112)",4,97.80555555555576,26452
"(0.7638888888888888, 0.9861111111111112)",4,97.80555555555576,26456
"(0.8055555555555556, 0.9861111111111112)",6,97.80555555555576,26462
"(0.9166666666666666, 0.9861111111111112)",3,97.80555555555576,26465
"(0.8194444444444444, 0.9861111111111112)",4,97.80555555555576,26469
"(0.5, 0.9861111111111112)",1,97.80555555555576,26470
"(0.9166666666666666, 0.9861111111111112)",1,97.80555555555574,26471
"(0.6527777777777778, 0.9861111111111112)",1,97.80555555555574,26472
"(0.8194444444444444, 1.0)",1,97.80555555555556,26473
"(0.5972222222222222, 1.0)",1,97.80555555555556,26474
"(0.9583333333333334, 1.0)",1,97.80555555555556,26475
"(0.7222222222222222, 1.0)",1,97.80555555555556,26476
"(0.875, 1.0)",2,97.80555555555556,26478
"(0.8472222222222222, 1.0)",1,97.80555555555556,26479
"(0.9027777777777778, 1.0)",1,97.80555555555556,26480
"(0.975, 0.9958333333333332)",1,97.80416666666676,26481
"(0.9916666666666668, 0.9958333333333332)",1,97.8041666666667,26482
"(0.9208333333333332, 0.9833333333333332)",1,97.80416666666667,26483
"(0.9791666666666666, 0.9958333333333332)",1,97.80416666666667,26484
"(0.9958333333333332, 1.0)",1,97.80416666666667,26485
"(0.9833333333333332, 1.0)",1,97.8041666666666,26486
"(0.925, 0.975)",1,97.80416666666645,26487
"(0.8859649122807017, 0.9912280701754386)",1,97.80263157894734,26488
"(0.6162790697674418, 0.9883720930232558)",1,97.80232558139552,26489
"(0.8255813953488372, 1.0)",1,97.80232558139537,26490
"(0.3372093023255814, 1.0)",2,97.80232558139534,26492
"(0.9208333333333332, 0.9791666666666666)",1,97.80000000000014,26493
"(0.495, 0.99625)",1,97.80000000000013,26494
"(0.9583333333333334, 0.9958333333333332)",1,97.8000000000001,26495
"(0.9875, 0.9958333333333332)",1,97.8000000000001,26496
"(0.95, 0.9833333333333332)",3,97.80000000000008,26499
"(0.9666666666666668, 0.9833333333333332)",1,97.80000000000008,26500
"(0.8666666666666667, 0.9833333333333332)",2,97.80000000000008,26502
"(0.8, 0.9833333333333332)",1,97.80000000000008,26503
"(0.8166666666666667, 0.9833333333333332)",2,97.80000000000008,26505
"(0.8833333333333333, 0.9833333333333332)",1,97.80000000000008,26506
"(0.9333333333333332, 0.9833333333333332)",2,97.80000000000008,26508
"(0.9875, 0.9958333333333332)",1,97.80000000000008,26509
"(0.7666666666666667, 0.9833333333333332)",1,97.80000000000008,26510
"(0.9916666666666668, 0.9958333333333332)",1,97.80000000000004,26511
"(0.9666666666666668, 0.9833333333333332)",1,97.80000000000004,26512
"(0.9708333333333332, 0.9958333333333332)",1,97.80000000000004,26513
"(0.9625, 0.9958333333333332)",1,97.80000000000004,26514
"(0.7333333333333333, 1.0)",1,97.8,26515
"(0.7833333333333333, 1.0)",1,97.8,26516
"(0.9, 1.0)",2,97.8,26518
"(0.8666666666666667, 1.0)",1,97.8,26519
"(0.85, 1.0)",1,97.8,26520
"(0.8, 1.0)",1,97.8,26521
"(0.2943181818181818, 1.0)",3,97.8,26524
"(0.4443181818181818, 1.0)",3,97.8,26527
"(0.8125, 0.9833333333333332)",1,97.79999999999995,26528
"(0.9291666666666668, 0.9875)",1,97.79999999999988,26529
"(0.9125, 0.975)",1,97.7999999999998,26530
"(0.6233108108108109, 0.983108108108108)",1,97.79831081081085,26531
"(0.7719298245614035, 0.9912280701754386)",1,97.79824561403508,26532
"(0.4223484848484848, 1.0)",3,97.7973484848485,26535
"(0.5540540540540541, 0.9851351351351352)",1,97.79594594594585,26536
"(0.9791666666666666, 0.9958333333333332)",1,97.79583333333346,26537
"(0.9666666666666668, 0.9958333333333332)",1,97.79583333333343,26538
"(0.9875, 0.9958333333333332)",1,97.7958333333334,26539
"(0.9625, 0.9958333333333332)",1,97.7958333333334,26540
"(0.9041666666666668, 0.9833333333333332)",1,97.7958333333334,26541
"(0.9625, 0.9958333333333332)",1,97.7958333333334,26542
"(0.9041666666666668, 0.9833333333333332)",1,97.79583333333336,26543
"(0.9375, 0.9875)",1,97.79583333333316,26544
"(0.9541666666666668, 0.9875)",1,97.79583333333316,26545
"(0.9666666666666668, 0.975)",1,97.79583333333316,26546
"(0.7692307692307693, 1.0)",1,97.7948717948718,26547
"(0.4340909090909091, 1.0)",3,97.7939393939394,26550
"(0.706140350877193, 0.9912280701754386)",3,97.7938596491228,26553
"(0.58625, 0.9825)",1,97.79375000000006,26554
"(0.2893939393939393, 1.0)",1,97.79356060606062,26555
"(0.3223484848484848, 0.999621212121212)",2,97.79242424242426,26557
"(0.9444444444444444, 0.9861111111111112)",2,97.79166666666688,26559
"(0.625, 0.9861111111111112)",1,97.79166666666688,26560
"(0.8611111111111112, 0.9861111111111112)",7,97.79166666666688,26567
"(0.75, 0.9861111111111112)",3,97.79166666666688,26570
"(0.8333333333333334, 0.9861111111111112)",2,97.79166666666688,26572
"(0.8888888888888888, 0.9861111111111112)",1,97.79166666666688,26573
"(0.7916666666666666, 0.9861111111111112)",3,97.79166666666688,26576
"(0.7638888888888888, 0.9861111111111112)",2,97.79166666666688,26578
"(0.9166666666666666, 0.9861111111111112)",3,97.79166666666688,26581
"(0.9305555555555556, 0.9861111111111112)",1,97.79166666666688,26582
"(0.9027777777777778, 0.9861111111111112)",5,97.79166666666688,26587
"(0.8055555555555556, 0.9861111111111112)",3,97.79166666666688,26590
"(0.75, 0.9861111111111112)",2,97.79166666666686,26592
"(0.625, 0.9861111111111112)",4,97.79166666666686,26596
"(0.5277777777777778, 0.9861111111111112)",1,97.79166666666686,26597
"(0.8194444444444444, 0.9861111111111112)",4,97.79166666666686,26601
"(0.7638888888888888, 0.9861111111111112)",1,97.79166666666686,26602
"(0.8055555555555556, 0.9861111111111112)",2,97.79166666666686,26604
"(0.8888888888888888, 0.9861111111111112)",1,97.79166666666686,26605
"(0.9027777777777778, 0.9861111111111112)",3,97.79166666666686,26608
"(0.5, 0.9861111111111112)",1,97.79166666666686,26609
"(0.875, 0.9861111111111112)",2,97.79166666666686,26611
"(0.8611111111111112, 0.9861111111111112)",1,97.79166666666686,26612
"(0.7083333333333334, 0.9861111111111112)",1,97.79166666666686,26613
"(0.8875, 0.9791666666666666)",1,97.79166666666684,26614
"(0.95, 0.9791666666666666)",1,97.7916666666668,26615
"(0.9791666666666666, 0.9958333333333332)",1,97.79166666666676,26616
"(0.7222222222222222, 1.0)",1,97.79166666666669,26617
"(0.3920454545454545, 1.0)",1,97.79166666666669,26618
"(0.8611111111111112, 1.0)",1,97.79166666666666,26619
"(0.6805555555555556, 1.0)",1,97.79166666666666,26620
"(0.7916666666666666, 1.0)",1,97.79166666666666,26621
"(0.875, 0.9875)",1,97.79166666666654,26622
"(0.3431818181818182, 1.0)",3,97.79090909090912,26625
"(0.7209302325581395, 0.9883720930232558)",1,97.79069767441877,26626
"(0.8255813953488372, 0.9883720930232558)",1,97.79069767441877,26627
"(0.4883720930232558, 0.9883720930232558)",1,97.79069767441877,26628
"(0.5402027027027027, 0.987162162162162)",1,97.79020270270269,26629
"(0.8728070175438597, 0.9912280701754386)",2,97.7894736842105,26631
"(0.7105263157894737, 0.9912280701754386)",1,97.7894736842105,26632
"(0.9429824561403508, 0.9912280701754386)",1,97.7894736842105,26633
"(0.54625, 0.98375)",1,97.78874999999994,26634
"(0.8875, 0.9791666666666666)",1,97.78750000000016,26635
"(0.9, 0.9791666666666666)",1,97.78750000000016,26636
"(0.9208333333333332, 0.9791666666666666)",1,97.78750000000012,26637
"(0.875, 0.9875)",1,97.7874999999999,26638
"(0.9083333333333332, 0.9875)",1,97.7874999999999,26639
"(0.8833333333333333, 0.9875)",1,97.78749999999988,26640
"(0.8625, 0.975)",1,97.7874999999998,26641
"(0.2174242424242424, 1.0)",3,97.78674242424243,26644
"(0.3159090909090909, 0.9992424242424244)",1,97.78636363636366,26645
"(0.572972972972973, 0.9851351351351352)",1,97.78581081081076,26646
"(0.8458333333333333, 0.9791666666666666)",1,97.7833333333335,26647
"(0.9416666666666668, 0.9791666666666666)",1,97.78333333333345,26648
"(0.95, 0.9833333333333332)",4,97.7833333333334,26652
"(0.8333333333333334, 0.9833333333333332)",1,97.7833333333334,26653
"(0.8166666666666667, 0.9833333333333332)",1,97.7833333333334,26654
"(0.8833333333333333, 0.9833333333333332)",1,97.7833333333334,26655
"(0.9333333333333332, 0.9833333333333332)",2,97.7833333333334,26657
"(0.8833333333333333, 1.0)",1,97.78333333333332,26658
"(0.9333333333333332, 1.0)",1,97.78333333333332,26659
"(0.85, 1.0)",1,97.78333333333332,26660
"(0.8666666666666667, 1.0)",1,97.78333333333332,26661
"(0.9833333333333332, 1.0)",1,97.78333333333332,26662
"(0.9, 1.0)",1,97.78333333333332,26663
"(0.9125, 0.9875)",1,97.78333333333325,26664
"(0.9291666666666668, 0.9916666666666668)",1,97.78333333333303,26665
"(0.3, 1.0)",1,97.78295454545456,26666
"(0.5175, 0.99625)",1,97.78250000000016,26667
"(0.5225, 0.995)",1,97.78250000000016,26668
"(0.49375, 0.9975)",1,97.78250000000013,26669
"(0.5242424242424243, 1.0)",3,97.7810606060606,26672
"(0.5689189189189189, 0.9844594594594596)",1,97.78040540540532,26673
"(0.9208333333333332, 0.9791666666666666)",1,97.77916666666682,26674
"(0.9583333333333334, 0.9958333333333332)",1,97.77916666666675,26675
"(0.9666666666666668, 0.9833333333333332)",1,97.77916666666673,26676
"(0.975, 0.9958333333333332)",2,97.77916666666673,26678
"(0.4378787878787878, 1.0)",3,97.77916666666668,26681
"(0.8958333333333334, 0.9875)",1,97.77916666666653,26682
"(0.9125, 0.975)",2,97.77916666666648,26684
"(0.8255813953488372, 0.9883720930232558)",1,97.77906976744202,26685
"(0.7674418604651163, 0.9883720930232558)",1,97.77906976744202,26686
"(0.3372093023255814, 0.9883720930232558)",1,97.77906976744202,26687
"(0.6744186046511628, 0.9883720930232558)",1,97.77906976744202,26688
"(0.7558139534883721, 0.9883720930232558)",1,97.779069767442,26689
"(0.625, 0.9861111111111112)",2,97.77777777777798,26691
"(0.8472222222222222, 0.9861111111111112)",1,97.77777777777798,26692
"(0.75, 0.9861111111111112)",1,97.77777777777798,26693
"(0.7777777777777778, 0.9861111111111112)",3,97.77777777777798,26696
"(0.875, 0.9861111111111112)",1,97.77777777777798,26697
"(0.8194444444444444, 0.9861111111111112)",1,97.77777777777798,26698
"(0.8888888888888888, 0.9861111111111112)",4,97.77777777777796,26702
"(0.9027777777777778, 0.9861111111111112)",2,97.77777777777796,26704
"(0.5972222222222222, 0.9861111111111112)",2,97.77777777777796,26706
"(0.8472222222222222, 0.9861111111111112)",5,97.77777777777796,26711
"(0.6527777777777778, 0.9861111111111112)",1,97.77777777777796,26712
"(0.7222222222222222, 0.9861111111111112)",1,97.77777777777796,26713
"(0.625, 0.9861111111111112)",2,97.77777777777796,26715
"(0.6944444444444444, 0.9861111111111112)",5,97.77777777777796,26720
"(0.8194444444444444, 0.9861111111111112)",3,97.77777777777796,26723
"(0.7916666666666666, 0.9861111111111112)",3,97.77777777777796,26726
"(0.875, 0.9861111111111112)",2,97.77777777777796,26728
"(0.7638888888888888, 0.9861111111111112)",3,97.77777777777796,26731
"(0.8333333333333334, 0.9861111111111112)",3,97.77777777777796,26734
"(0.6805555555555556, 0.9861111111111112)",2,97.77777777777796,26736
"(0.9166666666666666, 0.9861111111111112)",2,97.77777777777796,26738
"(0.7777777777777778, 0.9861111111111112)",1,97.77777777777796,26739
"(0.8611111111111112, 0.9861111111111112)",3,97.77777777777796,26742
"(0.8055555555555556, 0.9861111111111112)",4,97.77777777777796,26746
"(0.9305555555555556, 0.9861111111111112)",2,97.77777777777796,26748
"(0.8333333333333334, 1.0)",1,97.7777777777778,26749
"(0.8333333333333334, 1.0)",1,97.77777777777776,26750
"(0.7083333333333334, 1.0)",3,97.77777777777776,26753
"(0.7638888888888888, 1.0)",1,97.77777777777776,26754
"(0.8055555555555556, 1.0)",1,97.77777777777776,26755
"(0.8611111111111112, 1.0)",1,97.77777777777776,26756
"(0.7777777777777778, 1.0)",1,97.77777777777776,26757
"(0.9305555555555556, 1.0)",3,97.77777777777776,26760
"(0.2943181818181818, 1.0)",3,97.77765151515152,26763
"(0.3325757575757576, 1.0)",3,97.77765151515152,26766
"(0.8552631578947368, 0.9912280701754386)",1,97.77631578947368,26767
"(0.209090909090909, 0.999621212121212)",3,97.77575757575758,26770
"(0.9375, 0.9791666666666666)",1,97.77500000000016,26771
"(0.9333333333333332, 0.9791666666666666)",1,97.77500000000016,26772
"(0.9208333333333332, 0.9791666666666666)",1,97.77500000000012,26773
"(0.9833333333333332, 0.9958333333333332)",1,97.77500000000003,26774
"(0.9916666666666668, 0.9958333333333332)",1,97.77500000000002,26775
"(0.9125, 0.9833333333333332)",1,97.77500000000002,26776
"(0.9416666666666668, 0.9833333333333332)",1,97.77500000000002,26777
"(0.925, 0.9833333333333332)",1,97.77500000000002,26778
"(0.3393939393939394, 1.0)",3,97.775,26781
"(0.2352272727272727, 1.0)",3,97.775,26784
"(0.9833333333333332, 1.0)",1,97.77499999999992,26785
"(1.0, 1.0)",1,97.77499999999992,26786
"(0.9375, 0.9875)",2,97.77499999999986,26788
"(0.8666666666666667, 0.975)",1,97.77499999999984,26789
"(0.8958333333333334, 0.9916666666666668)",1,97.7749999999998,26790
"(0.440530303030303, 1.0)",1,97.77462121212122,26791
"(0.4890151515151515, 0.9992424242424244)",1,97.77424242424246,26792
"(0.3814393939393939, 1.0)",1,97.77424242424246,26793
"(0.2458333333333333, 1.0)",2,97.77386363636364,26795
"(0.3556818181818181, 1.0)",3,97.77348484848486,26798
"(0.4333333333333333, 1.0)",1,97.77310606060608,26799
"(0.5371621621621622, 0.9841216216216216)",1,97.7719594594595,26800
"(0.6260135135135135, 0.9851351351351352)",1,97.7719594594594,26801
"(0.7719298245614035, 0.9912280701754386)",3,97.77192982456138,26804
"(0.8859649122807017, 0.9912280701754386)",1,97.77192982456138,26805
"(0.706140350877193, 0.9912280701754386)",2,97.77192982456138,26807
"(0.9385964912280702, 0.9912280701754386)",1,97.77192982456135,26808
"(0.48875, 0.99125)",1,97.77124999999997,26809
