value,count,total,cumulative_sum
"(0.4356060606060606, 1.0)",3,97.77121212121212,26812
"(0.9541666666666668, 0.9791666666666666)",1,97.77083333333348,26813
"(0.875, 0.9791666666666666)",1,97.77083333333348,26814
"(0.975, 0.9958333333333332)",2,97.7708333333334,26816
"(0.5106060606060606, 0.9977272727272728)",1,97.7708333333334,26817
"(0.8875, 0.9833333333333332)",1,97.77083333333336,26818
"(0.9791666666666666, 1.0)",1,97.77083333333329,26819
"(0.3174242424242424, 1.0)",3,97.77045454545454,26822
"(0.3159090909090909, 0.999621212121212)",1,97.7693181818182,26823
"(0.3496212121212121, 0.9992424242424244)",3,97.7693181818182,26826
"(0.5512820512820513, 1.0)",1,97.76923076923076,26827
"(0.8076923076923077, 1.0)",1,97.76923076923076,26828
"(0.525, 0.99)",1,97.76750000000015,26829
"(0.48875, 0.99875)",1,97.76750000000006,26830
"(0.8953488372093024, 0.9883720930232558)",1,97.76744186046528,26831
"(0.627906976744186, 0.9883720930232558)",1,97.76744186046528,26832
"(0.9302325581395348, 0.9767441860465116)",2,97.7674418604652,26834
"(0.4651162790697674, 1.0)",1,97.76744186046513,26835
"(0.296969696969697, 1.0)",3,97.76742424242424,26838
"(0.9, 0.9791666666666666)",1,97.76666666666678,26839
"(0.9666666666666668, 0.9833333333333332)",2,97.76666666666674,26841
"(0.95, 0.9833333333333332)",3,97.76666666666674,26844
"(0.9166666666666666, 0.9833333333333332)",3,97.76666666666674,26847
"(0.9, 0.9833333333333332)",1,97.76666666666674,26848
"(0.85, 0.9833333333333332)",1,97.76666666666674,26849
"(0.8666666666666667, 0.9833333333333332)",2,97.76666666666674,26851
"(0.9333333333333332, 0.9833333333333332)",1,97.76666666666674,26852
"(0.9208333333333332, 0.9833333333333332)",1,97.7666666666667,26853
"(0.9916666666666668, 0.9958333333333332)",1,97.7666666666667,26854
"(0.8166666666666667, 1.0)",1,97.76666666666668,26855
"(0.8833333333333333, 1.0)",1,97.76666666666668,26856
"(0.8666666666666667, 1.0)",1,97.76666666666668,26857
"(0.9333333333333332, 0.9875)",1,97.76666666666658,26858
"(0.9166666666666666, 0.9875)",1,97.76666666666654,26859
"(0.7178030303030303, 1.0)",1,97.76401515151515,26860
"(0.8888888888888888, 0.9861111111111112)",4,97.76388888888908,26864
"(0.6944444444444444, 0.9861111111111112)",1,97.76388888888908,26865
"(0.5972222222222222, 0.9861111111111112)",1,97.76388888888908,26866
"(0.875, 0.9861111111111112)",2,97.76388888888908,26868
"(0.7638888888888888, 0.9861111111111112)",4,97.76388888888908,26872
"(0.8055555555555556, 0.9861111111111112)",4,97.76388888888908,26876
"(0.5, 0.9861111111111112)",1,97.76388888888908,26877
"(0.5277777777777778, 0.9861111111111112)",1,97.76388888888908,26878
"(0.9027777777777778, 0.9861111111111112)",2,97.76388888888908,26880
"(0.7916666666666666, 0.9861111111111112)",1,97.76388888888908,26881
"(0.8472222222222222, 0.9861111111111112)",1,97.76388888888908,26882
"(0.9722222222222222, 0.9861111111111112)",1,97.76388888888908,26883
"(0.75, 0.9861111111111112)",2,97.76388888888908,26885
"(0.8611111111111112, 0.9861111111111112)",7,97.76388888888908,26892
"(0.8333333333333334, 0.9861111111111112)",2,97.76388888888908,26894
"(0.5416666666666666, 0.9861111111111112)",1,97.76388888888908,26895
"(0.9166666666666666, 0.9861111111111112)",3,97.76388888888908,26898
"(0.8194444444444444, 0.9861111111111112)",6,97.76388888888908,26904
"(0.7222222222222222, 0.9861111111111112)",1,97.76388888888908,26905
"(0.9444444444444444, 1.0)",1,97.76388888888889,26906
"(0.9305555555555556, 1.0)",2,97.76388888888889,26908
"(0.8888888888888888, 1.0)",3,97.76388888888889,26911
"(0.875, 1.0)",1,97.76388888888889,26912
"(0.75, 1.0)",2,97.76388888888889,26914
"(0.4925, 0.9975)",1,97.76375000000012,26915
"(0.9125, 0.9791666666666666)",1,97.76250000000014,26916
"(0.9208333333333332, 0.9791666666666666)",1,97.76250000000012,26917
"(0.9375, 0.9791666666666666)",1,97.76250000000012,26918
"(0.9666666666666668, 0.9958333333333332)",1,97.76250000000006,26919
"(0.9791666666666666, 0.9958333333333332)",1,97.76250000000005,26920
"(0.975, 0.9958333333333332)",1,97.76250000000005,26921
"(0.9666666666666668, 0.9958333333333332)",1,97.76250000000005,26922
"(0.9208333333333332, 0.9833333333333332)",1,97.76250000000002,26923
"(0.9958333333333332, 1.0)",1,97.76249999999996,26924
"(0.9833333333333332, 1.0)",1,97.76249999999992,26925
"(0.8958333333333334, 0.9875)",1,97.76249999999985,26926
"(0.9375, 0.9916666666666668)",1,97.76249999999972,26927
"(0.5045454545454545, 1.0)",1,97.76098484848484,26928
"(0.65, 0.98375)",1,97.76000000000003,26929
"(0.3678030303030303, 1.0)",3,97.75909090909092,26932
"(0.9035087719298246, 0.9912280701754386)",1,97.75877192982456,26933
"(0.9208333333333332, 0.9791666666666666)",1,97.75833333333352,26934
"(0.925, 0.9791666666666666)",1,97.75833333333348,26935
"(0.9541666666666668, 0.9791666666666666)",1,97.75833333333348,26936
"(0.9625, 0.9958333333333332)",1,97.75833333333344,26937
"(0.9916666666666668, 0.9958333333333332)",1,97.7583333333334,26938
"(0.9791666666666666, 0.9958333333333332)",1,97.7583333333334,26939
"(0.9791666666666666, 0.9958333333333332)",1,97.7583333333334,26940
"(0.9791666666666666, 0.9958333333333332)",1,97.75833333333335,26941
"(0.9708333333333332, 0.9958333333333332)",1,97.75833333333335,26942
"(0.9833333333333332, 0.9958333333333332)",1,97.75833333333335,26943
"(0.3484848484848485, 1.0)",1,97.75795454545457,26944
"(0.49625, 0.99625)",1,97.75625000000008,26945
"(0.53, 0.98875)",1,97.75624999999994,26946
"(0.7558139534883721, 0.9883720930232558)",1,97.75581395348854,26947
"(0.7558139534883721, 0.9883720930232558)",1,97.75581395348853,26948
"(0.4925, 0.9975)",1,97.7550000000001,26949
"(0.48625, 0.99875)",1,97.75500000000008,26950
"(0.7763157894736842, 0.9912280701754386)",1,97.75438596491226,26951
"(0.825, 0.9791666666666666)",1,97.75416666666682,26952
"(0.8875, 0.9791666666666666)",1,97.75416666666682,26953
"(0.9541666666666668, 0.9833333333333332)",1,97.7541666666667,26954
"(0.95, 1.0)",1,97.75416666666663,26955
"(0.975, 1.0)",1,97.7541666666666,26956
"(0.5331081081081082, 0.9841216216216216)",1,97.75337837837829,26957
"(0.4428030303030303, 1.0)",1,97.7530303030303,26958
"(0.49375, 0.99625)",1,97.75250000000004,26959
"(0.625, 0.985)",1,97.75249999999994,26960
"(0.368560606060606, 0.999621212121212)",3,97.75189393939394,26963
"(0.50625, 0.9975)",1,97.7512500000001,26964
"(0.495, 0.985)",1,97.75124999999991,26965
"(0.4359848484848485, 1.0)",3,97.7503787878788,26968
"(0.7777777777777778, 0.9861111111111112)",1,97.7500000000002,26969
"(0.8055555555555556, 0.9861111111111112)",4,97.7500000000002,26973
"(0.875, 0.9861111111111112)",1,97.7500000000002,26974
"(0.9027777777777778, 0.9861111111111112)",3,97.7500000000002,26977
"(0.9305555555555556, 0.9861111111111112)",3,97.7500000000002,26980
"(0.5555555555555556, 0.9861111111111112)",1,97.7500000000002,26981
"(0.7638888888888888, 0.9861111111111112)",2,97.7500000000002,26983
"(0.625, 0.9861111111111112)",1,97.7500000000002,26984
"(0.75, 0.9861111111111112)",1,97.7500000000002,26985
"(0.9166666666666666, 0.9861111111111112)",1,97.7500000000002,26986
"(0.8194444444444444, 0.9861111111111112)",7,97.7500000000002,26993
"(0.8333333333333334, 0.9861111111111112)",3,97.7500000000002,26996
"(0.5972222222222222, 0.9861111111111112)",2,97.7500000000002,26998
"(0.7916666666666666, 0.9861111111111112)",1,97.7500000000002,26999
"(0.8611111111111112, 0.9861111111111112)",7,97.7500000000002,27006
"(0.6944444444444444, 0.9861111111111112)",2,97.7500000000002,27008
"(0.8888888888888888, 0.9861111111111112)",2,97.7500000000002,27010
"(0.7083333333333334, 0.9861111111111112)",2,97.7500000000002,27012
"(0.9444444444444444, 0.9861111111111112)",2,97.7500000000002,27014
"(0.9125, 0.9791666666666666)",2,97.75000000000014,27016
"(0.9833333333333332, 0.9958333333333332)",1,97.7500000000001,27017
"(0.825, 0.9958333333333332)",1,97.75000000000009,27018
"(0.95, 0.9833333333333332)",3,97.75000000000009,27021
"(0.9666666666666668, 0.9833333333333332)",1,97.75000000000009,27022
"(0.975, 0.9958333333333332)",1,97.75000000000009,27023
"(0.8166666666666667, 0.9833333333333332)",1,97.75000000000009,27024
"(0.8833333333333333, 0.9833333333333332)",2,97.75000000000009,27026
"(0.75, 0.9833333333333332)",1,97.75000000000009,27027
"(0.8666666666666667, 0.9833333333333332)",3,97.75000000000009,27030
"(1.0, 1.0)",2,97.75,27032
"(0.625, 1.0)",1,97.75,27033
"(0.8, 1.0)",2,97.75,27035
"(0.9666666666666668, 1.0)",1,97.75,27036
"(0.7777777777777778, 1.0)",1,97.75,27037
"(0.8194444444444444, 1.0)",1,97.75,27038
"(0.9333333333333332, 0.9833333333333332)",1,97.75,27039
"(0.9444444444444444, 1.0)",1,97.75,27040
"(0.5356060606060606, 1.0)",3,97.75,27043
"(0.5972222222222222, 1.0)",1,97.75,27044
"(0.9958333333333332, 1.0)",1,97.74999999999996,27045
"(0.95, 1.0)",1,97.74999999999996,27046
"(0.975, 1.0)",1,97.74999999999996,27047
"(0.7675438596491229, 0.9912280701754386)",1,97.74999999999996,27048
"(0.8791666666666667, 0.975)",1,97.7499999999998,27049
"(0.9300675675675676, 0.9760135135135136)",1,97.74966216216212,27050
"(0.3678030303030303, 0.9992424242424244)",1,97.74924242424242,27051
"(0.49, 0.99875)",1,97.74875000000002,27052
"(0.4049242424242424, 0.999621212121212)",1,97.7469696969697,27053
"(0.4871212121212121, 1.0)",3,97.74659090909093,27056
"(0.9916666666666668, 0.9958333333333332)",1,97.74583333333344,27057
"(0.9791666666666666, 0.9958333333333332)",1,97.74583333333342,27058
"(0.9833333333333332, 0.9958333333333332)",1,97.7458333333334,27059
"(0.975, 0.9958333333333332)",1,97.74583333333337,27060
"(0.8875, 0.9833333333333332)",1,97.74583333333337,27061
"(0.975, 0.9958333333333332)",1,97.74583333333337,27062
"(0.95, 0.9833333333333332)",1,97.74583333333337,27063
"(0.8875, 0.9833333333333332)",1,97.74583333333334,27064
"(0.9125, 0.975)",1,97.74583333333314,27065
"(0.9125, 0.975)",1,97.74583333333312,27066
"(0.9385964912280702, 0.9912280701754386)",1,97.7456140350877,27067
"(0.706140350877193, 0.9912280701754386)",1,97.7456140350877,27068
"(0.6929824561403509, 0.9912280701754386)",1,97.7456140350877,27069
"(0.6162790697674418, 0.9883720930232558)",1,97.7441860465118,27070
"(0.9186046511627908, 0.9883720930232558)",1,97.7441860465118,27071
"(0.7441860465116279, 1.0)",1,97.74418604651164,27072
"(0.7435897435897436, 1.0)",2,97.74358974358977,27074
"(0.6538461538461539, 1.0)",1,97.74358974358977,27075
"(0.9416666666666668, 0.9791666666666666)",1,97.74166666666682,27076
"(0.9208333333333332, 0.9791666666666666)",1,97.74166666666682,27077
"(0.9458333333333332, 0.9791666666666666)",1,97.7416666666668,27078
"(0.9541666666666668, 0.9958333333333332)",1,97.74166666666672,27079
"(0.8458333333333333, 0.9833333333333332)",1,97.74166666666667,27080
"(0.8916666666666667, 0.9875)",1,97.74166666666656,27081
"(0.9, 0.9875)",1,97.74166666666656,27082
"(0.9125, 0.9875)",1,97.74166666666652,27083
"(0.8958333333333334, 0.975)",1,97.74166666666648,27084
"(0.51625, 0.985)",1,97.74125000000002,27085
"(0.925438596491228, 0.9912280701754386)",1,97.74122807017542,27086
"(0.4208333333333333, 1.0)",3,97.7409090909091,27089
"(0.3496212121212121, 1.0)",3,97.73901515151516,27092
"(0.2704545454545454, 0.999621212121212)",3,97.7378787878788,27095
"(0.9916666666666668, 0.9958333333333332)",1,97.73750000000008,27096
"(0.9833333333333332, 0.9958333333333332)",1,97.73750000000004,27097
"(0.9916666666666668, 0.9958333333333332)",1,97.73750000000004,27098
"(0.9958333333333332, 0.9958333333333332)",1,97.73750000000004,27099
"(0.9708333333333332, 0.9958333333333332)",1,97.73750000000004,27100
"(0.9583333333333334, 0.9833333333333332)",1,97.7375,27101
"(0.975, 1.0)",1,97.73749999999995,27102
"(0.8552631578947368, 0.9912280701754386)",1,97.73684210526314,27103
"(0.706140350877193, 0.9912280701754386)",1,97.73684210526314,27104
"(0.5166666666666667, 0.999621212121212)",3,97.73636363636363,27107
"(0.5025, 0.99625)",1,97.7362500000001,27108
"(0.8472222222222222, 0.9861111111111112)",2,97.73611111111131,27110
"(0.8611111111111112, 0.9861111111111112)",5,97.73611111111131,27115
"(0.5416666666666666, 0.9861111111111112)",2,97.73611111111131,27117
"(0.7222222222222222, 0.9861111111111112)",3,97.73611111111131,27120
"(0.8194444444444444, 0.9861111111111112)",4,97.73611111111131,27124
"(0.8888888888888888, 0.9861111111111112)",4,97.73611111111131,27128
"(0.7777777777777778, 0.9861111111111112)",1,97.73611111111131,27129
"(0.75, 0.9861111111111112)",2,97.73611111111131,27131
"(0.5972222222222222, 0.9861111111111112)",1,97.73611111111131,27132
"(0.5555555555555556, 0.9861111111111112)",1,97.73611111111131,27133
"(0.9722222222222222, 0.9861111111111112)",1,97.73611111111131,27134
"(0.6944444444444444, 0.9861111111111112)",4,97.73611111111131,27138
"(0.875, 0.9861111111111112)",2,97.73611111111131,27140
"(0.8055555555555556, 0.9861111111111112)",4,97.73611111111131,27144
"(0.7916666666666666, 0.9861111111111112)",1,97.73611111111131,27145
"(0.8333333333333334, 0.9861111111111112)",3,97.73611111111131,27148
"(0.9027777777777778, 0.9861111111111112)",4,97.73611111111131,27152
"(0.5277777777777778, 0.9861111111111112)",1,97.73611111111131,27153
"(0.625, 0.9861111111111112)",2,97.7361111111113,27155
"(0.8888888888888888, 0.9861111111111112)",2,97.7361111111113,27157
"(0.9305555555555556, 0.9861111111111112)",1,97.7361111111113,27158
"(0.7222222222222222, 0.9861111111111112)",2,97.7361111111113,27160
"(0.9027777777777778, 0.9861111111111112)",1,97.7361111111113,27161
"(0.8611111111111112, 0.9861111111111112)",1,97.7361111111113,27162
"(0.6944444444444444, 0.9861111111111112)",1,97.7361111111113,27163
"(0.8888888888888888, 1.0)",1,97.73611111111111,27164
"(0.7361111111111112, 1.0)",1,97.73611111111111,27165
"(0.9305555555555556, 1.0)",2,97.73611111111111,27167
"(0.7916666666666666, 1.0)",1,97.73611111111111,27168
"(0.9444444444444444, 1.0)",1,97.73611111111111,27169
"(0.8194444444444444, 1.0)",2,97.73611111111111,27171
"(0.4174242424242424, 0.9992424242424244)",1,97.73560606060612,27172
"(0.2579545454545454, 1.0)",1,97.73560606060607,27173
"(0.4571969696969697, 1.0)",3,97.7348484848485,27176
"(0.3583333333333333, 1.0)",3,97.73484848484848,27179
"(0.5689189189189189, 0.9824324324324324)",1,97.73378378378378,27180
"(0.4825, 0.995)",1,97.7337500000001,27181
"(0.5192567567567568, 0.9861486486486486)",1,97.73344594594586,27182
"(0.9458333333333332, 0.9791666666666666)",1,97.73333333333348,27183
"(0.8541666666666666, 0.9791666666666666)",1,97.73333333333346,27184
"(0.95, 0.9833333333333332)",3,97.7333333333334,27187
"(0.8666666666666667, 0.9833333333333332)",1,97.7333333333334,27188
"(0.7166666666666667, 0.9833333333333332)",1,97.7333333333334,27189
"(0.8166666666666667, 0.9833333333333332)",1,97.7333333333334,27190
"(0.8833333333333333, 0.9833333333333332)",2,97.7333333333334,27192
"(0.9, 0.9833333333333332)",2,97.7333333333334,27194
"(0.9333333333333332, 0.9833333333333332)",5,97.7333333333334,27199
"(1.0, 0.9833333333333332)",1,97.7333333333334,27200
"(0.9166666666666666, 0.9833333333333332)",1,97.7333333333334,27201
"(0.85, 1.0)",2,97.73333333333332,27203
"(0.7166666666666667, 1.0)",1,97.73333333333332,27204
"(0.9666666666666668, 1.0)",1,97.73333333333332,27205
"(0.7666666666666667, 1.0)",1,97.73333333333332,27206
"(0.9, 0.9875)",1,97.7333333333332,27207
"(0.9291666666666668, 0.9875)",1,97.73333333333316,27208
"(0.9125, 0.975)",1,97.73333333333314,27209
"(0.9166666666666666, 0.975)",1,97.73333333333314,27210
"(0.8255813953488372, 0.9883720930232558)",2,97.73255813953504,27212
"(0.8372093023255814, 1.0)",1,97.73255813953487,27213
"(0.6929824561403509, 0.9912280701754386)",1,97.73245614035086,27214
"(0.8859649122807017, 0.9912280701754386)",1,97.73245614035083,27215
"(0.228030303030303, 1.0)",1,97.7318181818182,27216
"(0.6233108108108109, 0.9841216216216216)",1,97.73108108108104,27217
"(0.8717948717948718, 1.0)",1,97.73076923076924,27218
"(0.4615384615384615, 1.0)",2,97.73076923076924,27220
"(0.9625, 0.9958333333333332)",1,97.7291666666668,27221
"(0.9291666666666668, 0.9791666666666666)",1,97.72916666666676,27222
"(0.95, 0.9958333333333332)",1,97.72916666666676,27223
"(0.9, 0.9791666666666666)",1,97.72916666666676,27224
"(0.9875, 0.9958333333333332)",1,97.72916666666676,27225
"(0.9041666666666668, 0.9833333333333332)",1,97.72916666666671,27226
"(0.9375, 0.9833333333333332)",1,97.7291666666667,27227
"(0.9833333333333332, 1.0)",1,97.72916666666666,27228
"(0.9333333333333332, 0.9875)",1,97.72916666666654,27229
"(0.9166666666666666, 0.975)",1,97.7291666666665,27230
"(0.8666666666666667, 0.975)",1,97.7291666666665,27231
"(0.2564393939393939, 1.0)",3,97.72878787878788,27234
"(0.6575, 0.98875)",1,97.72874999999996,27235
"(0.9078947368421052, 0.9912280701754386)",1,97.72807017543856,27236
"(0.4579545454545454, 1.0)",3,97.72727272727272,27239
"(0.3814393939393939, 1.0)",3,97.72651515151514,27242
"(0.9083333333333332, 0.9791666666666666)",1,97.72500000000016,27243
"(0.9208333333333332, 0.9791666666666666)",1,97.72500000000016,27244
"(0.9291666666666668, 0.9791666666666666)",1,97.72500000000016,27245
"(0.9625, 0.9958333333333332)",1,97.7250000000001,27246
"(0.9833333333333332, 0.9958333333333332)",1,97.72500000000008,27247
"(0.4356060606060606, 0.999621212121212)",1,97.72500000000004,27248
"(0.9166666666666666, 0.9833333333333332)",1,97.72500000000004,27249
"(0.8916666666666667, 0.9875)",2,97.72499999999988,27251
"(0.8958333333333334, 0.9875)",1,97.72499999999984,27252
"(0.7105263157894737, 0.9912280701754386)",1,97.7236842105263,27253
"(0.7675438596491229, 0.9912280701754386)",2,97.7236842105263,27255
"(0.8552631578947368, 0.9912280701754386)",1,97.72368421052629,27256
"(0.5074324324324324, 0.9827702702702704)",1,97.72364864864858,27257
"(0.343560606060606, 0.999621212121212)",1,97.72348484848489,27258
"(0.431060606060606, 1.0)",3,97.72310606060609,27261
"(0.485, 0.99625)",1,97.72250000000018,27262
"(0.4925, 0.9875)",1,97.72250000000004,27263
"(0.8333333333333334, 0.9861111111111112)",3,97.72222222222244,27266
"(0.7638888888888888, 0.9861111111111112)",2,97.72222222222244,27268
"(0.6944444444444444, 0.9861111111111112)",1,97.72222222222244,27269
"(0.8888888888888888, 0.9861111111111112)",1,97.72222222222244,27270
"(0.9027777777777778, 0.9861111111111112)",2,97.72222222222244,27272
"(0.8055555555555556, 0.9861111111111112)",3,97.7222222222224,27275
"(0.625, 0.9861111111111112)",3,97.7222222222224,27278
"(0.8472222222222222, 0.9861111111111112)",3,97.7222222222224,27281
"(0.7777777777777778, 0.9861111111111112)",3,97.7222222222224,27284
"(0.8888888888888888, 0.9861111111111112)",2,97.7222222222224,27286
"(0.7916666666666666, 0.9861111111111112)",2,97.7222222222224,27288
"(0.8611111111111112, 0.9861111111111112)",3,97.7222222222224,27291
"(0.8333333333333334, 0.9861111111111112)",2,97.7222222222224,27293
"(0.7222222222222222, 0.9861111111111112)",1,97.7222222222224,27294
"(0.7083333333333334, 0.9861111111111112)",2,97.7222222222224,27296
"(0.75, 0.9861111111111112)",1,97.7222222222224,27297
"(0.9305555555555556, 0.9861111111111112)",1,97.7222222222224,27298
"(0.5972222222222222, 0.9861111111111112)",1,97.7222222222224,27299
"(0.8194444444444444, 0.9861111111111112)",5,97.7222222222224,27304
"(0.5555555555555556, 0.9861111111111112)",1,97.7222222222224,27305
"(0.6944444444444444, 0.9861111111111112)",1,97.7222222222224,27306
"(0.7083333333333334, 1.0)",1,97.72222222222224,27307
"(0.9305555555555556, 1.0)",1,97.72222222222224,27308
"(0.8611111111111112, 1.0)",1,97.72222222222224,27309
"(0.7638888888888888, 1.0)",1,97.72222222222224,27310
"(0.8333333333333334, 1.0)",1,97.72222222222224,27311
"(0.875, 1.0)",1,97.72222222222224,27312
"(0.9444444444444444, 1.0)",1,97.72222222222224,27313
"(0.8194444444444444, 1.0)",1,97.7222222222222,27314
"(0.3223484848484848, 0.9992424242424244)",3,97.72196969696972,27317
"(0.50625, 0.9975)",1,97.72125000000013,27318
"(0.4178030303030303, 1.0)",3,97.72121212121212,27321
"(0.627906976744186, 0.9883720930232558)",1,97.7209302325583,27322
"(0.3372093023255814, 0.9883720930232558)",1,97.7209302325583,27323
"(0.627906976744186, 1.0)",1,97.72093023255812,27324
"(0.9666666666666668, 0.9791666666666666)",1,97.72083333333346,27325
"(0.8625, 0.9791666666666666)",1,97.72083333333345,27326
"(0.9791666666666666, 0.9958333333333332)",1,97.7208333333334,27327
"(0.3159090909090909, 0.9973484848484848)",1,97.72083333333336,27328
"(0.4291666666666666, 1.0)",1,97.72083333333336,27329
"(0.9208333333333332, 0.9833333333333332)",1,97.72083333333336,27330
"(0.8958333333333334, 0.975)",1,97.72083333333316,27331
"(0.3678030303030303, 0.999621212121212)",3,97.72045454545454,27334
"(0.5175, 0.99625)",1,97.7200000000002,27335
"(0.7763157894736842, 0.9912280701754386)",2,97.719298245614,27337
"(0.9078947368421052, 0.9912280701754386)",1,97.719298245614,27338
"(0.4462121212121212, 0.996969696969697)",1,97.71818181818186,27339
"(0.6666666666666666, 1.0)",1,97.71794871794872,27340
"(0.3974358974358974, 1.0)",1,97.71794871794872,27341
"(0.4268939393939394, 0.999621212121212)",1,97.71780303030305,27342
"(0.4178030303030303, 0.9992424242424244)",1,97.71704545454546,27343
"(0.9833333333333332, 0.9958333333333332)",1,97.71666666666675,27344
"(0.9333333333333332, 0.9833333333333332)",1,97.71666666666674,27345
"(0.8666666666666667, 0.9833333333333332)",1,97.71666666666674,27346
"(0.9666666666666668, 0.9833333333333332)",2,97.71666666666674,27348
"(0.9166666666666666, 0.9833333333333332)",3,97.71666666666674,27351
"(0.95, 0.9833333333333332)",3,97.71666666666674,27354
"(0.9208333333333332, 0.9833333333333332)",2,97.71666666666668,27356
"(0.9166666666666666, 1.0)",1,97.71666666666668,27357
"(1.0, 1.0)",1,97.71666666666668,27358
"(0.9333333333333332, 1.0)",1,97.71666666666668,27359
"(0.9125, 0.9833333333333332)",1,97.71666666666668,27360
"(0.95, 1.0)",1,97.71666666666668,27361
"(0.85, 1.0)",3,97.71666666666668,27364
"(0.4109848484848485, 1.0)",3,97.71666666666668,27367
"(0.9833333333333332, 1.0)",1,97.7166666666666,27368
"(0.8958333333333334, 0.9875)",1,97.71666666666653,27369
"(0.2352272727272727, 0.999621212121212)",3,97.71628787878788,27372
"(0.2977272727272727, 1.0)",3,97.71628787878788,27375
"(0.3159090909090909, 1.0)",3,97.71628787878788,27378
"(0.59875, 0.995)",1,97.71499999999996,27379
"(0.7719298245614035, 0.9912280701754386)",3,97.71491228070174,27382
"(0.7763157894736842, 0.9912280701754386)",1,97.71491228070174,27383
"(0.3579545454545454, 1.0)",2,97.71363636363635,27385
"(0.5344594594594595, 0.983108108108108)",1,97.71351351351348,27386
"(0.925, 0.9791666666666666)",1,97.71250000000016,27387
"(0.9208333333333332, 0.9791666666666666)",1,97.71250000000012,27388
"(0.9666666666666668, 0.9791666666666666)",1,97.71250000000012,27389
"(0.9041666666666668, 0.9833333333333332)",1,97.71250000000003,27390
"(0.9208333333333332, 0.9833333333333332)",1,97.7125,27391
"(0.2553030303030303, 1.0)",3,97.7125,27394
"(0.925, 0.9833333333333332)",1,97.7125,27395
"(0.3393939393939394, 0.999621212121212)",1,97.71174242424244,27396
"(0.2803030303030303, 1.0)",3,97.71136363636364,27399
"(0.8552631578947368, 0.9912280701754386)",1,97.71052631578944,27400
"(0.7719298245614035, 0.9912280701754386)",1,97.71052631578944,27401
"(0.2454545454545454, 0.999621212121212)",1,97.7098484848485,27402
"(0.4883720930232558, 0.9883720930232558)",1,97.70930232558156,27403
"(0.9651162790697676, 0.9767441860465116)",2,97.70930232558148,27405
"(0.9302325581395348, 0.9767441860465116)",1,97.70930232558148,27406
"(0.4925, 0.9925)",1,97.70875000000018,27407
"(0.8194444444444444, 0.9861111111111112)",2,97.70833333333354,27409
"(0.8333333333333334, 0.9861111111111112)",1,97.70833333333354,27410
"(0.7361111111111112, 0.9861111111111112)",1,97.70833333333354,27411
"(0.8611111111111112, 0.9861111111111112)",1,97.70833333333354,27412
"(0.5416666666666666, 0.9861111111111112)",1,97.70833333333351,27413
"(0.9027777777777778, 0.9861111111111112)",3,97.70833333333351,27416
"(0.7916666666666666, 0.9861111111111112)",1,97.70833333333351,27417
"(0.6388888888888888, 0.9861111111111112)",1,97.70833333333351,27418
"(0.8194444444444444, 0.9861111111111112)",4,97.70833333333351,27422
"(0.6944444444444444, 0.9861111111111112)",2,97.70833333333351,27424
"(0.6666666666666666, 0.9861111111111112)",1,97.70833333333351,27425
"(0.7638888888888888, 0.9861111111111112)",2,97.70833333333351,27427
"(0.6805555555555556, 0.9861111111111112)",2,97.70833333333351,27429
"(0.875, 0.9861111111111112)",6,97.70833333333351,27435
"(0.5277777777777778, 0.9861111111111112)",2,97.70833333333351,27437
"(0.8055555555555556, 0.9861111111111112)",3,97.70833333333351,27440
"(0.9305555555555556, 0.9861111111111112)",4,97.70833333333351,27444
"(0.7777777777777778, 0.9861111111111112)",3,97.70833333333351,27447
"(0.7083333333333334, 0.9861111111111112)",1,97.70833333333351,27448
"(0.5555555555555556, 0.9861111111111112)",2,97.70833333333351,27450
