value,count,total,cumulative_sum
"(0.8472222222222222, 0.9861111111111112)",4,97.70833333333351,27454
"(0.5972222222222222, 0.9861111111111112)",1,97.70833333333351,27455
"(0.8611111111111112, 0.9861111111111112)",6,97.70833333333351,27461
"(0.925, 0.9833333333333332)",1,97.70833333333336,27462
"(0.9083333333333332, 0.9833333333333332)",1,97.70833333333336,27463
"(0.9208333333333332, 0.9833333333333332)",1,97.70833333333334,27464
"(0.9444444444444444, 1.0)",1,97.70833333333334,27465
"(0.8958333333333334, 0.9833333333333332)",1,97.70833333333334,27466
"(0.875, 1.0)",1,97.70833333333334,27467
"(0.3579545454545454, 0.999621212121212)",1,97.70833333333334,27468
"(0.7222222222222222, 1.0)",1,97.70833333333334,27469
"(0.7083333333333334, 1.0)",1,97.70833333333331,27470
"(0.9444444444444444, 1.0)",1,97.70833333333331,27471
"(0.9583333333333334, 1.0)",2,97.70833333333331,27473
"(0.9027777777777778, 1.0)",1,97.70833333333331,27474
"(0.7777777777777778, 1.0)",1,97.70833333333331,27475
"(0.8472222222222222, 1.0)",1,97.70833333333331,27476
"(0.9305555555555556, 1.0)",1,97.70833333333331,27477
"(0.7638888888888888, 1.0)",1,97.70833333333331,27478
"(0.9083333333333332, 0.975)",1,97.7083333333331,27479
"(0.8810810810810811, 0.9773648648648648)",1,97.70709459459458,27480
"(0.228030303030303, 0.999621212121212)",1,97.7068181818182,27481
"(0.925438596491228, 0.9912280701754386)",2,97.70614035087718,27483
"(0.484469696969697, 0.999621212121212)",3,97.70530303030304,27486
"(0.6794871794871795, 1.0)",2,97.7051282051282,27488
"(0.3974358974358974, 1.0)",1,97.7051282051282,27489
"(0.3875, 1.0)",3,97.70454545454544,27492
"(0.8458333333333333, 0.9791666666666666)",1,97.70416666666678,27493
"(0.9583333333333334, 0.9958333333333332)",2,97.70416666666677,27495
"(0.8791666666666667, 0.9958333333333332)",1,97.70416666666677,27496
"(0.9541666666666668, 0.9833333333333332)",1,97.70416666666672,27497
"(0.9125, 0.9833333333333332)",1,97.70416666666672,27498
"(0.9, 0.9833333333333332)",1,97.70416666666672,27499
"(0.2579545454545454, 0.999621212121212)",1,97.70416666666668,27500
"(0.3996212121212121, 1.0)",3,97.70416666666668,27503
"(0.925, 0.9833333333333332)",1,97.70416666666668,27504
"(0.9208333333333332, 0.9875)",1,97.70416666666652,27505
"(0.4132575757575757, 1.0)",3,97.70378787878786,27508
"(0.5074324324324324, 0.9827702702702704)",1,97.7013513513513,27509
"(0.56125, 0.995)",1,97.70125000000012,27510
"(0.49375, 0.99625)",1,97.70125000000006,27511
"(0.95, 0.9791666666666666)",1,97.70000000000016,27512
"(0.8875, 0.9791666666666666)",1,97.70000000000012,27513
"(0.75, 0.9833333333333332)",1,97.70000000000007,27514
"(0.8666666666666667, 0.9833333333333332)",1,97.70000000000007,27515
"(0.9166666666666666, 0.9833333333333332)",1,97.70000000000007,27516
"(0.9875, 0.9958333333333332)",1,97.70000000000007,27517
"(0.95, 0.9833333333333332)",2,97.70000000000007,27519
"(0.9041666666666668, 0.9958333333333332)",1,97.70000000000007,27520
"(0.9791666666666666, 0.9833333333333332)",1,97.70000000000005,27521
"(0.9333333333333332, 0.9833333333333332)",1,97.70000000000005,27522
"(0.9583333333333334, 0.9958333333333332)",1,97.70000000000005,27523
"(0.9666666666666668, 0.9958333333333332)",1,97.70000000000005,27524
"(0.8958333333333334, 0.9833333333333332)",2,97.70000000000002,27526
"(0.85, 1.0)",2,97.7,27528
"(0.8, 1.0)",1,97.7,27529
"(0.8875, 0.9833333333333332)",1,97.7,27530
"(0.8333333333333334, 1.0)",1,97.7,27531
"(0.8833333333333333, 1.0)",1,97.7,27532
"(0.9, 1.0)",1,97.7,27533
"(0.9833333333333332, 1.0)",1,97.7,27534
"(0.9166666666666666, 1.0)",1,97.7,27535
"(0.8666666666666667, 1.0)",1,97.7,27536
"(0.9958333333333332, 1.0)",1,97.69999999999992,27537
"(0.975, 1.0)",1,97.69999999999992,27538
"(0.925, 0.975)",1,97.69999999999982,27539
"(0.8958333333333334, 0.975)",1,97.6999999999998,27540
"(0.4340909090909091, 0.9992424242424244)",1,97.69886363636364,27541
"(0.7674418604651163, 0.9883720930232558)",1,97.69767441860482,27542
"(0.9186046511627908, 0.9883720930232558)",1,97.69767441860482,27543
"(0.8255813953488372, 0.9883720930232558)",1,97.6976744186048,27544
"(0.4556818181818182, 0.999621212121212)",1,97.69659090909096,27545
"(0.9327702702702704, 0.9783783783783784)",1,97.69628378378384,27546
"(0.5525, 0.9925)",1,97.69624999999996,27547
"(0.8958333333333334, 0.9791666666666666)",2,97.69583333333348,27549
"(0.9875, 0.9958333333333332)",1,97.69583333333344,27550
"(0.95, 0.9958333333333332)",2,97.69583333333338,27552
"(0.3284090909090909, 1.0)",1,97.69545454545457,27553
"(0.456060606060606, 1.0)",1,97.69507575757576,27554
"(0.4725, 0.985)",1,97.69499999999996,27555
"(0.5416666666666666, 0.9861111111111112)",1,97.69444444444464,27556
"(0.8055555555555556, 0.9861111111111112)",5,97.69444444444464,27561
"(0.7222222222222222, 0.9861111111111112)",1,97.69444444444464,27562
"(0.7638888888888888, 0.9861111111111112)",2,97.69444444444464,27564
"(0.8333333333333334, 0.9861111111111112)",2,97.69444444444464,27566
"(0.7777777777777778, 0.9861111111111112)",1,97.69444444444464,27567
"(0.6944444444444444, 0.9861111111111112)",2,97.69444444444464,27569
"(0.5277777777777778, 0.9861111111111112)",2,97.69444444444464,27571
"(0.8888888888888888, 0.9861111111111112)",7,97.69444444444464,27578
"(0.9166666666666666, 0.9861111111111112)",2,97.69444444444464,27580
"(0.875, 0.9861111111111112)",1,97.69444444444464,27581
"(0.7916666666666666, 0.9861111111111112)",3,97.69444444444464,27584
"(0.625, 0.9861111111111112)",1,97.69444444444464,27585
"(0.8194444444444444, 0.9861111111111112)",6,97.69444444444464,27591
"(0.9305555555555556, 0.9861111111111112)",2,97.69444444444464,27593
"(0.5555555555555556, 0.9861111111111112)",1,97.69444444444464,27594
"(0.8611111111111112, 0.9861111111111112)",4,97.69444444444464,27598
"(0.7361111111111112, 1.0)",1,97.69444444444444,27599
"(0.625, 1.0)",1,97.69444444444444,27600
"(0.75, 1.0)",1,97.69444444444444,27601
"(0.9583333333333334, 1.0)",1,97.69444444444444,27602
"(0.9027777777777778, 1.0)",1,97.69444444444444,27603
"(0.8888888888888888, 1.0)",1,97.69444444444444,27604
"(0.7777777777777778, 1.0)",1,97.69444444444444,27605
"(0.9305555555555556, 1.0)",2,97.69444444444444,27607
"(0.7638888888888888, 1.0)",1,97.69444444444444,27608
"(0.7083333333333334, 1.0)",1,97.69444444444444,27609
"(0.431060606060606, 0.9992424242424244)",1,97.6943181818182,27610
"(0.5512820512820513, 1.0)",1,97.6923076923077,27611
"(0.3560606060606061, 1.0)",3,97.69204545454546,27614
"(0.9916666666666668, 0.9958333333333332)",1,97.69166666666678,27615
"(0.9958333333333332, 0.9958333333333332)",1,97.69166666666676,27616
"(0.9, 0.9958333333333332)",1,97.69166666666676,27617
"(0.9708333333333332, 0.9958333333333332)",1,97.69166666666672,27618
"(0.4204545454545454, 1.0)",3,97.69166666666668,27621
"(0.8125, 0.975)",1,97.69166666666644,27622
"(0.51, 0.99875)",1,97.69000000000013,27623
"(0.2477272727272727, 1.0)",3,97.68901515151516,27626
"(0.3321969696969697, 1.0)",3,97.68901515151516,27629
"(0.296969696969697, 1.0)",3,97.68901515151516,27632
"(0.9625, 0.9958333333333332)",1,97.68750000000011,27633
"(0.95, 0.9958333333333332)",1,97.6875000000001,27634
"(0.975, 0.9958333333333332)",1,97.68750000000009,27635
"(0.975, 0.9958333333333332)",1,97.68750000000006,27636
"(0.9958333333333332, 0.9958333333333332)",2,97.68750000000006,27638
"(0.8780405405405406, 0.981081081081081)",1,97.68750000000006,27639
"(0.9791666666666666, 0.9958333333333332)",1,97.68750000000004,27640
"(0.9583333333333334, 0.9833333333333332)",1,97.68750000000004,27641
"(0.95, 1.0)",1,97.68749999999996,27642
"(0.8666666666666667, 0.9875)",1,97.68749999999991,27643
"(0.975, 1.0)",1,97.68749999999991,27644
"(0.8125, 0.975)",1,97.68749999999984,27645
"(0.4602272727272727, 1.0)",1,97.68636363636364,27646
"(0.9302325581395348, 0.9767441860465116)",1,97.686046511628,27647
"(0.5736486486486486, 0.983445945945946)",1,97.68513513513513,27648
"(0.4925, 0.99625)",1,97.68500000000012,27649
"(0.228030303030303, 0.999621212121212)",1,97.6844696969697,27650
"(0.7719298245614035, 0.9912280701754386)",2,97.68421052631577,27652
"(0.4825757575757576, 0.9981060606060606)",1,97.68371212121215,27653
"(0.228030303030303, 1.0)",3,97.68371212121212,27656
"(0.8958333333333334, 0.9791666666666666)",1,97.68333333333352,27657
"(0.9208333333333332, 0.9791666666666666)",1,97.6833333333335,27658
"(0.8833333333333333, 0.9833333333333332)",1,97.6833333333334,27659
"(0.95, 0.9833333333333332)",1,97.6833333333334,27660
"(0.9958333333333332, 0.9958333333333332)",1,97.6833333333334,27661
"(0.975, 0.9958333333333332)",1,97.6833333333334,27662
"(0.95, 0.9833333333333332)",2,97.6833333333334,27664
"(0.9166666666666666, 0.9833333333333332)",1,97.6833333333334,27665
"(0.8166666666666667, 0.9833333333333332)",1,97.6833333333334,27666
"(0.8333333333333334, 0.9833333333333332)",1,97.6833333333334,27667
"(0.8666666666666667, 0.9833333333333332)",1,97.6833333333334,27668
"(0.9666666666666668, 0.9833333333333332)",2,97.6833333333334,27670
"(0.9833333333333332, 0.9958333333333332)",1,97.6833333333334,27671
"(0.9541666666666668, 0.9833333333333332)",1,97.68333333333338,27672
"(0.9166666666666666, 0.9833333333333332)",1,97.68333333333338,27673
"(0.8333333333333334, 1.0)",1,97.68333333333334,27674
"(0.85, 1.0)",2,97.68333333333334,27676
"(0.9666666666666668, 1.0)",1,97.68333333333334,27677
"(0.9833333333333332, 1.0)",1,97.68333333333334,27678
"(0.7666666666666667, 1.0)",1,97.68333333333334,27679
"(0.9833333333333332, 1.0)",1,97.68333333333328,27680
"(0.8666666666666667, 0.9875)",2,97.6833333333332,27682
"(0.8833333333333333, 0.9875)",1,97.68333333333317,27683
"(0.8702702702702703, 0.979054054054054)",1,97.68277027027034,27684
"(0.577027027027027, 0.9837837837837838)",1,97.68243243243242,27685
"(0.5890151515151515, 0.9965909090909092)",1,97.6814393939395,27686
"(0.456060606060606, 1.0)",3,97.6810606060606,27689
"(0.8043918918918919, 0.9800675675675676)",1,97.68074324324331,27690
"(0.8888888888888888, 0.9861111111111112)",2,97.68055555555576,27692
"(0.7916666666666666, 0.9861111111111112)",1,97.68055555555576,27693
"(0.6666666666666666, 0.9861111111111112)",1,97.68055555555576,27694
"(0.9444444444444444, 0.9861111111111112)",3,97.68055555555576,27697
"(0.7777777777777778, 0.9861111111111112)",1,97.68055555555576,27698
"(0.75, 0.9861111111111112)",2,97.68055555555576,27700
"(0.9166666666666666, 0.9861111111111112)",4,97.68055555555576,27704
"(0.7638888888888888, 0.9861111111111112)",3,97.68055555555576,27707
"(0.5277777777777778, 0.9861111111111112)",1,97.68055555555576,27708
"(0.875, 0.9861111111111112)",1,97.68055555555576,27709
"(0.8194444444444444, 0.9861111111111112)",2,97.68055555555576,27711
"(0.6805555555555556, 0.9861111111111112)",1,97.68055555555576,27712
"(0.9305555555555556, 0.9861111111111112)",1,97.68055555555576,27713
"(0.8611111111111112, 0.9861111111111112)",1,97.68055555555576,27714
"(0.5555555555555556, 0.9861111111111112)",1,97.68055555555576,27715
"(0.8472222222222222, 0.9861111111111112)",1,97.68055555555576,27716
"(0.8333333333333334, 0.9861111111111112)",6,97.68055555555576,27722
"(0.7361111111111112, 0.9861111111111112)",1,97.68055555555576,27723
"(0.5416666666666666, 0.9861111111111112)",1,97.68055555555576,27724
"(0.9027777777777778, 0.9861111111111112)",5,97.68055555555576,27729
"(0.6944444444444444, 0.9861111111111112)",1,97.68055555555576,27730
"(0.8055555555555556, 0.9861111111111112)",5,97.68055555555576,27735
"(0.875, 1.0)",2,97.68055555555556,27737
"(0.9305555555555556, 1.0)",3,97.68055555555556,27740
"(0.9583333333333334, 1.0)",1,97.68055555555556,27741
"(0.7361111111111112, 1.0)",1,97.68055555555556,27742
"(0.5972222222222222, 1.0)",1,97.68055555555556,27743
"(0.8333333333333334, 1.0)",1,97.68055555555556,27744
"(0.50875, 0.9975)",1,97.68000000000008,27745
"(0.4871794871794871, 1.0)",1,97.67948717948718,27746
"(0.8458333333333333, 0.9791666666666666)",1,97.67916666666684,27747
"(0.9791666666666666, 0.9958333333333332)",1,97.67916666666672,27748
"(0.9708333333333332, 0.9958333333333332)",1,97.67916666666672,27749
"(0.9083333333333332, 0.9958333333333332)",1,97.67916666666672,27750
"(0.8791666666666667, 0.9833333333333332)",1,97.67916666666672,27751
"(0.9833333333333332, 1.0)",1,97.67916666666662,27752
"(0.4291666666666666, 1.0)",1,97.67878787878794,27753
"(0.3814393939393939, 1.0)",1,97.67727272727274,27754
"(0.4378787878787878, 0.9992424242424244)",3,97.67689393939396,27757
"(0.2393939393939393, 1.0)",3,97.67689393939396,27760
"(0.443560606060606, 1.0)",3,97.67651515151516,27763
"(0.5516891891891892, 0.9837837837837838)",1,97.67635135135129,27764
"(0.8859649122807017, 0.9912280701754386)",2,97.6754385964912,27766
"(0.7105263157894737, 0.9912280701754386)",1,97.6754385964912,27767
"(0.7675438596491229, 0.9912280701754386)",3,97.6754385964912,27770
"(0.8043918918918919, 0.9807432432432432)",1,97.67533783783786,27771
"(0.925, 0.9791666666666666)",1,97.67500000000015,27772
"(0.9791666666666666, 0.9958333333333332)",1,97.67500000000008,27773
"(0.875, 0.9958333333333332)",1,97.67500000000008,27774
"(0.8666666666666667, 0.9958333333333332)",1,97.67500000000004,27775
"(0.8458333333333333, 0.9833333333333332)",1,97.67500000000004,27776
"(0.9791666666666666, 0.9833333333333332)",1,97.67500000000004,27777
"(0.9458333333333332, 0.9958333333333332)",1,97.67500000000004,27778
"(0.9791666666666666, 1.0)",1,97.67499999999995,27779
"(0.9166666666666666, 0.975)",2,97.6749999999998,27781
"(0.8953488372093024, 0.9883720930232558)",2,97.67441860465132,27783
"(0.8488372093023255, 0.9767441860465116)",1,97.67441860465128,27784
"(0.9534883720930232, 0.9767441860465116)",1,97.67441860465124,27785
"(0.4333333333333333, 0.9992424242424244)",1,97.67424242424244,27786
"(0.2208333333333333, 1.0)",3,97.67386363636363,27789
"(0.271969696969697, 1.0)",3,97.67386363636363,27792
"(0.4359848484848485, 0.999621212121212)",1,97.67348484848485,27793
"(0.4125, 0.9992424242424244)",3,97.6723484848485,27796
"(0.4268939393939394, 1.0)",3,97.67196969696973,27799
"(0.4174242424242424, 0.9988636363636364)",3,97.67159090909092,27802
"(0.6929824561403509, 0.9912280701754386)",1,97.67105263157892,27803
"(0.9833333333333332, 0.9958333333333332)",2,97.67083333333343,27805
"(0.9791666666666666, 0.9958333333333332)",1,97.67083333333343,27806
"(0.9625, 0.9958333333333332)",1,97.6708333333334,27807
"(0.9625, 0.9958333333333332)",1,97.67083333333338,27808
"(0.9791666666666666, 0.9958333333333332)",1,97.67083333333336,27809
"(0.8666666666666667, 0.9833333333333332)",1,97.67083333333336,27810
"(0.8958333333333334, 0.9875)",1,97.6708333333332,27811
"(0.9375, 0.9875)",2,97.6708333333332,27813
"(0.9458333333333332, 0.975)",1,97.6708333333331,27814
"(0.49875, 0.9975)",1,97.6700000000001,27815
"(0.50125, 0.99)",1,97.66749999999998,27816
"(0.2208333333333333, 0.9992424242424244)",1,97.66742424242426,27817
"(0.5356060606060606, 0.9992424242424244)",3,97.66742424242425,27820
"(0.6944444444444444, 0.9861111111111112)",2,97.66666666666688,27822
"(0.5972222222222222, 0.9861111111111112)",1,97.66666666666688,27823
"(0.8888888888888888, 0.9861111111111112)",2,97.66666666666688,27825
"(0.8472222222222222, 0.9861111111111112)",6,97.66666666666688,27831
"(0.8333333333333334, 0.9861111111111112)",3,97.66666666666688,27834
"(0.9166666666666666, 0.9861111111111112)",1,97.66666666666688,27835
"(0.9444444444444444, 0.9861111111111112)",1,97.66666666666688,27836
"(0.5, 0.9861111111111112)",1,97.66666666666688,27837
"(0.8611111111111112, 0.9861111111111112)",1,97.66666666666688,27838
"(0.8194444444444444, 0.9861111111111112)",1,97.66666666666688,27839
"(0.75, 0.9861111111111112)",2,97.66666666666688,27841
"(0.7777777777777778, 0.9861111111111112)",1,97.66666666666686,27842
"(0.9305555555555556, 0.9861111111111112)",1,97.66666666666686,27843
"(0.8888888888888888, 0.9861111111111112)",2,97.66666666666686,27845
"(0.875, 0.9861111111111112)",1,97.66666666666686,27846
"(0.9416666666666668, 0.9791666666666666)",2,97.66666666666676,27848
"(0.8166666666666667, 0.9833333333333332)",1,97.66666666666674,27849
"(0.95, 0.9833333333333332)",2,97.66666666666674,27851
"(0.9958333333333332, 0.9958333333333332)",1,97.66666666666671,27852
"(0.9, 0.9833333333333332)",1,97.66666666666671,27853
"(0.9166666666666666, 0.9833333333333332)",1,97.66666666666671,27854
"(0.9666666666666668, 0.9833333333333332)",3,97.66666666666671,27857
"(0.9333333333333332, 0.9833333333333332)",3,97.66666666666671,27860
"(0.9305555555555556, 1.0)",1,97.66666666666669,27861
"(0.7777777777777778, 1.0)",1,97.66666666666669,27862
"(0.95, 1.0)",1,97.66666666666669,27863
"(0.9541666666666668, 0.9833333333333332)",1,97.66666666666669,27864
"(0.7222222222222222, 1.0)",1,97.66666666666666,27865
"(0.9666666666666668, 1.0)",2,97.66666666666666,27867
"(0.7916666666666666, 1.0)",1,97.66666666666666,27868
"(0.8888888888888888, 1.0)",1,97.66666666666666,27869
"(0.9429824561403508, 0.9912280701754386)",1,97.66666666666666,27870
"(0.4487179487179487, 1.0)",1,97.66666666666666,27871
"(0.7361111111111112, 1.0)",1,97.66666666666666,27872
"(0.7777777777777778, 1.0)",1,97.66666666666666,27873
"(0.6929824561403509, 0.9912280701754386)",1,97.66666666666664,27874
"(0.975, 1.0)",1,97.6666666666666,27875
"(0.975, 1.0)",1,97.66666666666656,27876
"(0.925, 0.975)",2,97.6666666666665,27878
"(0.8666666666666667, 0.975)",1,97.66666666666649,27879
"(0.2856060606060606, 1.0)",3,97.66628787878788,27882
"(0.4378787878787878, 0.9981060606060606)",1,97.66590909090915,27883
"(0.4049242424242424, 1.0)",3,97.66553030303032,27886
"(0.3325757575757576, 0.9992424242424244)",3,97.66401515151516,27889
"(0.525, 1.0)",1,97.66401515151516,27890
"(0.5325757575757576, 1.0)",1,97.66401515151514,27891
"(0.61375, 0.98375)",1,97.6637499999999,27892
"(0.2356060606060606, 0.9973484848484848)",1,97.6628787878788,27893
"(0.7674418604651163, 0.9883720930232558)",1,97.66279069767458,27894
"(0.9302325581395348, 0.9767441860465116)",1,97.66279069767452,27895
"(0.50125, 0.9975)",1,97.66250000000014,27896
"(0.9125, 0.9791666666666666)",1,97.66250000000012,27897
"(0.9291666666666668, 0.9958333333333332)",1,97.66250000000008,27898
"(0.9041666666666668, 0.9833333333333332)",1,97.66250000000004,27899
"(0.9125, 0.9833333333333332)",1,97.66250000000002,27900
"(0.9625, 0.9958333333333332)",1,97.66250000000002,27901
"(0.9, 0.9833333333333332)",1,97.66250000000002,27902
"(0.8791666666666667, 0.9833333333333332)",1,97.6625,27903
"(0.2893939393939393, 1.0)",1,97.6625,27904
"(0.9541666666666668, 0.975)",1,97.6624999999998,27905
"(0.8791666666666667, 0.975)",1,97.6624999999998,27906
"(0.7719298245614035, 0.9912280701754386)",1,97.66228070175436,27907
"(0.7763157894736842, 0.9912280701754386)",1,97.66228070175436,27908
"(0.6929824561403509, 0.9912280701754386)",1,97.66228070175436,27909
"(0.4925, 0.99875)",1,97.66000000000004,27910
"(0.95, 0.9791666666666666)",1,97.65833333333347,27911
"(0.9291666666666668, 0.9833333333333332)",1,97.65833333333336,27912
"(0.9833333333333332, 0.9958333333333332)",1,97.65833333333336,27913
"(0.9958333333333332, 0.9958333333333332)",1,97.65833333333336,27914
"(0.925, 0.9833333333333332)",1,97.65833333333336,27915
"(0.8875, 0.975)",1,97.65833333333312,27916
"(0.9429824561403508, 0.9912280701754386)",1,97.6578947368421,27917
"(0.5523648648648649, 0.983108108108108)",1,97.65777027027028,27918
"(0.5155405405405405, 0.983108108108108)",1,97.6570945945946,27919
"(0.2352272727272727, 1.0)",3,97.6564393939394,27922
"(0.51875, 0.99875)",1,97.65625000000009,27923
"(0.3102272727272727, 1.0)",3,97.65606060606062,27926
"(0.9541666666666668, 0.9791666666666666)",1,97.65416666666684,27927
"(0.95, 0.9958333333333332)",1,97.65416666666675,27928
"(0.9333333333333332, 0.9958333333333332)",1,97.65416666666675,27929
"(0.9666666666666668, 0.9958333333333332)",1,97.65416666666673,27930
"(0.9791666666666666, 0.9958333333333332)",1,97.65416666666673,27931
"(1.0, 0.9958333333333332)",1,97.65416666666673,27932
"(0.9708333333333332, 0.9958333333333332)",1,97.65416666666673,27933
"(0.2522727272727272, 1.0)",2,97.65416666666668,27935
"(0.9083333333333332, 0.9833333333333332)",1,97.65416666666668,27936
"(0.9416666666666668, 0.9833333333333332)",1,97.65416666666668,27937
"(0.9333333333333332, 0.9833333333333332)",1,97.65416666666664,27938
"(0.8625, 0.975)",1,97.65416666666648,27939
"(0.7307692307692307, 0.9871794871794872)",1,97.6538461538463,27940
"(0.782051282051282, 1.0)",1,97.65384615384616,27941
"(0.3318181818181818, 1.0)",3,97.65378787878788,27944
"(0.296969696969697, 0.9992424242424244)",1,97.65303030303032,27945
"(0.8194444444444444, 0.9861111111111112)",1,97.65277777777798,27946
"(0.6388888888888888, 0.9861111111111112)",2,97.65277777777798,27948
"(0.8333333333333334, 0.9861111111111112)",1,97.65277777777798,27949
"(0.5277777777777778, 0.9861111111111112)",1,97.65277777777796,27950
"(0.9027777777777778, 0.9861111111111112)",3,97.65277777777796,27953
"(0.5972222222222222, 0.9861111111111112)",1,97.65277777777796,27954
"(0.7638888888888888, 0.9861111111111112)",2,97.65277777777796,27956
"(0.8194444444444444, 0.9861111111111112)",2,97.65277777777796,27958
"(0.9444444444444444, 0.9861111111111112)",3,97.65277777777796,27961
"(0.7777777777777778, 0.9861111111111112)",3,97.65277777777796,27964
"(0.5, 0.9861111111111112)",1,97.65277777777796,27965
"(0.7916666666666666, 0.9861111111111112)",1,97.65277777777796,27966
"(0.6805555555555556, 0.9861111111111112)",1,97.65277777777796,27967
"(0.8888888888888888, 0.9861111111111112)",8,97.65277777777796,27975
"(0.8055555555555556, 0.9861111111111112)",3,97.65277777777796,27978
"(0.9166666666666666, 0.9861111111111112)",1,97.65277777777796,27979
"(0.5416666666666666, 0.9861111111111112)",1,97.65277777777796,27980
"(0.8333333333333334, 0.9861111111111112)",1,97.65277777777796,27981
"(0.6944444444444444, 0.9861111111111112)",1,97.65277777777796,27982
"(0.8472222222222222, 0.9861111111111112)",2,97.65277777777796,27984
"(0.7361111111111112, 1.0)",2,97.65277777777776,27986
"(0.8611111111111112, 1.0)",1,97.65277777777776,27987
"(0.8055555555555556, 1.0)",1,97.65277777777776,27988
"(0.7222222222222222, 1.0)",1,97.65277777777776,27989
"(0.4132575757575757, 0.999621212121212)",1,97.65265151515152,27990
"(0.4268939393939394, 1.0)",3,97.65227272727272,27993
"(0.4883720930232558, 0.9883720930232558)",1,97.65116279069784,27994
"(0.8255813953488372, 0.9767441860465116)",1,97.65116279069778,27995
"(0.9302325581395348, 0.9767441860465116)",1,97.65116279069778,27996
"(0.831081081081081, 0.979054054054054)",1,97.65067567567571,27997
"(0.9125, 0.9791666666666666)",1,97.6500000000002,27998
"(0.9833333333333332, 0.9958333333333332)",1,97.65000000000012,27999
"(0.9583333333333334, 0.9791666666666666)",1,97.65000000000012,28000
"(0.9833333333333332, 0.9958333333333332)",1,97.65000000000008,28001
"(0.7666666666666667, 0.9833333333333332)",1,97.65000000000008,28002
"(0.9, 0.9833333333333332)",2,97.65000000000006,28004
"(0.9666666666666668, 0.9833333333333332)",3,97.65000000000006,28007
"(0.95, 0.9833333333333332)",2,97.65000000000006,28009
"(0.9791666666666666, 0.9958333333333332)",1,97.65000000000006,28010
"(0.9333333333333332, 0.9833333333333332)",2,97.65000000000006,28012
"(0.8833333333333333, 1.0)",1,97.65,28013
"(0.209090909090909, 0.999621212121212)",1,97.65,28014
"(0.7666666666666667, 1.0)",1,97.65,28015
"(0.6625, 0.98625)",1,97.6499999999999,28016
"(0.7719298245614035, 0.9912280701754386)",1,97.64912280701752,28017
"(0.7675438596491229, 0.9912280701754386)",1,97.64912280701752,28018
"(0.9300675675675676, 0.9780405405405406)",1,97.64898648648652,28019
"(0.5075, 0.99625)",3,97.6462500000002,28022
"(0.875, 0.9791666666666666)",1,97.64583333333348,28023
"(0.9791666666666666, 0.9958333333333332)",1,97.6458333333334,28024
"(0.9833333333333332, 0.9958333333333332)",1,97.6458333333334,28025
"(0.9791666666666666, 0.9833333333333332)",1,97.6458333333334,28026
"(0.9083333333333332, 0.9875)",1,97.64583333333326,28027
"(0.9125, 0.9875)",1,97.64583333333324,28028
"(0.5402027027027027, 0.9817567567567568)",1,97.64560810810804,28029
"(0.50875, 0.9975)",1,97.64500000000008,28030
"(0.61, 0.99375)",1,97.64499999999995,28031
"(0.5570945945945946, 0.9827702702702704)",1,97.64493243243231,28032
"(0.8728070175438597, 0.9912280701754386)",1,97.64473684210525,28033
"(0.4079545454545454, 0.999621212121212)",1,97.64356060606066,28034
"(0.3393939393939394, 0.9988636363636364)",3,97.64280303030304,28037
"(0.48625, 0.995)",1,97.64250000000008,28038
"(0.5431818181818182, 0.999621212121212)",3,97.64242424242424,28041
"(0.9416666666666668, 0.9791666666666666)",1,97.6416666666668,28042
"(0.8458333333333333, 0.9791666666666666)",1,97.6416666666668,28043
"(0.8666666666666667, 0.9791666666666666)",1,97.64166666666678,28044
"(0.9916666666666668, 0.9958333333333332)",1,97.64166666666677,28045
