value,count,total,cumulative_sum
"(0.8666666666666667, 0.9833333333333332)",3,97.5833333333334,28659
"(0.9333333333333332, 0.9833333333333332)",3,97.5833333333334,28662
"(0.8666666666666667, 0.9833333333333332)",1,97.58333333333336,28663
"(0.9458333333333332, 0.9833333333333332)",1,97.58333333333336,28664
"(0.9958333333333332, 0.9958333333333332)",1,97.58333333333336,28665
"(0.8625, 0.9833333333333332)",2,97.58333333333336,28667
"(0.5886363636363636, 1.0)",3,97.58333333333334,28670
"(0.8833333333333333, 1.0)",1,97.58333333333334,28671
"(0.7083333333333334, 1.0)",1,97.58333333333334,28672
"(0.8194444444444444, 1.0)",1,97.58333333333334,28673
"(0.368560606060606, 1.0)",1,97.58333333333334,28674
"(0.8888888888888888, 1.0)",1,97.58333333333334,28675
"(0.8, 1.0)",1,97.58333333333331,28676
"(0.9333333333333332, 1.0)",1,97.58333333333331,28677
"(0.7719298245614035, 0.9912280701754386)",1,97.58333333333331,28678
"(0.8728070175438597, 0.9912280701754386)",1,97.58333333333331,28679
"(0.9666666666666668, 1.0)",1,97.58333333333331,28680
"(0.75, 1.0)",1,97.58333333333331,28681
"(0.9458333333333332, 0.9833333333333332)",1,97.58333333333331,28682
"(0.7361111111111112, 1.0)",1,97.58333333333331,28683
"(0.9035087719298246, 0.9912280701754386)",1,97.58333333333331,28684
"(0.8333333333333334, 1.0)",2,97.58333333333331,28686
"(0.95, 0.9875)",1,97.5833333333332,28687
"(0.8587837837837838, 0.9787162162162162)",1,97.5827702702703,28688
"(0.53, 0.99)",1,97.58249999999995,28689
"(0.8255813953488372, 0.9767441860465116)",1,97.58139534883732,28690
"(0.8372093023255814, 0.9767441860465116)",1,97.58139534883732,28691
"(0.9418604651162792, 0.9767441860465116)",1,97.58139534883732,28692
"(0.8837209302325582, 0.9767441860465116)",1,97.5813953488373,28693
"(0.9186046511627908, 0.9767441860465116)",2,97.5813953488373,28695
"(0.228030303030303, 1.0)",3,97.5810606060606,28698
"(0.49375, 0.9975)",1,97.58000000000008,28699
"(0.9833333333333332, 0.9958333333333332)",1,97.57916666666677,28700
"(0.9833333333333332, 0.9958333333333332)",1,97.57916666666677,28701
"(0.9666666666666668, 0.9958333333333332)",1,97.57916666666677,28702
"(0.975, 0.9958333333333332)",1,97.5791666666667,28703
"(0.4753787878787879, 0.999621212121212)",3,97.57916666666668,28706
"(0.49, 0.99875)",1,97.57750000000006,28707
"(0.8076923076923077, 0.9871794871794872)",3,97.57692307692322,28710
"(0.7435897435897436, 1.0)",1,97.57692307692308,28711
"(0.4358974358974359, 1.0)",1,97.57692307692308,28712
"(0.5175, 0.99375)",1,97.5762500000001,28713
"(0.3632575757575758, 1.0)",1,97.57575757575758,28714
"(0.9125, 0.9791666666666666)",1,97.57500000000012,28715
"(0.8875, 0.9791666666666666)",1,97.57500000000012,28716
"(0.8791666666666667, 0.9791666666666666)",1,97.57500000000012,28717
"(0.9708333333333332, 0.9958333333333332)",1,97.5750000000001,28718
"(0.9583333333333334, 0.9958333333333332)",1,97.57500000000007,28719
"(0.9791666666666666, 0.9958333333333332)",1,97.57500000000007,28720
"(0.8666666666666667, 0.9833333333333332)",1,97.57500000000005,28721
"(0.9, 0.9833333333333332)",1,97.57500000000005,28722
"(0.9958333333333332, 0.9958333333333332)",1,97.57500000000005,28723
"(0.9541666666666668, 0.975)",1,97.57499999999976,28724
"(0.5516891891891892, 0.9807432432432432)",1,97.5746621621622,28725
"(0.9473684210526316, 0.9912280701754386)",1,97.57456140350877,28726
"(0.7719298245614035, 0.9912280701754386)",1,97.57456140350877,28727
"(0.4178030303030303, 0.999621212121212)",1,97.57272727272728,28728
"(0.66125, 0.99)",1,97.57249999999996,28729
"(0.543939393939394, 0.9984848484848484)",1,97.57196969696976,28730
"(0.9131756756756756, 0.9763513513513512)",1,97.5716216216215,28731
"(0.50375, 0.9925)",1,97.57124999999996,28732
"(0.4625, 0.98625)",1,97.57124999999994,28733
"(0.59375, 0.98625)",1,97.5712499999999,28734
"(0.9083333333333332, 0.9791666666666666)",1,97.5708333333335,28735
"(0.9125, 0.9791666666666666)",1,97.5708333333335,28736
"(0.9833333333333332, 0.9958333333333332)",1,97.57083333333344,28737
"(0.825, 0.9958333333333332)",1,97.57083333333344,28738
"(0.9625, 0.9958333333333332)",1,97.5708333333334,28739
"(0.9916666666666668, 0.9958333333333332)",1,97.5708333333334,28740
"(0.9458333333333332, 0.9958333333333332)",2,97.5708333333334,28742
"(0.9583333333333334, 0.9958333333333332)",2,97.57083333333335,28744
"(0.975, 0.9958333333333332)",1,97.57083333333335,28745
"(0.9166666666666666, 0.9833333333333332)",1,97.57083333333334,28746
"(0.4556818181818182, 0.9988636363636364)",1,97.57083333333334,28747
"(0.9166666666666666, 0.975)",1,97.57083333333314,28748
"(0.7906976744186046, 0.9883720930232558)",1,97.56976744186063,28749
"(0.5930232558139535, 0.9883720930232558)",1,97.56976744186063,28750
"(0.8255813953488372, 0.9767441860465116)",1,97.56976744186058,28751
"(0.9651162790697676, 0.9767441860465116)",1,97.56976744186056,28752
"(0.7674418604651163, 0.9767441860465116)",1,97.56976744186056,28753
"(0.8604651162790697, 0.9767441860465116)",1,97.56976744186056,28754
"(0.8953488372093024, 0.9767441860465116)",2,97.56976744186056,28756
"(0.9302325581395348, 0.9767441860465116)",3,97.56976744186056,28759
"(0.813953488372093, 0.9767441860465116)",3,97.56976744186056,28762
"(0.8255813953488372, 0.9767441860465116)",1,97.56976744186056,28763
"(0.9186046511627908, 0.9767441860465116)",2,97.56976744186056,28765
"(0.8194444444444444, 0.9861111111111112)",3,97.56944444444464,28768
"(0.8472222222222222, 0.9861111111111112)",1,97.56944444444464,28769
"(0.8611111111111112, 0.9861111111111112)",4,97.56944444444464,28773
"(0.5555555555555556, 0.9861111111111112)",1,97.56944444444464,28774
"(0.875, 0.9861111111111112)",2,97.56944444444464,28776
"(0.75, 0.9861111111111112)",1,97.56944444444464,28777
"(0.9305555555555556, 0.9861111111111112)",4,97.56944444444464,28781
"(0.7638888888888888, 0.9861111111111112)",5,97.56944444444464,28786
"(0.8888888888888888, 0.9861111111111112)",2,97.56944444444464,28788
"(0.6388888888888888, 0.9861111111111112)",1,97.56944444444464,28789
"(0.8055555555555556, 0.9861111111111112)",2,97.56944444444464,28791
"(0.5416666666666666, 0.9861111111111112)",1,97.56944444444464,28792
"(0.9444444444444444, 0.9861111111111112)",1,97.56944444444464,28793
"(0.7916666666666666, 0.9861111111111112)",2,97.56944444444464,28795
"(0.8333333333333334, 0.9861111111111112)",3,97.56944444444464,28798
"(0.5972222222222222, 0.9861111111111112)",1,97.56944444444464,28799
"(0.6944444444444444, 0.9861111111111112)",1,97.56944444444464,28800
"(0.9027777777777778, 0.9861111111111112)",4,97.56944444444464,28804
"(0.9166666666666666, 0.9861111111111112)",3,97.56944444444464,28807
"(0.8055555555555556, 1.0)",1,97.56944444444444,28808
"(0.8472222222222222, 1.0)",1,97.56944444444444,28809
"(0.8194444444444444, 1.0)",2,97.56944444444444,28811
"(0.535, 0.99125)",1,97.56874999999984,28812
"(0.9131756756756756, 0.9763513513513512)",1,97.56824324324322,28813
"(0.5739864864864865, 0.9797297297297296)",1,97.5672297297298,28814
"(0.8166666666666667, 0.9833333333333332)",1,97.56666666666672,28815
"(0.75, 0.9833333333333332)",1,97.56666666666672,28816
"(0.9, 0.9833333333333332)",1,97.56666666666672,28817
"(0.9166666666666666, 0.9833333333333332)",1,97.56666666666672,28818
"(0.8666666666666667, 0.9833333333333332)",3,97.56666666666672,28821
"(0.95, 0.9833333333333332)",1,97.56666666666672,28822
"(0.9333333333333332, 0.9833333333333332)",1,97.56666666666672,28823
"(0.975, 0.9958333333333332)",1,97.56666666666672,28824
"(0.9833333333333332, 0.9958333333333332)",1,97.56666666666672,28825
"(1.0, 0.9958333333333332)",1,97.56666666666672,28826
"(0.9875, 0.9958333333333332)",1,97.56666666666668,28827
"(0.85, 1.0)",1,97.56666666666666,28828
"(0.9833333333333332, 1.0)",2,97.56666666666666,28830
"(0.8833333333333333, 1.0)",1,97.56666666666666,28831
"(0.9375, 0.9875)",1,97.5666666666665,28832
"(0.9375, 0.975)",2,97.5666666666665,28834
"(0.5175, 0.995)",1,97.56625000000012,28835
"(0.9429824561403508, 0.9912280701754386)",1,97.5657894736842,28836
"(0.5, 0.9975)",1,97.56500000000013,28837
"(0.7307692307692307, 0.9871794871794872)",1,97.5641025641027,28838
"(0.8717948717948718, 0.9871794871794872)",1,97.5641025641027,28839
"(0.6794871794871795, 1.0)",1,97.56410256410255,28840
"(0.47625, 0.99875)",3,97.56250000000009,28843
"(0.9916666666666668, 0.9958333333333332)",1,97.56250000000009,28844
"(0.9875, 0.9958333333333332)",1,97.56250000000006,28845
"(0.975, 0.9958333333333332)",1,97.56250000000004,28846
"(0.8958333333333334, 0.9833333333333332)",1,97.56250000000004,28847
"(0.9791666666666666, 0.9958333333333332)",1,97.56250000000004,28848
"(0.9791666666666666, 1.0)",1,97.56249999999996,28849
"(0.5206081081081081, 0.9824324324324324)",1,97.5618243243243,28850
"(0.4253787878787878, 1.0)",1,97.5594696969697,28851
"(0.8958333333333334, 0.9791666666666666)",2,97.55833333333348,28853
"(0.9041666666666668, 0.9791666666666666)",1,97.55833333333348,28854
"(0.975, 0.9958333333333332)",1,97.55833333333344,28855
"(0.8666666666666667, 0.9791666666666666)",1,97.55833333333344,28856
"(0.9541666666666668, 0.9958333333333332)",1,97.55833333333342,28857
"(0.925, 0.9833333333333332)",1,97.5583333333334,28858
"(0.8255813953488372, 0.9767441860465116)",1,97.55813953488384,28859
"(0.9302325581395348, 0.9767441860465116)",1,97.55813953488382,28860
"(0.8604651162790697, 0.9767441860465116)",1,97.55813953488382,28861
"(0.8488372093023255, 0.9767441860465116)",1,97.55813953488382,28862
"(0.8255813953488372, 0.9767441860465116)",2,97.55813953488382,28864
"(0.9651162790697676, 0.9767441860465116)",1,97.55813953488382,28865
"(0.8953488372093024, 0.9767441860465116)",1,97.55813953488382,28866
"(0.9186046511627908, 0.9767441860465116)",4,97.55813953488382,28870
"(0.8837209302325582, 0.9767441860465116)",2,97.55813953488382,28872
"(0.813953488372093, 0.9767441860465116)",2,97.55813953488382,28874
"(0.9418604651162792, 0.9767441860465116)",1,97.55813953488382,28875
"(0.8327702702702703, 0.9766891891891892)",1,97.55810810810816,28876
"(0.456060606060606, 1.0)",3,97.55795454545456,28879
"(0.535, 0.98875)",1,97.5575,28880
"(0.7763157894736842, 0.9912280701754386)",3,97.55701754385964,28883
"(0.8552631578947368, 0.9912280701754386)",1,97.55701754385964,28884
"(0.7675438596491229, 0.9912280701754386)",1,97.55701754385964,28885
"(0.7149122807017544, 0.9912280701754386)",1,97.55701754385964,28886
"(0.381060606060606, 1.0)",3,97.5564393939394,28889
"(0.9027777777777778, 0.9861111111111112)",4,97.55555555555576,28893
"(0.5555555555555556, 0.9861111111111112)",1,97.55555555555576,28894
"(0.875, 0.9861111111111112)",2,97.55555555555576,28896
"(0.8611111111111112, 0.9861111111111112)",1,97.55555555555576,28897
"(0.8888888888888888, 0.9861111111111112)",1,97.55555555555576,28898
"(0.9305555555555556, 0.9861111111111112)",2,97.55555555555576,28900
"(0.8472222222222222, 0.9861111111111112)",3,97.55555555555576,28903
"(0.7083333333333334, 0.9861111111111112)",1,97.55555555555576,28904
"(0.9166666666666666, 0.9861111111111112)",2,97.55555555555576,28906
"(0.8194444444444444, 0.9861111111111112)",4,97.55555555555576,28910
"(0.7777777777777778, 0.9861111111111112)",2,97.55555555555576,28912
"(0.8055555555555556, 0.9861111111111112)",2,97.55555555555576,28914
"(0.6805555555555556, 0.9861111111111112)",1,97.55555555555576,28915
"(0.5277777777777778, 0.9861111111111112)",3,97.55555555555576,28918
"(0.8333333333333334, 0.9861111111111112)",2,97.55555555555576,28920
"(0.7083333333333334, 1.0)",1,97.55555555555556,28921
"(0.7222222222222222, 1.0)",1,97.55555555555556,28922
"(0.75, 1.0)",1,97.55555555555556,28923
"(0.8888888888888888, 1.0)",1,97.55555555555556,28924
"(0.9583333333333334, 1.0)",1,97.55555555555556,28925
"(0.8333333333333334, 1.0)",1,97.55555555555556,28926
"(0.7638888888888888, 1.0)",1,97.55555555555556,28927
"(0.7361111111111112, 1.0)",1,97.55555555555556,28928
"(0.4268939393939394, 0.9992424242424244)",1,97.55454545454548,28929
"(0.9166666666666666, 0.9791666666666666)",1,97.55416666666684,28930
"(0.9833333333333332, 0.9958333333333332)",1,97.55416666666672,28931
"(0.9125, 0.9833333333333332)",1,97.55416666666672,28932
"(0.9083333333333332, 0.9833333333333332)",1,97.55416666666672,28933
"(0.8458333333333333, 0.9833333333333332)",1,97.55416666666672,28934
"(0.975, 0.9958333333333332)",1,97.5541666666667,28935
"(0.9375, 0.9833333333333332)",1,97.55416666666667,28936
"(1.0, 1.0)",1,97.55416666666667,28937
"(0.9833333333333332, 1.0)",1,97.5541666666666,28938
"(0.63, 0.9875)",1,97.55375000000004,28939
"(0.3409090909090909, 0.9992424242424244)",1,97.55265151515154,28940
"(0.7675438596491229, 0.9912280701754386)",1,97.55263157894736,28941
"(0.8552631578947368, 0.9912280701754386)",1,97.55263157894736,28942
"(0.8552631578947368, 0.9912280701754386)",1,97.55263157894734,28943
"(0.60875, 0.99375)",1,97.55250000000004,28944
"(0.4204545454545454, 1.0)",3,97.55227272727274,28947
"(0.8449324324324324, 0.9783783783783784)",1,97.55168918918922,28948
"(0.8461538461538461, 1.0)",1,97.55128205128204,28949
"(0.343560606060606, 1.0)",3,97.55037878787878,28952
"(0.925, 0.9791666666666666)",1,97.55000000000018,28953
"(0.925, 0.9791666666666666)",1,97.55000000000015,28954
"(0.9666666666666668, 0.9791666666666666)",1,97.55000000000014,28955
"(0.9666666666666668, 0.9833333333333332)",1,97.55000000000008,28956
"(0.9958333333333332, 0.9958333333333332)",1,97.55000000000008,28957
"(0.8666666666666667, 0.9833333333333332)",4,97.55000000000008,28961
"(0.9833333333333332, 0.9833333333333332)",1,97.55000000000008,28962
"(0.9791666666666666, 0.9958333333333332)",1,97.55000000000008,28963
"(0.8833333333333333, 0.9833333333333332)",1,97.55000000000008,28964
"(0.9625, 0.9833333333333332)",1,97.55000000000004,28965
"(0.9875, 0.9958333333333332)",1,97.55000000000004,28966
"(0.8916666666666667, 0.9833333333333332)",1,97.55000000000004,28967
"(0.9708333333333332, 0.9958333333333332)",1,97.55000000000004,28968
"(0.4068181818181818, 0.999621212121212)",2,97.55,28970
"(0.7666666666666667, 1.0)",1,97.55,28971
"(0.9333333333333332, 1.0)",1,97.55,28972
"(1.0, 1.0)",1,97.55,28973
"(0.9333333333333332, 1.0)",1,97.55,28974
"(0.7333333333333333, 1.0)",1,97.55,28975
"(0.9666666666666668, 1.0)",1,97.55,28976
"(0.9666666666666668, 1.0)",1,97.54999999999993,28977
"(0.3393939393939394, 0.9988636363636364)",1,97.54962121212128,28978
"(0.5540540540540541, 0.979391891891892)",1,97.54898648648653,28979
"(0.9037162162162162, 0.9773648648648648)",1,97.54831081081076,28980
"(0.9385964912280702, 0.9912280701754386)",1,97.54824561403508,28981
"(0.6929824561403509, 0.9912280701754386)",1,97.54824561403508,28982
"(0.4003787878787879, 1.0)",3,97.54734848484848,28985
"(0.9534883720930232, 0.9767441860465116)",1,97.5465116279071,28986
"(0.9186046511627908, 0.9767441860465116)",3,97.54651162790708,28989
"(0.7906976744186046, 0.9767441860465116)",1,97.54651162790708,28990
"(0.8488372093023255, 0.9767441860465116)",1,97.54651162790708,28991
"(0.9651162790697676, 0.9767441860465116)",1,97.54651162790708,28992
"(0.9302325581395348, 0.9767441860465116)",4,97.54651162790708,28996
"(0.8837209302325582, 0.9767441860465116)",1,97.54651162790708,28997
"(0.8023255813953488, 0.9767441860465116)",2,97.54651162790708,28999
"(0.8953488372093024, 0.9767441860465116)",6,97.54651162790708,29005
"(0.9186046511627908, 0.9767441860465116)",1,97.54651162790708,29006
"(0.875, 0.9791666666666666)",1,97.5458333333335,29007
"(0.9041666666666668, 0.9958333333333332)",1,97.5458333333334,29008
"(0.9708333333333332, 0.9958333333333332)",1,97.5458333333334,29009
"(0.9833333333333332, 0.9958333333333332)",2,97.5458333333334,29011
"(0.95, 0.9833333333333332)",1,97.54583333333336,29012
"(0.8625, 0.9833333333333332)",1,97.54583333333332,29013
"(0.9125, 0.9833333333333332)",1,97.5458333333333,29014
"(0.9791666666666666, 1.0)",1,97.54583333333328,29015
"(0.875, 0.9875)",1,97.54583333333326,29016
"(0.95, 0.975)",1,97.54583333333316,29017
"(0.4382575757575757, 0.9992424242424244)",3,97.54545454545456,29020
"(0.9473684210526316, 0.9912280701754386)",3,97.5438596491228,29023
"(0.7149122807017544, 0.9912280701754386)",1,97.54385964912278,29024
"(0.52125, 0.99125)",1,97.54250000000002,29025
"(0.296969696969697, 0.9992424242424244)",1,97.54204545454547,29026
"(0.8888888888888888, 0.9861111111111112)",6,97.54166666666688,29032
"(0.625, 0.9861111111111112)",1,97.54166666666688,29033
"(0.5555555555555556, 0.9861111111111112)",1,97.54166666666688,29034
"(0.75, 0.9861111111111112)",3,97.54166666666688,29037
"(0.9305555555555556, 0.9861111111111112)",2,97.54166666666688,29039
"(0.8472222222222222, 0.9861111111111112)",4,97.54166666666688,29043
"(0.9027777777777778, 0.9861111111111112)",4,97.54166666666688,29047
"(0.6944444444444444, 0.9861111111111112)",2,97.54166666666688,29049
"(0.7083333333333334, 0.9861111111111112)",1,97.54166666666688,29050
"(0.8611111111111112, 0.9861111111111112)",4,97.54166666666688,29054
"(0.5972222222222222, 0.9861111111111112)",2,97.54166666666688,29056
"(0.7916666666666666, 0.9861111111111112)",1,97.54166666666688,29057
"(0.875, 0.9861111111111112)",1,97.54166666666688,29058
"(0.7222222222222222, 0.9861111111111112)",2,97.54166666666686,29060
"(0.7777777777777778, 0.9861111111111112)",2,97.54166666666686,29062
"(0.5555555555555556, 0.9861111111111112)",1,97.54166666666686,29063
"(0.9375, 0.9791666666666666)",2,97.54166666666684,29065
"(0.9666666666666668, 0.9791666666666666)",1,97.5416666666668,29066
"(0.9875, 0.9958333333333332)",1,97.54166666666671,29067
"(0.9791666666666666, 0.9958333333333332)",1,97.54166666666671,29068
"(0.9083333333333332, 0.9833333333333332)",1,97.5416666666667,29069
"(0.8888888888888888, 1.0)",1,97.54166666666666,29070
"(0.7083333333333334, 1.0)",1,97.54166666666666,29071
"(0.4428030303030303, 0.999621212121212)",1,97.54166666666666,29072
"(0.925, 0.975)",1,97.54166666666644,29073
"(0.4204545454545454, 1.0)",1,97.54053030303032,29074
"(0.4975, 0.9925)",1,97.53875000000008,29075
"(0.7948717948717948, 0.9871794871794872)",3,97.53846153846168,29078
"(0.7307692307692307, 0.9871794871794872)",1,97.53846153846168,29079
"(0.4276515151515151, 1.0)",1,97.53825757575758,29080
"(0.875, 0.9791666666666666)",1,97.53750000000014,29081
"(0.9458333333333332, 0.9958333333333332)",1,97.53750000000008,29082
"(0.9125, 0.9833333333333332)",1,97.53750000000004,29083
"(0.9666666666666668, 0.9833333333333332)",1,97.53750000000002,29084
"(0.9083333333333332, 0.9833333333333332)",1,97.5375,29085
"(0.2704545454545454, 0.9992424242424244)",3,97.53598484848489,29088
"(0.9142857142857144, 0.975)",1,97.5357142857142,29089
"(0.4178030303030303, 0.9965909090909092)",1,97.53522727272735,29090
"(0.9429824561403508, 0.9912280701754386)",1,97.5350877192982,29091
"(0.8953488372093024, 0.9767441860465116)",2,97.53488372093034,29093
"(0.8255813953488372, 0.9767441860465116)",2,97.53488372093034,29095
"(0.9651162790697676, 0.9767441860465116)",1,97.53488372093034,29096
"(0.7790697674418605, 0.9767441860465116)",1,97.53488372093034,29097
"(0.9302325581395348, 0.9767441860465116)",5,97.53488372093034,29102
"(0.7906976744186046, 0.9767441860465116)",1,97.53488372093032,29103
"(0.7558139534883721, 0.9767441860465116)",1,97.53488372093032,29104
"(0.7790697674418605, 0.9767441860465116)",1,97.53488372093032,29105
"(0.9186046511627908, 0.9767441860465116)",2,97.53488372093032,29107
"(0.9186046511627908, 1.0)",1,97.53488372093024,29108
"(0.485, 0.9975)",1,97.53375000000013,29109
"(0.49, 0.98875)",1,97.53375000000004,29110
"(0.875, 0.9791666666666666)",1,97.53333333333347,29111
"(0.8666666666666667, 0.9833333333333332)",1,97.5333333333334,29112
"(0.9, 0.9833333333333332)",1,97.5333333333334,29113
"(0.8166666666666667, 0.9833333333333332)",3,97.5333333333334,29116
"(0.9833333333333332, 0.9833333333333332)",1,97.5333333333334,29117
"(0.9166666666666666, 0.9833333333333332)",1,97.5333333333334,29118
"(0.9791666666666666, 0.9958333333333332)",1,97.5333333333334,29119
"(0.8833333333333333, 0.9833333333333332)",2,97.5333333333334,29121
"(0.7333333333333333, 1.0)",2,97.53333333333332,29123
"(0.7666666666666667, 1.0)",1,97.53333333333332,29124
"(0.8166666666666667, 1.0)",1,97.53333333333332,29125
"(0.9458333333333332, 0.975)",1,97.53333333333316,29126
"(0.8666666666666667, 0.975)",1,97.53333333333312,29127
"(0.5825, 0.99)",1,97.53249999999989,29128
"(0.50375, 0.99375)",1,97.53125000000009,29129
"(0.8791666666666667, 0.9791666666666666)",1,97.52916666666682,29130
"(0.9958333333333332, 0.9958333333333332)",1,97.52916666666675,29131
"(0.95, 0.9958333333333332)",1,97.52916666666674,29132
"(0.9125, 0.9833333333333332)",2,97.52916666666673,29134
"(0.9833333333333332, 0.9958333333333332)",2,97.52916666666673,29136
"(0.4462121212121212, 1.0)",1,97.52916666666668,29137
"(0.8412162162162162, 0.9773648648648648)",1,97.529054054054,29138
"(0.271969696969697, 1.0)",3,97.52878787878788,29141
"(0.8194444444444444, 0.9861111111111112)",1,97.52777777777798,29142
"(0.9027777777777778, 0.9861111111111112)",1,97.52777777777798,29143
"(0.8472222222222222, 0.9861111111111112)",1,97.52777777777798,29144
"(0.7916666666666666, 0.9861111111111112)",1,97.52777777777798,29145
"(0.8055555555555556, 0.9861111111111112)",1,97.52777777777796,29146
"(0.5277777777777778, 0.9861111111111112)",1,97.52777777777796,29147
"(0.9027777777777778, 0.9861111111111112)",2,97.52777777777796,29149
"(0.8472222222222222, 0.9861111111111112)",1,97.52777777777796,29150
"(0.7777777777777778, 0.9861111111111112)",1,97.52777777777796,29151
"(0.6944444444444444, 0.9861111111111112)",1,97.52777777777796,29152
"(0.8333333333333334, 0.9861111111111112)",1,97.52777777777796,29153
"(0.9166666666666666, 0.9861111111111112)",1,97.52777777777796,29154
"(0.8611111111111112, 0.9861111111111112)",2,97.52777777777796,29156
"(0.9305555555555556, 0.9861111111111112)",2,97.52777777777796,29158
"(0.6805555555555556, 0.9861111111111112)",1,97.52777777777796,29159
"(0.5555555555555556, 0.9861111111111112)",1,97.52777777777796,29160
"(0.875, 0.9861111111111112)",1,97.52777777777796,29161
"(0.8194444444444444, 0.9861111111111112)",2,97.52777777777796,29163
"(0.9444444444444444, 0.9861111111111112)",1,97.52777777777796,29164
"(0.8888888888888888, 0.9861111111111112)",3,97.52777777777796,29167
"(0.7083333333333334, 1.0)",1,97.52777777777776,29168
"(0.2462121212121212, 1.0)",1,97.52765151515152,29169
"(0.3875, 0.999621212121212)",3,97.52689393939394,29172
"(0.7149122807017544, 0.9912280701754386)",1,97.52631578947368,29173
"(0.8859649122807017, 0.9912280701754386)",3,97.52631578947368,29176
"(0.8552631578947368, 0.9912280701754386)",2,97.52631578947368,29178
"(0.9385964912280702, 0.9912280701754386)",1,97.52631578947366,29179
"(0.8728070175438597, 0.9912280701754386)",1,97.52631578947366,29180
"(0.2102272727272727, 1.0)",1,97.52575757575758,29181
"(0.8205128205128205, 0.9871794871794872)",3,97.52564102564116,29184
"(0.8205128205128205, 1.0)",2,97.52564102564102,29186
"(0.4723484848484848, 0.999621212121212)",1,97.5253787878788,29187
"(0.9666666666666668, 0.9958333333333332)",1,97.5250000000001,29188
"(0.9625, 0.9958333333333332)",1,97.52500000000006,29189
"(0.9916666666666668, 0.9958333333333332)",1,97.52500000000003,29190
"(0.9125, 0.9875)",1,97.52499999999988,29191
"(0.6162790697674418, 0.9883720930232558)",1,97.52325581395364,29192
"(0.8604651162790697, 0.9767441860465116)",3,97.5232558139536,29195
"(0.9186046511627908, 0.9767441860465116)",1,97.5232558139536,29196
"(0.7790697674418605, 0.9767441860465116)",1,97.5232558139536,29197
"(0.8488372093023255, 0.9767441860465116)",2,97.5232558139536,29199
"(0.9651162790697676, 0.9767441860465116)",3,97.5232558139536,29202
"(0.8953488372093024, 0.9767441860465116)",1,97.5232558139536,29203
"(0.8837209302325582, 0.9767441860465116)",2,97.5232558139536,29205
"(0.7674418604651163, 0.9767441860465116)",3,97.5232558139536,29208
"(0.9534883720930232, 0.9767441860465116)",1,97.5232558139536,29209
"(0.9302325581395348, 0.9767441860465116)",1,97.5232558139536,29210
"(0.8255813953488372, 0.9767441860465116)",2,97.5232558139536,29212
"(0.813953488372093, 0.9767441860465116)",1,97.52325581395358,29213
"(0.9302325581395348, 0.9767441860465116)",2,97.52325581395358,29215
"(0.8837209302325582, 0.9767441860465116)",2,97.52325581395358,29217
"(0.8953488372093024, 0.9767441860465116)",2,97.52325581395358,29219
"(0.7790697674418605, 0.9767441860465116)",1,97.52325581395358,29220
"(0.8488372093023255, 0.9767441860465116)",1,97.52325581395358,29221
"(0.5375, 0.9825)",1,97.52250000000002,29222
"(0.6929824561403509, 0.9912280701754386)",2,97.52192982456138,29224
"(0.8702702702702703, 0.9763513513513512)",1,97.52094594594588,29225
"(0.9375, 0.9791666666666666)",1,97.52083333333351,29226
"(0.9666666666666668, 0.9958333333333332)",1,97.52083333333344,29227
"(0.9375, 0.9958333333333332)",1,97.5208333333334,29228
