value,count,total,cumulative_sum
"(0.4204545454545454, 1.0)",1,97.23598484848486,32107
"(0.9607142857142856, 0.975)",1,97.23571428571417,32108
"(0.9214285714285714, 0.975)",1,97.23571428571412,32109
"(0.6905405405405406, 0.9766891891891892)",1,97.23547297297296,32110
"(0.51, 0.99625)",1,97.23500000000011,32111
"(0.44125, 0.99)",1,97.23500000000004,32112
"(0.4496212121212121, 0.999621212121212)",3,97.2344696969697,32115
"(0.5025, 0.99875)",1,97.23375000000006,32116
"(0.9916666666666668, 0.9958333333333332)",1,97.23333333333343,32117
"(0.95, 0.9833333333333332)",1,97.2333333333334,32118
"(0.8666666666666667, 0.9833333333333332)",2,97.2333333333334,32120
"(0.8166666666666667, 0.9833333333333332)",1,97.2333333333334,32121
"(0.8833333333333333, 0.9833333333333332)",4,97.2333333333334,32125
"(0.8333333333333334, 1.0)",1,97.23333333333332,32126
"(0.95, 1.0)",1,97.23333333333332,32127
"(0.8958333333333334, 0.975)",1,97.23333333333318,32128
"(0.8875, 0.975)",1,97.23333333333318,32129
"(0.8791666666666667, 0.975)",1,97.23333333333318,32130
"(0.8666666666666667, 0.975)",1,97.23333333333316,32131
"(0.8837209302325582, 0.9883720930232558)",1,97.23255813953504,32132
"(0.8953488372093024, 0.9767441860465116)",2,97.232558139535,32134
"(0.6627906976744186, 0.9767441860465116)",1,97.232558139535,32135
"(0.7209302325581395, 0.9767441860465116)",7,97.232558139535,32142
"(0.7906976744186046, 0.9767441860465116)",2,97.232558139535,32144
"(0.7790697674418605, 0.9767441860465116)",3,97.232558139535,32147
"(0.6511627906976745, 0.9767441860465116)",3,97.232558139535,32150
"(0.7674418604651163, 0.9767441860465116)",2,97.232558139535,32152
"(0.813953488372093, 0.9767441860465116)",2,97.232558139535,32154
"(0.8372093023255814, 0.9767441860465116)",4,97.232558139535,32158
"(0.9302325581395348, 0.9767441860465116)",1,97.232558139535,32159
"(0.8604651162790697, 0.9767441860465116)",9,97.232558139535,32168
"(0.9534883720930232, 0.9767441860465116)",2,97.232558139535,32170
"(0.8837209302325582, 0.9767441860465116)",2,97.232558139535,32172
"(0.7558139534883721, 0.9767441860465116)",1,97.232558139535,32173
"(0.8372093023255814, 0.9767441860465116)",1,97.23255813953496,32174
"(0.5697674418604651, 0.9767441860465116)",1,97.23255813953496,32175
"(0.9302325581395348, 0.9767441860465116)",1,97.23255813953496,32176
"(0.95, 0.9714285714285714)",3,97.23214285714286,32179
"(0.9142857142857144, 0.9785714285714284)",1,97.2321428571428,32180
"(0.9178571428571428, 0.975)",3,97.23214285714276,32183
"(0.8535714285714285, 0.975)",1,97.23214285714272,32184
"(0.9464285714285714, 0.975)",3,97.23214285714272,32187
"(0.456060606060606, 0.9992424242424244)",1,97.23106060606062,32188
"(0.7307692307692307, 0.9871794871794872)",1,97.23076923076938,32189
"(0.7692307692307693, 0.9871794871794872)",3,97.23076923076935,32192
"(0.7435897435897436, 0.9871794871794872)",1,97.23076923076935,32193
"(0.717948717948718, 0.9871794871794872)",1,97.23076923076935,32194
"(0.6794871794871795, 0.9871794871794872)",2,97.23076923076935,32196
"(0.8461538461538461, 0.9871794871794872)",3,97.23076923076935,32199
"(0.6666666666666666, 0.9871794871794872)",3,97.23076923076935,32202
"(0.8076923076923077, 0.9871794871794872)",3,97.23076923076935,32205
"(0.3409090909090909, 0.9981060606060606)",1,97.23068181818188,32206
"(0.209090909090909, 0.9977272727272728)",1,97.23068181818188,32207
"(0.8297297297297297, 0.9760135135135136)",1,97.2300675675675,32208
"(0.3731060606060606, 1.0)",3,97.22954545454547,32211
"(0.9166666666666666, 0.9833333333333332)",1,97.22916666666671,32212
"(0.9875, 0.9958333333333332)",1,97.22916666666671,32213
"(0.9666666666666668, 0.9958333333333332)",1,97.22916666666669,32214
"(0.9375, 0.9875)",1,97.22916666666656,32215
"(0.9392857142857144, 0.9714285714285714)",3,97.2285714285714,32218
"(0.95, 0.9785714285714284)",3,97.22857142857136,32221
"(0.95, 0.975)",1,97.22857142857129,32222
"(0.9642857142857144, 0.975)",2,97.22857142857129,32224
"(0.9607142857142856, 0.975)",1,97.22857142857124,32225
"(0.9178571428571428, 0.975)",1,97.22857142857124,32226
"(0.7827702702702702, 0.9739864864864864)",1,97.22837837837844,32227
"(0.7763157894736842, 0.9912280701754386)",1,97.22807017543856,32228
"(0.7763513513513514, 0.9763513513513512)",1,97.22736486486488,32229
"(0.8493243243243244, 0.9763513513513512)",1,97.22702702702696,32230
"(0.4109848484848485, 0.999621212121212)",1,97.22651515151516,32231
"(0.49625, 0.995)",1,97.22500000000016,32232
"(0.8791666666666667, 0.9791666666666666)",1,97.22500000000014,32233
"(0.48375, 0.9925)",1,97.22500000000012,32234
"(0.9916666666666668, 0.9958333333333332)",1,97.2250000000001,32235
"(0.9916666666666668, 0.9958333333333332)",1,97.22500000000004,32236
"(0.9285714285714286, 0.9785714285714284)",1,97.225,32237
"(0.975, 1.0)",1,97.225,32238
"(0.8662162162162163, 0.9736486486486486)",1,97.22499999999998,32239
"(0.95, 0.9678571428571427)",1,97.22499999999997,32240
"(0.9625, 0.975)",2,97.22499999999988,32242
"(0.8875, 0.975)",1,97.22499999999988,32243
"(0.9375, 0.975)",1,97.22499999999988,32244
"(0.9, 0.975)",5,97.22499999999988,32249
"(0.85, 0.975)",1,97.22499999999988,32250
"(0.9357142857142856, 0.975)",1,97.22499999999984,32251
"(0.4291666666666666, 1.0)",1,97.22462121212122,32252
"(0.2742424242424242, 1.0)",3,97.22348484848486,32255
"(0.505, 0.99)",1,97.22249999999988,32256
"(0.9027777777777778, 0.9861111111111112)",1,97.22222222222244,32257
"(0.8888888888888888, 0.9861111111111112)",1,97.22222222222244,32258
"(0.8611111111111112, 0.9861111111111112)",1,97.22222222222244,32259
"(0.6388888888888888, 0.9861111111111112)",1,97.22222222222244,32260
"(0.8194444444444444, 0.9861111111111112)",2,97.22222222222244,32262
"(0.9444444444444444, 0.9722222222222222)",2,97.2222222222224,32264
"(0.4166666666666667, 0.9861111111111112)",1,97.2222222222224,32265
"(0.9305555555555556, 0.9722222222222222)",1,97.2222222222224,32266
"(0.875, 0.9861111111111112)",1,97.2222222222224,32267
"(0.8888888888888888, 0.9861111111111112)",2,97.2222222222224,32269
"(0.8055555555555556, 0.9861111111111112)",1,97.2222222222224,32270
"(0.5416666666666666, 0.9861111111111112)",1,97.2222222222224,32271
"(0.9583333333333334, 0.9722222222222222)",1,97.2222222222224,32272
"(0.9166666666666666, 0.9722222222222222)",1,97.2222222222224,32273
"(0.8611111111111112, 1.0)",1,97.22222222222224,32274
"(0.8472222222222222, 1.0)",1,97.22222222222224,32275
"(0.9166666666666666, 1.0)",1,97.2222222222222,32276
"(0.9678571428571427, 0.9678571428571427)",1,97.2214285714285,32277
"(0.9428571428571428, 0.975)",1,97.22142857142843,32278
"(0.5225, 0.98875)",1,97.22124999999996,32279
"(0.60375, 0.9825)",1,97.22124999999993,32280
"(0.8255813953488372, 0.9883720930232558)",1,97.2209302325583,32281
"(0.3372093023255814, 0.9883720930232558)",1,97.22093023255827,32282
"(0.7209302325581395, 0.9767441860465116)",1,97.22093023255826,32283
"(0.9302325581395348, 0.9767441860465116)",1,97.22093023255826,32284
"(0.9186046511627908, 0.9767441860465116)",1,97.22093023255826,32285
"(0.7790697674418605, 0.9767441860465116)",1,97.22093023255825,32286
"(0.8837209302325582, 0.9767441860465116)",1,97.22093023255825,32287
"(0.8372093023255814, 0.9767441860465116)",1,97.22093023255825,32288
"(0.8023255813953488, 0.9767441860465116)",2,97.22093023255825,32290
"(0.813953488372093, 0.9767441860465116)",2,97.22093023255825,32292
"(0.8837209302325582, 0.9767441860465116)",3,97.22093023255825,32295
"(0.8604651162790697, 0.9767441860465116)",10,97.22093023255825,32305
"(0.872093023255814, 0.9767441860465116)",1,97.22093023255825,32306
"(0.8255813953488372, 0.9767441860465116)",3,97.22093023255825,32309
"(0.8604651162790697, 0.9767441860465116)",7,97.22093023255825,32316
"(0.7325581395348837, 0.9767441860465116)",2,97.22093023255825,32318
"(0.7674418604651163, 0.9767441860465116)",2,97.22093023255825,32320
"(0.6511627906976745, 0.9767441860465116)",1,97.22093023255825,32321
"(0.8953488372093024, 0.9767441860465116)",1,97.22093023255825,32322
"(0.7674418604651163, 0.9767441860465116)",1,97.22093023255825,32323
"(0.8023255813953488, 0.9767441860465116)",2,97.22093023255825,32325
"(0.7209302325581395, 0.9767441860465116)",2,97.22093023255825,32327
"(0.5465116279069767, 0.9767441860465116)",2,97.22093023255825,32329
"(0.8255813953488372, 0.9767441860465116)",3,97.22093023255825,32332
"(0.9625, 0.9958333333333332)",1,97.22083333333342,32333
"(0.9791666666666666, 0.9958333333333332)",1,97.22083333333342,32334
"(0.9625, 0.9958333333333332)",2,97.2208333333334,32336
"(0.9166666666666666, 0.975)",1,97.22083333333318,32337
"(0.7875, 0.9753378378378378)",1,97.21993243243246,32338
"(0.8859649122807017, 0.9736842105263158)",3,97.21929824561396,32341
"(0.49, 0.99)",1,97.21874999999984,32342
"(0.3484848484848485, 0.9977272727272728)",1,97.21856060606063,32343
"(0.717948717948718, 0.9871794871794872)",5,97.21794871794886,32348
"(0.4358974358974359, 0.9871794871794872)",1,97.21794871794886,32349
"(0.8717948717948718, 0.9871794871794872)",1,97.21794871794886,32350
"(0.7051282051282052, 0.9871794871794872)",3,97.21794871794886,32353
"(0.9392857142857144, 0.9714285714285714)",3,97.21785714285711,32356
"(0.8964285714285715, 0.9678571428571427)",1,97.2178571428571,32357
"(0.5075, 0.9925)",1,97.21750000000002,32358
"(0.8216216216216217, 0.9736486486486486)",1,97.21722972972968,32359
"(0.9791666666666666, 0.9958333333333332)",1,97.21666666666674,32360
"(0.9833333333333332, 0.9833333333333332)",1,97.21666666666674,32361
"(0.975, 0.9958333333333332)",2,97.2166666666667,32363
"(0.9, 1.0)",1,97.21666666666668,32364
"(0.9166666666666666, 1.0)",1,97.21666666666668,32365
"(0.8833333333333333, 1.0)",1,97.21666666666668,32366
"(0.9083333333333332, 0.975)",1,97.21666666666653,32367
"(0.9541666666666668, 0.975)",1,97.2166666666665,32368
"(0.9125, 0.975)",1,97.21666666666648,32369
"(0.49875, 0.9975)",1,97.21625000000014,32370
"(0.4925, 0.9925)",1,97.21625000000004,32371
"(0.772972972972973, 0.9756756756756756)",1,97.2155405405405,32372
"(0.925, 0.9714285714285714)",1,97.21428571428578,32373
"(0.9392857142857144, 0.9714285714285714)",1,97.21428571428574,32374
"(0.925, 0.9714285714285714)",3,97.21428571428568,32377
"(0.9392857142857144, 0.975)",1,97.2142857142856,32378
"(0.9535714285714286, 0.975)",1,97.2142857142856,32379
"(0.9607142857142856, 0.975)",1,97.21428571428557,32380
"(0.9642857142857144, 0.975)",1,97.21428571428554,32381
"(0.539527027027027, 0.9780405405405406)",1,97.2141891891892,32382
"(0.3579545454545454, 0.9988636363636364)",1,97.21401515151518,32383
"(0.5075, 0.9975)",3,97.21375000000012,32386
"(0.51875, 0.9925)",1,97.2137500000001,32387
"(0.3583333333333333, 0.999621212121212)",1,97.2132575757576,32388
"(0.4109848484848485, 1.0)",1,97.2128787878788,32389
"(0.8625, 0.9791666666666666)",1,97.21250000000016,32390
"(0.8625, 0.9958333333333332)",1,97.21250000000008,32391
"(0.3583333333333333, 0.9992424242424244)",1,97.21250000000002,32392
"(0.9125, 0.975)",1,97.21249999999988,32393
"(0.825, 0.975)",1,97.21249999999988,32394
"(0.9625, 0.975)",1,97.21249999999988,32395
"(0.8125, 0.975)",1,97.21249999999988,32396
"(0.9375, 0.975)",1,97.21249999999986,32397
"(0.8875, 0.975)",1,97.21249999999986,32398
"(0.925, 0.975)",2,97.21249999999986,32400
"(0.9, 0.975)",1,97.21249999999986,32401
"(0.9166666666666666, 0.975)",1,97.21249999999984,32402
"(0.8958333333333334, 0.975)",1,97.21249999999982,32403
"(0.5891891891891892, 0.9777027027027028)",1,97.21216216216226,32404
"(0.228030303030303, 0.9992424242424244)",1,97.21212121212122,32405
"(0.9310810810810812, 0.9777027027027028)",1,97.21148648648642,32406
"(0.8712837837837838, 0.9736486486486486)",1,97.21148648648636,32407
"(0.2454545454545454, 0.999621212121212)",1,97.21136363636369,32408
"(0.49375, 0.99625)",1,97.21125000000012,32409
"(0.50875, 0.99875)",1,97.21125000000006,32410
"(0.61, 0.98875)",1,97.21125,32411
"(0.9571428571428572, 0.9714285714285714)",1,97.21071428571436,32412
"(0.9714285714285714, 0.9714285714285714)",1,97.21071428571432,32413
"(0.9357142857142856, 0.9714285714285714)",3,97.2107142857143,32416
"(0.925, 0.9714285714285714)",1,97.21071428571427,32417
"(0.95, 0.975)",1,97.21071428571418,32418
"(0.9607142857142856, 0.975)",1,97.21071428571416,32419
"(0.6929824561403509, 0.9912280701754386)",1,97.21052631578944,32420
"(0.7496621621621622, 0.9736486486486486)",1,97.20979729729734,32421
"(0.7674418604651163, 0.9767441860465116)",1,97.2093023255815,32422
"(0.8604651162790697, 0.9767441860465116)",1,97.2093023255815,32423
"(0.872093023255814, 0.9767441860465116)",1,97.2093023255815,32424
"(0.9302325581395348, 0.9767441860465116)",1,97.2093023255815,32425
"(0.6046511627906976, 0.9767441860465116)",1,97.2093023255815,32426
"(0.8255813953488372, 0.9767441860465116)",4,97.20930232558148,32430
"(0.9302325581395348, 0.9767441860465116)",2,97.20930232558148,32432
"(0.7674418604651163, 0.9767441860465116)",3,97.20930232558148,32435
"(0.7790697674418605, 0.9767441860465116)",1,97.20930232558148,32436
"(0.8023255813953488, 0.9767441860465116)",1,97.20930232558148,32437
"(0.7209302325581395, 0.9767441860465116)",1,97.20930232558148,32438
"(0.813953488372093, 0.9767441860465116)",4,97.20930232558148,32442
"(0.7558139534883721, 0.9767441860465116)",1,97.20930232558148,32443
"(0.8372093023255814, 0.9767441860465116)",4,97.20930232558148,32447
"(0.9186046511627908, 0.9767441860465116)",1,97.20930232558148,32448
"(0.7906976744186046, 0.9767441860465116)",1,97.20930232558148,32449
"(0.8953488372093024, 0.9767441860465116)",2,97.20930232558148,32451
"(0.8604651162790697, 0.9767441860465116)",10,97.20930232558148,32461
"(0.8837209302325582, 0.9767441860465116)",1,97.20930232558148,32462
"(0.8412162162162162, 0.9773648648648648)",2,97.20844594594595,32464
"(0.8194444444444444, 0.9861111111111112)",1,97.20833333333354,32465
"(0.7777777777777778, 0.9861111111111112)",1,97.20833333333354,32466
"(0.8472222222222222, 0.9861111111111112)",1,97.20833333333354,32467
"(0.8611111111111112, 0.9861111111111112)",1,97.20833333333354,32468
"(0.6944444444444444, 0.9861111111111112)",1,97.20833333333351,32469
"(0.8611111111111112, 0.9861111111111112)",3,97.20833333333351,32472
"(0.875, 0.9722222222222222)",1,97.20833333333351,32473
"(0.7916666666666666, 0.9861111111111112)",1,97.20833333333351,32474
"(0.9305555555555556, 0.9722222222222222)",2,97.20833333333351,32476
"(0.8055555555555556, 0.9861111111111112)",1,97.20833333333351,32477
"(0.9166666666666666, 0.9722222222222222)",2,97.20833333333351,32479
"(0.875, 0.9861111111111112)",1,97.20833333333351,32480
"(0.8194444444444444, 0.9861111111111112)",2,97.20833333333351,32482
"(0.9027777777777778, 0.9861111111111112)",2,97.20833333333351,32484
"(0.7777777777777778, 0.9861111111111112)",1,97.20833333333351,32485
"(0.9722222222222222, 0.9861111111111112)",1,97.20833333333351,32486
"(0.7083333333333334, 0.9861111111111112)",1,97.20833333333351,32487
"(0.8472222222222222, 0.9861111111111112)",2,97.20833333333351,32489
"(0.8888888888888888, 0.9722222222222222)",3,97.20833333333351,32492
"(0.8888888888888888, 0.9861111111111112)",3,97.20833333333351,32495
"(0.5555555555555556, 0.9861111111111112)",1,97.20833333333351,32496
"(0.7638888888888888, 0.9861111111111112)",2,97.20833333333351,32498
"(0.9625, 0.9958333333333332)",1,97.20833333333346,32499
"(0.925, 0.9833333333333332)",1,97.20833333333336,32500
"(0.9833333333333332, 0.9958333333333332)",1,97.20833333333336,32501
"(0.2784090909090909, 1.0)",1,97.20833333333334,32502
"(0.7083333333333334, 1.0)",1,97.20833333333331,32503
"(0.9583333333333334, 1.0)",1,97.20833333333331,32504
"(0.8194444444444444, 1.0)",2,97.20833333333331,32506
"(0.8125, 0.975)",1,97.20833333333316,32507
"(0.8958333333333334, 0.975)",1,97.20833333333316,32508
"(0.8510135135135135, 0.9753378378378378)",1,97.20810810810808,32509
"(0.3496212121212121, 0.999621212121212)",1,97.20757575757578,32510
"(0.51625, 0.99125)",1,97.20749999999992,32511
"(0.9535714285714286, 0.9714285714285714)",3,97.20714285714288,32514
"(0.9607142857142856, 0.9714285714285714)",1,97.20714285714288,32515
"(0.9714285714285714, 0.9714285714285714)",1,97.20714285714284,32516
"(0.9714285714285714, 0.975)",3,97.20714285714271,32519
"(0.9571428571428572, 0.975)",1,97.2071428571427,32520
"(0.4462121212121212, 0.9973484848484848)",1,97.20681818181826,32521
"(0.7807432432432433, 0.9733108108108108)",1,97.20675675675666,32522
"(0.51125, 0.9975)",1,97.20625000000015,32523
"(0.925438596491228, 0.9912280701754386)",1,97.20614035087716,32524
"(0.8552631578947368, 0.9912280701754386)",1,97.20614035087716,32525
"(0.2553030303030303, 0.999621212121212)",1,97.20530303030304,32526
"(0.4871794871794871, 0.9871794871794872)",3,97.20512820512836,32529
"(0.6153846153846154, 0.9871794871794872)",3,97.20512820512836,32532
"(0.7051282051282052, 0.9871794871794872)",2,97.20512820512836,32534
"(0.8205128205128205, 1.0)",1,97.2051282051282,32535
"(0.4487179487179487, 1.0)",1,97.2051282051282,32536
"(0.485, 0.99)",1,97.20499999999991,32537
"(0.4746212121212121, 0.9981060606060606)",1,97.20492424242428,32538
"(0.5320945945945946, 0.9780405405405406)",1,97.2047297297298,32539
"(0.8510135135135135, 0.9746621621621622)",1,97.20472972972972,32540
"(0.925, 0.9791666666666666)",1,97.20416666666682,32541
"(0.9875, 0.9958333333333332)",1,97.20416666666677,32542
"(0.9875, 0.9958333333333332)",1,97.20416666666674,32543
"(0.8625, 0.9833333333333332)",2,97.2041666666667,32545
"(0.9375, 0.975)",1,97.2041666666665,32546
"(0.5175, 0.99625)",1,97.2037500000002,32547
"(0.9571428571428572, 0.9714285714285714)",1,97.20357142857146,32548
"(0.9392857142857144, 0.9714285714285714)",3,97.20357142857144,32551
"(0.9642857142857144, 0.9714285714285714)",1,97.20357142857142,32552
"(0.9678571428571427, 0.975)",3,97.2035714285713,32555
"(0.7477272727272727, 1.0)",1,97.2034090909091,32556
"(0.4678030303030303, 0.9962121212121212)",2,97.20265151515166,32558
"(0.7105263157894737, 0.9912280701754386)",1,97.20175438596488,32559
"(0.7719298245614035, 0.9912280701754386)",1,97.20175438596488,32560
"(0.6391891891891892, 0.9760135135135136)",2,97.2013513513514,32562
"(0.5273648648648649, 0.9787162162162162)",1,97.20033783783788,32563
"(0.8833333333333333, 0.9833333333333332)",1,97.20000000000007,32564
"(0.9333333333333332, 0.9833333333333332)",1,97.20000000000007,32565
"(0.95, 0.9833333333333332)",1,97.20000000000007,32566
"(0.975, 0.9958333333333332)",1,97.20000000000007,32567
"(0.975, 0.9958333333333332)",1,97.20000000000006,32568
"(0.95, 0.9714285714285714)",1,97.20000000000006,32569
"(0.9166666666666666, 0.9833333333333332)",1,97.20000000000006,32570
"(0.9708333333333332, 0.9958333333333332)",1,97.20000000000005,32571
"(0.975, 0.9958333333333332)",1,97.20000000000005,32572
"(0.95, 0.9714285714285714)",3,97.20000000000002,32575
"(0.8324324324324325, 0.979054054054054)",1,97.19999999999996,32576
"(0.9642857142857144, 0.975)",1,97.19999999999992,32577
"(0.8625, 0.975)",1,97.19999999999987,32578
"(0.8875, 0.975)",3,97.19999999999987,32581
"(0.9607142857142856, 0.975)",1,97.19999999999987,32582
"(0.925, 0.975)",1,97.19999999999987,32583
"(0.85, 0.975)",1,97.19999999999987,32584
"(0.8625, 0.975)",2,97.19999999999986,32586
"(0.9375, 0.975)",1,97.19999999999986,32587
"(0.9291666666666668, 0.975)",1,97.19999999999986,32588
"(0.9285714285714286, 0.975)",1,97.19999999999986,32589
"(0.9, 0.975)",3,97.19999999999986,32592
"(0.9392857142857144, 0.975)",1,97.19999999999986,32593
"(0.9083333333333332, 0.975)",1,97.19999999999985,32594
"(0.9571428571428572, 0.975)",3,97.19999999999982,32597
"(0.95, 0.975)",1,97.19999999999982,32598
"(0.7283783783783784, 0.9760135135135136)",1,97.19966216216211,32599
"(0.8091216216216216, 0.9760135135135136)",1,97.19966216216208,32600
"(0.55, 0.98625)",1,97.19875000000002,32601
"(0.8662162162162163, 0.9733108108108108)",1,97.197972972973,32602
"(0.4883720930232558, 0.9883720930232558)",1,97.1976744186048,32603
"(0.8255813953488372, 0.9767441860465116)",3,97.19767441860476,32606
"(0.8488372093023255, 0.9767441860465116)",1,97.19767441860476,32607
"(0.8953488372093024, 0.9767441860465116)",1,97.19767441860476,32608
"(0.6511627906976745, 0.9767441860465116)",3,97.19767441860476,32611
"(0.8372093023255814, 0.9767441860465116)",5,97.19767441860476,32616
"(0.7790697674418605, 0.9767441860465116)",3,97.19767441860476,32619
"(0.8837209302325582, 0.9767441860465116)",1,97.19767441860476,32620
"(0.7674418604651163, 0.9767441860465116)",1,97.19767441860476,32621
"(0.9302325581395348, 0.9767441860465116)",1,97.19767441860476,32622
"(0.8023255813953488, 0.9767441860465116)",1,97.19767441860476,32623
"(0.8604651162790697, 0.9767441860465116)",6,97.19767441860476,32629
"(0.9418604651162792, 0.9767441860465116)",1,97.19767441860476,32630
"(0.7325581395348837, 0.9767441860465116)",1,97.19767441860476,32631
"(0.8953488372093024, 0.9767441860465116)",1,97.19767441860472,32632
"(0.9186046511627908, 0.9767441860465116)",1,97.19767441860472,32633
"(0.7209302325581395, 0.9767441860465116)",1,97.19767441860472,32634
"(0.7906976744186046, 0.9767441860465116)",1,97.19767441860472,32635
"(0.8488372093023255, 1.0)",1,97.19767441860463,32636
"(0.51, 0.9925)",1,97.19750000000012,32637
"(0.56, 0.99375)",1,97.19750000000003,32638
"(0.8552631578947368, 0.9912280701754386)",1,97.19736842105262,32639
"(0.925438596491228, 0.9736842105263158)",3,97.1973684210526,32642
"(0.5344594594594595, 0.9817567567567568)",1,97.19729729729728,32643
"(0.9428571428571428, 0.9714285714285714)",1,97.1964285714286,32644
"(0.9142857142857144, 0.975)",2,97.19642857142844,32646
"(0.49375, 0.995)",1,97.1962500000001,32647
"(0.50375, 0.99125)",1,97.19624999999992,32648
"(0.9125, 0.9791666666666666)",1,97.19583333333348,32649
"(0.9166666666666666, 0.9958333333333332)",1,97.19583333333344,32650
"(0.975, 0.9958333333333332)",1,97.1958333333334,32651
"(0.8666666666666667, 0.9833333333333332)",1,97.19583333333338,32652
"(0.9791666666666666, 0.9958333333333332)",1,97.19583333333338,32653
"(0.8458333333333333, 0.9833333333333332)",1,97.19583333333334,32654
"(0.9083333333333332, 0.975)",1,97.19583333333318,32655
"(0.5192567567567568, 0.9837837837837838)",1,97.1956081081081,32656
"(0.5847972972972973, 0.9760135135135136)",1,97.1952702702702,32657
"(0.4651515151515151, 1.0)",1,97.1950757575758,32658
"(0.63125, 0.9925)",1,97.19499999999994,32659
"(0.3556818181818181, 0.9988636363636364)",1,97.19469696969702,32660
"(0.4178030303030303, 1.0)",3,97.19469696969696,32663
"(0.9166666666666666, 0.9722222222222222)",1,97.19444444444464,32664
"(0.7638888888888888, 0.9861111111111112)",1,97.19444444444464,32665
"(0.6388888888888888, 0.9861111111111112)",1,97.19444444444464,32666
"(0.8333333333333334, 0.9722222222222222)",1,97.19444444444464,32667
"(0.9027777777777778, 0.9861111111111112)",8,97.19444444444464,32675
"(0.7638888888888888, 0.9722222222222222)",1,97.19444444444464,32676
"(0.9861111111111112, 0.9722222222222222)",1,97.19444444444464,32677
"(0.8472222222222222, 0.9861111111111112)",1,97.19444444444464,32678
"(0.9305555555555556, 0.9722222222222222)",2,97.19444444444464,32680
"(0.8888888888888888, 0.9722222222222222)",2,97.19444444444464,32682
"(0.9722222222222222, 0.9861111111111112)",1,97.19444444444464,32683
"(0.5, 0.9861111111111112)",2,97.19444444444464,32685
"(0.6944444444444444, 0.9861111111111112)",2,97.19444444444464,32687
"(0.8194444444444444, 0.9861111111111112)",2,97.19444444444464,32689
"(0.7083333333333334, 0.9861111111111112)",1,97.19444444444464,32690
"(0.9027777777777778, 0.9722222222222222)",2,97.19444444444464,32692
"(0.8055555555555556, 0.9861111111111112)",3,97.19444444444464,32695
"(0.875, 0.9722222222222222)",1,97.19444444444464,32696
"(0.8611111111111112, 0.9861111111111112)",2,97.19444444444464,32698
"(0.9583333333333334, 1.0)",2,97.19444444444444,32700
"(0.7777777777777778, 1.0)",1,97.19444444444444,32701
"(0.8194444444444444, 1.0)",1,97.19444444444444,32702
"(0.9166666666666666, 1.0)",1,97.19444444444444,32703
"(0.5277027027027027, 0.9766891891891892)",1,97.19391891891895,32704
"(0.6304054054054054, 0.9773648648648648)",1,97.19324324324326,32705
"(0.8108108108108109, 0.977027027027027)",1,97.19324324324324,32706
"(0.9473684210526316, 0.9912280701754386)",1,97.19298245614031,32707
"(0.95, 0.9714285714285714)",1,97.19285714285716,32708
"(0.9464285714285714, 0.9714285714285714)",1,97.19285714285716,32709
"(0.8964285714285715, 0.9714285714285714)",1,97.19285714285716,32710
"(0.9535714285714286, 0.9714285714285714)",1,97.19285714285716,32711
"(0.9714285714285714, 0.9678571428571427)",1,97.19285714285708,32712
"(0.9464285714285714, 0.975)",1,97.19285714285704,32713
"(0.9428571428571428, 0.975)",1,97.192857142857,32714
"(0.925, 0.975)",3,97.19285714285698,32717
"(0.51875, 0.9875)",1,97.19249999999994,32718
"(0.46625, 0.99125)",1,97.19249999999992,32719
