value,count,total,cumulative_sum
"(0.5697674418604651, 0.9767441860465116)",1,97.15116279069775,33269
"(0.2454545454545454, 0.9992424242424244)",1,97.1503787878788,33270
"(0.925, 0.9791666666666666)",1,97.15000000000016,33271
"(0.9958333333333332, 0.9958333333333332)",1,97.1500000000001,33272
"(0.49375, 0.99875)",3,97.15000000000006,33275
"(0.8666666666666667, 0.9833333333333332)",1,97.15000000000006,33276
"(0.9166666666666666, 0.9833333333333332)",1,97.15000000000006,33277
"(0.9642857142857144, 0.9714285714285714)",1,97.15000000000003,33278
"(0.9571428571428572, 0.9714285714285714)",1,97.15000000000003,33279
"(0.9142857142857144, 0.9714285714285714)",1,97.15000000000002,33280
"(0.95, 0.9833333333333332)",1,97.15,33281
"(0.85, 1.0)",1,97.15,33282
"(0.95, 0.9714285714285714)",3,97.15,33285
"(0.9642857142857144, 0.9678571428571427)",3,97.14999999999996,33288
"(0.95, 0.9678571428571427)",1,97.14999999999996,33289
"(0.9178571428571428, 0.975)",3,97.14999999999988,33292
"(0.9, 0.975)",2,97.14999999999988,33294
"(0.9607142857142856, 0.975)",1,97.14999999999988,33295
"(0.9625, 0.975)",1,97.14999999999988,33296
"(0.925, 0.975)",1,97.14999999999988,33297
"(0.8375, 0.975)",2,97.14999999999988,33299
"(0.9375, 0.975)",3,97.14999999999986,33302
"(0.8375, 0.975)",1,97.14999999999986,33303
"(0.925, 0.975)",2,97.14999999999986,33305
"(0.9625, 0.975)",1,97.14999999999986,33306
"(0.9125, 0.975)",2,97.14999999999984,33308
"(0.925, 0.975)",1,97.1499999999998,33309
"(0.7429054054054054, 0.9760135135135136)",1,97.14966216216207,33310
"(0.8552631578947368, 0.9912280701754386)",3,97.14912280701752,33313
"(0.925438596491228, 0.9736842105263158)",1,97.14912280701748,33314
"(0.7327702702702703, 0.9787162162162162)",1,97.14831081081084,33315
"(0.4852272727272727, 0.9984848484848484)",1,97.14772727272732,33316
"(0.9277027027027028, 0.979054054054054)",1,97.14729729729736,33317
"(0.6391891891891892, 0.9753378378378378)",1,97.14695945945935,33318
"(0.9428571428571428, 0.9714285714285714)",3,97.14642857142864,33321
"(0.9571428571428572, 0.9714285714285714)",3,97.1464285714286,33324
"(0.9535714285714286, 0.9714285714285714)",3,97.1464285714286,33327
"(0.9392857142857144, 0.9714285714285714)",3,97.1464285714286,33330
"(0.9607142857142856, 0.9714285714285714)",1,97.14642857142856,33331
"(0.925, 0.9678571428571427)",3,97.1464285714285,33334
"(0.8412162162162162, 0.9753378378378378)",1,97.14628378378376,33335
"(0.9125, 0.9791666666666666)",1,97.14583333333348,33336
"(0.9916666666666668, 0.9958333333333332)",2,97.14583333333336,33338
"(0.9458333333333332, 0.975)",1,97.1458333333332,33339
"(0.95, 0.975)",1,97.14583333333316,33340
"(0.8666666666666667, 0.975)",1,97.14583333333316,33341
"(0.9083333333333332, 0.975)",1,97.14583333333316,33342
"(0.48625, 0.9975)",1,97.14375000000008,33343
"(0.5307432432432433, 0.9763513513513512)",1,97.14358108108108,33344
"(0.9535714285714286, 0.9714285714285714)",3,97.14285714285715,33347
"(0.8964285714285715, 0.9714285714285714)",1,97.14285714285714,33348
"(0.9642857142857144, 0.9678571428571427)",1,97.14285714285704,33349
"(0.8964285714285715, 0.975)",1,97.14285714285704,33350
"(0.9357142857142856, 0.975)",3,97.14285714285704,33353
"(0.4378787878787878, 0.9984848484848484)",1,97.14242424242433,33354
"(0.8780405405405406, 0.977027027027027)",2,97.14222972972962,33356
"(0.902027027027027, 0.9763513513513512)",2,97.14189189189185,33358
"(0.9458333333333332, 0.9791666666666666)",1,97.14166666666684,33359
"(0.8625, 0.9958333333333332)",1,97.14166666666672,33360
"(0.9166666666666666, 0.975)",1,97.14166666666652,33361
"(0.8958333333333334, 0.975)",1,97.14166666666648,33362
"(0.48125, 0.98875)",1,97.14124999999991,33363
"(0.8076923076923077, 0.9871794871794872)",4,97.14102564102578,33367
"(0.8205128205128205, 0.9871794871794872)",1,97.14102564102578,33368
"(0.7307692307692307, 0.9871794871794872)",1,97.14102564102578,33369
"(0.7456140350877193, 0.9736842105263158)",1,97.14035087719292,33370
"(0.9186046511627908, 0.9883720930232558)",2,97.1395348837211,33372
"(0.8372093023255814, 0.9767441860465116)",2,97.13953488372104,33374
"(0.7325581395348837, 0.9767441860465116)",1,97.13953488372104,33375
"(0.7906976744186046, 0.9767441860465116)",1,97.13953488372104,33376
"(0.8604651162790697, 0.9767441860465116)",1,97.13953488372104,33377
"(0.8604651162790697, 0.9767441860465116)",5,97.13953488372104,33382
"(0.813953488372093, 0.9767441860465116)",1,97.13953488372104,33383
"(0.8255813953488372, 0.9767441860465116)",2,97.13953488372104,33385
"(0.7790697674418605, 0.9767441860465116)",5,97.13953488372104,33390
"(0.6511627906976745, 0.9767441860465116)",1,97.13953488372104,33391
"(0.7093023255813954, 0.9767441860465116)",1,97.13953488372104,33392
"(0.9651162790697676, 0.9767441860465116)",2,97.13953488372104,33394
"(0.8023255813953488, 0.9767441860465116)",3,97.13953488372104,33397
"(0.8488372093023255, 0.9767441860465116)",1,97.13953488372104,33398
"(0.8023255813953488, 0.9767441860465116)",1,97.13953488372104,33399
"(0.7790697674418605, 0.9767441860465116)",1,97.139534883721,33400
"(0.6511627906976745, 0.9767441860465116)",1,97.139534883721,33401
"(0.8953488372093024, 0.9767441860465116)",1,97.139534883721,33402
"(0.9186046511627908, 0.9767441860465116)",1,97.139534883721,33403
"(0.8837209302325582, 1.0)",1,97.13953488372093,33404
"(0.9535714285714286, 0.9714285714285714)",1,97.13928571428578,33405
"(0.925, 0.9714285714285714)",1,97.13928571428572,33406
"(0.95, 0.9678571428571427)",1,97.13928571428563,33407
"(0.9535714285714286, 0.9785714285714284)",3,97.13928571428563,33410
"(0.9464285714285714, 0.975)",1,97.1392857142856,33411
"(0.95, 0.9642857142857144)",1,97.13928571428556,33412
"(0.925, 0.975)",1,97.13928571428556,33413
"(0.9642857142857144, 0.9642857142857144)",1,97.13928571428552,33414
"(0.5, 0.9861111111111112)",1,97.13888888888908,33415
"(0.8888888888888888, 0.9861111111111112)",1,97.13888888888908,33416
"(0.8055555555555556, 0.9861111111111112)",1,97.13888888888908,33417
"(0.875, 0.9722222222222222)",2,97.13888888888908,33419
"(0.875, 0.9861111111111112)",1,97.13888888888908,33420
"(0.9027777777777778, 0.9722222222222222)",3,97.13888888888908,33423
"(0.9166666666666666, 0.9722222222222222)",5,97.13888888888908,33428
"(0.8888888888888888, 0.9722222222222222)",2,97.13888888888908,33430
"(0.9861111111111112, 0.9722222222222222)",1,97.13888888888908,33431
"(0.8472222222222222, 0.9722222222222222)",5,97.13888888888908,33436
"(0.7916666666666666, 0.9861111111111112)",1,97.13888888888908,33437
"(0.8194444444444444, 0.9861111111111112)",1,97.13888888888908,33438
"(0.7361111111111112, 0.9722222222222222)",1,97.13888888888908,33439
"(0.9444444444444444, 0.9722222222222222)",1,97.13888888888908,33440
"(0.8333333333333334, 0.9722222222222222)",1,97.13888888888908,33441
"(0.6111111111111112, 1.0)",1,97.13888888888889,33442
"(0.7083333333333334, 1.0)",1,97.13888888888889,33443
"(0.51, 0.99875)",1,97.13875000000014,33444
"(0.9791666666666666, 0.9958333333333332)",1,97.13750000000006,33445
"(0.9125, 0.9833333333333332)",1,97.13750000000005,33446
"(0.9625, 0.975)",1,97.13749999999987,33447
"(0.9375, 0.975)",1,97.13749999999987,33448
"(0.8875, 0.975)",3,97.13749999999987,33451
"(0.95, 0.975)",1,97.13749999999987,33452
"(0.9125, 0.975)",1,97.13749999999987,33453
"(0.925, 0.975)",2,97.13749999999987,33455
"(0.85, 0.975)",1,97.13749999999987,33456
"(0.8375, 0.975)",1,97.13749999999987,33457
"(0.9, 0.975)",5,97.13749999999987,33462
"(0.925, 0.975)",3,97.13749999999985,33465
"(0.8791666666666667, 0.975)",1,97.13749999999982,33466
"(0.9375, 0.975)",1,97.13749999999982,33467
"(0.8449324324324324, 0.9760135135135136)",1,97.13682432432422,33468
"(0.4431818181818182, 1.0)",1,97.13636363636368,33469
"(0.49375, 0.99875)",1,97.13625000000006,33470
"(0.5094594594594595, 0.9783783783783784)",1,97.13614864864876,33471
"(0.8903508771929824, 0.9736842105263158)",2,97.13596491228066,33473
"(0.8464912280701754, 0.9736842105263158)",1,97.13596491228064,33474
"(0.635472972972973, 0.9763513513513512)",1,97.13581081081074,33475
"(0.9464285714285714, 0.9714285714285714)",2,97.13571428571426,33477
"(0.925, 0.9678571428571427)",1,97.1357142857142,33478
"(0.9428571428571428, 0.975)",1,97.13571428571416,33479
"(0.925, 0.975)",1,97.13571428571414,33480
"(0.9107142857142856, 0.975)",1,97.13571428571414,33481
"(0.839527027027027, 0.972972972972973)",1,97.13445945945948,33482
"(0.5831081081081081, 0.9753378378378378)",1,97.1341216216216,33483
"(0.8449324324324324, 0.9777027027027028)",1,97.13378378378373,33484
"(0.5025, 0.99875)",1,97.13375000000006,33485
"(0.9, 0.9666666666666668)",1,97.13333333333348,33486
"(0.9833333333333332, 0.9833333333333332)",1,97.1333333333334,33487
"(0.9666666666666668, 0.9833333333333332)",1,97.1333333333334,33488
"(0.95, 0.9833333333333332)",1,97.1333333333334,33489
"(0.9166666666666666, 0.9833333333333332)",1,97.1333333333334,33490
"(0.6446969696969697, 1.0)",3,97.13333333333333,33493
"(0.8333333333333334, 1.0)",1,97.13333333333333,33494
"(0.8875, 0.975)",1,97.13333333333318,33495
"(0.9166666666666666, 0.975)",1,97.13333333333316,33496
"(0.8810810810810811, 0.9787162162162162)",1,97.13277027027031,33497
"(0.5996621621621622, 0.979391891891892)",1,97.13277027027026,33498
"(0.8043918918918919, 0.9787162162162162)",1,97.13243243243252,33499
"(0.8357142857142857, 0.9714285714285714)",1,97.13214285714292,33500
"(0.9678571428571427, 0.9714285714285714)",2,97.13214285714284,33502
"(0.9321428571428572, 0.9714285714285714)",1,97.13214285714284,33503
"(0.9428571428571428, 0.9714285714285714)",3,97.13214285714284,33506
"(0.8392857142857143, 0.9785714285714284)",3,97.1321428571428,33509
"(0.925, 0.9785714285714284)",1,97.13214285714275,33510
"(0.9142857142857144, 0.9678571428571427)",1,97.13214285714275,33511
"(0.9714285714285714, 0.9642857142857144)",1,97.13214285714272,33512
"(0.9429824561403508, 0.9912280701754386)",1,97.1315789473684,33513
"(0.9429824561403508, 0.9912280701754386)",1,97.1315789473684,33514
"(0.7456140350877193, 0.9736842105263158)",2,97.13157894736835,33516
"(0.9327702702702704, 0.9780405405405406)",1,97.13074324324324,33517
"(0.4825757575757576, 1.0)",1,97.13068181818184,33518
"(0.9037162162162162, 0.977027027027027)",1,97.13006756756756,33519
"(0.51125, 0.99125)",1,97.13000000000008,33520
"(0.8753378378378378, 0.9733108108108108)",1,97.12939189189188,33521
"(0.8527027027027027, 0.9780405405405406)",2,97.12939189189184,33523
"(0.9833333333333332, 0.9958333333333332)",1,97.12916666666676,33524
"(0.975, 0.9958333333333332)",1,97.12916666666672,33525
"(0.9833333333333332, 1.0)",1,97.12916666666668,33526
"(0.4621212121212121, 0.999621212121212)",1,97.12878787878792,33527
"(0.5331081081081082, 0.975)",1,97.12871621621623,33528
"(0.9464285714285714, 0.9714285714285714)",3,97.12857142857146,33531
"(0.9285714285714286, 0.9714285714285714)",1,97.12857142857143,33532
"(0.9642857142857144, 0.9678571428571427)",3,97.12857142857132,33535
"(0.6410256410256411, 0.9871794871794872)",2,97.12820512820528,33537
"(0.7307692307692307, 0.9871794871794872)",1,97.12820512820528,33538
"(0.6025641025641025, 0.9871794871794872)",1,97.12820512820528,33539
"(0.4102564102564102, 0.9871794871794872)",1,97.12820512820528,33540
"(0.8461538461538461, 0.9871794871794872)",2,97.12820512820528,33542
"(0.7051282051282052, 0.9871794871794872)",3,97.12820512820528,33545
"(0.1923076923076923, 1.0)",1,97.12820512820512,33546
"(0.872093023255814, 0.9767441860465116)",1,97.1279069767443,33547
"(0.8372093023255814, 0.9767441860465116)",1,97.1279069767443,33548
"(0.7790697674418605, 0.9767441860465116)",5,97.12790697674428,33553
"(0.8023255813953488, 0.9767441860465116)",1,97.12790697674428,33554
"(0.8023255813953488, 0.9767441860465116)",1,97.12790697674428,33555
"(0.9302325581395348, 0.9767441860465116)",1,97.12790697674428,33556
"(0.8604651162790697, 0.9767441860465116)",2,97.12790697674428,33558
"(0.7790697674418605, 0.9767441860465116)",1,97.12790697674428,33559
"(0.7674418604651163, 0.9767441860465116)",3,97.12790697674428,33562
"(0.7674418604651163, 0.9767441860465116)",2,97.12790697674428,33564
"(0.6511627906976745, 0.9767441860465116)",2,97.12790697674428,33566
"(0.7906976744186046, 0.9767441860465116)",2,97.12790697674428,33568
"(0.8837209302325582, 0.9767441860465116)",1,97.12790697674428,33569
"(0.8604651162790697, 0.9767441860465116)",6,97.12790697674428,33575
"(0.813953488372093, 0.9767441860465116)",1,97.12790697674428,33576
"(0.7209302325581395, 0.9767441860465116)",2,97.12790697674428,33578
"(0.7558139534883721, 0.9767441860465116)",2,97.12790697674428,33580
"(0.9651162790697676, 0.9767441860465116)",1,97.12790697674428,33581
"(0.7093023255813954, 0.9767441860465116)",1,97.12790697674428,33582
"(0.9651162790697676, 0.9767441860465116)",2,97.12790697674428,33584
"(0.8372093023255814, 0.9767441860465116)",2,97.12790697674428,33586
"(0.49375, 0.99875)",3,97.12750000000008,33589
"(0.7149122807017544, 0.9912280701754386)",1,97.12719298245612,33590
"(0.7763157894736842, 0.9736842105263158)",1,97.1271929824561,33591
"(0.8464912280701754, 0.9736842105263158)",1,97.1271929824561,33592
"(0.8771929824561403, 0.9736842105263158)",1,97.12719298245608,33593
"(0.228030303030303, 0.9973484848484848)",1,97.126893939394,33594
"(0.49375, 0.9975)",1,97.12625000000014,33595
"(0.9135135135135136, 0.9773648648648648)",1,97.1256756756756,33596
"(0.2553030303030303, 0.9984848484848484)",1,97.12537878787884,33597
"(0.5689189189189189, 0.983108108108108)",1,97.12533783783783,33598
"(0.8888888888888888, 0.9861111111111112)",4,97.1250000000002,33602
"(0.8055555555555556, 0.9861111111111112)",2,97.1250000000002,33604
"(0.7916666666666666, 0.9861111111111112)",1,97.1250000000002,33605
"(0.625, 0.9861111111111112)",1,97.1250000000002,33606
"(0.7638888888888888, 0.9861111111111112)",2,97.1250000000002,33608
"(0.875, 0.9861111111111112)",1,97.1250000000002,33609
"(0.9166666666666666, 0.9861111111111112)",2,97.1250000000002,33611
"(0.8611111111111112, 0.9861111111111112)",1,97.1250000000002,33612
"(0.7777777777777778, 0.9861111111111112)",2,97.1250000000002,33614
"(0.8194444444444444, 0.9861111111111112)",3,97.1250000000002,33617
"(0.9444444444444444, 0.9861111111111112)",1,97.1250000000002,33618
"(0.875, 0.9722222222222222)",3,97.12500000000018,33621
"(0.8194444444444444, 0.9722222222222222)",2,97.12500000000018,33623
"(0.8611111111111112, 0.9722222222222222)",2,97.12500000000018,33625
"(0.8472222222222222, 0.9722222222222222)",4,97.12500000000018,33629
"(0.8333333333333334, 0.9722222222222222)",2,97.12500000000018,33631
"(0.9166666666666666, 0.9722222222222222)",1,97.12500000000018,33632
"(0.9444444444444444, 0.9722222222222222)",1,97.12500000000018,33633
"(0.9027777777777778, 0.9722222222222222)",1,97.12500000000018,33634
"(0.9583333333333334, 0.9722222222222222)",1,97.12500000000018,33635
"(0.875, 0.9722222222222222)",2,97.12500000000016,33637
"(0.9444444444444444, 0.9722222222222222)",2,97.12500000000016,33639
"(0.95, 0.9958333333333332)",1,97.12500000000006,33640
"(0.975, 0.9958333333333332)",2,97.12500000000006,33642
"(0.95, 0.9714285714285714)",1,97.12500000000006,33643
"(0.9833333333333332, 0.9958333333333332)",1,97.12500000000006,33644
"(0.9583333333333334, 1.0)",1,97.125,33645
"(0.5972222222222222, 1.0)",1,97.125,33646
"(0.8611111111111112, 1.0)",1,97.125,33647
"(0.75, 1.0)",1,97.125,33648
"(0.9535714285714286, 0.9714285714285714)",1,97.125,33649
"(0.8194444444444444, 1.0)",1,97.125,33650
"(0.9027777777777778, 1.0)",1,97.125,33651
"(0.9392857142857144, 0.975)",1,97.1249999999999,33652
"(0.8125, 0.975)",1,97.12499999999989,33653
"(0.8375, 0.975)",1,97.12499999999989,33654
"(0.9, 0.975)",3,97.12499999999989,33657
"(0.8875, 0.975)",1,97.12499999999989,33658
"(0.9642857142857144, 0.975)",1,97.12499999999989,33659
"(0.9625, 0.975)",1,97.12499999999989,33660
"(0.925, 0.975)",2,97.12499999999989,33662
"(0.8625, 0.975)",1,97.12499999999989,33663
"(0.925, 0.975)",1,97.12499999999989,33664
"(0.775, 0.975)",1,97.12499999999989,33665
"(0.9125, 0.975)",1,97.12499999999989,33666
"(0.8875, 0.975)",1,97.12499999999989,33667
"(0.7875, 0.975)",1,97.12499999999989,33668
"(0.9464285714285714, 0.975)",1,97.12499999999984,33669
"(0.8535714285714285, 0.975)",2,97.12499999999984,33671
"(0.95, 0.975)",1,97.12499999999984,33672
"(0.95, 0.975)",1,97.12499999999984,33673
"(0.8875, 0.975)",1,97.12499999999982,33674
"(0.3920454545454545, 1.0)",3,97.1246212121212,33677
"(0.4208333333333333, 0.9988636363636364)",1,97.12424242424252,33678
"(0.4784090909090909, 0.9992424242424244)",1,97.12424242424244,33679
"(0.53, 0.98125)",1,97.12374999999992,33680
"(0.3174242424242424, 1.0)",3,97.12310606060606,33683
"(0.793918918918919, 0.9746621621621622)",1,97.12229729729732,33684
"(0.5391891891891892, 0.9777027027027028)",1,97.12195945945945,33685
"(0.925, 0.9714285714285714)",3,97.1214285714286,33688
"(0.9642857142857144, 0.9714285714285714)",1,97.12142857142858,33689
"(0.9035714285714286, 0.9714285714285714)",3,97.12142857142858,33692
"(0.9642857142857144, 0.9678571428571427)",3,97.12142857142852,33695
"(0.9214285714285714, 0.975)",3,97.12142857142844,33698
"(0.9571428571428572, 0.975)",1,97.12142857142844,33699
"(0.9714285714285714, 0.975)",1,97.12142857142842,33700
"(0.9428571428571428, 0.975)",3,97.12142857142842,33703
"(0.925, 0.975)",1,97.1214285714284,33704
"(0.9178571428571428, 0.975)",1,97.1214285714284,33705
"(0.8402027027027027, 0.9777027027027028)",2,97.12128378378368,33707
"(0.5625, 0.98875)",1,97.12124999999992,33708
"(0.9833333333333332, 0.9958333333333332)",2,97.12083333333337,33710
"(0.9791666666666666, 1.0)",2,97.12083333333332,33712
"(0.9666666666666668, 0.975)",1,97.12083333333318,33713
"(0.49875, 0.99875)",1,97.12000000000008,33714
"(0.3325757575757576, 0.999621212121212)",1,97.119696969697,33715
"(0.7334459459459459, 0.977027027027027)",1,97.11959459459452,33716
"(0.3579545454545454, 0.9984848484848484)",1,97.11893939393948,33717
"(0.5631756756756757, 0.9760135135135136)",1,97.11891891891878,33718
"(0.8464912280701754, 0.9736842105263158)",1,97.11842105263152,33719
"(0.925438596491228, 0.9736842105263158)",1,97.11842105263152,33720
"(0.95, 0.9714285714285714)",3,97.11785714285718,33723
"(0.8964285714285715, 0.9714285714285714)",1,97.11785714285716,33724
"(0.9607142857142856, 0.9714285714285714)",1,97.11785714285712,33725
"(0.9107142857142856, 0.9714285714285714)",1,97.11785714285712,33726
"(0.9714285714285714, 0.9714285714285714)",1,97.11785714285712,33727
"(0.9678571428571427, 0.9678571428571427)",1,97.11785714285708,33728
"(0.9285714285714286, 0.975)",3,97.11785714285702,33731
"(0.9642857142857144, 0.975)",1,97.11785714285698,33732
"(0.9321428571428572, 0.975)",3,97.11785714285698,33735
"(0.4825, 0.99375)",1,97.11750000000016,33736
"(0.505, 0.9975)",2,97.1175000000001,33738
"(0.66375, 0.9925)",1,97.11749999999996,33739
"(0.7327702702702703, 0.9777027027027028)",1,97.11722972972966,33740
"(1.0, 0.9666666666666668)",2,97.11666666666682,33742
"(0.8166666666666667, 0.9833333333333332)",1,97.11666666666672,33743
"(0.9166666666666666, 0.9833333333333332)",2,97.11666666666672,33745
"(0.95, 0.9833333333333332)",1,97.11666666666672,33746
"(0.95, 1.0)",1,97.11666666666667,33747
"(0.9125, 0.975)",1,97.11666666666652,33748
"(0.9125, 0.975)",1,97.1166666666665,33749
"(0.8958333333333334, 0.975)",1,97.11666666666648,33750
"(0.5739864864864865, 0.9824324324324324)",1,97.11655405405403,33751
"(0.9186046511627908, 0.9767441860465116)",1,97.11627906976754,33752
"(0.8837209302325582, 0.9767441860465116)",1,97.11627906976754,33753
"(0.7093023255813954, 0.9767441860465116)",1,97.11627906976754,33754
"(0.8023255813953488, 0.9767441860465116)",1,97.11627906976754,33755
"(0.8372093023255814, 0.9767441860465116)",2,97.11627906976754,33757
"(0.5697674418604651, 0.9767441860465116)",1,97.11627906976754,33758
"(0.8488372093023255, 0.9767441860465116)",1,97.11627906976754,33759
"(0.7674418604651163, 0.9767441860465116)",2,97.11627906976751,33761
"(0.9534883720930232, 0.9767441860465116)",1,97.11627906976751,33762
"(0.7093023255813954, 0.9767441860465116)",3,97.11627906976751,33765
"(0.8023255813953488, 0.9767441860465116)",2,97.11627906976751,33767
"(0.8604651162790697, 0.9767441860465116)",2,97.11627906976751,33769
"(0.8953488372093024, 0.9767441860465116)",1,97.11627906976751,33770
"(0.5465116279069767, 0.9767441860465116)",1,97.11627906976751,33771
"(0.8837209302325582, 0.9767441860465116)",3,97.11627906976751,33774
"(0.9302325581395348, 0.9767441860465116)",1,97.11627906976751,33775
"(0.4518939393939394, 0.9981060606060606)",3,97.11590909090916,33778
"(0.4340909090909091, 0.999621212121212)",1,97.11553030303034,33779
"(0.7564102564102564, 0.9871794871794872)",2,97.11538461538476,33781
"(0.7307692307692307, 0.9871794871794872)",2,97.11538461538476,33783
"(0.8205128205128205, 0.9871794871794872)",2,97.11538461538476,33785
"(0.8076923076923077, 0.9871794871794872)",2,97.11538461538476,33787
"(0.7692307692307693, 0.9871794871794872)",3,97.11538461538474,33790
"(0.8717948717948718, 0.9871794871794872)",1,97.11538461538474,33791
"(0.9357142857142856, 0.9714285714285714)",2,97.11428571428571,33793
"(0.9535714285714286, 0.9714285714285714)",3,97.11428571428569,33796
"(0.9178571428571428, 0.975)",1,97.1142857142856,33797
"(0.7912162162162162, 0.9773648648648648)",2,97.11418918918918,33799
"(0.7719298245614035, 0.9912280701754386)",1,97.11403508771927,33800
"(0.4575, 0.9925)",1,97.11375,33801
"(0.5939189189189189, 0.9780405405405406)",1,97.11351351351357,33802
"(0.51, 0.9975)",1,97.11250000000015,33803
"(0.8702702702702703, 0.9777027027027028)",1,97.11249999999993,33804
"(0.825, 0.975)",1,97.11249999999988,33805
"(0.825, 0.975)",2,97.11249999999988,33807
"(0.925, 0.975)",2,97.11249999999988,33809
"(0.925, 0.975)",3,97.11249999999988,33812
"(0.8375, 0.975)",1,97.11249999999988,33813
"(0.9, 0.975)",3,97.11249999999988,33816
"(0.9125, 0.975)",2,97.11249999999988,33818
"(0.9625, 0.975)",1,97.11249999999988,33819
"(0.85, 0.975)",1,97.11249999999988,33820
"(0.9, 0.975)",3,97.11249999999988,33823
"(0.8375, 0.975)",2,97.11249999999988,33825
"(0.8666666666666667, 0.975)",1,97.11249999999986,33826
"(0.925, 0.975)",1,97.11249999999984,33827
"(0.4469696969696969, 0.9988636363636364)",1,97.11136363636368,33828
"(0.8472222222222222, 0.9861111111111112)",1,97.11111111111131,33829
"(0.8055555555555556, 0.9861111111111112)",2,97.11111111111131,33831
"(0.7222222222222222, 0.9861111111111112)",1,97.11111111111131,33832
"(0.8611111111111112, 0.9861111111111112)",1,97.11111111111131,33833
"(0.8888888888888888, 0.9861111111111112)",4,97.11111111111131,33837
"(0.6944444444444444, 0.9861111111111112)",1,97.11111111111131,33838
"(0.9027777777777778, 0.9861111111111112)",1,97.11111111111131,33839
"(0.9444444444444444, 0.9861111111111112)",1,97.11111111111131,33840
"(0.8194444444444444, 0.9861111111111112)",1,97.11111111111131,33841
"(0.6388888888888888, 0.9861111111111112)",1,97.11111111111131,33842
"(0.8333333333333334, 0.9861111111111112)",2,97.11111111111131,33844
"(0.7638888888888888, 0.9861111111111112)",1,97.11111111111131,33845
"(0.8194444444444444, 0.9722222222222222)",1,97.1111111111113,33846
"(0.9027777777777778, 0.9722222222222222)",2,97.1111111111113,33848
"(0.8472222222222222, 0.9722222222222222)",1,97.11111111111128,33849
"(0.875, 0.9722222222222222)",6,97.11111111111128,33855
"(0.8194444444444444, 0.9722222222222222)",2,97.11111111111128,33857
"(0.9444444444444444, 0.9722222222222222)",3,97.11111111111128,33860
"(0.7222222222222222, 0.9722222222222222)",1,97.11111111111128,33861
"(0.9027777777777778, 0.9722222222222222)",2,97.11111111111128,33863
"(0.8888888888888888, 0.9722222222222222)",1,97.11111111111128,33864
"(0.9305555555555556, 0.9722222222222222)",5,97.11111111111128,33869
"(0.9166666666666666, 0.9722222222222222)",5,97.11111111111128,33874
"(0.9444444444444444, 1.0)",1,97.11111111111111,33875
"(0.8194444444444444, 1.0)",2,97.11111111111111,33877
"(0.5331081081081082, 0.9827702702702704)",1,97.11081081081082,33878
"(0.8260135135135135, 0.9736486486486486)",1,97.11081081081072,33879
"(0.9571428571428572, 0.9714285714285714)",1,97.11071428571432,33880
"(0.9607142857142856, 0.9714285714285714)",1,97.11071428571432,33881
"(0.925, 0.9714285714285714)",1,97.1107142857143,33882
"(0.9214285714285714, 0.9678571428571427)",3,97.11071428571422,33885
"(0.9392857142857144, 0.975)",1,97.11071428571418,33886
"(0.9571428571428572, 0.975)",1,97.11071428571418,33887
"(0.9428571428571428, 0.975)",1,97.11071428571412,33888
"(0.8722972972972973, 0.972972972972973)",1,97.1101351351352,33889
"(0.7412280701754386, 0.9736842105263158)",1,97.10964912280696,33890
"(0.839527027027027, 0.979054054054054)",1,97.10912162162168,33891
"(0.4803030303030303, 1.0)",3,97.10909090909092,33894
"(0.5486486486486486, 0.9763513513513512)",1,97.10878378378376,33895
