value,count,total,cumulative_sum
"(0.5310810810810811, 0.9756756756756756)",1,97.06790540540544,34512
"(0.9571428571428572, 0.9714285714285714)",1,97.0678571428572,34513
"(0.9607142857142856, 0.9714285714285714)",1,97.06785714285718,34514
"(0.8535714285714285, 0.9714285714285714)",1,97.06785714285716,34515
"(0.9464285714285714, 0.9714285714285714)",2,97.06785714285716,34517
"(0.9107142857142856, 0.9714285714285714)",3,97.06785714285716,34520
"(0.925, 0.9714285714285714)",3,97.06785714285714,34523
"(0.9357142857142856, 0.9714285714285714)",1,97.06785714285712,34524
"(0.95, 0.975)",3,97.06785714285702,34527
"(0.9535714285714286, 0.9642857142857144)",1,97.067857142857,34528
"(0.4253787878787878, 0.9981060606060606)",1,97.06704545454552,34529
"(0.5939189189189189, 0.975)",1,97.06689189189186,34530
"(0.9833333333333332, 0.9666666666666668)",1,97.06666666666682,34531
"(1.0, 1.0)",1,97.06666666666666,34532
"(0.8333333333333334, 1.0)",1,97.06666666666666,34533
"(0.925, 0.975)",1,97.06666666666648,34534
"(0.5489864864864865, 0.977027027027027)",1,97.06655405405408,34535
"(0.9300675675675676, 0.977027027027027)",2,97.06587837837832,34537
"(0.6969594594594595, 0.9726351351351352)",1,97.06587837837829,34538
"(0.7763157894736842, 0.9912280701754386)",1,97.0657894736842,34539
"(0.7719298245614035, 0.9912280701754386)",1,97.0657894736842,34540
"(0.8771929824561403, 0.9736842105263158)",3,97.06578947368416,34543
"(0.9210526315789472, 0.9736842105263158)",1,97.06578947368416,34544
"(0.868421052631579, 0.9736842105263158)",3,97.06578947368416,34547
"(0.868421052631579, 0.9736842105263158)",1,97.06578947368416,34548
"(0.8087837837837838, 0.9739864864864864)",1,97.06554054054055,34549
"(0.5125, 0.98625)",1,97.06499999999996,34550
"(0.525, 0.9773648648648648)",1,97.06486486486492,34551
"(0.9285714285714286, 0.9714285714285714)",1,97.06428571428572,34552
"(0.95, 0.9714285714285714)",1,97.06428571428572,34553
"(0.9607142857142856, 0.9714285714285714)",1,97.06428571428572,34554
"(0.8357142857142857, 0.9785714285714284)",1,97.06428571428567,34555
"(0.9535714285714286, 0.975)",3,97.06428571428556,34558
"(0.6794871794871795, 0.9871794871794872)",1,97.06410256410273,34559
"(0.6794871794871795, 1.0)",1,97.06410256410255,34560
"(0.509469696969697, 0.9954545454545456)",3,97.06401515151528,34563
"(0.49375, 0.9975)",1,97.06375000000013,34564
"(0.5575, 0.98125)",1,97.06374999999996,34565
"(0.735472972972973, 0.9743243243243244)",1,97.06317567567564,34566
"(0.5075, 0.9975)",1,97.06250000000014,34567
"(0.51875, 0.9925)",1,97.06250000000006,34568
"(0.5025, 0.99375)",1,97.06250000000004,34569
"(0.9666666666666668, 0.9958333333333332)",1,97.06250000000004,34570
"(0.9375, 0.9833333333333332)",1,97.0625,34571
"(0.8458333333333333, 0.9833333333333332)",1,97.0625,34572
"(0.8875, 0.975)",2,97.06249999999989,34574
"(0.925, 0.975)",2,97.06249999999989,34576
"(0.85, 0.975)",1,97.06249999999989,34577
"(0.8625, 0.975)",3,97.06249999999989,34580
"(0.825, 0.975)",1,97.06249999999989,34581
"(0.9125, 0.975)",2,97.06249999999989,34583
"(0.775, 0.975)",1,97.06249999999989,34584
"(0.9, 0.975)",5,97.06249999999989,34589
"(0.85, 0.975)",1,97.06249999999989,34590
"(0.7625, 0.975)",1,97.06249999999989,34591
"(0.8375, 0.975)",1,97.06249999999989,34592
"(0.95, 0.975)",2,97.06249999999986,34594
"(0.925, 0.975)",1,97.06249999999986,34595
"(0.775, 0.975)",1,97.06249999999986,34596
"(0.9, 0.975)",1,97.06249999999986,34597
"(0.85, 0.975)",2,97.06249999999986,34599
"(0.5327702702702702, 0.975)",1,97.06148648648636,34600
"(0.8859649122807017, 0.9912280701754386)",1,97.06140350877192,34601
"(0.7763157894736842, 0.9912280701754386)",1,97.0614035087719,34602
"(0.6881756756756757, 0.9756756756756756)",1,97.06114864864855,34603
"(0.9678571428571427, 0.9714285714285714)",1,97.06071428571435,34604
"(0.9642857142857144, 0.975)",5,97.06071428571414,34609
"(0.9107142857142856, 0.9642857142857144)",1,97.06071428571413,34610
"(0.9178571428571428, 0.975)",2,97.06071428571413,34612
"(0.605, 0.99)",1,97.06000000000006,34613
"(0.5075, 0.99375)",2,97.05999999999996,34615
"(0.4253787878787878, 0.9973484848484848)",1,97.0594696969698,34616
"(0.9135135135135136, 0.9739864864864864)",1,97.0594594594594,34617
"(0.59625, 0.99375)",1,97.05874999999996,34618
"(0.975, 0.9958333333333332)",1,97.05833333333342,34619
"(0.9791666666666666, 0.9958333333333332)",1,97.05833333333342,34620
"(0.9875, 0.9958333333333332)",2,97.05833333333338,34622
"(0.9833333333333332, 0.9958333333333332)",1,97.05833333333337,34623
"(0.9583333333333334, 0.9958333333333332)",1,97.05833333333337,34624
"(0.9375, 0.9916666666666668)",1,97.0583333333331,34625
"(0.7674418604651163, 0.9883720930232558)",2,97.05813953488388,34627
"(0.5930232558139535, 0.9883720930232558)",2,97.05813953488388,34629
"(0.8488372093023255, 0.9883720930232558)",1,97.05813953488388,34630
"(0.813953488372093, 0.9883720930232558)",1,97.05813953488386,34631
"(0.7906976744186046, 0.9767441860465116)",1,97.05813953488384,34632
"(0.8255813953488372, 0.9767441860465116)",1,97.05813953488382,34633
"(0.8604651162790697, 0.9767441860465116)",1,97.05813953488382,34634
"(0.8953488372093024, 0.9767441860465116)",1,97.05813953488382,34635
"(0.7093023255813954, 0.9767441860465116)",2,97.05813953488382,34637
"(0.7209302325581395, 0.9767441860465116)",1,97.05813953488382,34638
"(0.7790697674418605, 0.9767441860465116)",1,97.05813953488382,34639
"(0.7558139534883721, 0.9767441860465116)",1,97.05813953488382,34640
"(0.7906976744186046, 0.9767441860465116)",1,97.05813953488382,34641
"(0.9534883720930232, 0.9767441860465116)",2,97.05813953488382,34643
"(0.8255813953488372, 0.9767441860465116)",2,97.0581395348838,34645
"(0.7674418604651163, 0.9767441860465116)",1,97.0581395348838,34646
"(0.9651162790697676, 0.9767441860465116)",1,97.0581395348838,34647
"(0.9186046511627908, 0.9767441860465116)",2,97.0581395348838,34649
"(0.7558139534883721, 0.9767441860465116)",1,97.0581395348838,34650
"(0.8837209302325582, 0.9767441860465116)",1,97.0581395348838,34651
"(0.7209302325581395, 0.9767441860465116)",1,97.0581395348838,34652
"(0.7790697674418605, 0.9767441860465116)",2,97.0581395348838,34654
"(0.5697674418604651, 0.9767441860465116)",1,97.0581395348838,34655
"(0.8297297297297297, 0.975)",1,97.05810810810809,34656
"(0.4537878787878788, 1.0)",1,97.05795454545458,34657
"(0.509469696969697, 1.0)",1,97.05757575757578,34658
"(0.9285714285714286, 0.9714285714285714)",1,97.05714285714288,34659
"(0.9607142857142856, 0.9714285714285714)",1,97.05714285714286,34660
"(0.8357142857142857, 0.9714285714285714)",1,97.05714285714286,34661
"(0.9107142857142856, 0.9714285714285714)",1,97.05714285714286,34662
"(0.9078947368421052, 0.9736842105263158)",2,97.0570175438596,34664
"(0.5022727272727273, 0.9981060606060606)",1,97.05643939393946,34665
"(0.2401515151515151, 1.0)",1,97.0564393939394,34666
"(0.48625, 0.98625)",1,97.05624999999996,34667
"(0.8472972972972973, 0.9777027027027028)",1,97.056081081081,34668
"(0.3473484848484848, 0.9992424242424244)",1,97.0560606060606,34669
"(0.5138513513513514, 0.9780405405405406)",1,97.05574324324331,34670
"(0.7638888888888888, 0.9861111111111112)",1,97.05555555555576,34671
"(0.8611111111111112, 0.9861111111111112)",1,97.05555555555576,34672
"(0.9027777777777778, 0.9861111111111112)",1,97.05555555555576,34673
"(0.8055555555555556, 0.9861111111111112)",1,97.05555555555576,34674
"(0.6388888888888888, 0.9861111111111112)",1,97.05555555555576,34675
"(0.8472222222222222, 0.9861111111111112)",1,97.05555555555576,34676
"(0.875, 0.9861111111111112)",1,97.05555555555574,34677
"(0.8888888888888888, 0.9861111111111112)",1,97.05555555555574,34678
"(0.9444444444444444, 0.9722222222222222)",1,97.05555555555571,34679
"(0.8888888888888888, 0.9722222222222222)",5,97.05555555555571,34684
"(0.9166666666666666, 0.9722222222222222)",3,97.05555555555571,34687
"(0.7638888888888888, 0.9722222222222222)",2,97.05555555555571,34689
"(0.8194444444444444, 0.9722222222222222)",2,97.05555555555571,34691
"(0.9305555555555556, 0.9722222222222222)",3,97.05555555555571,34694
"(0.8472222222222222, 0.9722222222222222)",4,97.05555555555571,34698
"(0.7916666666666666, 0.9722222222222222)",1,97.05555555555571,34699
"(0.9027777777777778, 0.9722222222222222)",2,97.05555555555571,34701
"(0.875, 0.9722222222222222)",4,97.05555555555571,34705
"(0.7222222222222222, 0.9722222222222222)",2,97.05555555555571,34707
"(0.9444444444444444, 1.0)",1,97.05555555555556,34708
"(0.8194444444444444, 1.0)",1,97.05555555555556,34709
"(0.5972222222222222, 1.0)",1,97.05555555555556,34710
"(0.9583333333333334, 1.0)",1,97.05555555555556,34711
"(0.5094594594594595, 0.9763513513513512)",1,97.05540540540544,34712
"(0.8891891891891892, 0.979391891891892)",1,97.0550675675676,34713
"(0.51, 0.99)",2,97.05499999999984,34715
"(0.4276515151515151, 0.9981060606060606)",1,97.05492424242428,34716
"(0.5371621621621622, 0.9827702702702704)",1,97.05472972972971,34717
"(0.533445945945946, 0.977027027027027)",1,97.05472972972964,34718
"(0.9541666666666668, 0.9958333333333332)",1,97.05416666666676,34719
"(0.9083333333333332, 0.9833333333333332)",1,97.0541666666667,34720
"(0.9791666666666666, 0.9958333333333332)",2,97.0541666666667,34722
"(0.925, 0.975)",1,97.05416666666648,34723
"(0.522972972972973, 0.9753378378378378)",1,97.05405405405403,34724
"(0.5950757575757576, 0.9954545454545456)",3,97.05378787878804,34727
"(0.4325, 0.99875)",1,97.05375000000008,34728
"(0.65125, 0.99125)",1,97.05375,34729
"(0.9607142857142856, 0.9714285714285714)",1,97.05357142857146,34730
"(0.9214285714285714, 0.975)",1,97.05357142857136,34731
"(0.925, 0.975)",1,97.05357142857127,34732
"(0.8216216216216217, 0.972972972972973)",1,97.05337837837835,34733
"(0.5236486486486487, 0.9773648648648648)",1,97.05270270270265,34734
"(0.706140350877193, 0.9912280701754386)",1,97.05263157894734,34735
"(0.8771929824561403, 0.9736842105263158)",1,97.05263157894731,34736
"(0.8903508771929824, 0.9736842105263158)",1,97.05263157894731,34737
"(0.8205128205128205, 0.9871794871794872)",1,97.0512820512822,34738
"(0.717948717948718, 0.9871794871794872)",1,97.0512820512822,34739
"(0.5512820512820513, 0.9871794871794872)",6,97.0512820512822,34745
"(0.7307692307692307, 0.9871794871794872)",4,97.0512820512822,34749
"(0.7051282051282052, 1.0)",1,97.05128205128204,34750
"(0.3159090909090909, 0.9965909090909092)",1,97.05113636363632,34751
"(0.8162162162162162, 0.9733108108108108)",1,97.05067567567566,34752
"(0.6537162162162162, 0.9777027027027028)",1,97.05033783783784,34753
"(0.9333333333333332, 0.9666666666666668)",2,97.05000000000015,34755
"(0.9178571428571428, 0.9714285714285714)",1,97.05000000000008,34756
"(0.8666666666666667, 0.9833333333333332)",1,97.05000000000008,34757
"(0.9333333333333332, 0.9833333333333332)",1,97.05000000000008,34758
"(0.9708333333333332, 0.9958333333333332)",1,97.05000000000004,34759
"(0.50875, 0.99875)",1,97.05000000000004,34760
"(0.9875, 0.9958333333333332)",1,97.05000000000004,34761
"(0.6833333333333333, 1.0)",1,97.05,34762
"(0.522972972972973, 0.9780405405405406)",1,97.04999999999998,34763
"(0.5300675675675676, 0.9797297297297296)",1,97.04999999999995,34764
"(0.775, 0.975)",2,97.04999999999988,34766
"(0.9, 0.975)",3,97.04999999999988,34769
"(0.7875, 0.975)",3,97.04999999999988,34772
"(0.9642857142857144, 0.975)",1,97.04999999999988,34773
"(0.8125, 0.975)",1,97.04999999999988,34774
"(0.825, 0.975)",2,97.04999999999988,34776
"(0.8375, 0.975)",1,97.04999999999988,34777
"(0.85, 0.975)",1,97.04999999999988,34778
"(0.875, 0.975)",1,97.04999999999988,34779
"(0.95, 0.975)",1,97.04999999999988,34780
"(0.9, 0.975)",3,97.04999999999988,34783
"(0.85, 0.975)",1,97.04999999999988,34784
"(0.9625, 0.975)",1,97.04999999999988,34785
"(0.8875, 0.975)",1,97.04999999999988,34786
"(0.8125, 0.975)",1,97.04999999999988,34787
"(0.925, 0.975)",1,97.04999999999988,34788
"(0.8625, 0.975)",1,97.04999999999988,34789
"(0.925, 0.975)",2,97.04999999999986,34791
"(0.8535714285714285, 0.9642857142857144)",1,97.04999999999984,34792
"(0.925, 0.9642857142857144)",1,97.04999999999984,34793
"(0.831081081081081, 0.9777027027027028)",1,97.04966216216212,34794
"(0.772972972972973, 0.9760135135135136)",2,97.04932432432436,34796
"(0.63125, 0.985)",1,97.04874999999996,34797
"(0.51, 0.98875)",1,97.04874999999988,34798
"(0.9131756756756756, 0.9777027027027028)",1,97.04864864864874,34799
"(0.9310810810810812, 0.9756756756756756)",1,97.0486486486486,34800
"(0.5443181818181818, 0.999621212121212)",1,97.04848484848488,34801
"(0.8640350877192983, 0.9736842105263158)",1,97.04824561403504,34802
"(0.2412878787878788, 1.0)",3,97.04810606060607,34805
"(0.2401515151515151, 0.996969696969697)",1,97.04772727272731,34806
"(0.4571969696969697, 0.9882575757575758)",1,97.0477272727272,34807
"(0.529054054054054, 0.9756756756756756)",1,97.04763513513502,34808
"(0.48625, 0.9975)",1,97.04750000000016,34809
"(0.8372093023255814, 0.9767441860465116)",1,97.04651162790708,34810
"(0.8023255813953488, 0.9767441860465116)",2,97.04651162790708,34812
"(0.813953488372093, 0.9767441860465116)",1,97.04651162790708,34813
"(0.7093023255813954, 0.9767441860465116)",1,97.04651162790708,34814
"(0.7674418604651163, 0.9767441860465116)",4,97.04651162790708,34818
"(0.8372093023255814, 0.9767441860465116)",2,97.04651162790708,34820
"(0.7093023255813954, 0.9767441860465116)",1,97.04651162790708,34821
"(0.6511627906976745, 0.9767441860465116)",1,97.04651162790708,34822
"(0.7790697674418605, 0.9767441860465116)",1,97.04651162790708,34823
"(0.5697674418604651, 0.9767441860465116)",1,97.04651162790708,34824
"(0.8604651162790697, 0.9767441860465116)",1,97.04651162790708,34825
"(0.7209302325581395, 0.9767441860465116)",1,97.04651162790708,34826
"(0.8953488372093024, 0.9767441860465116)",2,97.04651162790708,34828
"(0.8604651162790697, 0.9767441860465116)",1,97.04651162790708,34829
"(0.627906976744186, 0.9767441860465116)",1,97.04651162790708,34830
"(0.8255813953488372, 0.9767441860465116)",1,97.04651162790708,34831
"(0.8023255813953488, 0.9767441860465116)",1,97.04651162790708,34832
"(0.6046511627906976, 0.9767441860465116)",1,97.04651162790708,34833
"(0.686046511627907, 0.9767441860465116)",1,97.04651162790708,34834
"(0.9186046511627908, 0.9767441860465116)",1,97.04651162790708,34835
"(0.9186046511627908, 0.9767441860465116)",1,97.04651162790708,34836
"(0.7925675675675675, 0.9787162162162162)",1,97.04628378378378,34837
"(0.5226351351351352, 0.9787162162162162)",1,97.04594594594587,34838
"(0.9875, 0.9958333333333332)",1,97.0458333333334,34839
"(0.9708333333333332, 0.9958333333333332)",1,97.0458333333334,34840
"(0.9541666666666668, 0.9958333333333332)",2,97.04583333333338,34842
"(0.9125, 0.9833333333333332)",1,97.04583333333338,34843
"(0.9125, 0.9833333333333332)",1,97.04583333333332,34844
"(0.925, 0.975)",1,97.0458333333332,34845
"(0.9208333333333332, 0.9875)",1,97.04583333333318,34846
"(0.9375, 0.975)",1,97.04583333333314,34847
"(0.5216216216216216, 0.979391891891892)",1,97.0445945945946,34848
"(0.484090909090909, 0.9992424242424244)",1,97.0443181818182,34849
"(0.8449324324324324, 0.977027027027027)",1,97.04425675675672,34850
"(0.5358108108108108, 0.9753378378378378)",1,97.04425675675668,34851
"(0.7763157894736842, 0.9912280701754386)",1,97.0438596491228,34852
"(0.925438596491228, 0.9736842105263158)",1,97.04385964912277,34853
"(0.9298245614035088, 0.9736842105263158)",1,97.04385964912277,34854
"(0.925438596491228, 0.9736842105263158)",1,97.04385964912274,34855
"(0.48625, 0.99375)",2,97.04375000000007,34857
"(0.9131756756756756, 0.977027027027027)",1,97.04290540540534,34858
"(0.95, 0.9714285714285714)",1,97.04285714285722,34859
"(0.9428571428571428, 0.9714285714285714)",1,97.04285714285716,34860
"(0.9285714285714286, 0.975)",3,97.04285714285705,34863
"(0.49875, 0.99375)",2,97.04250000000012,34865
"(0.5075, 0.9975)",1,97.04250000000012,34866
"(0.577027027027027, 0.9817567567567568)",2,97.04222972972968,34868
"(0.5, 0.9861111111111112)",1,97.04166666666688,34869
"(0.8055555555555556, 0.9861111111111112)",1,97.04166666666688,34870
"(0.9027777777777778, 0.9861111111111112)",1,97.04166666666688,34871
"(0.9444444444444444, 0.9861111111111112)",1,97.04166666666686,34872
"(0.5416666666666666, 0.9861111111111112)",1,97.04166666666686,34873
"(0.8055555555555556, 0.9861111111111112)",2,97.04166666666686,34875
"(0.6944444444444444, 0.9861111111111112)",2,97.04166666666686,34877
"(0.8611111111111112, 0.9861111111111112)",2,97.04166666666686,34879
"(0.875, 0.9861111111111112)",1,97.04166666666686,34880
"(0.8888888888888888, 0.9861111111111112)",1,97.04166666666686,34881
"(0.8194444444444444, 0.9861111111111112)",1,97.04166666666686,34882
"(0.5, 0.9861111111111112)",1,97.04166666666686,34883
"(0.8333333333333334, 0.9861111111111112)",1,97.04166666666686,34884
"(0.75, 0.9861111111111112)",1,97.04166666666686,34885
"(0.9027777777777778, 0.9861111111111112)",1,97.04166666666686,34886
"(0.8888888888888888, 0.9722222222222222)",2,97.04166666666684,34888
"(0.8472222222222222, 0.9722222222222222)",5,97.04166666666684,34893
"(0.9027777777777778, 0.9722222222222222)",5,97.04166666666684,34898
"(0.9166666666666666, 0.9722222222222222)",8,97.04166666666684,34906
"(0.7638888888888888, 0.9722222222222222)",3,97.04166666666684,34909
"(0.5833333333333334, 0.9722222222222222)",1,97.04166666666684,34910
"(0.8194444444444444, 0.9722222222222222)",2,97.04166666666684,34912
"(0.9305555555555556, 0.9722222222222222)",2,97.04166666666684,34914
"(0.8611111111111112, 0.9722222222222222)",2,97.04166666666684,34916
"(0.75, 0.9722222222222222)",1,97.04166666666684,34917
"(0.7222222222222222, 0.9722222222222222)",1,97.04166666666684,34918
"(0.875, 0.9722222222222222)",3,97.04166666666684,34921
"(0.8055555555555556, 0.9722222222222222)",2,97.04166666666684,34923
"(0.8333333333333334, 0.9722222222222222)",5,97.04166666666684,34928
"(0.625, 0.9722222222222222)",1,97.04166666666684,34929
"(0.9375, 0.9958333333333332)",1,97.04166666666676,34930
"(0.9916666666666668, 0.9958333333333332)",1,97.04166666666674,34931
"(0.8194444444444444, 1.0)",1,97.04166666666669,34932
"(0.8055555555555556, 1.0)",1,97.04166666666666,34933
"(0.9166666666666666, 1.0)",1,97.04166666666666,34934
"(0.6805555555555556, 1.0)",1,97.04166666666666,34935
"(0.8333333333333334, 1.0)",2,97.04166666666666,34937
"(0.5925675675675676, 0.975)",1,97.04020270270262,34938
"(0.4925, 0.99875)",1,97.04000000000003,34939
"(0.48625, 0.98875)",1,97.03999999999988,34940
"(0.7283783783783784, 0.9766891891891892)",1,97.03986486486478,34941
"(0.925438596491228, 0.9692982456140352)",2,97.03947368421068,34943
"(0.706140350877193, 0.9912280701754386)",1,97.03947368421048,34944
"(0.4068181818181818, 0.9931818181818182)",1,97.03939393939392,34945
"(0.9428571428571428, 0.9714285714285714)",3,97.03928571428575,34948
"(0.9285714285714286, 0.9678571428571427)",3,97.03928571428568,34951
"(0.9571428571428572, 0.975)",3,97.03928571428564,34954
"(0.9607142857142856, 0.9678571428571427)",3,97.0392857142856,34957
"(0.9357142857142856, 0.975)",1,97.03928571428558,34958
"(0.8964285714285715, 0.975)",1,97.03928571428555,34959
"(0.9214285714285714, 0.975)",1,97.03928571428555,34960
"(0.9178571428571428, 0.975)",1,97.03928571428553,34961
"(0.75, 0.9787162162162162)",1,97.0391891891892,34962
"(0.49375, 0.99)",2,97.03874999999998,34964
"(0.3537878787878787, 0.999621212121212)",1,97.03863636363636,34965
"(0.6666666666666666, 0.9871794871794872)",1,97.03846153846168,34966
"(0.7564102564102564, 0.9871794871794872)",1,97.03846153846168,34967
"(0.717948717948718, 0.9871794871794872)",1,97.03846153846168,34968
"(0.6794871794871795, 0.9871794871794872)",3,97.03846153846168,34971
"(0.8461538461538461, 1.0)",1,97.03846153846156,34972
"(0.4615384615384615, 1.0)",1,97.03846153846156,34973
"(0.8625, 0.9791666666666666)",1,97.03750000000016,34974
"(0.9875, 0.9958333333333332)",1,97.0375000000001,34975
"(0.9, 0.9791666666666666)",1,97.0375000000001,34976
"(0.5333333333333333, 1.0)",1,97.03750000000002,34977
"(0.975, 1.0)",2,97.0375,34979
"(0.9625, 0.975)",1,97.03749999999988,34980
"(0.7875, 0.975)",2,97.03749999999988,34982
"(0.9125, 0.975)",2,97.03749999999988,34984
"(0.8125, 0.975)",2,97.03749999999988,34986
"(0.8125, 0.975)",2,97.03749999999988,34988
"(0.9, 0.975)",1,97.03749999999988,34989
"(0.9, 0.975)",4,97.03749999999988,34993
"(0.8875, 0.975)",3,97.03749999999988,34996
"(0.8375, 0.975)",1,97.03749999999988,34997
"(0.85, 0.975)",2,97.03749999999988,34999
"(0.85, 0.975)",1,97.03749999999988,35000
"(0.925, 0.975)",2,97.03749999999988,35002
"(0.9375, 0.975)",2,97.03749999999988,35004
"(0.9083333333333332, 0.975)",1,97.03749999999984,35005
"(0.456060606060606, 0.9988636363636364)",1,97.03712121212126,35006
"(0.5381756756756757, 0.975)",1,97.03648648648642,35007
"(0.485, 0.99875)",1,97.03625000000014,35008
"(0.6756756756756757, 0.9756756756756756)",1,97.03614864864858,35009
"(0.7912162162162162, 0.9777027027027028)",1,97.03581081081076,35010
"(0.9428571428571428, 0.9714285714285714)",2,97.03571428571436,35012
"(0.9392857142857144, 0.9714285714285714)",1,97.03571428571432,35013
"(0.9642857142857144, 0.9714285714285714)",1,97.03571428571432,35014
"(0.9142857142857144, 0.9714285714285714)",1,97.03571428571428,35015
"(0.9571428571428572, 0.9678571428571427)",1,97.03571428571422,35016
"(0.9428571428571428, 0.9678571428571427)",1,97.03571428571422,35017
"(0.9571428571428572, 0.9678571428571427)",1,97.0357142857142,35018
"(0.9678571428571427, 0.975)",1,97.03571428571414,35019
"(0.6575757575757576, 0.9981060606060606)",1,97.03560606060614,35020
"(0.535472972972973, 0.9766891891891892)",1,97.0351351351351,35021
"(0.8289473684210527, 0.9692982456140352)",1,97.03508771929842,35022
"(0.6625, 0.9925)",1,97.03499999999995,35023
"(0.49375, 0.98875)",1,97.03499999999988,35024
"(0.8604651162790697, 0.9883720930232558)",1,97.0348837209304,35025
"(0.7209302325581395, 0.9883720930232558)",1,97.03488372093038,35026
"(0.8837209302325582, 0.9767441860465116)",1,97.03488372093034,35027
"(0.8604651162790697, 0.9767441860465116)",2,97.03488372093034,35029
"(0.872093023255814, 0.9767441860465116)",1,97.03488372093034,35030
"(0.9302325581395348, 0.9767441860465116)",1,97.03488372093034,35031
"(0.7906976744186046, 0.9767441860465116)",1,97.03488372093032,35032
"(0.7674418604651163, 0.9767441860465116)",2,97.03488372093032,35034
"(0.7790697674418605, 0.9767441860465116)",3,97.03488372093032,35037
"(0.813953488372093, 0.9767441860465116)",1,97.03488372093032,35038
"(0.8604651162790697, 0.9767441860465116)",1,97.03488372093032,35039
"(0.8372093023255814, 0.9767441860465116)",3,97.03488372093032,35042
"(0.8023255813953488, 0.9767441860465116)",2,97.03488372093032,35044
"(0.7558139534883721, 0.9767441860465116)",1,97.03488372093032,35045
"(0.8372093023255814, 1.0)",1,97.03488372093022,35046
"(0.8773648648648649, 0.9743243243243244)",1,97.03378378378372,35047
"(0.5025, 0.98875)",1,97.03375,35048
"(0.5025, 0.98625)",1,97.03374999999988,35049
"(0.5679054054054054, 0.977027027027027)",1,97.03344594594596,35050
"(0.9916666666666668, 0.9958333333333332)",1,97.03333333333345,35051
"(0.9, 0.9833333333333332)",1,97.0333333333334,35052
"(0.9333333333333332, 0.9833333333333332)",1,97.0333333333334,35053
"(0.9, 1.0)",1,97.03333333333332,35054
"(0.9416666666666668, 0.9875)",1,97.03333333333322,35055
"(0.7084459459459459, 0.977027027027027)",2,97.03277027027022,35057
"(0.5405405405405406, 0.977027027027027)",1,97.03277027027016,35058
"(0.8357142857142857, 0.9714285714285714)",1,97.0321428571429,35059
"(0.9428571428571428, 0.9714285714285714)",1,97.03214285714286,35060
"(0.9714285714285714, 0.9678571428571427)",1,97.0321428571428,35061
"(0.9, 0.975)",1,97.03214285714272,35062
"(0.3393939393939394, 0.9984848484848484)",1,97.03181818181824,35063
"(0.49875, 0.99)",1,97.03124999999989,35064
"(0.6798245614035088, 0.9780701754385964)",3,97.03070175438614,35067
"(0.7105263157894737, 0.9912280701754386)",1,97.03070175438592,35068
"(0.6228070175438597, 0.9736842105263158)",1,97.03070175438592,35069
"(0.75, 0.9736842105263158)",1,97.0307017543859,35070
"(0.9166666666666666, 0.9736842105263158)",1,97.0307017543859,35071
"(0.5949324324324324, 0.9736486486486486)",1,97.0300675675675,35072
"(0.2208333333333333, 1.0)",3,97.02992424242424,35075
"(0.5206081081081081, 0.979054054054054)",2,97.02939189189192,35077
"(0.7712837837837838, 0.9739864864864864)",1,97.02939189189183,35078
"(0.9107142857142856, 0.9714285714285714)",1,97.02857142857144,35079
"(0.9107142857142856, 0.9714285714285714)",1,97.02857142857142,35080
"(0.9714285714285714, 0.9714285714285714)",1,97.02857142857142,35081
"(0.925, 0.975)",1,97.02857142857133,35082
"(0.9607142857142856, 0.975)",3,97.0285714285713,35085
"(0.6388888888888888, 0.9861111111111112)",1,97.02777777777796,35086
"(0.8333333333333334, 0.9861111111111112)",1,97.02777777777796,35087
