value,count,total,cumulative_sum
"(0.8611111111111112, 0.9722222222222222)",1,97.02777777777796,35088
"(0.7222222222222222, 0.9722222222222222)",1,97.02777777777796,35089
"(0.9305555555555556, 0.9722222222222222)",2,97.02777777777796,35091
"(0.9166666666666666, 0.9861111111111112)",1,97.02777777777796,35092
"(0.8888888888888888, 0.9861111111111112)",1,97.02777777777796,35093
"(0.9722222222222222, 0.9861111111111112)",1,97.02777777777796,35094
"(0.8055555555555556, 0.9861111111111112)",1,97.02777777777796,35095
"(0.9861111111111112, 0.9722222222222222)",1,97.02777777777796,35096
"(0.7083333333333334, 0.9861111111111112)",2,97.02777777777796,35098
"(0.8472222222222222, 0.9722222222222222)",1,97.02777777777796,35099
"(0.8888888888888888, 0.9722222222222222)",4,97.02777777777796,35103
"(0.8472222222222222, 0.9861111111111112)",2,97.02777777777796,35105
"(0.8194444444444444, 0.9861111111111112)",2,97.02777777777796,35107
"(0.9027777777777778, 0.9861111111111112)",2,97.02777777777796,35109
"(0.9027777777777778, 0.9722222222222222)",1,97.02777777777796,35110
"(0.7222222222222222, 0.9722222222222222)",1,97.02777777777794,35111
"(0.8611111111111112, 0.9722222222222222)",4,97.02777777777794,35115
"(0.625, 0.9722222222222222)",1,97.02777777777794,35116
"(0.9444444444444444, 0.9722222222222222)",5,97.02777777777794,35121
"(0.8333333333333334, 0.9722222222222222)",6,97.02777777777794,35127
"(0.7638888888888888, 0.9722222222222222)",2,97.02777777777794,35129
"(0.9166666666666666, 0.9722222222222222)",4,97.02777777777794,35133
"(0.8472222222222222, 0.9722222222222222)",3,97.02777777777794,35136
"(0.8888888888888888, 0.9722222222222222)",3,97.02777777777794,35139
"(0.8194444444444444, 0.9722222222222222)",1,97.02777777777794,35140
"(0.9027777777777778, 0.9722222222222222)",1,97.02777777777794,35141
"(0.875, 0.9722222222222222)",2,97.02777777777794,35143
"(0.9305555555555556, 0.9722222222222222)",1,97.02777777777794,35144
"(0.5972222222222222, 1.0)",1,97.02777777777776,35145
"(0.8194444444444444, 1.0)",1,97.02777777777776,35146
"(0.8888888888888888, 1.0)",1,97.02777777777776,35147
"(0.7083333333333334, 1.0)",1,97.02777777777776,35148
"(0.7916666666666666, 1.0)",1,97.02777777777776,35149
"(0.9166666666666666, 1.0)",2,97.02777777777776,35151
"(0.5503378378378379, 0.9756756756756756)",1,97.0277027027026,35152
"(0.51875, 0.9925)",2,97.0275000000001,35154
"(0.49375, 0.99375)",1,97.0275000000001,35155
"(0.605, 0.9925)",1,97.02750000000007,35156
"(0.75, 0.9787162162162162)",1,97.0266891891892,35157
"(0.5273648648648649, 0.977027027027027)",1,97.0266891891892,35158
"(0.8245614035087719, 0.9692982456140352)",3,97.02631578947386,35161
"(0.6929824561403509, 0.9912280701754386)",1,97.02631578947368,35162
"(0.8903508771929824, 0.9736842105263158)",1,97.02631578947364,35163
"(0.7719298245614035, 0.9912280701754386)",1,97.02631578947364,35164
"(0.8464912280701754, 0.9736842105263158)",4,97.02631578947364,35168
"(0.7807017543859649, 0.9736842105263158)",3,97.02631578947364,35171
"(0.50125, 0.9925)",1,97.02624999999996,35172
"(0.5074324324324324, 0.983445945945946)",1,97.02601351351352,35173
"(0.3920454545454545, 0.999621212121212)",1,97.02575757575758,35174
"(0.5503378378378379, 0.9780405405405406)",1,97.0256756756757,35175
"(0.6923076923076923, 0.9871794871794872)",1,97.02564102564116,35176
"(0.9958333333333332, 0.9958333333333332)",1,97.02500000000008,35177
"(0.9535714285714286, 0.9714285714285714)",1,97.02500000000002,35178
"(0.9392857142857144, 0.9714285714285714)",1,97.02500000000002,35179
"(0.9714285714285714, 0.9678571428571427)",1,97.02499999999992,35180
"(0.9392857142857144, 0.9678571428571427)",1,97.0249999999999,35181
"(0.8625, 0.975)",2,97.02499999999988,35183
"(0.8875, 0.975)",2,97.02499999999988,35185
"(0.925, 0.975)",3,97.02499999999988,35188
"(0.8125, 0.975)",4,97.02499999999988,35192
"(0.95, 0.975)",1,97.02499999999988,35193
"(0.85, 0.975)",2,97.02499999999988,35195
"(0.9, 0.975)",1,97.02499999999988,35196
"(0.9125, 0.975)",3,97.02499999999988,35199
"(0.9, 0.975)",2,97.02499999999986,35201
"(0.8875, 0.975)",3,97.02499999999986,35204
"(0.925, 0.975)",2,97.02499999999986,35206
"(0.875, 0.975)",1,97.02499999999986,35207
"(0.9392857142857144, 0.975)",1,97.02499999999986,35208
"(0.8625, 0.975)",1,97.02499999999986,35209
"(0.95, 0.975)",1,97.02499999999986,35210
"(0.8791666666666667, 0.975)",1,97.0249999999998,35211
"(0.9208333333333332, 0.9916666666666668)",1,97.02499999999974,35212
"(0.8263513513513514, 0.9777027027027028)",2,97.02466216216207,35214
"(0.49875, 0.9875)",1,97.02374999999992,35215
"(0.7084459459459459, 0.9773648648648648)",1,97.02364864864856,35216
"(0.5108108108108108, 0.9753378378378378)",1,97.02331081081084,35217
"(0.8953488372093024, 0.9883720930232558)",1,97.02325581395364,35218
"(0.872093023255814, 0.9767441860465116)",1,97.0232558139536,35219
"(0.8837209302325582, 0.9767441860465116)",1,97.0232558139536,35220
"(0.8372093023255814, 0.9767441860465116)",1,97.0232558139536,35221
"(0.8604651162790697, 0.9767441860465116)",3,97.0232558139536,35224
"(0.8255813953488372, 0.9767441860465116)",1,97.0232558139536,35225
"(0.8953488372093024, 0.9767441860465116)",1,97.02325581395358,35226
"(0.813953488372093, 0.9767441860465116)",1,97.02325581395358,35227
"(0.8372093023255814, 0.9767441860465116)",3,97.02325581395358,35230
"(0.5930232558139535, 0.9767441860465116)",1,97.02325581395358,35231
"(0.7093023255813954, 0.9767441860465116)",2,97.02325581395358,35233
"(0.8604651162790697, 0.9767441860465116)",3,97.02325581395358,35236
"(0.8023255813953488, 0.9767441860465116)",1,97.02325581395358,35237
"(0.7674418604651163, 0.9767441860465116)",2,97.02325581395358,35239
"(0.5465116279069767, 0.9767441860465116)",1,97.02325581395358,35240
"(0.7790697674418605, 0.9767441860465116)",3,97.02325581395358,35243
"(0.8837209302325582, 0.9767441860465116)",1,97.02325581395358,35244
"(0.872093023255814, 1.0)",1,97.02325581395348,35245
"(0.8488372093023255, 1.0)",1,97.02325581395348,35246
"(0.8402027027027027, 0.9787162162162162)",1,97.02229729729726,35247
"(0.8608108108108108, 0.9763513513513512)",1,97.02195945945938,35248
"(0.9166666666666666, 0.9736842105263158)",1,97.02192982456135,35249
"(0.9035087719298246, 0.9912280701754386)",1,97.02192982456135,35250
"(0.9078947368421052, 0.9736842105263158)",1,97.02192982456134,35251
"(0.9357142857142856, 0.9714285714285714)",1,97.02142857142856,35252
"(0.9642857142857144, 0.9678571428571427)",1,97.0214285714285,35253
"(0.5391891891891892, 0.9760135135135136)",1,97.02128378378376,35254
"(0.525, 0.999621212121212)",1,97.02121212121216,35255
"(0.9166666666666666, 0.9791666666666666)",1,97.02083333333348,35256
"(0.9125, 0.9791666666666666)",1,97.02083333333348,35257
"(0.8875, 0.9791666666666666)",1,97.02083333333344,35258
"(0.5761363636363637, 1.0)",1,97.02083333333331,35259
"(1.0, 1.0)",1,97.0208333333333,35260
"(0.8780405405405406, 0.979054054054054)",1,97.0202702702703,35261
"(0.5540540540540541, 0.983108108108108)",1,97.02027027027027,35262
"(0.8135135135135135, 0.9743243243243244)",1,97.02027027027025,35263
"(0.4568181818181818, 0.9992424242424244)",1,97.02007575757582,35264
"(0.51, 0.99375)",1,97.0200000000002,35265
"(0.8587837837837838, 0.979054054054054)",1,97.0199324324325,35266
"(0.9162162162162162, 0.9733108108108108)",1,97.01993243243246,35267
"(0.4553030303030303, 0.9988636363636364)",1,97.01931818181826,35268
"(0.50875, 0.99875)",1,97.01875000000008,35269
"(0.4925, 0.99875)",1,97.01875000000004,35270
"(0.49875, 0.99125)",1,97.01875,35271
"(0.4651515151515151, 0.9992424242424244)",1,97.01856060606066,35272
"(0.343560606060606, 0.999621212121212)",3,97.01818181818182,35275
"(0.5800675675675676, 0.9743243243243244)",1,97.0179054054054,35276
"(0.9571428571428572, 0.9714285714285714)",1,97.01785714285715,35277
"(0.95, 0.9714285714285714)",2,97.01785714285715,35279
"(0.9285714285714286, 0.975)",1,97.01785714285704,35280
"(0.8964285714285715, 0.9678571428571427)",1,97.01785714285704,35281
"(0.8535714285714285, 0.975)",1,97.017857142857,35282
"(0.9285714285714286, 0.975)",3,97.01785714285698,35285
"(0.95, 0.975)",1,97.01785714285695,35286
"(0.7105263157894737, 0.9912280701754386)",1,97.0175438596491,35287
"(0.8464912280701754, 0.9736842105263158)",1,97.01754385964908,35288
"(0.912280701754386, 0.9736842105263158)",1,97.01754385964908,35289
"(0.7894736842105263, 0.9736842105263158)",3,97.01754385964908,35292
"(0.5141891891891892, 0.9766891891891892)",1,97.01722972972962,35293
"(0.9, 0.9666666666666668)",1,97.01666666666682,35294
"(0.9875, 0.9958333333333332)",1,97.01666666666678,35295
"(0.9333333333333332, 0.9833333333333332)",1,97.01666666666674,35296
"(0.9166666666666666, 0.9833333333333332)",2,97.01666666666674,35298
"(0.9791666666666666, 0.9958333333333332)",1,97.01666666666672,35299
"(0.9125, 0.9958333333333332)",1,97.01666666666672,35300
"(0.8333333333333334, 1.0)",1,97.01666666666668,35301
"(0.7333333333333333, 1.0)",1,97.01666666666668,35302
"(0.925, 0.9875)",1,97.01666666666654,35303
"(0.925, 0.975)",1,97.0166666666664,35304
"(0.6675, 0.99)",1,97.01624999999996,35305
"(0.4975, 0.99)",1,97.0162499999999,35306
"(0.768918918918919, 0.9777027027027028)",2,97.01621621621614,35308
"(0.4784090909090909, 0.9992424242424244)",1,97.01590909090912,35309
"(0.518581081081081, 0.9783783783783784)",1,97.01587837837836,35310
"(0.209090909090909, 0.999621212121212)",1,97.01553030303032,35311
"(0.5679054054054054, 0.9753378378378378)",1,97.0152027027027,35312
"(0.5175, 0.99625)",1,97.0150000000002,35313
"(0.4382575757575757, 0.999621212121212)",1,97.01439393939395,35314
"(0.9357142857142856, 0.9714285714285714)",1,97.01428571428572,35315
"(0.8964285714285715, 0.9714285714285714)",1,97.01428571428572,35316
"(0.925, 0.9714285714285714)",3,97.01428571428568,35319
"(0.9714285714285714, 0.9714285714285714)",1,97.01428571428568,35320
"(0.9714285714285714, 0.9678571428571427)",1,97.01428571428563,35321
"(0.8888888888888888, 0.9861111111111112)",1,97.01388888888908,35322
"(0.8194444444444444, 0.9861111111111112)",2,97.01388888888908,35324
"(0.6388888888888888, 0.9861111111111112)",1,97.01388888888908,35325
"(0.8333333333333334, 0.9861111111111112)",1,97.01388888888908,35326
"(0.9027777777777778, 0.9861111111111112)",2,97.01388888888908,35328
"(0.625, 0.9722222222222222)",2,97.01388888888908,35330
"(0.8055555555555556, 0.9861111111111112)",1,97.01388888888908,35331
"(0.875, 0.9861111111111112)",1,97.01388888888908,35332
"(0.8194444444444444, 0.9722222222222222)",3,97.01388888888906,35335
"(0.8888888888888888, 0.9722222222222222)",2,97.01388888888906,35337
"(0.7222222222222222, 0.9722222222222222)",1,97.01388888888906,35338
"(0.7638888888888888, 0.9722222222222222)",3,97.01388888888906,35341
"(0.875, 0.9722222222222222)",3,97.01388888888906,35344
"(0.9027777777777778, 0.9722222222222222)",4,97.01388888888906,35348
"(0.8472222222222222, 0.9722222222222222)",7,97.01388888888906,35355
"(0.9166666666666666, 0.9722222222222222)",1,97.01388888888906,35356
"(0.6944444444444444, 0.9722222222222222)",1,97.01388888888906,35357
"(0.7916666666666666, 0.9722222222222222)",1,97.01388888888906,35358
"(0.9583333333333334, 0.9722222222222222)",1,97.01388888888906,35359
"(0.9444444444444444, 0.9722222222222222)",1,97.01388888888906,35360
"(0.9861111111111112, 0.9722222222222222)",1,97.01388888888906,35361
"(0.8611111111111112, 0.9722222222222222)",7,97.01388888888906,35368
"(0.9305555555555556, 0.9722222222222222)",3,97.01388888888906,35371
"(0.8333333333333334, 0.9722222222222222)",1,97.01388888888906,35372
"(0.8194444444444444, 1.0)",1,97.01388888888889,35373
"(0.7105263157894737, 0.9736842105263158)",3,97.0131578947368,35376
"(0.8903508771929824, 0.9736842105263158)",1,97.01315789473678,35377
"(0.9078947368421052, 0.9736842105263158)",3,97.01315789473678,35380
"(0.3974358974358974, 0.9871794871794872)",1,97.01282051282064,35381
"(0.7051282051282052, 0.9871794871794872)",3,97.01282051282064,35384
"(0.4825, 0.99625)",3,97.0125000000002,35387
"(0.5075, 0.985)",1,97.01250000000006,35388
"(0.9791666666666666, 0.9958333333333332)",1,97.01250000000005,35389
"(0.5709459459459459, 0.9753378378378378)",1,97.01249999999992,35390
"(0.8875, 0.975)",2,97.01249999999987,35392
"(0.775, 0.975)",2,97.01249999999987,35394
"(0.9125, 0.975)",4,97.01249999999987,35398
"(0.85, 0.975)",1,97.01249999999987,35399
"(0.9, 0.975)",6,97.01249999999987,35405
"(0.8625, 0.975)",1,97.01249999999987,35406
"(0.925, 0.975)",1,97.01249999999987,35407
"(0.8375, 0.975)",1,97.01249999999987,35408
"(0.8125, 0.975)",1,97.01249999999987,35409
"(0.95, 0.975)",1,97.01249999999987,35410
"(0.8875, 0.975)",1,97.01249999999986,35411
"(0.8125, 0.975)",1,97.01249999999986,35412
"(0.85, 0.975)",1,97.01249999999986,35413
"(0.9, 0.975)",1,97.01249999999986,35414
"(0.8604651162790697, 0.9767441860465116)",1,97.01162790697686,35415
"(0.8372093023255814, 0.9767441860465116)",1,97.01162790697686,35416
"(0.813953488372093, 0.9767441860465116)",1,97.01162790697686,35417
"(0.8837209302325582, 0.9767441860465116)",1,97.01162790697686,35418
"(0.8023255813953488, 0.9767441860465116)",3,97.01162790697684,35421
"(0.7790697674418605, 0.9767441860465116)",3,97.01162790697684,35424
"(0.7906976744186046, 0.9767441860465116)",1,97.01162790697684,35425
"(0.6511627906976745, 0.9767441860465116)",1,97.01162790697684,35426
"(0.5697674418604651, 0.9767441860465116)",2,97.01162790697684,35428
"(0.5581395348837209, 0.9767441860465116)",1,97.01162790697684,35429
"(0.8372093023255814, 0.9767441860465116)",1,97.01162790697684,35430
"(0.7674418604651163, 0.9767441860465116)",1,97.01162790697684,35431
"(0.8837209302325582, 0.9767441860465116)",1,97.01162790697684,35432
"(0.8587837837837838, 0.9777027027027028)",1,97.01148648648643,35433
"(0.9107142857142856, 0.9714285714285714)",1,97.01071428571431,35434
"(0.9535714285714286, 0.9714285714285714)",1,97.01071428571431,35435
"(0.9428571428571428, 0.9714285714285714)",1,97.0107142857143,35436
"(0.9642857142857144, 0.9714285714285714)",1,97.01071428571429,35437
"(0.8535714285714285, 0.9714285714285714)",1,97.01071428571429,35438
"(0.8357142857142857, 0.975)",3,97.01071428571416,35441
"(0.4003787878787879, 0.9992424242424244)",1,97.01060606060612,35442
"(0.3159090909090909, 0.9988636363636364)",1,97.01022727272732,35443
"(0.5736486486486486, 0.9824324324324324)",1,97.01013513513507,35444
"(0.49125, 0.99125)",3,97.00999999999982,35447
"(0.8324324324324325, 0.977027027027027)",2,97.00912162162165,35449
"(0.9078947368421052, 0.9736842105263158)",1,97.0087719298245,35450
"(0.495, 0.9925)",2,97.00875000000016,35452
"(0.49125, 0.9875)",1,97.00874999999992,35453
"(0.50625, 0.98875)",1,97.00874999999984,35454
"(0.51875, 0.99125)",1,97.00874999999982,35455
"(0.9833333333333332, 0.9958333333333332)",1,97.0083333333334,35456
"(0.975, 0.9958333333333332)",1,97.0083333333334,35457
"(0.9875, 0.9958333333333332)",1,97.00833333333338,35458
"(0.9708333333333332, 0.9958333333333332)",2,97.00833333333335,35460
"(0.9458333333333332, 0.975)",1,97.00833333333316,35461
"(0.9607142857142856, 0.9714285714285714)",1,97.00714285714284,35462
"(0.8535714285714285, 0.975)",1,97.00714285714274,35463
"(0.9714285714285714, 0.975)",1,97.0071428571427,35464
"(0.5709459459459459, 0.977027027027027)",1,97.0067567567568,35465
"(0.6006756756756757, 0.9743243243243244)",1,97.00675675675672,35466
"(0.5125, 0.99125)",1,97.00624999999992,35467
"(0.2803030303030303, 0.999621212121212)",1,97.0060606060606,35468
"(0.50625, 0.9975)",1,97.00500000000012,35469
"(0.49625, 0.99625)",1,97.00500000000004,35470
"(0.7425675675675676, 0.9756756756756756)",1,97.00472972972976,35471
"(0.8903508771929824, 0.9692982456140352)",1,97.00438596491246,35472
"(0.7675438596491229, 0.9912280701754386)",1,97.00438596491226,35473
"(0.706140350877193, 0.9912280701754386)",1,97.00438596491226,35474
"(0.8640350877192983, 0.9736842105263158)",1,97.00438596491225,35475
"(0.9208333333333332, 0.9791666666666666)",1,97.0041666666668,35476
"(0.95, 0.9833333333333332)",1,97.00416666666666,35477
"(0.8958333333333334, 0.975)",1,97.0041666666665,35478
"(0.9166666666666666, 0.975)",1,97.00416666666648,35479
"(0.8125, 0.975)",1,97.00416666666646,35480
"(0.5472972972972973, 0.9746621621621622)",1,97.00405405405394,35481
"(0.9642857142857144, 0.9714285714285714)",3,97.00357142857143,35484
"(0.9142857142857144, 0.9678571428571427)",3,97.0035714285714,35487
"(0.9607142857142856, 0.9785714285714284)",1,97.00357142857138,35488
"(0.95, 0.975)",1,97.0035714285713,35489
"(0.8964285714285715, 0.975)",3,97.00357142857126,35492
"(0.4087121212121212, 0.9992424242424244)",1,97.0034090909091,35493
"(0.8810810810810811, 0.9763513513513512)",1,97.0030405405405,35494
"(0.4053030303030303, 0.9992424242424244)",1,97.00265151515153,35495
"(0.6, 0.98875)",1,97.0025,35496
"(0.505, 0.99)",1,97.0024999999999,35497
"(0.9354729729729728, 0.9736486486486486)",2,97.00236486486487,35499
"(0.4049242424242424, 0.9988636363636364)",1,97.00227272727275,35500
"(0.3875, 1.0)",3,97.00227272727274,35503
"(0.7912162162162162, 0.9780405405405406)",2,97.002027027027,35505
"(0.577027027027027, 0.9837837837837838)",1,97.00202702702698,35506
"(0.4268939393939394, 0.9988636363636364)",1,97.0015151515152,35507
"(0.5992424242424242, 1.0)",1,97.00151515151516,35508
"(0.4276515151515151, 0.9897727272727272)",1,97.00151515151516,35509
"(0.50625, 0.9975)",1,97.00125000000014,35510
"(0.5408783783783784, 0.9756756756756756)",1,97.00067567567572,35511
"(0.3731060606060606, 0.999621212121212)",1,97.00037878787876,35512
"(0.875, 0.9861111111111112)",2,97.0000000000002,35514
"(0.9027777777777778, 0.9861111111111112)",2,97.0000000000002,35516
"(0.8194444444444444, 0.9861111111111112)",2,97.0000000000002,35518
"(0.7916666666666666, 0.9861111111111112)",3,97.0000000000002,35521
"(0.6944444444444444, 0.9861111111111112)",1,97.0000000000002,35522
"(0.8333333333333334, 0.9722222222222222)",6,97.00000000000016,35528
"(0.8472222222222222, 0.9722222222222222)",9,97.00000000000016,35537
"(0.9444444444444444, 0.9722222222222222)",1,97.00000000000016,35538
"(0.8194444444444444, 0.9722222222222222)",7,97.00000000000016,35545
"(0.6944444444444444, 0.9722222222222222)",1,97.00000000000016,35546
"(0.9861111111111112, 0.9722222222222222)",1,97.00000000000016,35547
"(0.8611111111111112, 0.9722222222222222)",7,97.00000000000016,35554
"(0.8837209302325582, 0.9883720930232558)",1,97.00000000000016,35555
"(0.875, 0.9722222222222222)",8,97.00000000000016,35563
"(0.75, 0.9722222222222222)",2,97.00000000000016,35565
"(0.9166666666666666, 0.9722222222222222)",6,97.00000000000016,35571
"(0.7916666666666666, 0.9722222222222222)",1,97.00000000000016,35572
"(0.9027777777777778, 0.9722222222222222)",1,97.00000000000016,35573
"(0.5930232558139535, 0.9883720930232558)",1,97.00000000000016,35574
"(0.9722222222222222, 0.9722222222222222)",1,97.00000000000016,35575
"(0.9305555555555556, 0.9722222222222222)",4,97.00000000000016,35579
"(0.8888888888888888, 0.9722222222222222)",8,97.00000000000016,35587
"(0.9333333333333332, 0.9666666666666668)",1,97.00000000000016,35588
"(0.9166666666666666, 0.9666666666666668)",1,97.00000000000014,35589
"(0.8205128205128205, 0.9871794871794872)",2,97.00000000000014,35591
"(0.7564102564102564, 0.9871794871794872)",1,97.00000000000011,35592
"(0.9302325581395348, 0.9767441860465116)",1,97.00000000000011,35593
"(0.7674418604651163, 0.9767441860465116)",1,97.00000000000011,35594
"(0.7435897435897436, 0.9871794871794872)",1,97.00000000000011,35595
"(0.8837209302325582, 0.9767441860465116)",1,97.00000000000011,35596
"(0.8372093023255814, 0.9767441860465116)",3,97.00000000000011,35599
"(0.7692307692307693, 0.9871794871794872)",1,97.00000000000011,35600
"(0.7906976744186046, 0.9767441860465116)",1,97.00000000000011,35601
"(0.872093023255814, 0.9767441860465116)",2,97.00000000000011,35603
"(0.7325581395348837, 0.9767441860465116)",2,97.0000000000001,35605
"(0.8953488372093024, 0.9767441860465116)",1,97.0000000000001,35606
"(0.6744186046511628, 0.9767441860465116)",2,97.0000000000001,35608
"(0.7674418604651163, 0.9767441860465116)",1,97.0000000000001,35609
"(0.8372093023255814, 0.9767441860465116)",2,97.0000000000001,35611
"(0.9302325581395348, 0.9767441860465116)",1,97.0000000000001,35612
"(0.8023255813953488, 0.9767441860465116)",1,97.0000000000001,35613
"(0.5697674418604651, 0.9767441860465116)",2,97.0000000000001,35615
"(0.7790697674418605, 0.9767441860465116)",4,97.0000000000001,35619
"(0.813953488372093, 0.9767441860465116)",1,97.0000000000001,35620
"(0.9418604651162792, 0.9767441860465116)",2,97.0000000000001,35622
"(0.7906976744186046, 0.9767441860465116)",1,97.0000000000001,35623
"(0.7790697674418605, 0.9767441860465116)",2,97.00000000000009,35625
"(0.8604651162790697, 0.9767441860465116)",1,97.00000000000009,35626
"(0.9708333333333332, 0.9958333333333332)",1,97.00000000000009,35627
"(0.9333333333333332, 0.9833333333333332)",1,97.00000000000009,35628
"(0.7093023255813954, 0.9767441860465116)",1,97.00000000000009,35629
"(0.9166666666666666, 0.9833333333333332)",1,97.00000000000009,35630
"(0.8372093023255814, 0.9767441860465116)",2,97.00000000000009,35632
"(0.3731060606060606, 1.0)",1,97.00000000000006,35633
"(0.9916666666666668, 0.9958333333333332)",1,97.00000000000006,35634
"(0.9464285714285714, 0.9714285714285714)",2,97.00000000000004,35636
"(0.9583333333333334, 0.9958333333333332)",1,97.00000000000004,35637
"(0.925, 0.9714285714285714)",1,97.00000000000004,35638
"(0.8055555555555556, 1.0)",1,97.0,35639
"(1.0, 1.0)",1,97.0,35640
"(0.9107142857142856, 0.9714285714285714)",3,97.0,35643
"(0.9071428571428573, 0.9714285714285714)",3,97.0,35646
"(0.5769230769230769, 1.0)",2,97.0,35648
"(0.8717948717948718, 1.0)",1,97.0,35649
"(0.4102564102564102, 1.0)",1,97.0,35650
"(0.7166666666666667, 1.0)",1,97.0,35651
"(0.85, 1.0)",1,97.0,35652
"(0.9285714285714286, 0.9785714285714284)",1,96.99999999999996,35653
"(0.9714285714285714, 0.9785714285714284)",1,96.99999999999991,35654
"(0.8875, 0.975)",1,96.99999999999989,35655
"(0.7875, 0.975)",1,96.99999999999989,35656
"(0.875, 0.975)",1,96.99999999999989,35657
"(0.8375, 0.975)",4,96.99999999999989,35661
"(0.775, 0.975)",1,96.99999999999989,35662
"(0.8625, 0.975)",1,96.99999999999989,35663
"(0.9535714285714286, 0.9785714285714284)",3,96.99999999999989,35666
"(0.925, 0.975)",1,96.99999999999989,35667
"(0.9, 0.975)",3,96.99999999999989,35670
"(0.9625, 0.975)",2,96.99999999999989,35672
"(0.8875, 0.975)",1,96.99999999999986,35673
"(0.925, 0.975)",1,96.99999999999986,35674
"(0.925, 0.975)",1,96.99999999999984,35675
"(0.5356060606060606, 0.999621212121212)",1,96.9996212121212,35676
"(0.6954545454545454, 1.0)",3,96.99886363636364,35679
"(0.5325, 0.99)",1,96.99875,35680
"(0.68, 0.99375)",1,96.99875,35681
"(0.5817567567567568, 0.9777027027027028)",1,96.99831081081076,35682
"(0.4462121212121212, 1.0)",1,96.99659090909093,35683
"(0.9392857142857144, 0.9714285714285714)",1,96.9964285714286,35684
"(0.9178571428571428, 0.9714285714285714)",1,96.9964285714286,35685
"(0.9392857142857144, 0.9714285714285714)",1,96.99642857142857,35686
"(0.9607142857142856, 0.9714285714285714)",1,96.99642857142857,35687
"(0.9535714285714286, 0.9678571428571427)",3,96.99642857142854,35690
"(0.9607142857142856, 0.9678571428571427)",1,96.99642857142852,35691
"(0.9107142857142856, 0.975)",1,96.9964285714284,35692
"(0.50875, 0.99625)",1,96.99625000000022,35693
"(0.2579545454545454, 0.9992424242424244)",1,96.99621212121218,35694
"(0.55, 0.9875)",1,96.99500000000003,35695
"(0.8587837837837838, 0.9743243243243244)",1,96.9949324324324,35696
"(0.49125, 0.99625)",1,96.99375000000012,35697
"(0.49375, 0.99875)",1,96.99375000000008,35698
"(0.9642857142857144, 0.9785714285714284)",1,96.99285714285708,35699
"(0.925, 0.975)",1,96.99285714285703,35700
"(0.9178571428571428, 0.975)",2,96.99285714285703,35702
"(0.9607142857142856, 0.975)",1,96.992857142857,35703
"(0.572972972972973, 0.9817567567567568)",1,96.99256756756756,35704
"(0.925, 0.9791666666666666)",1,96.99166666666684,35705
"(0.9, 0.9791666666666666)",1,96.99166666666676,35706
"(0.9833333333333332, 0.9958333333333332)",1,96.99166666666676,35707
"(0.595945945945946, 0.9777027027027028)",1,96.99155405405394,35708
"(0.49375, 0.99625)",1,96.9912500000002,35709
"(0.5025, 0.99)",1,96.99124999999984,35710
"(0.7763157894736842, 0.9912280701754386)",3,96.99122807017542,35713
"(0.5739864864864865, 0.9827702702702704)",1,96.99121621621624,35714
"(0.5025, 0.9975)",1,96.99000000000017,35715
"(0.51625, 0.9975)",3,96.99000000000012,35718
"(0.48875, 0.99875)",2,96.99000000000008,35720
"(0.7327702702702703, 0.9777027027027028)",1,96.98952702702697,35721
"(0.9464285714285714, 0.9714285714285714)",1,96.98928571428576,35722
"(0.9428571428571428, 0.975)",1,96.9892857142856,35723
"(0.925, 0.975)",1,96.98928571428551,35724
"(0.57125, 0.99625)",1,96.98875000000008,35725
