value,count,total,cumulative_sum
"(0.8194444444444444, 0.9722222222222222)",3,96.87500000000016,37610
"(0.9027777777777778, 0.9722222222222222)",9,96.87500000000016,37619
"(0.8472222222222222, 0.9722222222222222)",8,96.87500000000016,37627
"(0.8055555555555556, 0.9722222222222222)",2,96.87500000000016,37629
"(0.8333333333333334, 0.9722222222222222)",6,96.87500000000016,37635
"(0.8611111111111112, 0.9722222222222222)",3,96.87500000000016,37638
"(0.875, 0.9722222222222222)",7,96.87500000000016,37645
"(0.9166666666666666, 0.9722222222222222)",4,96.87500000000016,37649
"(0.6944444444444444, 0.9722222222222222)",2,96.87500000000016,37651
"(0.7222222222222222, 0.9722222222222222)",2,96.87500000000016,37653
"(0.9305555555555556, 0.9722222222222222)",2,96.87500000000016,37655
"(0.8888888888888888, 0.9722222222222222)",3,96.87500000000016,37658
"(0.9791666666666666, 0.9958333333333332)",1,96.8750000000001,37659
"(0.9916666666666668, 0.9958333333333332)",1,96.87500000000009,37660
"(0.95, 0.9958333333333332)",2,96.87500000000009,37662
"(0.9916666666666668, 0.9958333333333332)",1,96.87500000000006,37663
"(0.75, 1.0)",1,96.875,37664
"(0.9642857142857144, 0.9714285714285714)",2,96.875,37666
"(0.7916666666666666, 1.0)",1,96.875,37667
"(0.8357142857142857, 0.9714285714285714)",1,96.875,37668
"(0.9166666666666666, 1.0)",1,96.875,37669
"(0.925, 0.9678571428571427)",1,96.87499999999996,37670
"(0.8445945945945946, 0.9739864864864864)",1,96.87499999999991,37671
"(0.8375, 0.975)",3,96.87499999999989,37674
"(0.9, 0.975)",5,96.87499999999989,37679
"(0.8875, 0.975)",3,96.87499999999989,37682
"(0.95, 0.975)",1,96.87499999999989,37683
"(0.6625, 0.975)",1,96.87499999999989,37684
"(0.9607142857142856, 0.975)",1,96.87499999999989,37685
"(0.4125, 0.975)",1,96.87499999999989,37686
"(0.75, 0.975)",1,96.87499999999989,37687
"(0.925, 0.975)",1,96.87499999999989,37688
"(0.9125, 0.975)",1,96.87499999999989,37689
"(0.9375, 0.975)",2,96.87499999999989,37691
"(0.85, 0.975)",1,96.87499999999989,37692
"(0.5390151515151516, 0.9962121212121212)",1,96.87462121212133,37693
"(0.7712837837837838, 0.9743243243243244)",2,96.87432432432428,37695
"(0.6260135135135135, 0.981418918918919)",1,96.87432432432428,37696
"(0.5155405405405405, 0.9817567567567568)",1,96.87398648648649,37697
"(0.49875, 0.99625)",2,96.87375000000004,37699
"(0.8527027027027027, 0.9777027027027028)",1,96.87297297297296,37700
"(0.912280701754386, 0.9736842105263158)",1,96.8728070175438,37701
"(0.8640350877192983, 0.9736842105263158)",1,96.8728070175438,37702
"(0.8771929824561403, 0.9736842105263158)",1,96.8728070175438,37703
"(0.75, 0.9736842105263158)",1,96.8728070175438,37704
"(0.9166666666666666, 0.9736842105263158)",1,96.8728070175438,37705
"(0.52125, 0.98625)",1,96.87249999999987,37706
"(0.5465116279069767, 0.9767441860465116)",1,96.87209302325591,37707
"(0.7790697674418605, 0.9767441860465116)",1,96.87209302325591,37708
"(0.5930232558139535, 0.9767441860465116)",2,96.87209302325591,37710
"(0.8604651162790697, 0.9767441860465116)",3,96.87209302325591,37713
"(0.5348837209302325, 0.9767441860465116)",1,96.87209302325591,37714
"(0.5232558139534884, 0.9767441860465116)",1,96.87209302325591,37715
"(0.872093023255814, 0.9767441860465116)",1,96.87209302325591,37716
"(0.6046511627906976, 0.9767441860465116)",2,96.87209302325591,37718
"(0.7441860465116279, 0.9767441860465116)",1,96.87209302325591,37719
"(0.7558139534883721, 0.9767441860465116)",1,96.87209302325591,37720
"(0.5465116279069767, 0.9767441860465116)",1,96.8720930232559,37721
"(0.8023255813953488, 0.9767441860465116)",2,96.8720930232559,37723
"(0.6046511627906976, 0.9767441860465116)",3,96.8720930232559,37726
"(0.3814393939393939, 0.9988636363636364)",1,96.8719696969697,37727
"(0.7307692307692307, 0.9871794871794872)",1,96.871794871795,37728
"(0.2179487179487179, 1.0)",1,96.87179487179486,37729
"(0.4621212121212121, 0.9984848484848484)",1,96.87159090909094,37730
"(0.9285714285714286, 0.9714285714285714)",2,96.8714285714286,37732
"(0.9392857142857144, 0.9714285714285714)",1,96.8714285714286,37733
"(0.925, 0.9678571428571427)",2,96.87142857142852,37735
"(0.9714285714285714, 0.975)",1,96.87142857142848,37736
"(0.9535714285714286, 0.975)",1,96.87142857142844,37737
"(0.9291666666666668, 0.9791666666666666)",1,96.87083333333352,37738
"(0.9708333333333332, 0.9958333333333332)",1,96.87083333333342,37739
"(0.9916666666666668, 0.9958333333333332)",1,96.87083333333337,37740
"(0.8875, 0.975)",1,96.87083333333317,37741
"(0.6260135135135135, 0.9827702702702704)",1,96.87027027027024,37742
"(0.5331081081081082, 0.9760135135135136)",1,96.8702702702702,37743
"(0.3223484848484848, 0.9992424242424244)",1,96.86893939393944,37744
"(0.531060606060606, 0.999621212121212)",1,96.8689393939394,37745
"(0.5871212121212122, 1.0)",3,96.8689393939394,37748
"(0.49375, 0.9975)",1,96.86875000000012,37749
"(0.48875, 0.9975)",1,96.86875000000003,37750
"(0.595, 0.9925)",1,96.86875,37751
"(0.51, 0.9875)",2,96.86874999999992,37753
"(0.9300675675675676, 0.9787162162162162)",1,96.86858108108106,37754
"(0.3443181818181818, 1.0)",1,96.8685606060606,37755
"(0.9078947368421052, 0.9736842105263158)",3,96.86842105263152,37758
"(0.8333333333333334, 0.9736842105263158)",1,96.86842105263152,37759
"(0.8596491228070176, 0.9736842105263158)",1,96.86842105263152,37760
"(0.8608108108108108, 0.9783783783783784)",1,96.86824324324331,37761
"(0.8608108108108108, 0.9739864864864864)",1,96.86790540540542,37762
"(0.9142857142857144, 0.9714285714285714)",1,96.86785714285718,37763
"(0.9357142857142856, 0.9714285714285714)",2,96.86785714285718,37765
"(0.9035714285714286, 0.9714285714285714)",1,96.86785714285712,37766
"(0.9142857142857144, 0.9678571428571427)",1,96.8678571428571,37767
"(0.9642857142857144, 0.9678571428571427)",1,96.8678571428571,37768
"(0.9285714285714286, 0.975)",1,96.867857142857,37769
"(0.9428571428571428, 0.975)",1,96.867857142857,37770
"(0.9428571428571428, 0.975)",1,96.86785714285698,37771
"(0.296969696969697, 0.9984848484848484)",1,96.86780303030308,37772
"(0.4049242424242424, 0.9988636363636364)",1,96.86780303030304,37773
"(0.6681818181818182, 1.0)",1,96.86780303030304,37774
"(0.49875, 0.99875)",1,96.86750000000006,37775
"(0.2704545454545454, 0.9992424242424244)",1,96.86704545454546,37776
"(0.9166666666666666, 0.9666666666666668)",2,96.86666666666682,37778
"(0.9583333333333334, 0.9791666666666666)",1,96.86666666666682,37779
"(0.8166666666666667, 0.9833333333333332)",1,96.86666666666672,37780
"(0.9333333333333332, 0.9833333333333332)",1,96.86666666666672,37781
"(0.9666666666666668, 0.9958333333333332)",1,96.86666666666672,37782
"(1.0, 0.9958333333333332)",1,96.86666666666672,37783
"(0.9791666666666666, 0.9958333333333332)",1,96.86666666666672,37784
"(0.75, 1.0)",1,96.86666666666667,37785
"(0.7333333333333333, 1.0)",1,96.86666666666667,37786
"(0.5320945945945946, 0.9726351351351352)",1,96.86520270270276,37787
"(0.7655405405405405, 0.9756756756756756)",2,96.86520270270267,37789
"(0.4666666666666667, 1.0)",2,96.86515151515152,37791
"(0.51875, 0.9975)",1,96.86500000000008,37792
"(0.61625, 0.985)",1,96.865,37793
"(0.5689189189189189, 0.977027027027027)",2,96.86452702702692,37795
"(0.95, 0.9714285714285714)",1,96.86428571428578,37796
"(0.9428571428571428, 0.9714285714285714)",1,96.86428571428571,37797
"(0.9642857142857144, 0.9678571428571427)",1,96.8642857142856,37798
"(0.925, 0.975)",3,96.86428571428556,37801
"(0.9035087719298246, 0.9912280701754386)",1,96.86403508771927,37802
"(0.9385964912280702, 0.9912280701754386)",1,96.86403508771927,37803
"(0.8289473684210527, 0.9736842105263158)",1,96.86403508771924,37804
"(0.7280701754385965, 0.9736842105263158)",1,96.86403508771924,37805
"(0.8333333333333334, 0.9736842105263158)",2,96.86403508771924,37807
"(0.8771929824561403, 0.9736842105263158)",1,96.86403508771924,37808
"(0.8290540540540541, 0.9726351351351352)",1,96.8638513513514,37809
"(0.5300675675675676, 0.9760135135135136)",2,96.86385135135124,37811
"(0.49, 0.9925)",1,96.86375000000004,37812
"(0.8439189189189189, 0.9733108108108108)",1,96.86351351351354,37813
"(0.975, 0.9958333333333332)",2,96.86250000000004,37815
"(0.58125, 0.99)",1,96.86249999999998,37816
"(0.8, 0.975)",1,96.86249999999988,37817
"(0.9125, 0.975)",1,96.86249999999988,37818
"(0.925, 0.975)",1,96.86249999999988,37819
"(0.725, 0.975)",1,96.86249999999988,37820
"(0.7625, 0.975)",2,96.86249999999988,37822
"(0.775, 0.975)",1,96.86249999999988,37823
"(0.6625, 0.975)",7,96.86249999999988,37830
"(0.85, 0.975)",4,96.86249999999988,37834
"(0.9375, 0.975)",1,96.86249999999988,37835
"(0.95, 0.975)",2,96.86249999999988,37837
"(0.8875, 0.975)",2,96.86249999999988,37839
"(0.875, 0.975)",1,96.86249999999988,37840
"(0.7875, 0.975)",2,96.86249999999988,37842
"(0.9, 0.975)",3,96.86249999999988,37845
"(0.8625, 0.975)",2,96.86249999999988,37847
"(0.8375, 0.975)",2,96.86249999999988,37849
"(0.50875, 0.99)",1,96.86249999999984,37850
"(0.5371621621621622, 0.9824324324324324)",1,96.8618243243243,37851
"(0.5736486486486486, 0.9773648648648648)",1,96.86182432432425,37852
"(0.4208333333333333, 0.9988636363636364)",1,96.8617424242425,37853
"(0.465530303030303, 1.0)",3,96.86174242424244,37856
"(0.48375, 0.99125)",2,96.86124999999994,37858
"(0.9027777777777778, 0.9861111111111112)",3,96.86111111111131,37861
"(0.8472222222222222, 0.9861111111111112)",1,96.86111111111131,37862
"(0.8055555555555556, 0.9861111111111112)",2,96.8611111111113,37864
"(0.6944444444444444, 0.9861111111111112)",1,96.8611111111113,37865
"(0.8194444444444444, 0.9861111111111112)",4,96.8611111111113,37869
"(0.7638888888888888, 0.9861111111111112)",1,96.8611111111113,37870
"(0.8611111111111112, 0.9861111111111112)",1,96.8611111111113,37871
"(0.9166666666666666, 0.9722222222222222)",4,96.86111111111128,37875
"(0.7638888888888888, 0.9722222222222222)",2,96.86111111111128,37877
"(0.625, 0.9722222222222222)",5,96.86111111111128,37882
"(0.9305555555555556, 0.9722222222222222)",1,96.86111111111128,37883
"(0.7361111111111112, 0.9722222222222222)",1,96.86111111111128,37884
"(0.7916666666666666, 0.9722222222222222)",2,96.86111111111128,37886
"(0.8055555555555556, 0.9722222222222222)",1,96.86111111111128,37887
"(0.8333333333333334, 0.9722222222222222)",3,96.86111111111128,37890
"(0.8888888888888888, 0.9722222222222222)",2,96.86111111111128,37892
"(0.9444444444444444, 0.9722222222222222)",1,96.86111111111128,37893
"(0.8611111111111112, 0.9722222222222222)",5,96.86111111111128,37898
"(0.8194444444444444, 0.9722222222222222)",1,96.86111111111128,37899
"(0.9027777777777778, 0.9722222222222222)",1,96.86111111111128,37900
"(0.8472222222222222, 0.9722222222222222)",9,96.86111111111128,37909
"(0.875, 0.9722222222222222)",10,96.86111111111128,37919
"(0.6068181818181818, 1.0)",1,96.86098484848486,37920
"(0.6681818181818182, 1.0)",3,96.86098484848485,37923
"(0.9285714285714286, 0.975)",1,96.8607142857142,37924
"(0.8372093023255814, 0.9767441860465116)",1,96.86046511627916,37925
"(0.6046511627906976, 0.9767441860465116)",1,96.86046511627916,37926
"(0.8953488372093024, 0.9767441860465116)",1,96.86046511627916,37927
"(0.9534883720930232, 0.9767441860465116)",2,96.86046511627916,37929
"(0.6395348837209303, 0.9767441860465116)",1,96.86046511627916,37930
"(0.8604651162790697, 0.9767441860465116)",1,96.86046511627916,37931
"(0.7093023255813954, 0.9767441860465116)",1,96.86046511627916,37932
"(0.9186046511627908, 0.9767441860465116)",2,96.86046511627916,37934
"(0.627906976744186, 0.9767441860465116)",1,96.86046511627916,37935
"(0.5465116279069767, 0.9767441860465116)",2,96.86046511627916,37937
"(0.6744186046511628, 0.9767441860465116)",1,96.86046511627916,37938
"(0.8372093023255814, 0.9767441860465116)",1,96.86046511627916,37939
"(0.7906976744186046, 0.9767441860465116)",1,96.86046511627916,37940
"(0.7674418604651163, 0.9767441860465116)",2,96.86046511627916,37942
"(0.8023255813953488, 0.9767441860465116)",1,96.86046511627916,37943
"(0.5, 0.9875)",1,96.85999999999994,37944
"(0.8859649122807017, 0.9912280701754386)",1,96.859649122807,37945
"(0.9078947368421052, 0.9736842105263158)",6,96.85964912280696,37951
"(0.8640350877192983, 0.9736842105263158)",1,96.85964912280696,37952
"(0.8596491228070176, 0.9736842105263158)",2,96.85964912280696,37954
"(0.881578947368421, 0.9736842105263158)",1,96.85964912280696,37955
"(0.9342105263157896, 0.9736842105263158)",3,96.85964912280696,37958
"(0.8510135135135135, 0.9763513513513512)",1,96.8591216216216,37959
"(0.1666666666666666, 0.9871794871794872)",1,96.8589743589745,37960
"(0.7051282051282052, 0.9871794871794872)",1,96.85897435897448,37961
"(0.975, 0.9958333333333332)",1,96.85833333333342,37962
"(0.8513513513513513, 0.9739864864864864)",1,96.8581081081081,37963
"(0.5523648648648649, 0.9763513513513512)",1,96.8577702702702,37964
"(0.5337837837837838, 0.9743243243243244)",1,96.85743243243246,37965
"(0.9607142857142856, 0.9714285714285714)",1,96.85714285714288,37966
"(0.9107142857142856, 0.9714285714285714)",1,96.85714285714288,37967
"(0.9571428571428572, 0.9714285714285714)",2,96.85714285714285,37969
"(0.9392857142857144, 0.9678571428571427)",2,96.8571428571428,37971
"(0.9678571428571427, 0.975)",2,96.85714285714272,37973
"(0.9642857142857144, 0.975)",1,96.8571428571427,37974
"(0.5739864864864865, 0.9820945945945946)",1,96.8570945945946,37975
"(0.43, 0.9975)",1,96.85625000000007,37976
"(0.3814393939393939, 0.9981060606060606)",1,96.85606060606062,37977
"(0.5192567567567568, 0.981418918918919)",1,96.85574324324324,37978
"(0.5358108108108108, 0.9726351351351352)",1,96.85574324324315,37979
"(0.8412162162162162, 0.9773648648648648)",1,96.85540540540536,37980
"(0.8162162162162162, 0.9726351351351352)",1,96.85540540540536,37981
"(0.6216216216216216, 0.9763513513513512)",1,96.85540540540534,37982
"(0.5424242424242425, 1.0)",3,96.85530303030303,37985
"(0.9429824561403508, 0.9692982456140352)",1,96.85526315789492,37986
"(0.7763157894736842, 0.9692982456140352)",1,96.8552631578949,37987
"(0.8596491228070176, 0.9692982456140352)",1,96.8552631578949,37988
"(0.868421052631579, 0.9736842105263158)",1,96.85526315789468,37989
"(0.7280701754385965, 0.9736842105263158)",2,96.85526315789468,37991
"(0.8640350877192983, 0.9736842105263158)",1,96.85526315789468,37992
"(0.8702702702702703, 0.979391891891892)",1,96.85472972972974,37993
"(0.789527027027027, 0.9753378378378378)",2,96.8543918918919,37995
"(0.9833333333333332, 0.9958333333333332)",1,96.85416666666671,37996
"(0.975, 0.9958333333333332)",1,96.85416666666671,37997
"(0.9541666666666668, 0.9875)",1,96.85416666666656,37998
"(0.925, 0.975)",1,96.85416666666649,37999
"(0.5162162162162162, 0.9756756756756756)",1,96.85371621621618,38000
"(0.9571428571428572, 0.975)",1,96.85357142857131,38001
"(0.9285714285714286, 0.975)",2,96.8535714285713,38003
"(0.2893939393939393, 0.9992424242424244)",1,96.8534090909091,38004
"(0.5273648648648649, 0.9746621621621622)",1,96.85337837837837,38005
"(0.5307432432432433, 0.9739864864864864)",1,96.8530405405405,38006
"(0.552027027027027, 0.9773648648648648)",2,96.85304054054046,38008
"(0.228030303030303, 0.9984848484848484)",1,96.85303030303034,38009
"(0.5402027027027027, 0.9763513513513512)",1,96.85270270270269,38010
"(0.485, 0.99375)",2,96.85250000000012,38012
"(0.5570945945945946, 0.9820945945945946)",1,96.8523648648649,38013
"(0.8108108108108109, 0.9766891891891892)",2,96.8523648648648,38015
"(0.9310810810810812, 0.9766891891891892)",1,96.8516891891892,38016
"(0.8327702702702703, 0.9763513513513512)",1,96.8513513513513,38017
"(0.7712837837837838, 0.977027027027027)",1,96.85135135135128,38018
"(0.5075, 0.9975)",3,96.85125000000012,38021
"(0.56125, 0.975)",1,96.85124999999992,38022
"(0.5138513513513514, 0.9733108108108108)",1,96.85101351351354,38023
"(0.8464912280701754, 0.9692982456140352)",1,96.85087719298262,38024
"(0.8640350877192983, 0.9736842105263158)",3,96.8508771929824,38027
"(0.9166666666666666, 0.9736842105263158)",3,96.8508771929824,38030
"(0.6798245614035088, 0.9736842105263158)",1,96.8508771929824,38031
"(0.5027027027027027, 0.9753378378378378)",1,96.85033783783786,38032
"(0.7166666666666667, 0.9666666666666668)",1,96.85000000000016,38033
"(0.9, 0.9666666666666668)",1,96.85000000000016,38034
"(0.8333333333333334, 0.9666666666666668)",2,96.85000000000016,38036
"(0.8666666666666667, 0.9666666666666668)",1,96.85000000000016,38037
"(0.9791666666666666, 0.9958333333333332)",1,96.8500000000001,38038
"(0.8, 0.9833333333333332)",1,96.85000000000008,38039
"(0.9875, 0.9958333333333332)",1,96.85000000000002,38040
"(1.0, 1.0)",1,96.85,38041
"(0.7833333333333333, 1.0)",1,96.85,38042
"(0.9107142857142856, 0.9714285714285714)",2,96.85,38044
"(0.7333333333333333, 1.0)",1,96.85,38045
"(0.9107142857142856, 0.9714285714285714)",1,96.84999999999998,38046
"(0.9, 0.975)",3,96.84999999999988,38049
"(0.875, 0.975)",2,96.84999999999988,38051
"(0.9125, 0.975)",1,96.84999999999988,38052
"(0.7875, 0.975)",1,96.84999999999988,38053
"(0.85, 0.975)",1,96.84999999999988,38054
"(0.85, 0.975)",2,96.84999999999988,38056
"(0.8375, 0.975)",3,96.84999999999988,38059
"(0.95, 0.975)",1,96.84999999999988,38060
"(0.9607142857142856, 0.975)",1,96.84999999999988,38061
"(0.8125, 0.975)",1,96.84999999999988,38062
"(0.9375, 0.975)",1,96.84999999999988,38063
"(0.9375, 0.975)",3,96.84999999999988,38066
"(0.875, 0.975)",1,96.84999999999988,38067
"(0.9642857142857144, 0.975)",1,96.84999999999988,38068
"(0.8625, 0.975)",1,96.8499999999998,38069
"(0.4852272727272727, 0.9893939393939394)",3,96.8492424242423,38072
"(0.7209302325581395, 0.9767441860465116)",1,96.84883720930245,38073
"(0.7790697674418605, 0.9767441860465116)",1,96.84883720930245,38074
"(0.8837209302325582, 0.9767441860465116)",1,96.84883720930245,38075
"(0.6744186046511628, 0.9767441860465116)",2,96.84883720930245,38077
"(0.8372093023255814, 0.9767441860465116)",1,96.84883720930245,38078
"(0.5232558139534884, 0.9767441860465116)",1,96.84883720930245,38079
"(0.7093023255813954, 0.9767441860465116)",1,96.84883720930245,38080
"(0.5697674418604651, 0.9767441860465116)",1,96.84883720930245,38081
"(0.7325581395348837, 0.9767441860465116)",1,96.84883720930245,38082
"(0.627906976744186, 0.9767441860465116)",1,96.84883720930245,38083
"(0.8604651162790697, 0.9767441860465116)",1,96.84883720930242,38084
"(0.7906976744186046, 0.9767441860465116)",1,96.84883720930242,38085
"(0.9534883720930232, 0.9767441860465116)",1,96.84883720930242,38086
"(0.9651162790697676, 0.9767441860465116)",2,96.84883720930242,38088
"(0.8023255813953488, 0.9767441860465116)",1,96.84883720930242,38089
"(0.5465116279069767, 0.9767441860465116)",1,96.84883720930242,38090
"(0.5697674418604651, 0.9767441860465116)",2,96.84883720930242,38092
"(0.8837209302325582, 0.9767441860465116)",2,96.84883720930242,38094
"(0.9186046511627908, 1.0)",1,96.84883720930232,38095
"(0.5540540540540541, 0.9824324324324324)",1,96.84864864864863,38096
"(0.5327702702702702, 0.9773648648648648)",1,96.84831081081084,38097
"(0.847972972972973, 0.9736486486486486)",2,96.84831081081076,38099
"(0.8810810810810811, 0.9736486486486486)",1,96.84797297297295,38100
"(0.9135135135135136, 0.9756756756756756)",1,96.84797297297295,38101
"(0.581081081081081, 0.9722972972972972)",1,96.84763513513518,38102
"(0.48625, 0.98875)",1,96.84749999999995,38103
"(0.9444444444444444, 0.9861111111111112)",1,96.84722222222244,38104
"(0.7083333333333334, 0.9861111111111112)",1,96.84722222222244,38105
"(0.75, 0.9722222222222222)",1,96.8472222222224,38106
"(0.9027777777777778, 0.9722222222222222)",1,96.8472222222224,38107
"(0.7083333333333334, 0.9722222222222222)",1,96.8472222222224,38108
"(0.625, 0.9722222222222222)",2,96.8472222222224,38110
"(0.6944444444444444, 0.9722222222222222)",1,96.8472222222224,38111
"(0.9444444444444444, 0.9722222222222222)",4,96.8472222222224,38115
"(0.7777777777777778, 0.9861111111111112)",1,96.8472222222224,38116
"(0.8333333333333334, 0.9722222222222222)",3,96.8472222222224,38119
"(0.875, 0.9722222222222222)",2,96.8472222222224,38121
"(0.8055555555555556, 0.9861111111111112)",2,96.8472222222224,38123
"(0.8888888888888888, 0.9722222222222222)",4,96.8472222222224,38127
"(0.8194444444444444, 0.9861111111111112)",1,96.8472222222224,38128
"(0.8472222222222222, 0.9722222222222222)",3,96.8472222222224,38131
"(0.8611111111111112, 0.9722222222222222)",5,96.8472222222224,38136
"(0.7222222222222222, 0.9722222222222222)",4,96.8472222222224,38140
"(0.9305555555555556, 0.9861111111111112)",1,96.8472222222224,38141
"(0.7638888888888888, 0.9722222222222222)",1,96.8472222222224,38142
"(0.8888888888888888, 0.9861111111111112)",2,96.8472222222224,38144
"(0.8194444444444444, 0.9722222222222222)",3,96.8472222222224,38147
"(0.9305555555555556, 0.9722222222222222)",3,96.8472222222224,38150
"(0.875, 0.9861111111111112)",1,96.8472222222224,38151
"(0.6805555555555556, 0.9722222222222222)",1,96.8472222222224,38152
"(0.8472222222222222, 0.9722222222222222)",1,96.84722222222238,38153
"(0.75, 0.9722222222222222)",1,96.84722222222238,38154
"(0.6944444444444444, 0.9722222222222222)",2,96.84722222222238,38156
"(0.8611111111111112, 0.9722222222222222)",2,96.84722222222238,38158
"(0.9305555555555556, 0.9722222222222222)",2,96.84722222222238,38160
"(0.7222222222222222, 1.0)",1,96.84722222222224,38161
"(0.868421052631579, 0.9736842105263158)",1,96.84649122807014,38162
"(0.8640350877192983, 0.9736842105263158)",7,96.84649122807012,38169
"(0.7456140350877193, 0.9736842105263158)",1,96.84649122807012,38170
"(0.7280701754385965, 0.9736842105263158)",1,96.84649122807012,38171
"(0.49, 1.0)",1,96.84625000000004,38172
"(0.4871794871794871, 0.9871794871794872)",3,96.84615384615398,38175
"(0.6794871794871795, 0.9871794871794872)",1,96.84615384615398,38176
"(0.5516891891891892, 0.9763513513513512)",1,96.84594594594589,38177
"(0.925, 0.9791666666666666)",1,96.84583333333347,38178
"(0.9833333333333332, 0.9958333333333332)",2,96.8458333333334,38180
"(0.577027027027027, 0.981418918918919)",1,96.8456081081081,38181
"(0.50125, 0.9975)",1,96.84500000000013,38182
"(0.605, 0.99)",1,96.84499999999996,38183
"(0.6799242424242424, 1.0)",3,96.84469696969695,38186
"(0.2723484848484848, 0.9973484848484848)",1,96.84431818181828,38187
"(0.7746621621621622, 0.9787162162162162)",1,96.84358108108113,38188
"(0.8535714285714285, 0.9714285714285714)",1,96.84285714285716,38189
"(0.9571428571428572, 0.9678571428571427)",1,96.8428571428571,38190
"(0.9428571428571428, 0.9785714285714284)",1,96.84285714285706,38191
"(0.9107142857142856, 0.975)",1,96.84285714285704,38192
"(0.9142857142857144, 0.975)",3,96.84285714285704,38195
"(0.7425675675675676, 0.9760135135135136)",1,96.84256756756754,38196
"(0.56125, 0.9825)",1,96.8425,38197
"(0.5950757575757576, 0.9988636363636364)",1,96.84242424242431,38198
"(0.4553030303030303, 1.0)",1,96.84242424242429,38199
"(0.8640350877192983, 0.9736842105263158)",1,96.84210526315783,38200
"(0.7412280701754386, 0.9736842105263158)",4,96.84210526315783,38204
"(0.881578947368421, 0.9736842105263158)",1,96.84210526315783,38205
"(0.7763157894736842, 0.9736842105263158)",2,96.84210526315783,38207
"(0.5476351351351352, 0.9756756756756756)",1,96.8418918918918,38208
"(0.975, 0.9958333333333332)",1,96.84166666666674,38209
"(0.9791666666666666, 0.9958333333333332)",1,96.84166666666673,38210
"(0.975, 1.0)",1,96.84166666666668,38211
"(0.9833333333333332, 0.9958333333333332)",2,96.84166666666668,38213
"(0.925, 0.9875)",1,96.84166666666654,38214
"(0.51375, 0.99)",1,96.84124999999992,38215
"(0.5206081081081081, 0.9820945945945946)",1,96.8412162162162,38216
"(0.5628378378378378, 0.9817567567567568)",1,96.84054054054052,38217
"(0.8527027027027027, 0.9763513513513512)",1,96.84054054054052,38218
"(0.4583333333333333, 0.9988636363636364)",1,96.84053030303036,38219
"(0.6799242424242424, 1.0)",1,96.83977272727272,38220
"(0.9714285714285714, 0.9714285714285714)",1,96.83928571428577,38221
"(0.8357142857142857, 0.9714285714285714)",1,96.83928571428574,38222
"(0.9392857142857144, 0.9714285714285714)",1,96.83928571428572,38223
"(0.9642857142857144, 0.9642857142857144)",1,96.83928571428557,38224
"(0.9607142857142856, 0.975)",1,96.83928571428557,38225
"(0.5155405405405405, 0.981418918918919)",1,96.83918918918916,38226
"(0.5068181818181818, 1.0)",3,96.83901515151516,38229
"(0.48375, 0.9975)",1,96.83875000000018,38230
"(0.4537878787878788, 1.0)",1,96.8386363636364,38231
"(0.7827702702702702, 0.9777027027027028)",1,96.83817567567564,38232
"(0.7084459459459459, 0.9773648648648648)",1,96.8381756756756,38233
"(0.7280701754385965, 0.9692982456140352)",1,96.83771929824576,38234
"(0.9473684210526316, 0.9912280701754386)",3,96.8377192982456,38237
"(0.868421052631579, 0.9736842105263158)",2,96.83771929824556,38239
"(0.7543859649122807, 0.9736842105263158)",3,96.83771929824556,38242
"(0.9078947368421052, 0.9736842105263158)",1,96.83771929824556,38243
"(0.9166666666666666, 0.9736842105263158)",1,96.83771929824556,38244
