value,count,total,cumulative_sum
"(0.8289473684210527, 0.9736842105263158)",2,96.83771929824556,38246
"(0.9210526315789472, 0.9736842105263158)",3,96.83771929824556,38249
"(0.7850877192982456, 0.9736842105263158)",1,96.83771929824556,38250
"(0.49375, 0.99875)",1,96.83750000000006,38251
"(0.9833333333333332, 0.9958333333333332)",2,96.83750000000006,38253
"(0.9791666666666666, 0.9958333333333332)",1,96.83750000000003,38254
"(0.9875, 0.9958333333333332)",1,96.83750000000003,38255
"(0.4939393939393939, 1.0)",1,96.8375,38256
"(0.42125, 0.98625)",1,96.83749999999998,38257
"(0.6, 0.98875)",1,96.83749999999992,38258
"(0.925, 0.975)",4,96.83749999999988,38262
"(0.8125, 0.975)",2,96.83749999999988,38264
"(0.8375, 0.975)",5,96.83749999999988,38269
"(0.75, 0.975)",1,96.83749999999988,38270
"(0.8875, 0.975)",4,96.83749999999988,38274
"(0.9, 0.975)",4,96.83749999999988,38278
"(0.8375, 0.975)",5,96.83749999999986,38283
"(0.875, 0.975)",2,96.83749999999986,38285
"(0.9333333333333332, 0.9875)",1,96.83749999999986,38286
"(0.7625, 0.975)",1,96.83749999999986,38287
"(0.6744186046511628, 0.9767441860465116)",1,96.83720930232568,38288
"(0.5465116279069767, 0.9767441860465116)",3,96.83720930232568,38291
"(0.813953488372093, 0.9767441860465116)",1,96.83720930232568,38292
"(0.8604651162790697, 0.9767441860465116)",1,96.83720930232568,38293
"(0.7790697674418605, 0.9767441860465116)",5,96.83720930232568,38298
"(0.5697674418604651, 0.9767441860465116)",1,96.83720930232568,38299
"(0.8372093023255814, 0.9767441860465116)",2,96.83720930232568,38301
"(0.8837209302325582, 0.9767441860465116)",1,96.83720930232568,38302
"(0.813953488372093, 0.9767441860465116)",3,96.83720930232568,38305
"(0.7674418604651163, 0.9767441860465116)",1,96.83720930232568,38306
"(0.6046511627906976, 0.9767441860465116)",2,96.83720930232568,38308
"(0.7209302325581395, 0.9767441860465116)",1,96.83720930232568,38309
"(0.7674418604651163, 1.0)",1,96.83720930232558,38310
"(0.572972972972973, 0.9817567567567568)",1,96.83716216216222,38311
"(0.4579545454545454, 1.0)",1,96.8371212121212,38312
"(0.5192567567567568, 0.9763513513513512)",1,96.83682432432428,38313
"(0.5689189189189189, 0.9763513513513512)",1,96.8364864864864,38314
"(0.4821969696969697, 1.0)",1,96.83636363636364,38315
"(0.7996621621621621, 0.9726351351351352)",1,96.8361486486486,38316
"(0.5398648648648648, 0.9743243243243244)",1,96.83581081081078,38317
"(0.9535714285714286, 0.9714285714285714)",1,96.8357142857143,38318
"(0.7892857142857143, 0.9714285714285714)",1,96.83571428571427,38319
"(0.9607142857142856, 0.9714285714285714)",1,96.83571428571427,38320
"(0.9785714285714284, 0.975)",3,96.83571428571416,38323
"(0.8135135135135135, 0.9773648648648648)",1,96.83547297297292,38324
"(0.5371621621621622, 0.9763513513513512)",1,96.83547297297292,38325
"(0.7712837837837838, 0.9726351351351352)",1,96.8351351351351,38326
"(0.4537878787878788, 1.0)",1,96.83484848484852,38327
"(0.5381756756756757, 0.9763513513513512)",1,96.83445945945944,38328
"(0.5570945945945946, 0.981418918918919)",1,96.83412162162163,38329
"(0.5192567567567568, 0.9817567567567568)",1,96.8341216216216,38330
"(0.8333333333333334, 0.9722222222222222)",1,96.83333333333351,38331
"(0.9305555555555556, 0.9722222222222222)",1,96.83333333333351,38332
"(0.8888888888888888, 0.9861111111111112)",1,96.83333333333351,38333
"(0.8055555555555556, 0.9861111111111112)",3,96.83333333333351,38336
"(0.8472222222222222, 0.9722222222222222)",1,96.83333333333351,38337
"(0.6805555555555556, 0.9722222222222222)",1,96.83333333333351,38338
"(0.7222222222222222, 0.9722222222222222)",1,96.83333333333351,38339
"(0.7777777777777778, 0.9861111111111112)",1,96.83333333333351,38340
"(0.9027777777777778, 0.9861111111111112)",2,96.83333333333351,38342
"(0.9861111111111112, 0.9722222222222222)",1,96.83333333333351,38343
"(0.875, 0.9722222222222222)",2,96.83333333333351,38345
"(0.7222222222222222, 0.9861111111111112)",1,96.83333333333351,38346
"(0.9166666666666666, 0.9722222222222222)",3,96.8333333333335,38349
"(0.8333333333333334, 0.9722222222222222)",2,96.8333333333335,38351
"(0.6944444444444444, 0.9722222222222222)",1,96.8333333333335,38352
"(0.8888888888888888, 0.9722222222222222)",5,96.8333333333335,38357
"(0.7916666666666666, 0.9722222222222222)",1,96.8333333333335,38358
"(0.7222222222222222, 0.9722222222222222)",1,96.8333333333335,38359
"(0.9027777777777778, 0.9722222222222222)",1,96.8333333333335,38360
"(0.7638888888888888, 0.9722222222222222)",2,96.8333333333335,38362
"(0.8472222222222222, 0.9722222222222222)",4,96.8333333333335,38366
"(0.875, 0.9722222222222222)",4,96.8333333333335,38370
"(0.75, 0.9722222222222222)",3,96.8333333333335,38373
"(0.9305555555555556, 0.9722222222222222)",3,96.8333333333335,38376
"(0.8611111111111112, 0.9722222222222222)",7,96.8333333333335,38383
"(0.9444444444444444, 0.9722222222222222)",1,96.8333333333335,38384
"(0.625, 0.9722222222222222)",3,96.8333333333335,38387
"(0.8194444444444444, 0.9722222222222222)",4,96.8333333333335,38391
"(0.6410256410256411, 0.9871794871794872)",1,96.83333333333348,38392
"(0.7666666666666667, 0.9666666666666668)",1,96.83333333333348,38393
"(0.9166666666666666, 0.9833333333333332)",1,96.8333333333334,38394
"(0.8333333333333334, 0.9833333333333332)",1,96.8333333333334,38395
"(0.8666666666666667, 1.0)",1,96.83333333333334,38396
"(0.8194444444444444, 1.0)",1,96.83333333333331,38397
"(0.7222222222222222, 1.0)",1,96.83333333333331,38398
"(0.8076923076923077, 1.0)",1,96.83333333333331,38399
"(1.0, 1.0)",1,96.83333333333331,38400
"(0.8640350877192983, 0.9736842105263158)",1,96.83333333333329,38401
"(0.9210526315789472, 0.9736842105263158)",1,96.83333333333329,38402
"(0.8289473684210527, 0.9736842105263158)",1,96.83333333333329,38403
"(0.9791666666666666, 1.0)",1,96.83333333333326,38404
"(0.7543918918918919, 0.9746621621621622)",1,96.83310810810804,38405
"(0.6117424242424242, 1.0)",3,96.83295454545456,38408
"(0.4606060606060606, 0.9992424242424244)",1,96.83257575757575,38409
"(0.505, 0.995)",1,96.83250000000012,38410
"(0.4285714285714285, 0.9714285714285714)",1,96.83214285714288,38411
"(0.9607142857142856, 0.9714285714285714)",1,96.83214285714286,38412
"(0.9285714285714286, 0.9714285714285714)",1,96.83214285714286,38413
"(0.9464285714285714, 0.9714285714285714)",1,96.83214285714284,38414
"(0.9607142857142856, 0.9678571428571427)",1,96.8321428571428,38415
"(0.8464285714285714, 0.975)",1,96.83214285714271,38416
"(0.572972972972973, 0.9787162162162162)",2,96.83209459459462,38418
"(0.5331081081081082, 0.981418918918919)",1,96.83141891891891,38419
"(0.6625, 0.9825)",1,96.83125000000004,38420
"(0.50875, 0.98875)",1,96.83124999999995,38421
"(0.505, 0.99125)",3,96.83124999999984,38424
"(0.4632575757575757, 0.9984848484848484)",1,96.83106060606067,38425
"(0.8412162162162162, 0.977027027027027)",1,96.8300675675676,38426
"(0.7439393939393939, 1.0)",1,96.82954545454548,38427
"(0.5523648648648649, 0.9820945945945946)",1,96.82939189189192,38428
"(0.5209459459459459, 0.9773648648648648)",1,96.82939189189192,38429
"(0.9958333333333332, 0.9958333333333332)",1,96.82916666666672,38430
"(0.868421052631579, 0.9692982456140352)",2,96.82894736842124,38432
"(0.9473684210526316, 0.9912280701754386)",1,96.82894736842104,38433
"(0.6929824561403509, 0.9912280701754386)",1,96.82894736842104,38434
"(0.9078947368421052, 0.9736842105263158)",1,96.828947368421,38435
"(0.8464912280701754, 0.9736842105263158)",1,96.828947368421,38436
"(0.8608108108108108, 0.9787162162162162)",1,96.82871621621624,38437
"(0.9714285714285714, 0.9714285714285714)",1,96.82857142857142,38438
"(0.9357142857142856, 0.9714285714285714)",1,96.82857142857142,38439
"(0.9571428571428572, 0.9714285714285714)",1,96.82857142857142,38440
"(0.9428571428571428, 0.9714285714285714)",1,96.8285714285714,38441
"(0.9642857142857144, 0.975)",1,96.82857142857132,38442
"(0.49375, 0.99875)",1,96.82750000000009,38443
"(0.5739864864864865, 0.9763513513513512)",1,96.82736486486478,38444
"(0.9300675675675676, 0.979054054054054)",1,96.82702702702704,38445
"(0.5206081081081081, 0.9763513513513512)",1,96.82668918918912,38446
"(0.8953488372093024, 0.9767441860465116)",1,96.82558139534896,38447
"(0.8837209302325582, 0.9767441860465116)",1,96.82558139534896,38448
"(0.872093023255814, 0.9767441860465116)",1,96.82558139534896,38449
"(0.6976744186046512, 0.9767441860465116)",1,96.82558139534896,38450
"(0.9186046511627908, 0.9767441860465116)",2,96.82558139534896,38452
"(0.7790697674418605, 0.9767441860465116)",1,96.82558139534896,38453
"(0.7674418604651163, 0.9767441860465116)",1,96.82558139534892,38454
"(0.5697674418604651, 0.9767441860465116)",1,96.82558139534892,38455
"(0.6046511627906976, 0.9767441860465116)",3,96.82558139534892,38458
"(0.7325581395348837, 0.9767441860465116)",1,96.82558139534892,38459
"(0.8604651162790697, 0.9767441860465116)",1,96.82558139534892,38460
"(0.5465116279069767, 0.9767441860465116)",1,96.82558139534892,38461
"(0.7558139534883721, 0.9767441860465116)",1,96.82558139534892,38462
"(0.6976744186046512, 0.9767441860465116)",2,96.82558139534892,38464
"(0.8023255813953488, 0.9767441860465116)",1,96.82558139534892,38465
"(0.8372093023255814, 0.9767441860465116)",1,96.82558139534892,38466
"(0.9302325581395348, 0.9767441860465116)",2,96.82558139534892,38468
"(0.5155405405405405, 0.9763513513513512)",1,96.82533783783778,38469
"(0.9791666666666666, 0.9958333333333332)",1,96.8250000000001,38470
"(0.5425, 0.985)",1,96.825,38471
"(0.95, 0.9678571428571427)",1,96.8249999999999,38472
"(0.9, 0.975)",1,96.82499999999987,38473
"(0.9125, 0.975)",1,96.82499999999987,38474
"(0.6875, 0.975)",4,96.82499999999987,38478
"(0.8875, 0.975)",1,96.82499999999987,38479
"(0.925, 0.975)",6,96.82499999999987,38485
"(0.875, 0.975)",4,96.82499999999987,38489
"(0.8375, 0.975)",1,96.82499999999986,38490
"(0.9285714285714286, 0.975)",1,96.82499999999985,38491
"(0.9392857142857144, 0.975)",1,96.82499999999985,38492
"(0.9571428571428572, 0.975)",1,96.82499999999982,38493
"(0.9166666666666666, 0.9736842105263158)",1,96.82456140350872,38494
"(0.881578947368421, 0.9736842105263158)",1,96.82456140350872,38495
"(0.7456140350877193, 0.9736842105263158)",1,96.82456140350872,38496
"(0.8771929824561403, 0.9736842105263158)",3,96.82456140350872,38499
"(0.9298245614035088, 0.9736842105263158)",3,96.82456140350872,38502
"(0.8991228070175439, 0.9736842105263158)",1,96.82456140350872,38503
"(0.8297297297297297, 0.975)",1,96.82432432432432,38504
"(0.789527027027027, 0.9787162162162162)",1,96.82398648648648,38505
"(0.49375, 0.99625)",1,96.8237500000002,38506
"(0.49, 0.99625)",1,96.8237500000001,38507
"(0.48625, 0.99875)",1,96.82375000000005,38508
"(0.8033783783783783, 0.9743243243243244)",1,96.82297297297296,38509
"(0.5022727272727273, 0.9992424242424244)",1,96.82272727272732,38510
"(0.7256756756756757, 0.977027027027027)",1,96.82263513513504,38511
"(0.4825, 0.99375)",2,96.82250000000016,38513
"(0.4746212121212121, 0.9984848484848484)",1,96.821590909091,38514
"(0.4462121212121212, 0.9992424242424244)",1,96.82159090909096,38515
"(0.5863636363636363, 1.0)",3,96.8215909090909,38518
"(0.9357142857142856, 0.9678571428571427)",1,96.82142857142853,38519
"(0.9642857142857144, 0.9678571428571427)",1,96.8214285714285,38520
"(0.9392857142857144, 0.975)",1,96.82142857142844,38521
"(0.8357142857142857, 0.975)",1,96.82142857142844,38522
"(0.8535714285714285, 0.975)",3,96.8214285714284,38525
"(0.9607142857142856, 0.9642857142857144)",1,96.8214285714284,38526
"(0.5257575757575758, 0.999621212121212)",1,96.82121212121216,38527
"(0.9875, 0.9958333333333332)",1,96.82083333333338,38528
"(0.9958333333333332, 1.0)",2,96.82083333333335,38530
"(0.9958333333333332, 0.9958333333333332)",2,96.82083333333335,38532
"(0.9875, 1.0)",1,96.82083333333333,38533
"(0.9541666666666668, 0.975)",1,96.82083333333314,38534
"(0.9208333333333332, 0.9916666666666668)",1,96.82083333333313,38535
"(0.7051282051282052, 0.9871794871794872)",2,96.82051282051296,38537
"(0.717948717948718, 0.9871794871794872)",1,96.82051282051296,38538
"(0.8205128205128205, 0.9871794871794872)",1,96.82051282051296,38539
"(0.3318181818181818, 0.9875)",1,96.8204545454545,38540
"(0.868421052631579, 0.9692982456140352)",3,96.82017543859666,38543
"(0.8333333333333334, 0.9736842105263158)",1,96.82017543859644,38544
"(0.7894736842105263, 0.9736842105263158)",1,96.82017543859644,38545
"(0.9078947368421052, 0.9736842105263158)",1,96.82017543859644,38546
"(0.8640350877192983, 0.9736842105263158)",3,96.82017543859644,38549
"(0.9429824561403508, 0.9912280701754386)",1,96.82017543859644,38550
"(0.75, 0.9736842105263158)",1,96.82017543859644,38551
"(0.8991228070175439, 0.9736842105263158)",1,96.82017543859644,38552
"(0.51, 0.995)",1,96.82000000000016,38553
"(0.4431818181818182, 0.9992424242424244)",1,96.81969696969703,38554
"(0.5371621621621622, 0.9820945945945946)",1,96.81959459459463,38555
"(0.9305555555555556, 0.9722222222222222)",1,96.81944444444464,38556
"(0.8472222222222222, 0.9722222222222222)",2,96.81944444444464,38558
"(0.8472222222222222, 0.9861111111111112)",1,96.81944444444464,38559
"(0.8333333333333334, 0.9861111111111112)",1,96.81944444444464,38560
"(0.7638888888888888, 0.9861111111111112)",1,96.81944444444464,38561
"(0.8194444444444444, 0.9861111111111112)",1,96.81944444444464,38562
"(0.6944444444444444, 0.9722222222222222)",3,96.8194444444446,38565
"(0.6666666666666666, 0.9722222222222222)",1,96.8194444444446,38566
"(0.9027777777777778, 0.9722222222222222)",1,96.8194444444446,38567
"(0.8333333333333334, 0.9722222222222222)",9,96.8194444444446,38576
"(0.8472222222222222, 0.9722222222222222)",6,96.8194444444446,38582
"(0.875, 0.9722222222222222)",4,96.8194444444446,38586
"(0.7222222222222222, 0.9722222222222222)",1,96.8194444444446,38587
"(0.8194444444444444, 0.9722222222222222)",1,96.8194444444446,38588
"(0.5972222222222222, 0.9722222222222222)",1,96.8194444444446,38589
"(0.75, 0.9722222222222222)",1,96.8194444444446,38590
"(0.8888888888888888, 0.9722222222222222)",1,96.8194444444446,38591
"(0.9305555555555556, 0.9722222222222222)",4,96.8194444444446,38595
"(0.8611111111111112, 0.9722222222222222)",5,96.8194444444446,38600
"(0.9166666666666666, 0.9722222222222222)",3,96.8194444444446,38603
"(0.7916666666666666, 0.9722222222222222)",2,96.8194444444446,38605
"(0.8055555555555556, 0.9722222222222222)",2,96.8194444444446,38607
"(0.9861111111111112, 0.9722222222222222)",1,96.8194444444446,38608
"(0.9305555555555556, 1.0)",1,96.81944444444444,38609
"(0.7083333333333334, 1.0)",1,96.81944444444444,38610
"(0.7777777777777778, 1.0)",1,96.81944444444444,38611
"(0.4507575757575757, 1.0)",1,96.8193181818182,38612
"(0.7334459459459459, 0.9760135135135136)",1,96.81925675675669,38613
"(0.7425675675675676, 0.9787162162162162)",1,96.81891891891898,38614
"(0.7925675675675675, 0.9746621621621622)",1,96.81891891891894,38615
"(0.8885135135135135, 0.9743243243243244)",1,96.81858108108104,38616
"(0.95, 0.9678571428571427)",3,96.8178571428571,38619
"(0.8964285714285715, 0.9785714285714284)",3,96.81785714285704,38622
"(0.9392857142857144, 0.975)",1,96.817857142857,38623
"(0.5871212121212122, 1.0)",1,96.81742424242424,38624
"(0.9125, 0.9791666666666666)",1,96.81666666666683,38625
"(0.9166666666666666, 0.9666666666666668)",1,96.81666666666682,38626
"(0.9833333333333332, 0.9958333333333332)",2,96.8166666666668,38628
"(0.9541666666666668, 0.9958333333333332)",2,96.81666666666676,38630
"(0.9166666666666666, 0.9833333333333332)",1,96.81666666666672,38631
"(0.8333333333333334, 0.9833333333333332)",1,96.81666666666672,38632
"(0.9708333333333332, 0.9958333333333332)",1,96.8166666666667,38633
"(0.4382575757575757, 0.9992424242424244)",1,96.81666666666668,38634
"(0.9666666666666668, 1.0)",1,96.81666666666666,38635
"(0.975, 1.0)",1,96.8166666666666,38636
"(0.49375, 0.99)",1,96.8162500000001,38637
"(0.6905405405405406, 0.9733108108108108)",1,96.8158783783784,38638
"(0.868421052631579, 0.9692982456140352)",3,96.81578947368438,38641
"(0.8771929824561403, 0.9736842105263158)",1,96.81578947368416,38642
"(0.8070175438596491, 0.9736842105263158)",1,96.81578947368416,38643
"(0.9166666666666666, 0.9736842105263158)",1,96.81578947368416,38644
"(0.8552631578947368, 0.9736842105263158)",1,96.81578947368416,38645
"(0.9166666666666666, 0.9736842105263158)",3,96.81578947368416,38648
"(0.4689393939393939, 1.0)",3,96.8155303030303,38651
"(0.445, 0.9975)",1,96.81500000000015,38652
"(0.4925, 0.99375)",1,96.81499999999993,38653
"(0.48375, 0.99125)",1,96.81499999999984,38654
"(0.2981060606060606, 1.0)",1,96.81477272727273,38655
"(0.9535714285714286, 0.9714285714285714)",1,96.81428571428576,38656
"(0.95, 0.9714285714285714)",2,96.81428571428572,38658
"(0.9464285714285714, 0.975)",1,96.81428571428556,38659
"(0.5027027027027027, 0.9739864864864864)",1,96.81418918918912,38660
"(0.8604651162790697, 0.9883720930232558)",1,96.81395348837223,38661
"(0.8837209302325582, 0.9767441860465116)",1,96.8139534883722,38662
"(0.7674418604651163, 0.9767441860465116)",1,96.8139534883722,38663
"(0.5930232558139535, 0.9767441860465116)",1,96.8139534883722,38664
"(0.627906976744186, 0.9767441860465116)",1,96.8139534883722,38665
"(0.8604651162790697, 0.9767441860465116)",1,96.8139534883722,38666
"(0.8372093023255814, 0.9767441860465116)",2,96.8139534883722,38668
"(0.813953488372093, 0.9767441860465116)",1,96.8139534883722,38669
"(0.8372093023255814, 0.9767441860465116)",1,96.8139534883722,38670
"(0.7790697674418605, 0.9767441860465116)",1,96.8139534883722,38671
"(0.8023255813953488, 0.9767441860465116)",1,96.8139534883722,38672
"(0.9651162790697676, 0.9767441860465116)",1,96.8139534883722,38673
"(0.6046511627906976, 0.9767441860465116)",2,96.8139534883722,38675
"(0.7209302325581395, 0.9767441860465116)",1,96.8139534883722,38676
"(0.7906976744186046, 0.9767441860465116)",3,96.8139534883722,38679
"(0.5465116279069767, 0.9767441860465116)",4,96.8139534883722,38683
"(0.5697674418604651, 0.9767441860465116)",1,96.8139534883722,38684
"(0.7906976744186046, 0.9767441860465116)",1,96.81395348837218,38685
"(0.8604651162790697, 0.9767441860465116)",1,96.81395348837218,38686
"(0.7084459459459459, 0.9773648648648648)",1,96.81385135135136,38687
"(0.8445945945945946, 0.9773648648648648)",1,96.81385135135127,38688
"(0.5725, 0.98625)",1,96.81374999999996,38689
"(0.6425, 0.99)",1,96.81374999999994,38690
"(0.6216216216216216, 0.9733108108108108)",1,96.81351351351348,38691
"(0.95, 0.9958333333333332)",1,96.81250000000009,38692
"(0.9916666666666668, 0.9958333333333332)",1,96.81250000000006,38693
"(0.9458333333333332, 0.9958333333333332)",2,96.8125,38695
"(0.8666666666666667, 0.9833333333333332)",1,96.8125,38696
"(0.56875, 0.99125)",1,96.81249999999996,38697
"(0.95, 0.975)",1,96.81249999999989,38698
"(0.9375, 0.975)",1,96.81249999999989,38699
"(0.725, 0.975)",1,96.81249999999989,38700
"(0.9, 0.975)",3,96.81249999999989,38703
"(0.48375, 0.9825)",1,96.81249999999989,38704
"(0.7875, 0.975)",1,96.81249999999989,38705
"(0.875, 0.975)",1,96.81249999999989,38706
"(0.8375, 0.975)",4,96.81249999999989,38710
"(0.775, 0.975)",3,96.81249999999989,38713
"(0.925, 0.975)",2,96.81249999999989,38715
"(0.85, 0.975)",3,96.81249999999989,38718
"(0.9625, 0.975)",1,96.81249999999986,38719
"(0.925, 0.975)",1,96.81249999999986,38720
"(0.5540540540540541, 0.981418918918919)",1,96.8121621621622,38721
"(0.75, 0.9692982456140352)",1,96.8114035087721,38722
"(0.7894736842105263, 0.9692982456140352)",2,96.8114035087721,38724
"(0.9429824561403508, 0.9912280701754386)",1,96.81140350877192,38725
"(0.7719298245614035, 0.9912280701754386)",1,96.8114035087719,38726
"(0.9078947368421052, 0.9736842105263158)",2,96.81140350877187,38728
"(0.7763157894736842, 0.9736842105263158)",1,96.81140350877187,38729
"(0.8596491228070176, 0.9736842105263158)",1,96.81140350877187,38730
"(0.881578947368421, 0.9736842105263158)",2,96.81140350877187,38732
"(0.5333333333333333, 0.9992424242424244)",1,96.81136363636368,38733
"(0.9354729729729728, 0.972972972972973)",1,96.81114864864864,38734
"(0.9327702702702704, 0.9706081081081082)",1,96.81081081081084,38735
"(0.9392857142857144, 0.975)",1,96.8107142857141,38736
"(0.768918918918919, 0.9787162162162162)",1,96.8101351351351,38737
"(0.8753378378378378, 0.9773648648648648)",1,96.8101351351351,38738
"(0.6233108108108109, 0.981418918918919)",1,96.8101351351351,38739
"(0.5253378378378378, 0.9753378378378378)",1,96.81013513513504,38740
"(0.75, 0.977027027027027)",1,96.80979729729728,38741
"(0.8712837837837838, 0.977027027027027)",1,96.80878378378374,38742
"(0.9875, 0.9958333333333332)",1,96.8083333333334,38743
"(0.9916666666666668, 0.9958333333333332)",2,96.80833333333337,38745
"(0.6923076923076923, 0.9871794871794872)",1,96.80769230769243,38746
"(0.8717948717948718, 0.9871794871794872)",1,96.80769230769243,38747
"(0.4871794871794871, 0.9871794871794872)",1,96.80769230769243,38748
"(0.6794871794871795, 0.9871794871794872)",1,96.80769230769243,38749
"(0.50375, 0.97875)",1,96.80750000000016,38750
"(0.7469594594594594, 0.979054054054054)",1,96.80743243243246,38751
"(0.4204545454545454, 0.996969696969697)",1,96.80719696969706,38752
"(0.8535714285714285, 0.9714285714285714)",1,96.80714285714286,38753
"(0.9428571428571428, 0.9714285714285714)",1,96.80714285714286,38754
"(0.9321428571428572, 0.9642857142857144)",1,96.80714285714272,38755
"(0.8464912280701754, 0.9692982456140352)",1,96.8070175438598,38756
"(0.7149122807017544, 0.9692982456140352)",2,96.8070175438598,38758
"(0.7280701754385965, 0.9692982456140352)",1,96.8070175438598,38759
"(0.8728070175438597, 0.9912280701754386)",3,96.80701754385964,38762
"(0.868421052631579, 0.9736842105263158)",1,96.8070175438596,38763
"(0.75, 0.9736842105263158)",2,96.8070175438596,38765
"(0.9342105263157896, 0.9736842105263158)",1,96.8070175438596,38766
"(0.7719298245614035, 0.9736842105263158)",1,96.8070175438596,38767
"(0.9166666666666666, 0.9736842105263158)",3,96.8070175438596,38770
"(0.5333333333333333, 0.9943181818181818)",3,96.80643939393951,38773
"(0.4651515151515151, 0.9988636363636364)",1,96.80643939393946,38774
"(0.4356060606060606, 0.9958333333333332)",1,96.80643939393946,38775
"(0.572972972972973, 0.975)",1,96.80641891891892,38776
"(0.5025, 0.9975)",1,96.80625000000008,38777
"(0.8810810810810811, 0.9756756756756756)",2,96.80608108108105,38779
"(0.5555555555555556, 0.9861111111111112)",1,96.80555555555576,38780
"(0.8611111111111112, 0.9861111111111112)",1,96.80555555555576,38781
"(0.9027777777777778, 0.9861111111111112)",3,96.80555555555576,38784
"(0.5277777777777778, 0.9861111111111112)",1,96.80555555555576,38785
"(0.8194444444444444, 0.9861111111111112)",2,96.80555555555576,38787
"(0.8055555555555556, 0.9861111111111112)",1,96.80555555555576,38788
"(0.6944444444444444, 0.9861111111111112)",1,96.80555555555576,38789
"(0.875, 0.9861111111111112)",1,96.80555555555574,38790
"(0.9444444444444444, 0.9722222222222222)",1,96.80555555555571,38791
"(0.8333333333333334, 0.9722222222222222)",8,96.80555555555571,38799
"(0.8611111111111112, 0.9722222222222222)",1,96.80555555555571,38800
"(0.8888888888888888, 0.9722222222222222)",1,96.80555555555571,38801
"(0.7222222222222222, 0.9722222222222222)",3,96.80555555555571,38804
"(0.6944444444444444, 0.9722222222222222)",1,96.80555555555571,38805
"(0.9166666666666666, 0.9722222222222222)",6,96.80555555555571,38811
"(0.7638888888888888, 0.9722222222222222)",1,96.80555555555571,38812
"(0.9305555555555556, 0.9722222222222222)",2,96.80555555555571,38814
"(0.9027777777777778, 0.9722222222222222)",3,96.80555555555571,38817
"(0.625, 0.9722222222222222)",3,96.80555555555571,38820
"(0.8055555555555556, 0.9722222222222222)",1,96.80555555555571,38821
"(0.875, 0.9722222222222222)",2,96.80555555555571,38823
"(0.8194444444444444, 0.9722222222222222)",3,96.80555555555571,38826
"(0.8472222222222222, 0.9722222222222222)",8,96.80555555555571,38834
"(0.7083333333333334, 0.9722222222222222)",1,96.80555555555571,38835
"(0.9583333333333334, 1.0)",1,96.80555555555556,38836
"(0.5972222222222222, 1.0)",1,96.80555555555556,38837
"(0.8055555555555556, 1.0)",1,96.80555555555554,38838
"(0.48375, 0.99625)",1,96.8050000000002,38839
"(0.4975, 0.995)",2,96.80500000000012,38841
"(0.5025, 0.99)",1,96.80499999999986,38842
"(0.365530303030303, 0.9973484848484848)",1,96.80492424242438,38843
"(0.9875, 0.9958333333333332)",1,96.80416666666676,38844
"(0.9541666666666668, 0.9958333333333332)",1,96.80416666666676,38845
"(0.8625, 0.9958333333333332)",1,96.80416666666672,38846
"(0.271969696969697, 0.9988636363636364)",1,96.8041666666667,38847
"(0.9791666666666666, 0.9958333333333332)",2,96.80416666666667,38849
"(0.875, 0.9833333333333332)",1,96.80416666666665,38850
"(0.5067567567567568, 0.9753378378378378)",1,96.80371621621616,38851
"(0.9607142857142856, 0.9714285714285714)",1,96.80357142857144,38852
"(0.95, 0.975)",1,96.8035714285713,38853
"(0.9285714285714286, 0.975)",1,96.80357142857126,38854
