value,count,total,cumulative_sum
"(0.9166666666666666, 0.9722222222222222)",2,96.73611111111128,40008
"(0.8194444444444444, 0.9722222222222222)",1,96.73611111111128,40009
"(0.75, 0.9722222222222222)",1,96.73611111111128,40010
"(0.9305555555555556, 0.9722222222222222)",1,96.73611111111128,40011
"(0.625, 0.9722222222222222)",5,96.73611111111128,40016
"(0.9027777777777778, 0.9722222222222222)",1,96.73611111111128,40017
"(0.8611111111111112, 0.9722222222222222)",6,96.73611111111128,40023
"(0.7222222222222222, 0.9722222222222222)",5,96.73611111111128,40028
"(0.875, 0.9722222222222222)",6,96.73611111111128,40034
"(0.8888888888888888, 0.9722222222222222)",1,96.73611111111128,40035
"(0.8472222222222222, 0.9722222222222222)",3,96.73611111111128,40038
"(0.6944444444444444, 0.9722222222222222)",2,96.73611111111128,40040
"(0.9305555555555556, 1.0)",1,96.73611111111111,40041
"(0.7083333333333334, 1.0)",1,96.73611111111111,40042
"(0.9583333333333334, 1.0)",1,96.73611111111111,40043
"(0.8857142857142857, 0.9714285714285714)",1,96.73571428571434,40044
"(0.9464285714285714, 0.975)",1,96.73571428571418,40045
"(0.9535714285714286, 0.975)",1,96.73571428571417,40046
"(0.925, 0.975)",1,96.73571428571414,40047
"(0.9107142857142856, 0.975)",1,96.73571428571412,40048
"(0.5155405405405405, 0.9827702702702704)",1,96.73513513513512,40049
"(0.5025, 0.99375)",2,96.73500000000014,40051
"(0.5121212121212121, 0.9984848484848484)",1,96.73484848484853,40052
"(0.6216216216216216, 0.9736486486486486)",2,96.7344594594594,40054
"(0.3409090909090909, 0.9984848484848484)",1,96.73409090909094,40055
"(0.7996621621621621, 0.9746621621621622)",2,96.73378378378376,40057
"(0.6268939393939394, 1.0)",3,96.73371212121212,40060
"(0.5141891891891892, 0.975)",1,96.73344594594592,40061
"(0.7166666666666667, 0.9666666666666668)",1,96.73333333333348,40062
"(0.9333333333333332, 0.9666666666666668)",1,96.73333333333348,40063
"(0.8833333333333333, 0.9666666666666668)",1,96.73333333333348,40064
"(0.85, 0.9833333333333332)",1,96.7333333333334,40065
"(0.95, 0.9833333333333332)",1,96.7333333333334,40066
"(0.8666666666666667, 0.9833333333333332)",1,96.7333333333334,40067
"(0.9875, 1.0)",1,96.73333333333336,40068
"(0.975, 0.9958333333333332)",1,96.73333333333336,40069
"(0.6284090909090909, 1.0)",3,96.73333333333336,40072
"(0.9666666666666668, 0.9958333333333332)",2,96.73333333333336,40074
"(0.8833333333333333, 1.0)",1,96.73333333333332,40075
"(0.9, 1.0)",1,96.73333333333332,40076
"(0.7327702702702703, 0.9777027027027028)",1,96.73310810810808,40077
"(0.6627906976744186, 0.9767441860465116)",1,96.732558139535,40078
"(0.5116279069767442, 0.9767441860465116)",1,96.732558139535,40079
"(0.8604651162790697, 0.9767441860465116)",1,96.732558139535,40080
"(0.8837209302325582, 0.9767441860465116)",1,96.732558139535,40081
"(0.8255813953488372, 0.9767441860465116)",1,96.732558139535,40082
"(0.6976744186046512, 0.9767441860465116)",1,96.732558139535,40083
"(0.5697674418604651, 0.9767441860465116)",2,96.732558139535,40085
"(0.6046511627906976, 0.9767441860465116)",1,96.732558139535,40086
"(0.7441860465116279, 0.9767441860465116)",1,96.732558139535,40087
"(0.4767441860465116, 0.9767441860465116)",1,96.732558139535,40088
"(0.8372093023255814, 0.9767441860465116)",1,96.732558139535,40089
"(0.9186046511627908, 0.9767441860465116)",1,96.732558139535,40090
"(0.9534883720930232, 0.9767441860465116)",1,96.73255813953496,40091
"(0.5465116279069767, 0.9767441860465116)",1,96.73255813953496,40092
"(0.8023255813953488, 0.9767441860465116)",3,96.73255813953496,40095
"(0.7906976744186046, 0.9767441860465116)",1,96.73255813953496,40096
"(0.8953488372093024, 0.9767441860465116)",1,96.73255813953496,40097
"(0.7894736842105263, 0.9692982456140352)",1,96.73245614035106,40098
"(0.8333333333333334, 0.9736842105263158)",1,96.73245614035082,40099
"(0.9078947368421052, 0.9736842105263158)",3,96.73245614035082,40102
"(0.8289473684210527, 0.9736842105263158)",1,96.73245614035082,40103
"(0.8596491228070176, 0.9736842105263158)",2,96.73245614035082,40105
"(0.6096491228070176, 0.9736842105263158)",1,96.73245614035082,40106
"(0.7894736842105263, 0.9736842105263158)",1,96.73245614035082,40107
"(0.6260135135135135, 0.983108108108108)",1,96.73243243243242,40108
"(0.9357142857142856, 0.9714285714285714)",3,96.73214285714285,40111
"(0.9107142857142856, 0.9678571428571427)",1,96.73214285714276,40112
"(0.9464285714285714, 0.975)",1,96.73214285714276,40113
"(0.4285714285714285, 0.975)",1,96.73214285714272,40114
"(0.9464285714285714, 0.975)",1,96.73214285714272,40115
"(0.9535714285714286, 0.9642857142857144)",1,96.7321428571427,40116
"(0.8875, 0.9716216216216216)",1,96.7320945945946,40117
"(0.6284090909090909, 1.0)",1,96.7314393939394,40118
"(0.8722972972972973, 0.972972972972973)",1,96.73141891891892,40119
"(0.7435897435897436, 0.9871794871794872)",1,96.73076923076935,40120
"(0.4615384615384615, 0.9871794871794872)",1,96.73076923076935,40121
"(0.3461538461538461, 0.9871794871794872)",1,96.73076923076935,40122
"(0.8205128205128205, 0.9871794871794872)",3,96.73076923076935,40125
"(0.7307692307692307, 0.9871794871794872)",1,96.73076923076935,40126
"(0.717948717948718, 0.9871794871794872)",1,96.73076923076935,40127
"(0.7746621621621622, 0.9746621621621622)",1,96.7307432432432,40128
"(0.4545454545454545, 0.9973484848484848)",3,96.73068181818188,40131
"(0.8324324324324325, 0.979054054054054)",1,96.7304054054055,40132
"(0.49375, 0.99875)",1,96.73000000000006,40133
"(0.4602272727272727, 0.9920454545454546)",1,96.72954545454544,40134
"(0.8702702702702703, 0.9773648648648648)",1,96.72939189189192,40135
"(0.8412162162162162, 0.9777027027027028)",3,96.72939189189184,40138
"(0.975, 0.9958333333333332)",1,96.72916666666671,40139
"(0.9833333333333332, 0.9958333333333332)",1,96.7291666666667,40140
"(0.9791666666666666, 1.0)",2,96.72916666666669,40142
"(0.459469696969697, 0.9992424242424244)",1,96.72878787878793,40143
"(0.58125, 0.9925)",1,96.72875,40144
"(0.9714285714285714, 0.9714285714285714)",1,96.7285714285714,40145
"(0.9, 0.975)",3,96.72857142857129,40148
"(0.912280701754386, 0.9736842105263158)",3,96.72807017543856,40151
"(0.6096491228070176, 0.9736842105263158)",2,96.72807017543852,40153
"(0.8952702702702703, 0.9746621621621622)",1,96.72804054054056,40154
"(0.7543918918918919, 0.9787162162162162)",1,96.7277027027027,40155
"(0.908445945945946, 0.9722972972972972)",2,96.72770270270264,40157
"(0.63125, 0.9925)",1,96.72749999999998,40158
"(0.48125, 0.99125)",1,96.72749999999998,40159
"(0.5570945945945946, 0.981418918918919)",1,96.72736486486488,40160
"(0.5175, 0.99625)",1,96.7262500000002,40161
"(0.51, 1.0)",1,96.72625000000004,40162
"(0.49, 0.99125)",1,96.72625000000002,40163
"(0.5875, 0.9925)",1,96.72624999999996,40164
"(0.3556818181818181, 1.0)",1,96.7257575757576,40165
"(0.456060606060606, 0.999621212121212)",1,96.72537878787878,40166
"(0.9875, 0.9958333333333332)",1,96.72500000000004,40167
"(0.975, 0.9958333333333332)",2,96.72500000000002,40169
"(0.5863636363636363, 1.0)",1,96.725,40170
"(0.9833333333333332, 1.0)",1,96.72499999999997,40171
"(0.875, 0.975)",1,96.72499999999988,40172
"(0.9, 0.975)",2,96.72499999999988,40174
"(0.8375, 0.975)",1,96.72499999999988,40175
"(0.875, 0.975)",1,96.72499999999988,40176
"(0.8875, 0.975)",1,96.72499999999988,40177
"(0.9642857142857144, 0.975)",1,96.72499999999988,40178
"(0.85, 0.975)",2,96.72499999999988,40180
"(0.925, 0.975)",1,96.72499999999988,40181
"(0.9, 0.975)",5,96.72499999999988,40186
"(0.8375, 0.975)",1,96.72499999999988,40187
"(0.825, 0.975)",1,96.72499999999988,40188
"(0.8625, 0.975)",1,96.72499999999988,40189
"(0.75, 0.975)",1,96.72499999999988,40190
"(0.8672297297297298, 0.979391891891892)",1,96.72466216216208,40191
"(0.4825757575757576, 0.9916666666666668)",1,96.72424242424236,40192
"(0.735472972972973, 0.9722972972972972)",2,96.7239864864865,40194
"(0.3473484848484848, 0.9984848484848484)",1,96.72386363636367,40195
"(0.505, 0.99875)",2,96.72375000000008,40197
"(0.7324561403508771, 0.9692982456140352)",1,96.72368421052649,40198
"(0.6228070175438597, 0.9736842105263158)",1,96.72368421052629,40199
"(0.6798245614035088, 0.9736842105263158)",1,96.72368421052629,40200
"(0.7149122807017544, 0.9736842105263158)",1,96.72368421052626,40201
"(0.9166666666666666, 0.9736842105263158)",1,96.72368421052626,40202
"(0.8439189189189189, 0.975)",1,96.72364864864863,40203
"(0.9131756756756756, 0.9756756756756756)",2,96.72263513513504,40205
"(0.8472222222222222, 0.9722222222222222)",3,96.7222222222224,40208
"(0.5972222222222222, 0.9722222222222222)",1,96.7222222222224,40209
"(0.8888888888888888, 0.9722222222222222)",2,96.7222222222224,40211
"(0.6944444444444444, 0.9861111111111112)",1,96.7222222222224,40212
"(0.8055555555555556, 0.9722222222222222)",1,96.7222222222224,40213
"(0.8194444444444444, 0.9722222222222222)",4,96.7222222222224,40217
"(0.9861111111111112, 0.9722222222222222)",2,96.7222222222224,40219
"(0.8055555555555556, 0.9861111111111112)",2,96.7222222222224,40221
"(0.9027777777777778, 0.9861111111111112)",2,96.7222222222224,40223
"(0.9166666666666666, 0.9722222222222222)",1,96.7222222222224,40224
"(0.8194444444444444, 0.9861111111111112)",2,96.7222222222224,40226
"(0.8472222222222222, 0.9861111111111112)",1,96.7222222222224,40227
"(0.875, 0.9722222222222222)",3,96.7222222222224,40230
"(0.6944444444444444, 0.9722222222222222)",2,96.7222222222224,40232
"(0.75, 0.9722222222222222)",1,96.7222222222224,40233
"(0.8611111111111112, 0.9722222222222222)",1,96.7222222222224,40234
"(0.8333333333333334, 0.9722222222222222)",2,96.7222222222224,40236
"(0.7222222222222222, 0.9722222222222222)",1,96.7222222222224,40237
"(0.6944444444444444, 0.9722222222222222)",1,96.72222222222238,40238
"(0.875, 0.9722222222222222)",2,96.72222222222238,40240
"(0.9027777777777778, 0.9722222222222222)",2,96.72222222222238,40242
"(0.8194444444444444, 0.9722222222222222)",1,96.72222222222238,40243
"(0.8611111111111112, 0.9722222222222222)",1,96.72222222222238,40244
"(0.8472222222222222, 0.9722222222222222)",1,96.72222222222238,40245
"(0.7222222222222222, 0.9722222222222222)",1,96.72222222222238,40246
"(0.8194444444444444, 1.0)",1,96.72222222222224,40247
"(0.6111111111111112, 1.0)",1,96.72222222222224,40248
"(0.4340909090909091, 0.9946969696969696)",1,96.7219696969697,40249
"(0.8043918918918919, 0.9787162162162162)",1,96.72162162162172,40250
"(0.2875, 0.9977272727272728)",1,96.72159090909098,40251
"(0.9357142857142856, 0.9678571428571427)",3,96.72142857142848,40254
"(0.7084459459459459, 0.9756756756756756)",1,96.72128378378372,40255
"(0.435, 0.985)",1,96.72124999999994,40256
"(0.2628787878787879, 0.9977272727272728)",1,96.72121212121216,40257
"(0.9186046511627908, 0.9767441860465116)",1,96.72093023255825,40258
"(0.9534883720930232, 0.9767441860465116)",1,96.72093023255825,40259
"(0.8604651162790697, 0.9767441860465116)",2,96.72093023255825,40261
"(0.7674418604651163, 0.9767441860465116)",1,96.72093023255825,40262
"(0.5813953488372093, 0.9767441860465116)",1,96.72093023255825,40263
"(0.7790697674418605, 0.9767441860465116)",2,96.72093023255825,40265
"(0.3953488372093023, 0.9767441860465116)",1,96.72093023255825,40266
"(0.813953488372093, 0.9767441860465116)",1,96.72093023255825,40267
"(0.5930232558139535, 0.9767441860465116)",1,96.72093023255825,40268
"(0.8023255813953488, 0.9767441860465116)",1,96.72093023255825,40269
"(0.8953488372093024, 0.9767441860465116)",1,96.72093023255825,40270
"(0.8837209302325582, 0.9767441860465116)",1,96.72093023255825,40271
"(0.5697674418604651, 0.9767441860465116)",2,96.72093023255825,40273
"(0.5465116279069767, 0.9767441860465116)",1,96.72093023255825,40274
"(0.7906976744186046, 0.9767441860465116)",1,96.72093023255825,40275
"(0.9916666666666668, 0.9958333333333332)",1,96.72083333333345,40276
"(0.9833333333333332, 0.9958333333333332)",2,96.72083333333345,40278
"(0.228030303030303, 0.993560606060606)",1,96.72083333333332,40279
"(0.9833333333333332, 1.0)",1,96.72083333333327,40280
"(0.4939393939393939, 1.0)",1,96.72007575757576,40281
"(0.49625, 0.9875)",1,96.7199999999999,40282
"(0.4975, 0.99125)",1,96.7199999999998,40283
"(0.6280405405405406, 0.9722972972972972)",1,96.7195945945946,40284
"(0.5265151515151515, 0.993939393939394)",3,96.71931818181834,40287
"(0.4856060606060606, 1.0)",1,96.71931818181818,40288
"(0.925438596491228, 0.9692982456140352)",1,96.7192982456142,40289
"(0.9473684210526316, 0.9912280701754386)",1,96.719298245614,40290
"(0.868421052631579, 0.9736842105263158)",1,96.71929824561398,40291
"(0.8070175438596491, 0.9736842105263158)",1,96.71929824561398,40292
"(0.8640350877192983, 0.9736842105263158)",1,96.71929824561398,40293
"(0.4996212121212121, 1.0)",1,96.7185606060606,40294
"(0.4487179487179487, 0.9871794871794872)",1,96.71794871794886,40295
"(0.7564102564102564, 0.9871794871794872)",1,96.71794871794886,40296
"(0.7692307692307693, 0.9871794871794872)",1,96.71794871794886,40297
"(0.3974358974358974, 0.9871794871794872)",1,96.71794871794886,40298
"(0.8205128205128205, 0.9871794871794872)",1,96.71794871794886,40299
"(0.7051282051282052, 0.9871794871794872)",1,96.71794871794886,40300
"(0.7307692307692307, 0.9871794871794872)",1,96.71794871794884,40301
"(0.4102564102564102, 1.0)",1,96.71794871794872,40302
"(0.9607142857142856, 0.9714285714285714)",2,96.71785714285716,40304
"(0.9142857142857144, 0.9714285714285714)",1,96.71785714285714,40305
"(0.9571428571428572, 0.9714285714285714)",1,96.71785714285711,40306
"(0.9428571428571428, 0.9678571428571427)",1,96.7178571428571,40307
"(0.8857142857142857, 0.9678571428571427)",1,96.71785714285706,40308
"(0.902027027027027, 0.9777027027027028)",1,96.7168918918919,40309
"(0.75, 0.972972972972973)",2,96.71689189189188,40311
"(0.9, 0.9666666666666668)",1,96.71666666666682,40312
"(0.9958333333333332, 0.9958333333333332)",1,96.71666666666674,40313
"(0.8666666666666667, 0.9833333333333332)",1,96.71666666666674,40314
"(0.9833333333333332, 0.9958333333333332)",2,96.71666666666674,40316
"(0.95, 0.9833333333333332)",1,96.71666666666674,40317
"(0.9166666666666666, 0.9833333333333332)",1,96.71666666666674,40318
"(0.8833333333333333, 0.9833333333333332)",1,96.71666666666674,40319
"(0.9791666666666666, 0.9958333333333332)",2,96.71666666666673,40321
"(0.9708333333333332, 0.9958333333333332)",1,96.71666666666673,40322
"(0.975, 0.9958333333333332)",2,96.7166666666667,40324
"(0.3473484848484848, 0.999621212121212)",1,96.7166666666667,40325
"(0.8, 1.0)",1,96.71666666666668,40326
"(0.925, 0.9875)",1,96.71666666666654,40327
"(0.5277027027027027, 0.9733108108108108)",2,96.71655405405396,40329
"(0.48375, 0.9975)",1,96.71625000000006,40330
"(0.3174242424242424, 0.999621212121212)",1,96.71590909090912,40331
"(0.7477272727272727, 1.0)",3,96.7159090909091,40334
"(0.6117424242424242, 1.0)",3,96.7159090909091,40337
"(0.6969594594594595, 0.9736486486486486)",2,96.71587837837836,40339
"(0.4102272727272727, 1.0)",1,96.71515151515152,40340
"(0.8289473684210527, 0.9692982456140352)",1,96.71491228070192,40341
"(0.6929824561403509, 0.9912280701754386)",3,96.71491228070174,40344
"(0.7719298245614035, 0.9912280701754386)",1,96.71491228070174,40345
"(0.868421052631579, 0.9736842105263158)",1,96.71491228070172,40346
"(0.8771929824561403, 0.9736842105263158)",3,96.7149122807017,40349
"(0.9166666666666666, 0.9736842105263158)",1,96.7149122807017,40350
"(0.8289473684210527, 0.9736842105263158)",1,96.7149122807017,40351
"(0.8081081081081081, 0.9756756756756756)",2,96.71486486486492,40353
"(0.5022727272727273, 1.0)",1,96.71477272727272,40354
"(0.5545454545454546, 1.0)",3,96.71439393939391,40357
"(0.9321428571428572, 0.9714285714285714)",2,96.7142857142858,40359
"(0.925, 0.9714285714285714)",1,96.71428571428572,40360
"(0.9428571428571428, 0.9678571428571427)",1,96.7142857142857,40361
"(0.9428571428571428, 0.9571428571428572)",1,96.71428571428568,40362
"(0.9607142857142856, 0.9678571428571427)",1,96.71428571428564,40363
"(0.9571428571428572, 0.9642857142857144)",1,96.7142857142856,40364
"(0.7334459459459459, 0.9787162162162162)",1,96.7141891891892,40365
"(0.6272727272727273, 1.0)",1,96.71401515151516,40366
"(0.8672297297297298, 0.979054054054054)",1,96.71385135135144,40367
"(0.48875, 0.99875)",1,96.71375000000008,40368
"(0.5022727272727273, 0.996969696969697)",3,96.71325757575768,40371
"(0.3575757575757576, 1.0)",1,96.7128787878788,40372
"(0.4268939393939394, 0.996969696969697)",1,96.7128787878788,40373
"(0.4431818181818182, 0.9901515151515152)",1,96.71287878787864,40374
"(0.5371621621621622, 0.9817567567567568)",1,96.7128378378378,40375
"(0.8023648648648649, 0.9760135135135136)",1,96.7128378378378,40376
"(0.365530303030303, 0.9977272727272728)",1,96.7125000000001,40377
"(0.9791666666666666, 0.9958333333333332)",1,96.71250000000008,40378
"(0.9041666666666668, 0.9833333333333332)",1,96.71250000000008,40379
"(0.52375, 0.9825)",1,96.71250000000003,40380
"(0.8875, 0.975)",2,96.71249999999988,40382
"(0.8625, 0.975)",1,96.71249999999988,40383
"(0.8375, 0.975)",2,96.71249999999988,40385
"(0.775, 0.975)",1,96.71249999999988,40386
"(0.925, 0.975)",5,96.71249999999988,40391
"(0.9, 0.975)",3,96.71249999999988,40394
"(0.6625, 0.975)",1,96.71249999999986,40395
"(0.8875, 0.975)",1,96.71249999999986,40396
"(0.8375, 0.975)",1,96.71249999999986,40397
"(0.8125, 0.975)",1,96.71249999999982,40398
"(0.9037162162162162, 0.9760135135135136)",1,96.71148648648644,40399
"(0.5481060606060606, 1.0)",1,96.71136363636364,40400
"(0.64875, 0.9925)",1,96.71125000000004,40401
"(0.839527027027027, 0.9766891891891892)",1,96.71114864864867,40402
"(0.8162162162162162, 0.9760135135135136)",2,96.71114864864865,40404
"(0.9607142857142856, 0.9714285714285714)",1,96.7107142857143,40405
"(0.9642857142857144, 0.9714285714285714)",1,96.71071428571427,40406
"(0.8892857142857142, 0.9607142857142856)",1,96.71071428571427,40407
"(0.9535714285714286, 0.975)",1,96.71071428571416,40408
"(0.3575757575757576, 1.0)",3,96.71060606060608,40411
"(0.8070175438596491, 0.9692982456140352)",1,96.71052631578964,40412
"(0.8157894736842105, 0.9692982456140352)",1,96.71052631578964,40413
"(0.75, 0.9736842105263158)",1,96.71052631578942,40414
"(0.8771929824561403, 0.9736842105263158)",1,96.71052631578942,40415
"(0.8640350877192983, 0.9736842105263158)",1,96.71052631578942,40416
"(0.6798245614035088, 0.9736842105263158)",1,96.71052631578942,40417
"(0.912280701754386, 0.9736842105263158)",1,96.7105263157894,40418
"(0.8640350877192983, 0.9736842105263158)",3,96.7105263157894,40421
"(0.41875, 0.98625)",1,96.71,40422
"(0.9354729729729728, 0.9722972972972972)",1,96.7094594594595,40423
"(0.813953488372093, 0.9767441860465116)",1,96.7093023255815,40424
"(0.8023255813953488, 0.9767441860465116)",1,96.7093023255815,40425
"(0.3604651162790697, 0.9767441860465116)",1,96.7093023255815,40426
"(0.7209302325581395, 0.9767441860465116)",1,96.7093023255815,40427
"(0.9302325581395348, 0.9767441860465116)",2,96.7093023255815,40429
"(0.7093023255813954, 0.9767441860465116)",1,96.7093023255815,40430
"(0.8837209302325582, 0.9767441860465116)",2,96.7093023255815,40432
"(0.5930232558139535, 0.9767441860465116)",1,96.7093023255815,40433
"(0.9186046511627908, 0.9767441860465116)",2,96.7093023255815,40435
"(0.7906976744186046, 0.9767441860465116)",2,96.70930232558148,40437
"(0.8604651162790697, 0.9767441860465116)",2,96.70930232558148,40439
"(0.8023255813953488, 0.9767441860465116)",2,96.70930232558148,40441
"(0.8837209302325582, 0.9767441860465116)",3,96.70930232558148,40444
"(0.7790697674418605, 0.9767441860465116)",1,96.70930232558148,40445
"(0.9186046511627908, 0.9767441860465116)",1,96.70930232558148,40446
"(0.5465116279069767, 0.9767441860465116)",1,96.70930232558148,40447
"(0.5348837209302325, 0.9767441860465116)",1,96.70930232558148,40448
"(0.5930232558139535, 0.9767441860465116)",1,96.70930232558148,40449
"(0.813953488372093, 0.9767441860465116)",2,96.70930232558148,40451
"(0.8043918918918919, 0.9777027027027028)",3,96.70912162162163,40454
"(0.7807432432432433, 0.9756756756756756)",1,96.70878378378376,40455
"(0.7425675675675676, 0.9739864864864864)",1,96.70878378378372,40456
"(0.4825, 0.99375)",1,96.7087500000002,40457
"(0.5537878787878788, 1.0)",3,96.70871212121212,40460
"(0.8888888888888888, 0.9861111111111112)",2,96.70833333333351,40462
"(0.8611111111111112, 0.9861111111111112)",3,96.70833333333351,40465
"(0.8888888888888888, 0.9722222222222222)",2,96.70833333333351,40467
"(0.8194444444444444, 0.9861111111111112)",2,96.70833333333351,40469
"(0.8333333333333334, 0.9722222222222222)",3,96.70833333333351,40472
"(0.7777777777777778, 0.9861111111111112)",1,96.70833333333351,40473
"(0.8333333333333334, 0.9861111111111112)",1,96.70833333333351,40474
"(0.9027777777777778, 0.9722222222222222)",3,96.70833333333351,40477
"(0.7916666666666666, 0.9722222222222222)",1,96.70833333333351,40478
"(0.8472222222222222, 0.9722222222222222)",1,96.70833333333351,40479
"(0.9166666666666666, 0.9722222222222222)",1,96.70833333333351,40480
"(0.9027777777777778, 0.9861111111111112)",2,96.70833333333351,40482
"(0.875, 0.9722222222222222)",1,96.70833333333351,40483
"(0.875, 0.9861111111111112)",1,96.70833333333351,40484
"(0.8194444444444444, 0.9722222222222222)",1,96.70833333333351,40485
"(0.8472222222222222, 0.9861111111111112)",1,96.70833333333351,40486
"(0.8055555555555556, 0.9722222222222222)",1,96.7083333333335,40487
"(0.6388888888888888, 0.9722222222222222)",1,96.7083333333335,40488
"(0.8611111111111112, 0.9722222222222222)",6,96.7083333333335,40494
"(0.8194444444444444, 0.9722222222222222)",1,96.7083333333335,40495
"(0.8888888888888888, 0.9722222222222222)",5,96.7083333333335,40500
"(0.75, 0.9722222222222222)",1,96.7083333333335,40501
"(0.9166666666666666, 0.9722222222222222)",1,96.7083333333335,40502
"(0.7083333333333334, 0.9722222222222222)",1,96.7083333333335,40503
"(0.6944444444444444, 0.9722222222222222)",2,96.7083333333335,40505
"(0.8333333333333334, 0.9722222222222222)",3,96.7083333333335,40508
"(0.9027777777777778, 0.9722222222222222)",1,96.7083333333335,40509
"(0.8472222222222222, 0.9722222222222222)",4,96.7083333333335,40513
"(0.7222222222222222, 0.9722222222222222)",3,96.7083333333335,40516
"(0.875, 0.9722222222222222)",1,96.7083333333335,40517
"(0.625, 0.9722222222222222)",1,96.7083333333335,40518
"(0.9916666666666668, 0.9958333333333332)",1,96.7083333333334,40519
"(0.8611111111111112, 1.0)",1,96.70833333333331,40520
"(0.9583333333333334, 1.0)",1,96.70833333333331,40521
"(0.8333333333333334, 1.0)",1,96.70833333333331,40522
"(0.7777777777777778, 1.0)",1,96.70833333333331,40523
"(0.8888888888888888, 1.0)",1,96.70833333333331,40524
"(0.8055555555555556, 1.0)",1,96.70833333333331,40525
"(0.9875, 1.0)",1,96.70833333333329,40526
"(0.9333333333333332, 0.975)",1,96.7083333333332,40527
"(0.8875, 0.975)",1,96.70833333333316,40528
"(0.4666666666666667, 1.0)",1,96.70795454545456,40529
"(0.5424242424242425, 1.0)",1,96.70795454545456,40530
"(0.5689189189189189, 0.9817567567567568)",1,96.70777027027025,40531
"(0.9642857142857144, 0.9714285714285714)",1,96.70714285714286,40532
"(0.9035714285714286, 0.9714285714285714)",1,96.70714285714286,40533
"(0.5516891891891892, 0.9817567567567568)",1,96.70709459459457,40534
"(0.52125, 0.98875)",1,96.70624999999995,40535
"(0.881578947368421, 0.9692982456140352)",1,96.70614035087736,40536
"(0.6798245614035088, 0.9692982456140352)",1,96.70614035087736,40537
"(0.9342105263157896, 0.9736842105263158)",2,96.70614035087712,40539
"(0.8289473684210527, 0.9736842105263158)",3,96.70614035087712,40542
"(0.7719298245614035, 0.9736842105263158)",3,96.70614035087712,40545
"(0.8472972972972973, 0.9777027027027028)",1,96.70608108108104,40546
"(0.7307692307692307, 0.9871794871794872)",1,96.70512820512836,40547
"(0.782051282051282, 0.9871794871794872)",1,96.70512820512836,40548
"(0.8076923076923077, 0.9871794871794872)",1,96.70512820512836,40549
"(0.6410256410256411, 0.9871794871794872)",1,96.70512820512836,40550
"(0.8076923076923077, 0.9871794871794872)",1,96.70512820512832,40551
"(0.7692307692307693, 1.0)",1,96.7051282051282,40552
"(0.4487179487179487, 1.0)",1,96.7051282051282,40553
"(0.54375, 0.97875)",1,96.705,40554
"(0.3496212121212121, 0.9992424242424244)",1,96.70492424242428,40555
"(0.9135135135135136, 0.9756756756756756)",2,96.70472972972972,40557
"(0.8527027027027027, 0.9773648648648648)",3,96.70472972972968,40560
"(0.7807432432432433, 0.9746621621621622)",1,96.7043918918919,40561
"(0.8791666666666667, 0.9791666666666666)",1,96.70416666666684,40562
"(0.975, 0.9958333333333332)",1,96.70416666666672,40563
"(0.95, 0.9714285714285714)",1,96.70357142857144,40564
"(0.9607142857142856, 0.9785714285714284)",1,96.7035714285714,40565
"(0.9392857142857144, 0.975)",2,96.7035714285713,40567
"(0.7429054054054054, 0.9760135135135136)",2,96.70270270270264,40569
"(0.50875, 0.9925)",2,96.70250000000009,40571
"(0.5925, 0.9875)",3,96.70249999999984,40574
