value,count,total,cumulative_sum
"(0.9571428571428572, 0.9642857142857144)",1,96.54285714285702,43351
"(0.505, 0.99875)",1,96.54250000000006,43352
"(0.62125, 0.98375)",1,96.5425,43353
"(0.8472972972972973, 0.9753378378378378)",2,96.54222972972966,43355
"(0.9277027027027028, 0.9763513513513512)",1,96.54189189189186,43356
"(0.7777777777777778, 0.9861111111111112)",2,96.54166666666686,43358
"(0.9166666666666666, 0.9861111111111112)",1,96.54166666666686,43359
"(0.9027777777777778, 0.9861111111111112)",1,96.54166666666686,43360
"(0.8333333333333334, 0.9861111111111112)",1,96.54166666666686,43361
"(0.8611111111111112, 0.9861111111111112)",3,96.54166666666686,43364
"(0.8611111111111112, 0.9722222222222222)",1,96.54166666666684,43365
"(0.8333333333333334, 0.9722222222222222)",5,96.54166666666684,43370
"(0.8194444444444444, 0.9722222222222222)",1,96.54166666666684,43371
"(0.6944444444444444, 0.9722222222222222)",2,96.54166666666684,43373
"(0.7222222222222222, 0.9722222222222222)",1,96.54166666666684,43374
"(0.7916666666666666, 0.9722222222222222)",1,96.54166666666684,43375
"(0.625, 0.9722222222222222)",2,96.54166666666684,43377
"(0.9166666666666666, 0.9722222222222222)",2,96.54166666666684,43379
"(0.8472222222222222, 0.9722222222222222)",2,96.54166666666684,43381
"(0.875, 0.9722222222222222)",3,96.54166666666684,43384
"(0.9305555555555556, 0.9722222222222222)",1,96.54166666666684,43385
"(0.9875, 0.9958333333333332)",1,96.54166666666671,43386
"(0.9583333333333334, 0.9958333333333332)",1,96.5416666666667,43387
"(0.7083333333333334, 1.0)",1,96.54166666666669,43388
"(0.2875, 0.9856060606060606)",1,96.54166666666666,43389
"(0.9125, 0.975)",1,96.54166666666646,43390
"(0.4537878787878788, 0.9958333333333332)",3,96.54128787878804,43393
"(0.7246212121212121, 0.999621212121212)",1,96.54090909090915,43394
"(0.5647727272727273, 1.0)",3,96.5409090909091,43397
"(0.5378787878787878, 1.0)",1,96.5409090909091,43398
"(0.7875, 0.9719594594594596)",1,96.5405405405406,43399
"(0.8608108108108108, 0.9773648648648648)",1,96.54054054054056,43400
"(0.75, 0.9743243243243244)",1,96.54054054054052,43401
"(0.635472972972973, 0.9736486486486486)",1,96.5405405405405,43402
"(0.8412162162162162, 0.9777027027027028)",3,96.54020270270269,43405
"(0.9111486486486486, 0.9760135135135136)",1,96.54020270270264,43406
"(0.902027027027027, 0.9760135135135136)",2,96.5402027027026,43408
"(0.49625, 0.99625)",1,96.54000000000018,43409
"(0.8333333333333334, 0.9692982456140352)",1,96.5394736842107,43410
"(0.8377192982456141, 0.9692982456140352)",1,96.53947368421068,43411
"(0.8728070175438597, 0.9692982456140352)",3,96.53947368421068,43414
"(0.868421052631579, 0.9692982456140352)",1,96.53947368421068,43415
"(0.9429824561403508, 0.9912280701754386)",1,96.5394736842105,43416
"(0.8903508771929824, 0.9736842105263158)",1,96.53947368421048,43417
"(0.9166666666666666, 0.9736842105263158)",1,96.53947368421048,43418
"(0.9298245614035088, 0.9736842105263158)",1,96.53947368421046,43419
"(0.8289473684210527, 0.9736842105263158)",1,96.53947368421046,43420
"(0.9166666666666666, 0.9736842105263158)",1,96.53947368421046,43421
"(0.9078947368421052, 0.9736842105263158)",1,96.53947368421046,43422
"(0.8728070175438597, 0.9649122807017544)",1,96.53947368421044,43423
"(0.9285714285714286, 0.9678571428571427)",1,96.53928571428568,43424
"(0.8087837837837838, 0.9760135135135136)",2,96.5391891891892,43426
"(0.8780405405405406, 0.9783783783783784)",1,96.53885135135134,43427
"(0.50375, 0.995)",1,96.53875000000016,43428
"(0.8717948717948718, 0.9743589743589745)",1,96.5384615384618,43429
"(0.7692307692307693, 0.9743589743589745)",1,96.53846153846176,43430
"(0.7307692307692307, 0.9743589743589745)",1,96.53846153846176,43431
"(0.7051282051282052, 0.9871794871794872)",1,96.53846153846168,43432
"(0.6794871794871795, 0.9871794871794872)",1,96.53846153846168,43433
"(0.7435897435897436, 1.0)",3,96.53846153846156,43436
"(0.9875, 0.9958333333333332)",1,96.5375000000001,43437
"(0.5025, 0.995)",2,96.53750000000002,43439
"(0.9791666666666666, 1.0)",1,96.53749999999997,43440
"(0.825, 0.975)",2,96.53749999999988,43442
"(0.875, 0.975)",1,96.53749999999988,43443
"(0.9125, 0.975)",4,96.53749999999988,43447
"(0.75, 0.975)",1,96.53749999999988,43448
"(0.8375, 0.975)",2,96.53749999999988,43450
"(0.775, 0.975)",1,96.53749999999988,43451
"(0.9, 0.975)",1,96.53749999999988,43452
"(0.85, 0.975)",1,96.53749999999988,43453
"(0.9125, 0.975)",1,96.53749999999988,43454
"(0.875, 0.975)",1,96.53749999999984,43455
"(0.8958333333333334, 0.975)",1,96.53749999999982,43456
"(0.8513513513513513, 0.9783783783783784)",1,96.53682432432431,43457
"(0.656439393939394, 1.0)",3,96.53674242424242,43460
"(0.5125, 0.9975)",1,96.53625000000008,43461
"(0.8584459459459459, 0.9726351351351352)",2,96.53614864864868,43463
"(0.9678571428571427, 0.9714285714285714)",1,96.53571428571432,43464
"(0.9607142857142856, 0.9714285714285714)",1,96.53571428571432,43465
"(0.9571428571428572, 0.9714285714285714)",3,96.53571428571432,43468
"(0.9678571428571427, 0.9607142857142856)",1,96.5357142857143,43469
"(0.8357142857142857, 0.9714285714285714)",2,96.5357142857143,43471
"(0.4285714285714285, 0.9714285714285714)",1,96.53571428571426,43472
"(0.9392857142857144, 0.9678571428571427)",2,96.53571428571423,43474
"(0.9607142857142856, 0.9678571428571427)",1,96.53571428571423,43475
"(0.9428571428571428, 0.9678571428571427)",3,96.53571428571422,43478
"(0.9321428571428572, 0.9678571428571427)",3,96.53571428571422,43481
"(0.9464285714285714, 0.9678571428571427)",1,96.5357142857142,43482
"(0.9392857142857144, 0.9642857142857144)",1,96.53571428571418,43483
"(0.5863636363636363, 1.0)",1,96.53560606060609,43484
"(0.8439189189189189, 0.9695945945945946)",1,96.535472972973,43485
"(0.4920454545454545, 0.9977272727272728)",1,96.53522727272733,43486
"(0.8462837837837838, 0.979054054054054)",1,96.53513513513514,43487
"(0.7894736842105263, 0.9692982456140352)",1,96.53508771929842,43488
"(0.868421052631579, 0.9692982456140352)",2,96.53508771929842,43490
"(0.8114035087719298, 0.9692982456140352)",1,96.53508771929842,43491
"(0.8464912280701754, 0.9692982456140352)",3,96.53508771929842,43494
"(0.8333333333333334, 0.9692982456140352)",1,96.53508771929842,43495
"(0.868421052631579, 0.9692982456140352)",1,96.5350877192984,43496
"(0.7105263157894737, 0.9736842105263158)",1,96.5350877192982,43497
"(0.9342105263157896, 0.9736842105263158)",1,96.5350877192982,43498
"(0.8245614035087719, 0.9736842105263158)",1,96.5350877192982,43499
"(0.8596491228070176, 0.9736842105263158)",1,96.5350877192982,43500
"(0.9078947368421052, 0.9736842105263158)",1,96.5350877192982,43501
"(0.868421052631579, 0.9736842105263158)",2,96.5350877192982,43503
"(0.8728070175438597, 0.9736842105263158)",1,96.5350877192982,43504
"(0.9166666666666666, 0.9736842105263158)",1,96.5350877192982,43505
"(0.3604651162790697, 0.9767441860465116)",1,96.53488372093034,43506
"(0.9186046511627908, 0.9767441860465116)",1,96.53488372093034,43507
"(0.7209302325581395, 0.9767441860465116)",2,96.53488372093034,43509
"(0.9418604651162792, 0.9767441860465116)",1,96.53488372093034,43510
"(0.6627906976744186, 0.9767441860465116)",1,96.53488372093034,43511
"(0.4883720930232558, 0.9767441860465116)",1,96.53488372093034,43512
"(0.8023255813953488, 0.9767441860465116)",1,96.53488372093034,43513
"(0.6976744186046512, 0.9767441860465116)",1,96.53488372093034,43514
"(0.872093023255814, 0.9767441860465116)",2,96.53488372093034,43516
"(0.6744186046511628, 0.9767441860465116)",1,96.53488372093034,43517
"(0.7674418604651163, 0.9767441860465116)",1,96.53488372093032,43518
"(0.8023255813953488, 0.9767441860465116)",2,96.53488372093032,43520
"(0.5465116279069767, 0.9767441860465116)",1,96.53488372093032,43521
"(0.6046511627906976, 0.9767441860465116)",2,96.53488372093032,43523
"(0.8837209302325582, 0.9651162790697676)",1,96.53488372093008,43524
"(0.8953488372093024, 0.9651162790697676)",3,96.53488372093008,43527
"(0.465530303030303, 0.999621212121212)",1,96.53446969696974,43528
"(0.49, 0.99875)",2,96.5337500000001,43530
"(0.440530303030303, 1.0)",1,96.53371212121216,43531
"(0.5709459459459459, 0.979054054054054)",1,96.533445945946,43532
"(0.85, 0.9666666666666668)",1,96.53333333333347,43533
"(0.9541666666666668, 0.9958333333333332)",1,96.5333333333334,43534
"(0.8833333333333333, 0.9833333333333332)",1,96.5333333333334,43535
"(0.975, 0.9958333333333332)",1,96.5333333333334,43536
"(0.9166666666666666, 0.9833333333333332)",1,96.5333333333334,43537
"(0.9833333333333332, 0.9958333333333332)",1,96.53333333333336,43538
"(0.7666666666666667, 1.0)",1,96.53333333333332,43539
"(0.6068181818181818, 1.0)",1,96.53333333333332,43540
"(0.95, 1.0)",1,96.53333333333332,43541
"(0.9958333333333332, 1.0)",1,96.53333333333327,43542
"(0.9535714285714286, 0.9714285714285714)",3,96.5321428571429,43545
"(0.9035714285714286, 0.9607142857142856)",3,96.53214285714289,43548
"(0.9714285714285714, 0.9714285714285714)",1,96.53214285714289,43549
"(0.875, 0.9714285714285714)",1,96.53214285714289,43550
"(0.9571428571428572, 0.9678571428571427)",1,96.53214285714286,43551
"(0.9392857142857144, 0.9678571428571427)",1,96.53214285714284,43552
"(0.9357142857142856, 0.9678571428571427)",4,96.53214285714282,43556
"(0.9285714285714286, 0.9678571428571427)",1,96.5321428571428,43557
"(0.95, 0.9678571428571427)",4,96.5321428571428,43561
"(0.9464285714285714, 0.9678571428571427)",1,96.5321428571428,43562
"(0.8928571428571429, 0.9642857142857144)",1,96.53214285714272,43563
"(0.9392857142857144, 0.9642857142857144)",1,96.53214285714272,43564
"(0.4534090909090909, 0.9954545454545456)",3,96.53181818181828,43567
"(0.43, 0.985)",1,96.53124999999994,43568
"(0.52125, 0.9875)",1,96.5312499999999,43569
"(0.8903508771929824, 0.9692982456140352)",1,96.53070175438614,43570
"(0.6798245614035088, 0.9692982456140352)",1,96.53070175438614,43571
"(0.7192982456140351, 0.9692982456140352)",2,96.53070175438614,43573
"(0.8201754385964912, 0.9692982456140352)",1,96.53070175438611,43574
"(0.8596491228070176, 0.9692982456140352)",1,96.53070175438611,43575
"(0.75, 0.9692982456140352)",1,96.53070175438611,43576
"(0.8771929824561403, 0.9736842105263158)",1,96.53070175438592,43577
"(0.9166666666666666, 0.9736842105263158)",1,96.53070175438592,43578
"(0.9342105263157896, 0.9736842105263158)",2,96.53070175438592,43580
"(0.8289473684210527, 0.9736842105263158)",3,96.5307017543859,43583
"(0.8771929824561403, 0.9736842105263158)",1,96.5307017543859,43584
"(0.8552631578947368, 0.9649122807017544)",1,96.5307017543859,43585
"(0.868421052631579, 0.9736842105263158)",1,96.5307017543859,43586
"(0.9166666666666666, 0.9736842105263158)",1,96.5307017543859,43587
"(0.9298245614035088, 0.9736842105263158)",1,96.5307017543859,43588
"(0.8464912280701754, 0.9736842105263158)",1,96.5307017543859,43589
"(0.6481060606060606, 1.0)",1,96.53030303030302,43590
"(0.7807432432432433, 0.975)",2,96.53006756756758,43592
"(0.50875, 0.995)",2,96.53000000000009,43594
"(0.4049242424242424, 0.9890151515151516)",1,96.52992424242426,43595
"(0.353030303030303, 0.999621212121212)",1,96.52954545454548,43596
"(0.9875, 0.9958333333333332)",1,96.5291666666668,43597
"(0.9083333333333332, 0.9791666666666666)",1,96.52916666666678,43598
"(0.9708333333333332, 0.9958333333333332)",1,96.52916666666675,43599
"(0.9791666666666666, 0.9958333333333332)",1,96.52916666666673,43600
"(0.9833333333333332, 0.9958333333333332)",1,96.52916666666673,43601
"(0.95, 1.0)",1,96.52916666666664,43602
"(0.8510135135135135, 0.9773648648648648)",1,96.52905405405404,43603
"(0.9392857142857144, 0.9714285714285714)",1,96.52857142857148,43604
"(0.9357142857142856, 0.9678571428571427)",1,96.52857142857138,43605
"(0.9357142857142856, 0.9678571428571427)",1,96.52857142857135,43606
"(0.9535714285714286, 0.9678571428571427)",3,96.52857142857135,43609
"(0.9392857142857144, 0.9785714285714284)",1,96.52857142857135,43610
"(0.9785714285714284, 0.9571428571428572)",1,96.52857142857133,43611
"(0.95, 0.9642857142857144)",1,96.52857142857133,43612
"(0.4621212121212121, 1.0)",1,96.5284090909091,43613
"(0.8043918918918919, 0.9766891891891892)",1,96.52837837837828,43614
"(0.4571969696969697, 0.999621212121212)",1,96.52803030303032,43615
"(0.6268939393939394, 1.0)",1,96.5280303030303,43616
"(0.8194444444444444, 0.9722222222222222)",1,96.52777777777796,43617
"(0.625, 0.9722222222222222)",1,96.52777777777796,43618
"(0.9722222222222222, 0.9861111111111112)",1,96.52777777777796,43619
"(0.7777777777777778, 0.9861111111111112)",1,96.52777777777796,43620
"(0.7638888888888888, 0.9861111111111112)",1,96.52777777777796,43621
"(0.8888888888888888, 0.9722222222222222)",1,96.52777777777796,43622
"(0.6944444444444444, 0.9722222222222222)",4,96.52777777777796,43626
"(0.9027777777777778, 0.9722222222222222)",1,96.52777777777796,43627
"(0.8611111111111112, 0.9861111111111112)",1,96.52777777777796,43628
"(0.75, 0.9722222222222222)",1,96.52777777777796,43629
"(0.8472222222222222, 0.9722222222222222)",2,96.52777777777796,43631
"(0.75, 0.9722222222222222)",1,96.52777777777794,43632
"(0.7916666666666666, 0.9722222222222222)",1,96.52777777777794,43633
"(0.8333333333333334, 0.9722222222222222)",3,96.52777777777794,43636
"(0.7222222222222222, 0.9722222222222222)",1,96.52777777777794,43637
"(0.7638888888888888, 1.0)",1,96.52777777777776,43638
"(0.7916666666666666, 1.0)",1,96.52777777777776,43639
"(0.8584459459459459, 0.9739864864864864)",1,96.52770270270268,43640
"(0.5075, 0.99375)",1,96.52750000000007,43641
"(0.40875, 0.99875)",1,96.52750000000006,43642
"(0.48625, 0.99125)",1,96.52749999999992,43643
"(0.58625, 0.98875)",3,96.52749999999988,43646
"(0.6284090909090909, 1.0)",1,96.52689393939394,43647
"(0.9327702702702704, 0.9733108108108108)",1,96.52635135135134,43648
"(0.868421052631579, 0.9692982456140352)",1,96.52631578947386,43649
"(0.7675438596491229, 0.9692982456140352)",1,96.52631578947386,43650
"(0.8947368421052632, 0.9692982456140352)",1,96.52631578947384,43651
"(0.7807017543859649, 0.9736842105263158)",1,96.52631578947364,43652
"(0.8421052631578947, 0.9736842105263158)",1,96.52631578947364,43653
"(0.9166666666666666, 0.9736842105263158)",1,96.52631578947364,43654
"(0.868421052631579, 0.9736842105263158)",1,96.52631578947364,43655
"(0.6885964912280702, 0.9736842105263158)",2,96.52631578947364,43657
"(0.3117424242424242, 1.0)",1,96.52613636363635,43658
"(0.6696969696969697, 0.9981060606060606)",1,96.52575757575764,43659
"(0.4920454545454545, 0.9981060606060606)",1,96.52575757575764,43660
"(0.3666666666666666, 0.9992424242424244)",1,96.5257575757576,43661
"(0.4469696969696969, 0.993560606060606)",1,96.52575757575758,43662
"(0.8205128205128205, 0.9743589743589745)",1,96.52564102564126,43663
"(0.8076923076923077, 0.9743589743589745)",1,96.52564102564126,43664
"(0.2179487179487179, 0.9871794871794872)",1,96.52564102564116,43665
"(0.7307692307692307, 0.9871794871794872)",1,96.52564102564116,43666
"(0.7948717948717948, 0.9871794871794872)",1,96.52564102564116,43667
"(0.8076923076923077, 0.9871794871794872)",1,96.52564102564116,43668
"(0.6666666666666666, 0.9871794871794872)",1,96.52564102564116,43669
"(0.5025, 0.99875)",1,96.5250000000001,43670
"(0.9666666666666668, 0.9958333333333332)",1,96.5250000000001,43671
"(0.9916666666666668, 0.9958333333333332)",1,96.52500000000008,43672
"(0.9833333333333332, 0.9958333333333332)",1,96.52500000000006,43673
"(0.9392857142857144, 0.9714285714285714)",1,96.52500000000002,43674
"(0.9035714285714286, 0.9607142857142856)",3,96.52500000000002,43677
"(0.8081081081081081, 0.9787162162162162)",1,96.525,43678
"(0.56, 0.98125)",1,96.52499999999996,43679
"(0.9833333333333332, 1.0)",1,96.52499999999992,43680
"(0.9357142857142856, 0.9678571428571427)",3,96.52499999999992,43683
"(0.9, 0.975)",1,96.52499999999988,43684
"(0.85, 0.975)",1,96.52499999999988,43685
"(0.8875, 0.975)",3,96.52499999999988,43688
"(0.875, 0.975)",1,96.52499999999988,43689
"(0.8625, 0.975)",1,96.52499999999988,43690
"(0.925, 0.975)",1,96.52499999999988,43691
"(0.875, 0.975)",1,96.52499999999986,43692
"(0.8875, 0.975)",1,96.52499999999986,43693
"(0.6875, 0.975)",1,96.52499999999986,43694
"(0.7625, 0.975)",1,96.52499999999986,43695
"(0.9571428571428572, 0.975)",1,96.52499999999984,43696
"(0.9785714285714284, 0.9642857142857144)",1,96.52499999999984,43697
"(0.6905405405405406, 0.9763513513513512)",2,96.5246621621622,43699
"(0.709469696969697, 0.999621212121212)",1,96.52424242424244,43700
"(0.7708333333333334, 0.9965909090909092)",1,96.52386363636364,43701
"(0.5424242424242425, 1.0)",1,96.52348484848488,43702
"(0.5635135135135135, 0.970945945945946)",2,96.52331081081084,43704
"(0.627906976744186, 0.9883720930232558)",1,96.52325581395364,43705
"(0.8604651162790697, 0.9767441860465116)",1,96.5232558139536,43706
"(0.872093023255814, 0.9767441860465116)",1,96.5232558139536,43707
"(0.4302325581395348, 0.9767441860465116)",1,96.5232558139536,43708
"(0.7790697674418605, 0.9767441860465116)",1,96.5232558139536,43709
"(0.9302325581395348, 0.9767441860465116)",1,96.52325581395358,43710
"(0.3023255813953488, 0.9767441860465116)",1,96.52325581395358,43711
"(0.813953488372093, 0.9767441860465116)",1,96.52325581395358,43712
"(0.9186046511627908, 0.9767441860465116)",1,96.52325581395358,43713
"(0.8023255813953488, 0.9767441860465116)",1,96.52325581395358,43714
"(0.4886363636363636, 1.0)",3,96.52272727272728,43717
"(0.4875, 0.98625)",1,96.52250000000006,43718
"(0.5325, 0.9775)",1,96.5225,43719
"(0.4882575757575758, 1.0)",3,96.5223484848485,43722
"(0.4965909090909091, 1.0)",3,96.5223484848485,43725
"(0.8108108108108109, 0.9743243243243244)",1,96.52229729729729,43726
"(0.6578947368421053, 0.9692982456140352)",1,96.52192982456158,43727
"(0.6885964912280702, 0.9692982456140352)",1,96.52192982456158,43728
"(0.8289473684210527, 0.9692982456140352)",1,96.52192982456158,43729
"(0.8728070175438597, 0.9692982456140352)",1,96.52192982456158,43730
"(0.925438596491228, 0.9692982456140352)",1,96.52192982456155,43731
"(0.7763157894736842, 0.9692982456140352)",1,96.52192982456155,43732
"(0.9035087719298246, 0.9692982456140352)",3,96.52192982456155,43735
"(0.868421052631579, 0.9692982456140352)",1,96.52192982456155,43736
"(0.9298245614035088, 0.9692982456140352)",3,96.52192982456155,43739
"(0.7675438596491229, 0.9692982456140352)",1,96.52192982456155,43740
"(0.8640350877192983, 0.9736842105263158)",1,96.52192982456135,43741
"(0.881578947368421, 0.9736842105263158)",1,96.52192982456135,43742
"(0.7675438596491229, 0.9736842105263158)",1,96.52192982456135,43743
"(0.7149122807017544, 0.9736842105263158)",1,96.52192982456135,43744
"(0.8245614035087719, 0.9736842105263158)",1,96.52192982456135,43745
"(0.7763157894736842, 0.9736842105263158)",1,96.52192982456135,43746
"(0.8771929824561403, 0.9736842105263158)",1,96.52192982456134,43747
"(0.7149122807017544, 0.9736842105263158)",1,96.52192982456134,43748
"(0.8596491228070176, 0.9736842105263158)",1,96.52192982456134,43749
"(0.8903508771929824, 0.9736842105263158)",1,96.52192982456134,43750
"(0.5394736842105263, 0.9736842105263158)",3,96.52192982456134,43753
"(0.6228070175438597, 0.9736842105263158)",1,96.52192982456134,43754
"(0.8875, 0.975)",1,96.5216216216216,43755
"(0.9678571428571427, 0.9714285714285714)",1,96.52142857142864,43756
"(0.9321428571428572, 0.9607142857142856)",2,96.5214285714286,43758
"(0.4285714285714285, 0.9714285714285714)",2,96.5214285714286,43760
"(0.9607142857142856, 0.9607142857142856)",1,96.5214285714286,43761
"(0.9285714285714286, 0.9607142857142856)",1,96.52142857142856,43762
"(0.8857142857142857, 0.9714285714285714)",3,96.52142857142856,43765
"(0.9357142857142856, 0.9678571428571427)",3,96.52142857142852,43768
"(0.9357142857142856, 0.975)",1,96.52142857142846,43769
"(0.9464285714285714, 0.975)",1,96.52142857142844,43770
"(0.9607142857142856, 0.9642857142857144)",1,96.52142857142842,43771
"(0.8702702702702703, 0.9743243243243244)",2,96.5212837837838,43773
"(0.5025, 0.9975)",1,96.52125000000014,43774
"(0.49375, 0.99375)",1,96.52125000000012,43775
"(0.65125, 0.98625)",1,96.52125,43776
"(0.7439393939393939, 1.0)",3,96.52121212121212,43779
"(0.8445945945945946, 0.9763513513513512)",1,96.52094594594594,43780
"(0.9916666666666668, 0.9958333333333332)",1,96.52083333333344,43781
"(0.9708333333333332, 0.9958333333333332)",1,96.5208333333334,43782
"(0.9833333333333332, 0.9958333333333332)",2,96.5208333333334,43784
"(0.9791666666666666, 0.9958333333333332)",1,96.5208333333334,43785
"(0.9541666666666668, 0.9958333333333332)",2,96.52083333333336,43787
"(0.3666666666666666, 0.9988636363636364)",1,96.52083333333336,43788
"(0.9708333333333332, 0.9958333333333332)",2,96.52083333333336,43790
"(0.4848484848484848, 1.0)",1,96.52045454545456,43791
"(0.8527027027027027, 0.9773648648648648)",1,96.52027027027026,43792
"(0.50625, 0.9975)",1,96.52000000000017,43793
"(0.7425675675675676, 0.9756756756756756)",1,96.51959459459458,43794
"(0.6333333333333333, 1.0)",2,96.5189393939394,43796
"(0.5739864864864865, 0.979391891891892)",1,96.518918918919,43797
"(0.48625, 0.9975)",1,96.5187500000002,43798
"(0.5075, 0.9925)",1,96.51875000000008,43799
"(0.9111486486486486, 0.9787162162162162)",3,96.5185810810811,43802
"(0.7325757575757575, 1.0)",3,96.51818181818184,43805
"(0.9678571428571427, 0.9714285714285714)",1,96.5178571428572,43806
"(0.9285714285714286, 0.9714285714285714)",1,96.51785714285715,43807
"(0.9714285714285714, 0.9714285714285714)",1,96.51785714285714,43808
"(0.9357142857142856, 0.9678571428571427)",1,96.51785714285708,43809
"(0.9535714285714286, 0.9571428571428572)",2,96.51785714285708,43811
"(0.3575757575757576, 1.0)",1,96.51780303030304,43812
"(0.8070175438596491, 0.9692982456140352)",1,96.51754385964932,43813
"(0.8464912280701754, 0.9692982456140352)",2,96.5175438596493,43815
"(0.8201754385964912, 0.9692982456140352)",3,96.5175438596493,43818
"(0.75, 0.9692982456140352)",1,96.5175438596493,43819
"(0.8157894736842105, 0.9692982456140352)",1,96.5175438596493,43820
"(0.8464912280701754, 0.9692982456140352)",1,96.51754385964928,43821
"(0.8728070175438597, 0.9692982456140352)",1,96.51754385964928,43822
"(0.8596491228070176, 0.9736842105263158)",1,96.51754385964908,43823
"(0.9342105263157896, 0.9736842105263158)",1,96.51754385964908,43824
"(0.868421052631579, 0.9736842105263158)",2,96.51754385964908,43826
"(0.7412280701754386, 0.9736842105263158)",1,96.51754385964908,43827
"(0.7149122807017544, 0.9912280701754386)",1,96.51754385964908,43828
"(0.575, 0.9875)",1,96.51750000000004,43829
"(0.2431818181818182, 1.0)",1,96.51742424242424,43830
"(0.9037162162162162, 0.9787162162162162)",1,96.51689189189192,43831
"(0.9, 0.9666666666666668)",1,96.51666666666682,43832
"(0.9916666666666668, 0.9958333333333332)",2,96.51666666666678,43834
"(0.9708333333333332, 0.9958333333333332)",1,96.51666666666674,43835
"(0.9791666666666666, 0.9958333333333332)",1,96.51666666666674,43836
"(0.975, 0.9958333333333332)",2,96.51666666666672,43838
"(0.9833333333333332, 0.9958333333333332)",1,96.51666666666672,43839
"(0.85, 1.0)",1,96.51666666666668,43840
"(0.9333333333333332, 1.0)",1,96.51666666666668,43841
"(0.8, 1.0)",1,96.51666666666668,43842
"(0.4462121212121212, 1.0)",3,96.51628787878788,43845
"(0.7496621621621622, 0.975)",1,96.51554054054051,43846
"(0.4651515151515151, 0.9988636363636364)",1,96.51553030303036,43847
"(0.5272727272727272, 0.9886363636363636)",3,96.51515151515136,43850
"(0.9642857142857144, 0.9714285714285714)",1,96.51428571428572,43851
"(0.9142857142857144, 0.9678571428571427)",1,96.51428571428566,43852
"(0.9571428571428572, 0.9678571428571427)",1,96.51428571428563,43853
"(0.9285714285714286, 0.9678571428571427)",1,96.51428571428562,43854
"(0.9678571428571427, 0.975)",1,96.51428571428556,43855
"(0.8216216216216217, 0.9746621621621622)",1,96.51418918918918,43856
"(0.8722972972972973, 0.975)",1,96.51418918918915,43857
"(0.9166666666666666, 0.9861111111111112)",1,96.51388888888908,43858
"(0.9444444444444444, 0.9861111111111112)",1,96.51388888888908,43859
"(0.6944444444444444, 0.9722222222222222)",1,96.51388888888908,43860
"(0.9027777777777778, 0.9861111111111112)",1,96.51388888888908,43861
"(0.8611111111111112, 0.9861111111111112)",1,96.51388888888908,43862
"(0.8194444444444444, 0.9861111111111112)",1,96.51388888888908,43863
"(0.7222222222222222, 0.9722222222222222)",2,96.51388888888908,43865
"(0.7777777777777778, 0.9861111111111112)",2,96.51388888888908,43867
"(0.8611111111111112, 0.9722222222222222)",1,96.51388888888908,43868
"(0.75, 0.9861111111111112)",1,96.51388888888908,43869
"(0.8055555555555556, 0.9861111111111112)",2,96.51388888888908,43871
"(0.9305555555555556, 0.9861111111111112)",1,96.51388888888908,43872
"(0.6388888888888888, 0.9861111111111112)",1,96.51388888888908,43873
"(0.75, 0.9722222222222222)",2,96.51388888888906,43875
"(0.8055555555555556, 0.9722222222222222)",1,96.51388888888906,43876
"(0.625, 0.9722222222222222)",1,96.51388888888906,43877
