value,count,total,cumulative_sum
"(0.8472222222222222, 0.9722222222222222)",1,96.51388888888906,43878
"(0.875, 0.9722222222222222)",1,96.51388888888906,43879
"(0.7222222222222222, 0.9722222222222222)",1,96.51388888888906,43880
"(0.9861111111111112, 0.9722222222222222)",1,96.51388888888906,43881
"(0.6944444444444444, 0.9722222222222222)",3,96.51388888888906,43884
"(0.9027777777777778, 0.9722222222222222)",1,96.51388888888906,43885
"(0.6805555555555556, 1.0)",1,96.51388888888889,43886
"(0.9583333333333334, 1.0)",1,96.51388888888889,43887
"(0.8194444444444444, 1.0)",1,96.51388888888889,43888
"(0.5972222222222222, 1.0)",1,96.51388888888889,43889
"(0.8081081081081081, 0.979054054054054)",3,96.5138513513514,43892
"(0.5075, 0.995)",1,96.51374999999996,43893
"(0.4925, 0.9875)",3,96.51374999999987,43896
"(0.8472972972972973, 0.9746621621621622)",1,96.5135135135134,43897
"(0.5481060606060606, 1.0)",3,96.51325757575758,43900
"(0.8421052631578947, 0.9692982456140352)",2,96.51315789473702,43902
"(0.912280701754386, 0.9692982456140352)",2,96.513157894737,43904
"(0.8201754385964912, 0.9692982456140352)",3,96.513157894737,43907
"(0.8552631578947368, 0.9692982456140352)",1,96.513157894737,43908
"(0.8289473684210527, 0.9692982456140352)",1,96.513157894737,43909
"(0.8377192982456141, 0.9692982456140352)",1,96.513157894737,43910
"(0.925438596491228, 0.9912280701754386)",1,96.51315789473682,43911
"(0.9342105263157896, 0.9736842105263158)",1,96.5131578947368,43912
"(0.5394736842105263, 0.9736842105263158)",1,96.5131578947368,43913
"(0.6228070175438597, 0.9736842105263158)",1,96.51315789473678,43914
"(0.8289473684210527, 0.9736842105263158)",2,96.51315789473678,43916
"(0.868421052631579, 0.9736842105263158)",1,96.51315789473678,43917
"(0.5871212121212122, 1.0)",1,96.5128787878788,43918
"(0.8780405405405406, 0.979054054054054)",3,96.51283783783788,43921
"(0.6662162162162162, 0.9726351351351352)",1,96.51283783783788,43922
"(0.8513513513513513, 0.9777027027027028)",1,96.5128378378378,43923
"(0.525, 0.9736486486486486)",2,96.5128378378378,43925
"(0.8587837837837838, 0.9777027027027028)",3,96.51283783783776,43928
"(0.6794871794871795, 0.9743589743589745)",1,96.51282051282077,43929
"(0.8717948717948718, 0.9743589743589745)",1,96.51282051282077,43930
"(0.7307692307692307, 0.9743589743589745)",1,96.51282051282077,43931
"(0.717948717948718, 0.9871794871794872)",3,96.51282051282064,43934
"(0.6923076923076923, 0.9871794871794872)",2,96.51282051282064,43936
"(0.8076923076923077, 0.9871794871794872)",1,96.51282051282064,43937
"(0.7307692307692307, 1.0)",1,96.51282051282053,43938
"(0.4487179487179487, 1.0)",6,96.51282051282053,43944
"(0.5025, 0.9975)",1,96.51250000000012,43945
"(0.9791666666666666, 0.9958333333333332)",1,96.51250000000006,43946
"(0.50625, 0.9925)",2,96.51250000000006,43948
"(0.9875, 0.9958333333333332)",1,96.51250000000005,43949
"(0.9875, 0.9958333333333332)",1,96.51250000000005,43950
"(0.9791666666666666, 0.9958333333333332)",1,96.51250000000005,43951
"(0.6875, 0.975)",1,96.51249999999987,43952
"(0.9, 0.975)",1,96.51249999999987,43953
"(0.7625, 0.975)",1,96.51249999999987,43954
"(0.75, 0.975)",1,96.51249999999987,43955
"(0.8375, 0.975)",1,96.51249999999987,43956
"(0.4875, 0.975)",1,96.51249999999987,43957
"(0.8875, 0.975)",1,96.51249999999987,43958
"(0.6625, 0.975)",1,96.51249999999986,43959
"(0.9125, 0.975)",1,96.51249999999986,43960
"(0.875, 0.975)",1,96.51249999999986,43961
"(0.572972972972973, 0.9841216216216216)",1,96.51216216216208,43962
"(0.4617424242424242, 0.9988636363636364)",1,96.51212121212124,43963
"(0.8885135135135135, 0.9783783783783784)",1,96.5118243243243,43964
"(0.4867424242424242, 0.9992424242424244)",1,96.51174242424246,43965
"(0.8255813953488372, 0.9767441860465116)",1,96.51162790697686,43966
"(0.8604651162790697, 0.9767441860465116)",1,96.51162790697684,43967
"(0.4534883720930232, 0.9767441860465116)",1,96.51162790697684,43968
"(0.8837209302325582, 0.9767441860465116)",1,96.51162790697684,43969
"(0.7558139534883721, 0.9767441860465116)",1,96.51162790697684,43970
"(0.3023255813953488, 0.9767441860465116)",1,96.51162790697684,43971
"(0.8023255813953488, 0.9767441860465116)",1,96.51162790697684,43972
"(0.6976744186046512, 0.9767441860465116)",1,96.51162790697684,43973
"(0.9186046511627908, 0.9767441860465116)",1,96.51162790697684,43974
"(0.872093023255814, 0.9651162790697676)",1,96.51162790697656,43975
"(0.8837209302325582, 0.9651162790697676)",1,96.51162790697656,43976
"(0.8953488372093024, 0.9651162790697676)",1,96.51162790697656,43977
"(0.8263513513513514, 0.9753378378378378)",1,96.51148648648646,43978
"(0.8462837837837838, 0.972972972972973)",2,96.5108108108108,43980
"(0.8608108108108108, 0.977027027027027)",1,96.51081081081078,43981
"(0.9535714285714286, 0.9714285714285714)",1,96.51071428571431,43982
"(0.925, 0.9714285714285714)",1,96.51071428571429,43983
"(0.9035714285714286, 0.9678571428571427)",3,96.51071428571424,43986
"(0.9607142857142856, 0.9678571428571427)",1,96.51071428571422,43987
"(0.9357142857142856, 0.9678571428571427)",3,96.51071428571422,43990
"(0.9428571428571428, 0.9678571428571427)",1,96.51071428571422,43991
"(0.9571428571428572, 0.975)",1,96.51071428571416,43992
"(0.8892857142857142, 0.9642857142857144)",3,96.51071428571414,43995
"(0.902027027027027, 0.9712837837837838)",1,96.51047297297303,43996
"(0.8043918918918919, 0.9780405405405406)",3,96.51047297297302,43999
"(0.8952702702702703, 0.975)",1,96.50979729729724,44000
"(0.4568181818181818, 0.990530303030303)",3,96.50909090909096,44003
"(0.2102272727272727, 0.9984848484848484)",1,96.50909090909094,44004
"(0.8263513513513514, 0.9739864864864864)",2,96.50878378378373,44006
"(0.8552631578947368, 0.9692982456140352)",1,96.50877192982472,44007
"(0.8771929824561403, 0.9692982456140352)",1,96.50877192982472,44008
"(0.8464912280701754, 0.9692982456140352)",1,96.50877192982472,44009
"(0.881578947368421, 0.9692982456140352)",1,96.50877192982472,44010
"(0.881578947368421, 0.9692982456140352)",1,96.50877192982472,44011
"(0.7456140350877193, 0.9736842105263158)",1,96.5087719298245,44012
"(0.9298245614035088, 0.9736842105263158)",1,96.5087719298245,44013
"(0.6228070175438597, 0.9736842105263158)",2,96.5087719298245,44015
"(0.881578947368421, 0.9736842105263158)",1,96.5087719298245,44016
"(0.8333333333333334, 0.9736842105263158)",1,96.5087719298245,44017
"(0.9385964912280702, 0.9649122807017544)",3,96.50877192982448,44020
"(0.49875, 0.9975)",1,96.50875000000008,44021
"(0.9, 0.9958333333333332)",1,96.50833333333344,44022
"(0.9916666666666668, 0.9958333333333332)",2,96.50833333333344,44024
"(0.9875, 0.9958333333333332)",1,96.5083333333334,44025
"(0.9625, 0.9958333333333332)",1,96.50833333333338,44026
"(0.271969696969697, 0.9992424242424244)",1,96.50833333333334,44027
"(0.9666666666666668, 1.0)",1,96.5083333333333,44028
"(0.9166666666666666, 0.9916666666666668)",1,96.50833333333308,44029
"(0.7429054054054054, 0.977027027027027)",1,96.50810810810808,44030
"(0.4632575757575757, 1.0)",1,96.50795454545457,44031
"(0.6166666666666667, 1.0)",1,96.50795454545457,44032
"(0.7334459459459459, 0.9787162162162162)",1,96.50777027027031,44033
"(0.9327702702702704, 0.9743243243243244)",1,96.50777027027031,44034
"(0.60875, 0.99375)",1,96.50749999999998,44035
"(0.6216216216216216, 0.9743243243243244)",1,96.50743243243242,44036
"(0.9357142857142856, 0.9714285714285714)",1,96.50714285714288,44037
"(0.9571428571428572, 0.9607142857142856)",1,96.50714285714288,44038
"(0.9428571428571428, 0.9571428571428572)",1,96.50714285714288,44039
"(0.9321428571428572, 0.9678571428571427)",1,96.5071428571428,44040
"(0.9607142857142856, 0.9678571428571427)",1,96.5071428571428,44041
"(0.9535714285714286, 0.9678571428571427)",1,96.5071428571428,44042
"(0.9392857142857144, 0.9642857142857144)",1,96.50714285714274,44043
"(0.839527027027027, 0.9753378378378378)",1,96.50709459459456,44044
"(0.8672297297297298, 0.9787162162162162)",1,96.50675675675674,44045
"(0.8135135135135135, 0.9712837837837838)",1,96.50641891891892,44046
"(0.6847972972972973, 0.9780405405405406)",1,96.50641891891888,44047
"(0.56625, 0.98125)",1,96.50625000000004,44048
"(0.5, 0.99625)",1,96.50625000000004,44049
"(0.9037162162162162, 0.9726351351351352)",1,96.50574324324327,44050
"(0.8722972972972973, 0.9716216216216216)",2,96.5057432432432,44052
"(0.4890151515151515, 0.9920454545454546)",1,96.5056818181818,44053
"(0.7327702702702703, 0.9746621621621622)",2,96.50540540540536,44055
"(0.4109848484848485, 0.9992424242424244)",1,96.50530303030308,44056
"(0.7469594594594594, 0.979054054054054)",1,96.50472972972982,44057
"(0.8875, 0.972972972972973)",1,96.50439189189188,44058
"(0.8640350877192983, 0.9692982456140352)",1,96.50438596491244,44059
"(0.881578947368421, 0.9692982456140352)",1,96.50438596491244,44060
"(0.8508771929824561, 0.9692982456140352)",3,96.50438596491244,44063
"(0.7894736842105263, 0.9692982456140352)",1,96.50438596491244,44064
"(0.8947368421052632, 0.9692982456140352)",1,96.50438596491244,44065
"(0.5394736842105263, 0.9736842105263158)",1,96.50438596491225,44066
"(0.5921052631578947, 0.9736842105263158)",1,96.50438596491225,44067
"(0.7280701754385965, 0.9736842105263158)",1,96.50438596491225,44068
"(0.9166666666666666, 0.9736842105263158)",1,96.50438596491225,44069
"(0.8552631578947368, 0.9912280701754386)",1,96.50438596491225,44070
"(0.6885964912280702, 0.9649122807017544)",1,96.50438596491222,44071
"(0.7456140350877193, 0.9736842105263158)",3,96.50438596491222,44074
"(0.8991228070175439, 0.9736842105263158)",1,96.50438596491222,44075
"(0.8552631578947368, 0.9736842105263158)",1,96.50438596491222,44076
"(0.9875, 0.9958333333333332)",2,96.50416666666676,44078
"(0.9875, 0.9958333333333332)",2,96.50416666666672,44080
"(0.95, 0.9958333333333332)",1,96.50416666666672,44081
"(0.8625, 0.975)",1,96.5041666666665,44082
"(0.8891891891891892, 0.9743243243243244)",1,96.50405405405412,44083
"(0.4053030303030303, 0.9890151515151516)",1,96.50378787878786,44084
"(0.50375, 0.99625)",1,96.5037500000002,44085
"(0.49875, 1.0)",1,96.50375000000014,44086
"(0.5, 0.9975)",1,96.50375000000012,44087
"(0.51, 0.9975)",1,96.50375000000012,44088
"(0.48875, 0.97875)",1,96.50375000000008,44089
"(0.49625, 0.99125)",1,96.50374999999984,44090
"(0.95, 0.9714285714285714)",1,96.50357142857148,44091
"(0.9607142857142856, 0.9714285714285714)",1,96.50357142857148,44092
"(0.9678571428571427, 0.9714285714285714)",1,96.50357142857146,44093
"(0.9678571428571427, 0.9607142857142856)",3,96.50357142857146,44096
"(0.8892857142857142, 0.9714285714285714)",1,96.50357142857143,44097
"(0.9142857142857144, 0.9678571428571427)",1,96.5035714285714,44098
"(0.9392857142857144, 0.9678571428571427)",1,96.50357142857138,44099
"(0.9571428571428572, 0.9678571428571427)",1,96.50357142857138,44100
"(0.9392857142857144, 0.9678571428571427)",3,96.50357142857136,44103
"(0.9785714285714284, 0.975)",1,96.50357142857136,44104
"(0.9142857142857144, 0.9678571428571427)",3,96.50357142857136,44107
"(0.9571428571428572, 0.975)",1,96.50357142857136,44108
"(0.9571428571428572, 0.9642857142857144)",1,96.50357142857132,44109
"(0.9357142857142856, 0.9642857142857144)",1,96.50357142857128,44110
"(0.9678571428571427, 0.975)",1,96.50357142857128,44111
"(0.902027027027027, 0.9773648648648648)",1,96.5033783783784,44112
"(0.789527027027027, 0.9756756756756756)",1,96.5033783783783,44113
"(0.9277027027027028, 0.9743243243243244)",1,96.50304054054055,44114
"(0.8712837837837838, 0.9766891891891892)",1,96.5030405405405,44115
"(0.5393939393939394, 0.9984848484848484)",1,96.5030303030304,44116
"(0.2553030303030303, 1.0)",3,96.5030303030303,44119
"(0.5658783783783784, 0.975)",1,96.50270270270268,44120
"(0.459469696969697, 0.9946969696969696)",3,96.50265151515164,44123
"(0.49875, 0.9975)",1,96.50250000000008,44124
"(0.50375, 0.99125)",3,96.50249999999984,44127
"(0.4606060606060606, 0.9852272727272728)",1,96.50227272727284,44128
"(0.7477272727272727, 1.0)",1,96.50227272727274,44129
"(0.3583333333333333, 0.9992424242424244)",1,96.50189393939397,44130
"(0.8402027027027027, 0.9746621621621622)",2,96.5016891891892,44132
"(0.7763513513513514, 0.9753378378378378)",1,96.50168918918918,44133
"(0.4689393939393939, 1.0)",1,96.50151515151518,44134
"(0.4925, 0.9975)",1,96.5012500000002,44135
"(0.50875, 0.99375)",2,96.50124999999998,44137
"(0.535, 0.98875)",1,96.5012499999999,44138
"(0.49625, 0.9875)",1,96.50124999999989,44139
"(0.8033783783783783, 0.9780405405405406)",3,96.50101351351358,44142
"(0.4609848484848485, 1.0)",2,96.50075757575756,44144
"(0.7051282051282052, 0.9743589743589745)",1,96.50000000000024,44145
"(0.9166666666666666, 0.9861111111111112)",1,96.5000000000002,44146
"(0.8611111111111112, 0.9861111111111112)",1,96.5000000000002,44147
"(0.9722222222222222, 0.9861111111111112)",1,96.5000000000002,44148
"(0.7777777777777778, 0.9861111111111112)",1,96.5000000000002,44149
"(0.6388888888888888, 0.9861111111111112)",1,96.5000000000002,44150
"(0.9027777777777778, 0.9861111111111112)",1,96.5000000000002,44151
"(0.8194444444444444, 0.9861111111111112)",1,96.5000000000002,44152
"(0.8333333333333334, 0.9861111111111112)",1,96.5000000000002,44153
"(0.6096491228070176, 0.9692982456140352)",1,96.50000000000018,44154
"(0.8055555555555556, 0.9722222222222222)",3,96.50000000000016,44157
"(0.875, 0.9722222222222222)",1,96.50000000000016,44158
"(0.8947368421052632, 0.9692982456140352)",3,96.50000000000016,44161
"(0.7675438596491229, 0.9692982456140352)",1,96.50000000000016,44162
"(0.625, 0.9722222222222222)",3,96.50000000000016,44165
"(0.8333333333333334, 0.9692982456140352)",1,96.50000000000016,44166
"(0.85, 0.9666666666666668)",1,96.50000000000016,44167
"(0.8194444444444444, 0.9722222222222222)",2,96.50000000000016,44169
"(0.8472222222222222, 0.9722222222222222)",1,96.50000000000016,44170
"(0.8888888888888888, 0.9722222222222222)",1,96.50000000000016,44171
"(0.8728070175438597, 0.9692982456140352)",3,96.50000000000016,44174
"(0.8333333333333334, 0.9722222222222222)",1,96.50000000000016,44175
"(0.9027777777777778, 0.9722222222222222)",2,96.50000000000016,44177
"(0.9166666666666666, 0.9722222222222222)",1,96.50000000000016,44178
"(0.7222222222222222, 0.9722222222222222)",2,96.50000000000016,44180
"(0.8289473684210527, 0.9692982456140352)",1,96.50000000000016,44181
"(0.8833333333333333, 0.9666666666666668)",1,96.50000000000016,44182
"(0.7307692307692307, 0.9871794871794872)",1,96.50000000000014,44183
"(0.6666666666666666, 0.9871794871794872)",1,96.50000000000011,44184
"(0.782051282051282, 0.9871794871794872)",1,96.50000000000011,44185
"(0.5930232558139535, 0.9767441860465116)",1,96.50000000000011,44186
"(0.4883720930232558, 0.9767441860465116)",1,96.50000000000011,44187
"(0.9916666666666668, 0.9958333333333332)",2,96.50000000000011,44189
"(0.8604651162790697, 0.9767441860465116)",1,96.50000000000011,44190
"(0.7209302325581395, 0.9767441860465116)",1,96.5000000000001,44191
"(0.813953488372093, 0.9767441860465116)",2,96.5000000000001,44193
"(0.9625, 0.9958333333333332)",2,96.5000000000001,44195
"(0.7906976744186046, 0.9767441860465116)",2,96.5000000000001,44197
"(0.4883720930232558, 0.9767441860465116)",1,96.5000000000001,44198
"(0.8953488372093024, 0.9767441860465116)",2,96.5000000000001,44200
"(0.8837209302325582, 0.9767441860465116)",1,96.5000000000001,44201
"(0.3023255813953488, 0.9767441860465116)",1,96.5000000000001,44202
"(0.9186046511627908, 0.9767441860465116)",1,96.5000000000001,44203
"(0.8372093023255814, 0.9767441860465116)",1,96.5000000000001,44204
"(0.9666666666666668, 0.9833333333333332)",1,96.50000000000009,44205
"(0.9916666666666668, 0.9958333333333332)",1,96.50000000000006,44206
"(0.9625, 0.9958333333333332)",1,96.50000000000006,44207
"(0.8892857142857142, 0.9714285714285714)",1,96.50000000000004,44208
"(0.9791666666666666, 0.9958333333333332)",2,96.50000000000004,44210
"(0.8043918918918919, 0.9780405405405406)",1,96.50000000000004,44211
"(0.4674242424242424, 1.0)",3,96.5,44214
"(0.5972222222222222, 1.0)",1,96.5,44215
"(0.8892857142857142, 0.9607142857142856)",1,96.5,44216
"(0.9571428571428572, 0.9607142857142856)",1,96.5,44217
"(0.75, 1.0)",1,96.5,44218
"(0.9392857142857144, 0.9678571428571427)",1,96.49999999999996,44219
"(0.9321428571428572, 0.9678571428571427)",1,96.49999999999996,44220
"(0.8464912280701754, 0.9736842105263158)",1,96.49999999999994,44221
"(0.8245614035087719, 0.9736842105263158)",3,96.49999999999994,44224
"(0.435, 0.9925)",1,96.49999999999994,44225
"(0.9285714285714286, 0.9678571428571427)",1,96.49999999999994,44226
"(0.881578947368421, 0.9736842105263158)",1,96.49999999999994,44227
"(0.9357142857142856, 0.9678571428571427)",3,96.49999999999994,44230
"(0.9142857142857144, 0.975)",1,96.49999999999991,44231
"(0.8771929824561403, 0.9736842105263158)",1,96.49999999999991,44232
"(0.9298245614035088, 0.9736842105263158)",1,96.49999999999991,44233
"(0.85, 0.975)",1,96.49999999999989,44234
"(0.7625, 0.975)",1,96.49999999999989,44235
"(0.4125, 0.975)",1,96.49999999999989,44236
"(0.8875, 0.975)",2,96.49999999999989,44238
"(0.9, 0.975)",1,96.49999999999989,44239
"(0.925, 0.975)",4,96.49999999999989,44243
"(0.8625, 0.975)",1,96.49999999999989,44244
"(0.8875, 0.975)",2,96.49999999999986,44246
"(0.8255813953488372, 0.9651162790697676)",1,96.49999999999984,44247
"(0.8837209302325582, 0.9651162790697676)",1,96.49999999999984,44248
"(0.9767441860465116, 0.9651162790697676)",2,96.49999999999984,44250
"(0.8953488372093024, 0.9651162790697676)",1,96.49999999999984,44251
"(0.872093023255814, 0.9651162790697676)",1,96.49999999999984,44252
"(0.2492424242424242, 1.0)",1,96.49962121212126,44253
"(0.4787878787878787, 1.0)",1,96.49924242424242,44254
"(0.7283783783783784, 0.979054054054054)",1,96.4986486486487,44255
"(0.7084459459459459, 0.9780405405405406)",2,96.49864864864868,44257
"(0.5331081081081082, 0.9841216216216216)",1,96.4983108108108,44258
"(0.4886363636363636, 1.0)",3,96.49810606060606,44261
"(0.7283783783783784, 0.979054054054054)",1,96.497972972973,44262
"(0.49375, 0.9975)",1,96.49750000000012,44263
"(0.5344594594594595, 0.983445945945946)",1,96.49729729729724,44264
"(0.7283783783783784, 0.9777027027027028)",1,96.49662162162156,44265
"(0.9285714285714286, 0.9714285714285714)",1,96.4964285714286,44266
"(0.8107142857142857, 0.9714285714285714)",3,96.4964285714286,44269
"(0.925, 0.9607142857142856)",1,96.4964285714286,44270
"(0.9607142857142856, 0.9678571428571427)",1,96.49642857142854,44271
"(0.9642857142857144, 0.9678571428571427)",3,96.49642857142854,44274
"(0.9035714285714286, 0.9642857142857144)",3,96.49642857142842,44277
"(0.9607142857142856, 0.9642857142857144)",1,96.4964285714284,44278
"(0.8608108108108108, 0.9722972972972972)",1,96.49628378378377,44279
"(0.577027027027027, 0.9844594594594596)",1,96.49594594594592,44280
"(0.9916666666666668, 0.9958333333333332)",1,96.4958333333334,44281
"(0.975, 0.9958333333333332)",1,96.4958333333334,44282
"(0.3174242424242424, 0.9897727272727272)",1,96.49583333333334,44283
"(0.7675438596491229, 0.9692982456140352)",1,96.4956140350879,44284
"(0.75, 0.9692982456140352)",1,96.49561403508788,44285
"(0.8552631578947368, 0.9692982456140352)",3,96.49561403508788,44288
"(0.8377192982456141, 0.9692982456140352)",1,96.49561403508788,44289
"(0.6929824561403509, 0.9912280701754386)",1,96.4956140350877,44290
"(0.8596491228070176, 0.9736842105263158)",1,96.49561403508768,44291
"(0.8114035087719298, 0.9736842105263158)",1,96.49561403508768,44292
"(0.9210526315789472, 0.9736842105263158)",1,96.49561403508766,44293
"(0.8289473684210527, 0.9736842105263158)",1,96.49561403508766,44294
"(0.8026315789473685, 0.9736842105263158)",1,96.49561403508766,44295
"(0.7675438596491229, 0.9736842105263158)",1,96.49561403508766,44296
"(0.8728070175438597, 0.9649122807017544)",2,96.49561403508764,44298
"(0.4617424242424242, 0.9992424242424244)",1,96.4950757575758,44299
"(0.9037162162162162, 0.9743243243243244)",1,96.4945945945946,44300
"(0.465530303030303, 1.0)",1,96.4943181818182,44301
"(0.3325757575757576, 0.999621212121212)",1,96.49393939393944,44302
"(0.8412162162162162, 0.9777027027027028)",3,96.49391891891888,44305
"(0.47625, 0.995)",1,96.49375000000012,44306
"(0.4975, 0.9925)",1,96.49374999999998,44307
"(0.56875, 0.98625)",1,96.49374999999996,44308
"(0.9571428571428572, 0.9714285714285714)",1,96.49285714285722,44309
"(0.9642857142857144, 0.9714285714285714)",1,96.4928571428572,44310
"(0.9607142857142856, 0.9607142857142856)",3,96.49285714285718,44313
"(0.925, 0.9607142857142856)",1,96.49285714285718,44314
"(0.9464285714285714, 0.9714285714285714)",2,96.49285714285718,44316
"(0.9285714285714286, 0.9714285714285714)",1,96.49285714285712,44317
"(0.875, 0.9678571428571427)",1,96.49285714285708,44318
"(0.95, 0.9678571428571427)",1,96.49285714285708,44319
"(0.9357142857142856, 0.9678571428571427)",1,96.49285714285703,44320
"(0.95, 0.9642857142857144)",1,96.49285714285703,44321
"(0.5265151515151515, 0.9981060606060606)",1,96.4928030303031,44322
"(0.5631756756756757, 0.9726351351351352)",2,96.4925675675676,44324
"(0.55125, 0.99625)",1,96.4925000000002,44325
"(0.8043918918918919, 0.9780405405405406)",3,96.49189189189192,44328
"(0.9208333333333332, 0.9791666666666666)",1,96.49166666666682,44329
"(0.9708333333333332, 0.9958333333333332)",2,96.49166666666676,44331
"(0.9916666666666668, 0.9958333333333332)",1,96.49166666666676,44332
"(0.9916666666666668, 0.9958333333333332)",2,96.49166666666672,44334
"(0.49375, 0.98625)",1,96.49124999999997,44335
"(0.8289473684210527, 0.9692982456140352)",1,96.4912280701756,44336
"(0.8552631578947368, 0.9692982456140352)",3,96.4912280701756,44339
"(0.8289473684210527, 0.9692982456140352)",1,96.4912280701756,44340
"(0.7149122807017544, 0.9736842105263158)",3,96.49122807017538,44343
"(0.6973684210526315, 0.9736842105263158)",1,96.49122807017538,44344
"(0.6228070175438597, 0.9736842105263158)",4,96.49122807017538,44348
"(0.7719298245614035, 0.9736842105263158)",1,96.49122807017538,44349
"(0.7084459459459459, 0.9760135135135136)",1,96.49121621621622,44350
"(0.7712837837837838, 0.9777027027027028)",1,96.49121621621622,44351
"(0.8412162162162162, 0.9780405405405406)",1,96.4905405405406,44352
"(0.2803030303030303, 0.9988636363636364)",1,96.49053030303034,44353
"(0.5709459459459459, 0.977027027027027)",1,96.49020270270265,44354
"(0.5175, 0.9875)",2,96.48999999999992,44356
"(0.46375, 0.9875)",1,96.48999999999988,44357
"(0.7084459459459459, 0.9783783783783784)",1,96.48952702702708,44358
"(0.9785714285714284, 0.9607142857142856)",3,96.48928571428574,44361
"(0.9535714285714286, 0.9714285714285714)",2,96.48928571428571,44363
"(0.9142857142857144, 0.9678571428571427)",1,96.48928571428566,44364
"(0.9214285714285714, 0.9678571428571427)",3,96.48928571428564,44367
"(0.9642857142857144, 0.9678571428571427)",1,96.48928571428564,44368
"(0.4571969696969697, 0.9988636363636364)",1,96.48901515151518,44369
"(0.49625, 0.99625)",1,96.4887500000002,44370
"(0.49, 0.9875)",1,96.48875000000012,44371
"(0.50875, 0.99125)",1,96.48874999999992,44372
"(0.7283783783783784, 0.979054054054054)",1,96.48851351351357,44373
"(0.7441860465116279, 0.9767441860465116)",1,96.48837209302336,44374
"(0.8604651162790697, 0.9767441860465116)",1,96.48837209302336,44375
"(0.7209302325581395, 0.9767441860465116)",2,96.48837209302336,44377
"(0.4534883720930232, 0.9767441860465116)",1,96.48837209302336,44378
"(0.7558139534883721, 0.9767441860465116)",1,96.48837209302336,44379
"(0.6744186046511628, 0.9767441860465116)",2,96.48837209302336,44381
"(0.3604651162790697, 0.9767441860465116)",1,96.48837209302336,44382
"(0.4883720930232558, 0.9767441860465116)",1,96.48837209302336,44383
"(0.7674418604651163, 0.9767441860465116)",1,96.48837209302336,44384
"(0.8604651162790697, 0.9767441860465116)",1,96.48837209302334,44385
"(0.7906976744186046, 0.9767441860465116)",1,96.48837209302334,44386
"(0.8023255813953488, 0.9651162790697676)",1,96.48837209302307,44387
"(0.8837209302325582, 0.9651162790697676)",1,96.48837209302307,44388
"(0.8372093023255814, 0.9651162790697676)",1,96.48837209302307,44389
"(0.8488372093023255, 0.9651162790697676)",1,96.48837209302307,44390
"(0.8604651162790697, 0.9651162790697676)",1,96.48837209302307,44391
"(0.8837209302325582, 0.9651162790697676)",3,96.48837209302307,44394
"(0.4545454545454545, 1.0)",1,96.4882575757576,44395
"(0.8402027027027027, 0.9763513513513512)",1,96.48817567567562,44396
"(0.6117424242424242, 1.0)",1,96.4878787878788,44397
"(0.9833333333333332, 0.9958333333333332)",1,96.48750000000008,44398
"(0.9916666666666668, 0.9958333333333332)",2,96.48750000000008,44400
"(0.9833333333333332, 0.9958333333333332)",1,96.48750000000004,44401
"(0.9916666666666668, 0.9958333333333332)",1,96.48750000000004,44402
"(0.9708333333333332, 0.9958333333333332)",1,96.48750000000004,44403
"(0.5545454545454546, 1.0)",1,96.48749999999998,44404
"(0.59875, 0.98125)",1,96.48749999999998,44405
"(0.775, 0.975)",3,96.48749999999988,44408
